[{'X': 0.7446513175964355, 'Y': 0.24071450531482697, 'Z': -7.064254896249622e-05}, {'X': 0.6812173128128052, 'Y': 0.20244024693965912, 'Z': -0.042821090668439865}, {'X': 0.6465749144554138, 'Y': 0.10526003688573837, 'Z': -0.06995531171560287}, {'X': 0.635454535484314, 'Y': 0.016297563910484314, 'Z': -0.09547175467014313}, {'X': 0.6263741850852966, 'Y': -0.06030666083097458, 'Z': -0.1205429807305336}, {'X': 0.6939841508865356, 'Y': -0.002566323149949312, 'Z': -0.04866248369216919}, {'X': 0.6961218118667603, 'Y': -0.10132597386837006, 'Z': -0.07689206302165985}, {'X': 0.6957507133483887, 'Y': -0.14133621752262115, 'Z': -0.09191437810659409}, {'X': 0.6984702348709106, 'Y': -0.15105444192886353, 'Z': -0.09809029847383499}, {'X': 0.7335124611854553, 'Y': -0.008689241483807564, 'Z': -0.04098277911543846}, {'X': 0.7360355854034424, 'Y': -0.11619454622268677, 'Z': -0.05933714285492897}, {'X': 0.735958993434906, 'Y': -0.16151383519172668, 'Z': -0.06187620759010315}, {'X': 0.7399616837501526, 'Y': -0.19107094407081604, 'Z': -0.057765379548072815}, {'X': 0.7683589458465576, 'Y': -0.002209099940955639, 'Z': -0.038922712206840515}, {'X': 0.7727938890457153, 'Y': -0.11034143716096878, 'Z': -0.057894013822078705}, {'X': 0.7746486067771912, 'Y': -0.1617228239774704, 'Z': -0.06311376392841339}, {'X': 0.7776939272880554, 'Y': -0.1977919638156891, 'Z': -0.06456928700208664}, {'X': 0.8016325235366821, 'Y': 0.015391042456030846, 'Z': -0.0409143902361393}, {'X': 0.8094715476036072, 'Y': -0.08653150498867035, 'Z': -0.05661424994468689}, {'X': 0.812580406665802, 'Y': -0.14138029515743256, 'Z': -0.06306780874729156}, {'X': 0.815192699432373, 'Y': -0.19034439325332642, 'Z': -0.06500356644392014}]
[{'X': 0.7676437497138977, 'Y': 0.8611091375350952, 'Z': -4.8907841119216755e-05}, {'X': 0.7111738920211792, 'Y': 0.8430956602096558, 'Z': -0.03937195613980293}, {'X': 0.6747824549674988, 'Y': 0.7525551319122314, 'Z': -0.05028936266899109}, {'X': 0.6635434031486511, 'Y': 0.6645441651344299, 'Z': -0.0603116974234581}, {'X': 0.6452319622039795, 'Y': 0.597049355506897, 'Z': -0.07086363434791565}, {'X': 0.708783745765686, 'Y': 0.6455695629119873, 'Z': -0.021221373230218887}, {'X': 0.698822021484375, 'Y': 0.544905424118042, 'Z': -0.043323662132024765}, {'X': 0.6943864226341248, 'Y': 0.4800121784210205, 'Z': -0.06390077620744705}, {'X': 0.6937170028686523, 'Y': 0.4184865951538086, 'Z': -0.07973667979240417}, {'X': 0.7468977570533752, 'Y': 0.6338986158370972, 'Z': -0.020081575959920883}, {'X': 0.7436250448226929, 'Y': 0.522989809513092, 'Z': -0.031171157956123352}, {'X': 0.741914689540863, 'Y': 0.44847172498703003, 'Z': -0.06029118597507477}, {'X': 0.7434875965118408, 'Y': 0.3816889226436615, 'Z': -0.08365516364574432}, {'X': 0.7836893796920776, 'Y': 0.6451748013496399, 'Z': -0.023447683081030846}, {'X': 0.7860639095306396, 'Y': 0.5387666821479797, 'Z': -0.03665880858898163}, {'X': 0.7855076789855957, 'Y': 0.4665924310684204, 'Z': -0.06814367324113846}, {'X': 0.7848001718521118, 'Y': 0.4020805358886719, 'Z': -0.09414917230606079}, {'X': 0.8205957412719727, 'Y': 0.6755868196487427, 'Z': -0.029562605544924736}, {'X': 0.829552173614502, 'Y': 0.5982411503791809, 'Z': -0.05102290213108063}, {'X': 0.8327489495277405, 'Y': 0.5448877215385437, 'Z': -0.07388922572135925}, {'X': 0.8325151801109314, 'Y': 0.4920261800289154, 'Z': -0.09412123262882233}]
[{'X': 0.7570223212242126, 'Y': 0.8639382123947144, 'Z': -6.226759433047846e-05}, {'X': 0.7020760774612427, 'Y': 0.8398266434669495, 'Z': -0.03580582141876221}, {'X': 0.6677693128585815, 'Y': 0.7441098690032959, 'Z': -0.046635907143354416}, {'X': 0.6565626859664917, 'Y': 0.6552404761314392, 'Z': -0.056830983608961105}, {'X': 0.6381992101669312, 'Y': 0.5882963538169861, 'Z': -0.06743605434894562}, {'X': 0.704072892665863, 'Y': 0.634519100189209, 'Z': -0.018481066450476646}, {'X': 0.6930103302001953, 'Y': 0.5347602367401123, 'Z': -0.03980342671275139}, {'X': 0.6876338124275208, 'Y': 0.47137928009033203, 'Z': -0.05926728621125221}, {'X': 0.6855432391166687, 'Y': 0.41072437167167664, 'Z': -0.0747765377163887}, {'X': 0.7413861751556396, 'Y': 0.6237069964408875, 'Z': -0.019135601818561554}, {'X': 0.737251341342926, 'Y': 0.5139212608337402, 'Z': -0.031103452667593956}, {'X': 0.7352651953697205, 'Y': 0.4412411153316498, 'Z': -0.059652019292116165}, {'X': 0.7353664040565491, 'Y': 0.3753049373626709, 'Z': -0.08146769553422928}, {'X': 0.7772094011306763, 'Y': 0.6363903880119324, 'Z': -0.023534946143627167}, {'X': 0.7782043218612671, 'Y': 0.5296896696090698, 'Z': -0.0382925346493721}, {'X': 0.777199923992157, 'Y': 0.4558357894420624, 'Z': -0.0691208764910698}, {'X': 0.7752560377120972, 'Y': 0.388766348361969, 'Z': -0.09358971565961838}, {'X': 0.8126623630523682, 'Y': 0.6694324016571045, 'Z': -0.02991519309580326}, {'X': 0.8222135305404663, 'Y': 0.5903785824775696, 'Z': -0.04932137206196785}, {'X': 0.825849175453186, 'Y': 0.5375248193740845, 'Z': -0.06980153173208237}, {'X': 0.8252573013305664, 'Y': 0.48463910818099976, 'Z': -0.08807319402694702}]
[{'X': 0.7527067065238953, 'Y': 0.852784276008606, 'Z': -5.71360724279657e-05}, {'X': 0.6960034370422363, 'Y': 0.8357356190681458, 'Z': -0.036420539021492004}, {'X': 0.660279393196106, 'Y': 0.7435485124588013, 'Z': -0.047622084617614746}, {'X': 0.6495798230171204, 'Y': 0.6542484760284424, 'Z': -0.058031145483255386}, {'X': 0.6314553022384644, 'Y': 0.5884628891944885, 'Z': -0.07024713605642319}, {'X': 0.6945831775665283, 'Y': 0.6355301141738892, 'Z': -0.017190955579280853}, {'X': 0.6836378574371338, 'Y': 0.5325257778167725, 'Z': -0.0403294712305069}, {'X': 0.6775302290916443, 'Y': 0.4685788154602051, 'Z': -0.06020230054855347}, {'X': 0.6748657822608948, 'Y': 0.40744632482528687, 'Z': -0.07447454333305359}, {'X': 0.732035219669342, 'Y': 0.6212447881698608, 'Z': -0.017820756882429123}, {'X': 0.7290359735488892, 'Y': 0.5102901458740234, 'Z': -0.030836917459964752}, {'X': 0.7257698774337769, 'Y': 0.4363553524017334, 'Z': -0.05916396901011467}, {'X': 0.7253190875053406, 'Y': 0.3687487244606018, 'Z': -0.0814976766705513}, {'X': 0.7681956887245178, 'Y': 0.6323238015174866, 'Z': -0.02281169965863228}, {'X': 0.770362377166748, 'Y': 0.5242525935173035, 'Z': -0.0373290553689003}, {'X': 0.7686789035797119, 'Y': 0.45413124561309814, 'Z': -0.06719275563955307}, {'X': 0.7671017646789551, 'Y': 0.3904658555984497, 'Z': -0.09221182018518448}, {'X': 0.8049473762512207, 'Y': 0.6628225445747375, 'Z': -0.03030419535934925}, {'X': 0.8161716461181641, 'Y': 0.5817917585372925, 'Z': -0.049816325306892395}, {'X': 0.8191180229187012, 'Y': 0.5302234292030334, 'Z': -0.0719166100025177}, {'X': 0.8190632462501526, 'Y': 0.47817838191986084, 'Z': -0.09172512590885162}]
[{'X': 0.7443168759346008, 'Y': 0.8412486910820007, 'Z': -6.286153075052425e-05}, {'X': 0.687809944152832, 'Y': 0.8191944360733032, 'Z': -0.029688339680433273}, {'X': 0.6511427164077759, 'Y': 0.7276944518089294, 'Z': -0.03908206894993782}, {'X': 0.6375703811645508, 'Y': 0.6416561007499695, 'Z': -0.05063395947217941}, {'X': 0.6183606386184692, 'Y': 0.5774616003036499, 'Z': -0.0646350309252739}, {'X': 0.6867409348487854, 'Y': 0.6247915625572205, 'Z': -0.012338230386376381}, {'X': 0.6741877198219299, 'Y': 0.5243231654167175, 'Z': -0.03045777603983879}, {'X': 0.6671338677406311, 'Y': 0.4612324833869934, 'Z': -0.04913971945643425}, {'X': 0.6625480055809021, 'Y': 0.4028019905090332, 'Z': -0.0620398074388504}, {'X': 0.7226653695106506, 'Y': 0.6126890778541565, 'Z': -0.015477422624826431}, {'X': 0.7191824316978455, 'Y': 0.5023986101150513, 'Z': -0.025458643212914467}, {'X': 0.7154596447944641, 'Y': 0.4283923804759979, 'Z': -0.05169786140322685}, {'X': 0.7137616276741028, 'Y': 0.3643200993537903, 'Z': -0.07487622648477554}, {'X': 0.7579701542854309, 'Y': 0.6253389716148376, 'Z': -0.023016005754470825}, {'X': 0.7587968111038208, 'Y': 0.5184367299079895, 'Z': -0.03477621451020241}, {'X': 0.7564830780029297, 'Y': 0.4471244812011719, 'Z': -0.06262809038162231}, {'X': 0.7534916400909424, 'Y': 0.38388535380363464, 'Z': -0.087589792907238}, {'X': 0.7943724393844604, 'Y': 0.6562578082084656, 'Z': -0.03333713486790657}, {'X': 0.804966926574707, 'Y': 0.574567437171936, 'Z': -0.050662893801927567}, {'X': 0.8066802620887756, 'Y': 0.5229238271713257, 'Z': -0.07081668823957443}, {'X': 0.805951714515686, 'Y': 0.47171133756637573, 'Z': -0.08936966955661774}]
[{'X': 0.739180326461792, 'Y': 0.8272789120674133, 'Z': -5.151035657036118e-05}, {'X': 0.6835556626319885, 'Y': 0.8140588998794556, 'Z': -0.03494258597493172}, {'X': 0.646637499332428, 'Y': 0.7278237342834473, 'Z': -0.047457970678806305}, {'X': 0.6330594420433044, 'Y': 0.6448125243186951, 'Z': -0.06074272468686104}, {'X': 0.6127004027366638, 'Y': 0.5816680788993835, 'Z': -0.0784723088145256}, {'X': 0.6794171929359436, 'Y': 0.6244993805885315, 'Z': -0.021506469696760178}, {'X': 0.6672618985176086, 'Y': 0.5232208371162415, 'Z': -0.04585025832056999}, {'X': 0.6590713262557983, 'Y': 0.4597497880458832, 'Z': -0.068705715239048}, {'X': 0.6536522507667542, 'Y': 0.3999897837638855, 'Z': -0.08400199562311172}, {'X': 0.7158876061439514, 'Y': 0.611709475517273, 'Z': -0.023804545402526855}, {'X': 0.7120327949523926, 'Y': 0.5022265911102295, 'Z': -0.039479758590459824}, {'X': 0.7074960470199585, 'Y': 0.4260368049144745, 'Z': -0.06866472959518433}, {'X': 0.7060163021087646, 'Y': 0.3590599000453949, 'Z': -0.09189961105585098}, {'X': 0.752042293548584, 'Y': 0.622953474521637, 'Z': -0.03033648058772087}, {'X': 0.7532387971878052, 'Y': 0.517591118812561, 'Z': -0.04765574261546135}, {'X': 0.7501461505889893, 'Y': 0.4467696249485016, 'Z': -0.07752306014299393}, {'X': 0.7472890019416809, 'Y': 0.3832433223724365, 'Z': -0.10259416699409485}, {'X': 0.7892959117889404, 'Y': 0.6517958641052246, 'Z': -0.03964925929903984}, {'X': 0.7991523742675781, 'Y': 0.5725138783454895, 'Z': -0.061007481068372726}, {'X': 0.8005805611610413, 'Y': 0.5220742225646973, 'Z': -0.08254685997962952}, {'X': 0.7993085384368896, 'Y': 0.4707205295562744, 'Z': -0.10150410979986191}]
[{'X': 0.7280970811843872, 'Y': 0.8211128115653992, 'Z': -3.546571315382607e-05}, {'X': 0.6738841533660889, 'Y': 0.8080863356590271, 'Z': -0.035605959594249725}, {'X': 0.6378145217895508, 'Y': 0.7240546941757202, 'Z': -0.04958505928516388}, {'X': 0.6244919896125793, 'Y': 0.6435064077377319, 'Z': -0.06450522691011429}, {'X': 0.604387640953064, 'Y': 0.5811256766319275, 'Z': -0.08294677734375}, {'X': 0.6702229976654053, 'Y': 0.619114875793457, 'Z': -0.02477065846323967}, {'X': 0.6572356820106506, 'Y': 0.5184412002563477, 'Z': -0.05045771226286888}, {'X': 0.6489932537078857, 'Y': 0.45570552349090576, 'Z': -0.07209888845682144}, {'X': 0.6438465714454651, 'Y': 0.3960191011428833, 'Z': -0.08707460016012192}, {'X': 0.7057200074195862, 'Y': 0.6062859892845154, 'Z': -0.02767850272357464}, {'X': 0.7010737657546997, 'Y': 0.4979984164237976, 'Z': -0.045219555497169495}, {'X': 0.6956032514572144, 'Y': 0.42354321479797363, 'Z': -0.07508639991283417}, {'X': 0.6929147243499756, 'Y': 0.35494208335876465, 'Z': -0.09763143211603165}, {'X': 0.7414065003395081, 'Y': 0.6170238852500916, 'Z': -0.03437132015824318}, {'X': 0.7423361539840698, 'Y': 0.5111401677131653, 'Z': -0.05162455514073372}, {'X': 0.7385810613632202, 'Y': 0.4399089813232422, 'Z': -0.08309855312108994}, {'X': 0.7354315519332886, 'Y': 0.3751751184463501, 'Z': -0.10896459966897964}, {'X': 0.7787525653839111, 'Y': 0.6449699401855469, 'Z': -0.043672267347574234}, {'X': 0.7881840467453003, 'Y': 0.5632112622261047, 'Z': -0.06344109028577805}, {'X': 0.7894548773765564, 'Y': 0.5105925798416138, 'Z': -0.0854041650891304}, {'X': 0.7888089418411255, 'Y': 0.45789724588394165, 'Z': -0.10444153100252151}]
[{'X': 0.7232072353363037, 'Y': 0.8191922903060913, 'Z': -3.757570812013e-05}, {'X': 0.6684278249740601, 'Y': 0.8079915046691895, 'Z': -0.03415251895785332}, {'X': 0.6318042278289795, 'Y': 0.7234060764312744, 'Z': -0.04752122610807419}, {'X': 0.6168705821037292, 'Y': 0.6424200534820557, 'Z': -0.061744093894958496}, {'X': 0.5955654978752136, 'Y': 0.5793067812919617, 'Z': -0.08103252947330475}, {'X': 0.6635536551475525, 'Y': 0.6189798712730408, 'Z': -0.019302019849419594}, {'X': 0.6500087380409241, 'Y': 0.517937958240509, 'Z': -0.043089818209409714}, {'X': 0.6399339437484741, 'Y': 0.4534454941749573, 'Z': -0.06535438448190689}, {'X': 0.6332547664642334, 'Y': 0.3934934735298157, 'Z': -0.08009396493434906}, {'X': 0.698941171169281, 'Y': 0.6051818132400513, 'Z': -0.02202947437763214}, {'X': 0.6937397122383118, 'Y': 0.4975830018520355, 'Z': -0.037349049001932144}, {'X': 0.6870105266571045, 'Y': 0.42091572284698486, 'Z': -0.06595949828624725}, {'X': 0.683677613735199, 'Y': 0.35277557373046875, 'Z': -0.08732908219099045}, {'X': 0.7346252202987671, 'Y': 0.614282488822937, 'Z': -0.028999388217926025}, {'X': 0.7349967360496521, 'Y': 0.5091826915740967, 'Z': -0.04570860415697098}, {'X': 0.7306766510009766, 'Y': 0.4360513687133789, 'Z': -0.0758017897605896}, {'X': 0.7270856499671936, 'Y': 0.3706238865852356, 'Z': -0.09970146417617798}, {'X': 0.7717068791389465, 'Y': 0.641244113445282, 'Z': -0.03858794644474983}, {'X': 0.7813403606414795, 'Y': 0.5586895942687988, 'Z': -0.05858679488301277}, {'X': 0.782842755317688, 'Y': 0.5047810077667236, 'Z': -0.0795261561870575}, {'X': 0.7822997570037842, 'Y': 0.45160412788391113, 'Z': -0.09752020239830017}]
[{'X': 0.7200638055801392, 'Y': 0.8168953061103821, 'Z': -3.7561305362032726e-05}, {'X': 0.6654887199401855, 'Y': 0.8062105178833008, 'Z': -0.03492613136768341}, {'X': 0.6291045546531677, 'Y': 0.7210918068885803, 'Z': -0.04930895194411278}, {'X': 0.6152235269546509, 'Y': 0.638878345489502, 'Z': -0.064040407538414}, {'X': 0.5939016938209534, 'Y': 0.5761316418647766, 'Z': -0.08415810763835907}, {'X': 0.659763753414154, 'Y': 0.6174314022064209, 'Z': -0.020659903064370155}, {'X': 0.6463700532913208, 'Y': 0.5194470882415771, 'Z': -0.04586384817957878}, {'X': 0.6374414563179016, 'Y': 0.4561009407043457, 'Z': -0.06691518425941467}, {'X': 0.6316474676132202, 'Y': 0.39636191725730896, 'Z': -0.08146103471517563}, {'X': 0.6952090859413147, 'Y': 0.6028386354446411, 'Z': -0.024033263325691223}, {'X': 0.6887574791908264, 'Y': 0.4972032904624939, 'Z': -0.04140135273337364}, {'X': 0.6814725995063782, 'Y': 0.4219259023666382, 'Z': -0.06993129104375839}, {'X': 0.6771807074546814, 'Y': 0.35282737016677856, 'Z': -0.09020412713289261}, {'X': 0.7307288646697998, 'Y': 0.611219048500061, 'Z': -0.031180985271930695}, {'X': 0.7303956747055054, 'Y': 0.5055221319198608, 'Z': -0.04908232018351555}, {'X': 0.7253167629241943, 'Y': 0.4328286647796631, 'Z': -0.0784260481595993}, {'X': 0.7208790183067322, 'Y': 0.3666708469390869, 'Z': -0.10145535320043564}, {'X': 0.76761394739151, 'Y': 0.638348400592804, 'Z': -0.041136495769023895}, {'X': 0.7761659622192383, 'Y': 0.5568246841430664, 'Z': -0.0614854097366333}, {'X': 0.7768033146858215, 'Y': 0.5033649206161499, 'Z': -0.0820816233754158}, {'X': 0.7747190594673157, 'Y': 0.4499385356903076, 'Z': -0.09932626783847809}]
[{'X': 0.7177280783653259, 'Y': 0.8126465678215027, 'Z': -3.728508090716787e-05}, {'X': 0.6635620594024658, 'Y': 0.8021969795227051, 'Z': -0.03477109596133232}, {'X': 0.62661212682724, 'Y': 0.7172665596008301, 'Z': -0.049402885138988495}, {'X': 0.6114935278892517, 'Y': 0.6359325051307678, 'Z': -0.06480470299720764}, {'X': 0.5903611779212952, 'Y': 0.5714589357376099, 'Z': -0.08551952242851257}, {'X': 0.6588558554649353, 'Y': 0.6105551719665527, 'Z': -0.016583438962697983}, {'X': 0.6446780562400818, 'Y': 0.5125566720962524, 'Z': -0.039566151797771454}, {'X': 0.6345032453536987, 'Y': 0.4488237202167511, 'Z': -0.06179887428879738}, {'X': 0.627996563911438, 'Y': 0.38929396867752075, 'Z': -0.07694093883037567}, {'X': 0.693804144859314, 'Y': 0.5966143012046814, 'Z': -0.01975247822701931}, {'X': 0.6868984699249268, 'Y': 0.491803914308548, 'Z': -0.035719435662031174}, {'X': 0.6795510649681091, 'Y': 0.41572999954223633, 'Z': -0.06409751623868942}, {'X': 0.6758561134338379, 'Y': 0.34748685359954834, 'Z': -0.08475647866725922}, {'X': 0.729210376739502, 'Y': 0.605608344078064, 'Z': -0.027505982667207718}, {'X': 0.7279812693595886, 'Y': 0.5007907748222351, 'Z': -0.04445890337228775}, {'X': 0.7228305339813232, 'Y': 0.42831510305404663, 'Z': -0.0732729434967041}, {'X': 0.7189425826072693, 'Y': 0.36297914385795593, 'Z': -0.09618815034627914}, {'X': 0.765953540802002, 'Y': 0.6332133412361145, 'Z': -0.0380074717104435}, {'X': 0.7741845846176147, 'Y': 0.5503981709480286, 'Z': -0.05745185911655426}, {'X': 0.775201678276062, 'Y': 0.4959293007850647, 'Z': -0.07731862366199493}, {'X': 0.7744596004486084, 'Y': 0.4419923722743988, 'Z': -0.09418026357889175}]
[{'X': 0.7184832692146301, 'Y': 0.8079477548599243, 'Z': -5.2223280363250524e-05}, {'X': 0.664887011051178, 'Y': 0.7959539890289307, 'Z': -0.03654539957642555}, {'X': 0.6289203763008118, 'Y': 0.7124725580215454, 'Z': -0.05292868614196777}, {'X': 0.6147508025169373, 'Y': 0.6321843266487122, 'Z': -0.06954337656497955}, {'X': 0.5942168235778809, 'Y': 0.5690216422080994, 'Z': -0.09120576828718185}, {'X': 0.658912181854248, 'Y': 0.606246829032898, 'Z': -0.020014245063066483}, {'X': 0.6457898616790771, 'Y': 0.5094304084777832, 'Z': -0.04481814056634903}, {'X': 0.6368018984794617, 'Y': 0.44569629430770874, 'Z': -0.06663566082715988}, {'X': 0.6311638951301575, 'Y': 0.3862036466598511, 'Z': -0.08252853900194168}, {'X': 0.6943235993385315, 'Y': 0.5920899510383606, 'Z': -0.02280435711145401}, {'X': 0.6878066658973694, 'Y': 0.487896591424942, 'Z': -0.03927577659487724}, {'X': 0.6806399822235107, 'Y': 0.41282767057418823, 'Z': -0.06798455119132996}, {'X': 0.6762804985046387, 'Y': 0.3437812328338623, 'Z': -0.08871427178382874}, {'X': 0.7299179434776306, 'Y': 0.6003520488739014, 'Z': -0.029466846957802773}, {'X': 0.7293362617492676, 'Y': 0.49596312642097473, 'Z': -0.04640216380357742}, {'X': 0.724460244178772, 'Y': 0.4240252375602722, 'Z': -0.0766734927892685}, {'X': 0.7198774814605713, 'Y': 0.35827362537384033, 'Z': -0.10001838952302933}, {'X': 0.7669908404350281, 'Y': 0.6272990107536316, 'Z': -0.03939981758594513}, {'X': 0.7751091718673706, 'Y': 0.5456070899963379, 'Z': -0.05842650309205055}, {'X': 0.7753689885139465, 'Y': 0.4920959174633026, 'Z': -0.0783298909664154}, {'X': 0.7730013728141785, 'Y': 0.4388253688812256, 'Z': -0.09507240355014801}]
[{'X': 0.7231262922286987, 'Y': 0.8063417077064514, 'Z': -3.7340098060667515e-05}, {'X': 0.6696416139602661, 'Y': 0.791831374168396, 'Z': -0.030385451391339302}, {'X': 0.6327274441719055, 'Y': 0.7045499682426453, 'Z': -0.042223989963531494}, {'X': 0.6180440187454224, 'Y': 0.6214876174926758, 'Z': -0.05492916703224182}, {'X': 0.5972895622253418, 'Y': 0.5588533282279968, 'Z': -0.07028617709875107}, {'X': 0.664181649684906, 'Y': 0.5967074036598206, 'Z': -0.013758073560893536}, {'X': 0.6496944427490234, 'Y': 0.49674731492996216, 'Z': -0.03689960390329361}, {'X': 0.6405140161514282, 'Y': 0.43448606133461, 'Z': -0.05717698857188225}, {'X': 0.6351091265678406, 'Y': 0.37597203254699707, 'Z': -0.07181519269943237}, {'X': 0.6996119618415833, 'Y': 0.5817280411720276, 'Z': -0.01746470108628273}, {'X': 0.6921885013580322, 'Y': 0.4739689230918884, 'Z': -0.031241364777088165}, {'X': 0.6851950287818909, 'Y': 0.4003114402294159, 'Z': -0.05872480198740959}, {'X': 0.6818332672119141, 'Y': 0.33306974172592163, 'Z': -0.07947622239589691}, {'X': 0.7348743677139282, 'Y': 0.5901175141334534, 'Z': -0.0247417651116848}, {'X': 0.7335653305053711, 'Y': 0.48321232199668884, 'Z': -0.039922069758176804}, {'X': 0.7289520502090454, 'Y': 0.410440057516098, 'Z': -0.0698438435792923}, {'X': 0.72556072473526, 'Y': 0.3446956276893616, 'Z': -0.09417309612035751}, {'X': 0.771397590637207, 'Y': 0.6177411675453186, 'Z': -0.034127626568078995}, {'X': 0.7795159220695496, 'Y': 0.534029483795166, 'Z': -0.05202930048108101}, {'X': 0.7801886796951294, 'Y': 0.47995588183403015, 'Z': -0.07215642929077148}, {'X': 0.7791139483451843, 'Y': 0.426726371049881, 'Z': -0.08976110816001892}]
[{'X': 0.7254791855812073, 'Y': 0.8018125295639038, 'Z': -5.507477908395231e-05}, {'X': 0.6717057824134827, 'Y': 0.786292552947998, 'Z': -0.029328444972634315}, {'X': 0.6346310377120972, 'Y': 0.6968380212783813, 'Z': -0.041555698961019516}, {'X': 0.6192159652709961, 'Y': 0.6137896776199341, 'Z': -0.055405937135219574}, {'X': 0.5976531505584717, 'Y': 0.551207959651947, 'Z': -0.07327494770288467}, {'X': 0.6662936210632324, 'Y': 0.5890001058578491, 'Z': -0.014254334382712841}, {'X': 0.6525362133979797, 'Y': 0.4886336922645569, 'Z': -0.036343347281217575}, {'X': 0.6432728171348572, 'Y': 0.42596638202667236, 'Z': -0.056621771305799484}, {'X': 0.6373116374015808, 'Y': 0.3682379126548767, 'Z': -0.07047870755195618}, {'X': 0.7020394802093506, 'Y': 0.5753076672554016, 'Z': -0.018302692100405693}, {'X': 0.6952189803123474, 'Y': 0.46713709831237793, 'Z': -0.03077743947505951}, {'X': 0.6888970136642456, 'Y': 0.3933905363082886, 'Z': -0.057947028428316116}, {'X': 0.6858140826225281, 'Y': 0.32796403765678406, 'Z': -0.07930417358875275}, {'X': 0.7376047372817993, 'Y': 0.5862966179847717, 'Z': -0.0262906514108181}, {'X': 0.7364678382873535, 'Y': 0.4804112911224365, 'Z': -0.04043245315551758}, {'X': 0.7318875789642334, 'Y': 0.40953487157821655, 'Z': -0.06907864660024643}, {'X': 0.7281795144081116, 'Y': 0.3459295630455017, 'Z': -0.09311558306217194}, {'X': 0.774151623249054, 'Y': 0.6158374547958374, 'Z': -0.0363909937441349}, {'X': 0.7822228670120239, 'Y': 0.5320327281951904, 'Z': -0.05447530746459961}, {'X': 0.7820279002189636, 'Y': 0.47825732827186584, 'Z': -0.07523878663778305}, {'X': 0.7803000807762146, 'Y': 0.4262580871582031, 'Z': -0.0931914746761322}]
