[{'X': 0.7031493186950684, 'Y': 0.9590577483177185, 'Z': -3.0067323677940294e-05}, {'X': 0.7256463766098022, 'Y': 0.9369627833366394, 'Z': -0.055712562054395676}, {'X': 0.7361132502555847, 'Y': 0.891567587852478, 'Z': -0.10413344949483871}, {'X': 0.7438476085662842, 'Y': 0.8487282395362854, 'Z': -0.1385311484336853}, {'X': 0.7538702487945557, 'Y': 0.8007850050926208, 'Z': -0.16457143425941467}, {'X': 0.6945824027061462, 'Y': 0.8717722296714783, 'Z': -0.15300142765045166}, {'X': 0.6872428059577942, 'Y': 0.8123561143875122, 'Z': -0.2169850468635559}, {'X': 0.684285581111908, 'Y': 0.7587177753448486, 'Z': -0.25190454721450806}, {'X': 0.676531195640564, 'Y': 0.6975783705711365, 'Z': -0.2771276533603668}, {'X': 0.6842115521430969, 'Y': 0.874775767326355, 'Z': -0.14693476259708405}, {'X': 0.6776280403137207, 'Y': 0.8050752282142639, 'Z': -0.22408676147460938}, {'X': 0.6775286197662354, 'Y': 0.7472550868988037, 'Z': -0.2685621380805969}, {'X': 0.6698543429374695, 'Y': 0.676457405090332, 'Z': -0.3067779242992401}, {'X': 0.6768496036529541, 'Y': 0.8761396408081055, 'Z': -0.1377670019865036}, {'X': 0.6739998459815979, 'Y': 0.8118832111358643, 'Z': -0.20226605236530304}, {'X': 0.6716713905334473, 'Y': 0.7529601454734802, 'Z': -0.23883508145809174}, {'X': 0.6648262143135071, 'Y': 0.6896368265151978, 'Z': -0.2702052891254425}, {'X': 0.6733368635177612, 'Y': 0.8840438723564148, 'Z': -0.12867750227451324}, {'X': 0.6681870818138123, 'Y': 0.8258303999900818, 'Z': -0.1741485893726349}, {'X': 0.6639002561569214, 'Y': 0.7807972431182861, 'Z': -0.19944557547569275}, {'X': 0.6567686796188354, 'Y': 0.7309736013412476, 'Z': -0.22239071130752563}]
[{'X': 0.6701814532279968, 'Y': 0.6003400087356567, 'Z': -4.511903171078302e-05}, {'X': 0.6213145852088928, 'Y': 0.5753810405731201, 'Z': -0.0069697643630206585}, {'X': 0.5864109992980957, 'Y': 0.48416373133659363, 'Z': -0.013197465799748898}, {'X': 0.5660954713821411, 'Y': 0.40515387058258057, 'Z': -0.026256969198584557}, {'X': 0.5408225655555725, 'Y': 0.34753286838531494, 'Z': -0.04015086963772774}, {'X': 0.6268210411071777, 'Y': 0.3612858057022095, 'Z': 0.015331209637224674}, {'X': 0.6135697364807129, 'Y': 0.265438437461853, 'Z': 0.005181082058697939}, {'X': 0.6035475134849548, 'Y': 0.20580893754959106, 'Z': -0.005562550853937864}, {'X': 0.5944852232933044, 'Y': 0.1531556248664856, 'Z': -0.01599118672311306}, {'X': 0.655220091342926, 'Y': 0.35172238945961, 'Z': -0.0012096415739506483}, {'X': 0.6451802849769592, 'Y': 0.23890192806720734, 'Z': -0.008983058854937553}, {'X': 0.6343878507614136, 'Y': 0.16432461142539978, 'Z': -0.031117936596274376}, {'X': 0.6251484155654907, 'Y': 0.10458177328109741, 'Z': -0.0476425476372242}, {'X': 0.6834238767623901, 'Y': 0.3637305796146393, 'Z': -0.02198721468448639}, {'X': 0.6782705783843994, 'Y': 0.25127559900283813, 'Z': -0.030170761048793793}, {'X': 0.6673108339309692, 'Y': 0.178181990981102, 'Z': -0.051442019641399384}, {'X': 0.6555504202842712, 'Y': 0.11590446531772614, 'Z': -0.06937459111213684}, {'X': 0.7132800817489624, 'Y': 0.3953135013580322, 'Z': -0.043333861976861954}, {'X': 0.7115991115570068, 'Y': 0.3044831454753876, 'Z': -0.06025682017207146}, {'X': 0.7034339308738708, 'Y': 0.24733124673366547, 'Z': -0.08108960092067719}, {'X': 0.692155122756958, 'Y': 0.19400352239608765, 'Z': -0.09836103022098541}]
[{'X': 0.6757600903511047, 'Y': 0.5991816520690918, 'Z': -3.8214991946006194e-05}, {'X': 0.6255424618721008, 'Y': 0.570575475692749, 'Z': -0.008718141354620457}, {'X': 0.590513288974762, 'Y': 0.48122870922088623, 'Z': -0.013469393365085125}, {'X': 0.5708966851234436, 'Y': 0.4023194909095764, 'Z': -0.025146860629320145}, {'X': 0.5467197299003601, 'Y': 0.3461262285709381, 'Z': -0.03548181802034378}, {'X': 0.6343253254890442, 'Y': 0.36088594794273376, 'Z': 0.012320633046329021}, {'X': 0.621985137462616, 'Y': 0.25946754217147827, 'Z': 0.002295399084687233}, {'X': 0.612359344959259, 'Y': 0.19964687526226044, 'Z': -0.007908082567155361}, {'X': 0.6033319234848022, 'Y': 0.14813412725925446, 'Z': -0.017348168417811394}, {'X': 0.6635632514953613, 'Y': 0.35208624601364136, 'Z': -0.0026982552371919155}, {'X': 0.6544917821884155, 'Y': 0.2340262532234192, 'Z': -0.011677044443786144}, {'X': 0.645793616771698, 'Y': 0.1607992947101593, 'Z': -0.033284641802310944}, {'X': 0.6386623978614807, 'Y': 0.10299217700958252, 'Z': -0.04893822595477104}, {'X': 0.6910461783409119, 'Y': 0.36437320709228516, 'Z': -0.021740222349762917}, {'X': 0.687140703201294, 'Y': 0.24945619702339172, 'Z': -0.031032612547278404}, {'X': 0.6776443123817444, 'Y': 0.17866480350494385, 'Z': -0.0508011132478714}, {'X': 0.667466938495636, 'Y': 0.119988352060318, 'Z': -0.06703607738018036}, {'X': 0.7191826105117798, 'Y': 0.3953433930873871, 'Z': -0.04126952961087227}, {'X': 0.7184523344039917, 'Y': 0.3030201494693756, 'Z': -0.05776122957468033}, {'X': 0.711023211479187, 'Y': 0.24663439393043518, 'Z': -0.07779993861913681}, {'X': 0.7006754279136658, 'Y': 0.19352346658706665, 'Z': -0.09401630610227585}]
[{'X': 0.6930720806121826, 'Y': 0.6208096742630005, 'Z': -4.6957975428085774e-05}, {'X': 0.6388368606567383, 'Y': 0.5974184274673462, 'Z': -0.018438538536429405}, {'X': 0.5979059934616089, 'Y': 0.5089013576507568, 'Z': -0.027504095807671547}, {'X': 0.576120138168335, 'Y': 0.4257853031158447, 'Z': -0.040533941239118576}, {'X': 0.5519325137138367, 'Y': 0.3678906261920929, 'Z': -0.053637344390153885}, {'X': 0.6366796493530273, 'Y': 0.38204583525657654, 'Z': 0.0021188072860240936}, {'X': 0.620586633682251, 'Y': 0.28297173976898193, 'Z': -0.009752719663083553}, {'X': 0.6103162169456482, 'Y': 0.2232217937707901, 'Z': -0.0228593610227108}, {'X': 0.6020662784576416, 'Y': 0.1694314181804657, 'Z': -0.034669067710638046}, {'X': 0.6686888337135315, 'Y': 0.3664914667606354, 'Z': -0.005843102000653744}, {'X': 0.6570879817008972, 'Y': 0.2503986656665802, 'Z': -0.013189945369958878}, {'X': 0.6477174758911133, 'Y': 0.17730282247066498, 'Z': -0.03622211515903473}, {'X': 0.6399642825126648, 'Y': 0.11754727363586426, 'Z': -0.05498223006725311}, {'X': 0.7000475525856018, 'Y': 0.3735336661338806, 'Z': -0.017832763493061066}, {'X': 0.6937878131866455, 'Y': 0.261210173368454, 'Z': -0.024412576109170914}, {'X': 0.6836450695991516, 'Y': 0.19199468195438385, 'Z': -0.04441375285387039}, {'X': 0.6731468439102173, 'Y': 0.13496989011764526, 'Z': -0.06259962916374207}, {'X': 0.7322964668273926, 'Y': 0.39992210268974304, 'Z': -0.031312424689531326}, {'X': 0.7316145300865173, 'Y': 0.3098464608192444, 'Z': -0.04456285387277603}, {'X': 0.7255668640136719, 'Y': 0.25393885374069214, 'Z': -0.06229972094297409}, {'X': 0.7168170213699341, 'Y': 0.20355947315692902, 'Z': -0.07744332402944565}]
[{'X': 0.7030841708183289, 'Y': 0.6395087242126465, 'Z': -5.5456981499446556e-05}, {'X': 0.6479353904724121, 'Y': 0.6194869875907898, 'Z': -0.02153991349041462}, {'X': 0.603365421295166, 'Y': 0.5318028926849365, 'Z': -0.0284731388092041}, {'X': 0.5789337158203125, 'Y': 0.4473657011985779, 'Z': -0.038399867713451385}, {'X': 0.5535101294517517, 'Y': 0.38887128233909607, 'Z': -0.048272598534822464}, {'X': 0.6363145709037781, 'Y': 0.410918265581131, 'Z': 0.005331102758646011}, {'X': 0.6154055595397949, 'Y': 0.31516116857528687, 'Z': -0.003914585802704096}, {'X': 0.6042138338088989, 'Y': 0.25779908895492554, 'Z': -0.014269422739744186}, {'X': 0.5959575772285461, 'Y': 0.20195500552654266, 'Z': -0.026000473648309708}, {'X': 0.669348955154419, 'Y': 0.3910485506057739, 'Z': 3.144220681861043e-05}, {'X': 0.6540983319282532, 'Y': 0.2814405858516693, 'Z': -0.003035870613530278}, {'X': 0.6439617872238159, 'Y': 0.21159391105175018, 'Z': -0.022504393011331558}, {'X': 0.6369573473930359, 'Y': 0.14930391311645508, 'Z': -0.04021520912647247}, {'X': 0.7035785913467407, 'Y': 0.39148107171058655, 'Z': -0.009588126093149185}, {'X': 0.6926746964454651, 'Y': 0.2836822271347046, 'Z': -0.014296503737568855}, {'X': 0.6825031042098999, 'Y': 0.21682123839855194, 'Z': -0.033520977944135666}, {'X': 0.6733858585357666, 'Y': 0.15969344973564148, 'Z': -0.05014578998088837}, {'X': 0.7400935888290405, 'Y': 0.4096449613571167, 'Z': -0.020559178665280342}, {'X': 0.7361323237419128, 'Y': 0.3227984607219696, 'Z': -0.03202275559306145}, {'X': 0.7308629751205444, 'Y': 0.26940494775772095, 'Z': -0.04679257050156593}, {'X': 0.7237170934677124, 'Y': 0.22138451039791107, 'Z': -0.05997241288423538}]
[{'X': 0.707873523235321, 'Y': 0.6567875146865845, 'Z': -6.309579475782812e-05}, {'X': 0.6536601781845093, 'Y': 0.6516332030296326, 'Z': -0.026349062100052834}, {'X': 0.6067917346954346, 'Y': 0.5686817765235901, 'Z': -0.0322052463889122}, {'X': 0.5820757746696472, 'Y': 0.48605895042419434, 'Z': -0.041736848652362823}, {'X': 0.5564347505569458, 'Y': 0.42750468850135803, 'Z': -0.05283772945404053}, {'X': 0.6320640444755554, 'Y': 0.4491977393627167, 'Z': 0.008880755864083767}, {'X': 0.6114506721496582, 'Y': 0.3555889427661896, 'Z': -0.0019388615619391203}, {'X': 0.5988720059394836, 'Y': 0.2983000874519348, 'Z': -0.01492658257484436}, {'X': 0.5894229412078857, 'Y': 0.2441401332616806, 'Z': -0.027152566239237785}, {'X': 0.6656720638275146, 'Y': 0.4271305799484253, 'Z': 0.0055335694923996925}, {'X': 0.6495795249938965, 'Y': 0.32036423683166504, 'Z': 0.0032892776653170586}, {'X': 0.6382396221160889, 'Y': 0.2535814344882965, 'Z': -0.018192877992987633}, {'X': 0.6295692920684814, 'Y': 0.19235888123512268, 'Z': -0.034966841340065}, {'X': 0.700778067111969, 'Y': 0.4250528812408447, 'Z': -0.0024224447552114725}, {'X': 0.6893357634544373, 'Y': 0.31949111819267273, 'Z': -0.007491694297641516}, {'X': 0.678587794303894, 'Y': 0.2552265524864197, 'Z': -0.030945168808102608}, {'X': 0.6685025691986084, 'Y': 0.19719275832176208, 'Z': -0.04988769069314003}, {'X': 0.7384507060050964, 'Y': 0.4411354959011078, 'Z': -0.01245740707963705}, {'X': 0.7354038953781128, 'Y': 0.35745924711227417, 'Z': -0.025087567046284676}, {'X': 0.7300686240196228, 'Y': 0.30579280853271484, 'Z': -0.04084949940443039}, {'X': 0.7227477431297302, 'Y': 0.25653159618377686, 'Z': -0.05402609705924988}]
[{'X': 0.7115957140922546, 'Y': 0.67244553565979, 'Z': -6.194570596562698e-05}, {'X': 0.6568469405174255, 'Y': 0.6690442562103271, 'Z': -0.027439042925834656}, {'X': 0.6080285310745239, 'Y': 0.5872790813446045, 'Z': -0.03217034786939621}, {'X': 0.5818510055541992, 'Y': 0.5056968927383423, 'Z': -0.04076576605439186}, {'X': 0.5569152235984802, 'Y': 0.44457682967185974, 'Z': -0.05086193233728409}, {'X': 0.6323708891868591, 'Y': 0.46690478920936584, 'Z': 0.01163981668651104}, {'X': 0.6122999787330627, 'Y': 0.3760518729686737, 'Z': 0.0020092842169106007}, {'X': 0.6006254553794861, 'Y': 0.3165229856967926, 'Z': -0.012675446458160877}, {'X': 0.5922256708145142, 'Y': 0.25975799560546875, 'Z': -0.026528697460889816}, {'X': 0.6662754416465759, 'Y': 0.44437336921691895, 'Z': 0.00990132987499237}, {'X': 0.6513499617576599, 'Y': 0.33915916085243225, 'Z': 0.009951912797987461}, {'X': 0.6408736705780029, 'Y': 0.27070510387420654, 'Z': -0.01128360629081726}, {'X': 0.6330277919769287, 'Y': 0.2092781364917755, 'Z': -0.027302337810397148}, {'X': 0.7016353011131287, 'Y': 0.44084057211875916, 'Z': 0.002766159363090992}, {'X': 0.6922171711921692, 'Y': 0.3393738865852356, 'Z': -0.0004884793306700885}, {'X': 0.6816880702972412, 'Y': 0.2727645933628082, 'Z': -0.02536856383085251}, {'X': 0.6723340749740601, 'Y': 0.21503162384033203, 'Z': -0.0444890558719635}, {'X': 0.7388208508491516, 'Y': 0.45550400018692017, 'Z': -0.00686515960842371}, {'X': 0.7371692061424255, 'Y': 0.37488698959350586, 'Z': -0.018387161195278168}, {'X': 0.7320842742919922, 'Y': 0.32170337438583374, 'Z': -0.03487330675125122}, {'X': 0.7246401906013489, 'Y': 0.2723906338214874, 'Z': -0.047584112733602524}]
[{'X': 0.7105123400688171, 'Y': 0.6869006156921387, 'Z': -7.720579014858231e-05}, {'X': 0.6560522317886353, 'Y': 0.6812998056411743, 'Z': -0.02755565196275711}, {'X': 0.608782172203064, 'Y': 0.6012387275695801, 'Z': -0.034583140164613724}, {'X': 0.5847408771514893, 'Y': 0.5187381505966187, 'Z': -0.04409926384687424}, {'X': 0.5594210624694824, 'Y': 0.4616924524307251, 'Z': -0.054490379989147186}, {'X': 0.6343491077423096, 'Y': 0.4842697083950043, 'Z': 0.004558499902486801}, {'X': 0.6140231490135193, 'Y': 0.38743066787719727, 'Z': -0.00517537584528327}, {'X': 0.6023200750350952, 'Y': 0.32954657077789307, 'Z': -0.016217481344938278}, {'X': 0.5937108397483826, 'Y': 0.27563613653182983, 'Z': -0.027661127969622612}, {'X': 0.6674063801765442, 'Y': 0.4609403908252716, 'Z': 0.0015399607364088297}, {'X': 0.6507904529571533, 'Y': 0.3532687723636627, 'Z': -0.0010862975614145398}, {'X': 0.6396505236625671, 'Y': 0.28655990958213806, 'Z': -0.022518180310726166}, {'X': 0.6312282085418701, 'Y': 0.22609245777130127, 'Z': -0.03985121473670006}, {'X': 0.7022749185562134, 'Y': 0.45927003026008606, 'Z': -0.00584158580750227}, {'X': 0.6894991397857666, 'Y': 0.35287806391716003, 'Z': -0.011936732567846775}, {'X': 0.6788002848625183, 'Y': 0.28893399238586426, 'Z': -0.03614036366343498}, {'X': 0.6685960292816162, 'Y': 0.23239578306674957, 'Z': -0.055420584976673126}, {'X': 0.7403278946876526, 'Y': 0.4760126769542694, 'Z': -0.015222071669995785}, {'X': 0.7381250262260437, 'Y': 0.3924972414970398, 'Z': -0.029486270621418953}, {'X': 0.7331448793411255, 'Y': 0.34324580430984497, 'Z': -0.04669513553380966}, {'X': 0.7260681986808777, 'Y': 0.2957737445831299, 'Z': -0.061702899634838104}]
[{'X': 0.7106722593307495, 'Y': 0.6911852359771729, 'Z': -6.28844354650937e-05}, {'X': 0.6560991406440735, 'Y': 0.6890802979469299, 'Z': -0.026889145374298096}, {'X': 0.6088807582855225, 'Y': 0.6098034381866455, 'Z': -0.031620439141988754}, {'X': 0.583527684211731, 'Y': 0.5288443565368652, 'Z': -0.04005197808146477}, {'X': 0.5584831833839417, 'Y': 0.46918871998786926, 'Z': -0.05005405470728874}, {'X': 0.6329748034477234, 'Y': 0.49256259202957153, 'Z': 0.009101502597332}, {'X': 0.6132073402404785, 'Y': 0.402224063873291, 'Z': -0.0007876427262090147}, {'X': 0.601970374584198, 'Y': 0.34281814098358154, 'Z': -0.015408099628984928}, {'X': 0.593953013420105, 'Y': 0.28646934032440186, 'Z': -0.02970128133893013}, {'X': 0.6665393114089966, 'Y': 0.4699411392211914, 'Z': 0.007586320862174034}, {'X': 0.6515651345252991, 'Y': 0.3675633668899536, 'Z': 0.007794588804244995}, {'X': 0.6408355832099915, 'Y': 0.30008643865585327, 'Z': -0.013987461104989052}, {'X': 0.6330714821815491, 'Y': 0.23971107602119446, 'Z': -0.031061232089996338}, {'X': 0.7014577388763428, 'Y': 0.46672120690345764, 'Z': 0.0007911695865914226}, {'X': 0.6918896436691284, 'Y': 0.3670898675918579, 'Z': -0.0021900422871112823}, {'X': 0.6815363764762878, 'Y': 0.3008432686328888, 'Z': -0.027343519032001495}, {'X': 0.6724213361740112, 'Y': 0.24329987168312073, 'Z': -0.04711856320500374}, {'X': 0.7382201552391052, 'Y': 0.48192301392555237, 'Z': -0.008172757923603058}, {'X': 0.7368832230567932, 'Y': 0.403242826461792, 'Z': -0.019866833463311195}, {'X': 0.732145369052887, 'Y': 0.3515545725822449, 'Z': -0.03683917596936226}, {'X': 0.7248548269271851, 'Y': 0.3032783269882202, 'Z': -0.050443053245544434}]
[{'X': 0.7078514099121094, 'Y': 0.7041496634483337, 'Z': -5.9376143326517195e-05}, {'X': 0.6533558368682861, 'Y': 0.6965163946151733, 'Z': -0.02627970464527607}, {'X': 0.6080012917518616, 'Y': 0.6156079173088074, 'Z': -0.03408166021108627}, {'X': 0.5850584506988525, 'Y': 0.5343528985977173, 'Z': -0.04401120916008949}, {'X': 0.5594738125801086, 'Y': 0.47822949290275574, 'Z': -0.05567743629217148}, {'X': 0.634453535079956, 'Y': 0.5014424324035645, 'Z': 0.00301931519061327}, {'X': 0.6144167184829712, 'Y': 0.4062323272228241, 'Z': -0.010104837827384472}, {'X': 0.6034666299819946, 'Y': 0.3481706380844116, 'Z': -0.02292441762983799}, {'X': 0.5954398512840271, 'Y': 0.29317814111709595, 'Z': -0.03500713035464287}, {'X': 0.6675481796264648, 'Y': 0.47914549708366394, 'Z': -0.00030136367422528565}, {'X': 0.6520499587059021, 'Y': 0.3740589916706085, 'Z': -0.0057324436493217945}, {'X': 0.6410586833953857, 'Y': 0.30623000860214233, 'Z': -0.02868141606450081}, {'X': 0.6330149173736572, 'Y': 0.2447105050086975, 'Z': -0.04796972498297691}, {'X': 0.7022569179534912, 'Y': 0.478863924741745, 'Z': -0.008198568597435951}, {'X': 0.6904990077018738, 'Y': 0.37530800700187683, 'Z': -0.01597517915070057}, {'X': 0.6795462369918823, 'Y': 0.31000739336013794, 'Z': -0.04062477499246597}, {'X': 0.6698624491691589, 'Y': 0.2529005706310272, 'Z': -0.06088414043188095}, {'X': 0.7399908900260925, 'Y': 0.4961298108100891, 'Z': -0.018116211518645287}, {'X': 0.7377806305885315, 'Y': 0.41298025846481323, 'Z': -0.031914472579956055}, {'X': 0.7325670719146729, 'Y': 0.3622531294822693, 'Z': -0.049196507781744}, {'X': 0.725850522518158, 'Y': 0.31407567858695984, 'Z': -0.06486602127552032}]
[{'X': 0.705695629119873, 'Y': 0.7079010009765625, 'Z': -6.314490019576624e-05}, {'X': 0.6525412201881409, 'Y': 0.7035124897956848, 'Z': -0.025103121995925903}, {'X': 0.6086410284042358, 'Y': 0.6213541030883789, 'Z': -0.03199981898069382}, {'X': 0.5857300162315369, 'Y': 0.5411562323570251, 'Z': -0.04212925583124161}, {'X': 0.5594971179962158, 'Y': 0.4839880168437958, 'Z': -0.05361140891909599}, {'X': 0.6342150568962097, 'Y': 0.5074280500411987, 'Z': 0.005875269416719675}, {'X': 0.6152319312095642, 'Y': 0.4168049395084381, 'Z': -0.008471133187413216}, {'X': 0.6040933132171631, 'Y': 0.3584190011024475, 'Z': -0.024651579558849335}, {'X': 0.5959507822990417, 'Y': 0.30203211307525635, 'Z': -0.03894864022731781}, {'X': 0.6673471331596375, 'Y': 0.48715144395828247, 'Z': 0.002274064114317298}, {'X': 0.6526740193367004, 'Y': 0.386127769947052, 'Z': -0.002651236718520522}, {'X': 0.641128420829773, 'Y': 0.318400114774704, 'Z': -0.02572404406964779}, {'X': 0.6322652697563171, 'Y': 0.25616955757141113, 'Z': -0.04282710328698158}, {'X': 0.7017980813980103, 'Y': 0.4859555959701538, 'Z': -0.006129215005785227}, {'X': 0.693543553352356, 'Y': 0.38638418912887573, 'Z': -0.013346009887754917}, {'X': 0.6830270290374756, 'Y': 0.32046371698379517, 'Z': -0.03738731890916824}, {'X': 0.6733412146568298, 'Y': 0.2612573504447937, 'Z': -0.05572385713458061}, {'X': 0.7379088997840881, 'Y': 0.5038509368896484, 'Z': -0.01723707839846611}, {'X': 0.737135112285614, 'Y': 0.4248564839363098, 'Z': -0.02950507402420044}, {'X': 0.7327513694763184, 'Y': 0.3722628951072693, 'Z': -0.04492459073662758}, {'X': 0.7260656356811523, 'Y': 0.32215893268585205, 'Z': -0.05754261463880539}]
[{'X': 0.7065650224685669, 'Y': 0.7122370004653931, 'Z': -6.07989750278648e-05}, {'X': 0.653742790222168, 'Y': 0.7079310417175293, 'Z': -0.02617642842233181}, {'X': 0.6091389656066895, 'Y': 0.6269362568855286, 'Z': -0.03296104446053505}, {'X': 0.5856800079345703, 'Y': 0.5473949313163757, 'Z': -0.0424778088927269}, {'X': 0.5604768991470337, 'Y': 0.4889979064464569, 'Z': -0.053354233503341675}, {'X': 0.6345305442810059, 'Y': 0.510308027267456, 'Z': 0.0039892797358334064}, {'X': 0.6156217455863953, 'Y': 0.4191606342792511, 'Z': -0.010817252099514008}, {'X': 0.6048482656478882, 'Y': 0.3601035475730896, 'Z': -0.02773289754986763}, {'X': 0.5971214175224304, 'Y': 0.30284950137138367, 'Z': -0.04290388524532318}, {'X': 0.6681389808654785, 'Y': 0.4901560842990875, 'Z': 0.00138607039116323}, {'X': 0.654140830039978, 'Y': 0.3878738284111023, 'Z': -0.0032745227217674255}, {'X': 0.6438472867012024, 'Y': 0.3195810317993164, 'Z': -0.02653641253709793}, {'X': 0.6363179683685303, 'Y': 0.25743377208709717, 'Z': -0.04431409761309624}, {'X': 0.7028594017028809, 'Y': 0.4894369840621948, 'Z': -0.0061508831568062305}, {'X': 0.6944950819015503, 'Y': 0.3903566002845764, 'Z': -0.013396020978689194}, {'X': 0.6839964985847473, 'Y': 0.32397031784057617, 'Z': -0.03832463175058365}, {'X': 0.6747177839279175, 'Y': 0.2651023268699646, 'Z': -0.05747934430837631}, {'X': 0.739091694355011, 'Y': 0.5077648162841797, 'Z': -0.0161893293261528}, {'X': 0.7380651235580444, 'Y': 0.42952191829681396, 'Z': -0.02913970872759819}, {'X': 0.733320951461792, 'Y': 0.3765419125556946, 'Z': -0.045167047530412674}, {'X': 0.7263108491897583, 'Y': 0.3259428143501282, 'Z': -0.0581224262714386}]
[{'X': 0.7080796957015991, 'Y': 0.7205052971839905, 'Z': -7.059169001877308e-05}, {'X': 0.6546621918678284, 'Y': 0.7143231630325317, 'Z': -0.02457258850336075}, {'X': 0.6094866991043091, 'Y': 0.6307462453842163, 'Z': -0.028789468109607697}, {'X': 0.5852047801017761, 'Y': 0.5492204427719116, 'Z': -0.03684272617101669}, {'X': 0.5611000061035156, 'Y': 0.48858803510665894, 'Z': -0.045869793742895126}, {'X': 0.6366622447967529, 'Y': 0.5113751292228699, 'Z': 0.012179579585790634}, {'X': 0.6179645657539368, 'Y': 0.4210604429244995, 'Z': 0.001957355998456478}, {'X': 0.6072827577590942, 'Y': 0.3621782660484314, 'Z': -0.01236402615904808}, {'X': 0.5999169945716858, 'Y': 0.306500107049942, 'Z': -0.025984523817896843}, {'X': 0.6699032783508301, 'Y': 0.49136874079704285, 'Z': 0.00911308266222477}, {'X': 0.6564459204673767, 'Y': 0.3884841501712799, 'Z': 0.00909639336168766}, {'X': 0.6462926864624023, 'Y': 0.3214787244796753, 'Z': -0.011315043084323406}, {'X': 0.6387348175048828, 'Y': 0.2616298794746399, 'Z': -0.026509113609790802}, {'X': 0.7044805288314819, 'Y': 0.4904520511627197, 'Z': 0.0008929652976803482}, {'X': 0.6964525580406189, 'Y': 0.39036786556243896, 'Z': -0.001985543640330434}, {'X': 0.6861526966094971, 'Y': 0.3247256278991699, 'Z': -0.026297589763998985}, {'X': 0.6766972541809082, 'Y': 0.26721614599227905, 'Z': -0.044582102447748184}, {'X': 0.7405840158462524, 'Y': 0.5090128183364868, 'Z': -0.00985187292098999}, {'X': 0.7401220798492432, 'Y': 0.4309588670730591, 'Z': -0.020457573235034943}, {'X': 0.7360075116157532, 'Y': 0.37840721011161804, 'Z': -0.036423806101083755}, {'X': 0.729688823223114, 'Y': 0.3289145827293396, 'Z': -0.04939720034599304}]
[{'X': 0.7082298398017883, 'Y': 0.7135218977928162, 'Z': -6.339872925309464e-05}, {'X': 0.6549091339111328, 'Y': 0.7118627429008484, 'Z': -0.025867046788334846}, {'X': 0.6101457476615906, 'Y': 0.6313267350196838, 'Z': -0.03106939233839512}, {'X': 0.5866124033927917, 'Y': 0.5518669486045837, 'Z': -0.0401025116443634}, {'X': 0.5623526573181152, 'Y': 0.493377685546875, 'Z': -0.049435559660196304}, {'X': 0.6356003284454346, 'Y': 0.5155673027038574, 'Z': 0.008105138316750526}, {'X': 0.616497814655304, 'Y': 0.4263806641101837, 'Z': -0.005034828558564186}, {'X': 0.6069620847702026, 'Y': 0.36605411767959595, 'Z': -0.02227146178483963}, {'X': 0.600557804107666, 'Y': 0.30827972292900085, 'Z': -0.03856976702809334}, {'X': 0.6691552996635437, 'Y': 0.49497008323669434, 'Z': 0.00539020448923111}, {'X': 0.6559641361236572, 'Y': 0.39459332823753357, 'Z': 0.0026726252399384975}, {'X': 0.646626353263855, 'Y': 0.3265046179294586, 'Z': -0.019956624135375023}, {'X': 0.6404785513877869, 'Y': 0.26569032669067383, 'Z': -0.036031436175107956}, {'X': 0.7040228247642517, 'Y': 0.4937676787376404, 'Z': -0.0028085745871067047}, {'X': 0.6951910257339478, 'Y': 0.39526286721229553, 'Z': -0.007980975322425365}, {'X': 0.6853874921798706, 'Y': 0.32810521125793457, 'Z': -0.0315176285803318}, {'X': 0.6770415902137756, 'Y': 0.2690521478652954, 'Z': -0.04976823553442955}, {'X': 0.7402337789535522, 'Y': 0.5119754672050476, 'Z': -0.01383616216480732}, {'X': 0.7390295267105103, 'Y': 0.43605756759643555, 'Z': -0.025501267984509468}, {'X': 0.7348805665969849, 'Y': 0.3833399713039398, 'Z': -0.04166816547513008}, {'X': 0.7281222939491272, 'Y': 0.3331994414329529, 'Z': -0.05434434860944748}]
