[{'X': 0.7491316795349121, 'Y': 0.782382071018219, 'Z': -6.628056871704757e-05}, {'X': 0.6910991072654724, 'Y': 0.7624841928482056, 'Z': -0.030324487015604973}, {'X': 0.6516756415367126, 'Y': 0.6732944846153259, 'Z': -0.040980055928230286}, {'X': 0.6355701684951782, 'Y': 0.5866823792457581, 'Z': -0.05354601517319679}, {'X': 0.618963360786438, 'Y': 0.5148921012878418, 'Z': -0.06721463054418564}, {'X': 0.6866796612739563, 'Y': 0.56490558385849, 'Z': 0.0021119576413184404}, {'X': 0.6700140833854675, 'Y': 0.4687897264957428, 'Z': -0.014958569779992104}, {'X': 0.660417377948761, 'Y': 0.40941092371940613, 'Z': -0.0329044945538044}, {'X': 0.6541398167610168, 'Y': 0.3513716459274292, 'Z': -0.0479818731546402}, {'X': 0.7238215208053589, 'Y': 0.5509436130523682, 'Z': -0.0007741303998045623}, {'X': 0.7122841477394104, 'Y': 0.446464478969574, 'Z': -0.00981590710580349}, {'X': 0.7045389413833618, 'Y': 0.37783676385879517, 'Z': -0.0406443327665329}, {'X': 0.6991593837738037, 'Y': 0.3131469488143921, 'Z': -0.06425666064023972}, {'X': 0.7606841325759888, 'Y': 0.5571761727333069, 'Z': -0.00795960333198309}, {'X': 0.7558757066726685, 'Y': 0.45478081703186035, 'Z': -0.01587441749870777}, {'X': 0.7478084564208984, 'Y': 0.3897177278995514, 'Z': -0.04464205354452133}, {'X': 0.7396807670593262, 'Y': 0.33177655935287476, 'Z': -0.06752598285675049}, {'X': 0.7983443140983582, 'Y': 0.5802115201950073, 'Z': -0.018293997272849083}, {'X': 0.8022501468658447, 'Y': 0.4980601668357849, 'Z': -0.03063434548676014}, {'X': 0.7984120845794678, 'Y': 0.4454694390296936, 'Z': -0.04955008998513222}, {'X': 0.7914679646492004, 'Y': 0.39640772342681885, 'Z': -0.06578449159860611}]
[{'X': 0.7381483912467957, 'Y': 0.766146183013916, 'Z': -7.189822645159438e-05}, {'X': 0.6881146430969238, 'Y': 0.7229567766189575, 'Z': -0.015864787623286247}, {'X': 0.6576088070869446, 'Y': 0.6273875832557678, 'Z': -0.023661823943257332}, {'X': 0.6438436508178711, 'Y': 0.546553373336792, 'Z': -0.0373636931180954}, {'X': 0.6275279521942139, 'Y': 0.4815593957901001, 'Z': -0.05030940845608711}, {'X': 0.7112552523612976, 'Y': 0.5270090699195862, 'Z': -0.004089783411473036}, {'X': 0.6997409462928772, 'Y': 0.4269058406352997, 'Z': -0.02330162189900875}, {'X': 0.6903794407844543, 'Y': 0.37183958292007446, 'Z': -0.03997867926955223}, {'X': 0.6801254153251648, 'Y': 0.32162415981292725, 'Z': -0.053162477910518646}, {'X': 0.7444644570350647, 'Y': 0.5256314277648926, 'Z': -0.01840277574956417}, {'X': 0.7412248253822327, 'Y': 0.41165265440940857, 'Z': -0.03583645448088646}, {'X': 0.7343580722808838, 'Y': 0.3443339169025421, 'Z': -0.0645701140165329}, {'X': 0.726391077041626, 'Y': 0.288830041885376, 'Z': -0.08576980233192444}, {'X': 0.7745133638381958, 'Y': 0.5459808707237244, 'Z': -0.035575419664382935}, {'X': 0.7771252989768982, 'Y': 0.43721330165863037, 'Z': -0.049794431775808334}, {'X': 0.7680889964103699, 'Y': 0.37196046113967896, 'Z': -0.07555661350488663}, {'X': 0.7564184665679932, 'Y': 0.3157450556755066, 'Z': -0.096537746489048}, {'X': 0.8029493689537048, 'Y': 0.5847182273864746, 'Z': -0.05398428812623024}, {'X': 0.8105887174606323, 'Y': 0.5005255937576294, 'Z': -0.07145852595567703}, {'X': 0.8054201602935791, 'Y': 0.4467887282371521, 'Z': -0.09398198872804642}, {'X': 0.7946048974990845, 'Y': 0.3941686153411865, 'Z': -0.11263596266508102}]
[{'X': 0.7404128909111023, 'Y': 0.783431887626648, 'Z': -5.7218301662942395e-05}, {'X': 0.6883231401443481, 'Y': 0.7353952527046204, 'Z': -0.014352915808558464}, {'X': 0.6577441692352295, 'Y': 0.6384406685829163, 'Z': -0.022594355046749115}, {'X': 0.6443493366241455, 'Y': 0.5544931888580322, 'Z': -0.03630797937512398}, {'X': 0.6282976865768433, 'Y': 0.4859097898006439, 'Z': -0.04887760803103447}, {'X': 0.7088764905929565, 'Y': 0.5336062908172607, 'Z': 0.002883855951949954}, {'X': 0.6967819333076477, 'Y': 0.43335145711898804, 'Z': -0.013680125586688519}, {'X': 0.6869712471961975, 'Y': 0.37580132484436035, 'Z': -0.02988419122993946}, {'X': 0.6773464679718018, 'Y': 0.32412242889404297, 'Z': -0.04322907328605652}, {'X': 0.7435541749000549, 'Y': 0.5299399495124817, 'Z': -0.010414575226604939}, {'X': 0.739769458770752, 'Y': 0.417036235332489, 'Z': -0.024479497224092484}, {'X': 0.7321711778640747, 'Y': 0.34699076414108276, 'Z': -0.05274233967065811}, {'X': 0.7242751121520996, 'Y': 0.29113054275512695, 'Z': -0.07347536087036133}, {'X': 0.7750816941261292, 'Y': 0.5495410561561584, 'Z': -0.027083853259682655}, {'X': 0.7776274681091309, 'Y': 0.44063255190849304, 'Z': -0.03834165632724762}, {'X': 0.7689500451087952, 'Y': 0.37087035179138184, 'Z': -0.06445034593343735}, {'X': 0.7575122117996216, 'Y': 0.3122166395187378, 'Z': -0.08542979508638382}, {'X': 0.8051403164863586, 'Y': 0.5886918306350708, 'Z': -0.044802501797676086}, {'X': 0.8134024739265442, 'Y': 0.500391960144043, 'Z': -0.0600382536649704}, {'X': 0.808483362197876, 'Y': 0.4433300793170929, 'Z': -0.0828714445233345}, {'X': 0.7976921200752258, 'Y': 0.38999196887016296, 'Z': -0.10197098553180695}]
[{'X': 0.7440835237503052, 'Y': 0.7867161631584167, 'Z': -7.403732888633385e-05}, {'X': 0.690237283706665, 'Y': 0.7448235750198364, 'Z': -0.018147261813282967}, {'X': 0.6566760540008545, 'Y': 0.6471148729324341, 'Z': -0.027658483013510704}, {'X': 0.6429170370101929, 'Y': 0.560347318649292, 'Z': -0.04156753793358803}, {'X': 0.6256123185157776, 'Y': 0.49217328429222107, 'Z': -0.0556492917239666}, {'X': 0.7055850028991699, 'Y': 0.5366973876953125, 'Z': -0.00041185555164702237}, {'X': 0.6922972798347473, 'Y': 0.4361341595649719, 'Z': -0.01708415150642395}, {'X': 0.6827739477157593, 'Y': 0.37883681058883667, 'Z': -0.03361744433641434}, {'X': 0.6735717058181763, 'Y': 0.3266085982322693, 'Z': -0.04747415706515312}, {'X': 0.741420567035675, 'Y': 0.5308025479316711, 'Z': -0.010954576544463634}, {'X': 0.7368409633636475, 'Y': 0.41896796226501465, 'Z': -0.024753468111157417}, {'X': 0.7300515174865723, 'Y': 0.35002899169921875, 'Z': -0.05305732041597366}, {'X': 0.7226882576942444, 'Y': 0.2939337193965912, 'Z': -0.07469327002763748}, {'X': 0.7741093039512634, 'Y': 0.5487571954727173, 'Z': -0.025066940113902092}, {'X': 0.7752969264984131, 'Y': 0.44188517332077026, 'Z': -0.03625453636050224}, {'X': 0.7667911648750305, 'Y': 0.3741404414176941, 'Z': -0.061997439712285995}, {'X': 0.7556929588317871, 'Y': 0.3170660734176636, 'Z': -0.08343849331140518}, {'X': 0.8055235147476196, 'Y': 0.5852274894714355, 'Z': -0.040608350187540054}, {'X': 0.812753438949585, 'Y': 0.49762314558029175, 'Z': -0.05504956468939781}, {'X': 0.8081308603286743, 'Y': 0.44230249524116516, 'Z': -0.07628921419382095}, {'X': 0.797904372215271, 'Y': 0.3902253806591034, 'Z': -0.094819076359272}]
[{'X': 0.7449464201927185, 'Y': 0.7871707677841187, 'Z': -7.750481745461002e-05}, {'X': 0.6898316740989685, 'Y': 0.747314453125, 'Z': -0.020225899294018745}, {'X': 0.6549657583236694, 'Y': 0.6531171202659607, 'Z': -0.030317287892103195}, {'X': 0.6410759091377258, 'Y': 0.5666918754577637, 'Z': -0.04365498945116997}, {'X': 0.6248267292976379, 'Y': 0.4977359175682068, 'Z': -0.05744853615760803}, {'X': 0.7011603116989136, 'Y': 0.541406512260437, 'Z': 0.001013127970509231}, {'X': 0.6868745684623718, 'Y': 0.4435330033302307, 'Z': -0.014033596031367779}, {'X': 0.6761258244514465, 'Y': 0.38599663972854614, 'Z': -0.029928000643849373}, {'X': 0.6662124991416931, 'Y': 0.3319479525089264, 'Z': -0.043177444487810135}, {'X': 0.7378035187721252, 'Y': 0.5319429636001587, 'Z': -0.007191062439233065}, {'X': 0.7320643663406372, 'Y': 0.42259788513183594, 'Z': -0.01784377358853817}, {'X': 0.7242251634597778, 'Y': 0.35246342420578003, 'Z': -0.045837875455617905}, {'X': 0.7163140177726746, 'Y': 0.29375433921813965, 'Z': -0.06766393035650253}, {'X': 0.7719315886497498, 'Y': 0.5468438863754272, 'Z': -0.01935412734746933}, {'X': 0.7730070948600769, 'Y': 0.4404185712337494, 'Z': -0.027948860079050064}, {'X': 0.7642242312431335, 'Y': 0.3720296025276184, 'Z': -0.05213948339223862}, {'X': 0.7527276277542114, 'Y': 0.314633846282959, 'Z': -0.07217105478048325}, {'X': 0.8050938844680786, 'Y': 0.5806151628494263, 'Z': -0.03292262554168701}, {'X': 0.8121907711029053, 'Y': 0.4932215213775635, 'Z': -0.04558572918176651}, {'X': 0.8068086504936218, 'Y': 0.43780556321144104, 'Z': -0.06469739973545074}, {'X': 0.7957990765571594, 'Y': 0.38692542910575867, 'Z': -0.08134070038795471}]
[{'X': 0.7475794553756714, 'Y': 0.7841585278511047, 'Z': -8.29066993901506e-05}, {'X': 0.6904139518737793, 'Y': 0.749625027179718, 'Z': -0.02597564458847046}, {'X': 0.6539784669876099, 'Y': 0.6568818092346191, 'Z': -0.03897082805633545}, {'X': 0.6391236186027527, 'Y': 0.5710921287536621, 'Z': -0.05352756753563881}, {'X': 0.6202768087387085, 'Y': 0.5019392967224121, 'Z': -0.06921248883008957}, {'X': 0.6947379112243652, 'Y': 0.5474177598953247, 'Z': -0.007167916279286146}, {'X': 0.679863691329956, 'Y': 0.4524345099925995, 'Z': -0.028261467814445496}, {'X': 0.6692004203796387, 'Y': 0.3966759145259857, 'Z': -0.048835113644599915}, {'X': 0.6600242853164673, 'Y': 0.34185659885406494, 'Z': -0.06523694097995758}, {'X': 0.7324234247207642, 'Y': 0.5367658138275146, 'Z': -0.012436550110578537}, {'X': 0.7239257097244263, 'Y': 0.4310702979564667, 'Z': -0.028305932879447937}, {'X': 0.7158307433128357, 'Y': 0.3625463545322418, 'Z': -0.06094769015908241}, {'X': 0.7082110643386841, 'Y': 0.30007997155189514, 'Z': -0.08632299304008484}, {'X': 0.7684361338615417, 'Y': 0.5479663014411926, 'Z': -0.021331995725631714}, {'X': 0.7667829394340515, 'Y': 0.44504788517951965, 'Z': -0.03326952084898949}, {'X': 0.7588995099067688, 'Y': 0.37887492775917053, 'Z': -0.060464490205049515}, {'X': 0.7491011023521423, 'Y': 0.32062971591949463, 'Z': -0.08272337913513184}, {'X': 0.804276704788208, 'Y': 0.577388346195221, 'Z': -0.03235417976975441}, {'X': 0.808984637260437, 'Y': 0.4928887188434601, 'Z': -0.045754749327898026}, {'X': 0.8034980893135071, 'Y': 0.4389230012893677, 'Z': -0.06464823335409164}, {'X': 0.7931073904037476, 'Y': 0.38865721225738525, 'Z': -0.08143891394138336}]
[{'X': 0.7451028227806091, 'Y': 0.7716645002365112, 'Z': -7.598054071422666e-05}, {'X': 0.6893764138221741, 'Y': 0.7527998685836792, 'Z': -0.031045498326420784}, {'X': 0.6487479209899902, 'Y': 0.6634874939918518, 'Z': -0.039731964468955994}, {'X': 0.6298187375068665, 'Y': 0.579900860786438, 'Z': -0.05206736922264099}, {'X': 0.6173388361930847, 'Y': 0.5079436898231506, 'Z': -0.06389462947845459}, {'X': 0.6846514344215393, 'Y': 0.5516480803489685, 'Z': 0.009429559111595154}, {'X': 0.668894350528717, 'Y': 0.463057279586792, 'Z': -0.011272489093244076}, {'X': 0.6590589284896851, 'Y': 0.4040657579898834, 'Z': -0.035889845341444016}, {'X': 0.6522483229637146, 'Y': 0.3473476469516754, 'Z': -0.05543036013841629}, {'X': 0.7220273017883301, 'Y': 0.5366002917289734, 'Z': 0.006077716127038002}, {'X': 0.7147223353385925, 'Y': 0.4370751678943634, 'Z': -0.0030384769197553396}, {'X': 0.707383394241333, 'Y': 0.36909669637680054, 'Z': -0.030595187097787857}, {'X': 0.7017090916633606, 'Y': 0.30392444133758545, 'Z': -0.04770583286881447}, {'X': 0.7584623098373413, 'Y': 0.5420987606048584, 'Z': -0.004015735350549221}, {'X': 0.7583062648773193, 'Y': 0.4496428370475769, 'Z': -0.012988662347197533}, {'X': 0.751137375831604, 'Y': 0.38113123178482056, 'Z': -0.04247002303600311}, {'X': 0.7436274290084839, 'Y': 0.3191511034965515, 'Z': -0.0624399334192276}, {'X': 0.7935848832130432, 'Y': 0.5678250193595886, 'Z': -0.01874517649412155}, {'X': 0.7982869148254395, 'Y': 0.4948270916938782, 'Z': -0.03260011970996857}, {'X': 0.795193612575531, 'Y': 0.44221386313438416, 'Z': -0.05265037715435028}, {'X': 0.7887381911277771, 'Y': 0.39381706714630127, 'Z': -0.06827548891305923}]
[{'X': 0.7461881637573242, 'Y': 0.7797558307647705, 'Z': -8.32180812722072e-05}, {'X': 0.6887503862380981, 'Y': 0.7580928206443787, 'Z': -0.02795921452343464}, {'X': 0.648539662361145, 'Y': 0.6670598983764648, 'Z': -0.03667065501213074}, {'X': 0.6325002312660217, 'Y': 0.5792546272277832, 'Z': -0.04719402268528938}, {'X': 0.6204084753990173, 'Y': 0.5081143975257874, 'Z': -0.057117681950330734}, {'X': 0.6855286359786987, 'Y': 0.5521793961524963, 'Z': 0.004197546746581793}, {'X': 0.6684246063232422, 'Y': 0.4620203971862793, 'Z': -0.010841828770935535}, {'X': 0.6569979190826416, 'Y': 0.4063851237297058, 'Z': -0.028928104788064957}, {'X': 0.6495265364646912, 'Y': 0.35073044896125793, 'Z': -0.043925974518060684}, {'X': 0.7227436304092407, 'Y': 0.5384156703948975, 'Z': 0.0012096010614186525}, {'X': 0.7129115462303162, 'Y': 0.43348532915115356, 'Z': -0.005721119698137045}, {'X': 0.7055082321166992, 'Y': 0.3671483099460602, 'Z': -0.032586611807346344}, {'X': 0.7006644010543823, 'Y': 0.30446192622184753, 'Z': -0.05218934640288353}, {'X': 0.759178638458252, 'Y': 0.5454539656639099, 'Z': -0.006389779970049858}, {'X': 0.7570807337760925, 'Y': 0.44589170813560486, 'Z': -0.012944744899868965}, {'X': 0.7502765655517578, 'Y': 0.3803672194480896, 'Z': -0.04061509668827057}, {'X': 0.7429634928703308, 'Y': 0.322254478931427, 'Z': -0.06077902019023895}, {'X': 0.7956855297088623, 'Y': 0.5710656642913818, 'Z': -0.01719350554049015}, {'X': 0.7991226315498352, 'Y': 0.49023962020874023, 'Z': -0.03038472682237625}, {'X': 0.7946308851242065, 'Y': 0.43622899055480957, 'Z': -0.05015312880277634}, {'X': 0.7862933874130249, 'Y': 0.3862813115119934, 'Z': -0.06554795801639557}]
[{'X': 0.744803786277771, 'Y': 0.777607262134552, 'Z': -8.21866633486934e-05}, {'X': 0.6880759000778198, 'Y': 0.7574403882026672, 'Z': -0.02848045527935028}, {'X': 0.6486256122589111, 'Y': 0.6651790738105774, 'Z': -0.03748541325330734}, {'X': 0.6323193907737732, 'Y': 0.5774739384651184, 'Z': -0.04946398735046387}, {'X': 0.6177323460578918, 'Y': 0.504880964756012, 'Z': -0.0625830888748169}, {'X': 0.6845446228981018, 'Y': 0.5510462522506714, 'Z': 0.009559924714267254}, {'X': 0.6681111454963684, 'Y': 0.46039876341819763, 'Z': -0.0044904956594109535}, {'X': 0.657041609287262, 'Y': 0.40409475564956665, 'Z': -0.023091314360499382}, {'X': 0.648957371711731, 'Y': 0.348039448261261, 'Z': -0.03904971852898598}, {'X': 0.721772313117981, 'Y': 0.537966787815094, 'Z': 0.006314560770988464}, {'X': 0.7131862044334412, 'Y': 0.4349767565727234, 'Z': 0.001830974011681974}, {'X': 0.7056939005851746, 'Y': 0.36789417266845703, 'Z': -0.02496042475104332}, {'X': 0.6996642351150513, 'Y': 0.3051861822605133, 'Z': -0.04397863522171974}, {'X': 0.7580493092536926, 'Y': 0.5443114042282104, 'Z': -0.002047983231022954}, {'X': 0.756321370601654, 'Y': 0.446336030960083, 'Z': -0.006887754425406456}, {'X': 0.7495217323303223, 'Y': 0.3801153004169464, 'Z': -0.03488082066178322}, {'X': 0.741607666015625, 'Y': 0.320850133895874, 'Z': -0.0548296757042408}, {'X': 0.7942084074020386, 'Y': 0.5693542957305908, 'Z': -0.014224713668227196}, {'X': 0.7988833785057068, 'Y': 0.49037501215934753, 'Z': -0.025694966316223145}, {'X': 0.7953976392745972, 'Y': 0.43647751212120056, 'Z': -0.043887969106435776}, {'X': 0.787853479385376, 'Y': 0.3856812119483948, 'Z': -0.05760208144783974}]
[{'X': 0.7427229285240173, 'Y': 0.7804187536239624, 'Z': -7.909052510512993e-05}, {'X': 0.6864649653434753, 'Y': 0.7568706274032593, 'Z': -0.027919648215174675}, {'X': 0.6469009518623352, 'Y': 0.6647757887840271, 'Z': -0.036869507282972336}, {'X': 0.6308324337005615, 'Y': 0.5772649049758911, 'Z': -0.049116890877485275}, {'X': 0.6219453811645508, 'Y': 0.5057885050773621, 'Z': -0.06093622371554375}, {'X': 0.6838698387145996, 'Y': 0.5512490272521973, 'Z': 0.010410908609628677}, {'X': 0.6683249473571777, 'Y': 0.45956647396087646, 'Z': -0.0026254637632519007}, {'X': 0.6577072739601135, 'Y': 0.4022117555141449, 'Z': -0.019440025091171265}, {'X': 0.6502808928489685, 'Y': 0.3469237685203552, 'Z': -0.03367436304688454}, {'X': 0.7212309241294861, 'Y': 0.537403404712677, 'Z': 0.007265615742653608}, {'X': 0.714342474937439, 'Y': 0.4336986243724823, 'Z': 0.00513672037050128}, {'X': 0.7073390483856201, 'Y': 0.36606067419052124, 'Z': -0.017428692430257797}, {'X': 0.7017778754234314, 'Y': 0.3036423921585083, 'Z': -0.033256687223911285}, {'X': 0.757718563079834, 'Y': 0.5435358285903931, 'Z': -0.0016391058452427387}, {'X': 0.7570192813873291, 'Y': 0.4472326636314392, 'Z': -0.0043857707642018795}, {'X': 0.7493112683296204, 'Y': 0.37944138050079346, 'Z': -0.030223775655031204}, {'X': 0.7410295009613037, 'Y': 0.3196367919445038, 'Z': -0.04927846044301987}, {'X': 0.7936469912528992, 'Y': 0.569307804107666, 'Z': -0.014185750856995583}, {'X': 0.7988104224205017, 'Y': 0.4918498694896698, 'Z': -0.024492837488651276}, {'X': 0.7953836917877197, 'Y': 0.4367307424545288, 'Z': -0.04141654819250107}, {'X': 0.7882562875747681, 'Y': 0.38555359840393066, 'Z': -0.054043322801589966}]
[{'X': 0.7438015937805176, 'Y': 0.7797743082046509, 'Z': -6.774420035071671e-05}, {'X': 0.6883924603462219, 'Y': 0.7543432116508484, 'Z': -0.030123984441161156}, {'X': 0.6481055021286011, 'Y': 0.6621512770652771, 'Z': -0.03863171860575676}, {'X': 0.6325047612190247, 'Y': 0.5748795866966248, 'Z': -0.050831615924835205}, {'X': 0.6248074173927307, 'Y': 0.5039153099060059, 'Z': -0.06103195995092392}, {'X': 0.6836611032485962, 'Y': 0.5521582365036011, 'Z': 0.012118598446249962}, {'X': 0.6689465045928955, 'Y': 0.4589604437351227, 'Z': -0.0016836151480674744}, {'X': 0.6590694189071655, 'Y': 0.3999209403991699, 'Z': -0.020959138870239258}, {'X': 0.6523476243019104, 'Y': 0.3454781174659729, 'Z': -0.0369923897087574}, {'X': 0.7206411957740784, 'Y': 0.5376972556114197, 'Z': 0.008982889354228973}, {'X': 0.7140341401100159, 'Y': 0.43362003564834595, 'Z': 0.006658297032117844}, {'X': 0.7071316242218018, 'Y': 0.36638346314430237, 'Z': -0.0177485141903162}, {'X': 0.7016486525535583, 'Y': 0.3038693368434906, 'Z': -0.03358444198966026}, {'X': 0.7572521567344666, 'Y': 0.5436905026435852, 'Z': -0.0010098093189299107}, {'X': 0.7569625377655029, 'Y': 0.44752606749534607, 'Z': -0.00506370235234499}, {'X': 0.7490721940994263, 'Y': 0.37926727533340454, 'Z': -0.0334283709526062}, {'X': 0.7412459850311279, 'Y': 0.31927523016929626, 'Z': -0.05304523557424545}, {'X': 0.7927936315536499, 'Y': 0.569782555103302, 'Z': -0.015092996880412102}, {'X': 0.798454225063324, 'Y': 0.4955957233905792, 'Z': -0.02550097554922104}, {'X': 0.7963231801986694, 'Y': 0.4401111900806427, 'Z': -0.043095432221889496}, {'X': 0.7907905578613281, 'Y': 0.38863182067871094, 'Z': -0.05740779638290405}]
[{'X': 0.7449164390563965, 'Y': 0.7759758234024048, 'Z': -6.955058051971719e-05}, {'X': 0.6892226338386536, 'Y': 0.7538975477218628, 'Z': -0.03147415816783905}, {'X': 0.6482012867927551, 'Y': 0.664201557636261, 'Z': -0.039565082639455795}, {'X': 0.632742702960968, 'Y': 0.576900064945221, 'Z': -0.050518833100795746}, {'X': 0.6278667449951172, 'Y': 0.5071390271186829, 'Z': -0.058401137590408325}, {'X': 0.685585081577301, 'Y': 0.5515295267105103, 'Z': 0.012140914797782898}, {'X': 0.6698945760726929, 'Y': 0.4568606913089752, 'Z': -0.0004778459551744163}, {'X': 0.6589213013648987, 'Y': 0.39794421195983887, 'Z': -0.01693827100098133}, {'X': 0.6517665386199951, 'Y': 0.34380561113357544, 'Z': -0.030772050842642784}, {'X': 0.7229758501052856, 'Y': 0.5381442308425903, 'Z': 0.009637321345508099}, {'X': 0.7158598303794861, 'Y': 0.4314740002155304, 'Z': 0.007325934711843729}, {'X': 0.7094115018844604, 'Y': 0.3639625608921051, 'Z': -0.016383683308959007}, {'X': 0.7048061490058899, 'Y': 0.30268096923828125, 'Z': -0.03211694955825806}, {'X': 0.7589524388313293, 'Y': 0.5448318719863892, 'Z': 0.0005500377155840397}, {'X': 0.7587146759033203, 'Y': 0.4453197121620178, 'Z': -0.0036394717171788216}, {'X': 0.7517107725143433, 'Y': 0.3776286244392395, 'Z': -0.031556785106658936}, {'X': 0.7442500591278076, 'Y': 0.3192097544670105, 'Z': -0.05110056325793266}, {'X': 0.7937943935394287, 'Y': 0.5705775618553162, 'Z': -0.012356331571936607}, {'X': 0.7997057437896729, 'Y': 0.49327653646469116, 'Z': -0.024012330919504166}, {'X': 0.7982915639877319, 'Y': 0.437982439994812, 'Z': -0.04166435822844505}, {'X': 0.7931765913963318, 'Y': 0.38687005639076233, 'Z': -0.055831003934144974}]
