[{'X': 0.6041019558906555, 'Y': 0.7092993259429932, 'Z': -0.00011087225720984861}, {'X': 0.5467775464057922, 'Y': 0.7137521505355835, 'Z': 0.009008982218801975}, {'X': 0.5069180130958557, 'Y': 0.6465334892272949, 'Z': 0.026582246646285057}, {'X': 0.485334575176239, 'Y': 0.5888241529464722, 'Z': 0.035060103982686996}, {'X': 0.4645487368106842, 'Y': 0.564409077167511, 'Z': 0.04316152632236481}, {'X': 0.5327941179275513, 'Y': 0.507613480091095, 'Z': 0.06010563671588898}, {'X': 0.5187581777572632, 'Y': 0.41533327102661133, 'Z': 0.06634493172168732}, {'X': 0.5071237087249756, 'Y': 0.3580017685890198, 'Z': 0.0601007454097271}, {'X': 0.4979621171951294, 'Y': 0.31167328357696533, 'Z': 0.049585435539484024}, {'X': 0.5607249140739441, 'Y': 0.4815692603588104, 'Z': 0.04158151149749756}, {'X': 0.5466055870056152, 'Y': 0.37446078658103943, 'Z': 0.05061561241745949}, {'X': 0.529579222202301, 'Y': 0.3057354688644409, 'Z': 0.036930251866579056}, {'X': 0.5155400037765503, 'Y': 0.24810874462127686, 'Z': 0.02366253174841404}, {'X': 0.5937218070030212, 'Y': 0.4735979437828064, 'Z': 0.019054343923926353}, {'X': 0.5782822370529175, 'Y': 0.359552800655365, 'Z': 0.02342364192008972}, {'X': 0.5634597539901733, 'Y': 0.2894645929336548, 'Z': 0.00899559911340475}, {'X': 0.5517808794975281, 'Y': 0.22857460379600525, 'Z': -0.004006828647106886}, {'X': 0.6313915848731995, 'Y': 0.4839085042476654, 'Z': -0.004736235830932856}, {'X': 0.6334628462791443, 'Y': 0.39121729135513306, 'Z': -0.00620061531662941}, {'X': 0.6350124478340149, 'Y': 0.33224034309387207, 'Z': -0.013965871185064316}, {'X': 0.637079656124115, 'Y': 0.27643486857414246, 'Z': -0.020230304449796677}]
[{'X': 0.6032227277755737, 'Y': 0.7210015058517456, 'Z': -4.7387671656906605e-05}, {'X': 0.5403186082839966, 'Y': 0.7112331986427307, 'Z': 0.029867755249142647}, {'X': 0.5063432455062866, 'Y': 0.6332966089248657, 'Z': 0.061199262738227844}, {'X': 0.4968257248401642, 'Y': 0.5773685574531555, 'Z': 0.07815251499414444}, {'X': 0.4904498755931854, 'Y': 0.5528120398521423, 'Z': 0.0900672897696495}, {'X': 0.5424313545227051, 'Y': 0.5299026370048523, 'Z': 0.10117840766906738}, {'X': 0.5298172235488892, 'Y': 0.4379219710826874, 'Z': 0.11745510995388031}, {'X': 0.5179601907730103, 'Y': 0.38238000869750977, 'Z': 0.12131228297948837}, {'X': 0.5113101601600647, 'Y': 0.34732282161712646, 'Z': 0.12112929672002792}, {'X': 0.5711464881896973, 'Y': 0.5103230476379395, 'Z': 0.07337476313114166}, {'X': 0.5611802935600281, 'Y': 0.41103315353393555, 'Z': 0.06551801413297653}, {'X': 0.5467694401741028, 'Y': 0.3839418888092041, 'Z': 0.03948216140270233}, {'X': 0.5463410019874573, 'Y': 0.39556723833084106, 'Z': 0.027691738680005074}, {'X': 0.6021460890769958, 'Y': 0.49919193983078003, 'Z': 0.04325812682509422}, {'X': 0.5853027105331421, 'Y': 0.396176815032959, 'Z': 0.023521212860941887}, {'X': 0.5697652697563171, 'Y': 0.38548004627227783, 'Z': -0.011931012384593487}, {'X': 0.5705307722091675, 'Y': 0.41031795740127563, 'Z': -0.028091317042708397}, {'X': 0.6360070705413818, 'Y': 0.4990460276603699, 'Z': 0.014993243850767612}, {'X': 0.6157069206237793, 'Y': 0.4187604784965515, 'Z': -0.00824572704732418}, {'X': 0.5975697040557861, 'Y': 0.39335787296295166, 'Z': -0.03190043941140175}, {'X': 0.5900079011917114, 'Y': 0.4021318554878235, 'Z': -0.04691207408905029}]
[{'X': 0.5950331091880798, 'Y': 0.710854172706604, 'Z': -8.588650962337852e-05}, {'X': 0.539801836013794, 'Y': 0.7050853967666626, 'Z': 0.008779756724834442}, {'X': 0.505885660648346, 'Y': 0.6306068301200867, 'Z': 0.02502545341849327}, {'X': 0.49567389488220215, 'Y': 0.5774483680725098, 'Z': 0.032825931906700134}, {'X': 0.48650866746902466, 'Y': 0.5523462295532227, 'Z': 0.03848431259393692}, {'X': 0.5398082137107849, 'Y': 0.5203453302383423, 'Z': 0.05933357775211334}, {'X': 0.5285448431968689, 'Y': 0.42824891209602356, 'Z': 0.062255170196294785}, {'X': 0.5145678520202637, 'Y': 0.3740508556365967, 'Z': 0.05782754719257355}, {'X': 0.5043798089027405, 'Y': 0.34522175788879395, 'Z': 0.054451972246170044}, {'X': 0.5706985592842102, 'Y': 0.5033446550369263, 'Z': 0.03946506604552269}, {'X': 0.5628472566604614, 'Y': 0.40692150592803955, 'Z': 0.023067891597747803}, {'X': 0.5472840666770935, 'Y': 0.37337377667427063, 'Z': -0.004066816996783018}, {'X': 0.5431554913520813, 'Y': 0.3804226517677307, 'Z': -0.015824979171156883}, {'X': 0.6025870442390442, 'Y': 0.5004128217697144, 'Z': 0.015369990840554237}, {'X': 0.5867379903793335, 'Y': 0.3988021910190582, 'Z': -0.014039216563105583}, {'X': 0.571154773235321, 'Y': 0.38568320870399475, 'Z': -0.053567398339509964}, {'X': 0.5705155730247498, 'Y': 0.4081881046295166, 'Z': -0.0706135705113411}, {'X': 0.6366742849349976, 'Y': 0.5106692314147949, 'Z': -0.007093885447829962}, {'X': 0.6157533526420593, 'Y': 0.44172197580337524, 'Z': -0.04404586926102638}, {'X': 0.600446343421936, 'Y': 0.4323577880859375, 'Z': -0.07563036680221558}, {'X': 0.5975069999694824, 'Y': 0.4504905343055725, 'Z': -0.09469012171030045}]
[{'X': 0.6016202569007874, 'Y': 0.7091327905654907, 'Z': -8.280371548607945e-05}, {'X': 0.5450531244277954, 'Y': 0.7031511068344116, 'Z': 0.010074395686388016}, {'X': 0.5103371143341064, 'Y': 0.6289445757865906, 'Z': 0.030582454055547714}, {'X': 0.49521639943122864, 'Y': 0.5771113038063049, 'Z': 0.0411311499774456}, {'X': 0.4763795733451843, 'Y': 0.5522499680519104, 'Z': 0.04990849643945694}, {'X': 0.5406841039657593, 'Y': 0.5060288906097412, 'Z': 0.07668090611696243}, {'X': 0.5279213786125183, 'Y': 0.4210928678512573, 'Z': 0.08562739938497543}, {'X': 0.5152022242546082, 'Y': 0.36895328760147095, 'Z': 0.08115503191947937}, {'X': 0.5063724517822266, 'Y': 0.3405970335006714, 'Z': 0.07299652695655823}, {'X': 0.5711981058120728, 'Y': 0.4849950969219208, 'Z': 0.055954474955797195}, {'X': 0.5618721842765808, 'Y': 0.3937620520591736, 'Z': 0.04403003677725792}, {'X': 0.5441341400146484, 'Y': 0.3679088354110718, 'Z': 0.012451243586838245}, {'X': 0.537870466709137, 'Y': 0.3874499797821045, 'Z': -0.007679935544729233}, {'X': 0.6034994125366211, 'Y': 0.47957122325897217, 'Z': 0.03142077848315239}, {'X': 0.5903182625770569, 'Y': 0.37912365794181824, 'Z': 0.007182623725384474}, {'X': 0.5743478536605835, 'Y': 0.3683233857154846, 'Z': -0.030334582552313805}, {'X': 0.5716167092323303, 'Y': 0.39855337142944336, 'Z': -0.047956518828868866}, {'X': 0.6376184225082397, 'Y': 0.4891730844974518, 'Z': 0.007300462108105421}, {'X': 0.6217026710510254, 'Y': 0.40930262207984924, 'Z': -0.022517837584018707}, {'X': 0.6062358021736145, 'Y': 0.38520216941833496, 'Z': -0.04953654482960701}, {'X': 0.5993388891220093, 'Y': 0.3977434039115906, 'Z': -0.06816611438989639}]
[{'X': 0.6090092658996582, 'Y': 0.7161703109741211, 'Z': -3.2324096537195146e-05}, {'X': 0.5497287511825562, 'Y': 0.7093216180801392, 'Z': 0.011290352791547775}, {'X': 0.5091694593429565, 'Y': 0.6351659893989563, 'Z': 0.035502925515174866}, {'X': 0.4959073066711426, 'Y': 0.5796741843223572, 'Z': 0.049827635288238525}, {'X': 0.4844381511211395, 'Y': 0.5514912605285645, 'Z': 0.06288757175207138}, {'X': 0.5401018857955933, 'Y': 0.5111871957778931, 'Z': 0.08870521932840347}, {'X': 0.5283281803131104, 'Y': 0.4257415533065796, 'Z': 0.10337762534618378}, {'X': 0.5164220929145813, 'Y': 0.37041133642196655, 'Z': 0.10055848956108093}, {'X': 0.506912350654602, 'Y': 0.33347418904304504, 'Z': 0.09296181052923203}, {'X': 0.5694295763969421, 'Y': 0.48906248807907104, 'Z': 0.06896180659532547}, {'X': 0.5576982498168945, 'Y': 0.39958107471466064, 'Z': 0.0637480691075325}, {'X': 0.5412518382072449, 'Y': 0.36747223138809204, 'Z': 0.03368477523326874}, {'X': 0.5331615805625916, 'Y': 0.3744811415672302, 'Z': 0.015231582336127758}, {'X': 0.6014901995658875, 'Y': 0.4814320206642151, 'Z': 0.044133033603429794}, {'X': 0.5869869589805603, 'Y': 0.38775402307510376, 'Z': 0.02797200158238411}, {'X': 0.5680742859840393, 'Y': 0.36594158411026, 'Z': -0.01129887718707323}, {'X': 0.5593808889389038, 'Y': 0.38424235582351685, 'Z': -0.03376782312989235}, {'X': 0.6368275880813599, 'Y': 0.48566868901252747, 'Z': 0.01910514570772648}, {'X': 0.6246930360794067, 'Y': 0.40618032217025757, 'Z': 0.0002629307855386287}, {'X': 0.6102337837219238, 'Y': 0.3652937114238739, 'Z': -0.02396533265709877}, {'X': 0.5992065668106079, 'Y': 0.3526618182659149, 'Z': -0.04273977503180504}]
[{'X': 0.6112879514694214, 'Y': 0.7275182604789734, 'Z': -0.00010729044151958078}, {'X': 0.5490603446960449, 'Y': 0.7084084749221802, 'Z': 0.0229765884578228}, {'X': 0.5112467408180237, 'Y': 0.6406776905059814, 'Z': 0.04952019080519676}, {'X': 0.49647626280784607, 'Y': 0.5861966609954834, 'Z': 0.06437945365905762}, {'X': 0.4824656546115875, 'Y': 0.5554912686347961, 'Z': 0.07894252240657806}, {'X': 0.5415512919425964, 'Y': 0.5250244140625, 'Z': 0.08547918498516083}, {'X': 0.5268157124519348, 'Y': 0.43741047382354736, 'Z': 0.1045047715306282}, {'X': 0.516569197177887, 'Y': 0.3805561363697052, 'Z': 0.11132562905550003}, {'X': 0.5100696086883545, 'Y': 0.3365458846092224, 'Z': 0.11191125214099884}, {'X': 0.5686988234519958, 'Y': 0.5050999522209167, 'Z': 0.064127117395401}, {'X': 0.5542150139808655, 'Y': 0.42059046030044556, 'Z': 0.06963818520307541}, {'X': 0.5400615930557251, 'Y': 0.3772110342979431, 'Z': 0.05536740645766258}, {'X': 0.5355432033538818, 'Y': 0.35445132851600647, 'Z': 0.04955852031707764}, {'X': 0.5979471802711487, 'Y': 0.4978705644607544, 'Z': 0.03885772079229355}, {'X': 0.5780134201049805, 'Y': 0.41654521226882935, 'Z': 0.02991853468120098}, {'X': 0.5620229840278625, 'Y': 0.39700496196746826, 'Z': -0.0004454003064893186}, {'X': 0.5585883855819702, 'Y': 0.39952999353408813, 'Z': -0.016709107905626297}, {'X': 0.6317011117935181, 'Y': 0.5033500790596008, 'Z': 0.014775922521948814}, {'X': 0.6100581288337708, 'Y': 0.4455600380897522, 'Z': -0.006786056328564882}, {'X': 0.5922921895980835, 'Y': 0.4304999113082886, 'Z': -0.034302569925785065}, {'X': 0.5830172300338745, 'Y': 0.43391066789627075, 'Z': -0.05046427622437477}]
[{'X': 0.6111292839050293, 'Y': 0.7184028625488281, 'Z': -7.599081436637789e-05}, {'X': 0.5471274256706238, 'Y': 0.7119523286819458, 'Z': 0.027556704357266426}, {'X': 0.509354829788208, 'Y': 0.6366536617279053, 'Z': 0.060357715934515}, {'X': 0.495315819978714, 'Y': 0.578606903553009, 'Z': 0.08051048964262009}, {'X': 0.4800950288772583, 'Y': 0.5518601536750793, 'Z': 0.10090494155883789}, {'X': 0.5377020239830017, 'Y': 0.5186596512794495, 'Z': 0.10416745394468307}, {'X': 0.5272122621536255, 'Y': 0.429512619972229, 'Z': 0.1276964247226715}, {'X': 0.5165064930915833, 'Y': 0.3742523789405823, 'Z': 0.1315906047821045}, {'X': 0.5081233978271484, 'Y': 0.3369211256504059, 'Z': 0.12896348536014557}, {'X': 0.5653401017189026, 'Y': 0.4935443699359894, 'Z': 0.08045902848243713}, {'X': 0.5498510599136353, 'Y': 0.40642067790031433, 'Z': 0.09269668161869049}, {'X': 0.5291345119476318, 'Y': 0.3575189709663391, 'Z': 0.07465552538633347}, {'X': 0.5141963958740234, 'Y': 0.3368602395057678, 'Z': 0.0626385286450386}, {'X': 0.5986841917037964, 'Y': 0.4818299412727356, 'Z': 0.05296541377902031}, {'X': 0.5813204050064087, 'Y': 0.38825225830078125, 'Z': 0.05581224337220192}, {'X': 0.5587278008460999, 'Y': 0.34936994314193726, 'Z': 0.03297388181090355}, {'X': 0.5432226061820984, 'Y': 0.33813488483428955, 'Z': 0.020817764103412628}, {'X': 0.637304425239563, 'Y': 0.4835222363471985, 'Z': 0.026287401095032692}, {'X': 0.6297268271446228, 'Y': 0.39808130264282227, 'Z': 0.02444717288017273}, {'X': 0.6219948530197144, 'Y': 0.34104618430137634, 'Z': 0.014561916701495647}, {'X': 0.6139231324195862, 'Y': 0.2939912676811218, 'Z': 0.007283450569957495}]
[{'X': 0.6105486154556274, 'Y': 0.7138737440109253, 'Z': -7.990850281203166e-05}, {'X': 0.5484016537666321, 'Y': 0.7108022570610046, 'Z': 0.02392617054283619}, {'X': 0.5123460292816162, 'Y': 0.6370684504508972, 'Z': 0.05265166610479355}, {'X': 0.49693819880485535, 'Y': 0.5831875801086426, 'Z': 0.0693797841668129}, {'X': 0.4779870808124542, 'Y': 0.562235951423645, 'Z': 0.08357114344835281}, {'X': 0.5425582528114319, 'Y': 0.5068969130516052, 'Z': 0.10016945004463196}, {'X': 0.531154453754425, 'Y': 0.4236515164375305, 'Z': 0.11348998546600342}, {'X': 0.517396867275238, 'Y': 0.3722327947616577, 'Z': 0.10863237082958221}, {'X': 0.5028403401374817, 'Y': 0.33495455980300903, 'Z': 0.10197115689516068}, {'X': 0.5710678696632385, 'Y': 0.4814828038215637, 'Z': 0.07983481884002686}, {'X': 0.5595874786376953, 'Y': 0.39640915393829346, 'Z': 0.09027775377035141}, {'X': 0.5400888323783875, 'Y': 0.3463863730430603, 'Z': 0.07100705057382584}, {'X': 0.5214701890945435, 'Y': 0.32039862871170044, 'Z': 0.06203828006982803}, {'X': 0.6028448939323425, 'Y': 0.47016099095344543, 'Z': 0.053633108735084534}, {'X': 0.5926927328109741, 'Y': 0.3767475187778473, 'Z': 0.06046643480658531}, {'X': 0.5728914737701416, 'Y': 0.3315814137458801, 'Z': 0.042472392320632935}, {'X': 0.5537943243980408, 'Y': 0.3061888813972473, 'Z': 0.03446485474705696}, {'X': 0.6384114027023315, 'Y': 0.4754965603351593, 'Z': 0.027935322374105453}, {'X': 0.6378369927406311, 'Y': 0.3924351930618286, 'Z': 0.027161357924342155}, {'X': 0.6327288746833801, 'Y': 0.336614191532135, 'Z': 0.017542168498039246}, {'X': 0.6232407689094543, 'Y': 0.2888096272945404, 'Z': 0.013919839635491371}]
[{'X': 0.610480010509491, 'Y': 0.7065912485122681, 'Z': -4.664370499085635e-05}, {'X': 0.5492706298828125, 'Y': 0.7048549056053162, 'Z': 0.024406395852565765}, {'X': 0.5134943723678589, 'Y': 0.6423247456550598, 'Z': 0.05321487784385681}, {'X': 0.4959806203842163, 'Y': 0.5859928131103516, 'Z': 0.07155169546604156}, {'X': 0.4740031361579895, 'Y': 0.5555808544158936, 'Z': 0.0899183377623558}, {'X': 0.5430442690849304, 'Y': 0.5232138633728027, 'Z': 0.10299535095691681}, {'X': 0.5358542203903198, 'Y': 0.4514080286026001, 'Z': 0.12837567925453186}, {'X': 0.5274277925491333, 'Y': 0.4159753918647766, 'Z': 0.13135239481925964}, {'X': 0.5197049975395203, 'Y': 0.38371166586875916, 'Z': 0.1258706897497177}, {'X': 0.5696988701820374, 'Y': 0.4987998604774475, 'Z': 0.08491732180118561}, {'X': 0.5578077435493469, 'Y': 0.41810256242752075, 'Z': 0.10641288012266159}, {'X': 0.538561224937439, 'Y': 0.361112117767334, 'Z': 0.09337825328111649}, {'X': 0.5222123861312866, 'Y': 0.3196426033973694, 'Z': 0.08345568925142288}, {'X': 0.5998759269714355, 'Y': 0.48609021306037903, 'Z': 0.06213192269206047}, {'X': 0.5864055156707764, 'Y': 0.39886102080345154, 'Z': 0.07155322283506393}, {'X': 0.5706497430801392, 'Y': 0.34829407930374146, 'Z': 0.059766899794340134}, {'X': 0.5585318803787231, 'Y': 0.3125486671924591, 'Z': 0.053578320890665054}, {'X': 0.6333332061767578, 'Y': 0.48747876286506653, 'Z': 0.03935334086418152}, {'X': 0.6298066973686218, 'Y': 0.4104023575782776, 'Z': 0.046671513468027115}, {'X': 0.62687748670578, 'Y': 0.3575313985347748, 'Z': 0.043999843299388885}, {'X': 0.6238150000572205, 'Y': 0.308572918176651, 'Z': 0.042497456073760986}]
[{'X': 0.6048428416252136, 'Y': 0.7021970152854919, 'Z': -6.487064092652872e-05}, {'X': 0.5446183085441589, 'Y': 0.7022508978843689, 'Z': 0.025100575760006905}, {'X': 0.5092747211456299, 'Y': 0.6394002437591553, 'Z': 0.05006967857480049}, {'X': 0.49204984307289124, 'Y': 0.5847790241241455, 'Z': 0.06384214013814926}, {'X': 0.4739210903644562, 'Y': 0.5613464117050171, 'Z': 0.07890155911445618}, {'X': 0.5409451723098755, 'Y': 0.5103250741958618, 'Z': 0.09137985855340958}, {'X': 0.5319708585739136, 'Y': 0.4251900911331177, 'Z': 0.11082419753074646}, {'X': 0.5189260244369507, 'Y': 0.37271028757095337, 'Z': 0.11130506545305252}, {'X': 0.5042561292648315, 'Y': 0.32721415162086487, 'Z': 0.10534567385911942}, {'X': 0.5686346888542175, 'Y': 0.4878329634666443, 'Z': 0.06927849352359772}, {'X': 0.5592734813690186, 'Y': 0.39108797907829285, 'Z': 0.08214735984802246}, {'X': 0.5410304069519043, 'Y': 0.3223652243614197, 'Z': 0.06650329381227493}, {'X': 0.5246154069900513, 'Y': 0.2713967263698578, 'Z': 0.05485406890511513}, {'X': 0.5994698405265808, 'Y': 0.47853410243988037, 'Z': 0.04340573772788048}, {'X': 0.5848648548126221, 'Y': 0.3774609863758087, 'Z': 0.04869729280471802}, {'X': 0.5674068331718445, 'Y': 0.3167162835597992, 'Z': 0.03577321022748947}, {'X': 0.5537396669387817, 'Y': 0.2714858949184418, 'Z': 0.028448384255170822}, {'X': 0.633547842502594, 'Y': 0.4839925467967987, 'Z': 0.018263984471559525}, {'X': 0.6320316195487976, 'Y': 0.39631447196006775, 'Z': 0.02353072725236416}, {'X': 0.6310998797416687, 'Y': 0.33664506673812866, 'Z': 0.02082039974629879}, {'X': 0.6300452947616577, 'Y': 0.2804287374019623, 'Z': 0.020161893218755722}]
[{'X': 0.6072731018066406, 'Y': 0.7146411538124084, 'Z': -8.425531268585473e-05}, {'X': 0.5468295812606812, 'Y': 0.7115077972412109, 'Z': 0.01892753876745701}, {'X': 0.5097402334213257, 'Y': 0.6447198390960693, 'Z': 0.03797139227390289}, {'X': 0.49168938398361206, 'Y': 0.5854371786117554, 'Z': 0.04666062444448471}, {'X': 0.4728248715400696, 'Y': 0.5564377307891846, 'Z': 0.05792742967605591}, {'X': 0.5383639931678772, 'Y': 0.51461261510849, 'Z': 0.07378647476434708}, {'X': 0.5295772552490234, 'Y': 0.42500805854797363, 'Z': 0.08974501490592957}, {'X': 0.516181468963623, 'Y': 0.3692079782485962, 'Z': 0.09029503911733627}, {'X': 0.500737726688385, 'Y': 0.3218279480934143, 'Z': 0.08402889966964722}, {'X': 0.5654781460762024, 'Y': 0.48994171619415283, 'Z': 0.053135018795728683}, {'X': 0.5553281307220459, 'Y': 0.38951390981674194, 'Z': 0.06700057536363602}, {'X': 0.538565456867218, 'Y': 0.3157106041908264, 'Z': 0.06010269746184349}, {'X': 0.524462878704071, 'Y': 0.2572382986545563, 'Z': 0.05449824035167694}, {'X': 0.5966578125953674, 'Y': 0.47844696044921875, 'Z': 0.02787078730762005}, {'X': 0.5832875967025757, 'Y': 0.37431973218917847, 'Z': 0.03365045785903931}, {'X': 0.568146288394928, 'Y': 0.3096548318862915, 'Z': 0.022605745121836662}, {'X': 0.5571550726890564, 'Y': 0.2573390305042267, 'Z': 0.01701788417994976}, {'X': 0.6321690678596497, 'Y': 0.48463377356529236, 'Z': 0.0024155338760465384}, {'X': 0.6310364007949829, 'Y': 0.39988189935684204, 'Z': 0.00878218375146389}, {'X': 0.6296286582946777, 'Y': 0.34412747621536255, 'Z': 0.005240140948444605}, {'X': 0.6287761330604553, 'Y': 0.28999611735343933, 'Z': 0.0015729115111753345}]
[{'X': 0.608330249786377, 'Y': 0.6912190914154053, 'Z': -6.323771958705038e-05}, {'X': 0.5505883097648621, 'Y': 0.6997271180152893, 'Z': 0.020766472443938255}, {'X': 0.5136072635650635, 'Y': 0.6345630884170532, 'Z': 0.03997258096933365}, {'X': 0.4931385815143585, 'Y': 0.5791152119636536, 'Z': 0.05013388395309448}, {'X': 0.4705504775047302, 'Y': 0.5572729110717773, 'Z': 0.057437289506196976}, {'X': 0.5416532754898071, 'Y': 0.5017768144607544, 'Z': 0.0739208236336708}, {'X': 0.5310219526290894, 'Y': 0.4185391068458557, 'Z': 0.08230297267436981}, {'X': 0.5183625221252441, 'Y': 0.3653900623321533, 'Z': 0.07498407363891602}, {'X': 0.5051512718200684, 'Y': 0.3205568194389343, 'Z': 0.06457323580980301}, {'X': 0.5686174035072327, 'Y': 0.4754098057746887, 'Z': 0.05317847430706024}, {'X': 0.5566967725753784, 'Y': 0.38546526432037354, 'Z': 0.06020072475075722}, {'X': 0.5373523235321045, 'Y': 0.3165057897567749, 'Z': 0.0443170964717865}, {'X': 0.5192660093307495, 'Y': 0.2627928853034973, 'Z': 0.03212970867753029}, {'X': 0.6000846028327942, 'Y': 0.46810683608055115, 'Z': 0.028022760525345802}, {'X': 0.5859198570251465, 'Y': 0.367710679769516, 'Z': 0.03129461407661438}, {'X': 0.5698611736297607, 'Y': 0.30341190099716187, 'Z': 0.019399303942918777}, {'X': 0.5551057457923889, 'Y': 0.2516718804836273, 'Z': 0.009689156897366047}, {'X': 0.6357574462890625, 'Y': 0.47881442308425903, 'Z': 0.003834691597148776}, {'X': 0.6369404196739197, 'Y': 0.3872261643409729, 'Z': 0.00284645427018404}, {'X': 0.6352552771568298, 'Y': 0.3263881802558899, 'Z': -0.0021161336917430162}, {'X': 0.6310591697692871, 'Y': 0.26885494589805603, 'Z': -0.005196739453822374}]
[{'X': 0.6032613515853882, 'Y': 0.6910452246665955, 'Z': -5.0630806072149426e-05}, {'X': 0.5461299419403076, 'Y': 0.6981931328773499, 'Z': 0.018244294449687004}, {'X': 0.5103930234909058, 'Y': 0.6352666020393372, 'Z': 0.037289705127477646}, {'X': 0.49392980337142944, 'Y': 0.5796472430229187, 'Z': 0.047329168766736984}, {'X': 0.47578325867652893, 'Y': 0.5593911409378052, 'Z': 0.058106958866119385}, {'X': 0.538524866104126, 'Y': 0.5096654891967773, 'Z': 0.07205136120319366}, {'X': 0.5286825299263, 'Y': 0.41973841190338135, 'Z': 0.08370763808488846}, {'X': 0.5172428488731384, 'Y': 0.3622562289237976, 'Z': 0.079893559217453}, {'X': 0.5054571628570557, 'Y': 0.31071507930755615, 'Z': 0.07146307826042175}, {'X': 0.56645667552948, 'Y': 0.48495516180992126, 'Z': 0.0530773401260376}, {'X': 0.5579141974449158, 'Y': 0.3860703706741333, 'Z': 0.05748414248228073}, {'X': 0.5424540042877197, 'Y': 0.31469014286994934, 'Z': 0.0431738942861557}, {'X': 0.5293341875076294, 'Y': 0.2584492266178131, 'Z': 0.032354626804590225}, {'X': 0.5981606245040894, 'Y': 0.4762314558029175, 'Z': 0.03019547276198864}, {'X': 0.5835556983947754, 'Y': 0.37234723567962646, 'Z': 0.029043912887573242}, {'X': 0.5676643252372742, 'Y': 0.3063976466655731, 'Z': 0.014138507656753063}, {'X': 0.5561466217041016, 'Y': 0.2526227533817291, 'Z': 0.0037041178438812494}, {'X': 0.6334513425827026, 'Y': 0.4830207824707031, 'Z': 0.008229292929172516}, {'X': 0.6318021416664124, 'Y': 0.39368724822998047, 'Z': 0.009427838958799839}, {'X': 0.6317307949066162, 'Y': 0.3340469002723694, 'Z': 0.0051459940150380135}, {'X': 0.6334279775619507, 'Y': 0.27634021639823914, 'Z': 0.00257475720718503}]
[{'X': 0.6068727970123291, 'Y': 0.6913418173789978, 'Z': -5.68859395571053e-05}, {'X': 0.5499332547187805, 'Y': 0.6986079216003418, 'Z': 0.016597574576735497}, {'X': 0.5127100348472595, 'Y': 0.6338542699813843, 'Z': 0.03391219675540924}, {'X': 0.49340131878852844, 'Y': 0.5773786306381226, 'Z': 0.04146461561322212}, {'X': 0.4715278744697571, 'Y': 0.5569180250167847, 'Z': 0.04813249781727791}, {'X': 0.5398741960525513, 'Y': 0.5081058740615845, 'Z': 0.06796269863843918}, {'X': 0.5278911590576172, 'Y': 0.4195145070552826, 'Z': 0.07774629443883896}, {'X': 0.5167015790939331, 'Y': 0.3669421672821045, 'Z': 0.07382453978061676}, {'X': 0.5055397748947144, 'Y': 0.32049787044525146, 'Z': 0.06777852773666382}, {'X': 0.567284345626831, 'Y': 0.4813983142375946, 'Z': 0.04949583113193512}, {'X': 0.5582671165466309, 'Y': 0.3803991675376892, 'Z': 0.052745431661605835}, {'X': 0.5437822341918945, 'Y': 0.3084326386451721, 'Z': 0.03548051789402962}, {'X': 0.5327170491218567, 'Y': 0.250238299369812, 'Z': 0.02281523495912552}, {'X': 0.5987973213195801, 'Y': 0.4718143939971924, 'Z': 0.027595816180109978}, {'X': 0.5834699869155884, 'Y': 0.3664081394672394, 'Z': 0.025628656148910522}, {'X': 0.5678001046180725, 'Y': 0.30175042152404785, 'Z': 0.008685766719281673}, {'X': 0.5570746660232544, 'Y': 0.2483130693435669, 'Z': -0.0029754682909697294}, {'X': 0.6340193152427673, 'Y': 0.47902917861938477, 'Z': 0.006881095468997955}, {'X': 0.6326496005058289, 'Y': 0.38584303855895996, 'Z': 0.004729605279862881}, {'X': 0.6322426795959473, 'Y': 0.32666802406311035, 'Z': -0.0017911052564159036}, {'X': 0.6333234906196594, 'Y': 0.269608736038208, 'Z': -0.006099239457398653}]
