[{'X': 0.30081868171691895, 'Y': 0.6167696714401245, 'Z': -2.307461909367703e-05}, {'X': 0.34961265325546265, 'Y': 0.581230640411377, 'Z': -0.038107436150312424}, {'X': 0.38547664880752563, 'Y': 0.5274754762649536, 'Z': -0.07085981220006943}, {'X': 0.401921808719635, 'Y': 0.45885056257247925, 'Z': -0.09741145372390747}, {'X': 0.38698163628578186, 'Y': 0.4223330020904541, 'Z': -0.11430038511753082}, {'X': 0.3634178936481476, 'Y': 0.44101670384407043, 'Z': -0.0589437410235405}, {'X': 0.377876341342926, 'Y': 0.36866772174835205, 'Z': -0.09684517979621887}, {'X': 0.3733340799808502, 'Y': 0.4415379762649536, 'Z': -0.0811726450920105}, {'X': 0.3706224262714386, 'Y': 0.48347681760787964, 'Z': -0.06291130185127258}, {'X': 0.3296695649623871, 'Y': 0.44996899366378784, 'Z': -0.06406760215759277}, {'X': 0.34343063831329346, 'Y': 0.37020063400268555, 'Z': -0.12993712723255157}, {'X': 0.3397427499294281, 'Y': 0.4621396064758301, 'Z': -0.10730718821287155}, {'X': 0.3304455876350403, 'Y': 0.50087571144104, 'Z': -0.0747605636715889}, {'X': 0.297201931476593, 'Y': 0.462260901927948, 'Z': -0.07422258704900742}, {'X': 0.3128220736980438, 'Y': 0.4034857451915741, 'Z': -0.13152137398719788}, {'X': 0.3117074966430664, 'Y': 0.4914080798625946, 'Z': -0.1004103273153305}, {'X': 0.30104178190231323, 'Y': 0.5198851227760315, 'Z': -0.06908705830574036}, {'X': 0.26708051562309265, 'Y': 0.4750770926475525, 'Z': -0.08765346556901932}, {'X': 0.2821142375469208, 'Y': 0.4360934793949127, 'Z': -0.12919975817203522}, {'X': 0.2903447449207306, 'Y': 0.48999592661857605, 'Z': -0.12087783217430115}, {'X': 0.2834545075893402, 'Y': 0.5085598826408386, 'Z': -0.11231911927461624}]
[{'X': 0.3064172863960266, 'Y': 0.6140023469924927, 'Z': -7.98452238086611e-05}, {'X': 0.35430285334587097, 'Y': 0.6084420084953308, 'Z': -0.03586643934249878}, {'X': 0.38911592960357666, 'Y': 0.5494815111160278, 'Z': -0.04854048043489456}, {'X': 0.41258031129837036, 'Y': 0.49343255162239075, 'Z': -0.05893990024924278}, {'X': 0.4386150538921356, 'Y': 0.4574073553085327, 'Z': -0.0651637613773346}, {'X': 0.35868769884109497, 'Y': 0.4154888689517975, 'Z': -0.03479306027293205}, {'X': 0.3665139973163605, 'Y': 0.3144802749156952, 'Z': -0.05158655717968941}, {'X': 0.3675536811351776, 'Y': 0.2567310333251953, 'Z': -0.0659276694059372}, {'X': 0.36952438950538635, 'Y': 0.20517580211162567, 'Z': -0.07723785936832428}, {'X': 0.3287377655506134, 'Y': 0.4028879702091217, 'Z': -0.03607652708888054}, {'X': 0.33695051074028015, 'Y': 0.29671168327331543, 'Z': -0.05130566656589508}, {'X': 0.34076637029647827, 'Y': 0.23651248216629028, 'Z': -0.06939490884542465}, {'X': 0.34597504138946533, 'Y': 0.18413177132606506, 'Z': -0.0840354785323143}, {'X': 0.30028095841407776, 'Y': 0.4140681028366089, 'Z': -0.040202945470809937}, {'X': 0.3046935498714447, 'Y': 0.3236171007156372, 'Z': -0.06657008081674576}, {'X': 0.30811524391174316, 'Y': 0.26551562547683716, 'Z': -0.08845799416303635}, {'X': 0.31548070907592773, 'Y': 0.21584907174110413, 'Z': -0.10827024281024933}, {'X': 0.270492285490036, 'Y': 0.446466326713562, 'Z': -0.04713064059615135}, {'X': 0.2667900621891022, 'Y': 0.3856513202190399, 'Z': -0.0838158056139946}, {'X': 0.2731226086616516, 'Y': 0.3647565543651581, 'Z': -0.10398997366428375}, {'X': 0.2854016125202179, 'Y': 0.354867547750473, 'Z': -0.11480577290058136}]
[{'X': 0.30692148208618164, 'Y': 0.6173925995826721, 'Z': -8.308656833833084e-05}, {'X': 0.35311415791511536, 'Y': 0.610205888748169, 'Z': -0.03620155528187752}, {'X': 0.3890148997306824, 'Y': 0.5492691993713379, 'Z': -0.04842699319124222}, {'X': 0.41296878457069397, 'Y': 0.4925360083580017, 'Z': -0.0587632916867733}, {'X': 0.43748584389686584, 'Y': 0.4555968940258026, 'Z': -0.06546589732170105}, {'X': 0.35987260937690735, 'Y': 0.41815564036369324, 'Z': -0.033144887536764145}, {'X': 0.36837056279182434, 'Y': 0.3176489770412445, 'Z': -0.049459826201200485}, {'X': 0.3697187006473541, 'Y': 0.25993871688842773, 'Z': -0.06382278352975845}, {'X': 0.3723602592945099, 'Y': 0.20845969021320343, 'Z': -0.07529030740261078}, {'X': 0.33027327060699463, 'Y': 0.4045599699020386, 'Z': -0.03526473417878151}, {'X': 0.33917635679244995, 'Y': 0.2977467179298401, 'Z': -0.050627224147319794}, {'X': 0.3431171178817749, 'Y': 0.23651844263076782, 'Z': -0.06971381604671478}, {'X': 0.3491605520248413, 'Y': 0.1822076290845871, 'Z': -0.08534234762191772}, {'X': 0.3015832304954529, 'Y': 0.41452550888061523, 'Z': -0.04069746285676956}, {'X': 0.3064063489437103, 'Y': 0.3232295513153076, 'Z': -0.06747507303953171}, {'X': 0.31101569533348083, 'Y': 0.265110045671463, 'Z': -0.0903121754527092}, {'X': 0.3201647996902466, 'Y': 0.2161450982093811, 'Z': -0.11032208800315857}, {'X': 0.27116239070892334, 'Y': 0.4453957974910736, 'Z': -0.0488649383187294}, {'X': 0.26763004064559937, 'Y': 0.38347718119621277, 'Z': -0.0863681510090828}, {'X': 0.2742557227611542, 'Y': 0.36359697580337524, 'Z': -0.10627026110887527}, {'X': 0.2873375415802002, 'Y': 0.3549692928791046, 'Z': -0.11660905182361603}]
[{'X': 0.30944007635116577, 'Y': 0.6114077568054199, 'Z': -4.249724224791862e-05}, {'X': 0.35564807057380676, 'Y': 0.6045029759407043, 'Z': -0.04103141278028488}, {'X': 0.3905816674232483, 'Y': 0.5444855093955994, 'Z': -0.055950239300727844}, {'X': 0.41184452176094055, 'Y': 0.48591095209121704, 'Z': -0.06739602237939835}, {'X': 0.4331061840057373, 'Y': 0.4420818090438843, 'Z': -0.0739419162273407}, {'X': 0.35936400294303894, 'Y': 0.4177316427230835, 'Z': -0.04352862387895584}, {'X': 0.36688610911369324, 'Y': 0.32753318548202515, 'Z': -0.06312022358179092}, {'X': 0.36848366260528564, 'Y': 0.27738678455352783, 'Z': -0.0797053650021553}, {'X': 0.37207162380218506, 'Y': 0.23177558183670044, 'Z': -0.09355419129133224}, {'X': 0.3300398588180542, 'Y': 0.40545815229415894, 'Z': -0.04341680929064751}, {'X': 0.338207870721817, 'Y': 0.3069929778575897, 'Z': -0.06337551027536392}, {'X': 0.343209832906723, 'Y': 0.2526460587978363, 'Z': -0.08604489266872406}, {'X': 0.35036933422088623, 'Y': 0.20325936377048492, 'Z': -0.10570912063121796}, {'X': 0.3013651669025421, 'Y': 0.4161037504673004, 'Z': -0.04554641991853714}, {'X': 0.30375295877456665, 'Y': 0.3324762284755707, 'Z': -0.07555690407752991}, {'X': 0.3093043267726898, 'Y': 0.2797718644142151, 'Z': -0.10316471010446548}, {'X': 0.32011401653289795, 'Y': 0.23381909728050232, 'Z': -0.12814024090766907}, {'X': 0.271244078874588, 'Y': 0.4487426280975342, 'Z': -0.05106658115983009}, {'X': 0.2640889585018158, 'Y': 0.39183658361434937, 'Z': -0.08892331272363663}, {'X': 0.2696038782596588, 'Y': 0.3746068477630615, 'Z': -0.11139138787984848}, {'X': 0.28218454122543335, 'Y': 0.36717191338539124, 'Z': -0.12661530077457428}]
[{'X': 0.3100249171257019, 'Y': 0.6223096251487732, 'Z': -6.733617192367092e-05}, {'X': 0.3558848798274994, 'Y': 0.6083562970161438, 'Z': -0.031276967376470566}, {'X': 0.39251798391342163, 'Y': 0.5356227159500122, 'Z': -0.04878212884068489}, {'X': 0.4152163863182068, 'Y': 0.4741098880767822, 'Z': -0.06661677360534668}, {'X': 0.43912479281425476, 'Y': 0.42887061834335327, 'Z': -0.08180847764015198}, {'X': 0.3578983545303345, 'Y': 0.40775394439697266, 'Z': -0.020486854016780853}, {'X': 0.35980653762817383, 'Y': 0.3153584897518158, 'Z': -0.04548210650682449}, {'X': 0.36347973346710205, 'Y': 0.2824426591396332, 'Z': -0.07868616282939911}, {'X': 0.3697955012321472, 'Y': 0.2772364616394043, 'Z': -0.1052594855427742}, {'X': 0.3268333077430725, 'Y': 0.4032117426395416, 'Z': -0.029314491897821426}, {'X': 0.32765424251556396, 'Y': 0.2959017753601074, 'Z': -0.06138322502374649}, {'X': 0.33841896057128906, 'Y': 0.2753922939300537, 'Z': -0.10132142156362534}, {'X': 0.35001447796821594, 'Y': 0.2889030873775482, 'Z': -0.12652269005775452}, {'X': 0.29742497205734253, 'Y': 0.41874614357948303, 'Z': -0.04088101163506508}, {'X': 0.29354339838027954, 'Y': 0.32624921202659607, 'Z': -0.07428032159805298}, {'X': 0.30542007088661194, 'Y': 0.3031737804412842, 'Z': -0.11468786001205444}, {'X': 0.3208654820919037, 'Y': 0.3113411068916321, 'Z': -0.140480175614357}, {'X': 0.26833996176719666, 'Y': 0.45358806848526, 'Z': -0.05526270717382431}, {'X': 0.25684431195259094, 'Y': 0.3926824629306793, 'Z': -0.09376128017902374}, {'X': 0.26594945788383484, 'Y': 0.38329148292541504, 'Z': -0.12254559248685837}, {'X': 0.28103870153427124, 'Y': 0.39570295810699463, 'Z': -0.14039365947246552}]
[{'X': 0.30970242619514465, 'Y': 0.6127611398696899, 'Z': -8.131299546221271e-05}, {'X': 0.35454511642456055, 'Y': 0.6013013124465942, 'Z': -0.03552604094147682}, {'X': 0.3933451771736145, 'Y': 0.5293700098991394, 'Z': -0.060994505882263184}, {'X': 0.4149738550186157, 'Y': 0.46288397908210754, 'Z': -0.0849107950925827}, {'X': 0.4347694218158722, 'Y': 0.4123959541320801, 'Z': -0.10879756510257721}, {'X': 0.3570649325847626, 'Y': 0.4039022922515869, 'Z': -0.033337872475385666}, {'X': 0.3592846989631653, 'Y': 0.30713194608688354, 'Z': -0.0650758296251297}, {'X': 0.3651811182498932, 'Y': 0.29878106713294983, 'Z': -0.10534927994012833}, {'X': 0.37060946226119995, 'Y': 0.32080182433128357, 'Z': -0.1337164044380188}, {'X': 0.32507801055908203, 'Y': 0.4014328718185425, 'Z': -0.038074981421232224}, {'X': 0.3256671130657196, 'Y': 0.2967156767845154, 'Z': -0.07744873315095901}, {'X': 0.33592504262924194, 'Y': 0.3109496831893921, 'Z': -0.11512377858161926}, {'X': 0.3432519733905792, 'Y': 0.35292747616767883, 'Z': -0.13278919458389282}, {'X': 0.2957521080970764, 'Y': 0.4174375534057617, 'Z': -0.04690735042095184}, {'X': 0.2914152145385742, 'Y': 0.32599782943725586, 'Z': -0.08082086592912674}, {'X': 0.3028816282749176, 'Y': 0.3360726237297058, 'Z': -0.11656349152326584}, {'X': 0.31439822912216187, 'Y': 0.3712506592273712, 'Z': -0.1350267231464386}, {'X': 0.267503023147583, 'Y': 0.4492309093475342, 'Z': -0.05708296224474907}, {'X': 0.2591272294521332, 'Y': 0.3828156590461731, 'Z': -0.08812109380960464}, {'X': 0.2695383131504059, 'Y': 0.3864242434501648, 'Z': -0.11200042068958282}, {'X': 0.2818305194377899, 'Y': 0.412483811378479, 'Z': -0.1261533796787262}]
[{'X': 0.31143051385879517, 'Y': 0.6086534857749939, 'Z': -7.60881302994676e-05}, {'X': 0.3550936281681061, 'Y': 0.5952998399734497, 'Z': -0.04215260222554207}, {'X': 0.3920164108276367, 'Y': 0.5294363498687744, 'Z': -0.06789448857307434}, {'X': 0.4139631390571594, 'Y': 0.46409451961517334, 'Z': -0.09042537957429886}, {'X': 0.4299708306789398, 'Y': 0.40754595398902893, 'Z': -0.11126142740249634}, {'X': 0.3550534248352051, 'Y': 0.4125087857246399, 'Z': -0.03777121752500534}, {'X': 0.3565616309642792, 'Y': 0.31897372007369995, 'Z': -0.06964327394962311}, {'X': 0.3667408227920532, 'Y': 0.3222143054008484, 'Z': -0.10769704729318619}, {'X': 0.37341615557670593, 'Y': 0.35338306427001953, 'Z': -0.1319418102502823}, {'X': 0.3236304223537445, 'Y': 0.407987505197525, 'Z': -0.03811304271221161}, {'X': 0.3220875859260559, 'Y': 0.3017861843109131, 'Z': -0.08058539032936096}, {'X': 0.33736929297447205, 'Y': 0.3328280746936798, 'Z': -0.11582715064287186}, {'X': 0.34745147824287415, 'Y': 0.38141050934791565, 'Z': -0.12664391100406647}, {'X': 0.2937348186969757, 'Y': 0.42022210359573364, 'Z': -0.04269982874393463}, {'X': 0.2876695692539215, 'Y': 0.32158777117729187, 'Z': -0.07799728959798813}, {'X': 0.30431032180786133, 'Y': 0.34912365674972534, 'Z': -0.10769724100828171}, {'X': 0.3177834451198578, 'Y': 0.39611807465553284, 'Z': -0.11970323324203491}, {'X': 0.265288382768631, 'Y': 0.4470212757587433, 'Z': -0.050442468374967575}, {'X': 0.2581018805503845, 'Y': 0.37723132967948914, 'Z': -0.08214731514453888}, {'X': 0.26983344554901123, 'Y': 0.39433494210243225, 'Z': -0.10363399982452393}, {'X': 0.2819960415363312, 'Y': 0.4302307963371277, 'Z': -0.11285838484764099}]
[{'X': 0.3113303780555725, 'Y': 0.6132860779762268, 'Z': -9.12657706066966e-05}, {'X': 0.3560353219509125, 'Y': 0.5981677770614624, 'Z': -0.04227728396654129}, {'X': 0.38764771819114685, 'Y': 0.5272005200386047, 'Z': -0.06668457388877869}, {'X': 0.40363726019859314, 'Y': 0.45346754789352417, 'Z': -0.08756496757268906}, {'X': 0.41669243574142456, 'Y': 0.39638394117355347, 'Z': -0.10938966274261475}, {'X': 0.3551717698574066, 'Y': 0.41614681482315063, 'Z': -0.03926923871040344}, {'X': 0.3537410795688629, 'Y': 0.31773602962493896, 'Z': -0.07302960008382797}, {'X': 0.36553484201431274, 'Y': 0.3292238712310791, 'Z': -0.10532364994287491}, {'X': 0.3725242614746094, 'Y': 0.36656492948532104, 'Z': -0.123556949198246}, {'X': 0.3239133656024933, 'Y': 0.41134166717529297, 'Z': -0.04013809561729431}, {'X': 0.32026904821395874, 'Y': 0.30007439851760864, 'Z': -0.08589978516101837}, {'X': 0.3355417847633362, 'Y': 0.3428879380226135, 'Z': -0.11380400508642197}, {'X': 0.3454958498477936, 'Y': 0.3966868221759796, 'Z': -0.11537995934486389}, {'X': 0.29408586025238037, 'Y': 0.4239521920681, 'Z': -0.04606416076421738}, {'X': 0.2862352132797241, 'Y': 0.3208586871623993, 'Z': -0.08467736095190048}, {'X': 0.30319806933403015, 'Y': 0.36267736554145813, 'Z': -0.11060886830091476}, {'X': 0.3155498206615448, 'Y': 0.4146120250225067, 'Z': -0.11704612523317337}, {'X': 0.2662762701511383, 'Y': 0.4511157274246216, 'Z': -0.0552029013633728}, {'X': 0.25990378856658936, 'Y': 0.38029879331588745, 'Z': -0.08966033160686493}, {'X': 0.27270403504371643, 'Y': 0.4078136682510376, 'Z': -0.11065269261598587}, {'X': 0.28367671370506287, 'Y': 0.44826367497444153, 'Z': -0.11862064152956009}]
[{'X': 0.3080517053604126, 'Y': 0.6194703578948975, 'Z': -0.00012546840298455209}, {'X': 0.35252323746681213, 'Y': 0.6003318428993225, 'Z': -0.04390423744916916}, {'X': 0.38176822662353516, 'Y': 0.5212410092353821, 'Z': -0.06712944060564041}, {'X': 0.3882238268852234, 'Y': 0.43927648663520813, 'Z': -0.08582961559295654}, {'X': 0.38656580448150635, 'Y': 0.38009074330329895, 'Z': -0.10306818038225174}, {'X': 0.36035996675491333, 'Y': 0.42218858003616333, 'Z': -0.042874522507190704}, {'X': 0.3662307858467102, 'Y': 0.3281767964363098, 'Z': -0.07974383234977722}, {'X': 0.37461480498313904, 'Y': 0.353494256734848, 'Z': -0.10963033884763718}, {'X': 0.3771246373653412, 'Y': 0.3976389467716217, 'Z': -0.12453309446573257}, {'X': 0.3286815583705902, 'Y': 0.41399696469306946, 'Z': -0.04422706738114357}, {'X': 0.3336479365825653, 'Y': 0.30322131514549255, 'Z': -0.09391863644123077}, {'X': 0.34607937932014465, 'Y': 0.358487069606781, 'Z': -0.11755452305078506}, {'X': 0.3518935441970825, 'Y': 0.41593503952026367, 'Z': -0.11958512663841248}, {'X': 0.2976173460483551, 'Y': 0.42302393913269043, 'Z': -0.05174113065004349}, {'X': 0.29807016253471375, 'Y': 0.31971603631973267, 'Z': -0.09845395386219025}, {'X': 0.31266146898269653, 'Y': 0.3711930811405182, 'Z': -0.11761759966611862}, {'X': 0.3204490542411804, 'Y': 0.4242059588432312, 'Z': -0.12078138440847397}, {'X': 0.26660043001174927, 'Y': 0.4474025368690491, 'Z': -0.06226933375000954}, {'X': 0.26805806159973145, 'Y': 0.37803375720977783, 'Z': -0.10158805549144745}, {'X': 0.28100311756134033, 'Y': 0.4092635214328766, 'Z': -0.12123508751392365}, {'X': 0.2883835434913635, 'Y': 0.44615378975868225, 'Z': -0.13090276718139648}]
[{'X': 0.31240153312683105, 'Y': 0.6088106036186218, 'Z': -0.00010713376104831696}, {'X': 0.35391348600387573, 'Y': 0.5942561030387878, 'Z': -0.04386024922132492}, {'X': 0.38202860951423645, 'Y': 0.5187580585479736, 'Z': -0.06617812812328339}, {'X': 0.3884587287902832, 'Y': 0.4396718442440033, 'Z': -0.08421700447797775}, {'X': 0.3865845501422882, 'Y': 0.38332900404930115, 'Z': -0.09813907742500305}, {'X': 0.3652474582195282, 'Y': 0.41877833008766174, 'Z': -0.04866326227784157}, {'X': 0.3696778118610382, 'Y': 0.33393314480781555, 'Z': -0.08987671136856079}, {'X': 0.3743983805179596, 'Y': 0.3901660442352295, 'Z': -0.10699887573719025}, {'X': 0.37575605511665344, 'Y': 0.44076284766197205, 'Z': -0.10904624313116074}, {'X': 0.33318695425987244, 'Y': 0.4141775667667389, 'Z': -0.04944215342402458}, {'X': 0.3359677791595459, 'Y': 0.31742098927497864, 'Z': -0.10585184395313263}, {'X': 0.3465021848678589, 'Y': 0.39462828636169434, 'Z': -0.11838831007480621}, {'X': 0.3512783348560333, 'Y': 0.44997477531433105, 'Z': -0.11003511399030685}, {'X': 0.301332950592041, 'Y': 0.42306873202323914, 'Z': -0.05720708891749382}, {'X': 0.3007844090461731, 'Y': 0.3238121271133423, 'Z': -0.10656563937664032}, {'X': 0.31568780541419983, 'Y': 0.39310064911842346, 'Z': -0.11430422961711884}, {'X': 0.3229661285877228, 'Y': 0.44781064987182617, 'Z': -0.10951575636863708}, {'X': 0.27057936787605286, 'Y': 0.4461683928966522, 'Z': -0.06888898462057114}, {'X': 0.2716723382472992, 'Y': 0.385393887758255, 'Z': -0.1053861752152443}, {'X': 0.2848469316959381, 'Y': 0.42994141578674316, 'Z': -0.1208292692899704}, {'X': 0.29104840755462646, 'Y': 0.4682513177394867, 'Z': -0.1256786584854126}]
[{'X': 0.3132171034812927, 'Y': 0.6104627847671509, 'Z': -0.00011242987238802016}, {'X': 0.35570427775382996, 'Y': 0.5921449065208435, 'Z': -0.03855367749929428}, {'X': 0.3868962824344635, 'Y': 0.5124518871307373, 'Z': -0.053918953984975815}, {'X': 0.3950783312320709, 'Y': 0.43085208535194397, 'Z': -0.06524835526943207}, {'X': 0.38864997029304504, 'Y': 0.37894243001937866, 'Z': -0.07274944335222244}, {'X': 0.3652614653110504, 'Y': 0.42665451765060425, 'Z': -0.04299772158265114}, {'X': 0.36998552083969116, 'Y': 0.3373773694038391, 'Z': -0.07189087569713593}, {'X': 0.37275707721710205, 'Y': 0.39707040786743164, 'Z': -0.07577241957187653}, {'X': 0.3736557066440582, 'Y': 0.44522345066070557, 'Z': -0.07232467830181122}, {'X': 0.3345959782600403, 'Y': 0.4243605136871338, 'Z': -0.04350079223513603}, {'X': 0.33765485882759094, 'Y': 0.3257153034210205, 'Z': -0.09092425554990768}, {'X': 0.3455750644207001, 'Y': 0.40265488624572754, 'Z': -0.09301356971263885}, {'X': 0.3481464982032776, 'Y': 0.4540720283985138, 'Z': -0.07992919534444809}, {'X': 0.3032912015914917, 'Y': 0.43376484513282776, 'Z': -0.049882616847753525}, {'X': 0.30491358041763306, 'Y': 0.3346365690231323, 'Z': -0.09283842146396637}, {'X': 0.3155020475387573, 'Y': 0.4045117199420929, 'Z': -0.09238249808549881}, {'X': 0.3187485933303833, 'Y': 0.45273327827453613, 'Z': -0.08267197757959366}, {'X': 0.27289289236068726, 'Y': 0.45424720644950867, 'Z': -0.05894633010029793}, {'X': 0.27619361877441406, 'Y': 0.3937472403049469, 'Z': -0.09068094193935394}, {'X': 0.28727370500564575, 'Y': 0.4361371695995331, 'Z': -0.09984719008207321}, {'X': 0.291365385055542, 'Y': 0.4665124714374542, 'Z': -0.10301972180604935}]
[{'X': 0.310169517993927, 'Y': 0.613673985004425, 'Z': -0.00011738840112229809}, {'X': 0.35323771834373474, 'Y': 0.5962284803390503, 'Z': -0.03918079286813736}, {'X': 0.38556939363479614, 'Y': 0.5156246423721313, 'Z': -0.056363560259342194}, {'X': 0.39467117190361023, 'Y': 0.43344154953956604, 'Z': -0.06992550194263458}, {'X': 0.38920480012893677, 'Y': 0.3815241754055023, 'Z': -0.08015681803226471}, {'X': 0.3682560920715332, 'Y': 0.43256184458732605, 'Z': -0.04608403518795967}, {'X': 0.3713340163230896, 'Y': 0.3402249217033386, 'Z': -0.07546798139810562}, {'X': 0.37205880880355835, 'Y': 0.39953669905662537, 'Z': -0.07763989269733429}, {'X': 0.3733808100223541, 'Y': 0.444964736700058, 'Z': -0.07251063734292984}, {'X': 0.3360968232154846, 'Y': 0.42907825112342834, 'Z': -0.04715481400489807}, {'X': 0.33743318915367126, 'Y': 0.32969528436660767, 'Z': -0.09516739100217819}, {'X': 0.3441324830055237, 'Y': 0.4075612425804138, 'Z': -0.09533645212650299}, {'X': 0.34801530838012695, 'Y': 0.45576590299606323, 'Z': -0.08131206780672073}, {'X': 0.3039015233516693, 'Y': 0.43784642219543457, 'Z': -0.05411405861377716}, {'X': 0.3037414252758026, 'Y': 0.3379049599170685, 'Z': -0.0973348468542099}, {'X': 0.3141631782054901, 'Y': 0.40966254472732544, 'Z': -0.09568570554256439}, {'X': 0.31886717677116394, 'Y': 0.4559275507926941, 'Z': -0.0859755352139473}, {'X': 0.2736761271953583, 'Y': 0.45776069164276123, 'Z': -0.06370408087968826}, {'X': 0.2752752900123596, 'Y': 0.3982997238636017, 'Z': -0.09570533037185669}, {'X': 0.28481021523475647, 'Y': 0.4433671534061432, 'Z': -0.1047607883810997}, {'X': 0.28911644220352173, 'Y': 0.47372621297836304, 'Z': -0.10818782448768616}]
[{'X': 0.3112661838531494, 'Y': 0.6022783517837524, 'Z': -0.00012123822671128437}, {'X': 0.35387951135635376, 'Y': 0.5797173380851746, 'Z': -0.04357472062110901}, {'X': 0.3862864375114441, 'Y': 0.5095755457878113, 'Z': -0.06739016622304916}, {'X': 0.3978886008262634, 'Y': 0.43467846512794495, 'Z': -0.08656363189220428}, {'X': 0.3881129324436188, 'Y': 0.39234545826911926, 'Z': -0.09719406813383102}, {'X': 0.36668574810028076, 'Y': 0.42309805750846863, 'Z': -0.05353903770446777}, {'X': 0.3718077540397644, 'Y': 0.3403802514076233, 'Z': -0.08994646370410919}, {'X': 0.3734838664531708, 'Y': 0.40789830684661865, 'Z': -0.08812602609395981}, {'X': 0.3744206428527832, 'Y': 0.45465943217277527, 'Z': -0.07867710292339325}, {'X': 0.33324408531188965, 'Y': 0.4275982975959778, 'Z': -0.055141571909189224}, {'X': 0.3355008065700531, 'Y': 0.33347925543785095, 'Z': -0.11886273324489594}, {'X': 0.34202200174331665, 'Y': 0.4202795624732971, 'Z': -0.11413641273975372}, {'X': 0.34372764825820923, 'Y': 0.4641604423522949, 'Z': -0.09115538001060486}, {'X': 0.30035704374313354, 'Y': 0.4421422779560089, 'Z': -0.06284454464912415}, {'X': 0.30182862281799316, 'Y': 0.3541927635669708, 'Z': -0.11782874166965485}, {'X': 0.3118576407432556, 'Y': 0.4352133274078369, 'Z': -0.10569676756858826}, {'X': 0.31504154205322266, 'Y': 0.47154730558395386, 'Z': -0.08413656800985336}, {'X': 0.27075400948524475, 'Y': 0.4661991596221924, 'Z': -0.07405301928520203}, {'X': 0.27164024114608765, 'Y': 0.4157167673110962, 'Z': -0.10868939012289047}, {'X': 0.2829006612300873, 'Y': 0.46191298961639404, 'Z': -0.1127709373831749}, {'X': 0.28666871786117554, 'Y': 0.48117688298225403, 'Z': -0.11339112371206284}]
[{'X': 0.3111877143383026, 'Y': 0.62199866771698, 'Z': -9.954874258255586e-05}, {'X': 0.3546382784843445, 'Y': 0.5998222827911377, 'Z': -0.033656153827905655}, {'X': 0.38659021258354187, 'Y': 0.5243014693260193, 'Z': -0.046006713062524796}, {'X': 0.3958877921104431, 'Y': 0.44641807675361633, 'Z': -0.057521749287843704}, {'X': 0.3899705111980438, 'Y': 0.39769357442855835, 'Z': -0.06360458582639694}, {'X': 0.36388012766838074, 'Y': 0.4372279942035675, 'Z': -0.037375882267951965}, {'X': 0.3672620952129364, 'Y': 0.34772995114326477, 'Z': -0.06645403802394867}, {'X': 0.37262824177742004, 'Y': 0.41128748655319214, 'Z': -0.06746453046798706}, {'X': 0.37836816906929016, 'Y': 0.4551267623901367, 'Z': -0.05819593742489815}, {'X': 0.33405211567878723, 'Y': 0.4404376745223999, 'Z': -0.03897722437977791}, {'X': 0.3342199921607971, 'Y': 0.35537028312683105, 'Z': -0.08733797073364258}, {'X': 0.34237754344940186, 'Y': 0.4298708438873291, 'Z': -0.09395526349544525}, {'X': 0.3462192714214325, 'Y': 0.468058705329895, 'Z': -0.08357743173837662}, {'X': 0.30393141508102417, 'Y': 0.4560635983943939, 'Z': -0.04633450135588646}, {'X': 0.3015173077583313, 'Y': 0.3740999698638916, 'Z': -0.08883126825094223}, {'X': 0.3133338391780853, 'Y': 0.44246017932891846, 'Z': -0.09067460894584656}, {'X': 0.31886911392211914, 'Y': 0.47802674770355225, 'Z': -0.08422956615686417}, {'X': 0.2764759659767151, 'Y': 0.48298296332359314, 'Z': -0.05560870096087456}, {'X': 0.275391161441803, 'Y': 0.4297255277633667, 'Z': -0.08303801715373993}, {'X': 0.2861398160457611, 'Y': 0.47195735573768616, 'Z': -0.08957436680793762}, {'X': 0.2910292446613312, 'Y': 0.4956558346748352, 'Z': -0.09051762521266937}]
