[{'X': 0.3192775249481201, 'Y': 0.6714750528335571, 'Z': -3.014554204128217e-05}, {'X': 0.2690543234348297, 'Y': 0.6527534127235413, 'Z': 0.02513924613595009}, {'X': 0.2408078908920288, 'Y': 0.58119797706604, 'Z': 0.02849106304347515}, {'X': 0.2252330482006073, 'Y': 0.5278485417366028, 'Z': 0.015562781132757664}, {'X': 0.20799145102500916, 'Y': 0.4803190231323242, 'Z': 1.662298927840311e-05}, {'X': 0.28597164154052734, 'Y': 0.4767448604106903, 'Z': 0.06693251430988312}, {'X': 0.2448071390390396, 'Y': 0.4589562714099884, 'Z': 0.022099947556853294}, {'X': 0.24283179640769958, 'Y': 0.5158330202102661, 'Z': -0.007025133818387985}, {'X': 0.25526100397109985, 'Y': 0.5538619756698608, 'Z': -0.012781097553670406}, {'X': 0.30053484439849854, 'Y': 0.46835625171661377, 'Z': 0.04133506119251251}, {'X': 0.24502691626548767, 'Y': 0.4557681083679199, 'Z': 0.0034813317470252514}, {'X': 0.25176048278808594, 'Y': 0.5386068820953369, 'Z': -0.007635065820068121}, {'X': 0.2719346582889557, 'Y': 0.5700382590293884, 'Z': 0.0053674764931201935}, {'X': 0.31412002444267273, 'Y': 0.46827495098114014, 'Z': 0.008201796561479568}, {'X': 0.2563149034976959, 'Y': 0.4669439196586609, 'Z': -0.023424604907631874}, {'X': 0.2661725580692291, 'Y': 0.5455477237701416, 'Z': -0.024099422618746758}, {'X': 0.2887684106826782, 'Y': 0.5735945105552673, 'Z': -0.010174385271966457}, {'X': 0.32331013679504395, 'Y': 0.4768628478050232, 'Z': -0.02291443757712841}, {'X': 0.2696720063686371, 'Y': 0.4809654951095581, 'Z': -0.03177729994058609}, {'X': 0.27378639578819275, 'Y': 0.5387982130050659, 'Z': -0.01913159154355526}, {'X': 0.2964479923248291, 'Y': 0.5642133951187134, 'Z': -0.0006230775616131723}]
[{'X': 0.3357740640640259, 'Y': 0.6452946066856384, 'Z': -4.9218440835829824e-05}, {'X': 0.2945128381252289, 'Y': 0.6284182667732239, 'Z': 0.019334223121404648}, {'X': 0.2735000550746918, 'Y': 0.5499094128608704, 'Z': 0.027873458340764046}, {'X': 0.27599310874938965, 'Y': 0.48771193623542786, 'Z': 0.02595137059688568}, {'X': 0.2806317210197449, 'Y': 0.4403671324253082, 'Z': 0.020533284172415733}, {'X': 0.30301952362060547, 'Y': 0.46114662289619446, 'Z': 0.041796792298555374}, {'X': 0.26114413142204285, 'Y': 0.4376407265663147, 'Z': -0.004340274725109339}, {'X': 0.254893958568573, 'Y': 0.4875114858150482, 'Z': -0.031255848705768585}, {'X': 0.26241034269332886, 'Y': 0.5266726016998291, 'Z': -0.03516065329313278}, {'X': 0.3220680058002472, 'Y': 0.4527575373649597, 'Z': 0.024073150008916855}, {'X': 0.27227461338043213, 'Y': 0.4461219906806946, 'Z': -0.01319057121872902}, {'X': 0.27977094054222107, 'Y': 0.5254528522491455, 'Z': -0.017737040296196938}, {'X': 0.29552072286605835, 'Y': 0.5556842088699341, 'Z': -0.0026418061461299658}, {'X': 0.34215882420539856, 'Y': 0.45477932691574097, 'Z': -0.002212360268458724}, {'X': 0.29285332560539246, 'Y': 0.46120911836624146, 'Z': -0.03474000468850136}, {'X': 0.3000805974006653, 'Y': 0.5384646654129028, 'Z': -0.030130846425890923}, {'X': 0.3161208927631378, 'Y': 0.5672164559364319, 'Z': -0.013944556005299091}, {'X': 0.3598783612251282, 'Y': 0.4641263782978058, 'Z': -0.025901321321725845}, {'X': 0.3121359050273895, 'Y': 0.47045862674713135, 'Z': -0.041711047291755676}, {'X': 0.3116704821586609, 'Y': 0.5291271209716797, 'Z': -0.029879320412874222}, {'X': 0.32702839374542236, 'Y': 0.5555177330970764, 'Z': -0.011819545179605484}]
[{'X': 0.3361622393131256, 'Y': 0.6450607776641846, 'Z': -5.5812011851230636e-05}, {'X': 0.29491233825683594, 'Y': 0.6340707540512085, 'Z': 0.01886124350130558}, {'X': 0.2732320725917816, 'Y': 0.553525984287262, 'Z': 0.028197169303894043}, {'X': 0.27750176191329956, 'Y': 0.48753854632377625, 'Z': 0.027740221470594406}, {'X': 0.28338587284088135, 'Y': 0.439413845539093, 'Z': 0.02466963231563568}, {'X': 0.30280840396881104, 'Y': 0.46359172463417053, 'Z': 0.04223375394940376}, {'X': 0.26115724444389343, 'Y': 0.43906641006469727, 'Z': -0.001356903463602066}, {'X': 0.2560294568538666, 'Y': 0.48649901151657104, 'Z': -0.027430078014731407}, {'X': 0.264594167470932, 'Y': 0.5241469740867615, 'Z': -0.032448749989271164}, {'X': 0.3221513032913208, 'Y': 0.4537622332572937, 'Z': 0.024271806702017784}, {'X': 0.27230381965637207, 'Y': 0.4444369077682495, 'Z': -0.011621394194662571}, {'X': 0.2790570855140686, 'Y': 0.5218498706817627, 'Z': -0.017845019698143005}, {'X': 0.294574111700058, 'Y': 0.5547221302986145, 'Z': -0.005221332423388958}, {'X': 0.3424496352672577, 'Y': 0.4540703296661377, 'Z': -0.0016288836486637592}, {'X': 0.2922627627849579, 'Y': 0.46137189865112305, 'Z': -0.03362557664513588}, {'X': 0.29954344034194946, 'Y': 0.5391249656677246, 'Z': -0.03127215430140495}, {'X': 0.31561779975891113, 'Y': 0.5692221522331238, 'Z': -0.01702498085796833}, {'X': 0.3596643805503845, 'Y': 0.4616013765335083, 'Z': -0.024973146617412567}, {'X': 0.3117586672306061, 'Y': 0.4733637869358063, 'Z': -0.04219769313931465}, {'X': 0.31110987067222595, 'Y': 0.53221595287323, 'Z': -0.03207257017493248}, {'X': 0.325689435005188, 'Y': 0.558580756187439, 'Z': -0.014590974897146225}]
[{'X': 0.336542546749115, 'Y': 0.6470857262611389, 'Z': -5.426937423180789e-05}, {'X': 0.2942620813846588, 'Y': 0.6340183615684509, 'Z': 0.019472993910312653}, {'X': 0.27333784103393555, 'Y': 0.5505735278129578, 'Z': 0.028541849926114082}, {'X': 0.2792212665081024, 'Y': 0.4861283004283905, 'Z': 0.02673930674791336}, {'X': 0.28357094526290894, 'Y': 0.4398670494556427, 'Z': 0.02335628680884838}, {'X': 0.3050455152988434, 'Y': 0.4580616354942322, 'Z': 0.03853049874305725}, {'X': 0.2600199282169342, 'Y': 0.43531396985054016, 'Z': -0.0038185729645192623}, {'X': 0.2565924823284149, 'Y': 0.4888854920864105, 'Z': -0.023080727085471153}, {'X': 0.2667973041534424, 'Y': 0.5260778069496155, 'Z': -0.0234624445438385}, {'X': 0.3250984847545624, 'Y': 0.45063158869743347, 'Z': 0.018150324001908302}, {'X': 0.27118587493896484, 'Y': 0.44607359170913696, 'Z': -0.02262178622186184}, {'X': 0.27920305728912354, 'Y': 0.5275368094444275, 'Z': -0.023824408650398254}, {'X': 0.29618075489997864, 'Y': 0.5580830574035645, 'Z': -0.0065816123969852924}, {'X': 0.34449946880340576, 'Y': 0.45330676436424255, 'Z': -0.010105527937412262}, {'X': 0.29034891724586487, 'Y': 0.46370282769203186, 'Z': -0.04559062421321869}, {'X': 0.29921507835388184, 'Y': 0.5431163311004639, 'Z': -0.03994765877723694}, {'X': 0.31656011939048767, 'Y': 0.570810079574585, 'Z': -0.022694416344165802}, {'X': 0.35969820618629456, 'Y': 0.461754709482193, 'Z': -0.03647178038954735}, {'X': 0.3096715807914734, 'Y': 0.4756929278373718, 'Z': -0.05427506938576698}, {'X': 0.3112266957759857, 'Y': 0.533897340297699, 'Z': -0.04494498670101166}, {'X': 0.3278091847896576, 'Y': 0.5561462640762329, 'Z': -0.02796052023768425}]
[{'X': 0.33629050850868225, 'Y': 0.6440816521644592, 'Z': -4.491426807362586e-05}, {'X': 0.2955891191959381, 'Y': 0.6319648027420044, 'Z': 0.019719881936907768}, {'X': 0.2744596004486084, 'Y': 0.5508315563201904, 'Z': 0.027976956218481064}, {'X': 0.27999913692474365, 'Y': 0.4862618148326874, 'Z': 0.02585575543344021}, {'X': 0.28640639781951904, 'Y': 0.44020622968673706, 'Z': 0.0228541549295187}, {'X': 0.30564767122268677, 'Y': 0.45706790685653687, 'Z': 0.03885694965720177}, {'X': 0.26029375195503235, 'Y': 0.43590450286865234, 'Z': -0.003806888358667493}, {'X': 0.25742849707603455, 'Y': 0.4900439381599426, 'Z': -0.023086251690983772}, {'X': 0.2681000530719757, 'Y': 0.5257078409194946, 'Z': -0.023395812138915062}, {'X': 0.3257577121257782, 'Y': 0.4492475688457489, 'Z': 0.01827213168144226}, {'X': 0.2716525197029114, 'Y': 0.4460551142692566, 'Z': -0.02245340868830681}, {'X': 0.2801806926727295, 'Y': 0.5270832777023315, 'Z': -0.02188679575920105}, {'X': 0.29732784628868103, 'Y': 0.5535160899162292, 'Z': -0.0026709812227636576}, {'X': 0.3448958098888397, 'Y': 0.4520114064216614, 'Z': -0.010202262550592422}, {'X': 0.2912093698978424, 'Y': 0.46299299597740173, 'Z': -0.04576574265956879}, {'X': 0.299672394990921, 'Y': 0.5419197678565979, 'Z': -0.03919419273734093}, {'X': 0.31685173511505127, 'Y': 0.566482424736023, 'Z': -0.020737074315547943}, {'X': 0.36008235812187195, 'Y': 0.461551696062088, 'Z': -0.036651019006967545}, {'X': 0.31072404980659485, 'Y': 0.4765230417251587, 'Z': -0.0535392127931118}, {'X': 0.31230345368385315, 'Y': 0.5339730381965637, 'Z': -0.0427023284137249}, {'X': 0.3291082978248596, 'Y': 0.5536901950836182, 'Z': -0.02456275001168251}]
[{'X': 0.33748096227645874, 'Y': 0.6486099362373352, 'Z': -5.1132166845491156e-05}, {'X': 0.29627224802970886, 'Y': 0.6328799724578857, 'Z': 0.020482227206230164}, {'X': 0.27396437525749207, 'Y': 0.5573034286499023, 'Z': 0.027859507128596306}, {'X': 0.27303043007850647, 'Y': 0.4965847432613373, 'Z': 0.0250164233148098}, {'X': 0.27522170543670654, 'Y': 0.4477466344833374, 'Z': 0.017865343019366264}, {'X': 0.3020676374435425, 'Y': 0.4674297869205475, 'Z': 0.04088759422302246}, {'X': 0.2626059055328369, 'Y': 0.4448290169239044, 'Z': -0.0013943699887022376}, {'X': 0.25655049085617065, 'Y': 0.4894218146800995, 'Z': -0.028454994782805443}, {'X': 0.2639164626598358, 'Y': 0.5262442827224731, 'Z': -0.03521640971302986}, {'X': 0.3206508755683899, 'Y': 0.45802101492881775, 'Z': 0.02224520593881607}, {'X': 0.27305519580841064, 'Y': 0.4482060968875885, 'Z': -0.010811736807227135}, {'X': 0.27943912148475647, 'Y': 0.5224153399467468, 'Z': -0.017365770414471626}, {'X': 0.2942197918891907, 'Y': 0.5530359148979187, 'Z': -0.0062970188446342945}, {'X': 0.3401487171649933, 'Y': 0.4595109224319458, 'Z': -0.003974606283009052}, {'X': 0.2927183508872986, 'Y': 0.46313297748565674, 'Z': -0.03257947787642479}, {'X': 0.2997277081012726, 'Y': 0.535994827747345, 'Z': -0.027846913784742355}, {'X': 0.31541380286216736, 'Y': 0.5651142597198486, 'Z': -0.0135807478800416}, {'X': 0.358123242855072, 'Y': 0.4694213271141052, 'Z': -0.027918290346860886}, {'X': 0.3125264048576355, 'Y': 0.478313684463501, 'Z': -0.04158921539783478}, {'X': 0.311726450920105, 'Y': 0.5338243246078491, 'Z': -0.02923443540930748}, {'X': 0.32629385590553284, 'Y': 0.5594592094421387, 'Z': -0.012112264521420002}]
[{'X': 0.33783581852912903, 'Y': 0.650049090385437, 'Z': -5.149639036972076e-05}, {'X': 0.29557928442955017, 'Y': 0.6313236951828003, 'Z': 0.02043735235929489}, {'X': 0.2749396562576294, 'Y': 0.5519901514053345, 'Z': 0.027847981080412865}, {'X': 0.27812516689300537, 'Y': 0.4909156858921051, 'Z': 0.024086788296699524}, {'X': 0.28276556730270386, 'Y': 0.4461815655231476, 'Z': 0.018339350819587708}, {'X': 0.3059232831001282, 'Y': 0.4591074585914612, 'Z': 0.04254657402634621}, {'X': 0.26123565435409546, 'Y': 0.44056278467178345, 'Z': 0.0004000464978162199}, {'X': 0.2591301202774048, 'Y': 0.493458092212677, 'Z': -0.02128288708627224}, {'X': 0.27051544189453125, 'Y': 0.5265114903450012, 'Z': -0.02358999289572239}, {'X': 0.32520511746406555, 'Y': 0.4514133632183075, 'Z': 0.021910937502980232}, {'X': 0.2713969349861145, 'Y': 0.44960907101631165, 'Z': -0.016652213409543037}, {'X': 0.2802625596523285, 'Y': 0.5295738577842712, 'Z': -0.019540773704648018}, {'X': 0.29807373881340027, 'Y': 0.556300699710846, 'Z': -0.003428372787311673}, {'X': 0.343904048204422, 'Y': 0.4540617763996124, 'Z': -0.006513859145343304}, {'X': 0.290356308221817, 'Y': 0.4668813943862915, 'Z': -0.040052276104688644}, {'X': 0.29905715584754944, 'Y': 0.5450006127357483, 'Z': -0.03449978679418564}, {'X': 0.3162287175655365, 'Y': 0.5696858167648315, 'Z': -0.01805132068693638}, {'X': 0.35900163650512695, 'Y': 0.46320757269859314, 'Z': -0.03281036764383316}, {'X': 0.30966871976852417, 'Y': 0.47832801938056946, 'Z': -0.04899287223815918}, {'X': 0.31175410747528076, 'Y': 0.5363302826881409, 'Z': -0.038914378732442856}, {'X': 0.32883328199386597, 'Y': 0.5570018887519836, 'Z': -0.02197122946381569}]
[{'X': 0.3361872732639313, 'Y': 0.647179901599884, 'Z': -5.488398892339319e-05}, {'X': 0.2954150438308716, 'Y': 0.6347736120223999, 'Z': 0.020095596089959145}, {'X': 0.2746089994907379, 'Y': 0.5562026500701904, 'Z': 0.029314471408724785}, {'X': 0.27714693546295166, 'Y': 0.49306657910346985, 'Z': 0.02803693152964115}, {'X': 0.2805366814136505, 'Y': 0.4463801681995392, 'Z': 0.02355661243200302}, {'X': 0.3042222261428833, 'Y': 0.46387532353401184, 'Z': 0.044228315353393555}, {'X': 0.2616691291332245, 'Y': 0.4427134394645691, 'Z': 0.0006056793499737978}, {'X': 0.2569097876548767, 'Y': 0.4905126690864563, 'Z': -0.025451216846704483}, {'X': 0.26605096459388733, 'Y': 0.5263727307319641, 'Z': -0.03081996738910675}, {'X': 0.3231596052646637, 'Y': 0.454814076423645, 'Z': 0.02523951046168804}, {'X': 0.2710646092891693, 'Y': 0.44935524463653564, 'Z': -0.011209865100681782}, {'X': 0.2790956497192383, 'Y': 0.5266920328140259, 'Z': -0.016537966206669807}, {'X': 0.29574349522590637, 'Y': 0.5562532544136047, 'Z': -0.0026023758109658957}, {'X': 0.34238192439079285, 'Y': 0.4562382698059082, 'Z': -0.0015950464876368642}, {'X': 0.29006487131118774, 'Y': 0.46628493070602417, 'Z': -0.033908549696207047}, {'X': 0.2982507050037384, 'Y': 0.5429791808128357, 'Z': -0.02952107973396778}, {'X': 0.3148806095123291, 'Y': 0.5703511238098145, 'Z': -0.014253685250878334}, {'X': 0.35822194814682007, 'Y': 0.4643409252166748, 'Z': -0.025867903605103493}, {'X': 0.30897000432014465, 'Y': 0.4762636721134186, 'Z': -0.04318751022219658}, {'X': 0.30897971987724304, 'Y': 0.5349858403205872, 'Z': -0.03232767805457115}, {'X': 0.32401102781295776, 'Y': 0.5601112842559814, 'Z': -0.014334659092128277}]
[{'X': 0.3375612497329712, 'Y': 0.6518492698669434, 'Z': -5.685453288606368e-05}, {'X': 0.29653820395469666, 'Y': 0.6360666155815125, 'Z': 0.0200534388422966}, {'X': 0.2759857475757599, 'Y': 0.5591961145401001, 'Z': 0.027346862480044365}, {'X': 0.2765524983406067, 'Y': 0.4983919560909271, 'Z': 0.024019408971071243}, {'X': 0.276806116104126, 'Y': 0.4506095051765442, 'Z': 0.017960863187909126}, {'X': 0.3059350848197937, 'Y': 0.4677090346813202, 'Z': 0.042114295065402985}, {'X': 0.2630797028541565, 'Y': 0.44512149691581726, 'Z': -0.0005531709757633507}, {'X': 0.2571103572845459, 'Y': 0.49182477593421936, 'Z': -0.02558322623372078}, {'X': 0.2655559182167053, 'Y': 0.5275532007217407, 'Z': -0.030327605083584785}, {'X': 0.3247874975204468, 'Y': 0.4593088626861572, 'Z': 0.022697854787111282}, {'X': 0.2719666361808777, 'Y': 0.45233801007270813, 'Z': -0.013179597444832325}, {'X': 0.2791007161140442, 'Y': 0.530241072177887, 'Z': -0.01835985854268074}, {'X': 0.2957695722579956, 'Y': 0.5603722333908081, 'Z': -0.004431205336004496}, {'X': 0.343447744846344, 'Y': 0.46074289083480835, 'Z': -0.004355079028755426}, {'X': 0.2904188632965088, 'Y': 0.4686196446418762, 'Z': -0.03442651033401489}, {'X': 0.2984221875667572, 'Y': 0.5440073609352112, 'Z': -0.029266856610774994}, {'X': 0.315605491399765, 'Y': 0.5706928372383118, 'Z': -0.013491058722138405}, {'X': 0.35863491892814636, 'Y': 0.4688788056373596, 'Z': -0.029130691662430763}, {'X': 0.309431254863739, 'Y': 0.47851091623306274, 'Z': -0.043801408261060715}, {'X': 0.309614896774292, 'Y': 0.5352428555488586, 'Z': -0.03176246955990791}, {'X': 0.3254854679107666, 'Y': 0.5593287944793701, 'Z': -0.013573997654020786}]
[{'X': 0.33775508403778076, 'Y': 0.6456648111343384, 'Z': -5.503802094608545e-05}, {'X': 0.2978992462158203, 'Y': 0.6364598870277405, 'Z': 0.016748178750276566}, {'X': 0.27606919407844543, 'Y': 0.5576140880584717, 'Z': 0.023900022730231285}, {'X': 0.2789231240749359, 'Y': 0.4940165877342224, 'Z': 0.020936306565999985}, {'X': 0.2830781936645508, 'Y': 0.4478694200515747, 'Z': 0.015423272736370564}, {'X': 0.30375438928604126, 'Y': 0.4617122709751129, 'Z': 0.04136490449309349}, {'X': 0.2608555555343628, 'Y': 0.441415935754776, 'Z': -0.005211424082517624}, {'X': 0.2572086453437805, 'Y': 0.4906228482723236, 'Z': -0.03154907748103142}, {'X': 0.26720350980758667, 'Y': 0.5253725647926331, 'Z': -0.035710666328668594}, {'X': 0.32311227917671204, 'Y': 0.4522058963775635, 'Z': 0.023446619510650635}, {'X': 0.27151593565940857, 'Y': 0.4477357864379883, 'Z': -0.0164155475795269}, {'X': 0.2800738215446472, 'Y': 0.5265939831733704, 'Z': -0.019984759390354156}, {'X': 0.2971612513065338, 'Y': 0.553908109664917, 'Z': -0.0024518221616744995}, {'X': 0.3428347408771515, 'Y': 0.4541197717189789, 'Z': -0.003169222502037883}, {'X': 0.29122209548950195, 'Y': 0.4650690257549286, 'Z': -0.038621291518211365}, {'X': 0.2996029853820801, 'Y': 0.5428837537765503, 'Z': -0.03381039947271347}, {'X': 0.31682443618774414, 'Y': 0.568701982498169, 'Z': -0.015891781076788902}, {'X': 0.35915979743003845, 'Y': 0.4628644585609436, 'Z': -0.027648724615573883}, {'X': 0.3103068172931671, 'Y': 0.47546663880348206, 'Z': -0.04609433189034462}, {'X': 0.3102514147758484, 'Y': 0.5342574715614319, 'Z': -0.03489915281534195}, {'X': 0.32561010122299194, 'Y': 0.5573945641517639, 'Z': -0.015711117535829544}]
[{'X': 0.3381749093532562, 'Y': 0.6501173377037048, 'Z': -5.079761103843339e-05}, {'X': 0.29753026366233826, 'Y': 0.6343404650688171, 'Z': 0.018800456076860428}, {'X': 0.27649402618408203, 'Y': 0.5580840706825256, 'Z': 0.025202222168445587}, {'X': 0.2760089337825775, 'Y': 0.49844053387641907, 'Z': 0.02097644843161106}, {'X': 0.2749168276786804, 'Y': 0.4511215388774872, 'Z': 0.01319077517837286}, {'X': 0.30476221442222595, 'Y': 0.46569937467575073, 'Z': 0.041765231639146805}, {'X': 0.2640545964241028, 'Y': 0.44454506039619446, 'Z': -0.0019680254627019167}, {'X': 0.25985556840896606, 'Y': 0.4922674000263214, 'Z': -0.027886424213647842}, {'X': 0.2692476511001587, 'Y': 0.5267096161842346, 'Z': -0.0340280756354332}, {'X': 0.3236508071422577, 'Y': 0.4571455121040344, 'Z': 0.022705107927322388}, {'X': 0.27264904975891113, 'Y': 0.45101234316825867, 'Z': -0.01411200687289238}, {'X': 0.280456006526947, 'Y': 0.5285259485244751, 'Z': -0.019513433799147606}, {'X': 0.2973340153694153, 'Y': 0.5565198659896851, 'Z': -0.005051508545875549}, {'X': 0.3427642285823822, 'Y': 0.45882824063301086, 'Z': -0.004366363398730755}, {'X': 0.2907952666282654, 'Y': 0.4665186405181885, 'Z': -0.03542713448405266}, {'X': 0.2992725074291229, 'Y': 0.5419617891311646, 'Z': -0.029979005455970764}, {'X': 0.3168010711669922, 'Y': 0.5683679580688477, 'Z': -0.013748424127697945}, {'X': 0.35892409086227417, 'Y': 0.46759092807769775, 'Z': -0.02932974137365818}, {'X': 0.3106626570224762, 'Y': 0.4772481322288513, 'Z': -0.045333560556173325}, {'X': 0.31039559841156006, 'Y': 0.534055233001709, 'Z': -0.03352980688214302}, {'X': 0.3258088529109955, 'Y': 0.5580980181694031, 'Z': -0.015288463793694973}]
