[{'X': 0.7630122900009155, 'Y': 0.7477259635925293, 'Z': -3.370443664607592e-05}, {'X': 0.6968101859092712, 'Y': 0.7173739671707153, 'Z': -0.030573023483157158}, {'X': 0.6677217483520508, 'Y': 0.6438665390014648, 'Z': -0.04595993831753731}, {'X': 0.6858199834823608, 'Y': 0.5839402079582214, 'Z': -0.05367868021130562}, {'X': 0.7177088260650635, 'Y': 0.5626823902130127, 'Z': -0.03786124661564827}, {'X': 0.6693462133407593, 'Y': 0.5756636261940002, 'Z': -0.07363765686750412}, {'X': 0.6493289470672607, 'Y': 0.49369174242019653, 'Z': -0.11569932848215103}, {'X': 0.6686396598815918, 'Y': 0.5547158718109131, 'Z': -0.11856934428215027}, {'X': 0.6785697340965271, 'Y': 0.6005456447601318, 'Z': -0.11469355970621109}, {'X': 0.713733971118927, 'Y': 0.5676692724227905, 'Z': -0.08178235590457916}, {'X': 0.7013927102088928, 'Y': 0.48056480288505554, 'Z': -0.15438924729824066}, {'X': 0.711998462677002, 'Y': 0.556106686592102, 'Z': -0.16387732326984406}, {'X': 0.7137492895126343, 'Y': 0.6009812951087952, 'Z': -0.15369783341884613}, {'X': 0.7572962641716003, 'Y': 0.5689077377319336, 'Z': -0.09158925712108612}, {'X': 0.7497696280479431, 'Y': 0.4960782825946808, 'Z': -0.148413747549057}, {'X': 0.7475471496582031, 'Y': 0.5729154944419861, 'Z': -0.14486828446388245}, {'X': 0.7450953125953674, 'Y': 0.6172386407852173, 'Z': -0.12714821100234985}, {'X': 0.7989856004714966, 'Y': 0.5821803212165833, 'Z': -0.10608318448066711}, {'X': 0.7931607365608215, 'Y': 0.5342055559158325, 'Z': -0.1394510120153427}, {'X': 0.7833861708641052, 'Y': 0.5849584937095642, 'Z': -0.1466568261384964}, {'X': 0.7767894268035889, 'Y': 0.6167953610420227, 'Z': -0.14283815026283264}]
[{'X': 0.760374128818512, 'Y': 0.7573540806770325, 'Z': -8.884029375622049e-05}, {'X': 0.7078355550765991, 'Y': 0.7322665452957153, 'Z': -0.05951131507754326}, {'X': 0.6779425740242004, 'Y': 0.6532716155052185, 'Z': -0.07097967714071274}, {'X': 0.7256996035575867, 'Y': 0.5716797113418579, 'Z': -0.06749057024717331}, {'X': 0.7852106690406799, 'Y': 0.5379395484924316, 'Z': -0.038040902465581894}, {'X': 0.6554760336875916, 'Y': 0.5406551361083984, 'Z': -0.006383465137332678}, {'X': 0.6201974153518677, 'Y': 0.45709043741226196, 'Z': -0.02945350855588913}, {'X': 0.6021354794502258, 'Y': 0.4034700095653534, 'Z': -0.03602578118443489}, {'X': 0.5915827751159668, 'Y': 0.3566940426826477, 'Z': -0.03992592915892601}, {'X': 0.6988674402236938, 'Y': 0.5152006149291992, 'Z': -0.003669847035780549}, {'X': 0.6684373021125793, 'Y': 0.4237334430217743, 'Z': -0.019999099895358086}, {'X': 0.6541449427604675, 'Y': 0.36906710267066956, 'Z': -0.02895466238260269}, {'X': 0.6449543237686157, 'Y': 0.330650269985199, 'Z': -0.017775796353816986}, {'X': 0.7426092624664307, 'Y': 0.524450957775116, 'Z': -0.00875929556787014}, {'X': 0.7493584752082825, 'Y': 0.4385736286640167, 'Z': -0.038367774337530136}, {'X': 0.7565296292304993, 'Y': 0.3836921453475952, 'Z': -0.05627896636724472}, {'X': 0.7583307027816772, 'Y': 0.33465731143951416, 'Z': -0.055000100284814835}, {'X': 0.7875362634658813, 'Y': 0.5624842643737793, 'Z': -0.02338208071887493}, {'X': 0.7882565855979919, 'Y': 0.5403968691825867, 'Z': -0.08010492473840714}, {'X': 0.7809112668037415, 'Y': 0.5790708661079407, 'Z': -0.10412917286157608}, {'X': 0.7766169309616089, 'Y': 0.6138840317726135, 'Z': -0.09103958308696747}]
[{'X': 0.7603344917297363, 'Y': 0.763583779335022, 'Z': -6.65003462927416e-05}, {'X': 0.7067669034004211, 'Y': 0.7355223894119263, 'Z': -0.05680100992321968}, {'X': 0.6798436045646667, 'Y': 0.6527835130691528, 'Z': -0.06467117369174957}, {'X': 0.7304856777191162, 'Y': 0.570485532283783, 'Z': -0.05808189511299133}, {'X': 0.788307785987854, 'Y': 0.5335805416107178, 'Z': -0.024723362177610397}, {'X': 0.6593464612960815, 'Y': 0.5440724492073059, 'Z': -0.0014388590352609754}, {'X': 0.6238638758659363, 'Y': 0.4590970575809479, 'Z': -0.0219435952603817}, {'X': 0.6064887046813965, 'Y': 0.4058070182800293, 'Z': -0.027833616361021996}, {'X': 0.5961806774139404, 'Y': 0.35929834842681885, 'Z': -0.03051375411450863}, {'X': 0.7029115557670593, 'Y': 0.5191090703010559, 'Z': -0.0009353840141557157}, {'X': 0.6706438660621643, 'Y': 0.4241238534450531, 'Z': -0.0158719252794981}, {'X': 0.6547101140022278, 'Y': 0.36666303873062134, 'Z': -0.025106139481067657}, {'X': 0.6442577242851257, 'Y': 0.3260624408721924, 'Z': -0.014807594940066338}, {'X': 0.7464147210121155, 'Y': 0.5286740064620972, 'Z': -0.007351486012339592}, {'X': 0.7510358095169067, 'Y': 0.43837565183639526, 'Z': -0.0355999656021595}, {'X': 0.7563629150390625, 'Y': 0.3833956718444824, 'Z': -0.05461042374372482}, {'X': 0.75846266746521, 'Y': 0.33480918407440186, 'Z': -0.053597502410411835}, {'X': 0.7905616164207458, 'Y': 0.5663585662841797, 'Z': -0.022841136902570724}, {'X': 0.7879374623298645, 'Y': 0.5391045212745667, 'Z': -0.08056030422449112}, {'X': 0.7790089249610901, 'Y': 0.5793871283531189, 'Z': -0.10469479858875275}, {'X': 0.7754992246627808, 'Y': 0.6163136959075928, 'Z': -0.09166677296161652}]
[{'X': 0.7645297050476074, 'Y': 0.7715304493904114, 'Z': -6.913713150424883e-05}, {'X': 0.7078236937522888, 'Y': 0.7364609241485596, 'Z': -0.05788566172122955}, {'X': 0.682641863822937, 'Y': 0.6471937298774719, 'Z': -0.0641920417547226}, {'X': 0.7340359687805176, 'Y': 0.5625457763671875, 'Z': -0.056509941816329956}, {'X': 0.79004967212677, 'Y': 0.5287804007530212, 'Z': -0.023641418665647507}, {'X': 0.6646075248718262, 'Y': 0.5448784232139587, 'Z': 0.000493256957270205}, {'X': 0.6291537284851074, 'Y': 0.45979005098342896, 'Z': -0.016577068716287613}, {'X': 0.6114698052406311, 'Y': 0.4058150053024292, 'Z': -0.019081998616456985}, {'X': 0.6017835140228271, 'Y': 0.3583241403102875, 'Z': -0.017967768013477325}, {'X': 0.7073651552200317, 'Y': 0.521518349647522, 'Z': 0.00362311745993793}, {'X': 0.6777122020721436, 'Y': 0.4270256459712982, 'Z': -0.009125783108174801}, {'X': 0.6631838083267212, 'Y': 0.3661873936653137, 'Z': -0.015247332863509655}, {'X': 0.6546778082847595, 'Y': 0.32475924491882324, 'Z': -0.0018529921071603894}, {'X': 0.7499361634254456, 'Y': 0.5306544303894043, 'Z': -0.0013462693896144629}, {'X': 0.7557311058044434, 'Y': 0.44039204716682434, 'Z': -0.0274826567620039}, {'X': 0.7612982988357544, 'Y': 0.3839174509048462, 'Z': -0.04191312566399574}, {'X': 0.7637558579444885, 'Y': 0.3356196880340576, 'Z': -0.0380544476211071}, {'X': 0.7934490442276001, 'Y': 0.567323625087738, 'Z': -0.015863897278904915}, {'X': 0.7912103533744812, 'Y': 0.5376440286636353, 'Z': -0.07261727750301361}, {'X': 0.7833074331283569, 'Y': 0.5788899064064026, 'Z': -0.09882090240716934}, {'X': 0.7805805802345276, 'Y': 0.6193254590034485, 'Z': -0.08919370919466019}]
[{'X': 0.7677038311958313, 'Y': 0.767728865146637, 'Z': -6.333074998110533e-05}, {'X': 0.7101929783821106, 'Y': 0.7359404563903809, 'Z': -0.05449008569121361}, {'X': 0.6830078363418579, 'Y': 0.6474028825759888, 'Z': -0.059452272951602936}, {'X': 0.7375714182853699, 'Y': 0.5631955862045288, 'Z': -0.04804973676800728}, {'X': 0.7969204187393188, 'Y': 0.5242375731468201, 'Z': -0.010642625391483307}, {'X': 0.6645224690437317, 'Y': 0.5492169857025146, 'Z': 0.0025878651067614555}, {'X': 0.6273295879364014, 'Y': 0.46111640334129333, 'Z': -0.013978973962366581}, {'X': 0.60945725440979, 'Y': 0.4065592885017395, 'Z': -0.01630481705069542}, {'X': 0.5991100668907166, 'Y': 0.35993319749832153, 'Z': -0.014743776060640812}, {'X': 0.7083764672279358, 'Y': 0.5225698351860046, 'Z': 0.005348494276404381}, {'X': 0.6747404336929321, 'Y': 0.42900553345680237, 'Z': -0.003286950755864382}, {'X': 0.659228503704071, 'Y': 0.36680760979652405, 'Z': -0.009360028430819511}, {'X': 0.649582028388977, 'Y': 0.3241753578186035, 'Z': 0.004121186677366495}, {'X': 0.752475380897522, 'Y': 0.5305620431900024, 'Z': 0.0006685510161332786}, {'X': 0.7552490830421448, 'Y': 0.4397870898246765, 'Z': -0.017942870035767555}, {'X': 0.7590717673301697, 'Y': 0.3791726231575012, 'Z': -0.03390442207455635}, {'X': 0.7604149580001831, 'Y': 0.3285152316093445, 'Z': -0.03267545998096466}, {'X': 0.7969260215759277, 'Y': 0.5674599409103394, 'Z': -0.013752948492765427}, {'X': 0.7911146283149719, 'Y': 0.5411286950111389, 'Z': -0.06255710124969482}, {'X': 0.7816505432128906, 'Y': 0.585526168346405, 'Z': -0.08622752130031586}, {'X': 0.7791521549224854, 'Y': 0.6298037171363831, 'Z': -0.07593777775764465}]
[{'X': 0.7646679878234863, 'Y': 0.7604418992996216, 'Z': -7.024320075288415e-05}, {'X': 0.7105793356895447, 'Y': 0.7314919233322144, 'Z': -0.05904337763786316}, {'X': 0.6839144229888916, 'Y': 0.6495091915130615, 'Z': -0.06628831475973129}, {'X': 0.7320232391357422, 'Y': 0.5666766166687012, 'Z': -0.058606021106243134}, {'X': 0.7875896692276001, 'Y': 0.5305655002593994, 'Z': -0.023738671094179153}, {'X': 0.6627588272094727, 'Y': 0.5442509055137634, 'Z': -0.0037756115198135376}, {'X': 0.6279769539833069, 'Y': 0.4610477685928345, 'Z': -0.0242290236055851}, {'X': 0.6116973757743835, 'Y': 0.4061850607395172, 'Z': -0.028313811868429184}, {'X': 0.6029506921768188, 'Y': 0.35722726583480835, 'Z': -0.029382741078734398}, {'X': 0.7053532600402832, 'Y': 0.519771933555603, 'Z': -0.0019056027522310615}, {'X': 0.6743835210800171, 'Y': 0.42577627301216125, 'Z': -0.020747555419802666}, {'X': 0.6599502563476562, 'Y': 0.3660309910774231, 'Z': -0.029624097049236298}, {'X': 0.6511757373809814, 'Y': 0.32243654131889343, 'Z': -0.018501853570342064}, {'X': 0.7481402158737183, 'Y': 0.5286912322044373, 'Z': -0.007042139768600464}, {'X': 0.7545614838600159, 'Y': 0.4405019283294678, 'Z': -0.03546777367591858}, {'X': 0.7595857381820679, 'Y': 0.38616102933883667, 'Z': -0.049937646836042404}, {'X': 0.7602317929267883, 'Y': 0.33684104681015015, 'Z': -0.04674369469285011}, {'X': 0.7918002009391785, 'Y': 0.5650135278701782, 'Z': -0.02175208553671837}, {'X': 0.7906157970428467, 'Y': 0.5438469648361206, 'Z': -0.07876046001911163}, {'X': 0.7817957997322083, 'Y': 0.5872932076454163, 'Z': -0.10201292484998703}, {'X': 0.7772619724273682, 'Y': 0.6254370808601379, 'Z': -0.08882373571395874}]
[{'X': 0.7649387121200562, 'Y': 0.7563452124595642, 'Z': -0.0001063733288901858}, {'X': 0.7122390270233154, 'Y': 0.7284606695175171, 'Z': -0.05676614120602608}, {'X': 0.6843371987342834, 'Y': 0.6462960839271545, 'Z': -0.06422784924507141}, {'X': 0.7333618998527527, 'Y': 0.5636993050575256, 'Z': -0.057863492518663406}, {'X': 0.793502688407898, 'Y': 0.5317018628120422, 'Z': -0.024768473580479622}, {'X': 0.6625509262084961, 'Y': 0.5385483503341675, 'Z': 0.0010590696474537253}, {'X': 0.6281517744064331, 'Y': 0.4572312831878662, 'Z': -0.018045831471681595}, {'X': 0.6112444400787354, 'Y': 0.4033728837966919, 'Z': -0.021358201280236244}, {'X': 0.6019230484962463, 'Y': 0.3552010953426361, 'Z': -0.022896045818924904}, {'X': 0.7053046226501465, 'Y': 0.5154038071632385, 'Z': 0.0024625773075968027}, {'X': 0.6742610931396484, 'Y': 0.4232955873012543, 'Z': -0.014682681299746037}, {'X': 0.6598299741744995, 'Y': 0.36549514532089233, 'Z': -0.022049792110919952}, {'X': 0.6507737636566162, 'Y': 0.3233940601348877, 'Z': -0.010838864371180534}, {'X': 0.7479311227798462, 'Y': 0.5255468487739563, 'Z': -0.0032724421471357346}, {'X': 0.7557151317596436, 'Y': 0.43885889649391174, 'Z': -0.033230993896722794}, {'X': 0.7634403109550476, 'Y': 0.38353168964385986, 'Z': -0.04907456785440445}, {'X': 0.7659221291542053, 'Y': 0.33249229192733765, 'Z': -0.04649314656853676}, {'X': 0.791175901889801, 'Y': 0.5634233951568604, 'Z': -0.018820740282535553}, {'X': 0.7912276387214661, 'Y': 0.5413404107093811, 'Z': -0.07580264657735825}, {'X': 0.7830426096916199, 'Y': 0.584771990776062, 'Z': -0.09821172803640366}, {'X': 0.778483510017395, 'Y': 0.622816801071167, 'Z': -0.08359846472740173}]
[{'X': 0.764682412147522, 'Y': 0.7630911469459534, 'Z': -8.841811359161511e-05}, {'X': 0.7114658951759338, 'Y': 0.7312222123146057, 'Z': -0.05903136730194092}, {'X': 0.6855758428573608, 'Y': 0.6475864052772522, 'Z': -0.0674818754196167}, {'X': 0.7338330149650574, 'Y': 0.5645414590835571, 'Z': -0.06200915575027466}, {'X': 0.7897323369979858, 'Y': 0.5305711627006531, 'Z': -0.02946893312036991}, {'X': 0.6637981534004211, 'Y': 0.541624903678894, 'Z': -0.002862464403733611}, {'X': 0.6305891871452332, 'Y': 0.4573614001274109, 'Z': -0.023987814784049988}, {'X': 0.6140321493148804, 'Y': 0.4027268588542938, 'Z': -0.028767039999365807}, {'X': 0.6045128107070923, 'Y': 0.3533705472946167, 'Z': -0.03030518814921379}, {'X': 0.706745982170105, 'Y': 0.5180605053901672, 'Z': -0.0012101777829229832}, {'X': 0.6777786612510681, 'Y': 0.4219541549682617, 'Z': -0.021849727258086205}, {'X': 0.6635992527008057, 'Y': 0.36208102107048035, 'Z': -0.03220304846763611}, {'X': 0.6545122861862183, 'Y': 0.3173515200614929, 'Z': -0.021149562671780586}, {'X': 0.7496015429496765, 'Y': 0.5282968878746033, 'Z': -0.006536271423101425}, {'X': 0.7573418617248535, 'Y': 0.4388272166252136, 'Z': -0.038316067308187485}, {'X': 0.7629519701004028, 'Y': 0.38476860523223877, 'Z': -0.05273515731096268}, {'X': 0.7638856768608093, 'Y': 0.3344047963619232, 'Z': -0.047605834901332855}, {'X': 0.7931812405586243, 'Y': 0.5657048225402832, 'Z': -0.020839620381593704}, {'X': 0.7926321029663086, 'Y': 0.5408418774604797, 'Z': -0.07992810010910034}, {'X': 0.7836248278617859, 'Y': 0.5831824541091919, 'Z': -0.1026739850640297}, {'X': 0.7786245346069336, 'Y': 0.620427131652832, 'Z': -0.08792140334844589}]
[{'X': 0.7700888514518738, 'Y': 0.7630818486213684, 'Z': -9.077388676814735e-05}, {'X': 0.7127048373222351, 'Y': 0.7353743314743042, 'Z': -0.05401558056473732}, {'X': 0.687849760055542, 'Y': 0.6495085954666138, 'Z': -0.06114351376891136}, {'X': 0.7402368187904358, 'Y': 0.5641605854034424, 'Z': -0.05460328236222267}, {'X': 0.7966845631599426, 'Y': 0.5253355503082275, 'Z': -0.021669140085577965}, {'X': 0.6663849949836731, 'Y': 0.5479491949081421, 'Z': -0.0007280590943992138}, {'X': 0.6316021680831909, 'Y': 0.4612160623073578, 'Z': -0.02081800065934658}, {'X': 0.6154574155807495, 'Y': 0.40646886825561523, 'Z': -0.024995746091008186}, {'X': 0.6066487431526184, 'Y': 0.35824158787727356, 'Z': -0.024114307016134262}, {'X': 0.7103440165519714, 'Y': 0.5225265026092529, 'Z': -0.0020518703386187553}, {'X': 0.6796184182167053, 'Y': 0.4253399968147278, 'Z': -0.017436973750591278}, {'X': 0.6651838421821594, 'Y': 0.3625446856021881, 'Z': -0.024950489401817322}, {'X': 0.6565735340118408, 'Y': 0.31921884417533875, 'Z': -0.013182581402361393}, {'X': 0.7543879747390747, 'Y': 0.5310475826263428, 'Z': -0.010505802929401398}, {'X': 0.7607547640800476, 'Y': 0.43893933296203613, 'Z': -0.037495844066143036}, {'X': 0.7667431235313416, 'Y': 0.3827836811542511, 'Z': -0.056102778762578964}, {'X': 0.7697058916091919, 'Y': 0.33438533544540405, 'Z': -0.05601765587925911}, {'X': 0.7991891503334045, 'Y': 0.5663951635360718, 'Z': -0.027298791334033012}, {'X': 0.7941733002662659, 'Y': 0.5432893633842468, 'Z': -0.08426708728075027}, {'X': 0.7829471230506897, 'Y': 0.5897108912467957, 'Z': -0.10945060104131699}, {'X': 0.7784849405288696, 'Y': 0.632742702960968, 'Z': -0.098885677754879}]
[{'X': 0.7678622603416443, 'Y': 0.7507150173187256, 'Z': -0.00011972826177952811}, {'X': 0.7132605910301208, 'Y': 0.7258241176605225, 'Z': -0.05955057591199875}, {'X': 0.6891674995422363, 'Y': 0.6453439593315125, 'Z': -0.06656460464000702}, {'X': 0.7375801801681519, 'Y': 0.5615834593772888, 'Z': -0.058299049735069275}, {'X': 0.7922090291976929, 'Y': 0.5212966203689575, 'Z': -0.023806776851415634}, {'X': 0.6664919257164001, 'Y': 0.54451584815979, 'Z': -0.006140654906630516}, {'X': 0.633550226688385, 'Y': 0.4618763327598572, 'Z': -0.030068520456552505}, {'X': 0.6177162528038025, 'Y': 0.4068649411201477, 'Z': -0.03855972737073898}, {'X': 0.6095995306968689, 'Y': 0.3569068908691406, 'Z': -0.0411691814661026}, {'X': 0.7093518376350403, 'Y': 0.5204287171363831, 'Z': -0.003904210403561592}, {'X': 0.6810473799705505, 'Y': 0.428212434053421, 'Z': -0.023988517001271248}, {'X': 0.667064905166626, 'Y': 0.36565977334976196, 'Z': -0.03343930467963219}, {'X': 0.6591013669967651, 'Y': 0.31989121437072754, 'Z': -0.02355419285595417}, {'X': 0.7524842619895935, 'Y': 0.5295723080635071, 'Z': -0.008016393519937992}, {'X': 0.7615013718605042, 'Y': 0.44198504090309143, 'Z': -0.03927057981491089}, {'X': 0.7685627341270447, 'Y': 0.38664692640304565, 'Z': -0.05554434284567833}, {'X': 0.7719143033027649, 'Y': 0.337110698223114, 'Z': -0.052795931696891785}, {'X': 0.7959399223327637, 'Y': 0.564831554889679, 'Z': -0.021728262305259705}, {'X': 0.7944719791412354, 'Y': 0.5423557758331299, 'Z': -0.08343476057052612}, {'X': 0.7853584885597229, 'Y': 0.5857528448104858, 'Z': -0.10707978159189224}, {'X': 0.781032919883728, 'Y': 0.625076413154602, 'Z': -0.09495430439710617}]
[{'X': 0.7688683271408081, 'Y': 0.7609214782714844, 'Z': -8.030641038203612e-05}, {'X': 0.7110282778739929, 'Y': 0.7303789258003235, 'Z': -0.053527530282735825}, {'X': 0.6840566992759705, 'Y': 0.6445953845977783, 'Z': -0.05914079770445824}, {'X': 0.7351592779159546, 'Y': 0.5639140605926514, 'Z': -0.05001365765929222}, {'X': 0.7917609214782715, 'Y': 0.5292673707008362, 'Z': -0.014691886492073536}, {'X': 0.6689648628234863, 'Y': 0.5419681668281555, 'Z': 0.0010359478183090687}, {'X': 0.6342929005622864, 'Y': 0.45826026797294617, 'Z': -0.018490329384803772}, {'X': 0.6179174184799194, 'Y': 0.40503937005996704, 'Z': -0.02362099662423134}, {'X': 0.6093553304672241, 'Y': 0.35899215936660767, 'Z': -0.02395586483180523}, {'X': 0.7123004198074341, 'Y': 0.5180797576904297, 'Z': 0.0005010465392842889}, {'X': 0.6822673678398132, 'Y': 0.4245013892650604, 'Z': -0.015803946182131767}, {'X': 0.6675038933753967, 'Y': 0.3624677062034607, 'Z': -0.023739278316497803}, {'X': 0.6586698293685913, 'Y': 0.3194813132286072, 'Z': -0.012321875430643559}, {'X': 0.7554924488067627, 'Y': 0.5285203456878662, 'Z': -0.0068551949225366116}, {'X': 0.7631877064704895, 'Y': 0.4385431408882141, 'Z': -0.03470337390899658}, {'X': 0.7700214385986328, 'Y': 0.38272327184677124, 'Z': -0.05025018751621246}, {'X': 0.773853063583374, 'Y': 0.3346672058105469, 'Z': -0.04731567203998566}, {'X': 0.7990224957466125, 'Y': 0.5664384365081787, 'Z': -0.02283487282693386}, {'X': 0.7951260805130005, 'Y': 0.5429843664169312, 'Z': -0.0805952176451683}, {'X': 0.7849645018577576, 'Y': 0.5891997814178467, 'Z': -0.10409041494131088}, {'X': 0.7812531590461731, 'Y': 0.6312128901481628, 'Z': -0.09222261607646942}]
[{'X': 0.767799437046051, 'Y': 0.7549423575401306, 'Z': -0.000121385877719149}, {'X': 0.7114458680152893, 'Y': 0.7238574028015137, 'Z': -0.056326817721128464}, {'X': 0.6867603659629822, 'Y': 0.6413465738296509, 'Z': -0.0638890340924263}, {'X': 0.735852062702179, 'Y': 0.5594857931137085, 'Z': -0.05786814168095589}, {'X': 0.7927654385566711, 'Y': 0.5269654989242554, 'Z': -0.027149895206093788}, {'X': 0.6688729524612427, 'Y': 0.5454220175743103, 'Z': 0.0003972094564232975}, {'X': 0.6369601488113403, 'Y': 0.46152445673942566, 'Z': -0.024407023563981056}, {'X': 0.62143874168396, 'Y': 0.40370678901672363, 'Z': -0.03417210653424263}, {'X': 0.6135724782943726, 'Y': 0.35032206773757935, 'Z': -0.038172896951436996}, {'X': 0.7112269997596741, 'Y': 0.5233914256095886, 'Z': 0.0025462268386036158}, {'X': 0.6843969225883484, 'Y': 0.43144771456718445, 'Z': -0.01851719804108143}, {'X': 0.671291708946228, 'Y': 0.36488842964172363, 'Z': -0.02714206837117672}, {'X': 0.6642605066299438, 'Y': 0.3157402276992798, 'Z': -0.015792185440659523}, {'X': 0.7532560229301453, 'Y': 0.5337584614753723, 'Z': -0.002038622507825494}, {'X': 0.7634826898574829, 'Y': 0.44563791155815125, 'Z': -0.0340682789683342}, {'X': 0.7721807956695557, 'Y': 0.3853444755077362, 'Z': -0.04385939612984657}, {'X': 0.7765510082244873, 'Y': 0.33196839690208435, 'Z': -0.035016827285289764}, {'X': 0.7956245541572571, 'Y': 0.570813000202179, 'Z': -0.015986546874046326}, {'X': 0.7951226234436035, 'Y': 0.5450939536094666, 'Z': -0.07669629156589508}, {'X': 0.785606324672699, 'Y': 0.5865635871887207, 'Z': -0.09720173478126526}, {'X': 0.7810490727424622, 'Y': 0.6251688599586487, 'Z': -0.08203955739736557}]
[{'X': 0.7656075954437256, 'Y': 0.7588899731636047, 'Z': -9.583233622834086e-05}, {'X': 0.7112830877304077, 'Y': 0.7257206439971924, 'Z': -0.05538873001933098}, {'X': 0.6859131455421448, 'Y': 0.6414521336555481, 'Z': -0.0634685754776001}, {'X': 0.7343326210975647, 'Y': 0.5584256052970886, 'Z': -0.05974612012505531}, {'X': 0.788271427154541, 'Y': 0.5300565958023071, 'Z': -0.032144635915756226}, {'X': 0.6722216606140137, 'Y': 0.5492509007453918, 'Z': -0.011188662610948086}, {'X': 0.6413684487342834, 'Y': 0.4649200439453125, 'Z': -0.03926197439432144}, {'X': 0.624327540397644, 'Y': 0.40771377086639404, 'Z': -0.04855126142501831}, {'X': 0.6137495040893555, 'Y': 0.35329705476760864, 'Z': -0.04979977384209633}, {'X': 0.7130686640739441, 'Y': 0.5271857380867004, 'Z': -0.010448466055095196}, {'X': 0.6879557967185974, 'Y': 0.43444186449050903, 'Z': -0.03850915655493736}, {'X': 0.67299485206604, 'Y': 0.3660806715488434, 'Z': -0.05265023931860924}, {'X': 0.6638897657394409, 'Y': 0.3126338720321655, 'Z': -0.046105701476335526}, {'X': 0.7538929581642151, 'Y': 0.536250114440918, 'Z': -0.015467911027371883}, {'X': 0.761722981929779, 'Y': 0.44457200169563293, 'Z': -0.05356406047940254}, {'X': 0.7671453356742859, 'Y': 0.3825400173664093, 'Z': -0.0691334679722786}, {'X': 0.769572913646698, 'Y': 0.32562944293022156, 'Z': -0.0652555376291275}, {'X': 0.7965507507324219, 'Y': 0.5704190135002136, 'Z': -0.02781757339835167}, {'X': 0.7961073517799377, 'Y': 0.5390061140060425, 'Z': -0.08983571827411652}, {'X': 0.7879805564880371, 'Y': 0.5819532871246338, 'Z': -0.11191601306200027}, {'X': 0.7843714952468872, 'Y': 0.6207939386367798, 'Z': -0.09904376417398453}]
[{'X': 0.770118236541748, 'Y': 0.7569282054901123, 'Z': -6.863460293971002e-05}, {'X': 0.7085332870483398, 'Y': 0.7216604948043823, 'Z': -0.04956397786736488}, {'X': 0.6804815530776978, 'Y': 0.633309006690979, 'Z': -0.053956661373376846}, {'X': 0.7329605221748352, 'Y': 0.5527765154838562, 'Z': -0.046209681779146194}, {'X': 0.7896794676780701, 'Y': 0.5330234169960022, 'Z': -0.013341094367206097}, {'X': 0.6711885929107666, 'Y': 0.5510018467903137, 'Z': -0.0034636890050023794}, {'X': 0.6450034976005554, 'Y': 0.46585988998413086, 'Z': -0.030907798558473587}, {'X': 0.6305444240570068, 'Y': 0.40963679552078247, 'Z': -0.0396086685359478}, {'X': 0.6216014623641968, 'Y': 0.35676002502441406, 'Z': -0.03924234211444855}, {'X': 0.7135357856750488, 'Y': 0.5282430052757263, 'Z': -0.0038829839322715998}, {'X': 0.6918321847915649, 'Y': 0.4373683035373688, 'Z': -0.02806026302278042}, {'X': 0.6776016354560852, 'Y': 0.36837393045425415, 'Z': -0.04162941128015518}, {'X': 0.670645534992218, 'Y': 0.31361186504364014, 'Z': -0.03435702621936798}, {'X': 0.7563118934631348, 'Y': 0.5366178750991821, 'Z': -0.01024994533509016}, {'X': 0.7638406157493591, 'Y': 0.4471626877784729, 'Z': -0.04601561278104782}, {'X': 0.7652379274368286, 'Y': 0.38364896178245544, 'Z': -0.06405847519636154}, {'X': 0.7666327357292175, 'Y': 0.3262473940849304, 'Z': -0.06286551058292389}, {'X': 0.8003484606742859, 'Y': 0.5699687004089355, 'Z': -0.02211913652718067}, {'X': 0.797345757484436, 'Y': 0.5423790812492371, 'Z': -0.07939305156469345}, {'X': 0.7856783866882324, 'Y': 0.591262698173523, 'Z': -0.09907358884811401}, {'X': 0.7809795141220093, 'Y': 0.6343362927436829, 'Z': -0.08677833527326584}]
