[{'X': 0.6667254567146301, 'Y': 0.9737334251403809, 'Z': -4.4839209294877946e-05}, {'X': 0.6630063056945801, 'Y': 0.9120257496833801, 'Z': -0.0800541415810585}, {'X': 0.6873382329940796, 'Y': 0.8632639646530151, 'Z': -0.12513504922389984}, {'X': 0.7322651147842407, 'Y': 0.8584420084953308, 'Z': -0.15499673783779144}, {'X': 0.7708597183227539, 'Y': 0.8813016414642334, 'Z': -0.17347171902656555}, {'X': 0.7213707566261292, 'Y': 0.8092106580734253, 'Z': -0.0809345468878746}, {'X': 0.7583526372909546, 'Y': 0.8235799670219421, 'Z': -0.13269764184951782}, {'X': 0.7476493716239929, 'Y': 0.8666298985481262, 'Z': -0.1488880217075348}, {'X': 0.7389960289001465, 'Y': 0.8830677270889282, 'Z': -0.15161432325839996}, {'X': 0.7420539259910583, 'Y': 0.8587252497673035, 'Z': -0.05451881140470505}, {'X': 0.7798389792442322, 'Y': 0.8746054768562317, 'Z': -0.11931320279836655}, {'X': 0.7487307786941528, 'Y': 0.911361813545227, 'Z': -0.1295245736837387}, {'X': 0.7385590076446533, 'Y': 0.9106041789054871, 'Z': -0.12139767408370972}, {'X': 0.7562486529350281, 'Y': 0.9045523405075073, 'Z': -0.03874769061803818}, {'X': 0.7852597832679749, 'Y': 0.9319875240325928, 'Z': -0.10047292709350586}, {'X': 0.7507794499397278, 'Y': 0.9533084630966187, 'Z': -0.09843193739652634}, {'X': 0.7386603951454163, 'Y': 0.9451334476470947, 'Z': -0.08083715289831161}, {'X': 0.7652847170829773, 'Y': 0.9385086894035339, 'Z': -0.02749829739332199}, {'X': 0.7810628414154053, 'Y': 0.9707503914833069, 'Z': -0.07256251573562622}, {'X': 0.7559630274772644, 'Y': 0.9796549677848816, 'Z': -0.07911180704832077}, {'X': 0.7461338639259338, 'Y': 0.9670895338058472, 'Z': -0.07086625695228577}]
[{'X': 0.3239704370498657, 'Y': 0.6827578544616699, 'Z': -1.7870695955934934e-05}, {'X': 0.28592631220817566, 'Y': 0.6444501280784607, 'Z': -0.04134121909737587}, {'X': 0.26041746139526367, 'Y': 0.5516054034233093, 'Z': -0.07168958336114883}, {'X': 0.262697696685791, 'Y': 0.4671304523944855, 'Z': -0.1005791425704956}, {'X': 0.27552008628845215, 'Y': 0.39682361483573914, 'Z': -0.12393896281719208}, {'X': 0.28753286600112915, 'Y': 0.43447595834732056, 'Z': -0.026720281690359116}, {'X': 0.28593146800994873, 'Y': 0.3192501664161682, 'Z': -0.08336074650287628}, {'X': 0.287881463766098, 'Y': 0.23890630900859833, 'Z': -0.12086895108222961}, {'X': 0.2957121431827545, 'Y': 0.15939009189605713, 'Z': -0.14113186299800873}, {'X': 0.32506075501441956, 'Y': 0.4468863904476166, 'Z': -0.03162642940878868}, {'X': 0.3112577497959137, 'Y': 0.38811826705932617, 'Z': -0.11288665980100632}, {'X': 0.2983747720718384, 'Y': 0.49694937467575073, 'Z': -0.11269357800483704}, {'X': 0.30434268712997437, 'Y': 0.5273579955101013, 'Z': -0.0811949074268341}, {'X': 0.3593660891056061, 'Y': 0.474596232175827, 'Z': -0.048570841550827026}, {'X': 0.34268075227737427, 'Y': 0.431344598531723, 'Z': -0.1235283687710762}, {'X': 0.3264996409416199, 'Y': 0.5339179635047913, 'Z': -0.11791759729385376}, {'X': 0.3335421681404114, 'Y': 0.5522691011428833, 'Z': -0.09293477982282639}, {'X': 0.3917098641395569, 'Y': 0.5080811381340027, 'Z': -0.06882227957248688}, {'X': 0.36918312311172485, 'Y': 0.4807209074497223, 'Z': -0.10940629988908768}, {'X': 0.3528759777545929, 'Y': 0.5518934726715088, 'Z': -0.10425430536270142}, {'X': 0.36112767457962036, 'Y': 0.5651847124099731, 'Z': -0.09093558043241501}]
[{'X': 0.32539039850234985, 'Y': 0.6784958243370056, 'Z': -1.5605504813720472e-05}, {'X': 0.2869866192340851, 'Y': 0.6427884101867676, 'Z': -0.04534465819597244}, {'X': 0.26239389181137085, 'Y': 0.5540361404418945, 'Z': -0.07677922397851944}, {'X': 0.26551273465156555, 'Y': 0.46910780668258667, 'Z': -0.10676875710487366}, {'X': 0.2792211174964905, 'Y': 0.39676517248153687, 'Z': -0.13005782663822174}, {'X': 0.2902429699897766, 'Y': 0.4349323511123657, 'Z': -0.027479900047183037}, {'X': 0.28726497292518616, 'Y': 0.31750810146331787, 'Z': -0.08593623340129852}, {'X': 0.28852102160453796, 'Y': 0.23507098853588104, 'Z': -0.12708109617233276}, {'X': 0.29648691415786743, 'Y': 0.15337443351745605, 'Z': -0.14952588081359863}, {'X': 0.32684800028800964, 'Y': 0.44555842876434326, 'Z': -0.030525214970111847}, {'X': 0.312353253364563, 'Y': 0.37989094853401184, 'Z': -0.11183011531829834}, {'X': 0.3000321090221405, 'Y': 0.48930126428604126, 'Z': -0.11173900216817856}, {'X': 0.30683740973472595, 'Y': 0.5220516324043274, 'Z': -0.07785707712173462}, {'X': 0.3604673147201538, 'Y': 0.47298598289489746, 'Z': -0.04644953832030296}, {'X': 0.343325674533844, 'Y': 0.42582276463508606, 'Z': -0.1215767040848732}, {'X': 0.3285859525203705, 'Y': 0.5295193195343018, 'Z': -0.1173672080039978}, {'X': 0.3367858827114105, 'Y': 0.5496726036071777, 'Z': -0.09186994284391403}, {'X': 0.3924557864665985, 'Y': 0.5060213804244995, 'Z': -0.06649604439735413}, {'X': 0.36909231543540955, 'Y': 0.47724950313568115, 'Z': -0.1065351739525795}, {'X': 0.3535938262939453, 'Y': 0.5481715202331543, 'Z': -0.1017589271068573}, {'X': 0.363170325756073, 'Y': 0.5620213150978088, 'Z': -0.08733955770730972}]
[{'X': 0.3250044286251068, 'Y': 0.6829695701599121, 'Z': -1.8971295503433794e-05}, {'X': 0.28431960940361023, 'Y': 0.6405366659164429, 'Z': -0.03978206589818001}, {'X': 0.25932493805885315, 'Y': 0.545806348323822, 'Z': -0.06965397298336029}, {'X': 0.2641119062900543, 'Y': 0.4606754183769226, 'Z': -0.09830036014318466}, {'X': 0.28108856081962585, 'Y': 0.3918871283531189, 'Z': -0.12081411480903625}, {'X': 0.2882872223854065, 'Y': 0.4307475686073303, 'Z': -0.026942892000079155}, {'X': 0.28365635871887207, 'Y': 0.3144468665122986, 'Z': -0.07820400595664978}, {'X': 0.28414037823677063, 'Y': 0.2356431782245636, 'Z': -0.11295817047357559}, {'X': 0.2911364734172821, 'Y': 0.1589638590812683, 'Z': -0.13303497433662415}, {'X': 0.3254237771034241, 'Y': 0.444972425699234, 'Z': -0.03339282423257828}, {'X': 0.3133505880832672, 'Y': 0.37714558839797974, 'Z': -0.11239182204008102}, {'X': 0.2994939088821411, 'Y': 0.4834095239639282, 'Z': -0.11496452987194061}, {'X': 0.30338960886001587, 'Y': 0.5223133563995361, 'Z': -0.08727060258388519}, {'X': 0.3585750460624695, 'Y': 0.47351837158203125, 'Z': -0.05044611915946007}, {'X': 0.3439951241016388, 'Y': 0.42228296399116516, 'Z': -0.12205363810062408}, {'X': 0.3264787495136261, 'Y': 0.5235293507575989, 'Z': -0.1182992234826088}, {'X': 0.3315814435482025, 'Y': 0.5479666590690613, 'Z': -0.0942075252532959}, {'X': 0.38984712958335876, 'Y': 0.50920569896698, 'Z': -0.07124090194702148}, {'X': 0.36995401978492737, 'Y': 0.47424235939979553, 'Z': -0.11027457565069199}, {'X': 0.35323429107666016, 'Y': 0.542267918586731, 'Z': -0.10504100471735}, {'X': 0.3604313135147095, 'Y': 0.5576831698417664, 'Z': -0.0912078395485878}]
[{'X': 0.3262138068675995, 'Y': 0.6833688020706177, 'Z': -1.9579549189074896e-05}, {'X': 0.28374969959259033, 'Y': 0.6413213014602661, 'Z': -0.04153316840529442}, {'X': 0.25965091586112976, 'Y': 0.5452859401702881, 'Z': -0.07200600951910019}, {'X': 0.265168160200119, 'Y': 0.4569796025753021, 'Z': -0.10171390324831009}, {'X': 0.282086044549942, 'Y': 0.38426095247268677, 'Z': -0.12445615231990814}, {'X': 0.28652316331863403, 'Y': 0.4292031228542328, 'Z': -0.02600662037730217}, {'X': 0.28125467896461487, 'Y': 0.3127675950527191, 'Z': -0.07680661976337433}, {'X': 0.2816990911960602, 'Y': 0.23386487364768982, 'Z': -0.11026805639266968}, {'X': 0.28922411799430847, 'Y': 0.15657785534858704, 'Z': -0.12866896390914917}, {'X': 0.3240278363227844, 'Y': 0.4438019096851349, 'Z': -0.03181612864136696}, {'X': 0.31171876192092896, 'Y': 0.3733472228050232, 'Z': -0.11239683628082275}, {'X': 0.29803192615509033, 'Y': 0.4820549786090851, 'Z': -0.11362098902463913}, {'X': 0.3023556172847748, 'Y': 0.5179200768470764, 'Z': -0.08387243747711182}, {'X': 0.3575053811073303, 'Y': 0.47239404916763306, 'Z': -0.048559729009866714}, {'X': 0.342424601316452, 'Y': 0.41856592893600464, 'Z': -0.12030240148305893}, {'X': 0.32550153136253357, 'Y': 0.5221013426780701, 'Z': -0.11585617810487747}, {'X': 0.3317301273345947, 'Y': 0.5424602627754211, 'Z': -0.09134071320295334}, {'X': 0.3891914486885071, 'Y': 0.5070009827613831, 'Z': -0.06949315965175629}, {'X': 0.3687067925930023, 'Y': 0.4692755937576294, 'Z': -0.10655457526445389}, {'X': 0.3528123199939728, 'Y': 0.5395323634147644, 'Z': -0.10056154429912567}, {'X': 0.3613555133342743, 'Y': 0.5523765683174133, 'Z': -0.08667489141225815}]
[{'X': 0.3229101002216339, 'Y': 0.6688645482063293, 'Z': 1.976461817321251e-06}, {'X': 0.2856109142303467, 'Y': 0.6359254121780396, 'Z': -0.04450549930334091}, {'X': 0.2613213062286377, 'Y': 0.5410750508308411, 'Z': -0.07614975422620773}, {'X': 0.2669616639614105, 'Y': 0.4587305784225464, 'Z': -0.1054915264248848}, {'X': 0.2848462462425232, 'Y': 0.39143213629722595, 'Z': -0.12740667164325714}, {'X': 0.28810763359069824, 'Y': 0.4221786856651306, 'Z': -0.0319928303360939}, {'X': 0.28188201785087585, 'Y': 0.31137534976005554, 'Z': -0.09160236269235611}, {'X': 0.2809683680534363, 'Y': 0.23097461462020874, 'Z': -0.12981843948364258}, {'X': 0.2870759069919586, 'Y': 0.15193036198616028, 'Z': -0.15056002140045166}, {'X': 0.3258553445339203, 'Y': 0.43377450108528137, 'Z': -0.035947658121585846}, {'X': 0.3126123547554016, 'Y': 0.3771589696407318, 'Z': -0.11760485917329788}, {'X': 0.3001457452774048, 'Y': 0.48834311962127686, 'Z': -0.11537768691778183}, {'X': 0.30536597967147827, 'Y': 0.5232193470001221, 'Z': -0.08172241598367691}, {'X': 0.36041685938835144, 'Y': 0.46225571632385254, 'Z': -0.051716968417167664}, {'X': 0.34382447600364685, 'Y': 0.41747158765792847, 'Z': -0.1294233202934265}, {'X': 0.32669538259506226, 'Y': 0.5223774909973145, 'Z': -0.12213155627250671}, {'X': 0.33344706892967224, 'Y': 0.544286847114563, 'Z': -0.09434733539819717}, {'X': 0.3924888074398041, 'Y': 0.49805089831352234, 'Z': -0.071559377014637}, {'X': 0.3682693541049957, 'Y': 0.4741347134113312, 'Z': -0.11590591818094254}, {'X': 0.35031774640083313, 'Y': 0.5466967225074768, 'Z': -0.10965144634246826}, {'X': 0.3580918312072754, 'Y': 0.560826301574707, 'Z': -0.0938575342297554}]
[{'X': 0.32312655448913574, 'Y': 0.6674253940582275, 'Z': 3.4015358778560767e-06}, {'X': 0.2859821021556854, 'Y': 0.6361099481582642, 'Z': -0.04551166668534279}, {'X': 0.2628588080406189, 'Y': 0.5421451330184937, 'Z': -0.07819067686796188}, {'X': 0.26862314343452454, 'Y': 0.4587749242782593, 'Z': -0.10769583284854889}, {'X': 0.2844643294811249, 'Y': 0.38955190777778625, 'Z': -0.12925580143928528}, {'X': 0.2890043258666992, 'Y': 0.42263174057006836, 'Z': -0.031227324157953262}, {'X': 0.28160277009010315, 'Y': 0.3126072883605957, 'Z': -0.09298648685216904}, {'X': 0.2801370620727539, 'Y': 0.2313312292098999, 'Z': -0.13290296494960785}, {'X': 0.2859652042388916, 'Y': 0.15044790506362915, 'Z': -0.15519720315933228}, {'X': 0.32667243480682373, 'Y': 0.4328550398349762, 'Z': -0.034235961735248566}, {'X': 0.3127032518386841, 'Y': 0.37421751022338867, 'Z': -0.11622875928878784}, {'X': 0.300881028175354, 'Y': 0.48810479044914246, 'Z': -0.11143884062767029}, {'X': 0.306243896484375, 'Y': 0.5227863192558289, 'Z': -0.07542556524276733}, {'X': 0.36144062876701355, 'Y': 0.46065476536750793, 'Z': -0.04971281439065933}, {'X': 0.34359443187713623, 'Y': 0.4140387177467346, 'Z': -0.1290779858827591}, {'X': 0.32721182703971863, 'Y': 0.5213435888290405, 'Z': -0.11990036070346832}, {'X': 0.3344802260398865, 'Y': 0.5433039665222168, 'Z': -0.09089038521051407}, {'X': 0.3935545086860657, 'Y': 0.49518096446990967, 'Z': -0.06940419226884842}, {'X': 0.36781004071235657, 'Y': 0.4690656065940857, 'Z': -0.11461140215396881}, {'X': 0.3505488932132721, 'Y': 0.5439223647117615, 'Z': -0.10690335929393768}, {'X': 0.359133243560791, 'Y': 0.5592839121818542, 'Z': -0.09060521423816681}]
[{'X': 0.3252269923686981, 'Y': 0.6666355729103088, 'Z': -5.040516043663956e-06}, {'X': 0.2866654694080353, 'Y': 0.6367399096488953, 'Z': -0.0467783622443676}, {'X': 0.2632131576538086, 'Y': 0.5425089597702026, 'Z': -0.07894480973482132}, {'X': 0.26680174469947815, 'Y': 0.4578580856323242, 'Z': -0.10725347697734833}, {'X': 0.278957337141037, 'Y': 0.38368210196495056, 'Z': -0.1271381676197052}, {'X': 0.2882407307624817, 'Y': 0.42368727922439575, 'Z': -0.0299107376486063}, {'X': 0.2824995219707489, 'Y': 0.3130815029144287, 'Z': -0.09305693209171295}, {'X': 0.28007015585899353, 'Y': 0.2324972301721573, 'Z': -0.13312771916389465}, {'X': 0.28394338488578796, 'Y': 0.15115833282470703, 'Z': -0.1545925736427307}, {'X': 0.32513949275016785, 'Y': 0.43522730469703674, 'Z': -0.032329488545656204}, {'X': 0.3128902316093445, 'Y': 0.37666404247283936, 'Z': -0.11822156608104706}, {'X': 0.3004783093929291, 'Y': 0.4923578202724457, 'Z': -0.11352900415658951}, {'X': 0.30537301301956177, 'Y': 0.5243647694587708, 'Z': -0.07638517767190933}, {'X': 0.3600819408893585, 'Y': 0.4618734121322632, 'Z': -0.0474606491625309}, {'X': 0.34380006790161133, 'Y': 0.4163830280303955, 'Z': -0.12930984795093536}, {'X': 0.32736003398895264, 'Y': 0.5250243544578552, 'Z': -0.1177285760641098}, {'X': 0.3341423571109772, 'Y': 0.5439913868904114, 'Z': -0.08619678020477295}, {'X': 0.39312276244163513, 'Y': 0.4943218529224396, 'Z': -0.06632094830274582}, {'X': 0.3705234229564667, 'Y': 0.46689972281455994, 'Z': -0.1120997965335846}, {'X': 0.35299521684646606, 'Y': 0.5428133010864258, 'Z': -0.1027970165014267}, {'X': 0.36061906814575195, 'Y': 0.5575128197669983, 'Z': -0.08511997759342194}]
[{'X': 0.3282184898853302, 'Y': 0.6552144885063171, 'Z': -3.0106290068943053e-05}, {'X': 0.2882763743400574, 'Y': 0.6255946755409241, 'Z': -0.04944099485874176}, {'X': 0.26687097549438477, 'Y': 0.541034996509552, 'Z': -0.08472041040658951}, {'X': 0.27035650610923767, 'Y': 0.4622538685798645, 'Z': -0.11466808617115021}, {'X': 0.2783617079257965, 'Y': 0.3855571746826172, 'Z': -0.1355629712343216}, {'X': 0.29493248462677, 'Y': 0.42189329862594604, 'Z': -0.03637891635298729}, {'X': 0.2957381010055542, 'Y': 0.3263106942176819, 'Z': -0.09402444958686829}, {'X': 0.293064147233963, 'Y': 0.2670188546180725, 'Z': -0.1259409636259079}, {'X': 0.29248756170272827, 'Y': 0.2036438286304474, 'Z': -0.14096686244010925}, {'X': 0.3301119804382324, 'Y': 0.4364721179008484, 'Z': -0.0374184250831604}, {'X': 0.3198744058609009, 'Y': 0.37706899642944336, 'Z': -0.12172190845012665}, {'X': 0.3034297823905945, 'Y': 0.48538029193878174, 'Z': -0.11894793063402176}, {'X': 0.3057120740413666, 'Y': 0.5148941874504089, 'Z': -0.0854739248752594}, {'X': 0.36355024576187134, 'Y': 0.4678930938243866, 'Z': -0.049100179225206375}, {'X': 0.34800150990486145, 'Y': 0.4238957464694977, 'Z': -0.12563841044902802}, {'X': 0.32953310012817383, 'Y': 0.5252140760421753, 'Z': -0.11361847817897797}, {'X': 0.33624333143234253, 'Y': 0.5419011116027832, 'Z': -0.08421231806278229}, {'X': 0.39580532908439636, 'Y': 0.5054880380630493, 'Z': -0.0645991638302803}, {'X': 0.3747076690196991, 'Y': 0.47864672541618347, 'Z': -0.10597511380910873}, {'X': 0.35640057921409607, 'Y': 0.5462775230407715, 'Z': -0.09525468945503235}, {'X': 0.3630850315093994, 'Y': 0.5589833855628967, 'Z': -0.07780435681343079}]
[{'X': 0.3343534767627716, 'Y': 0.6618965864181519, 'Z': -6.51927839498967e-05}, {'X': 0.2942773103713989, 'Y': 0.6292616724967957, 'Z': -0.044650569558143616}, {'X': 0.2748124301433563, 'Y': 0.5414676070213318, 'Z': -0.08182284981012344}, {'X': 0.27934354543685913, 'Y': 0.46048450469970703, 'Z': -0.12075415253639221}, {'X': 0.29169321060180664, 'Y': 0.38041889667510986, 'Z': -0.1585410237312317}, {'X': 0.29799437522888184, 'Y': 0.41973060369491577, 'Z': -0.023071570321917534}, {'X': 0.30106407403945923, 'Y': 0.3279194235801697, 'Z': -0.10449916869401932}, {'X': 0.29598480463027954, 'Y': 0.32347604632377625, 'Z': -0.15617883205413818}, {'X': 0.2990228831768036, 'Y': 0.34576335549354553, 'Z': -0.1731371134519577}, {'X': 0.33288589119911194, 'Y': 0.4367927014827728, 'Z': -0.02401854656636715}, {'X': 0.32882237434387207, 'Y': 0.36522376537323, 'Z': -0.1145365759730339}, {'X': 0.3146561086177826, 'Y': 0.4753592908382416, 'Z': -0.11637042462825775}, {'X': 0.3157689869403839, 'Y': 0.5101901888847351, 'Z': -0.08310369402170181}, {'X': 0.36677518486976624, 'Y': 0.468747615814209, 'Z': -0.03923395276069641}, {'X': 0.35700732469558716, 'Y': 0.413857638835907, 'Z': -0.11922772973775864}, {'X': 0.33910971879959106, 'Y': 0.5223298668861389, 'Z': -0.11769889295101166}, {'X': 0.34245699644088745, 'Y': 0.5395417809486389, 'Z': -0.09032297134399414}, {'X': 0.3991415798664093, 'Y': 0.5068749189376831, 'Z': -0.05676247179508209}, {'X': 0.38399872183799744, 'Y': 0.46820902824401855, 'Z': -0.10107757896184921}, {'X': 0.36575132608413696, 'Y': 0.5411856174468994, 'Z': -0.09369322657585144}, {'X': 0.3700348436832428, 'Y': 0.5529100894927979, 'Z': -0.07171796262264252}]
[{'X': 0.3452684283256531, 'Y': 0.7008873224258423, 'Z': -7.412843842757866e-05}, {'X': 0.30041494965553284, 'Y': 0.6462742686271667, 'Z': -0.03318973630666733}, {'X': 0.2824506461620331, 'Y': 0.5429985523223877, 'Z': -0.06574244797229767}, {'X': 0.29149124026298523, 'Y': 0.45124152302742004, 'Z': -0.10112830996513367}, {'X': 0.3078024387359619, 'Y': 0.37211281061172485, 'Z': -0.1298457384109497}, {'X': 0.30805960297584534, 'Y': 0.43611639738082886, 'Z': -0.012714866548776627}, {'X': 0.3089499771595001, 'Y': 0.3298270106315613, 'Z': -0.07206477224826813}, {'X': 0.3048752248287201, 'Y': 0.3284372091293335, 'Z': -0.10458792001008987}, {'X': 0.30749207735061646, 'Y': 0.3487597703933716, 'Z': -0.11383704096078873}, {'X': 0.34373030066490173, 'Y': 0.45601844787597656, 'Z': -0.020352065563201904}, {'X': 0.3387380540370941, 'Y': 0.37347543239593506, 'Z': -0.10060573369264603}, {'X': 0.32401061058044434, 'Y': 0.47998687624931335, 'Z': -0.10739440470933914}, {'X': 0.3270760774612427, 'Y': 0.5142520070075989, 'Z': -0.08091458678245544}, {'X': 0.37631648778915405, 'Y': 0.4879351258277893, 'Z': -0.03984365239739418}, {'X': 0.36710456013679504, 'Y': 0.41867637634277344, 'Z': -0.11008109897375107}, {'X': 0.34802934527397156, 'Y': 0.5264710187911987, 'Z': -0.10650145262479782}, {'X': 0.35317885875701904, 'Y': 0.5506043434143066, 'Z': -0.08450860530138016}, {'X': 0.4075416922569275, 'Y': 0.5237893462181091, 'Z': -0.06135307624936104}, {'X': 0.3926253318786621, 'Y': 0.468942254781723, 'Z': -0.09567441046237946}, {'X': 0.3742130696773529, 'Y': 0.5432661175727844, 'Z': -0.08845078200101852}, {'X': 0.3808062970638275, 'Y': 0.5638437867164612, 'Z': -0.0731080025434494}]
[{'X': 0.35198184847831726, 'Y': 0.702231228351593, 'Z': -4.706023901235312e-05}, {'X': 0.3065590560436249, 'Y': 0.6449235677719116, 'Z': -0.03180832788348198}, {'X': 0.290618896484375, 'Y': 0.5399349927902222, 'Z': -0.061202362179756165}, {'X': 0.30121710896492004, 'Y': 0.4496077299118042, 'Z': -0.09397228062152863}, {'X': 0.31532707810401917, 'Y': 0.3717661201953888, 'Z': -0.1201360821723938}, {'X': 0.31772592663764954, 'Y': 0.4424384534358978, 'Z': -0.011972645297646523}, {'X': 0.3202344477176666, 'Y': 0.3471815884113312, 'Z': -0.07443923503160477}, {'X': 0.31393927335739136, 'Y': 0.3671477735042572, 'Z': -0.10482156276702881}, {'X': 0.3134823143482208, 'Y': 0.3955298960208893, 'Z': -0.10911387950181961}, {'X': 0.35335177183151245, 'Y': 0.4594450891017914, 'Z': -0.018951041623950005}, {'X': 0.3506681025028229, 'Y': 0.37811100482940674, 'Z': -0.09780082106590271}, {'X': 0.33370861411094666, 'Y': 0.48505330085754395, 'Z': -0.10255572944879532}, {'X': 0.3347892761230469, 'Y': 0.5197963714599609, 'Z': -0.07448450475931168}, {'X': 0.385661244392395, 'Y': 0.49027860164642334, 'Z': -0.03784874081611633}, {'X': 0.3788391947746277, 'Y': 0.4197014570236206, 'Z': -0.10874500870704651}, {'X': 0.35841161012649536, 'Y': 0.5273432731628418, 'Z': -0.10322438925504684}, {'X': 0.3623434603214264, 'Y': 0.5552182197570801, 'Z': -0.07794180512428284}, {'X': 0.41635316610336304, 'Y': 0.5278143286705017, 'Z': -0.05899627134203911}, {'X': 0.4020468294620514, 'Y': 0.4735405743122101, 'Z': -0.09502377361059189}, {'X': 0.38313931226730347, 'Y': 0.5474114418029785, 'Z': -0.08863825350999832}, {'X': 0.38832974433898926, 'Y': 0.5707821846008301, 'Z': -0.07142063975334167}]
[{'X': 0.3571102023124695, 'Y': 0.6907615661621094, 'Z': -6.723737897118554e-05}, {'X': 0.31514972448349, 'Y': 0.6439231634140015, 'Z': -0.047737061977386475}, {'X': 0.2940059304237366, 'Y': 0.5448291301727295, 'Z': -0.08366501331329346}, {'X': 0.3013070821762085, 'Y': 0.455168753862381, 'Z': -0.11793101578950882}, {'X': 0.31849417090415955, 'Y': 0.3774653673171997, 'Z': -0.14288915693759918}, {'X': 0.32233282923698425, 'Y': 0.4446151852607727, 'Z': -0.016797177493572235}, {'X': 0.3232150673866272, 'Y': 0.34806692600250244, 'Z': -0.09035444259643555}, {'X': 0.31876686215400696, 'Y': 0.3692997097969055, 'Z': -0.12569426000118256}, {'X': 0.31918928027153015, 'Y': 0.3964695334434509, 'Z': -0.13192109763622284}, {'X': 0.35728028416633606, 'Y': 0.46208128333091736, 'Z': -0.016686581075191498}, {'X': 0.35664069652557373, 'Y': 0.3820905089378357, 'Z': -0.10567273944616318}, {'X': 0.3416699171066284, 'Y': 0.4916558861732483, 'Z': -0.1115390732884407}, {'X': 0.3432404398918152, 'Y': 0.5220707654953003, 'Z': -0.08086426556110382}, {'X': 0.38994359970092773, 'Y': 0.4921149015426636, 'Z': -0.03167402371764183}, {'X': 0.3871241807937622, 'Y': 0.4223903715610504, 'Z': -0.11221056431531906}, {'X': 0.365776926279068, 'Y': 0.5301073789596558, 'Z': -0.10473651438951492}, {'X': 0.3683367669582367, 'Y': 0.5576650500297546, 'Z': -0.07511812448501587}, {'X': 0.42182064056396484, 'Y': 0.5273276567459106, 'Z': -0.04823756963014603}, {'X': 0.4105469286441803, 'Y': 0.47473257780075073, 'Z': -0.09222591668367386}, {'X': 0.39095157384872437, 'Y': 0.5477464199066162, 'Z': -0.0852886214852333}, {'X': 0.3948100507259369, 'Y': 0.5726273059844971, 'Z': -0.06526555120944977}]
[{'X': 0.3593771755695343, 'Y': 0.689233660697937, 'Z': -7.552529859822243e-05}, {'X': 0.318704754114151, 'Y': 0.643043041229248, 'Z': -0.049376294016838074}, {'X': 0.30052459239959717, 'Y': 0.5426661968231201, 'Z': -0.08467373996973038}, {'X': 0.3102918565273285, 'Y': 0.4532942473888397, 'Z': -0.1171385794878006}, {'X': 0.3267623484134674, 'Y': 0.37612906098365784, 'Z': -0.13863028585910797}, {'X': 0.3269765079021454, 'Y': 0.4469510018825531, 'Z': -0.0170908123254776}, {'X': 0.32856786251068115, 'Y': 0.35777655243873596, 'Z': -0.0906452015042305}, {'X': 0.3252738118171692, 'Y': 0.3779822587966919, 'Z': -0.12445520609617233}, {'X': 0.3264051079750061, 'Y': 0.40009862184524536, 'Z': -0.12937793135643005}, {'X': 0.36163389682769775, 'Y': 0.4651455879211426, 'Z': -0.015734516084194183}, {'X': 0.3638085722923279, 'Y': 0.3869197368621826, 'Z': -0.10563161224126816}, {'X': 0.3483300805091858, 'Y': 0.4938703775405884, 'Z': -0.11000991612672806}, {'X': 0.34750714898109436, 'Y': 0.5191908478736877, 'Z': -0.08007393032312393}, {'X': 0.39368367195129395, 'Y': 0.49509698152542114, 'Z': -0.02881350927054882}, {'X': 0.3934365510940552, 'Y': 0.425079345703125, 'Z': -0.11010701954364777}, {'X': 0.3714722692966461, 'Y': 0.5321271419525146, 'Z': -0.09822745621204376}, {'X': 0.37221160531044006, 'Y': 0.556790828704834, 'Z': -0.06554482877254486}, {'X': 0.4245665669441223, 'Y': 0.5298102498054504, 'Z': -0.04421139881014824}, {'X': 0.4170513451099396, 'Y': 0.4768378436565399, 'Z': -0.08900375664234161}, {'X': 0.3962462544441223, 'Y': 0.5493279695510864, 'Z': -0.07972700148820877}, {'X': 0.3974548876285553, 'Y': 0.5724077224731445, 'Z': -0.057502396404743195}]
