[{'X': 0.8420377969741821, 'Y': 0.7018006443977356, 'Z': -0.00015825383889023215}, {'X': 0.7579519748687744, 'Y': 0.6735712289810181, 'Z': -0.057675715535879135}, {'X': 0.6898519396781921, 'Y': 0.6068010330200195, 'Z': -0.10049127787351608}, {'X': 0.6682613492012024, 'Y': 0.5219821333885193, 'Z': -0.1342615932226181}, {'X': 0.7109972238540649, 'Y': 0.48544907569885254, 'Z': -0.14320582151412964}, {'X': 0.7161036133766174, 'Y': 0.5062718987464905, 'Z': -0.0805639922618866}, {'X': 0.7091234922409058, 'Y': 0.4246654808521271, 'Z': -0.14096149802207947}, {'X': 0.7224382758140564, 'Y': 0.5127593278884888, 'Z': -0.13209523260593414}, {'X': 0.7244268655776978, 'Y': 0.5506263971328735, 'Z': -0.10246282070875168}, {'X': 0.7710391283035278, 'Y': 0.5017655491828918, 'Z': -0.08111346513032913}, {'X': 0.767198383808136, 'Y': 0.4214319586753845, 'Z': -0.1833023577928543}, {'X': 0.7743410468101501, 'Y': 0.5238471031188965, 'Z': -0.17653512954711914}, {'X': 0.7717576622962952, 'Y': 0.546341598033905, 'Z': -0.14350619912147522}, {'X': 0.8251060247421265, 'Y': 0.5072029232978821, 'Z': -0.08790553361177444}, {'X': 0.8244025707244873, 'Y': 0.4381546378135681, 'Z': -0.16869619488716125}, {'X': 0.8207469582557678, 'Y': 0.533536434173584, 'Z': -0.1342068463563919}, {'X': 0.8179285526275635, 'Y': 0.5540567636489868, 'Z': -0.09081022441387177}, {'X': 0.8784178495407104, 'Y': 0.5216825008392334, 'Z': -0.10332219302654266}, {'X': 0.8785921335220337, 'Y': 0.4557591378688812, 'Z': -0.13197581470012665}, {'X': 0.8668015003204346, 'Y': 0.5219820737838745, 'Z': -0.11224086582660675}, {'X': 0.8618356585502625, 'Y': 0.5496881008148193, 'Z': -0.0854954794049263}]
[{'X': 0.8432464003562927, 'Y': 0.6866486668586731, 'Z': -0.0001259281561942771}, {'X': 0.7816476225852966, 'Y': 0.6470726132392883, 'Z': -0.023442618548870087}, {'X': 0.7500140070915222, 'Y': 0.554175615310669, 'Z': -0.03505360335111618}, {'X': 0.7852627635002136, 'Y': 0.4619387090206146, 'Z': -0.05083736404776573}, {'X': 0.8231988549232483, 'Y': 0.40758344531059265, 'Z': -0.05546253174543381}, {'X': 0.7251650094985962, 'Y': 0.4958708584308624, 'Z': 0.014260534197092056}, {'X': 0.683932900428772, 'Y': 0.4250113070011139, 'Z': -0.018468312919139862}, {'X': 0.6600704789161682, 'Y': 0.3807894289493561, 'Z': -0.02778090164065361}, {'X': 0.6415906548500061, 'Y': 0.34231826663017273, 'Z': -0.02691596746444702}, {'X': 0.7706159949302673, 'Y': 0.4725132882595062, 'Z': 0.005219587124884129}, {'X': 0.7643457651138306, 'Y': 0.37250766158103943, 'Z': -0.013699861243367195}, {'X': 0.7552827000617981, 'Y': 0.3107016086578369, 'Z': -0.020144591107964516}, {'X': 0.754482090473175, 'Y': 0.26058462262153625, 'Z': -0.01374893356114626}, {'X': 0.8179813027381897, 'Y': 0.48484957218170166, 'Z': -0.010936836712062359}, {'X': 0.8176131844520569, 'Y': 0.42935362458229065, 'Z': -0.06642071902751923}, {'X': 0.8141933679580688, 'Y': 0.49941059947013855, 'Z': -0.07826242595911026}, {'X': 0.8214889168739319, 'Y': 0.5387769341468811, 'Z': -0.0611877366900444}, {'X': 0.8598543405532837, 'Y': 0.5125126838684082, 'Z': -0.02811971679329872}, {'X': 0.8515098094940186, 'Y': 0.4705180823802948, 'Z': -0.07854443788528442}, {'X': 0.8429660797119141, 'Y': 0.5230352282524109, 'Z': -0.0893394872546196}, {'X': 0.8427093625068665, 'Y': 0.5557522177696228, 'Z': -0.07625319808721542}]
[{'X': 0.8455761075019836, 'Y': 0.687126636505127, 'Z': -0.00011806044494733214}, {'X': 0.7820877432823181, 'Y': 0.6439598798751831, 'Z': -0.023821644484996796}, {'X': 0.7518140077590942, 'Y': 0.5490007996559143, 'Z': -0.0355786457657814}, {'X': 0.7866464853286743, 'Y': 0.4583274722099304, 'Z': -0.05263960361480713}, {'X': 0.8209506273269653, 'Y': 0.40116775035858154, 'Z': -0.061284758150577545}, {'X': 0.7261471748352051, 'Y': 0.4955824315547943, 'Z': 0.024268493056297302}, {'X': 0.6815791130065918, 'Y': 0.42656388878822327, 'Z': 8.778193296166137e-05}, {'X': 0.6542177200317383, 'Y': 0.3835160732269287, 'Z': -0.006545734591782093}, {'X': 0.6319067478179932, 'Y': 0.3466353714466095, 'Z': -0.004954237956553698}, {'X': 0.7722070217132568, 'Y': 0.4729223847389221, 'Z': 0.01493125781416893}, {'X': 0.7634915709495544, 'Y': 0.37707871198654175, 'Z': 0.004544182680547237}, {'X': 0.7515930533409119, 'Y': 0.31694716215133667, 'Z': 0.002900913590565324}, {'X': 0.7474104166030884, 'Y': 0.26788192987442017, 'Z': 0.011950607411563396}, {'X': 0.8206384181976318, 'Y': 0.4855561852455139, 'Z': -0.0037142415530979633}, {'X': 0.8189182281494141, 'Y': 0.4300932288169861, 'Z': -0.05568334832787514}, {'X': 0.8140249848365784, 'Y': 0.4998733103275299, 'Z': -0.07291561365127563}, {'X': 0.818901777267456, 'Y': 0.5399317741394043, 'Z': -0.060040924698114395}, {'X': 0.8631711006164551, 'Y': 0.5122265219688416, 'Z': -0.02262982167303562}, {'X': 0.8498449325561523, 'Y': 0.4751913845539093, 'Z': -0.07131392508745193}, {'X': 0.8397130966186523, 'Y': 0.5288408994674683, 'Z': -0.08530338853597641}, {'X': 0.8390874266624451, 'Y': 0.562282919883728, 'Z': -0.07649368792772293}]
[{'X': 0.8471353054046631, 'Y': 0.6773178577423096, 'Z': -0.00012453542149160057}, {'X': 0.7839785218238831, 'Y': 0.6394610404968262, 'Z': -0.026731153950095177}, {'X': 0.755388617515564, 'Y': 0.5483925342559814, 'Z': -0.03709672763943672}, {'X': 0.7894970178604126, 'Y': 0.456509530544281, 'Z': -0.05179951712489128}, {'X': 0.8216942548751831, 'Y': 0.3997049033641815, 'Z': -0.05597614869475365}, {'X': 0.7257654666900635, 'Y': 0.4962637424468994, 'Z': 0.021522341296076775}, {'X': 0.6814320683479309, 'Y': 0.42912745475769043, 'Z': -0.006643763277679682}, {'X': 0.6536731719970703, 'Y': 0.38539981842041016, 'Z': -0.01887008547782898}, {'X': 0.6307516694068909, 'Y': 0.34862685203552246, 'Z': -0.021289413794875145}, {'X': 0.7717930674552917, 'Y': 0.4739776849746704, 'Z': 0.015158739872276783}, {'X': 0.7606903910636902, 'Y': 0.3783230781555176, 'Z': -0.001976791536435485}, {'X': 0.7515510320663452, 'Y': 0.3127613961696625, 'Z': -0.013088957406580448}, {'X': 0.7490280866622925, 'Y': 0.2581004202365875, 'Z': -0.010381254367530346}, {'X': 0.8192312717437744, 'Y': 0.48639002442359924, 'Z': -7.842016930226237e-05}, {'X': 0.8196626305580139, 'Y': 0.43039852380752563, 'Z': -0.05322950705885887}, {'X': 0.8158721327781677, 'Y': 0.4981083273887634, 'Z': -0.06726861745119095}, {'X': 0.818586528301239, 'Y': 0.5367107391357422, 'Z': -0.05332346633076668}, {'X': 0.8603151440620422, 'Y': 0.5123165845870972, 'Z': -0.0149876419454813}, {'X': 0.852419376373291, 'Y': 0.4738924205303192, 'Z': -0.06620679795742035}, {'X': 0.8430665731430054, 'Y': 0.5257428884506226, 'Z': -0.07785946130752563}, {'X': 0.8408902883529663, 'Y': 0.5576244592666626, 'Z': -0.06601008772850037}]
[{'X': 0.8471564650535583, 'Y': 0.6823421120643616, 'Z': -0.00015396536036860198}, {'X': 0.7860029339790344, 'Y': 0.6426845788955688, 'Z': -0.02964068204164505}, {'X': 0.7592895030975342, 'Y': 0.5535869002342224, 'Z': -0.044972117990255356}, {'X': 0.7950202226638794, 'Y': 0.4660594165325165, 'Z': -0.06432493776082993}, {'X': 0.8264317512512207, 'Y': 0.4049931466579437, 'Z': -0.07054555416107178}, {'X': 0.7288433313369751, 'Y': 0.48895126581192017, 'Z': -0.000208108191145584}, {'X': 0.6817618608474731, 'Y': 0.416418194770813, 'Z': -0.03599017113447189}, {'X': 0.6535835266113281, 'Y': 0.37375742197036743, 'Z': -0.04978606104850769}, {'X': 0.6325573921203613, 'Y': 0.3394959568977356, 'Z': -0.05375431105494499}, {'X': 0.7753599882125854, 'Y': 0.4670216739177704, 'Z': -0.008146357722580433}, {'X': 0.7642563581466675, 'Y': 0.3639800548553467, 'Z': -0.034096308052539825}, {'X': 0.7543005347251892, 'Y': 0.30206894874572754, 'Z': -0.049121592193841934}, {'X': 0.751847505569458, 'Y': 0.250406950712204, 'Z': -0.0520615391433239}, {'X': 0.8232569694519043, 'Y': 0.4819633662700653, 'Z': -0.022217709571123123}, {'X': 0.8237758874893188, 'Y': 0.4295509457588196, 'Z': -0.07859454303979874}, {'X': 0.8211009502410889, 'Y': 0.5001128911972046, 'Z': -0.09052757918834686}, {'X': 0.8251506090164185, 'Y': 0.5352376699447632, 'Z': -0.07678190618753433}, {'X': 0.8639031052589417, 'Y': 0.5116642713546753, 'Z': -0.037692002952098846}, {'X': 0.8563922643661499, 'Y': 0.47517967224121094, 'Z': -0.08799281716346741}, {'X': 0.8484920263290405, 'Y': 0.5295956134796143, 'Z': -0.09851144999265671}, {'X': 0.8474976420402527, 'Y': 0.5608827471733093, 'Z': -0.08778315782546997}]
[{'X': 0.8450210094451904, 'Y': 0.684303879737854, 'Z': -0.00011897453077835962}, {'X': 0.7845639586448669, 'Y': 0.643925130367279, 'Z': -0.02967900037765503}, {'X': 0.7596057057380676, 'Y': 0.5514748692512512, 'Z': -0.043567828834056854}, {'X': 0.7972438931465149, 'Y': 0.4617440104484558, 'Z': -0.05895006284117699}, {'X': 0.8315477967262268, 'Y': 0.40647488832473755, 'Z': -0.06243816390633583}, {'X': 0.7316100001335144, 'Y': 0.4939602315425873, 'Z': -0.004155277740210295}, {'X': 0.6867378950119019, 'Y': 0.42016130685806274, 'Z': -0.04383477941155434}, {'X': 0.6593199372291565, 'Y': 0.37445470690727234, 'Z': -0.0609077513217926}, {'X': 0.6369009613990784, 'Y': 0.3345227837562561, 'Z': -0.06488927453756332}, {'X': 0.7779704332351685, 'Y': 0.4724715054035187, 'Z': -0.0109181497246027}, {'X': 0.7670143246650696, 'Y': 0.3704739511013031, 'Z': -0.037160735577344894}, {'X': 0.7555232048034668, 'Y': 0.30596479773521423, 'Z': -0.05209870636463165}, {'X': 0.7517807483673096, 'Y': 0.25030070543289185, 'Z': -0.05376503989100456}, {'X': 0.8261210918426514, 'Y': 0.4866996705532074, 'Z': -0.024109452962875366}, {'X': 0.8259500861167908, 'Y': 0.43017277121543884, 'Z': -0.08085432648658752}, {'X': 0.820564866065979, 'Y': 0.4999757409095764, 'Z': -0.09142942726612091}, {'X': 0.8243560791015625, 'Y': 0.537592351436615, 'Z': -0.07512082159519196}, {'X': 0.8677851557731628, 'Y': 0.516218900680542, 'Z': -0.038486603647470474}, {'X': 0.8597798347473145, 'Y': 0.475837767124176, 'Z': -0.08856222778558731}, {'X': 0.8497382998466492, 'Y': 0.5290679931640625, 'Z': -0.09738142043352127}, {'X': 0.8478580713272095, 'Y': 0.5606096982955933, 'Z': -0.08405962586402893}]
[{'X': 0.8514999747276306, 'Y': 0.6835432648658752, 'Z': -0.00012465335021261126}, {'X': 0.788148045539856, 'Y': 0.6431455016136169, 'Z': -0.029536142945289612}, {'X': 0.758575439453125, 'Y': 0.5487542152404785, 'Z': -0.04045134037733078}, {'X': 0.7971785664558411, 'Y': 0.45738717913627625, 'Z': -0.05437199026346207}, {'X': 0.8354083299636841, 'Y': 0.40710559487342834, 'Z': -0.05510156229138374}, {'X': 0.7317636609077454, 'Y': 0.48858872056007385, 'Z': 0.006694325245916843}, {'X': 0.6871635913848877, 'Y': 0.4120787978172302, 'Z': -0.029197493568062782}, {'X': 0.6601190567016602, 'Y': 0.3660317659378052, 'Z': -0.04332387447357178}, {'X': 0.6380382180213928, 'Y': 0.3266139626502991, 'Z': -0.04417002946138382}, {'X': 0.7798624634742737, 'Y': 0.466573566198349, 'Z': 0.0008517464157193899}, {'X': 0.7713037133216858, 'Y': 0.3646603226661682, 'Z': -0.019469818100333214}, {'X': 0.7592529654502869, 'Y': 0.3005111813545227, 'Z': -0.02934137172996998}, {'X': 0.7553945779800415, 'Y': 0.24493855237960815, 'Z': -0.0247432142496109}, {'X': 0.829445481300354, 'Y': 0.48088639974594116, 'Z': -0.012172735296189785}, {'X': 0.8284288048744202, 'Y': 0.4314158856868744, 'Z': -0.07040707767009735}, {'X': 0.8223685026168823, 'Y': 0.5026417374610901, 'Z': -0.08654158562421799}, {'X': 0.8271123766899109, 'Y': 0.5369552373886108, 'Z': -0.07023672759532928}, {'X': 0.871356189250946, 'Y': 0.5096305012702942, 'Z': -0.026025844737887383}, {'X': 0.8629168272018433, 'Y': 0.4736150801181793, 'Z': -0.07867887616157532}, {'X': 0.8542738556861877, 'Y': 0.5268270969390869, 'Z': -0.09097207337617874}, {'X': 0.8539992570877075, 'Y': 0.5553402900695801, 'Z': -0.07766177505254745}]
[{'X': 0.848933219909668, 'Y': 0.6765060424804688, 'Z': -0.00011956873640883714}, {'X': 0.7872205972671509, 'Y': 0.6397451162338257, 'Z': -0.026672925800085068}, {'X': 0.7613354921340942, 'Y': 0.5509418845176697, 'Z': -0.038535911589860916}, {'X': 0.8002666234970093, 'Y': 0.46213802695274353, 'Z': -0.05236813798546791}, {'X': 0.835283100605011, 'Y': 0.40465736389160156, 'Z': -0.05154846981167793}, {'X': 0.7311813235282898, 'Y': 0.49138689041137695, 'Z': -0.0024085035547614098}, {'X': 0.6874069571495056, 'Y': 0.41541361808776855, 'Z': -0.04304378852248192}, {'X': 0.659828245639801, 'Y': 0.36859527230262756, 'Z': -0.059288010001182556}, {'X': 0.6370550990104675, 'Y': 0.3263496160507202, 'Z': -0.061961185187101364}, {'X': 0.7779507637023926, 'Y': 0.469794362783432, 'Z': -0.01323476992547512}, {'X': 0.7648885846138, 'Y': 0.36653807759284973, 'Z': -0.04298481345176697}, {'X': 0.7526928782463074, 'Y': 0.30119889974594116, 'Z': -0.05777944624423981}, {'X': 0.7479500770568848, 'Y': 0.24190156161785126, 'Z': -0.059261348098516464}, {'X': 0.8271350860595703, 'Y': 0.4832143485546112, 'Z': -0.029618579894304276}, {'X': 0.8252831697463989, 'Y': 0.42796221375465393, 'Z': -0.08832724392414093}, {'X': 0.8219131827354431, 'Y': 0.4982297718524933, 'Z': -0.09911920875310898}, {'X': 0.826215922832489, 'Y': 0.5327705144882202, 'Z': -0.08255764096975327}, {'X': 0.8696920275688171, 'Y': 0.5120956897735596, 'Z': -0.04677861928939819}, {'X': 0.860588550567627, 'Y': 0.47540515661239624, 'Z': -0.09894314408302307}, {'X': 0.8523926138877869, 'Y': 0.5297797322273254, 'Z': -0.1076497808098793}, {'X': 0.8521121144294739, 'Y': 0.5597534775733948, 'Z': -0.09419295936822891}]
[{'X': 0.8493881225585938, 'Y': 0.6801899671554565, 'Z': -0.00011328654363751411}, {'X': 0.7892797589302063, 'Y': 0.6432211995124817, 'Z': -0.027684709057211876}, {'X': 0.7613554000854492, 'Y': 0.5533035397529602, 'Z': -0.043875858187675476}, {'X': 0.7973575592041016, 'Y': 0.463472455739975, 'Z': -0.06237228959798813}, {'X': 0.8318935036659241, 'Y': 0.4070965647697449, 'Z': -0.06884666532278061}, {'X': 0.7305100560188293, 'Y': 0.49198010563850403, 'Z': -0.0072574191726744175}, {'X': 0.6865557432174683, 'Y': 0.41753089427948, 'Z': -0.04971875622868538}, {'X': 0.6592053771018982, 'Y': 0.3705295920372009, 'Z': -0.06880669295787811}, {'X': 0.6363025903701782, 'Y': 0.32970404624938965, 'Z': -0.07513255625963211}, {'X': 0.7776593565940857, 'Y': 0.46917036175727844, 'Z': -0.016240542754530907}, {'X': 0.7654997110366821, 'Y': 0.3665001690387726, 'Z': -0.04631517454981804}, {'X': 0.7525551319122314, 'Y': 0.30015116930007935, 'Z': -0.0647672712802887}, {'X': 0.7460068464279175, 'Y': 0.24095936119556427, 'Z': -0.0693732425570488}, {'X': 0.826509952545166, 'Y': 0.48249900341033936, 'Z': -0.030677776783704758}, {'X': 0.8276897072792053, 'Y': 0.430223286151886, 'Z': -0.09038881957530975}, {'X': 0.8225110769271851, 'Y': 0.5015584230422974, 'Z': -0.10218945890665054}, {'X': 0.8246485590934753, 'Y': 0.5357043743133545, 'Z': -0.08537304401397705}, {'X': 0.868355393409729, 'Y': 0.5116309523582458, 'Z': -0.045941781252622604}, {'X': 0.862019956111908, 'Y': 0.47549840807914734, 'Z': -0.0984623059630394}, {'X': 0.8525344729423523, 'Y': 0.5297629833221436, 'Z': -0.10705263912677765}, {'X': 0.8500779271125793, 'Y': 0.5589094161987305, 'Z': -0.09326962381601334}]
[{'X': 0.8505206108093262, 'Y': 0.6783919930458069, 'Z': -0.00011921077384613454}, {'X': 0.7868643999099731, 'Y': 0.6396118998527527, 'Z': -0.029920386150479317}, {'X': 0.7555453181266785, 'Y': 0.549728274345398, 'Z': -0.04533728212118149}, {'X': 0.7925829291343689, 'Y': 0.4603731334209442, 'Z': -0.061905745416879654}, {'X': 0.8330095410346985, 'Y': 0.40895190834999084, 'Z': -0.06461846083402634}, {'X': 0.7309203743934631, 'Y': 0.4845098853111267, 'Z': -0.007249817252159119}, {'X': 0.6869499683380127, 'Y': 0.4073939919471741, 'Z': -0.05022167041897774}, {'X': 0.6600249409675598, 'Y': 0.35820555686950684, 'Z': -0.06886237859725952}, {'X': 0.6387109160423279, 'Y': 0.3151882588863373, 'Z': -0.07423540204763412}, {'X': 0.7789967656135559, 'Y': 0.4631619453430176, 'Z': -0.013518009334802628}, {'X': 0.7659749984741211, 'Y': 0.3618965148925781, 'Z': -0.04479557275772095}, {'X': 0.7517080903053284, 'Y': 0.29629775881767273, 'Z': -0.06108001619577408}, {'X': 0.7452194094657898, 'Y': 0.23949551582336426, 'Z': -0.06362183392047882}, {'X': 0.8278166055679321, 'Y': 0.4780633747577667, 'Z': -0.02563883177936077}, {'X': 0.8274694681167603, 'Y': 0.4283481538295746, 'Z': -0.08333256095647812}, {'X': 0.8213513493537903, 'Y': 0.5013567209243774, 'Z': -0.09089232981204987}, {'X': 0.8245033025741577, 'Y': 0.5372637510299683, 'Z': -0.07215607911348343}, {'X': 0.8699367046356201, 'Y': 0.50882488489151, 'Z': -0.03901711851358414}, {'X': 0.8607398271560669, 'Y': 0.47242096066474915, 'Z': -0.08932918310165405}, {'X': 0.8509572744369507, 'Y': 0.5279027819633484, 'Z': -0.0960453674197197}, {'X': 0.8500087261199951, 'Y': 0.558283269405365, 'Z': -0.0802389606833458}]
[{'X': 0.8460447788238525, 'Y': 0.672770082950592, 'Z': -0.00010086553083965555}, {'X': 0.7847080826759338, 'Y': 0.6412720084190369, 'Z': -0.036309611052274704}, {'X': 0.7556813359260559, 'Y': 0.5511952042579651, 'Z': -0.05034162104129791}, {'X': 0.7939404249191284, 'Y': 0.4617529511451721, 'Z': -0.06454002857208252}, {'X': 0.8329548239707947, 'Y': 0.41104966402053833, 'Z': -0.06416253000497818}, {'X': 0.7318212985992432, 'Y': 0.48248496651649475, 'Z': -0.018837399780750275}, {'X': 0.6925022006034851, 'Y': 0.3967514634132385, 'Z': -0.06653136759996414}, {'X': 0.6681818962097168, 'Y': 0.34276485443115234, 'Z': -0.08875683695077896}, {'X': 0.6503543853759766, 'Y': 0.2939109802246094, 'Z': -0.09733255952596664}, {'X': 0.7793229222297668, 'Y': 0.46313726902008057, 'Z': -0.02692471072077751}, {'X': 0.7679720520973206, 'Y': 0.3588950037956238, 'Z': -0.06290937215089798}, {'X': 0.7547858953475952, 'Y': 0.29399704933166504, 'Z': -0.0801318809390068}, {'X': 0.7502903938293457, 'Y': 0.23343199491500854, 'Z': -0.08244027197360992}, {'X': 0.8280239701271057, 'Y': 0.4792316257953644, 'Z': -0.040156930685043335}, {'X': 0.8283583521842957, 'Y': 0.4277498424053192, 'Z': -0.10252361744642258}, {'X': 0.8209449648857117, 'Y': 0.5034072995185852, 'Z': -0.11187899857759476}, {'X': 0.823674738407135, 'Y': 0.5360191464424133, 'Z': -0.09116774052381516}, {'X': 0.8706637024879456, 'Y': 0.5127623081207275, 'Z': -0.056179020553827286}, {'X': 0.8650637269020081, 'Y': 0.4780247211456299, 'Z': -0.11063292622566223}, {'X': 0.8528040051460266, 'Y': 0.5334959030151367, 'Z': -0.11760035902261734}, {'X': 0.8496488332748413, 'Y': 0.5616071820259094, 'Z': -0.10022632032632828}]
[{'X': 0.8495848178863525, 'Y': 0.6838213801383972, 'Z': -9.317590593127534e-05}, {'X': 0.7852555513381958, 'Y': 0.6450139880180359, 'Z': -0.029084738343954086}, {'X': 0.7473240494728088, 'Y': 0.5521018505096436, 'Z': -0.04123614355921745}, {'X': 0.7827678322792053, 'Y': 0.4623485207557678, 'Z': -0.05569472536444664}, {'X': 0.8260701894760132, 'Y': 0.418144553899765, 'Z': -0.05399260297417641}, {'X': 0.7334524989128113, 'Y': 0.4821470081806183, 'Z': -0.0054732211865484715}, {'X': 0.6931027770042419, 'Y': 0.3930119574069977, 'Z': -0.04518231377005577}, {'X': 0.6710672974586487, 'Y': 0.33616361021995544, 'Z': -0.059853535145521164}, {'X': 0.6555958986282349, 'Y': 0.28605225682258606, 'Z': -0.06595224142074585}, {'X': 0.7823624014854431, 'Y': 0.4657030403614044, 'Z': -0.01738930679857731}, {'X': 0.7726983428001404, 'Y': 0.35883334279060364, 'Z': -0.047871071845293045}, {'X': 0.7615335583686829, 'Y': 0.29216891527175903, 'Z': -0.06268420070409775}, {'X': 0.758176326751709, 'Y': 0.23429177701473236, 'Z': -0.0651533231139183}, {'X': 0.8309964537620544, 'Y': 0.4832252264022827, 'Z': -0.03501535579562187}, {'X': 0.8293989896774292, 'Y': 0.4315013885498047, 'Z': -0.0957518070936203}, {'X': 0.8190674185752869, 'Y': 0.5077075958251953, 'Z': -0.10259885340929031}, {'X': 0.8222638964653015, 'Y': 0.5468543767929077, 'Z': -0.0818251520395279}, {'X': 0.8743761777877808, 'Y': 0.516024112701416, 'Z': -0.054654933512210846}, {'X': 0.8664865493774414, 'Y': 0.47609132528305054, 'Z': -0.10588038712739944}, {'X': 0.8529118299484253, 'Y': 0.5327497124671936, 'Z': -0.11286218464374542}, {'X': 0.8502650856971741, 'Y': 0.5673180222511292, 'Z': -0.09780874848365784}]
[{'X': 0.8478090763092041, 'Y': 0.6791430115699768, 'Z': -8.235692075686529e-05}, {'X': 0.7769163250923157, 'Y': 0.6403421759605408, 'Z': -0.02770049497485161}, {'X': 0.7350460290908813, 'Y': 0.5448449850082397, 'Z': -0.04559642821550369}, {'X': 0.7677285671234131, 'Y': 0.46097323298454285, 'Z': -0.06622976064682007}, {'X': 0.8218813538551331, 'Y': 0.4412659704685211, 'Z': -0.06966432183980942}, {'X': 0.7361633777618408, 'Y': 0.488058477640152, 'Z': -0.010739010758697987}, {'X': 0.7029458284378052, 'Y': 0.4028014540672302, 'Z': -0.061245206743478775}, {'X': 0.6887957453727722, 'Y': 0.34339678287506104, 'Z': -0.0857522115111351}, {'X': 0.6834523677825928, 'Y': 0.29086461663246155, 'Z': -0.09060236811637878}, {'X': 0.7837461829185486, 'Y': 0.4751581847667694, 'Z': -0.024786410853266716}, {'X': 0.772103488445282, 'Y': 0.3714769780635834, 'Z': -0.07122128456830978}, {'X': 0.7616902589797974, 'Y': 0.30236735939979553, 'Z': -0.0929604172706604}, {'X': 0.7635010480880737, 'Y': 0.24116382002830505, 'Z': -0.09349233657121658}, {'X': 0.8319576382637024, 'Y': 0.49108394980430603, 'Z': -0.04400021210312843}, {'X': 0.8294056057929993, 'Y': 0.4378626048564911, 'Z': -0.11192961782217026}, {'X': 0.8163142204284668, 'Y': 0.5143582820892334, 'Z': -0.1158771738409996}, {'X': 0.8177969455718994, 'Y': 0.5491290092468262, 'Z': -0.09295644611120224}, {'X': 0.875068187713623, 'Y': 0.5214194655418396, 'Z': -0.06573827564716339}, {'X': 0.8678271770477295, 'Y': 0.47761812806129456, 'Z': -0.11339954286813736}, {'X': 0.8543879389762878, 'Y': 0.5323782563209534, 'Z': -0.11435330659151077}, {'X': 0.8520410656929016, 'Y': 0.5622179508209229, 'Z': -0.096030592918396}]
[{'X': 0.8447574377059937, 'Y': 0.6743820309638977, 'Z': -4.550838639261201e-05}, {'X': 0.7710914611816406, 'Y': 0.6449437141418457, 'Z': -0.03426099941134453}, {'X': 0.7214738130569458, 'Y': 0.5557752251625061, 'Z': -0.06000152602791786}, {'X': 0.7444139122962952, 'Y': 0.4741934835910797, 'Z': -0.09034048020839691}, {'X': 0.7918294072151184, 'Y': 0.46195223927497864, 'Z': -0.10783293843269348}, {'X': 0.7381489276885986, 'Y': 0.492999404668808, 'Z': -0.004339148290455341}, {'X': 0.7156186103820801, 'Y': 0.4230503737926483, 'Z': -0.06275387108325958}, {'X': 0.7153887748718262, 'Y': 0.3822217285633087, 'Z': -0.10452784597873688}, {'X': 0.7306891083717346, 'Y': 0.36976683139801025, 'Z': -0.11949026584625244}, {'X': 0.7846919298171997, 'Y': 0.47730374336242676, 'Z': -0.016883613541722298}, {'X': 0.773783802986145, 'Y': 0.38902363181114197, 'Z': -0.07439462840557098}, {'X': 0.7622799277305603, 'Y': 0.34434977173805237, 'Z': -0.1105647087097168}, {'X': 0.7644309401512146, 'Y': 0.3238449692726135, 'Z': -0.12409624457359314}, {'X': 0.8329445719718933, 'Y': 0.48726820945739746, 'Z': -0.038526348769664764}, {'X': 0.8264932632446289, 'Y': 0.43480461835861206, 'Z': -0.11820565909147263}, {'X': 0.8115296959877014, 'Y': 0.5127716660499573, 'Z': -0.13175906240940094}, {'X': 0.8098987340927124, 'Y': 0.5530439615249634, 'Z': -0.1132776141166687}, {'X': 0.878389298915863, 'Y': 0.517110288143158, 'Z': -0.06064464524388313}, {'X': 0.8662421703338623, 'Y': 0.47755715250968933, 'Z': -0.12100942432880402}, {'X': 0.850858747959137, 'Y': 0.5322825312614441, 'Z': -0.12804797291755676}, {'X': 0.8459702730178833, 'Y': 0.5607937574386597, 'Z': -0.11419414728879929}]
