[{'X': 0.2725747525691986, 'Y': 0.8347429037094116, 'Z': -8.515775698469952e-05}, {'X': 0.3284757137298584, 'Y': 0.8233656883239746, 'Z': -0.11800131946802139}, {'X': 0.3520926237106323, 'Y': 0.7641697525978088, 'Z': -0.1994524598121643}, {'X': 0.32470786571502686, 'Y': 0.6957613825798035, 'Z': -0.2571642994880676}, {'X': 0.28620630502700806, 'Y': 0.6316883563995361, 'Z': -0.3064950108528137}, {'X': 0.33043456077575684, 'Y': 0.6100090146064758, 'Z': -0.22463296353816986}, {'X': 0.30868735909461975, 'Y': 0.5701172351837158, 'Z': -0.29368269443511963}, {'X': 0.29817211627960205, 'Y': 0.6284588575363159, 'Z': -0.2970646023750305}, {'X': 0.2970081567764282, 'Y': 0.6691227555274963, 'Z': -0.28945767879486084}, {'X': 0.2802092730998993, 'Y': 0.5887168645858765, 'Z': -0.19547289609909058}, {'X': 0.2573614716529846, 'Y': 0.5452185273170471, 'Z': -0.2852732539176941}, {'X': 0.2592582702636719, 'Y': 0.6127690076828003, 'Z': -0.28347423672676086}, {'X': 0.2690122127532959, 'Y': 0.6485469937324524, 'Z': -0.2707035541534424}, {'X': 0.23296821117401123, 'Y': 0.5907192230224609, 'Z': -0.1703602373600006}, {'X': 0.21466563642024994, 'Y': 0.5534844398498535, 'Z': -0.2514839768409729}, {'X': 0.22322691977024078, 'Y': 0.6268919706344604, 'Z': -0.23347117006778717}, {'X': 0.2360534816980362, 'Y': 0.6679698824882507, 'Z': -0.20803582668304443}, {'X': 0.19325287640094757, 'Y': 0.6088232398033142, 'Z': -0.15499013662338257}, {'X': 0.18643930554389954, 'Y': 0.5749959945678711, 'Z': -0.20628869533538818}, {'X': 0.19821807742118835, 'Y': 0.6237199306488037, 'Z': -0.20351457595825195}, {'X': 0.21213771402835846, 'Y': 0.6611742973327637, 'Z': -0.1918119490146637}]
[{'X': 0.49143221974372864, 'Y': 0.2385711669921875, 'Z': -9.442208465770818e-06}, {'X': 0.4903733730316162, 'Y': 0.20935502648353577, 'Z': 0.010163201950490475}, {'X': 0.49061769247055054, 'Y': 0.18737353384494781, 'Z': 0.0212356336414814}, {'X': 0.49254292249679565, 'Y': 0.17398351430892944, 'Z': 0.03145049884915352}, {'X': 0.49406301975250244, 'Y': 0.16746363043785095, 'Z': 0.04164992272853851}, {'X': 0.48708248138427734, 'Y': 0.16612449288368225, 'Z': 0.026393884792923927}, {'X': 0.4920228123664856, 'Y': 0.15462303161621094, 'Z': 0.040577661246061325}, {'X': 0.49482208490371704, 'Y': 0.15814588963985443, 'Z': 0.04331075772643089}, {'X': 0.49548038840293884, 'Y': 0.1637444794178009, 'Z': 0.043935101479291916}, {'X': 0.488748162984848, 'Y': 0.1710427850484848, 'Z': 0.027114439755678177}, {'X': 0.4928586483001709, 'Y': 0.15453429520130157, 'Z': 0.04484657943248749}, {'X': 0.49572497606277466, 'Y': 0.15881165862083435, 'Z': 0.04911332577466965}, {'X': 0.49715152382850647, 'Y': 0.1661677360534668, 'Z': 0.05047496780753136}, {'X': 0.49080026149749756, 'Y': 0.17649827897548676, 'Z': 0.028489090502262115}, {'X': 0.49415627121925354, 'Y': 0.16334010660648346, 'Z': 0.04395126923918724}, {'X': 0.4962398409843445, 'Y': 0.16828933358192444, 'Z': 0.044689152389764786}, {'X': 0.49671441316604614, 'Y': 0.17528082430362701, 'Z': 0.04340282827615738}, {'X': 0.49276959896087646, 'Y': 0.18186311423778534, 'Z': 0.03045564331114292}, {'X': 0.4942868649959564, 'Y': 0.1705944985151291, 'Z': 0.04193662106990814}, {'X': 0.49527043104171753, 'Y': 0.17283688485622406, 'Z': 0.04482683539390564}, {'X': 0.49545660614967346, 'Y': 0.17858092486858368, 'Z': 0.045886650681495667}]
[{'X': 0.49053117632865906, 'Y': 0.2300088107585907, 'Z': -7.195624220912578e-06}, {'X': 0.488152414560318, 'Y': 0.2095855325460434, 'Z': 0.01957658678293228}, {'X': 0.4881990849971771, 'Y': 0.19019675254821777, 'Z': 0.03185376524925232}, {'X': 0.4901663064956665, 'Y': 0.1772942692041397, 'Z': 0.04081043601036072}, {'X': 0.4927854835987091, 'Y': 0.1690061092376709, 'Z': 0.04707925766706467}, {'X': 0.4834272265434265, 'Y': 0.16569426655769348, 'Z': 0.03331483155488968}, {'X': 0.4888507127761841, 'Y': 0.15727034211158752, 'Z': 0.04768181964755058}, {'X': 0.49234074354171753, 'Y': 0.1633756458759308, 'Z': 0.04691997170448303}, {'X': 0.4931727945804596, 'Y': 0.17106781899929047, 'Z': 0.043840765953063965}, {'X': 0.4858919680118561, 'Y': 0.1636361926794052, 'Z': 0.02853924036026001}, {'X': 0.49296295642852783, 'Y': 0.15091177821159363, 'Z': 0.048230938613414764}, {'X': 0.49655434489250183, 'Y': 0.1594003140926361, 'Z': 0.048946041613817215}, {'X': 0.49712154269218445, 'Y': 0.16933220624923706, 'Z': 0.045683469623327255}, {'X': 0.48958951234817505, 'Y': 0.16381356120109558, 'Z': 0.02553720772266388}, {'X': 0.4961921274662018, 'Y': 0.15431095659732819, 'Z': 0.044620905071496964}, {'X': 0.4992786943912506, 'Y': 0.1638883352279663, 'Z': 0.04420394077897072}, {'X': 0.4991222023963928, 'Y': 0.1734638810157776, 'Z': 0.03976539522409439}, {'X': 0.49399852752685547, 'Y': 0.16495820879936218, 'Z': 0.024060893803834915}, {'X': 0.49860626459121704, 'Y': 0.15816451609134674, 'Z': 0.03839737921953201}, {'X': 0.5005783438682556, 'Y': 0.16609779000282288, 'Z': 0.04243592917919159}, {'X': 0.5006449818611145, 'Y': 0.17501813173294067, 'Z': 0.04283025488257408}]
[{'X': 0.4905964434146881, 'Y': 0.23779243230819702, 'Z': -7.442910373356426e-06}, {'X': 0.489055335521698, 'Y': 0.21137742698192596, 'Z': 0.017528114840388298}, {'X': 0.4892939031124115, 'Y': 0.18891498446464539, 'Z': 0.029991088435053825}, {'X': 0.49158424139022827, 'Y': 0.17531424760818481, 'Z': 0.039685070514678955}, {'X': 0.49412012100219727, 'Y': 0.16785207390785217, 'Z': 0.04678244888782501}, {'X': 0.4836399257183075, 'Y': 0.1618475466966629, 'Z': 0.03304731473326683}, {'X': 0.49172937870025635, 'Y': 0.1562863141298294, 'Z': 0.0496041439473629}, {'X': 0.495444655418396, 'Y': 0.163192018866539, 'Z': 0.049701325595378876}, {'X': 0.49575844407081604, 'Y': 0.1708473414182663, 'Z': 0.0472603440284729}, {'X': 0.48623380064964294, 'Y': 0.16375283896923065, 'Z': 0.030065322294831276}, {'X': 0.49460703134536743, 'Y': 0.15362367033958435, 'Z': 0.05137127637863159}, {'X': 0.4982837438583374, 'Y': 0.16120801866054535, 'Z': 0.05312003567814827}, {'X': 0.498786062002182, 'Y': 0.1710815727710724, 'Z': 0.05124536156654358}, {'X': 0.48988837003707886, 'Y': 0.16794730722904205, 'Z': 0.028529968112707138}, {'X': 0.49741241335868835, 'Y': 0.16050688922405243, 'Z': 0.048751141875982285}, {'X': 0.5003989934921265, 'Y': 0.1693929135799408, 'Z': 0.04802842438220978}, {'X': 0.49983224272727966, 'Y': 0.1786082237958908, 'Z': 0.043980229645967484}, {'X': 0.49398475885391235, 'Y': 0.17280231416225433, 'Z': 0.028402110561728477}, {'X': 0.4985528588294983, 'Y': 0.1673470139503479, 'Z': 0.04342057928442955}, {'X': 0.5002742409706116, 'Y': 0.17446130514144897, 'Z': 0.04648050293326378}, {'X': 0.49986377358436584, 'Y': 0.1823953241109848, 'Z': 0.046437520533800125}]
[{'X': 0.4902954697608948, 'Y': 0.23656079173088074, 'Z': -4.955763870384544e-06}, {'X': 0.48795607686042786, 'Y': 0.21253478527069092, 'Z': 0.018589116632938385}, {'X': 0.48817721009254456, 'Y': 0.19087599217891693, 'Z': 0.03145295009016991}, {'X': 0.49056702852249146, 'Y': 0.17733165621757507, 'Z': 0.040940482169389725}, {'X': 0.4930325150489807, 'Y': 0.168880432844162, 'Z': 0.048239629715681076}, {'X': 0.48305410146713257, 'Y': 0.1664734035730362, 'Z': 0.034781746566295624}, {'X': 0.4894583523273468, 'Y': 0.1586548238992691, 'Z': 0.05068495124578476}, {'X': 0.49329057335853577, 'Y': 0.16393397748470306, 'Z': 0.05158369243144989}, {'X': 0.4941823482513428, 'Y': 0.1706351786851883, 'Z': 0.050030115991830826}, {'X': 0.48612675070762634, 'Y': 0.16682977974414825, 'Z': 0.03092626854777336}, {'X': 0.4932054579257965, 'Y': 0.15369820594787598, 'Z': 0.051240358501672745}, {'X': 0.49716150760650635, 'Y': 0.16056779026985168, 'Z': 0.05369023606181145}, {'X': 0.49823543429374695, 'Y': 0.1700025498867035, 'Z': 0.052535898983478546}, {'X': 0.4901999831199646, 'Y': 0.16899585723876953, 'Z': 0.028281360864639282}, {'X': 0.49658578634262085, 'Y': 0.1588694304227829, 'Z': 0.04757339134812355}, {'X': 0.4998205602169037, 'Y': 0.16695451736450195, 'Z': 0.04782682657241821}, {'X': 0.49989044666290283, 'Y': 0.1758711189031601, 'Z': 0.04463949054479599}, {'X': 0.4947940707206726, 'Y': 0.17180292308330536, 'Z': 0.027042197063565254}, {'X': 0.49873533844947815, 'Y': 0.16548798978328705, 'Z': 0.04169045761227608}, {'X': 0.5004290342330933, 'Y': 0.1721954643726349, 'Z': 0.04518637806177139}, {'X': 0.5005037784576416, 'Y': 0.1800374835729599, 'Z': 0.04548941180109978}]
[{'X': 0.4895052909851074, 'Y': 0.24302849173545837, 'Z': -9.40487916523125e-06}, {'X': 0.4871405363082886, 'Y': 0.21959617733955383, 'Z': 0.02189725637435913}, {'X': 0.487186998128891, 'Y': 0.19681768119335175, 'Z': 0.03604961931705475}, {'X': 0.48939207196235657, 'Y': 0.18222205340862274, 'Z': 0.046198632568120956}, {'X': 0.4916742146015167, 'Y': 0.17257042229175568, 'Z': 0.05369124934077263}, {'X': 0.4830537438392639, 'Y': 0.166967511177063, 'Z': 0.03649204969406128}, {'X': 0.49030792713165283, 'Y': 0.16115324199199677, 'Z': 0.05436471477150917}, {'X': 0.49389198422431946, 'Y': 0.1669277399778366, 'Z': 0.054824747145175934}, {'X': 0.4944334626197815, 'Y': 0.17407818138599396, 'Z': 0.052463095635175705}, {'X': 0.48550111055374146, 'Y': 0.16516858339309692, 'Z': 0.03131556138396263}, {'X': 0.4929581880569458, 'Y': 0.15458425879478455, 'Z': 0.05413844808936119}, {'X': 0.4961884021759033, 'Y': 0.16267304122447968, 'Z': 0.05612177774310112}, {'X': 0.4967203140258789, 'Y': 0.1729937046766281, 'Z': 0.054092228412628174}, {'X': 0.4886457324028015, 'Y': 0.16615863144397736, 'Z': 0.02781454659998417}, {'X': 0.49521404504776, 'Y': 0.15910392999649048, 'Z': 0.05023157596588135}, {'X': 0.4979252517223358, 'Y': 0.1694951355457306, 'Z': 0.049796633422374725}, {'X': 0.49752277135849, 'Y': 0.17977827787399292, 'Z': 0.04541519284248352}, {'X': 0.4924062490463257, 'Y': 0.1681496500968933, 'Z': 0.025874808430671692}, {'X': 0.4965769648551941, 'Y': 0.1643015593290329, 'Z': 0.04307645931839943}, {'X': 0.4983884394168854, 'Y': 0.17265726625919342, 'Z': 0.04620533436536789}, {'X': 0.4983016848564148, 'Y': 0.18094410002231598, 'Z': 0.04590817540884018}]
[{'X': 0.48754698038101196, 'Y': 0.23988841474056244, 'Z': 2.1532009668590035e-06}, {'X': 0.4883705675601959, 'Y': 0.22970035672187805, 'Z': -0.020722802728414536}, {'X': 0.4875147342681885, 'Y': 0.21822264790534973, 'Z': -0.03195115923881531}, {'X': 0.48660802841186523, 'Y': 0.20990759134292603, 'Z': -0.03791193291544914}, {'X': 0.48531374335289, 'Y': 0.20572058856487274, 'Z': -0.044006913900375366}, {'X': 0.4857971966266632, 'Y': 0.1866273730993271, 'Z': -0.02539239637553692}, {'X': 0.48506084084510803, 'Y': 0.17390485107898712, 'Z': -0.02860647439956665}, {'X': 0.4856923818588257, 'Y': 0.1821083277463913, 'Z': -0.03341773524880409}, {'X': 0.48658379912376404, 'Y': 0.1914537101984024, 'Z': -0.03719571605324745}, {'X': 0.4843080937862396, 'Y': 0.1852072775363922, 'Z': -0.015414549969136715}, {'X': 0.4841081500053406, 'Y': 0.16859683394432068, 'Z': -0.0158496405929327}, {'X': 0.48520874977111816, 'Y': 0.17863520979881287, 'Z': -0.017348123714327812}, {'X': 0.48667287826538086, 'Y': 0.18851926922798157, 'Z': -0.020297642797231674}, {'X': 0.48342975974082947, 'Y': 0.1874423772096634, 'Z': -0.005315974820405245}, {'X': 0.4838985800743103, 'Y': 0.17469239234924316, 'Z': -0.0052838693372905254}, {'X': 0.4848979413509369, 'Y': 0.1823132485151291, 'Z': -0.007279539946466684}, {'X': 0.4859029948711395, 'Y': 0.19042128324508667, 'Z': -0.008570989593863487}, {'X': 0.48241543769836426, 'Y': 0.19137123227119446, 'Z': 0.003559621749445796}, {'X': 0.48200178146362305, 'Y': 0.18050186336040497, 'Z': 0.004252871498465538}, {'X': 0.4831075072288513, 'Y': 0.18462219834327698, 'Z': 0.0038568000309169292}, {'X': 0.4843002259731293, 'Y': 0.1912839263677597, 'Z': 0.003610094077885151}]
[{'X': 0.4755876362323761, 'Y': 0.5457726716995239, 'Z': -3.6391070352692623e-06}, {'X': 0.4660671055316925, 'Y': 0.5145124793052673, 'Z': -0.044756148010492325}, {'X': 0.45189598202705383, 'Y': 0.47720783948898315, 'Z': -0.07080446928739548}, {'X': 0.44228437542915344, 'Y': 0.4421243369579315, 'Z': -0.08706824481487274}, {'X': 0.4357665777206421, 'Y': 0.40496209263801575, 'Z': -0.10264655202627182}, {'X': 0.43956005573272705, 'Y': 0.456997811794281, 'Z': -0.07861794531345367}, {'X': 0.44259747862815857, 'Y': 0.4341050982475281, 'Z': -0.10864776372909546}, {'X': 0.44535019993782043, 'Y': 0.4217667281627655, 'Z': -0.12544383108615875}, {'X': 0.4455987215042114, 'Y': 0.4139827489852905, 'Z': -0.135552316904068}, {'X': 0.45183688402175903, 'Y': 0.4631027579307556, 'Z': -0.06655403226613998}, {'X': 0.45873135328292847, 'Y': 0.445095419883728, 'Z': -0.10514463484287262}, {'X': 0.46036824584007263, 'Y': 0.4514659643173218, 'Z': -0.12480156123638153}, {'X': 0.4561997652053833, 'Y': 0.4517769515514374, 'Z': -0.1353464275598526}, {'X': 0.4644664525985718, 'Y': 0.4738674759864807, 'Z': -0.054864440113306046}, {'X': 0.4752523601055145, 'Y': 0.46088874340057373, 'Z': -0.09221813827753067}, {'X': 0.47469577193260193, 'Y': 0.4713279604911804, 'Z': -0.10797566920518875}, {'X': 0.4695350229740143, 'Y': 0.4705570340156555, 'Z': -0.1137487143278122}, {'X': 0.47650444507598877, 'Y': 0.4845409691333771, 'Z': -0.044800665229558945}, {'X': 0.4882972836494446, 'Y': 0.477089524269104, 'Z': -0.07657624036073685}, {'X': 0.4865839183330536, 'Y': 0.4781527519226074, 'Z': -0.0924391895532608}, {'X': 0.4799578785896301, 'Y': 0.47213998436927795, 'Z': -0.10044129937887192}]
[{'X': 0.4656949043273926, 'Y': 0.404802531003952, 'Z': 5.866252195119159e-06}, {'X': 0.46605685353279114, 'Y': 0.41108837723731995, 'Z': -0.03977005556225777}, {'X': 0.4684871435165405, 'Y': 0.42672958970069885, 'Z': -0.07929080724716187}, {'X': 0.4758754372596741, 'Y': 0.4598839282989502, 'Z': -0.10638100653886795}, {'X': 0.47926467657089233, 'Y': 0.4835672974586487, 'Z': -0.13184158504009247}, {'X': 0.4641570746898651, 'Y': 0.3708370327949524, 'Z': -0.1283850371837616}, {'X': 0.47394299507141113, 'Y': 0.42449140548706055, 'Z': -0.17391812801361084}, {'X': 0.47613927721977234, 'Y': 0.46156346797943115, 'Z': -0.19390784204006195}, {'X': 0.4758531451225281, 'Y': 0.48446565866470337, 'Z': -0.20343010127544403}, {'X': 0.4662172198295593, 'Y': 0.36476683616638184, 'Z': -0.11741816252470016}, {'X': 0.47547441720962524, 'Y': 0.432625949382782, 'Z': -0.16570690274238586}, {'X': 0.47720208764076233, 'Y': 0.4735380709171295, 'Z': -0.17496031522750854}, {'X': 0.4734345078468323, 'Y': 0.4971551299095154, 'Z': -0.18431568145751953}, {'X': 0.469178169965744, 'Y': 0.37165579199790955, 'Z': -0.1038016825914383}, {'X': 0.4764046370983124, 'Y': 0.43909120559692383, 'Z': -0.13930733501911163}, {'X': 0.4767342209815979, 'Y': 0.47170931100845337, 'Z': -0.13503852486610413}, {'X': 0.4750126600265503, 'Y': 0.48559999465942383, 'Z': -0.13045574724674225}, {'X': 0.4708860516548157, 'Y': 0.3857543170452118, 'Z': -0.09145915508270264}, {'X': 0.4755253791809082, 'Y': 0.4355683922767639, 'Z': -0.11358604580163956}, {'X': 0.4773162007331848, 'Y': 0.46045249700546265, 'Z': -0.11186908185482025}, {'X': 0.47749432921409607, 'Y': 0.4699159264564514, 'Z': -0.11453814059495926}]
[{'X': 0.45722469687461853, 'Y': 0.4147656261920929, 'Z': 4.933398940920597e-06}, {'X': 0.4711795449256897, 'Y': 0.4108368158340454, 'Z': -0.03836887702345848}, {'X': 0.4832722842693329, 'Y': 0.42224377393722534, 'Z': -0.08233034610748291}, {'X': 0.4928658604621887, 'Y': 0.4567635655403137, 'Z': -0.11494734138250351}, {'X': 0.49059247970581055, 'Y': 0.4783623516559601, 'Z': -0.14309808611869812}, {'X': 0.47739824652671814, 'Y': 0.3426966071128845, 'Z': -0.12806187570095062}, {'X': 0.49062755703926086, 'Y': 0.40726932883262634, 'Z': -0.1757040023803711}, {'X': 0.4920071065425873, 'Y': 0.4493286609649658, 'Z': -0.18827956914901733}, {'X': 0.4926658868789673, 'Y': 0.47151798009872437, 'Z': -0.19282832741737366}, {'X': 0.45818084478378296, 'Y': 0.34082239866256714, 'Z': -0.11901704967021942}, {'X': 0.4762119650840759, 'Y': 0.4252901077270508, 'Z': -0.1689327359199524}, {'X': 0.4800511598587036, 'Y': 0.4707585871219635, 'Z': -0.17064169049263}, {'X': 0.4785429537296295, 'Y': 0.4924777150154114, 'Z': -0.1716008484363556}, {'X': 0.443163126707077, 'Y': 0.3562474846839905, 'Z': -0.10962021350860596}, {'X': 0.4560241103172302, 'Y': 0.44139498472213745, 'Z': -0.14668382704257965}, {'X': 0.4627712368965149, 'Y': 0.4776442050933838, 'Z': -0.1359758824110031}, {'X': 0.46581709384918213, 'Y': 0.48863834142684937, 'Z': -0.12587715685367584}, {'X': 0.43179821968078613, 'Y': 0.3813164532184601, 'Z': -0.1018185093998909}, {'X': 0.4413627088069916, 'Y': 0.4394083321094513, 'Z': -0.12052299827337265}, {'X': 0.448710560798645, 'Y': 0.4671214818954468, 'Z': -0.11588478833436966}, {'X': 0.4530176818370819, 'Y': 0.4752342104911804, 'Z': -0.11210750788450241}]
[{'X': 0.47337427735328674, 'Y': 0.531921923160553, 'Z': 1.1541347703314386e-05}, {'X': 0.47447797656059265, 'Y': 0.522793173789978, 'Z': -0.06531687080860138}, {'X': 0.46459057927131653, 'Y': 0.4947456121444702, 'Z': -0.10258961468935013}, {'X': 0.45316579937934875, 'Y': 0.45958179235458374, 'Z': -0.12719805538654327}, {'X': 0.4393847584724426, 'Y': 0.4224945902824402, 'Z': -0.1529766172170639}, {'X': 0.43155762553215027, 'Y': 0.42520609498023987, 'Z': -0.09138123691082001}, {'X': 0.4355812966823578, 'Y': 0.4224621653556824, 'Z': -0.13351278007030487}, {'X': 0.4491928517818451, 'Y': 0.4476020634174347, 'Z': -0.14498965442180634}, {'X': 0.455926775932312, 'Y': 0.4605464041233063, 'Z': -0.14611227810382843}, {'X': 0.4384959936141968, 'Y': 0.4180355966091156, 'Z': -0.06890717893838882}, {'X': 0.45143917202949524, 'Y': 0.4206475615501404, 'Z': -0.11828645318746567}, {'X': 0.4657841622829437, 'Y': 0.46390658617019653, 'Z': -0.1287238895893097}, {'X': 0.46951624751091003, 'Y': 0.4802377223968506, 'Z': -0.12786546349525452}, {'X': 0.4494872987270355, 'Y': 0.4196992814540863, 'Z': -0.05089269205927849}, {'X': 0.4686441719532013, 'Y': 0.4297032356262207, 'Z': -0.09985210001468658}, {'X': 0.478036493062973, 'Y': 0.4671640992164612, 'Z': -0.10669153183698654}, {'X': 0.47807449102401733, 'Y': 0.47921305894851685, 'Z': -0.10290923714637756}, {'X': 0.461576908826828, 'Y': 0.4246957302093506, 'Z': -0.035855185240507126}, {'X': 0.4768306612968445, 'Y': 0.4385809004306793, 'Z': -0.07395518571138382}, {'X': 0.4818989336490631, 'Y': 0.46506035327911377, 'Z': -0.08379155397415161}, {'X': 0.47958844900131226, 'Y': 0.47331514954566956, 'Z': -0.08473552763462067}]
[{'X': 0.46323367953300476, 'Y': 0.41115403175354004, 'Z': 5.199865881877486e-06}, {'X': 0.46606871485710144, 'Y': 0.40879324078559875, 'Z': -0.04046524316072464}, {'X': 0.4719739854335785, 'Y': 0.4225301146507263, 'Z': -0.08336909860372543}, {'X': 0.4822940528392792, 'Y': 0.4556807279586792, 'Z': -0.11265157908201218}, {'X': 0.4851547181606293, 'Y': 0.47502484917640686, 'Z': -0.1377432495355606}, {'X': 0.4685485064983368, 'Y': 0.3551034927368164, 'Z': -0.1326192170381546}, {'X': 0.4797414541244507, 'Y': 0.4146198034286499, 'Z': -0.17768314480781555}, {'X': 0.481170654296875, 'Y': 0.452536940574646, 'Z': -0.19049552083015442}, {'X': 0.48116713762283325, 'Y': 0.47448018193244934, 'Z': -0.19508743286132812}, {'X': 0.46254968643188477, 'Y': 0.35235506296157837, 'Z': -0.12136822193861008}, {'X': 0.4756954610347748, 'Y': 0.4256802797317505, 'Z': -0.16740845143795013}, {'X': 0.4772939682006836, 'Y': 0.4654693901538849, 'Z': -0.17121711373329163}, {'X': 0.47391241788864136, 'Y': 0.4876439571380615, 'Z': -0.17664647102355957}, {'X': 0.45861631631851196, 'Y': 0.3655102849006653, 'Z': -0.10794561356306076}, {'X': 0.4691811800003052, 'Y': 0.43799835443496704, 'Z': -0.14248855412006378}, {'X': 0.47142457962036133, 'Y': 0.4681400656700134, 'Z': -0.13222111761569977}, {'X': 0.4713703393936157, 'Y': 0.47908326983451843, 'Z': -0.12382084876298904}, {'X': 0.4556374251842499, 'Y': 0.3864993155002594, 'Z': -0.09617368876934052}, {'X': 0.4638426899909973, 'Y': 0.4378392696380615, 'Z': -0.11631880700588226}, {'X': 0.4660114645957947, 'Y': 0.46115630865097046, 'Z': -0.11317986994981766}, {'X': 0.4664536714553833, 'Y': 0.46806827187538147, 'Z': -0.11369191110134125}]
[{'X': 0.4668973386287689, 'Y': 0.399230033159256, 'Z': -1.590107785887085e-05}, {'X': 0.4705418646335602, 'Y': 0.3989374041557312, 'Z': -0.028639910742640495}, {'X': 0.4772913157939911, 'Y': 0.41440263390541077, 'Z': -0.05868212506175041}, {'X': 0.48492422699928284, 'Y': 0.44162604212760925, 'Z': -0.07782511413097382}, {'X': 0.48538586497306824, 'Y': 0.45992907881736755, 'Z': -0.09893850237131119}, {'X': 0.4779590964317322, 'Y': 0.36332035064697266, 'Z': -0.0990460216999054}, {'X': 0.48287901282310486, 'Y': 0.42369601130485535, 'Z': -0.12814006209373474}, {'X': 0.48112326860427856, 'Y': 0.45639461278915405, 'Z': -0.14156696200370789}, {'X': 0.47916510701179504, 'Y': 0.47334912419319153, 'Z': -0.15020130574703217}, {'X': 0.4766991436481476, 'Y': 0.35901352763175964, 'Z': -0.09132944792509079}, {'X': 0.4823012053966522, 'Y': 0.4307370185852051, 'Z': -0.11994080990552902}, {'X': 0.48161494731903076, 'Y': 0.4674112796783447, 'Z': -0.12406036257743835}, {'X': 0.4789584279060364, 'Y': 0.48941153287887573, 'Z': -0.13162395358085632}, {'X': 0.4762687385082245, 'Y': 0.366396963596344, 'Z': -0.08138079941272736}, {'X': 0.4815168082714081, 'Y': 0.4342348575592041, 'Z': -0.10121305286884308}, {'X': 0.48097488284111023, 'Y': 0.4623538851737976, 'Z': -0.10002081841230392}, {'X': 0.47975948452949524, 'Y': 0.47573041915893555, 'Z': -0.100679412484169}, {'X': 0.4756361246109009, 'Y': 0.38079720735549927, 'Z': -0.0725192129611969}, {'X': 0.47958528995513916, 'Y': 0.4283195734024048, 'Z': -0.08122783154249191}, {'X': 0.4796683192253113, 'Y': 0.448444128036499, 'Z': -0.07866421341896057}, {'X': 0.4791988432407379, 'Y': 0.4555298686027527, 'Z': -0.08154154568910599}]
[{'X': 0.4681951403617859, 'Y': 0.5157709121704102, 'Z': -1.9381455786060542e-05}, {'X': 0.44360703229904175, 'Y': 0.4844870865345001, 'Z': -0.02397415041923523}, {'X': 0.4325445890426636, 'Y': 0.4477328956127167, 'Z': -0.04240397736430168}, {'X': 0.43297943472862244, 'Y': 0.412801593542099, 'Z': -0.05562740936875343}, {'X': 0.4392496943473816, 'Y': 0.3890690207481384, 'Z': -0.06853718310594559}, {'X': 0.4414514899253845, 'Y': 0.4382849335670471, 'Z': -0.06356079131364822}, {'X': 0.4424179494380951, 'Y': 0.42417415976524353, 'Z': -0.0950908288359642}, {'X': 0.44426479935646057, 'Y': 0.42596912384033203, 'Z': -0.11160573363304138}, {'X': 0.4473491609096527, 'Y': 0.42568981647491455, 'Z': -0.11994266510009766}, {'X': 0.4610486328601837, 'Y': 0.4454708695411682, 'Z': -0.058154378086328506}, {'X': 0.46629831194877625, 'Y': 0.4319247603416443, 'Z': -0.09840826690196991}, {'X': 0.46666550636291504, 'Y': 0.4365445375442505, 'Z': -0.11827681958675385}, {'X': 0.4676423966884613, 'Y': 0.4322535991668701, 'Z': -0.12797801196575165}, {'X': 0.4780718982219696, 'Y': 0.4531652331352234, 'Z': -0.05087278038263321}, {'X': 0.48694583773612976, 'Y': 0.437615305185318, 'Z': -0.08684621751308441}, {'X': 0.48382773995399475, 'Y': 0.4460832178592682, 'Z': -0.09653539955615997}, {'X': 0.4814704358577728, 'Y': 0.44590499997138977, 'Z': -0.09852834045886993}, {'X': 0.491542786359787, 'Y': 0.46143320202827454, 'Z': -0.04357556626200676}, {'X': 0.4970712959766388, 'Y': 0.4390837550163269, 'Z': -0.06939426809549332}, {'X': 0.49515923857688904, 'Y': 0.42519304156303406, 'Z': -0.07807125151157379}, {'X': 0.49199917912483215, 'Y': 0.41169416904449463, 'Z': -0.07975564152002335}]
