[{'X': 0.32082322239875793, 'Y': 0.6459759473800659, 'Z': -8.56171827763319e-05}, {'X': 0.36935192346572876, 'Y': 0.6228864192962646, 'Z': -0.0281158909201622}, {'X': 0.4058435261249542, 'Y': 0.5505450963973999, 'Z': -0.039996348321437836}, {'X': 0.4188709855079651, 'Y': 0.47537726163864136, 'Z': -0.049529556185007095}, {'X': 0.41278648376464844, 'Y': 0.42617660760879517, 'Z': -0.05433560162782669}, {'X': 0.3821125626564026, 'Y': 0.47648245096206665, 'Z': -0.03933325782418251}, {'X': 0.39877209067344666, 'Y': 0.39678192138671875, 'Z': -0.08007451146841049}, {'X': 0.3959835171699524, 'Y': 0.4658823013305664, 'Z': -0.08435181528329849}, {'X': 0.39214691519737244, 'Y': 0.5182386636734009, 'Z': -0.07711263000965118}, {'X': 0.3528219163417816, 'Y': 0.4756968915462494, 'Z': -0.04562835022807121}, {'X': 0.36471137404441833, 'Y': 0.38894373178482056, 'Z': -0.1058260127902031}, {'X': 0.3671427071094513, 'Y': 0.46827805042266846, 'Z': -0.10513926297426224}, {'X': 0.3634834885597229, 'Y': 0.5234429836273193, 'Z': -0.08743307739496231}, {'X': 0.32271450757980347, 'Y': 0.4872320592403412, 'Z': -0.05658882483839989}, {'X': 0.33430805802345276, 'Y': 0.4155314862728119, 'Z': -0.11015009135007858}, {'X': 0.33889394998550415, 'Y': 0.4949459135532379, 'Z': -0.10608655214309692}, {'X': 0.33561187982559204, 'Y': 0.5467648506164551, 'Z': -0.09287498146295547}, {'X': 0.29335737228393555, 'Y': 0.5100880861282349, 'Z': -0.0690818801522255}, {'X': 0.3060171604156494, 'Y': 0.4689575433731079, 'Z': -0.10526780039072037}, {'X': 0.3144531846046448, 'Y': 0.5208793878555298, 'Z': -0.11353633552789688}, {'X': 0.3139248490333557, 'Y': 0.5537339448928833, 'Z': -0.11516966670751572}]
[{'X': 0.3245173692703247, 'Y': 0.6625628471374512, 'Z': -2.6195100872428156e-05}, {'X': 0.3697640299797058, 'Y': 0.6501703262329102, 'Z': -0.023741912096738815}, {'X': 0.404458224773407, 'Y': 0.5754140019416809, 'Z': -0.029966633766889572}, {'X': 0.42920857667922974, 'Y': 0.5108134150505066, 'Z': -0.039735350757837296}, {'X': 0.45346799492836, 'Y': 0.4570845365524292, 'Z': -0.050938449800014496}, {'X': 0.3746831715106964, 'Y': 0.45639532804489136, 'Z': 0.002728293649852276}, {'X': 0.37762951850891113, 'Y': 0.3601236045360565, 'Z': -0.0051408205181360245}, {'X': 0.37791329622268677, 'Y': 0.2981947660446167, 'Z': -0.016120992600917816}, {'X': 0.3774290084838867, 'Y': 0.2425946593284607, 'Z': -0.0257430300116539}, {'X': 0.3466636538505554, 'Y': 0.44359466433525085, 'Z': -0.0051280600018799305}, {'X': 0.354744017124176, 'Y': 0.3401758670806885, 'Z': -0.013276644051074982}, {'X': 0.3624693751335144, 'Y': 0.2771446108818054, 'Z': -0.02635614387691021}, {'X': 0.3659473955631256, 'Y': 0.22283735871315002, 'Z': -0.03529911860823631}, {'X': 0.3172476291656494, 'Y': 0.4527483582496643, 'Z': -0.017904125154018402}, {'X': 0.3220440447330475, 'Y': 0.3589397072792053, 'Z': -0.03531109541654587}, {'X': 0.3289540410041809, 'Y': 0.29942822456359863, 'Z': -0.05249468609690666}, {'X': 0.33615365624427795, 'Y': 0.25265493988990784, 'Z': -0.06518188863992691}, {'X': 0.2872106730937958, 'Y': 0.48324552178382874, 'Z': -0.03446502983570099}, {'X': 0.287047803401947, 'Y': 0.4238530695438385, 'Z': -0.06953293830156326}, {'X': 0.2979429364204407, 'Y': 0.4167085289955139, 'Z': -0.08817926794290543}, {'X': 0.30761799216270447, 'Y': 0.4293559193611145, 'Z': -0.09511461108922958}]
[{'X': 0.32441970705986023, 'Y': 0.6556926965713501, 'Z': -4.34355933975894e-06}, {'X': 0.37062525749206543, 'Y': 0.6487356424331665, 'Z': -0.02718421071767807}, {'X': 0.40558165311813354, 'Y': 0.5762246251106262, 'Z': -0.034080371260643005}, {'X': 0.42984503507614136, 'Y': 0.5111173987388611, 'Z': -0.0437592938542366}, {'X': 0.45236730575561523, 'Y': 0.45436152815818787, 'Z': -0.05311020463705063}, {'X': 0.37519413232803345, 'Y': 0.4560796618461609, 'Z': -0.0007869882392697036}, {'X': 0.3825131356716156, 'Y': 0.3640744090080261, 'Z': -0.01115183811634779}, {'X': 0.3856551945209503, 'Y': 0.3010339140892029, 'Z': -0.024502210319042206}, {'X': 0.3863236606121063, 'Y': 0.2429724484682083, 'Z': -0.0368492417037487}, {'X': 0.3475210964679718, 'Y': 0.4411243200302124, 'Z': -0.007893982343375683}, {'X': 0.35791292786598206, 'Y': 0.34089070558547974, 'Z': -0.017829054966568947}, {'X': 0.3675191402435303, 'Y': 0.2773618698120117, 'Z': -0.03298492357134819}, {'X': 0.3721712529659271, 'Y': 0.22186076641082764, 'Z': -0.041596826165914536}, {'X': 0.31803226470947266, 'Y': 0.44996377825737, 'Z': -0.020632311701774597}, {'X': 0.32477477192878723, 'Y': 0.35864612460136414, 'Z': -0.04130640998482704}, {'X': 0.33296841382980347, 'Y': 0.30157431960105896, 'Z': -0.060771722346544266}, {'X': 0.3408699631690979, 'Y': 0.25539541244506836, 'Z': -0.07380049675703049}, {'X': 0.28756779432296753, 'Y': 0.4807513654232025, 'Z': -0.03688572719693184}, {'X': 0.2878365218639374, 'Y': 0.42679640650749207, 'Z': -0.07646823674440384}, {'X': 0.29840999841690063, 'Y': 0.4255867004394531, 'Z': -0.09694477915763855}, {'X': 0.3069220781326294, 'Y': 0.4417645037174225, 'Z': -0.1039264053106308}]
[{'X': 0.32489722967147827, 'Y': 0.6568218469619751, 'Z': -1.4353769074659795e-05}, {'X': 0.375693142414093, 'Y': 0.649600088596344, 'Z': -0.024637673050165176}, {'X': 0.4092859625816345, 'Y': 0.5746470093727112, 'Z': -0.030296076089143753}, {'X': 0.43077489733695984, 'Y': 0.5082455277442932, 'Z': -0.03769886493682861}, {'X': 0.4542994499206543, 'Y': 0.4521191716194153, 'Z': -0.04498264193534851}, {'X': 0.3759174942970276, 'Y': 0.45877501368522644, 'Z': 0.0014319027541205287}, {'X': 0.3829638361930847, 'Y': 0.3719571530818939, 'Z': -0.007367775775492191}, {'X': 0.3878785967826843, 'Y': 0.31793326139450073, 'Z': -0.019158560782670975}, {'X': 0.39247989654541016, 'Y': 0.2640056312084198, 'Z': -0.02952619269490242}, {'X': 0.3478504717350006, 'Y': 0.4440935552120209, 'Z': -0.004322115331888199}, {'X': 0.3608429431915283, 'Y': 0.3506959080696106, 'Z': -0.015883751213550568}, {'X': 0.37253937125205994, 'Y': 0.2932143211364746, 'Z': -0.03403845056891441}, {'X': 0.38091957569122314, 'Y': 0.24148233234882355, 'Z': -0.04303250461816788}, {'X': 0.3177817463874817, 'Y': 0.4530945122241974, 'Z': -0.015328759327530861}, {'X': 0.32661008834838867, 'Y': 0.3644647002220154, 'Z': -0.03590908646583557}, {'X': 0.33593592047691345, 'Y': 0.3157162368297577, 'Z': -0.058177947998046875}, {'X': 0.3456399440765381, 'Y': 0.2752206325531006, 'Z': -0.07321728020906448}, {'X': 0.28745806217193604, 'Y': 0.4832327663898468, 'Z': -0.029389217495918274}, {'X': 0.29021185636520386, 'Y': 0.4321116805076599, 'Z': -0.06797537207603455}, {'X': 0.30499595403671265, 'Y': 0.4427891671657562, 'Z': -0.08896173536777496}, {'X': 0.31787943840026855, 'Y': 0.4682326912879944, 'Z': -0.0956057459115982}]
[{'X': 0.32165831327438354, 'Y': 0.6680440902709961, 'Z': -1.0289328201906756e-05}, {'X': 0.3686298131942749, 'Y': 0.6562777161598206, 'Z': -0.022289952263236046}, {'X': 0.40426719188690186, 'Y': 0.5737660527229309, 'Z': -0.027454089373350143}, {'X': 0.4245528280735016, 'Y': 0.5030909180641174, 'Z': -0.03629863262176514}, {'X': 0.44721704721450806, 'Y': 0.44296738505363464, 'Z': -0.048416826874017715}, {'X': 0.3740932047367096, 'Y': 0.45994991064071655, 'Z': 0.010900825262069702}, {'X': 0.3819431960582733, 'Y': 0.3839825987815857, 'Z': 0.0028486798983067274}, {'X': 0.38710206747055054, 'Y': 0.3396593928337097, 'Z': -0.009140058420598507}, {'X': 0.3945620357990265, 'Y': 0.2978364825248718, 'Z': -0.017376583069562912}, {'X': 0.3456307053565979, 'Y': 0.44733282923698425, 'Z': 0.004080285783857107}, {'X': 0.3532094359397888, 'Y': 0.36501601338386536, 'Z': -0.009251643903553486}, {'X': 0.36496469378471375, 'Y': 0.3216899037361145, 'Z': -0.03287400305271149}, {'X': 0.37689879536628723, 'Y': 0.2967826724052429, 'Z': -0.04568508267402649}, {'X': 0.3165361285209656, 'Y': 0.45585623383522034, 'Z': -0.008081202395260334}, {'X': 0.32236799597740173, 'Y': 0.37419480085372925, 'Z': -0.031104641035199165}, {'X': 0.3341509699821472, 'Y': 0.34060758352279663, 'Z': -0.05969180166721344}, {'X': 0.3458043038845062, 'Y': 0.3245882987976074, 'Z': -0.0788707584142685}, {'X': 0.2860550284385681, 'Y': 0.4833972752094269, 'Z': -0.023065948858857155}, {'X': 0.291067510843277, 'Y': 0.4408627152442932, 'Z': -0.06552599370479584}, {'X': 0.3054284453392029, 'Y': 0.46235519647598267, 'Z': -0.09017935395240784}, {'X': 0.3176082968711853, 'Y': 0.4955984055995941, 'Z': -0.10208678245544434}]
[{'X': 0.3192787170410156, 'Y': 0.6475145816802979, 'Z': -4.657660610973835e-05}, {'X': 0.36651089787483215, 'Y': 0.6383498907089233, 'Z': -0.022868353873491287}, {'X': 0.40170422196388245, 'Y': 0.5635867118835449, 'Z': -0.037981078028678894}, {'X': 0.4221095144748688, 'Y': 0.49306720495224, 'Z': -0.055167052894830704}, {'X': 0.4422057867050171, 'Y': 0.4348296821117401, 'Z': -0.07430800795555115}, {'X': 0.3760114908218384, 'Y': 0.448611319065094, 'Z': -0.0002530089986976236}, {'X': 0.38168928027153015, 'Y': 0.3673127591609955, 'Z': -0.025196580216288567}, {'X': 0.3871987760066986, 'Y': 0.33103570342063904, 'Z': -0.05919662117958069}, {'X': 0.39428964257240295, 'Y': 0.323787122964859, 'Z': -0.08252803981304169}, {'X': 0.34633681178092957, 'Y': 0.440493643283844, 'Z': -0.009799765422940254}, {'X': 0.3487396836280823, 'Y': 0.3449174761772156, 'Z': -0.040977563709020615}, {'X': 0.36287498474121094, 'Y': 0.3281685411930084, 'Z': -0.08005781471729279}, {'X': 0.37556251883506775, 'Y': 0.35487377643585205, 'Z': -0.10143178701400757}, {'X': 0.3165544271469116, 'Y': 0.4538108706474304, 'Z': -0.02265687845647335}, {'X': 0.3158529996871948, 'Y': 0.36360248923301697, 'Z': -0.057205408811569214}, {'X': 0.331773042678833, 'Y': 0.35606521368026733, 'Z': -0.0957755595445633}, {'X': 0.34579741954803467, 'Y': 0.38049209117889404, 'Z': -0.11858223378658295}, {'X': 0.28735628724098206, 'Y': 0.4858192503452301, 'Z': -0.037764642387628555}, {'X': 0.29022058844566345, 'Y': 0.44371068477630615, 'Z': -0.08080357313156128}, {'X': 0.30708274245262146, 'Y': 0.4687774181365967, 'Z': -0.10888293385505676}, {'X': 0.322827011346817, 'Y': 0.5092983245849609, 'Z': -0.12376469373703003}]
[{'X': 0.32530274987220764, 'Y': 0.6567489504814148, 'Z': -3.768495298572816e-05}, {'X': 0.3686101734638214, 'Y': 0.6397708654403687, 'Z': -0.020728131756186485}, {'X': 0.4039076864719391, 'Y': 0.5638220906257629, 'Z': -0.031897567212581635}, {'X': 0.42267000675201416, 'Y': 0.4945695400238037, 'Z': -0.046809542924165726}, {'X': 0.43523845076560974, 'Y': 0.436703085899353, 'Z': -0.06336702406406403}, {'X': 0.370894193649292, 'Y': 0.45692330598831177, 'Z': 0.0033474958036094904}, {'X': 0.3736131191253662, 'Y': 0.3741310238838196, 'Z': -0.026425287127494812}, {'X': 0.38488343358039856, 'Y': 0.3587663173675537, 'Z': -0.060623109340667725}, {'X': 0.3936759829521179, 'Y': 0.3785575330257416, 'Z': -0.080510213971138}, {'X': 0.341997891664505, 'Y': 0.4521277844905853, 'Z': -0.006480144802480936}, {'X': 0.3420199453830719, 'Y': 0.3548339605331421, 'Z': -0.04484277963638306}, {'X': 0.36010992527008057, 'Y': 0.3592754602432251, 'Z': -0.08100162446498871}, {'X': 0.37061870098114014, 'Y': 0.4017992615699768, 'Z': -0.09339510649442673}, {'X': 0.31284987926483154, 'Y': 0.4679727256298065, 'Z': -0.021921727806329727}, {'X': 0.3129052221775055, 'Y': 0.37653523683547974, 'Z': -0.05980115383863449}, {'X': 0.33353590965270996, 'Y': 0.39623433351516724, 'Z': -0.09191639721393585}, {'X': 0.34664157032966614, 'Y': 0.43915659189224243, 'Z': -0.10546891391277313}, {'X': 0.2856675982475281, 'Y': 0.5009591579437256, 'Z': -0.038662221282720566}, {'X': 0.29082441329956055, 'Y': 0.4533407986164093, 'Z': -0.08095759898424149}, {'X': 0.30640339851379395, 'Y': 0.48530280590057373, 'Z': -0.10420846194028854}, {'X': 0.3180110454559326, 'Y': 0.5294713973999023, 'Z': -0.11177018284797668}]
[{'X': 0.3237667977809906, 'Y': 0.647955596446991, 'Z': -3.7653371691703796e-05}, {'X': 0.3685574531555176, 'Y': 0.6327013969421387, 'Z': -0.026877813041210175}, {'X': 0.4021652638912201, 'Y': 0.5619472861289978, 'Z': -0.03782115504145622}, {'X': 0.4188832640647888, 'Y': 0.4882030487060547, 'Z': -0.05015389248728752}, {'X': 0.4306398034095764, 'Y': 0.42689716815948486, 'Z': -0.06382923573255539}, {'X': 0.3730241060256958, 'Y': 0.4603120982646942, 'Z': 0.005349238868802786}, {'X': 0.37566375732421875, 'Y': 0.38140255212783813, 'Z': -0.021675964817404747}, {'X': 0.3853505551815033, 'Y': 0.37635958194732666, 'Z': -0.05372129753232002}, {'X': 0.3922029137611389, 'Y': 0.4036177098751068, 'Z': -0.07298911362886429}, {'X': 0.3452562093734741, 'Y': 0.4542084336280823, 'Z': 0.001410774770192802}, {'X': 0.3437959849834442, 'Y': 0.36311066150665283, 'Z': -0.03487851470708847}, {'X': 0.3595050275325775, 'Y': 0.3785483241081238, 'Z': -0.06956947594881058}, {'X': 0.36951014399528503, 'Y': 0.4205068051815033, 'Z': -0.0816943421959877}, {'X': 0.316655695438385, 'Y': 0.46789857745170593, 'Z': -0.00948367640376091}, {'X': 0.3139536380767822, 'Y': 0.3808301091194153, 'Z': -0.04448181018233299}, {'X': 0.3326312005519867, 'Y': 0.4067138135433197, 'Z': -0.07619303464889526}, {'X': 0.34521958231925964, 'Y': 0.4489542245864868, 'Z': -0.08949653804302216}, {'X': 0.28947705030441284, 'Y': 0.49765413999557495, 'Z': -0.02182340994477272}, {'X': 0.2903350293636322, 'Y': 0.45360222458839417, 'Z': -0.06295093148946762}, {'X': 0.30485063791275024, 'Y': 0.4787035584449768, 'Z': -0.08898324519395828}, {'X': 0.3172737956047058, 'Y': 0.5154716968536377, 'Z': -0.09827453643083572}]
[{'X': 0.32275983691215515, 'Y': 0.6605738401412964, 'Z': -4.948537389282137e-05}, {'X': 0.3680148422718048, 'Y': 0.6408488750457764, 'Z': -0.03005610965192318}, {'X': 0.4006471335887909, 'Y': 0.5627846717834473, 'Z': -0.04232124984264374}, {'X': 0.4173155426979065, 'Y': 0.4856843054294586, 'Z': -0.05456680431962013}, {'X': 0.4271722435951233, 'Y': 0.4231598377227783, 'Z': -0.06807158887386322}, {'X': 0.37148353457450867, 'Y': 0.46328961849212646, 'Z': -0.010235099121928215}, {'X': 0.37475061416625977, 'Y': 0.377859503030777, 'Z': -0.044218000024557114}, {'X': 0.38568469882011414, 'Y': 0.3943471908569336, 'Z': -0.07702582329511642}, {'X': 0.3914908170700073, 'Y': 0.4334850311279297, 'Z': -0.09473540633916855}, {'X': 0.34337154030799866, 'Y': 0.4597233831882477, 'Z': -0.014989600516855717}, {'X': 0.3444023132324219, 'Y': 0.35858583450317383, 'Z': -0.06106638163328171}, {'X': 0.36183035373687744, 'Y': 0.3971693217754364, 'Z': -0.09226597100496292}, {'X': 0.37129154801368713, 'Y': 0.4470025897026062, 'Z': -0.09757919609546661}, {'X': 0.3143923580646515, 'Y': 0.47630682587623596, 'Z': -0.026233049109578133}, {'X': 0.31259244680404663, 'Y': 0.37957677245140076, 'Z': -0.06966863572597504}, {'X': 0.33346062898635864, 'Y': 0.424743115901947, 'Z': -0.09367017447948456}, {'X': 0.3448253870010376, 'Y': 0.4741050899028778, 'Z': -0.09934724122285843}, {'X': 0.2872880697250366, 'Y': 0.5092183947563171, 'Z': -0.03981873393058777}, {'X': 0.2889210283756256, 'Y': 0.4603900611400604, 'Z': -0.08083705604076385}, {'X': 0.3047580420970917, 'Y': 0.4958535134792328, 'Z': -0.10094688832759857}, {'X': 0.31472247838974, 'Y': 0.5354060530662537, 'Z': -0.10499895364046097}]
[{'X': 0.324739545583725, 'Y': 0.6508809924125671, 'Z': -0.00011426364653743804}, {'X': 0.37076395750045776, 'Y': 0.6300755739212036, 'Z': -0.03308539837598801}, {'X': 0.40413928031921387, 'Y': 0.5544600486755371, 'Z': -0.046413619071245193}, {'X': 0.41865411400794983, 'Y': 0.47778162360191345, 'Z': -0.05788445100188255}, {'X': 0.41845816373825073, 'Y': 0.42305219173431396, 'Z': -0.06806603819131851}, {'X': 0.3803503215312958, 'Y': 0.471782922744751, 'Z': -0.037456344813108444}, {'X': 0.38873547315597534, 'Y': 0.37785235047340393, 'Z': -0.06840036064386368}, {'X': 0.39202016592025757, 'Y': 0.4292926788330078, 'Z': -0.07762987166643143}, {'X': 0.39409488439559937, 'Y': 0.4790463447570801, 'Z': -0.0761861503124237}, {'X': 0.3499986231327057, 'Y': 0.46938613057136536, 'Z': -0.03989464044570923}, {'X': 0.3551608622074127, 'Y': 0.3643861413002014, 'Z': -0.08910594880580902}, {'X': 0.36284372210502625, 'Y': 0.4365554451942444, 'Z': -0.09730478376150131}, {'X': 0.36693984270095825, 'Y': 0.4955768883228302, 'Z': -0.08598580211400986}, {'X': 0.31968414783477783, 'Y': 0.4811718463897705, 'Z': -0.046499572694301605}, {'X': 0.3218376934528351, 'Y': 0.3835171163082123, 'Z': -0.09165802597999573}, {'X': 0.33235543966293335, 'Y': 0.4507101774215698, 'Z': -0.0980217307806015}, {'X': 0.33862143754959106, 'Y': 0.5053290724754333, 'Z': -0.09135951846837997}, {'X': 0.29310619831085205, 'Y': 0.50582355260849, 'Z': -0.05473417416214943}, {'X': 0.2958049178123474, 'Y': 0.45317286252975464, 'Z': -0.08934275060892105}, {'X': 0.304980993270874, 'Y': 0.49459153413772583, 'Z': -0.10073191672563553}, {'X': 0.310840368270874, 'Y': 0.5292633175849915, 'Z': -0.10367073863744736}]
[{'X': 0.32587218284606934, 'Y': 0.6418401598930359, 'Z': -9.223296365235001e-05}, {'X': 0.3697975277900696, 'Y': 0.625194787979126, 'Z': -0.03812086209654808}, {'X': 0.40231531858444214, 'Y': 0.5557910799980164, 'Z': -0.055563345551490784}, {'X': 0.4158642292022705, 'Y': 0.4805941879749298, 'Z': -0.07033877819776535}, {'X': 0.4130464196205139, 'Y': 0.4274164140224457, 'Z': -0.08081129193305969}, {'X': 0.3802558481693268, 'Y': 0.4681476652622223, 'Z': -0.04734973609447479}, {'X': 0.386681467294693, 'Y': 0.37848520278930664, 'Z': -0.08221938461065292}, {'X': 0.3879895508289337, 'Y': 0.43595531582832336, 'Z': -0.09098343551158905}, {'X': 0.38943514227867126, 'Y': 0.4882570207118988, 'Z': -0.08755799382925034}, {'X': 0.3495715856552124, 'Y': 0.468402624130249, 'Z': -0.04848615452647209}, {'X': 0.353206068277359, 'Y': 0.36813822388648987, 'Z': -0.09990525990724564}, {'X': 0.3594779670238495, 'Y': 0.4421834647655487, 'Z': -0.10600505769252777}, {'X': 0.36273834109306335, 'Y': 0.5015274286270142, 'Z': -0.09379768371582031}, {'X': 0.31899625062942505, 'Y': 0.4823077619075775, 'Z': -0.05443623661994934}, {'X': 0.3196974992752075, 'Y': 0.3926302194595337, 'Z': -0.1017804816365242}, {'X': 0.32812821865081787, 'Y': 0.46278026700019836, 'Z': -0.10440279543399811}, {'X': 0.3337157666683197, 'Y': 0.5156345367431641, 'Z': -0.0948496088385582}, {'X': 0.2919604778289795, 'Y': 0.5083267688751221, 'Z': -0.06260373443365097}, {'X': 0.293307363986969, 'Y': 0.4567999839782715, 'Z': -0.09727051109075546}, {'X': 0.3013904392719269, 'Y': 0.4994317889213562, 'Z': -0.10712525248527527}, {'X': 0.3064507842063904, 'Y': 0.5310487151145935, 'Z': -0.10890564322471619}]
[{'X': 0.3260419964790344, 'Y': 0.6429253816604614, 'Z': -9.85827500699088e-05}, {'X': 0.37088602781295776, 'Y': 0.6256618499755859, 'Z': -0.03333652764558792}, {'X': 0.4044221341609955, 'Y': 0.5528885722160339, 'Z': -0.045358508825302124}, {'X': 0.4156639575958252, 'Y': 0.47475436329841614, 'Z': -0.053815100342035294}, {'X': 0.4109727144241333, 'Y': 0.4244546890258789, 'Z': -0.05724853277206421}, {'X': 0.38484230637550354, 'Y': 0.4715043604373932, 'Z': -0.05016563460230827}, {'X': 0.39576882123947144, 'Y': 0.3830552399158478, 'Z': -0.08190383017063141}, {'X': 0.3924003541469574, 'Y': 0.4481598436832428, 'Z': -0.07645294070243835}, {'X': 0.390412300825119, 'Y': 0.49923956394195557, 'Z': -0.06465622782707214}, {'X': 0.353152334690094, 'Y': 0.47111356258392334, 'Z': -0.053461141884326935}, {'X': 0.3611453175544739, 'Y': 0.37174496054649353, 'Z': -0.10951250791549683}, {'X': 0.36234238743782043, 'Y': 0.45343294739723206, 'Z': -0.10079876333475113}, {'X': 0.36125627160072327, 'Y': 0.5068424344062805, 'Z': -0.076852947473526}, {'X': 0.32163864374160767, 'Y': 0.48117271065711975, 'Z': -0.06055958569049835}, {'X': 0.32609596848487854, 'Y': 0.39692336320877075, 'Z': -0.10991939902305603}, {'X': 0.3297727108001709, 'Y': 0.47924181818962097, 'Z': -0.09634103626012802}, {'X': 0.33082231879234314, 'Y': 0.5259955525398254, 'Z': -0.07515958696603775}, {'X': 0.29339462518692017, 'Y': 0.5021122097969055, 'Z': -0.06979921460151672}, {'X': 0.2965725362300873, 'Y': 0.45448681712150574, 'Z': -0.10337451845407486}, {'X': 0.30216681957244873, 'Y': 0.5042511820793152, 'Z': -0.1049797385931015}, {'X': 0.30386415123939514, 'Y': 0.5318332314491272, 'Z': -0.10286253690719604}]
[{'X': 0.3255366086959839, 'Y': 0.642654299736023, 'Z': -9.94203073787503e-05}, {'X': 0.3702264726161957, 'Y': 0.6251576542854309, 'Z': -0.03181764483451843}, {'X': 0.4029240012168884, 'Y': 0.552773654460907, 'Z': -0.0443495437502861}, {'X': 0.41391515731811523, 'Y': 0.475193053483963, 'Z': -0.05322912707924843}, {'X': 0.408894419670105, 'Y': 0.4264315664768219, 'Z': -0.05712619051337242}, {'X': 0.384307324886322, 'Y': 0.47262105345726013, 'Z': -0.04961957037448883}, {'X': 0.39511165022850037, 'Y': 0.3825453817844391, 'Z': -0.08021515607833862}, {'X': 0.3927643895149231, 'Y': 0.4476402699947357, 'Z': -0.0749862864613533}, {'X': 0.3908903896808624, 'Y': 0.4985896050930023, 'Z': -0.06386468559503555}, {'X': 0.35276490449905396, 'Y': 0.4724908769130707, 'Z': -0.05379902198910713}, {'X': 0.3607715964317322, 'Y': 0.3722348213195801, 'Z': -0.10854044556617737}, {'X': 0.363236665725708, 'Y': 0.45330339670181274, 'Z': -0.09866885095834732}, {'X': 0.36198416352272034, 'Y': 0.5057661533355713, 'Z': -0.0746259093284607}, {'X': 0.3210659623146057, 'Y': 0.4831570088863373, 'Z': -0.06152607500553131}, {'X': 0.32634711265563965, 'Y': 0.39922621846199036, 'Z': -0.10944876819849014}, {'X': 0.3309241235256195, 'Y': 0.4805717170238495, 'Z': -0.09523328393697739}, {'X': 0.3315656781196594, 'Y': 0.5258681774139404, 'Z': -0.0743083730340004}, {'X': 0.29262858629226685, 'Y': 0.5044283270835876, 'Z': -0.07135803252458572}, {'X': 0.29790621995925903, 'Y': 0.45784783363342285, 'Z': -0.10367222130298615}, {'X': 0.30418676137924194, 'Y': 0.5073902010917664, 'Z': -0.10499761253595352}, {'X': 0.30505943298339844, 'Y': 0.5336370468139648, 'Z': -0.10313314199447632}]
[{'X': 0.3246421813964844, 'Y': 0.6479676365852356, 'Z': -0.00010617458610795438}, {'X': 0.36971035599708557, 'Y': 0.6226987838745117, 'Z': -0.029550138860940933}, {'X': 0.40189167857170105, 'Y': 0.5529083013534546, 'Z': -0.04514374956488609}, {'X': 0.41500553488731384, 'Y': 0.47798749804496765, 'Z': -0.05819930136203766}, {'X': 0.41055700182914734, 'Y': 0.4329313039779663, 'Z': -0.06617684662342072}, {'X': 0.3834886848926544, 'Y': 0.47461846470832825, 'Z': -0.04354814067482948}, {'X': 0.3939738869667053, 'Y': 0.38365232944488525, 'Z': -0.07685451209545135}, {'X': 0.3917219340801239, 'Y': 0.4502505958080292, 'Z': -0.07026362419128418}, {'X': 0.38984739780426025, 'Y': 0.4968890845775604, 'Z': -0.05767839029431343}, {'X': 0.3516519069671631, 'Y': 0.47797924280166626, 'Z': -0.04998051002621651}, {'X': 0.3612731099128723, 'Y': 0.379276841878891, 'Z': -0.10849030315876007}, {'X': 0.36242052912712097, 'Y': 0.4614732265472412, 'Z': -0.09747591614723206}, {'X': 0.3587104082107544, 'Y': 0.504772961139679, 'Z': -0.07085148245096207}, {'X': 0.32000428438186646, 'Y': 0.4895254373550415, 'Z': -0.06015028804540634}, {'X': 0.32744255661964417, 'Y': 0.40823525190353394, 'Z': -0.11076869815587997}, {'X': 0.3316536843776703, 'Y': 0.4900009334087372, 'Z': -0.093865767121315}, {'X': 0.3302307426929474, 'Y': 0.5266976356506348, 'Z': -0.06961659342050552}, {'X': 0.29064083099365234, 'Y': 0.5078871846199036, 'Z': -0.07250788807868958}, {'X': 0.29758939146995544, 'Y': 0.46169406175613403, 'Z': -0.10548024624586105}, {'X': 0.3057979345321655, 'Y': 0.5114951133728027, 'Z': -0.10552527755498886}, {'X': 0.3058794140815735, 'Y': 0.5330128073692322, 'Z': -0.1020299419760704}]
