[{'X': 0.7473447322845459, 'Y': 0.6228926181793213, 'Z': -4.278244523447938e-05}, {'X': 0.6938934922218323, 'Y': 0.6187644004821777, 'Z': -0.02510474994778633}, {'X': 0.6506132483482361, 'Y': 0.5522302389144897, 'Z': -0.03495769575238228}, {'X': 0.6299237012863159, 'Y': 0.46933597326278687, 'Z': -0.045052140951156616}, {'X': 0.6294657588005066, 'Y': 0.4027000665664673, 'Z': -0.04829045385122299}, {'X': 0.6679680943489075, 'Y': 0.47117623686790466, 'Z': -0.0075990259647369385}, {'X': 0.6584141850471497, 'Y': 0.389194130897522, 'Z': -0.047716494649648666}, {'X': 0.6646174788475037, 'Y': 0.4583534300327301, 'Z': -0.056225210428237915}, {'X': 0.6677001118659973, 'Y': 0.4966702461242676, 'Z': -0.04571445658802986}, {'X': 0.7016714811325073, 'Y': 0.4608191251754761, 'Z': -0.010695448145270348}, {'X': 0.6949814558029175, 'Y': 0.3862338364124298, 'Z': -0.0644075945019722}, {'X': 0.6998683214187622, 'Y': 0.47412413358688354, 'Z': -0.06480303406715393}, {'X': 0.7014266848564148, 'Y': 0.5037040114402771, 'Z': -0.04531142860651016}, {'X': 0.7346739172935486, 'Y': 0.4600035548210144, 'Z': -0.018465282395482063}, {'X': 0.7300240397453308, 'Y': 0.39004313945770264, 'Z': -0.06923550367355347}, {'X': 0.7277135848999023, 'Y': 0.47949784994125366, 'Z': -0.06256167590618134}, {'X': 0.7274852991104126, 'Y': 0.5136861801147461, 'Z': -0.03761410713195801}, {'X': 0.7667460441589355, 'Y': 0.46689432859420776, 'Z': -0.03029826283454895}, {'X': 0.763871967792511, 'Y': 0.4167539179325104, 'Z': -0.06005561724305153}, {'X': 0.7562261819839478, 'Y': 0.48181942105293274, 'Z': -0.05481986328959465}, {'X': 0.751702070236206, 'Y': 0.5151694416999817, 'Z': -0.03360440209507942}]
[{'X': 0.7606314420700073, 'Y': 0.6262609958648682, 'Z': -3.963206472690217e-05}, {'X': 0.7007522583007812, 'Y': 0.6170251369476318, 'Z': -0.008508539758622646}, {'X': 0.6610994338989258, 'Y': 0.5469834804534912, 'Z': -0.0042677633464336395}, {'X': 0.6353849768638611, 'Y': 0.473924845457077, 'Z': -0.002627976704388857}, {'X': 0.6161764860153198, 'Y': 0.41442668437957764, 'Z': -0.007027977611869574}, {'X': 0.6927770972251892, 'Y': 0.450014591217041, 'Z': 0.03358650207519531}, {'X': 0.6817840933799744, 'Y': 0.3695278763771057, 'Z': 0.019710153341293335}, {'X': 0.6808404326438904, 'Y': 0.35830944776535034, 'Z': -0.0186673142015934}, {'X': 0.6873262524604797, 'Y': 0.3792608082294464, 'Z': -0.04939940571784973}, {'X': 0.7276216745376587, 'Y': 0.4362349212169647, 'Z': 0.026828845962882042}, {'X': 0.7216278910636902, 'Y': 0.3451636731624603, 'Z': 0.019738050177693367}, {'X': 0.7163673639297485, 'Y': 0.3348875045776367, 'Z': -0.018333440646529198}, {'X': 0.7186031341552734, 'Y': 0.3623591661453247, 'Z': -0.051801469177007675}, {'X': 0.7594399452209473, 'Y': 0.44429126381874084, 'Z': 0.015909681096673012}, {'X': 0.761734127998352, 'Y': 0.3592895269393921, 'Z': 0.00012083842739230022}, {'X': 0.7543941140174866, 'Y': 0.37139973044395447, 'Z': -0.04498985409736633}, {'X': 0.7511453032493591, 'Y': 0.40827134251594543, 'Z': -0.0722249373793602}, {'X': 0.788607656955719, 'Y': 0.4674975574016571, 'Z': 0.00825454294681549}, {'X': 0.7944868206977844, 'Y': 0.439441978931427, 'Z': -0.0198968518525362}, {'X': 0.7872122526168823, 'Y': 0.4783210754394531, 'Z': -0.04363197460770607}, {'X': 0.7800600528717041, 'Y': 0.5237076878547668, 'Z': -0.05282008275389671}]
[{'X': 0.7509740591049194, 'Y': 0.6283043622970581, 'Z': -3.5341894545126706e-05}, {'X': 0.698586106300354, 'Y': 0.6168953776359558, 'Z': -0.02348165586590767}, {'X': 0.6557745933532715, 'Y': 0.543927013874054, 'Z': -0.029073217883706093}, {'X': 0.6258838176727295, 'Y': 0.474609375, 'Z': -0.03327583894133568}, {'X': 0.613028347492218, 'Y': 0.42326223850250244, 'Z': -0.035558026283979416}, {'X': 0.687958300113678, 'Y': 0.45248115062713623, 'Z': -0.01987442746758461}, {'X': 0.6771459579467773, 'Y': 0.3694300651550293, 'Z': -0.04690908268094063}, {'X': 0.6718935966491699, 'Y': 0.4226129651069641, 'Z': -0.06479471921920776}, {'X': 0.6719899773597717, 'Y': 0.47213512659072876, 'Z': -0.07634240388870239}, {'X': 0.719687819480896, 'Y': 0.44051405787467957, 'Z': -0.025198912248015404}, {'X': 0.71043860912323, 'Y': 0.35804060101509094, 'Z': -0.06324702501296997}, {'X': 0.7049397230148315, 'Y': 0.4320807456970215, 'Z': -0.08296925574541092}, {'X': 0.7044618725776672, 'Y': 0.4845118820667267, 'Z': -0.09271148592233658}, {'X': 0.7495430707931519, 'Y': 0.4458548128604889, 'Z': -0.0318007729947567}, {'X': 0.7473344802856445, 'Y': 0.36619725823402405, 'Z': -0.07092763483524323}, {'X': 0.7345866560935974, 'Y': 0.4426168203353882, 'Z': -0.08704482018947601}, {'X': 0.7294073104858398, 'Y': 0.4913060665130615, 'Z': -0.08921903371810913}, {'X': 0.7761058211326599, 'Y': 0.4669378995895386, 'Z': -0.04128621146082878}, {'X': 0.7793915271759033, 'Y': 0.43758222460746765, 'Z': -0.07559265196323395}, {'X': 0.7683285474777222, 'Y': 0.4930261969566345, 'Z': -0.08817559480667114}, {'X': 0.7601063251495361, 'Y': 0.5327339768409729, 'Z': -0.08939297497272491}]
[{'X': 0.7491235733032227, 'Y': 0.6217763423919678, 'Z': -8.53335513966158e-05}, {'X': 0.6946184635162354, 'Y': 0.6116310358047485, 'Z': -0.021691810339689255}, {'X': 0.6553093194961548, 'Y': 0.5423010587692261, 'Z': -0.02801230363547802}, {'X': 0.6274415254592896, 'Y': 0.47586700320243835, 'Z': -0.031011968851089478}, {'X': 0.6064656972885132, 'Y': 0.4281601905822754, 'Z': -0.026779985055327415}, {'X': 0.6847782731056213, 'Y': 0.45516082644462585, 'Z': -0.02326030097901821}, {'X': 0.6777538061141968, 'Y': 0.3782491981983185, 'Z': -0.054423555731773376}, {'X': 0.6802214980125427, 'Y': 0.43773502111434937, 'Z': -0.06886213272809982}, {'X': 0.6841738820075989, 'Y': 0.485929012298584, 'Z': -0.07642942667007446}, {'X': 0.7182155251502991, 'Y': 0.44877690076828003, 'Z': -0.02848517708480358}, {'X': 0.7117294669151306, 'Y': 0.3676881492137909, 'Z': -0.0786098912358284}, {'X': 0.7101089954376221, 'Y': 0.44886288046836853, 'Z': -0.09296371042728424}, {'X': 0.7107645273208618, 'Y': 0.5006246566772461, 'Z': -0.08966393768787384}, {'X': 0.7492374181747437, 'Y': 0.4575146436691284, 'Z': -0.03583027794957161}, {'X': 0.7498681545257568, 'Y': 0.37759244441986084, 'Z': -0.08174196630716324}, {'X': 0.741990327835083, 'Y': 0.4629051983356476, 'Z': -0.08423721045255661}, {'X': 0.7385177612304688, 'Y': 0.5165825486183167, 'Z': -0.0728103443980217}, {'X': 0.7778244018554688, 'Y': 0.47724243998527527, 'Z': -0.044853080064058304}, {'X': 0.7842036485671997, 'Y': 0.4406615197658539, 'Z': -0.07432535290718079}, {'X': 0.7734503149986267, 'Y': 0.49951958656311035, 'Z': -0.07861444354057312}, {'X': 0.7641103267669678, 'Y': 0.5432166457176208, 'Z': -0.07220268249511719}]
[{'X': 0.7532488107681274, 'Y': 0.6226142048835754, 'Z': -9.590194531483576e-05}, {'X': 0.6980525851249695, 'Y': 0.6131155490875244, 'Z': -0.03487470746040344}, {'X': 0.6571060419082642, 'Y': 0.5436883568763733, 'Z': -0.05215601995587349}, {'X': 0.6284166574478149, 'Y': 0.4746507406234741, 'Z': -0.06339357793331146}, {'X': 0.6103326678276062, 'Y': 0.4249045252799988, 'Z': -0.06720687448978424}, {'X': 0.6812750101089478, 'Y': 0.45550110936164856, 'Z': -0.047761738300323486}, {'X': 0.6772675514221191, 'Y': 0.38079512119293213, 'Z': -0.09061991423368454}, {'X': 0.6822330355644226, 'Y': 0.44829851388931274, 'Z': -0.10350485891103745}, {'X': 0.686007022857666, 'Y': 0.5002363324165344, 'Z': -0.10589683055877686}, {'X': 0.7172460556030273, 'Y': 0.45044010877609253, 'Z': -0.05015004426240921}, {'X': 0.7129328846931458, 'Y': 0.37193119525909424, 'Z': -0.11658889800310135}, {'X': 0.7135428786277771, 'Y': 0.46104034781455994, 'Z': -0.13039976358413696}, {'X': 0.7135742902755737, 'Y': 0.5116313695907593, 'Z': -0.1217886283993721}, {'X': 0.7498183250427246, 'Y': 0.4597238600254059, 'Z': -0.055418711155653}, {'X': 0.7519710659980774, 'Y': 0.38348233699798584, 'Z': -0.11608104407787323}, {'X': 0.74517822265625, 'Y': 0.4745405316352844, 'Z': -0.11450912058353424}, {'X': 0.7413449883460999, 'Y': 0.5271115899085999, 'Z': -0.095791757106781}, {'X': 0.7787120342254639, 'Y': 0.47968974709510803, 'Z': -0.06359107047319412}, {'X': 0.7860501408576965, 'Y': 0.4443979859352112, 'Z': -0.10082414746284485}, {'X': 0.7758281230926514, 'Y': 0.507317841053009, 'Z': -0.10511647164821625}, {'X': 0.7660537362098694, 'Y': 0.5497846007347107, 'Z': -0.09663799405097961}]
[{'X': 0.7620139122009277, 'Y': 0.6217613816261292, 'Z': -0.0001256053219549358}, {'X': 0.7031547427177429, 'Y': 0.6058362722396851, 'Z': -0.016316736117005348}, {'X': 0.6605323553085327, 'Y': 0.5332024693489075, 'Z': -0.024142760783433914}, {'X': 0.6376181244850159, 'Y': 0.4611261188983917, 'Z': -0.027549274265766144}, {'X': 0.6341435313224792, 'Y': 0.4079597294330597, 'Z': -0.017713014036417007}, {'X': 0.6837208271026611, 'Y': 0.44874444603919983, 'Z': -0.029613448306918144}, {'X': 0.6738804578781128, 'Y': 0.37849634885787964, 'Z': -0.0712122842669487}, {'X': 0.6823029518127441, 'Y': 0.4507238566875458, 'Z': -0.07406412065029144}, {'X': 0.6872349381446838, 'Y': 0.5038105249404907, 'Z': -0.07016254961490631}, {'X': 0.7194441556930542, 'Y': 0.4498113691806793, 'Z': -0.04076730087399483}, {'X': 0.7122012376785278, 'Y': 0.36543285846710205, 'Z': -0.10956867039203644}, {'X': 0.7180300951004028, 'Y': 0.45803165435791016, 'Z': -0.11465407907962799}, {'X': 0.721807599067688, 'Y': 0.5121924877166748, 'Z': -0.09881063550710678}, {'X': 0.7536649107933044, 'Y': 0.46212872862815857, 'Z': -0.05313568562269211}, {'X': 0.7504794597625732, 'Y': 0.38205233216285706, 'Z': -0.11460001766681671}, {'X': 0.7471710443496704, 'Y': 0.4780956506729126, 'Z': -0.10059022903442383}, {'X': 0.7466439008712769, 'Y': 0.5344821214675903, 'Z': -0.07375503331422806}, {'X': 0.7861279249191284, 'Y': 0.4801661968231201, 'Z': -0.06778097152709961}, {'X': 0.7837023138999939, 'Y': 0.44132888317108154, 'Z': -0.10289033502340317}, {'X': 0.7746968269348145, 'Y': 0.5075259208679199, 'Z': -0.09736431390047073}, {'X': 0.7706640958786011, 'Y': 0.5547493696212769, 'Z': -0.08269002288579941}]
[{'X': 0.7560106515884399, 'Y': 0.628294825553894, 'Z': -0.00011769824050134048}, {'X': 0.700859010219574, 'Y': 0.6152561902999878, 'Z': -0.020120462402701378}, {'X': 0.6596222519874573, 'Y': 0.5434348583221436, 'Z': -0.030980171635746956}, {'X': 0.6380387544631958, 'Y': 0.4657538831233978, 'Z': -0.03705918416380882}, {'X': 0.6345527172088623, 'Y': 0.4092091917991638, 'Z': -0.031544677913188934}, {'X': 0.6805242896080017, 'Y': 0.4640783369541168, 'Z': -0.0396757647395134}, {'X': 0.6690497994422913, 'Y': 0.38481032848358154, 'Z': -0.07774069905281067}, {'X': 0.6780447363853455, 'Y': 0.45401275157928467, 'Z': -0.08418186753988266}, {'X': 0.6844315528869629, 'Y': 0.5060993432998657, 'Z': -0.08236981183290482}, {'X': 0.7167278528213501, 'Y': 0.459464967250824, 'Z': -0.04803681746125221}, {'X': 0.7094802260398865, 'Y': 0.3792533874511719, 'Z': -0.11115764081478119}, {'X': 0.7149321436882019, 'Y': 0.4669669270515442, 'Z': -0.11839008331298828}, {'X': 0.7184262275695801, 'Y': 0.5173213481903076, 'Z': -0.1083478257060051}, {'X': 0.7506388425827026, 'Y': 0.4690740704536438, 'Z': -0.057944223284721375}, {'X': 0.7478392124176025, 'Y': 0.3935497999191284, 'Z': -0.11713241040706635}, {'X': 0.7459769248962402, 'Y': 0.4847870469093323, 'Z': -0.10876217484474182}, {'X': 0.746336817741394, 'Y': 0.5377283692359924, 'Z': -0.08892080187797546}, {'X': 0.7813592553138733, 'Y': 0.4850960373878479, 'Z': -0.07010183483362198}, {'X': 0.7845022082328796, 'Y': 0.44544339179992676, 'Z': -0.10557740181684494}, {'X': 0.7765800952911377, 'Y': 0.50779128074646, 'Z': -0.10616453737020493}, {'X': 0.770512580871582, 'Y': 0.550291895866394, 'Z': -0.09776328504085541}]
[{'X': 0.7464182376861572, 'Y': 0.6027873754501343, 'Z': -0.00012556293222587556}, {'X': 0.6958006620407104, 'Y': 0.5958325266838074, 'Z': -0.030978014692664146}, {'X': 0.6612035632133484, 'Y': 0.5375446081161499, 'Z': -0.05449112877249718}, {'X': 0.6426186561584473, 'Y': 0.4672660529613495, 'Z': -0.07141229510307312}, {'X': 0.6402901411056519, 'Y': 0.41047894954681396, 'Z': -0.07654218375682831}, {'X': 0.6786587834358215, 'Y': 0.45947667956352234, 'Z': -0.05580553412437439}, {'X': 0.6685900688171387, 'Y': 0.3922957181930542, 'Z': -0.1064007505774498}, {'X': 0.6807407140731812, 'Y': 0.46322670578956604, 'Z': -0.11150848120450974}, {'X': 0.6894351840019226, 'Y': 0.5186489820480347, 'Z': -0.1042402982711792}, {'X': 0.7139169573783875, 'Y': 0.4538617432117462, 'Z': -0.061790429055690765}, {'X': 0.7121955156326294, 'Y': 0.37849801778793335, 'Z': -0.13849122822284698}, {'X': 0.7175225615501404, 'Y': 0.46730053424835205, 'Z': -0.14503498375415802}, {'X': 0.71912682056427, 'Y': 0.5204174518585205, 'Z': -0.13209746778011322}, {'X': 0.7477839589118958, 'Y': 0.4628414213657379, 'Z': -0.07229603081941605}, {'X': 0.7498542666435242, 'Y': 0.3944219946861267, 'Z': -0.13832321763038635}, {'X': 0.7477328777313232, 'Y': 0.4865451753139496, 'Z': -0.1295766830444336}, {'X': 0.7467595338821411, 'Y': 0.5396838784217834, 'Z': -0.1086958572268486}, {'X': 0.7775942087173462, 'Y': 0.4768282175064087, 'Z': -0.08518437296152115}, {'X': 0.7862067222595215, 'Y': 0.44334733486175537, 'Z': -0.1228918731212616}, {'X': 0.777522087097168, 'Y': 0.5046085119247437, 'Z': -0.1226191520690918}, {'X': 0.7705506086349487, 'Y': 0.5476904511451721, 'Z': -0.1148267537355423}]
[{'X': 0.7650567889213562, 'Y': 0.637976348400116, 'Z': -0.00013898269389756024}, {'X': 0.7074342966079712, 'Y': 0.6216831207275391, 'Z': -0.018215084448456764}, {'X': 0.6641142964363098, 'Y': 0.5462850332260132, 'Z': -0.028094468638300896}, {'X': 0.6425239443778992, 'Y': 0.4656866490840912, 'Z': -0.03208610415458679}, {'X': 0.6437715291976929, 'Y': 0.4088711738586426, 'Z': -0.024308089166879654}, {'X': 0.6836622357368469, 'Y': 0.46355128288269043, 'Z': -0.0371980145573616}, {'X': 0.6718653440475464, 'Y': 0.38160571455955505, 'Z': -0.07565703988075256}, {'X': 0.6810613870620728, 'Y': 0.45370927453041077, 'Z': -0.08051659166812897}, {'X': 0.6865456700325012, 'Y': 0.5067372918128967, 'Z': -0.07820049673318863}, {'X': 0.7211025953292847, 'Y': 0.46150946617126465, 'Z': -0.04699762910604477}, {'X': 0.7131413221359253, 'Y': 0.37404632568359375, 'Z': -0.11198918521404266}, {'X': 0.7186670899391174, 'Y': 0.4646925926208496, 'Z': -0.11859705299139023}, {'X': 0.7213884592056274, 'Y': 0.5175137519836426, 'Z': -0.10687655955553055}, {'X': 0.7562757730484009, 'Y': 0.47286853194236755, 'Z': -0.05754881352186203}, {'X': 0.753011167049408, 'Y': 0.39222878217697144, 'Z': -0.11762680113315582}, {'X': 0.7509912252426147, 'Y': 0.48692864179611206, 'Z': -0.10485268384218216}, {'X': 0.7504478693008423, 'Y': 0.5419151782989502, 'Z': -0.08034150302410126}, {'X': 0.7884088158607483, 'Y': 0.4902021884918213, 'Z': -0.07123219966888428}, {'X': 0.7883328795433044, 'Y': 0.4507339596748352, 'Z': -0.10556761175394058}, {'X': 0.7790229320526123, 'Y': 0.5158640146255493, 'Z': -0.10155247151851654}, {'X': 0.7724576592445374, 'Y': 0.5593317747116089, 'Z': -0.0889623686671257}]
[{'X': 0.7585476636886597, 'Y': 0.6295562982559204, 'Z': -0.0001331971725448966}, {'X': 0.7023084759712219, 'Y': 0.6138592958450317, 'Z': -0.01880444958806038}, {'X': 0.6635695099830627, 'Y': 0.541536271572113, 'Z': -0.029387395828962326}, {'X': 0.6441452503204346, 'Y': 0.4624060094356537, 'Z': -0.03406205400824547}, {'X': 0.643727719783783, 'Y': 0.4069772958755493, 'Z': -0.026905391365289688}, {'X': 0.6842967867851257, 'Y': 0.4633224606513977, 'Z': -0.040948882699012756}, {'X': 0.6741390824317932, 'Y': 0.3852308690547943, 'Z': -0.08084914088249207}, {'X': 0.6847389936447144, 'Y': 0.4572034180164337, 'Z': -0.08429785817861557}, {'X': 0.6916196346282959, 'Y': 0.5112332105636597, 'Z': -0.07912885397672653}, {'X': 0.7215396165847778, 'Y': 0.46079275012016296, 'Z': -0.049399904906749725}, {'X': 0.7154920697212219, 'Y': 0.3782612085342407, 'Z': -0.11532653123140335}, {'X': 0.7212762832641602, 'Y': 0.4667091369628906, 'Z': -0.12060049921274185}, {'X': 0.7241567969322205, 'Y': 0.5194388628005981, 'Z': -0.10872894525527954}, {'X': 0.7565220594406128, 'Y': 0.4727637469768524, 'Z': -0.05956850200891495}, {'X': 0.755237877368927, 'Y': 0.39752790331840515, 'Z': -0.11926993727684021}, {'X': 0.7536982297897339, 'Y': 0.4892064034938812, 'Z': -0.10812333226203918}, {'X': 0.7531684637069702, 'Y': 0.5432952046394348, 'Z': -0.08524677902460098}, {'X': 0.7879154682159424, 'Y': 0.49123427271842957, 'Z': -0.07204701751470566}, {'X': 0.7913860082626343, 'Y': 0.4514491558074951, 'Z': -0.10606910288333893}, {'X': 0.7830847501754761, 'Y': 0.5132046937942505, 'Z': -0.10435033589601517}, {'X': 0.7763102650642395, 'Y': 0.5561925172805786, 'Z': -0.09417219460010529}]
[{'X': 0.7606717348098755, 'Y': 0.6392164826393127, 'Z': -0.00014226758503355086}, {'X': 0.7075251340866089, 'Y': 0.6268216371536255, 'Z': -0.024789949879050255}, {'X': 0.6649247407913208, 'Y': 0.5533673763275146, 'Z': -0.0395980067551136}, {'X': 0.6420797109603882, 'Y': 0.47353896498680115, 'Z': -0.04933754727244377}, {'X': 0.6436640024185181, 'Y': 0.41375023126602173, 'Z': -0.0472622774541378}, {'X': 0.6912316083908081, 'Y': 0.4713324308395386, 'Z': -0.034541916102170944}, {'X': 0.6772982478141785, 'Y': 0.3908383250236511, 'Z': -0.07759556174278259}, {'X': 0.6830984950065613, 'Y': 0.4617534279823303, 'Z': -0.08810724318027496}, {'X': 0.6898901462554932, 'Y': 0.5139393210411072, 'Z': -0.08806036412715912}, {'X': 0.7262827754020691, 'Y': 0.4686589241027832, 'Z': -0.042300302535295486}, {'X': 0.7170708775520325, 'Y': 0.3835831582546234, 'Z': -0.11017794907093048}, {'X': 0.7185893654823303, 'Y': 0.4735207259654999, 'Z': -0.12271800637245178}, {'X': 0.7220498323440552, 'Y': 0.5234249830245972, 'Z': -0.11289084702730179}, {'X': 0.7591347694396973, 'Y': 0.47976207733154297, 'Z': -0.05316772311925888}, {'X': 0.7559973001480103, 'Y': 0.39731377363204956, 'Z': -0.1135692447423935}, {'X': 0.7494134306907654, 'Y': 0.4909609854221344, 'Z': -0.1093030571937561}, {'X': 0.7485278248786926, 'Y': 0.544777512550354, 'Z': -0.09050263464450836}, {'X': 0.7884020805358887, 'Y': 0.4992572069168091, 'Z': -0.06621277332305908}, {'X': 0.7903790473937988, 'Y': 0.4605189263820648, 'Z': -0.10191613435745239}, {'X': 0.779486894607544, 'Y': 0.5247225761413574, 'Z': -0.10449403524398804}, {'X': 0.7724975943565369, 'Y': 0.5692925453186035, 'Z': -0.09655845910310745}]
[{'X': 0.7395959496498108, 'Y': 0.5882043838500977, 'Z': -0.0001575824717292562}, {'X': 0.6924986839294434, 'Y': 0.5849497318267822, 'Z': -0.03775421902537346}, {'X': 0.661899983882904, 'Y': 0.5332390666007996, 'Z': -0.0684846043586731}, {'X': 0.6445018649101257, 'Y': 0.47474926710128784, 'Z': -0.09007485210895538}, {'X': 0.6457403302192688, 'Y': 0.42772695422172546, 'Z': -0.1007324606180191}, {'X': 0.6840260624885559, 'Y': 0.45887210965156555, 'Z': -0.07839811593294144}, {'X': 0.675510585308075, 'Y': 0.3997996747493744, 'Z': -0.13461516797542572}, {'X': 0.6828267574310303, 'Y': 0.468291312456131, 'Z': -0.14564555883407593}, {'X': 0.6897527575492859, 'Y': 0.5228812098503113, 'Z': -0.14329558610916138}, {'X': 0.718134343624115, 'Y': 0.45552265644073486, 'Z': -0.08212090283632278}, {'X': 0.7162293195724487, 'Y': 0.3853604793548584, 'Z': -0.16091351211071014}, {'X': 0.717309296131134, 'Y': 0.4721646010875702, 'Z': -0.17077767848968506}, {'X': 0.7184915542602539, 'Y': 0.5257540345191956, 'Z': -0.16472408175468445}, {'X': 0.7493706345558167, 'Y': 0.46428531408309937, 'Z': -0.08926406502723694}, {'X': 0.7522057294845581, 'Y': 0.4000433087348938, 'Z': -0.15528015792369843}, {'X': 0.746670126914978, 'Y': 0.4896641969680786, 'Z': -0.15462511777877808}, {'X': 0.7442930936813354, 'Y': 0.5444163680076599, 'Z': -0.14209139347076416}, {'X': 0.7764713764190674, 'Y': 0.4793276786804199, 'Z': -0.09839364141225815}, {'X': 0.7880532741546631, 'Y': 0.44737744331359863, 'Z': -0.1392078399658203}, {'X': 0.7786420583724976, 'Y': 0.5066182017326355, 'Z': -0.14452683925628662}, {'X': 0.7703977823257446, 'Y': 0.5533689856529236, 'Z': -0.14386579394340515}]
[{'X': 0.7438758611679077, 'Y': 0.6076064109802246, 'Z': -0.00014814762107562274}, {'X': 0.6948406100273132, 'Y': 0.6003416776657104, 'Z': -0.035489968955516815}, {'X': 0.6595820784568787, 'Y': 0.5433235764503479, 'Z': -0.06320799887180328}, {'X': 0.6403077840805054, 'Y': 0.4747719466686249, 'Z': -0.08319450169801712}, {'X': 0.6402369141578674, 'Y': 0.41779863834381104, 'Z': -0.09079290181398392}, {'X': 0.6800086498260498, 'Y': 0.4646114706993103, 'Z': -0.06430745124816895}, {'X': 0.6696844696998596, 'Y': 0.396833598613739, 'Z': -0.11559627950191498}, {'X': 0.6776369214057922, 'Y': 0.46741783618927, 'Z': -0.1249292641878128}, {'X': 0.6854849457740784, 'Y': 0.5228487849235535, 'Z': -0.12118953466415405}, {'X': 0.7155563831329346, 'Y': 0.46045082807540894, 'Z': -0.06831513345241547}, {'X': 0.7112707495689392, 'Y': 0.3846820890903473, 'Z': -0.14262127876281738}, {'X': 0.7132895588874817, 'Y': 0.47458088397979736, 'Z': -0.15123416483402252}, {'X': 0.7153453230857849, 'Y': 0.527672529220581, 'Z': -0.14188003540039062}, {'X': 0.7488874793052673, 'Y': 0.46976739168167114, 'Z': -0.07641768455505371}, {'X': 0.7491697669029236, 'Y': 0.4005465507507324, 'Z': -0.14049042761325836}, {'X': 0.7443045973777771, 'Y': 0.4934285879135132, 'Z': -0.13473179936408997}, {'X': 0.743416428565979, 'Y': 0.5472354888916016, 'Z': -0.1175604984164238}, {'X': 0.7783377170562744, 'Y': 0.4856736361980438, 'Z': -0.08709855377674103}, {'X': 0.7861346006393433, 'Y': 0.4477618336677551, 'Z': -0.12533704936504364}, {'X': 0.776675283908844, 'Y': 0.5090574026107788, 'Z': -0.12833799421787262}, {'X': 0.7694832682609558, 'Y': 0.554317057132721, 'Z': -0.12414441257715225}]
[{'X': 0.7553900480270386, 'Y': 0.6270996332168579, 'Z': -0.0001606896403245628}, {'X': 0.7032738327980042, 'Y': 0.6174811124801636, 'Z': -0.028378142043948174}, {'X': 0.662158191204071, 'Y': 0.5522864460945129, 'Z': -0.049715232104063034}, {'X': 0.6406490802764893, 'Y': 0.4757544696331024, 'Z': -0.06462334096431732}, {'X': 0.6416322588920593, 'Y': 0.41265326738357544, 'Z': -0.06490542739629745}, {'X': 0.6833215355873108, 'Y': 0.4698319733142853, 'Z': -0.0468742698431015}, {'X': 0.6713464260101318, 'Y': 0.39580100774765015, 'Z': -0.09467829018831253}, {'X': 0.6799952387809753, 'Y': 0.468425452709198, 'Z': -0.10233832150697708}, {'X': 0.687141478061676, 'Y': 0.5221126079559326, 'Z': -0.09780221432447433}, {'X': 0.7193127870559692, 'Y': 0.46607884764671326, 'Z': -0.0536925345659256}, {'X': 0.7123315334320068, 'Y': 0.38399773836135864, 'Z': -0.12625741958618164}, {'X': 0.7159731984138489, 'Y': 0.47481220960617065, 'Z': -0.13292936980724335}, {'X': 0.7191104888916016, 'Y': 0.5253499746322632, 'Z': -0.12007670849561691}, {'X': 0.7535776495933533, 'Y': 0.47601133584976196, 'Z': -0.06450697779655457}, {'X': 0.749880313873291, 'Y': 0.3979182243347168, 'Z': -0.1266663372516632}, {'X': 0.7456704378128052, 'Y': 0.4927982687950134, 'Z': -0.1169038861989975}, {'X': 0.7457826137542725, 'Y': 0.5466093420982361, 'Z': -0.09424495697021484}, {'X': 0.7845019698143005, 'Y': 0.4918607175350189, 'Z': -0.07798725366592407}, {'X': 0.7872259020805359, 'Y': 0.4520421326160431, 'Z': -0.11374404281377792}, {'X': 0.7778528928756714, 'Y': 0.5150644779205322, 'Z': -0.11368908733129501}, {'X': 0.7714890241622925, 'Y': 0.5600501298904419, 'Z': -0.10542988777160645}]
