[{'X': 0.5083816647529602, 'Y': 0.6147845983505249, 'Z': -3.6457338865147904e-05}, {'X': 0.4679584801197052, 'Y': 0.5954351425170898, 'Z': -0.029283039271831512}, {'X': 0.4333689212799072, 'Y': 0.5079920291900635, 'Z': -0.05504239350557327}, {'X': 0.4102723002433777, 'Y': 0.4435955286026001, 'Z': -0.08124105632305145}, {'X': 0.3798671364784241, 'Y': 0.38713887333869934, 'Z': -0.10033202171325684}, {'X': 0.46654245257377625, 'Y': 0.4012695550918579, 'Z': -0.027031758800148964}, {'X': 0.4365544021129608, 'Y': 0.36211395263671875, 'Z': -0.09402724355459213}, {'X': 0.4372696578502655, 'Y': 0.4416497051715851, 'Z': -0.11029202491044998}, {'X': 0.4480544924736023, 'Y': 0.4792463481426239, 'Z': -0.1002148762345314}, {'X': 0.49961864948272705, 'Y': 0.3999534547328949, 'Z': -0.03502379357814789}, {'X': 0.463615357875824, 'Y': 0.36796706914901733, 'Z': -0.10829978436231613}, {'X': 0.46592023968696594, 'Y': 0.4691564440727234, 'Z': -0.0956699401140213}, {'X': 0.48027241230010986, 'Y': 0.48510032892227173, 'Z': -0.058623574674129486}, {'X': 0.5307470560073853, 'Y': 0.41544651985168457, 'Z': -0.053371429443359375}, {'X': 0.49494218826293945, 'Y': 0.39169466495513916, 'Z': -0.11856972426176071}, {'X': 0.49305006861686707, 'Y': 0.4851725399494171, 'Z': -0.09099803864955902}, {'X': 0.508333683013916, 'Y': 0.5007727742195129, 'Z': -0.051697250455617905}, {'X': 0.559741199016571, 'Y': 0.4435417652130127, 'Z': -0.07587044686079025}, {'X': 0.5263702869415283, 'Y': 0.4315350353717804, 'Z': -0.11008162051439285}, {'X': 0.5169005393981934, 'Y': 0.49241092801094055, 'Z': -0.09372435510158539}, {'X': 0.5275092124938965, 'Y': 0.5052276849746704, 'Z': -0.06470046192407608}]
[{'X': 0.5006793737411499, 'Y': 0.6068328619003296, 'Z': -1.313046504947124e-05}, {'X': 0.45987623929977417, 'Y': 0.6020923256874084, 'Z': -0.021595271304249763}, {'X': 0.42442262172698975, 'Y': 0.5203330516815186, 'Z': -0.04197583347558975}, {'X': 0.39783775806427, 'Y': 0.46055543422698975, 'Z': -0.06590203195810318}, {'X': 0.3616887032985687, 'Y': 0.41163110733032227, 'Z': -0.0874042958021164}, {'X': 0.45772048830986023, 'Y': 0.4082986116409302, 'Z': -0.00898742862045765}, {'X': 0.4305720627307892, 'Y': 0.366131067276001, 'Z': -0.0789681151509285}, {'X': 0.43111029267311096, 'Y': 0.44449299573898315, 'Z': -0.09772391617298126}, {'X': 0.439176470041275, 'Y': 0.48296648263931274, 'Z': -0.08841969072818756}, {'X': 0.4889044165611267, 'Y': 0.4059221148490906, 'Z': -0.020452382043004036}, {'X': 0.45525434613227844, 'Y': 0.371764600276947, 'Z': -0.09518873691558838}, {'X': 0.45758429169654846, 'Y': 0.4770268499851227, 'Z': -0.08439824730157852}, {'X': 0.4698910713195801, 'Y': 0.498268723487854, 'Z': -0.04515847936272621}, {'X': 0.5194600820541382, 'Y': 0.41989877820014954, 'Z': -0.04260357841849327}, {'X': 0.48434826731681824, 'Y': 0.39531201124191284, 'Z': -0.1113995909690857}, {'X': 0.48281651735305786, 'Y': 0.4937654733657837, 'Z': -0.0904822126030922}, {'X': 0.4962882995605469, 'Y': 0.5160490274429321, 'Z': -0.04955499991774559}, {'X': 0.5496484637260437, 'Y': 0.44506943225860596, 'Z': -0.06825385242700577}, {'X': 0.5148531198501587, 'Y': 0.4294935464859009, 'Z': -0.1054656133055687}, {'X': 0.5038208365440369, 'Y': 0.4936942756175995, 'Z': -0.09047512710094452}, {'X': 0.5124048590660095, 'Y': 0.5145139694213867, 'Z': -0.05964349955320358}]
[{'X': 0.5006508231163025, 'Y': 0.5807631015777588, 'Z': -6.142562051536515e-05}, {'X': 0.45915499329566956, 'Y': 0.5831031799316406, 'Z': -0.018025342375040054}, {'X': 0.4228470027446747, 'Y': 0.5126611590385437, 'Z': -0.03640573099255562}, {'X': 0.3959012031555176, 'Y': 0.4553435444831848, 'Z': -0.05974931642413139}, {'X': 0.3622632622718811, 'Y': 0.4096280634403229, 'Z': -0.08211881667375565}, {'X': 0.4472023546695709, 'Y': 0.4185827076435089, 'Z': -0.015080349519848824}, {'X': 0.42668962478637695, 'Y': 0.3710780441761017, 'Z': -0.07886558771133423}, {'X': 0.42955875396728516, 'Y': 0.44193899631500244, 'Z': -0.09598253667354584}, {'X': 0.43721383810043335, 'Y': 0.4827156662940979, 'Z': -0.08728038519620895}, {'X': 0.47850972414016724, 'Y': 0.4173033535480499, 'Z': -0.02678143046796322}, {'X': 0.45386040210723877, 'Y': 0.379379004240036, 'Z': -0.0977858304977417}, {'X': 0.4563286602497101, 'Y': 0.47262465953826904, 'Z': -0.09258095175027847}, {'X': 0.46576938033103943, 'Y': 0.5009722709655762, 'Z': -0.06010302156209946}, {'X': 0.5097399353981018, 'Y': 0.4314627945423126, 'Z': -0.04748315364122391}, {'X': 0.48380106687545776, 'Y': 0.400381863117218, 'Z': -0.11278344690799713}, {'X': 0.4820578694343567, 'Y': 0.488798588514328, 'Z': -0.09921462833881378}, {'X': 0.4916336238384247, 'Y': 0.5177528858184814, 'Z': -0.06450124084949493}, {'X': 0.540563702583313, 'Y': 0.4532047212123871, 'Z': -0.07064221054315567}, {'X': 0.5151140689849854, 'Y': 0.43049031496047974, 'Z': -0.10879717767238617}, {'X': 0.5051418542861938, 'Y': 0.48817551136016846, 'Z': -0.09914853423833847}, {'X': 0.510099470615387, 'Y': 0.5123118162155151, 'Z': -0.07211168855428696}]
[{'X': 0.5117383003234863, 'Y': 0.6036447882652283, 'Z': 2.786945151456166e-05}, {'X': 0.4670259952545166, 'Y': 0.6028444766998291, 'Z': -0.014513134956359863}, {'X': 0.4264216721057892, 'Y': 0.5416996479034424, 'Z': -0.01533164456486702}, {'X': 0.4058326184749603, 'Y': 0.4775078296661377, 'Z': -0.01902741752564907}, {'X': 0.387380987405777, 'Y': 0.4257355034351349, 'Z': -0.025565823540091515}, {'X': 0.4320269823074341, 'Y': 0.490711510181427, 'Z': 0.022533461451530457}, {'X': 0.40958285331726074, 'Y': 0.45589324831962585, 'Z': -0.015805477276444435}, {'X': 0.3878327012062073, 'Y': 0.4275253117084503, 'Z': -0.05358007550239563}, {'X': 0.36776304244995117, 'Y': 0.40168631076812744, 'Z': -0.07971202582120895}, {'X': 0.45623546838760376, 'Y': 0.4678482413291931, 'Z': 0.016525061801075935}, {'X': 0.43741005659103394, 'Y': 0.4143971800804138, 'Z': -0.01779361441731453}, {'X': 0.44265317916870117, 'Y': 0.4647047519683838, 'Z': -0.03193590044975281}, {'X': 0.4502650797367096, 'Y': 0.4935038983821869, 'Z': -0.02636011503636837}, {'X': 0.4850257933139801, 'Y': 0.4615529179573059, 'Z': 0.0018379390239715576}, {'X': 0.4652531147003174, 'Y': 0.40834298729896545, 'Z': -0.033122818917036057}, {'X': 0.4721491038799286, 'Y': 0.4738776981830597, 'Z': -0.03326474130153656}, {'X': 0.4805842638015747, 'Y': 0.5031513571739197, 'Z': -0.016957160085439682}, {'X': 0.5192959904670715, 'Y': 0.4633798599243164, 'Z': -0.013218252919614315}, {'X': 0.4976710081100464, 'Y': 0.4302177429199219, 'Z': -0.043286941945552826}, {'X': 0.49945950508117676, 'Y': 0.4793418049812317, 'Z': -0.03797765076160431}, {'X': 0.5081021785736084, 'Y': 0.5001513361930847, 'Z': -0.024908578023314476}]
[{'X': 0.501704752445221, 'Y': 0.6046778559684753, 'Z': -4.040688509121537e-05}, {'X': 0.45930740237236023, 'Y': 0.5945252776145935, 'Z': -0.015135521069169044}, {'X': 0.42325472831726074, 'Y': 0.5165176391601562, 'Z': -0.027135511860251427}, {'X': 0.3987308442592621, 'Y': 0.4547026455402374, 'Z': -0.04685750603675842}, {'X': 0.36534225940704346, 'Y': 0.3999088406562805, 'Z': -0.06905211508274078}, {'X': 0.44447624683380127, 'Y': 0.4435383975505829, 'Z': 0.0242751557379961}, {'X': 0.4302979111671448, 'Y': 0.40793952345848083, 'Z': -0.040805280208587646}, {'X': 0.43049168586730957, 'Y': 0.459968239068985, 'Z': -0.06498433649539948}, {'X': 0.43540868163108826, 'Y': 0.48355668783187866, 'Z': -0.06067227944731712}, {'X': 0.47131097316741943, 'Y': 0.43618103861808777, 'Z': 0.012005996890366077}, {'X': 0.4527481496334076, 'Y': 0.3976942300796509, 'Z': -0.050086699426174164}, {'X': 0.45613598823547363, 'Y': 0.4782079756259918, 'Z': -0.052530765533447266}, {'X': 0.46565714478492737, 'Y': 0.4928911626338959, 'Z': -0.02442094497382641}, {'X': 0.5021650195121765, 'Y': 0.44455263018608093, 'Z': -0.010101480409502983}, {'X': 0.4799470603466034, 'Y': 0.40824103355407715, 'Z': -0.06644453853368759}, {'X': 0.4813683032989502, 'Y': 0.49073654413223267, 'Z': -0.05826352909207344}, {'X': 0.4899114966392517, 'Y': 0.5073971748352051, 'Z': -0.02844979241490364}, {'X': 0.5365900993347168, 'Y': 0.4630240797996521, 'Z': -0.03439446538686752}, {'X': 0.5102563500404358, 'Y': 0.4306347072124481, 'Z': -0.06616013497114182}, {'X': 0.5026717185974121, 'Y': 0.4874916076660156, 'Z': -0.05266488343477249}, {'X': 0.5085484385490417, 'Y': 0.5049516558647156, 'Z': -0.022882580757141113}]
[{'X': 0.5075668096542358, 'Y': 0.5717940926551819, 'Z': -6.905692862346768e-05}, {'X': 0.4628474712371826, 'Y': 0.5688904523849487, 'Z': -0.01878904551267624}, {'X': 0.4244372248649597, 'Y': 0.5047745108604431, 'Z': -0.041694775223731995}, {'X': 0.3953458368778229, 'Y': 0.45202142000198364, 'Z': -0.06784845888614655}, {'X': 0.36205753684043884, 'Y': 0.40760883688926697, 'Z': -0.09021756052970886}, {'X': 0.4480816423892975, 'Y': 0.41045916080474854, 'Z': -0.03285731375217438}, {'X': 0.42637643218040466, 'Y': 0.36706024408340454, 'Z': -0.09821248054504395}, {'X': 0.4295489192008972, 'Y': 0.43836909532546997, 'Z': -0.1129973754286766}, {'X': 0.4383631646633148, 'Y': 0.4825706481933594, 'Z': -0.10259224474430084}, {'X': 0.48010551929473877, 'Y': 0.41011494398117065, 'Z': -0.045501917600631714}, {'X': 0.45344629883766174, 'Y': 0.37731754779815674, 'Z': -0.11703367531299591}, {'X': 0.45615366101264954, 'Y': 0.46820175647735596, 'Z': -0.11042310297489166}, {'X': 0.46596699953079224, 'Y': 0.4989481568336487, 'Z': -0.07929496467113495}, {'X': 0.5112802982330322, 'Y': 0.4259651005268097, 'Z': -0.06587596237659454}, {'X': 0.4838588833808899, 'Y': 0.4001862704753876, 'Z': -0.12813490629196167}, {'X': 0.4828137755393982, 'Y': 0.48723670840263367, 'Z': -0.1119459941983223}, {'X': 0.4928321838378906, 'Y': 0.5187082290649414, 'Z': -0.0800095945596695}, {'X': 0.5417059659957886, 'Y': 0.450217068195343, 'Z': -0.08821828663349152}, {'X': 0.51493239402771, 'Y': 0.43428048491477966, 'Z': -0.1220107153058052}, {'X': 0.5053784251213074, 'Y': 0.48929089307785034, 'Z': -0.11070242524147034}, {'X': 0.5101171135902405, 'Y': 0.5138245224952698, 'Z': -0.08833184093236923}]
[{'X': 0.5038027763366699, 'Y': 0.5744544267654419, 'Z': -5.87138238188345e-05}, {'X': 0.4598022699356079, 'Y': 0.576668918132782, 'Z': -0.018905283883213997}, {'X': 0.4221743941307068, 'Y': 0.5082345604896545, 'Z': -0.03802408277988434}, {'X': 0.3952021300792694, 'Y': 0.4515426456928253, 'Z': -0.06111590936779976}, {'X': 0.3638841211795807, 'Y': 0.40560925006866455, 'Z': -0.08129499852657318}, {'X': 0.4437260925769806, 'Y': 0.42190831899642944, 'Z': -0.024138260632753372}, {'X': 0.42540478706359863, 'Y': 0.3695257306098938, 'Z': -0.08645480871200562}, {'X': 0.42873790860176086, 'Y': 0.4379653334617615, 'Z': -0.10238736122846603}, {'X': 0.43598413467407227, 'Y': 0.48003169894218445, 'Z': -0.09293234348297119}, {'X': 0.4750586152076721, 'Y': 0.4218006134033203, 'Z': -0.03562347963452339}, {'X': 0.4530949294567108, 'Y': 0.3787073791027069, 'Z': -0.10621163994073868}, {'X': 0.4552837908267975, 'Y': 0.4681590497493744, 'Z': -0.10190095752477646}, {'X': 0.46372872591018677, 'Y': 0.4975326359272003, 'Z': -0.07269544154405594}, {'X': 0.5066497325897217, 'Y': 0.4358823001384735, 'Z': -0.0555754229426384}, {'X': 0.4838813245296478, 'Y': 0.4006921350955963, 'Z': -0.11941466480493546}, {'X': 0.48231586813926697, 'Y': 0.4861188530921936, 'Z': -0.10673310607671738}, {'X': 0.4914717376232147, 'Y': 0.5160238742828369, 'Z': -0.0750236064195633}, {'X': 0.538034975528717, 'Y': 0.45607098937034607, 'Z': -0.07750439643859863}, {'X': 0.5161661505699158, 'Y': 0.4325536787509918, 'Z': -0.11312678456306458}, {'X': 0.5069998502731323, 'Y': 0.4875473976135254, 'Z': -0.10368650406599045}, {'X': 0.5115299820899963, 'Y': 0.5106790065765381, 'Z': -0.07912065833806992}]
[{'X': 0.5039054155349731, 'Y': 0.5746616721153259, 'Z': -6.910519005032256e-05}, {'X': 0.46026113629341125, 'Y': 0.5771054029464722, 'Z': -0.018853269517421722}, {'X': 0.42275869846343994, 'Y': 0.5077188611030579, 'Z': -0.0375937782227993}, {'X': 0.3955498933792114, 'Y': 0.4508061707019806, 'Z': -0.06012079119682312}, {'X': 0.3621366620063782, 'Y': 0.40629422664642334, 'Z': -0.08086564391851425}, {'X': 0.4462665319442749, 'Y': 0.4101434648036957, 'Z': -0.020567644387483597}, {'X': 0.42513129115104675, 'Y': 0.36951130628585815, 'Z': -0.0855066329240799}, {'X': 0.42864149808883667, 'Y': 0.4397643804550171, 'Z': -0.10238942503929138}, {'X': 0.43669021129608154, 'Y': 0.48048022389411926, 'Z': -0.0940714031457901}, {'X': 0.4778285324573517, 'Y': 0.40852829813957214, 'Z': -0.03291869908571243}, {'X': 0.4512942135334015, 'Y': 0.3778453469276428, 'Z': -0.10391131043434143}, {'X': 0.4548308253288269, 'Y': 0.47063910961151123, 'Z': -0.09787484258413315}, {'X': 0.4644719958305359, 'Y': 0.4995558559894562, 'Z': -0.06701625138521194}, {'X': 0.5094546675682068, 'Y': 0.4235178828239441, 'Z': -0.05453097075223923}, {'X': 0.4816398322582245, 'Y': 0.39779967069625854, 'Z': -0.11860091984272003}, {'X': 0.4802262485027313, 'Y': 0.4864303469657898, 'Z': -0.10372226685285568}, {'X': 0.48973724246025085, 'Y': 0.5169018507003784, 'Z': -0.07099221646785736}, {'X': 0.5404843091964722, 'Y': 0.4464288651943207, 'Z': -0.07852019369602203}, {'X': 0.5129614472389221, 'Y': 0.43175560235977173, 'Z': -0.11494116485118866}, {'X': 0.5029964447021484, 'Y': 0.48940712213516235, 'Z': -0.10403187572956085}, {'X': 0.5079140663146973, 'Y': 0.5132889151573181, 'Z': -0.07944902032613754}]
[{'X': 0.4559127390384674, 'Y': 0.47904837131500244, 'Z': -4.958824865752831e-05}, {'X': 0.41891732811927795, 'Y': 0.4892485439777374, 'Z': -0.03889888525009155}, {'X': 0.3899601697921753, 'Y': 0.49897411465644836, 'Z': -0.09019692987203598}, {'X': 0.3702409863471985, 'Y': 0.502183735370636, 'Z': -0.13066284358501434}, {'X': 0.35245129466056824, 'Y': 0.5044835209846497, 'Z': -0.1713806390762329}, {'X': 0.40012410283088684, 'Y': 0.42837315797805786, 'Z': -0.14533449709415436}, {'X': 0.39813995361328125, 'Y': 0.4503512382507324, 'Z': -0.20766103267669678}, {'X': 0.39684921503067017, 'Y': 0.46099939942359924, 'Z': -0.230753093957901}, {'X': 0.3943849503993988, 'Y': 0.4633047878742218, 'Z': -0.23476263880729675}, {'X': 0.42400050163269043, 'Y': 0.4009352922439575, 'Z': -0.1403595507144928}, {'X': 0.43160077929496765, 'Y': 0.4804340600967407, 'Z': -0.19990362226963043}, {'X': 0.43604230880737305, 'Y': 0.50962233543396, 'Z': -0.19675762951374054}, {'X': 0.4366390109062195, 'Y': 0.5162946581840515, 'Z': -0.1937439888715744}, {'X': 0.450562447309494, 'Y': 0.3959091007709503, 'Z': -0.13321509957313538}, {'X': 0.4613415002822876, 'Y': 0.48411649465560913, 'Z': -0.170845627784729}, {'X': 0.46138817071914673, 'Y': 0.5127490162849426, 'Z': -0.15781328082084656}, {'X': 0.4586826264858246, 'Y': 0.518439769744873, 'Z': -0.15131273865699768}, {'X': 0.4752633571624756, 'Y': 0.40302589535713196, 'Z': -0.1295182853937149}, {'X': 0.482715368270874, 'Y': 0.4766889810562134, 'Z': -0.14932329952716827}, {'X': 0.48354148864746094, 'Y': 0.506460964679718, 'Z': -0.14536093175411224}, {'X': 0.4813089072704315, 'Y': 0.5181463956832886, 'Z': -0.14544332027435303}]
[{'X': 0.5102452039718628, 'Y': 0.5580968260765076, 'Z': -2.7283314921078272e-05}, {'X': 0.4638100266456604, 'Y': 0.5652855634689331, 'Z': -0.02161114104092121}, {'X': 0.42252063751220703, 'Y': 0.5088510513305664, 'Z': -0.04632791504263878}, {'X': 0.39374014735221863, 'Y': 0.45808592438697815, 'Z': -0.07188579440116882}, {'X': 0.36243051290512085, 'Y': 0.4142354130744934, 'Z': -0.09361408650875092}, {'X': 0.44094106554985046, 'Y': 0.42258575558662415, 'Z': -0.04645479843020439}, {'X': 0.4206414520740509, 'Y': 0.3701935112476349, 'Z': -0.10554675757884979}, {'X': 0.42222002148628235, 'Y': 0.4330778419971466, 'Z': -0.11853943020105362}, {'X': 0.42857182025909424, 'Y': 0.4742234945297241, 'Z': -0.10988757014274597}, {'X': 0.47103121876716614, 'Y': 0.4223819077014923, 'Z': -0.057025231420993805}, {'X': 0.4489394724369049, 'Y': 0.3790310025215149, 'Z': -0.12570816278457642}, {'X': 0.44867029786109924, 'Y': 0.4615204334259033, 'Z': -0.12159285694360733}, {'X': 0.4552801251411438, 'Y': 0.4926992952823639, 'Z': -0.0957731157541275}, {'X': 0.5013757348060608, 'Y': 0.4360608458518982, 'Z': -0.07377420365810394}, {'X': 0.47873157262802124, 'Y': 0.4066222310066223, 'Z': -0.1356639266014099}, {'X': 0.47599178552627563, 'Y': 0.4845368266105652, 'Z': -0.12163588404655457}, {'X': 0.48441600799560547, 'Y': 0.5139241814613342, 'Z': -0.09277413785457611}, {'X': 0.5309714674949646, 'Y': 0.4559038281440735, 'Z': -0.09269282221794128}, {'X': 0.5106380581855774, 'Y': 0.4431978762149811, 'Z': -0.12800602614879608}, {'X': 0.502244234085083, 'Y': 0.49276667833328247, 'Z': -0.1196218952536583}, {'X': 0.5059928894042969, 'Y': 0.5126426219940186, 'Z': -0.09975133091211319}]
[{'X': 0.5051907300949097, 'Y': 0.5753893852233887, 'Z': -5.906636579311453e-05}, {'X': 0.45996353030204773, 'Y': 0.5727300047874451, 'Z': -0.023427261039614677}, {'X': 0.4216817319393158, 'Y': 0.5114708542823792, 'Z': -0.04854167625308037}, {'X': 0.3931858241558075, 'Y': 0.4591110944747925, 'Z': -0.07534395903348923}, {'X': 0.3614313006401062, 'Y': 0.41157764196395874, 'Z': -0.09649061411619186}, {'X': 0.4461345374584198, 'Y': 0.4152736961841583, 'Z': -0.03273432329297066}, {'X': 0.4228924512863159, 'Y': 0.3678663372993469, 'Z': -0.09798970073461533}, {'X': 0.4255722761154175, 'Y': 0.43994495272636414, 'Z': -0.11308231949806213}, {'X': 0.4338943064212799, 'Y': 0.48280012607574463, 'Z': -0.10242045670747757}, {'X': 0.47794657945632935, 'Y': 0.41479218006134033, 'Z': -0.04294847697019577}, {'X': 0.4507516920566559, 'Y': 0.3780742287635803, 'Z': -0.11665581911802292}, {'X': 0.45327192544937134, 'Y': 0.4700334370136261, 'Z': -0.11064758151769638}, {'X': 0.46266403794288635, 'Y': 0.49757033586502075, 'Z': -0.07906949520111084}, {'X': 0.5088306665420532, 'Y': 0.429036408662796, 'Z': -0.06198902800679207}, {'X': 0.4815247654914856, 'Y': 0.3993718922138214, 'Z': -0.12617819011211395}, {'X': 0.4803330898284912, 'Y': 0.48616090416908264, 'Z': -0.10824933648109436}, {'X': 0.49112600088119507, 'Y': 0.5156837701797485, 'Z': -0.07411742210388184}, {'X': 0.5386768579483032, 'Y': 0.4507148861885071, 'Z': -0.0829937532544136}, {'X': 0.5130168199539185, 'Y': 0.43340131640434265, 'Z': -0.11622130870819092}, {'X': 0.5039401054382324, 'Y': 0.4884318709373474, 'Z': -0.10407641530036926}, {'X': 0.5096887350082397, 'Y': 0.5128311514854431, 'Z': -0.07928737998008728}]
[{'X': 0.5121740102767944, 'Y': 0.5574954152107239, 'Z': -3.982404450653121e-05}, {'X': 0.46453410387039185, 'Y': 0.5602616667747498, 'Z': -0.022389939054846764}, {'X': 0.42267873883247375, 'Y': 0.5059866905212402, 'Z': -0.04918742924928665}, {'X': 0.3927338421344757, 'Y': 0.4583722651004791, 'Z': -0.07645817846059799}, {'X': 0.3619752526283264, 'Y': 0.4161221981048584, 'Z': -0.09869080036878586}, {'X': 0.442436158657074, 'Y': 0.41570407152175903, 'Z': -0.04958605766296387}, {'X': 0.4207458794116974, 'Y': 0.37030404806137085, 'Z': -0.10846038162708282}, {'X': 0.42282119393348694, 'Y': 0.4365398585796356, 'Z': -0.11983557045459747}, {'X': 0.43005338311195374, 'Y': 0.4780198037624359, 'Z': -0.11096882820129395}, {'X': 0.473188191652298, 'Y': 0.4159720242023468, 'Z': -0.060436464846134186}, {'X': 0.44938376545906067, 'Y': 0.380484938621521, 'Z': -0.1302657127380371}, {'X': 0.4493199288845062, 'Y': 0.46404606103897095, 'Z': -0.12501782178878784}, {'X': 0.4569648802280426, 'Y': 0.4941059947013855, 'Z': -0.09966360777616501}, {'X': 0.5034121870994568, 'Y': 0.4312008321285248, 'Z': -0.07788891345262527}, {'X': 0.4793815016746521, 'Y': 0.4077274203300476, 'Z': -0.1401560753583908}, {'X': 0.4769274592399597, 'Y': 0.48606687784194946, 'Z': -0.12274471670389175}, {'X': 0.48659539222717285, 'Y': 0.5148078203201294, 'Z': -0.09310371428728104}, {'X': 0.5328138470649719, 'Y': 0.45386937260627747, 'Z': -0.09752976894378662}, {'X': 0.510932207107544, 'Y': 0.44390350580215454, 'Z': -0.13244403898715973}, {'X': 0.5020422339439392, 'Y': 0.4931601285934448, 'Z': -0.12297976762056351}, {'X': 0.5060756206512451, 'Y': 0.5140901207923889, 'Z': -0.10357164591550827}]
