[{'X': 0.803038477897644, 'Y': 0.7235884070396423, 'Z': -8.993764640763402e-05}, {'X': 0.7240245938301086, 'Y': 0.6851933002471924, 'Z': -0.03773774951696396}, {'X': 0.6654060482978821, 'Y': 0.6277669668197632, 'Z': -0.06323458254337311}, {'X': 0.6425562500953674, 'Y': 0.5574003458023071, 'Z': -0.08231046050786972}, {'X': 0.6711876392364502, 'Y': 0.5238356590270996, 'Z': -0.07238609343767166}, {'X': 0.7027021646499634, 'Y': 0.5312623977661133, 'Z': -0.04912496730685234}, {'X': 0.6973936557769775, 'Y': 0.45185089111328125, 'Z': -0.0964323952794075}, {'X': 0.7068854570388794, 'Y': 0.5318232774734497, 'Z': -0.08842867612838745}, {'X': 0.7082862257957458, 'Y': 0.5623834729194641, 'Z': -0.06820199638605118}, {'X': 0.74900221824646, 'Y': 0.5299837589263916, 'Z': -0.05418247729539871}, {'X': 0.7468783855438232, 'Y': 0.45191386342048645, 'Z': -0.14260202646255493}, {'X': 0.746453583240509, 'Y': 0.5443823337554932, 'Z': -0.14188914000988007}, {'X': 0.7422301173210144, 'Y': 0.5547500252723694, 'Z': -0.11526069790124893}, {'X': 0.7933130264282227, 'Y': 0.5384364724159241, 'Z': -0.06873110681772232}, {'X': 0.7935446500778198, 'Y': 0.47189968824386597, 'Z': -0.1412651538848877}, {'X': 0.7845764756202698, 'Y': 0.5586652755737305, 'Z': -0.11932109296321869}, {'X': 0.7813634276390076, 'Y': 0.5689364075660706, 'Z': -0.08841808885335922}, {'X': 0.8369495272636414, 'Y': 0.55473792552948, 'Z': -0.08946457505226135}, {'X': 0.8380135893821716, 'Y': 0.5055234432220459, 'Z': -0.1203223317861557}, {'X': 0.8226416110992432, 'Y': 0.5632469058036804, 'Z': -0.12099076807498932}, {'X': 0.8146119713783264, 'Y': 0.5751392245292664, 'Z': -0.1077362596988678}]
[{'X': 0.79073166847229, 'Y': 0.7085975408554077, 'Z': -0.00011215089762117714}, {'X': 0.7267319560050964, 'Y': 0.6770312786102295, 'Z': -0.02774973399937153}, {'X': 0.6836292743682861, 'Y': 0.5919442772865295, 'Z': -0.03961458057165146}, {'X': 0.7074805498123169, 'Y': 0.5110306143760681, 'Z': -0.05482665076851845}, {'X': 0.7463271021842957, 'Y': 0.47826334834098816, 'Z': -0.053963810205459595}, {'X': 0.6775966286659241, 'Y': 0.5186895132064819, 'Z': -0.007097748573869467}, {'X': 0.638763964176178, 'Y': 0.4468518793582916, 'Z': -0.04650235176086426}, {'X': 0.6170030236244202, 'Y': 0.40400755405426025, 'Z': -0.06305978447198868}, {'X': 0.5999606847763062, 'Y': 0.36344248056411743, 'Z': -0.0714673399925232}, {'X': 0.7224917411804199, 'Y': 0.5031225681304932, 'Z': -0.017234688624739647}, {'X': 0.7160414457321167, 'Y': 0.40768176317214966, 'Z': -0.04802414029836655}, {'X': 0.7095891237258911, 'Y': 0.35311824083328247, 'Z': -0.06361421197652817}, {'X': 0.7094560861587524, 'Y': 0.3004133701324463, 'Z': -0.06926501542329788}, {'X': 0.7663267254829407, 'Y': 0.5189122557640076, 'Z': -0.034091658890247345}, {'X': 0.7640119194984436, 'Y': 0.4768136143684387, 'Z': -0.0883868932723999}, {'X': 0.754936695098877, 'Y': 0.5498889684677124, 'Z': -0.09157925844192505}, {'X': 0.7577329874038696, 'Y': 0.5823639631271362, 'Z': -0.07417688518762589}, {'X': 0.806781530380249, 'Y': 0.5480594635009766, 'Z': -0.053489021956920624}, {'X': 0.7997013330459595, 'Y': 0.5152982473373413, 'Z': -0.09744629263877869}, {'X': 0.7867971658706665, 'Y': 0.566721498966217, 'Z': -0.10246391594409943}, {'X': 0.782984733581543, 'Y': 0.5926730036735535, 'Z': -0.09111902117729187}]
[{'X': 0.7916163206100464, 'Y': 0.713686466217041, 'Z': -8.057933882810175e-05}, {'X': 0.7256423830986023, 'Y': 0.6754858493804932, 'Z': -0.02106667309999466}, {'X': 0.6851332783699036, 'Y': 0.5910189747810364, 'Z': -0.02581731602549553}, {'X': 0.7142638564109802, 'Y': 0.5065776109695435, 'Z': -0.034693650901317596}, {'X': 0.7581963539123535, 'Y': 0.46675506234169006, 'Z': -0.02821647748351097}, {'X': 0.6768674850463867, 'Y': 0.5276350378990173, 'Z': 0.013925690203905106}, {'X': 0.6364644169807434, 'Y': 0.4522477984428406, 'Z': -0.02038716711103916}, {'X': 0.6131770014762878, 'Y': 0.4076242446899414, 'Z': -0.03367641940712929}, {'X': 0.5946412682533264, 'Y': 0.36640504002571106, 'Z': -0.03938170522451401}, {'X': 0.7215477824211121, 'Y': 0.5109869837760925, 'Z': 0.003616009373217821}, {'X': 0.71614009141922, 'Y': 0.41245025396347046, 'Z': -0.023831771686673164}, {'X': 0.7088295817375183, 'Y': 0.35347840189933777, 'Z': -0.04053197056055069}, {'X': 0.7084022760391235, 'Y': 0.30240559577941895, 'Z': -0.04394622519612312}, {'X': 0.7655573487281799, 'Y': 0.525439441204071, 'Z': -0.014063138514757156}, {'X': 0.7665807604789734, 'Y': 0.4774187207221985, 'Z': -0.06919415295124054}, {'X': 0.7575680613517761, 'Y': 0.5479416847229004, 'Z': -0.07809115201234818}, {'X': 0.7600279450416565, 'Y': 0.5870654582977295, 'Z': -0.060732193291187286}, {'X': 0.8058474659919739, 'Y': 0.5537153482437134, 'Z': -0.03323151916265488}, {'X': 0.8020994067192078, 'Y': 0.5151926875114441, 'Z': -0.08003497868776321}, {'X': 0.7893286943435669, 'Y': 0.5646131038665771, 'Z': -0.08833156526088715}, {'X': 0.7853541970252991, 'Y': 0.5964020490646362, 'Z': -0.07536906749010086}]
[{'X': 0.7949164509773254, 'Y': 0.7253110408782959, 'Z': -0.00010314782412024215}, {'X': 0.7255470752716064, 'Y': 0.6807249784469604, 'Z': -0.0205379668623209}, {'X': 0.6864438056945801, 'Y': 0.5887667536735535, 'Z': -0.020397478714585304}, {'X': 0.7156463861465454, 'Y': 0.5016052722930908, 'Z': -0.023980293422937393}, {'X': 0.7597122192382812, 'Y': 0.4632866084575653, 'Z': -0.011778553947806358}, {'X': 0.6774471998214722, 'Y': 0.5252039432525635, 'Z': 0.021035943180322647}, {'X': 0.635323166847229, 'Y': 0.4484556019306183, 'Z': -0.011547879315912724}, {'X': 0.61197429895401, 'Y': 0.4044349193572998, 'Z': -0.025862449780106544}, {'X': 0.5932228565216064, 'Y': 0.3664341866970062, 'Z': -0.03178513050079346}, {'X': 0.723242998123169, 'Y': 0.5097810626029968, 'Z': 0.012125935405492783}, {'X': 0.7182284593582153, 'Y': 0.40955257415771484, 'Z': -0.009380158968269825}, {'X': 0.7114145159721375, 'Y': 0.35179707407951355, 'Z': -0.02278672531247139}, {'X': 0.711513876914978, 'Y': 0.30038362741470337, 'Z': -0.02410390041768551}, {'X': 0.7673206329345703, 'Y': 0.5269311666488647, 'Z': -0.005114323925226927}, {'X': 0.7701233625411987, 'Y': 0.48037537932395935, 'Z': -0.05449565127491951}, {'X': 0.7594078183174133, 'Y': 0.552524745464325, 'Z': -0.06424916535615921}, {'X': 0.7597195506095886, 'Y': 0.5872185230255127, 'Z': -0.049209337681531906}, {'X': 0.8062881231307983, 'Y': 0.5581117868423462, 'Z': -0.02425139769911766}, {'X': 0.804362952709198, 'Y': 0.5222415328025818, 'Z': -0.06829041987657547}, {'X': 0.7903953790664673, 'Y': 0.5737296342849731, 'Z': -0.07677517086267471}, {'X': 0.7846245765686035, 'Y': 0.6029567122459412, 'Z': -0.0638309121131897}]
[{'X': 0.7940167188644409, 'Y': 0.7126416563987732, 'Z': -0.00011483240086818114}, {'X': 0.7335931658744812, 'Y': 0.6801841259002686, 'Z': -0.03593304380774498}, {'X': 0.6947317123413086, 'Y': 0.5959315896034241, 'Z': -0.05134298652410507}, {'X': 0.7238996028900146, 'Y': 0.5130074620246887, 'Z': -0.06719732284545898}, {'X': 0.7633730173110962, 'Y': 0.46994549036026, 'Z': -0.06581544131040573}, {'X': 0.6823619604110718, 'Y': 0.5250035524368286, 'Z': -0.017831504344940186}, {'X': 0.6402789950370789, 'Y': 0.4481596052646637, 'Z': -0.06076302379369736}, {'X': 0.6158939599990845, 'Y': 0.4029248058795929, 'Z': -0.0775257870554924}, {'X': 0.5973211526870728, 'Y': 0.3602082431316376, 'Z': -0.0869002491235733}, {'X': 0.7273720502853394, 'Y': 0.5102432370185852, 'Z': -0.024109402671456337}, {'X': 0.7226735353469849, 'Y': 0.4078456461429596, 'Z': -0.057514041662216187}, {'X': 0.7170130014419556, 'Y': 0.34810009598731995, 'Z': -0.07315054535865784}, {'X': 0.7179931402206421, 'Y': 0.29084351658821106, 'Z': -0.07884268462657928}, {'X': 0.7711215615272522, 'Y': 0.5271191000938416, 'Z': -0.03681916370987892}, {'X': 0.7739744186401367, 'Y': 0.483054518699646, 'Z': -0.09620963037014008}, {'X': 0.7637479305267334, 'Y': 0.5565328598022461, 'Z': -0.09882939606904984}, {'X': 0.7652247548103333, 'Y': 0.5904746055603027, 'Z': -0.07895876467227936}, {'X': 0.8098387122154236, 'Y': 0.5571304559707642, 'Z': -0.053685836493968964}, {'X': 0.8083450794219971, 'Y': 0.5242462754249573, 'Z': -0.10122940689325333}, {'X': 0.7945608496665955, 'Y': 0.577613353729248, 'Z': -0.10450807213783264}, {'X': 0.7892701029777527, 'Y': 0.6056338548660278, 'Z': -0.08910169452428818}]
[{'X': 0.7842439413070679, 'Y': 0.7005561590194702, 'Z': -8.190582593670115e-05}, {'X': 0.727389931678772, 'Y': 0.6690942049026489, 'Z': -0.03232546150684357}, {'X': 0.693793535232544, 'Y': 0.5857060551643372, 'Z': -0.04543869197368622}, {'X': 0.7271637320518494, 'Y': 0.5079432725906372, 'Z': -0.058508627116680145}, {'X': 0.7681093811988831, 'Y': 0.4725331962108612, 'Z': -0.05206792801618576}, {'X': 0.6864015460014343, 'Y': 0.5203798413276672, 'Z': -0.01595371589064598}, {'X': 0.6439816951751709, 'Y': 0.44032028317451477, 'Z': -0.05812516063451767}, {'X': 0.6184024810791016, 'Y': 0.39308837056159973, 'Z': -0.07494070380926132}, {'X': 0.5992034673690796, 'Y': 0.35071414709091187, 'Z': -0.08151312172412872}, {'X': 0.7320263981819153, 'Y': 0.5079141855239868, 'Z': -0.023066673427820206}, {'X': 0.7300743460655212, 'Y': 0.4049774408340454, 'Z': -0.05843435600399971}, {'X': 0.7238432765007019, 'Y': 0.34198471903800964, 'Z': -0.07467447966337204}, {'X': 0.7272353172302246, 'Y': 0.285115122795105, 'Z': -0.07534189522266388}, {'X': 0.775081992149353, 'Y': 0.526143491268158, 'Z': -0.03625275939702988}, {'X': 0.7740259170532227, 'Y': 0.48185914754867554, 'Z': -0.09667648375034332}, {'X': 0.7626054286956787, 'Y': 0.5518818497657776, 'Z': -0.10181986540555954}, {'X': 0.7655348777770996, 'Y': 0.5830002427101135, 'Z': -0.08266384899616241}, {'X': 0.8119872808456421, 'Y': 0.5561788082122803, 'Z': -0.05175291746854782}, {'X': 0.8081637620925903, 'Y': 0.5201992392539978, 'Z': -0.09690644592046738}, {'X': 0.7964031100273132, 'Y': 0.5684614777565002, 'Z': -0.10144849866628647}, {'X': 0.7941694259643555, 'Y': 0.5942348837852478, 'Z': -0.08673398196697235}]
[{'X': 0.7958134412765503, 'Y': 0.722754716873169, 'Z': -8.954370423452929e-05}, {'X': 0.7310830950737, 'Y': 0.6797884702682495, 'Z': -0.02153412066400051}, {'X': 0.6929989457130432, 'Y': 0.5911704897880554, 'Z': -0.03097637929022312}, {'X': 0.7234668135643005, 'Y': 0.5075219869613647, 'Z': -0.04315917193889618}, {'X': 0.7687385082244873, 'Y': 0.46627357602119446, 'Z': -0.041582562029361725}, {'X': 0.6873189806938171, 'Y': 0.5194763541221619, 'Z': 0.001290915417484939}, {'X': 0.6457536816596985, 'Y': 0.4414282441139221, 'Z': -0.03856750577688217}, {'X': 0.6213381290435791, 'Y': 0.39427074790000916, 'Z': -0.058765605092048645}, {'X': 0.6005426049232483, 'Y': 0.351290225982666, 'Z': -0.0694979578256607}, {'X': 0.7339355945587158, 'Y': 0.5058560371398926, 'Z': -0.01070227287709713}, {'X': 0.731947124004364, 'Y': 0.4059779942035675, 'Z': -0.0417625866830349}, {'X': 0.7251585125923157, 'Y': 0.34416455030441284, 'Z': -0.058257389813661575}, {'X': 0.7238509058952332, 'Y': 0.2892664074897766, 'Z': -0.06151603162288666}, {'X': 0.7779833078384399, 'Y': 0.5251340270042419, 'Z': -0.029169894754886627}, {'X': 0.779319703578949, 'Y': 0.4777778089046478, 'Z': -0.08544489741325378}, {'X': 0.7672577500343323, 'Y': 0.5517343282699585, 'Z': -0.09153898060321808}, {'X': 0.768110990524292, 'Y': 0.5911555886268616, 'Z': -0.07249511033296585}, {'X': 0.8168832063674927, 'Y': 0.5588071346282959, 'Z': -0.04981217160820961}, {'X': 0.8123769164085388, 'Y': 0.5190855860710144, 'Z': -0.09727843105792999}, {'X': 0.797148585319519, 'Y': 0.5718610882759094, 'Z': -0.10472581535577774}, {'X': 0.7912943363189697, 'Y': 0.6060730814933777, 'Z': -0.09008687734603882}]
[{'X': 0.795555591583252, 'Y': 0.7184127569198608, 'Z': -8.568267367081717e-05}, {'X': 0.7322045564651489, 'Y': 0.6775739192962646, 'Z': -0.0273209810256958}, {'X': 0.6981972455978394, 'Y': 0.589155912399292, 'Z': -0.03678320348262787}, {'X': 0.7313347458839417, 'Y': 0.5054517984390259, 'Z': -0.046712476760149}, {'X': 0.7749664187431335, 'Y': 0.46608486771583557, 'Z': -0.040031228214502335}, {'X': 0.687616229057312, 'Y': 0.5198926329612732, 'Z': -0.010253215208649635}, {'X': 0.6464032530784607, 'Y': 0.4396359324455261, 'Z': -0.05233362689614296}, {'X': 0.6223915219306946, 'Y': 0.3921307325363159, 'Z': -0.07189901173114777}, {'X': 0.6028093099594116, 'Y': 0.34895801544189453, 'Z': -0.08160389959812164}, {'X': 0.7344592213630676, 'Y': 0.5069959163665771, 'Z': -0.01728951185941696}, {'X': 0.7327182292938232, 'Y': 0.4052219092845917, 'Z': -0.04851017892360687}, {'X': 0.7284731864929199, 'Y': 0.3441047668457031, 'Z': -0.06402653455734253}, {'X': 0.730843186378479, 'Y': 0.28703123331069946, 'Z': -0.06556658446788788}, {'X': 0.7793341279029846, 'Y': 0.526258647441864, 'Z': -0.030200334265828133}, {'X': 0.7808040976524353, 'Y': 0.48394399881362915, 'Z': -0.08165828138589859}, {'X': 0.7692082524299622, 'Y': 0.5562437176704407, 'Z': -0.08412746340036392}, {'X': 0.770155668258667, 'Y': 0.5875194072723389, 'Z': -0.06493072211742401}, {'X': 0.8184267282485962, 'Y': 0.5582205057144165, 'Z': -0.04617580771446228}, {'X': 0.8151178956031799, 'Y': 0.5235143899917603, 'Z': -0.08655582368373871}, {'X': 0.8014494180679321, 'Y': 0.5750550627708435, 'Z': -0.09067440032958984}, {'X': 0.7969919443130493, 'Y': 0.6019523739814758, 'Z': -0.07505719363689423}]
[{'X': 0.7952054142951965, 'Y': 0.709622859954834, 'Z': -7.796065619913861e-05}, {'X': 0.7345693111419678, 'Y': 0.6747379302978516, 'Z': -0.02820008248090744}, {'X': 0.6979040503501892, 'Y': 0.587821900844574, 'Z': -0.0395171195268631}, {'X': 0.7291117906570435, 'Y': 0.5068583488464355, 'Z': -0.05175916850566864}, {'X': 0.7710633277893066, 'Y': 0.46911776065826416, 'Z': -0.04661649093031883}, {'X': 0.6905326247215271, 'Y': 0.5215010643005371, 'Z': -0.016461491584777832}, {'X': 0.649333655834198, 'Y': 0.4419953525066376, 'Z': -0.06332547962665558}, {'X': 0.624970018863678, 'Y': 0.39361411333084106, 'Z': -0.08604076504707336}, {'X': 0.6054325103759766, 'Y': 0.3483962416648865, 'Z': -0.09853394329547882}, {'X': 0.7365891933441162, 'Y': 0.5096580982208252, 'Z': -0.0259702131152153}, {'X': 0.7350006103515625, 'Y': 0.406298965215683, 'Z': -0.06571722030639648}, {'X': 0.730586588382721, 'Y': 0.34319767355918884, 'Z': -0.08580737560987473}, {'X': 0.7330647110939026, 'Y': 0.2831808626651764, 'Z': -0.09164167195558548}, {'X': 0.7802874445915222, 'Y': 0.5278503894805908, 'Z': -0.041404932737350464}, {'X': 0.7809668779373169, 'Y': 0.4829368591308594, 'Z': -0.10060562938451767}, {'X': 0.7689015865325928, 'Y': 0.5559712648391724, 'Z': -0.10209539532661438}, {'X': 0.7701987624168396, 'Y': 0.5876611471176147, 'Z': -0.08108856528997421}, {'X': 0.8183818459510803, 'Y': 0.5577389001846313, 'Z': -0.060192178934812546}, {'X': 0.814700722694397, 'Y': 0.5236985087394714, 'Z': -0.10764506459236145}, {'X': 0.8006706833839417, 'Y': 0.5764290690422058, 'Z': -0.11131202429533005}, {'X': 0.7958231568336487, 'Y': 0.6042941212654114, 'Z': -0.09606169164180756}]
[{'X': 0.7971878051757812, 'Y': 0.7133284211158752, 'Z': -0.00011518302926560864}, {'X': 0.7360806465148926, 'Y': 0.6793225407600403, 'Z': -0.03200184553861618}, {'X': 0.6975986957550049, 'Y': 0.5962809920310974, 'Z': -0.04401051998138428}, {'X': 0.7260152697563171, 'Y': 0.5155737996101379, 'Z': -0.05651715770363808}, {'X': 0.7639966011047363, 'Y': 0.47465208172798157, 'Z': -0.05154285579919815}, {'X': 0.6903224587440491, 'Y': 0.517227828502655, 'Z': -0.014598844572901726}, {'X': 0.6495514512062073, 'Y': 0.4372669458389282, 'Z': -0.056182049214839935}, {'X': 0.626153826713562, 'Y': 0.38931405544281006, 'Z': -0.07532896846532822}, {'X': 0.6075862050056458, 'Y': 0.344826877117157, 'Z': -0.08629780262708664}, {'X': 0.7356182336807251, 'Y': 0.503669261932373, 'Z': -0.022325240075588226}, {'X': 0.7317027449607849, 'Y': 0.40189120173454285, 'Z': -0.05638086423277855}, {'X': 0.7278925180435181, 'Y': 0.34149521589279175, 'Z': -0.07463493198156357}, {'X': 0.7297744750976562, 'Y': 0.28609490394592285, 'Z': -0.08165381103754044}, {'X': 0.7786868810653687, 'Y': 0.5222768783569336, 'Z': -0.03573496267199516}, {'X': 0.7822917699813843, 'Y': 0.47799521684646606, 'Z': -0.0918772891163826}, {'X': 0.7708908915519714, 'Y': 0.5513467192649841, 'Z': -0.09352762997150421}, {'X': 0.770146906375885, 'Y': 0.5878991484642029, 'Z': -0.07412085682153702}, {'X': 0.8180098533630371, 'Y': 0.5545198321342468, 'Z': -0.05279836803674698}, {'X': 0.8185629844665527, 'Y': 0.5194591879844666, 'Z': -0.09966965019702911}, {'X': 0.8034122586250305, 'Y': 0.5723297595977783, 'Z': -0.10615772008895874}, {'X': 0.7959997057914734, 'Y': 0.6036328077316284, 'Z': -0.09335724264383316}]
[{'X': 0.7982304692268372, 'Y': 0.7101912498474121, 'Z': -0.00012412019714247435}, {'X': 0.7366291284561157, 'Y': 0.6773054599761963, 'Z': -0.03574580326676369}, {'X': 0.6975874900817871, 'Y': 0.5942590832710266, 'Z': -0.04886716231703758}, {'X': 0.7264167070388794, 'Y': 0.514087438583374, 'Z': -0.06122145429253578}, {'X': 0.7665818929672241, 'Y': 0.47474974393844604, 'Z': -0.05463370680809021}, {'X': 0.6895447373390198, 'Y': 0.5145596861839294, 'Z': -0.02752736583352089}, {'X': 0.6489304900169373, 'Y': 0.4332045912742615, 'Z': -0.07100316137075424}, {'X': 0.6254312992095947, 'Y': 0.38405007123947144, 'Z': -0.08862300217151642}, {'X': 0.6070906519889832, 'Y': 0.33871471881866455, 'Z': -0.09731514751911163}, {'X': 0.7361626625061035, 'Y': 0.5025221705436707, 'Z': -0.031751006841659546}, {'X': 0.7342979311943054, 'Y': 0.39994481205940247, 'Z': -0.0663522481918335}, {'X': 0.7305397391319275, 'Y': 0.338001549243927, 'Z': -0.08167916536331177}, {'X': 0.7339591383934021, 'Y': 0.27928072214126587, 'Z': -0.08227388560771942}, {'X': 0.7808080315589905, 'Y': 0.5222440958023071, 'Z': -0.04090346768498421}, {'X': 0.7825496792793274, 'Y': 0.4856249988079071, 'Z': -0.09759094566106796}, {'X': 0.7708962559700012, 'Y': 0.5568732023239136, 'Z': -0.09606451541185379}, {'X': 0.7714266180992126, 'Y': 0.5860441327095032, 'Z': -0.07330372184515}, {'X': 0.820062518119812, 'Y': 0.5540310740470886, 'Z': -0.054592426866292953}, {'X': 0.8180534243583679, 'Y': 0.5230641961097717, 'Z': -0.09482801705598831}, {'X': 0.8057698607444763, 'Y': 0.573354959487915, 'Z': -0.09640525281429291}, {'X': 0.8022887706756592, 'Y': 0.5989261269569397, 'Z': -0.07929123193025589}]
[{'X': 0.7969688177108765, 'Y': 0.7098919153213501, 'Z': -0.0001032105865306221}, {'X': 0.7374018430709839, 'Y': 0.6756126284599304, 'Z': -0.036106523126363754}, {'X': 0.6991482377052307, 'Y': 0.5915149450302124, 'Z': -0.05250632390379906}, {'X': 0.7289885878562927, 'Y': 0.513843834400177, 'Z': -0.06762728095054626}, {'X': 0.7685831189155579, 'Y': 0.48055458068847656, 'Z': -0.06374949961900711}, {'X': 0.6920899152755737, 'Y': 0.5144239664077759, 'Z': -0.032615721225738525}, {'X': 0.6529870629310608, 'Y': 0.43319186568260193, 'Z': -0.08400903642177582}, {'X': 0.630332887172699, 'Y': 0.3829442858695984, 'Z': -0.10717957466840744}, {'X': 0.6120421290397644, 'Y': 0.3355809450149536, 'Z': -0.1199042871594429}, {'X': 0.7374300956726074, 'Y': 0.5043525099754333, 'Z': -0.0398106575012207}, {'X': 0.7341727614402771, 'Y': 0.4012332260608673, 'Z': -0.0866408497095108}, {'X': 0.7295020222663879, 'Y': 0.337114155292511, 'Z': -0.10769062489271164}, {'X': 0.730944037437439, 'Y': 0.2761482298374176, 'Z': -0.11421972513198853}, {'X': 0.7805036306381226, 'Y': 0.5246883630752563, 'Z': -0.05221106484532356}, {'X': 0.7844826579093933, 'Y': 0.4842680096626282, 'Z': -0.11525990813970566}, {'X': 0.7721763849258423, 'Y': 0.5557959079742432, 'Z': -0.10982763767242432}, {'X': 0.7708321213722229, 'Y': 0.5870039463043213, 'Z': -0.0849367156624794}, {'X': 0.8187709450721741, 'Y': 0.557117223739624, 'Z': -0.06917624175548553}, {'X': 0.8188284635543823, 'Y': 0.5234300494194031, 'Z': -0.11476229876279831}, {'X': 0.8045828342437744, 'Y': 0.5741885900497437, 'Z': -0.11513286828994751}, {'X': 0.7986999154090881, 'Y': 0.6016746759414673, 'Z': -0.09820695221424103}]
[{'X': 0.8008447885513306, 'Y': 0.7139947414398193, 'Z': -7.962351810419932e-05}, {'X': 0.7341158986091614, 'Y': 0.6767287254333496, 'Z': -0.02568742074072361}, {'X': 0.694080114364624, 'Y': 0.5904775261878967, 'Z': -0.03767913952469826}, {'X': 0.721293568611145, 'Y': 0.5084278583526611, 'Z': -0.05047707259654999}, {'X': 0.7707440853118896, 'Y': 0.4752845764160156, 'Z': -0.04667343944311142}, {'X': 0.6951076984405518, 'Y': 0.5219934582710266, 'Z': -0.017947757616639137}, {'X': 0.6592183709144592, 'Y': 0.43765127658843994, 'Z': -0.06644117087125778}, {'X': 0.6376479864120483, 'Y': 0.3826175332069397, 'Z': -0.09423936903476715}, {'X': 0.6227818131446838, 'Y': 0.333463579416275, 'Z': -0.10635090619325638}, {'X': 0.7427973747253418, 'Y': 0.5135652422904968, 'Z': -0.028542300686240196}, {'X': 0.7381234765052795, 'Y': 0.4096497893333435, 'Z': -0.07398280501365662}, {'X': 0.7281504273414612, 'Y': 0.3420395255088806, 'Z': -0.09727823734283447}, {'X': 0.7267841100692749, 'Y': 0.28032833337783813, 'Z': -0.10292694717645645}, {'X': 0.7878140807151794, 'Y': 0.5324474573135376, 'Z': -0.04364214092493057}, {'X': 0.7828465700149536, 'Y': 0.48722851276397705, 'Z': -0.10517365485429764}, {'X': 0.7716493606567383, 'Y': 0.5586733222007751, 'Z': -0.104500912129879}, {'X': 0.775108277797699, 'Y': 0.5911221504211426, 'Z': -0.08044671267271042}, {'X': 0.8272048234939575, 'Y': 0.5634679794311523, 'Z': -0.0621211901307106}, {'X': 0.819327712059021, 'Y': 0.5244081020355225, 'Z': -0.10877886414527893}, {'X': 0.8077559471130371, 'Y': 0.573743999004364, 'Z': -0.10974227637052536}, {'X': 0.8069261312484741, 'Y': 0.60090571641922, 'Z': -0.09074489772319794}]
[{'X': 0.7938373684883118, 'Y': 0.6956185102462769, 'Z': -0.00012035830150125548}, {'X': 0.7329994440078735, 'Y': 0.6677274107933044, 'Z': -0.034950707107782364}, {'X': 0.6973727941513062, 'Y': 0.5847574472427368, 'Z': -0.052402105182409286}, {'X': 0.7264056205749512, 'Y': 0.5075617432594299, 'Z': -0.06899119168519974}, {'X': 0.7683805227279663, 'Y': 0.4783646762371063, 'Z': -0.06561069190502167}, {'X': 0.6961825489997864, 'Y': 0.5127072334289551, 'Z': -0.032935671508312225}, {'X': 0.664179801940918, 'Y': 0.4269918203353882, 'Z': -0.08027423173189163}, {'X': 0.6451783776283264, 'Y': 0.374078631401062, 'Z': -0.09914197772741318}, {'X': 0.6323674321174622, 'Y': 0.3251533508300781, 'Z': -0.10543262213468552}, {'X': 0.7419769763946533, 'Y': 0.5060523152351379, 'Z': -0.04193303734064102}, {'X': 0.7367918491363525, 'Y': 0.40172484517097473, 'Z': -0.08692964911460876}, {'X': 0.7279440760612488, 'Y': 0.33575767278671265, 'Z': -0.10558480769395828}, {'X': 0.729336142539978, 'Y': 0.2739511728286743, 'Z': -0.10779225081205368}, {'X': 0.7853729128837585, 'Y': 0.5265529155731201, 'Z': -0.053842321038246155}, {'X': 0.7847744226455688, 'Y': 0.4872790575027466, 'Z': -0.11830857396125793}, {'X': 0.7712482213973999, 'Y': 0.5582146644592285, 'Z': -0.11550472676753998}, {'X': 0.772162675857544, 'Y': 0.5873319506645203, 'Z': -0.09147339314222336}, {'X': 0.8233940005302429, 'Y': 0.5582273006439209, 'Z': -0.07029763609170914}, {'X': 0.8206936120986938, 'Y': 0.5239865183830261, 'Z': -0.11248144507408142}, {'X': 0.8074405193328857, 'Y': 0.572188138961792, 'Z': -0.10911520570516586}, {'X': 0.8044216632843018, 'Y': 0.5972956418991089, 'Z': -0.08818389475345612}]
