[{'X': 0.7811682224273682, 'Y': 0.6966460347175598, 'Z': -5.7832941820379347e-05}, {'X': 0.7149791717529297, 'Y': 0.6540069580078125, 'Z': -0.024785885587334633}, {'X': 0.6873207688331604, 'Y': 0.5669854879379272, 'Z': -0.03712676838040352}, {'X': 0.7078009247779846, 'Y': 0.49847301840782166, 'Z': -0.045162998139858246}, {'X': 0.7368004322052002, 'Y': 0.46117764711380005, 'Z': -0.032044392079114914}, {'X': 0.6905100345611572, 'Y': 0.5006836652755737, 'Z': -0.047807034105062485}, {'X': 0.6779614090919495, 'Y': 0.42431381344795227, 'Z': -0.102454774081707}, {'X': 0.6905502080917358, 'Y': 0.49650052189826965, 'Z': -0.11934109032154083}, {'X': 0.6972745656967163, 'Y': 0.5475265979766846, 'Z': -0.12178955972194672}, {'X': 0.7376112937927246, 'Y': 0.49428778886795044, 'Z': -0.0579727366566658}, {'X': 0.733052134513855, 'Y': 0.41292431950569153, 'Z': -0.13696546852588654}, {'X': 0.7356906533241272, 'Y': 0.5003030300140381, 'Z': -0.1513153612613678}, {'X': 0.7352957725524902, 'Y': 0.5488086342811584, 'Z': -0.14248058199882507}, {'X': 0.7835264205932617, 'Y': 0.49912792444229126, 'Z': -0.07050647586584091}, {'X': 0.7833637595176697, 'Y': 0.4272032082080841, 'Z': -0.13918745517730713}, {'X': 0.7739063501358032, 'Y': 0.5151896476745605, 'Z': -0.13474611937999725}, {'X': 0.7679568529129028, 'Y': 0.5647808909416199, 'Z': -0.11493321508169174}, {'X': 0.8277406692504883, 'Y': 0.5124481916427612, 'Z': -0.08631908148527145}, {'X': 0.8256990909576416, 'Y': 0.453191339969635, 'Z': -0.12433382868766785}, {'X': 0.8118951320648193, 'Y': 0.5092732906341553, 'Z': -0.12549422681331635}, {'X': 0.8039062023162842, 'Y': 0.5450363755226135, 'Z': -0.1188533753156662}]
[{'X': 0.7750479578971863, 'Y': 0.6984612941741943, 'Z': -0.00015110999811440706}, {'X': 0.7207479476928711, 'Y': 0.6669294834136963, 'Z': -0.03958853334188461}, {'X': 0.6945292353630066, 'Y': 0.5912946462631226, 'Z': -0.052620984613895416}, {'X': 0.7438892722129822, 'Y': 0.5198661684989929, 'Z': -0.05934426188468933}, {'X': 0.8058493733406067, 'Y': 0.49751153588294983, 'Z': -0.039445795118808746}, {'X': 0.6716282367706299, 'Y': 0.4843076765537262, 'Z': 0.016934452578425407}, {'X': 0.6319389343261719, 'Y': 0.39804357290267944, 'Z': -0.003980124834924936}, {'X': 0.6118367314338684, 'Y': 0.3430861234664917, 'Z': -0.005053309258073568}, {'X': 0.5993507504463196, 'Y': 0.297492653131485, 'Z': 0.0005028123268857598}, {'X': 0.7131240367889404, 'Y': 0.45975780487060547, 'Z': 0.008077964186668396}, {'X': 0.6845149397850037, 'Y': 0.37338823080062866, 'Z': 0.0012732251780107617}, {'X': 0.6693312525749207, 'Y': 0.3239608705043793, 'Z': 0.004881127271801233}, {'X': 0.6574834585189819, 'Y': 0.2921944260597229, 'Z': 0.021501541137695312}, {'X': 0.7579568028450012, 'Y': 0.4693519175052643, 'Z': -0.00876881368458271}, {'X': 0.7778277397155762, 'Y': 0.3796842098236084, 'Z': -0.032481756061315536}, {'X': 0.7921392321586609, 'Y': 0.31825751066207886, 'Z': -0.04853430762887001}, {'X': 0.8002641797065735, 'Y': 0.26424819231033325, 'Z': -0.05152280256152153}, {'X': 0.804318368434906, 'Y': 0.5086382031440735, 'Z': -0.033162929117679596}, {'X': 0.815911054611206, 'Y': 0.48419225215911865, 'Z': -0.08009357005357742}, {'X': 0.8094926476478577, 'Y': 0.5356096029281616, 'Z': -0.09628306329250336}, {'X': 0.8054988384246826, 'Y': 0.583189845085144, 'Z': -0.08415389806032181}]
[{'X': 0.7641693949699402, 'Y': 0.685346245765686, 'Z': -0.00011164095485582948}, {'X': 0.7130553722381592, 'Y': 0.6643716096878052, 'Z': -0.05655723437666893}, {'X': 0.6945918798446655, 'Y': 0.6006933450698853, 'Z': -0.07885152101516724}, {'X': 0.7393932938575745, 'Y': 0.5326895117759705, 'Z': -0.09049555659294128}, {'X': 0.7907577753067017, 'Y': 0.4955463707447052, 'Z': -0.07651709765195847}, {'X': 0.6732962131500244, 'Y': 0.4870046377182007, 'Z': -0.018137339502573013}, {'X': 0.6355996131896973, 'Y': 0.40137597918510437, 'Z': -0.04750819504261017}, {'X': 0.6145066022872925, 'Y': 0.3449215292930603, 'Z': -0.060042597353458405}, {'X': 0.599453330039978, 'Y': 0.29591917991638184, 'Z': -0.06767527759075165}, {'X': 0.7178438305854797, 'Y': 0.46555107831954956, 'Z': -0.019731486216187477}, {'X': 0.702839195728302, 'Y': 0.3696395754814148, 'Z': -0.03174079582095146}, {'X': 0.6950951814651489, 'Y': 0.31644219160079956, 'Z': -0.04041876643896103}, {'X': 0.6892492771148682, 'Y': 0.2798457145690918, 'Z': -0.03752290457487106}, {'X': 0.7619664669036865, 'Y': 0.4750726521015167, 'Z': -0.026992440223693848}, {'X': 0.7824640870094299, 'Y': 0.38369423151016235, 'Z': -0.05823621153831482}, {'X': 0.7963614463806152, 'Y': 0.3261016011238098, 'Z': -0.08246192336082458}, {'X': 0.8047720193862915, 'Y': 0.27530890703201294, 'Z': -0.0938897430896759}, {'X': 0.8048107028007507, 'Y': 0.5092896223068237, 'Z': -0.04133368283510208}, {'X': 0.8185793161392212, 'Y': 0.473748117685318, 'Z': -0.09454473108053207}, {'X': 0.8099528551101685, 'Y': 0.5126478672027588, 'Z': -0.1145603209733963}, {'X': 0.8027271628379822, 'Y': 0.5522060394287109, 'Z': -0.10990533232688904}]
[{'X': 0.7811009287834167, 'Y': 0.7088394165039062, 'Z': -0.00014442921383306384}, {'X': 0.7241930365562439, 'Y': 0.6850275993347168, 'Z': -0.060913681983947754}, {'X': 0.6953076720237732, 'Y': 0.6057397127151489, 'Z': -0.07431437820196152}, {'X': 0.7429611086845398, 'Y': 0.5277130603790283, 'Z': -0.07408992946147919}, {'X': 0.7982296347618103, 'Y': 0.4931909143924713, 'Z': -0.04911106824874878}, {'X': 0.6777650117874146, 'Y': 0.4932694435119629, 'Z': -0.004008189775049686}, {'X': 0.637660026550293, 'Y': 0.40514445304870605, 'Z': -0.027638597413897514}, {'X': 0.6162078380584717, 'Y': 0.3496988117694855, 'Z': -0.03639212250709534}, {'X': 0.5999729037284851, 'Y': 0.3013690710067749, 'Z': -0.037489090114831924}, {'X': 0.7231634259223938, 'Y': 0.4686533510684967, 'Z': -0.0019099516794085503}, {'X': 0.7014291286468506, 'Y': 0.3774896562099457, 'Z': -0.012528768740594387}, {'X': 0.6891865134239197, 'Y': 0.32193681597709656, 'Z': -0.020358776673674583}, {'X': 0.6798851490020752, 'Y': 0.2843557596206665, 'Z': -0.00959701556712389}, {'X': 0.7677047252655029, 'Y': 0.4778801202774048, 'Z': -0.00833944883197546}, {'X': 0.780329704284668, 'Y': 0.381018728017807, 'Z': -0.03678642213344574}, {'X': 0.7913205623626709, 'Y': 0.32307207584381104, 'Z': -0.05908585339784622}, {'X': 0.7982229590415955, 'Y': 0.27240514755249023, 'Z': -0.06271476298570633}, {'X': 0.8113689422607422, 'Y': 0.5123101472854614, 'Z': -0.023905277252197266}, {'X': 0.8167596459388733, 'Y': 0.4707683026790619, 'Z': -0.08402074128389359}, {'X': 0.811636745929718, 'Y': 0.5123514533042908, 'Z': -0.11224006861448288}, {'X': 0.8098323941230774, 'Y': 0.5550107359886169, 'Z': -0.10735541582107544}]
[{'X': 0.7770742177963257, 'Y': 0.6974141597747803, 'Z': -0.0001522775273770094}, {'X': 0.7223807573318481, 'Y': 0.6745364665985107, 'Z': -0.06092377379536629}, {'X': 0.6975763440132141, 'Y': 0.6035364866256714, 'Z': -0.07780290395021439}, {'X': 0.7440381646156311, 'Y': 0.5289098620414734, 'Z': -0.08266513049602509}, {'X': 0.8009631037712097, 'Y': 0.4991503357887268, 'Z': -0.0614311508834362}, {'X': 0.6756106615066528, 'Y': 0.4897914528846741, 'Z': -0.00999701302498579}, {'X': 0.6342980265617371, 'Y': 0.40373215079307556, 'Z': -0.03705229610204697}, {'X': 0.6129598021507263, 'Y': 0.34826236963272095, 'Z': -0.04766031354665756}, {'X': 0.598301351070404, 'Y': 0.29898715019226074, 'Z': -0.052192505449056625}, {'X': 0.7212122678756714, 'Y': 0.4643677771091461, 'Z': -0.009217076934874058}, {'X': 0.6974791288375854, 'Y': 0.37227678298950195, 'Z': -0.021238751709461212}, {'X': 0.6842752695083618, 'Y': 0.318756639957428, 'Z': -0.027921808883547783}, {'X': 0.6752261519432068, 'Y': 0.2831759452819824, 'Z': -0.017643790692090988}, {'X': 0.7670021057128906, 'Y': 0.47340601682662964, 'Z': -0.01640886627137661}, {'X': 0.7842066884040833, 'Y': 0.38101693987846375, 'Z': -0.047095075249671936}, {'X': 0.7973875403404236, 'Y': 0.3211352527141571, 'Z': -0.07159491628408432}, {'X': 0.8047329187393188, 'Y': 0.2688843905925751, 'Z': -0.07895205169916153}, {'X': 0.8124152421951294, 'Y': 0.5097119808197021, 'Z': -0.03200562298297882}, {'X': 0.8222445249557495, 'Y': 0.47535762190818787, 'Z': -0.09025225043296814}, {'X': 0.8152514696121216, 'Y': 0.5179113745689392, 'Z': -0.11609987169504166}, {'X': 0.809477686882019, 'Y': 0.5602461099624634, 'Z': -0.10973858088254929}]
[{'X': 0.7778200507164001, 'Y': 0.7026842832565308, 'Z': -0.00014053388440515846}, {'X': 0.7258511185646057, 'Y': 0.6816762685775757, 'Z': -0.060259927064180374}, {'X': 0.7028294801712036, 'Y': 0.6058876514434814, 'Z': -0.07485271245241165}, {'X': 0.7506940364837646, 'Y': 0.5295807719230652, 'Z': -0.07766926288604736}, {'X': 0.8082246780395508, 'Y': 0.49475517868995667, 'Z': -0.05470425263047218}, {'X': 0.6799083948135376, 'Y': 0.4925406873226166, 'Z': -0.005951856262981892}, {'X': 0.6404576301574707, 'Y': 0.4059858024120331, 'Z': -0.0347878634929657}, {'X': 0.6186575293540955, 'Y': 0.34804612398147583, 'Z': -0.046202849596738815}, {'X': 0.6007056832313538, 'Y': 0.29666653275489807, 'Z': -0.04957502335309982}, {'X': 0.7255446314811707, 'Y': 0.4670570194721222, 'Z': -0.005200069397687912}, {'X': 0.7055329084396362, 'Y': 0.37872207164764404, 'Z': -0.017744939774274826}, {'X': 0.6934563517570496, 'Y': 0.32176756858825684, 'Z': -0.024401161819696426}, {'X': 0.6824642419815063, 'Y': 0.280143678188324, 'Z': -0.015180053189396858}, {'X': 0.7709436416625977, 'Y': 0.4760056436061859, 'Z': -0.012334541417658329}, {'X': 0.7893427014350891, 'Y': 0.3837352991104126, 'Z': -0.04023630544543266}, {'X': 0.8026605248451233, 'Y': 0.32456499338150024, 'Z': -0.06134920194745064}, {'X': 0.8095579147338867, 'Y': 0.26954150199890137, 'Z': -0.06496725976467133}, {'X': 0.8152974843978882, 'Y': 0.5114129781723022, 'Z': -0.029034340754151344}, {'X': 0.8231080770492554, 'Y': 0.47991135716438293, 'Z': -0.08714830130338669}, {'X': 0.8180343508720398, 'Y': 0.524713397026062, 'Z': -0.1098950207233429}, {'X': 0.8146973252296448, 'Y': 0.5660690665245056, 'Z': -0.1007341742515564}]
[{'X': 0.7829639911651611, 'Y': 0.6991305351257324, 'Z': -0.00013677880633622408}, {'X': 0.7275681495666504, 'Y': 0.674524188041687, 'Z': -0.058079492300748825}, {'X': 0.6990922093391418, 'Y': 0.603327751159668, 'Z': -0.0757410004734993}, {'X': 0.7448458671569824, 'Y': 0.5308457612991333, 'Z': -0.08139152824878693}, {'X': 0.801647961139679, 'Y': 0.5024386048316956, 'Z': -0.06400428712368011}, {'X': 0.6782329082489014, 'Y': 0.4853019118309021, 'Z': -0.011875619180500507}, {'X': 0.6378616690635681, 'Y': 0.39574140310287476, 'Z': -0.037358470261096954}, {'X': 0.6168009042739868, 'Y': 0.3421829342842102, 'Z': -0.04480529949069023}, {'X': 0.6019156575202942, 'Y': 0.29763472080230713, 'Z': -0.04658980667591095}, {'X': 0.7255802750587463, 'Y': 0.46040964126586914, 'Z': -0.012488110922276974}, {'X': 0.7021399736404419, 'Y': 0.362967312335968, 'Z': -0.02352788671851158}, {'X': 0.6890013813972473, 'Y': 0.30923599004745483, 'Z': -0.029892927035689354}, {'X': 0.6797061562538147, 'Y': 0.27506667375564575, 'Z': -0.020085252821445465}, {'X': 0.7723884582519531, 'Y': 0.4715375006198883, 'Z': -0.020163821056485176}, {'X': 0.7876154184341431, 'Y': 0.37604689598083496, 'Z': -0.051272012293338776}, {'X': 0.8007673025131226, 'Y': 0.3190501034259796, 'Z': -0.07799907773733139}, {'X': 0.8071345090866089, 'Y': 0.26960688829421997, 'Z': -0.0868801549077034}, {'X': 0.8170839548110962, 'Y': 0.5098456144332886, 'Z': -0.03564547747373581}, {'X': 0.8263392448425293, 'Y': 0.4739602208137512, 'Z': -0.0933975949883461}, {'X': 0.8186593055725098, 'Y': 0.5148817896842957, 'Z': -0.11865787208080292}, {'X': 0.8115679621696472, 'Y': 0.5565565228462219, 'Z': -0.11268078535795212}]
[{'X': 0.7867462635040283, 'Y': 0.7068154811859131, 'Z': -0.00015772540064062923}, {'X': 0.7320492267608643, 'Y': 0.683808445930481, 'Z': -0.05254494771361351}, {'X': 0.704250156879425, 'Y': 0.6039570569992065, 'Z': -0.06310608983039856}, {'X': 0.7523694634437561, 'Y': 0.5272199511528015, 'Z': -0.06267629563808441}, {'X': 0.8126096725463867, 'Y': 0.49842140078544617, 'Z': -0.03643859550356865}, {'X': 0.6824980974197388, 'Y': 0.49093836545944214, 'Z': 0.0032001128420233727}, {'X': 0.6431596279144287, 'Y': 0.4047999978065491, 'Z': -0.02540096454322338}, {'X': 0.6212211847305298, 'Y': 0.3471461534500122, 'Z': -0.03562012314796448}, {'X': 0.6048060059547424, 'Y': 0.2954804301261902, 'Z': -0.03656459227204323}, {'X': 0.7271713018417358, 'Y': 0.46523892879486084, 'Z': 0.0008360623614862561}, {'X': 0.702471911907196, 'Y': 0.3783533573150635, 'Z': -0.014574929140508175}, {'X': 0.6882760524749756, 'Y': 0.32013019919395447, 'Z': -0.021644162014126778}, {'X': 0.677362322807312, 'Y': 0.27704811096191406, 'Z': -0.01003559771925211}, {'X': 0.7724258899688721, 'Y': 0.4750309884548187, 'Z': -0.009165453724563122}, {'X': 0.7891729474067688, 'Y': 0.38180655241012573, 'Z': -0.03974071517586708}, {'X': 0.8027486801147461, 'Y': 0.32159730792045593, 'Z': -0.0596734881401062}, {'X': 0.8108934760093689, 'Y': 0.26414257287979126, 'Z': -0.06102719157934189}, {'X': 0.8177810311317444, 'Y': 0.5123957395553589, 'Z': -0.027664892375469208}, {'X': 0.8222700357437134, 'Y': 0.4805694818496704, 'Z': -0.08695068955421448}, {'X': 0.8171373009681702, 'Y': 0.5304436087608337, 'Z': -0.10700428485870361}, {'X': 0.8156310319900513, 'Y': 0.5742853879928589, 'Z': -0.09508568048477173}]
[{'X': 0.7831818461418152, 'Y': 0.6987919807434082, 'Z': -0.00015801811241544783}, {'X': 0.7299030423164368, 'Y': 0.6775899529457092, 'Z': -0.05638916417956352}, {'X': 0.7029374241828918, 'Y': 0.6041229963302612, 'Z': -0.07015874981880188}, {'X': 0.7500689029693604, 'Y': 0.5261939167976379, 'Z': -0.07280053198337555}, {'X': 0.8111393451690674, 'Y': 0.49532419443130493, 'Z': -0.04875723272562027}, {'X': 0.6791374683380127, 'Y': 0.48762047290802, 'Z': 0.0016828258521854877}, {'X': 0.6385805010795593, 'Y': 0.4019872546195984, 'Z': -0.025667762383818626}, {'X': 0.6178292632102966, 'Y': 0.3453070819377899, 'Z': -0.03597972169518471}, {'X': 0.6035839915275574, 'Y': 0.2935807704925537, 'Z': -0.039028216153383255}, {'X': 0.7233031392097473, 'Y': 0.46147051453590393, 'Z': 0.0005047328304499388}, {'X': 0.698074460029602, 'Y': 0.3707285225391388, 'Z': -0.014331981539726257}, {'X': 0.6861666440963745, 'Y': 0.3132520020008087, 'Z': -0.020605184137821198}, {'X': 0.6781371831893921, 'Y': 0.2726365923881531, 'Z': -0.00949931051582098}, {'X': 0.7689828276634216, 'Y': 0.4717023968696594, 'Z': -0.0085741663351655}, {'X': 0.7879926562309265, 'Y': 0.379177063703537, 'Z': -0.04159509018063545}, {'X': 0.8041260838508606, 'Y': 0.3172000050544739, 'Z': -0.06303857266902924}, {'X': 0.814384937286377, 'Y': 0.2618935704231262, 'Z': -0.06707014888525009}, {'X': 0.814933717250824, 'Y': 0.5117462277412415, 'Z': -0.025870822370052338}, {'X': 0.8239527940750122, 'Y': 0.4791129231452942, 'Z': -0.08778010308742523}, {'X': 0.8181639909744263, 'Y': 0.524482786655426, 'Z': -0.11034830659627914}, {'X': 0.8137398362159729, 'Y': 0.5683239102363586, 'Z': -0.09966608881950378}]
[{'X': 0.7878594994544983, 'Y': 0.7214002013206482, 'Z': -0.00013042392674833536}, {'X': 0.730596661567688, 'Y': 0.6920469999313354, 'Z': -0.061228517442941666}, {'X': 0.701394259929657, 'Y': 0.6096470952033997, 'Z': -0.07285629212856293}, {'X': 0.7497457265853882, 'Y': 0.529077410697937, 'Z': -0.07122819125652313}, {'X': 0.8079248666763306, 'Y': 0.4961376488208771, 'Z': -0.04219084233045578}, {'X': 0.6821340918540955, 'Y': 0.4918367564678192, 'Z': -0.002906202804297209}, {'X': 0.6405437588691711, 'Y': 0.40161988139152527, 'Z': -0.02755565755069256}, {'X': 0.6184209585189819, 'Y': 0.34509748220443726, 'Z': -0.03488616645336151}, {'X': 0.6034470796585083, 'Y': 0.2953801155090332, 'Z': -0.036466870456933975}, {'X': 0.7289130091667175, 'Y': 0.46669527888298035, 'Z': -0.00035981243127025664}, {'X': 0.7028104066848755, 'Y': 0.36770394444465637, 'Z': -0.014868485741317272}, {'X': 0.688360333442688, 'Y': 0.3074405789375305, 'Z': -0.02320893481373787}, {'X': 0.6792100071907043, 'Y': 0.2643186151981354, 'Z': -0.01318570040166378}, {'X': 0.7757212519645691, 'Y': 0.4776490032672882, 'Z': -0.006703350227326155}, {'X': 0.7902867794036865, 'Y': 0.3752018213272095, 'Z': -0.03820459917187691}, {'X': 0.802284300327301, 'Y': 0.3149282932281494, 'Z': -0.061336856335401535}, {'X': 0.809044599533081, 'Y': 0.26027506589889526, 'Z': -0.06587455421686172}, {'X': 0.8212345838546753, 'Y': 0.5163207650184631, 'Z': -0.021188637241721153}, {'X': 0.8277040123939514, 'Y': 0.47403404116630554, 'Z': -0.08170752972364426}, {'X': 0.8195169568061829, 'Y': 0.518852174282074, 'Z': -0.10846465080976486}, {'X': 0.8134104609489441, 'Y': 0.5623053908348083, 'Z': -0.1014159619808197}]
[{'X': 0.7876756191253662, 'Y': 0.7163199186325073, 'Z': -0.00013396416034083813}, {'X': 0.730311930179596, 'Y': 0.68644118309021, 'Z': -0.059601739048957825}, {'X': 0.7048741579055786, 'Y': 0.6012386083602905, 'Z': -0.06573764234781265}, {'X': 0.7541077733039856, 'Y': 0.5159069895744324, 'Z': -0.058099087327718735}, {'X': 0.8079870343208313, 'Y': 0.4762258529663086, 'Z': -0.025706907734274864}, {'X': 0.6851660013198853, 'Y': 0.4985068738460541, 'Z': -0.005398802924901247}, {'X': 0.6465401649475098, 'Y': 0.4064076840877533, 'Z': -0.033380769193172455}, {'X': 0.6255729794502258, 'Y': 0.3458229899406433, 'Z': -0.04546395689249039}, {'X': 0.6104260087013245, 'Y': 0.28965890407562256, 'Z': -0.04933822900056839}, {'X': 0.730377197265625, 'Y': 0.47353020310401917, 'Z': -0.002608419395983219}, {'X': 0.7059087753295898, 'Y': 0.37174853682518005, 'Z': -0.021578362211585045}, {'X': 0.6934685111045837, 'Y': 0.30692529678344727, 'Z': -0.031314022839069366}, {'X': 0.6852021217346191, 'Y': 0.2594587206840515, 'Z': -0.020754516124725342}, {'X': 0.7760000228881836, 'Y': 0.48276829719543457, 'Z': -0.007693108171224594}, {'X': 0.7883541584014893, 'Y': 0.3771035969257355, 'Z': -0.04583636298775673}, {'X': 0.8011732697486877, 'Y': 0.31648439168930054, 'Z': -0.0696919858455658}, {'X': 0.8094244003295898, 'Y': 0.26243913173675537, 'Z': -0.07146674394607544}, {'X': 0.8211448192596436, 'Y': 0.5168584585189819, 'Z': -0.019861746579408646}, {'X': 0.8248368501663208, 'Y': 0.4710054397583008, 'Z': -0.08768768608570099}, {'X': 0.8188411593437195, 'Y': 0.5148746371269226, 'Z': -0.11542484909296036}, {'X': 0.8147310018539429, 'Y': 0.5589486956596375, 'Z': -0.1077531948685646}]
[{'X': 0.7877082824707031, 'Y': 0.7122961282730103, 'Z': -0.00016730565403122455}, {'X': 0.7279981970787048, 'Y': 0.6793469190597534, 'Z': -0.049470361322164536}, {'X': 0.6998826265335083, 'Y': 0.596340537071228, 'Z': -0.061314985156059265}, {'X': 0.7550455331802368, 'Y': 0.5174699425697327, 'Z': -0.059911929070949554}, {'X': 0.8199990391731262, 'Y': 0.48928558826446533, 'Z': -0.035114601254463196}, {'X': 0.6826331615447998, 'Y': 0.4913390576839447, 'Z': 0.0027607791125774384}, {'X': 0.6442205905914307, 'Y': 0.39989346265792847, 'Z': -0.022022126242518425}, {'X': 0.6234789490699768, 'Y': 0.3400121331214905, 'Z': -0.03335116058588028}, {'X': 0.6096770763397217, 'Y': 0.28619077801704407, 'Z': -0.03775923699140549}, {'X': 0.7284438014030457, 'Y': 0.4669113755226135, 'Z': -0.0006136125884950161}, {'X': 0.7004594206809998, 'Y': 0.3666272759437561, 'Z': -0.014942929148674011}, {'X': 0.6890433430671692, 'Y': 0.2975572645664215, 'Z': -0.024710338562726974}, {'X': 0.6829915046691895, 'Y': 0.2467125654220581, 'Z': -0.014707113616168499}, {'X': 0.7747003436088562, 'Y': 0.478677898645401, 'Z': -0.009715413674712181}, {'X': 0.7894742488861084, 'Y': 0.3807247281074524, 'Z': -0.043559808284044266}, {'X': 0.8047077059745789, 'Y': 0.31362414360046387, 'Z': -0.06553411483764648}, {'X': 0.8150137066841125, 'Y': 0.2543513774871826, 'Z': -0.06702106446027756}, {'X': 0.8201301097869873, 'Y': 0.5183908939361572, 'Z': -0.027889665216207504}, {'X': 0.8250774145126343, 'Y': 0.4787101447582245, 'Z': -0.08957754075527191}, {'X': 0.8194200396537781, 'Y': 0.5208861827850342, 'Z': -0.11022838205099106}, {'X': 0.8172969222068787, 'Y': 0.5635993480682373, 'Z': -0.09680940955877304}]
[{'X': 0.7791255712509155, 'Y': 0.6961624622344971, 'Z': -0.00016475224401801825}, {'X': 0.7258149981498718, 'Y': 0.6716063022613525, 'Z': -0.05146319419145584}, {'X': 0.7005035281181335, 'Y': 0.5998740196228027, 'Z': -0.06569215655326843}, {'X': 0.7498040795326233, 'Y': 0.5218148231506348, 'Z': -0.0700979083776474}, {'X': 0.8141511678695679, 'Y': 0.48993563652038574, 'Z': -0.0490800179541111}, {'X': 0.6844533085823059, 'Y': 0.4930747151374817, 'Z': -0.01134433038532734}, {'X': 0.6527657508850098, 'Y': 0.40381667017936707, 'Z': -0.042432431131601334}, {'X': 0.6365990042686462, 'Y': 0.34187424182891846, 'Z': -0.058887265622615814}, {'X': 0.6262032985687256, 'Y': 0.284676730632782, 'Z': -0.07027053833007812}, {'X': 0.7288239002227783, 'Y': 0.4698866605758667, 'Z': -0.015288542956113815}, {'X': 0.7072951197624207, 'Y': 0.3641149401664734, 'Z': -0.03792471066117287}, {'X': 0.6973241567611694, 'Y': 0.29379627108573914, 'Z': -0.05281294509768486}, {'X': 0.6908800005912781, 'Y': 0.2364274263381958, 'Z': -0.051740702241659164}, {'X': 0.7722850441932678, 'Y': 0.4797985255718231, 'Z': -0.02268778160214424}, {'X': 0.7915832996368408, 'Y': 0.38445597887039185, 'Z': -0.05714385211467743}, {'X': 0.8035710453987122, 'Y': 0.324502170085907, 'Z': -0.08659801632165909}, {'X': 0.810157835483551, 'Y': 0.2678879499435425, 'Z': -0.09566096216440201}, {'X': 0.8145355582237244, 'Y': 0.5168701410293579, 'Z': -0.038650304079055786}, {'X': 0.8228864073753357, 'Y': 0.48345163464546204, 'Z': -0.09708045423030853}, {'X': 0.8130089640617371, 'Y': 0.5236360430717468, 'Z': -0.11853088438510895}, {'X': 0.8050144910812378, 'Y': 0.5606887936592102, 'Z': -0.10833436995744705}]
[{'X': 0.7796714305877686, 'Y': 0.7043794989585876, 'Z': -0.00016694831720087677}, {'X': 0.725505530834198, 'Y': 0.6751266717910767, 'Z': -0.0490354523062706}, {'X': 0.697285532951355, 'Y': 0.5988052487373352, 'Z': -0.061614878475666046}, {'X': 0.7485678195953369, 'Y': 0.5244744420051575, 'Z': -0.06406547874212265}, {'X': 0.8151180148124695, 'Y': 0.5063934326171875, 'Z': -0.0405949167907238}, {'X': 0.6849836111068726, 'Y': 0.4930081069469452, 'Z': -0.007508955430239439}, {'X': 0.6564655900001526, 'Y': 0.40376168489456177, 'Z': -0.036857929080724716}, {'X': 0.6427445411682129, 'Y': 0.3430132269859314, 'Z': -0.05102979391813278}, {'X': 0.6334549188613892, 'Y': 0.287294864654541, 'Z': -0.06046156957745552}, {'X': 0.7303400039672852, 'Y': 0.4714454710483551, 'Z': -0.012209178879857063}, {'X': 0.7103490829467773, 'Y': 0.36475279927253723, 'Z': -0.0367305725812912}, {'X': 0.7028645277023315, 'Y': 0.2948261499404907, 'Z': -0.05350396782159805}, {'X': 0.6969150304794312, 'Y': 0.23835785686969757, 'Z': -0.05305438116192818}, {'X': 0.7741416692733765, 'Y': 0.48324859142303467, 'Z': -0.02062915824353695}, {'X': 0.7923745512962341, 'Y': 0.387306809425354, 'Z': -0.057395413517951965}, {'X': 0.8047592043876648, 'Y': 0.3309653103351593, 'Z': -0.08617626130580902}, {'X': 0.8105523586273193, 'Y': 0.2781274914741516, 'Z': -0.09391176700592041}, {'X': 0.8168559670448303, 'Y': 0.5222723484039307, 'Z': -0.03688338026404381}, {'X': 0.8259349465370178, 'Y': 0.487802118062973, 'Z': -0.09803907573223114}, {'X': 0.8173438310623169, 'Y': 0.5300837755203247, 'Z': -0.12248367071151733}, {'X': 0.8097946643829346, 'Y': 0.568599283695221, 'Z': -0.11265021562576294}]
