[{'X': 0.8270059823989868, 'Y': 0.6836602687835693, 'Z': -7.968808495206758e-05}, {'X': 0.7434909343719482, 'Y': 0.6391714215278625, 'Z': -0.04235971346497536}, {'X': 0.6833531260490417, 'Y': 0.5660136342048645, 'Z': -0.0657569020986557}, {'X': 0.6685139536857605, 'Y': 0.47899317741394043, 'Z': -0.08066752552986145}, {'X': 0.7115670442581177, 'Y': 0.4508591890335083, 'Z': -0.0697631984949112}, {'X': 0.7206037044525146, 'Y': 0.48458048701286316, 'Z': -0.05899547040462494}, {'X': 0.7190858125686646, 'Y': 0.4112866520881653, 'Z': -0.11097842454910278}, {'X': 0.7269400954246521, 'Y': 0.4947807788848877, 'Z': -0.10252174735069275}, {'X': 0.7255295515060425, 'Y': 0.5214219093322754, 'Z': -0.07602637261152267}, {'X': 0.7705274224281311, 'Y': 0.4851790964603424, 'Z': -0.05797009915113449}, {'X': 0.7703967690467834, 'Y': 0.4111214280128479, 'Z': -0.14594796299934387}, {'X': 0.771591067314148, 'Y': 0.5102044343948364, 'Z': -0.14160306751728058}, {'X': 0.766277551651001, 'Y': 0.522480309009552, 'Z': -0.11411505192518234}, {'X': 0.8195333480834961, 'Y': 0.49433428049087524, 'Z': -0.06258541345596313}, {'X': 0.8224954009056091, 'Y': 0.42892202734947205, 'Z': -0.1351744532585144}, {'X': 0.8128769397735596, 'Y': 0.5216096639633179, 'Z': -0.10671360045671463}, {'X': 0.8078893423080444, 'Y': 0.5334944128990173, 'Z': -0.06800226122140884}, {'X': 0.8679154515266418, 'Y': 0.5086641907691956, 'Z': -0.07602881640195847}, {'X': 0.8668476343154907, 'Y': 0.4478892683982849, 'Z': -0.10230916738510132}, {'X': 0.8521528244018555, 'Y': 0.5140877962112427, 'Z': -0.08604380488395691}, {'X': 0.8465179204940796, 'Y': 0.5346792340278625, 'Z': -0.06183220446109772}]
[{'X': 0.8341085314750671, 'Y': 0.6721742749214172, 'Z': -3.813590228674002e-05}, {'X': 0.7616326212882996, 'Y': 0.6402684450149536, 'Z': -0.044347528368234634}, {'X': 0.7172711491584778, 'Y': 0.5521591305732727, 'Z': -0.07438120990991592}, {'X': 0.7257291674613953, 'Y': 0.45656818151474, 'Z': -0.0994686707854271}, {'X': 0.7596574425697327, 'Y': 0.4053354859352112, 'Z': -0.10467901080846786}, {'X': 0.7300376892089844, 'Y': 0.46990838646888733, 'Z': -0.01852179877460003}, {'X': 0.7054250836372375, 'Y': 0.38142791390419006, 'Z': -0.07371247559785843}, {'X': 0.6949431896209717, 'Y': 0.3309786319732666, 'Z': -0.09682896733283997}, {'X': 0.6913529634475708, 'Y': 0.27869313955307007, 'Z': -0.10054738074541092}, {'X': 0.7791206240653992, 'Y': 0.468299001455307, 'Z': -0.024911338463425636}, {'X': 0.7715766429901123, 'Y': 0.39492857456207275, 'Z': -0.10899569094181061}, {'X': 0.7693057656288147, 'Y': 0.48356837034225464, 'Z': -0.11187811940908432}, {'X': 0.768115222454071, 'Y': 0.5185067057609558, 'Z': -0.08190285414457321}, {'X': 0.8270303606987, 'Y': 0.4829457402229309, 'Z': -0.04160818085074425}, {'X': 0.818905770778656, 'Y': 0.4275889992713928, 'Z': -0.12132041901350021}, {'X': 0.8086881041526794, 'Y': 0.5206427574157715, 'Z': -0.11901196837425232}, {'X': 0.8084859848022461, 'Y': 0.5441456437110901, 'Z': -0.08948924392461777}, {'X': 0.8725511431694031, 'Y': 0.5082354545593262, 'Z': -0.06362064182758331}, {'X': 0.8635110259056091, 'Y': 0.4610510468482971, 'Z': -0.10943319648504257}, {'X': 0.8490472435951233, 'Y': 0.5280253887176514, 'Z': -0.10375147312879562}, {'X': 0.8479338884353638, 'Y': 0.5510172247886658, 'Z': -0.0849190354347229}]
[{'X': 0.8378820419311523, 'Y': 0.6700031757354736, 'Z': -5.090079139336012e-05}, {'X': 0.7670003175735474, 'Y': 0.6360951662063599, 'Z': -0.044818297028541565}, {'X': 0.722000777721405, 'Y': 0.5533922910690308, 'Z': -0.07825201749801636}, {'X': 0.7274706959724426, 'Y': 0.4601210653781891, 'Z': -0.10644122958183289}, {'X': 0.7608430981636047, 'Y': 0.40287572145462036, 'Z': -0.12214355915784836}, {'X': 0.7312414050102234, 'Y': 0.465017706155777, 'Z': -0.024527112022042274}, {'X': 0.7064825296401978, 'Y': 0.3767637014389038, 'Z': -0.07601737231016159}, {'X': 0.6950086355209351, 'Y': 0.3224918842315674, 'Z': -0.10406631976366043}, {'X': 0.6911294460296631, 'Y': 0.26934385299682617, 'Z': -0.11610499769449234}, {'X': 0.7807728052139282, 'Y': 0.4644125699996948, 'Z': -0.031254395842552185}, {'X': 0.7764085531234741, 'Y': 0.39707982540130615, 'Z': -0.1102367490530014}, {'X': 0.7755619883537292, 'Y': 0.4881933331489563, 'Z': -0.11358825862407684}, {'X': 0.7765455842018127, 'Y': 0.5283620357513428, 'Z': -0.08377201110124588}, {'X': 0.8285744786262512, 'Y': 0.4806404113769531, 'Z': -0.048021916300058365}, {'X': 0.8238488435745239, 'Y': 0.4277893900871277, 'Z': -0.12572969496250153}, {'X': 0.8129113912582397, 'Y': 0.5206802487373352, 'Z': -0.12271030992269516}, {'X': 0.813418984413147, 'Y': 0.5493865609169006, 'Z': -0.09424026310443878}, {'X': 0.8735595345497131, 'Y': 0.5073754191398621, 'Z': -0.06984981149435043}, {'X': 0.8674406409263611, 'Y': 0.46458712220191956, 'Z': -0.11778926104307175}, {'X': 0.8517245054244995, 'Y': 0.5305705070495605, 'Z': -0.11421006917953491}, {'X': 0.8469357490539551, 'Y': 0.5542985200881958, 'Z': -0.09546135365962982}]
[{'X': 0.8410925269126892, 'Y': 0.6743956208229065, 'Z': -6.028494317433797e-05}, {'X': 0.7669228911399841, 'Y': 0.634816586971283, 'Z': -0.04182644933462143}, {'X': 0.7225790023803711, 'Y': 0.5501564145088196, 'Z': -0.07228081673383713}, {'X': 0.730215311050415, 'Y': 0.4579924941062927, 'Z': -0.10006403177976608}, {'X': 0.7640399932861328, 'Y': 0.407147079706192, 'Z': -0.11624618619680405}, {'X': 0.7345556020736694, 'Y': 0.4686505198478699, 'Z': -0.015929272398352623}, {'X': 0.7107868790626526, 'Y': 0.3798310458660126, 'Z': -0.06851046532392502}, {'X': 0.6979668736457825, 'Y': 0.3251107931137085, 'Z': -0.09976799041032791}, {'X': 0.6919267773628235, 'Y': 0.2695291042327881, 'Z': -0.11166997998952866}, {'X': 0.7841392755508423, 'Y': 0.4684596061706543, 'Z': -0.023248225450515747}, {'X': 0.7803475856781006, 'Y': 0.3976357877254486, 'Z': -0.10097339004278183}, {'X': 0.7773804068565369, 'Y': 0.4878518283367157, 'Z': -0.10706817358732224}, {'X': 0.7761618494987488, 'Y': 0.528319239616394, 'Z': -0.07900914549827576}, {'X': 0.831052839756012, 'Y': 0.48371052742004395, 'Z': -0.041061680763959885}, {'X': 0.8291817307472229, 'Y': 0.4274066388607025, 'Z': -0.1174926608800888}, {'X': 0.8156143426895142, 'Y': 0.5182175636291504, 'Z': -0.11537513881921768}, {'X': 0.8135024309158325, 'Y': 0.5481187701225281, 'Z': -0.08557295799255371}, {'X': 0.876090943813324, 'Y': 0.5089153051376343, 'Z': -0.06459925323724747}, {'X': 0.8721354007720947, 'Y': 0.4597429037094116, 'Z': -0.1106797531247139}, {'X': 0.8554911017417908, 'Y': 0.5248149633407593, 'Z': -0.10652080178260803}, {'X': 0.8497164249420166, 'Y': 0.5508569478988647, 'Z': -0.08636798709630966}]
[{'X': 0.8383558392524719, 'Y': 0.6712303757667542, 'Z': -4.8518435505684465e-05}, {'X': 0.765329122543335, 'Y': 0.6342764496803284, 'Z': -0.04488835111260414}, {'X': 0.72400963306427, 'Y': 0.5469740033149719, 'Z': -0.07197237014770508}, {'X': 0.7357757091522217, 'Y': 0.4551767408847809, 'Z': -0.09346701204776764}, {'X': 0.7693831920623779, 'Y': 0.4069441556930542, 'Z': -0.10135001689195633}, {'X': 0.7356573939323425, 'Y': 0.46704187989234924, 'Z': -0.025550473481416702}, {'X': 0.7111468315124512, 'Y': 0.37508660554885864, 'Z': -0.07957328855991364}, {'X': 0.6994138360023499, 'Y': 0.31734877824783325, 'Z': -0.1115012988448143}, {'X': 0.6949762105941772, 'Y': 0.26020002365112305, 'Z': -0.12397870421409607}, {'X': 0.785569429397583, 'Y': 0.46770113706588745, 'Z': -0.030366161838173866}, {'X': 0.7827554941177368, 'Y': 0.3959052562713623, 'Z': -0.10871872305870056}, {'X': 0.7787539958953857, 'Y': 0.4836100935935974, 'Z': -0.11539743840694427}, {'X': 0.7766382694244385, 'Y': 0.5244395732879639, 'Z': -0.0898643508553505}, {'X': 0.83260577917099, 'Y': 0.48393023014068604, 'Z': -0.04495388641953468}, {'X': 0.8304575681686401, 'Y': 0.42755478620529175, 'Z': -0.12273401767015457}, {'X': 0.8165562152862549, 'Y': 0.5170125961303711, 'Z': -0.12574565410614014}, {'X': 0.8139618039131165, 'Y': 0.5464139580726624, 'Z': -0.10015984624624252}, {'X': 0.8766830563545227, 'Y': 0.5103615522384644, 'Z': -0.06457701325416565}, {'X': 0.8728653192520142, 'Y': 0.46217846870422363, 'Z': -0.11244291812181473}, {'X': 0.8557912111282349, 'Y': 0.5254632234573364, 'Z': -0.11034989356994629}, {'X': 0.8505377173423767, 'Y': 0.5503197908401489, 'Z': -0.09245776385068893}]
[{'X': 0.8363122344017029, 'Y': 0.6674022674560547, 'Z': -5.810085713164881e-05}, {'X': 0.7608188986778259, 'Y': 0.6288644075393677, 'Z': -0.05137789994478226}, {'X': 0.7195978164672852, 'Y': 0.5392166376113892, 'Z': -0.07924722880125046}, {'X': 0.7342767715454102, 'Y': 0.4437481760978699, 'Z': -0.10068047046661377}, {'X': 0.7707111835479736, 'Y': 0.3999154567718506, 'Z': -0.10782329738140106}, {'X': 0.7339509725570679, 'Y': 0.4593391418457031, 'Z': -0.04673520475625992}, {'X': 0.7173429727554321, 'Y': 0.3670625388622284, 'Z': -0.10163883864879608}, {'X': 0.7067457437515259, 'Y': 0.30950140953063965, 'Z': -0.1287320852279663}, {'X': 0.7008766531944275, 'Y': 0.25016242265701294, 'Z': -0.13755379617214203}, {'X': 0.7839650511741638, 'Y': 0.4640670418739319, 'Z': -0.04785597696900368}, {'X': 0.7859567999839783, 'Y': 0.3965230882167816, 'Z': -0.12952657043933868}, {'X': 0.7828768491744995, 'Y': 0.4796867370605469, 'Z': -0.13087473809719086}, {'X': 0.7777437567710876, 'Y': 0.5140810608863831, 'Z': -0.10653484612703323}, {'X': 0.8325173854827881, 'Y': 0.48409637808799744, 'Z': -0.05657796189188957}, {'X': 0.8351340293884277, 'Y': 0.43381398916244507, 'Z': -0.13209408521652222}, {'X': 0.8230224847793579, 'Y': 0.5186107158660889, 'Z': -0.1292799413204193}, {'X': 0.8180548548698425, 'Y': 0.542258620262146, 'Z': -0.1062888652086258}, {'X': 0.8776307702064514, 'Y': 0.5142545104026794, 'Z': -0.0719047337770462}, {'X': 0.8770832419395447, 'Y': 0.4703407287597656, 'Z': -0.11267056316137314}, {'X': 0.8628883957862854, 'Y': 0.5293921232223511, 'Z': -0.10991208255290985}, {'X': 0.8593000173568726, 'Y': 0.5512532591819763, 'Z': -0.09815629571676254}]
[{'X': 0.8333112001419067, 'Y': 0.6584762334823608, 'Z': -3.5538600059226155e-05}, {'X': 0.7628652453422546, 'Y': 0.6241137385368347, 'Z': -0.05445506423711777}, {'X': 0.7212414741516113, 'Y': 0.5357558131217957, 'Z': -0.08556573837995529}, {'X': 0.7366868853569031, 'Y': 0.44507846236228943, 'Z': -0.10754920542240143}, {'X': 0.7774791717529297, 'Y': 0.40595680475234985, 'Z': -0.10825242847204208}, {'X': 0.7350356578826904, 'Y': 0.46393027901649475, 'Z': -0.04583600535988808}, {'X': 0.7140734195709229, 'Y': 0.3734353482723236, 'Z': -0.11802113801240921}, {'X': 0.7044621109962463, 'Y': 0.31410521268844604, 'Z': -0.15898990631103516}, {'X': 0.7013624310493469, 'Y': 0.25171560049057007, 'Z': -0.17660340666770935}, {'X': 0.7846677899360657, 'Y': 0.46490922570228577, 'Z': -0.04721374437212944}, {'X': 0.7872742414474487, 'Y': 0.39965760707855225, 'Z': -0.1414206475019455}, {'X': 0.781781017780304, 'Y': 0.4835106134414673, 'Z': -0.1460614949464798}, {'X': 0.7771856784820557, 'Y': 0.5176846981048584, 'Z': -0.12201471626758575}, {'X': 0.8326928615570068, 'Y': 0.4830617904663086, 'Z': -0.057169560343027115}, {'X': 0.836320161819458, 'Y': 0.42915579676628113, 'Z': -0.14821255207061768}, {'X': 0.8210019469261169, 'Y': 0.516568660736084, 'Z': -0.1440029740333557}, {'X': 0.8165748119354248, 'Y': 0.5443320274353027, 'Z': -0.11531563103199005}, {'X': 0.8772760629653931, 'Y': 0.5108307600021362, 'Z': -0.07421472668647766}, {'X': 0.8775931596755981, 'Y': 0.4624820947647095, 'Z': -0.13000942766666412}, {'X': 0.8607355356216431, 'Y': 0.5255105495452881, 'Z': -0.12697258591651917}, {'X': 0.8566579818725586, 'Y': 0.5531753301620483, 'Z': -0.111521415412426}]
[{'X': 0.8392537236213684, 'Y': 0.6649560928344727, 'Z': -6.616413088522677e-07}, {'X': 0.7649264931678772, 'Y': 0.6257306933403015, 'Z': -0.05147942155599594}, {'X': 0.7202763557434082, 'Y': 0.5372674465179443, 'Z': -0.08282947540283203}, {'X': 0.7342341542243958, 'Y': 0.44586384296417236, 'Z': -0.10756941139698029}, {'X': 0.7807095646858215, 'Y': 0.4135279655456543, 'Z': -0.111564040184021}, {'X': 0.7411278486251831, 'Y': 0.47007521986961365, 'Z': -0.03080151230096817}, {'X': 0.7263181209564209, 'Y': 0.38852667808532715, 'Z': -0.10814248770475388}, {'X': 0.7250357270240784, 'Y': 0.343392938375473, 'Z': -0.1404583752155304}, {'X': 0.7306736707687378, 'Y': 0.29092252254486084, 'Z': -0.1434900462627411}, {'X': 0.7882158160209656, 'Y': 0.4684664011001587, 'Z': -0.03380953148007393}, {'X': 0.7847424149513245, 'Y': 0.40063050389289856, 'Z': -0.13202829658985138}, {'X': 0.7805302739143372, 'Y': 0.48718875646591187, 'Z': -0.12675845623016357}, {'X': 0.7775263786315918, 'Y': 0.513378381729126, 'Z': -0.08755959570407867}, {'X': 0.8354555368423462, 'Y': 0.4839366674423218, 'Z': -0.04809132218360901}, {'X': 0.831896960735321, 'Y': 0.4278777837753296, 'Z': -0.1390688568353653}, {'X': 0.8194705843925476, 'Y': 0.5186902284622192, 'Z': -0.12806715071201324}, {'X': 0.8190109133720398, 'Y': 0.5374046564102173, 'Z': -0.08931714296340942}, {'X': 0.8813590407371521, 'Y': 0.5094888806343079, 'Z': -0.0702594518661499}, {'X': 0.875464916229248, 'Y': 0.46178972721099854, 'Z': -0.12033627182245255}, {'X': 0.8589838743209839, 'Y': 0.5268579125404358, 'Z': -0.11034092307090759}, {'X': 0.8579990267753601, 'Y': 0.5473665595054626, 'Z': -0.08794986456632614}]
[{'X': 0.8380797505378723, 'Y': 0.661401093006134, 'Z': -5.461545879370533e-05}, {'X': 0.7656745314598083, 'Y': 0.6223715543746948, 'Z': -0.047224633395671844}, {'X': 0.7183969616889954, 'Y': 0.5302222371101379, 'Z': -0.08032181113958359}, {'X': 0.7316945195198059, 'Y': 0.43571844696998596, 'Z': -0.11196646094322205}, {'X': 0.7847108840942383, 'Y': 0.411782443523407, 'Z': -0.11989834159612656}, {'X': 0.7375457882881165, 'Y': 0.4617995619773865, 'Z': -0.02980058267712593}, {'X': 0.7336680889129639, 'Y': 0.37559500336647034, 'Z': -0.1081075519323349}, {'X': 0.7352607846260071, 'Y': 0.3912307322025299, 'Z': -0.12553033232688904}, {'X': 0.7385198473930359, 'Y': 0.4034997820854187, 'Z': -0.10808059573173523}, {'X': 0.7860977649688721, 'Y': 0.461985319852829, 'Z': -0.03320446237921715}, {'X': 0.7863246202468872, 'Y': 0.40081587433815, 'Z': -0.13086649775505066}, {'X': 0.7827942371368408, 'Y': 0.4895245134830475, 'Z': -0.12485434114933014}, {'X': 0.7783122062683105, 'Y': 0.5137197375297546, 'Z': -0.08469615876674652}, {'X': 0.8338725566864014, 'Y': 0.47820597887039185, 'Z': -0.04819130524992943}, {'X': 0.8314703702926636, 'Y': 0.4345147907733917, 'Z': -0.13535016775131226}, {'X': 0.8213852047920227, 'Y': 0.5261094570159912, 'Z': -0.12151236087083817}, {'X': 0.82077956199646, 'Y': 0.5412840247154236, 'Z': -0.08112918585538864}, {'X': 0.8801069259643555, 'Y': 0.5042743682861328, 'Z': -0.06953421235084534}, {'X': 0.8747150897979736, 'Y': 0.46415188908576965, 'Z': -0.11082775145769119}, {'X': 0.8611118793487549, 'Y': 0.5299994349479675, 'Z': -0.09606289863586426}, {'X': 0.8608462810516357, 'Y': 0.5471513867378235, 'Z': -0.06966425478458405}]
[{'X': 0.842160165309906, 'Y': 0.6754975914955139, 'Z': -8.155165414791554e-05}, {'X': 0.7746536135673523, 'Y': 0.6384289264678955, 'Z': -0.0496620312333107}, {'X': 0.7309383749961853, 'Y': 0.551003634929657, 'Z': -0.08825201541185379}, {'X': 0.7386466264724731, 'Y': 0.45557236671447754, 'Z': -0.12141871452331543}, {'X': 0.7755815386772156, 'Y': 0.40600132942199707, 'Z': -0.13140368461608887}, {'X': 0.7467349767684937, 'Y': 0.46896249055862427, 'Z': -0.042586926370859146}, {'X': 0.7344993948936462, 'Y': 0.38669663667678833, 'Z': -0.10286662727594376}, {'X': 0.7468348741531372, 'Y': 0.4451395571231842, 'Z': -0.10707356780767441}, {'X': 0.7541446089744568, 'Y': 0.4771968722343445, 'Z': -0.08501585572957993}, {'X': 0.795021653175354, 'Y': 0.46860551834106445, 'Z': -0.045915670692920685}, {'X': 0.7852308750152588, 'Y': 0.4042012393474579, 'Z': -0.1370854377746582}, {'X': 0.7855406999588013, 'Y': 0.4949803352355957, 'Z': -0.13267259299755096}, {'X': 0.785617470741272, 'Y': 0.5122756361961365, 'Z': -0.09817510843276978}, {'X': 0.8406856656074524, 'Y': 0.48331308364868164, 'Z': -0.05852914974093437}, {'X': 0.8342450857162476, 'Y': 0.4320007264614105, 'Z': -0.13704465329647064}, {'X': 0.8240627646446228, 'Y': 0.5247778296470642, 'Z': -0.12509213387966156}, {'X': 0.8254543542861938, 'Y': 0.5418849587440491, 'Z': -0.09403633326292038}, {'X': 0.8849607706069946, 'Y': 0.5055267214775085, 'Z': -0.07686754316091537}, {'X': 0.8803603649139404, 'Y': 0.45952481031417847, 'Z': -0.11278444528579712}, {'X': 0.8650712966918945, 'Y': 0.5267837047576904, 'Z': -0.10240195691585541}, {'X': 0.8648625612258911, 'Y': 0.5480897426605225, 'Z': -0.08226088434457779}]
[{'X': 0.841196596622467, 'Y': 0.6730625033378601, 'Z': -7.03522382536903e-05}, {'X': 0.7749485373497009, 'Y': 0.6320526003837585, 'Z': -0.038842346519231796}, {'X': 0.7311817407608032, 'Y': 0.5498297810554504, 'Z': -0.060385629534721375}, {'X': 0.7380921840667725, 'Y': 0.4613082706928253, 'Z': -0.07910636812448502}, {'X': 0.7715627551078796, 'Y': 0.41640767455101013, 'Z': -0.08087638765573502}, {'X': 0.7475118637084961, 'Y': 0.47380900382995605, 'Z': -0.02376554161310196}, {'X': 0.7343946695327759, 'Y': 0.38496795296669006, 'Z': -0.07200532406568527}, {'X': 0.7455562949180603, 'Y': 0.4238879084587097, 'Z': -0.0908103659749031}, {'X': 0.7566922307014465, 'Y': 0.4619343876838684, 'Z': -0.08570654690265656}, {'X': 0.7944959998130798, 'Y': 0.47681528329849243, 'Z': -0.027022529393434525}, {'X': 0.7906980514526367, 'Y': 0.40653038024902344, 'Z': -0.09872471541166306}, {'X': 0.7904841899871826, 'Y': 0.4812013506889343, 'Z': -0.11294572800397873}, {'X': 0.7887862920761108, 'Y': 0.514046311378479, 'Z': -0.10469457507133484}, {'X': 0.8376255631446838, 'Y': 0.4918406307697296, 'Z': -0.03803829476237297}, {'X': 0.8349692821502686, 'Y': 0.4402220845222473, 'Z': -0.1054857075214386}, {'X': 0.8266055583953857, 'Y': 0.5235335230827332, 'Z': -0.10932882130146027}, {'X': 0.8256468772888184, 'Y': 0.5538695454597473, 'Z': -0.09408295899629593}, {'X': 0.8794103860855103, 'Y': 0.5128436088562012, 'Z': -0.05259007588028908}, {'X': 0.8793402314186096, 'Y': 0.46604204177856445, 'Z': -0.08845868706703186}, {'X': 0.8659972548484802, 'Y': 0.5267357230186462, 'Z': -0.08673520386219025}, {'X': 0.8619742393493652, 'Y': 0.5564649105072021, 'Z': -0.07603975385427475}]
[{'X': 0.84577876329422, 'Y': 0.6763044595718384, 'Z': -9.47098305914551e-05}, {'X': 0.771755039691925, 'Y': 0.6376436352729797, 'Z': -0.05093405395746231}, {'X': 0.7310692071914673, 'Y': 0.5448119640350342, 'Z': -0.07246240228414536}, {'X': 0.7486425042152405, 'Y': 0.4470652639865875, 'Z': -0.08671928942203522}, {'X': 0.790802001953125, 'Y': 0.4149325489997864, 'Z': -0.07952862977981567}, {'X': 0.7384505867958069, 'Y': 0.4768631160259247, 'Z': -0.047787755727767944}, {'X': 0.7330204844474792, 'Y': 0.3813934326171875, 'Z': -0.09606848657131195}, {'X': 0.7496193647384644, 'Y': 0.431073933839798, 'Z': -0.10439930111169815}, {'X': 0.7569565773010254, 'Y': 0.47451135516166687, 'Z': -0.09285465627908707}, {'X': 0.7894477248191833, 'Y': 0.4765133261680603, 'Z': -0.04257681220769882}, {'X': 0.795587420463562, 'Y': 0.40236368775367737, 'Z': -0.1146213635802269}, {'X': 0.7998995184898376, 'Y': 0.4828810393810272, 'Z': -0.1256231814622879}, {'X': 0.793947696685791, 'Y': 0.5191209316253662, 'Z': -0.11672018468379974}, {'X': 0.8347765803337097, 'Y': 0.48633962869644165, 'Z': -0.04450396075844765}, {'X': 0.846620500087738, 'Y': 0.4382714629173279, 'Z': -0.1057361587882042}, {'X': 0.8381296396255493, 'Y': 0.5239766240119934, 'Z': -0.11040674895048141}, {'X': 0.8286885023117065, 'Y': 0.5534194707870483, 'Z': -0.09561608731746674}, {'X': 0.8737372756004333, 'Y': 0.5067744851112366, 'Z': -0.054184846580028534}, {'X': 0.8838303685188293, 'Y': 0.46968039870262146, 'Z': -0.0837627723813057}, {'X': 0.8726441264152527, 'Y': 0.5274105072021484, 'Z': -0.083455890417099}, {'X': 0.8644802570343018, 'Y': 0.5477888584136963, 'Z': -0.07470237463712692}]
[{'X': 0.8436559438705444, 'Y': 0.6771436929702759, 'Z': -0.00010051111894426867}, {'X': 0.7770951390266418, 'Y': 0.6381752490997314, 'Z': -0.041468262672424316}, {'X': 0.7301188707351685, 'Y': 0.5541655421257019, 'Z': -0.0703795924782753}, {'X': 0.734618604183197, 'Y': 0.4698895215988159, 'Z': -0.09553467482328415}, {'X': 0.7712987065315247, 'Y': 0.4311768710613251, 'Z': -0.10293735563755035}, {'X': 0.749941885471344, 'Y': 0.4716418385505676, 'Z': -0.029215103015303612}, {'X': 0.7367166876792908, 'Y': 0.38185572624206543, 'Z': -0.08452369272708893}, {'X': 0.7473373413085938, 'Y': 0.42835721373558044, 'Z': -0.1007782369852066}, {'X': 0.7576350569725037, 'Y': 0.46767881512641907, 'Z': -0.09146275371313095}, {'X': 0.7977808117866516, 'Y': 0.4740782380104065, 'Z': -0.034973129630088806}, {'X': 0.7908838987350464, 'Y': 0.40381014347076416, 'Z': -0.11774882674217224}, {'X': 0.790908932685852, 'Y': 0.48860013484954834, 'Z': -0.1302291303873062}, {'X': 0.7920144200325012, 'Y': 0.5210059285163879, 'Z': -0.11402933299541473}, {'X': 0.8416796922683716, 'Y': 0.4891543686389923, 'Z': -0.04952133819460869}, {'X': 0.8374765515327454, 'Y': 0.4395688772201538, 'Z': -0.12182659655809402}, {'X': 0.8280389308929443, 'Y': 0.527334451675415, 'Z': -0.11804475635290146}, {'X': 0.8300038576126099, 'Y': 0.5556281208992004, 'Z': -0.09484227746725082}, {'X': 0.8861449360847473, 'Y': 0.5108115077018738, 'Z': -0.06765573471784592}, {'X': 0.8831031918525696, 'Y': 0.4646548330783844, 'Z': -0.1033855527639389}, {'X': 0.8671345114707947, 'Y': 0.527947723865509, 'Z': -0.09767526388168335}, {'X': 0.8640789985656738, 'Y': 0.5552778244018555, 'Z': -0.08158006519079208}]
[{'X': 0.8410652279853821, 'Y': 0.6728383302688599, 'Z': -0.0001088745120796375}, {'X': 0.7774516940116882, 'Y': 0.6377958655357361, 'Z': -0.04915076494216919}, {'X': 0.7304944396018982, 'Y': 0.5545095205307007, 'Z': -0.07674836367368698}, {'X': 0.73587965965271, 'Y': 0.4722830355167389, 'Z': -0.09976709634065628}, {'X': 0.7712249755859375, 'Y': 0.43410539627075195, 'Z': -0.10402713716030121}, {'X': 0.7510073781013489, 'Y': 0.471138060092926, 'Z': -0.03266873210668564}, {'X': 0.7400273084640503, 'Y': 0.3808216452598572, 'Z': -0.09137550741434097}, {'X': 0.7514531016349792, 'Y': 0.42538103461265564, 'Z': -0.11181064695119858}, {'X': 0.7622424364089966, 'Y': 0.4642958343029022, 'Z': -0.10550154000520706}, {'X': 0.7985575795173645, 'Y': 0.4749436676502228, 'Z': -0.03402644395828247}, {'X': 0.7976916432380676, 'Y': 0.4139827489852905, 'Z': -0.12326600402593613}, {'X': 0.7973093390464783, 'Y': 0.4978756010532379, 'Z': -0.1359018236398697}, {'X': 0.7954766154289246, 'Y': 0.52581787109375, 'Z': -0.11840149760246277}, {'X': 0.8417345881462097, 'Y': 0.4905383288860321, 'Z': -0.045664627104997635}, {'X': 0.8414276242256165, 'Y': 0.44315364956855774, 'Z': -0.12327063083648682}, {'X': 0.832034170627594, 'Y': 0.5302462577819824, 'Z': -0.12002694606781006}, {'X': 0.8317652344703674, 'Y': 0.5572509765625, 'Z': -0.09697305411100388}, {'X': 0.884735107421875, 'Y': 0.5113986134529114, 'Z': -0.0608370341360569}, {'X': 0.887568473815918, 'Y': 0.4663758873939514, 'Z': -0.1014496237039566}, {'X': 0.871869683265686, 'Y': 0.528994083404541, 'Z': -0.09626706689596176}, {'X': 0.8668814301490784, 'Y': 0.5563238263130188, 'Z': -0.0802844762802124}]
