[{'X': 0.7819132208824158, 'Y': 0.6727629899978638, 'Z': -5.78930412302725e-05}, {'X': 0.7137491703033447, 'Y': 0.6455586552619934, 'Z': -0.03836291283369064}, {'X': 0.6785447001457214, 'Y': 0.567629873752594, 'Z': -0.05533997714519501}, {'X': 0.693031370639801, 'Y': 0.49621906876564026, 'Z': -0.06555167585611343}, {'X': 0.7154079675674438, 'Y': 0.45568326115608215, 'Z': -0.05390012264251709}, {'X': 0.6891372799873352, 'Y': 0.5040897130966187, 'Z': -0.05039424076676369}, {'X': 0.6684972047805786, 'Y': 0.4302211403846741, 'Z': -0.11589790135622025}, {'X': 0.6854912638664246, 'Y': 0.4952755868434906, 'Z': -0.14129208028316498}, {'X': 0.6982303261756897, 'Y': 0.5442741513252258, 'Z': -0.14259067177772522}, {'X': 0.733021080493927, 'Y': 0.4931008219718933, 'Z': -0.05675395950675011}, {'X': 0.7173593044281006, 'Y': 0.41624367237091064, 'Z': -0.1411355584859848}, {'X': 0.7253841757774353, 'Y': 0.497094064950943, 'Z': -0.15781061351299286}, {'X': 0.7309626340866089, 'Y': 0.542335569858551, 'Z': -0.14385318756103516}, {'X': 0.7764285802841187, 'Y': 0.49260982871055603, 'Z': -0.06931203603744507}, {'X': 0.7671592235565186, 'Y': 0.42215555906295776, 'Z': -0.14196893572807312}, {'X': 0.7634774446487427, 'Y': 0.506117582321167, 'Z': -0.14374883472919464}, {'X': 0.7638387680053711, 'Y': 0.5531015396118164, 'Z': -0.11960678547620773}, {'X': 0.8184152245521545, 'Y': 0.5043656229972839, 'Z': -0.08510614186525345}, {'X': 0.8107478618621826, 'Y': 0.45532849431037903, 'Z': -0.13259859383106232}, {'X': 0.8003710508346558, 'Y': 0.5099802017211914, 'Z': -0.1373508870601654}, {'X': 0.797164261341095, 'Y': 0.5421208739280701, 'Z': -0.12401416152715683}]
[{'X': 0.7858625054359436, 'Y': 0.6918648481369019, 'Z': -0.0001463327498640865}, {'X': 0.7315517663955688, 'Y': 0.67462158203125, 'Z': -0.06275735795497894}, {'X': 0.7039996385574341, 'Y': 0.6051701307296753, 'Z': -0.08119688928127289}, {'X': 0.7484294772148132, 'Y': 0.5260251760482788, 'Z': -0.08449459075927734}, {'X': 0.8031513094902039, 'Y': 0.4837408661842346, 'Z': -0.060602352023124695}, {'X': 0.6779075860977173, 'Y': 0.4941788613796234, 'Z': -0.016337012872099876}, {'X': 0.6344745755195618, 'Y': 0.4093365967273712, 'Z': -0.048298466950654984}, {'X': 0.6094302535057068, 'Y': 0.3542364239692688, 'Z': -0.06203294172883034}, {'X': 0.5902857780456543, 'Y': 0.3057718276977539, 'Z': -0.06941588222980499}, {'X': 0.7212877869606018, 'Y': 0.46369612216949463, 'Z': -0.015554424375295639}, {'X': 0.692025899887085, 'Y': 0.37004202604293823, 'Z': -0.03686170279979706}, {'X': 0.6754370331764221, 'Y': 0.30909132957458496, 'Z': -0.05033660680055618}, {'X': 0.6637429594993591, 'Y': 0.26433438062667847, 'Z': -0.04549133777618408}, {'X': 0.7661110162734985, 'Y': 0.46905773878097534, 'Z': -0.021839791908860207}, {'X': 0.7781752943992615, 'Y': 0.37228935956954956, 'Z': -0.057174183428287506}, {'X': 0.7876861691474915, 'Y': 0.30937036871910095, 'Z': -0.08497157692909241}, {'X': 0.7911863327026367, 'Y': 0.25354838371276855, 'Z': -0.09477707743644714}, {'X': 0.8108243942260742, 'Y': 0.5007632970809937, 'Z': -0.03604931756854057}, {'X': 0.8168715238571167, 'Y': 0.470034658908844, 'Z': -0.09819892048835754}, {'X': 0.8119528889656067, 'Y': 0.5183043479919434, 'Z': -0.12288369238376617}, {'X': 0.8093881011009216, 'Y': 0.564324140548706, 'Z': -0.11567196995019913}]
[{'X': 0.7885364890098572, 'Y': 0.7060409188270569, 'Z': -0.00011545041343197227}, {'X': 0.7321829795837402, 'Y': 0.686382532119751, 'Z': -0.06316591799259186}, {'X': 0.704132080078125, 'Y': 0.6083472967147827, 'Z': -0.07631783932447433}, {'X': 0.7507591247558594, 'Y': 0.5248745083808899, 'Z': -0.0738406851887703}, {'X': 0.8040706515312195, 'Y': 0.48469796776771545, 'Z': -0.04446650296449661}, {'X': 0.6794236898422241, 'Y': 0.4984133839607239, 'Z': -0.014543856494128704}, {'X': 0.6354115605354309, 'Y': 0.4132620096206665, 'Z': -0.04496148228645325}, {'X': 0.6095264554023743, 'Y': 0.35772135853767395, 'Z': -0.058173421770334244}, {'X': 0.5886017680168152, 'Y': 0.30653369426727295, 'Z': -0.0632249265909195}, {'X': 0.7232259511947632, 'Y': 0.46815478801727295, 'Z': -0.010947349481284618}, {'X': 0.694754958152771, 'Y': 0.37608569860458374, 'Z': -0.03228744864463806}, {'X': 0.6761590242385864, 'Y': 0.31276935338974, 'Z': -0.045060787349939346}, {'X': 0.6614376306533813, 'Y': 0.2658972144126892, 'Z': -0.03752059116959572}, {'X': 0.7682707905769348, 'Y': 0.4741716980934143, 'Z': -0.015741737559437752}, {'X': 0.7781896591186523, 'Y': 0.37514930963516235, 'Z': -0.05163688212633133}, {'X': 0.786529004573822, 'Y': 0.3123452961444855, 'Z': -0.07490237802267075}, {'X': 0.7896556854248047, 'Y': 0.25649213790893555, 'Z': -0.07885357737541199}, {'X': 0.8137669563293457, 'Y': 0.5066326856613159, 'Z': -0.027897488325834274}, {'X': 0.817238450050354, 'Y': 0.47149035334587097, 'Z': -0.09309280663728714}, {'X': 0.8132176399230957, 'Y': 0.519606351852417, 'Z': -0.11904579401016235}, {'X': 0.8116827011108398, 'Y': 0.566142737865448, 'Z': -0.10953076183795929}]
[{'X': 0.7865216732025146, 'Y': 0.6927139759063721, 'Z': -0.00013877247693017125}, {'X': 0.7323037385940552, 'Y': 0.6756110191345215, 'Z': -0.06425348669290543}, {'X': 0.7067750096321106, 'Y': 0.6066610217094421, 'Z': -0.08003145456314087}, {'X': 0.7505489587783813, 'Y': 0.5256397724151611, 'Z': -0.08113376051187515}, {'X': 0.8015948534011841, 'Y': 0.4796207845211029, 'Z': -0.05648587644100189}, {'X': 0.6816641092300415, 'Y': 0.49975764751434326, 'Z': -0.020190659910440445}, {'X': 0.6379027962684631, 'Y': 0.41244056820869446, 'Z': -0.05177798494696617}, {'X': 0.6128456592559814, 'Y': 0.35501012206077576, 'Z': -0.06503945589065552}, {'X': 0.5929399132728577, 'Y': 0.3034328520298004, 'Z': -0.07177191972732544}, {'X': 0.7239190340042114, 'Y': 0.46952295303344727, 'Z': -0.01808193139731884}, {'X': 0.6935776472091675, 'Y': 0.3722928762435913, 'Z': -0.0393533781170845}, {'X': 0.6762102842330933, 'Y': 0.30803409218788147, 'Z': -0.05135570839047432}, {'X': 0.663009762763977, 'Y': 0.2602981925010681, 'Z': -0.045687735080718994}, {'X': 0.7681870460510254, 'Y': 0.47420042753219604, 'Z': -0.022447893396019936}, {'X': 0.7783523797988892, 'Y': 0.37309521436691284, 'Z': -0.0593765489757061}, {'X': 0.787818431854248, 'Y': 0.3113401532173157, 'Z': -0.0874004065990448}, {'X': 0.7916864156723022, 'Y': 0.2576391398906708, 'Z': -0.09585493057966232}, {'X': 0.8125292658805847, 'Y': 0.5031987428665161, 'Z': -0.03478601202368736}, {'X': 0.8168782591819763, 'Y': 0.4683855175971985, 'Z': -0.10072369873523712}, {'X': 0.8125385046005249, 'Y': 0.5158387422561646, 'Z': -0.12765264511108398}, {'X': 0.810174286365509, 'Y': 0.5617111325263977, 'Z': -0.1200680062174797}]
[{'X': 0.7917496562004089, 'Y': 0.7097461223602295, 'Z': -0.0001024152006721124}, {'X': 0.733102560043335, 'Y': 0.6846839189529419, 'Z': -0.06157970055937767}, {'X': 0.7014618515968323, 'Y': 0.6052493453025818, 'Z': -0.07393494993448257}, {'X': 0.751246452331543, 'Y': 0.5228326320648193, 'Z': -0.07048999518156052}, {'X': 0.8068442940711975, 'Y': 0.4803222417831421, 'Z': -0.039804428815841675}, {'X': 0.682600200176239, 'Y': 0.49689799547195435, 'Z': -0.009423336014151573}, {'X': 0.6418070793151855, 'Y': 0.41073623299598694, 'Z': -0.0334397554397583}, {'X': 0.6180031299591064, 'Y': 0.35545188188552856, 'Z': -0.04138030856847763}, {'X': 0.5987350940704346, 'Y': 0.30796563625335693, 'Z': -0.04235564544796944}, {'X': 0.7272974848747253, 'Y': 0.46620193123817444, 'Z': -0.007725995033979416}, {'X': 0.6984110474586487, 'Y': 0.36971408128738403, 'Z': -0.020901478826999664}, {'X': 0.6842238903045654, 'Y': 0.3024158775806427, 'Z': -0.03166155517101288}, {'X': 0.6733947992324829, 'Y': 0.25450780987739563, 'Z': -0.024423621594905853}, {'X': 0.773224949836731, 'Y': 0.4726538062095642, 'Z': -0.01398480124771595}, {'X': 0.7824382185935974, 'Y': 0.3742361068725586, 'Z': -0.04470989480614662}, {'X': 0.7937961220741272, 'Y': 0.30928677320480347, 'Z': -0.0726097822189331}, {'X': 0.8000016808509827, 'Y': 0.2547217607498169, 'Z': -0.08196435868740082}, {'X': 0.8197413682937622, 'Y': 0.5057264566421509, 'Z': -0.028831027448177338}, {'X': 0.8204060792922974, 'Y': 0.472957044839859, 'Z': -0.09114260226488113}, {'X': 0.814211905002594, 'Y': 0.521662712097168, 'Z': -0.12232760339975357}, {'X': 0.811154305934906, 'Y': 0.5712599158287048, 'Z': -0.11909846216440201}]
[{'X': 0.7901175618171692, 'Y': 0.6991955041885376, 'Z': -0.00016038597095757723}, {'X': 0.7361757755279541, 'Y': 0.6769868731498718, 'Z': -0.0644284263253212}, {'X': 0.7097514867782593, 'Y': 0.602989673614502, 'Z': -0.08080357313156128}, {'X': 0.7572872638702393, 'Y': 0.5225685834884644, 'Z': -0.08233761042356491}, {'X': 0.8117411136627197, 'Y': 0.48355400562286377, 'Z': -0.05580887570977211}, {'X': 0.6828824281692505, 'Y': 0.49687516689300537, 'Z': -0.017955033108592033}, {'X': 0.6411335468292236, 'Y': 0.4126361310482025, 'Z': -0.04944164678454399}, {'X': 0.617560625076294, 'Y': 0.35647261142730713, 'Z': -0.06284123659133911}, {'X': 0.5991004705429077, 'Y': 0.30507969856262207, 'Z': -0.06874560564756393}, {'X': 0.7270212769508362, 'Y': 0.4674029052257538, 'Z': -0.016620730981230736}, {'X': 0.698779284954071, 'Y': 0.36801838874816895, 'Z': -0.03981975093483925}, {'X': 0.6840216517448425, 'Y': 0.3001164197921753, 'Z': -0.053518254309892654}, {'X': 0.6733466982841492, 'Y': 0.24895550310611725, 'Z': -0.04751456901431084}, {'X': 0.7728738784790039, 'Y': 0.47413694858551025, 'Z': -0.02155681513249874}, {'X': 0.785725474357605, 'Y': 0.37611615657806396, 'Z': -0.06260833144187927}, {'X': 0.7973122000694275, 'Y': 0.3149782419204712, 'Z': -0.09039410203695297}, {'X': 0.8020838499069214, 'Y': 0.2608031928539276, 'Z': -0.09609388560056686}, {'X': 0.8186057806015015, 'Y': 0.5060451030731201, 'Z': -0.03480421379208565}, {'X': 0.8232802748680115, 'Y': 0.4732096195220947, 'Z': -0.1023174375295639}, {'X': 0.8168450593948364, 'Y': 0.5224720239639282, 'Z': -0.1291196495294571}, {'X': 0.8123042583465576, 'Y': 0.5687563419342041, 'Z': -0.11945594847202301}]
[{'X': 0.792070746421814, 'Y': 0.7040697336196899, 'Z': -0.00014329950499814004}, {'X': 0.735019862651825, 'Y': 0.6824660301208496, 'Z': -0.06303995102643967}, {'X': 0.7085187435150146, 'Y': 0.602460503578186, 'Z': -0.07382241636514664}, {'X': 0.758185863494873, 'Y': 0.5167515873908997, 'Z': -0.06798005849123001}, {'X': 0.8107603192329407, 'Y': 0.4706788659095764, 'Z': -0.03533000126481056}, {'X': 0.6842789649963379, 'Y': 0.5028831958770752, 'Z': -0.019292699173092842}, {'X': 0.6447798609733582, 'Y': 0.41800087690353394, 'Z': -0.05208873748779297}, {'X': 0.6224509477615356, 'Y': 0.3597821891307831, 'Z': -0.06610027700662613}, {'X': 0.6059404015541077, 'Y': 0.3061712980270386, 'Z': -0.06975111365318298}, {'X': 0.7278736233711243, 'Y': 0.4721771478652954, 'Z': -0.016421020030975342}, {'X': 0.6977081298828125, 'Y': 0.375679612159729, 'Z': -0.041209787130355835}, {'X': 0.682011067867279, 'Y': 0.30299341678619385, 'Z': -0.05728616192936897}, {'X': 0.6708908081054688, 'Y': 0.2481670081615448, 'Z': -0.05106126517057419}, {'X': 0.7735487818717957, 'Y': 0.4781685173511505, 'Z': -0.01953289285302162}, {'X': 0.7854030132293701, 'Y': 0.3787539601325989, 'Z': -0.06019842252135277}, {'X': 0.7979745864868164, 'Y': 0.3115769922733307, 'Z': -0.08791400492191315}, {'X': 0.8050898313522339, 'Y': 0.25290828943252563, 'Z': -0.09192109107971191}, {'X': 0.8191211819648743, 'Y': 0.5100315809249878, 'Z': -0.030397504568099976}, {'X': 0.8216409683227539, 'Y': 0.4768701493740082, 'Z': -0.09892646968364716}, {'X': 0.8170458674430847, 'Y': 0.5229145884513855, 'Z': -0.12658701837062836}, {'X': 0.815841019153595, 'Y': 0.567694365978241, 'Z': -0.1178559809923172}]
[{'X': 0.7865548133850098, 'Y': 0.6939296722412109, 'Z': -0.00014678416482638568}, {'X': 0.7312657237052917, 'Y': 0.6774367690086365, 'Z': -0.06129145249724388}, {'X': 0.7068393230438232, 'Y': 0.6047956347465515, 'Z': -0.07131294906139374}, {'X': 0.755185067653656, 'Y': 0.5222057104110718, 'Z': -0.06571395695209503}, {'X': 0.8060818910598755, 'Y': 0.4776645600795746, 'Z': -0.0340535007417202}, {'X': 0.683504045009613, 'Y': 0.5045570135116577, 'Z': -0.024529583752155304}, {'X': 0.6471022367477417, 'Y': 0.41975224018096924, 'Z': -0.059461403638124466}, {'X': 0.6262631416320801, 'Y': 0.36122262477874756, 'Z': -0.07512151449918747}, {'X': 0.6106910705566406, 'Y': 0.30751681327819824, 'Z': -0.08070075511932373}, {'X': 0.7253336310386658, 'Y': 0.4741640090942383, 'Z': -0.022399939596652985}, {'X': 0.6957366466522217, 'Y': 0.3769530951976776, 'Z': -0.050272949039936066}, {'X': 0.6812140345573425, 'Y': 0.3046497702598572, 'Z': -0.06878171116113663}, {'X': 0.670781135559082, 'Y': 0.2476755529642105, 'Z': -0.06669747084379196}, {'X': 0.7694330811500549, 'Y': 0.4792763292789459, 'Z': -0.024768970906734467}, {'X': 0.7837150692939758, 'Y': 0.38311174511909485, 'Z': -0.06798595935106277}, {'X': 0.7971242666244507, 'Y': 0.3183886408805847, 'Z': -0.100835420191288}, {'X': 0.8044984340667725, 'Y': 0.26140469312667847, 'Z': -0.10950754582881927}, {'X': 0.8128654360771179, 'Y': 0.5096261501312256, 'Z': -0.03469435125589371}, {'X': 0.8173359632492065, 'Y': 0.48112058639526367, 'Z': -0.10492240637540817}, {'X': 0.8124160170555115, 'Y': 0.5271984338760376, 'Z': -0.13209012150764465}, {'X': 0.8098686337471008, 'Y': 0.5717967748641968, 'Z': -0.12316178530454636}]
[{'X': 0.7853995561599731, 'Y': 0.6948474049568176, 'Z': -0.0001582436525495723}, {'X': 0.7312055230140686, 'Y': 0.6756741404533386, 'Z': -0.06179643049836159}, {'X': 0.7078908085823059, 'Y': 0.605748176574707, 'Z': -0.07256214320659637}, {'X': 0.7528619766235352, 'Y': 0.524138867855072, 'Z': -0.06875527650117874}, {'X': 0.8017728328704834, 'Y': 0.47628673911094666, 'Z': -0.03790930286049843}, {'X': 0.6828719973564148, 'Y': 0.5062229633331299, 'Z': -0.027888989076018333}, {'X': 0.6499762535095215, 'Y': 0.4184795916080475, 'Z': -0.06416971981525421}, {'X': 0.6315326690673828, 'Y': 0.3619801104068756, 'Z': -0.0808524414896965}, {'X': 0.617131769657135, 'Y': 0.3088666796684265, 'Z': -0.0875646099448204}, {'X': 0.7260120511054993, 'Y': 0.4782416820526123, 'Z': -0.0264260433614254}, {'X': 0.6971097588539124, 'Y': 0.37365320324897766, 'Z': -0.05558561161160469}, {'X': 0.6832228302955627, 'Y': 0.3030932545661926, 'Z': -0.07438289374113083}, {'X': 0.6724249720573425, 'Y': 0.2465694695711136, 'Z': -0.07350759953260422}, {'X': 0.7713518738746643, 'Y': 0.4835432171821594, 'Z': -0.02847006358206272}, {'X': 0.7833822965621948, 'Y': 0.3827533721923828, 'Z': -0.07505417615175247}, {'X': 0.7942416071891785, 'Y': 0.3222721219062805, 'Z': -0.10993489623069763}, {'X': 0.7986217141151428, 'Y': 0.2696642279624939, 'Z': -0.1197892352938652}, {'X': 0.8160970211029053, 'Y': 0.5107576847076416, 'Z': -0.036525972187519073}, {'X': 0.818193256855011, 'Y': 0.4758414030075073, 'Z': -0.10874238610267639}, {'X': 0.8095797300338745, 'Y': 0.5253109931945801, 'Z': -0.1392403095960617}, {'X': 0.802935779094696, 'Y': 0.5733181238174438, 'Z': -0.1308467835187912}]
[{'X': 0.7784547209739685, 'Y': 0.692213773727417, 'Z': -0.00011555419041542336}, {'X': 0.7229819893836975, 'Y': 0.6723803281784058, 'Z': -0.06248468905687332}, {'X': 0.6993400454521179, 'Y': 0.601844847202301, 'Z': -0.07312338054180145}, {'X': 0.7392955422401428, 'Y': 0.5206064581871033, 'Z': -0.07228491455316544}, {'X': 0.7884053587913513, 'Y': 0.4845031797885895, 'Z': -0.04593513906002045}, {'X': 0.6784864068031311, 'Y': 0.5018132328987122, 'Z': -0.030471350997686386}, {'X': 0.653714120388031, 'Y': 0.4183322787284851, 'Z': -0.06515679508447647}, {'X': 0.6391949653625488, 'Y': 0.365925669670105, 'Z': -0.084135502576828}, {'X': 0.6304919123649597, 'Y': 0.3174431025981903, 'Z': -0.09568807482719421}, {'X': 0.7193215489387512, 'Y': 0.47529950737953186, 'Z': -0.025289589539170265}, {'X': 0.6991056203842163, 'Y': 0.36920660734176636, 'Z': -0.05244924873113632}, {'X': 0.6892157793045044, 'Y': 0.30401432514190674, 'Z': -0.07593997567892075}, {'X': 0.6825823783874512, 'Y': 0.24448400735855103, 'Z': -0.0796622484922409}, {'X': 0.7601762413978577, 'Y': 0.4797419011592865, 'Z': -0.02396981231868267}, {'X': 0.7745294570922852, 'Y': 0.38432109355926514, 'Z': -0.0687592625617981}, {'X': 0.7824101448059082, 'Y': 0.33113914728164673, 'Z': -0.10462599992752075}, {'X': 0.7838519215583801, 'Y': 0.27517303824424744, 'Z': -0.11635119467973709}, {'X': 0.8021501302719116, 'Y': 0.5084986090660095, 'Z': -0.029320282861590385}, {'X': 0.8098132014274597, 'Y': 0.4771409034729004, 'Z': -0.09226586669683456}, {'X': 0.8025521039962769, 'Y': 0.5180781483650208, 'Z': -0.11584111303091049}, {'X': 0.7966777086257935, 'Y': 0.5525105595588684, 'Z': -0.10633865743875504}]
[{'X': 0.7798957228660583, 'Y': 0.6830676794052124, 'Z': -0.00016255350783467293}, {'X': 0.7248041033744812, 'Y': 0.6703695058822632, 'Z': -0.06503038108348846}, {'X': 0.6975595951080322, 'Y': 0.6008815765380859, 'Z': -0.07539421319961548}, {'X': 0.7425703406333923, 'Y': 0.5238534808158875, 'Z': -0.06864467263221741}, {'X': 0.7948863506317139, 'Y': 0.49096477031707764, 'Z': -0.032536305487155914}, {'X': 0.6792571544647217, 'Y': 0.5096386671066284, 'Z': -0.023647746071219444}, {'X': 0.658200204372406, 'Y': 0.43576177954673767, 'Z': -0.06059914082288742}, {'X': 0.649535596370697, 'Y': 0.3870742917060852, 'Z': -0.08590804040431976}, {'X': 0.6460631489753723, 'Y': 0.3465031683444977, 'Z': -0.10177870839834213}, {'X': 0.7197239995002747, 'Y': 0.4801124930381775, 'Z': -0.01875636726617813}, {'X': 0.6962128281593323, 'Y': 0.38848400115966797, 'Z': -0.04621845483779907}, {'X': 0.6887181401252747, 'Y': 0.3242079019546509, 'Z': -0.07451296597719193}, {'X': 0.6849672198295593, 'Y': 0.27241599559783936, 'Z': -0.08073379844427109}, {'X': 0.7611724138259888, 'Y': 0.4832509756088257, 'Z': -0.019611846655607224}, {'X': 0.773492693901062, 'Y': 0.3944631516933441, 'Z': -0.06581735610961914}, {'X': 0.7856630086898804, 'Y': 0.34504789113998413, 'Z': -0.10660486668348312}, {'X': 0.7923004031181335, 'Y': 0.29875075817108154, 'Z': -0.11937820166349411}, {'X': 0.8029006123542786, 'Y': 0.5124295949935913, 'Z': -0.027307257056236267}, {'X': 0.8114123940467834, 'Y': 0.48849397897720337, 'Z': -0.0951538160443306}, {'X': 0.8083620071411133, 'Y': 0.5305415391921997, 'Z': -0.12168088555335999}, {'X': 0.80478835105896, 'Y': 0.5682897567749023, 'Z': -0.11258453875780106}]
[{'X': 0.7909642457962036, 'Y': 0.7226487398147583, 'Z': -7.544124673586339e-05}, {'X': 0.729630708694458, 'Y': 0.6854307651519775, 'Z': -0.0561213418841362}, {'X': 0.694039523601532, 'Y': 0.5916333794593811, 'Z': -0.049235325306653976}, {'X': 0.7384777069091797, 'Y': 0.5093322396278381, 'Z': -0.03168458864092827}, {'X': 0.7890368103981018, 'Y': 0.48825007677078247, 'Z': 0.005868323612958193}, {'X': 0.6796236038208008, 'Y': 0.5183796882629395, 'Z': 0.018106989562511444}, {'X': 0.6674405932426453, 'Y': 0.4525302052497864, 'Z': -0.00625565554946661}, {'X': 0.6691798567771912, 'Y': 0.4111270308494568, 'Z': -0.02162562683224678}, {'X': 0.6773023009300232, 'Y': 0.3785938024520874, 'Z': -0.02784251980483532}, {'X': 0.719601035118103, 'Y': 0.4942047595977783, 'Z': 0.028777925297617912}, {'X': 0.703916072845459, 'Y': 0.41889721155166626, 'Z': 0.017162976786494255}, {'X': 0.7018135190010071, 'Y': 0.36277487874031067, 'Z': 0.006291170138865709}, {'X': 0.7056671977043152, 'Y': 0.31975293159484863, 'Z': 0.015936383977532387}, {'X': 0.7614110112190247, 'Y': 0.4953656494617462, 'Z': 0.025988271459937096}, {'X': 0.7684810757637024, 'Y': 0.41144949197769165, 'Z': -0.011568209156394005}, {'X': 0.776237964630127, 'Y': 0.3720851540565491, 'Z': -0.04154803976416588}, {'X': 0.7817920446395874, 'Y': 0.33420833945274353, 'Z': -0.0408346951007843}, {'X': 0.806842565536499, 'Y': 0.5198795795440674, 'Z': 0.018671466037631035}, {'X': 0.8087482452392578, 'Y': 0.4874595105648041, 'Z': -0.04742804914712906}, {'X': 0.8066048622131348, 'Y': 0.5298271179199219, 'Z': -0.08122915774583817}, {'X': 0.8045680522918701, 'Y': 0.5657116174697876, 'Z': -0.07849510759115219}]
[{'X': 0.782828688621521, 'Y': 0.703228235244751, 'Z': -7.818629819666967e-05}, {'X': 0.7225748300552368, 'Y': 0.6799896955490112, 'Z': -0.06849874556064606}, {'X': 0.6913710832595825, 'Y': 0.5965277552604675, 'Z': -0.09088760614395142}, {'X': 0.7323920726776123, 'Y': 0.5156498551368713, 'Z': -0.09440560638904572}, {'X': 0.7851522564888, 'Y': 0.49248966574668884, 'Z': -0.07545547187328339}, {'X': 0.6786811947822571, 'Y': 0.5200063586235046, 'Z': -0.037431325763463974}, {'X': 0.666292667388916, 'Y': 0.46197405457496643, 'Z': -0.09875890612602234}, {'X': 0.6857134699821472, 'Y': 0.4501691162586212, 'Z': -0.16372931003570557}, {'X': 0.7031675577163696, 'Y': 0.46403926610946655, 'Z': -0.2069510519504547}, {'X': 0.7198899388313293, 'Y': 0.49414438009262085, 'Z': -0.030457371845841408}, {'X': 0.7084628939628601, 'Y': 0.4141335189342499, 'Z': -0.08415992558002472}, {'X': 0.7168310880661011, 'Y': 0.39481624960899353, 'Z': -0.13899271190166473}, {'X': 0.7216824889183044, 'Y': 0.4154203534126282, 'Z': -0.16654632985591888}, {'X': 0.7641527652740479, 'Y': 0.4972095787525177, 'Z': -0.032990582287311554}, {'X': 0.7691918015480042, 'Y': 0.4200303256511688, 'Z': -0.10205168277025223}, {'X': 0.7742066383361816, 'Y': 0.4406229257583618, 'Z': -0.15449437499046326}, {'X': 0.7734299898147583, 'Y': 0.4740280508995056, 'Z': -0.1672414392232895}, {'X': 0.8085246682167053, 'Y': 0.5231385827064514, 'Z': -0.03909410908818245}, {'X': 0.8114196062088013, 'Y': 0.4915330111980438, 'Z': -0.10797656327486038}, {'X': 0.8083500862121582, 'Y': 0.529640257358551, 'Z': -0.14185555279254913}, {'X': 0.8002439737319946, 'Y': 0.5666427612304688, 'Z': -0.14613209664821625}]
[{'X': 0.782097578048706, 'Y': 0.716058611869812, 'Z': -0.00010497691255295649}, {'X': 0.7232600450515747, 'Y': 0.6814820170402527, 'Z': -0.06199505925178528}, {'X': 0.6921446919441223, 'Y': 0.5984841585159302, 'Z': -0.06913499534130096}, {'X': 0.7288083434104919, 'Y': 0.5125144720077515, 'Z': -0.06320267170667648}, {'X': 0.7846391201019287, 'Y': 0.4903298020362854, 'Z': -0.03578122705221176}, {'X': 0.6806212663650513, 'Y': 0.5286256074905396, 'Z': -0.007289775647222996}, {'X': 0.66541987657547, 'Y': 0.4617893397808075, 'Z': -0.05285996198654175}, {'X': 0.6828067898750305, 'Y': 0.47186189889907837, 'Z': -0.08368411660194397}, {'X': 0.6999607682228088, 'Y': 0.5044927597045898, 'Z': -0.08975642919540405}, {'X': 0.7195114493370056, 'Y': 0.5041251182556152, 'Z': 0.003338039852678776}, {'X': 0.7120873928070068, 'Y': 0.4163079261779785, 'Z': -0.04134593531489372}, {'X': 0.7156128883361816, 'Y': 0.4110603332519531, 'Z': -0.07300721853971481}, {'X': 0.71970134973526, 'Y': 0.4459133744239807, 'Z': -0.0770401880145073}, {'X': 0.761406660079956, 'Y': 0.5034301280975342, 'Z': 0.0012835330562666059}, {'X': 0.769449770450592, 'Y': 0.440046489238739, 'Z': -0.06145183742046356}, {'X': 0.7709387540817261, 'Y': 0.4860723912715912, 'Z': -0.10181733965873718}, {'X': 0.7675699591636658, 'Y': 0.5350794196128845, 'Z': -0.10252250730991364}, {'X': 0.8047829270362854, 'Y': 0.523760199546814, 'Z': -0.004524630028754473}, {'X': 0.8118356466293335, 'Y': 0.4920041859149933, 'Z': -0.06523367762565613}, {'X': 0.8053948879241943, 'Y': 0.5257505178451538, 'Z': -0.09567251801490784}, {'X': 0.7951913475990295, 'Y': 0.5572871565818787, 'Z': -0.09696456044912338}]
