[{'X': 0.8254860043525696, 'Y': 0.724043607711792, 'Z': -9.111758117796853e-05}, {'X': 0.7511962056159973, 'Y': 0.6771080493927002, 'Z': -0.022919518873095512}, {'X': 0.7105705142021179, 'Y': 0.6006729602813721, 'Z': -0.02977715991437435}, {'X': 0.7244613766670227, 'Y': 0.5335618853569031, 'Z': -0.030673101544380188}, {'X': 0.759652316570282, 'Y': 0.5131841897964478, 'Z': -0.008692246861755848}, {'X': 0.7233762741088867, 'Y': 0.5336456298828125, 'Z': -0.041169337928295135}, {'X': 0.7178885340690613, 'Y': 0.44652456045150757, 'Z': -0.07844020426273346}, {'X': 0.733883261680603, 'Y': 0.5117005109786987, 'Z': -0.08331198245286942}, {'X': 0.7393757700920105, 'Y': 0.5617764592170715, 'Z': -0.07563330233097076}, {'X': 0.7712699174880981, 'Y': 0.5290768146514893, 'Z': -0.04734942317008972}, {'X': 0.772617757320404, 'Y': 0.44294413924217224, 'Z': -0.10583768039941788}, {'X': 0.7794234752655029, 'Y': 0.524441659450531, 'Z': -0.11071088910102844}, {'X': 0.7770491242408752, 'Y': 0.56959468126297, 'Z': -0.09608285129070282}, {'X': 0.8166502118110657, 'Y': 0.5346066951751709, 'Z': -0.058260176330804825}, {'X': 0.8210477232933044, 'Y': 0.46214818954467773, 'Z': -0.10910321772098541}, {'X': 0.8152990937232971, 'Y': 0.5450298190116882, 'Z': -0.10114218294620514}, {'X': 0.8076292872428894, 'Y': 0.5907592177391052, 'Z': -0.07832065969705582}, {'X': 0.8596440553665161, 'Y': 0.5506938099861145, 'Z': -0.07238293439149857}, {'X': 0.8615777492523193, 'Y': 0.4944385290145874, 'Z': -0.10005191713571548}, {'X': 0.84980309009552, 'Y': 0.5497423410415649, 'Z': -0.10452292114496231}, {'X': 0.8406268358230591, 'Y': 0.5849066376686096, 'Z': -0.09578315913677216}]
[{'X': 0.822239875793457, 'Y': 0.7067201137542725, 'Z': -8.81500673131086e-05}, {'X': 0.7508729100227356, 'Y': 0.6698152422904968, 'Z': -0.03755052760243416}, {'X': 0.7158691883087158, 'Y': 0.5826014876365662, 'Z': -0.04323609918355942}, {'X': 0.7473627328872681, 'Y': 0.5104311108589172, 'Z': -0.04778982698917389}, {'X': 0.7826253771781921, 'Y': 0.49491462111473083, 'Z': -0.03154616057872772}, {'X': 0.7083083391189575, 'Y': 0.5208871364593506, 'Z': -0.020746463909745216}, {'X': 0.6710255146026611, 'Y': 0.4348183572292328, 'Z': -0.06885913759469986}, {'X': 0.651183009147644, 'Y': 0.3798849284648895, 'Z': -0.0906977429986}, {'X': 0.6387728452682495, 'Y': 0.33011263608932495, 'Z': -0.09946250170469284}, {'X': 0.7527028918266296, 'Y': 0.5082252025604248, 'Z': -0.02697775326669216}, {'X': 0.7396815419197083, 'Y': 0.4073881506919861, 'Z': -0.07253698259592056}, {'X': 0.7321619987487793, 'Y': 0.3436705768108368, 'Z': -0.09595087170600891}, {'X': 0.7317492961883545, 'Y': 0.2845320701599121, 'Z': -0.1052684336900711}, {'X': 0.7983754277229309, 'Y': 0.5208228826522827, 'Z': -0.041242584586143494}, {'X': 0.8043347597122192, 'Y': 0.4728725254535675, 'Z': -0.1059708446264267}, {'X': 0.7939445972442627, 'Y': 0.5483397841453552, 'Z': -0.10850656032562256}, {'X': 0.7908446788787842, 'Y': 0.5853813290596008, 'Z': -0.0899728313088417}, {'X': 0.8420793414115906, 'Y': 0.5460962653160095, 'Z': -0.05826038494706154}, {'X': 0.8440676927566528, 'Y': 0.5066791772842407, 'Z': -0.11049959063529968}, {'X': 0.8299753069877625, 'Y': 0.5626951456069946, 'Z': -0.1189689189195633}, {'X': 0.8218183517456055, 'Y': 0.5954510569572449, 'Z': -0.107939213514328}]
[{'X': 0.8203789591789246, 'Y': 0.7071444988250732, 'Z': -9.037325071403757e-05}, {'X': 0.7540251016616821, 'Y': 0.6705188751220703, 'Z': -0.03697130084037781}, {'X': 0.7174659371376038, 'Y': 0.5843192934989929, 'Z': -0.0451195202767849}, {'X': 0.7489044666290283, 'Y': 0.5123531222343445, 'Z': -0.05325867608189583}, {'X': 0.7849757671356201, 'Y': 0.49580082297325134, 'Z': -0.0415826253592968}, {'X': 0.7085367441177368, 'Y': 0.5216497778892517, 'Z': -0.02137049473822117}, {'X': 0.6691120862960815, 'Y': 0.4359508454799652, 'Z': -0.07078621536493301}, {'X': 0.6470471620559692, 'Y': 0.38165003061294556, 'Z': -0.0942327156662941}, {'X': 0.6315943002700806, 'Y': 0.33167561888694763, 'Z': -0.10640057176351547}, {'X': 0.7524034380912781, 'Y': 0.5089422464370728, 'Z': -0.029118884354829788}, {'X': 0.7415153980255127, 'Y': 0.4075634777545929, 'Z': -0.07509133964776993}, {'X': 0.7345255017280579, 'Y': 0.3440670073032379, 'Z': -0.09716127067804337}, {'X': 0.7330067753791809, 'Y': 0.2830487787723541, 'Z': -0.10581189393997192}, {'X': 0.7976117730140686, 'Y': 0.5214889049530029, 'Z': -0.04393021762371063}, {'X': 0.8037198781967163, 'Y': 0.47696810960769653, 'Z': -0.10983720421791077}, {'X': 0.793881356716156, 'Y': 0.5501109957695007, 'Z': -0.11046640574932098}, {'X': 0.7906461358070374, 'Y': 0.5827913880348206, 'Z': -0.09008825570344925}, {'X': 0.8406563997268677, 'Y': 0.5451743006706238, 'Z': -0.06184610724449158}, {'X': 0.8423648476600647, 'Y': 0.5093163251876831, 'Z': -0.11531288921833038}, {'X': 0.8276194334030151, 'Y': 0.5656151175498962, 'Z': -0.1230098083615303}, {'X': 0.818832516670227, 'Y': 0.5962483882904053, 'Z': -0.11101832240819931}]
[{'X': 0.8185282945632935, 'Y': 0.7160801887512207, 'Z': -0.00013676330854650587}, {'X': 0.7495612502098083, 'Y': 0.6695422530174255, 'Z': -0.031896188855171204}, {'X': 0.7178700566291809, 'Y': 0.5814835429191589, 'Z': -0.0322311706840992}, {'X': 0.7558956742286682, 'Y': 0.5114551782608032, 'Z': -0.03117532469332218}, {'X': 0.7912336587905884, 'Y': 0.4975540339946747, 'Z': -0.00854288786649704}, {'X': 0.7084906697273254, 'Y': 0.5151332020759583, 'Z': -0.008577877655625343}, {'X': 0.6647042632102966, 'Y': 0.4321826994419098, 'Z': -0.04729833826422691}, {'X': 0.6405976414680481, 'Y': 0.38377466797828674, 'Z': -0.06291116774082184}, {'X': 0.6221064329147339, 'Y': 0.3401201367378235, 'Z': -0.06907498836517334}, {'X': 0.7527813911437988, 'Y': 0.5016268491744995, 'Z': -0.014841101132333279}, {'X': 0.7407769560813904, 'Y': 0.3988616466522217, 'Z': -0.05003915727138519}, {'X': 0.7355969548225403, 'Y': 0.334290474653244, 'Z': -0.07063646614551544}, {'X': 0.7354791164398193, 'Y': 0.27716952562332153, 'Z': -0.08205397427082062}, {'X': 0.7973952293395996, 'Y': 0.5173758864402771, 'Z': -0.02876066230237484}, {'X': 0.8074494004249573, 'Y': 0.4697226583957672, 'Z': -0.08938315510749817}, {'X': 0.796744704246521, 'Y': 0.5440573692321777, 'Z': -0.09556332230567932}, {'X': 0.7902165651321411, 'Y': 0.5842070579528809, 'Z': -0.08092517405748367}, {'X': 0.8396317958831787, 'Y': 0.5469850897789001, 'Z': -0.04506318271160126}, {'X': 0.8449527025222778, 'Y': 0.5082085728645325, 'Z': -0.09699093550443649}, {'X': 0.8295709490776062, 'Y': 0.5623019337654114, 'Z': -0.10991757363080978}, {'X': 0.8186770081520081, 'Y': 0.596388578414917, 'Z': -0.1029013842344284}]
[{'X': 0.821670651435852, 'Y': 0.7252442836761475, 'Z': -9.213304292643443e-05}, {'X': 0.749191403388977, 'Y': 0.6710485816001892, 'Z': -0.03045773133635521}, {'X': 0.7182142734527588, 'Y': 0.5823571681976318, 'Z': -0.026320762932300568}, {'X': 0.7527901530265808, 'Y': 0.5072605609893799, 'Z': -0.02105131559073925}, {'X': 0.7899954319000244, 'Y': 0.4851895272731781, 'Z': 0.00047360360622406006}, {'X': 0.7096496820449829, 'Y': 0.5189438462257385, 'Z': 0.008399812504649162}, {'X': 0.6661530137062073, 'Y': 0.43538665771484375, 'Z': -0.02273719571530819}, {'X': 0.6412883996963501, 'Y': 0.38617077469825745, 'Z': -0.03604648634791374}, {'X': 0.6213430166244507, 'Y': 0.3428802490234375, 'Z': -0.04117304086685181}, {'X': 0.753746747970581, 'Y': 0.504363477230072, 'Z': 0.0047277831472456455}, {'X': 0.7425259351730347, 'Y': 0.40153783559799194, 'Z': -0.022091571241617203}, {'X': 0.7374524474143982, 'Y': 0.3369014859199524, 'Z': -0.04105843976140022}, {'X': 0.7370643019676208, 'Y': 0.2799643874168396, 'Z': -0.048972949385643005}, {'X': 0.7977268695831299, 'Y': 0.5199518799781799, 'Z': -0.007943487726151943}, {'X': 0.8088817596435547, 'Y': 0.4655558466911316, 'Z': -0.06485683470964432}, {'X': 0.7998268604278564, 'Y': 0.5378193259239197, 'Z': -0.08018077164888382}, {'X': 0.7944284081459045, 'Y': 0.5795959830284119, 'Z': -0.06932098418474197}, {'X': 0.8401455283164978, 'Y': 0.5497827529907227, 'Z': -0.021709047257900238}, {'X': 0.8461779952049255, 'Y': 0.5049881339073181, 'Z': -0.07544517517089844}, {'X': 0.8320690989494324, 'Y': 0.5574456453323364, 'Z': -0.09488091617822647}, {'X': 0.8218582272529602, 'Y': 0.59335857629776, 'Z': -0.08991018682718277}]
[{'X': 0.8096976280212402, 'Y': 0.7118173837661743, 'Z': -5.752671859227121e-05}, {'X': 0.7446223497390747, 'Y': 0.6674363613128662, 'Z': -0.04352010414004326}, {'X': 0.7116972804069519, 'Y': 0.5882236957550049, 'Z': -0.05754679813981056}, {'X': 0.7449947595596313, 'Y': 0.5207772254943848, 'Z': -0.0683680847287178}, {'X': 0.7936093211174011, 'Y': 0.5148850679397583, 'Z': -0.06634777784347534}, {'X': 0.7080828547477722, 'Y': 0.5187644958496094, 'Z': -0.010047667659819126}, {'X': 0.6651140451431274, 'Y': 0.44174104928970337, 'Z': -0.042243484407663345}, {'X': 0.6383610963821411, 'Y': 0.39399635791778564, 'Z': -0.06187613308429718}, {'X': 0.6190068125724792, 'Y': 0.35204464197158813, 'Z': -0.06808578968048096}, {'X': 0.7529572248458862, 'Y': 0.5022261142730713, 'Z': -0.009601092897355556}, {'X': 0.743655264377594, 'Y': 0.4052720367908478, 'Z': -0.04017835110425949}, {'X': 0.7361918091773987, 'Y': 0.3358103036880493, 'Z': -0.05815630033612251}, {'X': 0.7380896210670471, 'Y': 0.2748618423938751, 'Z': -0.05739961564540863}, {'X': 0.7967191934585571, 'Y': 0.5168806314468384, 'Z': -0.018892565742135048}, {'X': 0.8085609078407288, 'Y': 0.45980674028396606, 'Z': -0.08422189950942993}, {'X': 0.7969552874565125, 'Y': 0.5339255928993225, 'Z': -0.10441961884498596}, {'X': 0.7902572751045227, 'Y': 0.5824593305587769, 'Z': -0.08536185324192047}, {'X': 0.8383560180664062, 'Y': 0.5449421405792236, 'Z': -0.02955450862646103}, {'X': 0.844477653503418, 'Y': 0.4936181902885437, 'Z': -0.08391506224870682}, {'X': 0.8306240439414978, 'Y': 0.5430036187171936, 'Z': -0.09891443699598312}, {'X': 0.8198344111442566, 'Y': 0.5807663202285767, 'Z': -0.08387872576713562}]
[{'X': 0.8123696446418762, 'Y': 0.726157546043396, 'Z': -7.569216541014612e-05}, {'X': 0.7433812618255615, 'Y': 0.6699955463409424, 'Z': -0.03562464565038681}, {'X': 0.7105600833892822, 'Y': 0.5841541290283203, 'Z': -0.03631806746125221}, {'X': 0.7443590760231018, 'Y': 0.5164275765419006, 'Z': -0.034205835312604904}, {'X': 0.7914714217185974, 'Y': 0.5100724697113037, 'Z': -0.020598847419023514}, {'X': 0.7068485021591187, 'Y': 0.5159521102905273, 'Z': 0.007353845983743668}, {'X': 0.6626783609390259, 'Y': 0.4375978708267212, 'Z': -0.02126314677298069}, {'X': 0.6356980800628662, 'Y': 0.39055439829826355, 'Z': -0.03950703144073486}, {'X': 0.6147734522819519, 'Y': 0.35043400526046753, 'Z': -0.046039678156375885}, {'X': 0.7523946166038513, 'Y': 0.5008183717727661, 'Z': 0.00664545688778162}, {'X': 0.7453209161758423, 'Y': 0.4001898169517517, 'Z': -0.015097646042704582}, {'X': 0.7411530613899231, 'Y': 0.3324260711669922, 'Z': -0.032312825322151184}, {'X': 0.7429206967353821, 'Y': 0.2737411856651306, 'Z': -0.032997604459524155}, {'X': 0.7959718108177185, 'Y': 0.5176482796669006, 'Z': -0.004212759435176849}, {'X': 0.8080060482025146, 'Y': 0.46245890855789185, 'Z': -0.060595039278268814}, {'X': 0.7968628406524658, 'Y': 0.5331886410713196, 'Z': -0.08577515184879303}, {'X': 0.7902868390083313, 'Y': 0.5790307521820068, 'Z': -0.07431948930025101}, {'X': 0.8369826078414917, 'Y': 0.547869086265564, 'Z': -0.017378073185682297}, {'X': 0.8447210788726807, 'Y': 0.4981725513935089, 'Z': -0.06705420464277267}, {'X': 0.8303012847900391, 'Y': 0.5444478988647461, 'Z': -0.08926741778850555}, {'X': 0.8184565901756287, 'Y': 0.5801230072975159, 'Z': -0.08292271196842194}]
[{'X': 0.8102002143859863, 'Y': 0.7253708243370056, 'Z': -7.085525430738926e-05}, {'X': 0.7433454990386963, 'Y': 0.669714629650116, 'Z': -0.03510599583387375}, {'X': 0.7124871611595154, 'Y': 0.5855497121810913, 'Z': -0.03877875953912735}, {'X': 0.7476512789726257, 'Y': 0.519344687461853, 'Z': -0.04046468809247017}, {'X': 0.796314537525177, 'Y': 0.5115321278572083, 'Z': -0.03218899294734001}, {'X': 0.7063254117965698, 'Y': 0.513441801071167, 'Z': 0.006753269582986832}, {'X': 0.6643011569976807, 'Y': 0.43345433473587036, 'Z': -0.02023344673216343}, {'X': 0.6375913619995117, 'Y': 0.3860750198364258, 'Z': -0.0358298234641552}, {'X': 0.6170961856842041, 'Y': 0.34545284509658813, 'Z': -0.04008461907505989}, {'X': 0.7520453333854675, 'Y': 0.4978363513946533, 'Z': 0.005799155216664076}, {'X': 0.7461004853248596, 'Y': 0.3972738981246948, 'Z': -0.014352086931467056}, {'X': 0.7411808967590332, 'Y': 0.3295897841453552, 'Z': -0.02975107915699482}, {'X': 0.7420597076416016, 'Y': 0.2713949680328369, 'Z': -0.02808355540037155}, {'X': 0.7959416508674622, 'Y': 0.5148467421531677, 'Z': -0.004792607389390469}, {'X': 0.8081844449043274, 'Y': 0.4629639983177185, 'Z': -0.06044218689203262}, {'X': 0.7976245880126953, 'Y': 0.5346372723579407, 'Z': -0.08494443446397781}, {'X': 0.791306734085083, 'Y': 0.5814845561981201, 'Z': -0.07222038507461548}, {'X': 0.8366429805755615, 'Y': 0.5463457107543945, 'Z': -0.017402010038495064}, {'X': 0.8423583507537842, 'Y': 0.49734875559806824, 'Z': -0.06791812181472778}, {'X': 0.8285544514656067, 'Y': 0.5436369180679321, 'Z': -0.08934737741947174}, {'X': 0.8179834485054016, 'Y': 0.5812190175056458, 'Z': -0.08138246089220047}]
[{'X': 0.8135889172554016, 'Y': 0.7323216199874878, 'Z': -9.099666931433603e-05}, {'X': 0.7464573383331299, 'Y': 0.6725305318832397, 'Z': -0.030403373762965202}, {'X': 0.7136774063110352, 'Y': 0.5853214859962463, 'Z': -0.029471686109900475}, {'X': 0.747994601726532, 'Y': 0.5175862312316895, 'Z': -0.02654789201915264}, {'X': 0.7946466207504272, 'Y': 0.5084421038627625, 'Z': -0.012941871769726276}, {'X': 0.7076781392097473, 'Y': 0.5084356665611267, 'Z': 0.008372193202376366}, {'X': 0.6635442972183228, 'Y': 0.42989328503608704, 'Z': -0.019371740520000458}, {'X': 0.6368617415428162, 'Y': 0.3829997777938843, 'Z': -0.03472290560603142}, {'X': 0.6144456267356873, 'Y': 0.3416116237640381, 'Z': -0.03947268798947334}, {'X': 0.7539812326431274, 'Y': 0.49296221137046814, 'Z': 0.005615385249257088}, {'X': 0.7500879764556885, 'Y': 0.3925233483314514, 'Z': -0.013774088583886623}, {'X': 0.7483692765235901, 'Y': 0.3274058699607849, 'Z': -0.028522610664367676}, {'X': 0.7496876120567322, 'Y': 0.2697637379169464, 'Z': -0.02730381488800049}, {'X': 0.7979979515075684, 'Y': 0.5100107789039612, 'Z': -0.006404279265552759}, {'X': 0.8124838471412659, 'Y': 0.46036723256111145, 'Z': -0.05983152240514755}, {'X': 0.8013045191764832, 'Y': 0.5348172187805176, 'Z': -0.08475394546985626}, {'X': 0.792710542678833, 'Y': 0.5822619199752808, 'Z': -0.07358808815479279}, {'X': 0.8394043445587158, 'Y': 0.5413537621498108, 'Z': -0.0205631572753191}, {'X': 0.8494752049446106, 'Y': 0.4951358735561371, 'Z': -0.06894385814666748}, {'X': 0.8345979452133179, 'Y': 0.5456024408340454, 'Z': -0.09116785228252411}, {'X': 0.8206263184547424, 'Y': 0.5844098329544067, 'Z': -0.08406459540128708}]
[{'X': 0.8104860782623291, 'Y': 0.7275545001029968, 'Z': -9.720069647300988e-05}, {'X': 0.7440902590751648, 'Y': 0.6758414506912231, 'Z': -0.03583914786577225}, {'X': 0.7093866467475891, 'Y': 0.5938205122947693, 'Z': -0.04284884035587311}, {'X': 0.7435071468353271, 'Y': 0.5274072885513306, 'Z': -0.04834290221333504}, {'X': 0.7950633764266968, 'Y': 0.5200129151344299, 'Z': -0.04209580644965172}, {'X': 0.7066140174865723, 'Y': 0.509909987449646, 'Z': -0.0035324138589203358}, {'X': 0.6635865569114685, 'Y': 0.43200817704200745, 'Z': -0.034150369465351105}, {'X': 0.6359760761260986, 'Y': 0.3842358887195587, 'Z': -0.05216056481003761}, {'X': 0.6133526563644409, 'Y': 0.34153974056243896, 'Z': -0.060965657234191895}, {'X': 0.7525383830070496, 'Y': 0.4968259632587433, 'Z': -0.006383684463799}, {'X': 0.7501976490020752, 'Y': 0.3938043415546417, 'Z': -0.030650880187749863}, {'X': 0.7465776205062866, 'Y': 0.32463574409484863, 'Z': -0.04982224851846695}, {'X': 0.7484676241874695, 'Y': 0.2650878131389618, 'Z': -0.05224059149622917}, {'X': 0.7964321374893188, 'Y': 0.5155102014541626, 'Z': -0.017566170543432236}, {'X': 0.8126736879348755, 'Y': 0.464218407869339, 'Z': -0.075167715549469}, {'X': 0.7998967170715332, 'Y': 0.5379871726036072, 'Z': -0.09722715616226196}, {'X': 0.790925145149231, 'Y': 0.5840550065040588, 'Z': -0.08462323993444443}, {'X': 0.8375075459480286, 'Y': 0.5471346974372864, 'Z': -0.032335881143808365}, {'X': 0.8500657081604004, 'Y': 0.4969457983970642, 'Z': -0.08035217225551605}, {'X': 0.8359078764915466, 'Y': 0.5440350770950317, 'Z': -0.0991256907582283}, {'X': 0.8225811719894409, 'Y': 0.5802792310714722, 'Z': -0.09051093459129333}]
[{'X': 0.8132249116897583, 'Y': 0.7223747372627258, 'Z': -8.505304140271619e-05}, {'X': 0.7489132285118103, 'Y': 0.6713168621063232, 'Z': -0.03774688392877579}, {'X': 0.7172156572341919, 'Y': 0.5920617580413818, 'Z': -0.04992765560746193}, {'X': 0.7541341781616211, 'Y': 0.5254892706871033, 'Z': -0.05869557335972786}, {'X': 0.7983808517456055, 'Y': 0.5121587514877319, 'Z': -0.055410899221897125}, {'X': 0.7115561962127686, 'Y': 0.5104597806930542, 'Z': -0.015865158289670944}, {'X': 0.6681457757949829, 'Y': 0.43222537636756897, 'Z': -0.05315616726875305}, {'X': 0.6413066983222961, 'Y': 0.38364753127098083, 'Z': -0.0722685158252716}, {'X': 0.6181350946426392, 'Y': 0.33959344029426575, 'Z': -0.08227431774139404}, {'X': 0.7567869424819946, 'Y': 0.4971252381801605, 'Z': -0.019188126549124718}, {'X': 0.7500080466270447, 'Y': 0.3935583829879761, 'Z': -0.05174430459737778}, {'X': 0.7475560307502747, 'Y': 0.32490137219429016, 'Z': -0.07005183398723602}, {'X': 0.74874347448349, 'Y': 0.26561635732650757, 'Z': -0.07547056674957275}, {'X': 0.800544023513794, 'Y': 0.5148054957389832, 'Z': -0.029162898659706116}, {'X': 0.8148513436317444, 'Y': 0.4638633131980896, 'Z': -0.09095016866922379}, {'X': 0.8060286641120911, 'Y': 0.5332680940628052, 'Z': -0.1051807552576065}, {'X': 0.7995543479919434, 'Y': 0.5786865949630737, 'Z': -0.09104567021131516}, {'X': 0.8412903547286987, 'Y': 0.5479854345321655, 'Z': -0.04148535057902336}, {'X': 0.853668212890625, 'Y': 0.49966901540756226, 'Z': -0.09574118256568909}, {'X': 0.8411146998405457, 'Y': 0.5464284420013428, 'Z': -0.11164197325706482}, {'X': 0.8299623727798462, 'Y': 0.585338830947876, 'Z': -0.10063264518976212}]
[{'X': 0.8173400163650513, 'Y': 0.7253744602203369, 'Z': -0.00011061772966058925}, {'X': 0.7492073178291321, 'Y': 0.6738455295562744, 'Z': -0.036498475819826126}, {'X': 0.717516303062439, 'Y': 0.592384397983551, 'Z': -0.04352151229977608}, {'X': 0.7543540000915527, 'Y': 0.5240786075592041, 'Z': -0.047987185418605804}, {'X': 0.7979985475540161, 'Y': 0.5087863206863403, 'Z': -0.037273164838552475}, {'X': 0.7110387682914734, 'Y': 0.5119146108627319, 'Z': -0.006396964658051729}, {'X': 0.6660590171813965, 'Y': 0.4310043156147003, 'Z': -0.04140378162264824}, {'X': 0.6395392417907715, 'Y': 0.3827948570251465, 'Z': -0.05668112635612488}, {'X': 0.6182827353477478, 'Y': 0.3392171263694763, 'Z': -0.06284157931804657}, {'X': 0.7562839388847351, 'Y': 0.4982430636882782, 'Z': -0.010122478939592838}, {'X': 0.7485387325286865, 'Y': 0.3902139365673065, 'Z': -0.0380156971514225}, {'X': 0.7443177103996277, 'Y': 0.3230721056461334, 'Z': -0.056269824504852295}, {'X': 0.7448471784591675, 'Y': 0.2662890553474426, 'Z': -0.06148694455623627}, {'X': 0.8001067042350769, 'Y': 0.516584038734436, 'Z': -0.021165745332837105}, {'X': 0.8140034675598145, 'Y': 0.46350255608558655, 'Z': -0.08277059346437454}, {'X': 0.8034982681274414, 'Y': 0.537022054195404, 'Z': -0.09561993926763535}, {'X': 0.7967810034751892, 'Y': 0.5829708576202393, 'Z': -0.08105681836605072}, {'X': 0.8412263989448547, 'Y': 0.5508816242218018, 'Z': -0.034958839416503906}, {'X': 0.8520992994308472, 'Y': 0.5025070905685425, 'Z': -0.08883252739906311}, {'X': 0.837885856628418, 'Y': 0.5521995425224304, 'Z': -0.10571292042732239}, {'X': 0.8260756731033325, 'Y': 0.5903388857841492, 'Z': -0.09581422805786133}]
[{'X': 0.8136350512504578, 'Y': 0.718521237373352, 'Z': -9.758967644302174e-05}, {'X': 0.7495768070220947, 'Y': 0.672298789024353, 'Z': -0.036159154027700424}, {'X': 0.7188154458999634, 'Y': 0.5965607166290283, 'Z': -0.051190875470638275}, {'X': 0.7508867979049683, 'Y': 0.5297144651412964, 'Z': -0.06485406309366226}, {'X': 0.7883156538009644, 'Y': 0.5086317658424377, 'Z': -0.06625864654779434}, {'X': 0.7110718488693237, 'Y': 0.5115956664085388, 'Z': -0.01833757571876049}, {'X': 0.6667473912239075, 'Y': 0.43260276317596436, 'Z': -0.054684609174728394}, {'X': 0.6405444741249084, 'Y': 0.3854244649410248, 'Z': -0.07282993197441101}, {'X': 0.6195321083068848, 'Y': 0.3420381546020508, 'Z': -0.08234179764986038}, {'X': 0.7559888362884521, 'Y': 0.49876868724823, 'Z': -0.024734891951084137}, {'X': 0.7475411295890808, 'Y': 0.39201295375823975, 'Z': -0.05550830811262131}, {'X': 0.7437730431556702, 'Y': 0.3262714147567749, 'Z': -0.07663077116012573}, {'X': 0.7450112104415894, 'Y': 0.2689986228942871, 'Z': -0.08912666141986847}, {'X': 0.7999714016914368, 'Y': 0.5163255929946899, 'Z': -0.03724874556064606}, {'X': 0.8130038380622864, 'Y': 0.46163150668144226, 'Z': -0.09839484840631485}, {'X': 0.8024946451187134, 'Y': 0.5346903800964355, 'Z': -0.10944623500108719}, {'X': 0.7958645820617676, 'Y': 0.5816036462783813, 'Z': -0.0964035913348198}, {'X': 0.8420856595039368, 'Y': 0.5485996007919312, 'Z': -0.05257939174771309}, {'X': 0.8523410558700562, 'Y': 0.4997781217098236, 'Z': -0.10530069470405579}, {'X': 0.8379373550415039, 'Y': 0.5511149764060974, 'Z': -0.1190105602145195}, {'X': 0.8262941837310791, 'Y': 0.5907359719276428, 'Z': -0.1103287860751152}]
[{'X': 0.8173059821128845, 'Y': 0.7190914750099182, 'Z': -0.00010210923210252076}, {'X': 0.7516905665397644, 'Y': 0.6714476943016052, 'Z': -0.03477560728788376}, {'X': 0.7179340720176697, 'Y': 0.5935516357421875, 'Z': -0.04431108012795448}, {'X': 0.7510403990745544, 'Y': 0.5275338888168335, 'Z': -0.051261987537145615}, {'X': 0.7910462617874146, 'Y': 0.5122921466827393, 'Z': -0.04604275897145271}, {'X': 0.7109461426734924, 'Y': 0.5109725594520569, 'Z': -0.01539199985563755}, {'X': 0.6673159003257751, 'Y': 0.4321402311325073, 'Z': -0.051988258957862854}, {'X': 0.6400102376937866, 'Y': 0.3841193616390228, 'Z': -0.07084990292787552}, {'X': 0.6169453859329224, 'Y': 0.34022611379623413, 'Z': -0.08107519149780273}, {'X': 0.7558045983314514, 'Y': 0.4977192282676697, 'Z': -0.02004135772585869}, {'X': 0.748847484588623, 'Y': 0.39182841777801514, 'Z': -0.05124438554048538}, {'X': 0.7458876967430115, 'Y': 0.32445064187049866, 'Z': -0.0712825134396553}, {'X': 0.7463285326957703, 'Y': 0.2654607594013214, 'Z': -0.08022540807723999}, {'X': 0.7991641759872437, 'Y': 0.5143072605133057, 'Z': -0.030718084424734116}, {'X': 0.8133074641227722, 'Y': 0.46507200598716736, 'Z': -0.09066349267959595}, {'X': 0.8048247694969177, 'Y': 0.5356420874595642, 'Z': -0.10261714458465576}, {'X': 0.7988943457603455, 'Y': 0.5806931257247925, 'Z': -0.0884675681591034}, {'X': 0.8401122093200684, 'Y': 0.544646143913269, 'Z': -0.04444897174835205}, {'X': 0.8521474599838257, 'Y': 0.49816691875457764, 'Z': -0.09583176672458649}, {'X': 0.8397750854492188, 'Y': 0.5464003682136536, 'Z': -0.11002248525619507}, {'X': 0.8287622332572937, 'Y': 0.5850497484207153, 'Z': -0.1000065803527832}]
