[{'X': 0.7492538690567017, 'Y': 0.7023084759712219, 'Z': -5.0429764087311924e-05}, {'X': 0.684699535369873, 'Y': 0.6639502644538879, 'Z': -0.03927546739578247}, {'X': 0.6586447954177856, 'Y': 0.5840247273445129, 'Z': -0.06059001386165619}, {'X': 0.6787208914756775, 'Y': 0.5216947793960571, 'Z': -0.07589277625083923}, {'X': 0.7104169726371765, 'Y': 0.49693211913108826, 'Z': -0.0703372061252594}, {'X': 0.6637791395187378, 'Y': 0.51197350025177, 'Z': -0.05979987233877182}, {'X': 0.6522476673126221, 'Y': 0.4269863963127136, 'Z': -0.11569170653820038}, {'X': 0.6667014956474304, 'Y': 0.4946731925010681, 'Z': -0.12939132750034332}, {'X': 0.6728479862213135, 'Y': 0.543117344379425, 'Z': -0.12640437483787537}, {'X': 0.7097148895263672, 'Y': 0.5057244896888733, 'Z': -0.06555505096912384}, {'X': 0.7068721055984497, 'Y': 0.4203777313232422, 'Z': -0.15094880759716034}, {'X': 0.7119847536087036, 'Y': 0.5053365230560303, 'Z': -0.16491937637329102}, {'X': 0.7110354900360107, 'Y': 0.5504499673843384, 'Z': -0.15016473829746246}, {'X': 0.7528795599937439, 'Y': 0.5075750946998596, 'Z': -0.07579007744789124}, {'X': 0.7523289322853088, 'Y': 0.4315915107727051, 'Z': -0.14753830432891846}, {'X': 0.7467415928840637, 'Y': 0.5164012908935547, 'Z': -0.14635597169399261}, {'X': 0.7430899739265442, 'Y': 0.5642308592796326, 'Z': -0.12358487397432327}, {'X': 0.7930500507354736, 'Y': 0.5192581415176392, 'Z': -0.0907614454627037}, {'X': 0.7905341982841492, 'Y': 0.4573596715927124, 'Z': -0.13253886997699738}, {'X': 0.7804419994354248, 'Y': 0.5125260353088379, 'Z': -0.1403457671403885}, {'X': 0.7753077745437622, 'Y': 0.5486582517623901, 'Z': -0.13465550541877747}]
[{'X': 0.754001259803772, 'Y': 0.7169039845466614, 'Z': -0.00012657024490181357}, {'X': 0.6950450539588928, 'Y': 0.6930785775184631, 'Z': -0.06050398573279381}, {'X': 0.6667969226837158, 'Y': 0.6062965393066406, 'Z': -0.07444000989198685}, {'X': 0.7193134427070618, 'Y': 0.5220587253570557, 'Z': -0.07299277931451797}, {'X': 0.7767603397369385, 'Y': 0.48111751675605774, 'Z': -0.04422789439558983}, {'X': 0.650896430015564, 'Y': 0.49967339634895325, 'Z': -0.006507222540676594}, {'X': 0.6107760667800903, 'Y': 0.4118908941745758, 'Z': -0.028682969510555267}, {'X': 0.5888733267784119, 'Y': 0.3564392924308777, 'Z': -0.03488403931260109}, {'X': 0.5745545625686646, 'Y': 0.3088284730911255, 'Z': -0.03464168310165405}, {'X': 0.6970863938331604, 'Y': 0.4713813364505768, 'Z': -0.005474565550684929}, {'X': 0.6699675917625427, 'Y': 0.3763431906700134, 'Z': -0.020858880132436752}, {'X': 0.6555607914924622, 'Y': 0.3130542039871216, 'Z': -0.029157279059290886}, {'X': 0.6478438973426819, 'Y': 0.2716027498245239, 'Z': -0.015970667824149132}, {'X': 0.7422143816947937, 'Y': 0.47848623991012573, 'Z': -0.012705677188932896}, {'X': 0.7486754655838013, 'Y': 0.3786827623844147, 'Z': -0.040276434272527695}, {'X': 0.7543490529060364, 'Y': 0.31953921914100647, 'Z': -0.05875404551625252}, {'X': 0.7569437026977539, 'Y': 0.26951542496681213, 'Z': -0.05932873860001564}, {'X': 0.7874540686607361, 'Y': 0.511813223361969, 'Z': -0.0290291216224432}, {'X': 0.7839937210083008, 'Y': 0.47515255212783813, 'Z': -0.08561406284570694}, {'X': 0.7752573490142822, 'Y': 0.523931086063385, 'Z': -0.11038459092378616}, {'X': 0.7716686725616455, 'Y': 0.5712528824806213, 'Z': -0.10138525813817978}]
[{'X': 0.7509022355079651, 'Y': 0.713760495185852, 'Z': -0.0001414628204656765}, {'X': 0.6929146647453308, 'Y': 0.6890409588813782, 'Z': -0.06232992559671402}, {'X': 0.6656148433685303, 'Y': 0.6034311056137085, 'Z': -0.0788206234574318}, {'X': 0.7173973917961121, 'Y': 0.5180468559265137, 'Z': -0.08006816357374191}, {'X': 0.7733609676361084, 'Y': 0.4710223078727722, 'Z': -0.05484261363744736}, {'X': 0.6501724123954773, 'Y': 0.4987218976020813, 'Z': -0.006570202298462391}, {'X': 0.6118115186691284, 'Y': 0.4091739058494568, 'Z': -0.028289861977100372}, {'X': 0.5899918675422668, 'Y': 0.35374319553375244, 'Z': -0.03513404354453087}, {'X': 0.5750895738601685, 'Y': 0.3077262043952942, 'Z': -0.0363091379404068}, {'X': 0.6965022683143616, 'Y': 0.47120097279548645, 'Z': -0.006384068168699741}, {'X': 0.6684691309928894, 'Y': 0.3734285235404968, 'Z': -0.019241996109485626}, {'X': 0.6546096801757812, 'Y': 0.31096234917640686, 'Z': -0.028789164498448372}, {'X': 0.6477722525596619, 'Y': 0.2704890966415405, 'Z': -0.017949948087334633}, {'X': 0.7424625754356384, 'Y': 0.47815626859664917, 'Z': -0.0140230068936944}, {'X': 0.7465581893920898, 'Y': 0.37854239344596863, 'Z': -0.042037103325128555}, {'X': 0.7510471940040588, 'Y': 0.31871795654296875, 'Z': -0.0652705654501915}, {'X': 0.7532351613044739, 'Y': 0.2684728503227234, 'Z': -0.06935135275125504}, {'X': 0.7893408536911011, 'Y': 0.510573148727417, 'Z': -0.03093797340989113}, {'X': 0.7853214144706726, 'Y': 0.470897376537323, 'Z': -0.08800934255123138}, {'X': 0.776386022567749, 'Y': 0.5160325765609741, 'Z': -0.11555740982294083}, {'X': 0.77353835105896, 'Y': 0.561572253704071, 'Z': -0.10921283811330795}]
[{'X': 0.7515788078308105, 'Y': 0.7170212268829346, 'Z': -0.00013117610069457442}, {'X': 0.6924303770065308, 'Y': 0.6909193992614746, 'Z': -0.06223159283399582}, {'X': 0.6640222072601318, 'Y': 0.6031895875930786, 'Z': -0.07877616584300995}, {'X': 0.7161340713500977, 'Y': 0.5194925665855408, 'Z': -0.08128561824560165}, {'X': 0.7734071016311646, 'Y': 0.4784976541996002, 'Z': -0.05702825263142586}, {'X': 0.6505163311958313, 'Y': 0.49435389041900635, 'Z': -0.0027917141560465097}, {'X': 0.6113978624343872, 'Y': 0.4048563838005066, 'Z': -0.02291891537606716}, {'X': 0.5898449420928955, 'Y': 0.35030993819236755, 'Z': -0.0262936819344759}, {'X': 0.5758975148200989, 'Y': 0.30435436964035034, 'Z': -0.02522469498217106}, {'X': 0.6976293325424194, 'Y': 0.4676632285118103, 'Z': -0.0031155545730143785}, {'X': 0.670684814453125, 'Y': 0.3684648871421814, 'Z': -0.015124455094337463}, {'X': 0.6560342311859131, 'Y': 0.30659306049346924, 'Z': -0.02223331667482853}, {'X': 0.6486907601356506, 'Y': 0.266713947057724, 'Z': -0.008258325979113579}, {'X': 0.7435675859451294, 'Y': 0.47615760564804077, 'Z': -0.012335345149040222}, {'X': 0.7476656436920166, 'Y': 0.3754453957080841, 'Z': -0.04110124334692955}, {'X': 0.751380205154419, 'Y': 0.31805890798568726, 'Z': -0.061780691146850586}, {'X': 0.7528105974197388, 'Y': 0.2694326639175415, 'Z': -0.06283102184534073}, {'X': 0.7899512052536011, 'Y': 0.510531485080719, 'Z': -0.030281102284789085}, {'X': 0.7858198881149292, 'Y': 0.46874651312828064, 'Z': -0.0881139412522316}, {'X': 0.7748785018920898, 'Y': 0.5146141052246094, 'Z': -0.11611205339431763}, {'X': 0.7699428200721741, 'Y': 0.5606734752655029, 'Z': -0.10876387357711792}]
[{'X': 0.7522532343864441, 'Y': 0.7159624099731445, 'Z': -0.00013531037257052958}, {'X': 0.6937839388847351, 'Y': 0.6883060336112976, 'Z': -0.06362002342939377}, {'X': 0.6629710793495178, 'Y': 0.6044726371765137, 'Z': -0.08413150906562805}, {'X': 0.7139389514923096, 'Y': 0.5224188566207886, 'Z': -0.08914140611886978}, {'X': 0.7708922624588013, 'Y': 0.47677695751190186, 'Z': -0.06804610043764114}, {'X': 0.6522039771080017, 'Y': 0.49691304564476013, 'Z': -0.013907797634601593}, {'X': 0.6142548322677612, 'Y': 0.40604957938194275, 'Z': -0.03447452932596207}, {'X': 0.5925341248512268, 'Y': 0.34987205266952515, 'Z': -0.04041396453976631}, {'X': 0.5765397548675537, 'Y': 0.30469971895217896, 'Z': -0.04209475964307785}, {'X': 0.6991124153137207, 'Y': 0.4698795676231384, 'Z': -0.01262598391622305}, {'X': 0.6736615300178528, 'Y': 0.3674893379211426, 'Z': -0.02223324216902256}, {'X': 0.6601819396018982, 'Y': 0.3040482997894287, 'Z': -0.03209557756781578}, {'X': 0.6532261371612549, 'Y': 0.26402196288108826, 'Z': -0.024381931871175766}, {'X': 0.745163083076477, 'Y': 0.4778065085411072, 'Z': -0.01885337010025978}, {'X': 0.7505347728729248, 'Y': 0.3748053312301636, 'Z': -0.04469757527112961}, {'X': 0.7534693479537964, 'Y': 0.31567198038101196, 'Z': -0.06892592459917068}, {'X': 0.7539126873016357, 'Y': 0.2685656249523163, 'Z': -0.07604770362377167}, {'X': 0.7922950387001038, 'Y': 0.5109426379203796, 'Z': -0.03445896878838539}, {'X': 0.7886129021644592, 'Y': 0.4672747850418091, 'Z': -0.09042199701070786}, {'X': 0.7776862382888794, 'Y': 0.5127829313278198, 'Z': -0.11890740692615509}, {'X': 0.7728519439697266, 'Y': 0.5614738464355469, 'Z': -0.11560676991939545}]
[{'X': 0.7523009181022644, 'Y': 0.7163172960281372, 'Z': -0.00012606124801095575}, {'X': 0.6934913992881775, 'Y': 0.6868305802345276, 'Z': -0.060052838176488876}, {'X': 0.6606831550598145, 'Y': 0.5998097658157349, 'Z': -0.07941114157438278}, {'X': 0.7138823866844177, 'Y': 0.5213814377784729, 'Z': -0.0839642807841301}, {'X': 0.7723795175552368, 'Y': 0.48379239439964294, 'Z': -0.06408408284187317}, {'X': 0.6539322733879089, 'Y': 0.4910149872303009, 'Z': -0.012846240773797035}, {'X': 0.6169189214706421, 'Y': 0.40223562717437744, 'Z': -0.03336825594305992}, {'X': 0.5944943428039551, 'Y': 0.3452083170413971, 'Z': -0.04113806411623955}, {'X': 0.5778265595436096, 'Y': 0.3011939823627472, 'Z': -0.04444654658436775}, {'X': 0.7004408836364746, 'Y': 0.46544796228408813, 'Z': -0.012035174295306206}, {'X': 0.673272430896759, 'Y': 0.3643074333667755, 'Z': -0.022270189598202705}, {'X': 0.6578106880187988, 'Y': 0.30061274766921997, 'Z': -0.034972116351127625}, {'X': 0.6487596035003662, 'Y': 0.2608485221862793, 'Z': -0.028682146221399307}, {'X': 0.7453989386558533, 'Y': 0.4755050241947174, 'Z': -0.01787976361811161}, {'X': 0.7522147297859192, 'Y': 0.3739570081233978, 'Z': -0.04570859670639038}, {'X': 0.7565058469772339, 'Y': 0.3150824010372162, 'Z': -0.07241272926330566}, {'X': 0.7583203315734863, 'Y': 0.26742255687713623, 'Z': -0.07906672358512878}, {'X': 0.7899422645568848, 'Y': 0.5112594962120056, 'Z': -0.033276867121458054}, {'X': 0.7890599966049194, 'Y': 0.4654458463191986, 'Z': -0.08988944441080093}, {'X': 0.7786537408828735, 'Y': 0.5101609826087952, 'Z': -0.11789580434560776}, {'X': 0.7741347551345825, 'Y': 0.5581808090209961, 'Z': -0.11369916051626205}]
[{'X': 0.7487998008728027, 'Y': 0.6961429715156555, 'Z': -0.00014999511768110096}, {'X': 0.6913394927978516, 'Y': 0.6770632863044739, 'Z': -0.060214754194021225}, {'X': 0.6605084538459778, 'Y': 0.6027815341949463, 'Z': -0.07925893366336823}, {'X': 0.7069711685180664, 'Y': 0.5239084959030151, 'Z': -0.08422327041625977}, {'X': 0.7612955570220947, 'Y': 0.4794197678565979, 'Z': -0.0665818303823471}, {'X': 0.6513242125511169, 'Y': 0.49501246213912964, 'Z': -0.01766231842339039}, {'X': 0.6190914511680603, 'Y': 0.40398740768432617, 'Z': -0.04509668052196503}, {'X': 0.6010242104530334, 'Y': 0.34680265188217163, 'Z': -0.056827474385499954}, {'X': 0.5883263945579529, 'Y': 0.2997349798679352, 'Z': -0.06222663074731827}, {'X': 0.6970183849334717, 'Y': 0.4677464962005615, 'Z': -0.020485643297433853}, {'X': 0.6735823154449463, 'Y': 0.363403856754303, 'Z': -0.03671489283442497}, {'X': 0.6616663336753845, 'Y': 0.29674261808395386, 'Z': -0.05410696938633919}, {'X': 0.6541956067085266, 'Y': 0.25061237812042236, 'Z': -0.05444737523794174}, {'X': 0.7426468133926392, 'Y': 0.4750657379627228, 'Z': -0.02889748476445675}, {'X': 0.7506116032600403, 'Y': 0.3745994567871094, 'Z': -0.06174403429031372}, {'X': 0.7561110854148865, 'Y': 0.31719839572906494, 'Z': -0.09462917596101761}, {'X': 0.7587331533432007, 'Y': 0.27029556035995483, 'Z': -0.10701144486665726}, {'X': 0.7887277603149414, 'Y': 0.5074263215065002, 'Z': -0.04610646888613701}, {'X': 0.7886111736297607, 'Y': 0.46555987000465393, 'Z': -0.1083909422159195}, {'X': 0.7785763740539551, 'Y': 0.5072461366653442, 'Z': -0.1375712752342224}, {'X': 0.7730450630187988, 'Y': 0.5510548949241638, 'Z': -0.13367000222206116}]
[{'X': 0.7489305734634399, 'Y': 0.702799379825592, 'Z': -0.0001410878321621567}, {'X': 0.6899359822273254, 'Y': 0.6797032356262207, 'Z': -0.05685405805706978}, {'X': 0.6582270860671997, 'Y': 0.5949909687042236, 'Z': -0.07106756418943405}, {'X': 0.7096706032752991, 'Y': 0.5173574090003967, 'Z': -0.07010766118764877}, {'X': 0.7675788998603821, 'Y': 0.48616522550582886, 'Z': -0.04524843394756317}, {'X': 0.6531931757926941, 'Y': 0.494322806596756, 'Z': -0.011262807995080948}, {'X': 0.6207935214042664, 'Y': 0.4047519862651825, 'Z': -0.03652511537075043}, {'X': 0.6034893989562988, 'Y': 0.34787917137145996, 'Z': -0.047256842255592346}, {'X': 0.5923250317573547, 'Y': 0.3000568151473999, 'Z': -0.05211474001407623}, {'X': 0.6992373466491699, 'Y': 0.46782729029655457, 'Z': -0.013473193161189556}, {'X': 0.6752304434776306, 'Y': 0.3632805049419403, 'Z': -0.03323975205421448}, {'X': 0.6652814149856567, 'Y': 0.2954006791114807, 'Z': -0.051244307309389114}, {'X': 0.659640371799469, 'Y': 0.24769748747348785, 'Z': -0.04793413355946541}, {'X': 0.7439786195755005, 'Y': 0.47652342915534973, 'Z': -0.02052447944879532}, {'X': 0.7504608631134033, 'Y': 0.3737255334854126, 'Z': -0.05646533891558647}, {'X': 0.7555975317955017, 'Y': 0.3173799514770508, 'Z': -0.08641403168439865}, {'X': 0.7580915689468384, 'Y': 0.26984328031539917, 'Z': -0.0936874970793724}, {'X': 0.788203775882721, 'Y': 0.5113635063171387, 'Z': -0.03588826581835747}, {'X': 0.7886788249015808, 'Y': 0.4678713381290436, 'Z': -0.09921940416097641}, {'X': 0.7791454195976257, 'Y': 0.5099456906318665, 'Z': -0.1272173821926117}, {'X': 0.7735484838485718, 'Y': 0.5525857210159302, 'Z': -0.1204223558306694}]
[{'X': 0.7483541965484619, 'Y': 0.7042078971862793, 'Z': -0.00013468106044456363}, {'X': 0.6894446611404419, 'Y': 0.6759005784988403, 'Z': -0.04324893280863762}, {'X': 0.6569470763206482, 'Y': 0.5833549499511719, 'Z': -0.05089081823825836}, {'X': 0.7084341049194336, 'Y': 0.5037856698036194, 'Z': -0.046391572803258896}, {'X': 0.7624425888061523, 'Y': 0.47782254219055176, 'Z': -0.018925044685602188}, {'X': 0.655678927898407, 'Y': 0.5021839737892151, 'Z': -0.0050245290622115135}, {'X': 0.6296256184577942, 'Y': 0.41488587856292725, 'Z': -0.029841706156730652}, {'X': 0.6148966550827026, 'Y': 0.35759371519088745, 'Z': -0.03823884204030037}, {'X': 0.6056867837905884, 'Y': 0.3083721697330475, 'Z': -0.04136708378791809}, {'X': 0.7011080384254456, 'Y': 0.4775243401527405, 'Z': -0.00815722718834877}, {'X': 0.6831666231155396, 'Y': 0.37796178460121155, 'Z': -0.02792067639529705}, {'X': 0.6747186183929443, 'Y': 0.3056703805923462, 'Z': -0.044052839279174805}, {'X': 0.670660138130188, 'Y': 0.25202611088752747, 'Z': -0.041289329528808594}, {'X': 0.7445998787879944, 'Y': 0.48484525084495544, 'Z': -0.016024388372898102}, {'X': 0.7532728910446167, 'Y': 0.38680705428123474, 'Z': -0.05136105790734291}, {'X': 0.7557052373886108, 'Y': 0.32830262184143066, 'Z': -0.07965932041406631}, {'X': 0.7575787305831909, 'Y': 0.27997928857803345, 'Z': -0.08649135380983353}, {'X': 0.7879909873008728, 'Y': 0.5154646635055542, 'Z': -0.029894616454839706}, {'X': 0.787395179271698, 'Y': 0.47451066970825195, 'Z': -0.08806177228689194}, {'X': 0.7769598960876465, 'Y': 0.5172327160835266, 'Z': -0.11472376435995102}, {'X': 0.7719707489013672, 'Y': 0.560895562171936, 'Z': -0.11013113707304001}]
[{'X': 0.7500918507575989, 'Y': 0.7027260065078735, 'Z': -0.00013842404587194324}, {'X': 0.6902140378952026, 'Y': 0.6730983257293701, 'Z': -0.04887143522500992}, {'X': 0.6577101349830627, 'Y': 0.5802483558654785, 'Z': -0.05785317346453667}, {'X': 0.7105880975723267, 'Y': 0.5049781799316406, 'Z': -0.053455229848623276}, {'X': 0.7706601619720459, 'Y': 0.4891727566719055, 'Z': -0.026829317212104797}, {'X': 0.6568161249160767, 'Y': 0.49938538670539856, 'Z': 0.00143403687980026}, {'X': 0.6328188180923462, 'Y': 0.41550925374031067, 'Z': -0.02093118242919445}, {'X': 0.6223182082176208, 'Y': 0.3608091473579407, 'Z': -0.030283519998192787}, {'X': 0.6185769438743591, 'Y': 0.3166550397872925, 'Z': -0.035374563187360764}, {'X': 0.7008234858512878, 'Y': 0.47601693868637085, 'Z': 0.0010475718881934881}, {'X': 0.6813639998435974, 'Y': 0.3794787526130676, 'Z': -0.013663604855537415}, {'X': 0.6747102737426758, 'Y': 0.3115733861923218, 'Z': -0.029602834954857826}, {'X': 0.6734170913696289, 'Y': 0.2625153958797455, 'Z': -0.025223232805728912}, {'X': 0.7432757616043091, 'Y': 0.4841032028198242, 'Z': -0.004540276248008013}, {'X': 0.753267765045166, 'Y': 0.38839802145957947, 'Z': -0.03815099224448204}, {'X': 0.7585047483444214, 'Y': 0.33800390362739563, 'Z': -0.06370120495557785}, {'X': 0.7616492509841919, 'Y': 0.29478320479393005, 'Z': -0.06570090353488922}, {'X': 0.7851510047912598, 'Y': 0.5183071494102478, 'Z': -0.01657293550670147}, {'X': 0.7872850298881531, 'Y': 0.47815632820129395, 'Z': -0.07830124348402023}, {'X': 0.778754711151123, 'Y': 0.5159052610397339, 'Z': -0.10231725126504898}, {'X': 0.7741595506668091, 'Y': 0.5544724464416504, 'Z': -0.09178081154823303}]
[{'X': 0.7544452548027039, 'Y': 0.723348081111908, 'Z': -0.00011428417201386765}, {'X': 0.6913188695907593, 'Y': 0.6774191856384277, 'Z': -0.04715569317340851}, {'X': 0.6594719886779785, 'Y': 0.5768776535987854, 'Z': -0.04732275381684303}, {'X': 0.7155165076255798, 'Y': 0.5020540356636047, 'Z': -0.03816959634423256}, {'X': 0.7778139710426331, 'Y': 0.5078463554382324, 'Z': -0.012195397168397903}, {'X': 0.6589085459709167, 'Y': 0.503209114074707, 'Z': 0.03510049358010292}, {'X': 0.64072185754776, 'Y': 0.43824222683906555, 'Z': 0.019877182319760323}, {'X': 0.6372284293174744, 'Y': 0.39551863074302673, 'Z': 0.011405025608837605}, {'X': 0.6375253796577454, 'Y': 0.359786719083786, 'Z': 0.009746722877025604}, {'X': 0.7013671398162842, 'Y': 0.48241108655929565, 'Z': 0.03949182480573654}, {'X': 0.6830611824989319, 'Y': 0.41122573614120483, 'Z': 0.03614388778805733}, {'X': 0.6778897643089294, 'Y': 0.35389089584350586, 'Z': 0.030937882140278816}, {'X': 0.6775509715080261, 'Y': 0.31336215138435364, 'Z': 0.04534786939620972}, {'X': 0.7429895997047424, 'Y': 0.4885977506637573, 'Z': 0.03296631947159767}, {'X': 0.7469013333320618, 'Y': 0.41084742546081543, 'Z': 0.006778641138225794}, {'X': 0.746635377407074, 'Y': 0.37484896183013916, 'Z': -0.009984455071389675}, {'X': 0.7446053624153137, 'Y': 0.34388041496276855, 'Z': -0.00018382168491370976}, {'X': 0.7868270874023438, 'Y': 0.5209856629371643, 'Z': 0.019830679520964622}, {'X': 0.784752368927002, 'Y': 0.48657891154289246, 'Z': -0.03689626604318619}, {'X': 0.7782359719276428, 'Y': 0.5185674428939819, 'Z': -0.06280454993247986}, {'X': 0.776111900806427, 'Y': 0.5512192845344543, 'Z': -0.05395849421620369}]
[{'X': 0.7416720390319824, 'Y': 0.6956925988197327, 'Z': -0.00014643908070866019}, {'X': 0.6814574003219604, 'Y': 0.6628336906433105, 'Z': -0.0505576990544796}, {'X': 0.6564186215400696, 'Y': 0.5735874772071838, 'Z': -0.06531433761119843}, {'X': 0.7052340507507324, 'Y': 0.4956798553466797, 'Z': -0.06699362397193909}, {'X': 0.7609467506408691, 'Y': 0.483342707157135, 'Z': -0.04021844640374184}, {'X': 0.6573243737220764, 'Y': 0.4982795715332031, 'Z': 0.006126808933913708}, {'X': 0.6496572494506836, 'Y': 0.43757447600364685, 'Z': -0.04037761315703392}, {'X': 0.663340151309967, 'Y': 0.43889933824539185, 'Z': -0.08653827011585236}, {'X': 0.6758211255073547, 'Y': 0.4596935212612152, 'Z': -0.11588612198829651}, {'X': 0.6981102824211121, 'Y': 0.4765511155128479, 'Z': 0.00407411390915513}, {'X': 0.6947620511054993, 'Y': 0.3861522078514099, 'Z': -0.03831353783607483}, {'X': 0.6973578333854675, 'Y': 0.3806643486022949, 'Z': -0.07889845222234726}, {'X': 0.6972323656082153, 'Y': 0.40689176321029663, 'Z': -0.09341085702180862}, {'X': 0.7418631911277771, 'Y': 0.4856988489627838, 'Z': -0.008617842569947243}, {'X': 0.7507601976394653, 'Y': 0.4137047231197357, 'Z': -0.06888066232204437}, {'X': 0.7450124025344849, 'Y': 0.45901161432266235, 'Z': -0.10594052821397781}, {'X': 0.7366859912872314, 'Y': 0.49595972895622253, 'Z': -0.1054459661245346}, {'X': 0.7848803997039795, 'Y': 0.5200408697128296, 'Z': -0.0254074577242136}, {'X': 0.7884590029716492, 'Y': 0.4831303656101227, 'Z': -0.08126145601272583}, {'X': 0.7799700498580933, 'Y': 0.5208144187927246, 'Z': -0.10349714756011963}, {'X': 0.7716180682182312, 'Y': 0.5476641654968262, 'Z': -0.09840356558561325}]
[{'X': 0.7412399649620056, 'Y': 0.7018225193023682, 'Z': -0.00015049040666781366}, {'X': 0.6833521127700806, 'Y': 0.6688429117202759, 'Z': -0.05228232964873314}, {'X': 0.6534079909324646, 'Y': 0.5844289660453796, 'Z': -0.07328896224498749}, {'X': 0.6959604620933533, 'Y': 0.5101740956306458, 'Z': -0.08142184466123581}, {'X': 0.7501270174980164, 'Y': 0.49182406067848206, 'Z': -0.06598696857690811}, {'X': 0.657859206199646, 'Y': 0.5067349076271057, 'Z': -0.011238510720431805}, {'X': 0.6427550315856934, 'Y': 0.44055578112602234, 'Z': -0.05928437411785126}, {'X': 0.6540967226028442, 'Y': 0.4476141631603241, 'Z': -0.1105194166302681}, {'X': 0.6665128469467163, 'Y': 0.475675493478775, 'Z': -0.1437794268131256}, {'X': 0.6992373466491699, 'Y': 0.4862736165523529, 'Z': -0.013664482161402702}, {'X': 0.695823073387146, 'Y': 0.3914809823036194, 'Z': -0.059061359614133835}, {'X': 0.6976320147514343, 'Y': 0.39806029200553894, 'Z': -0.10356111824512482}, {'X': 0.6972761750221252, 'Y': 0.43963921070098877, 'Z': -0.12418228387832642}, {'X': 0.7438520789146423, 'Y': 0.49512189626693726, 'Z': -0.026237614452838898}, {'X': 0.7493655681610107, 'Y': 0.4220518469810486, 'Z': -0.08786976337432861}, {'X': 0.74404376745224, 'Y': 0.46575790643692017, 'Z': -0.13378670811653137}, {'X': 0.7378898859024048, 'Y': 0.5094699263572693, 'Z': -0.14298899471759796}, {'X': 0.7867656350135803, 'Y': 0.5259613990783691, 'Z': -0.041099913418293}, {'X': 0.7899352312088013, 'Y': 0.4869319498538971, 'Z': -0.09832002222537994}, {'X': 0.7826045155525208, 'Y': 0.5209054350852966, 'Z': -0.12636050581932068}, {'X': 0.7735257148742676, 'Y': 0.5505402088165283, 'Z': -0.13052228093147278}]
[{'X': 0.737008810043335, 'Y': 0.7105724811553955, 'Z': -6.863482849439606e-05}, {'X': 0.6774020791053772, 'Y': 0.6763057112693787, 'Z': -0.048127610236406326}, {'X': 0.6572483777999878, 'Y': 0.5951037406921387, 'Z': -0.0735468789935112}, {'X': 0.7010562419891357, 'Y': 0.5312517881393433, 'Z': -0.08761122077703476}, {'X': 0.7463642954826355, 'Y': 0.5126031041145325, 'Z': -0.07203230261802673}, {'X': 0.656120777130127, 'Y': 0.522581160068512, 'Z': -0.05083926394581795}, {'X': 0.6477504968643188, 'Y': 0.4443262815475464, 'Z': -0.10347075015306473}, {'X': 0.6557372808456421, 'Y': 0.4773649573326111, 'Z': -0.13769680261611938}, {'X': 0.662672758102417, 'Y': 0.5165610909461975, 'Z': -0.15493366122245789}, {'X': 0.7016227841377258, 'Y': 0.5095894932746887, 'Z': -0.05486488714814186}, {'X': 0.7039229273796082, 'Y': 0.4126580059528351, 'Z': -0.11481768637895584}, {'X': 0.7051750421524048, 'Y': 0.46536535024642944, 'Z': -0.14619359374046326}, {'X': 0.7007919549942017, 'Y': 0.5143215656280518, 'Z': -0.1540084034204483}, {'X': 0.7473623156547546, 'Y': 0.5181699395179749, 'Z': -0.06564103811979294}, {'X': 0.7601808309555054, 'Y': 0.45099371671676636, 'Z': -0.12991516292095184}, {'X': 0.7493941187858582, 'Y': 0.5186946392059326, 'Z': -0.1528158038854599}, {'X': 0.7382257580757141, 'Y': 0.5616293549537659, 'Z': -0.14914217591285706}, {'X': 0.7885459661483765, 'Y': 0.5422922372817993, 'Z': -0.07884340733289719}, {'X': 0.7967876195907593, 'Y': 0.49647843837738037, 'Z': -0.12700718641281128}, {'X': 0.7812284231185913, 'Y': 0.5419397354125977, 'Z': -0.14414069056510925}, {'X': 0.7681287527084351, 'Y': 0.5705651640892029, 'Z': -0.14342756569385529}]
