[{'X': 0.7602925300598145, 'Y': 0.6737520694732666, 'Z': -5.1544389862101525e-05}, {'X': 0.6950268149375916, 'Y': 0.6414644718170166, 'Z': -0.03663906082510948}, {'X': 0.6635462641716003, 'Y': 0.5589087009429932, 'Z': -0.05116335302591324}, {'X': 0.684804379940033, 'Y': 0.48952820897102356, 'Z': -0.055518124252557755}, {'X': 0.7171793580055237, 'Y': 0.4603351056575775, 'Z': -0.03311266377568245}, {'X': 0.6707678437232971, 'Y': 0.4955322742462158, 'Z': -0.05851617455482483}, {'X': 0.6605787873268127, 'Y': 0.4164586365222931, 'Z': -0.1097945049405098}, {'X': 0.6778957843780518, 'Y': 0.4786190390586853, 'Z': -0.11866588145494461}, {'X': 0.6853935718536377, 'Y': 0.5256157517433167, 'Z': -0.11403493583202362}, {'X': 0.7166697978973389, 'Y': 0.49022772908210754, 'Z': -0.06411129236221313}, {'X': 0.7128080725669861, 'Y': 0.407032310962677, 'Z': -0.14286035299301147}, {'X': 0.7198713421821594, 'Y': 0.48706912994384766, 'Z': -0.15339815616607666}, {'X': 0.718743085861206, 'Y': 0.5312273502349854, 'Z': -0.13812243938446045}, {'X': 0.7608083486557007, 'Y': 0.4950704574584961, 'Z': -0.07386072725057602}, {'X': 0.761075496673584, 'Y': 0.42405128479003906, 'Z': -0.14220699667930603}, {'X': 0.7545194625854492, 'Y': 0.5078333020210266, 'Z': -0.1394137442111969}, {'X': 0.748921811580658, 'Y': 0.5525206327438354, 'Z': -0.11583017557859421}, {'X': 0.8016561269760132, 'Y': 0.5109342932701111, 'Z': -0.08713186532258987}, {'X': 0.8020697236061096, 'Y': 0.459777295589447, 'Z': -0.1277819573879242}, {'X': 0.7885572910308838, 'Y': 0.5137684941291809, 'Z': -0.13260477781295776}, {'X': 0.7800264954566956, 'Y': 0.5453621745109558, 'Z': -0.12278048694133759}]
[{'X': 0.7678562998771667, 'Y': 0.6986173987388611, 'Z': -0.00010483796359039843}, {'X': 0.7024512887001038, 'Y': 0.6532084345817566, 'Z': -0.04115675017237663}, {'X': 0.6707212924957275, 'Y': 0.5694631934165955, 'Z': -0.04548802599310875}, {'X': 0.7016267776489258, 'Y': 0.4919848144054413, 'Z': -0.047979936003685}, {'X': 0.7379745841026306, 'Y': 0.4559776186943054, 'Z': -0.028670990839600563}, {'X': 0.6645445823669434, 'Y': 0.48197028040885925, 'Z': -0.00396173819899559}, {'X': 0.6239830851554871, 'Y': 0.39577174186706543, 'Z': -0.04094081372022629}, {'X': 0.6025692224502563, 'Y': 0.34819871187210083, 'Z': -0.05700013041496277}, {'X': 0.5856257081031799, 'Y': 0.3054647147655487, 'Z': -0.06594280153512955}, {'X': 0.7084286212921143, 'Y': 0.47025537490844727, 'Z': -0.005208145827054977}, {'X': 0.7070722579956055, 'Y': 0.3649251461029053, 'Z': -0.040120985358953476}, {'X': 0.7074475884437561, 'Y': 0.300724059343338, 'Z': -0.06807312369346619}, {'X': 0.7096952795982361, 'Y': 0.24766521155834198, 'Z': -0.08202947676181793}, {'X': 0.7506911158561707, 'Y': 0.4895923435688019, 'Z': -0.015793615952134132}, {'X': 0.7633256316184998, 'Y': 0.44231539964675903, 'Z': -0.07534746080636978}, {'X': 0.7517433166503906, 'Y': 0.5183512568473816, 'Z': -0.08518599718809128}, {'X': 0.7429817318916321, 'Y': 0.5641259551048279, 'Z': -0.07256249338388443}, {'X': 0.7908927798271179, 'Y': 0.5233781933784485, 'Z': -0.030856352299451828}, {'X': 0.8002432584762573, 'Y': 0.47952499985694885, 'Z': -0.08418150246143341}, {'X': 0.7859151363372803, 'Y': 0.5321195125579834, 'Z': -0.1026388630270958}, {'X': 0.7745966911315918, 'Y': 0.5727589726448059, 'Z': -0.09653948247432709}]
[{'X': 0.7691784501075745, 'Y': 0.6979891061782837, 'Z': -0.00011656593414954841}, {'X': 0.7039355635643005, 'Y': 0.6553657054901123, 'Z': -0.04447045549750328}, {'X': 0.6727598905563354, 'Y': 0.571577250957489, 'Z': -0.05209352821111679}, {'X': 0.7022740244865417, 'Y': 0.4939904510974884, 'Z': -0.05753166601061821}, {'X': 0.7370361685752869, 'Y': 0.4559430480003357, 'Z': -0.041709452867507935}, {'X': 0.6674035787582397, 'Y': 0.4813639521598816, 'Z': -0.010798620991408825}, {'X': 0.6267735362052917, 'Y': 0.3935450315475464, 'Z': -0.047541823238134384}, {'X': 0.6044089198112488, 'Y': 0.34490785002708435, 'Z': -0.06388092786073685}, {'X': 0.5868768692016602, 'Y': 0.30153900384902954, 'Z': -0.07344058156013489}, {'X': 0.7112756967544556, 'Y': 0.469580739736557, 'Z': -0.011195238679647446}, {'X': 0.7107395529747009, 'Y': 0.36477595567703247, 'Z': -0.045084625482559204}, {'X': 0.7119827270507812, 'Y': 0.2991029620170593, 'Z': -0.07255703955888748}, {'X': 0.7148285508155823, 'Y': 0.24527020752429962, 'Z': -0.08577106148004532}, {'X': 0.7530970573425293, 'Y': 0.4888606071472168, 'Z': -0.020836450159549713}, {'X': 0.7660996317863464, 'Y': 0.44279322028160095, 'Z': -0.08230017125606537}, {'X': 0.7545953989028931, 'Y': 0.5182682275772095, 'Z': -0.09538014978170395}, {'X': 0.7456750869750977, 'Y': 0.5656284689903259, 'Z': -0.08424264937639236}, {'X': 0.7927934527397156, 'Y': 0.5223448276519775, 'Z': -0.03505915403366089}, {'X': 0.8024383187294006, 'Y': 0.4810398519039154, 'Z': -0.09123910963535309}, {'X': 0.7886518239974976, 'Y': 0.5332832932472229, 'Z': -0.11153631657361984}, {'X': 0.7773497700691223, 'Y': 0.5749239921569824, 'Z': -0.10621130466461182}]
[{'X': 0.7709132432937622, 'Y': 0.6903306245803833, 'Z': -0.00013257862883619964}, {'X': 0.7065741419792175, 'Y': 0.650894820690155, 'Z': -0.04388216510415077}, {'X': 0.6757317781448364, 'Y': 0.5710885524749756, 'Z': -0.04941972345113754}, {'X': 0.7066295742988586, 'Y': 0.4960976541042328, 'Z': -0.05300413817167282}, {'X': 0.7418426275253296, 'Y': 0.4615141749382019, 'Z': -0.03245292231440544}, {'X': 0.6666151285171509, 'Y': 0.47972673177719116, 'Z': -0.007617504335939884}, {'X': 0.6237701177597046, 'Y': 0.39267265796661377, 'Z': -0.04443258419632912}, {'X': 0.6019010543823242, 'Y': 0.3460744321346283, 'Z': -0.059009894728660583}, {'X': 0.585540771484375, 'Y': 0.30296242237091064, 'Z': -0.0667015016078949}, {'X': 0.7099251747131348, 'Y': 0.46802377700805664, 'Z': -0.00863643642514944}, {'X': 0.7081522941589355, 'Y': 0.35986459255218506, 'Z': -0.044921692460775375}, {'X': 0.7095992565155029, 'Y': 0.2943798899650574, 'Z': -0.0723598450422287}, {'X': 0.7125684022903442, 'Y': 0.23919542133808136, 'Z': -0.08805478364229202}, {'X': 0.7521538138389587, 'Y': 0.4859471321105957, 'Z': -0.018679147586226463}, {'X': 0.766738772392273, 'Y': 0.44546282291412354, 'Z': -0.08170860260725021}, {'X': 0.7549015283584595, 'Y': 0.523794412612915, 'Z': -0.08489379286766052}, {'X': 0.7450785636901855, 'Y': 0.5673081278800964, 'Z': -0.06837355345487595}, {'X': 0.7924416065216064, 'Y': 0.5183748006820679, 'Z': -0.033819399774074554}, {'X': 0.8026517033576965, 'Y': 0.47928714752197266, 'Z': -0.0862073227763176}, {'X': 0.7876119613647461, 'Y': 0.534182608127594, 'Z': -0.10063259303569794}, {'X': 0.7757342457771301, 'Y': 0.5731855630874634, 'Z': -0.0928746685385704}]
[{'X': 0.7709401845932007, 'Y': 0.7008320093154907, 'Z': -0.00010917304462054744}, {'X': 0.7037463784217834, 'Y': 0.652643084526062, 'Z': -0.045981645584106445}, {'X': 0.6754710674285889, 'Y': 0.5662949681282043, 'Z': -0.049037449061870575}, {'X': 0.7110520601272583, 'Y': 0.49321478605270386, 'Z': -0.04851975664496422}, {'X': 0.7482553124427795, 'Y': 0.465611070394516, 'Z': -0.024408258497714996}, {'X': 0.6671220660209656, 'Y': 0.4804495871067047, 'Z': -0.009665856137871742}, {'X': 0.6287828683853149, 'Y': 0.39349493384361267, 'Z': -0.05270955711603165}, {'X': 0.6066234111785889, 'Y': 0.343891441822052, 'Z': -0.07332699745893478}, {'X': 0.5896127223968506, 'Y': 0.29935261607170105, 'Z': -0.08589661866426468}, {'X': 0.712837278842926, 'Y': 0.4703616797924042, 'Z': -0.0053870161063969135}, {'X': 0.7132766842842102, 'Y': 0.36585408449172974, 'Z': -0.0443197526037693}, {'X': 0.7150145769119263, 'Y': 0.29855871200561523, 'Z': -0.07097292691469193}, {'X': 0.7180452346801758, 'Y': 0.24123649299144745, 'Z': -0.08067341893911362}, {'X': 0.7563350796699524, 'Y': 0.4890947639942169, 'Z': -0.011407795362174511}, {'X': 0.768436074256897, 'Y': 0.4494014382362366, 'Z': -0.0761149674654007}, {'X': 0.7539997100830078, 'Y': 0.5242865681648254, 'Z': -0.08486486971378326}, {'X': 0.743105947971344, 'Y': 0.5665826201438904, 'Z': -0.06792215257883072}, {'X': 0.7975237369537354, 'Y': 0.520655632019043, 'Z': -0.02316802181303501}, {'X': 0.804801344871521, 'Y': 0.4792921543121338, 'Z': -0.07844220101833344}, {'X': 0.7898588180541992, 'Y': 0.5306398272514343, 'Z': -0.09662405401468277}, {'X': 0.7780948877334595, 'Y': 0.5678574442863464, 'Z': -0.0891563817858696}]
[{'X': 0.7726939916610718, 'Y': 0.70362788438797, 'Z': -0.00010245637531625107}, {'X': 0.706324577331543, 'Y': 0.6571896076202393, 'Z': -0.04483368992805481}, {'X': 0.6772067546844482, 'Y': 0.5724250078201294, 'Z': -0.05121438577771187}, {'X': 0.7091482281684875, 'Y': 0.4964229166507721, 'Z': -0.05490954965353012}, {'X': 0.7444725036621094, 'Y': 0.4601622223854065, 'Z': -0.03672260046005249}, {'X': 0.6694309115409851, 'Y': 0.480801522731781, 'Z': -0.010306187905371189}, {'X': 0.6297987103462219, 'Y': 0.39260631799697876, 'Z': -0.04885946586728096}, {'X': 0.6071317195892334, 'Y': 0.34323349595069885, 'Z': -0.06573891639709473}, {'X': 0.5896418690681458, 'Y': 0.29896944761276245, 'Z': -0.07593000680208206}, {'X': 0.7144722938537598, 'Y': 0.4698983430862427, 'Z': -0.00863456167280674}, {'X': 0.7161204218864441, 'Y': 0.36329934000968933, 'Z': -0.04253147915005684}, {'X': 0.7186312675476074, 'Y': 0.2958514094352722, 'Z': -0.06717146188020706}, {'X': 0.7224527597427368, 'Y': 0.23918576538562775, 'Z': -0.07721687853336334}, {'X': 0.7569800615310669, 'Y': 0.4891931712627411, 'Z': -0.01651115156710148}, {'X': 0.7688185572624207, 'Y': 0.44707733392715454, 'Z': -0.0793406218290329}, {'X': 0.7554202079772949, 'Y': 0.5233120322227478, 'Z': -0.09125801920890808}, {'X': 0.745877206325531, 'Y': 0.5692044496536255, 'Z': -0.07763614505529404}, {'X': 0.7977272868156433, 'Y': 0.521115779876709, 'Z': -0.029254762455821037}, {'X': 0.8055891394615173, 'Y': 0.47871652245521545, 'Z': -0.08503466099500656}, {'X': 0.7912011742591858, 'Y': 0.531734824180603, 'Z': -0.10499808937311172}, {'X': 0.7801704406738281, 'Y': 0.5725923776626587, 'Z': -0.0992317721247673}]
[{'X': 0.7734302282333374, 'Y': 0.6995188593864441, 'Z': -0.0001162976332125254}, {'X': 0.7064384818077087, 'Y': 0.6546980142593384, 'Z': -0.044264767318964005}, {'X': 0.6764966249465942, 'Y': 0.570665180683136, 'Z': -0.047559432685375214}, {'X': 0.7090764045715332, 'Y': 0.4949701428413391, 'Z': -0.048055216670036316}, {'X': 0.7457156181335449, 'Y': 0.4609089195728302, 'Z': -0.025940602645277977}, {'X': 0.6697350144386292, 'Y': 0.4789576828479767, 'Z': -0.00685524707660079}, {'X': 0.6299270987510681, 'Y': 0.3902738392353058, 'Z': -0.044018425047397614}, {'X': 0.6076451539993286, 'Y': 0.34068334102630615, 'Z': -0.0601833239197731}, {'X': 0.5906662940979004, 'Y': 0.2968657910823822, 'Z': -0.06989505887031555}, {'X': 0.714339017868042, 'Y': 0.467836856842041, 'Z': -0.005225790664553642}, {'X': 0.7151560187339783, 'Y': 0.3612450659275055, 'Z': -0.039562370628118515}, {'X': 0.7170854806900024, 'Y': 0.2937237024307251, 'Z': -0.06596314162015915}, {'X': 0.7208249568939209, 'Y': 0.23837566375732422, 'Z': -0.07795926183462143}, {'X': 0.7566088438034058, 'Y': 0.48695361614227295, 'Z': -0.013507930561900139}, {'X': 0.7705367207527161, 'Y': 0.44474726915359497, 'Z': -0.07625079900026321}, {'X': 0.7577135562896729, 'Y': 0.5207191109657288, 'Z': -0.08871244639158249}, {'X': 0.747683048248291, 'Y': 0.5670664310455322, 'Z': -0.07605213671922684}, {'X': 0.7967381477355957, 'Y': 0.5194483995437622, 'Z': -0.02637385204434395}, {'X': 0.8060919046401978, 'Y': 0.4784965217113495, 'Z': -0.08291798084974289}, {'X': 0.7915776968002319, 'Y': 0.5314383506774902, 'Z': -0.10359126329421997}, {'X': 0.7801762819290161, 'Y': 0.5727685689926147, 'Z': -0.09837137907743454}]
[{'X': 0.7731685638427734, 'Y': 0.7040688991546631, 'Z': -9.996086009778082e-05}, {'X': 0.7053046226501465, 'Y': 0.6572617292404175, 'Z': -0.04720897972583771}, {'X': 0.6728246212005615, 'Y': 0.5722025632858276, 'Z': -0.05190642923116684}, {'X': 0.7087515592575073, 'Y': 0.49943971633911133, 'Z': -0.05243295803666115}, {'X': 0.7496479153633118, 'Y': 0.4753900468349457, 'Z': -0.02899491973221302}, {'X': 0.6688644289970398, 'Y': 0.48306339979171753, 'Z': -0.010009455494582653}, {'X': 0.6300539970397949, 'Y': 0.39602130651474, 'Z': -0.053617242723703384}, {'X': 0.607020914554596, 'Y': 0.34434443712234497, 'Z': -0.0733664482831955}, {'X': 0.5888570547103882, 'Y': 0.29709625244140625, 'Z': -0.08438519388437271}, {'X': 0.714323103427887, 'Y': 0.4703063666820526, 'Z': -0.0069198282435536385}, {'X': 0.7147407531738281, 'Y': 0.3646029531955719, 'Z': -0.04578721150755882}, {'X': 0.7164884209632874, 'Y': 0.2948256731033325, 'Z': -0.07008242607116699}, {'X': 0.7199404239654541, 'Y': 0.23562781512737274, 'Z': -0.07640881836414337}, {'X': 0.7570692896842957, 'Y': 0.4877678453922272, 'Z': -0.013751020655035973}, {'X': 0.768508791923523, 'Y': 0.4490264356136322, 'Z': -0.08180270344018936}, {'X': 0.7562497854232788, 'Y': 0.525072455406189, 'Z': -0.09407014399766922}, {'X': 0.7481957674026489, 'Y': 0.5704894065856934, 'Z': -0.07739397883415222}, {'X': 0.7985855340957642, 'Y': 0.518450915813446, 'Z': -0.026339663192629814}, {'X': 0.8057548999786377, 'Y': 0.47518298029899597, 'Z': -0.0838383287191391}, {'X': 0.792219877243042, 'Y': 0.527320146560669, 'Z': -0.10413021594285965}, {'X': 0.7818312048912048, 'Y': 0.5673691034317017, 'Z': -0.09662876278162003}]
[{'X': 0.7723215222358704, 'Y': 0.6976416707038879, 'Z': -0.0001055151951732114}, {'X': 0.7039504051208496, 'Y': 0.6543117761611938, 'Z': -0.04959024861454964}, {'X': 0.673180103302002, 'Y': 0.5706678032875061, 'Z': -0.056902926415205}, {'X': 0.7106484174728394, 'Y': 0.4992575943470001, 'Z': -0.05933143571019173}, {'X': 0.7501004338264465, 'Y': 0.47415855526924133, 'Z': -0.03709891065955162}, {'X': 0.6701799035072327, 'Y': 0.48429808020591736, 'Z': -0.019287489354610443}, {'X': 0.6327917575836182, 'Y': 0.3986051082611084, 'Z': -0.06623223423957825}, {'X': 0.6089999675750732, 'Y': 0.3467877209186554, 'Z': -0.08939119428396225}, {'X': 0.5898323059082031, 'Y': 0.29886478185653687, 'Z': -0.10274349898099899}, {'X': 0.7156672477722168, 'Y': 0.4729063808917999, 'Z': -0.017302585765719414}, {'X': 0.7138275504112244, 'Y': 0.36890673637390137, 'Z': -0.06187262013554573}, {'X': 0.7145730257034302, 'Y': 0.29941296577453613, 'Z': -0.08927083760499954}, {'X': 0.7170993089675903, 'Y': 0.2387544959783554, 'Z': -0.09782861173152924}, {'X': 0.7587050795555115, 'Y': 0.4900017976760864, 'Z': -0.025058351457118988}, {'X': 0.7704195976257324, 'Y': 0.44939252734184265, 'Z': -0.09842976927757263}, {'X': 0.7576224207878113, 'Y': 0.5260879397392273, 'Z': -0.10999727994203568}, {'X': 0.7485899925231934, 'Y': 0.5714890956878662, 'Z': -0.09169573336839676}, {'X': 0.7999401688575745, 'Y': 0.51966792345047, 'Z': -0.0385553203523159}, {'X': 0.8072916865348816, 'Y': 0.47869372367858887, 'Z': -0.09954295307397842}, {'X': 0.7932296395301819, 'Y': 0.5317256450653076, 'Z': -0.11753809452056885}, {'X': 0.7817581295967102, 'Y': 0.5716961026191711, 'Z': -0.10779084265232086}]
[{'X': 0.7730554938316345, 'Y': 0.7005869150161743, 'Z': -9.01864332263358e-05}, {'X': 0.7056509852409363, 'Y': 0.6553815603256226, 'Z': -0.053095292299985886}, {'X': 0.6732903718948364, 'Y': 0.5703223347663879, 'Z': -0.06024820730090141}, {'X': 0.7086367011070251, 'Y': 0.497078537940979, 'Z': -0.06211249157786369}, {'X': 0.7478467226028442, 'Y': 0.47004109621047974, 'Z': -0.039034564048051834}, {'X': 0.6684231162071228, 'Y': 0.4812849760055542, 'Z': -0.0223647840321064}, {'X': 0.6311233043670654, 'Y': 0.39625751972198486, 'Z': -0.06735950708389282}, {'X': 0.6072707176208496, 'Y': 0.3454422950744629, 'Z': -0.08790222555398941}, {'X': 0.5883876085281372, 'Y': 0.298126757144928, 'Z': -0.09927177429199219}, {'X': 0.71415114402771, 'Y': 0.4706381559371948, 'Z': -0.01771918311715126}, {'X': 0.7113378643989563, 'Y': 0.36682456731796265, 'Z': -0.060568150132894516}, {'X': 0.7115657329559326, 'Y': 0.29869407415390015, 'Z': -0.08655698597431183}, {'X': 0.7138481736183167, 'Y': 0.23870068788528442, 'Z': -0.09383794665336609}, {'X': 0.7577147483825684, 'Y': 0.48866865038871765, 'Z': -0.023157620802521706}, {'X': 0.7697278261184692, 'Y': 0.4498913884162903, 'Z': -0.09376676380634308}, {'X': 0.75739586353302, 'Y': 0.5274346470832825, 'Z': -0.10468240827322006}, {'X': 0.7485755085945129, 'Y': 0.5718646049499512, 'Z': -0.0862732008099556}, {'X': 0.7993987202644348, 'Y': 0.519370973110199, 'Z': -0.03460833802819252}, {'X': 0.8072817921638489, 'Y': 0.480272114276886, 'Z': -0.09502206742763519}, {'X': 0.7936509847640991, 'Y': 0.533730685710907, 'Z': -0.11314950883388519}, {'X': 0.7828060984611511, 'Y': 0.5730013251304626, 'Z': -0.10423173010349274}]
[{'X': 0.77484130859375, 'Y': 0.7029704451560974, 'Z': -0.00010464795923326164}, {'X': 0.7076823711395264, 'Y': 0.6601890921592712, 'Z': -0.046445805579423904}, {'X': 0.6769043207168579, 'Y': 0.5776091814041138, 'Z': -0.055003028362989426}, {'X': 0.709931492805481, 'Y': 0.501873791217804, 'Z': -0.05971096456050873}, {'X': 0.7482516169548035, 'Y': 0.46824443340301514, 'Z': -0.04152889549732208}, {'X': 0.669119119644165, 'Y': 0.480908066034317, 'Z': -0.01595366559922695}, {'X': 0.6296253204345703, 'Y': 0.39166322350502014, 'Z': -0.058877307921648026}, {'X': 0.6080634593963623, 'Y': 0.34047576785087585, 'Z': -0.0792592316865921}, {'X': 0.5914571285247803, 'Y': 0.2935909926891327, 'Z': -0.0913175418972969}, {'X': 0.7136824727058411, 'Y': 0.4698391556739807, 'Z': -0.015037884935736656}, {'X': 0.710188627243042, 'Y': 0.3641488552093506, 'Z': -0.05420561879873276}, {'X': 0.7101903557777405, 'Y': 0.2971281111240387, 'Z': -0.08163376152515411}, {'X': 0.7125016450881958, 'Y': 0.24063827097415924, 'Z': -0.09291356056928635}, {'X': 0.7566555142402649, 'Y': 0.48933926224708557, 'Z': -0.02326265536248684}, {'X': 0.7693005204200745, 'Y': 0.4465762972831726, 'Z': -0.0883471891283989}, {'X': 0.7568474411964417, 'Y': 0.5245664119720459, 'Z': -0.09817469865083694}, {'X': 0.7473153471946716, 'Y': 0.5707144737243652, 'Z': -0.08263330161571503}, {'X': 0.798181414604187, 'Y': 0.5229432582855225, 'Z': -0.03709423169493675}, {'X': 0.8067824244499207, 'Y': 0.4805459678173065, 'Z': -0.09435323625802994}, {'X': 0.792334794998169, 'Y': 0.5352470278739929, 'Z': -0.11255617439746857}, {'X': 0.7807377576828003, 'Y': 0.5760154128074646, 'Z': -0.10478206723928452}]
[{'X': 0.7737246155738831, 'Y': 0.695697546005249, 'Z': -0.00011214608093723655}, {'X': 0.7083607316017151, 'Y': 0.6586366891860962, 'Z': -0.04949038103222847}, {'X': 0.672016441822052, 'Y': 0.5793542861938477, 'Z': -0.0646553784608841}, {'X': 0.7033867239952087, 'Y': 0.5050998330116272, 'Z': -0.07615095376968384}, {'X': 0.7427120208740234, 'Y': 0.4743252396583557, 'Z': -0.06536037474870682}, {'X': 0.6686017513275146, 'Y': 0.48330265283584595, 'Z': -0.024318663403391838}, {'X': 0.6293571591377258, 'Y': 0.3960016369819641, 'Z': -0.07133914530277252}, {'X': 0.6068874597549438, 'Y': 0.3422531485557556, 'Z': -0.09489896148443222}, {'X': 0.5895501971244812, 'Y': 0.2912578582763672, 'Z': -0.10770276188850403}, {'X': 0.7123625874519348, 'Y': 0.4700588881969452, 'Z': -0.026089541614055634}, {'X': 0.7051621079444885, 'Y': 0.36714109778404236, 'Z': -0.06975787878036499}, {'X': 0.7020437121391296, 'Y': 0.297262042760849, 'Z': -0.09775734692811966}, {'X': 0.7026328444480896, 'Y': 0.23748435080051422, 'Z': -0.10930855572223663}, {'X': 0.7556107640266418, 'Y': 0.4866836369037628, 'Z': -0.03603329882025719}, {'X': 0.765909731388092, 'Y': 0.450156033039093, 'Z': -0.10489483922719955}, {'X': 0.7552915811538696, 'Y': 0.5282256007194519, 'Z': -0.11223170161247253}, {'X': 0.7489070892333984, 'Y': 0.5766690969467163, 'Z': -0.09374979138374329}, {'X': 0.7987203001976013, 'Y': 0.5168230533599854, 'Z': -0.051727063953876495}, {'X': 0.8060567378997803, 'Y': 0.4767417311668396, 'Z': -0.10788322240114212}, {'X': 0.7927228212356567, 'Y': 0.5318974256515503, 'Z': -0.12091582268476486}, {'X': 0.7829546928405762, 'Y': 0.575312614440918, 'Z': -0.10898667573928833}]
[{'X': 0.7740864157676697, 'Y': 0.6908315420150757, 'Z': -0.00010140242375200614}, {'X': 0.7071298956871033, 'Y': 0.6547437310218811, 'Z': -0.05273107811808586}, {'X': 0.672631025314331, 'Y': 0.5758780241012573, 'Z': -0.06875766813755035}, {'X': 0.7053640484809875, 'Y': 0.5050166249275208, 'Z': -0.07973954826593399}, {'X': 0.7465692758560181, 'Y': 0.48359066247940063, 'Z': -0.06783268600702286}, {'X': 0.6665616631507874, 'Y': 0.48276740312576294, 'Z': -0.03389111906290054}, {'X': 0.6288688778877258, 'Y': 0.3957209587097168, 'Z': -0.08519907295703888}, {'X': 0.6082865595817566, 'Y': 0.3413987159729004, 'Z': -0.11237937957048416}, {'X': 0.5923465490341187, 'Y': 0.2893104553222656, 'Z': -0.1277555525302887}, {'X': 0.7106195688247681, 'Y': 0.4716877341270447, 'Z': -0.03528904914855957}, {'X': 0.7014008164405823, 'Y': 0.3677280843257904, 'Z': -0.08581613749265671}, {'X': 0.69681316614151, 'Y': 0.29786282777786255, 'Z': -0.11684785038232803}, {'X': 0.6956536173820496, 'Y': 0.23758196830749512, 'Z': -0.12914259731769562}, {'X': 0.7546161413192749, 'Y': 0.4887702465057373, 'Z': -0.045143138617277145}, {'X': 0.7673723697662354, 'Y': 0.4498676061630249, 'Z': -0.12119074165821075}, {'X': 0.7567400932312012, 'Y': 0.5288796424865723, 'Z': -0.12642298638820648}, {'X': 0.74858558177948, 'Y': 0.576599657535553, 'Z': -0.10524867475032806}, {'X': 0.7967317700386047, 'Y': 0.5194445848464966, 'Z': -0.06194329634308815}, {'X': 0.8057315945625305, 'Y': 0.48291701078414917, 'Z': -0.122434601187706}, {'X': 0.7919900417327881, 'Y': 0.5369412899017334, 'Z': -0.13359741866588593}, {'X': 0.7800716757774353, 'Y': 0.5769288539886475, 'Z': -0.11860146373510361}]
[{'X': 0.7744016647338867, 'Y': 0.6851723790168762, 'Z': -0.00013589669833891094}, {'X': 0.7080814242362976, 'Y': 0.6496351957321167, 'Z': -0.05196928232908249}, {'X': 0.6757847666740417, 'Y': 0.5718942284584045, 'Z': -0.06387650221586227}, {'X': 0.7084295153617859, 'Y': 0.4995594918727875, 'Z': -0.07153718173503876}, {'X': 0.747130274772644, 'Y': 0.4733850061893463, 'Z': -0.05342599377036095}, {'X': 0.6669223308563232, 'Y': 0.48651131987571716, 'Z': -0.029421618208289146}, {'X': 0.6285901069641113, 'Y': 0.39681845903396606, 'Z': -0.08235921710729599}, {'X': 0.6088058352470398, 'Y': 0.3431733548641205, 'Z': -0.10881974548101425}, {'X': 0.5938439965248108, 'Y': 0.29130470752716064, 'Z': -0.12337781488895416}, {'X': 0.7097028493881226, 'Y': 0.4773390591144562, 'Z': -0.03229280188679695}, {'X': 0.6993227005004883, 'Y': 0.3730308711528778, 'Z': -0.08384311944246292}, {'X': 0.6930134296417236, 'Y': 0.3065589666366577, 'Z': -0.11745857447385788}, {'X': 0.6910017728805542, 'Y': 0.24905529618263245, 'Z': -0.1332443356513977}, {'X': 0.7531930208206177, 'Y': 0.49359068274497986, 'Z': -0.043294984847307205}, {'X': 0.76690673828125, 'Y': 0.45908018946647644, 'Z': -0.11617127060890198}, {'X': 0.7564822435379028, 'Y': 0.5355875492095947, 'Z': -0.11646932363510132}, {'X': 0.748570442199707, 'Y': 0.5768651962280273, 'Z': -0.09483310580253601}, {'X': 0.7948706150054932, 'Y': 0.5230181217193604, 'Z': -0.061757586896419525}, {'X': 0.8056060075759888, 'Y': 0.4882628917694092, 'Z': -0.11857397854328156}, {'X': 0.7914301753044128, 'Y': 0.5410526990890503, 'Z': -0.12677791714668274}, {'X': 0.7805370688438416, 'Y': 0.5775750875473022, 'Z': -0.11116396635770798}]
