[{'X': 0.7725460529327393, 'Y': 0.676373302936554, 'Z': -8.403403626289219e-05}, {'X': 0.7003563046455383, 'Y': 0.6459481120109558, 'Z': -0.06046878919005394}, {'X': 0.6455209851264954, 'Y': 0.5766249299049377, 'Z': -0.099876269698143}, {'X': 0.637664794921875, 'Y': 0.49449142813682556, 'Z': -0.12937603890895844}, {'X': 0.6776736378669739, 'Y': 0.4667906165122986, 'Z': -0.13195697963237762}, {'X': 0.6809818744659424, 'Y': 0.4903859794139862, 'Z': -0.07140985876321793}, {'X': 0.6778018474578857, 'Y': 0.4252603352069855, 'Z': -0.13192099332809448}, {'X': 0.6824150681495667, 'Y': 0.5014570951461792, 'Z': -0.11821924149990082}, {'X': 0.680292546749115, 'Y': 0.5220601558685303, 'Z': -0.08697014302015305}, {'X': 0.7295300960540771, 'Y': 0.49097463488578796, 'Z': -0.0682268887758255}, {'X': 0.7288711667060852, 'Y': 0.4251084327697754, 'Z': -0.1754688322544098}, {'X': 0.727024495601654, 'Y': 0.5193924307823181, 'Z': -0.16311779618263245}, {'X': 0.7201762795448303, 'Y': 0.5234804749488831, 'Z': -0.12330948561429977}, {'X': 0.7769467830657959, 'Y': 0.4999549090862274, 'Z': -0.07354764640331268}, {'X': 0.7774499654769897, 'Y': 0.44301193952560425, 'Z': -0.16335633397102356}, {'X': 0.7668547630310059, 'Y': 0.5323461294174194, 'Z': -0.1334565430879593}, {'X': 0.7632045149803162, 'Y': 0.5352595448493958, 'Z': -0.09121083468198776}, {'X': 0.8223667740821838, 'Y': 0.5159125924110413, 'Z': -0.08741271495819092}, {'X': 0.8228917121887207, 'Y': 0.4654690623283386, 'Z': -0.1261015683412552}, {'X': 0.8090733289718628, 'Y': 0.5265262126922607, 'Z': -0.11208928376436234}, {'X': 0.8062005639076233, 'Y': 0.5400392413139343, 'Z': -0.08843906223773956}]
[{'X': 0.7729021310806274, 'Y': 0.6716647744178772, 'Z': -5.7061977713601664e-05}, {'X': 0.700205385684967, 'Y': 0.638343095779419, 'Z': -0.0441952683031559}, {'X': 0.656648576259613, 'Y': 0.5623120665550232, 'Z': -0.07254107296466827}, {'X': 0.6496225595474243, 'Y': 0.48764821887016296, 'Z': -0.0922340676188469}, {'X': 0.667266845703125, 'Y': 0.43898919224739075, 'Z': -0.10340142995119095}, {'X': 0.6816278100013733, 'Y': 0.47760868072509766, 'Z': -0.0685737133026123}, {'X': 0.6723399758338928, 'Y': 0.38122907280921936, 'Z': -0.12063729017972946}, {'X': 0.666578471660614, 'Y': 0.3250086307525635, 'Z': -0.1559258997440338}, {'X': 0.6658946871757507, 'Y': 0.2695985436439514, 'Z': -0.1775360107421875}, {'X': 0.7305424213409424, 'Y': 0.4828747808933258, 'Z': -0.07081824541091919}, {'X': 0.73328697681427, 'Y': 0.41986244916915894, 'Z': -0.1458231508731842}, {'X': 0.7287598252296448, 'Y': 0.5035784244537354, 'Z': -0.15268972516059875}, {'X': 0.7269046902656555, 'Y': 0.5398723483085632, 'Z': -0.1404639482498169}, {'X': 0.7782633900642395, 'Y': 0.5012643337249756, 'Z': -0.0780358761548996}, {'X': 0.782296359539032, 'Y': 0.45180484652519226, 'Z': -0.14729541540145874}, {'X': 0.7682043313980103, 'Y': 0.5328042507171631, 'Z': -0.14235202968120575}, {'X': 0.7617729306221008, 'Y': 0.5597364902496338, 'Z': -0.12375232577323914}, {'X': 0.8232437372207642, 'Y': 0.5274088978767395, 'Z': -0.08857271820306778}, {'X': 0.8260020613670349, 'Y': 0.4831749200820923, 'Z': -0.13131402432918549}, {'X': 0.8099324107170105, 'Y': 0.5366790294647217, 'Z': -0.1271686553955078}, {'X': 0.8022277355194092, 'Y': 0.5598415732383728, 'Z': -0.11731498688459396}]
[{'X': 0.7758928537368774, 'Y': 0.6601867079734802, 'Z': -4.9994625442195684e-05}, {'X': 0.7000533938407898, 'Y': 0.6400922536849976, 'Z': -0.03775268420577049}, {'X': 0.6510387063026428, 'Y': 0.5703010559082031, 'Z': -0.05427781865000725}, {'X': 0.6299243569374084, 'Y': 0.4963938295841217, 'Z': -0.06602595746517181}, {'X': 0.6248843669891357, 'Y': 0.43446725606918335, 'Z': -0.07080288231372833}, {'X': 0.6868667602539062, 'Y': 0.48116782307624817, 'Z': -0.03745872899889946}, {'X': 0.674593985080719, 'Y': 0.3898719549179077, 'Z': -0.09053824096918106}, {'X': 0.6666957139968872, 'Y': 0.33425700664520264, 'Z': -0.12606528401374817}, {'X': 0.6656510829925537, 'Y': 0.2786000669002533, 'Z': -0.1439845860004425}, {'X': 0.7346941232681274, 'Y': 0.4851384460926056, 'Z': -0.03946114704012871}, {'X': 0.7391918301582336, 'Y': 0.4205627739429474, 'Z': -0.11609463393688202}, {'X': 0.7353589534759521, 'Y': 0.5045415759086609, 'Z': -0.12525574862957}, {'X': 0.7353346943855286, 'Y': 0.5400951504707336, 'Z': -0.10666538774967194}, {'X': 0.7819889187812805, 'Y': 0.5020413994789124, 'Z': -0.04738311842083931}, {'X': 0.7879913449287415, 'Y': 0.45133334398269653, 'Z': -0.12212452292442322}, {'X': 0.7753576636314392, 'Y': 0.5312433242797852, 'Z': -0.11970032006502151}, {'X': 0.7692641019821167, 'Y': 0.5562347173690796, 'Z': -0.09481456130743027}, {'X': 0.8266246914863586, 'Y': 0.5256093740463257, 'Z': -0.058594051748514175}, {'X': 0.8300042152404785, 'Y': 0.48464784026145935, 'Z': -0.10667771846055984}, {'X': 0.8139468431472778, 'Y': 0.5381773710250854, 'Z': -0.10154895484447479}, {'X': 0.8055424094200134, 'Y': 0.5587133765220642, 'Z': -0.08207248896360397}]
[{'X': 0.7871752977371216, 'Y': 0.6727473735809326, 'Z': -8.275463187601417e-05}, {'X': 0.7099270224571228, 'Y': 0.6467101573944092, 'Z': -0.0330258347094059}, {'X': 0.6536346673965454, 'Y': 0.5726441144943237, 'Z': -0.05450142174959183}, {'X': 0.6262473464012146, 'Y': 0.49830111861228943, 'Z': -0.07910747081041336}, {'X': 0.6201393008232117, 'Y': 0.4356180429458618, 'Z': -0.0996709018945694}, {'X': 0.6816463470458984, 'Y': 0.4781286120414734, 'Z': -0.04376866668462753}, {'X': 0.672011137008667, 'Y': 0.39513224363327026, 'Z': -0.09216591715812683}, {'X': 0.6724489331245422, 'Y': 0.3737151622772217, 'Z': -0.13306193053722382}, {'X': 0.685932993888855, 'Y': 0.3701239228248596, 'Z': -0.15564487874507904}, {'X': 0.7337923645973206, 'Y': 0.4785251319408417, 'Z': -0.04740729182958603}, {'X': 0.736943781375885, 'Y': 0.426013708114624, 'Z': -0.11567452549934387}, {'X': 0.7342503070831299, 'Y': 0.5107712149620056, 'Z': -0.12916593253612518}, {'X': 0.7316765189170837, 'Y': 0.5470506548881531, 'Z': -0.12623895704746246}, {'X': 0.7842130064964294, 'Y': 0.4958963990211487, 'Z': -0.056889262050390244}, {'X': 0.7868039608001709, 'Y': 0.453079491853714, 'Z': -0.11954343318939209}, {'X': 0.7770798206329346, 'Y': 0.5338737368583679, 'Z': -0.11789055168628693}, {'X': 0.7700210809707642, 'Y': 0.5553322434425354, 'Z': -0.10269287973642349}, {'X': 0.8284528255462646, 'Y': 0.5205551981925964, 'Z': -0.06759996712207794}, {'X': 0.8346501588821411, 'Y': 0.4821736812591553, 'Z': -0.10390687733888626}, {'X': 0.8188686370849609, 'Y': 0.5358375906944275, 'Z': -0.09690941125154495}, {'X': 0.8070147633552551, 'Y': 0.5526799559593201, 'Z': -0.08110623061656952}]
[{'X': 0.7757900953292847, 'Y': 0.6682531833648682, 'Z': -8.835035259835422e-05}, {'X': 0.70118248462677, 'Y': 0.6414441466331482, 'Z': -0.04117399826645851}, {'X': 0.6505386233329773, 'Y': 0.5743969678878784, 'Z': -0.06678086519241333}, {'X': 0.6253772974014282, 'Y': 0.5031012296676636, 'Z': -0.08978211134672165}, {'X': 0.6228442192077637, 'Y': 0.4442068636417389, 'Z': -0.09623062610626221}, {'X': 0.691432535648346, 'Y': 0.4845134913921356, 'Z': -0.04933587834239006}, {'X': 0.6791872978210449, 'Y': 0.3989950120449066, 'Z': -0.1055155023932457}, {'X': 0.6835157871246338, 'Y': 0.45671093463897705, 'Z': -0.11883024871349335}, {'X': 0.6925110220909119, 'Y': 0.5009011030197144, 'Z': -0.10680261999368668}, {'X': 0.7386285662651062, 'Y': 0.48857200145721436, 'Z': -0.05259893834590912}, {'X': 0.733586311340332, 'Y': 0.4192267060279846, 'Z': -0.13702571392059326}, {'X': 0.7305954098701477, 'Y': 0.5062780976295471, 'Z': -0.14617182314395905}, {'X': 0.7345751523971558, 'Y': 0.541053831577301, 'Z': -0.1271248608827591}, {'X': 0.7839629650115967, 'Y': 0.5031484961509705, 'Z': -0.060796815901994705}, {'X': 0.7818640470504761, 'Y': 0.444633424282074, 'Z': -0.13752736151218414}, {'X': 0.7716079950332642, 'Y': 0.5278315544128418, 'Z': -0.13049587607383728}, {'X': 0.7714232206344604, 'Y': 0.558664858341217, 'Z': -0.1023312583565712}, {'X': 0.8276342153549194, 'Y': 0.5243680477142334, 'Z': -0.07272464036941528}, {'X': 0.8322135806083679, 'Y': 0.4758966267108917, 'Z': -0.11581816524267197}, {'X': 0.816949725151062, 'Y': 0.530247151851654, 'Z': -0.10859355330467224}, {'X': 0.8112366199493408, 'Y': 0.5571639537811279, 'Z': -0.08576961606740952}]
[{'X': 0.7778362035751343, 'Y': 0.6642261147499084, 'Z': -9.801899432204664e-05}, {'X': 0.708320140838623, 'Y': 0.6435460448265076, 'Z': -0.04723050072789192}, {'X': 0.6528568863868713, 'Y': 0.5788571834564209, 'Z': -0.07717880606651306}, {'X': 0.6291593313217163, 'Y': 0.5075846314430237, 'Z': -0.10212177038192749}, {'X': 0.6403056383132935, 'Y': 0.44465941190719604, 'Z': -0.10183029621839523}, {'X': 0.6941919922828674, 'Y': 0.48469725251197815, 'Z': -0.0520818717777729}, {'X': 0.6806787252426147, 'Y': 0.4010463356971741, 'Z': -0.10730043053627014}, {'X': 0.6901440620422363, 'Y': 0.4705517292022705, 'Z': -0.10727810114622116}, {'X': 0.6980049014091492, 'Y': 0.5154927968978882, 'Z': -0.0895862877368927}, {'X': 0.7416813969612122, 'Y': 0.4875779151916504, 'Z': -0.05360473319888115}, {'X': 0.7317739129066467, 'Y': 0.4088860750198364, 'Z': -0.14294040203094482}, {'X': 0.7295387983322144, 'Y': 0.5004076957702637, 'Z': -0.14515668153762817}, {'X': 0.7326290607452393, 'Y': 0.5350728631019592, 'Z': -0.11522295325994492}, {'X': 0.7866228818893433, 'Y': 0.49894610047340393, 'Z': -0.06253226101398468}, {'X': 0.7795292139053345, 'Y': 0.4365445077419281, 'Z': -0.14403389394283295}, {'X': 0.7676931023597717, 'Y': 0.5257321000099182, 'Z': -0.13104388117790222}, {'X': 0.7690625786781311, 'Y': 0.5610393285751343, 'Z': -0.09821007400751114}, {'X': 0.8291444182395935, 'Y': 0.5163517594337463, 'Z': -0.07587926834821701}, {'X': 0.827963650226593, 'Y': 0.4707193076610565, 'Z': -0.12098424136638641}, {'X': 0.8104345798492432, 'Y': 0.5274214744567871, 'Z': -0.11570067703723907}, {'X': 0.8057883381843567, 'Y': 0.5559409856796265, 'Z': -0.09490172564983368}]
[{'X': 0.7772626876831055, 'Y': 0.6677289605140686, 'Z': -0.0001178409656859003}, {'X': 0.7077628374099731, 'Y': 0.6458223462104797, 'Z': -0.05723582208156586}, {'X': 0.6523920893669128, 'Y': 0.5782267451286316, 'Z': -0.09118520468473434}, {'X': 0.637630820274353, 'Y': 0.5014591217041016, 'Z': -0.1119699478149414}, {'X': 0.6667694449424744, 'Y': 0.4580654203891754, 'Z': -0.09759728610515594}, {'X': 0.6897028088569641, 'Y': 0.4841778874397278, 'Z': -0.06622373312711716}, {'X': 0.6890639662742615, 'Y': 0.41093531250953674, 'Z': -0.1226307824254036}, {'X': 0.695766806602478, 'Y': 0.49055832624435425, 'Z': -0.11122187227010727}, {'X': 0.6973211765289307, 'Y': 0.5269249677658081, 'Z': -0.08785059303045273}, {'X': 0.7383195161819458, 'Y': 0.4872356653213501, 'Z': -0.06573206931352615}, {'X': 0.7382274270057678, 'Y': 0.41297200322151184, 'Z': -0.16896171867847443}, {'X': 0.7358803749084473, 'Y': 0.5117988586425781, 'Z': -0.16089259088039398}, {'X': 0.736448347568512, 'Y': 0.5369652509689331, 'Z': -0.12364102154970169}, {'X': 0.7850329875946045, 'Y': 0.4996299147605896, 'Z': -0.07448793202638626}, {'X': 0.7829128503799438, 'Y': 0.43555521965026855, 'Z': -0.16290266811847687}, {'X': 0.7713386416435242, 'Y': 0.5316689610481262, 'Z': -0.1356666535139084}, {'X': 0.772154688835144, 'Y': 0.5585026741027832, 'Z': -0.09571067988872528}, {'X': 0.830291211605072, 'Y': 0.5196213722229004, 'Z': -0.08942163735628128}, {'X': 0.8308135867118835, 'Y': 0.4682743549346924, 'Z': -0.13368822634220123}, {'X': 0.8156294822692871, 'Y': 0.5292215943336487, 'Z': -0.126394122838974}, {'X': 0.8129572868347168, 'Y': 0.5568879246711731, 'Z': -0.1056857630610466}]
[{'X': 0.7787340879440308, 'Y': 0.6739947199821472, 'Z': -9.214106103172526e-05}, {'X': 0.7056326866149902, 'Y': 0.6442265510559082, 'Z': -0.0647989958524704}, {'X': 0.6484527587890625, 'Y': 0.5716533660888672, 'Z': -0.10449650883674622}, {'X': 0.6401839852333069, 'Y': 0.4941435754299164, 'Z': -0.129402756690979}, {'X': 0.6777509450912476, 'Y': 0.4674389958381653, 'Z': -0.13109739124774933}, {'X': 0.6777749061584473, 'Y': 0.48752617835998535, 'Z': -0.11433149129152298}, {'X': 0.6837054491043091, 'Y': 0.4146774113178253, 'Z': -0.16346481442451477}, {'X': 0.6842697858810425, 'Y': 0.4974062144756317, 'Z': -0.15423160791397095}, {'X': 0.6785787343978882, 'Y': 0.5350862741470337, 'Z': -0.136005237698555}, {'X': 0.731469452381134, 'Y': 0.48953527212142944, 'Z': -0.10757477581501007}, {'X': 0.7398777008056641, 'Y': 0.41852259635925293, 'Z': -0.19294171035289764}, {'X': 0.7360950112342834, 'Y': 0.5113358497619629, 'Z': -0.18393364548683167}, {'X': 0.7277341485023499, 'Y': 0.5367077589035034, 'Z': -0.16346219182014465}, {'X': 0.7825188636779785, 'Y': 0.5018408894538879, 'Z': -0.10372526943683624}, {'X': 0.7910988330841064, 'Y': 0.44237637519836426, 'Z': -0.1719053089618683}, {'X': 0.779692530632019, 'Y': 0.5262781381607056, 'Z': -0.14179207384586334}, {'X': 0.7721544504165649, 'Y': 0.5450727939605713, 'Z': -0.109865203499794}, {'X': 0.827434778213501, 'Y': 0.52327561378479, 'Z': -0.10959195345640182}, {'X': 0.8363933563232422, 'Y': 0.47811248898506165, 'Z': -0.1411232203245163}, {'X': 0.8227416276931763, 'Y': 0.5341536402702332, 'Z': -0.13146623969078064}, {'X': 0.8137927651405334, 'Y': 0.5536391735076904, 'Z': -0.11690647155046463}]
[{'X': 0.7745470404624939, 'Y': 0.6698896884918213, 'Z': -0.00013179390225559473}, {'X': 0.704323947429657, 'Y': 0.6428026556968689, 'Z': -0.06321028620004654}, {'X': 0.6513832807540894, 'Y': 0.5737038850784302, 'Z': -0.09820041060447693}, {'X': 0.6438006162643433, 'Y': 0.49488455057144165, 'Z': -0.11986532807350159}, {'X': 0.6803586483001709, 'Y': 0.46635764837265015, 'Z': -0.11443489044904709}, {'X': 0.6849148273468018, 'Y': 0.48908331990242004, 'Z': -0.08304212987422943}, {'X': 0.6871141195297241, 'Y': 0.4182470142841339, 'Z': -0.14731769263744354}, {'X': 0.6907863616943359, 'Y': 0.5012255311012268, 'Z': -0.14263537526130676}, {'X': 0.6896897554397583, 'Y': 0.5350369811058044, 'Z': -0.11719481647014618}, {'X': 0.7353688478469849, 'Y': 0.491894394159317, 'Z': -0.07734215259552002}, {'X': 0.7410039901733398, 'Y': 0.4197849631309509, 'Z': -0.17874020338058472}, {'X': 0.7387503981590271, 'Y': 0.5168967247009277, 'Z': -0.17370381951332092}, {'X': 0.733435332775116, 'Y': 0.5383157730102539, 'Z': -0.1453774869441986}, {'X': 0.7841266989707947, 'Y': 0.5038628578186035, 'Z': -0.07865065336227417}, {'X': 0.7911560535430908, 'Y': 0.4429984390735626, 'Z': -0.16273868083953857}, {'X': 0.7806128263473511, 'Y': 0.5325372815132141, 'Z': -0.13248182833194733}, {'X': 0.7762411236763, 'Y': 0.5520089268684387, 'Z': -0.0927434042096138}, {'X': 0.8302707076072693, 'Y': 0.5248525738716125, 'Z': -0.08905050158500671}, {'X': 0.8371837139129639, 'Y': 0.4713006913661957, 'Z': -0.12647823989391327}, {'X': 0.8231608867645264, 'Y': 0.5301122069358826, 'Z': -0.1104000136256218}, {'X': 0.8161221146583557, 'Y': 0.553997814655304, 'Z': -0.08528494834899902}]
[{'X': 0.7743779420852661, 'Y': 0.6691502928733826, 'Z': -0.00015734029875602573}, {'X': 0.7066683173179626, 'Y': 0.644941508769989, 'Z': -0.06296659260988235}, {'X': 0.6517763733863831, 'Y': 0.5749312043190002, 'Z': -0.09959287941455841}, {'X': 0.6415494084358215, 'Y': 0.49671244621276855, 'Z': -0.1231677383184433}, {'X': 0.6780761480331421, 'Y': 0.46807706356048584, 'Z': -0.11416693776845932}, {'X': 0.6886046528816223, 'Y': 0.4906524121761322, 'Z': -0.07155627012252808}, {'X': 0.6907222867012024, 'Y': 0.42097973823547363, 'Z': -0.1339435577392578}, {'X': 0.6929736137390137, 'Y': 0.5041120648384094, 'Z': -0.11805593222379684}, {'X': 0.6907802224159241, 'Y': 0.5328590273857117, 'Z': -0.08615440130233765}, {'X': 0.7375554442405701, 'Y': 0.4933399558067322, 'Z': -0.06915666162967682}, {'X': 0.7414541840553284, 'Y': 0.421373188495636, 'Z': -0.17733453214168549}, {'X': 0.7365613579750061, 'Y': 0.5221394896507263, 'Z': -0.1638467013835907}, {'X': 0.7314730882644653, 'Y': 0.536776602268219, 'Z': -0.12316305190324783}, {'X': 0.7854191064834595, 'Y': 0.5047256350517273, 'Z': -0.07547152787446976}, {'X': 0.7890617847442627, 'Y': 0.4425984025001526, 'Z': -0.1656782031059265}, {'X': 0.7761746048927307, 'Y': 0.5364131331443787, 'Z': -0.13088458776474}, {'X': 0.7728486657142639, 'Y': 0.5520939230918884, 'Z': -0.08707252144813538}, {'X': 0.8305678963661194, 'Y': 0.5240504145622253, 'Z': -0.09059295058250427}, {'X': 0.834900975227356, 'Y': 0.4710949659347534, 'Z': -0.13100464642047882}, {'X': 0.8193281888961792, 'Y': 0.5327135324478149, 'Z': -0.11456530541181564}, {'X': 0.813934326171875, 'Y': 0.5555145740509033, 'Z': -0.08801208436489105}]
[{'X': 0.7751622200012207, 'Y': 0.6712762117385864, 'Z': -0.0001428973482688889}, {'X': 0.7063347101211548, 'Y': 0.6466107368469238, 'Z': -0.06891141086816788}, {'X': 0.6514228582382202, 'Y': 0.5758598446846008, 'Z': -0.10921649634838104}, {'X': 0.6423697471618652, 'Y': 0.4969528019428253, 'Z': -0.13609357178211212}, {'X': 0.6800387501716614, 'Y': 0.4709400534629822, 'Z': -0.13297855854034424}, {'X': 0.685974657535553, 'Y': 0.49098172783851624, 'Z': -0.08867146819829941}, {'X': 0.6886196136474609, 'Y': 0.4228167235851288, 'Z': -0.1524447202682495}, {'X': 0.6923786401748657, 'Y': 0.5062251091003418, 'Z': -0.14102858304977417}, {'X': 0.6905326843261719, 'Y': 0.5371575355529785, 'Z': -0.11361707746982574}, {'X': 0.7364059090614319, 'Y': 0.4930042326450348, 'Z': -0.08248184621334076}, {'X': 0.7426595091819763, 'Y': 0.42265424132347107, 'Z': -0.18919125199317932}, {'X': 0.738053023815155, 'Y': 0.5213600993156433, 'Z': -0.17925649881362915}, {'X': 0.7314730882644653, 'Y': 0.5393376350402832, 'Z': -0.14543001353740692}, {'X': 0.7846118211746216, 'Y': 0.5039404630661011, 'Z': -0.084756039083004}, {'X': 0.7914623618125916, 'Y': 0.44455432891845703, 'Z': -0.17159540951251984}, {'X': 0.7786134481430054, 'Y': 0.5354562401771545, 'Z': -0.1369875818490982}, {'X': 0.7734425067901611, 'Y': 0.551410436630249, 'Z': -0.09498590975999832}, {'X': 0.829155445098877, 'Y': 0.5235754251480103, 'Z': -0.096273273229599}, {'X': 0.8368958830833435, 'Y': 0.4741359055042267, 'Z': -0.1342771351337433}, {'X': 0.8214679956436157, 'Y': 0.5328179001808167, 'Z': -0.1176505759358406}, {'X': 0.8146995902061462, 'Y': 0.5531570315361023, 'Z': -0.0930752232670784}]
[{'X': 0.7769902944564819, 'Y': 0.6792969703674316, 'Z': -0.00013515190221369267}, {'X': 0.7069839835166931, 'Y': 0.6506494879722595, 'Z': -0.05849001556634903}, {'X': 0.6509979963302612, 'Y': 0.5783918499946594, 'Z': -0.09471330791711807}, {'X': 0.6395171880722046, 'Y': 0.4980640113353729, 'Z': -0.11810071766376495}, {'X': 0.6744880676269531, 'Y': 0.4660816192626953, 'Z': -0.1075737327337265}, {'X': 0.69134521484375, 'Y': 0.49055832624435425, 'Z': -0.07158826291561127}, {'X': 0.6910030841827393, 'Y': 0.4182880222797394, 'Z': -0.12998612225055695}, {'X': 0.6936311721801758, 'Y': 0.5024026036262512, 'Z': -0.11378871649503708}, {'X': 0.692203164100647, 'Y': 0.5337502360343933, 'Z': -0.08436217159032822}, {'X': 0.7407374382019043, 'Y': 0.4935222864151001, 'Z': -0.0704169049859047}, {'X': 0.7409521341323853, 'Y': 0.41938644647598267, 'Z': -0.17612260580062866}, {'X': 0.7354363799095154, 'Y': 0.520313024520874, 'Z': -0.16469162702560425}, {'X': 0.7329386472702026, 'Y': 0.5387631058692932, 'Z': -0.12650687992572784}, {'X': 0.7886830568313599, 'Y': 0.5055693984031677, 'Z': -0.07827982306480408}, {'X': 0.7882657051086426, 'Y': 0.4426458179950714, 'Z': -0.16448932886123657}, {'X': 0.7746843695640564, 'Y': 0.5368514657020569, 'Z': -0.12992437183856964}, {'X': 0.7734781503677368, 'Y': 0.5559974908828735, 'Z': -0.08819767087697983}, {'X': 0.8349752426147461, 'Y': 0.5255871415138245, 'Z': -0.09410887211561203}, {'X': 0.834798276424408, 'Y': 0.47174307703971863, 'Z': -0.1298079639673233}, {'X': 0.8191648125648499, 'Y': 0.5318914651870728, 'Z': -0.11498378217220306}, {'X': 0.8163560628890991, 'Y': 0.5558063387870789, 'Z': -0.0921817421913147}]
[{'X': 0.7774065732955933, 'Y': 0.6821461319923401, 'Z': -0.0001395032013533637}, {'X': 0.7066065073013306, 'Y': 0.6530430912971497, 'Z': -0.0595538429915905}, {'X': 0.6502331495285034, 'Y': 0.5794736742973328, 'Z': -0.09476786106824875}, {'X': 0.6376304626464844, 'Y': 0.4984240233898163, 'Z': -0.1159123107790947}, {'X': 0.6739394068717957, 'Y': 0.4687044322490692, 'Z': -0.1021977886557579}, {'X': 0.691767692565918, 'Y': 0.4894384741783142, 'Z': -0.07141156494617462}, {'X': 0.6920117735862732, 'Y': 0.41771796345710754, 'Z': -0.12613901495933533}, {'X': 0.6962006688117981, 'Y': 0.5034799575805664, 'Z': -0.11027748882770538}, {'X': 0.6949223279953003, 'Y': 0.5334650278091431, 'Z': -0.08311472833156586}, {'X': 0.7409822940826416, 'Y': 0.4918328821659088, 'Z': -0.06846824288368225}, {'X': 0.7407152056694031, 'Y': 0.4177527129650116, 'Z': -0.172114297747612}, {'X': 0.7356992363929749, 'Y': 0.5194523334503174, 'Z': -0.15992984175682068}, {'X': 0.7336832880973816, 'Y': 0.5359241962432861, 'Z': -0.12254543602466583}, {'X': 0.7889132499694824, 'Y': 0.5038707256317139, 'Z': -0.07505439966917038}, {'X': 0.7870656847953796, 'Y': 0.44045692682266235, 'Z': -0.16120488941669464}, {'X': 0.7737442255020142, 'Y': 0.5360785126686096, 'Z': -0.1255628615617752}, {'X': 0.7728375792503357, 'Y': 0.5539801120758057, 'Z': -0.0832853689789772}, {'X': 0.8357676863670349, 'Y': 0.5234209299087524, 'Z': -0.08958092331886292}, {'X': 0.8339943885803223, 'Y': 0.467448890209198, 'Z': -0.12546861171722412}, {'X': 0.8175866603851318, 'Y': 0.527837336063385, 'Z': -0.11144606024026871}, {'X': 0.815220832824707, 'Y': 0.5512545704841614, 'Z': -0.088460274040699}]
[{'X': 0.780360996723175, 'Y': 0.6900654435157776, 'Z': -0.00012976369180250913}, {'X': 0.707624077796936, 'Y': 0.6536835432052612, 'Z': -0.05405650660395622}, {'X': 0.6519521474838257, 'Y': 0.5802541375160217, 'Z': -0.09176947921514511}, {'X': 0.6377383470535278, 'Y': 0.49828553199768066, 'Z': -0.11801251769065857}, {'X': 0.6739000678062439, 'Y': 0.4686659276485443, 'Z': -0.11203364282846451}, {'X': 0.689409077167511, 'Y': 0.49058622121810913, 'Z': -0.07512490451335907}, {'X': 0.6894279718399048, 'Y': 0.4173784852027893, 'Z': -0.12842504680156708}, {'X': 0.6948454976081848, 'Y': 0.5033667087554932, 'Z': -0.11318618804216385}, {'X': 0.6935804486274719, 'Y': 0.5331907868385315, 'Z': -0.08619095385074615}, {'X': 0.7397332787513733, 'Y': 0.49397486448287964, 'Z': -0.07502342760562897}, {'X': 0.7407110333442688, 'Y': 0.42007139325141907, 'Z': -0.17444533109664917}, {'X': 0.7363954782485962, 'Y': 0.5211361050605774, 'Z': -0.16144311428070068}, {'X': 0.7324987053871155, 'Y': 0.5369164347648621, 'Z': -0.1266651302576065}, {'X': 0.7877746820449829, 'Y': 0.5073482394218445, 'Z': -0.08350133150815964}, {'X': 0.7887555360794067, 'Y': 0.44291672110557556, 'Z': -0.1643924117088318}, {'X': 0.7760547399520874, 'Y': 0.536657989025116, 'Z': -0.12813839316368103}, {'X': 0.773424506187439, 'Y': 0.5522266626358032, 'Z': -0.08745007961988449}, {'X': 0.8339531421661377, 'Y': 0.527397096157074, 'Z': -0.09975562989711761}, {'X': 0.8346891403198242, 'Y': 0.4703911542892456, 'Z': -0.13238587975502014}, {'X': 0.8191654682159424, 'Y': 0.5310355424880981, 'Z': -0.11855065077543259}, {'X': 0.8158339262008667, 'Y': 0.5528101921081543, 'Z': -0.09844280034303665}]
