[{'X': 0.8033807277679443, 'Y': 0.7190930247306824, 'Z': -6.928113725734875e-05}, {'X': 0.7453545928001404, 'Y': 0.6677908301353455, 'Z': -0.03974321857094765}, {'X': 0.7187061309814453, 'Y': 0.594456672668457, 'Z': -0.06866097450256348}, {'X': 0.7300445437431335, 'Y': 0.5402962565422058, 'Z': -0.09746234118938446}, {'X': 0.7504237294197083, 'Y': 0.5069307684898376, 'Z': -0.12107151746749878}, {'X': 0.7201957106590271, 'Y': 0.5341368317604065, 'Z': -0.05113182216882706}, {'X': 0.7038798928260803, 'Y': 0.47273585200309753, 'Z': -0.12254393100738525}, {'X': 0.7144531011581421, 'Y': 0.5344306826591492, 'Z': -0.16625799238681793}, {'X': 0.7220990061759949, 'Y': 0.5837764739990234, 'Z': -0.18110084533691406}, {'X': 0.7617074251174927, 'Y': 0.5272588133811951, 'Z': -0.05815329775214195}, {'X': 0.758603036403656, 'Y': 0.45254138112068176, 'Z': -0.1478375792503357}, {'X': 0.7569607496261597, 'Y': 0.5263080596923828, 'Z': -0.18894124031066895}, {'X': 0.7520560026168823, 'Y': 0.5812069773674011, 'Z': -0.19650393724441528}, {'X': 0.8023250102996826, 'Y': 0.531904399394989, 'Z': -0.07118618488311768}, {'X': 0.8080630302429199, 'Y': 0.46535202860832214, 'Z': -0.14686265587806702}, {'X': 0.7971323728561401, 'Y': 0.5399487018585205, 'Z': -0.17086787521839142}, {'X': 0.7861679792404175, 'Y': 0.5969967842102051, 'Z': -0.16444166004657745}, {'X': 0.8409290313720703, 'Y': 0.5447983145713806, 'Z': -0.08683063089847565}, {'X': 0.8491905331611633, 'Y': 0.4919157028198242, 'Z': -0.13382288813591003}, {'X': 0.8356108069419861, 'Y': 0.5379229187965393, 'Z': -0.14722681045532227}, {'X': 0.82096266746521, 'Y': 0.5753573179244995, 'Z': -0.14550897479057312}]
[{'X': 0.8019106388092041, 'Y': 0.7119101285934448, 'Z': -3.1512088753515854e-05}, {'X': 0.7423227429389954, 'Y': 0.6629799008369446, 'Z': -0.04421029984951019}, {'X': 0.7189034819602966, 'Y': 0.5889044404029846, 'Z': -0.07252851128578186}, {'X': 0.7347739338874817, 'Y': 0.5273095965385437, 'Z': -0.09771707653999329}, {'X': 0.7576302289962769, 'Y': 0.48978596925735474, 'Z': -0.11918818205595016}, {'X': 0.7248834371566772, 'Y': 0.5292055606842041, 'Z': -0.032786641269922256}, {'X': 0.7065770626068115, 'Y': 0.46694082021713257, 'Z': -0.10930605232715607}, {'X': 0.7163998484611511, 'Y': 0.5234070420265198, 'Z': -0.15884582698345184}, {'X': 0.7246830463409424, 'Y': 0.5701887607574463, 'Z': -0.17303116619586945}, {'X': 0.7646064758300781, 'Y': 0.5232915878295898, 'Z': -0.033180613070726395}, {'X': 0.756144106388092, 'Y': 0.44774821400642395, 'Z': -0.11441855877637863}, {'X': 0.7533499598503113, 'Y': 0.518689751625061, 'Z': -0.1558137983083725}, {'X': 0.7508690357208252, 'Y': 0.5690967440605164, 'Z': -0.16006647050380707}, {'X': 0.805574357509613, 'Y': 0.5283893346786499, 'Z': -0.04280092567205429}, {'X': 0.8071606755256653, 'Y': 0.4553585946559906, 'Z': -0.11507793515920639}, {'X': 0.7959551215171814, 'Y': 0.5317244529724121, 'Z': -0.14323534071445465}, {'X': 0.7883164286613464, 'Y': 0.5873912572860718, 'Z': -0.13611935079097748}, {'X': 0.8476564288139343, 'Y': 0.5421915650367737, 'Z': -0.05428804084658623}, {'X': 0.850342333316803, 'Y': 0.48060500621795654, 'Z': -0.0998319685459137}, {'X': 0.8371677398681641, 'Y': 0.5280243158340454, 'Z': -0.11278945207595825}, {'X': 0.8283098340034485, 'Y': 0.56881183385849, 'Z': -0.10824787616729736}]
[{'X': 0.8003154993057251, 'Y': 0.7047023177146912, 'Z': -8.722281927475706e-05}, {'X': 0.7450590133666992, 'Y': 0.6630061864852905, 'Z': -0.038741204887628555}, {'X': 0.7213237881660461, 'Y': 0.5818798542022705, 'Z': -0.06490311771631241}, {'X': 0.7398622632026672, 'Y': 0.5203803777694702, 'Z': -0.08911280333995819}, {'X': 0.7641934156417847, 'Y': 0.4847971498966217, 'Z': -0.10123582184314728}, {'X': 0.7197182178497314, 'Y': 0.5222670435905457, 'Z': -0.04774230718612671}, {'X': 0.7057851552963257, 'Y': 0.45119693875312805, 'Z': -0.10497455298900604}, {'X': 0.7197299003601074, 'Y': 0.5135388374328613, 'Z': -0.1285836547613144}, {'X': 0.729111909866333, 'Y': 0.5613824725151062, 'Z': -0.1347963809967041}, {'X': 0.7622527480125427, 'Y': 0.5163052678108215, 'Z': -0.0559418760240078}, {'X': 0.7602105736732483, 'Y': 0.43218499422073364, 'Z': -0.12893599271774292}, {'X': 0.7604245543479919, 'Y': 0.5055199265480042, 'Z': -0.1517927348613739}, {'X': 0.7599339485168457, 'Y': 0.5561450123786926, 'Z': -0.15058693289756775}, {'X': 0.8041824698448181, 'Y': 0.5236845016479492, 'Z': -0.06907132267951965}, {'X': 0.8094974756240845, 'Y': 0.4465944170951843, 'Z': -0.12970444560050964}, {'X': 0.7986028790473938, 'Y': 0.5200738310813904, 'Z': -0.13505534827709198}, {'X': 0.7922797799110413, 'Y': 0.5703367590904236, 'Z': -0.12235858291387558}, {'X': 0.8444160223007202, 'Y': 0.5392683148384094, 'Z': -0.08635205030441284}, {'X': 0.8511214256286621, 'Y': 0.4803778827190399, 'Z': -0.12090770155191422}, {'X': 0.8372488021850586, 'Y': 0.5244747996330261, 'Z': -0.12137015908956528}, {'X': 0.8272680044174194, 'Y': 0.5565000176429749, 'Z': -0.11358755826950073}]
[{'X': 0.8031529784202576, 'Y': 0.7016738653182983, 'Z': -7.781856402289122e-05}, {'X': 0.7516013383865356, 'Y': 0.6675850749015808, 'Z': -0.04386746510863304}, {'X': 0.7328393459320068, 'Y': 0.595568835735321, 'Z': -0.0754828229546547}, {'X': 0.7573484778404236, 'Y': 0.5420477390289307, 'Z': -0.10115288943052292}, {'X': 0.7904682159423828, 'Y': 0.5187593698501587, 'Z': -0.11163236945867538}, {'X': 0.7174169421195984, 'Y': 0.5274533629417419, 'Z': -0.06325405836105347}, {'X': 0.7003235220909119, 'Y': 0.45025762915611267, 'Z': -0.11236917227506638}, {'X': 0.7155675888061523, 'Y': 0.5018270015716553, 'Z': -0.13554352521896362}, {'X': 0.7275444269180298, 'Y': 0.545118510723114, 'Z': -0.14713217318058014}, {'X': 0.7591283917427063, 'Y': 0.5152081251144409, 'Z': -0.06849071383476257}, {'X': 0.7566127181053162, 'Y': 0.4216497540473938, 'Z': -0.13028888404369354}, {'X': 0.7621219158172607, 'Y': 0.4872974157333374, 'Z': -0.15185974538326263}, {'X': 0.7633450031280518, 'Y': 0.5347521305084229, 'Z': -0.15460002422332764}, {'X': 0.8010925054550171, 'Y': 0.5190327167510986, 'Z': -0.07666909694671631}, {'X': 0.8066288232803345, 'Y': 0.4344143271446228, 'Z': -0.12916353344917297}, {'X': 0.79930180311203, 'Y': 0.5031079053878784, 'Z': -0.1378767043352127}, {'X': 0.794083833694458, 'Y': 0.5508134961128235, 'Z': -0.13230565190315247}, {'X': 0.8406139612197876, 'Y': 0.5351267457008362, 'Z': -0.08939962089061737}, {'X': 0.84644615650177, 'Y': 0.4794829487800598, 'Z': -0.12176710367202759}, {'X': 0.8352839946746826, 'Y': 0.5208994746208191, 'Z': -0.1290816068649292}, {'X': 0.8261326551437378, 'Y': 0.5502651333808899, 'Z': -0.12934164702892303}]
[{'X': 0.8043509125709534, 'Y': 0.7054194211959839, 'Z': -9.53640992520377e-05}, {'X': 0.7569655179977417, 'Y': 0.6768901348114014, 'Z': -0.05056801065802574}, {'X': 0.7397181987762451, 'Y': 0.6204341650009155, 'Z': -0.0924038216471672}, {'X': 0.7594227194786072, 'Y': 0.5782955884933472, 'Z': -0.12881556153297424}, {'X': 0.7924339771270752, 'Y': 0.5551501512527466, 'Z': -0.15150608122348785}, {'X': 0.7175012826919556, 'Y': 0.5277084708213806, 'Z': -0.06495316326618195}, {'X': 0.6991334557533264, 'Y': 0.4416297674179077, 'Z': -0.12123173475265503}, {'X': 0.7118851542472839, 'Y': 0.48122039437294006, 'Z': -0.15788225829601288}, {'X': 0.7249122262001038, 'Y': 0.5233874320983887, 'Z': -0.17439919710159302}, {'X': 0.7603689432144165, 'Y': 0.5126416087150574, 'Z': -0.06798189133405685}, {'X': 0.7564443945884705, 'Y': 0.4116150140762329, 'Z': -0.13646896183490753}, {'X': 0.7609816789627075, 'Y': 0.4724591076374054, 'Z': -0.16855500638484955}, {'X': 0.7601014971733093, 'Y': 0.5230391025543213, 'Z': -0.1739896982908249}, {'X': 0.8025597929954529, 'Y': 0.5179370045661926, 'Z': -0.07634567469358444}, {'X': 0.8091714978218079, 'Y': 0.4341464042663574, 'Z': -0.1357727199792862}, {'X': 0.8016563057899475, 'Y': 0.4994262754917145, 'Z': -0.15211890637874603}, {'X': 0.7932235598564148, 'Y': 0.5478410124778748, 'Z': -0.14649809896945953}, {'X': 0.8420064449310303, 'Y': 0.5365227460861206, 'Z': -0.08811702579259872}, {'X': 0.8496015667915344, 'Y': 0.4781847298145294, 'Z': -0.1267007291316986}, {'X': 0.8383956551551819, 'Y': 0.5166592597961426, 'Z': -0.1408265233039856}, {'X': 0.8273265361785889, 'Y': 0.5472257137298584, 'Z': -0.14173802733421326}]
[{'X': 0.8093336820602417, 'Y': 0.7024492025375366, 'Z': -8.742412319406867e-05}, {'X': 0.7596162557601929, 'Y': 0.6772013902664185, 'Z': -0.05788701772689819}, {'X': 0.7347445487976074, 'Y': 0.6208261251449585, 'Z': -0.10467609763145447}, {'X': 0.7634239196777344, 'Y': 0.5748409628868103, 'Z': -0.14433258771896362}, {'X': 0.8065400719642639, 'Y': 0.5581143498420715, 'Z': -0.16983382403850555}, {'X': 0.7166715860366821, 'Y': 0.5274577736854553, 'Z': -0.046858545392751694}, {'X': 0.6941632032394409, 'Y': 0.4448280334472656, 'Z': -0.11065400391817093}, {'X': 0.7032597064971924, 'Y': 0.4724246561527252, 'Z': -0.15981034934520721}, {'X': 0.7161757946014404, 'Y': 0.5114836692810059, 'Z': -0.18328352272510529}, {'X': 0.7579758763313293, 'Y': 0.5097466111183167, 'Z': -0.04801861569285393}, {'X': 0.7509865164756775, 'Y': 0.41058582067489624, 'Z': -0.12092281132936478}, {'X': 0.7549425959587097, 'Y': 0.4581991136074066, 'Z': -0.16116651892662048}, {'X': 0.7551330924034119, 'Y': 0.5060033798217773, 'Z': -0.16733533143997192}, {'X': 0.7998834848403931, 'Y': 0.5149050354957581, 'Z': -0.05838896706700325}, {'X': 0.8074840903282166, 'Y': 0.4310312867164612, 'Z': -0.12231779843568802}, {'X': 0.8009578585624695, 'Y': 0.49066781997680664, 'Z': -0.14995752274990082}, {'X': 0.7918576002120972, 'Y': 0.5385136008262634, 'Z': -0.1454005092382431}, {'X': 0.8404349088668823, 'Y': 0.5342720746994019, 'Z': -0.07254420965909958}, {'X': 0.8521639704704285, 'Y': 0.48243921995162964, 'Z': -0.12008266896009445}, {'X': 0.8399056196212769, 'Y': 0.5228574872016907, 'Z': -0.14016693830490112}, {'X': 0.8254182934761047, 'Y': 0.555909276008606, 'Z': -0.1414685994386673}]
[{'X': 0.8045694231987, 'Y': 0.6976633071899414, 'Z': -8.52614248287864e-05}, {'X': 0.7501322031021118, 'Y': 0.6532353162765503, 'Z': -0.05829818174242973}, {'X': 0.7243402600288391, 'Y': 0.5765003561973572, 'Z': -0.08913083374500275}, {'X': 0.765590250492096, 'Y': 0.5123432874679565, 'Z': -0.10949693620204926}, {'X': 0.821816623210907, 'Y': 0.5012421607971191, 'Z': -0.10561301559209824}, {'X': 0.7154321074485779, 'Y': 0.5075477957725525, 'Z': -0.03176441043615341}, {'X': 0.6974241137504578, 'Y': 0.43444985151290894, 'Z': -0.09692005813121796}, {'X': 0.7034667134284973, 'Y': 0.4493406414985657, 'Z': -0.14391250908374786}, {'X': 0.712198793888092, 'Y': 0.48462432622909546, 'Z': -0.1658652424812317}, {'X': 0.7571502327919006, 'Y': 0.4906201660633087, 'Z': -0.03233839571475983}, {'X': 0.7547390460968018, 'Y': 0.4021175503730774, 'Z': -0.09919405728578568}, {'X': 0.75432288646698, 'Y': 0.42669183015823364, 'Z': -0.13623304665088654}, {'X': 0.7532002925872803, 'Y': 0.4669336974620819, 'Z': -0.14206592738628387}, {'X': 0.8003533482551575, 'Y': 0.5000606775283813, 'Z': -0.043844468891620636}, {'X': 0.809464156627655, 'Y': 0.4277189373970032, 'Z': -0.11127564311027527}, {'X': 0.8024824857711792, 'Y': 0.47360002994537354, 'Z': -0.14095503091812134}, {'X': 0.7974638938903809, 'Y': 0.5117098689079285, 'Z': -0.13802412152290344}, {'X': 0.8420475125312805, 'Y': 0.5288417935371399, 'Z': -0.05994348227977753}, {'X': 0.8499979972839355, 'Y': 0.48851439356803894, 'Z': -0.11578717827796936}, {'X': 0.8372743129730225, 'Y': 0.5253039002418518, 'Z': -0.13988594710826874}, {'X': 0.8260738849639893, 'Y': 0.5550625324249268, 'Z': -0.14297418296337128}]
[{'X': 0.806213915348053, 'Y': 0.7051637172698975, 'Z': -9.721608512336388e-05}, {'X': 0.7502135038375854, 'Y': 0.6597505211830139, 'Z': -0.05224313214421272}, {'X': 0.7246451377868652, 'Y': 0.5814220309257507, 'Z': -0.07217183709144592}, {'X': 0.767645001411438, 'Y': 0.5195611715316772, 'Z': -0.08009978383779526}, {'X': 0.8223778009414673, 'Y': 0.5119009017944336, 'Z': -0.07236060500144958}, {'X': 0.7162954211235046, 'Y': 0.5090615749359131, 'Z': -0.011196967214345932}, {'X': 0.6926261782646179, 'Y': 0.44214990735054016, 'Z': -0.05748003348708153}, {'X': 0.6965540051460266, 'Y': 0.4203210771083832, 'Z': -0.11220182478427887}, {'X': 0.7074747681617737, 'Y': 0.437298983335495, 'Z': -0.14967648684978485}, {'X': 0.7572371363639832, 'Y': 0.49068382382392883, 'Z': -0.007546518929302692}, {'X': 0.7454742193222046, 'Y': 0.4110977053642273, 'Z': -0.044872768223285675}, {'X': 0.7429685592651367, 'Y': 0.3822016716003418, 'Z': -0.09058108180761337}, {'X': 0.744259774684906, 'Y': 0.4069056212902069, 'Z': -0.11589524894952774}, {'X': 0.8006929159164429, 'Y': 0.5011496543884277, 'Z': -0.016704050824046135}, {'X': 0.8052278161048889, 'Y': 0.42727160453796387, 'Z': -0.06749527156352997}, {'X': 0.8048020005226135, 'Y': 0.43260228633880615, 'Z': -0.11895551532506943}, {'X': 0.804633617401123, 'Y': 0.461778461933136, 'Z': -0.1380341351032257}, {'X': 0.8446609973907471, 'Y': 0.531169593334198, 'Z': -0.02929600328207016}, {'X': 0.846504271030426, 'Y': 0.492872416973114, 'Z': -0.08665310591459274}, {'X': 0.836857795715332, 'Y': 0.5228931903839111, 'Z': -0.1248694434762001}, {'X': 0.8274515867233276, 'Y': 0.5613453984260559, 'Z': -0.14066888391971588}]
[{'X': 0.8079221844673157, 'Y': 0.6954017281532288, 'Z': -9.069129009731114e-05}, {'X': 0.7508453130722046, 'Y': 0.6555074453353882, 'Z': -0.044083401560783386}, {'X': 0.7230997085571289, 'Y': 0.5747982859611511, 'Z': -0.048563748598098755}, {'X': 0.7700117230415344, 'Y': 0.5119698643684387, 'Z': -0.04360394924879074}, {'X': 0.8211094737052917, 'Y': 0.5096395015716553, 'Z': -0.021501455456018448}, {'X': 0.7168173789978027, 'Y': 0.5049989223480225, 'Z': 0.008284756913781166}, {'X': 0.6918931603431702, 'Y': 0.44124171137809753, 'Z': -0.019622672349214554}, {'X': 0.6864621043205261, 'Y': 0.40400123596191406, 'Z': -0.04275329411029816}, {'X': 0.6883562207221985, 'Y': 0.3871871829032898, 'Z': -0.0576171912252903}, {'X': 0.7575257420539856, 'Y': 0.4879588782787323, 'Z': 0.012041873298585415}, {'X': 0.7418115139007568, 'Y': 0.41028374433517456, 'Z': 0.0021353820338845253}, {'X': 0.7365783452987671, 'Y': 0.356896311044693, 'Z': -0.010659430176019669}, {'X': 0.7349185943603516, 'Y': 0.3236009478569031, 'Z': -0.011677206493914127}, {'X': 0.7986743450164795, 'Y': 0.4981426000595093, 'Z': 0.005335642956197262}, {'X': 0.810088038444519, 'Y': 0.42394256591796875, 'Z': -0.028988365083932877}, {'X': 0.8172450065612793, 'Y': 0.39124080538749695, 'Z': -0.0658859983086586}, {'X': 0.8219947218894958, 'Y': 0.36629393696784973, 'Z': -0.07849748432636261}, {'X': 0.8401666283607483, 'Y': 0.5297664403915405, 'Z': -0.0062189106829464436}, {'X': 0.841484785079956, 'Y': 0.4957802891731262, 'Z': -0.05846720561385155}, {'X': 0.8310887813568115, 'Y': 0.5255956053733826, 'Z': -0.09149391949176788}, {'X': 0.8228214383125305, 'Y': 0.5556896924972534, 'Z': -0.09954586625099182}]
[{'X': 0.8058315515518188, 'Y': 0.6847434043884277, 'Z': -7.21194373909384e-05}, {'X': 0.7525224685668945, 'Y': 0.6563116312026978, 'Z': -0.049839556217193604}, {'X': 0.7255551815032959, 'Y': 0.5823217630386353, 'Z': -0.05941971018910408}, {'X': 0.7734546065330505, 'Y': 0.522304892539978, 'Z': -0.05928129330277443}, {'X': 0.8204924464225769, 'Y': 0.5096355676651001, 'Z': -0.039159081876277924}, {'X': 0.7157435417175293, 'Y': 0.5082070827484131, 'Z': -0.012131764553487301}, {'X': 0.6930689811706543, 'Y': 0.441728413105011, 'Z': -0.045903198421001434}, {'X': 0.6861444711685181, 'Y': 0.39837348461151123, 'Z': -0.06798448413610458}, {'X': 0.6838817000389099, 'Y': 0.3669772744178772, 'Z': -0.08042266219854355}, {'X': 0.7562471628189087, 'Y': 0.490241676568985, 'Z': -0.010266410186886787}, {'X': 0.739388644695282, 'Y': 0.4069356918334961, 'Z': -0.0350256972014904}, {'X': 0.7347537875175476, 'Y': 0.34733185172080994, 'Z': -0.05941601097583771}, {'X': 0.7315078973770142, 'Y': 0.29922130703926086, 'Z': -0.06940151751041412}, {'X': 0.7964415550231934, 'Y': 0.49962538480758667, 'Z': -0.01556283887475729}, {'X': 0.809962809085846, 'Y': 0.42225679755210876, 'Z': -0.062421683222055435}, {'X': 0.8213406205177307, 'Y': 0.3820419907569885, 'Z': -0.10533224046230316}, {'X': 0.8275130987167358, 'Y': 0.3467973470687866, 'Z': -0.1222294420003891}, {'X': 0.8359616994857788, 'Y': 0.5303962826728821, 'Z': -0.026906143873929977}, {'X': 0.8406555652618408, 'Y': 0.4980253577232361, 'Z': -0.08868753165006638}, {'X': 0.8336781859397888, 'Y': 0.5282206535339355, 'Z': -0.12188395857810974}, {'X': 0.826914370059967, 'Y': 0.5587087869644165, 'Z': -0.12811747193336487}]
[{'X': 0.8056833148002625, 'Y': 0.6957583427429199, 'Z': -7.786126661812887e-05}, {'X': 0.7511628270149231, 'Y': 0.6615536212921143, 'Z': -0.04816948249936104}, {'X': 0.7234253883361816, 'Y': 0.5876749157905579, 'Z': -0.05958022177219391}, {'X': 0.7698437571525574, 'Y': 0.5261517763137817, 'Z': -0.062229134142398834}, {'X': 0.8193110823631287, 'Y': 0.5123854279518127, 'Z': -0.04686776548624039}, {'X': 0.7170301675796509, 'Y': 0.5052019357681274, 'Z': -0.023497743532061577}, {'X': 0.692040205001831, 'Y': 0.4290931224822998, 'Z': -0.060877665877342224}, {'X': 0.6816092729568481, 'Y': 0.37640127539634705, 'Z': -0.08315780758857727}, {'X': 0.6742599010467529, 'Y': 0.3310279846191406, 'Z': -0.09639372676610947}, {'X': 0.757663369178772, 'Y': 0.4863916039466858, 'Z': -0.02311401627957821}, {'X': 0.7404336929321289, 'Y': 0.39187759160995483, 'Z': -0.051234304904937744}, {'X': 0.7345635890960693, 'Y': 0.3258529305458069, 'Z': -0.07685534656047821}, {'X': 0.7299730181694031, 'Y': 0.2703094184398651, 'Z': -0.08763375878334045}, {'X': 0.7986314296722412, 'Y': 0.4970753490924835, 'Z': -0.027362879365682602}, {'X': 0.8150336146354675, 'Y': 0.41226500272750854, 'Z': -0.07544620335102081}, {'X': 0.8264827728271484, 'Y': 0.36591559648513794, 'Z': -0.11771799623966217}, {'X': 0.8317891359329224, 'Y': 0.32538071274757385, 'Z': -0.13543029129505157}, {'X': 0.8383403420448303, 'Y': 0.5300810933113098, 'Z': -0.037048377096652985}, {'X': 0.8426996469497681, 'Y': 0.4930906593799591, 'Z': -0.10093273967504501}, {'X': 0.8331031799316406, 'Y': 0.528107225894928, 'Z': -0.1343073844909668}, {'X': 0.8231597542762756, 'Y': 0.5639821290969849, 'Z': -0.14127683639526367}]
[{'X': 0.8051252365112305, 'Y': 0.6947686672210693, 'Z': -9.766263247001916e-05}, {'X': 0.7530466914176941, 'Y': 0.662860095500946, 'Z': -0.048011958599090576}, {'X': 0.7303089499473572, 'Y': 0.5924911499023438, 'Z': -0.062219467014074326}, {'X': 0.7762780785560608, 'Y': 0.5292232036590576, 'Z': -0.06530211120843887}, {'X': 0.8219961524009705, 'Y': 0.5067710280418396, 'Z': -0.0499889999628067}, {'X': 0.7157766819000244, 'Y': 0.5072203278541565, 'Z': -0.03605294227600098}, {'X': 0.6889874339103699, 'Y': 0.4254331886768341, 'Z': -0.07662743330001831}, {'X': 0.6768450140953064, 'Y': 0.3682861328125, 'Z': -0.10142067819833755}, {'X': 0.6676062941551208, 'Y': 0.3179027736186981, 'Z': -0.11581143736839294}, {'X': 0.7571849822998047, 'Y': 0.4863746762275696, 'Z': -0.03576626256108284}, {'X': 0.7368468046188354, 'Y': 0.39004001021385193, 'Z': -0.06695712357759476}, {'X': 0.7299454808235168, 'Y': 0.3206278383731842, 'Z': -0.09453810751438141}, {'X': 0.7239716053009033, 'Y': 0.26103174686431885, 'Z': -0.1060042679309845}, {'X': 0.7994055151939392, 'Y': 0.49665820598602295, 'Z': -0.0381895937025547}, {'X': 0.8175766468048096, 'Y': 0.40792715549468994, 'Z': -0.08401429653167725}, {'X': 0.8313278555870056, 'Y': 0.3536697030067444, 'Z': -0.12589141726493835}, {'X': 0.8384333252906799, 'Y': 0.3052067756652832, 'Z': -0.1456761211156845}, {'X': 0.8402150273323059, 'Y': 0.5286128520965576, 'Z': -0.045614589005708694}, {'X': 0.8460353016853333, 'Y': 0.49216586351394653, 'Z': -0.10610037297010422}, {'X': 0.8351866006851196, 'Y': 0.531882107257843, 'Z': -0.1345420479774475}, {'X': 0.8245968818664551, 'Y': 0.5718579292297363, 'Z': -0.13689465820789337}]
[{'X': 0.8052806854248047, 'Y': 0.7014766931533813, 'Z': -9.748715092428029e-05}, {'X': 0.7494955658912659, 'Y': 0.6631976962089539, 'Z': -0.049201592803001404}, {'X': 0.7272059917449951, 'Y': 0.5880203247070312, 'Z': -0.06259021908044815}, {'X': 0.7767260670661926, 'Y': 0.5228244662284851, 'Z': -0.06633026897907257}, {'X': 0.8246275782585144, 'Y': 0.5001317858695984, 'Z': -0.05139974132180214}, {'X': 0.7168307304382324, 'Y': 0.49870216846466064, 'Z': -0.024585193023085594}, {'X': 0.68666011095047, 'Y': 0.41380903124809265, 'Z': -0.061699673533439636}, {'X': 0.6734045147895813, 'Y': 0.35649895668029785, 'Z': -0.0838928297162056}, {'X': 0.6635335087776184, 'Y': 0.3062787353992462, 'Z': -0.09731558710336685}, {'X': 0.7591872811317444, 'Y': 0.4811979830265045, 'Z': -0.0259257759898901}, {'X': 0.7384856939315796, 'Y': 0.3804391622543335, 'Z': -0.0536869652569294}, {'X': 0.7307734489440918, 'Y': 0.3143375515937805, 'Z': -0.08077970892190933}, {'X': 0.7239929437637329, 'Y': 0.2593652307987213, 'Z': -0.09140376001596451}, {'X': 0.8008688688278198, 'Y': 0.4945974051952362, 'Z': -0.03098011389374733}, {'X': 0.8194141983985901, 'Y': 0.4041716158390045, 'Z': -0.08093583583831787}, {'X': 0.8344414830207825, 'Y': 0.35150545835494995, 'Z': -0.13140837848186493}, {'X': 0.8435657620429993, 'Y': 0.30376744270324707, 'Z': -0.1558026224374771}, {'X': 0.8408281207084656, 'Y': 0.5310382843017578, 'Z': -0.04209719970822334}, {'X': 0.8463062644004822, 'Y': 0.4927951991558075, 'Z': -0.10649652034044266}, {'X': 0.8358950018882751, 'Y': 0.5307040214538574, 'Z': -0.14146877825260162}, {'X': 0.8257980942726135, 'Y': 0.5690776705741882, 'Z': -0.14948758482933044}]
[{'X': 0.8044852018356323, 'Y': 0.7091297507286072, 'Z': -9.11020179046318e-05}, {'X': 0.7514307498931885, 'Y': 0.667183518409729, 'Z': -0.05236826464533806}, {'X': 0.7306292057037354, 'Y': 0.5863412618637085, 'Z': -0.07149950414896011}, {'X': 0.7817893624305725, 'Y': 0.5237210988998413, 'Z': -0.07983018457889557}, {'X': 0.8317009210586548, 'Y': 0.5055039525032043, 'Z': -0.06822580099105835}, {'X': 0.717791736125946, 'Y': 0.4988069534301758, 'Z': -0.037247076630592346}, {'X': 0.6895368099212646, 'Y': 0.41037702560424805, 'Z': -0.07435573637485504}, {'X': 0.673895001411438, 'Y': 0.3499376177787781, 'Z': -0.09134028851985931}, {'X': 0.6620931625366211, 'Y': 0.2967301905155182, 'Z': -0.09862294048070908}, {'X': 0.7615706324577332, 'Y': 0.4805034101009369, 'Z': -0.03631692752242088}, {'X': 0.7419463992118835, 'Y': 0.38406944274902344, 'Z': -0.06401526927947998}, {'X': 0.731532871723175, 'Y': 0.3144027292728424, 'Z': -0.0839552953839302}, {'X': 0.7230395078659058, 'Y': 0.2584623098373413, 'Z': -0.08734060078859329}, {'X': 0.8047420382499695, 'Y': 0.4936390817165375, 'Z': -0.03929666057229042}, {'X': 0.8251004219055176, 'Y': 0.40153026580810547, 'Z': -0.08096616715192795}, {'X': 0.8389739394187927, 'Y': 0.341858446598053, 'Z': -0.11424268782138824}, {'X': 0.8472346067428589, 'Y': 0.2901006042957306, 'Z': -0.12633724510669708}, {'X': 0.8456509113311768, 'Y': 0.52854323387146, 'Z': -0.04870367795228958}, {'X': 0.8519936800003052, 'Y': 0.48767614364624023, 'Z': -0.10810309648513794}, {'X': 0.8402661681175232, 'Y': 0.531103253364563, 'Z': -0.13496394455432892}, {'X': 0.8313121795654297, 'Y': 0.5758389234542847, 'Z': -0.1353328377008438}]
