[{'X': 0.8124173879623413, 'Y': 0.7153868675231934, 'Z': -9.14103802642785e-05}, {'X': 0.7449557781219482, 'Y': 0.6710899472236633, 'Z': -0.037454262375831604}, {'X': 0.7029123902320862, 'Y': 0.5931374430656433, 'Z': -0.056828632950782776}, {'X': 0.7174340486526489, 'Y': 0.5253531336784363, 'Z': -0.07278303056955338}, {'X': 0.7574495077133179, 'Y': 0.5035344362258911, 'Z': -0.07108782231807709}, {'X': 0.7068512439727783, 'Y': 0.5308424830436707, 'Z': -0.02926371432840824}, {'X': 0.7010097503662109, 'Y': 0.4525609612464905, 'Z': -0.08940663188695908}, {'X': 0.7160494923591614, 'Y': 0.523777961730957, 'Z': -0.11288751661777496}, {'X': 0.7214564085006714, 'Y': 0.5709769129753113, 'Z': -0.11192920058965683}, {'X': 0.7505666613578796, 'Y': 0.5247217416763306, 'Z': -0.03130173683166504}, {'X': 0.7517101168632507, 'Y': 0.442157506942749, 'Z': -0.11357120424509048}, {'X': 0.7563691735267639, 'Y': 0.5327577590942383, 'Z': -0.13529975712299347}, {'X': 0.7529599666595459, 'Y': 0.5776835083961487, 'Z': -0.1233876571059227}, {'X': 0.7935407161712646, 'Y': 0.5284699201583862, 'Z': -0.041416652500629425}, {'X': 0.8014744520187378, 'Y': 0.45640504360198975, 'Z': -0.11667081713676453}, {'X': 0.7941360473632812, 'Y': 0.5490096807479858, 'Z': -0.12234432250261307}, {'X': 0.7852250337600708, 'Y': 0.5958636403083801, 'Z': -0.1014452576637268}, {'X': 0.8353883028030396, 'Y': 0.5389799475669861, 'Z': -0.05582953616976738}, {'X': 0.8367166519165039, 'Y': 0.48239845037460327, 'Z': -0.09931373596191406}, {'X': 0.8249232769012451, 'Y': 0.5450395941734314, 'Z': -0.10450241714715958}, {'X': 0.8144975900650024, 'Y': 0.5802110433578491, 'Z': -0.09160555899143219}]
[{'X': 0.8168090581893921, 'Y': 0.6830005645751953, 'Z': -9.869419045571703e-06}, {'X': 0.742130696773529, 'Y': 0.6459007263183594, 'Z': -0.0450156144797802}, {'X': 0.6975435614585876, 'Y': 0.5671003460884094, 'Z': -0.06588447839021683}, {'X': 0.7152543067932129, 'Y': 0.49594900012016296, 'Z': -0.08015972375869751}, {'X': 0.7570690512657166, 'Y': 0.4881637692451477, 'Z': -0.07932399213314056}, {'X': 0.7158096432685852, 'Y': 0.5072363615036011, 'Z': -0.024219192564487457}, {'X': 0.6993804574012756, 'Y': 0.42726999521255493, 'Z': -0.08694110065698624}, {'X': 0.694915235042572, 'Y': 0.37213993072509766, 'Z': -0.12460131198167801}, {'X': 0.6963644027709961, 'Y': 0.30918481945991516, 'Z': -0.14450310170650482}, {'X': 0.7586498260498047, 'Y': 0.506176769733429, 'Z': -0.028491420671343803}, {'X': 0.7612613439559937, 'Y': 0.43925046920776367, 'Z': -0.11408451199531555}, {'X': 0.7639866471290588, 'Y': 0.5255841016769409, 'Z': -0.10881730169057846}, {'X': 0.7565070986747742, 'Y': 0.5582075119018555, 'Z': -0.07532870024442673}, {'X': 0.8015018105506897, 'Y': 0.5145561099052429, 'Z': -0.04307849705219269}, {'X': 0.8045522570610046, 'Y': 0.4542401432991028, 'Z': -0.12670759856700897}, {'X': 0.7952836751937866, 'Y': 0.5411356687545776, 'Z': -0.11678226292133331}, {'X': 0.7847204804420471, 'Y': 0.5670954585075378, 'Z': -0.07997384667396545}, {'X': 0.8425641655921936, 'Y': 0.5273000001907349, 'Z': -0.06428651511669159}, {'X': 0.8402664661407471, 'Y': 0.4787602126598358, 'Z': -0.11426709592342377}, {'X': 0.8270738124847412, 'Y': 0.5434262752532959, 'Z': -0.1067831739783287}, {'X': 0.8184293508529663, 'Y': 0.5662181973457336, 'Z': -0.08534643054008484}]
[{'X': 0.817702054977417, 'Y': 0.6927036643028259, 'Z': -1.6021547708078288e-05}, {'X': 0.741844892501831, 'Y': 0.6489164233207703, 'Z': -0.046159591525793076}, {'X': 0.6986888647079468, 'Y': 0.5671420693397522, 'Z': -0.06366895884275436}, {'X': 0.718660295009613, 'Y': 0.48964181542396545, 'Z': -0.07400336861610413}, {'X': 0.7635600566864014, 'Y': 0.47990697622299194, 'Z': -0.06886815279722214}, {'X': 0.7121208906173706, 'Y': 0.5098612904548645, 'Z': -0.0300053209066391}, {'X': 0.6966342926025391, 'Y': 0.4181671142578125, 'Z': -0.08922569453716278}, {'X': 0.688459038734436, 'Y': 0.3564109206199646, 'Z': -0.12513302266597748}, {'X': 0.6848185658454895, 'Y': 0.28965622186660767, 'Z': -0.14375406503677368}, {'X': 0.7562532424926758, 'Y': 0.5090417861938477, 'Z': -0.031344980001449585}, {'X': 0.7628368139266968, 'Y': 0.44151565432548523, 'Z': -0.11531340330839157}, {'X': 0.7684481739997864, 'Y': 0.5284165740013123, 'Z': -0.1116778627038002}, {'X': 0.7609169483184814, 'Y': 0.5632836818695068, 'Z': -0.08059465885162354}, {'X': 0.8005366325378418, 'Y': 0.518013060092926, 'Z': -0.042760495096445084}, {'X': 0.8067894577980042, 'Y': 0.45767897367477417, 'Z': -0.12257517129182816}, {'X': 0.7997381687164307, 'Y': 0.5448238253593445, 'Z': -0.11770768463611603}, {'X': 0.7882310152053833, 'Y': 0.5724208950996399, 'Z': -0.0873752161860466}, {'X': 0.8424851894378662, 'Y': 0.5320889949798584, 'Z': -0.06002141907811165}, {'X': 0.8431629538536072, 'Y': 0.4842233657836914, 'Z': -0.10845901072025299}, {'X': 0.8327262997627258, 'Y': 0.5480249524116516, 'Z': -0.10677427053451538}, {'X': 0.8237988948822021, 'Y': 0.5705051422119141, 'Z': -0.09139132499694824}]
[{'X': 0.8162704110145569, 'Y': 0.6835520267486572, 'Z': -6.355324148898944e-05}, {'X': 0.7452035546302795, 'Y': 0.6402350664138794, 'Z': -0.04908796772360802}, {'X': 0.7037214040756226, 'Y': 0.564297080039978, 'Z': -0.07712770998477936}, {'X': 0.7241224050521851, 'Y': 0.4977871775627136, 'Z': -0.09688679873943329}, {'X': 0.7688204050064087, 'Y': 0.49478861689567566, 'Z': -0.10198836773633957}, {'X': 0.7141228318214417, 'Y': 0.5075303316116333, 'Z': -0.03959309309720993}, {'X': 0.6911827325820923, 'Y': 0.4167059361934662, 'Z': -0.09897804260253906}, {'X': 0.6797556281089783, 'Y': 0.3544572591781616, 'Z': -0.13817964494228363}, {'X': 0.6750856637954712, 'Y': 0.2899618446826935, 'Z': -0.16204005479812622}, {'X': 0.758600652217865, 'Y': 0.5092671513557434, 'Z': -0.04249969497323036}, {'X': 0.7656709551811218, 'Y': 0.44455575942993164, 'Z': -0.127935990691185}, {'X': 0.7701051235198975, 'Y': 0.533247709274292, 'Z': -0.12171752750873566}, {'X': 0.7633510828018188, 'Y': 0.5714166760444641, 'Z': -0.08971686661243439}, {'X': 0.8027023673057556, 'Y': 0.5187497735023499, 'Z': -0.054491784423589706}, {'X': 0.8093224763870239, 'Y': 0.46158578991889954, 'Z': -0.13950252532958984}, {'X': 0.801001250743866, 'Y': 0.5466313362121582, 'Z': -0.13031119108200073}, {'X': 0.7890913486480713, 'Y': 0.5759341716766357, 'Z': -0.09682013094425201}, {'X': 0.8437380194664001, 'Y': 0.5332531332969666, 'Z': -0.07273304462432861}, {'X': 0.8442327976226807, 'Y': 0.485651433467865, 'Z': -0.12568999826908112}, {'X': 0.8326207399368286, 'Y': 0.5479539036750793, 'Z': -0.12178555876016617}, {'X': 0.8223026394844055, 'Y': 0.5727353096008301, 'Z': -0.1029803603887558}]
[{'X': 0.8174248337745667, 'Y': 0.6826220750808716, 'Z': -3.737235601875e-05}, {'X': 0.7448827028274536, 'Y': 0.6429451107978821, 'Z': -0.049706749618053436}, {'X': 0.7019155025482178, 'Y': 0.5644755363464355, 'Z': -0.07780120521783829}, {'X': 0.7235346436500549, 'Y': 0.4962742030620575, 'Z': -0.0993414893746376}, {'X': 0.7683085203170776, 'Y': 0.4958382248878479, 'Z': -0.10582112520933151}, {'X': 0.7142465114593506, 'Y': 0.5079731941223145, 'Z': -0.04303611442446709}, {'X': 0.6912736892700195, 'Y': 0.4203779995441437, 'Z': -0.10747867822647095}, {'X': 0.6796025037765503, 'Y': 0.358853816986084, 'Z': -0.14869961142539978}, {'X': 0.674849271774292, 'Y': 0.29231369495391846, 'Z': -0.17247550189495087}, {'X': 0.7589218020439148, 'Y': 0.5089991688728333, 'Z': -0.04653587564826012}, {'X': 0.7648347020149231, 'Y': 0.44361305236816406, 'Z': -0.13418243825435638}, {'X': 0.7687085866928101, 'Y': 0.5313110947608948, 'Z': -0.12692588567733765}, {'X': 0.7621634006500244, 'Y': 0.5660912990570068, 'Z': -0.09366145730018616}, {'X': 0.8029311895370483, 'Y': 0.5185288190841675, 'Z': -0.059582360088825226}, {'X': 0.8085485100746155, 'Y': 0.45991629362106323, 'Z': -0.1469380408525467}, {'X': 0.7993565797805786, 'Y': 0.5457068681716919, 'Z': -0.13464689254760742}, {'X': 0.7882598638534546, 'Y': 0.5721941590309143, 'Z': -0.09801804274320602}, {'X': 0.8434430956840515, 'Y': 0.5328347086906433, 'Z': -0.0789036750793457}, {'X': 0.8440028429031372, 'Y': 0.4852379262447357, 'Z': -0.13298261165618896}, {'X': 0.831451416015625, 'Y': 0.5485124588012695, 'Z': -0.12673646211624146}, {'X': 0.8213405013084412, 'Y': 0.5702069997787476, 'Z': -0.10600839555263519}]
[{'X': 0.8169469833374023, 'Y': 0.6896504163742065, 'Z': -5.6203843996627256e-05}, {'X': 0.7428857684135437, 'Y': 0.6480716466903687, 'Z': -0.0481407456099987}, {'X': 0.7001084685325623, 'Y': 0.566785454750061, 'Z': -0.07434531301259995}, {'X': 0.7223698496818542, 'Y': 0.4964478015899658, 'Z': -0.0948331281542778}, {'X': 0.7699265480041504, 'Y': 0.4943038523197174, 'Z': -0.10068622976541519}, {'X': 0.7125021815299988, 'Y': 0.5049043893814087, 'Z': -0.03703445941209793}, {'X': 0.69145667552948, 'Y': 0.4138611853122711, 'Z': -0.09397187829017639}, {'X': 0.6809637546539307, 'Y': 0.35260796546936035, 'Z': -0.12922316789627075}, {'X': 0.6763206720352173, 'Y': 0.2892801761627197, 'Z': -0.14810000360012054}, {'X': 0.7582327723503113, 'Y': 0.5067136883735657, 'Z': -0.04112854227423668}, {'X': 0.7647126913070679, 'Y': 0.44237014651298523, 'Z': -0.12556645274162292}, {'X': 0.7677960395812988, 'Y': 0.5303837656974792, 'Z': -0.1235634908080101}, {'X': 0.7603951096534729, 'Y': 0.56913822889328, 'Z': -0.09528839588165283}, {'X': 0.802786648273468, 'Y': 0.5178664326667786, 'Z': -0.05372733250260353}, {'X': 0.8087195754051208, 'Y': 0.46349576115608215, 'Z': -0.1365852802991867}, {'X': 0.7992984056472778, 'Y': 0.549222469329834, 'Z': -0.13088037073612213}, {'X': 0.7878247499465942, 'Y': 0.578372597694397, 'Z': -0.10027448832988739}, {'X': 0.8439092040061951, 'Y': 0.5338450074195862, 'Z': -0.07231386005878448}, {'X': 0.8439340591430664, 'Y': 0.4890176057815552, 'Z': -0.12477567791938782}, {'X': 0.831318736076355, 'Y': 0.551952064037323, 'Z': -0.12318217009305954}, {'X': 0.8216212391853333, 'Y': 0.5763176679611206, 'Z': -0.1067153587937355}]
[{'X': 0.8163614869117737, 'Y': 0.684725821018219, 'Z': -6.649488204857334e-05}, {'X': 0.7434964179992676, 'Y': 0.6416020393371582, 'Z': -0.044484943151474}, {'X': 0.7012641429901123, 'Y': 0.5633195638656616, 'Z': -0.06986693292856216}, {'X': 0.7214979529380798, 'Y': 0.4950999617576599, 'Z': -0.08861364424228668}, {'X': 0.7668013572692871, 'Y': 0.4906298518180847, 'Z': -0.09321267157793045}, {'X': 0.7139572501182556, 'Y': 0.5037614703178406, 'Z': -0.03722958639264107}, {'X': 0.6907923221588135, 'Y': 0.4153424799442291, 'Z': -0.09471593797206879}, {'X': 0.6783521771430969, 'Y': 0.35529983043670654, 'Z': -0.13218127191066742}, {'X': 0.6728326678276062, 'Y': 0.2934444546699524, 'Z': -0.1544458270072937}, {'X': 0.7584579586982727, 'Y': 0.5060756206512451, 'Z': -0.04177761450409889}, {'X': 0.7655878067016602, 'Y': 0.44212719798088074, 'Z': -0.12475994229316711}, {'X': 0.7686346173286438, 'Y': 0.52972012758255, 'Z': -0.1215614378452301}, {'X': 0.7617504596710205, 'Y': 0.5693166851997375, 'Z': -0.09438637644052505}, {'X': 0.8024475574493408, 'Y': 0.5173197984695435, 'Z': -0.05423877015709877}, {'X': 0.8089869022369385, 'Y': 0.4616561532020569, 'Z': -0.13610418140888214}, {'X': 0.7990995049476624, 'Y': 0.5470399856567383, 'Z': -0.12883447110652924}, {'X': 0.7871689796447754, 'Y': 0.5777042508125305, 'Z': -0.09782423079013824}, {'X': 0.8431928753852844, 'Y': 0.5339563488960266, 'Z': -0.07232741266489029}, {'X': 0.8434380888938904, 'Y': 0.48790615797042847, 'Z': -0.12389693409204483}, {'X': 0.8304740190505981, 'Y': 0.5505847930908203, 'Z': -0.11971582472324371}, {'X': 0.8203272819519043, 'Y': 0.576148271560669, 'Z': -0.10197458416223526}]
[{'X': 0.817581295967102, 'Y': 0.6788092255592346, 'Z': -5.2080740715609863e-05}, {'X': 0.7453951239585876, 'Y': 0.6420615911483765, 'Z': -0.051780927926301956}, {'X': 0.7028557062149048, 'Y': 0.5649199485778809, 'Z': -0.0779528021812439}, {'X': 0.721598744392395, 'Y': 0.4945910573005676, 'Z': -0.0954454317688942}, {'X': 0.7635769844055176, 'Y': 0.48292043805122375, 'Z': -0.09715911000967026}, {'X': 0.7137588262557983, 'Y': 0.5043010711669922, 'Z': -0.03794366493821144}, {'X': 0.6908173561096191, 'Y': 0.41607773303985596, 'Z': -0.09749596565961838}, {'X': 0.6788846254348755, 'Y': 0.3556021451950073, 'Z': -0.13666783273220062}, {'X': 0.6742219924926758, 'Y': 0.29371577501296997, 'Z': -0.15964581072330475}, {'X': 0.7580241560935974, 'Y': 0.5061547160148621, 'Z': -0.03946489840745926}, {'X': 0.7649528980255127, 'Y': 0.4420626163482666, 'Z': -0.12594948709011078}, {'X': 0.7686761617660522, 'Y': 0.5304999947547913, 'Z': -0.12236938625574112}, {'X': 0.7630996108055115, 'Y': 0.5703819990158081, 'Z': -0.0927048847079277}, {'X': 0.8016323447227478, 'Y': 0.5171056985855103, 'Z': -0.05028047412633896}, {'X': 0.8083677291870117, 'Y': 0.4607900083065033, 'Z': -0.1361636519432068}, {'X': 0.7990968227386475, 'Y': 0.547340452671051, 'Z': -0.12876977026462555}, {'X': 0.7879160046577454, 'Y': 0.578173041343689, 'Z': -0.0958336591720581}, {'X': 0.8419827222824097, 'Y': 0.5331373810768127, 'Z': -0.06693277508020401}, {'X': 0.843959391117096, 'Y': 0.48537617921829224, 'Z': -0.12155235558748245}, {'X': 0.8319804668426514, 'Y': 0.5477387309074402, 'Z': -0.11634920537471771}, {'X': 0.8227107524871826, 'Y': 0.5734591484069824, 'Z': -0.09630943089723587}]
[{'X': 0.8173699378967285, 'Y': 0.6890960931777954, 'Z': -5.529867848963477e-05}, {'X': 0.7447325587272644, 'Y': 0.6503568291664124, 'Z': -0.050388436764478683}, {'X': 0.7008799314498901, 'Y': 0.5708116292953491, 'Z': -0.0754576027393341}, {'X': 0.7208784222602844, 'Y': 0.5011664628982544, 'Z': -0.09409461915493011}, {'X': 0.7658427953720093, 'Y': 0.4949304461479187, 'Z': -0.09857816994190216}, {'X': 0.712859034538269, 'Y': 0.5061497688293457, 'Z': -0.03714040666818619}, {'X': 0.6914212703704834, 'Y': 0.41596999764442444, 'Z': -0.09461384266614914}, {'X': 0.680590808391571, 'Y': 0.3553089499473572, 'Z': -0.1306435614824295}, {'X': 0.6756860613822937, 'Y': 0.2926647663116455, 'Z': -0.15011681616306305}, {'X': 0.7578245997428894, 'Y': 0.5072463154792786, 'Z': -0.039809148758649826}, {'X': 0.763968825340271, 'Y': 0.4404696226119995, 'Z': -0.12534083425998688}, {'X': 0.7675421833992004, 'Y': 0.5282129049301147, 'Z': -0.12381242960691452}, {'X': 0.7611297369003296, 'Y': 0.5686376094818115, 'Z': -0.09421379864215851}, {'X': 0.8016952872276306, 'Y': 0.5171576142311096, 'Z': -0.051929548382759094}, {'X': 0.8078726530075073, 'Y': 0.46012014150619507, 'Z': -0.1344211846590042}, {'X': 0.7989341616630554, 'Y': 0.546479344367981, 'Z': -0.12833644449710846}, {'X': 0.7877694964408875, 'Y': 0.5776873230934143, 'Z': -0.09661799669265747}, {'X': 0.8425729274749756, 'Y': 0.532185971736908, 'Z': -0.06982535123825073}, {'X': 0.8432110548019409, 'Y': 0.48586761951446533, 'Z': -0.12173100560903549}, {'X': 0.8309930562973022, 'Y': 0.5483769774436951, 'Z': -0.11895634979009628}, {'X': 0.8214728832244873, 'Y': 0.5735910534858704, 'Z': -0.10075370222330093}]
[{'X': 0.8188085556030273, 'Y': 0.6902940273284912, 'Z': -5.3179930546320975e-05}, {'X': 0.7470084428787231, 'Y': 0.6505311727523804, 'Z': -0.05295320972800255}, {'X': 0.7048494815826416, 'Y': 0.5705696940422058, 'Z': -0.07668901979923248}, {'X': 0.7260133028030396, 'Y': 0.49580058455467224, 'Z': -0.0926191508769989}, {'X': 0.770222544670105, 'Y': 0.48375409841537476, 'Z': -0.09437291324138641}, {'X': 0.7113845348358154, 'Y': 0.5101156234741211, 'Z': -0.04095477610826492}, {'X': 0.690864622592926, 'Y': 0.41489094495773315, 'Z': -0.09661950170993805}, {'X': 0.6807489395141602, 'Y': 0.3528095483779907, 'Z': -0.13154256343841553}, {'X': 0.6762439012527466, 'Y': 0.2905231714248657, 'Z': -0.15024226903915405}, {'X': 0.7572032809257507, 'Y': 0.5098618268966675, 'Z': -0.040695272386074066}, {'X': 0.7649805545806885, 'Y': 0.4420284628868103, 'Z': -0.12381844967603683}, {'X': 0.7701669335365295, 'Y': 0.5288366675376892, 'Z': -0.1221793070435524}, {'X': 0.7632811069488525, 'Y': 0.5694130063056946, 'Z': -0.0933007150888443}, {'X': 0.8015778660774231, 'Y': 0.5186858177185059, 'Z': -0.0499708466231823}, {'X': 0.8099944591522217, 'Y': 0.4612155556678772, 'Z': -0.129144087433815}, {'X': 0.8015870451927185, 'Y': 0.5470263361930847, 'Z': -0.1265917867422104}, {'X': 0.789275050163269, 'Y': 0.5789201259613037, 'Z': -0.09891781955957413}, {'X': 0.8421789407730103, 'Y': 0.533716082572937, 'Z': -0.0650649294257164}, {'X': 0.8443754315376282, 'Y': 0.4898053705692291, 'Z': -0.11717412620782852}, {'X': 0.8326705098152161, 'Y': 0.552270233631134, 'Z': -0.11859545856714249}, {'X': 0.8222205638885498, 'Y': 0.5772277116775513, 'Z': -0.10416052490472794}]
[{'X': 0.8182246685028076, 'Y': 0.6850681900978088, 'Z': -7.356630521826446e-05}, {'X': 0.7466616034507751, 'Y': 0.6456103324890137, 'Z': -0.04708248749375343}, {'X': 0.7033829689025879, 'Y': 0.5663096308708191, 'Z': -0.06850223243236542}, {'X': 0.7218241095542908, 'Y': 0.4983208477497101, 'Z': -0.08256115764379501}, {'X': 0.764244794845581, 'Y': 0.49054020643234253, 'Z': -0.084232397377491}, {'X': 0.7130813598632812, 'Y': 0.5052670836448669, 'Z': -0.03278285637497902}, {'X': 0.689387321472168, 'Y': 0.4168262779712677, 'Z': -0.08906280249357224}, {'X': 0.6789591312408447, 'Y': 0.3566901683807373, 'Z': -0.12699691951274872}, {'X': 0.6758571267127991, 'Y': 0.2964068651199341, 'Z': -0.14872924983501434}, {'X': 0.7586663365364075, 'Y': 0.507100522518158, 'Z': -0.03549683094024658}, {'X': 0.764807403087616, 'Y': 0.44239601492881775, 'Z': -0.11915390938520432}, {'X': 0.7691691517829895, 'Y': 0.5305470824241638, 'Z': -0.11936820298433304}, {'X': 0.7644274830818176, 'Y': 0.5743000507354736, 'Z': -0.09172393381595612}, {'X': 0.8028223514556885, 'Y': 0.5182488560676575, 'Z': -0.04760143160820007}, {'X': 0.809482991695404, 'Y': 0.46327757835388184, 'Z': -0.13181543350219727}, {'X': 0.8008279204368591, 'Y': 0.549774169921875, 'Z': -0.1277112364768982}, {'X': 0.7902547717094421, 'Y': 0.583573043346405, 'Z': -0.09620969742536545}, {'X': 0.8438048362731934, 'Y': 0.5353708863258362, 'Z': -0.06535303592681885}, {'X': 0.8447266817092896, 'Y': 0.49130362272262573, 'Z': -0.12072769552469254}, {'X': 0.8323377370834351, 'Y': 0.5536212921142578, 'Z': -0.11909960210323334}, {'X': 0.8223788142204285, 'Y': 0.579809844493866, 'Z': -0.09907950460910797}]
[{'X': 0.8150821924209595, 'Y': 0.6829707622528076, 'Z': -5.795099787064828e-05}, {'X': 0.7428476810455322, 'Y': 0.6454313397407532, 'Z': -0.05157914757728577}, {'X': 0.6996784210205078, 'Y': 0.5669184327125549, 'Z': -0.07571099698543549}, {'X': 0.7199493050575256, 'Y': 0.500146746635437, 'Z': -0.0924844741821289}, {'X': 0.7652624249458313, 'Y': 0.4987993836402893, 'Z': -0.09663411974906921}, {'X': 0.7124407887458801, 'Y': 0.5017081499099731, 'Z': -0.03510698676109314}, {'X': 0.6900918483734131, 'Y': 0.4131356179714203, 'Z': -0.0932808369398117}, {'X': 0.6805658936500549, 'Y': 0.35441452264785767, 'Z': -0.13105830550193787}, {'X': 0.6781098246574402, 'Y': 0.29361867904663086, 'Z': -0.15052983164787292}, {'X': 0.7585152387619019, 'Y': 0.5043700337409973, 'Z': -0.0367405004799366}, {'X': 0.766119658946991, 'Y': 0.4417218863964081, 'Z': -0.12345757335424423}, {'X': 0.7698292136192322, 'Y': 0.5312540531158447, 'Z': -0.12252487242221832}, {'X': 0.7629382014274597, 'Y': 0.5717785954475403, 'Z': -0.09366048127412796}, {'X': 0.8029329180717468, 'Y': 0.5171355605125427, 'Z': -0.047756046056747437}, {'X': 0.8108311295509338, 'Y': 0.46334296464920044, 'Z': -0.13376294076442719}, {'X': 0.8006095290184021, 'Y': 0.5503594875335693, 'Z': -0.13005675375461578}, {'X': 0.7882192134857178, 'Y': 0.5811432600021362, 'Z': -0.09886906296014786}, {'X': 0.8436223268508911, 'Y': 0.5351041555404663, 'Z': -0.06485728919506073}, {'X': 0.8460923433303833, 'Y': 0.4911207854747772, 'Z': -0.12061737477779388}, {'X': 0.832242488861084, 'Y': 0.5542929172515869, 'Z': -0.11931295692920685}, {'X': 0.8210934400558472, 'Y': 0.579031229019165, 'Z': -0.10102387517690659}]
[{'X': 0.8151735663414001, 'Y': 0.6848185062408447, 'Z': -6.537057925015688e-05}, {'X': 0.7431398034095764, 'Y': 0.6477015018463135, 'Z': -0.05261870101094246}, {'X': 0.6995738744735718, 'Y': 0.5692743062973022, 'Z': -0.07849124819040298}, {'X': 0.7192285656929016, 'Y': 0.5022723078727722, 'Z': -0.09646648168563843}, {'X': 0.7641234993934631, 'Y': 0.5002525448799133, 'Z': -0.09993549436330795}, {'X': 0.7131853103637695, 'Y': 0.5038304328918457, 'Z': -0.039103154093027115}, {'X': 0.6900667548179626, 'Y': 0.4153779447078705, 'Z': -0.09922182559967041}, {'X': 0.6789726614952087, 'Y': 0.35559219121932983, 'Z': -0.13745436072349548}, {'X': 0.6749003529548645, 'Y': 0.29394495487213135, 'Z': -0.1570713371038437}, {'X': 0.7584624886512756, 'Y': 0.5064494609832764, 'Z': -0.04060037434101105}, {'X': 0.7654682397842407, 'Y': 0.4428180158138275, 'Z': -0.12901292741298676}, {'X': 0.7690472602844238, 'Y': 0.5313576459884644, 'Z': -0.12824268639087677}, {'X': 0.7633692622184753, 'Y': 0.5739522576332092, 'Z': -0.10044292360544205}, {'X': 0.8024438619613647, 'Y': 0.5188781023025513, 'Z': -0.051399584859609604}, {'X': 0.8098606467247009, 'Y': 0.463943749666214, 'Z': -0.13879087567329407}, {'X': 0.8003317713737488, 'Y': 0.5505256056785583, 'Z': -0.13358263671398163}, {'X': 0.7892041206359863, 'Y': 0.5843420028686523, 'Z': -0.10181576758623123}, {'X': 0.8434877991676331, 'Y': 0.5371723175048828, 'Z': -0.06780077517032623}, {'X': 0.8461506366729736, 'Y': 0.4898696839809418, 'Z': -0.12352202087640762}, {'X': 0.8333046436309814, 'Y': 0.5511820316314697, 'Z': -0.12101402878761292}, {'X': 0.8238499164581299, 'Y': 0.5784593820571899, 'Z': -0.10249672830104828}]
[{'X': 0.8201985359191895, 'Y': 0.6870222091674805, 'Z': -8.03167640697211e-05}, {'X': 0.7482327222824097, 'Y': 0.6474727392196655, 'Z': -0.04951461777091026}, {'X': 0.7046940922737122, 'Y': 0.5679634809494019, 'Z': -0.07083079218864441}, {'X': 0.7220481634140015, 'Y': 0.4964439272880554, 'Z': -0.08381173014640808}, {'X': 0.7624204754829407, 'Y': 0.4827290177345276, 'Z': -0.08185078203678131}, {'X': 0.7150915861129761, 'Y': 0.5078124403953552, 'Z': -0.032850395888090134}, {'X': 0.6903590559959412, 'Y': 0.41927075386047363, 'Z': -0.0938023254275322}, {'X': 0.6777976751327515, 'Y': 0.3586636185646057, 'Z': -0.13502220809459686}, {'X': 0.6724590063095093, 'Y': 0.2959619462490082, 'Z': -0.15909287333488464}, {'X': 0.7600892782211304, 'Y': 0.5093097686767578, 'Z': -0.035069022327661514}, {'X': 0.7651886940002441, 'Y': 0.4461596608161926, 'Z': -0.12372051179409027}, {'X': 0.7697722911834717, 'Y': 0.5352959036827087, 'Z': -0.12398356199264526}, {'X': 0.7659493684768677, 'Y': 0.5762006044387817, 'Z': -0.09566736221313477}, {'X': 0.804172694683075, 'Y': 0.5196231007575989, 'Z': -0.04732188582420349}, {'X': 0.8093093037605286, 'Y': 0.46531713008880615, 'Z': -0.13668295741081238}, {'X': 0.8010590672492981, 'Y': 0.5531700849533081, 'Z': -0.13092860579490662}, {'X': 0.7915620803833008, 'Y': 0.5854510068893433, 'Z': -0.09693560004234314}, {'X': 0.8455973863601685, 'Y': 0.5357001423835754, 'Z': -0.06524405628442764}, {'X': 0.8456342220306396, 'Y': 0.4910237789154053, 'Z': -0.12359649688005447}, {'X': 0.833421528339386, 'Y': 0.5549260973930359, 'Z': -0.1209898293018341}, {'X': 0.8240889310836792, 'Y': 0.581492006778717, 'Z': -0.09971191734075546}]
