[{'X': 0.8147526979446411, 'Y': 0.7943083643913269, 'Z': -9.051846427610144e-05}, {'X': 0.7497755289077759, 'Y': 0.7560015916824341, 'Z': 0.003598117269575596}, {'X': 0.7066571116447449, 'Y': 0.662448525428772, 'Z': 0.0134078124538064}, {'X': 0.6876644492149353, 'Y': 0.5744701623916626, 'Z': 0.014508356340229511}, {'X': 0.666839599609375, 'Y': 0.5146199464797974, 'Z': 0.013150326907634735}, {'X': 0.7319471836090088, 'Y': 0.5348562598228455, 'Z': 0.05346096307039261}, {'X': 0.7160515189170837, 'Y': 0.43565821647644043, 'Z': 0.05019943788647652}, {'X': 0.7107618451118469, 'Y': 0.3722721338272095, 'Z': 0.03690635785460472}, {'X': 0.7081751823425293, 'Y': 0.3146175444126129, 'Z': 0.027575787156820297}, {'X': 0.7637733221054077, 'Y': 0.513388454914093, 'Z': 0.04041273891925812}, {'X': 0.7473001480102539, 'Y': 0.398704469203949, 'Z': 0.04758991301059723}, {'X': 0.739998996257782, 'Y': 0.3257397711277008, 'Z': 0.03353305906057358}, {'X': 0.734853982925415, 'Y': 0.2637498378753662, 'Z': 0.023795776069164276}, {'X': 0.7986752986907959, 'Y': 0.5124473571777344, 'Z': 0.020507503300905228}, {'X': 0.7839988470077515, 'Y': 0.40222257375717163, 'Z': 0.023567406460642815}, {'X': 0.773002564907074, 'Y': 0.33513545989990234, 'Z': 0.007700994610786438}, {'X': 0.7638718485832214, 'Y': 0.27867019176483154, 'Z': -0.003147368784993887}, {'X': 0.8373944759368896, 'Y': 0.5320014953613281, 'Z': -0.00011799926869571209}, {'X': 0.8244190812110901, 'Y': 0.4461926519870758, 'Z': -0.005145633593201637}, {'X': 0.813180685043335, 'Y': 0.3928535580635071, 'Z': -0.018268797546625137}, {'X': 0.7995685935020447, 'Y': 0.3422660529613495, 'Z': -0.027970843017101288}]
[{'X': 0.7906637787818909, 'Y': 0.7721133232116699, 'Z': -6.88434301991947e-05}, {'X': 0.7403389811515808, 'Y': 0.7157371044158936, 'Z': -0.003910194616764784}, {'X': 0.7150291800498962, 'Y': 0.6067602038383484, 'Z': -0.011161631904542446}, {'X': 0.7115331888198853, 'Y': 0.5168521404266357, 'Z': -0.027026111260056496}, {'X': 0.7030487060546875, 'Y': 0.4449966251850128, 'Z': -0.04595520719885826}, {'X': 0.7461536526679993, 'Y': 0.4991568624973297, 'Z': 0.009090673178434372}, {'X': 0.7416827082633972, 'Y': 0.38941797614097595, 'Z': -0.018508242443203926}, {'X': 0.7435712814331055, 'Y': 0.3193511664867401, 'Z': -0.039485178887844086}, {'X': 0.7474779486656189, 'Y': 0.25751611590385437, 'Z': -0.05364067107439041}, {'X': 0.7774978876113892, 'Y': 0.499424546957016, 'Z': -0.016363630071282387}, {'X': 0.7749586701393127, 'Y': 0.37658995389938354, 'Z': -0.04207376018166542}, {'X': 0.7744804620742798, 'Y': 0.2922340929508209, 'Z': -0.07002943009138107}, {'X': 0.7780697345733643, 'Y': 0.22136980295181274, 'Z': -0.08742167800664902}, {'X': 0.8087052702903748, 'Y': 0.520950436592102, 'Z': -0.04839838296175003}, {'X': 0.8058857917785645, 'Y': 0.4044245779514313, 'Z': -0.0739804282784462}, {'X': 0.8017389178276062, 'Y': 0.321175217628479, 'Z': -0.1021280586719513}, {'X': 0.7989968061447144, 'Y': 0.24958300590515137, 'Z': -0.12390143424272537}, {'X': 0.8413456082344055, 'Y': 0.5642833113670349, 'Z': -0.08022258430719376}, {'X': 0.8372002840042114, 'Y': 0.4706317186355591, 'Z': -0.10648705810308456}, {'X': 0.8314201831817627, 'Y': 0.40624016523361206, 'Z': -0.1331598162651062}, {'X': 0.8250726461410522, 'Y': 0.3448679447174072, 'Z': -0.15535397827625275}]
[{'X': 0.7911863327026367, 'Y': 0.770272970199585, 'Z': -7.429778634104878e-05}, {'X': 0.7374905943870544, 'Y': 0.7270134687423706, 'Z': -0.014297432266175747}, {'X': 0.705228328704834, 'Y': 0.6262050867080688, 'Z': -0.02571905590593815}, {'X': 0.6986671686172485, 'Y': 0.5329625606536865, 'Z': -0.04333898425102234}, {'X': 0.6916290521621704, 'Y': 0.4609849750995636, 'Z': -0.062289636582136154}, {'X': 0.7334959506988525, 'Y': 0.5071985721588135, 'Z': 0.009455615654587746}, {'X': 0.7265545725822449, 'Y': 0.3965216279029846, 'Z': -0.012182683683931828}, {'X': 0.7271330952644348, 'Y': 0.3261181116104126, 'Z': -0.03123399429023266}, {'X': 0.7289435267448425, 'Y': 0.26433050632476807, 'Z': -0.043813738971948624}, {'X': 0.7655759453773499, 'Y': 0.4997073709964752, 'Z': -0.008499929681420326}, {'X': 0.757607102394104, 'Y': 0.3774223029613495, 'Z': -0.023908518254756927}, {'X': 0.7550183534622192, 'Y': 0.2956477701663971, 'Z': -0.0460330992937088}, {'X': 0.7558579444885254, 'Y': 0.22826558351516724, 'Z': -0.060667578130960464}, {'X': 0.7984545230865479, 'Y': 0.5142670273780823, 'Z': -0.03400008752942085}, {'X': 0.7909675240516663, 'Y': 0.39688265323638916, 'Z': -0.049504611641168594}, {'X': 0.7849004864692688, 'Y': 0.3158089518547058, 'Z': -0.07411522418260574}, {'X': 0.7805122137069702, 'Y': 0.2479148805141449, 'Z': -0.09341534227132797}, {'X': 0.8334433436393738, 'Y': 0.5492442846298218, 'Z': -0.06119304895401001}, {'X': 0.8247895240783691, 'Y': 0.4549728035926819, 'Z': -0.07883597165346146}, {'X': 0.8174207806587219, 'Y': 0.3926405906677246, 'Z': -0.09995725750923157}, {'X': 0.809097170829773, 'Y': 0.3343167304992676, 'Z': -0.11820831894874573}]
[{'X': 0.8006014823913574, 'Y': 0.7891961336135864, 'Z': -8.391394658247009e-05}, {'X': 0.7425780296325684, 'Y': 0.7475837469100952, 'Z': -0.01598016545176506}, {'X': 0.704038143157959, 'Y': 0.6377013325691223, 'Z': -0.02218698523938656}, {'X': 0.6913179159164429, 'Y': 0.5383246541023254, 'Z': -0.03652738034725189}, {'X': 0.6791287660598755, 'Y': 0.4658978581428528, 'Z': -0.04850349947810173}, {'X': 0.7279460430145264, 'Y': 0.5146127343177795, 'Z': 0.019805481657385826}, {'X': 0.7185806632041931, 'Y': 0.40239202976226807, 'Z': 0.007704743649810553}, {'X': 0.717488706111908, 'Y': 0.3337782025337219, 'Z': -0.0022101483773440123}, {'X': 0.7174184918403625, 'Y': 0.27103275060653687, 'Z': -0.010322002694010735}, {'X': 0.7615920901298523, 'Y': 0.5012390613555908, 'Z': 0.004338468424975872}, {'X': 0.7516186833381653, 'Y': 0.3726712465286255, 'Z': -0.0028703033458441496}, {'X': 0.7492613792419434, 'Y': 0.29243844747543335, 'Z': -0.022462837398052216}, {'X': 0.7487956285476685, 'Y': 0.22624513506889343, 'Z': -0.036121170967817307}, {'X': 0.7949225902557373, 'Y': 0.51066654920578, 'Z': -0.017154531553387642}, {'X': 0.7868451476097107, 'Y': 0.3866090178489685, 'Z': -0.027998970821499825}, {'X': 0.7807514071464539, 'Y': 0.3105282783508301, 'Z': -0.04929501563310623}, {'X': 0.7745931148529053, 'Y': 0.24630528688430786, 'Z': -0.06696020811796188}, {'X': 0.8305853009223938, 'Y': 0.5410852432250977, 'Z': -0.0403287373483181}, {'X': 0.8223868608474731, 'Y': 0.4461215138435364, 'Z': -0.05973450094461441}, {'X': 0.8165991306304932, 'Y': 0.38511234521865845, 'Z': -0.08086828887462616}, {'X': 0.80864417552948, 'Y': 0.3270866870880127, 'Z': -0.09741207957267761}]
[{'X': 0.8104894757270813, 'Y': 0.7920899391174316, 'Z': -5.726472591049969e-05}, {'X': 0.747860312461853, 'Y': 0.7536495923995972, 'Z': -0.006045014597475529}, {'X': 0.7042396068572998, 'Y': 0.6544730067253113, 'Z': -0.006889801938086748}, {'X': 0.6839715838432312, 'Y': 0.5613672733306885, 'Z': -0.016509169712662697}, {'X': 0.6597176194190979, 'Y': 0.49754607677459717, 'Z': -0.027151672169566154}, {'X': 0.7263634204864502, 'Y': 0.5225498080253601, 'Z': 0.0360938161611557}, {'X': 0.7110003232955933, 'Y': 0.4179767668247223, 'Z': 0.024856610223650932}, {'X': 0.7068862318992615, 'Y': 0.35019487142562866, 'Z': 0.01009643916040659}, {'X': 0.7051603198051453, 'Y': 0.28632959723472595, 'Z': 0.00032185998861677945}, {'X': 0.7591282725334167, 'Y': 0.5023279786109924, 'Z': 0.02308238297700882}, {'X': 0.7446064352989197, 'Y': 0.3816627562046051, 'Z': 0.021512383595108986}, {'X': 0.7390071749687195, 'Y': 0.30380532145500183, 'Z': 0.002103278413414955}, {'X': 0.736951470375061, 'Y': 0.23553916811943054, 'Z': -0.012043949216604233}, {'X': 0.7949984669685364, 'Y': 0.5067341923713684, 'Z': 0.003688548458740115}, {'X': 0.7809419631958008, 'Y': 0.38925233483314514, 'Z': -0.00041035120375454426}, {'X': 0.7710314393043518, 'Y': 0.3167036473751068, 'Z': -0.020303333178162575}, {'X': 0.7652265429496765, 'Y': 0.2540135383605957, 'Z': -0.034908026456832886}, {'X': 0.835856556892395, 'Y': 0.5341388583183289, 'Z': -0.015618434175848961}, {'X': 0.8227795362472534, 'Y': 0.4414629340171814, 'Z': -0.028701331466436386}, {'X': 0.8125734925270081, 'Y': 0.3834766149520874, 'Z': -0.04485062509775162}, {'X': 0.802742600440979, 'Y': 0.3262787461280823, 'Z': -0.057118576020002365}]
[{'X': 0.81739342212677, 'Y': 0.7648794651031494, 'Z': -5.526220775209367e-05}, {'X': 0.7578393220901489, 'Y': 0.7447382211685181, 'Z': -0.020397791638970375}, {'X': 0.7089572548866272, 'Y': 0.658937394618988, 'Z': -0.02923722006380558}, {'X': 0.682407021522522, 'Y': 0.5724748373031616, 'Z': -0.043214086443185806}, {'X': 0.6464256048202515, 'Y': 0.5149455070495605, 'Z': -0.05981019139289856}, {'X': 0.7238030433654785, 'Y': 0.5327153205871582, 'Z': 0.00853163655847311}, {'X': 0.7048438191413879, 'Y': 0.4304746389389038, 'Z': -0.0097422506660223}, {'X': 0.6977767944335938, 'Y': 0.3631353974342346, 'Z': -0.027352135628461838}, {'X': 0.69522625207901, 'Y': 0.29693418741226196, 'Z': -0.042075373232364655}, {'X': 0.7587623000144958, 'Y': 0.5094495415687561, 'Z': 0.0014802881050854921}, {'X': 0.7386364340782166, 'Y': 0.39379289746284485, 'Z': -0.012374009937047958}, {'X': 0.7290873527526855, 'Y': 0.31830984354019165, 'Z': -0.039330169558525085}, {'X': 0.7225438952445984, 'Y': 0.24883922934532166, 'Z': -0.060353685170412064}, {'X': 0.7964229583740234, 'Y': 0.5079705715179443, 'Z': -0.010890849865972996}, {'X': 0.7775824666023254, 'Y': 0.3962346017360687, 'Z': -0.025386933237314224}, {'X': 0.7661042213439941, 'Y': 0.3299236297607422, 'Z': -0.04620737209916115}, {'X': 0.7569257616996765, 'Y': 0.2678353786468506, 'Z': -0.06234898790717125}, {'X': 0.8382413983345032, 'Y': 0.5239353179931641, 'Z': -0.025864113122224808}, {'X': 0.8229126930236816, 'Y': 0.4377356171607971, 'Z': -0.04387501999735832}, {'X': 0.810502290725708, 'Y': 0.3865273892879486, 'Z': -0.06233130767941475}, {'X': 0.7968654036521912, 'Y': 0.33363062143325806, 'Z': -0.07643943279981613}]
[{'X': 0.8186230063438416, 'Y': 0.7590929865837097, 'Z': -7.56817971705459e-05}, {'X': 0.7604398131370544, 'Y': 0.7469136118888855, 'Z': -0.025384599342942238}, {'X': 0.7113084197044373, 'Y': 0.6635028123855591, 'Z': -0.03932859003543854}, {'X': 0.6851223111152649, 'Y': 0.5752689838409424, 'Z': -0.057834479957818985}, {'X': 0.6514480710029602, 'Y': 0.5126292109489441, 'Z': -0.08006758987903595}, {'X': 0.7251811623573303, 'Y': 0.5316109657287598, 'Z': 0.0030871739145368338}, {'X': 0.7078277468681335, 'Y': 0.42808324098587036, 'Z': -0.013870074413716793}, {'X': 0.6987122893333435, 'Y': 0.35842615365982056, 'Z': -0.028713306412100792}, {'X': 0.6931161284446716, 'Y': 0.2952560782432556, 'Z': -0.0400482602417469}, {'X': 0.7581655383110046, 'Y': 0.5071465969085693, 'Z': -0.001796963275410235}, {'X': 0.7362582683563232, 'Y': 0.3944965898990631, 'Z': -0.011091242544353008}, {'X': 0.7244127988815308, 'Y': 0.31732314825057983, 'Z': -0.029891453683376312}, {'X': 0.7157930135726929, 'Y': 0.2511535882949829, 'Z': -0.04440900310873985}, {'X': 0.7943195104598999, 'Y': 0.5060297846794128, 'Z': -0.01258929818868637}, {'X': 0.7736809253692627, 'Y': 0.39642083644866943, 'Z': -0.024029122665524483}, {'X': 0.760796844959259, 'Y': 0.3277229368686676, 'Z': -0.041196033358573914}, {'X': 0.7499992251396179, 'Y': 0.26657402515411377, 'Z': -0.05513188987970352}, {'X': 0.8364616632461548, 'Y': 0.5228292346000671, 'Z': -0.027335969731211662}, {'X': 0.8205962181091309, 'Y': 0.4378409683704376, 'Z': -0.04387923702597618}, {'X': 0.807966947555542, 'Y': 0.3846485912799835, 'Z': -0.059896279126405716}, {'X': 0.7948231101036072, 'Y': 0.33080780506134033, 'Z': -0.07308836281299591}]
[{'X': 0.8179584741592407, 'Y': 0.75743567943573, 'Z': -6.472152745118365e-05}, {'X': 0.7615103721618652, 'Y': 0.7452787756919861, 'Z': -0.024525374174118042}, {'X': 0.7144386768341064, 'Y': 0.6615461111068726, 'Z': -0.03882040083408356}, {'X': 0.6889712810516357, 'Y': 0.5732598304748535, 'Z': -0.05722130089998245}, {'X': 0.6536045670509338, 'Y': 0.5122300386428833, 'Z': -0.07972850650548935}, {'X': 0.7261251211166382, 'Y': 0.5331622362136841, 'Z': -0.002610119292512536}, {'X': 0.7091823220252991, 'Y': 0.42987388372421265, 'Z': -0.021756533533334732}, {'X': 0.7008671760559082, 'Y': 0.359619140625, 'Z': -0.037934549152851105}, {'X': 0.6957494616508484, 'Y': 0.2941969931125641, 'Z': -0.05213199928402901}, {'X': 0.7600886821746826, 'Y': 0.5082765817642212, 'Z': -0.00952083244919777}, {'X': 0.737963080406189, 'Y': 0.3955519199371338, 'Z': -0.0217887032777071}, {'X': 0.724882185459137, 'Y': 0.3181670904159546, 'Z': -0.04382995516061783}, {'X': 0.7148729562759399, 'Y': 0.2512798309326172, 'Z': -0.06144667789340019}, {'X': 0.7976626753807068, 'Y': 0.5070053339004517, 'Z': -0.02149084210395813}, {'X': 0.7765894532203674, 'Y': 0.39668601751327515, 'Z': -0.0354049876332283}, {'X': 0.762841522693634, 'Y': 0.32754379510879517, 'Z': -0.05460979789495468}, {'X': 0.7510850429534912, 'Y': 0.26504769921302795, 'Z': -0.07073748111724854}, {'X': 0.8411197066307068, 'Y': 0.5243878364562988, 'Z': -0.03670141100883484}, {'X': 0.8247774839401245, 'Y': 0.4390582740306854, 'Z': -0.05592912435531616}, {'X': 0.811245858669281, 'Y': 0.38643115758895874, 'Z': -0.07310129702091217}, {'X': 0.7968695759773254, 'Y': 0.3324527144432068, 'Z': -0.08739442378282547}]
[{'X': 0.8228271007537842, 'Y': 0.7669239044189453, 'Z': -4.8456127842655405e-05}, {'X': 0.7671499252319336, 'Y': 0.7512484192848206, 'Z': -0.028298694640398026}, {'X': 0.7209799885749817, 'Y': 0.6659762263298035, 'Z': -0.0432901456952095}, {'X': 0.6972924470901489, 'Y': 0.5767784714698792, 'Z': -0.061382271349430084}, {'X': 0.6612429022789001, 'Y': 0.5162878632545471, 'Z': -0.08221805095672607}, {'X': 0.7323537468910217, 'Y': 0.5338186621665955, 'Z': -0.008913428522646427}, {'X': 0.71286940574646, 'Y': 0.43279123306274414, 'Z': -0.03092055581510067}, {'X': 0.7034536600112915, 'Y': 0.3604174852371216, 'Z': -0.0480508916079998}, {'X': 0.6973950266838074, 'Y': 0.28946635127067566, 'Z': -0.062135130167007446}, {'X': 0.766899585723877, 'Y': 0.5080944299697876, 'Z': -0.016194956377148628}, {'X': 0.7424928545951843, 'Y': 0.4006141424179077, 'Z': -0.032647453248500824}, {'X': 0.7286252379417419, 'Y': 0.32014256715774536, 'Z': -0.05401410162448883}, {'X': 0.7180927991867065, 'Y': 0.24702340364456177, 'Z': -0.06984364241361618}, {'X': 0.8042812943458557, 'Y': 0.5059484243392944, 'Z': -0.02874528244137764}, {'X': 0.7812194228172302, 'Y': 0.3968891501426697, 'Z': -0.0456458143889904}, {'X': 0.7664690017700195, 'Y': 0.3238852620124817, 'Z': -0.06134197860956192}, {'X': 0.7526625394821167, 'Y': 0.2553866505622864, 'Z': -0.07602191716432571}, {'X': 0.8478814363479614, 'Y': 0.5234811902046204, 'Z': -0.0458771288394928}, {'X': 0.8295036554336548, 'Y': 0.43790557980537415, 'Z': -0.06411436945199966}, {'X': 0.8154342770576477, 'Y': 0.3853885531425476, 'Z': -0.0788947269320488}, {'X': 0.8007023334503174, 'Y': 0.3287595212459564, 'Z': -0.09212737530469894}]
[{'X': 0.8281363844871521, 'Y': 0.7685229778289795, 'Z': -5.022577170166187e-05}, {'X': 0.7710596323013306, 'Y': 0.755095899105072, 'Z': -0.03378484025597572}, {'X': 0.7212315797805786, 'Y': 0.6683250665664673, 'Z': -0.04864287003874779}, {'X': 0.6958593726158142, 'Y': 0.5797046422958374, 'Z': -0.06557147949934006}, {'X': 0.657569169998169, 'Y': 0.514877438545227, 'Z': -0.08655457198619843}, {'X': 0.7346164584159851, 'Y': 0.5358676910400391, 'Z': -0.006213264539837837}, {'X': 0.7145798206329346, 'Y': 0.4387102723121643, 'Z': -0.028497762978076935}, {'X': 0.7060210108757019, 'Y': 0.36807388067245483, 'Z': -0.0482867993414402}, {'X': 0.7005828619003296, 'Y': 0.296821266412735, 'Z': -0.06361770629882812}, {'X': 0.7698376774787903, 'Y': 0.5087916851043701, 'Z': -0.009607251733541489}, {'X': 0.746979296207428, 'Y': 0.41000789403915405, 'Z': -0.025443753227591515}, {'X': 0.7338434457778931, 'Y': 0.33445996046066284, 'Z': -0.048829734325408936}, {'X': 0.7240263223648071, 'Y': 0.26441264152526855, 'Z': -0.06531816720962524}, {'X': 0.8078269958496094, 'Y': 0.5068592429161072, 'Z': -0.018884921446442604}, {'X': 0.7859623432159424, 'Y': 0.4043489992618561, 'Z': -0.037016190588474274}, {'X': 0.77205491065979, 'Y': 0.3357658386230469, 'Z': -0.0562594048678875}, {'X': 0.7583609223365784, 'Y': 0.27001380920410156, 'Z': -0.07163077592849731}, {'X': 0.8518242239952087, 'Y': 0.524651288986206, 'Z': -0.03376555070281029}, {'X': 0.8359429836273193, 'Y': 0.4390065670013428, 'Z': -0.05258374288678169}, {'X': 0.8234025239944458, 'Y': 0.3859023451805115, 'Z': -0.0681137666106224}, {'X': 0.809415876865387, 'Y': 0.327649861574173, 'Z': -0.07949277013540268}]
[{'X': 0.8374758958816528, 'Y': 0.7694153785705566, 'Z': -5.242009865469299e-05}, {'X': 0.7769522070884705, 'Y': 0.7547918558120728, 'Z': -0.03436969220638275}, {'X': 0.725293755531311, 'Y': 0.6653872728347778, 'Z': -0.04844045266509056}, {'X': 0.6972889304161072, 'Y': 0.571504533290863, 'Z': -0.06484539061784744}, {'X': 0.6594362258911133, 'Y': 0.5128195881843567, 'Z': -0.08628024160861969}, {'X': 0.7390151619911194, 'Y': 0.5311398506164551, 'Z': -0.010673032142221928}, {'X': 0.720767617225647, 'Y': 0.4265754818916321, 'Z': -0.03167221322655678}, {'X': 0.7112336754798889, 'Y': 0.35496044158935547, 'Z': -0.04811802878975868}, {'X': 0.7048367261886597, 'Y': 0.28760015964508057, 'Z': -0.05875243619084358}, {'X': 0.774671733379364, 'Y': 0.5032731294631958, 'Z': -0.013960912823677063}, {'X': 0.7512992024421692, 'Y': 0.3905845284461975, 'Z': -0.02900991216301918}, {'X': 0.7370104193687439, 'Y': 0.3114973306655884, 'Z': -0.050223007798194885}, {'X': 0.7266684174537659, 'Y': 0.24118873476982117, 'Z': -0.06529145687818527}, {'X': 0.8134743571281433, 'Y': 0.49932706356048584, 'Z': -0.023823821917176247}, {'X': 0.7912821173667908, 'Y': 0.3877140283584595, 'Z': -0.04297112673521042}, {'X': 0.7773613929748535, 'Y': 0.3155463635921478, 'Z': -0.06363336741924286}, {'X': 0.7644476890563965, 'Y': 0.24828404188156128, 'Z': -0.07901768386363983}, {'X': 0.8584042191505432, 'Y': 0.5157060623168945, 'Z': -0.03803986683487892}, {'X': 0.8425731062889099, 'Y': 0.4265241026878357, 'Z': -0.05953013896942139}, {'X': 0.8311185836791992, 'Y': 0.372993141412735, 'Z': -0.07835613191127777}, {'X': 0.8181184530258179, 'Y': 0.3160555958747864, 'Z': -0.09249085932970047}]
[{'X': 0.8386549949645996, 'Y': 0.7859353423118591, 'Z': -6.00593448325526e-05}, {'X': 0.777633786201477, 'Y': 0.7528051137924194, 'Z': -0.025264965370297432}, {'X': 0.7279092669487, 'Y': 0.6612154841423035, 'Z': -0.04024621471762657}, {'X': 0.7000902891159058, 'Y': 0.5689546465873718, 'Z': -0.060096029192209244}, {'X': 0.6600414514541626, 'Y': 0.5059215426445007, 'Z': -0.08279375731945038}, {'X': 0.7460243701934814, 'Y': 0.526945173740387, 'Z': -0.004584501497447491}, {'X': 0.7260193228721619, 'Y': 0.41535186767578125, 'Z': -0.025900639593601227}, {'X': 0.7198895812034607, 'Y': 0.34257733821868896, 'Z': -0.04358980059623718}, {'X': 0.7183149456977844, 'Y': 0.2735002338886261, 'Z': -0.058365676552057266}, {'X': 0.783838152885437, 'Y': 0.5053315162658691, 'Z': -0.01127100270241499}, {'X': 0.7602084279060364, 'Y': 0.3810685873031616, 'Z': -0.02355482056736946}, {'X': 0.7500367164611816, 'Y': 0.30244961380958557, 'Z': -0.048635996878147125}, {'X': 0.742943286895752, 'Y': 0.23134785890579224, 'Z': -0.06860020756721497}, {'X': 0.8235834240913391, 'Y': 0.5055035948753357, 'Z': -0.022895481437444687}, {'X': 0.8027651309967041, 'Y': 0.3864234387874603, 'Z': -0.0361279658973217}, {'X': 0.7899713516235352, 'Y': 0.31529879570007324, 'Z': -0.057466406375169754}, {'X': 0.779625415802002, 'Y': 0.25116655230522156, 'Z': -0.07370050251483917}, {'X': 0.868148684501648, 'Y': 0.523787260055542, 'Z': -0.0366184376180172}, {'X': 0.8516324758529663, 'Y': 0.42943042516708374, 'Z': -0.056822460144758224}, {'X': 0.8381000757217407, 'Y': 0.37289637327194214, 'Z': -0.07556808739900589}, {'X': 0.8243898153305054, 'Y': 0.3148966431617737, 'Z': -0.0895521342754364}]
[{'X': 0.8378978371620178, 'Y': 0.7763181924819946, 'Z': -6.637258047703654e-05}, {'X': 0.7776788473129272, 'Y': 0.7483692169189453, 'Z': -0.0261716116219759}, {'X': 0.730965793132782, 'Y': 0.6563250422477722, 'Z': -0.043206166476011276}, {'X': 0.7092633843421936, 'Y': 0.56377774477005, 'Z': -0.06419071555137634}, {'X': 0.6738176345825195, 'Y': 0.5005277395248413, 'Z': -0.08818266540765762}, {'X': 0.75078946352005, 'Y': 0.5197229981422424, 'Z': -0.0056419516913592815}, {'X': 0.7362731695175171, 'Y': 0.41179654002189636, 'Z': -0.027139713987708092}, {'X': 0.7301298379898071, 'Y': 0.3380633592605591, 'Z': -0.04517751187086105}, {'X': 0.7271731495857239, 'Y': 0.26912933588027954, 'Z': -0.06019847095012665}, {'X': 0.7893914580345154, 'Y': 0.49910682439804077, 'Z': -0.013840853236615658}, {'X': 0.7699185609817505, 'Y': 0.38186368346214294, 'Z': -0.02932068146765232}, {'X': 0.761070728302002, 'Y': 0.30111774802207947, 'Z': -0.052792660892009735}, {'X': 0.754876434803009, 'Y': 0.2282809019088745, 'Z': -0.07140041142702103}, {'X': 0.8284400701522827, 'Y': 0.5005109310150146, 'Z': -0.02744145877659321}, {'X': 0.8103375434875488, 'Y': 0.3862711787223816, 'Z': -0.04289110377430916}, {'X': 0.7995586395263672, 'Y': 0.31389740109443665, 'Z': -0.06095591560006142}, {'X': 0.789709746837616, 'Y': 0.2469632625579834, 'Z': -0.07706477493047714}, {'X': 0.8722741007804871, 'Y': 0.5205724835395813, 'Z': -0.04522241652011871}, {'X': 0.8580194115638733, 'Y': 0.43129223585128784, 'Z': -0.06263630837202072}, {'X': 0.8458406925201416, 'Y': 0.3752753734588623, 'Z': -0.07857133448123932}, {'X': 0.832678496837616, 'Y': 0.3161170184612274, 'Z': -0.09263952076435089}]
