[{'X': 0.7682649493217468, 'Y': 0.7003471851348877, 'Z': -5.50669246877078e-05}, {'X': 0.6820705533027649, 'Y': 0.6635767817497253, 'Z': -0.026498937979340553}, {'X': 0.6234667301177979, 'Y': 0.5758220553398132, 'Z': -0.029467152431607246}, {'X': 0.5969797968864441, 'Y': 0.48254460096359253, 'Z': -0.03598611429333687}, {'X': 0.5692954659461975, 'Y': 0.421127587556839, 'Z': -0.03820127993822098}, {'X': 0.6672990322113037, 'Y': 0.4637737572193146, 'Z': 0.011982734315097332}, {'X': 0.635686993598938, 'Y': 0.3597930669784546, 'Z': 0.007452999707311392}, {'X': 0.6211267709732056, 'Y': 0.30060312151908875, 'Z': 9.251230221707374e-05}, {'X': 0.6121978759765625, 'Y': 0.24853339791297913, 'Z': -0.009785259142518044}, {'X': 0.7195950150489807, 'Y': 0.44448015093803406, 'Z': 0.010601729154586792}, {'X': 0.6966238617897034, 'Y': 0.32773467898368835, 'Z': 0.014973136596381664}, {'X': 0.6836735010147095, 'Y': 0.2611027657985687, 'Z': -0.005939770024269819}, {'X': 0.6748745441436768, 'Y': 0.20303066074848175, 'Z': -0.024991879239678383}, {'X': 0.7708483934402466, 'Y': 0.4470486640930176, 'Z': 0.003648150945082307}, {'X': 0.7634982466697693, 'Y': 0.3380163311958313, 'Z': 0.003578326664865017}, {'X': 0.7561208605766296, 'Y': 0.2743178606033325, 'Z': -0.015033130533993244}, {'X': 0.7482889294624329, 'Y': 0.2187272310256958, 'Z': -0.03176383674144745}, {'X': 0.8221063017845154, 'Y': 0.468375027179718, 'Z': -0.005021095275878906}, {'X': 0.8244372606277466, 'Y': 0.3838648796081543, 'Z': -0.016767701134085655}, {'X': 0.8219007253646851, 'Y': 0.3321062922477722, 'Z': -0.03311530128121376}, {'X': 0.8136135339736938, 'Y': 0.2824631631374359, 'Z': -0.044373806565999985}]
[{'X': 0.7839298248291016, 'Y': 0.6295145750045776, 'Z': -9.69928951235488e-05}, {'X': 0.6979548335075378, 'Y': 0.6074180603027344, 'Z': -0.016808796674013138}, {'X': 0.63947993516922, 'Y': 0.5362116098403931, 'Z': -0.008566864766180515}, {'X': 0.6107655167579651, 'Y': 0.46618688106536865, 'Z': -0.004279630724340677}, {'X': 0.5893015265464783, 'Y': 0.4252927899360657, 'Z': 0.005696621723473072}, {'X': 0.6784669160842896, 'Y': 0.41609257459640503, 'Z': 0.020071499049663544}, {'X': 0.6534404158592224, 'Y': 0.31557121872901917, 'Z': 0.012025310657918453}, {'X': 0.6432886123657227, 'Y': 0.2556917071342468, 'Z': -9.921769378706813e-05}, {'X': 0.638619065284729, 'Y': 0.2069074660539627, 'Z': -0.01026476826518774}, {'X': 0.7252485752105713, 'Y': 0.3997018337249756, 'Z': 0.012010486796498299}, {'X': 0.7068451642990112, 'Y': 0.2897976040840149, 'Z': 0.0037365490570664406}, {'X': 0.700025737285614, 'Y': 0.22275325655937195, 'Z': -0.014684394933283329}, {'X': 0.697972297668457, 'Y': 0.17370693385601044, 'Z': -0.02653549052774906}, {'X': 0.7722091674804688, 'Y': 0.40719854831695557, 'Z': -0.0019835110288113356}, {'X': 0.7728414535522461, 'Y': 0.3148488402366638, 'Z': -0.037312302738428116}, {'X': 0.7772384881973267, 'Y': 0.3064136505126953, 'Z': -0.07811471819877625}, {'X': 0.7797210216522217, 'Y': 0.3082873225212097, 'Z': -0.09453810751438141}, {'X': 0.8189053535461426, 'Y': 0.4274196922779083, 'Z': -0.014848275110125542}, {'X': 0.818335235118866, 'Y': 0.3711741268634796, 'Z': -0.0677020251750946}, {'X': 0.8172207474708557, 'Y': 0.3920906186103821, 'Z': -0.10512053966522217}, {'X': 0.8129939436912537, 'Y': 0.4184749126434326, 'Z': -0.1216978132724762}]
[{'X': 0.7794744968414307, 'Y': 0.6431887745857239, 'Z': -0.00010251858475385234}, {'X': 0.6984093189239502, 'Y': 0.6260073184967041, 'Z': -0.016563620418310165}, {'X': 0.6374656558036804, 'Y': 0.553104817867279, 'Z': -0.018172580748796463}, {'X': 0.6124757528305054, 'Y': 0.4834178686141968, 'Z': -0.019174309447407722}, {'X': 0.5935181975364685, 'Y': 0.440241277217865, 'Z': -0.015515180304646492}, {'X': 0.6750364899635315, 'Y': 0.4364401400089264, 'Z': -0.022484684363007545}, {'X': 0.6540787816047668, 'Y': 0.33275505900382996, 'Z': -0.04243016988039017}, {'X': 0.6438159942626953, 'Y': 0.27210086584091187, 'Z': -0.060518525540828705}, {'X': 0.638150691986084, 'Y': 0.2222292274236679, 'Z': -0.07378623634576797}, {'X': 0.7263509631156921, 'Y': 0.422934889793396, 'Z': -0.03209330514073372}, {'X': 0.7050901055335999, 'Y': 0.3151901066303253, 'Z': -0.0458071194589138}, {'X': 0.695885956287384, 'Y': 0.2507643699645996, 'Z': -0.06230306997895241}, {'X': 0.6936745047569275, 'Y': 0.20034323632717133, 'Z': -0.06975622475147247}, {'X': 0.7738109827041626, 'Y': 0.43688341975212097, 'Z': -0.041588928550481796}, {'X': 0.7816722393035889, 'Y': 0.3532044291496277, 'Z': -0.06906041502952576}, {'X': 0.7827045917510986, 'Y': 0.32240307331085205, 'Z': -0.09289012849330902}, {'X': 0.7818470597267151, 'Y': 0.2992459833621979, 'Z': -0.10497839748859406}, {'X': 0.8183804154396057, 'Y': 0.46707525849342346, 'Z': -0.050969574600458145}, {'X': 0.8145180344581604, 'Y': 0.4459964632987976, 'Z': -0.09436050802469254}, {'X': 0.8030602931976318, 'Y': 0.4901365041732788, 'Z': -0.11101933568716049}, {'X': 0.7959117889404297, 'Y': 0.5297530889511108, 'Z': -0.11154673248529434}]
[{'X': 0.776498556137085, 'Y': 0.6519995927810669, 'Z': -6.385023152688518e-05}, {'X': 0.7001641988754272, 'Y': 0.6320008635520935, 'Z': -0.01897137612104416}, {'X': 0.6438592076301575, 'Y': 0.5605676174163818, 'Z': -0.025476090610027313}, {'X': 0.6196588277816772, 'Y': 0.49078190326690674, 'Z': -0.029327407479286194}, {'X': 0.6023415327072144, 'Y': 0.44251391291618347, 'Z': -0.02898348681628704}, {'X': 0.6774979829788208, 'Y': 0.4511337876319885, 'Z': -0.04234038293361664}, {'X': 0.6554734706878662, 'Y': 0.34890425205230713, 'Z': -0.06814625859260559}, {'X': 0.6484105587005615, 'Y': 0.2907201647758484, 'Z': -0.08771862834692001}, {'X': 0.6449921727180481, 'Y': 0.24104486405849457, 'Z': -0.10212576389312744}, {'X': 0.7285751700401306, 'Y': 0.44313758611679077, 'Z': -0.05309346318244934}, {'X': 0.7094903588294983, 'Y': 0.33936408162117004, 'Z': -0.07448367029428482}, {'X': 0.7016258239746094, 'Y': 0.28009355068206787, 'Z': -0.09200888872146606}, {'X': 0.6980506181716919, 'Y': 0.23375673592090607, 'Z': -0.10438375920057297}, {'X': 0.776701033115387, 'Y': 0.4619525671005249, 'Z': -0.06394107639789581}, {'X': 0.7772402763366699, 'Y': 0.3824895918369293, 'Z': -0.10172144323587418}, {'X': 0.7711994051933289, 'Y': 0.3616374731063843, 'Z': -0.13452167809009552}, {'X': 0.7653836011886597, 'Y': 0.3503798842430115, 'Z': -0.15230292081832886}, {'X': 0.8211105465888977, 'Y': 0.4945012331008911, 'Z': -0.07391266524791718}, {'X': 0.811623752117157, 'Y': 0.4788934886455536, 'Z': -0.12316973507404327}, {'X': 0.795548677444458, 'Y': 0.5228940844535828, 'Z': -0.1461181491613388}, {'X': 0.7841660380363464, 'Y': 0.5645927786827087, 'Z': -0.15105195343494415}]
[{'X': 0.77724289894104, 'Y': 0.6523616313934326, 'Z': -4.057764817844145e-05}, {'X': 0.7006754279136658, 'Y': 0.6362003087997437, 'Z': -0.02293221279978752}, {'X': 0.6434895992279053, 'Y': 0.5617726445198059, 'Z': -0.03176695108413696}, {'X': 0.6204251646995544, 'Y': 0.48794448375701904, 'Z': -0.0370294526219368}, {'X': 0.6145090460777283, 'Y': 0.44231051206588745, 'Z': -0.03255227580666542}, {'X': 0.6755359768867493, 'Y': 0.45820561051368713, 'Z': -0.043077826499938965}, {'X': 0.6535095572471619, 'Y': 0.35880303382873535, 'Z': -0.07644505798816681}, {'X': 0.6486943364143372, 'Y': 0.30401504039764404, 'Z': -0.09199883788824081}, {'X': 0.6489018201828003, 'Y': 0.25742584466934204, 'Z': -0.09842248260974884}, {'X': 0.724507212638855, 'Y': 0.44785961508750916, 'Z': -0.05273029953241348}, {'X': 0.7082423567771912, 'Y': 0.3460696339607239, 'Z': -0.09812180697917938}, {'X': 0.7043284773826599, 'Y': 0.30191636085510254, 'Z': -0.12349826842546463}, {'X': 0.7025659680366516, 'Y': 0.26792269945144653, 'Z': -0.1399800032377243}, {'X': 0.7730875611305237, 'Y': 0.4625057280063629, 'Z': -0.06505264341831207}, {'X': 0.7678021192550659, 'Y': 0.39687380194664, 'Z': -0.12682895362377167}, {'X': 0.7611163258552551, 'Y': 0.45271581411361694, 'Z': -0.14676682651042938}, {'X': 0.7558503746986389, 'Y': 0.49990275502204895, 'Z': -0.147880420088768}, {'X': 0.8186180591583252, 'Y': 0.49207407236099243, 'Z': -0.07340777665376663}, {'X': 0.8094378709793091, 'Y': 0.471490740776062, 'Z': -0.1330653876066208}, {'X': 0.7960707545280457, 'Y': 0.5257898569107056, 'Z': -0.15024727582931519}, {'X': 0.7864230871200562, 'Y': 0.5729142427444458, 'Z': -0.14867061376571655}]
[{'X': 0.7814164757728577, 'Y': 0.6497992873191833, 'Z': -4.22825469286181e-05}, {'X': 0.703014612197876, 'Y': 0.6337076425552368, 'Z': -0.015636103227734566}, {'X': 0.6439028382301331, 'Y': 0.5606848001480103, 'Z': -0.02166769653558731}, {'X': 0.6210821270942688, 'Y': 0.4884665906429291, 'Z': -0.027310876175761223}, {'X': 0.6104875206947327, 'Y': 0.44088858366012573, 'Z': -0.025858532637357712}, {'X': 0.6748926043510437, 'Y': 0.4601103365421295, 'Z': -0.0403958261013031}, {'X': 0.6536701917648315, 'Y': 0.36458492279052734, 'Z': -0.07439578324556351}, {'X': 0.647763729095459, 'Y': 0.3115137219429016, 'Z': -0.09170722216367722}, {'X': 0.6454266309738159, 'Y': 0.2676457464694977, 'Z': -0.10031259804964066}, {'X': 0.7253140807151794, 'Y': 0.45080286264419556, 'Z': -0.05304829031229019}, {'X': 0.7111067175865173, 'Y': 0.35949763655662537, 'Z': -0.09475536644458771}, {'X': 0.7070932984352112, 'Y': 0.3231724798679352, 'Z': -0.11974947154521942}, {'X': 0.7033295631408691, 'Y': 0.3006451725959778, 'Z': -0.13481342792510986}, {'X': 0.773658037185669, 'Y': 0.4656791090965271, 'Z': -0.06672670692205429}, {'X': 0.770150899887085, 'Y': 0.41243118047714233, 'Z': -0.12780721485614777}, {'X': 0.759598970413208, 'Y': 0.45344069600105286, 'Z': -0.14738821983337402}, {'X': 0.7492886185646057, 'Y': 0.4884578287601471, 'Z': -0.14774136245250702}, {'X': 0.8188347816467285, 'Y': 0.4958151876926422, 'Z': -0.07687366008758545}, {'X': 0.809688150882721, 'Y': 0.48431336879730225, 'Z': -0.13794368505477905}, {'X': 0.7941286563873291, 'Y': 0.530681848526001, 'Z': -0.1554601937532425}, {'X': 0.7810863852500916, 'Y': 0.5699989199638367, 'Z': -0.15515966713428497}]
[{'X': 0.7824493646621704, 'Y': 0.6515108346939087, 'Z': -4.692134461947717e-05}, {'X': 0.7064723968505859, 'Y': 0.6363314986228943, 'Z': -0.021314341574907303}, {'X': 0.6478590369224548, 'Y': 0.5616726279258728, 'Z': -0.03239768370985985}, {'X': 0.6235641837120056, 'Y': 0.49098119139671326, 'Z': -0.04205431044101715}, {'X': 0.6134281754493713, 'Y': 0.44096922874450684, 'Z': -0.04449191316962242}, {'X': 0.6769072413444519, 'Y': 0.4631473422050476, 'Z': -0.055787403136491776}, {'X': 0.6525465250015259, 'Y': 0.3701134920120239, 'Z': -0.09896069765090942}, {'X': 0.6457173228263855, 'Y': 0.31794482469558716, 'Z': -0.12192638963460922}, {'X': 0.6414073705673218, 'Y': 0.2711755335330963, 'Z': -0.13477905094623566}, {'X': 0.7274608016014099, 'Y': 0.4529297947883606, 'Z': -0.06989367306232452}, {'X': 0.7127664685249329, 'Y': 0.3695051372051239, 'Z': -0.12676303088665009}, {'X': 0.7059871554374695, 'Y': 0.33414509892463684, 'Z': -0.16345472633838654}, {'X': 0.6993316411972046, 'Y': 0.30906951427459717, 'Z': -0.1842568814754486}, {'X': 0.7771382927894592, 'Y': 0.46654871106147766, 'Z': -0.08377183973789215}, {'X': 0.7707448601722717, 'Y': 0.42959874868392944, 'Z': -0.15550027787685394}, {'X': 0.761976420879364, 'Y': 0.4870815873146057, 'Z': -0.16867734491825104}, {'X': 0.7534006834030151, 'Y': 0.5310419797897339, 'Z': -0.16244062781333923}, {'X': 0.8231048583984375, 'Y': 0.4960213303565979, 'Z': -0.09521783143281937}, {'X': 0.8103619813919067, 'Y': 0.4878193140029907, 'Z': -0.16171514987945557}, {'X': 0.7937833666801453, 'Y': 0.5416463613510132, 'Z': -0.17164801061153412}, {'X': 0.7806341052055359, 'Y': 0.5852856636047363, 'Z': -0.16277526319026947}]
[{'X': 0.7856512665748596, 'Y': 0.6496419310569763, 'Z': -1.4690862371935509e-05}, {'X': 0.7092854380607605, 'Y': 0.6433988213539124, 'Z': -0.02349042519927025}, {'X': 0.6523911952972412, 'Y': 0.5710299611091614, 'Z': -0.034753039479255676}, {'X': 0.6276077628135681, 'Y': 0.49663814902305603, 'Z': -0.04358832910656929}, {'X': 0.6172483563423157, 'Y': 0.44517162442207336, 'Z': -0.04822738841176033}, {'X': 0.6806808114051819, 'Y': 0.475530207157135, 'Z': -0.04191099479794502}, {'X': 0.6540540456771851, 'Y': 0.38872504234313965, 'Z': -0.08207984268665314}, {'X': 0.6482107043266296, 'Y': 0.3359116315841675, 'Z': -0.10655300319194794}, {'X': 0.6457707285881042, 'Y': 0.28489211201667786, 'Z': -0.12240970879793167}, {'X': 0.7269899845123291, 'Y': 0.4608166515827179, 'Z': -0.052109528332948685}, {'X': 0.7092326879501343, 'Y': 0.38707852363586426, 'Z': -0.10897278785705566}, {'X': 0.7018949389457703, 'Y': 0.34386318922042847, 'Z': -0.14417390525341034}, {'X': 0.6973869800567627, 'Y': 0.3084767162799835, 'Z': -0.16362662613391876}, {'X': 0.7760037183761597, 'Y': 0.46783724427223206, 'Z': -0.0647817999124527}, {'X': 0.7654821872711182, 'Y': 0.4327249228954315, 'Z': -0.13478907942771912}, {'X': 0.7591752409934998, 'Y': 0.4992537498474121, 'Z': -0.14694538712501526}, {'X': 0.7553286552429199, 'Y': 0.554629921913147, 'Z': -0.13597868382930756}, {'X': 0.8229472637176514, 'Y': 0.48921775817871094, 'Z': -0.07570325583219528}, {'X': 0.8038227558135986, 'Y': 0.48793333768844604, 'Z': -0.14387594163417816}, {'X': 0.7886281609535217, 'Y': 0.5490049123764038, 'Z': -0.1543760597705841}, {'X': 0.7790607213973999, 'Y': 0.5995399951934814, 'Z': -0.14024007320404053}]
[{'X': 0.784436821937561, 'Y': 0.6462130546569824, 'Z': -3.488237052806653e-05}, {'X': 0.7059303522109985, 'Y': 0.6387750506401062, 'Z': -0.021635061129927635}, {'X': 0.6478686332702637, 'Y': 0.5669517517089844, 'Z': -0.02855941280722618}, {'X': 0.624612033367157, 'Y': 0.4928032457828522, 'Z': -0.031555961817502975}, {'X': 0.6168664693832397, 'Y': 0.4424634873867035, 'Z': -0.030431726947426796}, {'X': 0.6777769923210144, 'Y': 0.47671106457710266, 'Z': -0.04881526902318001}, {'X': 0.6525070071220398, 'Y': 0.38466694951057434, 'Z': -0.08922994881868362}, {'X': 0.6441267132759094, 'Y': 0.3317503035068512, 'Z': -0.11709269881248474}, {'X': 0.6398336887359619, 'Y': 0.2858319878578186, 'Z': -0.13543331623077393}, {'X': 0.7271870374679565, 'Y': 0.46381255984306335, 'Z': -0.0625816211104393}, {'X': 0.705007791519165, 'Y': 0.38127636909484863, 'Z': -0.11952819675207138}, {'X': 0.6964064836502075, 'Y': 0.3407277464866638, 'Z': -0.15891920030117035}, {'X': 0.6908643841743469, 'Y': 0.3096733093261719, 'Z': -0.1849190592765808}, {'X': 0.7765965461730957, 'Y': 0.4739188551902771, 'Z': -0.07729966193437576}, {'X': 0.7671695947647095, 'Y': 0.4245463013648987, 'Z': -0.15073402225971222}, {'X': 0.7546131610870361, 'Y': 0.4591314494609833, 'Z': -0.18176786601543427}, {'X': 0.7438966035842896, 'Y': 0.4888155460357666, 'Z': -0.18993660807609558}, {'X': 0.8229015469551086, 'Y': 0.4982306659221649, 'Z': -0.08892729133367538}, {'X': 0.8064073920249939, 'Y': 0.49507126212120056, 'Z': -0.16077537834644318}, {'X': 0.7900388240814209, 'Y': 0.5508223176002502, 'Z': -0.17935733497142792}, {'X': 0.7781213521957397, 'Y': 0.5994452238082886, 'Z': -0.1767895370721817}]
[{'X': 0.7870153784751892, 'Y': 0.6442617177963257, 'Z': -2.0415747712831944e-05}, {'X': 0.7110896110534668, 'Y': 0.6361718773841858, 'Z': -0.0249516312032938}, {'X': 0.6527950763702393, 'Y': 0.5674828290939331, 'Z': -0.033890556544065475}, {'X': 0.6284845471382141, 'Y': 0.49508118629455566, 'Z': -0.038550350815057755}, {'X': 0.6261786818504333, 'Y': 0.44251102209091187, 'Z': -0.03749260678887367}, {'X': 0.6813749074935913, 'Y': 0.47722482681274414, 'Z': -0.045985326170921326}, {'X': 0.6584389209747314, 'Y': 0.3883759379386902, 'Z': -0.08531059324741364}, {'X': 0.6516335010528564, 'Y': 0.33718472719192505, 'Z': -0.1110878437757492}, {'X': 0.6476669907569885, 'Y': 0.29096341133117676, 'Z': -0.12953653931617737}, {'X': 0.7281303405761719, 'Y': 0.4643948972225189, 'Z': -0.0590352900326252}, {'X': 0.7093405723571777, 'Y': 0.3872286379337311, 'Z': -0.11487185955047607}, {'X': 0.7002062797546387, 'Y': 0.3467353582382202, 'Z': -0.15461158752441406}, {'X': 0.6945211887359619, 'Y': 0.3152163028717041, 'Z': -0.18087318539619446}, {'X': 0.7763051986694336, 'Y': 0.4720861315727234, 'Z': -0.07319702208042145}, {'X': 0.7656108140945435, 'Y': 0.4338108003139496, 'Z': -0.14598748087882996}, {'X': 0.7549676895141602, 'Y': 0.47639545798301697, 'Z': -0.17438822984695435}, {'X': 0.7476384043693542, 'Y': 0.5129560828208923, 'Z': -0.1801939308643341}, {'X': 0.8223727941513062, 'Y': 0.4929474890232086, 'Z': -0.08567453175783157}, {'X': 0.803324818611145, 'Y': 0.49350249767303467, 'Z': -0.157829150557518}, {'X': 0.7883983254432678, 'Y': 0.5508638620376587, 'Z': -0.1779279261827469}, {'X': 0.7788653373718262, 'Y': 0.6009663939476013, 'Z': -0.1755194216966629}]
[{'X': 0.7860074639320374, 'Y': 0.6504285931587219, 'Z': -3.8190133636817336e-05}, {'X': 0.7086620926856995, 'Y': 0.640068531036377, 'Z': -0.022819053381681442}, {'X': 0.6522189974784851, 'Y': 0.5681315660476685, 'Z': -0.03442853316664696}, {'X': 0.6287397146224976, 'Y': 0.49535322189331055, 'Z': -0.043726008385419846}, {'X': 0.6182401776313782, 'Y': 0.44062525033950806, 'Z': -0.04601622000336647}, {'X': 0.6777578592300415, 'Y': 0.4742855727672577, 'Z': -0.05769919976592064}, {'X': 0.6548522114753723, 'Y': 0.38548779487609863, 'Z': -0.10435321927070618}, {'X': 0.6499673128128052, 'Y': 0.3343018889427185, 'Z': -0.1311749368906021}, {'X': 0.6464906334877014, 'Y': 0.2873629927635193, 'Z': -0.14686518907546997}, {'X': 0.7267640829086304, 'Y': 0.46120744943618774, 'Z': -0.07142680883407593}, {'X': 0.7125823497772217, 'Y': 0.38700008392333984, 'Z': -0.13619036972522736}, {'X': 0.7074809670448303, 'Y': 0.35039788484573364, 'Z': -0.17424362897872925}, {'X': 0.7022192478179932, 'Y': 0.3218085765838623, 'Z': -0.1983119547367096}, {'X': 0.7773405313491821, 'Y': 0.47083571553230286, 'Z': -0.08659715950489044}, {'X': 0.7698485255241394, 'Y': 0.43914175033569336, 'Z': -0.16318361461162567}, {'X': 0.7637021541595459, 'Y': 0.4957040548324585, 'Z': -0.18337252736091614}, {'X': 0.7587646842002869, 'Y': 0.5427619218826294, 'Z': -0.18317310512065887}, {'X': 0.8259125351905823, 'Y': 0.49475204944610596, 'Z': -0.09946802258491516}, {'X': 0.8088268637657166, 'Y': 0.4971928894519806, 'Z': -0.17140908539295197}, {'X': 0.7944212555885315, 'Y': 0.5573144555091858, 'Z': -0.18714652955532074}, {'X': 0.7841631770133972, 'Y': 0.6068184971809387, 'Z': -0.18072931468486786}]
[{'X': 0.7873399257659912, 'Y': 0.6496931314468384, 'Z': -1.7210972146131098e-05}, {'X': 0.7085064649581909, 'Y': 0.6397835612297058, 'Z': -0.023611078038811684}, {'X': 0.6489270925521851, 'Y': 0.5645025968551636, 'Z': -0.030360495671629906}, {'X': 0.6240262389183044, 'Y': 0.48868945240974426, 'Z': -0.03397843614220619}, {'X': 0.6204698085784912, 'Y': 0.433823823928833, 'Z': -0.031302791088819504}, {'X': 0.677023708820343, 'Y': 0.47567325830459595, 'Z': -0.04858464002609253}, {'X': 0.6554969549179077, 'Y': 0.388031005859375, 'Z': -0.09218409657478333}, {'X': 0.6494483947753906, 'Y': 0.3353726267814636, 'Z': -0.1189032644033432}, {'X': 0.6452557444572449, 'Y': 0.2879335582256317, 'Z': -0.13731849193572998}, {'X': 0.7268136739730835, 'Y': 0.46224209666252136, 'Z': -0.06127123534679413}, {'X': 0.7106197476387024, 'Y': 0.3866865038871765, 'Z': -0.12401606142520905}, {'X': 0.703405499458313, 'Y': 0.3524796962738037, 'Z': -0.1656300127506256}, {'X': 0.6967200040817261, 'Y': 0.3244536221027374, 'Z': -0.19311337172985077}, {'X': 0.7768747806549072, 'Y': 0.4712245464324951, 'Z': -0.07544982433319092}, {'X': 0.769123375415802, 'Y': 0.4302460253238678, 'Z': -0.1508885622024536}, {'X': 0.7626670002937317, 'Y': 0.4894659221172333, 'Z': -0.17323480546474457}, {'X': 0.7563662528991699, 'Y': 0.5363770723342896, 'Z': -0.17474202811717987}, {'X': 0.8239068388938904, 'Y': 0.494745671749115, 'Z': -0.08722086995840073}, {'X': 0.8100685477256775, 'Y': 0.4911589026451111, 'Z': -0.16034534573554993}, {'X': 0.7973138093948364, 'Y': 0.5551637411117554, 'Z': -0.17507846653461456}, {'X': 0.7882289886474609, 'Y': 0.6068758368492126, 'Z': -0.16825227439403534}]
[{'X': 0.7801148295402527, 'Y': 0.650795042514801, 'Z': -6.192234286572784e-05}, {'X': 0.7040586471557617, 'Y': 0.6323827505111694, 'Z': -0.031884681433439255}, {'X': 0.6466454267501831, 'Y': 0.5581974983215332, 'Z': -0.041753482073545456}, {'X': 0.6217762231826782, 'Y': 0.4842262864112854, 'Z': -0.04947144165635109}, {'X': 0.6179752945899963, 'Y': 0.4304995536804199, 'Z': -0.05116534233093262}, {'X': 0.6786762475967407, 'Y': 0.4716668725013733, 'Z': -0.049646347761154175}, {'X': 0.6528953909873962, 'Y': 0.3845011591911316, 'Z': -0.09508741647005081}, {'X': 0.6467758417129517, 'Y': 0.33183950185775757, 'Z': -0.12161215394735336}, {'X': 0.6417466998100281, 'Y': 0.2835482954978943, 'Z': -0.1374705284833908}, {'X': 0.727301836013794, 'Y': 0.4611138105392456, 'Z': -0.060348499566316605}, {'X': 0.7105856537818909, 'Y': 0.38622161746025085, 'Z': -0.12862567603588104}, {'X': 0.7064099311828613, 'Y': 0.35359060764312744, 'Z': -0.17553572356700897}, {'X': 0.7007935047149658, 'Y': 0.323499858379364, 'Z': -0.20564940571784973}, {'X': 0.7757557034492493, 'Y': 0.47252288460731506, 'Z': -0.07444442808628082}, {'X': 0.7675219178199768, 'Y': 0.43370190262794495, 'Z': -0.15869072079658508}, {'X': 0.7607080340385437, 'Y': 0.49831467866897583, 'Z': -0.1875162273645401}, {'X': 0.754775881767273, 'Y': 0.5474188327789307, 'Z': -0.1888570487499237}, {'X': 0.8209874033927917, 'Y': 0.4987257122993469, 'Z': -0.08637388795614243}, {'X': 0.8087060451507568, 'Y': 0.49215301871299744, 'Z': -0.16240271925926208}, {'X': 0.7943798303604126, 'Y': 0.5527547597885132, 'Z': -0.1813758909702301}, {'X': 0.7829237580299377, 'Y': 0.601026713848114, 'Z': -0.17421674728393555}]
[{'X': 0.7863348722457886, 'Y': 0.6548777222633362, 'Z': 8.294768463201763e-07}, {'X': 0.7094137072563171, 'Y': 0.6369936466217041, 'Z': -0.021868489682674408}, {'X': 0.6480906009674072, 'Y': 0.5592347383499146, 'Z': -0.02987619675695896}, {'X': 0.6260123252868652, 'Y': 0.4825887084007263, 'Z': -0.03566635400056839}, {'X': 0.6287738084793091, 'Y': 0.43290409445762634, 'Z': -0.035194046795368195}, {'X': 0.6791302561759949, 'Y': 0.470443457365036, 'Z': -0.039739932864904404}, {'X': 0.6565568447113037, 'Y': 0.38213855028152466, 'Z': -0.08204818516969681}, {'X': 0.6503058671951294, 'Y': 0.3314504325389862, 'Z': -0.10772804915904999}, {'X': 0.6470742225646973, 'Y': 0.28525370359420776, 'Z': -0.12665343284606934}, {'X': 0.7272165417671204, 'Y': 0.45900875329971313, 'Z': -0.05220628157258034}, {'X': 0.7101148962974548, 'Y': 0.3863276243209839, 'Z': -0.11004221439361572}, {'X': 0.7002847790718079, 'Y': 0.35202744603157043, 'Z': -0.1527915894985199}, {'X': 0.6936265826225281, 'Y': 0.33125513792037964, 'Z': -0.18158063292503357}, {'X': 0.7764336466789246, 'Y': 0.46797165274620056, 'Z': -0.06659245491027832}, {'X': 0.7655985355377197, 'Y': 0.4395400881767273, 'Z': -0.13759662210941315}, {'X': 0.7606673240661621, 'Y': 0.502720832824707, 'Z': -0.15560050308704376}, {'X': 0.7570115327835083, 'Y': 0.5551172494888306, 'Z': -0.15333490073680878}, {'X': 0.824561357498169, 'Y': 0.4915580749511719, 'Z': -0.0786907747387886}, {'X': 0.8084202408790588, 'Y': 0.48798564076423645, 'Z': -0.1506516933441162}, {'X': 0.7978594303131104, 'Y': 0.5475189089775085, 'Z': -0.16660982370376587}, {'X': 0.7922500371932983, 'Y': 0.5962052941322327, 'Z': -0.16272667050361633}]
