[{'X': 0.8754525780677795, 'Y': 0.8675981163978577, 'Z': -7.680262206122279e-05}, {'X': 0.7784209251403809, 'Y': 0.8285081386566162, 'Z': -0.026039984077215195}, {'X': 0.7155101299285889, 'Y': 0.7254061102867126, 'Z': -0.025129573419690132}, {'X': 0.686536967754364, 'Y': 0.6196462512016296, 'Z': -0.03226938843727112}, {'X': 0.6623672246932983, 'Y': 0.5440258383750916, 'Z': -0.03339638188481331}, {'X': 0.7786509990692139, 'Y': 0.5874387621879578, 'Z': 0.05292253941297531}, {'X': 0.7693458795547485, 'Y': 0.4611010253429413, 'Z': 0.056971389800310135}, {'X': 0.7700942754745483, 'Y': 0.3884987235069275, 'Z': 0.045841969549655914}, {'X': 0.7726855278015137, 'Y': 0.32695356011390686, 'Z': 0.03246648609638214}, {'X': 0.8313254117965698, 'Y': 0.5747954249382019, 'Z': 0.04850538820028305}, {'X': 0.8204200267791748, 'Y': 0.4359041750431061, 'Z': 0.06084747239947319}, {'X': 0.8191235065460205, 'Y': 0.35791608691215515, 'Z': 0.04172273725271225}, {'X': 0.8190149664878845, 'Y': 0.2927476465702057, 'Z': 0.021090976893901825}, {'X': 0.8839448094367981, 'Y': 0.5853917598724365, 'Z': 0.03531699255108833}, {'X': 0.875162661075592, 'Y': 0.457461953163147, 'Z': 0.04107796773314476}, {'X': 0.8688982129096985, 'Y': 0.3851260244846344, 'Z': 0.019399432465434074}, {'X': 0.8627722263336182, 'Y': 0.3262235224246979, 'Z': -0.0006339636747725308}, {'X': 0.9386166334152222, 'Y': 0.617331326007843, 'Z': 0.018374718725681305}, {'X': 0.9322142004966736, 'Y': 0.5200875997543335, 'Z': 0.010754955001175404}, {'X': 0.9265611171722412, 'Y': 0.45968788862228394, 'Z': -0.005326025187969208}, {'X': 0.9175112247467041, 'Y': 0.4046471118927002, 'Z': -0.020817818120121956}]
[{'X': 0.8486921787261963, 'Y': 0.7864854335784912, 'Z': -8.027985313674435e-05}, {'X': 0.7668229341506958, 'Y': 0.7294926643371582, 'Z': 0.02291547693312168}, {'X': 0.7283541560173035, 'Y': 0.6201097965240479, 'Z': 0.04519391804933548}, {'X': 0.713500440120697, 'Y': 0.5280143022537231, 'Z': 0.05312962457537651}, {'X': 0.6959198713302612, 'Y': 0.4622587263584137, 'Z': 0.06116804480552673}, {'X': 0.7717702984809875, 'Y': 0.5395845174789429, 'Z': 0.09220399707555771}, {'X': 0.7575041055679321, 'Y': 0.4432602524757385, 'Z': 0.08536187559366226}, {'X': 0.7479265332221985, 'Y': 0.43937554955482483, 'Z': 0.054045096039772034}, {'X': 0.7508723139762878, 'Y': 0.44894781708717346, 'Z': 0.029703738167881966}, {'X': 0.8137675523757935, 'Y': 0.5210657119750977, 'Z': 0.07006768882274628}, {'X': 0.805686354637146, 'Y': 0.41002050042152405, 'Z': 0.08453705906867981}, {'X': 0.7935062050819397, 'Y': 0.3574449121952057, 'Z': 0.0674305185675621}, {'X': 0.7884246110916138, 'Y': 0.3135995864868164, 'Z': 0.053038157522678375}, {'X': 0.8568938970565796, 'Y': 0.5240996479988098, 'Z': 0.03878067806363106}, {'X': 0.8535246253013611, 'Y': 0.40967628359794617, 'Z': 0.04780963435769081}, {'X': 0.8446127772331238, 'Y': 0.3464272618293762, 'Z': 0.03191499039530754}, {'X': 0.8369653820991516, 'Y': 0.2890523672103882, 'Z': 0.01890304870903492}, {'X': 0.9013524055480957, 'Y': 0.5493882894515991, 'Z': 0.007375753950327635}, {'X': 0.8978785276412964, 'Y': 0.4599652886390686, 'Z': 0.017165038734674454}, {'X': 0.8909534811973572, 'Y': 0.40462979674339294, 'Z': 0.013112547807395458}, {'X': 0.8809068202972412, 'Y': 0.34731900691986084, 'Z': 0.007824718952178955}]
[{'X': 0.8437176942825317, 'Y': 0.77788907289505, 'Z': -8.467192674288526e-05}, {'X': 0.7651941776275635, 'Y': 0.7159635424613953, 'Z': 0.019721487537026405}, {'X': 0.7259576320648193, 'Y': 0.6114343404769897, 'Z': 0.03994685038924217}, {'X': 0.707297682762146, 'Y': 0.5228407382965088, 'Z': 0.048213765025138855}, {'X': 0.6901991367340088, 'Y': 0.46397528052330017, 'Z': 0.05765392258763313}, {'X': 0.7654545307159424, 'Y': 0.5371940732002258, 'Z': 0.0771741047501564}, {'X': 0.7479087710380554, 'Y': 0.43825334310531616, 'Z': 0.05851110816001892}, {'X': 0.7429049015045166, 'Y': 0.4529649615287781, 'Z': 0.01709566079080105}, {'X': 0.7519902586936951, 'Y': 0.4801459014415741, 'Z': -0.012979594059288502}, {'X': 0.8085388541221619, 'Y': 0.5203941464424133, 'Z': 0.0595325231552124}, {'X': 0.7994794845581055, 'Y': 0.40718376636505127, 'Z': 0.07018688321113586}, {'X': 0.7916854619979858, 'Y': 0.3507179617881775, 'Z': 0.05171911045908928}, {'X': 0.7888787984848022, 'Y': 0.3028411269187927, 'Z': 0.0339459665119648}, {'X': 0.8535950779914856, 'Y': 0.5248666405677795, 'Z': 0.03274107724428177}, {'X': 0.849307656288147, 'Y': 0.40986961126327515, 'Z': 0.038327522575855255}, {'X': 0.8453779816627502, 'Y': 0.34372276067733765, 'Z': 0.021114930510520935}, {'X': 0.8417069315910339, 'Y': 0.28510233759880066, 'Z': 0.007014707196503878}, {'X': 0.9006643891334534, 'Y': 0.5502034425735474, 'Z': 0.0063849324360489845}, {'X': 0.8942148685455322, 'Y': 0.46049976348876953, 'Z': 0.016167202964425087}, {'X': 0.887233555316925, 'Y': 0.40414535999298096, 'Z': 0.013930756598711014}, {'X': 0.8766307830810547, 'Y': 0.3484593331813812, 'Z': 0.01058108825236559}]
[{'X': 0.8437176942825317, 'Y': 0.77788907289505, 'Z': -8.467192674288526e-05}, {'X': 0.7651941776275635, 'Y': 0.7159635424613953, 'Z': 0.019721487537026405}, {'X': 0.7259576320648193, 'Y': 0.6114343404769897, 'Z': 0.03994685038924217}, {'X': 0.707297682762146, 'Y': 0.5228407382965088, 'Z': 0.048213765025138855}, {'X': 0.6901991367340088, 'Y': 0.46397528052330017, 'Z': 0.05765392258763313}, {'X': 0.7654545307159424, 'Y': 0.5371940732002258, 'Z': 0.0771741047501564}, {'X': 0.7479087710380554, 'Y': 0.43825334310531616, 'Z': 0.05851110816001892}, {'X': 0.7429049015045166, 'Y': 0.4529649615287781, 'Z': 0.01709566079080105}, {'X': 0.7519902586936951, 'Y': 0.4801459014415741, 'Z': -0.012979594059288502}, {'X': 0.8085388541221619, 'Y': 0.5203941464424133, 'Z': 0.0595325231552124}, {'X': 0.7994794845581055, 'Y': 0.40718376636505127, 'Z': 0.07018688321113586}, {'X': 0.7916854619979858, 'Y': 0.3507179617881775, 'Z': 0.05171911045908928}, {'X': 0.7888787984848022, 'Y': 0.3028411269187927, 'Z': 0.0339459665119648}, {'X': 0.8535950779914856, 'Y': 0.5248666405677795, 'Z': 0.03274107724428177}, {'X': 0.849307656288147, 'Y': 0.40986961126327515, 'Z': 0.038327522575855255}, {'X': 0.8453779816627502, 'Y': 0.34372276067733765, 'Z': 0.021114930510520935}, {'X': 0.8417069315910339, 'Y': 0.28510233759880066, 'Z': 0.007014707196503878}, {'X': 0.9006643891334534, 'Y': 0.5502034425735474, 'Z': 0.0063849324360489845}, {'X': 0.8942148685455322, 'Y': 0.46049976348876953, 'Z': 0.016167202964425087}, {'X': 0.887233555316925, 'Y': 0.40414535999298096, 'Z': 0.013930756598711014}, {'X': 0.8766307830810547, 'Y': 0.3484593331813812, 'Z': 0.01058108825236559}]
[{'X': 0.8452808856964111, 'Y': 0.7635555863380432, 'Z': -5.119756315252744e-05}, {'X': 0.7733338475227356, 'Y': 0.711703896522522, 'Z': 0.014218582771718502}, {'X': 0.7294610142707825, 'Y': 0.6125819087028503, 'Z': 0.029016034677624702}, {'X': 0.7023677229881287, 'Y': 0.5298047661781311, 'Z': 0.031133480370044708}, {'X': 0.677923321723938, 'Y': 0.47156769037246704, 'Z': 0.03494187444448471}, {'X': 0.7632968425750732, 'Y': 0.5355778336524963, 'Z': 0.06290420889854431}, {'X': 0.7445268034934998, 'Y': 0.4500564634799957, 'Z': 0.031173696741461754}, {'X': 0.744519829750061, 'Y': 0.4826086759567261, 'Z': -0.018928799778223038}, {'X': 0.7534535527229309, 'Y': 0.5196232795715332, 'Z': -0.049200404435396194}, {'X': 0.8034108281135559, 'Y': 0.5151600241661072, 'Z': 0.041978687047958374}, {'X': 0.7907944321632385, 'Y': 0.40442967414855957, 'Z': 0.05019071325659752}, {'X': 0.7830153107643127, 'Y': 0.3534887433052063, 'Z': 0.030744338408112526}, {'X': 0.7765023708343506, 'Y': 0.31258368492126465, 'Z': 0.015683040022850037}, {'X': 0.848343014717102, 'Y': 0.5174589157104492, 'Z': 0.012610925361514091}, {'X': 0.8407175540924072, 'Y': 0.403001070022583, 'Z': 0.012464618310332298}, {'X': 0.8347082734107971, 'Y': 0.3421367406845093, 'Z': -0.0035377410240471363}, {'X': 0.8266453742980957, 'Y': 0.2885631322860718, 'Z': -0.012957507744431496}, {'X': 0.8958833813667297, 'Y': 0.5414326190948486, 'Z': -0.016946230083703995}, {'X': 0.891904354095459, 'Y': 0.4521610140800476, 'Z': -0.013494257815182209}, {'X': 0.8833467364311218, 'Y': 0.3995214104652405, 'Z': -0.014254769310355186}, {'X': 0.8701329827308655, 'Y': 0.34586459398269653, 'Z': -0.014007123187184334}]
[{'X': 0.8459900617599487, 'Y': 0.7569096684455872, 'Z': -7.819967868272215e-05}, {'X': 0.7733009457588196, 'Y': 0.709741473197937, 'Z': 0.0050024110823869705}, {'X': 0.7264696955680847, 'Y': 0.6164303421974182, 'Z': 0.010373113676905632}, {'X': 0.6974110007286072, 'Y': 0.5353268980979919, 'Z': 0.0020100492984056473}, {'X': 0.6744369864463806, 'Y': 0.47730088233947754, 'Z': -0.008760928176343441}, {'X': 0.7619045972824097, 'Y': 0.5487377643585205, 'Z': 0.05501884967088699}, {'X': 0.7472739815711975, 'Y': 0.4707474410533905, 'Z': 0.013746880926191807}, {'X': 0.746976912021637, 'Y': 0.49212533235549927, 'Z': -0.03959481418132782}, {'X': 0.7537293434143066, 'Y': 0.519982099533081, 'Z': -0.07074970006942749}, {'X': 0.8027064800262451, 'Y': 0.5280793309211731, 'Z': 0.034727782011032104}, {'X': 0.7889934778213501, 'Y': 0.41699329018592834, 'Z': 0.03411368653178215}, {'X': 0.7802713513374329, 'Y': 0.361055463552475, 'Z': 0.0061197648756206036}, {'X': 0.7728690505027771, 'Y': 0.3107716739177704, 'Z': -0.014255248010158539}, {'X': 0.8478348255157471, 'Y': 0.5265449285507202, 'Z': 0.005587760824710131}, {'X': 0.8371513485908508, 'Y': 0.4091399013996124, 'Z': 0.001998834777623415}, {'X': 0.827614426612854, 'Y': 0.34874236583709717, 'Z': -0.013358106836676598}, {'X': 0.8161789178848267, 'Y': 0.2911907732486725, 'Z': -0.024028442800045013}, {'X': 0.8944610357284546, 'Y': 0.5455251336097717, 'Z': -0.024828312918543816}, {'X': 0.8895527124404907, 'Y': 0.4522165060043335, 'Z': -0.026691704988479614}, {'X': 0.8800941109657288, 'Y': 0.40025725960731506, 'Z': -0.02869580127298832}, {'X': 0.866801917552948, 'Y': 0.3453110456466675, 'Z': -0.03050014190375805}]
[{'X': 0.8470649123191833, 'Y': 0.760673463344574, 'Z': -8.63531167851761e-05}, {'X': 0.7718906998634338, 'Y': 0.7124027609825134, 'Z': 0.0005155527032911777}, {'X': 0.7222965955734253, 'Y': 0.6179376840591431, 'Z': 0.0036048602778464556}, {'X': 0.6944390535354614, 'Y': 0.5377487540245056, 'Z': -0.007366463076323271}, {'X': 0.6739997267723083, 'Y': 0.4779817461967468, 'Z': -0.020148634910583496}, {'X': 0.7617912888526917, 'Y': 0.5558610558509827, 'Z': 0.042622387409210205}, {'X': 0.7446695566177368, 'Y': 0.4840330481529236, 'Z': -0.0034784183371812105}, {'X': 0.7451171875, 'Y': 0.5116642117500305, 'Z': -0.054492998868227005}, {'X': 0.7524651885032654, 'Y': 0.5425678491592407, 'Z': -0.08181717246770859}, {'X': 0.8023984432220459, 'Y': 0.5348556637763977, 'Z': 0.021474916487932205}, {'X': 0.7884805202484131, 'Y': 0.42544540762901306, 'Z': 0.0124555928632617}, {'X': 0.7792976498603821, 'Y': 0.3663116693496704, 'Z': -0.019016046077013016}, {'X': 0.7706249952316284, 'Y': 0.31507110595703125, 'Z': -0.04296458140015602}, {'X': 0.8465866446495056, 'Y': 0.5327350497245789, 'Z': -0.007519040256738663}, {'X': 0.8365605473518372, 'Y': 0.41743969917297363, 'Z': -0.017519839107990265}, {'X': 0.8265112042427063, 'Y': 0.35637933015823364, 'Z': -0.03693094477057457}, {'X': 0.8145861625671387, 'Y': 0.300118088722229, 'Z': -0.052967723459005356}, {'X': 0.8908408284187317, 'Y': 0.5495428442955017, 'Z': -0.03823281079530716}, {'X': 0.886469841003418, 'Y': 0.4581206142902374, 'Z': -0.045193955302238464}, {'X': 0.875299334526062, 'Y': 0.4056788682937622, 'Z': -0.05295427888631821}, {'X': 0.8596360087394714, 'Y': 0.3508926331996918, 'Z': -0.0625525712966919}]
[{'X': 0.844728946685791, 'Y': 0.7754558324813843, 'Z': -6.171319546410814e-05}, {'X': 0.7652581930160522, 'Y': 0.7175208330154419, 'Z': 0.005078400485217571}, {'X': 0.7153446674346924, 'Y': 0.6248822212219238, 'Z': 0.004258924629539251}, {'X': 0.6875559091567993, 'Y': 0.5422000885009766, 'Z': -0.00691136484965682}, {'X': 0.6686907410621643, 'Y': 0.47685497999191284, 'Z': -0.018440503627061844}, {'X': 0.7617806196212769, 'Y': 0.5622914433479309, 'Z': 0.030378269031643867}, {'X': 0.7416276931762695, 'Y': 0.48641717433929443, 'Z': -0.01592281088232994}, {'X': 0.7397198677062988, 'Y': 0.5284441709518433, 'Z': -0.06363984197378159}, {'X': 0.7471826076507568, 'Y': 0.5621767044067383, 'Z': -0.09019820392131805}, {'X': 0.8059079051017761, 'Y': 0.5438632369041443, 'Z': 0.011006858199834824}, {'X': 0.7900688648223877, 'Y': 0.435916543006897, 'Z': 0.0009205391979776323}, {'X': 0.7781075239181519, 'Y': 0.37772631645202637, 'Z': -0.02310189977288246}, {'X': 0.7705577611923218, 'Y': 0.31688570976257324, 'Z': -0.04439030960202217}, {'X': 0.85228031873703, 'Y': 0.5476471185684204, 'Z': -0.014954706653952599}, {'X': 0.844079852104187, 'Y': 0.43484610319137573, 'Z': -0.02632753737270832}, {'X': 0.835940420627594, 'Y': 0.37223052978515625, 'Z': -0.043562937527894974}, {'X': 0.8264543414115906, 'Y': 0.3099214434623718, 'Z': -0.05579734221100807}, {'X': 0.8974899053573608, 'Y': 0.56931471824646, 'Z': -0.04060664772987366}, {'X': 0.8900735974311829, 'Y': 0.484183132648468, 'Z': -0.04210319370031357}, {'X': 0.8744508028030396, 'Y': 0.4366161823272705, 'Z': -0.039641208946704865}, {'X': 0.8541030883789062, 'Y': 0.38527488708496094, 'Z': -0.0370427705347538}]
[{'X': 0.8463926315307617, 'Y': 0.7726008892059326, 'Z': -3.7752281059511006e-05}, {'X': 0.7669757008552551, 'Y': 0.7202972173690796, 'Z': 0.0015232573496177793}, {'X': 0.7155540585517883, 'Y': 0.6217462420463562, 'Z': 0.0007272759103216231}, {'X': 0.684383749961853, 'Y': 0.5381848812103271, 'Z': -0.011708877980709076}, {'X': 0.657956063747406, 'Y': 0.47927752137184143, 'Z': -0.02746320702135563}, {'X': 0.7589370608329773, 'Y': 0.567813515663147, 'Z': 0.012466401793062687}, {'X': 0.7389880418777466, 'Y': 0.49792543053627014, 'Z': -0.03673035651445389}, {'X': 0.7364757061004639, 'Y': 0.5322156548500061, 'Z': -0.08034557104110718}, {'X': 0.741624653339386, 'Y': 0.5620306134223938, 'Z': -0.10373680293560028}, {'X': 0.8027821183204651, 'Y': 0.5503044128417969, 'Z': -0.0075351702980697155}, {'X': 0.7847264409065247, 'Y': 0.4397934079170227, 'Z': -0.027145227417349815}, {'X': 0.769943356513977, 'Y': 0.3790777325630188, 'Z': -0.0582827627658844}, {'X': 0.7591597437858582, 'Y': 0.32397183775901794, 'Z': -0.0838410034775734}, {'X': 0.8490701913833618, 'Y': 0.5519296526908875, 'Z': -0.03321671858429909}, {'X': 0.8385578989982605, 'Y': 0.4358011484146118, 'Z': -0.05286598578095436}, {'X': 0.8259605765342712, 'Y': 0.3719421625137329, 'Z': -0.07614920288324356}, {'X': 0.813625156879425, 'Y': 0.3105165362358093, 'Z': -0.09384697675704956}, {'X': 0.8948265910148621, 'Y': 0.5707829594612122, 'Z': -0.057233650237321854}, {'X': 0.8850959539413452, 'Y': 0.48005345463752747, 'Z': -0.07169725745916367}, {'X': 0.8668988943099976, 'Y': 0.43147850036621094, 'Z': -0.08062218129634857}, {'X': 0.8464174270629883, 'Y': 0.3798040747642517, 'Z': -0.08942653983831406}]
[{'X': 0.8472316265106201, 'Y': 0.7689376473426819, 'Z': -4.343530235928483e-05}, {'X': 0.768653929233551, 'Y': 0.7211284637451172, 'Z': -0.007167961914092302}, {'X': 0.7174240350723267, 'Y': 0.627506673336029, 'Z': -0.010711904615163803}, {'X': 0.6856880187988281, 'Y': 0.5467087030410767, 'Z': -0.02551916241645813}, {'X': 0.6599661707878113, 'Y': 0.48564210534095764, 'Z': -0.041568681597709656}, {'X': 0.7558466196060181, 'Y': 0.5721293687820435, 'Z': 0.008036821149289608}, {'X': 0.7328009009361267, 'Y': 0.4987731873989105, 'Z': -0.045219991356134415}, {'X': 0.7323210835456848, 'Y': 0.5300461649894714, 'Z': -0.09437063336372375}, {'X': 0.7396851778030396, 'Y': 0.561277449131012, 'Z': -0.12154769152402878}, {'X': 0.800645112991333, 'Y': 0.5519619584083557, 'Z': -0.009095405228435993}, {'X': 0.7807450294494629, 'Y': 0.439568430185318, 'Z': -0.025514159351587296}, {'X': 0.7680661678314209, 'Y': 0.37579774856567383, 'Z': -0.058768656104803085}, {'X': 0.758503794670105, 'Y': 0.32187896966934204, 'Z': -0.08592668175697327}, {'X': 0.8477923274040222, 'Y': 0.5511245727539062, 'Z': -0.03223532810807228}, {'X': 0.8356845378875732, 'Y': 0.43549108505249023, 'Z': -0.04912826418876648}, {'X': 0.823411226272583, 'Y': 0.3712419867515564, 'Z': -0.07412805408239365}, {'X': 0.8109570741653442, 'Y': 0.31149011850357056, 'Z': -0.0939847007393837}, {'X': 0.8951345086097717, 'Y': 0.5665518045425415, 'Z': -0.05604264885187149}, {'X': 0.8856711983680725, 'Y': 0.47710365056991577, 'Z': -0.07028739899396896}, {'X': 0.8667887449264526, 'Y': 0.43038639426231384, 'Z': -0.08060760796070099}, {'X': 0.8448362350463867, 'Y': 0.38268154859542847, 'Z': -0.09031452983617783}]
[{'X': 0.8462599515914917, 'Y': 0.7659364938735962, 'Z': -3.700419620145112e-05}, {'X': 0.7671254277229309, 'Y': 0.7209116816520691, 'Z': -0.009725295007228851}, {'X': 0.7163921594619751, 'Y': 0.6289311647415161, 'Z': -0.013371427543461323}, {'X': 0.68782639503479, 'Y': 0.5495713949203491, 'Z': -0.02778489515185356}, {'X': 0.662105143070221, 'Y': 0.4842534065246582, 'Z': -0.040603041648864746}, {'X': 0.7538738250732422, 'Y': 0.5705897212028503, 'Z': 0.012639597058296204}, {'X': 0.7338511943817139, 'Y': 0.5002089738845825, 'Z': -0.04201258718967438}, {'X': 0.736881673336029, 'Y': 0.5378002524375916, 'Z': -0.0899696946144104}, {'X': 0.7469034790992737, 'Y': 0.5744763016700745, 'Z': -0.11328506469726562}, {'X': 0.7960898876190186, 'Y': 0.5472797155380249, 'Z': -0.002637614030390978}, {'X': 0.7770209312438965, 'Y': 0.4383639097213745, 'Z': -0.0175531767308712}, {'X': 0.7670112252235413, 'Y': 0.37468022108078003, 'Z': -0.04627736657857895}, {'X': 0.7589485049247742, 'Y': 0.32067954540252686, 'Z': -0.06841525435447693}, {'X': 0.8417181372642517, 'Y': 0.5434717535972595, 'Z': -0.025645166635513306}, {'X': 0.8275770545005798, 'Y': 0.4297562837600708, 'Z': -0.03707066550850868}, {'X': 0.8165732026100159, 'Y': 0.36695176362991333, 'Z': -0.054652873426675797}, {'X': 0.8059098124504089, 'Y': 0.3113110065460205, 'Z': -0.06706637144088745}, {'X': 0.8893576264381409, 'Y': 0.5569376945495605, 'Z': -0.05108042433857918}, {'X': 0.8815844058990479, 'Y': 0.4665176272392273, 'Z': -0.06031372398138046}, {'X': 0.8679347038269043, 'Y': 0.4155702292919159, 'Z': -0.06619402766227722}, {'X': 0.8517880439758301, 'Y': 0.36483651399612427, 'Z': -0.07401327043771744}]
[{'X': 0.8462599515914917, 'Y': 0.7659364938735962, 'Z': -3.700419620145112e-05}, {'X': 0.7671254277229309, 'Y': 0.7209116816520691, 'Z': -0.009725295007228851}, {'X': 0.7163921594619751, 'Y': 0.6289311647415161, 'Z': -0.013371427543461323}, {'X': 0.68782639503479, 'Y': 0.5495713949203491, 'Z': -0.02778489515185356}, {'X': 0.662105143070221, 'Y': 0.4842534065246582, 'Z': -0.040603041648864746}, {'X': 0.7538738250732422, 'Y': 0.5705897212028503, 'Z': 0.012639597058296204}, {'X': 0.7338511943817139, 'Y': 0.5002089738845825, 'Z': -0.04201258718967438}, {'X': 0.736881673336029, 'Y': 0.5378002524375916, 'Z': -0.0899696946144104}, {'X': 0.7469034790992737, 'Y': 0.5744763016700745, 'Z': -0.11328506469726562}, {'X': 0.7960898876190186, 'Y': 0.5472797155380249, 'Z': -0.002637614030390978}, {'X': 0.7770209312438965, 'Y': 0.4383639097213745, 'Z': -0.0175531767308712}, {'X': 0.7670112252235413, 'Y': 0.37468022108078003, 'Z': -0.04627736657857895}, {'X': 0.7589485049247742, 'Y': 0.32067954540252686, 'Z': -0.06841525435447693}, {'X': 0.8417181372642517, 'Y': 0.5434717535972595, 'Z': -0.025645166635513306}, {'X': 0.8275770545005798, 'Y': 0.4297562837600708, 'Z': -0.03707066550850868}, {'X': 0.8165732026100159, 'Y': 0.36695176362991333, 'Z': -0.054652873426675797}, {'X': 0.8059098124504089, 'Y': 0.3113110065460205, 'Z': -0.06706637144088745}, {'X': 0.8893576264381409, 'Y': 0.5569376945495605, 'Z': -0.05108042433857918}, {'X': 0.8815844058990479, 'Y': 0.4665176272392273, 'Z': -0.06031372398138046}, {'X': 0.8679347038269043, 'Y': 0.4155702292919159, 'Z': -0.06619402766227722}, {'X': 0.8517880439758301, 'Y': 0.36483651399612427, 'Z': -0.07401327043771744}]
[{'X': 0.8453628420829773, 'Y': 0.766610324382782, 'Z': -6.1684702814091e-05}, {'X': 0.7690231204032898, 'Y': 0.7234171032905579, 'Z': -0.008969259448349476}, {'X': 0.717919647693634, 'Y': 0.6306842565536499, 'Z': -0.015519756823778152}, {'X': 0.6892099380493164, 'Y': 0.5490582585334778, 'Z': -0.03171711787581444}, {'X': 0.6646530032157898, 'Y': 0.4821685552597046, 'Z': -0.04443873465061188}, {'X': 0.7537486553192139, 'Y': 0.5685244798660278, 'Z': 0.0038501592352986336}, {'X': 0.7307842969894409, 'Y': 0.4992177486419678, 'Z': -0.049632418900728226}, {'X': 0.7340526580810547, 'Y': 0.5430089235305786, 'Z': -0.09229635447263718}, {'X': 0.7459188103675842, 'Y': 0.5800506472587585, 'Z': -0.11345770955085754}, {'X': 0.7971436977386475, 'Y': 0.547440230846405, 'Z': -0.013281014747917652}, {'X': 0.7772006392478943, 'Y': 0.43705880641937256, 'Z': -0.03271711245179176}, {'X': 0.7644250988960266, 'Y': 0.37520647048950195, 'Z': -0.0625678226351738}, {'X': 0.7546874284744263, 'Y': 0.3192634880542755, 'Z': -0.08627713471651077}, {'X': 0.8438950777053833, 'Y': 0.5458326935768127, 'Z': -0.036190252751111984}, {'X': 0.8309887647628784, 'Y': 0.4306124746799469, 'Z': -0.05298333242535591}, {'X': 0.8184115290641785, 'Y': 0.36925408244132996, 'Z': -0.07250401377677917}, {'X': 0.8058284521102905, 'Y': 0.3130694627761841, 'Z': -0.08630235493183136}, {'X': 0.8922119140625, 'Y': 0.5597508549690247, 'Z': -0.061381928622722626}, {'X': 0.8828180432319641, 'Y': 0.4673139452934265, 'Z': -0.071895070374012}, {'X': 0.868594765663147, 'Y': 0.416848748922348, 'Z': -0.07733289897441864}, {'X': 0.8508453369140625, 'Y': 0.36587536334991455, 'Z': -0.08562188595533371}]
[{'X': 0.8436806201934814, 'Y': 0.7676323652267456, 'Z': -6.408804620150477e-05}, {'X': 0.7665680646896362, 'Y': 0.7210993766784668, 'Z': -0.003946694079786539}, {'X': 0.7156063318252563, 'Y': 0.6264899969100952, 'Z': -0.00865570455789566}, {'X': 0.6875149011611938, 'Y': 0.5443641543388367, 'Z': -0.023291852325201035}, {'X': 0.6637118458747864, 'Y': 0.48026448488235474, 'Z': -0.03615741804242134}, {'X': 0.754113495349884, 'Y': 0.5688081383705139, 'Z': 0.006228333804756403}, {'X': 0.7298381328582764, 'Y': 0.4991842806339264, 'Z': -0.042439691722393036}, {'X': 0.7320401072502136, 'Y': 0.5452068448066711, 'Z': -0.08127131313085556}, {'X': 0.7432172894477844, 'Y': 0.5815033912658691, 'Z': -0.09992893040180206}, {'X': 0.7987743616104126, 'Y': 0.5496454238891602, 'Z': -0.012737536802887917}, {'X': 0.7774040699005127, 'Y': 0.4397529661655426, 'Z': -0.031297437846660614}, {'X': 0.7629231214523315, 'Y': 0.3785718083381653, 'Z': -0.06006795912981033}, {'X': 0.7530930042266846, 'Y': 0.32135719060897827, 'Z': -0.08420301973819733}, {'X': 0.8458576202392578, 'Y': 0.5493048429489136, 'Z': -0.036197323352098465}, {'X': 0.8333171606063843, 'Y': 0.4354654550552368, 'Z': -0.054692819714546204}, {'X': 0.8212578892707825, 'Y': 0.37369897961616516, 'Z': -0.07449190318584442}, {'X': 0.8097735047340393, 'Y': 0.3153268098831177, 'Z': -0.08783220499753952}, {'X': 0.8932251334190369, 'Y': 0.5647178292274475, 'Z': -0.06123511493206024}, {'X': 0.8833104968070984, 'Y': 0.4740425944328308, 'Z': -0.07319975644350052}, {'X': 0.8672089576721191, 'Y': 0.4261111915111542, 'Z': -0.07814479619264603}, {'X': 0.8475614190101624, 'Y': 0.3754958212375641, 'Z': -0.08459831774234772}]
