[{'X': 0.7447797060012817, 'Y': 0.686323881149292, 'Z': -8.077343227341771e-05}, {'X': 0.6776682138442993, 'Y': 0.6448588371276855, 'Z': -0.027569038793444633}, {'X': 0.6487873196601868, 'Y': 0.5598984956741333, 'Z': -0.042135853320360184}, {'X': 0.6670181751251221, 'Y': 0.4971053898334503, 'Z': -0.052279993891716}, {'X': 0.6932672262191772, 'Y': 0.4643520712852478, 'Z': -0.04503000155091286}, {'X': 0.6541292667388916, 'Y': 0.4944322109222412, 'Z': -0.05252108722925186}, {'X': 0.6362784504890442, 'Y': 0.4228241443634033, 'Z': -0.11340639740228653}, {'X': 0.6473552584648132, 'Y': 0.4878874123096466, 'Z': -0.14514954388141632}, {'X': 0.6555030345916748, 'Y': 0.5408267974853516, 'Z': -0.15742430090904236}, {'X': 0.6994573473930359, 'Y': 0.48646795749664307, 'Z': -0.06376274675130844}, {'X': 0.6883381009101868, 'Y': 0.40922093391418457, 'Z': -0.14600040018558502}, {'X': 0.6908746957778931, 'Y': 0.48976078629493713, 'Z': -0.1737619787454605}, {'X': 0.6912233233451843, 'Y': 0.5449365973472595, 'Z': -0.17135155200958252}, {'X': 0.7438784241676331, 'Y': 0.490549236536026, 'Z': -0.07812386751174927}, {'X': 0.7389895915985107, 'Y': 0.42478305101394653, 'Z': -0.1446365863084793}, {'X': 0.7293649911880493, 'Y': 0.5083407163619995, 'Z': -0.1564645767211914}, {'X': 0.7234112024307251, 'Y': 0.5640805959701538, 'Z': -0.14518949389457703}, {'X': 0.7861512303352356, 'Y': 0.5058443546295166, 'Z': -0.09531652927398682}, {'X': 0.7770555019378662, 'Y': 0.4634232223033905, 'Z': -0.13787789642810822}, {'X': 0.762921929359436, 'Y': 0.5190876126289368, 'Z': -0.14836345613002777}, {'X': 0.7547980546951294, 'Y': 0.5562357902526855, 'Z': -0.14573393762111664}]
[{'X': 0.7440564632415771, 'Y': 0.6885979175567627, 'Z': -0.00013709103222936392}, {'X': 0.6852117776870728, 'Y': 0.6611720323562622, 'Z': -0.05639735981822014}, {'X': 0.6555855870246887, 'Y': 0.5758441090583801, 'Z': -0.06847339123487473}, {'X': 0.7054208517074585, 'Y': 0.4928729236125946, 'Z': -0.06728676706552505}, {'X': 0.7655407786369324, 'Y': 0.4594561457633972, 'Z': -0.03776860609650612}, {'X': 0.6416246294975281, 'Y': 0.46067366003990173, 'Z': 0.005091313738375902}, {'X': 0.6019704341888428, 'Y': 0.3738190829753876, 'Z': -0.017039353027939796}, {'X': 0.5822886824607849, 'Y': 0.31751054525375366, 'Z': -0.024053750559687614}, {'X': 0.5702608823776245, 'Y': 0.2683480679988861, 'Z': -0.024624349549412727}, {'X': 0.6873481273651123, 'Y': 0.4364946484565735, 'Z': 0.003413417376577854}, {'X': 0.6642275452613831, 'Y': 0.3445359468460083, 'Z': -0.009097352623939514}, {'X': 0.651429295539856, 'Y': 0.2870745360851288, 'Z': -0.014968302100896835}, {'X': 0.6448622941970825, 'Y': 0.2488863468170166, 'Z': -0.0015723886899650097}, {'X': 0.7319808602333069, 'Y': 0.44646546244621277, 'Z': -0.007571819704025984}, {'X': 0.7429072260856628, 'Y': 0.34902289509773254, 'Z': -0.03654806688427925}, {'X': 0.750350832939148, 'Y': 0.29016637802124023, 'Z': -0.05300043895840645}, {'X': 0.7547387480735779, 'Y': 0.23768851161003113, 'Z': -0.05217765271663666}, {'X': 0.776767373085022, 'Y': 0.48370033502578735, 'Z': -0.026747506111860275}, {'X': 0.7808789014816284, 'Y': 0.44642919301986694, 'Z': -0.0857740044593811}, {'X': 0.7729156017303467, 'Y': 0.4922260642051697, 'Z': -0.10750965774059296}, {'X': 0.7690907716751099, 'Y': 0.5360738635063171, 'Z': -0.09547660499811172}]
[{'X': 0.7429646849632263, 'Y': 0.6885387897491455, 'Z': -0.00013432024570647627}, {'X': 0.6849934458732605, 'Y': 0.6587732434272766, 'Z': -0.05596394091844559}, {'X': 0.6562790274620056, 'Y': 0.577448844909668, 'Z': -0.07190442085266113}, {'X': 0.7045101523399353, 'Y': 0.49910181760787964, 'Z': -0.07460225373506546}, {'X': 0.7646387219429016, 'Y': 0.46341851353645325, 'Z': -0.05043988302350044}, {'X': 0.6429153680801392, 'Y': 0.4632331430912018, 'Z': 0.0011377083137631416}, {'X': 0.6030226945877075, 'Y': 0.37578701972961426, 'Z': -0.01909438893198967}, {'X': 0.5820491313934326, 'Y': 0.32040128111839294, 'Z': -0.02380126714706421}, {'X': 0.5689055323600769, 'Y': 0.2721966505050659, 'Z': -0.021893395110964775}, {'X': 0.6877952814102173, 'Y': 0.43946903944015503, 'Z': -0.00016339076682925224}, {'X': 0.6626004576683044, 'Y': 0.3457931578159332, 'Z': -0.008166947402060032}, {'X': 0.648186206817627, 'Y': 0.2864694595336914, 'Z': -0.012122135609388351}, {'X': 0.6402126550674438, 'Y': 0.2476808875799179, 'Z': 0.0019467264646664262}, {'X': 0.7322429418563843, 'Y': 0.4497356712818146, 'Z': -0.010364704765379429}, {'X': 0.7429817914962769, 'Y': 0.351396769285202, 'Z': -0.0343451201915741}, {'X': 0.7513760924339294, 'Y': 0.29027700424194336, 'Z': -0.04976354166865349}, {'X': 0.7564237713813782, 'Y': 0.23743876814842224, 'Z': -0.04955006763339043}, {'X': 0.7757329940795898, 'Y': 0.4868957996368408, 'Z': -0.029543554410338402}, {'X': 0.7788329720497131, 'Y': 0.4481630325317383, 'Z': -0.08502892404794693}, {'X': 0.770741879940033, 'Y': 0.4929891526699066, 'Z': -0.10814395546913147}, {'X': 0.7672662138938904, 'Y': 0.5378267765045166, 'Z': -0.09869596362113953}]
[{'X': 0.7439385652542114, 'Y': 0.6897320747375488, 'Z': -0.00011418807116569951}, {'X': 0.6865293383598328, 'Y': 0.6640533804893494, 'Z': -0.05997469276189804}, {'X': 0.657941460609436, 'Y': 0.5821889638900757, 'Z': -0.07568847388029099}, {'X': 0.7045812010765076, 'Y': 0.500473141670227, 'Z': -0.08006828278303146}, {'X': 0.7614116668701172, 'Y': 0.46866413950920105, 'Z': -0.05872654169797897}, {'X': 0.6421146392822266, 'Y': 0.4631982445716858, 'Z': -0.0023356450255960226}, {'X': 0.6042568683624268, 'Y': 0.3736366927623749, 'Z': -0.02332155592739582}, {'X': 0.5839972496032715, 'Y': 0.3169477581977844, 'Z': -0.03086496703326702}, {'X': 0.5695006847381592, 'Y': 0.2680448591709137, 'Z': -0.0336061492562294}, {'X': 0.6887855529785156, 'Y': 0.4404520094394684, 'Z': -0.0030179577879607677}, {'X': 0.6658573746681213, 'Y': 0.3428301513195038, 'Z': -0.016870418563485146}, {'X': 0.6517419815063477, 'Y': 0.2868817448616028, 'Z': -0.023078553378582}, {'X': 0.6414900422096252, 'Y': 0.2474069744348526, 'Z': -0.009973220527172089}, {'X': 0.7337099313735962, 'Y': 0.45077067613601685, 'Z': -0.011891481466591358}, {'X': 0.7443596124649048, 'Y': 0.34977445006370544, 'Z': -0.043724823743104935}, {'X': 0.7498151659965515, 'Y': 0.29509907960891724, 'Z': -0.06517155468463898}, {'X': 0.7511086463928223, 'Y': 0.24457748234272003, 'Z': -0.06644080579280853}, {'X': 0.7777750492095947, 'Y': 0.48616454005241394, 'Z': -0.028882421553134918}, {'X': 0.7817735075950623, 'Y': 0.44356057047843933, 'Z': -0.0904175192117691}, {'X': 0.7719519138336182, 'Y': 0.4898732602596283, 'Z': -0.11640059947967529}, {'X': 0.7657736539840698, 'Y': 0.5342429876327515, 'Z': -0.10817219316959381}]
[{'X': 0.7462201118469238, 'Y': 0.694191038608551, 'Z': -0.00014806835679337382}, {'X': 0.6872257590293884, 'Y': 0.6662253141403198, 'Z': -0.061308640986680984}, {'X': 0.6587595343589783, 'Y': 0.5812602043151855, 'Z': -0.0728110820055008}, {'X': 0.7090050578117371, 'Y': 0.49712705612182617, 'Z': -0.07033691555261612}, {'X': 0.7679335474967957, 'Y': 0.46237805485725403, 'Z': -0.0382867194712162}, {'X': 0.6399127244949341, 'Y': 0.4659184515476227, 'Z': 0.0017199479043483734}, {'X': 0.6012879014015198, 'Y': 0.3790798783302307, 'Z': -0.019806180149316788}, {'X': 0.5812272429466248, 'Y': 0.32088741660118103, 'Z': -0.027237510308623314}, {'X': 0.5681103467941284, 'Y': 0.26842331886291504, 'Z': -0.02881612814962864}, {'X': 0.6855790019035339, 'Y': 0.44055429100990295, 'Z': 0.003365839598700404}, {'X': 0.6634602546691895, 'Y': 0.34669631719589233, 'Z': -0.008014949969947338}, {'X': 0.6519808769226074, 'Y': 0.28551992774009705, 'Z': -0.015077491290867329}, {'X': 0.6463834643363953, 'Y': 0.2423255890607834, 'Z': -0.002640817081555724}, {'X': 0.730814516544342, 'Y': 0.45008939504623413, 'Z': -0.004035214427858591}, {'X': 0.7432161569595337, 'Y': 0.352877140045166, 'Z': -0.032521527260541916}, {'X': 0.7515571713447571, 'Y': 0.2920926809310913, 'Z': -0.05113421380519867}, {'X': 0.7568091750144958, 'Y': 0.2369396984577179, 'Z': -0.05130971223115921}, {'X': 0.7759675979614258, 'Y': 0.48737406730651855, 'Z': -0.02039213664829731}, {'X': 0.7812278270721436, 'Y': 0.45116519927978516, 'Z': -0.08230524510145187}, {'X': 0.7740668058395386, 'Y': 0.49735668301582336, 'Z': -0.10818818211555481}, {'X': 0.7707640528678894, 'Y': 0.5425662398338318, 'Z': -0.09943372011184692}]
[{'X': 0.7508286833763123, 'Y': 0.6916705965995789, 'Z': -0.00012277414498385042}, {'X': 0.6889439225196838, 'Y': 0.6648306250572205, 'Z': -0.054676298052072525}, {'X': 0.6546420454978943, 'Y': 0.5799671411514282, 'Z': -0.07091005146503448}, {'X': 0.7057319283485413, 'Y': 0.5002990365028381, 'Z': -0.07320097833871841}, {'X': 0.7680104374885559, 'Y': 0.4666634202003479, 'Z': -0.04636848345398903}, {'X': 0.6412530541419983, 'Y': 0.46609511971473694, 'Z': 0.0006048927316442132}, {'X': 0.6013918519020081, 'Y': 0.37654685974121094, 'Z': -0.017386849969625473}, {'X': 0.580702543258667, 'Y': 0.32228657603263855, 'Z': -0.018427925184369087}, {'X': 0.5677199959754944, 'Y': 0.2763468027114868, 'Z': -0.014595160260796547}, {'X': 0.6881142854690552, 'Y': 0.43909239768981934, 'Z': -0.001914064516313374}, {'X': 0.6633859872817993, 'Y': 0.3446599841117859, 'Z': -0.00904154684394598}, {'X': 0.6505625247955322, 'Y': 0.2856861352920532, 'Z': -0.011921769008040428}, {'X': 0.6444509625434875, 'Y': 0.24819141626358032, 'Z': 0.002706985455006361}, {'X': 0.7343630790710449, 'Y': 0.44726380705833435, 'Z': -0.012996569275856018}, {'X': 0.7433228492736816, 'Y': 0.3483186960220337, 'Z': -0.035439711064100266}, {'X': 0.7503629922866821, 'Y': 0.28637683391571045, 'Z': -0.051086802035570145}, {'X': 0.7541481256484985, 'Y': 0.23336076736450195, 'Z': -0.0515911690890789}, {'X': 0.7811752557754517, 'Y': 0.4830102026462555, 'Z': -0.033465199172496796}, {'X': 0.7793965339660645, 'Y': 0.447119802236557, 'Z': -0.08379629999399185}, {'X': 0.769519567489624, 'Y': 0.49630028009414673, 'Z': -0.10493863373994827}, {'X': 0.7654085159301758, 'Y': 0.5429660081863403, 'Z': -0.09457817673683167}]
[{'X': 0.7494363784790039, 'Y': 0.6925478577613831, 'Z': -0.00011651722161332145}, {'X': 0.6884492635726929, 'Y': 0.6680882573127747, 'Z': -0.061273619532585144}, {'X': 0.6585565209388733, 'Y': 0.5814894437789917, 'Z': -0.07288611680269241}, {'X': 0.7067012786865234, 'Y': 0.4978991746902466, 'Z': -0.07086902111768723}, {'X': 0.761766791343689, 'Y': 0.4614120423793793, 'Z': -0.04061909765005112}, {'X': 0.6429781913757324, 'Y': 0.46548065543174744, 'Z': -0.002389415167272091}, {'X': 0.6037380695343018, 'Y': 0.3772011697292328, 'Z': -0.026047248393297195}, {'X': 0.583882212638855, 'Y': 0.3209989666938782, 'Z': -0.032709043473005295}, {'X': 0.571628987789154, 'Y': 0.26893195509910583, 'Z': -0.03301956132054329}, {'X': 0.6891283988952637, 'Y': 0.4395482540130615, 'Z': -0.0010200776159763336}, {'X': 0.6669493317604065, 'Y': 0.3435247540473938, 'Z': -0.019139045849442482}, {'X': 0.656162679195404, 'Y': 0.28172963857650757, 'Z': -0.028238480910658836}, {'X': 0.651790201663971, 'Y': 0.23769783973693848, 'Z': -0.015934795141220093}, {'X': 0.7343708276748657, 'Y': 0.4484062194824219, 'Z': -0.008768551982939243}, {'X': 0.743626058101654, 'Y': 0.3475988507270813, 'Z': -0.043340303003787994}, {'X': 0.7510921955108643, 'Y': 0.29017531871795654, 'Z': -0.06209242343902588}, {'X': 0.7563126087188721, 'Y': 0.23916777968406677, 'Z': -0.06121063977479935}, {'X': 0.7802692651748657, 'Y': 0.4838467836380005, 'Z': -0.024337830021977425}, {'X': 0.7794454097747803, 'Y': 0.44464626908302307, 'Z': -0.08980733901262283}, {'X': 0.770654559135437, 'Y': 0.4940696954727173, 'Z': -0.11805140972137451}, {'X': 0.766346275806427, 'Y': 0.5425876379013062, 'Z': -0.11055729538202286}]
[{'X': 0.7489989995956421, 'Y': 0.6901047229766846, 'Z': -0.00011256284778937697}, {'X': 0.688498318195343, 'Y': 0.6642297506332397, 'Z': -0.05964278802275658}, {'X': 0.6568763256072998, 'Y': 0.5799747109413147, 'Z': -0.07159731537103653}, {'X': 0.7057762742042542, 'Y': 0.4964415431022644, 'Z': -0.06938173621892929}, {'X': 0.7651789784431458, 'Y': 0.4609784781932831, 'Z': -0.03919683396816254}, {'X': 0.641342282295227, 'Y': 0.4635297358036041, 'Z': 0.0034107884857803583}, {'X': 0.6015065908432007, 'Y': 0.3774288594722748, 'Z': -0.016538197174668312}, {'X': 0.5807377099990845, 'Y': 0.32232731580734253, 'Z': -0.019946474581956863}, {'X': 0.5682087540626526, 'Y': 0.27320417761802673, 'Z': -0.01813049428164959}, {'X': 0.6869074106216431, 'Y': 0.43663614988327026, 'Z': 0.003156687133014202}, {'X': 0.6607509255409241, 'Y': 0.3411751389503479, 'Z': -0.011132082901895046}, {'X': 0.6472271084785461, 'Y': 0.2802658677101135, 'Z': -0.018316153436899185}, {'X': 0.6401068568229675, 'Y': 0.2383962720632553, 'Z': -0.003983823116868734}, {'X': 0.7325916290283203, 'Y': 0.4457039535045624, 'Z': -0.005814476404339075}, {'X': 0.7423067092895508, 'Y': 0.34515637159347534, 'Z': -0.03544921055436134}, {'X': 0.7500905990600586, 'Y': 0.28835529088974, 'Z': -0.05335849151015282}, {'X': 0.7540048360824585, 'Y': 0.23785407841205597, 'Z': -0.051919884979724884}, {'X': 0.7784474492073059, 'Y': 0.48185575008392334, 'Z': -0.02350066788494587}, {'X': 0.7808270454406738, 'Y': 0.44406649470329285, 'Z': -0.08531900495290756}, {'X': 0.7745122909545898, 'Y': 0.4903724789619446, 'Z': -0.11097388714551926}, {'X': 0.771859884262085, 'Y': 0.5346993207931519, 'Z': -0.10003522783517838}]
[{'X': 0.7502517104148865, 'Y': 0.6901914477348328, 'Z': -0.00012022945884382352}, {'X': 0.6894189119338989, 'Y': 0.666244387626648, 'Z': -0.05992063134908676}, {'X': 0.6577432155609131, 'Y': 0.5820627212524414, 'Z': -0.07081039249897003}, {'X': 0.7046927809715271, 'Y': 0.4970305263996124, 'Z': -0.0683821588754654}, {'X': 0.7633557915687561, 'Y': 0.46104323863983154, 'Z': -0.03726758062839508}, {'X': 0.6412661075592041, 'Y': 0.4630574584007263, 'Z': 0.0033797903452068567}, {'X': 0.6014059782028198, 'Y': 0.3771793246269226, 'Z': -0.01857970841228962}, {'X': 0.581549882888794, 'Y': 0.32072174549102783, 'Z': -0.024689700454473495}, {'X': 0.5698453783988953, 'Y': 0.26811206340789795, 'Z': -0.024551061913371086}, {'X': 0.6867266893386841, 'Y': 0.4363727271556854, 'Z': 0.004409354645758867}, {'X': 0.6622923016548157, 'Y': 0.34099000692367554, 'Z': -0.012978189624845982}, {'X': 0.6504746675491333, 'Y': 0.27923497557640076, 'Z': -0.020985327661037445}, {'X': 0.6456251740455627, 'Y': 0.2342265248298645, 'Z': -0.007346681319177151}, {'X': 0.7318356037139893, 'Y': 0.44526898860931396, 'Z': -0.0034299951512366533}, {'X': 0.7410779595375061, 'Y': 0.34521135687828064, 'Z': -0.0360441729426384}, {'X': 0.7489722967147827, 'Y': 0.28950804471969604, 'Z': -0.0522799976170063}, {'X': 0.7542368769645691, 'Y': 0.23845727741718292, 'Z': -0.04876624420285225}, {'X': 0.777665913105011, 'Y': 0.4817318916320801, 'Z': -0.019456103444099426}, {'X': 0.7780508399009705, 'Y': 0.44439759850502014, 'Z': -0.08443143218755722}, {'X': 0.7715012431144714, 'Y': 0.49302154779434204, 'Z': -0.11021878570318222}, {'X': 0.7689691185951233, 'Y': 0.5392491221427917, 'Z': -0.09930604696273804}]
[{'X': 0.748561680316925, 'Y': 0.6803148984909058, 'Z': -0.000128718966152519}, {'X': 0.6887657046318054, 'Y': 0.6580020189285278, 'Z': -0.062285639345645905}, {'X': 0.6566266417503357, 'Y': 0.5778434872627258, 'Z': -0.07497161626815796}, {'X': 0.7030438184738159, 'Y': 0.49575313925743103, 'Z': -0.07346223294734955}, {'X': 0.7618719935417175, 'Y': 0.46069252490997314, 'Z': -0.04314525052905083}, {'X': 0.641092836856842, 'Y': 0.4630087614059448, 'Z': -0.0015844529261812568}, {'X': 0.602139949798584, 'Y': 0.3773002326488495, 'Z': -0.023799069225788116}, {'X': 0.582016110420227, 'Y': 0.32230278849601746, 'Z': -0.02896900847554207}, {'X': 0.5697639584541321, 'Y': 0.27185797691345215, 'Z': -0.02833119034767151}, {'X': 0.6858369708061218, 'Y': 0.43564552068710327, 'Z': -0.0004875006270594895}, {'X': 0.6597991585731506, 'Y': 0.3396300673484802, 'Z': -0.018937906250357628}, {'X': 0.6469321846961975, 'Y': 0.2784038484096527, 'Z': -0.027773834764957428}, {'X': 0.6400437951087952, 'Y': 0.23519280552864075, 'Z': -0.014712673611938953}, {'X': 0.7308773994445801, 'Y': 0.4438377916812897, 'Z': -0.007524159271270037}, {'X': 0.7400538921356201, 'Y': 0.34286218881607056, 'Z': -0.04072919115424156}, {'X': 0.7483475208282471, 'Y': 0.28756046295166016, 'Z': -0.05941189453005791}, {'X': 0.7522782683372498, 'Y': 0.237294003367424, 'Z': -0.057419419288635254}, {'X': 0.7763738632202148, 'Y': 0.4782785177230835, 'Z': -0.023569267243146896}, {'X': 0.7788171768188477, 'Y': 0.4396001398563385, 'Z': -0.08870583772659302}, {'X': 0.7732824087142944, 'Y': 0.48549872636795044, 'Z': -0.11544647812843323}, {'X': 0.7705993056297302, 'Y': 0.5285725593566895, 'Z': -0.10457872599363327}]
[{'X': 0.7503029704093933, 'Y': 0.6861968040466309, 'Z': -0.00013793869584333152}, {'X': 0.6889219880104065, 'Y': 0.6625809073448181, 'Z': -0.06025676429271698}, {'X': 0.6568071842193604, 'Y': 0.5767190456390381, 'Z': -0.07483664155006409}, {'X': 0.7038548588752747, 'Y': 0.49525317549705505, 'Z': -0.07595130056142807}, {'X': 0.760999858379364, 'Y': 0.4608927071094513, 'Z': -0.05055578052997589}, {'X': 0.6427280306816101, 'Y': 0.4642404615879059, 'Z': -0.0015383569989353418}, {'X': 0.6028375625610352, 'Y': 0.3786694407463074, 'Z': -0.022482411935925484}, {'X': 0.5814465284347534, 'Y': 0.32397833466529846, 'Z': -0.02705753780901432}, {'X': 0.5688446164131165, 'Y': 0.2740001082420349, 'Z': -0.024675151333212852}, {'X': 0.6878555417060852, 'Y': 0.43741682171821594, 'Z': -0.0006735175265930593}, {'X': 0.6607173681259155, 'Y': 0.3429441750049591, 'Z': -0.015574335120618343}, {'X': 0.6458067893981934, 'Y': 0.2791079878807068, 'Z': -0.02305741421878338}, {'X': 0.6383681893348694, 'Y': 0.23435193300247192, 'Z': -0.009461557492613792}, {'X': 0.732970118522644, 'Y': 0.4457785487174988, 'Z': -0.008258340880274773}, {'X': 0.7394906878471375, 'Y': 0.34401440620422363, 'Z': -0.03952700272202492}, {'X': 0.7452138662338257, 'Y': 0.2869449853897095, 'Z': -0.0574527345597744}, {'X': 0.7481666803359985, 'Y': 0.23613788187503815, 'Z': -0.05552850291132927}, {'X': 0.7786954641342163, 'Y': 0.47996875643730164, 'Z': -0.02410222217440605}, {'X': 0.7766390442848206, 'Y': 0.44011589884757996, 'Z': -0.08710594475269318}, {'X': 0.7698122262954712, 'Y': 0.4899597764015198, 'Z': -0.11166777461767197}, {'X': 0.7678811550140381, 'Y': 0.5377505421638489, 'Z': -0.101069375872612}]
[{'X': 0.7433179616928101, 'Y': 0.6698510646820068, 'Z': -0.00012273082393221557}, {'X': 0.6850408911705017, 'Y': 0.64594566822052, 'Z': -0.0548580139875412}, {'X': 0.653131365776062, 'Y': 0.5681672096252441, 'Z': -0.07327140867710114}, {'X': 0.7018138766288757, 'Y': 0.4935915172100067, 'Z': -0.0787711888551712}, {'X': 0.755281388759613, 'Y': 0.45556992292404175, 'Z': -0.06146661937236786}, {'X': 0.642692506313324, 'Y': 0.4663257300853729, 'Z': -0.009944929741322994}, {'X': 0.6074456572532654, 'Y': 0.3794079124927521, 'Z': -0.03254040330648422}, {'X': 0.5863010883331299, 'Y': 0.3211583197116852, 'Z': -0.03909914940595627}, {'X': 0.569244384765625, 'Y': 0.27166104316711426, 'Z': -0.040241166949272156}, {'X': 0.6866424083709717, 'Y': 0.4397001564502716, 'Z': -0.012075619772076607}, {'X': 0.6607286334037781, 'Y': 0.34049493074417114, 'Z': -0.024023940786719322}, {'X': 0.6471006274223328, 'Y': 0.2744208574295044, 'Z': -0.036898721009492874}, {'X': 0.637656033039093, 'Y': 0.22925370931625366, 'Z': -0.034028876572847366}, {'X': 0.7308546304702759, 'Y': 0.44556331634521484, 'Z': -0.020384062081575394}, {'X': 0.7373941540718079, 'Y': 0.3436509966850281, 'Z': -0.04774574935436249}, {'X': 0.742124617099762, 'Y': 0.28203830122947693, 'Z': -0.074351467192173}, {'X': 0.7449469566345215, 'Y': 0.23145601153373718, 'Z': -0.0828789696097374}, {'X': 0.7753980159759521, 'Y': 0.47380703687667847, 'Z': -0.037815239280462265}, {'X': 0.7750767469406128, 'Y': 0.4294372797012329, 'Z': -0.09437119215726852}, {'X': 0.7687720060348511, 'Y': 0.4758603274822235, 'Z': -0.12075556814670563}, {'X': 0.7679606080055237, 'Y': 0.5240145325660706, 'Z': -0.11791471391916275}]
[{'X': 0.7472840547561646, 'Y': 0.6851862072944641, 'Z': -0.00010342292080167681}, {'X': 0.683310866355896, 'Y': 0.6536032557487488, 'Z': -0.053520429879426956}, {'X': 0.647662878036499, 'Y': 0.5656023025512695, 'Z': -0.06626362353563309}, {'X': 0.6938613653182983, 'Y': 0.4849960207939148, 'Z': -0.06610269844532013}, {'X': 0.7472176551818848, 'Y': 0.4554092586040497, 'Z': -0.04447512701153755}, {'X': 0.6394273638725281, 'Y': 0.46928712725639343, 'Z': -0.007940122857689857}, {'X': 0.6036249995231628, 'Y': 0.3801785409450531, 'Z': -0.02786816842854023}, {'X': 0.583379864692688, 'Y': 0.3233574330806732, 'Z': -0.033151380717754364}, {'X': 0.5697067975997925, 'Y': 0.2731296420097351, 'Z': -0.03329576551914215}, {'X': 0.6843869686126709, 'Y': 0.4416995346546173, 'Z': -0.007075561210513115}, {'X': 0.6561388373374939, 'Y': 0.3396705687046051, 'Z': -0.020703284069895744}, {'X': 0.6413174867630005, 'Y': 0.27102720737457275, 'Z': -0.02923004887998104}, {'X': 0.632421612739563, 'Y': 0.22072605788707733, 'Z': -0.01879073865711689}, {'X': 0.729186475276947, 'Y': 0.44733500480651855, 'Z': -0.013034606352448463}, {'X': 0.7331368923187256, 'Y': 0.342521071434021, 'Z': -0.04392999783158302}, {'X': 0.737105131149292, 'Y': 0.2827167510986328, 'Z': -0.06448948383331299}, {'X': 0.7394965291023254, 'Y': 0.23075488209724426, 'Z': -0.06585276871919632}, {'X': 0.7748292684555054, 'Y': 0.47725173830986023, 'Z': -0.026296550408005714}, {'X': 0.7722604274749756, 'Y': 0.43097782135009766, 'Z': -0.08594918251037598}, {'X': 0.7653588056564331, 'Y': 0.47728434205055237, 'Z': -0.11300214380025864}, {'X': 0.7642654180526733, 'Y': 0.5234048366546631, 'Z': -0.10781556367874146}]
[{'X': 0.7410221695899963, 'Y': 0.6710492372512817, 'Z': -0.00013223971473053098}, {'X': 0.6789819002151489, 'Y': 0.6436445713043213, 'Z': -0.04550796002149582}, {'X': 0.6440581679344177, 'Y': 0.5560203790664673, 'Z': -0.04964512586593628}, {'X': 0.6910735368728638, 'Y': 0.4740027189254761, 'Z': -0.04270998388528824}, {'X': 0.7514695525169373, 'Y': 0.4557472765445709, 'Z': -0.013256382197141647}, {'X': 0.638467013835907, 'Y': 0.4667988717556, 'Z': 0.004029614385217428}, {'X': 0.6097110509872437, 'Y': 0.3818903863430023, 'Z': -0.019038772210478783}, {'X': 0.5942551493644714, 'Y': 0.32600370049476624, 'Z': -0.02762799710035324}, {'X': 0.5843697190284729, 'Y': 0.2756008505821228, 'Z': -0.029774783179163933}, {'X': 0.6803696751594543, 'Y': 0.4415673613548279, 'Z': 0.0008370603318326175}, {'X': 0.6589064002037048, 'Y': 0.3437446355819702, 'Z': -0.020463446155190468}, {'X': 0.6474882960319519, 'Y': 0.2750515341758728, 'Z': -0.03517233952879906}, {'X': 0.6410821676254272, 'Y': 0.22184033691883087, 'Z': -0.02950715459883213}, {'X': 0.722137451171875, 'Y': 0.44792041182518005, 'Z': -0.006713640410453081}, {'X': 0.7270910143852234, 'Y': 0.35105761885643005, 'Z': -0.04448535665869713}, {'X': 0.7288035154342651, 'Y': 0.2946753203868866, 'Z': -0.06885965168476105}, {'X': 0.7288857698440552, 'Y': 0.2431587129831314, 'Z': -0.06866708397865295}, {'X': 0.7658044099807739, 'Y': 0.4805215895175934, 'Z': -0.020630324259400368}, {'X': 0.764244556427002, 'Y': 0.43846771121025085, 'Z': -0.08294364809989929}, {'X': 0.7557816505432129, 'Y': 0.47845596075057983, 'Z': -0.10799027234315872}, {'X': 0.7520138621330261, 'Y': 0.5177429914474487, 'Z': -0.09580998867750168}]
