[{'X': 0.70734703540802, 'Y': 0.6253641843795776, 'Z': -0.00012696627527475357}, {'X': 0.6561657786369324, 'Y': 0.6054772734642029, 'Z': -0.022442491725087166}, {'X': 0.6256009936332703, 'Y': 0.5361332893371582, 'Z': -0.0414939746260643}, {'X': 0.6081400513648987, 'Y': 0.4720021188259125, 'Z': -0.058982886373996735}, {'X': 0.595402717590332, 'Y': 0.42025935649871826, 'Z': -0.06713633239269257}, {'X': 0.6572761535644531, 'Y': 0.4647901952266693, 'Z': -0.05222811922430992}, {'X': 0.6477026343345642, 'Y': 0.40807655453681946, 'Z': -0.10763806849718094}, {'X': 0.6427117586135864, 'Y': 0.4819445013999939, 'Z': -0.12146610021591187}, {'X': 0.6435202956199646, 'Y': 0.5421895980834961, 'Z': -0.11972828954458237}, {'X': 0.6898465752601624, 'Y': 0.4725830852985382, 'Z': -0.06135844066739082}, {'X': 0.6816743612289429, 'Y': 0.4141417145729065, 'Z': -0.1343449354171753}, {'X': 0.6724035143852234, 'Y': 0.5043096542358398, 'Z': -0.140473410487175}, {'X': 0.67299884557724, 'Y': 0.5578828454017639, 'Z': -0.12735001742839813}, {'X': 0.7210385203361511, 'Y': 0.4913029372692108, 'Z': -0.07528753578662872}, {'X': 0.7164645195007324, 'Y': 0.4389321804046631, 'Z': -0.13564643263816833}, {'X': 0.6996822357177734, 'Y': 0.5252202153205872, 'Z': -0.1281120777130127}, {'X': 0.696851372718811, 'Y': 0.5783076882362366, 'Z': -0.10794778913259506}, {'X': 0.7497256994247437, 'Y': 0.516669511795044, 'Z': -0.08922100812196732}, {'X': 0.7500357031822205, 'Y': 0.4868720471858978, 'Z': -0.12360667437314987}, {'X': 0.7322567701339722, 'Y': 0.5411150455474854, 'Z': -0.12207306921482086}, {'X': 0.7231349945068359, 'Y': 0.5829782485961914, 'Z': -0.11419554799795151}]
[{'X': 0.7107274532318115, 'Y': 0.7024205923080444, 'Z': -8.834828622639179e-05}, {'X': 0.6593615412712097, 'Y': 0.6574081182479858, 'Z': -0.010904972441494465}, {'X': 0.6328260898590088, 'Y': 0.5498502850532532, 'Z': -0.018487418070435524}, {'X': 0.626355767250061, 'Y': 0.47118180990219116, 'Z': -0.029413826763629913}, {'X': 0.617662787437439, 'Y': 0.40532204508781433, 'Z': -0.03246951103210449}, {'X': 0.6759551763534546, 'Y': 0.48405858874320984, 'Z': -0.020472142845392227}, {'X': 0.6645123958587646, 'Y': 0.4157896637916565, 'Z': -0.07116743177175522}, {'X': 0.6567442417144775, 'Y': 0.49120309948921204, 'Z': -0.08975554257631302}, {'X': 0.6588775515556335, 'Y': 0.5486261248588562, 'Z': -0.09011615067720413}, {'X': 0.7100752592086792, 'Y': 0.4982881546020508, 'Z': -0.034364182502031326}, {'X': 0.698344349861145, 'Y': 0.4299704432487488, 'Z': -0.09959753602743149}, {'X': 0.6855949759483337, 'Y': 0.519951343536377, 'Z': -0.10638577491044998}, {'X': 0.6882750988006592, 'Y': 0.574860155582428, 'Z': -0.09179463982582092}, {'X': 0.7421923279762268, 'Y': 0.5236766338348389, 'Z': -0.05330400913953781}, {'X': 0.7301411628723145, 'Y': 0.4638274312019348, 'Z': -0.11171204596757889}, {'X': 0.7116977572441101, 'Y': 0.5542564392089844, 'Z': -0.10319370776414871}, {'X': 0.7115541696548462, 'Y': 0.6113924384117126, 'Z': -0.07737556099891663}, {'X': 0.7734034061431885, 'Y': 0.5567318797111511, 'Z': -0.07174693048000336}, {'X': 0.7570980191230774, 'Y': 0.5150650143623352, 'Z': -0.10609036684036255}, {'X': 0.7385992407798767, 'Y': 0.5732518434524536, 'Z': -0.10318779200315475}, {'X': 0.7364042401313782, 'Y': 0.6134918928146362, 'Z': -0.08850854635238647}]
[{'X': 0.7105095386505127, 'Y': 0.699870228767395, 'Z': -9.22053586691618e-05}, {'X': 0.6599252223968506, 'Y': 0.6557713747024536, 'Z': -0.00913239922374487}, {'X': 0.633476972579956, 'Y': 0.550687313079834, 'Z': -0.014142541214823723}, {'X': 0.6263495683670044, 'Y': 0.4736001193523407, 'Z': -0.023685498163104057}, {'X': 0.6182106137275696, 'Y': 0.4106374680995941, 'Z': -0.027804769575595856}, {'X': 0.6749847531318665, 'Y': 0.48588597774505615, 'Z': -0.01239670068025589}, {'X': 0.6610932350158691, 'Y': 0.42021870613098145, 'Z': -0.06526858359575272}, {'X': 0.6544934511184692, 'Y': 0.49445414543151855, 'Z': -0.08720513433218002}, {'X': 0.6569794416427612, 'Y': 0.5527151226997375, 'Z': -0.09070899337530136}, {'X': 0.7074394226074219, 'Y': 0.49746349453926086, 'Z': -0.027781706303358078}, {'X': 0.6931942105293274, 'Y': 0.42886704206466675, 'Z': -0.09565269947052002}, {'X': 0.6824779510498047, 'Y': 0.5189894437789917, 'Z': -0.10498153418302536}, {'X': 0.6865093111991882, 'Y': 0.5769543647766113, 'Z': -0.0909159928560257}, {'X': 0.7392482757568359, 'Y': 0.5211822390556335, 'Z': -0.048304323107004166}, {'X': 0.7250339388847351, 'Y': 0.4616446793079376, 'Z': -0.10941509157419205}, {'X': 0.7084046006202698, 'Y': 0.55194091796875, 'Z': -0.1031111553311348}, {'X': 0.7094206213951111, 'Y': 0.6095324754714966, 'Z': -0.07805424928665161}, {'X': 0.7711054682731628, 'Y': 0.5527026653289795, 'Z': -0.06842542439699173}, {'X': 0.7528322339057922, 'Y': 0.5132524371147156, 'Z': -0.1058986485004425}, {'X': 0.7353925108909607, 'Y': 0.5713141560554504, 'Z': -0.10382738709449768}, {'X': 0.7346456050872803, 'Y': 0.6103226542472839, 'Z': -0.08966966718435287}]
[{'X': 0.7087085843086243, 'Y': 0.6926146149635315, 'Z': -0.0001244431477971375}, {'X': 0.6574447154998779, 'Y': 0.6497684717178345, 'Z': -0.007805423345416784}, {'X': 0.6315929293632507, 'Y': 0.5450822710990906, 'Z': -0.009679906070232391}, {'X': 0.623997151851654, 'Y': 0.4674052894115448, 'Z': -0.015371057204902172}, {'X': 0.6150565147399902, 'Y': 0.408478319644928, 'Z': -0.015165271237492561}, {'X': 0.6742279529571533, 'Y': 0.48367711901664734, 'Z': -0.015571611933410168}, {'X': 0.6583051085472107, 'Y': 0.42071956396102905, 'Z': -0.06907709687948227}, {'X': 0.6527490019798279, 'Y': 0.4946981370449066, 'Z': -0.09006452560424805}, {'X': 0.6556044816970825, 'Y': 0.5539090037345886, 'Z': -0.09326210618019104}, {'X': 0.7072511911392212, 'Y': 0.49458539485931396, 'Z': -0.03106943517923355}, {'X': 0.6915034055709839, 'Y': 0.4302171468734741, 'Z': -0.10000486671924591}, {'X': 0.6813604235649109, 'Y': 0.5189300179481506, 'Z': -0.11102113872766495}, {'X': 0.684624969959259, 'Y': 0.5805296897888184, 'Z': -0.10032165050506592}, {'X': 0.7394014596939087, 'Y': 0.5182178020477295, 'Z': -0.05095602571964264}, {'X': 0.7239442467689514, 'Y': 0.4646950364112854, 'Z': -0.11367303878068924}, {'X': 0.7076589465141296, 'Y': 0.5542041659355164, 'Z': -0.11144859343767166}, {'X': 0.7076485753059387, 'Y': 0.6161282062530518, 'Z': -0.08914049714803696}, {'X': 0.7709546685218811, 'Y': 0.5491887331008911, 'Z': -0.07050058990716934}, {'X': 0.75273197889328, 'Y': 0.5164368748664856, 'Z': -0.10954511165618896}, {'X': 0.7351369261741638, 'Y': 0.5732908844947815, 'Z': -0.11016649007797241}, {'X': 0.7326090931892395, 'Y': 0.6142591238021851, 'Z': -0.09852224588394165}]
[{'X': 0.7125648260116577, 'Y': 0.6846972703933716, 'Z': -0.00011696864385157824}, {'X': 0.6587480902671814, 'Y': 0.6430314183235168, 'Z': -0.0074795912951231}, {'X': 0.6316080689430237, 'Y': 0.5424107909202576, 'Z': -0.008857951499521732}, {'X': 0.6230555176734924, 'Y': 0.46695420145988464, 'Z': -0.013733354397118092}, {'X': 0.6148688197135925, 'Y': 0.4083789587020874, 'Z': -0.010349303483963013}, {'X': 0.6710696816444397, 'Y': 0.4823620915412903, 'Z': -0.012324539944529533}, {'X': 0.6545478701591492, 'Y': 0.4194740056991577, 'Z': -0.06359098106622696}, {'X': 0.651423990726471, 'Y': 0.493971586227417, 'Z': -0.07743869721889496}, {'X': 0.6558880805969238, 'Y': 0.5525587797164917, 'Z': -0.07507801800966263}, {'X': 0.7046136260032654, 'Y': 0.4944747984409332, 'Z': -0.028149358928203583}, {'X': 0.6894910931587219, 'Y': 0.42791038751602173, 'Z': -0.09593547135591507}, {'X': 0.6813425421714783, 'Y': 0.5178576707839966, 'Z': -0.10405001789331436}, {'X': 0.6847947835922241, 'Y': 0.5795771479606628, 'Z': -0.08914295583963394}, {'X': 0.7374153137207031, 'Y': 0.5175822973251343, 'Z': -0.04863009974360466}, {'X': 0.7220160961151123, 'Y': 0.4662918150424957, 'Z': -0.10875149071216583}, {'X': 0.7075698375701904, 'Y': 0.5538550615310669, 'Z': -0.1051597148180008}, {'X': 0.7086043357849121, 'Y': 0.6127294898033142, 'Z': -0.08201729506254196}, {'X': 0.7692078351974487, 'Y': 0.54706871509552, 'Z': -0.06911759823560715}, {'X': 0.7515677213668823, 'Y': 0.5128759145736694, 'Z': -0.10389731824398041}, {'X': 0.7347267270088196, 'Y': 0.5692229866981506, 'Z': -0.10483219474554062}, {'X': 0.732444167137146, 'Y': 0.6087645888328552, 'Z': -0.09604345262050629}]
[{'X': 0.7138692140579224, 'Y': 0.6326239705085754, 'Z': -0.00020907731959596276}, {'X': 0.6614923477172852, 'Y': 0.6009556651115417, 'Z': -0.0168415829539299}, {'X': 0.6357809901237488, 'Y': 0.5200487375259399, 'Z': -0.030802855268120766}, {'X': 0.6217422485351562, 'Y': 0.4571279287338257, 'Z': -0.044029753655195236}, {'X': 0.6100642681121826, 'Y': 0.4127364754676819, 'Z': -0.044796284288167953}, {'X': 0.6679356098175049, 'Y': 0.4651513993740082, 'Z': -0.05270468816161156}, {'X': 0.651642382144928, 'Y': 0.42070379853248596, 'Z': -0.11630859225988388}, {'X': 0.650166392326355, 'Y': 0.49527707695961, 'Z': -0.12588131427764893}, {'X': 0.6550511717796326, 'Y': 0.5528268814086914, 'Z': -0.12039229273796082}, {'X': 0.7022528052330017, 'Y': 0.4790187478065491, 'Z': -0.06589911133050919}, {'X': 0.6888761520385742, 'Y': 0.424875944852829, 'Z': -0.1507134884595871}, {'X': 0.681812584400177, 'Y': 0.5149329304695129, 'Z': -0.1526230275630951}, {'X': 0.6848118901252747, 'Y': 0.5727365612983704, 'Z': -0.13030539453029633}, {'X': 0.7343826293945312, 'Y': 0.5041818618774414, 'Z': -0.08421467989683151}, {'X': 0.7236576080322266, 'Y': 0.4645906388759613, 'Z': -0.1521393209695816}, {'X': 0.708970308303833, 'Y': 0.5502697229385376, 'Z': -0.1426619589328766}, {'X': 0.7087160348892212, 'Y': 0.6035383939743042, 'Z': -0.1178782656788826}, {'X': 0.7632289528846741, 'Y': 0.5345234870910645, 'Z': -0.10288558155298233}, {'X': 0.7564963102340698, 'Y': 0.5143088698387146, 'Z': -0.14096654951572418}, {'X': 0.737598180770874, 'Y': 0.5669411420822144, 'Z': -0.13932758569717407}, {'X': 0.7312291264533997, 'Y': 0.6062504053115845, 'Z': -0.13268296420574188}]
[{'X': 0.7069429159164429, 'Y': 0.6948900818824768, 'Z': -8.861086826073006e-05}, {'X': 0.6559088230133057, 'Y': 0.651679515838623, 'Z': -0.01069680042564869}, {'X': 0.6291632056236267, 'Y': 0.5421102046966553, 'Z': -0.015394700691103935}, {'X': 0.6216267943382263, 'Y': 0.4623706340789795, 'Z': -0.02342180535197258}, {'X': 0.612891674041748, 'Y': 0.3995225429534912, 'Z': -0.023227350786328316}, {'X': 0.6722815632820129, 'Y': 0.47999057173728943, 'Z': -0.018254365772008896}, {'X': 0.6594782471656799, 'Y': 0.4140530526638031, 'Z': -0.06898833811283112}, {'X': 0.6534658670425415, 'Y': 0.49033254384994507, 'Z': -0.08586957305669785}, {'X': 0.6557745337486267, 'Y': 0.5493349432945251, 'Z': -0.08597137033939362}, {'X': 0.706488847732544, 'Y': 0.49410325288772583, 'Z': -0.03236360847949982}, {'X': 0.6934458613395691, 'Y': 0.4266755282878876, 'Z': -0.0992395207285881}, {'X': 0.6827703714370728, 'Y': 0.517983078956604, 'Z': -0.10625293105840683}, {'X': 0.6861426830291748, 'Y': 0.5751053690910339, 'Z': -0.0912034884095192}, {'X': 0.7390087842941284, 'Y': 0.5190571546554565, 'Z': -0.05121568590402603}, {'X': 0.7262052297592163, 'Y': 0.46264559030532837, 'Z': -0.11178559064865112}, {'X': 0.7090203762054443, 'Y': 0.5531043410301208, 'Z': -0.1037336215376854}, {'X': 0.7090189456939697, 'Y': 0.611015796661377, 'Z': -0.07867496460676193}, {'X': 0.7708419561386108, 'Y': 0.5509986877441406, 'Z': -0.06984859704971313}, {'X': 0.7545582056045532, 'Y': 0.5140700936317444, 'Z': -0.10514204949140549}, {'X': 0.7364811897277832, 'Y': 0.5729166865348816, 'Z': -0.10328316688537598}, {'X': 0.7339771389961243, 'Y': 0.6141229867935181, 'Z': -0.09005771577358246}]
[{'X': 0.7105729579925537, 'Y': 0.6876914501190186, 'Z': -9.553875861456618e-05}, {'X': 0.658666729927063, 'Y': 0.6463623046875, 'Z': -0.01158694364130497}, {'X': 0.6322214007377625, 'Y': 0.5442849397659302, 'Z': -0.01710200496017933}, {'X': 0.6228943467140198, 'Y': 0.4681467115879059, 'Z': -0.026056788861751556}, {'X': 0.6128114461898804, 'Y': 0.40950649976730347, 'Z': -0.02900967188179493}, {'X': 0.6705634593963623, 'Y': 0.48143845796585083, 'Z': -0.024272220209240913}, {'X': 0.6571789979934692, 'Y': 0.4207342267036438, 'Z': -0.07775100320577621}, {'X': 0.6524098515510559, 'Y': 0.4953629672527313, 'Z': -0.09605970978736877}, {'X': 0.6551356315612793, 'Y': 0.5539429187774658, 'Z': -0.09673956781625748}, {'X': 0.7039494514465332, 'Y': 0.49439093470573425, 'Z': -0.03903314471244812}, {'X': 0.6909432411193848, 'Y': 0.4324202239513397, 'Z': -0.10614614188671112}, {'X': 0.6817271709442139, 'Y': 0.5205972194671631, 'Z': -0.11536555737257004}, {'X': 0.6847701072692871, 'Y': 0.5783528089523315, 'Z': -0.10317246615886688}, {'X': 0.7362309694290161, 'Y': 0.5201457142829895, 'Z': -0.05822622776031494}, {'X': 0.7241860628128052, 'Y': 0.46654534339904785, 'Z': -0.11919306218624115}, {'X': 0.7081975936889648, 'Y': 0.5536071062088013, 'Z': -0.11463961005210876}, {'X': 0.7079693078994751, 'Y': 0.6112480759620667, 'Z': -0.09128464013338089}, {'X': 0.7674218416213989, 'Y': 0.5529925227165222, 'Z': -0.07704489678144455}, {'X': 0.753193736076355, 'Y': 0.5211665630340576, 'Z': -0.11488544940948486}, {'X': 0.7358173727989197, 'Y': 0.5772987604141235, 'Z': -0.11452537029981613}, {'X': 0.7326568961143494, 'Y': 0.6154317855834961, 'Z': -0.10296338051557541}]
[{'X': 0.7106919884681702, 'Y': 0.679412841796875, 'Z': -0.00010906132229138166}, {'X': 0.6588085293769836, 'Y': 0.6418113112449646, 'Z': -0.011447603814303875}, {'X': 0.6314477920532227, 'Y': 0.542992889881134, 'Z': -0.01679203473031521}, {'X': 0.6212542653083801, 'Y': 0.4675990641117096, 'Z': -0.025845061987638474}, {'X': 0.6100354194641113, 'Y': 0.4096752107143402, 'Z': -0.029082229360938072}, {'X': 0.6681910157203674, 'Y': 0.4787296652793884, 'Z': -0.022628385573625565}, {'X': 0.6541533470153809, 'Y': 0.4184935390949249, 'Z': -0.07868795096874237}, {'X': 0.6506919264793396, 'Y': 0.4932284355163574, 'Z': -0.09548762440681458}, {'X': 0.6539642214775085, 'Y': 0.5515365600585938, 'Z': -0.09400583058595657}, {'X': 0.7016369104385376, 'Y': 0.490616112947464, 'Z': -0.03870809078216553}, {'X': 0.6887524127960205, 'Y': 0.42624661326408386, 'Z': -0.1087871864438057}, {'X': 0.6804048418998718, 'Y': 0.5159855484962463, 'Z': -0.11814510077238083}, {'X': 0.6830049753189087, 'Y': 0.5766795873641968, 'Z': -0.1039533019065857}, {'X': 0.7343456149101257, 'Y': 0.5154916048049927, 'Z': -0.05968143418431282}, {'X': 0.7216199040412903, 'Y': 0.46276894211769104, 'Z': -0.12221729010343552}, {'X': 0.7064773440361023, 'Y': 0.5502853393554688, 'Z': -0.11970662325620651}, {'X': 0.7059178948402405, 'Y': 0.6083285808563232, 'Z': -0.09659504890441895}, {'X': 0.7654709219932556, 'Y': 0.5469382405281067, 'Z': -0.0806538313627243}, {'X': 0.7511299252510071, 'Y': 0.5145119428634644, 'Z': -0.1190972626209259}, {'X': 0.7341262698173523, 'Y': 0.5704622864723206, 'Z': -0.12071594595909119}, {'X': 0.7304035425186157, 'Y': 0.6080327033996582, 'Z': -0.11151032149791718}]
[{'X': 0.706445038318634, 'Y': 0.6928665041923523, 'Z': -8.728463581064716e-05}, {'X': 0.6547510623931885, 'Y': 0.657942533493042, 'Z': -0.012989074923098087}, {'X': 0.6283298134803772, 'Y': 0.5542831420898438, 'Z': -0.021557072177529335}, {'X': 0.6209224462509155, 'Y': 0.4732506275177002, 'Z': -0.032500009983778}, {'X': 0.6106326580047607, 'Y': 0.40250420570373535, 'Z': -0.03530589118599892}, {'X': 0.6656643152236938, 'Y': 0.487009197473526, 'Z': -0.028389785438776016}, {'X': 0.6546144485473633, 'Y': 0.4173699617385864, 'Z': -0.0791730135679245}, {'X': 0.6483917832374573, 'Y': 0.49258169531822205, 'Z': -0.09815278649330139}, {'X': 0.6511523127555847, 'Y': 0.5493161678314209, 'Z': -0.09866287559270859}, {'X': 0.7002509236335754, 'Y': 0.49922820925712585, 'Z': -0.041284848004579544}, {'X': 0.6898425817489624, 'Y': 0.4280838072299957, 'Z': -0.10381514579057693}, {'X': 0.6773314476013184, 'Y': 0.517021119594574, 'Z': -0.11097215116024017}, {'X': 0.6795120239257812, 'Y': 0.570343017578125, 'Z': -0.0990048199892044}, {'X': 0.7326355576515198, 'Y': 0.524072527885437, 'Z': -0.058781497180461884}, {'X': 0.7224000692367554, 'Y': 0.46199288964271545, 'Z': -0.11657156050205231}, {'X': 0.7055120468139648, 'Y': 0.5513156652450562, 'Z': -0.10789266228675842}, {'X': 0.7050899863243103, 'Y': 0.6064416170120239, 'Z': -0.08133045583963394}, {'X': 0.76243656873703, 'Y': 0.5578127503395081, 'Z': -0.07537677884101868}, {'X': 0.7504411339759827, 'Y': 0.5150927901268005, 'Z': -0.11226927489042282}, {'X': 0.7328231930732727, 'Y': 0.5734667778015137, 'Z': -0.107148177921772}, {'X': 0.7290434837341309, 'Y': 0.6137712597846985, 'Z': -0.08789216727018356}]
[{'X': 0.7088325619697571, 'Y': 0.6623983979225159, 'Z': -0.00015472799714189023}, {'X': 0.6570350527763367, 'Y': 0.6259863376617432, 'Z': -0.014858775772154331}, {'X': 0.6303175687789917, 'Y': 0.5364595055580139, 'Z': -0.023824350908398628}, {'X': 0.6189918518066406, 'Y': 0.4661557376384735, 'Z': -0.03438377007842064}, {'X': 0.6084355711936951, 'Y': 0.4118519723415375, 'Z': -0.03650195524096489}, {'X': 0.6669819355010986, 'Y': 0.4740121066570282, 'Z': -0.03359042853116989}, {'X': 0.6507114171981812, 'Y': 0.42239508032798767, 'Z': -0.0930916890501976}, {'X': 0.647483766078949, 'Y': 0.49757441878318787, 'Z': -0.10919196158647537}, {'X': 0.6509519219398499, 'Y': 0.556067168712616, 'Z': -0.1070341095328331}, {'X': 0.7003772854804993, 'Y': 0.48584669828414917, 'Z': -0.0477527417242527}, {'X': 0.686065673828125, 'Y': 0.42866650223731995, 'Z': -0.12162183970212936}, {'X': 0.6778409481048584, 'Y': 0.5166918039321899, 'Z': -0.12943068146705627}, {'X': 0.6801973581314087, 'Y': 0.5761103630065918, 'Z': -0.11456578224897385}, {'X': 0.7326133847236633, 'Y': 0.5094731450080872, 'Z': -0.06699302047491074}, {'X': 0.7200291156768799, 'Y': 0.4673077464103699, 'Z': -0.13002599775791168}, {'X': 0.705154538154602, 'Y': 0.5532776713371277, 'Z': -0.12694992125034332}, {'X': 0.7049946188926697, 'Y': 0.6099230051040649, 'Z': -0.10522706806659698}, {'X': 0.7629754543304443, 'Y': 0.5399185419082642, 'Z': -0.0863834023475647}, {'X': 0.7520923614501953, 'Y': 0.5131455063819885, 'Z': -0.12309397757053375}, {'X': 0.7336937189102173, 'Y': 0.5680373907089233, 'Z': -0.12422571331262589}, {'X': 0.7278581261634827, 'Y': 0.6078429818153381, 'Z': -0.11674764752388}]
[{'X': 0.7078790068626404, 'Y': 0.6897653341293335, 'Z': -0.00010089451097883284}, {'X': 0.65644371509552, 'Y': 0.6492930054664612, 'Z': -0.01092357188463211}, {'X': 0.630428671836853, 'Y': 0.5441840291023254, 'Z': -0.014386302791535854}, {'X': 0.621903657913208, 'Y': 0.4680691659450531, 'Z': -0.021755674853920937}, {'X': 0.6114753484725952, 'Y': 0.41005635261535645, 'Z': -0.02233242057263851}, {'X': 0.6700491309165955, 'Y': 0.4803214371204376, 'Z': -0.017199764028191566}, {'X': 0.6559605598449707, 'Y': 0.41787755489349365, 'Z': -0.07051263749599457}, {'X': 0.6513792872428894, 'Y': 0.49428126215934753, 'Z': -0.08777671307325363}, {'X': 0.6544797420501709, 'Y': 0.5525505542755127, 'Z': -0.08731205761432648}, {'X': 0.7028577327728271, 'Y': 0.4932364523410797, 'Z': -0.03250864893198013}, {'X': 0.6888220310211182, 'Y': 0.4309355914592743, 'Z': -0.10023488849401474}, {'X': 0.6796665191650391, 'Y': 0.5206016898155212, 'Z': -0.10850124806165695}, {'X': 0.6832956075668335, 'Y': 0.5765745043754578, 'Z': -0.0938669815659523}, {'X': 0.7348244786262512, 'Y': 0.5178915858268738, 'Z': -0.05307575687766075}, {'X': 0.7211348414421082, 'Y': 0.46486279368400574, 'Z': -0.11491888761520386}, {'X': 0.7053310871124268, 'Y': 0.5536144375801086, 'Z': -0.10892124474048615}, {'X': 0.7059168219566345, 'Y': 0.6100047826766968, 'Z': -0.08385412395000458}, {'X': 0.7659444808959961, 'Y': 0.5496799945831299, 'Z': -0.0736108124256134}, {'X': 0.7496049404144287, 'Y': 0.5168036222457886, 'Z': -0.11132548004388809}, {'X': 0.7323687076568604, 'Y': 0.5741819143295288, 'Z': -0.11038897186517715}, {'X': 0.730228841304779, 'Y': 0.6114628314971924, 'Z': -0.09766671061515808}]
[{'X': 0.7079532742500305, 'Y': 0.680813193321228, 'Z': -0.0001393745915265754}, {'X': 0.6576931476593018, 'Y': 0.6376056671142578, 'Z': -0.00852417852729559}, {'X': 0.6306700706481934, 'Y': 0.5371136665344238, 'Z': -0.010477681644260883}, {'X': 0.6199007034301758, 'Y': 0.4641318619251251, 'Z': -0.01613600365817547}, {'X': 0.6095374822616577, 'Y': 0.41159695386886597, 'Z': -0.011788873001933098}, {'X': 0.6689525842666626, 'Y': 0.4779552221298218, 'Z': -0.011840708553791046}, {'X': 0.6536178588867188, 'Y': 0.41541337966918945, 'Z': -0.06546302139759064}, {'X': 0.6510121822357178, 'Y': 0.49253585934638977, 'Z': -0.07491225004196167}, {'X': 0.6543306708335876, 'Y': 0.5507803559303284, 'Z': -0.06790932267904282}, {'X': 0.7012559175491333, 'Y': 0.4922921061515808, 'Z': -0.027785232290625572}, {'X': 0.6871126294136047, 'Y': 0.425132691860199, 'Z': -0.10129981487989426}, {'X': 0.6801100373268127, 'Y': 0.5187687277793884, 'Z': -0.1053248792886734}, {'X': 0.6841052770614624, 'Y': 0.5758359432220459, 'Z': -0.08467859029769897}, {'X': 0.7331084609031677, 'Y': 0.5166574716567993, 'Z': -0.04899642616510391}, {'X': 0.7195338010787964, 'Y': 0.46378540992736816, 'Z': -0.11240378767251968}, {'X': 0.705570638179779, 'Y': 0.5552291870117188, 'Z': -0.10268750041723251}, {'X': 0.7077802419662476, 'Y': 0.6111467480659485, 'Z': -0.07542020082473755}, {'X': 0.7645238637924194, 'Y': 0.547278106212616, 'Z': -0.07037287950515747}, {'X': 0.7502297759056091, 'Y': 0.510031521320343, 'Z': -0.10525421053171158}, {'X': 0.7319905757904053, 'Y': 0.5682898163795471, 'Z': -0.10313928127288818}, {'X': 0.7292384505271912, 'Y': 0.6088257431983948, 'Z': -0.09313506633043289}]
[{'X': 0.7118521332740784, 'Y': 0.6835126280784607, 'Z': -0.0001134627455030568}, {'X': 0.6594029068946838, 'Y': 0.6442391872406006, 'Z': -0.007481347769498825}, {'X': 0.6328819990158081, 'Y': 0.5435469150543213, 'Z': -0.010478743351995945}, {'X': 0.6230697631835938, 'Y': 0.47097885608673096, 'Z': -0.01841292902827263}, {'X': 0.6107431054115295, 'Y': 0.4141262173652649, 'Z': -0.020865125581622124}, {'X': 0.673611044883728, 'Y': 0.48212870955467224, 'Z': -0.012627496384084225}, {'X': 0.6580750942230225, 'Y': 0.42072179913520813, 'Z': -0.06717225909233093}, {'X': 0.6523016691207886, 'Y': 0.49387702345848083, 'Z': -0.08351340144872665}, {'X': 0.6548238396644592, 'Y': 0.5529788732528687, 'Z': -0.08197221159934998}, {'X': 0.7062255144119263, 'Y': 0.4931439757347107, 'Z': -0.028957273811101913}, {'X': 0.6904701590538025, 'Y': 0.4289294481277466, 'Z': -0.09860624372959137}, {'X': 0.6799215078353882, 'Y': 0.5176810622215271, 'Z': -0.10662275552749634}, {'X': 0.6826986074447632, 'Y': 0.5772276520729065, 'Z': -0.08959214389324188}, {'X': 0.7383455038070679, 'Y': 0.5165544748306274, 'Z': -0.05112530663609505}, {'X': 0.7222510576248169, 'Y': 0.46367812156677246, 'Z': -0.11140729486942291}, {'X': 0.7058008909225464, 'Y': 0.5509284734725952, 'Z': -0.10594750940799713}, {'X': 0.7063016295433044, 'Y': 0.6090046167373657, 'Z': -0.07978418469429016}, {'X': 0.7697275280952454, 'Y': 0.5472445487976074, 'Z': -0.07323716580867767}, {'X': 0.7514886856079102, 'Y': 0.5112683773040771, 'Z': -0.10858722776174545}, {'X': 0.7340713739395142, 'Y': 0.5666936039924622, 'Z': -0.1089656725525856}, {'X': 0.7324399948120117, 'Y': 0.604445219039917, 'Z': -0.09824953973293304}]
