[{'X': 0.4754238426685333, 'Y': 0.5687678456306458, 'Z': -2.8934278816450387e-05}, {'X': 0.537908136844635, 'Y': 0.5699715614318848, 'Z': -0.04616304114460945}, {'X': 0.5890892148017883, 'Y': 0.5107325315475464, 'Z': -0.0671868547797203}, {'X': 0.6281929016113281, 'Y': 0.4497308135032654, 'Z': -0.08278048038482666}, {'X': 0.6662791967391968, 'Y': 0.40352967381477356, 'Z': -0.09101586043834686}, {'X': 0.5457395315170288, 'Y': 0.3390439450740814, 'Z': -0.06918269395828247}, {'X': 0.5727832913398743, 'Y': 0.21581104397773743, 'Z': -0.08823277801275253}, {'X': 0.5879281759262085, 'Y': 0.14914298057556152, 'Z': -0.10118836164474487}, {'X': 0.5989062190055847, 'Y': 0.09551601111888885, 'Z': -0.11423174291849136}, {'X': 0.5029762983322144, 'Y': 0.3294592797756195, 'Z': -0.06828301399946213}, {'X': 0.5203161239624023, 'Y': 0.18688902258872986, 'Z': -0.09664206206798553}, {'X': 0.533932089805603, 'Y': 0.11453104019165039, 'Z': -0.12637200951576233}, {'X': 0.5405101776123047, 'Y': 0.05833357572555542, 'Z': -0.15221376717090607}, {'X': 0.46272432804107666, 'Y': 0.3437299132347107, 'Z': -0.06774984300136566}, {'X': 0.46867653727531433, 'Y': 0.21099728345870972, 'Z': -0.10420443117618561}, {'X': 0.4744466245174408, 'Y': 0.1329893171787262, 'Z': -0.1345597505569458}, {'X': 0.47947758436203003, 'Y': 0.066841721534729, 'Z': -0.16469012200832367}, {'X': 0.4255189299583435, 'Y': 0.37913358211517334, 'Z': -0.0686841830611229}, {'X': 0.41394227743148804, 'Y': 0.2739284932613373, 'Z': -0.1039731577038765}, {'X': 0.40842944383621216, 'Y': 0.2173747420310974, 'Z': -0.12981711328029633}, {'X': 0.4055173695087433, 'Y': 0.1658954620361328, 'Z': -0.15368473529815674}]
[{'X': 0.3096759021282196, 'Y': 0.7177377939224243, 'Z': -3.708903750521131e-05}, {'X': 0.32880672812461853, 'Y': 0.669329822063446, 'Z': -0.05926637724041939}, {'X': 0.33808955550193787, 'Y': 0.5685276985168457, 'Z': -0.08546151220798492}, {'X': 0.3393635153770447, 'Y': 0.4774274230003357, 'Z': -0.10676904022693634}, {'X': 0.3422643542289734, 'Y': 0.41945916414260864, 'Z': -0.11974374949932098}, {'X': 0.3412821888923645, 'Y': 0.47951963543891907, 'Z': -0.021989721804857254}, {'X': 0.32357367873191833, 'Y': 0.410081684589386, 'Z': -0.08594445884227753}, {'X': 0.33099377155303955, 'Y': 0.437203973531723, 'Z': -0.11557073146104813}, {'X': 0.34012722969055176, 'Y': 0.4185238182544708, 'Z': -0.12068606168031693}, {'X': 0.31410643458366394, 'Y': 0.49104300141334534, 'Z': -0.006025593727827072}, {'X': 0.2829172611236572, 'Y': 0.4491199254989624, 'Z': -0.07008586078882217}, {'X': 0.2951778173446655, 'Y': 0.5304708480834961, 'Z': -0.06646130234003067}, {'X': 0.30707883834838867, 'Y': 0.5253887176513672, 'Z': -0.03522779047489166}, {'X': 0.28994783759117126, 'Y': 0.5130948424339294, 'Z': -0.0015760337701067328}, {'X': 0.2587907314300537, 'Y': 0.47989630699157715, 'Z': -0.06313323229551315}, {'X': 0.27658984065055847, 'Y': 0.56074458360672, 'Z': -0.05686747655272484}, {'X': 0.2916927933692932, 'Y': 0.5630407333374023, 'Z': -0.026960162445902824}, {'X': 0.26690545678138733, 'Y': 0.5443812608718872, 'Z': -0.0014277187874540687}, {'X': 0.24665939807891846, 'Y': 0.523666501045227, 'Z': -0.03680376708507538}, {'X': 0.26131755113601685, 'Y': 0.5812909007072449, 'Z': -0.028206197544932365}, {'X': 0.27496337890625, 'Y': 0.586584746837616, 'Z': -0.001201151986606419}]
[{'X': 0.3095712661743164, 'Y': 0.7257817983627319, 'Z': -1.1425143384258263e-05}, {'X': 0.3368014097213745, 'Y': 0.6722056269645691, 'Z': -0.06762909144163132}, {'X': 0.34247902035713196, 'Y': 0.5910629034042358, 'Z': -0.09857180714607239}, {'X': 0.3220841586589813, 'Y': 0.5012006163597107, 'Z': -0.11968866735696793}, {'X': 0.30811575055122375, 'Y': 0.43056777119636536, 'Z': -0.1480179876089096}, {'X': 0.3461899161338806, 'Y': 0.4800823926925659, 'Z': -0.035039354115724564}, {'X': 0.3489130437374115, 'Y': 0.377477765083313, 'Z': -0.09030096977949142}, {'X': 0.3500661551952362, 'Y': 0.3064494729042053, 'Z': -0.13663889467716217}, {'X': 0.3496880531311035, 'Y': 0.225929856300354, 'Z': -0.16840651631355286}, {'X': 0.31325843930244446, 'Y': 0.48974528908729553, 'Z': -0.011497288942337036}, {'X': 0.27814581990242004, 'Y': 0.43807610869407654, 'Z': -0.058075226843357086}, {'X': 0.28354698419570923, 'Y': 0.5301106572151184, 'Z': -0.05075997859239578}, {'X': 0.2967856228351593, 'Y': 0.5566869378089905, 'Z': -0.030979419127106667}, {'X': 0.28567174077033997, 'Y': 0.5101169347763062, 'Z': -0.0010591009631752968}, {'X': 0.2502047121524811, 'Y': 0.46887218952178955, 'Z': -0.05762152001261711}, {'X': 0.26967981457710266, 'Y': 0.5562161803245544, 'Z': -0.05254862457513809}, {'X': 0.2905368208885193, 'Y': 0.5766321420669556, 'Z': -0.03293486684560776}, {'X': 0.26326829195022583, 'Y': 0.5375589728355408, 'Z': 0.006265644915401936}, {'X': 0.2403600960969925, 'Y': 0.5120016932487488, 'Z': -0.03743678331375122}, {'X': 0.25500625371932983, 'Y': 0.5765469074249268, 'Z': -0.036719515919685364}, {'X': 0.2704121172428131, 'Y': 0.5932176113128662, 'Z': -0.021695280447602272}]
[{'X': 0.31379789113998413, 'Y': 0.735028862953186, 'Z': -9.359284013044089e-05}, {'X': 0.3369934856891632, 'Y': 0.6785646677017212, 'Z': -0.07418191432952881}, {'X': 0.3364129364490509, 'Y': 0.5976083874702454, 'Z': -0.11093679815530777}, {'X': 0.3089703321456909, 'Y': 0.5150642395019531, 'Z': -0.13500230014324188}, {'X': 0.28951311111450195, 'Y': 0.4458034336566925, 'Z': -0.1648833453655243}, {'X': 0.342939168214798, 'Y': 0.4875028431415558, 'Z': -0.04782458022236824}, {'X': 0.3434452414512634, 'Y': 0.40133973956108093, 'Z': -0.10117355734109879}, {'X': 0.34797415137290955, 'Y': 0.3415870666503906, 'Z': -0.14388252794742584}, {'X': 0.35138654708862305, 'Y': 0.26998916268348694, 'Z': -0.17401286959648132}, {'X': 0.31118151545524597, 'Y': 0.4957045018672943, 'Z': -0.019609220325946808}, {'X': 0.27414947748184204, 'Y': 0.44446107745170593, 'Z': -0.06492730975151062}, {'X': 0.27892789244651794, 'Y': 0.5251225829124451, 'Z': -0.0672144740819931}, {'X': 0.2901249825954437, 'Y': 0.5484426021575928, 'Z': -0.0553298182785511}, {'X': 0.28417539596557617, 'Y': 0.5125409960746765, 'Z': -0.0040739551186561584}, {'X': 0.2473616600036621, 'Y': 0.47353145480155945, 'Z': -0.05961534008383751}, {'X': 0.2636058032512665, 'Y': 0.5564476251602173, 'Z': -0.059352338314056396}, {'X': 0.2815341055393219, 'Y': 0.5791983008384705, 'Z': -0.04521375149488449}, {'X': 0.2623637616634369, 'Y': 0.5348764657974243, 'Z': 0.008678893558681011}, {'X': 0.23899461328983307, 'Y': 0.5125693678855896, 'Z': -0.04207991808652878}, {'X': 0.2544965147972107, 'Y': 0.571651041507721, 'Z': -0.048329323530197144}, {'X': 0.27086687088012695, 'Y': 0.5887153744697571, 'Z': -0.03833950683474541}]
[{'X': 0.3150574266910553, 'Y': 0.7310411930084229, 'Z': -4.5485565351555124e-05}, {'X': 0.33830526471138, 'Y': 0.671168863773346, 'Z': -0.06905891746282578}, {'X': 0.335441917181015, 'Y': 0.5912211537361145, 'Z': -0.10427279025316238}, {'X': 0.3052157461643219, 'Y': 0.5159391760826111, 'Z': -0.1304088830947876}, {'X': 0.2814721167087555, 'Y': 0.44803687930107117, 'Z': -0.15527844429016113}, {'X': 0.3300400972366333, 'Y': 0.4855460822582245, 'Z': -0.035962264984846115}, {'X': 0.3164363503456116, 'Y': 0.4238322973251343, 'Z': -0.08668706566095352}, {'X': 0.3249934911727905, 'Y': 0.41913431882858276, 'Z': -0.12303374707698822}, {'X': 0.33553779125213623, 'Y': 0.39326369762420654, 'Z': -0.14263226091861725}, {'X': 0.2981131672859192, 'Y': 0.4967256784439087, 'Z': -0.008905604481697083}, {'X': 0.2642604112625122, 'Y': 0.4656152129173279, 'Z': -0.05887912958860397}, {'X': 0.2767442464828491, 'Y': 0.5420769453048706, 'Z': -0.06854205578565598}, {'X': 0.28942176699638367, 'Y': 0.5546457767486572, 'Z': -0.059649690985679626}, {'X': 0.2737457752227783, 'Y': 0.5173464417457581, 'Z': 0.005137460771948099}, {'X': 0.24110257625579834, 'Y': 0.49085739254951477, 'Z': -0.046307533979415894}, {'X': 0.2626403272151947, 'Y': 0.5664696097373962, 'Z': -0.047190964221954346}, {'X': 0.281493604183197, 'Y': 0.5799708366394043, 'Z': -0.03256840258836746}, {'X': 0.2546836733818054, 'Y': 0.5426516532897949, 'Z': 0.016437632963061333}, {'X': 0.23572489619255066, 'Y': 0.5267782211303711, 'Z': -0.029723800718784332}, {'X': 0.25468873977661133, 'Y': 0.5776533484458923, 'Z': -0.03499716892838478}, {'X': 0.2724691331386566, 'Y': 0.5886415839195251, 'Z': -0.02038242481648922}]
[{'X': 0.31365761160850525, 'Y': 0.7244858741760254, 'Z': -4.025463931611739e-05}, {'X': 0.3351820111274719, 'Y': 0.6721102595329285, 'Z': -0.07665231078863144}, {'X': 0.3365814983844757, 'Y': 0.5921078324317932, 'Z': -0.1138087585568428}, {'X': 0.30647528171539307, 'Y': 0.5119881629943848, 'Z': -0.1393100470304489}, {'X': 0.2783927619457245, 'Y': 0.4446183741092682, 'Z': -0.16648852825164795}, {'X': 0.34055641293525696, 'Y': 0.47399455308914185, 'Z': -0.05633318051695824}, {'X': 0.34295111894607544, 'Y': 0.38157379627227783, 'Z': -0.10718140006065369}, {'X': 0.34901463985443115, 'Y': 0.31370872259140015, 'Z': -0.14542551338672638}, {'X': 0.3526116907596588, 'Y': 0.23256412148475647, 'Z': -0.17395541071891785}, {'X': 0.3089452385902405, 'Y': 0.4804511070251465, 'Z': -0.027038458734750748}, {'X': 0.2700886130332947, 'Y': 0.44946056604385376, 'Z': -0.06648369133472443}, {'X': 0.28083693981170654, 'Y': 0.5281286239624023, 'Z': -0.05936351791024208}, {'X': 0.2954562306404114, 'Y': 0.5390759706497192, 'Z': -0.044796571135520935}, {'X': 0.28184130787849426, 'Y': 0.4972609281539917, 'Z': -0.010744037106633186}, {'X': 0.24533963203430176, 'Y': 0.48690295219421387, 'Z': -0.06552468240261078}, {'X': 0.26568031311035156, 'Y': 0.5643436312675476, 'Z': -0.056737739592790604}, {'X': 0.2848113179206848, 'Y': 0.5726847648620605, 'Z': -0.038599893450737}, {'X': 0.26104262471199036, 'Y': 0.5176371932029724, 'Z': 0.0027364990673959255}, {'X': 0.23607051372528076, 'Y': 0.5111101865768433, 'Z': -0.043245963752269745}, {'X': 0.2520664930343628, 'Y': 0.5700064897537231, 'Z': -0.0435369499027729}, {'X': 0.26749569177627563, 'Y': 0.5795758366584778, 'Z': -0.03184870630502701}]
[{'X': 0.3125842809677124, 'Y': 0.7337156534194946, 'Z': -4.505368269747123e-05}, {'X': 0.334040105342865, 'Y': 0.6828728318214417, 'Z': -0.08178762346506119}, {'X': 0.33544227480888367, 'Y': 0.5970044136047363, 'Z': -0.11801225692033768}, {'X': 0.3055271804332733, 'Y': 0.5119791030883789, 'Z': -0.1425153613090515}, {'X': 0.27686432003974915, 'Y': 0.4438566267490387, 'Z': -0.16469144821166992}, {'X': 0.3395932912826538, 'Y': 0.47865352034568787, 'Z': -0.06072158366441727}, {'X': 0.3415536880493164, 'Y': 0.37337779998779297, 'Z': -0.10958222299814224}, {'X': 0.34689828753471375, 'Y': 0.3029012084007263, 'Z': -0.14161662757396698}, {'X': 0.35070765018463135, 'Y': 0.22558975219726562, 'Z': -0.16512200236320496}, {'X': 0.30550622940063477, 'Y': 0.48265761137008667, 'Z': -0.027514910325407982}, {'X': 0.2699010372161865, 'Y': 0.44207534193992615, 'Z': -0.07062365114688873}, {'X': 0.27770915627479553, 'Y': 0.520207405090332, 'Z': -0.06907468289136887}, {'X': 0.2904754877090454, 'Y': 0.5411348342895508, 'Z': -0.05721409618854523}, {'X': 0.27672964334487915, 'Y': 0.4974600076675415, 'Z': -0.006479088217020035}, {'X': 0.2434898316860199, 'Y': 0.4836006164550781, 'Z': -0.0637105405330658}, {'X': 0.26153525710105896, 'Y': 0.5594178438186646, 'Z': -0.06125921010971069}, {'X': 0.2800751328468323, 'Y': 0.5737575888633728, 'Z': -0.04620351269841194}, {'X': 0.2540353238582611, 'Y': 0.516636312007904, 'Z': 0.011232524178922176}, {'X': 0.22976887226104736, 'Y': 0.5083797574043274, 'Z': -0.03600255027413368}, {'X': 0.24465064704418182, 'Y': 0.5623893141746521, 'Z': -0.04197489470243454}, {'X': 0.2615572214126587, 'Y': 0.5744014382362366, 'Z': -0.033633988350629807}]
[{'X': 0.30994927883148193, 'Y': 0.7067421078681946, 'Z': -2.133775888069067e-05}, {'X': 0.33545172214508057, 'Y': 0.6615604162216187, 'Z': -0.07361798733472824}, {'X': 0.337865948677063, 'Y': 0.5846654176712036, 'Z': -0.11336782574653625}, {'X': 0.30968618392944336, 'Y': 0.5117937922477722, 'Z': -0.13920272886753082}, {'X': 0.27876710891723633, 'Y': 0.4503801167011261, 'Z': -0.17160537838935852}, {'X': 0.3449268043041229, 'Y': 0.47825485467910767, 'Z': -0.0663151890039444}, {'X': 0.34739065170288086, 'Y': 0.37979385256767273, 'Z': -0.12210260331630707}, {'X': 0.34669825434684753, 'Y': 0.3105708658695221, 'Z': -0.16349321603775024}, {'X': 0.3451249301433563, 'Y': 0.23915308713912964, 'Z': -0.1905338168144226}, {'X': 0.30930355191230774, 'Y': 0.48463985323905945, 'Z': -0.03966004028916359}, {'X': 0.27047279477119446, 'Y': 0.45916545391082764, 'Z': -0.08279687166213989}, {'X': 0.2748832404613495, 'Y': 0.540976345539093, 'Z': -0.07299236953258514}, {'X': 0.28976675868034363, 'Y': 0.5628974437713623, 'Z': -0.05734388157725334}, {'X': 0.2795463502407074, 'Y': 0.5032687187194824, 'Z': -0.023388836532831192}, {'X': 0.2432578206062317, 'Y': 0.4883745014667511, 'Z': -0.07682375609874725}, {'X': 0.2612210214138031, 'Y': 0.5621025562286377, 'Z': -0.06399569660425186}, {'X': 0.28185728192329407, 'Y': 0.5748454928398132, 'Z': -0.04431454837322235}, {'X': 0.2568512558937073, 'Y': 0.5247845649719238, 'Z': -0.012043743394315243}, {'X': 0.23545673489570618, 'Y': 0.5207269191741943, 'Z': -0.05486017465591431}, {'X': 0.25222358107566833, 'Y': 0.5773004293441772, 'Z': -0.04984871298074722}, {'X': 0.2681106925010681, 'Y': 0.5859236717224121, 'Z': -0.0352032296359539}]
[{'X': 0.3112693130970001, 'Y': 0.7126336097717285, 'Z': -5.29295539308805e-05}, {'X': 0.33388200402259827, 'Y': 0.6650359630584717, 'Z': -0.07596175372600555}, {'X': 0.3327886164188385, 'Y': 0.5885103344917297, 'Z': -0.11387709528207779}, {'X': 0.30500328540802, 'Y': 0.5132565498352051, 'Z': -0.1372493952512741}, {'X': 0.27882763743400574, 'Y': 0.44776543974876404, 'Z': -0.16138288378715515}, {'X': 0.343031108379364, 'Y': 0.4796770513057709, 'Z': -0.07352466136217117}, {'X': 0.34293413162231445, 'Y': 0.3841836154460907, 'Z': -0.12796826660633087}, {'X': 0.34594041109085083, 'Y': 0.3162004351615906, 'Z': -0.16683325171470642}, {'X': 0.3486314117908478, 'Y': 0.2419586479663849, 'Z': -0.19386641681194305}, {'X': 0.3088250160217285, 'Y': 0.48489075899124146, 'Z': -0.04267321154475212}, {'X': 0.27250245213508606, 'Y': 0.4524158537387848, 'Z': -0.0846550464630127}, {'X': 0.28164830803871155, 'Y': 0.5213850140571594, 'Z': -0.0796779915690422}, {'X': 0.2971038818359375, 'Y': 0.5321626663208008, 'Z': -0.06815464794635773}, {'X': 0.28003638982772827, 'Y': 0.4995419383049011, 'Z': -0.02189900167286396}, {'X': 0.245791494846344, 'Y': 0.48764416575431824, 'Z': -0.07610264420509338}, {'X': 0.2635798156261444, 'Y': 0.5569891929626465, 'Z': -0.06616366654634476}, {'X': 0.28297874331474304, 'Y': 0.5672326683998108, 'Z': -0.04797033965587616}, {'X': 0.2580491304397583, 'Y': 0.5160428881645203, 'Z': -0.004772598389536142}, {'X': 0.23675669729709625, 'Y': 0.5101234912872314, 'Z': -0.050538767129182816}, {'X': 0.25246307253837585, 'Y': 0.5637649297714233, 'Z': -0.048817843198776245}, {'X': 0.26887285709381104, 'Y': 0.5727024674415588, 'Z': -0.03542588651180267}]
[{'X': 0.3131665885448456, 'Y': 0.7278944253921509, 'Z': -6.228534766705707e-05}, {'X': 0.33660271763801575, 'Y': 0.6720415353775024, 'Z': -0.07328179478645325}, {'X': 0.33639228343963623, 'Y': 0.5931848287582397, 'Z': -0.11035172641277313}, {'X': 0.3057582378387451, 'Y': 0.5151154398918152, 'Z': -0.13649211823940277}, {'X': 0.27792230248451233, 'Y': 0.4480278491973877, 'Z': -0.16631385684013367}, {'X': 0.3428047299385071, 'Y': 0.4808860719203949, 'Z': -0.04983361065387726}, {'X': 0.34603333473205566, 'Y': 0.3859504461288452, 'Z': -0.1063414067029953}, {'X': 0.3493206799030304, 'Y': 0.31860747933387756, 'Z': -0.14716511964797974}, {'X': 0.35024499893188477, 'Y': 0.2406727373600006, 'Z': -0.1740209460258484}, {'X': 0.307099848985672, 'Y': 0.4908125400543213, 'Z': -0.02403748221695423}, {'X': 0.27258142828941345, 'Y': 0.450105220079422, 'Z': -0.07457832247018814}, {'X': 0.2795521914958954, 'Y': 0.5318803191184998, 'Z': -0.07181937992572784}, {'X': 0.29389506578445435, 'Y': 0.5564913749694824, 'Z': -0.054208483546972275}, {'X': 0.27757012844085693, 'Y': 0.5090680718421936, 'Z': -0.010253805667161942}, {'X': 0.2424592673778534, 'Y': 0.48334744572639465, 'Z': -0.07113636285066605}, {'X': 0.2616986036300659, 'Y': 0.5632545948028564, 'Z': -0.062212031334638596}, {'X': 0.28247591853141785, 'Y': 0.5845223665237427, 'Z': -0.03970051184296608}, {'X': 0.25465086102485657, 'Y': 0.5306980609893799, 'Z': 0.0004014317528344691}, {'X': 0.23107506334781647, 'Y': 0.5164873003959656, 'Z': -0.04964512586593628}, {'X': 0.2482335865497589, 'Y': 0.5751668214797974, 'Z': -0.04808713123202324}, {'X': 0.2657848596572876, 'Y': 0.5920537710189819, 'Z': -0.03252158313989639}]
[{'X': 0.31086382269859314, 'Y': 0.7248198986053467, 'Z': -5.618235263682436e-06}, {'X': 0.3367984890937805, 'Y': 0.6724207401275635, 'Z': -0.07772941887378693}, {'X': 0.33892565965652466, 'Y': 0.5931811332702637, 'Z': -0.1139063835144043}, {'X': 0.3105334937572479, 'Y': 0.5157602429389954, 'Z': -0.13967961072921753}, {'X': 0.27727895975112915, 'Y': 0.45177751779556274, 'Z': -0.1696460098028183}, {'X': 0.34446507692337036, 'Y': 0.4786680042743683, 'Z': -0.038877204060554504}, {'X': 0.34760236740112305, 'Y': 0.3740813136100769, 'Z': -0.09361149370670319}, {'X': 0.3474300503730774, 'Y': 0.30337944626808167, 'Z': -0.13303840160369873}, {'X': 0.34555166959762573, 'Y': 0.22710397839546204, 'Z': -0.15712501108646393}, {'X': 0.30877283215522766, 'Y': 0.487829327583313, 'Z': -0.011681978590786457}, {'X': 0.27352121472358704, 'Y': 0.4549851417541504, 'Z': -0.06300291419029236}, {'X': 0.27779361605644226, 'Y': 0.5441455245018005, 'Z': -0.06121610105037689}, {'X': 0.29220661520957947, 'Y': 0.5699445605278015, 'Z': -0.04195607826113701}, {'X': 0.2795127332210541, 'Y': 0.5067636370658875, 'Z': 0.0025370027869939804}, {'X': 0.24360811710357666, 'Y': 0.4819674491882324, 'Z': -0.05942917615175247}, {'X': 0.2618468105792999, 'Y': 0.56208336353302, 'Z': -0.054816924035549164}, {'X': 0.2832409143447876, 'Y': 0.5785849690437317, 'Z': -0.032894182950258255}, {'X': 0.2569132149219513, 'Y': 0.5278133749961853, 'Z': 0.011532767675817013}, {'X': 0.23491951823234558, 'Y': 0.5159119963645935, 'Z': -0.038308583199977875}, {'X': 0.25134268403053284, 'Y': 0.5751531720161438, 'Z': -0.04081646725535393}, {'X': 0.2681775391101837, 'Y': 0.5880606770515442, 'Z': -0.02453089877963066}]
[{'X': 0.32111042737960815, 'Y': 0.6388248205184937, 'Z': 3.492505493341014e-05}, {'X': 0.3364958167076111, 'Y': 0.6137575507164001, 'Z': -0.07276315242052078}, {'X': 0.3306627571582794, 'Y': 0.5662105083465576, 'Z': -0.11178383231163025}, {'X': 0.3113073408603668, 'Y': 0.5130505561828613, 'Z': -0.13662266731262207}, {'X': 0.293174684047699, 'Y': 0.45789602398872375, 'Z': -0.16110798716545105}, {'X': 0.3257442116737366, 'Y': 0.5174574851989746, 'Z': -0.12617237865924835}, {'X': 0.2948873043060303, 'Y': 0.522393524646759, 'Z': -0.17997093498706818}, {'X': 0.2933366596698761, 'Y': 0.5232400298118591, 'Z': -0.20273049175739288}, {'X': 0.2925534248352051, 'Y': 0.5010972619056702, 'Z': -0.2167242467403412}, {'X': 0.3055574595928192, 'Y': 0.5098495483398438, 'Z': -0.09769634157419205}, {'X': 0.2715334892272949, 'Y': 0.5342659950256348, 'Z': -0.1421918421983719}, {'X': 0.2858007848262787, 'Y': 0.5666068196296692, 'Z': -0.1442791372537613}, {'X': 0.2953796684741974, 'Y': 0.546917200088501, 'Z': -0.144878551363945}, {'X': 0.2902050018310547, 'Y': 0.5104727745056152, 'Z': -0.07303842902183533}, {'X': 0.2605075538158417, 'Y': 0.5408321022987366, 'Z': -0.11873818188905716}, {'X': 0.2802800238132477, 'Y': 0.5766779780387878, 'Z': -0.10836488008499146}, {'X': 0.2933851480484009, 'Y': 0.5623757839202881, 'Z': -0.09579645842313766}, {'X': 0.2811771631240845, 'Y': 0.513592004776001, 'Z': -0.05278783291578293}, {'X': 0.26379215717315674, 'Y': 0.5414614677429199, 'Z': -0.09328040480613708}, {'X': 0.27873969078063965, 'Y': 0.5672985911369324, 'Z': -0.08949025720357895}, {'X': 0.28979647159576416, 'Y': 0.5594698786735535, 'Z': -0.07705757021903992}]
[{'X': 0.3318011462688446, 'Y': 0.4421466886997223, 'Z': -5.891394721402321e-06}, {'X': 0.34815341234207153, 'Y': 0.43726179003715515, 'Z': -0.0409206785261631}, {'X': 0.3578287363052368, 'Y': 0.44043976068496704, 'Z': -0.07855997234582901}, {'X': 0.35881897807121277, 'Y': 0.46643248200416565, 'Z': -0.10430222749710083}, {'X': 0.35353273153305054, 'Y': 0.49558648467063904, 'Z': -0.1362181454896927}, {'X': 0.34562060236930847, 'Y': 0.3827635943889618, 'Z': -0.12031972408294678}, {'X': 0.35505160689353943, 'Y': 0.42770445346832275, 'Z': -0.15899023413658142}, {'X': 0.3583757281303406, 'Y': 0.46601852774620056, 'Z': -0.1778872162103653}, {'X': 0.35932058095932007, 'Y': 0.48862648010253906, 'Z': -0.18981607258319855}, {'X': 0.330925315618515, 'Y': 0.3877558708190918, 'Z': -0.1099255159497261}, {'X': 0.33936190605163574, 'Y': 0.44466716051101685, 'Z': -0.1537642776966095}, {'X': 0.3438139259815216, 'Y': 0.48380568623542786, 'Z': -0.16583721339702606}, {'X': 0.3442661762237549, 'Y': 0.5063937306404114, 'Z': -0.17873966693878174}, {'X': 0.32011669874191284, 'Y': 0.40601545572280884, 'Z': -0.09712394326925278}, {'X': 0.3299756646156311, 'Y': 0.463225781917572, 'Z': -0.12488670647144318}, {'X': 0.3363863527774811, 'Y': 0.4901393949985504, 'Z': -0.11816363781690598}, {'X': 0.33792853355407715, 'Y': 0.5011889934539795, 'Z': -0.11646249145269394}, {'X': 0.31408271193504333, 'Y': 0.4318378269672394, 'Z': -0.08667027950286865}, {'X': 0.321827232837677, 'Y': 0.47208744287490845, 'Z': -0.1033930778503418}, {'X': 0.3295692801475525, 'Y': 0.48868030309677124, 'Z': -0.10221017152070999}, {'X': 0.333094984292984, 'Y': 0.4959060847759247, 'Z': -0.10509474575519562}]
[{'X': 0.35311397910118103, 'Y': 0.6113905906677246, 'Z': -5.88917282584589e-06}, {'X': 0.33936426043510437, 'Y': 0.5958213806152344, 'Z': -0.05268629267811775}, {'X': 0.32913821935653687, 'Y': 0.5565820336341858, 'Z': -0.0754731222987175}, {'X': 0.32465630769729614, 'Y': 0.5142041444778442, 'Z': -0.08979015797376633}, {'X': 0.32294419407844543, 'Y': 0.47366780042648315, 'Z': -0.10253286361694336}, {'X': 0.3182985484600067, 'Y': 0.5098617076873779, 'Z': -0.04986664280295372}, {'X': 0.322620689868927, 'Y': 0.4700862169265747, 'Z': -0.09169191867113113}, {'X': 0.3297164738178253, 'Y': 0.48245468735694885, 'Z': -0.11285988241434097}, {'X': 0.33228811621665955, 'Y': 0.4936073422431946, 'Z': -0.1189327985048294}, {'X': 0.33111515641212463, 'Y': 0.4965885579586029, 'Z': -0.025591852143406868}, {'X': 0.3387507498264313, 'Y': 0.46319931745529175, 'Z': -0.06606744974851608}, {'X': 0.3475534915924072, 'Y': 0.5051868557929993, 'Z': -0.0722123458981514}, {'X': 0.3474813997745514, 'Y': 0.5222120881080627, 'Z': -0.06232795491814613}, {'X': 0.344543993473053, 'Y': 0.4895501732826233, 'Z': -0.0074274055659770966}, {'X': 0.35305580496788025, 'Y': 0.46358612179756165, 'Z': -0.04427624121308327}, {'X': 0.3578729033470154, 'Y': 0.5089160203933716, 'Z': -0.044499218463897705}, {'X': 0.3559788465499878, 'Y': 0.529025673866272, 'Z': -0.03148391842842102}, {'X': 0.35783904790878296, 'Y': 0.48747900128364563, 'Z': 0.008410514332354069}, {'X': 0.3609813451766968, 'Y': 0.46964532136917114, 'Z': -0.013798797503113747}, {'X': 0.36079883575439453, 'Y': 0.49510765075683594, 'Z': -0.012674583122134209}, {'X': 0.3570972681045532, 'Y': 0.5063138604164124, 'Z': -0.0007249533664435148}]
