[{'X': 0.6706823110580444, 'Y': 0.7426519393920898, 'Z': -8.394704491365701e-05}, {'X': 0.6176639199256897, 'Y': 0.7269222736358643, 'Z': -0.033215999603271484}, {'X': 0.5747739672660828, 'Y': 0.6527788043022156, 'Z': -0.05954563990235329}, {'X': 0.5448395609855652, 'Y': 0.5869942307472229, 'Z': -0.08855399489402771}, {'X': 0.5201051235198975, 'Y': 0.553686797618866, 'Z': -0.12245146930217743}, {'X': 0.6090654730796814, 'Y': 0.5219306349754333, 'Z': -0.036521296948194504}, {'X': 0.6023164987564087, 'Y': 0.4104709029197693, 'Z': -0.06937631219625473}, {'X': 0.5968030691146851, 'Y': 0.33631691336631775, 'Z': -0.10114859789609909}, {'X': 0.5921773910522461, 'Y': 0.27125194668769836, 'Z': -0.1264948546886444}, {'X': 0.6430937051773071, 'Y': 0.5011027455329895, 'Z': -0.04761287197470665}, {'X': 0.6293033957481384, 'Y': 0.37957334518432617, 'Z': -0.0816936120390892}, {'X': 0.6220472455024719, 'Y': 0.2980082929134369, 'Z': -0.12110806256532669}, {'X': 0.6160104274749756, 'Y': 0.22506371140480042, 'Z': -0.151171013712883}, {'X': 0.6789156794548035, 'Y': 0.5054935812950134, 'Z': -0.06265817582607269}, {'X': 0.6696864366531372, 'Y': 0.3831697702407837, 'Z': -0.09055239707231522}, {'X': 0.6615869402885437, 'Y': 0.3056113123893738, 'Z': -0.11970660835504532}, {'X': 0.6524099707603455, 'Y': 0.23998725414276123, 'Z': -0.14561739563941956}, {'X': 0.7139902710914612, 'Y': 0.5342816710472107, 'Z': -0.08073302358388901}, {'X': 0.7270178198814392, 'Y': 0.440748929977417, 'Z': -0.10625297576189041}, {'X': 0.736391544342041, 'Y': 0.3726344704627991, 'Z': -0.13068267703056335}, {'X': 0.7435001134872437, 'Y': 0.30612075328826904, 'Z': -0.15611031651496887}]
[{'X': 0.6683508157730103, 'Y': 0.7209049463272095, 'Z': -9.37799850362353e-05}, {'X': 0.6159862279891968, 'Y': 0.713211178779602, 'Z': -0.02339409478008747}, {'X': 0.5734124779701233, 'Y': 0.6400560736656189, 'Z': -0.04054104909300804}, {'X': 0.5445042848587036, 'Y': 0.5776694416999817, 'Z': -0.06358976662158966}, {'X': 0.5150835514068604, 'Y': 0.5516864657402039, 'Z': -0.0902300477027893}, {'X': 0.6021626591682434, 'Y': 0.5101875066757202, 'Z': -0.0024318916257470846}, {'X': 0.5986194610595703, 'Y': 0.4092303216457367, 'Z': -0.02230207622051239}, {'X': 0.5935927629470825, 'Y': 0.3384086489677429, 'Z': -0.048741281032562256}, {'X': 0.5897852182388306, 'Y': 0.27554851770401, 'Z': -0.0680580660700798}, {'X': 0.6359118819236755, 'Y': 0.48580995202064514, 'Z': -0.015017235651612282}, {'X': 0.6259345412254333, 'Y': 0.3752301335334778, 'Z': -0.03519401699304581}, {'X': 0.6184903383255005, 'Y': 0.29709500074386597, 'Z': -0.06581365317106247}, {'X': 0.6134883165359497, 'Y': 0.23080718517303467, 'Z': -0.08620370179414749}, {'X': 0.6732056736946106, 'Y': 0.48714232444763184, 'Z': -0.032717540860176086}, {'X': 0.6657189130783081, 'Y': 0.37349653244018555, 'Z': -0.056505944579839706}, {'X': 0.6601243615150452, 'Y': 0.295796275138855, 'Z': -0.08709458261728287}, {'X': 0.6538783311843872, 'Y': 0.2282470464706421, 'Z': -0.11213553696870804}, {'X': 0.7101011276245117, 'Y': 0.5091525912284851, 'Z': -0.05264273285865784}, {'X': 0.7152451276779175, 'Y': 0.43495798110961914, 'Z': -0.07434970885515213}, {'X': 0.7196100354194641, 'Y': 0.38355737924575806, 'Z': -0.09414968639612198}, {'X': 0.7251414060592651, 'Y': 0.33421891927719116, 'Z': -0.11237064749002457}]
[{'X': 0.675075352191925, 'Y': 0.723168671131134, 'Z': -9.752552432473749e-05}, {'X': 0.6173320412635803, 'Y': 0.7086684107780457, 'Z': -0.020492704585194588}, {'X': 0.5700085759162903, 'Y': 0.6382389068603516, 'Z': -0.027877099812030792}, {'X': 0.5403798818588257, 'Y': 0.5752764344215393, 'Z': -0.040573447942733765}, {'X': 0.5143464207649231, 'Y': 0.5398933291435242, 'Z': -0.05445118993520737}, {'X': 0.6052640080451965, 'Y': 0.4973187744617462, 'Z': 0.018106991425156593}, {'X': 0.5987012386322021, 'Y': 0.3951772153377533, 'Z': 0.005254058632999659}, {'X': 0.5934261679649353, 'Y': 0.3265113830566406, 'Z': -0.016377974301576614}, {'X': 0.5895662307739258, 'Y': 0.26835912466049194, 'Z': -0.033869072794914246}, {'X': 0.6397826075553894, 'Y': 0.47521135210990906, 'Z': 0.007854445837438107}, {'X': 0.6310039162635803, 'Y': 0.3630088269710541, 'Z': 0.0006926015485078096}, {'X': 0.6214378476142883, 'Y': 0.2864570915699005, 'Z': -0.02668125182390213}, {'X': 0.6146931052207947, 'Y': 0.22334325313568115, 'Z': -0.04689861461520195}, {'X': 0.6771806478500366, 'Y': 0.47752639651298523, 'Z': -0.007944404147565365}, {'X': 0.6711986064910889, 'Y': 0.3612731993198395, 'Z': -0.017758363857865334}, {'X': 0.6635616421699524, 'Y': 0.28797024488449097, 'Z': -0.04337581619620323}, {'X': 0.6570501923561096, 'Y': 0.22804751992225647, 'Z': -0.06530418992042542}, {'X': 0.7163603901863098, 'Y': 0.5020403861999512, 'Z': -0.026622701436281204}, {'X': 0.7241537570953369, 'Y': 0.41966673731803894, 'Z': -0.037272848188877106}, {'X': 0.7279523611068726, 'Y': 0.3581680357456207, 'Z': -0.05234140530228615}, {'X': 0.7319369316101074, 'Y': 0.3003162741661072, 'Z': -0.06549540907144547}]
[{'X': 0.6729331016540527, 'Y': 0.7285224199295044, 'Z': -8.838588837534189e-05}, {'X': 0.6167516112327576, 'Y': 0.7131273746490479, 'Z': -0.021091533824801445}, {'X': 0.5709680914878845, 'Y': 0.641291081905365, 'Z': -0.029609687626361847}, {'X': 0.5415633916854858, 'Y': 0.5774337649345398, 'Z': -0.04454432427883148}, {'X': 0.513227641582489, 'Y': 0.5413991212844849, 'Z': -0.0616309717297554}, {'X': 0.6044512987136841, 'Y': 0.500857949256897, 'Z': 0.01069309189915657}, {'X': 0.600163996219635, 'Y': 0.3999023735523224, 'Z': -0.005359848961234093}, {'X': 0.5957032442092896, 'Y': 0.32927000522613525, 'Z': -0.03059275448322296}, {'X': 0.5924577116966248, 'Y': 0.2687010169029236, 'Z': -0.05125349387526512}, {'X': 0.6388540863990784, 'Y': 0.4801732301712036, 'Z': -0.002575881080701947}, {'X': 0.6319698691368103, 'Y': 0.3669312000274658, 'Z': -0.013325671665370464}, {'X': 0.6238874793052673, 'Y': 0.2879636585712433, 'Z': -0.04439074173569679}, {'X': 0.6180400252342224, 'Y': 0.22331923246383667, 'Z': -0.06707243621349335}, {'X': 0.6762705445289612, 'Y': 0.4832523763179779, 'Z': -0.020283367484807968}, {'X': 0.6717026233673096, 'Y': 0.36739853024482727, 'Z': -0.03427238389849663}, {'X': 0.6652633547782898, 'Y': 0.29170942306518555, 'Z': -0.0620940662920475}, {'X': 0.6582602858543396, 'Y': 0.229203462600708, 'Z': -0.08483534306287766}, {'X': 0.7146113514900208, 'Y': 0.5069852471351624, 'Z': -0.04096222668886185}, {'X': 0.7215085029602051, 'Y': 0.4289471507072449, 'Z': -0.05748729780316353}, {'X': 0.7268489003181458, 'Y': 0.37043800950050354, 'Z': -0.07388508319854736}, {'X': 0.7320991158485413, 'Y': 0.31445443630218506, 'Z': -0.08717657625675201}]
[{'X': 0.6723874807357788, 'Y': 0.7278234958648682, 'Z': -9.655737812863663e-05}, {'X': 0.616050660610199, 'Y': 0.7156619429588318, 'Z': -0.025950273498892784}, {'X': 0.571923017501831, 'Y': 0.6437695026397705, 'Z': -0.038930412381887436}, {'X': 0.5427404046058655, 'Y': 0.5803196430206299, 'Z': -0.056840166449546814}, {'X': 0.5126384496688843, 'Y': 0.5470361709594727, 'Z': -0.07726466655731201}, {'X': 0.6046171188354492, 'Y': 0.5026159882545471, 'Z': 0.0004270833742339164}, {'X': 0.6002609133720398, 'Y': 0.40185225009918213, 'Z': -0.019205449149012566}, {'X': 0.595772922039032, 'Y': 0.3310233950614929, 'Z': -0.04547853395342827}, {'X': 0.5920617580413818, 'Y': 0.2697656452655792, 'Z': -0.06621865183115005}, {'X': 0.6388089060783386, 'Y': 0.4802495241165161, 'Z': -0.01094263419508934}, {'X': 0.6317870616912842, 'Y': 0.36956271529197693, 'Z': -0.024956190958619118}, {'X': 0.6232774257659912, 'Y': 0.2910683751106262, 'Z': -0.05685878545045853}, {'X': 0.6169554591178894, 'Y': 0.22575631737709045, 'Z': -0.08072823286056519}, {'X': 0.6761418581008911, 'Y': 0.4843659996986389, 'Z': -0.027195485308766365}, {'X': 0.6721196174621582, 'Y': 0.36780059337615967, 'Z': -0.042216382920742035}, {'X': 0.6653414368629456, 'Y': 0.2928176522254944, 'Z': -0.07104264944791794}, {'X': 0.6587706804275513, 'Y': 0.230123370885849, 'Z': -0.09564477205276489}, {'X': 0.715377926826477, 'Y': 0.5108576416969299, 'Z': -0.04728139191865921}, {'X': 0.7244671583175659, 'Y': 0.4274742901325226, 'Z': -0.06195564568042755}, {'X': 0.7300915718078613, 'Y': 0.3648339509963989, 'Z': -0.08025673776865005}, {'X': 0.7359848022460938, 'Y': 0.3036677837371826, 'Z': -0.09635144472122192}]
[{'X': 0.6732046008110046, 'Y': 0.7343027591705322, 'Z': -9.251416486222297e-05}, {'X': 0.6143093705177307, 'Y': 0.7169255614280701, 'Z': -0.027709132060408592}, {'X': 0.5685775279998779, 'Y': 0.6436253786087036, 'Z': -0.03855550289154053}, {'X': 0.5395504236221313, 'Y': 0.5770688652992249, 'Z': -0.05206683650612831}, {'X': 0.5102465748786926, 'Y': 0.542035698890686, 'Z': -0.06898036599159241}, {'X': 0.607700526714325, 'Y': 0.502094566822052, 'Z': -0.0020492528565227985}, {'X': 0.5997804403305054, 'Y': 0.3997226357460022, 'Z': -0.018105506896972656}, {'X': 0.5939451456069946, 'Y': 0.3304799497127533, 'Z': -0.03890523314476013}, {'X': 0.589540958404541, 'Y': 0.2681838870048523, 'Z': -0.05778465420007706}, {'X': 0.6425488591194153, 'Y': 0.48156800866127014, 'Z': -0.011109835468232632}, {'X': 0.6322320103645325, 'Y': 0.3667244017124176, 'Z': -0.023558437824249268}, {'X': 0.6221814155578613, 'Y': 0.28974449634552, 'Z': -0.05263373628258705}, {'X': 0.6142276525497437, 'Y': 0.22185906767845154, 'Z': -0.07551036030054092}, {'X': 0.6795958876609802, 'Y': 0.4854620695114136, 'Z': -0.024511218070983887}, {'X': 0.6730349063873291, 'Y': 0.36677366495132446, 'Z': -0.0388106107711792}, {'X': 0.6644617319107056, 'Y': 0.2925116717815399, 'Z': -0.06964071094989777}, {'X': 0.6567981243133545, 'Y': 0.22732791304588318, 'Z': -0.09594722837209702}, {'X': 0.719455897808075, 'Y': 0.5109938979148865, 'Z': -0.04121553152799606}, {'X': 0.7286582589149475, 'Y': 0.42372870445251465, 'Z': -0.05874587967991829}, {'X': 0.7322515249252319, 'Y': 0.36200159788131714, 'Z': -0.07796334475278854}, {'X': 0.7336858510971069, 'Y': 0.3012813925743103, 'Z': -0.09598655253648758}]
[{'X': 0.6695593595504761, 'Y': 0.7348660230636597, 'Z': -7.613113120896742e-05}, {'X': 0.6110066771507263, 'Y': 0.7205776572227478, 'Z': -0.030514633283019066}, {'X': 0.5684089064598083, 'Y': 0.6465221047401428, 'Z': -0.04968230798840523}, {'X': 0.5390722155570984, 'Y': 0.5796664953231812, 'Z': -0.0717383325099945}, {'X': 0.5098912715911865, 'Y': 0.5432898998260498, 'Z': -0.09697513282299042}, {'X': 0.6065167784690857, 'Y': 0.51225346326828, 'Z': -0.02043432742357254}, {'X': 0.5984691381454468, 'Y': 0.4073476791381836, 'Z': -0.04390507936477661}, {'X': 0.5914018154144287, 'Y': 0.3341691792011261, 'Z': -0.06871618330478668}, {'X': 0.5848629474639893, 'Y': 0.27206096053123474, 'Z': -0.0893198773264885}, {'X': 0.6424590945243835, 'Y': 0.4907025098800659, 'Z': -0.028269488364458084}, {'X': 0.6298267245292664, 'Y': 0.37526261806488037, 'Z': -0.05274689942598343}, {'X': 0.6200634837150574, 'Y': 0.2960374355316162, 'Z': -0.08663451671600342}, {'X': 0.6126864552497864, 'Y': 0.2288697063922882, 'Z': -0.11096861958503723}, {'X': 0.6808447241783142, 'Y': 0.4958414137363434, 'Z': -0.04045398160815239}, {'X': 0.6709548234939575, 'Y': 0.37347298860549927, 'Z': -0.06377270817756653}, {'X': 0.6617140769958496, 'Y': 0.29503995180130005, 'Z': -0.0948004424571991}, {'X': 0.6523705720901489, 'Y': 0.2297515571117401, 'Z': -0.12106066197156906}, {'X': 0.7189949750900269, 'Y': 0.5249572396278381, 'Z': -0.054796382784843445}, {'X': 0.728387713432312, 'Y': 0.43668895959854126, 'Z': -0.07717379182577133}, {'X': 0.7360483407974243, 'Y': 0.36861705780029297, 'Z': -0.10095176100730896}, {'X': 0.742917001247406, 'Y': 0.3018278181552887, 'Z': -0.12274489551782608}]
[{'X': 0.6737527847290039, 'Y': 0.7476774454116821, 'Z': -7.659787661395967e-05}, {'X': 0.615880012512207, 'Y': 0.7245321273803711, 'Z': -0.02865706942975521}, {'X': 0.5711016654968262, 'Y': 0.6487542986869812, 'Z': -0.04401532560586929}, {'X': 0.5405840873718262, 'Y': 0.5835141539573669, 'Z': -0.06420857459306717}, {'X': 0.5115200877189636, 'Y': 0.5475460886955261, 'Z': -0.08861453831195831}, {'X': 0.6062831878662109, 'Y': 0.5079963207244873, 'Z': -0.003498462028801441}, {'X': 0.6013273000717163, 'Y': 0.40406763553619385, 'Z': -0.025121571496129036}, {'X': 0.5965288281440735, 'Y': 0.33247047662734985, 'Z': -0.052598610520362854}, {'X': 0.5919051766395569, 'Y': 0.27161705493927, 'Z': -0.07504354417324066}, {'X': 0.6410043835639954, 'Y': 0.4876568019390106, 'Z': -0.01380649209022522}, {'X': 0.6307948231697083, 'Y': 0.37360289692878723, 'Z': -0.030550319701433182}, {'X': 0.6217618584632874, 'Y': 0.29397428035736084, 'Z': -0.0647866353392601}, {'X': 0.6148983240127563, 'Y': 0.22586488723754883, 'Z': -0.09071043133735657}, {'X': 0.6784346103668213, 'Y': 0.4922947883605957, 'Z': -0.028735101222991943}, {'X': 0.6716642379760742, 'Y': 0.3751569986343384, 'Z': -0.04656798392534256}, {'X': 0.663547694683075, 'Y': 0.3008275330066681, 'Z': -0.07925815135240555}, {'X': 0.6552700996398926, 'Y': 0.23735013604164124, 'Z': -0.10647518932819366}, {'X': 0.7178682684898376, 'Y': 0.5196384191513062, 'Z': -0.04735462740063667}, {'X': 0.7276723384857178, 'Y': 0.4343509078025818, 'Z': -0.0655113011598587}, {'X': 0.7331234216690063, 'Y': 0.3691154718399048, 'Z': -0.08616345375776291}, {'X': 0.7362155318260193, 'Y': 0.30297234654426575, 'Z': -0.10630927234888077}]
[{'X': 0.6741600632667542, 'Y': 0.7461284399032593, 'Z': -7.955407636472955e-05}, {'X': 0.6163948178291321, 'Y': 0.7267131805419922, 'Z': -0.023633986711502075}, {'X': 0.5713070631027222, 'Y': 0.6476449966430664, 'Z': -0.032241515815258026}, {'X': 0.5419721007347107, 'Y': 0.5815516114234924, 'Z': -0.047098927199840546}, {'X': 0.5108305215835571, 'Y': 0.5499144792556763, 'Z': -0.06557048112154007}, {'X': 0.6070892810821533, 'Y': 0.5064927935600281, 'Z': 0.016014916822314262}, {'X': 0.6008246541023254, 'Y': 0.40297043323516846, 'Z': 0.0002960529236588627}, {'X': 0.5943566560745239, 'Y': 0.33182334899902344, 'Z': -0.021336553618311882}, {'X': 0.5894366502761841, 'Y': 0.2718311548233032, 'Z': -0.03870353102684021}, {'X': 0.641762912273407, 'Y': 0.48579102754592896, 'Z': 0.0025656691286712885}, {'X': 0.6324940919876099, 'Y': 0.3705940842628479, 'Z': -0.008937778882682323}, {'X': 0.6220723390579224, 'Y': 0.29256314039230347, 'Z': -0.03929898887872696}, {'X': 0.6152992248535156, 'Y': 0.22800257802009583, 'Z': -0.06067177280783653}, {'X': 0.6792848706245422, 'Y': 0.4909529387950897, 'Z': -0.01685073971748352}, {'X': 0.672561764717102, 'Y': 0.37149322032928467, 'Z': -0.03183755278587341}, {'X': 0.6633439660072327, 'Y': 0.29835641384124756, 'Z': -0.062252774834632874}, {'X': 0.6556946039199829, 'Y': 0.23695358633995056, 'Z': -0.08670644462108612}, {'X': 0.719190776348114, 'Y': 0.5202459692955017, 'Z': -0.039477087557315826}, {'X': 0.7294512391090393, 'Y': 0.43434813618659973, 'Z': -0.05802164226770401}, {'X': 0.7343981266021729, 'Y': 0.3701021075248718, 'Z': -0.07831323891878128}, {'X': 0.7383089661598206, 'Y': 0.30657386779785156, 'Z': -0.09581946581602097}]
[{'X': 0.6747379899024963, 'Y': 0.7505330443382263, 'Z': -7.669262413401157e-05}, {'X': 0.6173210144042969, 'Y': 0.7291628122329712, 'Z': -0.022431856021285057}, {'X': 0.5723465085029602, 'Y': 0.6511576175689697, 'Z': -0.034647367894649506}, {'X': 0.5427240133285522, 'Y': 0.5853428244590759, 'Z': -0.05359601974487305}, {'X': 0.5129584670066833, 'Y': 0.5505678057670593, 'Z': -0.0767471045255661}, {'X': 0.6064155101776123, 'Y': 0.5079927444458008, 'Z': 0.0060696229338645935}, {'X': 0.6012747883796692, 'Y': 0.403012752532959, 'Z': -0.012084534391760826}, {'X': 0.5964739918708801, 'Y': 0.33176958560943604, 'Z': -0.03598561882972717}, {'X': 0.5922380685806274, 'Y': 0.2724858522415161, 'Z': -0.05605267733335495}, {'X': 0.6411546468734741, 'Y': 0.4874664843082428, 'Z': -0.007616034708917141}, {'X': 0.631622314453125, 'Y': 0.37299537658691406, 'Z': -0.020683027803897858}, {'X': 0.6219249367713928, 'Y': 0.29509174823760986, 'Z': -0.05333135649561882}, {'X': 0.6150357127189636, 'Y': 0.22986924648284912, 'Z': -0.07819883525371552}, {'X': 0.6785339117050171, 'Y': 0.4922026991844177, 'Z': -0.0255637988448143}, {'X': 0.6725331544876099, 'Y': 0.37308093905448914, 'Z': -0.040733397006988525}, {'X': 0.6641243100166321, 'Y': 0.2982648015022278, 'Z': -0.07218586653470993}, {'X': 0.65634685754776, 'Y': 0.2357722818851471, 'Z': -0.09864228963851929}, {'X': 0.7182958126068115, 'Y': 0.5199592113494873, 'Z': -0.0469781868159771}, {'X': 0.7273328304290771, 'Y': 0.43342286348342896, 'Z': -0.06254741549491882}, {'X': 0.7317594885826111, 'Y': 0.3692368268966675, 'Z': -0.08164560794830322}, {'X': 0.734610378742218, 'Y': 0.30490970611572266, 'Z': -0.10059406608343124}]
[{'X': 0.6722137331962585, 'Y': 0.7454347014427185, 'Z': -8.27042167657055e-05}, {'X': 0.6159359812736511, 'Y': 0.731036365032196, 'Z': -0.026726488023996353}, {'X': 0.5717452168464661, 'Y': 0.6532416343688965, 'Z': -0.0409771129488945}, {'X': 0.5432376861572266, 'Y': 0.5842811465263367, 'Z': -0.05991731211543083}, {'X': 0.5115916132926941, 'Y': 0.5465878844261169, 'Z': -0.08287645131349564}, {'X': 0.6047918796539307, 'Y': 0.5112976431846619, 'Z': -0.005404355935752392}, {'X': 0.6008960008621216, 'Y': 0.40593332052230835, 'Z': -0.02542998641729355}, {'X': 0.5961090326309204, 'Y': 0.33259111642837524, 'Z': -0.05156325176358223}, {'X': 0.5921257734298706, 'Y': 0.26963117718696594, 'Z': -0.07313969731330872}, {'X': 0.6402103900909424, 'Y': 0.4905419945716858, 'Z': -0.017429187893867493}, {'X': 0.633169412612915, 'Y': 0.3749995529651642, 'Z': -0.0321713387966156}, {'X': 0.6238120198249817, 'Y': 0.2941199839115143, 'Z': -0.06630267202854156}, {'X': 0.6171150803565979, 'Y': 0.22657129168510437, 'Z': -0.0924329087138176}, {'X': 0.6786444187164307, 'Y': 0.49622318148612976, 'Z': -0.033928558230400085}, {'X': 0.6741445064544678, 'Y': 0.37528252601623535, 'Z': -0.050184544175863266}, {'X': 0.6664919853210449, 'Y': 0.29812508821487427, 'Z': -0.08206254988908768}, {'X': 0.6595332622528076, 'Y': 0.23368170857429504, 'Z': -0.10929782688617706}, {'X': 0.7188616991043091, 'Y': 0.5242664217948914, 'Z': -0.05382698401808739}, {'X': 0.7277969121932983, 'Y': 0.43895423412323, 'Z': -0.07025205343961716}, {'X': 0.7331277132034302, 'Y': 0.3748135268688202, 'Z': -0.08941668272018433}, {'X': 0.7380103468894958, 'Y': 0.3113885521888733, 'Z': -0.10699295252561569}]
