[{'X': 0.7476360201835632, 'Y': 0.8574596643447876, 'Z': -5.410587982623838e-05}, {'X': 0.6953070163726807, 'Y': 0.8358248472213745, 'Z': -0.015861066058278084}, {'X': 0.6624007225036621, 'Y': 0.7796100378036499, 'Z': -0.02455754578113556}, {'X': 0.6373503804206848, 'Y': 0.7245057225227356, 'Z': -0.030465101823210716}, {'X': 0.6133092045783997, 'Y': 0.6892294883728027, 'Z': -0.04067318141460419}, {'X': 0.7094637155532837, 'Y': 0.674909234046936, 'Z': -0.03660682588815689}, {'X': 0.7049753665924072, 'Y': 0.5807701945304871, 'Z': -0.049311697483062744}, {'X': 0.704159140586853, 'Y': 0.5244467258453369, 'Z': -0.060150548815727234}, {'X': 0.7045380473136902, 'Y': 0.47477734088897705, 'Z': -0.07007640600204468}, {'X': 0.7441766858100891, 'Y': 0.6703275442123413, 'Z': -0.03309788554906845}, {'X': 0.7454272508621216, 'Y': 0.5697522759437561, 'Z': -0.04430484026670456}, {'X': 0.74611496925354, 'Y': 0.5043584108352661, 'Z': -0.06519968807697296}, {'X': 0.748130738735199, 'Y': 0.45106253027915955, 'Z': -0.0804997906088829}, {'X': 0.7773463129997253, 'Y': 0.6857651472091675, 'Z': -0.027325693517923355}, {'X': 0.7831214070320129, 'Y': 0.587238073348999, 'Z': -0.03873942047357559}, {'X': 0.7846484780311584, 'Y': 0.525506854057312, 'Z': -0.058377932757139206}, {'X': 0.7852250337600708, 'Y': 0.4757286012172699, 'Z': -0.0711602121591568}, {'X': 0.8073747754096985, 'Y': 0.7169821858406067, 'Z': -0.02050701156258583}, {'X': 0.8239953517913818, 'Y': 0.648053765296936, 'Z': -0.0331057570874691}, {'X': 0.8332424759864807, 'Y': 0.6035749912261963, 'Z': -0.04399234429001808}, {'X': 0.8370077610015869, 'Y': 0.5619670152664185, 'Z': -0.05248125270009041}]
[{'X': 0.7499552965164185, 'Y': 0.8948649168014526, 'Z': -1.951436024683062e-05}, {'X': 0.6949561238288879, 'Y': 0.8741228580474854, 'Z': -0.02630431391298771}, {'X': 0.6543643474578857, 'Y': 0.8046165108680725, 'Z': -0.034247349947690964}, {'X': 0.6267319321632385, 'Y': 0.7390602231025696, 'Z': -0.04022473469376564}, {'X': 0.5985442399978638, 'Y': 0.7055860757827759, 'Z': -0.04956166073679924}, {'X': 0.6987371444702148, 'Y': 0.6968455910682678, 'Z': -0.019333820790052414}, {'X': 0.688446044921875, 'Y': 0.6062055230140686, 'Z': -0.0314263291656971}, {'X': 0.6831846237182617, 'Y': 0.5523234009742737, 'Z': -0.04286458343267441}, {'X': 0.6806886792182922, 'Y': 0.5020516514778137, 'Z': -0.05449266359210014}, {'X': 0.7313343286514282, 'Y': 0.6826464533805847, 'Z': -0.01702822558581829}, {'X': 0.7245380282402039, 'Y': 0.5814993381500244, 'Z': -0.02611568011343479}, {'X': 0.7215689420700073, 'Y': 0.5224068760871887, 'Z': -0.04672478139400482}, {'X': 0.721689760684967, 'Y': 0.4658293128013611, 'Z': -0.06194717064499855}, {'X': 0.7626383900642395, 'Y': 0.6895970106124878, 'Z': -0.016856146976351738}, {'X': 0.7634608149528503, 'Y': 0.5921145081520081, 'Z': -0.027451561763882637}, {'X': 0.7620794773101807, 'Y': 0.5374055504798889, 'Z': -0.04644886404275894}, {'X': 0.7620226144790649, 'Y': 0.4882986545562744, 'Z': -0.060107551515102386}, {'X': 0.7938032746315002, 'Y': 0.7130478620529175, 'Z': -0.017475146800279617}, {'X': 0.8081738352775574, 'Y': 0.6431775689125061, 'Z': -0.032543331384658813}, {'X': 0.8165274858474731, 'Y': 0.5988324880599976, 'Z': -0.047669194638729095}, {'X': 0.8221238851547241, 'Y': 0.556626558303833, 'Z': -0.06054387241601944}]
[{'X': 0.7507220506668091, 'Y': 0.902189314365387, 'Z': -1.8037137124338187e-05}, {'X': 0.6948288679122925, 'Y': 0.8783667683601379, 'Z': -0.0203128382563591}, {'X': 0.6548032164573669, 'Y': 0.8015775084495544, 'Z': -0.022976400330662727}, {'X': 0.6276487708091736, 'Y': 0.7350073456764221, 'Z': -0.02494020015001297}, {'X': 0.5964354276657104, 'Y': 0.7068420648574829, 'Z': -0.029846742749214172}, {'X': 0.6966626048088074, 'Y': 0.6932063698768616, 'Z': -0.004812858998775482}, {'X': 0.6851491928100586, 'Y': 0.6006739735603333, 'Z': -0.010819358751177788}, {'X': 0.6807881593704224, 'Y': 0.5456468462944031, 'Z': -0.019387954846024513}, {'X': 0.6795583367347717, 'Y': 0.49463117122650146, 'Z': -0.029353534802794456}, {'X': 0.7315441370010376, 'Y': 0.6812847256660461, 'Z': -0.0034848039504140615}, {'X': 0.7251410484313965, 'Y': 0.5784555077552795, 'Z': -0.006805803626775742}, {'X': 0.7224767804145813, 'Y': 0.5185336470603943, 'Z': -0.024377159774303436}, {'X': 0.7224672436714172, 'Y': 0.46489715576171875, 'Z': -0.037803106009960175}, {'X': 0.7643084526062012, 'Y': 0.6890571117401123, 'Z': -0.00473568681627512}, {'X': 0.7654474377632141, 'Y': 0.5897667407989502, 'Z': -0.011403770186007023}, {'X': 0.7628616690635681, 'Y': 0.5361266732215881, 'Z': -0.029449069872498512}, {'X': 0.7608447074890137, 'Y': 0.4894624948501587, 'Z': -0.04137124866247177}, {'X': 0.7963456511497498, 'Y': 0.7129675149917603, 'Z': -0.00564362620934844}, {'X': 0.8102912306785583, 'Y': 0.6413279175758362, 'Z': -0.017710885033011436}, {'X': 0.8177184462547302, 'Y': 0.5947242975234985, 'Z': -0.031057097017765045}, {'X': 0.821752667427063, 'Y': 0.5497685670852661, 'Z': -0.041368044912815094}]
[{'X': 0.7476914525032043, 'Y': 0.8737733960151672, 'Z': -2.2018273739377037e-05}, {'X': 0.6948758363723755, 'Y': 0.8604310154914856, 'Z': -0.02810247801244259}, {'X': 0.6545361876487732, 'Y': 0.7971477508544922, 'Z': -0.03906339406967163}, {'X': 0.6299939155578613, 'Y': 0.739580512046814, 'Z': -0.04767261818051338}, {'X': 0.6029508709907532, 'Y': 0.7063044309616089, 'Z': -0.060775600373744965}, {'X': 0.6944774985313416, 'Y': 0.6912961006164551, 'Z': -0.03638386353850365}, {'X': 0.6846790909767151, 'Y': 0.6022460460662842, 'Z': -0.058438509702682495}, {'X': 0.6804413199424744, 'Y': 0.5485491752624512, 'Z': -0.07550224661827087}, {'X': 0.6789029836654663, 'Y': 0.4970319867134094, 'Z': -0.08803647756576538}, {'X': 0.7288544774055481, 'Y': 0.6807098388671875, 'Z': -0.03625675290822983}, {'X': 0.7241312265396118, 'Y': 0.5821049213409424, 'Z': -0.05605877563357353}, {'X': 0.722899317741394, 'Y': 0.5241938829421997, 'Z': -0.0825955718755722}, {'X': 0.7238689661026001, 'Y': 0.4706486463546753, 'Z': -0.09999053180217743}, {'X': 0.7621082067489624, 'Y': 0.6887656450271606, 'Z': -0.03755598142743111}, {'X': 0.7635510563850403, 'Y': 0.5929761528968811, 'Z': -0.056798338890075684}, {'X': 0.7623730897903442, 'Y': 0.5389499068260193, 'Z': -0.08066342025995255}, {'X': 0.7615231275558472, 'Y': 0.4891209006309509, 'Z': -0.09641590714454651}, {'X': 0.7950998544692993, 'Y': 0.712661862373352, 'Z': -0.03968874365091324}, {'X': 0.807391345500946, 'Y': 0.6418246626853943, 'Z': -0.05995132774114609}, {'X': 0.8143145442008972, 'Y': 0.5967617034912109, 'Z': -0.0755101814866066}, {'X': 0.8176481127738953, 'Y': 0.5516030788421631, 'Z': -0.08669278025627136}]
[{'X': 0.7442963719367981, 'Y': 0.8753312826156616, 'Z': -3.828842091024853e-05}, {'X': 0.6943778395652771, 'Y': 0.8614053726196289, 'Z': -0.0210055373609066}, {'X': 0.6563262939453125, 'Y': 0.7941526174545288, 'Z': -0.027254631742835045}, {'X': 0.6314023733139038, 'Y': 0.7323035001754761, 'Z': -0.033230774104595184}, {'X': 0.6055314540863037, 'Y': 0.6997474431991577, 'Z': -0.042435090988874435}, {'X': 0.6969038844108582, 'Y': 0.6916417479515076, 'Z': -0.01671268232166767}, {'X': 0.6864633560180664, 'Y': 0.6066905856132507, 'Z': -0.03094100020825863}, {'X': 0.6808478832244873, 'Y': 0.5564824342727661, 'Z': -0.04530547931790352}, {'X': 0.677894115447998, 'Y': 0.5092142224311829, 'Z': -0.058461014181375504}, {'X': 0.7285195589065552, 'Y': 0.6827913522720337, 'Z': -0.019099006429314613}, {'X': 0.7236143946647644, 'Y': 0.5893278121948242, 'Z': -0.0308404341340065}, {'X': 0.721319854259491, 'Y': 0.532348096370697, 'Z': -0.05585670471191406}, {'X': 0.7217410206794739, 'Y': 0.48028266429901123, 'Z': -0.0730857402086258}, {'X': 0.7600690722465515, 'Y': 0.69329833984375, 'Z': -0.02305535040795803}, {'X': 0.7621356844902039, 'Y': 0.6008566617965698, 'Z': -0.03508143872022629}, {'X': 0.7616717219352722, 'Y': 0.5461552739143372, 'Z': -0.058976732194423676}, {'X': 0.7617205381393433, 'Y': 0.4959743618965149, 'Z': -0.07621347159147263}, {'X': 0.7911363244056702, 'Y': 0.7187099456787109, 'Z': -0.027365557849407196}, {'X': 0.8035966157913208, 'Y': 0.6512393355369568, 'Z': -0.04233264923095703}, {'X': 0.8110430240631104, 'Y': 0.6058127284049988, 'Z': -0.058517083525657654}, {'X': 0.8151224255561829, 'Y': 0.5602717399597168, 'Z': -0.07147490978240967}]
[{'X': 0.7452075481414795, 'Y': 0.8988533616065979, 'Z': 1.8293671928404365e-06}, {'X': 0.6903153657913208, 'Y': 0.8678485155105591, 'Z': 0.003798756515607238}, {'X': 0.65586918592453, 'Y': 0.7945486307144165, 'Z': 0.008506454527378082}, {'X': 0.6319753527641296, 'Y': 0.7267535328865051, 'Z': 0.012455196119844913}, {'X': 0.609571099281311, 'Y': 0.6949111223220825, 'Z': 0.017021482810378075}, {'X': 0.6952596306800842, 'Y': 0.689945638179779, 'Z': 0.01436721533536911}, {'X': 0.6872367262840271, 'Y': 0.603283166885376, 'Z': 0.019606098532676697}, {'X': 0.684625506401062, 'Y': 0.5508062243461609, 'Z': 0.01839226484298706}, {'X': 0.6841936707496643, 'Y': 0.5058453679084778, 'Z': 0.013402136042714119}, {'X': 0.726470947265625, 'Y': 0.6847681999206543, 'Z': 0.011749973520636559}, {'X': 0.7247045040130615, 'Y': 0.5908248424530029, 'Z': 0.0192254688590765}, {'X': 0.7228963375091553, 'Y': 0.5335855484008789, 'Z': 0.010146429762244225}, {'X': 0.7236353754997253, 'Y': 0.486261785030365, 'Z': 0.0021178836468607187}, {'X': 0.7584108710289001, 'Y': 0.698466956615448, 'Z': 0.009668613784015179}, {'X': 0.7622314095497131, 'Y': 0.6052379608154297, 'Z': 0.012789096683263779}, {'X': 0.7614067792892456, 'Y': 0.545821487903595, 'Z': 0.0012049558572471142}, {'X': 0.7612740397453308, 'Y': 0.4948657751083374, 'Z': -0.005552047863602638}, {'X': 0.7895999550819397, 'Y': 0.7284820675849915, 'Z': 0.009713971056044102}, {'X': 0.8019163608551025, 'Y': 0.6577364206314087, 'Z': 0.008542187511920929}, {'X': 0.8100475072860718, 'Y': 0.6096661686897278, 'Z': 0.0006577897584065795}, {'X': 0.814052939414978, 'Y': 0.5630555152893066, 'Z': -0.005618526600301266}]
[{'X': 0.7447261810302734, 'Y': 0.887444257736206, 'Z': -3.31272603943944e-05}, {'X': 0.6914296746253967, 'Y': 0.8631389737129211, 'Z': 0.0005023400881327689}, {'X': 0.657418966293335, 'Y': 0.7919005155563354, 'Z': 0.005132410209625959}, {'X': 0.6352640390396118, 'Y': 0.7228688597679138, 'Z': 0.007512528449296951}, {'X': 0.6104490756988525, 'Y': 0.6910417675971985, 'Z': 0.007432990707457066}, {'X': 0.6969552636146545, 'Y': 0.6826263070106506, 'Z': 0.019320225343108177}, {'X': 0.6887374520301819, 'Y': 0.5989079475402832, 'Z': 0.02632579579949379}, {'X': 0.6862030625343323, 'Y': 0.5487892627716064, 'Z': 0.025119008496403694}, {'X': 0.6850595474243164, 'Y': 0.5050067901611328, 'Z': 0.020237984135746956}, {'X': 0.7294478416442871, 'Y': 0.6752180457115173, 'Z': 0.015430283732712269}, {'X': 0.7251472473144531, 'Y': 0.5828362107276917, 'Z': 0.024600574746727943}, {'X': 0.7222223281860352, 'Y': 0.5246936082839966, 'Z': 0.014634011313319206}, {'X': 0.7212626934051514, 'Y': 0.4772736430168152, 'Z': 0.007277917116880417}, {'X': 0.7620577216148376, 'Y': 0.6886020302772522, 'Z': 0.010823186486959457}, {'X': 0.7629796266555786, 'Y': 0.5948214530944824, 'Z': 0.014215707778930664}, {'X': 0.7606062889099121, 'Y': 0.5391440987586975, 'Z': 0.003951157443225384}, {'X': 0.7581124901771545, 'Y': 0.49361419677734375, 'Z': -0.00034600909566506743}, {'X': 0.7935137748718262, 'Y': 0.7193071246147156, 'Z': 0.008454619906842709}, {'X': 0.8048275709152222, 'Y': 0.6458117365837097, 'Z': 0.003909915219992399}, {'X': 0.8114907145500183, 'Y': 0.5978466272354126, 'Z': -0.0035648036282509565}, {'X': 0.8134034872055054, 'Y': 0.5529530048370361, 'Z': -0.007240365259349346}]
[{'X': 0.7466180324554443, 'Y': 0.8944079279899597, 'Z': -1.3997241694596596e-05}, {'X': 0.6904799342155457, 'Y': 0.8641723990440369, 'Z': 0.010744594037532806}, {'X': 0.6564255356788635, 'Y': 0.792016863822937, 'Z': 0.01936435140669346}, {'X': 0.6338778734207153, 'Y': 0.7233463525772095, 'Z': 0.026507146656513214}, {'X': 0.6091317534446716, 'Y': 0.6935668587684631, 'Z': 0.0314997136592865}, {'X': 0.6980273127555847, 'Y': 0.6838334202766418, 'Z': 0.014093451201915741}, {'X': 0.6932268142700195, 'Y': 0.5917245745658875, 'Z': 0.022267630323767662}, {'X': 0.691440761089325, 'Y': 0.5379922986030579, 'Z': 0.026993654668331146}, {'X': 0.6913925409317017, 'Y': 0.4937499165534973, 'Z': 0.027618274092674255}, {'X': 0.7318525314331055, 'Y': 0.6776909828186035, 'Z': 0.010361921042203903}, {'X': 0.7279321551322937, 'Y': 0.577895998954773, 'Z': 0.018946854397654533}, {'X': 0.723833441734314, 'Y': 0.5186083316802979, 'Z': 0.015936626121401787}, {'X': 0.7218994498252869, 'Y': 0.4734095335006714, 'Z': 0.015509318560361862}, {'X': 0.7652169466018677, 'Y': 0.6915085911750793, 'Z': 0.008357154205441475}, {'X': 0.7660731673240662, 'Y': 0.5927066802978516, 'Z': 0.011032762937247753}, {'X': 0.7627498507499695, 'Y': 0.5366954803466797, 'Z': 0.0059269811026751995}, {'X': 0.7596839070320129, 'Y': 0.49318161606788635, 'Z': 0.00748123973608017}, {'X': 0.7965673208236694, 'Y': 0.7215523719787598, 'Z': 0.01093977689743042}, {'X': 0.806686282157898, 'Y': 0.6445903778076172, 'Z': 0.0065871612168848515}, {'X': 0.8125495910644531, 'Y': 0.5966887474060059, 'Z': 0.000918547622859478}, {'X': 0.8144353628158569, 'Y': 0.5527749061584473, 'Z': -0.000375777279259637}]
[{'X': 0.7477902770042419, 'Y': 0.8969836235046387, 'Z': -5.003624664823292e-06}, {'X': 0.6928445100784302, 'Y': 0.863861083984375, 'Z': 0.010223164223134518}, {'X': 0.6578956246376038, 'Y': 0.7915105819702148, 'Z': 0.01848185621201992}, {'X': 0.6339592337608337, 'Y': 0.7252492308616638, 'Z': 0.025044472888112068}, {'X': 0.6091147661209106, 'Y': 0.6976014375686646, 'Z': 0.02996720001101494}, {'X': 0.6977274417877197, 'Y': 0.6825332641601562, 'Z': 0.01985596865415573}, {'X': 0.6917226314544678, 'Y': 0.5928604006767273, 'Z': 0.026101991534233093}, {'X': 0.6906617283821106, 'Y': 0.5374414920806885, 'Z': 0.024484004825353622}, {'X': 0.6910364031791687, 'Y': 0.4902210831642151, 'Z': 0.021209627389907837}, {'X': 0.7308526039123535, 'Y': 0.6749124526977539, 'Z': 0.015913192182779312}, {'X': 0.7270410656929016, 'Y': 0.5756804347038269, 'Z': 0.022918621078133583}, {'X': 0.7248908281326294, 'Y': 0.5142760276794434, 'Z': 0.016026878729462624}, {'X': 0.7247535586357117, 'Y': 0.4653739333152771, 'Z': 0.010875376872718334}, {'X': 0.7638982534408569, 'Y': 0.6875536441802979, 'Z': 0.012986714020371437}, {'X': 0.763883650302887, 'Y': 0.5894675254821777, 'Z': 0.01580328308045864}, {'X': 0.7614749073982239, 'Y': 0.5313042998313904, 'Z': 0.008725368417799473}, {'X': 0.7597096562385559, 'Y': 0.4843423366546631, 'Z': 0.00694727897644043}, {'X': 0.7959939241409302, 'Y': 0.7169032096862793, 'Z': 0.013656210154294968}, {'X': 0.8052889108657837, 'Y': 0.6431600451469421, 'Z': 0.011577450670301914}, {'X': 0.8113622665405273, 'Y': 0.5970640778541565, 'Z': 0.005419462453573942}, {'X': 0.813605546951294, 'Y': 0.5538316965103149, 'Z': 0.0011207395000383258}]
[{'X': 0.7426393628120422, 'Y': 0.8795731067657471, 'Z': -4.133141919737682e-05}, {'X': 0.6892002820968628, 'Y': 0.8527987003326416, 'Z': 0.010726925916969776}, {'X': 0.6576671004295349, 'Y': 0.7852296829223633, 'Z': 0.014991953037679195}, {'X': 0.6340956687927246, 'Y': 0.7197575569152832, 'Z': 0.018943993374705315}, {'X': 0.6083036065101624, 'Y': 0.6907298564910889, 'Z': 0.019868748262524605}, {'X': 0.7001364827156067, 'Y': 0.6790392398834229, 'Z': 0.010175205767154694}, {'X': 0.6937804222106934, 'Y': 0.5890713334083557, 'Z': 0.013712025247514248}, {'X': 0.6913062930107117, 'Y': 0.533951461315155, 'Z': 0.011545242741703987}, {'X': 0.6898914575576782, 'Y': 0.4880823791027069, 'Z': 0.007726966869086027}, {'X': 0.7332372665405273, 'Y': 0.672516942024231, 'Z': 0.0063265180215239525}, {'X': 0.7316631078720093, 'Y': 0.5738333463668823, 'Z': 0.010097228921949863}, {'X': 0.7293171882629395, 'Y': 0.5109603404998779, 'Z': 0.001567439641803503}, {'X': 0.7287739515304565, 'Y': 0.46395325660705566, 'Z': -0.003658953821286559}, {'X': 0.7655034065246582, 'Y': 0.6864661574363708, 'Z': 0.004779750481247902}, {'X': 0.767498254776001, 'Y': 0.5872985124588013, 'Z': 0.00527392141520977}, {'X': 0.7648478150367737, 'Y': 0.5268446207046509, 'Z': -0.0024758148938417435}, {'X': 0.7625648379325867, 'Y': 0.480150431394577, 'Z': -0.0034902135375887156}, {'X': 0.7956184148788452, 'Y': 0.7176226377487183, 'Z': 0.007370395585894585}, {'X': 0.8071689009666443, 'Y': 0.6399551033973694, 'Z': 0.0036100847646594048}, {'X': 0.8133037686347961, 'Y': 0.5918008685112, 'Z': -0.001449193456210196}, {'X': 0.8148142695426941, 'Y': 0.5488530993461609, 'Z': -0.0031979777850210667}]
[{'X': 0.740327775478363, 'Y': 0.8672426342964172, 'Z': -4.107252607354894e-05}, {'X': 0.6874688863754272, 'Y': 0.84794020652771, 'Z': 0.010831454768776894}, {'X': 0.6561494469642639, 'Y': 0.7884135842323303, 'Z': 0.014842755161225796}, {'X': 0.6329255104064941, 'Y': 0.7268890738487244, 'Z': 0.017014743760228157}, {'X': 0.6112448573112488, 'Y': 0.6939982771873474, 'Z': 0.01711326278746128}, {'X': 0.6996603012084961, 'Y': 0.6801347136497498, 'Z': 0.010937065817415714}, {'X': 0.6943607330322266, 'Y': 0.5902827978134155, 'Z': 0.012816904112696648}, {'X': 0.6930127739906311, 'Y': 0.5348775386810303, 'Z': 0.007342200726270676}, {'X': 0.6916219592094421, 'Y': 0.4874865412712097, 'Z': 0.001071394537575543}, {'X': 0.7321814298629761, 'Y': 0.6742255687713623, 'Z': 0.007420151960104704}, {'X': 0.7323615550994873, 'Y': 0.5772948265075684, 'Z': 0.010251138359308243}, {'X': 0.7312561869621277, 'Y': 0.5131410360336304, 'Z': -0.0010926132090389729}, {'X': 0.731603741645813, 'Y': 0.46458327770233154, 'Z': -0.00991473812609911}, {'X': 0.763664186000824, 'Y': 0.6887848973274231, 'Z': 0.006571347359567881}, {'X': 0.7661071419715881, 'Y': 0.5914531350135803, 'Z': 0.007913344539701939}, {'X': 0.7642161250114441, 'Y': 0.5293853878974915, 'Z': -0.0006877378327772021}, {'X': 0.7622279524803162, 'Y': 0.48152023553848267, 'Z': -0.00428529130294919}, {'X': 0.792488694190979, 'Y': 0.7200369238853455, 'Z': 0.009064813144505024}, {'X': 0.8052172660827637, 'Y': 0.6459614038467407, 'Z': 0.009137943387031555}, {'X': 0.8122251629829407, 'Y': 0.5976226925849915, 'Z': 0.006499936804175377}, {'X': 0.8141470551490784, 'Y': 0.5541166067123413, 'Z': 0.005572406575083733}]
[{'X': 0.7431537508964539, 'Y': 0.8672309517860413, 'Z': -5.048252933192998e-05}, {'X': 0.688568651676178, 'Y': 0.8494419455528259, 'Z': 0.009095141664147377}, {'X': 0.6572441458702087, 'Y': 0.7856992483139038, 'Z': 0.012894274666905403}, {'X': 0.6351451277732849, 'Y': 0.7207850813865662, 'Z': 0.015673434361815453}, {'X': 0.6133363246917725, 'Y': 0.6871726512908936, 'Z': 0.017367791384458542}, {'X': 0.6970852613449097, 'Y': 0.6757597327232361, 'Z': 0.010599726811051369}, {'X': 0.6933203339576721, 'Y': 0.5892743468284607, 'Z': 0.012594541534781456}, {'X': 0.6925250291824341, 'Y': 0.5335699915885925, 'Z': 0.006752118933945894}, {'X': 0.6926938891410828, 'Y': 0.48646777868270874, 'Z': -0.000608597241807729}, {'X': 0.7304283976554871, 'Y': 0.6694778800010681, 'Z': 0.007965078577399254}, {'X': 0.7315523028373718, 'Y': 0.5770719647407532, 'Z': 0.011145197786390781}, {'X': 0.730251669883728, 'Y': 0.5136874914169312, 'Z': 0.0001326471392530948}, {'X': 0.7312268018722534, 'Y': 0.46713346242904663, 'Z': -0.008335620164871216}, {'X': 0.7632713317871094, 'Y': 0.6845551133155823, 'Z': 0.007757657673209906}, {'X': 0.7664330005645752, 'Y': 0.590941309928894, 'Z': 0.009958761744201183}, {'X': 0.764728844165802, 'Y': 0.5313065052032471, 'Z': 0.0025336111430078745}, {'X': 0.7637863755226135, 'Y': 0.4860161542892456, 'Z': -0.0008986226166598499}, {'X': 0.793228268623352, 'Y': 0.7167844772338867, 'Z': 0.009534678421914577}, {'X': 0.8048098087310791, 'Y': 0.6454557776451111, 'Z': 0.01103780884295702}, {'X': 0.8128628730773926, 'Y': 0.5996668338775635, 'Z': 0.009139500558376312}, {'X': 0.8173916339874268, 'Y': 0.5580518841743469, 'Z': 0.008878139778971672}]
[{'X': 0.7442770600318909, 'Y': 0.8693729639053345, 'Z': -4.869582335231826e-05}, {'X': 0.6905121207237244, 'Y': 0.8502635359764099, 'Z': 0.0067070284858345985}, {'X': 0.65789794921875, 'Y': 0.7881954908370972, 'Z': 0.008111566305160522}, {'X': 0.63466477394104, 'Y': 0.7245199680328369, 'Z': 0.008100967854261398}, {'X': 0.6119695901870728, 'Y': 0.6894769072532654, 'Z': 0.005601746961474419}, {'X': 0.6999607682228088, 'Y': 0.6784150004386902, 'Z': 0.0058426749892532825}, {'X': 0.6952021718025208, 'Y': 0.5886471271514893, 'Z': 0.005578795913606882}, {'X': 0.6940192580223083, 'Y': 0.5323625206947327, 'Z': -0.0008441511308774352}, {'X': 0.6929517984390259, 'Y': 0.4845924973487854, 'Z': -0.00755867687985301}, {'X': 0.7331823706626892, 'Y': 0.6733554005622864, 'Z': 0.0026594738010317087}, {'X': 0.7330227494239807, 'Y': 0.5767649412155151, 'Z': 0.004066905472427607}, {'X': 0.7318258881568909, 'Y': 0.5113933086395264, 'Z': -0.008568050339818}, {'X': 0.732415497303009, 'Y': 0.463058739900589, 'Z': -0.018419930711388588}, {'X': 0.7658128142356873, 'Y': 0.6888467073440552, 'Z': 0.0017584589077159762}, {'X': 0.7686378955841064, 'Y': 0.5932595133781433, 'Z': 0.0017315552104264498}, {'X': 0.766736626625061, 'Y': 0.5325474739074707, 'Z': -0.008430336602032185}, {'X': 0.7648998498916626, 'Y': 0.4859848916530609, 'Z': -0.01357431709766388}, {'X': 0.7955439686775208, 'Y': 0.720306932926178, 'Z': 0.0034338035620748997}, {'X': 0.8072461485862732, 'Y': 0.6456628441810608, 'Z': 0.0017784272786229849}, {'X': 0.8139656782150269, 'Y': 0.5967006683349609, 'Z': -0.0023638682905584574}, {'X': 0.8160871863365173, 'Y': 0.5517591238021851, 'Z': -0.0038778679445385933}]
[{'X': 0.739729106426239, 'Y': 0.8648287057876587, 'Z': -5.1962077122880146e-05}, {'X': 0.6847200989723206, 'Y': 0.8456099033355713, 'Z': 0.00875903107225895}, {'X': 0.6542418599128723, 'Y': 0.7869494557380676, 'Z': 0.011427449993789196}, {'X': 0.6336327195167542, 'Y': 0.7275804877281189, 'Z': 0.012483837082982063}, {'X': 0.6135109066963196, 'Y': 0.693005383014679, 'Z': 0.011918604373931885}, {'X': 0.6990371942520142, 'Y': 0.6822149157524109, 'Z': 0.0029319794848561287}, {'X': 0.6950629949569702, 'Y': 0.594969630241394, 'Z': 0.0009951057145372033}, {'X': 0.6937210559844971, 'Y': 0.5393827557563782, 'Z': -0.005418870598077774}, {'X': 0.6928212642669678, 'Y': 0.4911997318267822, 'Z': -0.011990373022854328}, {'X': 0.7314356565475464, 'Y': 0.6777788996696472, 'Z': -0.0018627074314281344}, {'X': 0.7317981123924255, 'Y': 0.5819695591926575, 'Z': -0.004557468928396702}, {'X': 0.7300643920898438, 'Y': 0.5151697397232056, 'Z': -0.0211336687207222}, {'X': 0.7298027873039246, 'Y': 0.46251147985458374, 'Z': -0.03415367379784584}, {'X': 0.7630451321601868, 'Y': 0.6925976872444153, 'Z': -0.003955741412937641}, {'X': 0.7669080495834351, 'Y': 0.596165120601654, 'Z': -0.007202832028269768}, {'X': 0.7660226821899414, 'Y': 0.534282922744751, 'Z': -0.02024957723915577}, {'X': 0.7649955749511719, 'Y': 0.48464322090148926, 'Z': -0.02774200215935707}, {'X': 0.7919484972953796, 'Y': 0.7231333255767822, 'Z': -0.002589260693639517}, {'X': 0.8060827255249023, 'Y': 0.6483362317085266, 'Z': -0.0065825399942696095}, {'X': 0.8140329122543335, 'Y': 0.59852135181427, 'Z': -0.012134911492466927}, {'X': 0.8172177672386169, 'Y': 0.5523719787597656, 'Z': -0.015369603410363197}]
