[{'X': 0.7249909043312073, 'Y': 0.6789294481277466, 'Z': -4.1683564631966874e-05}, {'X': 0.6733369827270508, 'Y': 0.6413564682006836, 'Z': -0.002871921518817544}, {'X': 0.6338911652565002, 'Y': 0.5571126341819763, 'Z': -0.005017234478145838}, {'X': 0.6226824522018433, 'Y': 0.4707077741622925, 'Z': -0.012255766429007053}, {'X': 0.6339257955551147, 'Y': 0.4055038392543793, 'Z': -0.005049849860370159}, {'X': 0.6557945013046265, 'Y': 0.4925745725631714, 'Z': 0.022349148988723755}, {'X': 0.6464943885803223, 'Y': 0.40832361578941345, 'Z': -0.0019111937144771218}, {'X': 0.6497747302055359, 'Y': 0.46837344765663147, 'Z': -0.003584114834666252}, {'X': 0.6545347571372986, 'Y': 0.5062490105628967, 'Z': 0.0026039551012218}, {'X': 0.6873519420623779, 'Y': 0.4940376281738281, 'Z': 0.009521692991256714}, {'X': 0.6817465424537659, 'Y': 0.41188478469848633, 'Z': -0.03785846754908562}, {'X': 0.681488573551178, 'Y': 0.4989076554775238, 'Z': -0.042179543524980545}, {'X': 0.6851916313171387, 'Y': 0.5342931747436523, 'Z': -0.028026986867189407}, {'X': 0.7167651057243347, 'Y': 0.5026112794876099, 'Z': -0.008056458085775375}, {'X': 0.7101699113845825, 'Y': 0.4278016686439514, 'Z': -0.05211929976940155}, {'X': 0.7044537663459778, 'Y': 0.5172184705734253, 'Z': -0.04286401718854904}, {'X': 0.7077205181121826, 'Y': 0.5540115833282471, 'Z': -0.02202722616493702}, {'X': 0.7458710074424744, 'Y': 0.5146301984786987, 'Z': -0.027196994051337242}, {'X': 0.7360882759094238, 'Y': 0.4627189040184021, 'Z': -0.047992780804634094}, {'X': 0.7281405925750732, 'Y': 0.5232864022254944, 'Z': -0.0437065027654171}, {'X': 0.7298369407653809, 'Y': 0.5538768172264099, 'Z': -0.031119586899876595}]
[{'X': 0.7314610481262207, 'Y': 0.6542957425117493, 'Z': -4.988944419892505e-05}, {'X': 0.6787050366401672, 'Y': 0.633253276348114, 'Z': -0.003410538425669074}, {'X': 0.6445677280426025, 'Y': 0.5571148991584778, 'Z': 0.0062194522470235825}, {'X': 0.6324301958084106, 'Y': 0.48180150985717773, 'Z': 0.012374945916235447}, {'X': 0.6293674111366272, 'Y': 0.42142748832702637, 'Z': 0.022399047389626503}, {'X': 0.6695632338523865, 'Y': 0.4977247416973114, 'Z': 0.030697012320160866}, {'X': 0.6590353846549988, 'Y': 0.42005860805511475, 'Z': 0.00345791457220912}, {'X': 0.6612342000007629, 'Y': 0.4710153639316559, 'Z': -0.017615310847759247}, {'X': 0.6679918169975281, 'Y': 0.5168280005455017, 'Z': -0.024021975696086884}, {'X': 0.7006165385246277, 'Y': 0.4924285411834717, 'Z': 0.021850842982530594}, {'X': 0.6913985013961792, 'Y': 0.4171375036239624, 'Z': -0.014075394719839096}, {'X': 0.6884480118751526, 'Y': 0.4878678321838379, 'Z': -0.03221439570188522}, {'X': 0.6927657127380371, 'Y': 0.5398512482643127, 'Z': -0.031490083783864975}, {'X': 0.7298266887664795, 'Y': 0.498197466135025, 'Z': 0.008842553943395615}, {'X': 0.7222535610198975, 'Y': 0.42929914593696594, 'Z': -0.024760663509368896}, {'X': 0.7153668403625488, 'Y': 0.5081118941307068, 'Z': -0.03615494444966316}, {'X': 0.7158218622207642, 'Y': 0.5641589164733887, 'Z': -0.029795095324516296}, {'X': 0.7575698494911194, 'Y': 0.5117923617362976, 'Z': -0.0037796082906425}, {'X': 0.7514774799346924, 'Y': 0.4726281464099884, 'Z': -0.025713808834552765}, {'X': 0.7421966791152954, 'Y': 0.5274199843406677, 'Z': -0.029142802581191063}, {'X': 0.7389851808547974, 'Y': 0.5686807036399841, 'Z': -0.01890065334737301}]
[{'X': 0.7257350087165833, 'Y': 0.6503698229789734, 'Z': -0.00010577100329101086}, {'X': 0.6738256216049194, 'Y': 0.6270999908447266, 'Z': -0.00456616934388876}, {'X': 0.6427924633026123, 'Y': 0.5489650964736938, 'Z': 0.00317169982008636}, {'X': 0.6320332884788513, 'Y': 0.47369223833084106, 'Z': 0.009127449244260788}, {'X': 0.6293176412582397, 'Y': 0.4149584472179413, 'Z': 0.023351022973656654}, {'X': 0.6706480979919434, 'Y': 0.4927552342414856, 'Z': 0.015182959847152233}, {'X': 0.6602250933647156, 'Y': 0.41646116971969604, 'Z': -0.011716869659721851}, {'X': 0.663738489151001, 'Y': 0.47414296865463257, 'Z': -0.028042146936058998}, {'X': 0.6702462434768677, 'Y': 0.5214348435401917, 'Z': -0.033879127353429794}, {'X': 0.7022793292999268, 'Y': 0.489860862493515, 'Z': 0.006329076364636421}, {'X': 0.6938892006874084, 'Y': 0.4152861535549164, 'Z': -0.03585987165570259}, {'X': 0.6924829483032227, 'Y': 0.4913695454597473, 'Z': -0.051320500671863556}, {'X': 0.6958627700805664, 'Y': 0.5432915687561035, 'Z': -0.048547279089689255}, {'X': 0.7310236692428589, 'Y': 0.49924013018608093, 'Z': -0.006038860883563757}, {'X': 0.7260553240776062, 'Y': 0.43272027373313904, 'Z': -0.04451926052570343}, {'X': 0.7204243540763855, 'Y': 0.5154120326042175, 'Z': -0.0489359013736248}, {'X': 0.7199462652206421, 'Y': 0.5701016783714294, 'Z': -0.036963701248168945}, {'X': 0.7572617530822754, 'Y': 0.5172253847122192, 'Z': -0.01822766475379467}, {'X': 0.7557107210159302, 'Y': 0.478534996509552, 'Z': -0.0405404157936573}, {'X': 0.7471477389335632, 'Y': 0.5347317457199097, 'Z': -0.03909718245267868}, {'X': 0.7428592443466187, 'Y': 0.576056718826294, 'Z': -0.0255279503762722}]
[{'X': 0.7236548066139221, 'Y': 0.6425806879997253, 'Z': -0.000122379744425416}, {'X': 0.6726442575454712, 'Y': 0.6216593980789185, 'Z': -0.006260647904127836}, {'X': 0.6434110999107361, 'Y': 0.545058012008667, 'Z': -0.0026404056698083878}, {'X': 0.6329737901687622, 'Y': 0.4718644618988037, 'Z': 0.0015965953934937716}, {'X': 0.6299408674240112, 'Y': 0.415988951921463, 'Z': 0.017707660794258118}, {'X': 0.6696939468383789, 'Y': 0.485953688621521, 'Z': -0.006170966662466526}, {'X': 0.6615661978721619, 'Y': 0.4114750623703003, 'Z': -0.03581981360912323}, {'X': 0.6644052863121033, 'Y': 0.47452571988105774, 'Z': -0.04634632170200348}, {'X': 0.6691998839378357, 'Y': 0.5226001143455505, 'Z': -0.04742588475346565}, {'X': 0.7013822793960571, 'Y': 0.4842755198478699, 'Z': -0.015873271971940994}, {'X': 0.6950192451477051, 'Y': 0.41409480571746826, 'Z': -0.06288675218820572}, {'X': 0.6931969523429871, 'Y': 0.49257758259773254, 'Z': -0.07285106927156448}, {'X': 0.6951611638069153, 'Y': 0.5428897142410278, 'Z': -0.06674262136220932}, {'X': 0.7301448583602905, 'Y': 0.49630385637283325, 'Z': -0.028745409101247787}, {'X': 0.7272711992263794, 'Y': 0.4338497221469879, 'Z': -0.07198284566402435}, {'X': 0.7204272747039795, 'Y': 0.5176050066947937, 'Z': -0.07010558247566223}, {'X': 0.7180258631706238, 'Y': 0.5705862045288086, 'Z': -0.05408530682325363}, {'X': 0.7557212114334106, 'Y': 0.5164451599121094, 'Z': -0.04124646261334419}, {'X': 0.7568747997283936, 'Y': 0.47867825627326965, 'Z': -0.06652973592281342}, {'X': 0.7482666969299316, 'Y': 0.5342379808425903, 'Z': -0.06494979560375214}, {'X': 0.7425239086151123, 'Y': 0.5746893286705017, 'Z': -0.05227199196815491}]
[{'X': 0.7245708107948303, 'Y': 0.646151602268219, 'Z': -0.0001162916305474937}, {'X': 0.6744862198829651, 'Y': 0.6238111257553101, 'Z': -0.006456943228840828}, {'X': 0.6449771523475647, 'Y': 0.5450564622879028, 'Z': -0.003501949133351445}, {'X': 0.633195161819458, 'Y': 0.4712274968624115, 'Z': 0.00010904670489253476}, {'X': 0.6302162408828735, 'Y': 0.4159812033176422, 'Z': 0.01561310701072216}, {'X': 0.6714857816696167, 'Y': 0.486718088388443, 'Z': -0.008890711702406406}, {'X': 0.664223849773407, 'Y': 0.412206768989563, 'Z': -0.03850964456796646}, {'X': 0.6657803058624268, 'Y': 0.47628095746040344, 'Z': -0.04838576912879944}, {'X': 0.6698207855224609, 'Y': 0.5246171355247498, 'Z': -0.04916708916425705}, {'X': 0.7030696272850037, 'Y': 0.4867696464061737, 'Z': -0.019467970356345177}, {'X': 0.6976821422576904, 'Y': 0.414887398481369, 'Z': -0.06678251177072525}, {'X': 0.6939968466758728, 'Y': 0.4946918189525604, 'Z': -0.0754653811454773}, {'X': 0.6953519582748413, 'Y': 0.5443311333656311, 'Z': -0.06823193281888962}, {'X': 0.731894850730896, 'Y': 0.5007251501083374, 'Z': -0.03303484246134758}, {'X': 0.729775607585907, 'Y': 0.4358193874359131, 'Z': -0.0769386813044548}, {'X': 0.7212063074111938, 'Y': 0.5201277732849121, 'Z': -0.07403651624917984}, {'X': 0.7184954285621643, 'Y': 0.5720865726470947, 'Z': -0.05793169140815735}, {'X': 0.7575613856315613, 'Y': 0.5226037502288818, 'Z': -0.04632296785712242}, {'X': 0.7589952945709229, 'Y': 0.484077125787735, 'Z': -0.07137743383646011}, {'X': 0.7494200468063354, 'Y': 0.5398070812225342, 'Z': -0.0697324126958847}, {'X': 0.7433006763458252, 'Y': 0.5795587301254272, 'Z': -0.058054033666849136}]
[{'X': 0.7318116426467896, 'Y': 0.6678528785705566, 'Z': -9.27672881516628e-05}, {'X': 0.6794407367706299, 'Y': 0.6392002105712891, 'Z': -0.005283862818032503}, {'X': 0.6438902616500854, 'Y': 0.5553919672966003, 'Z': -0.0010414028074592352}, {'X': 0.6312633752822876, 'Y': 0.47465023398399353, 'Z': 0.0028536044992506504}, {'X': 0.6334373354911804, 'Y': 0.41813695430755615, 'Z': 0.016619153320789337}, {'X': 0.6706168055534363, 'Y': 0.49660560488700867, 'Z': -0.0037797531113028526}, {'X': 0.6617102026939392, 'Y': 0.41375213861465454, 'Z': -0.03338370472192764}, {'X': 0.6644112467765808, 'Y': 0.47840094566345215, 'Z': -0.044795624911785126}, {'X': 0.6693637371063232, 'Y': 0.5270947217941284, 'Z': -0.04827199876308441}, {'X': 0.7042335867881775, 'Y': 0.4955199360847473, 'Z': -0.015637550503015518}, {'X': 0.6957170367240906, 'Y': 0.4168664813041687, 'Z': -0.06264892220497131}, {'X': 0.6940967440605164, 'Y': 0.49862638115882874, 'Z': -0.07316349446773529}, {'X': 0.6972894668579102, 'Y': 0.5488612651824951, 'Z': -0.06764676421880722}, {'X': 0.7340642809867859, 'Y': 0.5068548917770386, 'Z': -0.029744643718004227}, {'X': 0.7293282151222229, 'Y': 0.43621665239334106, 'Z': -0.0746019259095192}, {'X': 0.7223156690597534, 'Y': 0.5218771696090698, 'Z': -0.0745968222618103}, {'X': 0.7215052843093872, 'Y': 0.5749863982200623, 'Z': -0.06005784869194031}, {'X': 0.7608384490013123, 'Y': 0.5258039832115173, 'Z': -0.044876717031002045}, {'X': 0.7592699527740479, 'Y': 0.4871642589569092, 'Z': -0.07008051127195358}, {'X': 0.7495876550674438, 'Y': 0.5456281304359436, 'Z': -0.07054735720157623}, {'X': 0.7443442940711975, 'Y': 0.5860548615455627, 'Z': -0.059724412858486176}]
[{'X': 0.7317590713500977, 'Y': 0.6688375473022461, 'Z': -7.860497134970501e-05}, {'X': 0.6801071763038635, 'Y': 0.6386609673500061, 'Z': -0.0014046232681721449}, {'X': 0.646625816822052, 'Y': 0.5548877716064453, 'Z': 0.007162204012274742}, {'X': 0.6321243047714233, 'Y': 0.4764178991317749, 'Z': 0.014216229319572449}, {'X': 0.6283501386642456, 'Y': 0.4178559184074402, 'Z': 0.029913557693362236}, {'X': 0.6732061505317688, 'Y': 0.49964553117752075, 'Z': 0.007762473542243242}, {'X': 0.6635259389877319, 'Y': 0.4196777641773224, 'Z': -0.018573101609945297}, {'X': 0.6648600101470947, 'Y': 0.48167961835861206, 'Z': -0.03151736408472061}, {'X': 0.6696582436561584, 'Y': 0.5299957990646362, 'Z': -0.03549173101782799}, {'X': 0.705635666847229, 'Y': 0.4982832074165344, 'Z': -0.0035579383838921785}, {'X': 0.6972305774688721, 'Y': 0.41843149065971375, 'Z': -0.04543408751487732}, {'X': 0.693615198135376, 'Y': 0.49720442295074463, 'Z': -0.05650045722723007}, {'X': 0.6962546110153198, 'Y': 0.5494763851165771, 'Z': -0.050520848482847214}, {'X': 0.735217809677124, 'Y': 0.5087752342224121, 'Z': -0.01727900840342045}, {'X': 0.7295846343040466, 'Y': 0.4371888041496277, 'Z': -0.05690096318721771}, {'X': 0.7215501666069031, 'Y': 0.5206427574157715, 'Z': -0.05896473303437233}, {'X': 0.7207010984420776, 'Y': 0.5749032497406006, 'Z': -0.04580634832382202}, {'X': 0.7624050974845886, 'Y': 0.5275904536247253, 'Z': -0.03068561665713787}, {'X': 0.7586339712142944, 'Y': 0.48610299825668335, 'Z': -0.0529453381896019}, {'X': 0.7487306594848633, 'Y': 0.5438884496688843, 'Z': -0.0528511218726635}, {'X': 0.7443488240242004, 'Y': 0.5859121084213257, 'Z': -0.04164271429181099}]
[{'X': 0.7307860851287842, 'Y': 0.6612721681594849, 'Z': -0.00010240015399176627}, {'X': 0.6791267991065979, 'Y': 0.636506199836731, 'Z': -0.004722935147583485}, {'X': 0.6478285789489746, 'Y': 0.555090606212616, 'Z': 0.0028237563092261553}, {'X': 0.635004460811615, 'Y': 0.47952190041542053, 'Z': 0.009624282829463482}, {'X': 0.6311058402061462, 'Y': 0.42092519998550415, 'Z': 0.026437534019351006}, {'X': 0.674569845199585, 'Y': 0.49831756949424744, 'Z': 0.0049288468435406685}, {'X': 0.6659426093101501, 'Y': 0.4193737506866455, 'Z': -0.021521037444472313}, {'X': 0.6682023406028748, 'Y': 0.4832794666290283, 'Z': -0.03457667678594589}, {'X': 0.6734035611152649, 'Y': 0.5332924127578735, 'Z': -0.03871818631887436}, {'X': 0.7061441540718079, 'Y': 0.49712562561035156, 'Z': -0.004904358647763729}, {'X': 0.6986677646636963, 'Y': 0.4206380844116211, 'Z': -0.04740150645375252}, {'X': 0.6955559253692627, 'Y': 0.5002520084381104, 'Z': -0.05936990678310394}, {'X': 0.698273241519928, 'Y': 0.5519514679908752, 'Z': -0.05464882403612137}, {'X': 0.7352666854858398, 'Y': 0.5080992579460144, 'Z': -0.01754159852862358}, {'X': 0.7306167483329773, 'Y': 0.44086700677871704, 'Z': -0.05789122357964516}, {'X': 0.7229509949684143, 'Y': 0.5240563154220581, 'Z': -0.059095658361911774}, {'X': 0.7219722270965576, 'Y': 0.577714741230011, 'Z': -0.04552414268255234}, {'X': 0.7616996765136719, 'Y': 0.5275288224220276, 'Z': -0.029649388045072556}, {'X': 0.7596901655197144, 'Y': 0.48889684677124023, 'Z': -0.05261655151844025}, {'X': 0.7498670220375061, 'Y': 0.5453488826751709, 'Z': -0.05135776102542877}, {'X': 0.7449324131011963, 'Y': 0.5858339071273804, 'Z': -0.03920161724090576}]
[{'X': 0.7287154197692871, 'Y': 0.6582233905792236, 'Z': -9.28155131987296e-05}, {'X': 0.6763049960136414, 'Y': 0.6350868940353394, 'Z': -0.0063505093567073345}, {'X': 0.6446015238761902, 'Y': 0.5549504160881042, 'Z': -0.0018320366507396102}, {'X': 0.6321668028831482, 'Y': 0.47879788279533386, 'Z': 0.002665128093212843}, {'X': 0.6293430924415588, 'Y': 0.4191446304321289, 'Z': 0.01718829944729805}, {'X': 0.6704512238502502, 'Y': 0.49875399470329285, 'Z': -0.0028535197488963604}, {'X': 0.6611337661743164, 'Y': 0.4206445515155792, 'Z': -0.031118029728531837}, {'X': 0.6632813215255737, 'Y': 0.4842403531074524, 'Z': -0.04350254312157631}, {'X': 0.6677210927009583, 'Y': 0.533122181892395, 'Z': -0.046426497399806976}, {'X': 0.7031327486038208, 'Y': 0.49741131067276, 'Z': -0.013161659240722656}, {'X': 0.6956331133842468, 'Y': 0.4221521019935608, 'Z': -0.0585080124437809}, {'X': 0.6930064558982849, 'Y': 0.5019104480743408, 'Z': -0.06990709155797958}, {'X': 0.6948387026786804, 'Y': 0.5515602827072144, 'Z': -0.06517922878265381}, {'X': 0.732867419719696, 'Y': 0.5084688067436218, 'Z': -0.026004748418927193}, {'X': 0.7290022969245911, 'Y': 0.44153881072998047, 'Z': -0.067961186170578}, {'X': 0.7212943434715271, 'Y': 0.524779736995697, 'Z': -0.06901470571756363}, {'X': 0.7190858721733093, 'Y': 0.5766727924346924, 'Z': -0.05507168546319008}, {'X': 0.7593582272529602, 'Y': 0.5280438661575317, 'Z': -0.03880509361624718}, {'X': 0.7584980726242065, 'Y': 0.48920366168022156, 'Z': -0.06338975578546524}, {'X': 0.7491239309310913, 'Y': 0.5463753938674927, 'Z': -0.06294044107198715}, {'X': 0.7434462308883667, 'Y': 0.5872097611427307, 'Z': -0.05129653215408325}]
[{'X': 0.7289866209030151, 'Y': 0.6661540269851685, 'Z': -0.0001122115136240609}, {'X': 0.6778460144996643, 'Y': 0.6413599252700806, 'Z': -0.006482329685240984}, {'X': 0.6469642519950867, 'Y': 0.5588405132293701, 'Z': -0.001535556511953473}, {'X': 0.6342571377754211, 'Y': 0.4826045632362366, 'Z': 0.002654368057847023}, {'X': 0.6297726631164551, 'Y': 0.42136621475219727, 'Z': 0.016547296196222305}, {'X': 0.6737542152404785, 'Y': 0.4996311068534851, 'Z': -0.0003834954695776105}, {'X': 0.6649637818336487, 'Y': 0.42043015360832214, 'Z': -0.028806233778595924}, {'X': 0.6662169694900513, 'Y': 0.48625364899635315, 'Z': -0.041931960731744766}, {'X': 0.6709734201431274, 'Y': 0.5375986099243164, 'Z': -0.045293066650629044}, {'X': 0.7054334878921509, 'Y': 0.49944356083869934, 'Z': -0.010321071371436119}, {'X': 0.698138952255249, 'Y': 0.42104876041412354, 'Z': -0.053512804210186005}, {'X': 0.6936624050140381, 'Y': 0.5010606646537781, 'Z': -0.06389002501964569}, {'X': 0.6962761878967285, 'Y': 0.5534913539886475, 'Z': -0.05776146426796913}, {'X': 0.7349582314491272, 'Y': 0.5114657878875732, 'Z': -0.023304833099246025}, {'X': 0.7297776937484741, 'Y': 0.44093742966651917, 'Z': -0.06309278309345245}, {'X': 0.7208568453788757, 'Y': 0.5242908000946045, 'Z': -0.06329972296953201}, {'X': 0.7198394536972046, 'Y': 0.578840970993042, 'Z': -0.049038324505090714}, {'X': 0.7616413235664368, 'Y': 0.5319600701332092, 'Z': -0.035412535071372986}, {'X': 0.7582868933677673, 'Y': 0.4898275136947632, 'Z': -0.059253957122564316}, {'X': 0.7476601004600525, 'Y': 0.5466229915618896, 'Z': -0.05790251865983009}, {'X': 0.7430744171142578, 'Y': 0.5876681208610535, 'Z': -0.045768171548843384}]
[{'X': 0.7269628047943115, 'Y': 0.659298300743103, 'Z': -0.0001167170048574917}, {'X': 0.6756684184074402, 'Y': 0.6379592418670654, 'Z': -0.008008794859051704}, {'X': 0.6457825899124146, 'Y': 0.5580561757087708, 'Z': -0.00478622131049633}, {'X': 0.633699893951416, 'Y': 0.48256009817123413, 'Z': -0.001659770729020238}, {'X': 0.6293001174926758, 'Y': 0.42269521951675415, 'Z': 0.011410415172576904}, {'X': 0.6718501448631287, 'Y': 0.4993728697299957, 'Z': -0.0069153099320828915}, {'X': 0.6629064083099365, 'Y': 0.4218288064002991, 'Z': -0.03560507670044899}, {'X': 0.6646197438240051, 'Y': 0.4864444136619568, 'Z': -0.04865331947803497}, {'X': 0.6693125367164612, 'Y': 0.5371872186660767, 'Z': -0.05224142596125603}, {'X': 0.7038770914077759, 'Y': 0.4980749189853668, 'Z': -0.016414830461144447}, {'X': 0.6966612339019775, 'Y': 0.4227046072483063, 'Z': -0.06069738790392876}, {'X': 0.6932144165039062, 'Y': 0.5020964741706848, 'Z': -0.07210938632488251}, {'X': 0.6954566836357117, 'Y': 0.5539154410362244, 'Z': -0.06724554300308228}, {'X': 0.733334481716156, 'Y': 0.5098245739936829, 'Z': -0.028821619227528572}, {'X': 0.7292795181274414, 'Y': 0.4434601366519928, 'Z': -0.06986121088266373}, {'X': 0.7211888432502747, 'Y': 0.5258259773254395, 'Z': -0.07167834043502808}, {'X': 0.7194170355796814, 'Y': 0.5800044536590576, 'Z': -0.05837351828813553}, {'X': 0.7597273588180542, 'Y': 0.5302200317382812, 'Z': -0.040393099188804626}, {'X': 0.7585783004760742, 'Y': 0.49156004190444946, 'Z': -0.06546814739704132}, {'X': 0.7487698793411255, 'Y': 0.5478914380073547, 'Z': -0.06566471606492996}, {'X': 0.7432809472084045, 'Y': 0.5896626710891724, 'Z': -0.05440530925989151}]
[{'X': 0.7246695160865784, 'Y': 0.6544911861419678, 'Z': -0.00014405667025130242}, {'X': 0.6737646460533142, 'Y': 0.6325346231460571, 'Z': -0.009560417383909225}, {'X': 0.6449868083000183, 'Y': 0.5537826418876648, 'Z': -0.007338730152696371}, {'X': 0.6339982748031616, 'Y': 0.4795919358730316, 'Z': -0.0032183565199375153}, {'X': 0.6308248043060303, 'Y': 0.4261591136455536, 'Z': 0.012406369671225548}, {'X': 0.671498715877533, 'Y': 0.4931812584400177, 'Z': -0.015178730711340904}, {'X': 0.663690984249115, 'Y': 0.41883257031440735, 'Z': -0.04563874751329422}, {'X': 0.6652545928955078, 'Y': 0.48436686396598816, 'Z': -0.055000606924295425}, {'X': 0.6694109439849854, 'Y': 0.5348987579345703, 'Z': -0.05592573806643486}, {'X': 0.7037201523780823, 'Y': 0.4940982162952423, 'Z': -0.024390174075961113}, {'X': 0.6971054673194885, 'Y': 0.4235122501850128, 'Z': -0.0736842229962349}, {'X': 0.6935228705406189, 'Y': 0.5043817758560181, 'Z': -0.08216188848018646}, {'X': 0.6950504183769226, 'Y': 0.5543920993804932, 'Z': -0.074378602206707}, {'X': 0.7329796552658081, 'Y': 0.5089128613471985, 'Z': -0.036471299827098846}, {'X': 0.7312767505645752, 'Y': 0.44666534662246704, 'Z': -0.0832996666431427}, {'X': 0.7219128012657166, 'Y': 0.5310748815536499, 'Z': -0.08048825711011887}, {'X': 0.7186340093612671, 'Y': 0.5827394127845764, 'Z': -0.06415103375911713}, {'X': 0.7588714361190796, 'Y': 0.531467854976654, 'Z': -0.04801062121987343}, {'X': 0.7612722516059875, 'Y': 0.4964037537574768, 'Z': -0.07665003836154938}, {'X': 0.7506011128425598, 'Y': 0.5528008341789246, 'Z': -0.07616514712572098}, {'X': 0.7434943914413452, 'Y': 0.5929687023162842, 'Z': -0.06465085595846176}]
[{'X': 0.7264477610588074, 'Y': 0.6606782674789429, 'Z': -0.0001232020149473101}, {'X': 0.6743593215942383, 'Y': 0.6383740305900574, 'Z': -0.0059071802534163}, {'X': 0.644241452217102, 'Y': 0.5593855381011963, 'Z': -0.0013202647678554058}, {'X': 0.632239580154419, 'Y': 0.4830862879753113, 'Z': 0.002770086983218789}, {'X': 0.6276633739471436, 'Y': 0.42395317554473877, 'Z': 0.017016615718603134}, {'X': 0.6705760359764099, 'Y': 0.5006860494613647, 'Z': 0.0006496321875602007}, {'X': 0.6618357300758362, 'Y': 0.4253101348876953, 'Z': -0.02695436216890812}, {'X': 0.6627471446990967, 'Y': 0.488220751285553, 'Z': -0.04080565646290779}, {'X': 0.6665663719177246, 'Y': 0.5376063585281372, 'Z': -0.04535561054944992}, {'X': 0.7029069066047668, 'Y': 0.49987030029296875, 'Z': -0.008754913695156574}, {'X': 0.6965761184692383, 'Y': 0.42524558305740356, 'Z': -0.05278514698147774}, {'X': 0.6929689645767212, 'Y': 0.5033831596374512, 'Z': -0.06564714759588242}, {'X': 0.6944324374198914, 'Y': 0.5556947588920593, 'Z': -0.061639122664928436}, {'X': 0.7324759364128113, 'Y': 0.5119041800498962, 'Z': -0.021191725507378578}, {'X': 0.7291473746299744, 'Y': 0.4458470940589905, 'Z': -0.061660706996917725}, {'X': 0.7209595441818237, 'Y': 0.5295031070709229, 'Z': -0.06429844349622726}, {'X': 0.71852707862854, 'Y': 0.5850018858909607, 'Z': -0.05115056037902832}, {'X': 0.7591193318367004, 'Y': 0.5320653319358826, 'Z': -0.03261294215917587}, {'X': 0.7585881948471069, 'Y': 0.4927825331687927, 'Z': -0.05741305276751518}, {'X': 0.7485517263412476, 'Y': 0.5497928261756897, 'Z': -0.05725899338722229}, {'X': 0.7427788972854614, 'Y': 0.5928320288658142, 'Z': -0.04524492472410202}]
