[{'X': 0.7490144968032837, 'Y': 0.7632415890693665, 'Z': -0.00015004466695245355}, {'X': 0.7028283476829529, 'Y': 0.7410662174224854, 'Z': -0.030071336776018143}, {'X': 0.675402045249939, 'Y': 0.6571381688117981, 'Z': -0.0553278885781765}, {'X': 0.6625521183013916, 'Y': 0.5789713859558105, 'Z': -0.07261376827955246}, {'X': 0.6542375087738037, 'Y': 0.5164996385574341, 'Z': -0.07772480696439743}, {'X': 0.6997033357620239, 'Y': 0.577814519405365, 'Z': -0.07143842428922653}, {'X': 0.6959554553031921, 'Y': 0.5085728168487549, 'Z': -0.12219749391078949}, {'X': 0.6947600841522217, 'Y': 0.5821453928947449, 'Z': -0.12697672843933105}, {'X': 0.6942371129989624, 'Y': 0.6361485719680786, 'Z': -0.1212044507265091}, {'X': 0.7352732419967651, 'Y': 0.586775004863739, 'Z': -0.07908940315246582}, {'X': 0.7335927486419678, 'Y': 0.526334822177887, 'Z': -0.15080052614212036}, {'X': 0.7275956273078918, 'Y': 0.6230350732803345, 'Z': -0.14952343702316284}, {'X': 0.7259681224822998, 'Y': 0.6720887422561646, 'Z': -0.1328035593032837}, {'X': 0.7691640257835388, 'Y': 0.6114968061447144, 'Z': -0.08926133811473846}, {'X': 0.7656988501548767, 'Y': 0.5639112591743469, 'Z': -0.15524691343307495}, {'X': 0.7552658915519714, 'Y': 0.6544208526611328, 'Z': -0.1334613412618637}, {'X': 0.7547910213470459, 'Y': 0.7030053734779358, 'Z': -0.10554550588130951}, {'X': 0.7994142174720764, 'Y': 0.640792191028595, 'Z': -0.10100258141756058}, {'X': 0.7988760471343994, 'Y': 0.622471272945404, 'Z': -0.13915777206420898}, {'X': 0.7840176820755005, 'Y': 0.6796486377716064, 'Z': -0.12932726740837097}, {'X': 0.7774978876113892, 'Y': 0.7147611379623413, 'Z': -0.11374179273843765}]
[{'X': 0.752784013748169, 'Y': 0.8025897741317749, 'Z': -0.00013589576701633632}, {'X': 0.7083208560943604, 'Y': 0.7765694856643677, 'Z': -0.027614764869213104}, {'X': 0.6806331276893616, 'Y': 0.6757139563560486, 'Z': -0.04415176436305046}, {'X': 0.6674882173538208, 'Y': 0.5906714200973511, 'Z': -0.058239009231328964}, {'X': 0.6502327919006348, 'Y': 0.5208726525306702, 'Z': -0.060729507356882095}, {'X': 0.7032982110977173, 'Y': 0.5945364236831665, 'Z': -0.03859848156571388}, {'X': 0.6946398615837097, 'Y': 0.5154021978378296, 'Z': -0.086536705493927}, {'X': 0.6955301761627197, 'Y': 0.5869095921516418, 'Z': -0.09807729721069336}, {'X': 0.6994365453720093, 'Y': 0.6324132084846497, 'Z': -0.09340338408946991}, {'X': 0.7383385896682739, 'Y': 0.6041839122772217, 'Z': -0.045731257647275925}, {'X': 0.7319728136062622, 'Y': 0.5338512659072876, 'Z': -0.11573618650436401}, {'X': 0.7272908091545105, 'Y': 0.6333630084991455, 'Z': -0.11711311340332031}, {'X': 0.7294065952301025, 'Y': 0.6737496256828308, 'Z': -0.09557574987411499}, {'X': 0.7716072201728821, 'Y': 0.6278054714202881, 'Z': -0.05843181163072586}, {'X': 0.7661733627319336, 'Y': 0.5655417442321777, 'Z': -0.12269429117441177}, {'X': 0.755361020565033, 'Y': 0.6640579700469971, 'Z': -0.10466371476650238}, {'X': 0.7558385133743286, 'Y': 0.7066019773483276, 'Z': -0.07425927370786667}, {'X': 0.8020039796829224, 'Y': 0.6593127250671387, 'Z': -0.0722041204571724}, {'X': 0.7987649440765381, 'Y': 0.6141660213470459, 'Z': -0.1108306497335434}, {'X': 0.7851064205169678, 'Y': 0.6796138286590576, 'Z': -0.09935290366411209}, {'X': 0.7803295254707336, 'Y': 0.7172838449478149, 'Z': -0.07505495846271515}]
[{'X': 0.7543546557426453, 'Y': 0.8091121912002563, 'Z': -0.0001432117132935673}, {'X': 0.7067819237709045, 'Y': 0.7798858284950256, 'Z': -0.025389771908521652}, {'X': 0.6781023740768433, 'Y': 0.6761890053749084, 'Z': -0.041552770882844925}, {'X': 0.6662181615829468, 'Y': 0.5872631072998047, 'Z': -0.05515698343515396}, {'X': 0.6496900916099548, 'Y': 0.5145723223686218, 'Z': -0.05461733043193817}, {'X': 0.7033397555351257, 'Y': 0.5959854125976562, 'Z': -0.03599153831601143}, {'X': 0.695763111114502, 'Y': 0.5147390365600586, 'Z': -0.0817810595035553}, {'X': 0.6958180069923401, 'Y': 0.5888601541519165, 'Z': -0.08856473118066788}, {'X': 0.6990501880645752, 'Y': 0.6341633200645447, 'Z': -0.08011173456907272}, {'X': 0.7390127778053284, 'Y': 0.6062807440757751, 'Z': -0.04368123784661293}, {'X': 0.7333629131317139, 'Y': 0.5320703387260437, 'Z': -0.11487802863121033}, {'X': 0.7279139757156372, 'Y': 0.6348880529403687, 'Z': -0.11297417432069778}, {'X': 0.7307059168815613, 'Y': 0.6747500896453857, 'Z': -0.08638053387403488}, {'X': 0.7731946110725403, 'Y': 0.6297558546066284, 'Z': -0.05670689046382904}, {'X': 0.7674192786216736, 'Y': 0.5642737746238708, 'Z': -0.12141977995634079}, {'X': 0.7545348405838013, 'Y': 0.6668694615364075, 'Z': -0.10033239424228668}, {'X': 0.7556132078170776, 'Y': 0.7104111909866333, 'Z': -0.06583619117736816}, {'X': 0.8055146932601929, 'Y': 0.6604889631271362, 'Z': -0.07084344327449799}, {'X': 0.799924373626709, 'Y': 0.6145424246788025, 'Z': -0.10809885710477829}, {'X': 0.7840933203697205, 'Y': 0.6820281744003296, 'Z': -0.09615418314933777}, {'X': 0.7800502777099609, 'Y': 0.7205489873886108, 'Z': -0.0714818686246872}]
[{'X': 0.7538758516311646, 'Y': 0.8049366474151611, 'Z': -0.00014535896480083466}, {'X': 0.7087157368659973, 'Y': 0.7793120741844177, 'Z': -0.02615588903427124}, {'X': 0.6799848675727844, 'Y': 0.6775316596031189, 'Z': -0.042281556874513626}, {'X': 0.6673404574394226, 'Y': 0.5896276831626892, 'Z': -0.05605808272957802}, {'X': 0.6501283645629883, 'Y': 0.5180507898330688, 'Z': -0.05796751752495766}, {'X': 0.703374981880188, 'Y': 0.5958428978919983, 'Z': -0.03721625357866287}, {'X': 0.6941023468971252, 'Y': 0.5147976875305176, 'Z': -0.08345624804496765}, {'X': 0.6954563856124878, 'Y': 0.5851017832756042, 'Z': -0.09520535916090012}, {'X': 0.6998646259307861, 'Y': 0.6315896511077881, 'Z': -0.09132804721593857}, {'X': 0.7386099100112915, 'Y': 0.6044124364852905, 'Z': -0.0445779487490654}, {'X': 0.7310549020767212, 'Y': 0.531944990158081, 'Z': -0.11365219205617905}, {'X': 0.7277221083641052, 'Y': 0.6320780515670776, 'Z': -0.11477580666542053}, {'X': 0.7309594750404358, 'Y': 0.6745298504829407, 'Z': -0.09298618137836456}, {'X': 0.7721904516220093, 'Y': 0.6273033618927002, 'Z': -0.05736451968550682}, {'X': 0.7652814388275146, 'Y': 0.563315749168396, 'Z': -0.12140609323978424}, {'X': 0.7550594210624695, 'Y': 0.6632978916168213, 'Z': -0.10319770872592926}, {'X': 0.7561505436897278, 'Y': 0.7085922360420227, 'Z': -0.07227116078138351}, {'X': 0.8035705089569092, 'Y': 0.6581651568412781, 'Z': -0.07089846581220627}, {'X': 0.7981422543525696, 'Y': 0.6125947833061218, 'Z': -0.1090027391910553}, {'X': 0.7838670611381531, 'Y': 0.6789433360099792, 'Z': -0.09735944122076035}, {'X': 0.7789904475212097, 'Y': 0.7187231779098511, 'Z': -0.07321422547101974}]
[{'X': 0.7453594207763672, 'Y': 0.789671778678894, 'Z': -0.00017071102047339082}, {'X': 0.7036373615264893, 'Y': 0.7690569162368774, 'Z': -0.03317355737090111}, {'X': 0.6773221492767334, 'Y': 0.6704208254814148, 'Z': -0.05259755626320839}, {'X': 0.6661531925201416, 'Y': 0.5842507481575012, 'Z': -0.06654147803783417}, {'X': 0.6485610604286194, 'Y': 0.5192838907241821, 'Z': -0.06885829567909241}, {'X': 0.6994532346725464, 'Y': 0.5915531516075134, 'Z': -0.06161037087440491}, {'X': 0.6911910176277161, 'Y': 0.5192979574203491, 'Z': -0.11067195981740952}, {'X': 0.6912118792533875, 'Y': 0.5937449336051941, 'Z': -0.11639909446239471}, {'X': 0.6942382454872131, 'Y': 0.6422759294509888, 'Z': -0.10979360342025757}, {'X': 0.7352133989334106, 'Y': 0.598077654838562, 'Z': -0.06671568751335144}, {'X': 0.7310316562652588, 'Y': 0.5360560417175293, 'Z': -0.1409711390733719}, {'X': 0.7259489297866821, 'Y': 0.6333056688308716, 'Z': -0.14004924893379211}, {'X': 0.7268584966659546, 'Y': 0.6755975484848022, 'Z': -0.1192966029047966}, {'X': 0.7695987224578857, 'Y': 0.6207684874534607, 'Z': -0.07668288797140121}, {'X': 0.7663981318473816, 'Y': 0.5661073327064514, 'Z': -0.14539171755313873}, {'X': 0.7546423673629761, 'Y': 0.6600631475448608, 'Z': -0.12216484546661377}, {'X': 0.7545720934867859, 'Y': 0.7035480737686157, 'Z': -0.0881262794137001}, {'X': 0.800752580165863, 'Y': 0.6515822410583496, 'Z': -0.08817516267299652}, {'X': 0.8002620935440063, 'Y': 0.6191118955612183, 'Z': -0.13055475056171417}, {'X': 0.7856153845787048, 'Y': 0.6782501935958862, 'Z': -0.12101209908723831}, {'X': 0.7798473834991455, 'Y': 0.7099746465682983, 'Z': -0.09948381036520004}]
[{'X': 0.7511646747589111, 'Y': 0.7710989713668823, 'Z': -0.00016948410484474152}, {'X': 0.7070120573043823, 'Y': 0.7552351355552673, 'Z': -0.03512671962380409}, {'X': 0.6790056824684143, 'Y': 0.6691675782203674, 'Z': -0.06026061251759529}, {'X': 0.6655687093734741, 'Y': 0.589381992816925, 'Z': -0.07911088317632675}, {'X': 0.6481969356536865, 'Y': 0.5229633450508118, 'Z': -0.08496930450201035}, {'X': 0.7012318968772888, 'Y': 0.5865788459777832, 'Z': -0.0654042512178421}, {'X': 0.6932405829429626, 'Y': 0.5136785507202148, 'Z': -0.12416885048151016}, {'X': 0.6938779950141907, 'Y': 0.5890922546386719, 'Z': -0.13171860575675964}, {'X': 0.6968438625335693, 'Y': 0.6429813504219055, 'Z': -0.12324471771717072}, {'X': 0.7373746037483215, 'Y': 0.5935042500495911, 'Z': -0.07133211940526962}, {'X': 0.7326447367668152, 'Y': 0.5290841460227966, 'Z': -0.15453927218914032}, {'X': 0.7276039719581604, 'Y': 0.6277841925621033, 'Z': -0.1539200395345688}, {'X': 0.7284162640571594, 'Y': 0.6711910367012024, 'Z': -0.13103055953979492}, {'X': 0.7721400260925293, 'Y': 0.6163668036460876, 'Z': -0.0833669900894165}, {'X': 0.7660625576972961, 'Y': 0.5646194815635681, 'Z': -0.15673549473285675}, {'X': 0.754851758480072, 'Y': 0.6615749001502991, 'Z': -0.13519524037837982}, {'X': 0.7566877603530884, 'Y': 0.7082715034484863, 'Z': -0.10221202671527863}, {'X': 0.8042309284210205, 'Y': 0.6444302797317505, 'Z': -0.09599954634904861}, {'X': 0.8006994724273682, 'Y': 0.6234402656555176, 'Z': -0.13749784231185913}, {'X': 0.7836087346076965, 'Y': 0.6835148930549622, 'Z': -0.12906204164028168}, {'X': 0.7783548831939697, 'Y': 0.7160129547119141, 'Z': -0.11143309623003006}]
[{'X': 0.7507311105728149, 'Y': 0.770797848701477, 'Z': -0.00016953404701780528}, {'X': 0.7063099145889282, 'Y': 0.7576366662979126, 'Z': -0.03386732563376427}, {'X': 0.6782176494598389, 'Y': 0.6721416711807251, 'Z': -0.05958397313952446}, {'X': 0.6644147038459778, 'Y': 0.591221809387207, 'Z': -0.07851153612136841}, {'X': 0.6483933329582214, 'Y': 0.5222401022911072, 'Z': -0.08509387820959091}, {'X': 0.6976929306983948, 'Y': 0.5894743204116821, 'Z': -0.06844105571508408}, {'X': 0.6916857957839966, 'Y': 0.5149745941162109, 'Z': -0.12328040599822998}, {'X': 0.6912234425544739, 'Y': 0.5870128870010376, 'Z': -0.1317189633846283}, {'X': 0.6929787993431091, 'Y': 0.6387344598770142, 'Z': -0.12554651498794556}, {'X': 0.7340101599693298, 'Y': 0.5942175984382629, 'Z': -0.07497146725654602}, {'X': 0.7319071292877197, 'Y': 0.5299637913703918, 'Z': -0.15325094759464264}, {'X': 0.726043701171875, 'Y': 0.6260153651237488, 'Z': -0.15530037879943848}, {'X': 0.7250553369522095, 'Y': 0.6705901622772217, 'Z': -0.1369573324918747}, {'X': 0.769177258014679, 'Y': 0.6162168979644775, 'Z': -0.08589306473731995}, {'X': 0.7656897902488708, 'Y': 0.5687236785888672, 'Z': -0.15678279101848602}, {'X': 0.7551965117454529, 'Y': 0.6607859134674072, 'Z': -0.13689225912094116}, {'X': 0.755908191204071, 'Y': 0.7059705257415771, 'Z': -0.10732997953891754}, {'X': 0.8009501695632935, 'Y': 0.643897294998169, 'Z': -0.09800198674201965}, {'X': 0.7998453378677368, 'Y': 0.6274296045303345, 'Z': -0.13973380625247955}, {'X': 0.7852903604507446, 'Y': 0.6863625049591064, 'Z': -0.1324446052312851}, {'X': 0.78020179271698, 'Y': 0.717907726764679, 'Z': -0.11578603833913803}]
[{'X': 0.7460334897041321, 'Y': 0.7382872104644775, 'Z': -0.00013947399565950036}, {'X': 0.7041085362434387, 'Y': 0.7176634073257446, 'Z': -0.039170946925878525}, {'X': 0.6818799376487732, 'Y': 0.6487164497375488, 'Z': -0.06846350431442261}, {'X': 0.6688047647476196, 'Y': 0.5844255089759827, 'Z': -0.0868905559182167}, {'X': 0.6509971618652344, 'Y': 0.5353005528450012, 'Z': -0.09463268518447876}, {'X': 0.7022926211357117, 'Y': 0.5839362740516663, 'Z': -0.09730563312768936}, {'X': 0.7004469633102417, 'Y': 0.5142256617546082, 'Z': -0.14943991601467133}, {'X': 0.6961997747421265, 'Y': 0.5787906646728516, 'Z': -0.15728351473808289}, {'X': 0.6928749084472656, 'Y': 0.6312336325645447, 'Z': -0.1516907662153244}, {'X': 0.7373287081718445, 'Y': 0.5940898060798645, 'Z': -0.09887060523033142}, {'X': 0.744024395942688, 'Y': 0.5381763577461243, 'Z': -0.1745923012495041}, {'X': 0.7368386387825012, 'Y': 0.6250805258750916, 'Z': -0.18091997504234314}, {'X': 0.7308439612388611, 'Y': 0.6765827536582947, 'Z': -0.1701895296573639}, {'X': 0.7691801190376282, 'Y': 0.6184089183807373, 'Z': -0.10415993630886078}, {'X': 0.7775145173072815, 'Y': 0.5798265933990479, 'Z': -0.16853585839271545}, {'X': 0.767650842666626, 'Y': 0.6608075499534607, 'Z': -0.15988868474960327}, {'X': 0.7623625993728638, 'Y': 0.7077978849411011, 'Z': -0.14289481937885284}, {'X': 0.7967270016670227, 'Y': 0.6470780968666077, 'Z': -0.11129041761159897}, {'X': 0.8102833032608032, 'Y': 0.6343550682067871, 'Z': -0.15244923532009125}, {'X': 0.800146222114563, 'Y': 0.6880831718444824, 'Z': -0.15409594774246216}, {'X': 0.7908794283866882, 'Y': 0.725468099117279, 'Z': -0.14861272275447845}]
[{'X': 0.7472428679466248, 'Y': 0.7175519466400146, 'Z': -0.00013096278416924179}, {'X': 0.7047641277313232, 'Y': 0.6993614435195923, 'Z': -0.04370611533522606}, {'X': 0.6831333041191101, 'Y': 0.6388882398605347, 'Z': -0.07655158638954163}, {'X': 0.6698589324951172, 'Y': 0.5819343328475952, 'Z': -0.09677129983901978}, {'X': 0.6530160307884216, 'Y': 0.5385367274284363, 'Z': -0.106905497610569}, {'X': 0.7037954926490784, 'Y': 0.5780589580535889, 'Z': -0.10514012724161148}, {'X': 0.703447699546814, 'Y': 0.5152530074119568, 'Z': -0.16181810200214386}, {'X': 0.6983128190040588, 'Y': 0.5819264054298401, 'Z': -0.17377987504005432}, {'X': 0.6945735812187195, 'Y': 0.6362329721450806, 'Z': -0.16897182166576385}, {'X': 0.73809415102005, 'Y': 0.5883565545082092, 'Z': -0.10525490343570709}, {'X': 0.74522864818573, 'Y': 0.536708652973175, 'Z': -0.1860167533159256}, {'X': 0.7381969094276428, 'Y': 0.623569905757904, 'Z': -0.19785767793655396}, {'X': 0.7323549389839172, 'Y': 0.6780997514724731, 'Z': -0.19015677273273468}, {'X': 0.7686903476715088, 'Y': 0.613350510597229, 'Z': -0.10865681618452072}, {'X': 0.7782217264175415, 'Y': 0.5793565511703491, 'Z': -0.17738252878189087}, {'X': 0.7682960629463196, 'Y': 0.6590816974639893, 'Z': -0.17658747732639313}, {'X': 0.762225329875946, 'Y': 0.7074487209320068, 'Z': -0.16440308094024658}, {'X': 0.7942292094230652, 'Y': 0.6415634155273438, 'Z': -0.11455748975276947}, {'X': 0.8095996379852295, 'Y': 0.6365233659744263, 'Z': -0.157393679022789}, {'X': 0.800485372543335, 'Y': 0.6905717253684998, 'Z': -0.16141246259212494}, {'X': 0.791010320186615, 'Y': 0.7299385070800781, 'Z': -0.1592884659767151}]
[{'X': 0.6824676394462585, 'Y': 0.5018526315689087, 'Z': 5.376415356295183e-05}, {'X': 0.6717926263809204, 'Y': 0.5209538340568542, 'Z': -0.0036142226308584213}, {'X': 0.6694344878196716, 'Y': 0.5409809947013855, 'Z': -0.035509563982486725}, {'X': 0.6644669771194458, 'Y': 0.5555749535560608, 'Z': -0.06478795409202576}, {'X': 0.6569486260414124, 'Y': 0.5766118168830872, 'Z': -0.10194861143827438}, {'X': 0.6811342239379883, 'Y': 0.5536371469497681, 'Z': -0.1050192192196846}, {'X': 0.6950806379318237, 'Y': 0.5862432718276978, 'Z': -0.15032345056533813}, {'X': 0.6995285749435425, 'Y': 0.6366809010505676, 'Z': -0.1783292293548584}, {'X': 0.6991861462593079, 'Y': 0.6789697408676147, 'Z': -0.19661568105220795}, {'X': 0.694667637348175, 'Y': 0.546448826789856, 'Z': -0.11703568696975708}, {'X': 0.6991886496543884, 'Y': 0.5726190209388733, 'Z': -0.1650887429714203}, {'X': 0.7036654353141785, 'Y': 0.6241980195045471, 'Z': -0.1823793351650238}, {'X': 0.7061761021614075, 'Y': 0.6714134216308594, 'Z': -0.1945585459470749}, {'X': 0.7050790190696716, 'Y': 0.5448411703109741, 'Z': -0.12296583503484726}, {'X': 0.7112224698066711, 'Y': 0.5708844661712646, 'Z': -0.16254036128520966}, {'X': 0.7121858596801758, 'Y': 0.6254878044128418, 'Z': -0.17113283276557922}, {'X': 0.7109188437461853, 'Y': 0.6642901301383972, 'Z': -0.17620709538459778}, {'X': 0.7117319107055664, 'Y': 0.5419741272926331, 'Z': -0.1251031458377838}, {'X': 0.7211093306541443, 'Y': 0.5638166666030884, 'Z': -0.15352927148342133}, {'X': 0.7218397259712219, 'Y': 0.5999040007591248, 'Z': -0.16040100157260895}, {'X': 0.7176496982574463, 'Y': 0.6374627351760864, 'Z': -0.1657194048166275}]
[{'X': 0.7465853095054626, 'Y': 0.7933775782585144, 'Z': -0.0001588524755788967}, {'X': 0.7040327191352844, 'Y': 0.7725369334220886, 'Z': -0.03395038843154907}, {'X': 0.6775274872779846, 'Y': 0.6743619441986084, 'Z': -0.05589574947953224}, {'X': 0.6656585335731506, 'Y': 0.5882740020751953, 'Z': -0.07330925017595291}, {'X': 0.647373378276825, 'Y': 0.5173333883285522, 'Z': -0.07888162136077881}, {'X': 0.7001028656959534, 'Y': 0.5905396342277527, 'Z': -0.05679655447602272}, {'X': 0.6925082206726074, 'Y': 0.5154866576194763, 'Z': -0.10812773555517197}, {'X': 0.6921164989471436, 'Y': 0.5888351798057556, 'Z': -0.1158749982714653}, {'X': 0.6953109502792358, 'Y': 0.635489821434021, 'Z': -0.10897430032491684}, {'X': 0.7362146377563477, 'Y': 0.5990852117538452, 'Z': -0.06201248615980148}, {'X': 0.7316185832023621, 'Y': 0.5339069366455078, 'Z': -0.1380174309015274}, {'X': 0.72569340467453, 'Y': 0.6324916481971741, 'Z': -0.13606958091259003}, {'X': 0.7274026870727539, 'Y': 0.6737784743309021, 'Z': -0.1126185730099678}, {'X': 0.7705556154251099, 'Y': 0.6227699518203735, 'Z': -0.07312923669815063}, {'X': 0.7664198279380798, 'Y': 0.56590735912323, 'Z': -0.14284759759902954}, {'X': 0.753847599029541, 'Y': 0.6612935066223145, 'Z': -0.12001602351665497}, {'X': 0.7542613744735718, 'Y': 0.704151451587677, 'Z': -0.08561636507511139}, {'X': 0.8013695478439331, 'Y': 0.6541516780853271, 'Z': -0.08532622456550598}, {'X': 0.8003420233726501, 'Y': 0.6143064498901367, 'Z': -0.1283348947763443}, {'X': 0.7856382131576538, 'Y': 0.6761969923973083, 'Z': -0.11775466799736023}, {'X': 0.7806383371353149, 'Y': 0.7112091183662415, 'Z': -0.09305506944656372}]
