[{'X': 0.5801122784614563, 'Y': 0.5942298769950867, 'Z': -4.717694901046343e-05}, {'X': 0.5437980890274048, 'Y': 0.5824052691459656, 'Z': 0.018759336322546005}, {'X': 0.5111701488494873, 'Y': 0.5945799946784973, 'Z': 0.009760508313775063}, {'X': 0.4864796996116638, 'Y': 0.6157946586608887, 'Z': -0.005425105802714825}, {'X': 0.46843791007995605, 'Y': 0.6375919580459595, 'Z': -0.02565678209066391}, {'X': 0.49108773469924927, 'Y': 0.5690041184425354, 'Z': -0.027582218870520592}, {'X': 0.4607439339160919, 'Y': 0.6041366457939148, 'Z': -0.050954919308423996}, {'X': 0.4520108699798584, 'Y': 0.6393492221832275, 'Z': -0.06195369362831116}, {'X': 0.45010581612586975, 'Y': 0.67104572057724, 'Z': -0.06485296040773392}, {'X': 0.5034724473953247, 'Y': 0.571373462677002, 'Z': -0.04617414250969887}, {'X': 0.4802750051021576, 'Y': 0.6596885323524475, 'Z': -0.06807855516672134}, {'X': 0.476071298122406, 'Y': 0.7148404717445374, 'Z': -0.06966792047023773}, {'X': 0.4744621515274048, 'Y': 0.7546554207801819, 'Z': -0.07010452449321747}, {'X': 0.5198444724082947, 'Y': 0.586279571056366, 'Z': -0.062364667654037476}, {'X': 0.502964198589325, 'Y': 0.6763437390327454, 'Z': -0.07406163960695267}, {'X': 0.50331050157547, 'Y': 0.7237949967384338, 'Z': -0.06843029707670212}, {'X': 0.5046248435974121, 'Y': 0.75397127866745, 'Z': -0.06479723751544952}, {'X': 0.5385900735855103, 'Y': 0.6064245104789734, 'Z': -0.07812706381082535}, {'X': 0.5238684415817261, 'Y': 0.6734944581985474, 'Z': -0.08022921532392502}, {'X': 0.5246565341949463, 'Y': 0.7051681280136108, 'Z': -0.06841546297073364}, {'X': 0.5270852446556091, 'Y': 0.7267420887947083, 'Z': -0.0610627755522728}]
[{'X': 0.6680979132652283, 'Y': 0.5512405037879944, 'Z': 1.4271348845795728e-05}, {'X': 0.6002450585365295, 'Y': 0.5429211258888245, 'Z': 0.03102092817425728}, {'X': 0.5649988055229187, 'Y': 0.46810296177864075, 'Z': 0.049885138869285583}, {'X': 0.538397490978241, 'Y': 0.415176123380661, 'Z': 0.05056959390640259}, {'X': 0.507199227809906, 'Y': 0.34894895553588867, 'Z': 0.04645905643701553}, {'X': 0.6135790348052979, 'Y': 0.3524540364742279, 'Z': 0.12172523140907288}, {'X': 0.5785240530967712, 'Y': 0.29215750098228455, 'Z': 0.12662070989608765}, {'X': 0.544019877910614, 'Y': 0.28304916620254517, 'Z': 0.10320185124874115}, {'X': 0.5153250694274902, 'Y': 0.29370731115341187, 'Z': 0.07903335988521576}, {'X': 0.6320057511329651, 'Y': 0.32801908254623413, 'Z': 0.0903080627322197}, {'X': 0.58855801820755, 'Y': 0.2430109679698944, 'Z': 0.08821821212768555}, {'X': 0.5389003753662109, 'Y': 0.2447400838136673, 'Z': 0.043488241732120514}, {'X': 0.505212128162384, 'Y': 0.2780991196632385, 'Z': 0.004455671180039644}, {'X': 0.6496221423149109, 'Y': 0.3087952733039856, 'Z': 0.05445222929120064}, {'X': 0.6106647849082947, 'Y': 0.21015065908432007, 'Z': 0.05037669464945793}, {'X': 0.56298828125, 'Y': 0.2154274433851242, 'Z': 0.019975731149315834}, {'X': 0.531730055809021, 'Y': 0.24696984887123108, 'Z': -0.0032392621506005526}, {'X': 0.6633056402206421, 'Y': 0.2923411726951599, 'Z': 0.01887395791709423}, {'X': 0.6313249468803406, 'Y': 0.20582982897758484, 'Z': 0.008028645068407059}, {'X': 0.5946961045265198, 'Y': 0.20518730580806732, 'Z': -0.005704219453036785}, {'X': 0.5639652609825134, 'Y': 0.23218511044979095, 'Z': -0.01867736503481865}]
[{'X': 0.6629806160926819, 'Y': 0.5505039691925049, 'Z': -1.4020513845025562e-05}, {'X': 0.5994787812232971, 'Y': 0.5484957695007324, 'Z': 0.020030418410897255}, {'X': 0.5642678737640381, 'Y': 0.47367385029792786, 'Z': 0.031907860189676285}, {'X': 0.5387374758720398, 'Y': 0.4180644154548645, 'Z': 0.026705868542194366}, {'X': 0.5070170164108276, 'Y': 0.3523332178592682, 'Z': 0.01428798958659172}, {'X': 0.6086620688438416, 'Y': 0.3569774627685547, 'Z': 0.10657712817192078}, {'X': 0.5738356113433838, 'Y': 0.3007359206676483, 'Z': 0.1048300638794899}, {'X': 0.5388549566268921, 'Y': 0.2901562452316284, 'Z': 0.0758892372250557}, {'X': 0.5098847150802612, 'Y': 0.3007994294166565, 'Z': 0.049912333488464355}, {'X': 0.6286439299583435, 'Y': 0.3317509889602661, 'Z': 0.0788317397236824}, {'X': 0.5886617302894592, 'Y': 0.24612349271774292, 'Z': 0.07094449549913406}, {'X': 0.5408552289009094, 'Y': 0.24302685260772705, 'Z': 0.025544175878167152}, {'X': 0.507293701171875, 'Y': 0.27380701899528503, 'Z': -0.011369643732905388}, {'X': 0.6478779911994934, 'Y': 0.31362056732177734, 'Z': 0.045249175280332565}, {'X': 0.6150341629981995, 'Y': 0.21261082589626312, 'Z': 0.03551892936229706}, {'X': 0.5695249438285828, 'Y': 0.21109160780906677, 'Z': 0.001463739201426506}, {'X': 0.5377557277679443, 'Y': 0.23847506940364838, 'Z': -0.02178194187581539}, {'X': 0.6641891598701477, 'Y': 0.2997323274612427, 'Z': 0.011723237112164497}, {'X': 0.6364691257476807, 'Y': 0.21379555761814117, 'Z': -0.005049442872405052}, {'X': 0.6020742058753967, 'Y': 0.20650698244571686, 'Z': -0.022957053035497665}, {'X': 0.5717076063156128, 'Y': 0.22858045995235443, 'Z': -0.037616536021232605}]
[{'X': 0.6579487323760986, 'Y': 0.5469992756843567, 'Z': 2.6026925752375973e-06}, {'X': 0.596085250377655, 'Y': 0.5425695180892944, 'Z': 0.021871237084269524}, {'X': 0.563607394695282, 'Y': 0.47051653265953064, 'Z': 0.033332329243421555}, {'X': 0.5357799530029297, 'Y': 0.41437265276908875, 'Z': 0.028465915471315384}, {'X': 0.5049127340316772, 'Y': 0.34474286437034607, 'Z': 0.016562338918447495}, {'X': 0.614797055721283, 'Y': 0.3603975474834442, 'Z': 0.10994190722703934}, {'X': 0.5842097401618958, 'Y': 0.2987847924232483, 'Z': 0.11077441275119781}, {'X': 0.5442136526107788, 'Y': 0.2783876359462738, 'Z': 0.08584825694561005}, {'X': 0.5104036927223206, 'Y': 0.28471052646636963, 'Z': 0.06240030378103256}, {'X': 0.6317819356918335, 'Y': 0.3362916111946106, 'Z': 0.08295942842960358}, {'X': 0.5901205539703369, 'Y': 0.2570013403892517, 'Z': 0.07814934104681015}, {'X': 0.5398476123809814, 'Y': 0.2495436817407608, 'Z': 0.03129435330629349}, {'X': 0.5035802721977234, 'Y': 0.27550262212753296, 'Z': -0.008040020242333412}, {'X': 0.6477606892585754, 'Y': 0.31866171956062317, 'Z': 0.04990888386964798}, {'X': 0.613559901714325, 'Y': 0.224222794175148, 'Z': 0.043414320796728134}, {'X': 0.5666711330413818, 'Y': 0.21984495222568512, 'Z': 0.00878872349858284}, {'X': 0.5345304012298584, 'Y': 0.24260792136192322, 'Z': -0.014393451623618603}, {'X': 0.6599209308624268, 'Y': 0.3046504855155945, 'Z': 0.017541510984301567}, {'X': 0.6347585916519165, 'Y': 0.21971352398395538, 'Z': 0.00419258838519454}, {'X': 0.5994578003883362, 'Y': 0.20897048711776733, 'Z': -0.01111743226647377}, {'X': 0.5684974789619446, 'Y': 0.22434383630752563, 'Z': -0.02423558570444584}]
[{'X': 0.6573203206062317, 'Y': 0.5503888130187988, 'Z': -9.156637133855838e-06}, {'X': 0.5942772030830383, 'Y': 0.5430589318275452, 'Z': 0.031741417944431305}, {'X': 0.5636442303657532, 'Y': 0.47055405378341675, 'Z': 0.04938872903585434}, {'X': 0.5375878810882568, 'Y': 0.4152587354183197, 'Z': 0.048889659345149994}, {'X': 0.5074820518493652, 'Y': 0.3479577600955963, 'Z': 0.041658129543066025}, {'X': 0.615088164806366, 'Y': 0.3606044352054596, 'Z': 0.11942776292562485}, {'X': 0.5812063813209534, 'Y': 0.3014819324016571, 'Z': 0.11998573690652847}, {'X': 0.5413315892219543, 'Y': 0.28646841645240784, 'Z': 0.09398612380027771}, {'X': 0.5082668662071228, 'Y': 0.2964800000190735, 'Z': 0.06959715485572815}, {'X': 0.6316112875938416, 'Y': 0.33699318766593933, 'Z': 0.08884579688310623}, {'X': 0.5886493921279907, 'Y': 0.26008516550064087, 'Z': 0.08444266021251678}, {'X': 0.538051187992096, 'Y': 0.25478845834732056, 'Z': 0.03898000344634056}, {'X': 0.5008769631385803, 'Y': 0.28002095222473145, 'Z': -0.00032537797233089805}, {'X': 0.6465819478034973, 'Y': 0.31826549768447876, 'Z': 0.053122520446777344}, {'X': 0.6118418574333191, 'Y': 0.2252994030714035, 'Z': 0.046877335757017136}, {'X': 0.564070999622345, 'Y': 0.22330771386623383, 'Z': 0.016687048599123955}, {'X': 0.5308252573013306, 'Y': 0.2458980530500412, 'Z': -0.003903566626831889}, {'X': 0.6579093933105469, 'Y': 0.30295711755752563, 'Z': 0.018842631950974464}, {'X': 0.630540132522583, 'Y': 0.2177099734544754, 'Z': 0.004935458768159151}, {'X': 0.5942193865776062, 'Y': 0.2095966935157776, 'Z': -0.008848859928548336}, {'X': 0.5620342493057251, 'Y': 0.22713002562522888, 'Z': -0.021200506016612053}]
[{'X': 0.6584100723266602, 'Y': 0.5495638251304626, 'Z': -3.53068276126578e-06}, {'X': 0.596258282661438, 'Y': 0.5479879379272461, 'Z': 0.029974862933158875}, {'X': 0.5642852187156677, 'Y': 0.4748612642288208, 'Z': 0.04724246636033058}, {'X': 0.5379105806350708, 'Y': 0.41664883494377136, 'Z': 0.04668312147259712}, {'X': 0.5066002607345581, 'Y': 0.3515825569629669, 'Z': 0.038507379591464996}, {'X': 0.613519549369812, 'Y': 0.3651207983493805, 'Z': 0.11489301174879074}, {'X': 0.5792757868766785, 'Y': 0.3031231164932251, 'Z': 0.11550390720367432}, {'X': 0.5387349724769592, 'Y': 0.2899048328399658, 'Z': 0.09364381432533264}, {'X': 0.5060037970542908, 'Y': 0.30162060260772705, 'Z': 0.07297736406326294}, {'X': 0.6304417848587036, 'Y': 0.33974575996398926, 'Z': 0.08546926081180573}, {'X': 0.5865906476974487, 'Y': 0.2599073648452759, 'Z': 0.07994484156370163}, {'X': 0.5346912741661072, 'Y': 0.25683414936065674, 'Z': 0.036491863429546356}, {'X': 0.49751394987106323, 'Y': 0.2856256365776062, 'Z': 0.00032809205004014075}, {'X': 0.6461231112480164, 'Y': 0.32000839710235596, 'Z': 0.051187608391046524}, {'X': 0.6094936728477478, 'Y': 0.22331944108009338, 'Z': 0.04302096739411354}, {'X': 0.5625424385070801, 'Y': 0.223524272441864, 'Z': 0.012548670172691345}, {'X': 0.5312712788581848, 'Y': 0.24935664236545563, 'Z': -0.006620313040912151}, {'X': 0.6581630110740662, 'Y': 0.3051432967185974, 'Z': 0.01857275329530239}, {'X': 0.6307190656661987, 'Y': 0.2178022563457489, 'Z': 0.002571255434304476}, {'X': 0.5960385799407959, 'Y': 0.2102048099040985, 'Z': -0.012471317313611507}, {'X': 0.5660189986228943, 'Y': 0.22950108349323273, 'Z': -0.023954596370458603}]
[{'X': 0.6572260856628418, 'Y': 0.5171085596084595, 'Z': -2.366400985920336e-05}, {'X': 0.5953142046928406, 'Y': 0.534934937953949, 'Z': 0.022135896608233452}, {'X': 0.5649639964103699, 'Y': 0.48232847452163696, 'Z': 0.037748247385025024}, {'X': 0.5386990308761597, 'Y': 0.43045422434806824, 'Z': 0.039157185703516006}, {'X': 0.5114811658859253, 'Y': 0.37859129905700684, 'Z': 0.03231332078576088}, {'X': 0.6134214401245117, 'Y': 0.3658258616924286, 'Z': 0.09883492439985275}, {'X': 0.5815373659133911, 'Y': 0.2974725663661957, 'Z': 0.1067979484796524}, {'X': 0.5427829027175903, 'Y': 0.2699090242385864, 'Z': 0.09335029870271683}, {'X': 0.5117982029914856, 'Y': 0.26859867572784424, 'Z': 0.07868567854166031}, {'X': 0.6293773055076599, 'Y': 0.34212377667427063, 'Z': 0.07608358561992645}, {'X': 0.5850614905357361, 'Y': 0.2641981840133667, 'Z': 0.07579497247934341}, {'X': 0.5328297019004822, 'Y': 0.25301501154899597, 'Z': 0.044506460428237915}, {'X': 0.49235057830810547, 'Y': 0.2727321982383728, 'Z': 0.01997154764831066}, {'X': 0.644978940486908, 'Y': 0.3198118209838867, 'Z': 0.04905747249722481}, {'X': 0.6137145757675171, 'Y': 0.22413724660873413, 'Z': 0.04248959943652153}, {'X': 0.5705260634422302, 'Y': 0.21064044535160065, 'Z': 0.014723731204867363}, {'X': 0.5415652394294739, 'Y': 0.2222035974264145, 'Z': -0.000366776657756418}, {'X': 0.6574329137802124, 'Y': 0.3007085621356964, 'Z': 0.022635161876678467}, {'X': 0.631869912147522, 'Y': 0.22122332453727722, 'Z': 0.007568019907921553}, {'X': 0.5974805951118469, 'Y': 0.2112611085176468, 'Z': -0.009454555809497833}, {'X': 0.5665969848632812, 'Y': 0.22033873200416565, 'Z': -0.017566697672009468}]
[{'X': 0.6584686040878296, 'Y': 0.540532648563385, 'Z': -2.003905137826223e-05}, {'X': 0.5929067134857178, 'Y': 0.5585894584655762, 'Z': 0.02536109648644924}, {'X': 0.5552982091903687, 'Y': 0.5078182220458984, 'Z': 0.04295213147997856}, {'X': 0.5210816264152527, 'Y': 0.46274951100349426, 'Z': 0.04686542600393295}, {'X': 0.4860804080963135, 'Y': 0.4210362732410431, 'Z': 0.044187501072883606}, {'X': 0.6050419211387634, 'Y': 0.36699017882347107, 'Z': 0.1029186025261879}, {'X': 0.5709856748580933, 'Y': 0.29225781559944153, 'Z': 0.11036685854196548}, {'X': 0.531851589679718, 'Y': 0.2613067030906677, 'Z': 0.09631331264972687}, {'X': 0.49839311838150024, 'Y': 0.25173771381378174, 'Z': 0.08175485581159592}, {'X': 0.6224495768547058, 'Y': 0.33931636810302734, 'Z': 0.07874476909637451}, {'X': 0.5868358016014099, 'Y': 0.24938543140888214, 'Z': 0.08455371111631393}, {'X': 0.5412956476211548, 'Y': 0.21926845610141754, 'Z': 0.06256833672523499}, {'X': 0.4996636211872101, 'Y': 0.21847762167453766, 'Z': 0.04491357132792473}, {'X': 0.6384959816932678, 'Y': 0.31985631585121155, 'Z': 0.04899577796459198}, {'X': 0.6139477491378784, 'Y': 0.2161751389503479, 'Z': 0.04530637338757515}, {'X': 0.5714810490608215, 'Y': 0.18775272369384766, 'Z': 0.021738529205322266}, {'X': 0.5351481437683105, 'Y': 0.18472369015216827, 'Z': 0.007639514748007059}, {'X': 0.6523346304893494, 'Y': 0.30847597122192383, 'Z': 0.019476404413580894}, {'X': 0.6302595734596252, 'Y': 0.21745245158672333, 'Z': 0.00576406205072999}, {'X': 0.5967695713043213, 'Y': 0.19454553723335266, 'Z': -0.011481988243758678}, {'X': 0.5605019330978394, 'Y': 0.1973765343427658, 'Z': -0.02076335996389389}]
[{'X': 0.6562159657478333, 'Y': 0.5331759452819824, 'Z': -2.8546117391670123e-05}, {'X': 0.5951654314994812, 'Y': 0.5605387091636658, 'Z': -0.010370885021984577}, {'X': 0.5563438534736633, 'Y': 0.5199305415153503, 'Z': -0.012638301588594913}, {'X': 0.5207846164703369, 'Y': 0.4818169176578522, 'Z': -0.015703627839684486}, {'X': 0.4881264269351959, 'Y': 0.45067912340164185, 'Z': -0.02081829495728016}, {'X': 0.6010963320732117, 'Y': 0.36424872279167175, 'Z': 0.029845425859093666}, {'X': 0.5644667744636536, 'Y': 0.281963586807251, 'Z': 0.029229721054434776}, {'X': 0.5309399366378784, 'Y': 0.24379552900791168, 'Z': 0.02074887976050377}, {'X': 0.5034996867179871, 'Y': 0.2195233851671219, 'Z': 0.014663465321063995}, {'X': 0.6215853691101074, 'Y': 0.33297333121299744, 'Z': 0.02664227783679962}, {'X': 0.5863521695137024, 'Y': 0.2315506935119629, 'Z': 0.028065457940101624}, {'X': 0.5484441518783569, 'Y': 0.19071587920188904, 'Z': 0.020143458619713783}, {'X': 0.5137516856193542, 'Y': 0.16757501661777496, 'Z': 0.011920514516532421}, {'X': 0.638650119304657, 'Y': 0.3149801790714264, 'Z': 0.01983187533915043}, {'X': 0.6160954236984253, 'Y': 0.2032674252986908, 'Z': 0.020737696439027786}, {'X': 0.5810590386390686, 'Y': 0.15820078551769257, 'Z': 0.012432916089892387}, {'X': 0.5479297041893005, 'Y': 0.12772513926029205, 'Z': 0.004773781634867191}, {'X': 0.6541754603385925, 'Y': 0.30736300349235535, 'Z': 0.01041727140545845}, {'X': 0.6365359425544739, 'Y': 0.2168014943599701, 'Z': 0.005089747719466686}, {'X': 0.6084499955177307, 'Y': 0.1820632517337799, 'Z': 0.0006750398315489292}, {'X': 0.5776973366737366, 'Y': 0.16087765991687775, 'Z': -0.0007475300808437169}]
[{'X': 0.6595098972320557, 'Y': 0.5518038272857666, 'Z': -1.6220228644669987e-05}, {'X': 0.5971027612686157, 'Y': 0.5702555179595947, 'Z': -0.0012014992535114288}, {'X': 0.5559067130088806, 'Y': 0.5302988290786743, 'Z': -0.010503305122256279}, {'X': 0.5200724601745605, 'Y': 0.4965042471885681, 'Z': -0.029019685462117195}, {'X': 0.4824103116989136, 'Y': 0.47039639949798584, 'Z': -0.050455037504434586}, {'X': 0.5888597965240479, 'Y': 0.3592138886451721, 'Z': 0.0402182936668396}, {'X': 0.5534684062004089, 'Y': 0.27080148458480835, 'Z': 0.0374145545065403}, {'X': 0.5213565826416016, 'Y': 0.22392535209655762, 'Z': 0.02302848920226097}, {'X': 0.4951496124267578, 'Y': 0.1922820806503296, 'Z': 0.0094867292791605}, {'X': 0.61292964220047, 'Y': 0.33353662490844727, 'Z': 0.02153717167675495}, {'X': 0.5845927000045776, 'Y': 0.22547465562820435, 'Z': 0.021908750757575035}, {'X': 0.5548965334892273, 'Y': 0.16665637493133545, 'Z': 0.010281681083142757}, {'X': 0.5287468433380127, 'Y': 0.126130148768425, 'Z': -0.0004907318507321179}, {'X': 0.6348838210105896, 'Y': 0.32542884349823, 'Z': -0.0012840458657592535}, {'X': 0.6185828447341919, 'Y': 0.21133369207382202, 'Z': 0.001521677477285266}, {'X': 0.5946493148803711, 'Y': 0.14840221405029297, 'Z': -0.00355990557000041}, {'X': 0.5722547769546509, 'Y': 0.1024085283279419, 'Z': -0.010539933107793331}, {'X': 0.655885636806488, 'Y': 0.32784950733184814, 'Z': -0.028605783358216286}, {'X': 0.6447670459747314, 'Y': 0.23195382952690125, 'Z': -0.035598184913396835}, {'X': 0.6264209151268005, 'Y': 0.18109942972660065, 'Z': -0.0418056957423687}, {'X': 0.6074196100234985, 'Y': 0.143720805644989, 'Z': -0.045414041727781296}]
[{'X': 0.6653987169265747, 'Y': 0.5605680346488953, 'Z': -1.70144976436859e-05}, {'X': 0.6011207103729248, 'Y': 0.5803956985473633, 'Z': 0.010944277979433537}, {'X': 0.5571082234382629, 'Y': 0.5343729257583618, 'Z': 0.012472154572606087}, {'X': 0.5189246535301208, 'Y': 0.5038844347000122, 'Z': 0.002092975890263915}, {'X': 0.47902339696884155, 'Y': 0.48411405086517334, 'Z': -0.013613262213766575}, {'X': 0.5816207528114319, 'Y': 0.3594151735305786, 'Z': 0.06299088895320892}, {'X': 0.5495426058769226, 'Y': 0.27482226490974426, 'Z': 0.06965016573667526}, {'X': 0.5209581851959229, 'Y': 0.22655808925628662, 'Z': 0.06214379519224167}, {'X': 0.49928346276283264, 'Y': 0.19437088072299957, 'Z': 0.05717507004737854}, {'X': 0.6045334935188293, 'Y': 0.33327996730804443, 'Z': 0.042323727160692215}, {'X': 0.5704435110092163, 'Y': 0.24117082357406616, 'Z': 0.05162551626563072}, {'X': 0.5365813970565796, 'Y': 0.18961761891841888, 'Z': 0.044846802949905396}, {'X': 0.5064446926116943, 'Y': 0.15471966564655304, 'Z': 0.038948070257902145}, {'X': 0.627968430519104, 'Y': 0.3215596675872803, 'Z': 0.019004439935088158}, {'X': 0.614059329032898, 'Y': 0.2071981430053711, 'Z': 0.02954920195043087}, {'X': 0.5948904752731323, 'Y': 0.13720032572746277, 'Z': 0.032262060791254044}, {'X': 0.5770841836929321, 'Y': 0.08785328269004822, 'Z': 0.03202191740274429}, {'X': 0.6493219137191772, 'Y': 0.3204958736896515, 'Z': -0.009495588950812817}, {'X': 0.6354391574859619, 'Y': 0.2239891141653061, 'Z': -0.01197038684040308}, {'X': 0.6198976039886475, 'Y': 0.16631309688091278, 'Z': -0.012509200721979141}, {'X': 0.6028048992156982, 'Y': 0.12208686769008636, 'Z': -0.010601582936942577}]
[{'X': 0.6592147946357727, 'Y': 0.5363052487373352, 'Z': -5.528503970708698e-05}, {'X': 0.5972623825073242, 'Y': 0.5682324171066284, 'Z': -0.005030645523220301}, {'X': 0.5578770041465759, 'Y': 0.5345427989959717, 'Z': -0.014860809780657291}, {'X': 0.5232357382774353, 'Y': 0.5056322813034058, 'Z': -0.032820191234350204}, {'X': 0.4841404855251312, 'Y': 0.4857749342918396, 'Z': -0.05445443093776703}, {'X': 0.5758786797523499, 'Y': 0.35615667700767517, 'Z': 0.02987605147063732}, {'X': 0.5426561236381531, 'Y': 0.26537710428237915, 'Z': 0.02824256382882595}, {'X': 0.5133262276649475, 'Y': 0.21430188417434692, 'Z': 0.01645137369632721}, {'X': 0.49160292744636536, 'Y': 0.18036384880542755, 'Z': 0.0076154544949531555}, {'X': 0.6014135479927063, 'Y': 0.3282580077648163, 'Z': 0.014701380394399166}, {'X': 0.5738891363143921, 'Y': 0.23226793110370636, 'Z': 0.012066187337040901}, {'X': 0.5446711778640747, 'Y': 0.17676258087158203, 'Z': -0.0009545127395540476}, {'X': 0.5212361812591553, 'Y': 0.14081265032291412, 'Z': -0.01059905719012022}, {'X': 0.6262984871864319, 'Y': 0.3185758888721466, 'Z': -0.003517906414344907}, {'X': 0.6135718822479248, 'Y': 0.20491646230220795, 'Z': -0.0005545939202420413}, {'X': 0.5921812653541565, 'Y': 0.13015158474445343, 'Z': -0.0057048494927585125}, {'X': 0.5734272599220276, 'Y': 0.07402950525283813, 'Z': -0.013381334021687508}, {'X': 0.6510210633277893, 'Y': 0.3208019435405731, 'Z': -0.0261236559599638}, {'X': 0.6399850249290466, 'Y': 0.22894710302352905, 'Z': -0.03981403261423111}, {'X': 0.6252901554107666, 'Y': 0.17784914374351501, 'Z': -0.04681504890322685}, {'X': 0.6089160442352295, 'Y': 0.1359359174966812, 'Z': -0.04974789544939995}]
[{'X': 0.6686715483665466, 'Y': 0.5712732672691345, 'Z': -4.609820098266937e-05}, {'X': 0.6017287373542786, 'Y': 0.5940362811088562, 'Z': 0.011443614028394222}, {'X': 0.5572081208229065, 'Y': 0.5506976842880249, 'Z': 0.0106981685385108}, {'X': 0.5203167796134949, 'Y': 0.5241886377334595, 'Z': -0.0031522868666797876}, {'X': 0.4760109782218933, 'Y': 0.5076327919960022, 'Z': -0.022553374990820885}, {'X': 0.5776459574699402, 'Y': 0.3609069585800171, 'Z': 0.05191131681203842}, {'X': 0.5436237454414368, 'Y': 0.2699664533138275, 'Z': 0.05719178169965744}, {'X': 0.5133509039878845, 'Y': 0.21826690435409546, 'Z': 0.04757476970553398}, {'X': 0.4911980628967285, 'Y': 0.18404237926006317, 'Z': 0.0383184440433979}, {'X': 0.6034269332885742, 'Y': 0.33725452423095703, 'Z': 0.026502393186092377}, {'X': 0.5729413032531738, 'Y': 0.2330908477306366, 'Z': 0.031379349529743195}, {'X': 0.5411427021026611, 'Y': 0.1711789220571518, 'Z': 0.021357199177145958}, {'X': 0.5159710645675659, 'Y': 0.12831330299377441, 'Z': 0.013964911922812462}, {'X': 0.629258394241333, 'Y': 0.32921403646469116, 'Z': -0.0016231074696406722}, {'X': 0.6156736612319946, 'Y': 0.20902371406555176, 'Z': 0.0016008371021598577}, {'X': 0.5952224135398865, 'Y': 0.13184793293476105, 'Z': -0.0020604312885552645}, {'X': 0.5774782299995422, 'Y': 0.07497400045394897, 'Z': -0.007397168315947056}, {'X': 0.6533541679382324, 'Y': 0.3311425447463989, 'Z': -0.033266082406044006}, {'X': 0.6400370001792908, 'Y': 0.23144221305847168, 'Z': -0.04650342836976051}, {'X': 0.6248171925544739, 'Y': 0.1715208888053894, 'Z': -0.05362445488572121}, {'X': 0.6087597012519836, 'Y': 0.12311956286430359, 'Z': -0.05633261427283287}]
[{'X': 0.6653148531913757, 'Y': 0.5612739324569702, 'Z': -1.713519850454759e-05}, {'X': 0.6051537990570068, 'Y': 0.5927407145500183, 'Z': -0.004965540487319231}, {'X': 0.5602639317512512, 'Y': 0.5500266551971436, 'Z': -0.019766148179769516}, {'X': 0.5222827196121216, 'Y': 0.5235872268676758, 'Z': -0.04248473048210144}, {'X': 0.48111554980278015, 'Y': 0.502812385559082, 'Z': -0.07067859172821045}, {'X': 0.5733129978179932, 'Y': 0.36651113629341125, 'Z': 0.028449498116970062}, {'X': 0.538355827331543, 'Y': 0.26770737767219543, 'Z': 0.03324291110038757}, {'X': 0.5059826970100403, 'Y': 0.21888916194438934, 'Z': 0.02977926842868328}, {'X': 0.48082131147384644, 'Y': 0.18423964083194733, 'Z': 0.028058480471372604}, {'X': 0.6012566685676575, 'Y': 0.3415323495864868, 'Z': 0.00843129027634859}, {'X': 0.5716327428817749, 'Y': 0.26422885060310364, 'Z': -0.01182110421359539}, {'X': 0.546750545501709, 'Y': 0.2525622248649597, 'Z': -0.03592276945710182}, {'X': 0.5284077525138855, 'Y': 0.2664717733860016, 'Z': -0.04084589704871178}, {'X': 0.6270493268966675, 'Y': 0.32998111844062805, 'Z': -0.013605968095362186}, {'X': 0.6133665442466736, 'Y': 0.20981934666633606, 'Z': -0.01278409268707037}, {'X': 0.5902889370918274, 'Y': 0.11341948807239532, 'Z': -0.02287326008081436}, {'X': 0.5702511072158813, 'Y': 0.04458156228065491, 'Z': -0.030704185366630554}, {'X': 0.651218593120575, 'Y': 0.3310615122318268, 'Z': -0.03953056409955025}, {'X': 0.6437609195709229, 'Y': 0.23234857618808746, 'Z': -0.056528493762016296}, {'X': 0.6322044134140015, 'Y': 0.17025171220302582, 'Z': -0.0653449147939682}, {'X': 0.6205588579177856, 'Y': 0.1197083592414856, 'Z': -0.0653126984834671}]
