[{'X': 0.7600270509719849, 'Y': 0.747855007648468, 'Z': -3.6845816794084385e-05}, {'X': 0.7057774662971497, 'Y': 0.7303085923194885, 'Z': -0.022534918040037155}, {'X': 0.6513959765434265, 'Y': 0.6628587245941162, 'Z': -0.04402047395706177}, {'X': 0.6081423759460449, 'Y': 0.620577335357666, 'Z': -0.0665920153260231}, {'X': 0.5776204466819763, 'Y': 0.6063128709793091, 'Z': -0.08246978372335434}, {'X': 0.6909838914871216, 'Y': 0.5473130941390991, 'Z': -0.03892520070075989}, {'X': 0.685015857219696, 'Y': 0.4601859450340271, 'Z': -0.07980578392744064}, {'X': 0.680164635181427, 'Y': 0.5338506102561951, 'Z': -0.08807356655597687}, {'X': 0.6792234778404236, 'Y': 0.5852735638618469, 'Z': -0.08872241526842117}, {'X': 0.7265530824661255, 'Y': 0.5556373000144958, 'Z': -0.051304031163454056}, {'X': 0.717121958732605, 'Y': 0.47250548005104065, 'Z': -0.11742693185806274}, {'X': 0.711362898349762, 'Y': 0.5687622427940369, 'Z': -0.12375402450561523}, {'X': 0.7140296697616577, 'Y': 0.6151845455169678, 'Z': -0.11089518666267395}, {'X': 0.7602866291999817, 'Y': 0.5720930099487305, 'Z': -0.06741397827863693}, {'X': 0.7547612190246582, 'Y': 0.48751625418663025, 'Z': -0.12299472093582153}, {'X': 0.7410103678703308, 'Y': 0.5844964385032654, 'Z': -0.11148402839899063}, {'X': 0.7411893606185913, 'Y': 0.6355526447296143, 'Z': -0.08774713426828384}, {'X': 0.7922597527503967, 'Y': 0.5967098474502563, 'Z': -0.0864519327878952}, {'X': 0.7890012860298157, 'Y': 0.5444680452346802, 'Z': -0.11991244554519653}, {'X': 0.773292064666748, 'Y': 0.6073994040489197, 'Z': -0.11425399780273438}, {'X': 0.768622636795044, 'Y': 0.649448573589325, 'Z': -0.10104058682918549}]
[{'X': 0.7572139501571655, 'Y': 0.76924729347229, 'Z': -4.652632196666673e-05}, {'X': 0.7056974768638611, 'Y': 0.751456618309021, 'Z': -0.03265367075800896}, {'X': 0.6688765287399292, 'Y': 0.6640380620956421, 'Z': -0.048393722623586655}, {'X': 0.6795836687088013, 'Y': 0.582789957523346, 'Z': -0.0660746619105339}, {'X': 0.7111775875091553, 'Y': 0.5468543767929077, 'Z': -0.07885502278804779}, {'X': 0.6933712363243103, 'Y': 0.5545587539672852, 'Z': 0.011882904917001724}, {'X': 0.6706223487854004, 'Y': 0.4541131854057312, 'Z': -0.0043381983414292336}, {'X': 0.6613712906837463, 'Y': 0.3855038285255432, 'Z': -0.014759418554604053}, {'X': 0.6548205018043518, 'Y': 0.32908689975738525, 'Z': -0.022650282829999924}, {'X': 0.7290029525756836, 'Y': 0.5341773629188538, 'Z': 0.005014162044972181}, {'X': 0.7146324515342712, 'Y': 0.42379578948020935, 'Z': -0.0026546202134341}, {'X': 0.709830641746521, 'Y': 0.34505701065063477, 'Z': -0.019032834097743034}, {'X': 0.7076796293258667, 'Y': 0.28665173053741455, 'Z': -0.030452460050582886}, {'X': 0.7629812955856323, 'Y': 0.5405451059341431, 'Z': -0.006979350466281176}, {'X': 0.7583506107330322, 'Y': 0.4327673017978668, 'Z': -0.02279001846909523}, {'X': 0.753902792930603, 'Y': 0.3688218593597412, 'Z': -0.044760216027498245}, {'X': 0.7472612261772156, 'Y': 0.32377922534942627, 'Z': -0.06213722378015518}, {'X': 0.8022007942199707, 'Y': 0.564965009689331, 'Z': -0.025230279192328453}, {'X': 0.8017311692237854, 'Y': 0.48963314294815063, 'Z': -0.06090322881937027}, {'X': 0.7933456897735596, 'Y': 0.5004138350486755, 'Z': -0.08546910434961319}, {'X': 0.7859655618667603, 'Y': 0.5332532525062561, 'Z': -0.09903687238693237}]
[{'X': 0.7602298259735107, 'Y': 0.7748757600784302, 'Z': -5.5431926739402115e-05}, {'X': 0.7070059180259705, 'Y': 0.7578328847885132, 'Z': -0.03514275327324867}, {'X': 0.6691235303878784, 'Y': 0.6665201187133789, 'Z': -0.050094932317733765}, {'X': 0.6824780702590942, 'Y': 0.5835819244384766, 'Z': -0.06668853759765625}, {'X': 0.7139216065406799, 'Y': 0.5468078851699829, 'Z': -0.07718579471111298}, {'X': 0.6940922737121582, 'Y': 0.551746666431427, 'Z': 0.010279547423124313}, {'X': 0.671978771686554, 'Y': 0.45153865218162537, 'Z': -0.00496158329769969}, {'X': 0.6624534130096436, 'Y': 0.3839000463485718, 'Z': -0.01377464272081852}, {'X': 0.6561340093612671, 'Y': 0.3282376527786255, 'Z': -0.020530201494693756}, {'X': 0.7306230664253235, 'Y': 0.5316084027290344, 'Z': 0.0038281164597719908}, {'X': 0.7163943648338318, 'Y': 0.420415997505188, 'Z': -0.003786541288718581}, {'X': 0.7112114429473877, 'Y': 0.34158235788345337, 'Z': -0.01985616236925125}, {'X': 0.7089841961860657, 'Y': 0.28370651602745056, 'Z': -0.030582113191485405}, {'X': 0.7648065686225891, 'Y': 0.5393596887588501, 'Z': -0.007709844969213009}, {'X': 0.7603252530097961, 'Y': 0.4326934218406677, 'Z': -0.024528197944164276}, {'X': 0.7555114030838013, 'Y': 0.366426944732666, 'Z': -0.047237757593393326}, {'X': 0.7485201954841614, 'Y': 0.31928402185440063, 'Z': -0.06474899500608444}, {'X': 0.8040205240249634, 'Y': 0.5655673146247864, 'Z': -0.02642481029033661}, {'X': 0.8030592799186707, 'Y': 0.49128663539886475, 'Z': -0.06368976086378098}, {'X': 0.7951347827911377, 'Y': 0.4991477429866791, 'Z': -0.08913984894752502}, {'X': 0.7881960868835449, 'Y': 0.5300307869911194, 'Z': -0.10317176580429077}]
[{'X': 0.759655237197876, 'Y': 0.7741714119911194, 'Z': -5.163186870049685e-05}, {'X': 0.7071329355239868, 'Y': 0.7565028667449951, 'Z': -0.03199947625398636}, {'X': 0.6696082353591919, 'Y': 0.6650534868240356, 'Z': -0.04684371128678322}, {'X': 0.6823292374610901, 'Y': 0.584367573261261, 'Z': -0.06417328119277954}, {'X': 0.7136757969856262, 'Y': 0.5517252683639526, 'Z': -0.07652495056390762}, {'X': 0.6945058107376099, 'Y': 0.5544425845146179, 'Z': 0.009791702963411808}, {'X': 0.6725030541419983, 'Y': 0.4528965651988983, 'Z': -0.007951827719807625}, {'X': 0.6633744239807129, 'Y': 0.3855476677417755, 'Z': -0.018974967300891876}, {'X': 0.6569744944572449, 'Y': 0.3304654359817505, 'Z': -0.02755255624651909}, {'X': 0.730175256729126, 'Y': 0.5350667834281921, 'Z': 0.0015631275018677115}, {'X': 0.7161564230918884, 'Y': 0.42161470651626587, 'Z': -0.009523886255919933}, {'X': 0.7115318775177002, 'Y': 0.34288573265075684, 'Z': -0.027443261817097664}, {'X': 0.7095106244087219, 'Y': 0.2848813533782959, 'Z': -0.03954548388719559}, {'X': 0.7641785740852356, 'Y': 0.5424962043762207, 'Z': -0.011350832879543304}, {'X': 0.7601343989372253, 'Y': 0.4347553253173828, 'Z': -0.030747000128030777}, {'X': 0.7563279867172241, 'Y': 0.36918872594833374, 'Z': -0.054432112723588943}, {'X': 0.7498673796653748, 'Y': 0.32268673181533813, 'Z': -0.07339654117822647}, {'X': 0.8031588196754456, 'Y': 0.5687986016273499, 'Z': -0.031039642170071602}, {'X': 0.8044520020484924, 'Y': 0.49380964040756226, 'Z': -0.06802245229482651}, {'X': 0.7976244688034058, 'Y': 0.49942120909690857, 'Z': -0.09299448877573013}, {'X': 0.7908017635345459, 'Y': 0.5271176695823669, 'Z': -0.10760697722434998}]
[{'X': 0.7599678635597229, 'Y': 0.7743186950683594, 'Z': -5.066864468972199e-05}, {'X': 0.7082784175872803, 'Y': 0.7544011473655701, 'Z': -0.030971230939030647}, {'X': 0.6703774333000183, 'Y': 0.6671991348266602, 'Z': -0.04415040463209152}, {'X': 0.6806365251541138, 'Y': 0.5873885154724121, 'Z': -0.05952714756131172}, {'X': 0.7104651927947998, 'Y': 0.5492766499519348, 'Z': -0.06667935848236084}, {'X': 0.6941125988960266, 'Y': 0.5538467764854431, 'Z': 0.008462709374725819}, {'X': 0.6720476746559143, 'Y': 0.4519345462322235, 'Z': -0.008905552327632904}, {'X': 0.6620185375213623, 'Y': 0.3838939070701599, 'Z': -0.018137268722057343}, {'X': 0.6548795104026794, 'Y': 0.327248215675354, 'Z': -0.02444564364850521}, {'X': 0.7301777005195618, 'Y': 0.5328784584999084, 'Z': 0.0021284562535583973}, {'X': 0.7155770659446716, 'Y': 0.41625091433525085, 'Z': -0.004818119574338198}, {'X': 0.7107654213905334, 'Y': 0.33913454413414, 'Z': -0.020224835723638535}, {'X': 0.7092505693435669, 'Y': 0.28110796213150024, 'Z': -0.03155195340514183}, {'X': 0.7641896605491638, 'Y': 0.5385558605194092, 'Z': -0.008726298809051514}, {'X': 0.7583597302436829, 'Y': 0.42716801166534424, 'Z': -0.024561172351241112}, {'X': 0.7524516582489014, 'Y': 0.36343657970428467, 'Z': -0.04665644094347954}, {'X': 0.7454755902290344, 'Y': 0.3179643154144287, 'Z': -0.06542259454727173}, {'X': 0.8034940361976624, 'Y': 0.5622045993804932, 'Z': -0.026059413328766823}, {'X': 0.8022803664207458, 'Y': 0.48904910683631897, 'Z': -0.0593404546380043}, {'X': 0.794357180595398, 'Y': 0.5028650760650635, 'Z': -0.08325491100549698}, {'X': 0.788048267364502, 'Y': 0.5345609784126282, 'Z': -0.09836585074663162}]
[{'X': 0.7607883214950562, 'Y': 0.7764519453048706, 'Z': -7.127159915398806e-05}, {'X': 0.7082306742668152, 'Y': 0.7501599788665771, 'Z': -0.03335467353463173}, {'X': 0.6691389679908752, 'Y': 0.6584897041320801, 'Z': -0.045095574110746384}, {'X': 0.6814605593681335, 'Y': 0.5778398513793945, 'Z': -0.05837313458323479}, {'X': 0.7133289575576782, 'Y': 0.5454578399658203, 'Z': -0.06149827316403389}, {'X': 0.6932974457740784, 'Y': 0.5473726987838745, 'Z': 0.006784501951187849}, {'X': 0.6731745004653931, 'Y': 0.4471011757850647, 'Z': -0.01071972493082285}, {'X': 0.6647884249687195, 'Y': 0.38037383556365967, 'Z': -0.01775265671312809}, {'X': 0.659096360206604, 'Y': 0.3250199556350708, 'Z': -0.024269845336675644}, {'X': 0.7298396825790405, 'Y': 0.5272380709648132, 'Z': 0.002851740689948201}, {'X': 0.7159014940261841, 'Y': 0.41002291440963745, 'Z': -0.0035864044912159443}, {'X': 0.7133688926696777, 'Y': 0.33721596002578735, 'Z': -0.017978232353925705}, {'X': 0.7144166827201843, 'Y': 0.28307271003723145, 'Z': -0.02913488820195198}, {'X': 0.763679027557373, 'Y': 0.5329686403274536, 'Z': -0.005688705947250128}, {'X': 0.7579049468040466, 'Y': 0.4232662320137024, 'Z': -0.021442918106913567}, {'X': 0.7531024217605591, 'Y': 0.36435043811798096, 'Z': -0.04138698801398277}, {'X': 0.7479316592216492, 'Y': 0.32139137387275696, 'Z': -0.057948216795921326}, {'X': 0.8034061789512634, 'Y': 0.5575084090232849, 'Z': -0.021333027631044388}, {'X': 0.8003996014595032, 'Y': 0.4896465241909027, 'Z': -0.05602173134684563}, {'X': 0.7932685017585754, 'Y': 0.505808413028717, 'Z': -0.08049435168504715}, {'X': 0.7888448238372803, 'Y': 0.5345395803451538, 'Z': -0.09694263339042664}]
[{'X': 0.7600253224372864, 'Y': 0.7788974642753601, 'Z': -6.101317922002636e-05}, {'X': 0.7070196270942688, 'Y': 0.7555022239685059, 'Z': -0.031132826581597328}, {'X': 0.6694848537445068, 'Y': 0.6644226312637329, 'Z': -0.04292746260762215}, {'X': 0.6807006597518921, 'Y': 0.5816900730133057, 'Z': -0.05718345567584038}, {'X': 0.7117836475372314, 'Y': 0.5444698929786682, 'Z': -0.06110624969005585}, {'X': 0.6938730478286743, 'Y': 0.5529905557632446, 'Z': 0.013517680577933788}, {'X': 0.6731865406036377, 'Y': 0.4526304006576538, 'Z': -0.002485298551619053}, {'X': 0.6641327142715454, 'Y': 0.3851463198661804, 'Z': -0.009250596165657043}, {'X': 0.6578832864761353, 'Y': 0.3294135630130768, 'Z': -0.014332330785691738}, {'X': 0.7302189469337463, 'Y': 0.5329551696777344, 'Z': 0.008171847090125084}, {'X': 0.7155231833457947, 'Y': 0.4164601266384125, 'Z': 0.002027459442615509}, {'X': 0.7113770246505737, 'Y': 0.3399812579154968, 'Z': -0.012168779969215393}, {'X': 0.7103078961372375, 'Y': 0.2822984457015991, 'Z': -0.023195402696728706}, {'X': 0.7641780376434326, 'Y': 0.5381742119789124, 'Z': -0.001764906570315361}, {'X': 0.7575057744979858, 'Y': 0.42481788992881775, 'Z': -0.015243659727275372}, {'X': 0.751764178276062, 'Y': 0.36235788464546204, 'Z': -0.03367789834737778}, {'X': 0.745245099067688, 'Y': 0.3170919120311737, 'Z': -0.048849932849407196}, {'X': 0.8034451007843018, 'Y': 0.560928463935852, 'Z': -0.018675632774829865}, {'X': 0.8014839291572571, 'Y': 0.4896300137042999, 'Z': -0.0509599931538105}, {'X': 0.7942564487457275, 'Y': 0.5060287117958069, 'Z': -0.07461497187614441}, {'X': 0.7894673347473145, 'Y': 0.5365007519721985, 'Z': -0.08954869210720062}]
[{'X': 0.7605646252632141, 'Y': 0.7594561576843262, 'Z': -3.917843059753068e-05}, {'X': 0.7078197002410889, 'Y': 0.749431848526001, 'Z': -0.0450623594224453}, {'X': 0.6651005148887634, 'Y': 0.6752289533615112, 'Z': -0.06670345366001129}, {'X': 0.6671846508979797, 'Y': 0.5953140258789062, 'Z': -0.0879424586892128}, {'X': 0.6980623602867126, 'Y': 0.5510423183441162, 'Z': -0.10158524662256241}, {'X': 0.692643940448761, 'Y': 0.5427154898643494, 'Z': -0.0064477170817554}, {'X': 0.6743422746658325, 'Y': 0.44727247953414917, 'Z': -0.028149500489234924}, {'X': 0.6667047739028931, 'Y': 0.3810075521469116, 'Z': -0.042884912341833115}, {'X': 0.6612683534622192, 'Y': 0.3255035877227783, 'Z': -0.053646113723516464}, {'X': 0.7299938797950745, 'Y': 0.5221812129020691, 'Z': -0.008439924567937851}, {'X': 0.7174292802810669, 'Y': 0.4147929549217224, 'Z': -0.02025527134537697}, {'X': 0.7128121256828308, 'Y': 0.3412277400493622, 'Z': -0.041291192173957825}, {'X': 0.7110983729362488, 'Y': 0.28100642561912537, 'Z': -0.056823503226041794}, {'X': 0.7650322914123535, 'Y': 0.5310473442077637, 'Z': -0.016266731545329094}, {'X': 0.7625001072883606, 'Y': 0.4270489811897278, 'Z': -0.0383007638156414}, {'X': 0.7567314505577087, 'Y': 0.3715977072715759, 'Z': -0.06278906017541885}, {'X': 0.7491674423217773, 'Y': 0.3295758366584778, 'Z': -0.08141683787107468}, {'X': 0.8060458898544312, 'Y': 0.5597543716430664, 'Z': -0.03045695088803768}, {'X': 0.8057050108909607, 'Y': 0.49815604090690613, 'Z': -0.0731770321726799}, {'X': 0.797755777835846, 'Y': 0.5178775191307068, 'Z': -0.09980084747076035}, {'X': 0.7913078665733337, 'Y': 0.5490680932998657, 'Z': -0.11497046798467636}]
[{'X': 0.762554943561554, 'Y': 0.7591558694839478, 'Z': -2.7704749300028197e-05}, {'X': 0.7082765102386475, 'Y': 0.7521252036094666, 'Z': -0.04431233927607536}, {'X': 0.6655035614967346, 'Y': 0.6865457892417908, 'Z': -0.06675587594509125}, {'X': 0.6641114950180054, 'Y': 0.6122925281524658, 'Z': -0.08975905925035477}, {'X': 0.6923239231109619, 'Y': 0.5701818466186523, 'Z': -0.10627879202365875}, {'X': 0.6942570209503174, 'Y': 0.5491646528244019, 'Z': -0.0009794308571144938}, {'X': 0.676250696182251, 'Y': 0.4540770649909973, 'Z': -0.019911760464310646}, {'X': 0.6690398454666138, 'Y': 0.38744786381721497, 'Z': -0.033074866980314255}, {'X': 0.6638943552970886, 'Y': 0.33244091272354126, 'Z': -0.04192004352807999}, {'X': 0.7303267121315002, 'Y': 0.5286092162132263, 'Z': -0.0033559734001755714}, {'X': 0.718036949634552, 'Y': 0.42121422290802, 'Z': -0.011451630853116512}, {'X': 0.7134029269218445, 'Y': 0.3453923761844635, 'Z': -0.030880698934197426}, {'X': 0.7117695808410645, 'Y': 0.28579556941986084, 'Z': -0.0444059893488884}, {'X': 0.764748752117157, 'Y': 0.5363974571228027, 'Z': -0.012198826298117638}, {'X': 0.7597717046737671, 'Y': 0.43122339248657227, 'Z': -0.029879648238420486}, {'X': 0.7537667155265808, 'Y': 0.37319642305374146, 'Z': -0.053645599633455276}, {'X': 0.7463939785957336, 'Y': 0.3319270610809326, 'Z': -0.07165846973657608}, {'X': 0.8057087659835815, 'Y': 0.5617252588272095, 'Z': -0.027543852105736732}, {'X': 0.8030477166175842, 'Y': 0.49735671281814575, 'Z': -0.06769819557666779}, {'X': 0.7960511445999146, 'Y': 0.5154135823249817, 'Z': -0.09527403116226196}, {'X': 0.7907203435897827, 'Y': 0.5485503673553467, 'Z': -0.11096200346946716}]
[{'X': 0.7674208879470825, 'Y': 0.7789531946182251, 'Z': -2.977088479383383e-05}, {'X': 0.7121953964233398, 'Y': 0.7623202800750732, 'Z': -0.025177648290991783}, {'X': 0.6674880981445312, 'Y': 0.6687926054000854, 'Z': -0.024033909663558006}, {'X': 0.6721920967102051, 'Y': 0.5950337052345276, 'Z': -0.02458818070590496}, {'X': 0.696639895439148, 'Y': 0.5688042640686035, 'Z': -0.011768985539674759}, {'X': 0.7010205388069153, 'Y': 0.5496618747711182, 'Z': 0.0366072915494442}, {'X': 0.6852511167526245, 'Y': 0.4769367575645447, 'Z': 0.022200603038072586}, {'X': 0.676074206829071, 'Y': 0.449800968170166, 'Z': -0.0025260362308472395}, {'X': 0.6713228225708008, 'Y': 0.44670212268829346, 'Z': -0.02641909010708332}, {'X': 0.732460618019104, 'Y': 0.5283223390579224, 'Z': 0.030225448310375214}, {'X': 0.722257137298584, 'Y': 0.4322075843811035, 'Z': 0.019159819930791855}, {'X': 0.7141390442848206, 'Y': 0.39703673124313354, 'Z': -0.00731263542547822}, {'X': 0.7069549560546875, 'Y': 0.3933141827583313, 'Z': -0.028734395280480385}, {'X': 0.763348400592804, 'Y': 0.5360589623451233, 'Z': 0.015051119029521942}, {'X': 0.7584621906280518, 'Y': 0.4349895119667053, 'Z': -0.009799589402973652}, {'X': 0.7491368651390076, 'Y': 0.41085323691368103, 'Z': -0.03625683858990669}, {'X': 0.7374184131622314, 'Y': 0.40463969111442566, 'Z': -0.05332384631037712}, {'X': 0.7997985482215881, 'Y': 0.5643978714942932, 'Z': -0.003715577069669962}, {'X': 0.7987446188926697, 'Y': 0.5040503144264221, 'Z': -0.04051379859447479}, {'X': 0.790806770324707, 'Y': 0.5227516889572144, 'Z': -0.06321357935667038}, {'X': 0.7830299139022827, 'Y': 0.5478969216346741, 'Z': -0.07624499499797821}]
[{'X': 0.7698959112167358, 'Y': 0.7679214477539062, 'Z': 1.2613778380909935e-05}, {'X': 0.7147618532180786, 'Y': 0.7463012337684631, 'Z': -0.017873182892799377}, {'X': 0.6572612524032593, 'Y': 0.6645891070365906, 'Z': -0.031711019575595856}, {'X': 0.6148567795753479, 'Y': 0.6153671145439148, 'Z': -0.050496459007263184}, {'X': 0.5802880525588989, 'Y': 0.6089487671852112, 'Z': -0.06561321020126343}, {'X': 0.6948832273483276, 'Y': 0.5415120720863342, 'Z': -0.010807947255671024}, {'X': 0.6855355501174927, 'Y': 0.45650726556777954, 'Z': -0.036632001399993896}, {'X': 0.6832891702651978, 'Y': 0.49347984790802, 'Z': -0.06415317207574844}, {'X': 0.6835983395576477, 'Y': 0.5364851355552673, 'Z': -0.08654657006263733}, {'X': 0.7305521368980408, 'Y': 0.5300448536872864, 'Z': -0.022021416574716568}, {'X': 0.722947359085083, 'Y': 0.42241400480270386, 'Z': -0.054661307483911514}, {'X': 0.7178316712379456, 'Y': 0.4667929410934448, 'Z': -0.08471935987472534}, {'X': 0.7163337469100952, 'Y': 0.5179209113121033, 'Z': -0.09723761677742004}, {'X': 0.7640827894210815, 'Y': 0.5417689085006714, 'Z': -0.0349210686981678}, {'X': 0.7647069096565247, 'Y': 0.43491339683532715, 'Z': -0.06699720770120621}, {'X': 0.7546235918998718, 'Y': 0.491272896528244, 'Z': -0.08254300802946091}, {'X': 0.7496527433395386, 'Y': 0.5404004454612732, 'Z': -0.08356519788503647}, {'X': 0.7993481159210205, 'Y': 0.5702246427536011, 'Z': -0.04911908134818077}, {'X': 0.7952842116355896, 'Y': 0.5244216918945312, 'Z': -0.0793287456035614}, {'X': 0.7803050875663757, 'Y': 0.5786592364311218, 'Z': -0.08922146260738373}, {'X': 0.7719182968139648, 'Y': 0.6235037446022034, 'Z': -0.09187615662813187}]
[{'X': 0.7680107355117798, 'Y': 0.7651153802871704, 'Z': -2.9637965781148523e-05}, {'X': 0.7122940421104431, 'Y': 0.7387884855270386, 'Z': -0.010194022208452225}, {'X': 0.6602509021759033, 'Y': 0.6611120104789734, 'Z': -0.014747275970876217}, {'X': 0.6172600388526917, 'Y': 0.6179836392402649, 'Z': -0.025858594104647636}, {'X': 0.5766127705574036, 'Y': 0.6117241382598877, 'Z': -0.03713912144303322}, {'X': 0.7008557319641113, 'Y': 0.5546388030052185, 'Z': 0.005517212674021721}, {'X': 0.6914653778076172, 'Y': 0.46780696511268616, 'Z': -0.01883949525654316}, {'X': 0.6774612069129944, 'Y': 0.5063342452049255, 'Z': -0.04330403730273247}, {'X': 0.6717046499252319, 'Y': 0.5470983982086182, 'Z': -0.06207715719938278}, {'X': 0.7339504957199097, 'Y': 0.5452232360839844, 'Z': -0.009000199846923351}, {'X': 0.7255120873451233, 'Y': 0.4322558343410492, 'Z': -0.040446650236845016}, {'X': 0.7063425183296204, 'Y': 0.48105156421661377, 'Z': -0.0783858522772789}, {'X': 0.6989755630493164, 'Y': 0.5353336930274963, 'Z': -0.09755434840917587}, {'X': 0.7660334706306458, 'Y': 0.5563380718231201, 'Z': -0.024097099900245667}, {'X': 0.7665572762489319, 'Y': 0.449261873960495, 'Z': -0.05513712391257286}, {'X': 0.7433376908302307, 'Y': 0.503335177898407, 'Z': -0.07949912548065186}, {'X': 0.7316961288452148, 'Y': 0.5540199279785156, 'Z': -0.0881163626909256}, {'X': 0.7978256940841675, 'Y': 0.5812039971351624, 'Z': -0.03986485302448273}, {'X': 0.7936806082725525, 'Y': 0.5470598936080933, 'Z': -0.0708252489566803}, {'X': 0.7734715938568115, 'Y': 0.5975269079208374, 'Z': -0.07985790073871613}, {'X': 0.7625306844711304, 'Y': 0.636873722076416, 'Z': -0.08266105502843857}]
[{'X': 0.7688342332839966, 'Y': 0.7932392954826355, 'Z': 1.4901887880114373e-05}, {'X': 0.710537850856781, 'Y': 0.7512868046760559, 'Z': -0.004801732953637838}, {'X': 0.6568830013275146, 'Y': 0.6605857610702515, 'Z': -0.01078833919018507}, {'X': 0.6117562651634216, 'Y': 0.6179566383361816, 'Z': -0.024621963500976562}, {'X': 0.5708144307136536, 'Y': 0.6139683127403259, 'Z': -0.043223995715379715}, {'X': 0.6998546123504639, 'Y': 0.5532463192939758, 'Z': 0.011840008199214935}, {'X': 0.6924545764923096, 'Y': 0.45852169394493103, 'Z': -0.0169921163469553}, {'X': 0.6777917742729187, 'Y': 0.4963274598121643, 'Z': -0.04746348783373833}, {'X': 0.6727393269538879, 'Y': 0.5433710813522339, 'Z': -0.06863968074321747}, {'X': 0.7343564033508301, 'Y': 0.5501977801322937, 'Z': -0.005520316306501627}, {'X': 0.7290265560150146, 'Y': 0.4365491569042206, 'Z': -0.04227520897984505}, {'X': 0.7087691426277161, 'Y': 0.48980748653411865, 'Z': -0.08022814244031906}, {'X': 0.7023516297340393, 'Y': 0.5492199063301086, 'Z': -0.09697190672159195}, {'X': 0.767595648765564, 'Y': 0.5672118663787842, 'Z': -0.024930138140916824}, {'X': 0.7695397138595581, 'Y': 0.4515243172645569, 'Z': -0.05831283703446388}, {'X': 0.7440565228462219, 'Y': 0.5097945928573608, 'Z': -0.08236581087112427}, {'X': 0.7329917550086975, 'Y': 0.5663020014762878, 'Z': -0.0869472324848175}, {'X': 0.8007491230964661, 'Y': 0.5987465977668762, 'Z': -0.04408634081482887}, {'X': 0.7940529584884644, 'Y': 0.5488902926445007, 'Z': -0.07619626820087433}, {'X': 0.7714223861694336, 'Y': 0.5996339321136475, 'Z': -0.08988840878009796}, {'X': 0.7594907879829407, 'Y': 0.6482397317886353, 'Z': -0.09463800489902496}]
[{'X': 0.7658157348632812, 'Y': 0.7889488339424133, 'Z': 3.0734354368178174e-05}, {'X': 0.708705723285675, 'Y': 0.7482761144638062, 'Z': -0.007818969897925854}, {'X': 0.656135618686676, 'Y': 0.6550212502479553, 'Z': -0.012042510323226452}, {'X': 0.6132951974868774, 'Y': 0.6113755702972412, 'Z': -0.02323775924742222}, {'X': 0.5784652233123779, 'Y': 0.6113869547843933, 'Z': -0.03533206135034561}, {'X': 0.6995797157287598, 'Y': 0.5482692718505859, 'Z': 0.010311693884432316}, {'X': 0.6927793025970459, 'Y': 0.4564063549041748, 'Z': -0.016651185229420662}, {'X': 0.6796016693115234, 'Y': 0.4968036711215973, 'Z': -0.04350171610713005}, {'X': 0.6753077507019043, 'Y': 0.543684720993042, 'Z': -0.0637836679816246}, {'X': 0.7348352074623108, 'Y': 0.5455037951469421, 'Z': -0.005453955382108688}, {'X': 0.731672465801239, 'Y': 0.43535298109054565, 'Z': -0.042541392147541046}, {'X': 0.713166356086731, 'Y': 0.4991122782230377, 'Z': -0.07622086256742477}, {'X': 0.7072358131408691, 'Y': 0.5585837364196777, 'Z': -0.08668440580368042}, {'X': 0.7683658599853516, 'Y': 0.5628604292869568, 'Z': -0.0228501558303833}, {'X': 0.7709042429924011, 'Y': 0.45094236731529236, 'Z': -0.05741800740361214}, {'X': 0.7455435991287231, 'Y': 0.5169153213500977, 'Z': -0.07865829765796661}, {'X': 0.7347902655601501, 'Y': 0.5721026062965393, 'Z': -0.07940541952848434}, {'X': 0.8007274866104126, 'Y': 0.5964865684509277, 'Z': -0.04108596220612526}, {'X': 0.7950035333633423, 'Y': 0.5546498894691467, 'Z': -0.07218977063894272}, {'X': 0.7719812989234924, 'Y': 0.6087946891784668, 'Z': -0.08249437808990479}, {'X': 0.7600791454315186, 'Y': 0.6534375548362732, 'Z': -0.08348448574542999}]
