[{'X': 0.8357987999916077, 'Y': 0.7745412588119507, 'Z': -5.4556021495955065e-05}, {'X': 0.777055561542511, 'Y': 0.7524012327194214, 'Z': -0.027807146310806274}, {'X': 0.7278479337692261, 'Y': 0.6606100797653198, 'Z': -0.04239335283637047}, {'X': 0.7015361785888672, 'Y': 0.5695348978042603, 'Z': -0.06159967929124832}, {'X': 0.6635198593139648, 'Y': 0.5059792995452881, 'Z': -0.08383073657751083}, {'X': 0.7447261214256287, 'Y': 0.5238754153251648, 'Z': -0.0013144672848284245}, {'X': 0.7284268736839294, 'Y': 0.41776931285858154, 'Z': -0.022893106564879417}, {'X': 0.7229677438735962, 'Y': 0.3448244333267212, 'Z': -0.04184892773628235}, {'X': 0.7218931913375854, 'Y': 0.27475273609161377, 'Z': -0.05758785083889961}, {'X': 0.7823287844657898, 'Y': 0.5010418891906738, 'Z': -0.007720645051449537}, {'X': 0.7629703283309937, 'Y': 0.38106316328048706, 'Z': -0.021960964426398277}, {'X': 0.7538937330245972, 'Y': 0.30094945430755615, 'Z': -0.04704691469669342}, {'X': 0.7476015090942383, 'Y': 0.22689971327781677, 'Z': -0.06594957411289215}, {'X': 0.8221351504325867, 'Y': 0.5017263889312744, 'Z': -0.01997244916856289}, {'X': 0.804615318775177, 'Y': 0.38489609956741333, 'Z': -0.03660109266638756}, {'X': 0.7937946915626526, 'Y': 0.3136018216609955, 'Z': -0.05752849578857422}, {'X': 0.7847066521644592, 'Y': 0.24676629900932312, 'Z': -0.07344452291727066}, {'X': 0.8663506507873535, 'Y': 0.5206350684165955, 'Z': -0.03585871309041977}, {'X': 0.8531844019889832, 'Y': 0.43118155002593994, 'Z': -0.05484926700592041}, {'X': 0.8408664464950562, 'Y': 0.3760107159614563, 'Z': -0.07236586511135101}, {'X': 0.8274843096733093, 'Y': 0.3181682229042053, 'Z': -0.08564373850822449}]
[{'X': 0.8353316187858582, 'Y': 0.7885628342628479, 'Z': -7.049380656098947e-05}, {'X': 0.7738044857978821, 'Y': 0.7381373643875122, 'Z': 0.010778564028441906}, {'X': 0.7367733120918274, 'Y': 0.6523734331130981, 'Z': 0.026910679414868355}, {'X': 0.7244158983230591, 'Y': 0.5693399906158447, 'Z': 0.03294329717755318}, {'X': 0.7211089134216309, 'Y': 0.5068556070327759, 'Z': 0.03926168754696846}, {'X': 0.7696702480316162, 'Y': 0.5535057187080383, 'Z': 0.08069224655628204}, {'X': 0.75412917137146, 'Y': 0.47002068161964417, 'Z': 0.07808858156204224}, {'X': 0.7439733743667603, 'Y': 0.4176807403564453, 'Z': 0.06112421676516533}, {'X': 0.7338196039199829, 'Y': 0.3696954548358917, 'Z': 0.046272821724414825}, {'X': 0.7991150617599487, 'Y': 0.5315492153167725, 'Z': 0.06477247923612595}, {'X': 0.7828306555747986, 'Y': 0.43778538703918457, 'Z': 0.06895443052053452}, {'X': 0.7679109573364258, 'Y': 0.3812646269798279, 'Z': 0.04377342760562897}, {'X': 0.7537398934364319, 'Y': 0.33667439222335815, 'Z': 0.027059216052293777}, {'X': 0.8294482827186584, 'Y': 0.5253389477729797, 'Z': 0.042665235698223114}, {'X': 0.8159908056259155, 'Y': 0.4324719309806824, 'Z': 0.04487791657447815}, {'X': 0.8012149333953857, 'Y': 0.3763769865036011, 'Z': 0.024917740374803543}, {'X': 0.7863953113555908, 'Y': 0.32984286546707153, 'Z': 0.010777458548545837}, {'X': 0.8635364770889282, 'Y': 0.5345240831375122, 'Z': 0.019474441185593605}, {'X': 0.8522372841835022, 'Y': 0.45493084192276, 'Z': 0.016327861696481705}, {'X': 0.8387569785118103, 'Y': 0.40476131439208984, 'Z': 0.003562858095392585}, {'X': 0.8231738805770874, 'Y': 0.36046725511550903, 'Z': -0.005808343645185232}]
[{'X': 0.8311867117881775, 'Y': 0.7959543466567993, 'Z': -7.046673999866471e-05}, {'X': 0.7673582434654236, 'Y': 0.7368865609169006, 'Z': 0.02096495032310486}, {'X': 0.7330256700515747, 'Y': 0.6483854055404663, 'Z': 0.042965345084667206}, {'X': 0.7232941389083862, 'Y': 0.5676530599594116, 'Z': 0.054165199398994446}, {'X': 0.7216373682022095, 'Y': 0.5131083726882935, 'Z': 0.061198797076940536}, {'X': 0.7665843367576599, 'Y': 0.5489169359207153, 'Z': 0.09029180556535721}, {'X': 0.7537813186645508, 'Y': 0.46405667066574097, 'Z': 0.09493769705295563}, {'X': 0.7446343898773193, 'Y': 0.4093092381954193, 'Z': 0.08353019505739212}, {'X': 0.7366536259651184, 'Y': 0.36147361993789673, 'Z': 0.0728565901517868}, {'X': 0.7956358790397644, 'Y': 0.5283118486404419, 'Z': 0.07147685438394547}, {'X': 0.7820137143135071, 'Y': 0.4329906702041626, 'Z': 0.08221732079982758}, {'X': 0.769246518611908, 'Y': 0.3740882873535156, 'Z': 0.06543563306331635}, {'X': 0.7566823959350586, 'Y': 0.32763707637786865, 'Z': 0.05594735965132713}, {'X': 0.8264409303665161, 'Y': 0.5224884748458862, 'Z': 0.046428970992565155}, {'X': 0.8151088953018188, 'Y': 0.43040522933006287, 'Z': 0.05444201081991196}, {'X': 0.801464319229126, 'Y': 0.37452417612075806, 'Z': 0.039633702486753464}, {'X': 0.787627637386322, 'Y': 0.3288308084011078, 'Z': 0.029741870239377022}, {'X': 0.861129105091095, 'Y': 0.5331273674964905, 'Z': 0.02031354047358036}, {'X': 0.8519259095191956, 'Y': 0.45470309257507324, 'Z': 0.020862221717834473}, {'X': 0.8394312858581543, 'Y': 0.40575772523880005, 'Z': 0.011079156771302223}, {'X': 0.8228910565376282, 'Y': 0.36280274391174316, 'Z': 0.0035639102570712566}]
[{'X': 0.8302753567695618, 'Y': 0.8022294640541077, 'Z': -4.576700666802935e-05}, {'X': 0.7702164053916931, 'Y': 0.7356658577919006, 'Z': 0.012532983906567097}, {'X': 0.7361750602722168, 'Y': 0.6419662833213806, 'Z': 0.026984086260199547}, {'X': 0.725252091884613, 'Y': 0.5561164021492004, 'Z': 0.032459430396556854}, {'X': 0.7226721048355103, 'Y': 0.5014556646347046, 'Z': 0.039628248661756516}, {'X': 0.7646567821502686, 'Y': 0.5397273302078247, 'Z': 0.06551650166511536}, {'X': 0.7500642538070679, 'Y': 0.4485520124435425, 'Z': 0.06174390763044357}, {'X': 0.7403751015663147, 'Y': 0.39769214391708374, 'Z': 0.05067889019846916}, {'X': 0.7315542101860046, 'Y': 0.35442501306533813, 'Z': 0.04182659089565277}, {'X': 0.7945860028266907, 'Y': 0.521949291229248, 'Z': 0.04714405909180641}, {'X': 0.7811437249183655, 'Y': 0.41991370916366577, 'Z': 0.047119639813899994}, {'X': 0.7697243690490723, 'Y': 0.3635823130607605, 'Z': 0.024605467915534973}, {'X': 0.7599093317985535, 'Y': 0.32362234592437744, 'Z': 0.008735686540603638}, {'X': 0.8243136405944824, 'Y': 0.5203209519386292, 'Z': 0.022840047255158424}, {'X': 0.8135539889335632, 'Y': 0.42073267698287964, 'Z': 0.021975267678499222}, {'X': 0.801688015460968, 'Y': 0.36342674493789673, 'Z': 0.004547148011624813}, {'X': 0.7896539568901062, 'Y': 0.31957489252090454, 'Z': -0.010406273417174816}, {'X': 0.8576154112815857, 'Y': 0.5363814830780029, 'Z': -0.0017715798458084464}, {'X': 0.8470785617828369, 'Y': 0.4549638628959656, 'Z': -0.007220898289233446}, {'X': 0.8361908793449402, 'Y': 0.40301382541656494, 'Z': -0.021621430292725563}, {'X': 0.8227819204330444, 'Y': 0.3541460335254669, 'Z': -0.03241925686597824}]
[{'X': 0.8235834836959839, 'Y': 0.7902372479438782, 'Z': -6.204363307915628e-05}, {'X': 0.7682477235794067, 'Y': 0.7347971200942993, 'Z': 0.0067854514345526695}, {'X': 0.7337396144866943, 'Y': 0.6351191401481628, 'Z': 0.018302196636795998}, {'X': 0.7210252285003662, 'Y': 0.5434199571609497, 'Z': 0.020031750202178955}, {'X': 0.720058798789978, 'Y': 0.48790115118026733, 'Z': 0.025702502578496933}, {'X': 0.761222779750824, 'Y': 0.5302940011024475, 'Z': 0.06482847034931183}, {'X': 0.7479321360588074, 'Y': 0.4374679923057556, 'Z': 0.057632915675640106}, {'X': 0.7394092082977295, 'Y': 0.38965314626693726, 'Z': 0.04247599467635155}, {'X': 0.7309938669204712, 'Y': 0.3524535894393921, 'Z': 0.03125307708978653}, {'X': 0.7904125452041626, 'Y': 0.5095112919807434, 'Z': 0.04529491066932678}, {'X': 0.7772948741912842, 'Y': 0.40529513359069824, 'Z': 0.04167209193110466}, {'X': 0.7641238570213318, 'Y': 0.35444819927215576, 'Z': 0.01581607758998871}, {'X': 0.7516171932220459, 'Y': 0.32265937328338623, 'Z': -0.004656306933611631}, {'X': 0.8193865418434143, 'Y': 0.508440375328064, 'Z': 0.020148249343037605}, {'X': 0.8084447979927063, 'Y': 0.40789660811424255, 'Z': 0.01715090498328209}, {'X': 0.7938182950019836, 'Y': 0.35191160440444946, 'Z': -0.004018488805741072}, {'X': 0.7783673405647278, 'Y': 0.30888456106185913, 'Z': -0.023249585181474686}, {'X': 0.8519128561019897, 'Y': 0.5265001058578491, 'Z': -0.006530742160975933}, {'X': 0.8412666320800781, 'Y': 0.4464850425720215, 'Z': -0.012703418731689453}, {'X': 0.829277515411377, 'Y': 0.39360761642456055, 'Z': -0.025993896648287773}, {'X': 0.8129843473434448, 'Y': 0.34201180934906006, 'Z': -0.037877775728702545}]
[{'X': 0.8199225068092346, 'Y': 0.792698085308075, 'Z': -7.580838428111747e-05}, {'X': 0.7586068511009216, 'Y': 0.7363991737365723, 'Z': 0.01442265696823597}, {'X': 0.7239424586296082, 'Y': 0.6409493684768677, 'Z': 0.029932253062725067}, {'X': 0.7131372690200806, 'Y': 0.553980827331543, 'Z': 0.03469681739807129}, {'X': 0.7050954699516296, 'Y': 0.49331361055374146, 'Z': 0.03838565945625305}, {'X': 0.7548165321350098, 'Y': 0.5350908637046814, 'Z': 0.06949073076248169}, {'X': 0.7393053770065308, 'Y': 0.43991395831108093, 'Z': 0.06784964352846146}, {'X': 0.7294299006462097, 'Y': 0.38085076212882996, 'Z': 0.05681648105382919}, {'X': 0.7213413715362549, 'Y': 0.3266342282295227, 'Z': 0.04662996530532837}, {'X': 0.7850714921951294, 'Y': 0.5175554156303406, 'Z': 0.049617405980825424}, {'X': 0.7675493359565735, 'Y': 0.41178518533706665, 'Z': 0.054553646594285965}, {'X': 0.7542328834533691, 'Y': 0.34647756814956665, 'Z': 0.03537904843688011}, {'X': 0.7423252463340759, 'Y': 0.2946569323539734, 'Z': 0.022123487666249275}, {'X': 0.8159162402153015, 'Y': 0.5157500505447388, 'Z': 0.023634547367691994}, {'X': 0.8015803098678589, 'Y': 0.4132055640220642, 'Z': 0.026215650141239166}, {'X': 0.7873978614807129, 'Y': 0.348296582698822, 'Z': 0.008925343863666058}, {'X': 0.7735779285430908, 'Y': 0.2948816418647766, 'Z': -0.004037515725940466}, {'X': 0.8504507541656494, 'Y': 0.5318709015846252, 'Z': -0.0019989823922514915}, {'X': 0.8388653993606567, 'Y': 0.4461715519428253, 'Z': -0.007245129439979792}, {'X': 0.8258311152458191, 'Y': 0.39304637908935547, 'Z': -0.01975538395345211}, {'X': 0.8114113807678223, 'Y': 0.34485918283462524, 'Z': -0.028565246611833572}]
[{'X': 0.817639172077179, 'Y': 0.7869483232498169, 'Z': -6.595547893084586e-05}, {'X': 0.7578784227371216, 'Y': 0.7406110763549805, 'Z': 0.002865285612642765}, {'X': 0.7194648385047913, 'Y': 0.6443628668785095, 'Z': 0.0087606031447649}, {'X': 0.7050070762634277, 'Y': 0.5549644231796265, 'Z': 0.0065015023574233055}, {'X': 0.6928260922431946, 'Y': 0.4919205605983734, 'Z': 0.0030280821956694126}, {'X': 0.7483470439910889, 'Y': 0.5285107493400574, 'Z': 0.04770549759268761}, {'X': 0.7329884767532349, 'Y': 0.4292590022087097, 'Z': 0.04183303192257881}, {'X': 0.725215494632721, 'Y': 0.36542975902557373, 'Z': 0.02872978150844574}, {'X': 0.7190708518028259, 'Y': 0.3073333203792572, 'Z': 0.017836561426520348}, {'X': 0.7787003517150879, 'Y': 0.5103235840797424, 'Z': 0.032232865691185}, {'X': 0.7632622122764587, 'Y': 0.39872413873672485, 'Z': 0.03763787820935249}, {'X': 0.7516012787818909, 'Y': 0.3271642327308655, 'Z': 0.02239915542304516}, {'X': 0.7422424554824829, 'Y': 0.26829564571380615, 'Z': 0.011002534069120884}, {'X': 0.8111510276794434, 'Y': 0.51260906457901, 'Z': 0.011120009236037731}, {'X': 0.7983441948890686, 'Y': 0.4043254852294922, 'Z': 0.012638390995562077}, {'X': 0.7853864431381226, 'Y': 0.3344643712043762, 'Z': -0.004769155289977789}, {'X': 0.7738487124443054, 'Y': 0.2772558927536011, 'Z': -0.018121542409062386}, {'X': 0.847777783870697, 'Y': 0.5350708961486816, 'Z': -0.010505802929401398}, {'X': 0.8386942744255066, 'Y': 0.4468953609466553, 'Z': -0.01711799018085003}, {'X': 0.829267680644989, 'Y': 0.3892459273338318, 'Z': -0.029728779569268227}, {'X': 0.818825364112854, 'Y': 0.3364272713661194, 'Z': -0.039058901369571686}]
[{'X': 0.8218722939491272, 'Y': 0.7875743508338928, 'Z': -8.71269148774445e-05}, {'X': 0.7580726742744446, 'Y': 0.754642903804779, 'Z': -0.012293978594243526}, {'X': 0.7127225995063782, 'Y': 0.6611926555633545, 'Z': -0.015742886811494827}, {'X': 0.6918954253196716, 'Y': 0.5683104395866394, 'Z': -0.025664137676358223}, {'X': 0.6694141626358032, 'Y': 0.502172589302063, 'Z': -0.03815693035721779}, {'X': 0.7372594475746155, 'Y': 0.530200183391571, 'Z': 0.031644366681575775}, {'X': 0.7190758585929871, 'Y': 0.4300340712070465, 'Z': 0.02417510747909546}, {'X': 0.7113721370697021, 'Y': 0.36587947607040405, 'Z': 0.00919195543974638}, {'X': 0.7057679295539856, 'Y': 0.30579784512519836, 'Z': -0.0025132892187684774}, {'X': 0.7697798013687134, 'Y': 0.5073732137680054, 'Z': 0.023525996133685112}, {'X': 0.7515149116516113, 'Y': 0.39332306385040283, 'Z': 0.03074871376156807}, {'X': 0.7399852275848389, 'Y': 0.32054001092910767, 'Z': 0.01443618442863226}, {'X': 0.7310796976089478, 'Y': 0.25744491815567017, 'Z': 0.0011644165497273207}, {'X': 0.8055753707885742, 'Y': 0.5072005987167358, 'Z': 0.009413391351699829}, {'X': 0.7900228500366211, 'Y': 0.3963521420955658, 'Z': 0.012917046435177326}, {'X': 0.7758500576019287, 'Y': 0.3273799419403076, 'Z': -0.004225968383252621}, {'X': 0.7642543315887451, 'Y': 0.2700823247432709, 'Z': -0.017917364835739136}, {'X': 0.846114456653595, 'Y': 0.5275804400444031, 'Z': -0.006306331604719162}, {'X': 0.8335870504379272, 'Y': 0.43802982568740845, 'Z': -0.012594650499522686}, {'X': 0.8226092457771301, 'Y': 0.381705641746521, 'Z': -0.024248570203781128}, {'X': 0.8115426301956177, 'Y': 0.3299042582511902, 'Z': -0.03303954750299454}]
[{'X': 0.8192806839942932, 'Y': 0.781175434589386, 'Z': -8.208167128032073e-05}, {'X': 0.7579079270362854, 'Y': 0.7606238126754761, 'Z': -0.015623137354850769}, {'X': 0.7101743221282959, 'Y': 0.6703858375549316, 'Z': -0.022596005350351334}, {'X': 0.6856334805488586, 'Y': 0.5794578790664673, 'Z': -0.03562316298484802}, {'X': 0.6576375365257263, 'Y': 0.512527585029602, 'Z': -0.05136413872241974}, {'X': 0.7314640283584595, 'Y': 0.5348864793777466, 'Z': 0.01951475627720356}, {'X': 0.7120915651321411, 'Y': 0.4308896064758301, 'Z': 0.007136096246540546}, {'X': 0.7043301463127136, 'Y': 0.3662049174308777, 'Z': -0.007469076197594404}, {'X': 0.699138343334198, 'Y': 0.30426859855651855, 'Z': -0.018350467085838318}, {'X': 0.765580415725708, 'Y': 0.5109654664993286, 'Z': 0.012534511275589466}, {'X': 0.7451456189155579, 'Y': 0.39453616738319397, 'Z': 0.01232793927192688}, {'X': 0.7330330610275269, 'Y': 0.3208754062652588, 'Z': -0.005441454704850912}, {'X': 0.7230203747749329, 'Y': 0.2570376694202423, 'Z': -0.01858687587082386}, {'X': 0.8038827776908875, 'Y': 0.5103323459625244, 'Z': 0.0007633987115696073}, {'X': 0.7856912612915039, 'Y': 0.3958193063735962, 'Z': -0.0024102877359837294}, {'X': 0.7712087631225586, 'Y': 0.3260746896266937, 'Z': -0.02089850977063179}, {'X': 0.7589885592460632, 'Y': 0.267029345035553, 'Z': -0.033861834555864334}, {'X': 0.8462619185447693, 'Y': 0.5297440886497498, 'Z': -0.01311539951711893}, {'X': 0.830633819103241, 'Y': 0.4382210373878479, 'Z': -0.02328662760555744}, {'X': 0.8173402547836304, 'Y': 0.38166123628616333, 'Z': -0.03739701956510544}, {'X': 0.8036637306213379, 'Y': 0.32878875732421875, 'Z': -0.04760264977812767}]
[{'X': 0.8210169672966003, 'Y': 0.7673702836036682, 'Z': -7.62850177125074e-05}, {'X': 0.7603724002838135, 'Y': 0.755638062953949, 'Z': -0.021734362468123436}, {'X': 0.7123501896858215, 'Y': 0.6713769435882568, 'Z': -0.032785218209028244}, {'X': 0.6863076090812683, 'Y': 0.5832884907722473, 'Z': -0.049178145825862885}, {'X': 0.6520295739173889, 'Y': 0.5162329077720642, 'Z': -0.0697147473692894}, {'X': 0.7300809025764465, 'Y': 0.5406098961830139, 'Z': 0.012557336129248142}, {'X': 0.7102289199829102, 'Y': 0.43607860803604126, 'Z': -0.0025535975582897663}, {'X': 0.7013851404190063, 'Y': 0.36949121952056885, 'Z': -0.019854381680488586}, {'X': 0.695858895778656, 'Y': 0.3063823878765106, 'Z': -0.03312970697879791}, {'X': 0.7648906111717224, 'Y': 0.5154306292533875, 'Z': 0.006982610560953617}, {'X': 0.7433854937553406, 'Y': 0.40013647079467773, 'Z': -0.0002561184228397906}, {'X': 0.7302985191345215, 'Y': 0.32495254278182983, 'Z': -0.02440827526152134}, {'X': 0.7196586728096008, 'Y': 0.2589111924171448, 'Z': -0.04209691286087036}, {'X': 0.8030410408973694, 'Y': 0.5123170018196106, 'Z': -0.003294889349490404}, {'X': 0.783123254776001, 'Y': 0.4004797339439392, 'Z': -0.011053566820919514}, {'X': 0.7678547501564026, 'Y': 0.3331541419029236, 'Z': -0.031955260783433914}, {'X': 0.7549102902412415, 'Y': 0.27362701296806335, 'Z': -0.047260832041502}, {'X': 0.8452485799789429, 'Y': 0.5275775790214539, 'Z': -0.01679755561053753}, {'X': 0.829372227191925, 'Y': 0.439552366733551, 'Z': -0.03020406700670719}, {'X': 0.8148559331893921, 'Y': 0.3862050771713257, 'Z': -0.0465608648955822}, {'X': 0.7996804118156433, 'Y': 0.33522728085517883, 'Z': -0.058951206505298615}]
[{'X': 0.8250868916511536, 'Y': 0.7738791108131409, 'Z': -6.71599991619587e-05}, {'X': 0.7632332444190979, 'Y': 0.7591633200645447, 'Z': -0.019948594272136688}, {'X': 0.7144194841384888, 'Y': 0.6708334684371948, 'Z': -0.029880069196224213}, {'X': 0.6897979378700256, 'Y': 0.5788136124610901, 'Z': -0.04586692526936531}, {'X': 0.6563012599945068, 'Y': 0.5108199119567871, 'Z': -0.06526677310466766}, {'X': 0.7319786548614502, 'Y': 0.5421180725097656, 'Z': 0.010334722697734833}, {'X': 0.714415431022644, 'Y': 0.43599629402160645, 'Z': -0.005114520434290171}, {'X': 0.7055386900901794, 'Y': 0.36711370944976807, 'Z': -0.020533816888928413}, {'X': 0.6993429660797119, 'Y': 0.30357763171195984, 'Z': -0.03397940471768379}, {'X': 0.7679336071014404, 'Y': 0.5173693299293518, 'Z': 0.0030431037303060293}, {'X': 0.7465617656707764, 'Y': 0.3993326425552368, 'Z': -0.0043821330182254314}, {'X': 0.7338063716888428, 'Y': 0.32245317101478577, 'Z': -0.027041777968406677}, {'X': 0.7232718467712402, 'Y': 0.2547280490398407, 'Z': -0.045555222779512405}, {'X': 0.806342601776123, 'Y': 0.5153770446777344, 'Z': -0.009254522621631622}, {'X': 0.7866017818450928, 'Y': 0.4002102017402649, 'Z': -0.018071237951517105}, {'X': 0.7731756567955017, 'Y': 0.3311062157154083, 'Z': -0.036800384521484375}, {'X': 0.7612130641937256, 'Y': 0.2684757113456726, 'Z': -0.05274982005357742}, {'X': 0.8493810892105103, 'Y': 0.5312647819519043, 'Z': -0.02416599914431572}, {'X': 0.8344385623931885, 'Y': 0.4414914846420288, 'Z': -0.03901337459683418}, {'X': 0.821570634841919, 'Y': 0.38681381940841675, 'Z': -0.055543676018714905}, {'X': 0.8080437183380127, 'Y': 0.33219313621520996, 'Z': -0.06856876611709595}]
