[{'X': 0.74830162525177, 'Y': 0.7747594714164734, 'Z': -0.00017498063971288502}, {'X': 0.7050198912620544, 'Y': 0.762719452381134, 'Z': -0.03767316788434982}, {'X': 0.6769095659255981, 'Y': 0.676663875579834, 'Z': -0.06452080607414246}, {'X': 0.6636715531349182, 'Y': 0.5962745547294617, 'Z': -0.08458501100540161}, {'X': 0.648116409778595, 'Y': 0.5285854935646057, 'Z': -0.09441384673118591}, {'X': 0.6994966268539429, 'Y': 0.5887753367424011, 'Z': -0.07490255683660507}, {'X': 0.6926349401473999, 'Y': 0.5199897885322571, 'Z': -0.13105127215385437}, {'X': 0.690151572227478, 'Y': 0.5922008752822876, 'Z': -0.1412459760904312}, {'X': 0.6914806962013245, 'Y': 0.6427946090698242, 'Z': -0.1364394575357437}, {'X': 0.736341118812561, 'Y': 0.5954633951187134, 'Z': -0.07966207712888718}, {'X': 0.7332704663276672, 'Y': 0.5378533005714417, 'Z': -0.15805278718471527}, {'X': 0.7261296510696411, 'Y': 0.6308568120002747, 'Z': -0.16015629470348358}, {'X': 0.7258087396621704, 'Y': 0.6765694618225098, 'Z': -0.14058709144592285}, {'X': 0.770511269569397, 'Y': 0.6186235547065735, 'Z': -0.08954966813325882}, {'X': 0.7663575410842896, 'Y': 0.5739232897758484, 'Z': -0.16055428981781006}, {'X': 0.755024254322052, 'Y': 0.6628118753433228, 'Z': -0.1419656127691269}, {'X': 0.7551378011703491, 'Y': 0.7080963253974915, 'Z': -0.11159470677375793}, {'X': 0.8003522157669067, 'Y': 0.6484085917472839, 'Z': -0.10093016177415848}, {'X': 0.7991517186164856, 'Y': 0.6285910606384277, 'Z': -0.14499492943286896}, {'X': 0.784622311592102, 'Y': 0.6863548755645752, 'Z': -0.14011000096797943}, {'X': 0.7794169783592224, 'Y': 0.7200008630752563, 'Z': -0.12162276357412338}]
[{'X': 0.7472620606422424, 'Y': 0.7296110987663269, 'Z': -0.00011272662231931463}, {'X': 0.7026192545890808, 'Y': 0.7097395658493042, 'Z': -0.0343577116727829}, {'X': 0.6747652292251587, 'Y': 0.6400468945503235, 'Z': -0.06069457530975342}, {'X': 0.6546379327774048, 'Y': 0.5822653770446777, 'Z': -0.07694882899522781}, {'X': 0.6282238960266113, 'Y': 0.5501080751419067, 'Z': -0.08897986263036728}, {'X': 0.7066705822944641, 'Y': 0.5747572779655457, 'Z': -0.10359598696231842}, {'X': 0.7035791277885437, 'Y': 0.5046128034591675, 'Z': -0.15534698963165283}, {'X': 0.6955660581588745, 'Y': 0.5693292021751404, 'Z': -0.16635634005069733}, {'X': 0.6900759339332581, 'Y': 0.623223066329956, 'Z': -0.1643649786710739}, {'X': 0.7409889698028564, 'Y': 0.5874469876289368, 'Z': -0.10584699362516403}, {'X': 0.7448796033859253, 'Y': 0.5378493666648865, 'Z': -0.17885398864746094}, {'X': 0.7366068363189697, 'Y': 0.6205978989601135, 'Z': -0.19013716280460358}, {'X': 0.7306946516036987, 'Y': 0.6759755611419678, 'Z': -0.18451516330242157}, {'X': 0.7705389261245728, 'Y': 0.6165986657142639, 'Z': -0.11072941869497299}, {'X': 0.7776476144790649, 'Y': 0.5852923393249512, 'Z': -0.17081362009048462}, {'X': 0.7677293419837952, 'Y': 0.6616110801696777, 'Z': -0.16984617710113525}, {'X': 0.7617691159248352, 'Y': 0.7112142443656921, 'Z': -0.15912096202373505}, {'X': 0.7959493398666382, 'Y': 0.6505057215690613, 'Z': -0.11729291081428528}, {'X': 0.8093243837356567, 'Y': 0.6464859247207642, 'Z': -0.15497338771820068}, {'X': 0.8003742694854736, 'Y': 0.6979690790176392, 'Z': -0.15793362259864807}, {'X': 0.7909014225006104, 'Y': 0.7380626201629639, 'Z': -0.15505166351795197}]
[{'X': 0.7475634217262268, 'Y': 0.7954237461090088, 'Z': -0.0001353172119706869}, {'X': 0.705788791179657, 'Y': 0.7771551012992859, 'Z': -0.03546690195798874}, {'X': 0.6766238212585449, 'Y': 0.6785578727722168, 'Z': -0.056367192417383194}, {'X': 0.6606137752532959, 'Y': 0.5956354141235352, 'Z': -0.07267899066209793}, {'X': 0.6347733736038208, 'Y': 0.5383639335632324, 'Z': -0.07877372950315475}, {'X': 0.7082597613334656, 'Y': 0.5839073657989502, 'Z': -0.06117680296301842}, {'X': 0.6997917294502258, 'Y': 0.5074020028114319, 'Z': -0.11490748822689056}, {'X': 0.6964947581291199, 'Y': 0.5858047604560852, 'Z': -0.12130233645439148}, {'X': 0.6978225111961365, 'Y': 0.6341033577919006, 'Z': -0.11206988245248795}, {'X': 0.7447906732559204, 'Y': 0.595835268497467, 'Z': -0.06529843062162399}, {'X': 0.7386048436164856, 'Y': 0.5397366881370544, 'Z': -0.14604994654655457}, {'X': 0.7286569476127625, 'Y': 0.6389061808586121, 'Z': -0.14579631388187408}, {'X': 0.7285489439964294, 'Y': 0.6783421635627747, 'Z': -0.1210232600569725}, {'X': 0.7787748575210571, 'Y': 0.623870849609375, 'Z': -0.07545892894268036}, {'X': 0.7727445363998413, 'Y': 0.5808575749397278, 'Z': -0.14812244474887848}, {'X': 0.757835865020752, 'Y': 0.6722916960716248, 'Z': -0.12619204819202423}, {'X': 0.7580547332763672, 'Y': 0.7118858695030212, 'Z': -0.08976342529058456}, {'X': 0.8103796243667603, 'Y': 0.6600386500358582, 'Z': -0.08732309192419052}, {'X': 0.8078349828720093, 'Y': 0.6290620565414429, 'Z': -0.13251091539859772}, {'X': 0.7896932363510132, 'Y': 0.686022937297821, 'Z': -0.12356483191251755}, {'X': 0.7834763526916504, 'Y': 0.7154409289360046, 'Z': -0.09792040288448334}]
[{'X': 0.7530444860458374, 'Y': 0.8049994707107544, 'Z': -0.00012480863370001316}, {'X': 0.7081190347671509, 'Y': 0.7850465774536133, 'Z': -0.029805483296513557}, {'X': 0.6768461465835571, 'Y': 0.6794572472572327, 'Z': -0.04827631264925003}, {'X': 0.6583006381988525, 'Y': 0.5949581861495972, 'Z': -0.06397895514965057}, {'X': 0.6321264505386353, 'Y': 0.5361910462379456, 'Z': -0.0739574134349823}, {'X': 0.7056796550750732, 'Y': 0.5860435962677002, 'Z': -0.04938673973083496}, {'X': 0.7012829780578613, 'Y': 0.5052918791770935, 'Z': -0.09504911303520203}, {'X': 0.697909951210022, 'Y': 0.5745411515235901, 'Z': -0.1052618995308876}, {'X': 0.6980169415473938, 'Y': 0.6221475601196289, 'Z': -0.10111798346042633}, {'X': 0.7421762943267822, 'Y': 0.5969824194908142, 'Z': -0.056187793612480164}, {'X': 0.7381995916366577, 'Y': 0.5400497913360596, 'Z': -0.1254187524318695}, {'X': 0.7327032089233398, 'Y': 0.638276219367981, 'Z': -0.12891240417957306}, {'X': 0.7339835166931152, 'Y': 0.682241678237915, 'Z': -0.11174089461565018}, {'X': 0.7754552960395813, 'Y': 0.6233834624290466, 'Z': -0.06723054498434067}, {'X': 0.7703297138214111, 'Y': 0.5759931206703186, 'Z': -0.1312362253665924}, {'X': 0.7604914307594299, 'Y': 0.6668341159820557, 'Z': -0.11203161627054214}, {'X': 0.761411726474762, 'Y': 0.7087602615356445, 'Z': -0.0811489149928093}, {'X': 0.803848922252655, 'Y': 0.6591802835464478, 'Z': -0.07992105185985565}, {'X': 0.8013033866882324, 'Y': 0.6255149245262146, 'Z': -0.11788129806518555}, {'X': 0.7880459427833557, 'Y': 0.6850363612174988, 'Z': -0.10514011234045029}, {'X': 0.7828517556190491, 'Y': 0.7161870002746582, 'Z': -0.07758674770593643}]
[{'X': 0.7426643967628479, 'Y': 0.7128946185112, 'Z': -6.913404649822041e-05}, {'X': 0.6988599896430969, 'Y': 0.6940393447875977, 'Z': -0.03375237435102463}, {'X': 0.6716707944869995, 'Y': 0.6300252079963684, 'Z': -0.05809228867292404}, {'X': 0.6515567898750305, 'Y': 0.5782368183135986, 'Z': -0.07226356118917465}, {'X': 0.6267973184585571, 'Y': 0.5534831285476685, 'Z': -0.0811726301908493}, {'X': 0.7047181129455566, 'Y': 0.569451630115509, 'Z': -0.10293328016996384}, {'X': 0.7039896249771118, 'Y': 0.5047394633293152, 'Z': -0.15419147908687592}, {'X': 0.6962646245956421, 'Y': 0.5697633028030396, 'Z': -0.16790492832660675}, {'X': 0.6904857754707336, 'Y': 0.6252459287643433, 'Z': -0.16797450184822083}, {'X': 0.737372875213623, 'Y': 0.5836367607116699, 'Z': -0.10491253435611725}, {'X': 0.7443944215774536, 'Y': 0.5391919612884521, 'Z': -0.17843036353588104}, {'X': 0.7382605671882629, 'Y': 0.6208442449569702, 'Z': -0.19511178135871887}, {'X': 0.7329919934272766, 'Y': 0.6806570887565613, 'Z': -0.19290807843208313}, {'X': 0.7647292613983154, 'Y': 0.6119985580444336, 'Z': -0.1092267781496048}, {'X': 0.7758225798606873, 'Y': 0.5852217674255371, 'Z': -0.16976238787174225}, {'X': 0.7689017057418823, 'Y': 0.6622183918952942, 'Z': -0.17383414506912231}, {'X': 0.7627764940261841, 'Y': 0.7150828838348389, 'Z': -0.16679592430591583}, {'X': 0.7875202894210815, 'Y': 0.6443871259689331, 'Z': -0.11520189046859741}, {'X': 0.8055135011672974, 'Y': 0.643187403678894, 'Z': -0.1536339670419693}, {'X': 0.7994265556335449, 'Y': 0.6950016617774963, 'Z': -0.15834733843803406}, {'X': 0.7896735668182373, 'Y': 0.738551676273346, 'Z': -0.15620939433574677}]
[{'X': 0.745147168636322, 'Y': 0.7617202401161194, 'Z': -0.0001518016360932961}, {'X': 0.704535186290741, 'Y': 0.757017970085144, 'Z': -0.04152807593345642}, {'X': 0.6764355301856995, 'Y': 0.6760581731796265, 'Z': -0.06783650815486908}, {'X': 0.659487783908844, 'Y': 0.6015090942382812, 'Z': -0.08501701802015305}, {'X': 0.6347506046295166, 'Y': 0.5476996302604675, 'Z': -0.09672145545482635}, {'X': 0.7044756412506104, 'Y': 0.5831533670425415, 'Z': -0.08028990030288696}, {'X': 0.7021005749702454, 'Y': 0.5077634453773499, 'Z': -0.13535550236701965}, {'X': 0.696986198425293, 'Y': 0.5722697377204895, 'Z': -0.15004216134548187}, {'X': 0.6950713992118835, 'Y': 0.6254415512084961, 'Z': -0.14700192213058472}, {'X': 0.7393953800201416, 'Y': 0.5897898077964783, 'Z': -0.08141733705997467}, {'X': 0.7409353852272034, 'Y': 0.5371089577674866, 'Z': -0.15595388412475586}, {'X': 0.7332043051719666, 'Y': 0.6268019676208496, 'Z': -0.1659548580646515}, {'X': 0.7304816842079163, 'Y': 0.6800923347473145, 'Z': -0.15543760359287262}, {'X': 0.7701184749603271, 'Y': 0.6141195297241211, 'Z': -0.08745118230581284}, {'X': 0.7710481882095337, 'Y': 0.5805044770240784, 'Z': -0.15445320308208466}, {'X': 0.7613016963005066, 'Y': 0.6638540029525757, 'Z': -0.14711470901966095}, {'X': 0.758732795715332, 'Y': 0.7110937237739563, 'Z': -0.1265578269958496}, {'X': 0.7956106066703796, 'Y': 0.6450976133346558, 'Z': -0.09574655443429947}, {'X': 0.8035033941268921, 'Y': 0.6332570910453796, 'Z': -0.13796371221542358}, {'X': 0.7922322154045105, 'Y': 0.6888695359230042, 'Z': -0.13657036423683167}, {'X': 0.7834240794181824, 'Y': 0.7239408493041992, 'Z': -0.12319756299257278}]
[{'X': 0.6979638934135437, 'Y': 0.6512678861618042, 'Z': 4.282855297788046e-05}, {'X': 0.664322555065155, 'Y': 0.6386743783950806, 'Z': -0.057087354362010956}, {'X': 0.6470384001731873, 'Y': 0.6226077079772949, 'Z': -0.10499053448438644}, {'X': 0.6316789984703064, 'Y': 0.6000574231147766, 'Z': -0.1410330981016159}, {'X': 0.6156335473060608, 'Y': 0.5890108942985535, 'Z': -0.17982296645641327}, {'X': 0.6729960441589355, 'Y': 0.5892658233642578, 'Z': -0.16551479697227478}, {'X': 0.6861786246299744, 'Y': 0.5475205779075623, 'Z': -0.23318250477313995}, {'X': 0.6864789128303528, 'Y': 0.5732570886611938, 'Z': -0.2577783167362213}, {'X': 0.6824620962142944, 'Y': 0.6054480075836182, 'Z': -0.2657652497291565}, {'X': 0.6987991333007812, 'Y': 0.5990746021270752, 'Z': -0.15630826354026794}, {'X': 0.7192255258560181, 'Y': 0.5746266841888428, 'Z': -0.23500770330429077}, {'X': 0.7163766622543335, 'Y': 0.6233737468719482, 'Z': -0.25349679589271545}, {'X': 0.7113945484161377, 'Y': 0.6661814451217651, 'Z': -0.2610960006713867}, {'X': 0.7185428738594055, 'Y': 0.6177645325660706, 'Z': -0.14749272167682648}, {'X': 0.7359562516212463, 'Y': 0.6071795225143433, 'Z': -0.21149812638759613}, {'X': 0.7295891642570496, 'Y': 0.6524628400802612, 'Z': -0.2216026932001114}, {'X': 0.7226443290710449, 'Y': 0.6888291239738464, 'Z': -0.2186582386493683}, {'X': 0.7311719655990601, 'Y': 0.638174295425415, 'Z': -0.14119097590446472}, {'X': 0.744353175163269, 'Y': 0.6412123441696167, 'Z': -0.1794021874666214}, {'X': 0.7385181784629822, 'Y': 0.6765313148498535, 'Z': -0.18818899989128113}, {'X': 0.7299896478652954, 'Y': 0.7086595892906189, 'Z': -0.1911052167415619}]
[{'X': 0.7313278317451477, 'Y': 0.6942357420921326, 'Z': -6.0771460994146764e-05}, {'X': 0.6905385255813599, 'Y': 0.6793308258056641, 'Z': -0.03454430401325226}, {'X': 0.6652061939239502, 'Y': 0.6232557892799377, 'Z': -0.059835027903318405}, {'X': 0.6446292400360107, 'Y': 0.5779137015342712, 'Z': -0.07673466950654984}, {'X': 0.6185458302497864, 'Y': 0.5590758323669434, 'Z': -0.09237252920866013}, {'X': 0.6932892203330994, 'Y': 0.575573742389679, 'Z': -0.10812707245349884}, {'X': 0.7001085877418518, 'Y': 0.5140719413757324, 'Z': -0.16783106327056885}, {'X': 0.6951884627342224, 'Y': 0.568992018699646, 'Z': -0.18834100663661957}, {'X': 0.6893972158432007, 'Y': 0.6213935017585754, 'Z': -0.19071774184703827}, {'X': 0.7234944105148315, 'Y': 0.5889384150505066, 'Z': -0.11143563687801361}, {'X': 0.7361832857131958, 'Y': 0.5425002574920654, 'Z': -0.18820886313915253}, {'X': 0.7321360111236572, 'Y': 0.6183158755302429, 'Z': -0.20832008123397827}, {'X': 0.7278572916984558, 'Y': 0.6788231134414673, 'Z': -0.21023036539554596}, {'X': 0.7490084767341614, 'Y': 0.6164575815200806, 'Z': -0.11776883900165558}, {'X': 0.7661690711975098, 'Y': 0.5881872773170471, 'Z': -0.18448132276535034}, {'X': 0.7604776620864868, 'Y': 0.6620904207229614, 'Z': -0.1936931163072586}, {'X': 0.7543579339981079, 'Y': 0.7139883041381836, 'Z': -0.18938462436199188}, {'X': 0.7691441178321838, 'Y': 0.6507986187934875, 'Z': -0.1261325627565384}, {'X': 0.7894788980484009, 'Y': 0.6441929936408997, 'Z': -0.17154647409915924}, {'X': 0.7857047915458679, 'Y': 0.6953215599060059, 'Z': -0.18136361241340637}, {'X': 0.7761329412460327, 'Y': 0.7388625144958496, 'Z': -0.18292798101902008}]
[{'X': 0.6984611749649048, 'Y': 0.6610562801361084, 'Z': 7.341128593907342e-07}, {'X': 0.662350594997406, 'Y': 0.6469329595565796, 'Z': -0.05220455676317215}, {'X': 0.6424468755722046, 'Y': 0.6244410872459412, 'Z': -0.09459080547094345}, {'X': 0.6207934021949768, 'Y': 0.600510835647583, 'Z': -0.12554027140140533}, {'X': 0.5992270708084106, 'Y': 0.5901036858558655, 'Z': -0.15623925626277924}, {'X': 0.6717370748519897, 'Y': 0.5865172743797302, 'Z': -0.15782982110977173}, {'X': 0.6840890049934387, 'Y': 0.5389348268508911, 'Z': -0.2201288491487503}, {'X': 0.6810499429702759, 'Y': 0.5700882077217102, 'Z': -0.23959724605083466}, {'X': 0.6736046671867371, 'Y': 0.6052825450897217, 'Z': -0.2460222840309143}, {'X': 0.6984918117523193, 'Y': 0.5944966673851013, 'Z': -0.15146829187870026}, {'X': 0.7173224091529846, 'Y': 0.5599808692932129, 'Z': -0.23015457391738892}, {'X': 0.7120395302772522, 'Y': 0.6123500466346741, 'Z': -0.24536408483982086}, {'X': 0.705417811870575, 'Y': 0.6591253876686096, 'Z': -0.25173214077949524}, {'X': 0.7189229726791382, 'Y': 0.6144893765449524, 'Z': -0.1452818065881729}, {'X': 0.7370925545692444, 'Y': 0.5918695330619812, 'Z': -0.2135085165500641}, {'X': 0.729322612285614, 'Y': 0.6428994536399841, 'Z': -0.22280867397785187}, {'X': 0.7210839986801147, 'Y': 0.6828479170799255, 'Z': -0.21834033727645874}, {'X': 0.7325370907783508, 'Y': 0.6394643187522888, 'Z': -0.14093001186847687}, {'X': 0.7490304112434387, 'Y': 0.6351381540298462, 'Z': -0.18552640080451965}, {'X': 0.7441455125808716, 'Y': 0.6742153167724609, 'Z': -0.19791407883167267}, {'X': 0.7346869111061096, 'Y': 0.7114292979240417, 'Z': -0.20282794535160065}]
[{'X': 0.6982418298721313, 'Y': 0.6579964756965637, 'Z': 2.2448857635026798e-05}, {'X': 0.6646956205368042, 'Y': 0.6471763253211975, 'Z': -0.05297050252556801}, {'X': 0.6472746133804321, 'Y': 0.626945436000824, 'Z': -0.09544377774000168}, {'X': 0.6290849447250366, 'Y': 0.6010830402374268, 'Z': -0.12715570628643036}, {'X': 0.609691321849823, 'Y': 0.5872949361801147, 'Z': -0.16122683882713318}, {'X': 0.670341968536377, 'Y': 0.5891636610031128, 'Z': -0.1539529711008072}, {'X': 0.6806150674819946, 'Y': 0.5419577956199646, 'Z': -0.21818439662456512}, {'X': 0.6795139312744141, 'Y': 0.5625706315040588, 'Z': -0.2418009638786316}, {'X': 0.6752500534057617, 'Y': 0.5926895141601562, 'Z': -0.2506778836250305}, {'X': 0.6960764527320862, 'Y': 0.5954892039299011, 'Z': -0.14693328738212585}, {'X': 0.7138822674751282, 'Y': 0.5636705756187439, 'Z': -0.2242625653743744}, {'X': 0.7107914686203003, 'Y': 0.6146487593650818, 'Z': -0.24288012087345123}, {'X': 0.7054430246353149, 'Y': 0.6612349152565002, 'Z': -0.25071579217910767}, {'X': 0.7160462737083435, 'Y': 0.6123281717300415, 'Z': -0.14028023183345795}, {'X': 0.7328972220420837, 'Y': 0.5941674709320068, 'Z': -0.2068876177072525}, {'X': 0.7264164686203003, 'Y': 0.644368052482605, 'Z': -0.2204500287771225}, {'X': 0.7191025614738464, 'Y': 0.6841446757316589, 'Z': -0.21852652728557587}, {'X': 0.7294820547103882, 'Y': 0.6331256031990051, 'Z': -0.1356128752231598}, {'X': 0.7438997030258179, 'Y': 0.6327629685401917, 'Z': -0.17929141223430634}, {'X': 0.7387982606887817, 'Y': 0.6711468696594238, 'Z': -0.19263111054897308}, {'X': 0.7294085621833801, 'Y': 0.705932080745697, 'Z': -0.19788900017738342}]
[{'X': 0.7480006814002991, 'Y': 0.7714667320251465, 'Z': -0.0001490572321927175}, {'X': 0.7033438086509705, 'Y': 0.7595983743667603, 'Z': -0.03034425899386406}, {'X': 0.6734451651573181, 'Y': 0.6738780736923218, 'Z': -0.052713602781295776}, {'X': 0.6547754406929016, 'Y': 0.5986553430557251, 'Z': -0.06927569955587387}, {'X': 0.6301630139350891, 'Y': 0.5486773252487183, 'Z': -0.07927962392568588}, {'X': 0.7021008729934692, 'Y': 0.5864031314849854, 'Z': -0.07145266234874725}, {'X': 0.696549117565155, 'Y': 0.513914942741394, 'Z': -0.12497946619987488}, {'X': 0.6912388205528259, 'Y': 0.5862987637519836, 'Z': -0.13559387624263763}, {'X': 0.689933180809021, 'Y': 0.6380898356437683, 'Z': -0.13150779902935028}, {'X': 0.7375802397727966, 'Y': 0.593254029750824, 'Z': -0.078852578997612}, {'X': 0.7338860630989075, 'Y': 0.5400657653808594, 'Z': -0.15490637719631195}, {'X': 0.7244985699653625, 'Y': 0.6325435638427734, 'Z': -0.15733183920383453}, {'X': 0.7227777242660522, 'Y': 0.6779853105545044, 'Z': -0.1398995816707611}, {'X': 0.770815372467041, 'Y': 0.6176681518554688, 'Z': -0.09040980041027069}, {'X': 0.7659426331520081, 'Y': 0.578309178352356, 'Z': -0.15728963911533356}, {'X': 0.7537714242935181, 'Y': 0.6650180220603943, 'Z': -0.14109402894973755}, {'X': 0.753244161605835, 'Y': 0.709944486618042, 'Z': -0.11367615312337875}, {'X': 0.8003466129302979, 'Y': 0.6485335826873779, 'Z': -0.10360479354858398}, {'X': 0.7997992038726807, 'Y': 0.6342664957046509, 'Z': -0.14379505813121796}, {'X': 0.7846522331237793, 'Y': 0.6904659271240234, 'Z': -0.13723930716514587}, {'X': 0.7785009145736694, 'Y': 0.7228163480758667, 'Z': -0.11859327554702759}]
[{'X': 0.7475367188453674, 'Y': 0.7768999934196472, 'Z': -0.00013099545321892947}, {'X': 0.7029358744621277, 'Y': 0.7618412375450134, 'Z': -0.032113831490278244}, {'X': 0.6722846031188965, 'Y': 0.6741378903388977, 'Z': -0.05686848610639572}, {'X': 0.6544982194900513, 'Y': 0.5970431566238403, 'Z': -0.07601705938577652}, {'X': 0.6297782063484192, 'Y': 0.5427582859992981, 'Z': -0.08765579760074615}, {'X': 0.7023764252662659, 'Y': 0.5882681608200073, 'Z': -0.0687938928604126}, {'X': 0.6966638565063477, 'Y': 0.5120963454246521, 'Z': -0.12175382673740387}, {'X': 0.69221031665802, 'Y': 0.5817239284515381, 'Z': -0.13292743265628815}, {'X': 0.6911741495132446, 'Y': 0.6319713592529297, 'Z': -0.12967026233673096}, {'X': 0.7384468913078308, 'Y': 0.5962287783622742, 'Z': -0.07542379200458527}, {'X': 0.7338193655014038, 'Y': 0.5410175919532776, 'Z': -0.15237033367156982}, {'X': 0.7256345748901367, 'Y': 0.6342226266860962, 'Z': -0.15455828607082367}, {'X': 0.724605143070221, 'Y': 0.6792757511138916, 'Z': -0.1360529363155365}, {'X': 0.7721120119094849, 'Y': 0.6208810210227966, 'Z': -0.08670295029878616}, {'X': 0.7665687799453735, 'Y': 0.5792732834815979, 'Z': -0.1532086282968521}, {'X': 0.754365861415863, 'Y': 0.6675790548324585, 'Z': -0.13588522374629974}, {'X': 0.7543336153030396, 'Y': 0.7145424485206604, 'Z': -0.10713925957679749}, {'X': 0.8026798963546753, 'Y': 0.652013897895813, 'Z': -0.09938789159059525}, {'X': 0.8010813593864441, 'Y': 0.634179949760437, 'Z': -0.13923820853233337}, {'X': 0.7852836847305298, 'Y': 0.6909987330436707, 'Z': -0.13254866003990173}, {'X': 0.7792056202888489, 'Y': 0.7257432341575623, 'Z': -0.11383035778999329}]
[{'X': 0.748503565788269, 'Y': 0.7797264456748962, 'Z': -0.00015819465625099838}, {'X': 0.7055432796478271, 'Y': 0.7676084041595459, 'Z': -0.03032498247921467}, {'X': 0.6744304299354553, 'Y': 0.6768068075180054, 'Z': -0.051640287041664124}, {'X': 0.6554836630821228, 'Y': 0.5978825688362122, 'Z': -0.06798514723777771}, {'X': 0.6305415034294128, 'Y': 0.5418657064437866, 'Z': -0.077379509806633}, {'X': 0.7029597163200378, 'Y': 0.5866206884384155, 'Z': -0.06441813707351685}, {'X': 0.6974915266036987, 'Y': 0.511001706123352, 'Z': -0.11570975929498672}, {'X': 0.6927043199539185, 'Y': 0.5780087113380432, 'Z': -0.12672549486160278}, {'X': 0.6917628049850464, 'Y': 0.624997079372406, 'Z': -0.12327371537685394}, {'X': 0.7385629415512085, 'Y': 0.5936726927757263, 'Z': -0.07160075008869171}, {'X': 0.7340600490570068, 'Y': 0.5419544577598572, 'Z': -0.14749988913536072}, {'X': 0.7251628041267395, 'Y': 0.6358943581581116, 'Z': -0.14958246052265167}, {'X': 0.7244727611541748, 'Y': 0.6796359419822693, 'Z': -0.13007673621177673}, {'X': 0.7716984748840332, 'Y': 0.6190720200538635, 'Z': -0.08335830271244049}, {'X': 0.7661024332046509, 'Y': 0.5792196989059448, 'Z': -0.15037567913532257}, {'X': 0.7540959119796753, 'Y': 0.6678574085235596, 'Z': -0.131966233253479}, {'X': 0.7543005347251892, 'Y': 0.711276650428772, 'Z': -0.10195762664079666}, {'X': 0.8013797402381897, 'Y': 0.6519086956977844, 'Z': -0.09646773338317871}, {'X': 0.7996311187744141, 'Y': 0.6349489092826843, 'Z': -0.1360154002904892}, {'X': 0.7845665812492371, 'Y': 0.6925975680351257, 'Z': -0.12764844298362732}, {'X': 0.778971791267395, 'Y': 0.7237144708633423, 'Z': -0.10632182657718658}]
[{'X': 0.7468678951263428, 'Y': 0.7857879400253296, 'Z': -0.00015675387112423778}, {'X': 0.7049257755279541, 'Y': 0.7705550789833069, 'Z': -0.03166158124804497}, {'X': 0.6745655536651611, 'Y': 0.6771131157875061, 'Z': -0.05350394546985626}, {'X': 0.6568781137466431, 'Y': 0.5967946648597717, 'Z': -0.07048030197620392}, {'X': 0.6317129135131836, 'Y': 0.5418498516082764, 'Z': -0.08030454814434052}, {'X': 0.7038534879684448, 'Y': 0.5868650078773499, 'Z': -0.06503186374902725}, {'X': 0.6971750259399414, 'Y': 0.5097429156303406, 'Z': -0.1156603991985321}, {'X': 0.6920093894004822, 'Y': 0.5791431665420532, 'Z': -0.12757563591003418}, {'X': 0.6916537880897522, 'Y': 0.6278753280639648, 'Z': -0.1251092404127121}, {'X': 0.7397909760475159, 'Y': 0.595950722694397, 'Z': -0.07150914520025253}, {'X': 0.7350005507469177, 'Y': 0.542262852191925, 'Z': -0.14589263498783112}, {'X': 0.7251617312431335, 'Y': 0.6369183659553528, 'Z': -0.14977961778640747}, {'X': 0.7244490385055542, 'Y': 0.6817586421966553, 'Z': -0.13173234462738037}, {'X': 0.7735829949378967, 'Y': 0.6223146319389343, 'Z': -0.08262217044830322}, {'X': 0.7682052254676819, 'Y': 0.5820776224136353, 'Z': -0.14822445809841156}, {'X': 0.7547435164451599, 'Y': 0.6703935265541077, 'Z': -0.13129954040050507}, {'X': 0.7544546723365784, 'Y': 0.7150118350982666, 'Z': -0.10187233239412308}, {'X': 0.8039164543151855, 'Y': 0.6560934782028198, 'Z': -0.095004603266716}, {'X': 0.8020105957984924, 'Y': 0.6356976628303528, 'Z': -0.13494785130023956}, {'X': 0.7862821817398071, 'Y': 0.6920846700668335, 'Z': -0.12692002952098846}, {'X': 0.7803654670715332, 'Y': 0.7239631414413452, 'Z': -0.10526660829782486}]
