[{'X': 0.7524636387825012, 'Y': 0.6103519797325134, 'Z': -4.669186455430463e-05}, {'X': 0.7018982768058777, 'Y': 0.585618257522583, 'Z': -0.027660496532917023}, {'X': 0.6699631214141846, 'Y': 0.5063082575798035, 'Z': -0.041713565587997437}, {'X': 0.6586657166481018, 'Y': 0.4327978193759918, 'Z': -0.05820608511567116}, {'X': 0.6433618068695068, 'Y': 0.37226203083992004, 'Z': -0.07671991735696793}, {'X': 0.7052509784698486, 'Y': 0.40430590510368347, 'Z': -0.003061945317313075}, {'X': 0.6961602568626404, 'Y': 0.3222978115081787, 'Z': -0.01911277323961258}, {'X': 0.6901505589485168, 'Y': 0.27272313833236694, 'Z': -0.03506870195269585}, {'X': 0.6850206851959229, 'Y': 0.22838300466537476, 'Z': -0.0471813790500164}, {'X': 0.7371851801872253, 'Y': 0.395098477602005, 'Z': -0.005401629023253918}, {'X': 0.7334403395652771, 'Y': 0.30070826411247253, 'Z': -0.017863541841506958}, {'X': 0.7295704483985901, 'Y': 0.2422361671924591, 'Z': -0.04279906675219536}, {'X': 0.7260512113571167, 'Y': 0.19022426009178162, 'Z': -0.060840412974357605}, {'X': 0.7672604918479919, 'Y': 0.40470197796821594, 'Z': -0.013162977993488312}, {'X': 0.7675080895423889, 'Y': 0.31185874342918396, 'Z': -0.022499021142721176}, {'X': 0.7633492946624756, 'Y': 0.25402379035949707, 'Z': -0.0435628667473793}, {'X': 0.7574333548545837, 'Y': 0.20055235922336578, 'Z': -0.061579734086990356}, {'X': 0.7974697351455688, 'Y': 0.42867735028266907, 'Z': -0.023355519399046898}, {'X': 0.802268385887146, 'Y': 0.3552761971950531, 'Z': -0.03603050112724304}, {'X': 0.8004619479179382, 'Y': 0.30958887934684753, 'Z': -0.05071235075592995}, {'X': 0.7953447103500366, 'Y': 0.2652919888496399, 'Z': -0.06367702782154083}]
[{'X': 0.7580080628395081, 'Y': 0.6200796365737915, 'Z': -3.863719030050561e-05}, {'X': 0.7047155499458313, 'Y': 0.606720507144928, 'Z': -0.04079141095280647}, {'X': 0.6685640811920166, 'Y': 0.5345776081085205, 'Z': -0.05909466743469238}, {'X': 0.6526776552200317, 'Y': 0.4617539048194885, 'Z': -0.0774974599480629}, {'X': 0.634711742401123, 'Y': 0.40183025598526, 'Z': -0.09673440456390381}, {'X': 0.6990258097648621, 'Y': 0.4186936914920807, 'Z': -0.0076980735175311565}, {'X': 0.6864067912101746, 'Y': 0.33637166023254395, 'Z': -0.026077965274453163}, {'X': 0.6791939735412598, 'Y': 0.28459256887435913, 'Z': -0.047985367476940155}, {'X': 0.6750258803367615, 'Y': 0.23475085198879242, 'Z': -0.06669429689645767}, {'X': 0.7334240674972534, 'Y': 0.4043366611003876, 'Z': -0.006254390813410282}, {'X': 0.7249795794487, 'Y': 0.3088610768318176, 'Z': -0.019426124170422554}, {'X': 0.7191234230995178, 'Y': 0.2484264224767685, 'Z': -0.048780083656311035}, {'X': 0.7152624130249023, 'Y': 0.18921777606010437, 'Z': -0.07014329731464386}, {'X': 0.7671458721160889, 'Y': 0.40816619992256165, 'Z': -0.011213351041078568}, {'X': 0.7640506029129028, 'Y': 0.3167053759098053, 'Z': -0.022312095388770103}, {'X': 0.7579041719436646, 'Y': 0.25495386123657227, 'Z': -0.05213819444179535}, {'X': 0.7515904903411865, 'Y': 0.19403378665447235, 'Z': -0.0753030776977539}, {'X': 0.8011160492897034, 'Y': 0.42876043915748596, 'Z': -0.020515315234661102}, {'X': 0.8028951287269592, 'Y': 0.3569744825363159, 'Z': -0.036756087094545364}, {'X': 0.801211416721344, 'Y': 0.3099496364593506, 'Z': -0.056982241570949554}, {'X': 0.7955434322357178, 'Y': 0.2615441083908081, 'Z': -0.07451062649488449}]
[{'X': 0.7573265433311462, 'Y': 0.6168426275253296, 'Z': -3.7994817830622196e-05}, {'X': 0.7042068839073181, 'Y': 0.6053929328918457, 'Z': -0.042396847158670425}, {'X': 0.6683940887451172, 'Y': 0.5346882343292236, 'Z': -0.061298828572034836}, {'X': 0.6526214480400085, 'Y': 0.4622330069541931, 'Z': -0.08023548871278763}, {'X': 0.6349602937698364, 'Y': 0.40221816301345825, 'Z': -0.09910386055707932}, {'X': 0.698186993598938, 'Y': 0.42071330547332764, 'Z': -0.010225844569504261}, {'X': 0.6859359741210938, 'Y': 0.3387570083141327, 'Z': -0.030232395976781845}, {'X': 0.6793442368507385, 'Y': 0.2861887812614441, 'Z': -0.052128903567790985}, {'X': 0.6759703755378723, 'Y': 0.2350102812051773, 'Z': -0.07026992738246918}, {'X': 0.7322645783424377, 'Y': 0.4055507779121399, 'Z': -0.008360393345355988}, {'X': 0.7245031595230103, 'Y': 0.310622900724411, 'Z': -0.020984051749110222}, {'X': 0.7189413905143738, 'Y': 0.24987129867076874, 'Z': -0.0500200055539608}, {'X': 0.7152389287948608, 'Y': 0.1890835165977478, 'Z': -0.07123394310474396}, {'X': 0.7660461664199829, 'Y': 0.4090769290924072, 'Z': -0.01323054637759924}, {'X': 0.7632708549499512, 'Y': 0.3181511163711548, 'Z': -0.02471156232059002}, {'X': 0.7575774788856506, 'Y': 0.2556631565093994, 'Z': -0.05480450391769409}, {'X': 0.7516562342643738, 'Y': 0.19248247146606445, 'Z': -0.0779559463262558}, {'X': 0.8001987338066101, 'Y': 0.42984694242477417, 'Z': -0.022374335676431656}, {'X': 0.8024568557739258, 'Y': 0.35842880606651306, 'Z': -0.03984891250729561}, {'X': 0.8008548617362976, 'Y': 0.3109140396118164, 'Z': -0.06063370406627655}, {'X': 0.7949634790420532, 'Y': 0.26052093505859375, 'Z': -0.07873489707708359}]
[{'X': 0.7590317130088806, 'Y': 0.6204531192779541, 'Z': -4.637053643818945e-05}, {'X': 0.7059547901153564, 'Y': 0.6074100136756897, 'Z': -0.0413081981241703}, {'X': 0.6686713695526123, 'Y': 0.5361552238464355, 'Z': -0.062474023550748825}, {'X': 0.6531164050102234, 'Y': 0.46414676308631897, 'Z': -0.08358651399612427}, {'X': 0.6350929737091064, 'Y': 0.4056670069694519, 'Z': -0.1070791631937027}, {'X': 0.6982380747795105, 'Y': 0.41799771785736084, 'Z': -0.01762755773961544}, {'X': 0.6863855719566345, 'Y': 0.333374947309494, 'Z': -0.03919566422700882}, {'X': 0.6787879467010498, 'Y': 0.2846003472805023, 'Z': -0.058904699981212616}, {'X': 0.6724318265914917, 'Y': 0.23986941576004028, 'Z': -0.07383319735527039}, {'X': 0.7331516146659851, 'Y': 0.4031771123409271, 'Z': -0.016392536461353302}, {'X': 0.726502537727356, 'Y': 0.30427086353302, 'Z': -0.03418327867984772}, {'X': 0.7202624678611755, 'Y': 0.24353021383285522, 'Z': -0.06362468004226685}, {'X': 0.7150355577468872, 'Y': 0.18835370242595673, 'Z': -0.08516630530357361}, {'X': 0.7672373056411743, 'Y': 0.4100353419780731, 'Z': -0.02094709500670433}, {'X': 0.7653160691261292, 'Y': 0.3119118809700012, 'Z': -0.035904355347156525}, {'X': 0.758382260799408, 'Y': 0.25181204080581665, 'Z': -0.06258127838373184}, {'X': 0.7499493956565857, 'Y': 0.1953471302986145, 'Z': -0.08343186229467392}, {'X': 0.8022481203079224, 'Y': 0.43334805965423584, 'Z': -0.029529189690947533}, {'X': 0.8049802780151367, 'Y': 0.3577931225299835, 'Z': -0.04759284853935242}, {'X': 0.8020417094230652, 'Y': 0.3126434087753296, 'Z': -0.06699145585298538}, {'X': 0.7954986095428467, 'Y': 0.2667274475097656, 'Z': -0.08222854137420654}]
[{'X': 0.7580374479293823, 'Y': 0.621910035610199, 'Z': -4.659872138290666e-05}, {'X': 0.7081836462020874, 'Y': 0.6050442457199097, 'Z': -0.04021076485514641}, {'X': 0.673753023147583, 'Y': 0.5320576429367065, 'Z': -0.058541279286146164}, {'X': 0.6593946814537048, 'Y': 0.4595007300376892, 'Z': -0.07675447314977646}, {'X': 0.6412883400917053, 'Y': 0.4033065140247345, 'Z': -0.09637019038200378}, {'X': 0.7006610035896301, 'Y': 0.4191761612892151, 'Z': -0.012668626382946968}, {'X': 0.6857446432113647, 'Y': 0.3349209427833557, 'Z': -0.030577505007386208}, {'X': 0.6772679090499878, 'Y': 0.28563737869262695, 'Z': -0.047735750675201416}, {'X': 0.6708469986915588, 'Y': 0.23986102640628815, 'Z': -0.06214636564254761}, {'X': 0.7339260578155518, 'Y': 0.4041433036327362, 'Z': -0.012149710208177567}, {'X': 0.7248023748397827, 'Y': 0.3050650656223297, 'Z': -0.02461216039955616}, {'X': 0.718227207660675, 'Y': 0.24561993777751923, 'Z': -0.051308222115039825}, {'X': 0.7124456167221069, 'Y': 0.1895340085029602, 'Z': -0.07072526216506958}, {'X': 0.7668739557266235, 'Y': 0.4096336364746094, 'Z': -0.01719478704035282}, {'X': 0.7623017430305481, 'Y': 0.31307268142700195, 'Z': -0.028855187818408012}, {'X': 0.7553161382675171, 'Y': 0.25332292914390564, 'Z': -0.05545710772275925}, {'X': 0.7465203404426575, 'Y': 0.19734060764312744, 'Z': -0.07587400823831558}, {'X': 0.8010372519493103, 'Y': 0.4322057366371155, 'Z': -0.026033982634544373}, {'X': 0.8030951619148254, 'Y': 0.3583121597766876, 'Z': -0.04301470145583153}, {'X': 0.8013553619384766, 'Y': 0.31254228949546814, 'Z': -0.06213671714067459}, {'X': 0.79557204246521, 'Y': 0.2664267122745514, 'Z': -0.0774957463145256}]
[{'X': 0.7546233534812927, 'Y': 0.6113015413284302, 'Z': -4.872429417446256e-05}, {'X': 0.7068654894828796, 'Y': 0.5992918014526367, 'Z': -0.04749493673443794}, {'X': 0.6727694869041443, 'Y': 0.5308887958526611, 'Z': -0.07077515870332718}, {'X': 0.6617263555526733, 'Y': 0.4588169753551483, 'Z': -0.09117867797613144}, {'X': 0.6501968502998352, 'Y': 0.40191343426704407, 'Z': -0.11084138602018356}, {'X': 0.698221743106842, 'Y': 0.41654205322265625, 'Z': -0.0358874648809433}, {'X': 0.6861469149589539, 'Y': 0.3278461694717407, 'Z': -0.05921541526913643}, {'X': 0.6792784929275513, 'Y': 0.2784595787525177, 'Z': -0.07641919702291489}, {'X': 0.6734598278999329, 'Y': 0.2330322414636612, 'Z': -0.08944240212440491}, {'X': 0.7322893142700195, 'Y': 0.4019620418548584, 'Z': -0.03218073770403862}, {'X': 0.7263426184654236, 'Y': 0.3007931709289551, 'Z': -0.05298799276351929}, {'X': 0.7209485769271851, 'Y': 0.24356664717197418, 'Z': -0.08058049529790878}, {'X': 0.71672123670578, 'Y': 0.19091534614562988, 'Z': -0.10127634555101395}, {'X': 0.7649550437927246, 'Y': 0.4083978235721588, 'Z': -0.03271551430225372}, {'X': 0.7622971534729004, 'Y': 0.3104279339313507, 'Z': -0.04888709634542465}, {'X': 0.7553542256355286, 'Y': 0.2532156705856323, 'Z': -0.0733935609459877}, {'X': 0.7472831010818481, 'Y': 0.1991792619228363, 'Z': -0.09344671666622162}, {'X': 0.7985664010047913, 'Y': 0.43098682165145874, 'Z': -0.037496015429496765}, {'X': 0.8011982440948486, 'Y': 0.3535528779029846, 'Z': -0.05438997596502304}, {'X': 0.7997913956642151, 'Y': 0.30901235342025757, 'Z': -0.07119452208280563}, {'X': 0.7952440977096558, 'Y': 0.2626776099205017, 'Z': -0.08553750067949295}]
[{'X': 0.7536410093307495, 'Y': 0.6083250045776367, 'Z': -3.376656968612224e-05}, {'X': 0.707918107509613, 'Y': 0.5963276028633118, 'Z': -0.0379839725792408}, {'X': 0.6726629137992859, 'Y': 0.5254454612731934, 'Z': -0.0592995285987854}, {'X': 0.666186511516571, 'Y': 0.44872212409973145, 'Z': -0.07906144112348557}, {'X': 0.6754092574119568, 'Y': 0.39391767978668213, 'Z': -0.09307041764259338}, {'X': 0.6956869959831238, 'Y': 0.41722372174263, 'Z': -0.024769896641373634}, {'X': 0.6823550462722778, 'Y': 0.3315105140209198, 'Z': -0.045380886644124985}, {'X': 0.6748364567756653, 'Y': 0.2825865149497986, 'Z': -0.05905178561806679}, {'X': 0.6678991317749023, 'Y': 0.24185077846050262, 'Z': -0.07043275982141495}, {'X': 0.7294522523880005, 'Y': 0.40060263872146606, 'Z': -0.025785181671380997}, {'X': 0.7211005091667175, 'Y': 0.29899105429649353, 'Z': -0.04145992919802666}, {'X': 0.7146767377853394, 'Y': 0.24139297008514404, 'Z': -0.06104891374707222}, {'X': 0.7099074721336365, 'Y': 0.1908651441335678, 'Z': -0.0769922211766243}, {'X': 0.7613273859024048, 'Y': 0.4049947261810303, 'Z': -0.03068409115076065}, {'X': 0.7570149898529053, 'Y': 0.3075851798057556, 'Z': -0.04351166635751724}, {'X': 0.7510244250297546, 'Y': 0.2496095895767212, 'Z': -0.06202561408281326}, {'X': 0.744149386882782, 'Y': 0.19643065333366394, 'Z': -0.08025334775447845}, {'X': 0.7952060103416443, 'Y': 0.4257090985774994, 'Z': -0.04031624272465706}, {'X': 0.7948002815246582, 'Y': 0.35053136944770813, 'Z': -0.054258886724710464}, {'X': 0.7920687198638916, 'Y': 0.30444595217704773, 'Z': -0.0693383440375328}, {'X': 0.7869701385498047, 'Y': 0.258608341217041, 'Z': -0.08397054672241211}]
[{'X': 0.7544602155685425, 'Y': 0.6017066836357117, 'Z': -3.2205323805101216e-05}, {'X': 0.7073756456375122, 'Y': 0.5951381921768188, 'Z': -0.040871795266866684}, {'X': 0.6716383695602417, 'Y': 0.5307143926620483, 'Z': -0.0638323575258255}, {'X': 0.6668373942375183, 'Y': 0.4601268768310547, 'Z': -0.08440699428319931}, {'X': 0.6783415079116821, 'Y': 0.4126819670200348, 'Z': -0.09945402294397354}, {'X': 0.6917534470558167, 'Y': 0.41634270548820496, 'Z': -0.022703643888235092}, {'X': 0.6795613169670105, 'Y': 0.33500826358795166, 'Z': -0.043367352336645126}, {'X': 0.6729910373687744, 'Y': 0.287337064743042, 'Z': -0.05956464633345604}, {'X': 0.6658233404159546, 'Y': 0.24652664363384247, 'Z': -0.07286859303712845}, {'X': 0.7255064845085144, 'Y': 0.398967444896698, 'Z': -0.022939197719097137}, {'X': 0.7190714478492737, 'Y': 0.30396056175231934, 'Z': -0.03785061836242676}, {'X': 0.7135055661201477, 'Y': 0.2485981285572052, 'Z': -0.06129761040210724}, {'X': 0.7084476947784424, 'Y': 0.199003204703331, 'Z': -0.08017540723085403}, {'X': 0.7568516135215759, 'Y': 0.4032236635684967, 'Z': -0.02816057950258255}, {'X': 0.7543430328369141, 'Y': 0.30994248390197754, 'Z': -0.04099268838763237}, {'X': 0.7505588531494141, 'Y': 0.2552694082260132, 'Z': -0.06271079927682877}, {'X': 0.7451529502868652, 'Y': 0.20395463705062866, 'Z': -0.08357322961091995}, {'X': 0.7902600765228271, 'Y': 0.4237537980079651, 'Z': -0.038522496819496155}, {'X': 0.7916280031204224, 'Y': 0.3508221507072449, 'Z': -0.05613132566213608}, {'X': 0.7897195816040039, 'Y': 0.3054279386997223, 'Z': -0.07415995001792908}, {'X': 0.7853832840919495, 'Y': 0.2599037289619446, 'Z': -0.09027095139026642}]
[{'X': 0.7511237263679504, 'Y': 0.5799418687820435, 'Z': -1.6752434021327645e-05}, {'X': 0.7033591866493225, 'Y': 0.5693053007125854, 'Z': -0.030076518654823303}, {'X': 0.6685647964477539, 'Y': 0.516050398349762, 'Z': -0.05119587108492851}, {'X': 0.6617992520332336, 'Y': 0.4532310664653778, 'Z': -0.07264229655265808}, {'X': 0.67583167552948, 'Y': 0.41363754868507385, 'Z': -0.0869751125574112}, {'X': 0.6930902004241943, 'Y': 0.41063639521598816, 'Z': -0.017457595095038414}, {'X': 0.6771966218948364, 'Y': 0.3337913155555725, 'Z': -0.038151439279317856}, {'X': 0.6679610013961792, 'Y': 0.29042086005210876, 'Z': -0.05436414107680321}, {'X': 0.6583410501480103, 'Y': 0.25369298458099365, 'Z': -0.0664798766374588}, {'X': 0.7236230373382568, 'Y': 0.39476969838142395, 'Z': -0.02279268205165863}, {'X': 0.7129663825035095, 'Y': 0.30304697155952454, 'Z': -0.03915299475193024}, {'X': 0.7044526934623718, 'Y': 0.25089067220687866, 'Z': -0.061304789036512375}, {'X': 0.6967819333076477, 'Y': 0.2062164843082428, 'Z': -0.08023233711719513}, {'X': 0.7522980570793152, 'Y': 0.39944401383399963, 'Z': -0.032550226897001266}, {'X': 0.7491147518157959, 'Y': 0.31020814180374146, 'Z': -0.046321745961904526}, {'X': 0.743901789188385, 'Y': 0.25768914818763733, 'Z': -0.06578822433948517}, {'X': 0.7377288937568665, 'Y': 0.2103276401758194, 'Z': -0.0858011543750763}, {'X': 0.784428596496582, 'Y': 0.41930824518203735, 'Z': -0.04597509652376175}, {'X': 0.7859667539596558, 'Y': 0.3481405973434448, 'Z': -0.06350380927324295}, {'X': 0.7832232713699341, 'Y': 0.30521172285079956, 'Z': -0.07953131198883057}, {'X': 0.7782407402992249, 'Y': 0.26091092824935913, 'Z': -0.09530648589134216}]
[{'X': 0.7482401132583618, 'Y': 0.5934340953826904, 'Z': -3.719847882166505e-05}, {'X': 0.7010030746459961, 'Y': 0.5785661935806274, 'Z': -0.030317334458231926}, {'X': 0.6652575731277466, 'Y': 0.5152724385261536, 'Z': -0.04935571551322937}, {'X': 0.662952184677124, 'Y': 0.44451960921287537, 'Z': -0.06936120241880417}, {'X': 0.6829017400741577, 'Y': 0.40476688742637634, 'Z': -0.08222677558660507}, {'X': 0.6878976821899414, 'Y': 0.414115309715271, 'Z': -0.008717898279428482}, {'X': 0.6722164154052734, 'Y': 0.33552518486976624, 'Z': -0.026928825303912163}, {'X': 0.6641649007797241, 'Y': 0.2938430607318878, 'Z': -0.0423295758664608}, {'X': 0.6566274166107178, 'Y': 0.25888025760650635, 'Z': -0.054978787899017334}, {'X': 0.7177088856697083, 'Y': 0.39717355370521545, 'Z': -0.014223144389688969}, {'X': 0.7066317796707153, 'Y': 0.3061080574989319, 'Z': -0.02789626270532608}, {'X': 0.6981717348098755, 'Y': 0.2542901039123535, 'Z': -0.048082515597343445}, {'X': 0.6910984516143799, 'Y': 0.21382728219032288, 'Z': -0.06516259908676147}, {'X': 0.7460404634475708, 'Y': 0.4007219672203064, 'Z': -0.024384967982769012}, {'X': 0.7405461072921753, 'Y': 0.3121086061000824, 'Z': -0.03702235221862793}, {'X': 0.7342657446861267, 'Y': 0.26176488399505615, 'Z': -0.056120678782463074}, {'X': 0.7266172766685486, 'Y': 0.21966642141342163, 'Z': -0.07436506450176239}, {'X': 0.7780683636665344, 'Y': 0.419376939535141, 'Z': -0.03921215236186981}, {'X': 0.7763274908065796, 'Y': 0.3503938615322113, 'Z': -0.053824037313461304}, {'X': 0.7730835676193237, 'Y': 0.3076256513595581, 'Z': -0.0676955133676529}, {'X': 0.7674703598022461, 'Y': 0.26406198740005493, 'Z': -0.08167143166065216}]
[{'X': 0.7424609065055847, 'Y': 0.5966903567314148, 'Z': -3.9601625758223236e-05}, {'X': 0.6973316669464111, 'Y': 0.5810632705688477, 'Z': -0.029422782361507416}, {'X': 0.6635453701019287, 'Y': 0.5132465362548828, 'Z': -0.04665278643369675}, {'X': 0.6619006395339966, 'Y': 0.4415619969367981, 'Z': -0.06407145410776138}, {'X': 0.6791963577270508, 'Y': 0.4005453586578369, 'Z': -0.07492772489786148}, {'X': 0.6853097081184387, 'Y': 0.41743946075439453, 'Z': -0.010769505985081196}, {'X': 0.6705191731452942, 'Y': 0.3414495289325714, 'Z': -0.03135296329855919}, {'X': 0.66177898645401, 'Y': 0.30179089307785034, 'Z': -0.04801280423998833}, {'X': 0.6527477502822876, 'Y': 0.2690683603286743, 'Z': -0.061998408287763596}, {'X': 0.7145054340362549, 'Y': 0.3993151783943176, 'Z': -0.01604323834180832}, {'X': 0.7029862403869629, 'Y': 0.311916708946228, 'Z': -0.030690565705299377}, {'X': 0.6935759782791138, 'Y': 0.2639825940132141, 'Z': -0.051593851298093796}, {'X': 0.6848494410514832, 'Y': 0.22658157348632812, 'Z': -0.06883671134710312}, {'X': 0.7418213486671448, 'Y': 0.402108371257782, 'Z': -0.025486478582024574}, {'X': 0.7358577251434326, 'Y': 0.31644585728645325, 'Z': -0.039146337658166885}, {'X': 0.7288638353347778, 'Y': 0.26795464754104614, 'Z': -0.058611080050468445}, {'X': 0.7196985483169556, 'Y': 0.22701148688793182, 'Z': -0.07728878408670425}, {'X': 0.7724809050559998, 'Y': 0.420328825712204, 'Z': -0.039444051682949066}, {'X': 0.770561695098877, 'Y': 0.3529972732067108, 'Z': -0.05360895395278931}, {'X': 0.7665614485740662, 'Y': 0.3116808831691742, 'Z': -0.0666167363524437}, {'X': 0.7594878077507019, 'Y': 0.2697431147098541, 'Z': -0.08060164004564285}]
[{'X': 0.742320716381073, 'Y': 0.5911213755607605, 'Z': -1.9917879399145022e-05}, {'X': 0.6938057541847229, 'Y': 0.5732685327529907, 'Z': -0.022259248420596123}, {'X': 0.6602920293807983, 'Y': 0.5168009996414185, 'Z': -0.0357629768550396}, {'X': 0.6555456519126892, 'Y': 0.44971391558647156, 'Z': -0.0515165738761425}, {'X': 0.6709407567977905, 'Y': 0.40479838848114014, 'Z': -0.06033964082598686}, {'X': 0.6850606799125671, 'Y': 0.4249069094657898, 'Z': 0.0016932925209403038}, {'X': 0.6688374876976013, 'Y': 0.35297924280166626, 'Z': -0.012849530205130577}, {'X': 0.6592892408370972, 'Y': 0.3119981288909912, 'Z': -0.026460377499461174}, {'X': 0.6494009494781494, 'Y': 0.2777860164642334, 'Z': -0.03672605752944946}, {'X': 0.7123621702194214, 'Y': 0.408231645822525, 'Z': -0.005552702117711306}, {'X': 0.7009710073471069, 'Y': 0.3237229585647583, 'Z': -0.01690732315182686}, {'X': 0.6913501620292664, 'Y': 0.2738804519176483, 'Z': -0.03687480837106705}, {'X': 0.6822082996368408, 'Y': 0.23496507108211517, 'Z': -0.053977251052856445}, {'X': 0.7382749319076538, 'Y': 0.40905970335006714, 'Z': -0.01720561645925045}, {'X': 0.731317937374115, 'Y': 0.32771915197372437, 'Z': -0.027751481160521507}, {'X': 0.7225600481033325, 'Y': 0.27764931321144104, 'Z': -0.04538930580019951}, {'X': 0.7128834128379822, 'Y': 0.23699787259101868, 'Z': -0.06276498734951019}, {'X': 0.7680103778839111, 'Y': 0.42217186093330383, 'Z': -0.03219108283519745}, {'X': 0.7647605538368225, 'Y': 0.35722923278808594, 'Z': -0.04645724967122078}, {'X': 0.7584219574928284, 'Y': 0.31753915548324585, 'Z': -0.05935892090201378}, {'X': 0.7502449154853821, 'Y': 0.28083598613739014, 'Z': -0.07242359966039658}]
[{'X': 0.7359772324562073, 'Y': 0.5759544968605042, 'Z': -2.298588333360385e-05}, {'X': 0.6926778554916382, 'Y': 0.5639952421188354, 'Z': -0.026984117925167084}, {'X': 0.6606689095497131, 'Y': 0.5056080222129822, 'Z': -0.04190976917743683}, {'X': 0.6568450331687927, 'Y': 0.4344140291213989, 'Z': -0.05635642260313034}, {'X': 0.6697282791137695, 'Y': 0.3895362615585327, 'Z': -0.063987597823143}, {'X': 0.6820801496505737, 'Y': 0.41793736815452576, 'Z': -0.003771901363506913}, {'X': 0.6649212837219238, 'Y': 0.3495243191719055, 'Z': -0.019857114180922508}, {'X': 0.6546381711959839, 'Y': 0.31421834230422974, 'Z': -0.03338415175676346}, {'X': 0.6457688212394714, 'Y': 0.28437840938568115, 'Z': -0.04735080897808075}, {'X': 0.7088587284088135, 'Y': 0.40124690532684326, 'Z': -0.009415999054908752}, {'X': 0.6955724954605103, 'Y': 0.3212265074253082, 'Z': -0.025046488270163536}, {'X': 0.6858006715774536, 'Y': 0.27955758571624756, 'Z': -0.04662112519145012}, {'X': 0.6775544285774231, 'Y': 0.2485426962375641, 'Z': -0.06489802896976471}, {'X': 0.7350000143051147, 'Y': 0.4037134051322937, 'Z': -0.01978333294391632}, {'X': 0.7276774048805237, 'Y': 0.32728147506713867, 'Z': -0.03343997895717621}, {'X': 0.7180491089820862, 'Y': 0.28290271759033203, 'Z': -0.052551865577697754}, {'X': 0.707514762878418, 'Y': 0.24579885601997375, 'Z': -0.07031451910734177}, {'X': 0.764601469039917, 'Y': 0.4198096692562103, 'Z': -0.03328574076294899}, {'X': 0.7616274356842041, 'Y': 0.356440931558609, 'Z': -0.04790730029344559}, {'X': 0.7549451589584351, 'Y': 0.3186923563480377, 'Z': -0.06135223060846329}, {'X': 0.7452465295791626, 'Y': 0.2800862193107605, 'Z': -0.07445604354143143}]
[{'X': 0.736805260181427, 'Y': 0.5934901237487793, 'Z': -8.580137546232436e-06}, {'X': 0.6919366717338562, 'Y': 0.5767731070518494, 'Z': -0.020017722621560097}, {'X': 0.6572335362434387, 'Y': 0.5155380368232727, 'Z': -0.02876875177025795}, {'X': 0.6515524387359619, 'Y': 0.44487902522087097, 'Z': -0.04002787917852402}, {'X': 0.6674310564994812, 'Y': 0.39909628033638, 'Z': -0.04543131962418556}, {'X': 0.6808086633682251, 'Y': 0.428212970495224, 'Z': 0.011282695457339287}, {'X': 0.6644238829612732, 'Y': 0.359389990568161, 'Z': -0.002753404201939702}, {'X': 0.6544466018676758, 'Y': 0.32127994298934937, 'Z': -0.01656688190996647}, {'X': 0.6444264650344849, 'Y': 0.28882479667663574, 'Z': -0.02813105285167694}, {'X': 0.7080196142196655, 'Y': 0.4117406904697418, 'Z': 0.0025135448668152094}, {'X': 0.6960840225219727, 'Y': 0.3321576714515686, 'Z': -0.008677572943270206}, {'X': 0.6854943037033081, 'Y': 0.28686314821243286, 'Z': -0.029989127069711685}, {'X': 0.675408124923706, 'Y': 0.25198957324028015, 'Z': -0.047561392188072205}, {'X': 0.734002411365509, 'Y': 0.4126056134700775, 'Z': -0.010897628962993622}, {'X': 0.7268486618995667, 'Y': 0.3365158438682556, 'Z': -0.021884817630052567}, {'X': 0.717296838760376, 'Y': 0.2902677655220032, 'Z': -0.041366543620824814}, {'X': 0.7060472965240479, 'Y': 0.2528713643550873, 'Z': -0.058935001492500305}, {'X': 0.76301109790802, 'Y': 0.4249682128429413, 'Z': -0.027553433552384377}, {'X': 0.7585045099258423, 'Y': 0.3623369336128235, 'Z': -0.0402933806180954}, {'X': 0.7513660192489624, 'Y': 0.32373395562171936, 'Z': -0.05256447568535805}, {'X': 0.7411326169967651, 'Y': 0.2870293855667114, 'Z': -0.06522774696350098}]
