[{'X': 0.7416220903396606, 'Y': 0.8530756831169128, 'Z': -5.1066082960460335e-05}, {'X': 0.6917788982391357, 'Y': 0.8237972259521484, 'Z': -0.019341032952070236}, {'X': 0.6528434753417969, 'Y': 0.7575709819793701, 'Z': -0.02491232380270958}, {'X': 0.6244004368782043, 'Y': 0.7005842924118042, 'Z': -0.030489368364214897}, {'X': 0.5961929559707642, 'Y': 0.6708372831344604, 'Z': -0.03940703719854355}, {'X': 0.6944445967674255, 'Y': 0.6532191038131714, 'Z': -0.009553524665534496}, {'X': 0.6818124651908875, 'Y': 0.5657089352607727, 'Z': -0.019899491220712662}, {'X': 0.6756989359855652, 'Y': 0.5155249834060669, 'Z': -0.032570257782936096}, {'X': 0.6715861558914185, 'Y': 0.46903669834136963, 'Z': -0.0445849746465683}, {'X': 0.725877046585083, 'Y': 0.6447691321372986, 'Z': -0.012150315567851067}, {'X': 0.7193726301193237, 'Y': 0.5483986139297485, 'Z': -0.022699911147356033}, {'X': 0.715474009513855, 'Y': 0.49244099855422974, 'Z': -0.04476248845458031}, {'X': 0.712656557559967, 'Y': 0.4438488483428955, 'Z': -0.06108136475086212}, {'X': 0.7553704380989075, 'Y': 0.6543809771537781, 'Z': -0.017548419535160065}, {'X': 0.7549512386322021, 'Y': 0.5600662231445312, 'Z': -0.027932127937674522}, {'X': 0.7513375878334045, 'Y': 0.5078582167625427, 'Z': -0.046815186738967896}, {'X': 0.7468644976615906, 'Y': 0.4625300168991089, 'Z': -0.05895673483610153}, {'X': 0.783972442150116, 'Y': 0.6781187057495117, 'Z': -0.02306981571018696}, {'X': 0.7936368584632874, 'Y': 0.607125997543335, 'Z': -0.036906953901052475}, {'X': 0.7963663935661316, 'Y': 0.5617161989212036, 'Z': -0.04956263676285744}, {'X': 0.7950353622436523, 'Y': 0.520084798336029, 'Z': -0.05889887735247612}]
[{'X': 0.7398978471755981, 'Y': 0.8561080694198608, 'Z': -3.584039950510487e-05}, {'X': 0.6959787011146545, 'Y': 0.8254257440567017, 'Z': -0.01506704930216074}, {'X': 0.6592115759849548, 'Y': 0.755361020565033, 'Z': -0.020644908770918846}, {'X': 0.6285256743431091, 'Y': 0.705190896987915, 'Z': -0.02806403860449791}, {'X': 0.5985168218612671, 'Y': 0.6849615573883057, 'Z': -0.03789208084344864}, {'X': 0.6959420442581177, 'Y': 0.6456932425498962, 'Z': 0.013783077709376812}, {'X': 0.6922749280929565, 'Y': 0.5662944912910461, 'Z': -0.007088487036526203}, {'X': 0.6874164938926697, 'Y': 0.5485137104988098, 'Z': -0.04505327343940735}, {'X': 0.6837680339813232, 'Y': 0.5556896328926086, 'Z': -0.07459089905023575}, {'X': 0.7252888083457947, 'Y': 0.6372767090797424, 'Z': 0.008508536964654922}, {'X': 0.7213031649589539, 'Y': 0.5582091212272644, 'Z': -0.01097174920141697}, {'X': 0.7121615409851074, 'Y': 0.5330694913864136, 'Z': -0.04476579651236534}, {'X': 0.7006263136863708, 'Y': 0.5340583324432373, 'Z': -0.06996478885412216}, {'X': 0.7536479830741882, 'Y': 0.6456618309020996, 'Z': -0.0024279148783534765}, {'X': 0.7555209994316101, 'Y': 0.5649936199188232, 'Z': -0.016346735879778862}, {'X': 0.748639702796936, 'Y': 0.5285890102386475, 'Z': -0.043032269924879074}, {'X': 0.7366869449615479, 'Y': 0.5128577947616577, 'Z': -0.060188665986061096}, {'X': 0.7826077342033386, 'Y': 0.6693453788757324, 'Z': -0.013547442853450775}, {'X': 0.7904320955276489, 'Y': 0.604057788848877, 'Z': -0.020948337391018867}, {'X': 0.7896121144294739, 'Y': 0.5603621006011963, 'Z': -0.03304925560951233}, {'X': 0.779193103313446, 'Y': 0.5253937244415283, 'Z': -0.04388709366321564}]
[{'X': 0.7430875301361084, 'Y': 0.8487977981567383, 'Z': -2.2777388949180022e-05}, {'X': 0.6971341967582703, 'Y': 0.8197970390319824, 'Z': -0.015550724230706692}, {'X': 0.6600095629692078, 'Y': 0.7530127167701721, 'Z': -0.02483430691063404}, {'X': 0.6295360326766968, 'Y': 0.7053651809692383, 'Z': -0.03576847165822983}, {'X': 0.6009628772735596, 'Y': 0.6833605766296387, 'Z': -0.04921944439411163}, {'X': 0.697455644607544, 'Y': 0.6392063498497009, 'Z': 0.00158453278709203}, {'X': 0.6924506425857544, 'Y': 0.555252194404602, 'Z': -0.026186201721429825}, {'X': 0.6852251291275024, 'Y': 0.5521077513694763, 'Z': -0.06375051289796829}, {'X': 0.681562066078186, 'Y': 0.5736221671104431, 'Z': -0.09114177525043488}, {'X': 0.7265586853027344, 'Y': 0.6317244172096252, 'Z': -0.0068926638923585415}, {'X': 0.720198392868042, 'Y': 0.5482320189476013, 'Z': -0.033965881913900375}, {'X': 0.7094542980194092, 'Y': 0.5289003252983093, 'Z': -0.06972713768482208}, {'X': 0.6984200477600098, 'Y': 0.5325192213058472, 'Z': -0.09514940530061722}, {'X': 0.7549757361412048, 'Y': 0.6409709453582764, 'Z': -0.019907716661691666}, {'X': 0.7552129030227661, 'Y': 0.5586192607879639, 'Z': -0.04062078148126602}, {'X': 0.748860776424408, 'Y': 0.5237389802932739, 'Z': -0.06846637278795242}, {'X': 0.7379100322723389, 'Y': 0.5045991539955139, 'Z': -0.08753431588411331}, {'X': 0.7839016914367676, 'Y': 0.6653837561607361, 'Z': -0.03311987966299057}, {'X': 0.7931972742080688, 'Y': 0.6004593968391418, 'Z': -0.044834915548563004}, {'X': 0.7930236458778381, 'Y': 0.5579928159713745, 'Z': -0.05863418057560921}, {'X': 0.7837405204772949, 'Y': 0.5208259224891663, 'Z': -0.07035041600465775}]
[{'X': 0.7398495078086853, 'Y': 0.8434205055236816, 'Z': -4.145266211708076e-05}, {'X': 0.6951987147331238, 'Y': 0.8164584636688232, 'Z': -0.0193360336124897}, {'X': 0.6608925461769104, 'Y': 0.7515416145324707, 'Z': -0.027549533173441887}, {'X': 0.6318902373313904, 'Y': 0.7043725252151489, 'Z': -0.03532354161143303}, {'X': 0.6034461855888367, 'Y': 0.6845762133598328, 'Z': -0.0466652438044548}, {'X': 0.7002013921737671, 'Y': 0.6439167857170105, 'Z': 0.005076597910374403}, {'X': 0.6951532959938049, 'Y': 0.5668766498565674, 'Z': -0.011589495465159416}, {'X': 0.6848502159118652, 'Y': 0.5462831854820251, 'Z': -0.04328539967536926}, {'X': 0.6757175326347351, 'Y': 0.5493384599685669, 'Z': -0.06925240159034729}, {'X': 0.7292360663414001, 'Y': 0.6350005865097046, 'Z': 0.004131455440074205}, {'X': 0.7238669395446777, 'Y': 0.5612241625785828, 'Z': -0.010092699900269508}, {'X': 0.7125551700592041, 'Y': 0.5322467684745789, 'Z': -0.038643840700387955}, {'X': 0.7002885341644287, 'Y': 0.5226830840110779, 'Z': -0.05879130959510803}, {'X': 0.7578141093254089, 'Y': 0.6425601243972778, 'Z': -0.0019036030862480402}, {'X': 0.7579716444015503, 'Y': 0.5637592077255249, 'Z': -0.013047956861555576}, {'X': 0.7521989941596985, 'Y': 0.5239849090576172, 'Z': -0.03497259318828583}, {'X': 0.7425956726074219, 'Y': 0.4957308769226074, 'Z': -0.04862354323267937}, {'X': 0.7862921953201294, 'Y': 0.6656844615936279, 'Z': -0.008340645581483841}, {'X': 0.7936404943466187, 'Y': 0.6024839282035828, 'Z': -0.015228278934955597}, {'X': 0.7962478995323181, 'Y': 0.5594503879547119, 'Z': -0.025146091356873512}, {'X': 0.79133141040802, 'Y': 0.518061637878418, 'Z': -0.03342786803841591}]
[{'X': 0.7375813722610474, 'Y': 0.8386876583099365, 'Z': -9.404238880961202e-06}, {'X': 0.6938896775245667, 'Y': 0.8157882690429688, 'Z': -0.020633617416024208}, {'X': 0.6581462621688843, 'Y': 0.753990888595581, 'Z': -0.030133165419101715}, {'X': 0.6290029287338257, 'Y': 0.70742267370224, 'Z': -0.03888024017214775}, {'X': 0.6016459465026855, 'Y': 0.682533860206604, 'Z': -0.049941401928663254}, {'X': 0.702252984046936, 'Y': 0.6454368233680725, 'Z': 0.00229997793212533}, {'X': 0.6978229284286499, 'Y': 0.5690555572509766, 'Z': -0.009234783239662647}, {'X': 0.6916752457618713, 'Y': 0.5395334959030151, 'Z': -0.03376222029328346}, {'X': 0.685793936252594, 'Y': 0.5256550908088684, 'Z': -0.056346260011196136}, {'X': 0.7313269972801208, 'Y': 0.639180064201355, 'Z': 0.002565303584560752}, {'X': 0.7285699844360352, 'Y': 0.5658901929855347, 'Z': -0.005299851763993502}, {'X': 0.7216396331787109, 'Y': 0.528258740901947, 'Z': -0.029080267995595932}, {'X': 0.7133274078369141, 'Y': 0.503962516784668, 'Z': -0.046997956931591034}, {'X': 0.759502112865448, 'Y': 0.6480200886726379, 'Z': -0.0017303756903856993}, {'X': 0.7614870071411133, 'Y': 0.569239616394043, 'Z': -0.008576923981308937}, {'X': 0.7574174404144287, 'Y': 0.5239366292953491, 'Z': -0.027679573744535446}, {'X': 0.7494680285453796, 'Y': 0.4874570369720459, 'Z': -0.0399443656206131}, {'X': 0.787369430065155, 'Y': 0.6714744567871094, 'Z': -0.006782696582376957}, {'X': 0.7962610125541687, 'Y': 0.6058651804924011, 'Z': -0.013600706122815609}, {'X': 0.7985194325447083, 'Y': 0.5614054203033447, 'Z': -0.02154579944908619}, {'X': 0.7938298583030701, 'Y': 0.5185848474502563, 'Z': -0.02763935923576355}]
[{'X': 0.7369300723075867, 'Y': 0.8414419889450073, 'Z': -2.5968036425183527e-05}, {'X': 0.6931558847427368, 'Y': 0.8134402632713318, 'Z': -0.014121646992862225}, {'X': 0.6597806215286255, 'Y': 0.748617947101593, 'Z': -0.01820191740989685}, {'X': 0.6329979300498962, 'Y': 0.6988998651504517, 'Z': -0.02197149209678173}, {'X': 0.6065912246704102, 'Y': 0.6768893003463745, 'Z': -0.028005091473460197}, {'X': 0.7025167942047119, 'Y': 0.6484936475753784, 'Z': 0.0027751894667744637}, {'X': 0.6976168155670166, 'Y': 0.5669256448745728, 'Z': -0.006580531597137451}, {'X': 0.689822256565094, 'Y': 0.5359278917312622, 'Z': -0.02579384110867977}, {'X': 0.6821359992027283, 'Y': 0.5188088417053223, 'Z': -0.04425818845629692}, {'X': 0.7312833666801453, 'Y': 0.6429555416107178, 'Z': -0.00021189817925915122}, {'X': 0.7276424765586853, 'Y': 0.5641642212867737, 'Z': -0.006406533997505903}, {'X': 0.7191649079322815, 'Y': 0.5254144668579102, 'Z': -0.0263467188924551}, {'X': 0.7097208499908447, 'Y': 0.4982287883758545, 'Z': -0.0408528633415699}, {'X': 0.7593023180961609, 'Y': 0.6517131924629211, 'Z': -0.007107879035174847}, {'X': 0.7615453004837036, 'Y': 0.5671948790550232, 'Z': -0.012844935990869999}, {'X': 0.7573671340942383, 'Y': 0.5208275318145752, 'Z': -0.03126410394906998}, {'X': 0.7493272423744202, 'Y': 0.48274070024490356, 'Z': -0.04362832382321358}, {'X': 0.7870146632194519, 'Y': 0.6748974919319153, 'Z': -0.013117227703332901}, {'X': 0.7978578805923462, 'Y': 0.6066714525222778, 'Z': -0.020102012902498245}, {'X': 0.8012933135032654, 'Y': 0.5604313015937805, 'Z': -0.02935738116502762}, {'X': 0.7974812984466553, 'Y': 0.5163228511810303, 'Z': -0.03625835105776787}]
[{'X': 0.7421364188194275, 'Y': 0.8406436443328857, 'Z': -1.5968113075359724e-05}, {'X': 0.696806788444519, 'Y': 0.8148980140686035, 'Z': -0.012395353056490421}, {'X': 0.6611260175704956, 'Y': 0.7504321336746216, 'Z': -0.014323893003165722}, {'X': 0.633804976940155, 'Y': 0.7000657320022583, 'Z': -0.015902483835816383}, {'X': 0.6080800890922546, 'Y': 0.6780815720558167, 'Z': -0.020206410437822342}, {'X': 0.7030552625656128, 'Y': 0.6446674466133118, 'Z': 0.008922371082007885}, {'X': 0.698421061038971, 'Y': 0.564849853515625, 'Z': 0.004630785435438156}, {'X': 0.6931830048561096, 'Y': 0.5313568711280823, 'Z': -0.009397191926836967}, {'X': 0.68828284740448, 'Y': 0.5108382701873779, 'Z': -0.023323316127061844}, {'X': 0.733174204826355, 'Y': 0.638788640499115, 'Z': 0.007161245681345463}, {'X': 0.7295981645584106, 'Y': 0.5598006248474121, 'Z': 0.009050478227436543}, {'X': 0.7232523560523987, 'Y': 0.5188838243484497, 'Z': -0.005771271418780088}, {'X': 0.7163197994232178, 'Y': 0.4892754554748535, 'Z': -0.016821984201669693}, {'X': 0.7618849873542786, 'Y': 0.6485061645507812, 'Z': 0.001394724939018488}, {'X': 0.7635193467140198, 'Y': 0.5644634366035461, 'Z': -8.92040625330992e-05}, {'X': 0.7599008679389954, 'Y': 0.51894211769104, 'Z': -0.014430497772991657}, {'X': 0.7533100843429565, 'Y': 0.48123693466186523, 'Z': -0.023800374940037727}, {'X': 0.7899839282035828, 'Y': 0.672837495803833, 'Z': -0.0037008163053542376}, {'X': 0.7994987964630127, 'Y': 0.6054781675338745, 'Z': -0.007990089245140553}, {'X': 0.8026204109191895, 'Y': 0.5600583553314209, 'Z': -0.01512493658810854}, {'X': 0.7997743487358093, 'Y': 0.5164645910263062, 'Z': -0.01938527449965477}]
[{'X': 0.7413813471794128, 'Y': 0.8335371613502502, 'Z': -2.322827640455216e-05}, {'X': 0.694047749042511, 'Y': 0.8097026944160461, 'Z': -0.0039893765933811665}, {'X': 0.6600227952003479, 'Y': 0.7508403658866882, 'Z': -0.005724049638956785}, {'X': 0.6336894035339355, 'Y': 0.7036370635032654, 'Z': -0.008005122654139996}, {'X': 0.6083619594573975, 'Y': 0.6802076697349548, 'Z': -0.014829794876277447}, {'X': 0.7016258835792542, 'Y': 0.6453464031219482, 'Z': 0.012629835866391659}, {'X': 0.6971591711044312, 'Y': 0.569342315196991, 'Z': 0.01033373735845089}, {'X': 0.6918339133262634, 'Y': 0.5304709672927856, 'Z': 0.0008477524970658123}, {'X': 0.6868498921394348, 'Y': 0.501044511795044, 'Z': -0.00902425218373537}, {'X': 0.7318141460418701, 'Y': 0.6394801735877991, 'Z': 0.007994947023689747}, {'X': 0.7264922261238098, 'Y': 0.5641272068023682, 'Z': 0.00790913961827755}, {'X': 0.7193620204925537, 'Y': 0.5204048156738281, 'Z': -0.00813490990549326}, {'X': 0.7123532295227051, 'Y': 0.48700278997421265, 'Z': -0.01979813352227211}, {'X': 0.7620427012443542, 'Y': 0.6492915153503418, 'Z': 0.0009678528876975179}, {'X': 0.7611686587333679, 'Y': 0.5667201280593872, 'Z': -0.002146567218005657}, {'X': 0.756816565990448, 'Y': 0.5201299786567688, 'Z': -0.01682605780661106}, {'X': 0.7505205273628235, 'Y': 0.48194700479507446, 'Z': -0.02499173767864704}, {'X': 0.7917113304138184, 'Y': 0.674394965171814, 'Z': -0.004333758261054754}, {'X': 0.7993294596672058, 'Y': 0.6052919626235962, 'Z': -0.010725307278335094}, {'X': 0.8019639849662781, 'Y': 0.5601385831832886, 'Z': -0.01869008131325245}, {'X': 0.7995262145996094, 'Y': 0.5164589285850525, 'Z': -0.02323373593389988}]
[{'X': 0.7434218525886536, 'Y': 0.8360120058059692, 'Z': -2.543448681535665e-05}, {'X': 0.6974889636039734, 'Y': 0.8128355145454407, 'Z': -0.014390997588634491}, {'X': 0.6636517643928528, 'Y': 0.7508411407470703, 'Z': -0.01786438748240471}, {'X': 0.6382214426994324, 'Y': 0.7010530233383179, 'Z': -0.02188142016530037}, {'X': 0.6115432977676392, 'Y': 0.6750971674919128, 'Z': -0.029596395790576935}, {'X': 0.7017582654953003, 'Y': 0.6480499505996704, 'Z': 0.005793196149170399}, {'X': 0.6951155662536621, 'Y': 0.5731021761894226, 'Z': -0.0017622957238927484}, {'X': 0.6899204850196838, 'Y': 0.5324870347976685, 'Z': -0.016251932829618454}, {'X': 0.6860904693603516, 'Y': 0.49585139751434326, 'Z': -0.029695579782128334}, {'X': 0.7321494817733765, 'Y': 0.640810489654541, 'Z': 0.0034357933327555656}, {'X': 0.7265751957893372, 'Y': 0.5646972060203552, 'Z': -0.001733593177050352}, {'X': 0.7206529974937439, 'Y': 0.5196952819824219, 'Z': -0.024272426962852478}, {'X': 0.7149271368980408, 'Y': 0.4809393882751465, 'Z': -0.0400160476565361}, {'X': 0.7621455788612366, 'Y': 0.649196982383728, 'Z': -0.0023360576014965773}, {'X': 0.7615266442298889, 'Y': 0.5677547454833984, 'Z': -0.007669686805456877}, {'X': 0.7578068971633911, 'Y': 0.521652340888977, 'Z': -0.026446212083101273}, {'X': 0.7527949213981628, 'Y': 0.4803299903869629, 'Z': -0.038165390491485596}, {'X': 0.7919219732284546, 'Y': 0.6721303462982178, 'Z': -0.00842958316206932}, {'X': 0.7992767691612244, 'Y': 0.6058271527290344, 'Z': -0.01707039773464203}, {'X': 0.8007323145866394, 'Y': 0.5619807243347168, 'Z': -0.027759680524468422}, {'X': 0.7980558276176453, 'Y': 0.5190824270248413, 'Z': -0.03447745367884636}]
[{'X': 0.7456368207931519, 'Y': 0.8248087763786316, 'Z': -2.3371540009975433e-05}, {'X': 0.6982340812683105, 'Y': 0.804621696472168, 'Z': -0.006595680024474859}, {'X': 0.6642273664474487, 'Y': 0.7490963339805603, 'Z': -0.00655504921451211}, {'X': 0.6396217346191406, 'Y': 0.7025725245475769, 'Z': -0.0086672343313694}, {'X': 0.6152084469795227, 'Y': 0.6781660914421082, 'Z': -0.014970079995691776}, {'X': 0.7017564177513123, 'Y': 0.648373007774353, 'Z': 0.013446386903524399}, {'X': 0.6921167969703674, 'Y': 0.5687127113342285, 'Z': 0.0075228288769721985}, {'X': 0.6867842674255371, 'Y': 0.5203808546066284, 'Z': -0.002713033463805914}, {'X': 0.682949423789978, 'Y': 0.47754770517349243, 'Z': -0.01124706119298935}, {'X': 0.7315365076065063, 'Y': 0.6399773955345154, 'Z': 0.008189995773136616}, {'X': 0.7241319417953491, 'Y': 0.5554757714271545, 'Z': 0.004569994751363993}, {'X': 0.7183002829551697, 'Y': 0.5021581649780273, 'Z': -0.01556439884006977}, {'X': 0.7137133479118347, 'Y': 0.4567643404006958, 'Z': -0.030362777411937714}, {'X': 0.7616360187530518, 'Y': 0.6476312875747681, 'Z': 0.0010245534358546138}, {'X': 0.7584984302520752, 'Y': 0.5618453025817871, 'Z': -0.004396108444780111}, {'X': 0.7543954849243164, 'Y': 0.510304868221283, 'Z': -0.02264089696109295}, {'X': 0.7499234080314636, 'Y': 0.4644755721092224, 'Z': -0.03374704346060753}, {'X': 0.7921851873397827, 'Y': 0.669374406337738, 'Z': -0.005853706039488316}, {'X': 0.7987698912620544, 'Y': 0.6016173958778381, 'Z': -0.014323458075523376}, {'X': 0.8002861738204956, 'Y': 0.5566055774688721, 'Z': -0.02401633933186531}, {'X': 0.7976200580596924, 'Y': 0.5136823058128357, 'Z': -0.030334781855344772}]
[{'X': 0.7461662888526917, 'Y': 0.8199111223220825, 'Z': -4.447151877684519e-05}, {'X': 0.6988279819488525, 'Y': 0.8033062219619751, 'Z': -0.022743968293070793}, {'X': 0.6616870164871216, 'Y': 0.7466902732849121, 'Z': -0.030862417072057724}, {'X': 0.6346918344497681, 'Y': 0.6961570382118225, 'Z': -0.0373888835310936}, {'X': 0.6088445782661438, 'Y': 0.6701228022575378, 'Z': -0.04640471562743187}, {'X': 0.7008207440376282, 'Y': 0.647964596748352, 'Z': -0.024654753506183624}, {'X': 0.6904457211494446, 'Y': 0.5623323321342468, 'Z': -0.04102305322885513}, {'X': 0.6842120885848999, 'Y': 0.5133177638053894, 'Z': -0.05310766398906708}, {'X': 0.681149959564209, 'Y': 0.4697267413139343, 'Z': -0.062324170023202896}, {'X': 0.7313719391822815, 'Y': 0.6380754709243774, 'Z': -0.02442110888659954}, {'X': 0.7229647636413574, 'Y': 0.5452876687049866, 'Z': -0.03792386129498482}, {'X': 0.7184324264526367, 'Y': 0.489442378282547, 'Z': -0.05978864058852196}, {'X': 0.7155044078826904, 'Y': 0.4411464333534241, 'Z': -0.07536936551332474}, {'X': 0.7618024945259094, 'Y': 0.645746648311615, 'Z': -0.026056936010718346}, {'X': 0.7596535682678223, 'Y': 0.5548328161239624, 'Z': -0.03941236436367035}, {'X': 0.7553768754005432, 'Y': 0.5022871494293213, 'Z': -0.059960536658763885}, {'X': 0.750788152217865, 'Y': 0.45751017332077026, 'Z': -0.07202295958995819}, {'X': 0.7915323376655579, 'Y': 0.6672945022583008, 'Z': -0.027540788054466248}, {'X': 0.7987409234046936, 'Y': 0.598449170589447, 'Z': -0.04327848181128502}, {'X': 0.8010167479515076, 'Y': 0.5541837215423584, 'Z': -0.05767432600259781}, {'X': 0.7990440130233765, 'Y': 0.5117191672325134, 'Z': -0.06615575402975082}]
[{'X': 0.7466616034507751, 'Y': 0.8343343734741211, 'Z': -4.124535553273745e-05}, {'X': 0.6985830068588257, 'Y': 0.8129377961158752, 'Z': -0.016922583803534508}, {'X': 0.6610608696937561, 'Y': 0.7475106716156006, 'Z': -0.017864173278212547}, {'X': 0.6353287696838379, 'Y': 0.6891586184501648, 'Z': -0.018689081072807312}, {'X': 0.6088356375694275, 'Y': 0.6638319492340088, 'Z': -0.020898086950182915}, {'X': 0.6999328136444092, 'Y': 0.6449007987976074, 'Z': -0.002820305759087205}, {'X': 0.6893207430839539, 'Y': 0.555609405040741, 'Z': -0.008705281652510166}, {'X': 0.685502827167511, 'Y': 0.5058102607727051, 'Z': -0.015247969888150692}, {'X': 0.6840745806694031, 'Y': 0.46411722898483276, 'Z': -0.02273206040263176}, {'X': 0.7318499684333801, 'Y': 0.6346808671951294, 'Z': -0.004274575039744377}, {'X': 0.7234421968460083, 'Y': 0.5373075008392334, 'Z': -0.009035661816596985}, {'X': 0.7189553380012512, 'Y': 0.4825921058654785, 'Z': -0.02588098868727684}, {'X': 0.7157183885574341, 'Y': 0.4372173547744751, 'Z': -0.03739915415644646}, {'X': 0.7627353072166443, 'Y': 0.6427993774414062, 'Z': -0.008783473633229733}, {'X': 0.7601512670516968, 'Y': 0.5486839413642883, 'Z': -0.015847882255911827}, {'X': 0.7556346654891968, 'Y': 0.4977574348449707, 'Z': -0.03246688470244408}, {'X': 0.7501658201217651, 'Y': 0.45400500297546387, 'Z': -0.04267916455864906}, {'X': 0.7930372953414917, 'Y': 0.666525661945343, 'Z': -0.012524737045168877}, {'X': 0.801344096660614, 'Y': 0.5977436900138855, 'Z': -0.024147039279341698}, {'X': 0.8036299347877502, 'Y': 0.5528627038002014, 'Z': -0.03624822571873665}, {'X': 0.8010048866271973, 'Y': 0.51021808385849, 'Z': -0.04321064427495003}]
[{'X': 0.7459376454353333, 'Y': 0.8292574286460876, 'Z': -3.9922972064232454e-05}, {'X': 0.6981489062309265, 'Y': 0.8098000288009644, 'Z': -0.013195818290114403}, {'X': 0.6611010432243347, 'Y': 0.7476311922073364, 'Z': -0.012460502795875072}, {'X': 0.6353947520256042, 'Y': 0.6900331974029541, 'Z': -0.01255744881927967}, {'X': 0.6100130081176758, 'Y': 0.6639629602432251, 'Z': -0.013545678928494453}, {'X': 0.699719250202179, 'Y': 0.643570065498352, 'Z': 0.0035240324214100838}, {'X': 0.6894735097885132, 'Y': 0.5558233857154846, 'Z': -0.000455283559858799}, {'X': 0.6854543685913086, 'Y': 0.5055932998657227, 'Z': -0.0060929302126169205}, {'X': 0.6842657923698425, 'Y': 0.46398136019706726, 'Z': -0.0121888667345047}, {'X': 0.7312462329864502, 'Y': 0.633291482925415, 'Z': 0.001488064182922244}, {'X': 0.7233343720436096, 'Y': 0.5364686250686646, 'Z': 8.22595102363266e-05}, {'X': 0.7193109393119812, 'Y': 0.4815191626548767, 'Z': -0.015211805701255798}, {'X': 0.7169240117073059, 'Y': 0.435707151889801, 'Z': -0.025561276823282242}, {'X': 0.7623720765113831, 'Y': 0.6412485241889954, 'Z': -0.003368723439052701}, {'X': 0.7602066993713379, 'Y': 0.5470330715179443, 'Z': -0.007394995074719191}, {'X': 0.7569018006324768, 'Y': 0.4951176941394806, 'Z': -0.023373419418931007}, {'X': 0.7529697418212891, 'Y': 0.450634241104126, 'Z': -0.03243497386574745}, {'X': 0.7930569648742676, 'Y': 0.664940595626831, 'Z': -0.0076050846837460995}, {'X': 0.8014752268791199, 'Y': 0.5967456698417664, 'Z': -0.016695590689778328}, {'X': 0.8045895099639893, 'Y': 0.5509753227233887, 'Z': -0.027948398143053055}, {'X': 0.8030976057052612, 'Y': 0.5076856017112732, 'Z': -0.0342198871076107}]
[{'X': 0.7466759085655212, 'Y': 0.8252833485603333, 'Z': -3.5856304748449475e-05}, {'X': 0.6986522674560547, 'Y': 0.8074223399162292, 'Z': -0.015599064528942108}, {'X': 0.6614977717399597, 'Y': 0.7458439469337463, 'Z': -0.020133405923843384}, {'X': 0.6351969838142395, 'Y': 0.690771758556366, 'Z': -0.024401189759373665}, {'X': 0.6088230609893799, 'Y': 0.6642262935638428, 'Z': -0.03210547938942909}, {'X': 0.7007687091827393, 'Y': 0.6476975083351135, 'Z': -0.013989045284688473}, {'X': 0.6897087693214417, 'Y': 0.5604223608970642, 'Z': -0.025100383907556534}, {'X': 0.6839917898178101, 'Y': 0.5112311840057373, 'Z': -0.03374619036912918}, {'X': 0.6811814308166504, 'Y': 0.4686342477798462, 'Z': -0.04147595912218094}, {'X': 0.732189416885376, 'Y': 0.638281524181366, 'Z': -0.01579434424638748}, {'X': 0.72334223985672, 'Y': 0.5431162118911743, 'Z': -0.023721447214484215}, {'X': 0.7189924120903015, 'Y': 0.4872123599052429, 'Z': -0.043132249265909195}, {'X': 0.7164691686630249, 'Y': 0.4393804669380188, 'Z': -0.05647801235318184}, {'X': 0.7633382678031921, 'Y': 0.64602130651474, 'Z': -0.018766986206173897}, {'X': 0.7609347105026245, 'Y': 0.5518155097961426, 'Z': -0.027853475883603096}, {'X': 0.757084846496582, 'Y': 0.49791863560676575, 'Z': -0.04604414850473404}, {'X': 0.7532731890678406, 'Y': 0.45137399435043335, 'Z': -0.056853581219911575}, {'X': 0.7937103509902954, 'Y': 0.6686699986457825, 'Z': -0.021149924024939537}, {'X': 0.8011132478713989, 'Y': 0.5972135663032532, 'Z': -0.03384070098400116}, {'X': 0.8034151792526245, 'Y': 0.5519953966140747, 'Z': -0.04610005393624306}, {'X': 0.8017834424972534, 'Y': 0.5095188617706299, 'Z': -0.05291060358285904}]
