[{'X': 0.42848604917526245, 'Y': 0.8695935010910034, 'Z': 6.909552212164272e-06}, {'X': 0.43956220149993896, 'Y': 0.8335895538330078, 'Z': 0.04728245362639427}, {'X': 0.46868962049484253, 'Y': 0.7946275472640991, 'Z': 0.07981394976377487}, {'X': 0.49243494868278503, 'Y': 0.7711474895477295, 'Z': 0.10681747645139694}, {'X': 0.5033454298973083, 'Y': 0.7562339305877686, 'Z': 0.12181928008794785}, {'X': 0.5030249357223511, 'Y': 0.755964457988739, 'Z': 0.07658789306879044}, {'X': 0.5127114653587341, 'Y': 0.7435179948806763, 'Z': 0.1311073750257492}, {'X': 0.5056300163269043, 'Y': 0.757314920425415, 'Z': 0.13589094579219818}, {'X': 0.4976061284542084, 'Y': 0.7693092226982117, 'Z': 0.1251637488603592}, {'X': 0.5157423615455627, 'Y': 0.7580649256706238, 'Z': 0.07166510820388794}, {'X': 0.5252573490142822, 'Y': 0.7367384433746338, 'Z': 0.14135119318962097}, {'X': 0.514812171459198, 'Y': 0.7558122277259827, 'Z': 0.1481245756149292}, {'X': 0.5055769681930542, 'Y': 0.779106616973877, 'Z': 0.13689300417900085}, {'X': 0.5212419033050537, 'Y': 0.7702986001968384, 'Z': 0.0738997608423233}, {'X': 0.5311996340751648, 'Y': 0.7498653531074524, 'Z': 0.14305555820465088}, {'X': 0.5170899033546448, 'Y': 0.7708334922790527, 'Z': 0.1406135857105255}, {'X': 0.5064334273338318, 'Y': 0.7917063236236572, 'Z': 0.12565970420837402}, {'X': 0.5222593545913696, 'Y': 0.7896448373794556, 'Z': 0.07951996475458145}, {'X': 0.5307654142379761, 'Y': 0.7720670104026794, 'Z': 0.12906819581985474}, {'X': 0.5205720067024231, 'Y': 0.7890422940254211, 'Z': 0.13871079683303833}, {'X': 0.5128983855247498, 'Y': 0.8079189658164978, 'Z': 0.14179910719394684}]
[{'X': 0.6061179637908936, 'Y': 0.485061377286911, 'Z': -9.369720828544814e-06}, {'X': 0.6183156967163086, 'Y': 0.40925779938697815, 'Z': 0.016629580408334732}, {'X': 0.6055819392204285, 'Y': 0.33741214871406555, 'Z': -0.006109560374170542}, {'X': 0.5774912238121033, 'Y': 0.2875767946243286, 'Z': -0.03216386213898659}, {'X': 0.5486359000205994, 'Y': 0.25400710105895996, 'Z': -0.06432025134563446}, {'X': 0.6250894665718079, 'Y': 0.32064905762672424, 'Z': -0.0956907644867897}, {'X': 0.5943673849105835, 'Y': 0.22930508852005005, 'Z': -0.12647981941699982}, {'X': 0.558241069316864, 'Y': 0.19443978369235992, 'Z': -0.11885428428649902}, {'X': 0.5286133289337158, 'Y': 0.1889878213405609, 'Z': -0.10259664058685303}, {'X': 0.6135098934173584, 'Y': 0.3559708297252655, 'Z': -0.11607495695352554}, {'X': 0.552690327167511, 'Y': 0.2645709216594696, 'Z': -0.15165849030017853}, {'X': 0.5094798803329468, 'Y': 0.25138941407203674, 'Z': -0.1342225968837738}, {'X': 0.4859468340873718, 'Y': 0.2649599313735962, 'Z': -0.11749426275491714}, {'X': 0.5937610268592834, 'Y': 0.3941279351711273, 'Z': -0.13023242354393005}, {'X': 0.53449547290802, 'Y': 0.30854326486587524, 'Z': -0.1561417281627655}, {'X': 0.4978973865509033, 'Y': 0.2914900481700897, 'Z': -0.13881364464759827}, {'X': 0.4804568290710449, 'Y': 0.29939326643943787, 'Z': -0.12223224341869354}, {'X': 0.5694565176963806, 'Y': 0.429414838552475, 'Z': -0.1407291144132614}, {'X': 0.518718957901001, 'Y': 0.3667498528957367, 'Z': -0.15374666452407837}, {'X': 0.4941842555999756, 'Y': 0.35887137055397034, 'Z': -0.14439791440963745}, {'X': 0.48249396681785583, 'Y': 0.3677782118320465, 'Z': -0.13540568947792053}]
[{'X': 0.6260679364204407, 'Y': 0.5652879476547241, 'Z': 9.536345714877825e-06}, {'X': 0.6380700469017029, 'Y': 0.46993187069892883, 'Z': 0.07001500576734543}, {'X': 0.626366376876831, 'Y': 0.4039822518825531, 'Z': 0.09676133841276169}, {'X': 0.6096832752227783, 'Y': 0.3614758849143982, 'Z': 0.10926424711942673}, {'X': 0.5927087664604187, 'Y': 0.3256590962409973, 'Z': 0.11433564871549606}, {'X': 0.6345117092132568, 'Y': 0.36528241634368896, 'Z': 0.048476122319698334}, {'X': 0.6108422875404358, 'Y': 0.29234620928764343, 'Z': 0.056686852127313614}, {'X': 0.59357750415802, 'Y': 0.23934127390384674, 'Z': 0.06163830682635307}, {'X': 0.5784226059913635, 'Y': 0.19933559000492096, 'Z': 0.06475740671157837}, {'X': 0.6162869930267334, 'Y': 0.38439875841140747, 'Z': 0.016551420092582703}, {'X': 0.5874666571617126, 'Y': 0.3112811744213104, 'Z': 0.02516021579504013}, {'X': 0.5653235912322998, 'Y': 0.2670769989490509, 'Z': 0.03949008882045746}, {'X': 0.5461218953132629, 'Y': 0.2423471212387085, 'Z': 0.048372797667980194}, {'X': 0.5914950966835022, 'Y': 0.41380494832992554, 'Z': -0.010006071999669075}, {'X': 0.557831883430481, 'Y': 0.33984142541885376, 'Z': -0.00225900299847126}, {'X': 0.5364153981208801, 'Y': 0.30463701486587524, 'Z': 0.012521076016128063}, {'X': 0.5203060507774353, 'Y': 0.28994813561439514, 'Z': 0.020078476518392563}, {'X': 0.564163088798523, 'Y': 0.4494870603084564, 'Z': -0.031691063195466995}, {'X': 0.5258036851882935, 'Y': 0.38904786109924316, 'Z': -0.01820680871605873}, {'X': 0.5066966414451599, 'Y': 0.3679082691669464, 'Z': -0.0051754373125731945}, {'X': 0.4908575415611267, 'Y': 0.3574393391609192, 'Z': 0.0029187288600951433}]
[{'X': 0.6207512021064758, 'Y': 0.47838887572288513, 'Z': 8.349094969162252e-06}, {'X': 0.5805349349975586, 'Y': 0.4856618046760559, 'Z': -0.0349850207567215}, {'X': 0.5535911321640015, 'Y': 0.46087682247161865, 'Z': -0.06527280062437057}, {'X': 0.5303288698196411, 'Y': 0.42403364181518555, 'Z': -0.08058546483516693}, {'X': 0.5064952373504639, 'Y': 0.38625237345695496, 'Z': -0.09604799002408981}, {'X': 0.5887222290039062, 'Y': 0.4102054834365845, 'Z': -0.13059893250465393}, {'X': 0.5421512722969055, 'Y': 0.3472112715244293, 'Z': -0.1593533456325531}, {'X': 0.5086549520492554, 'Y': 0.33368536829948425, 'Z': -0.16215720772743225}, {'X': 0.4859287142753601, 'Y': 0.3349444568157196, 'Z': -0.15968355536460876}, {'X': 0.6095433831214905, 'Y': 0.36891233921051025, 'Z': -0.11347746104001999}, {'X': 0.5591645240783691, 'Y': 0.2784505784511566, 'Z': -0.14822779595851898}, {'X': 0.5156863331794739, 'Y': 0.25560659170150757, 'Z': -0.15018382668495178}, {'X': 0.48548129200935364, 'Y': 0.2523134648799896, 'Z': -0.14762957394123077}, {'X': 0.6220836639404297, 'Y': 0.3419035077095032, 'Z': -0.09004563838243484}, {'X': 0.5837813019752502, 'Y': 0.2463148832321167, 'Z': -0.11366449296474457}, {'X': 0.5468178987503052, 'Y': 0.21876561641693115, 'Z': -0.1136745810508728}, {'X': 0.5252606272697449, 'Y': 0.2114015519618988, 'Z': -0.11150572448968887}, {'X': 0.6266077160835266, 'Y': 0.3248046934604645, 'Z': -0.06551841646432877}, {'X': 0.5968255996704102, 'Y': 0.2551814317703247, 'Z': -0.07804950326681137}, {'X': 0.5679129958152771, 'Y': 0.2329469472169876, 'Z': -0.07739543914794922}, {'X': 0.5485743880271912, 'Y': 0.22997432947158813, 'Z': -0.07546265423297882}]
[{'X': 0.6260398030281067, 'Y': 0.5588710308074951, 'Z': -1.4373828889802098e-05}, {'X': 0.5879469513893127, 'Y': 0.5304552316665649, 'Z': 0.012035978026688099}, {'X': 0.5652836561203003, 'Y': 0.48253318667411804, 'Z': 0.0004974770708940923}, {'X': 0.5379887819290161, 'Y': 0.4436934292316437, 'Z': -0.009195927530527115}, {'X': 0.504978597164154, 'Y': 0.41420140862464905, 'Z': -0.02581563964486122}, {'X': 0.6187310218811035, 'Y': 0.39180538058280945, 'Z': -0.04415285587310791}, {'X': 0.5736603140830994, 'Y': 0.3285098075866699, 'Z': -0.05138085409998894}, {'X': 0.5351042747497559, 'Y': 0.30877751111984253, 'Z': -0.04838583990931511}, {'X': 0.503157377243042, 'Y': 0.30701690912246704, 'Z': -0.04779171571135521}, {'X': 0.6272162795066833, 'Y': 0.3780542016029358, 'Z': -0.050884462893009186}, {'X': 0.5918183922767639, 'Y': 0.27702879905700684, 'Z': -0.06620249152183533}, {'X': 0.5577602982521057, 'Y': 0.22003327310085297, 'Z': -0.0679636001586914}, {'X': 0.5296708345413208, 'Y': 0.18791431188583374, 'Z': -0.07568782567977905}, {'X': 0.6236564517021179, 'Y': 0.3807137608528137, 'Z': -0.050723910331726074}, {'X': 0.5922889709472656, 'Y': 0.28671425580978394, 'Z': -0.061812058091163635}, {'X': 0.5621586441993713, 'Y': 0.2374579757452011, 'Z': -0.06092485785484314}, {'X': 0.5395920276641846, 'Y': 0.20684471726417542, 'Z': -0.06237412616610527}, {'X': 0.6132758855819702, 'Y': 0.3899261951446533, 'Z': -0.04832541570067406}, {'X': 0.5880600214004517, 'Y': 0.3141777813434601, 'Z': -0.05115801841020584}, {'X': 0.5661739110946655, 'Y': 0.27436843514442444, 'Z': -0.0496102049946785}, {'X': 0.5453829169273376, 'Y': 0.2472686916589737, 'Z': -0.05108083039522171}]
[{'X': 0.6277893781661987, 'Y': 0.5381408929824829, 'Z': -4.1180675907526165e-05}, {'X': 0.5802128911018372, 'Y': 0.5426207780838013, 'Z': 0.021991360932588577}, {'X': 0.5522017478942871, 'Y': 0.5050751566886902, 'Z': 0.04003521427512169}, {'X': 0.5244894623756409, 'Y': 0.46603405475616455, 'Z': 0.05555541068315506}, {'X': 0.49668774008750916, 'Y': 0.4354153275489807, 'Z': 0.06699495017528534}, {'X': 0.5970553159713745, 'Y': 0.3982032537460327, 'Z': 0.06347182393074036}, {'X': 0.5657379031181335, 'Y': 0.34029191732406616, 'Z': 0.08907394856214523}, {'X': 0.5382410883903503, 'Y': 0.31519389152526855, 'Z': 0.09652025252580643}, {'X': 0.515872597694397, 'Y': 0.3018665909767151, 'Z': 0.0997500941157341}, {'X': 0.6168873906135559, 'Y': 0.3711937367916107, 'Z': 0.0671425610780716}, {'X': 0.5887876152992249, 'Y': 0.3079148828983307, 'Z': 0.09797518700361252}, {'X': 0.566470742225647, 'Y': 0.2819482088088989, 'Z': 0.11187536269426346}, {'X': 0.5516643524169922, 'Y': 0.26783138513565063, 'Z': 0.12247821688652039}, {'X': 0.6291929483413696, 'Y': 0.35874608159065247, 'Z': 0.0705024003982544}, {'X': 0.6062501668930054, 'Y': 0.2930997610092163, 'Z': 0.10145478695631027}, {'X': 0.5826910734176636, 'Y': 0.2699196934700012, 'Z': 0.11748897284269333}, {'X': 0.5660504102706909, 'Y': 0.25674930214881897, 'Z': 0.1325046569108963}, {'X': 0.636665403842926, 'Y': 0.35712170600891113, 'Z': 0.07524904608726501}, {'X': 0.6107578277587891, 'Y': 0.30236533284187317, 'Z': 0.10145024955272675}, {'X': 0.5879597663879395, 'Y': 0.28395262360572815, 'Z': 0.11744032800197601}, {'X': 0.5687865018844604, 'Y': 0.2769949734210968, 'Z': 0.13339680433273315}]
[{'X': 0.624653697013855, 'Y': 0.5844499468803406, 'Z': -3.700164597830735e-05}, {'X': 0.5758565664291382, 'Y': 0.5883086919784546, 'Z': -0.06407525390386581}, {'X': 0.5446915030479431, 'Y': 0.5463905334472656, 'Z': -0.09595433622598648}, {'X': 0.5134456157684326, 'Y': 0.4991433620452881, 'Z': -0.10908707976341248}, {'X': 0.4789895713329315, 'Y': 0.45092475414276123, 'Z': -0.1206064447760582}, {'X': 0.6107516884803772, 'Y': 0.4334847331047058, 'Z': -0.09827562421560287}, {'X': 0.5985599756240845, 'Y': 0.33579081296920776, 'Z': -0.11812065541744232}, {'X': 0.5718908309936523, 'Y': 0.2667503356933594, 'Z': -0.13217793405056}, {'X': 0.5409150123596191, 'Y': 0.22737562656402588, 'Z': -0.1434270590543747}, {'X': 0.6221397519111633, 'Y': 0.40840065479278564, 'Z': -0.05719425529241562}, {'X': 0.6116802096366882, 'Y': 0.301601767539978, 'Z': -0.07458460330963135}, {'X': 0.577660858631134, 'Y': 0.2433795928955078, 'Z': -0.07956837862730026}, {'X': 0.542637050151825, 'Y': 0.21159249544143677, 'Z': -0.08469454944133759}, {'X': 0.6257905960083008, 'Y': 0.39475908875465393, 'Z': -0.014462597668170929}, {'X': 0.615564227104187, 'Y': 0.2977864444255829, 'Z': -0.02736286260187626}, {'X': 0.5866100788116455, 'Y': 0.25643104314804077, 'Z': -0.0362892746925354}, {'X': 0.5595833659172058, 'Y': 0.23976951837539673, 'Z': -0.039455119520425797}, {'X': 0.6259536147117615, 'Y': 0.38689935207366943, 'Z': 0.024892816320061684}, {'X': 0.6111659407615662, 'Y': 0.3155818581581116, 'Z': 0.015208764001727104}, {'X': 0.5923394560813904, 'Y': 0.2830471992492676, 'Z': 0.002827463438734412}, {'X': 0.5709906220436096, 'Y': 0.26675963401794434, 'Z': -0.0033466515596956015}]
[{'X': 0.6191942095756531, 'Y': 0.5801025629043579, 'Z': 6.6761549533111975e-06}, {'X': 0.5630142688751221, 'Y': 0.5917006134986877, 'Z': -0.009059390053153038}, {'X': 0.5329566597938538, 'Y': 0.5507888197898865, 'Z': -0.01378373522311449}, {'X': 0.49947527050971985, 'Y': 0.5076250433921814, 'Z': -0.019668426364660263}, {'X': 0.46809831261634827, 'Y': 0.4697052538394928, 'Z': -0.030319899320602417}, {'X': 0.5860255360603333, 'Y': 0.413662314414978, 'Z': 0.03076278418302536}, {'X': 0.573962390422821, 'Y': 0.3292194604873657, 'Z': 0.037066880613565445}, {'X': 0.5511378049850464, 'Y': 0.2785055637359619, 'Z': 0.031304240226745605}, {'X': 0.5260619521141052, 'Y': 0.24388183653354645, 'Z': 0.021001316606998444}, {'X': 0.6009202003479004, 'Y': 0.39054012298583984, 'Z': 0.027789361774921417}, {'X': 0.5881983637809753, 'Y': 0.2961481213569641, 'Z': 0.0343686044216156}, {'X': 0.5604320168495178, 'Y': 0.23856836557388306, 'Z': 0.024686815217137337}, {'X': 0.5288519859313965, 'Y': 0.19462816417217255, 'Z': 0.012223970144987106}, {'X': 0.614831805229187, 'Y': 0.3805517852306366, 'Z': 0.022152872756123543}, {'X': 0.6095327138900757, 'Y': 0.2816639840602875, 'Z': 0.025393415242433548}, {'X': 0.5836564898490906, 'Y': 0.2298998385667801, 'Z': 0.010078019462525845}, {'X': 0.5576376914978027, 'Y': 0.1918507218360901, 'Z': -0.0016397651052102447}, {'X': 0.6272858381271362, 'Y': 0.3793485462665558, 'Z': 0.01440075971186161}, {'X': 0.6198915243148804, 'Y': 0.29469776153564453, 'Z': 0.011921564117074013}, {'X': 0.6001047492027283, 'Y': 0.2520017623901367, 'Z': 0.0019432749832049012}, {'X': 0.575518012046814, 'Y': 0.22066307067871094, 'Z': -0.0037890232633799314}]
[{'X': 0.6328120231628418, 'Y': 0.6008739471435547, 'Z': 2.811312697303947e-05}, {'X': 0.5672937035560608, 'Y': 0.6048319935798645, 'Z': 0.003081530798226595}, {'X': 0.5318481922149658, 'Y': 0.5529110431671143, 'Z': -0.001944013056345284}, {'X': 0.49813735485076904, 'Y': 0.5114737153053284, 'Z': -0.01497762929648161}, {'X': 0.46472591161727905, 'Y': 0.4709119498729706, 'Z': -0.033329978585243225}, {'X': 0.587439775466919, 'Y': 0.40204742550849915, 'Z': 0.04800921306014061}, {'X': 0.563515305519104, 'Y': 0.31012818217277527, 'Z': 0.0546906553208828}, {'X': 0.5378329753875732, 'Y': 0.2545505464076996, 'Z': 0.047096673399209976}, {'X': 0.5166592597961426, 'Y': 0.2191932052373886, 'Z': 0.03891531378030777}, {'X': 0.607230007648468, 'Y': 0.3864758312702179, 'Z': 0.03239063173532486}, {'X': 0.5771792531013489, 'Y': 0.2848113477230072, 'Z': 0.03664221242070198}, {'X': 0.5373342633247375, 'Y': 0.23529931902885437, 'Z': 0.027934778481721878}, {'X': 0.5005838871002197, 'Y': 0.2045878767967224, 'Z': 0.018629040569067}, {'X': 0.6252010464668274, 'Y': 0.3804056644439697, 'Z': 0.014735370874404907}, {'X': 0.6152762174606323, 'Y': 0.26532381772994995, 'Z': 0.014963516034185886}, {'X': 0.5883152484893799, 'Y': 0.20497028529644012, 'Z': 0.00851504784077406}, {'X': 0.5650993585586548, 'Y': 0.16444681584835052, 'Z': 0.0014483110280707479}, {'X': 0.6377986669540405, 'Y': 0.3828793168067932, 'Z': -0.007001020479947329}, {'X': 0.6285197138786316, 'Y': 0.2889145314693451, 'Z': -0.017345089465379715}, {'X': 0.6057972311973572, 'Y': 0.24723005294799805, 'Z': -0.02470456063747406}, {'X': 0.5823994874954224, 'Y': 0.22343428432941437, 'Z': -0.027176780626177788}]
[{'X': 0.6327170133590698, 'Y': 0.6241322159767151, 'Z': -5.137397602084093e-05}, {'X': 0.5711381435394287, 'Y': 0.6125342845916748, 'Z': 0.012281677685678005}, {'X': 0.5384681820869446, 'Y': 0.5388239622116089, 'Z': 0.019906440749764442}, {'X': 0.5141737461090088, 'Y': 0.47861334681510925, 'Z': 0.013635846786201}, {'X': 0.4912615716457367, 'Y': 0.4239449203014374, 'Z': 0.0036274909507483244}, {'X': 0.5934661030769348, 'Y': 0.42284315824508667, 'Z': 0.07327879220247269}, {'X': 0.5627869963645935, 'Y': 0.3521672189235687, 'Z': 0.06277318298816681}, {'X': 0.5308888554573059, 'Y': 0.33654510974884033, 'Z': 0.0388939306139946}, {'X': 0.5026022791862488, 'Y': 0.33285027742385864, 'Z': 0.024648556485772133}, {'X': 0.6141648888587952, 'Y': 0.39802560210227966, 'Z': 0.050748053938150406}, {'X': 0.5946498513221741, 'Y': 0.28949370980262756, 'Z': 0.0564308799803257}, {'X': 0.5687516331672668, 'Y': 0.23094257712364197, 'Z': 0.042579520493745804}, {'X': 0.5426898002624512, 'Y': 0.18881164491176605, 'Z': 0.029558077454566956}, {'X': 0.6340084075927734, 'Y': 0.39102888107299805, 'Z': 0.023117568343877792}, {'X': 0.6231172680854797, 'Y': 0.2813046872615814, 'Z': 0.026384644210338593}, {'X': 0.597348690032959, 'Y': 0.22956149280071259, 'Z': 0.022063463926315308}, {'X': 0.5693635940551758, 'Y': 0.19185277819633484, 'Z': 0.017711486667394638}, {'X': 0.6525729298591614, 'Y': 0.3957904577255249, 'Z': -0.008383565582334995}, {'X': 0.6474205851554871, 'Y': 0.3027175962924957, 'Z': -0.008937002159655094}, {'X': 0.6278721690177917, 'Y': 0.2548639476299286, 'Z': -0.007387237623333931}, {'X': 0.6014272570610046, 'Y': 0.2212989777326584, 'Z': -0.005822521634399891}]
[{'X': 0.6360028386116028, 'Y': 0.6070839166641235, 'Z': -1.318045542575419e-05}, {'X': 0.5775281190872192, 'Y': 0.6063446402549744, 'Z': 0.0077397022396326065}, {'X': 0.5424214005470276, 'Y': 0.5314489006996155, 'Z': 0.01698121428489685}, {'X': 0.5196994543075562, 'Y': 0.47126904129981995, 'Z': 0.01289180014282465}, {'X': 0.4939296245574951, 'Y': 0.4116497337818146, 'Z': 0.0017151162028312683}, {'X': 0.5970262289047241, 'Y': 0.4344995617866516, 'Z': 0.0812290757894516}, {'X': 0.5619524717330933, 'Y': 0.3840162754058838, 'Z': 0.07184963673353195}, {'X': 0.5307525992393494, 'Y': 0.38015398383140564, 'Z': 0.046044569462537766}, {'X': 0.5009624361991882, 'Y': 0.38332104682922363, 'Z': 0.027674926444888115}, {'X': 0.6176156997680664, 'Y': 0.40552395582199097, 'Z': 0.060194529592990875}, {'X': 0.58177250623703, 'Y': 0.3312048614025116, 'Z': 0.054614145308732986}, {'X': 0.5398696660995483, 'Y': 0.299780011177063, 'Z': 0.027923820540308952}, {'X': 0.4987066388130188, 'Y': 0.2867358922958374, 'Z': 0.008205919526517391}, {'X': 0.639512300491333, 'Y': 0.3879811763763428, 'Z': 0.03200971707701683}, {'X': 0.6207395792007446, 'Y': 0.29072582721710205, 'Z': 0.02677336148917675}, {'X': 0.588700532913208, 'Y': 0.24986258149147034, 'Z': 0.01414574682712555}, {'X': 0.5590817928314209, 'Y': 0.22949005663394928, 'Z': 0.007509501185268164}, {'X': 0.6589779853820801, 'Y': 0.38039278984069824, 'Z': 0.000739856855943799}, {'X': 0.6486486196517944, 'Y': 0.2882545590400696, 'Z': -0.0130923418328166}, {'X': 0.6271679997444153, 'Y': 0.2452288419008255, 'Z': -0.020012011751532555}, {'X': 0.6004244089126587, 'Y': 0.21690207719802856, 'Z': -0.023884113878011703}]
[{'X': 0.6334521770477295, 'Y': 0.6255090236663818, 'Z': -2.5795912733883597e-05}, {'X': 0.5735746622085571, 'Y': 0.6206659078598022, 'Z': 0.00461537716910243}, {'X': 0.5394130945205688, 'Y': 0.5395457744598389, 'Z': 0.012657850980758667}, {'X': 0.5157796144485474, 'Y': 0.47075045108795166, 'Z': 0.0065908473916351795}, {'X': 0.48884451389312744, 'Y': 0.4052913784980774, 'Z': -0.007673265412449837}, {'X': 0.5911809206008911, 'Y': 0.44297367334365845, 'Z': 0.08309046179056168}, {'X': 0.5570821762084961, 'Y': 0.38597527146339417, 'Z': 0.07288448512554169}, {'X': 0.522489070892334, 'Y': 0.3740849196910858, 'Z': 0.045100852847099304}, {'X': 0.4913429021835327, 'Y': 0.3726528286933899, 'Z': 0.025511959567666054}, {'X': 0.6153271794319153, 'Y': 0.41100218892097473, 'Z': 0.06545128673315048}, {'X': 0.5867882370948792, 'Y': 0.32351768016815186, 'Z': 0.06826124340295792}, {'X': 0.5518069267272949, 'Y': 0.2703419327735901, 'Z': 0.04701940342783928}, {'X': 0.5169670581817627, 'Y': 0.2356525957584381, 'Z': 0.030639484524726868}, {'X': 0.6400189995765686, 'Y': 0.395352303981781, 'Z': 0.03942834585905075}, {'X': 0.6238062381744385, 'Y': 0.2940397262573242, 'Z': 0.035840097814798355}, {'X': 0.5949210524559021, 'Y': 0.25340497493743896, 'Z': 0.024377234280109406}, {'X': 0.5663755536079407, 'Y': 0.22954274713993073, 'Z': 0.019301816821098328}, {'X': 0.6624925136566162, 'Y': 0.3911364674568176, 'Z': 0.01036042906343937}, {'X': 0.6573562026023865, 'Y': 0.2945788502693176, 'Z': -0.0029687643982470036}, {'X': 0.6389175057411194, 'Y': 0.25602030754089355, 'Z': -0.009786034002900124}, {'X': 0.6130495071411133, 'Y': 0.2302030473947525, 'Z': -0.011887907050549984}]
[{'X': 0.6403992772102356, 'Y': 0.6198829412460327, 'Z': -3.184160959790461e-05}, {'X': 0.5816347002983093, 'Y': 0.612282395362854, 'Z': 0.0006135456496849656}, {'X': 0.5450295209884644, 'Y': 0.5322350263595581, 'Z': 0.006936509162187576}, {'X': 0.5208961367607117, 'Y': 0.4662945866584778, 'Z': -6.794447472202592e-06}, {'X': 0.48990732431411743, 'Y': 0.41004884243011475, 'Z': -0.013896256685256958}, {'X': 0.5881003737449646, 'Y': 0.435305655002594, 'Z': 0.06762395054101944}, {'X': 0.5497313141822815, 'Y': 0.38695329427719116, 'Z': 0.05062081664800644}, {'X': 0.5171488523483276, 'Y': 0.3722211718559265, 'Z': 0.021235864609479904}, {'X': 0.48552924394607544, 'Y': 0.36430078744888306, 'Z': 0.0011631004745140672}, {'X': 0.6127570867538452, 'Y': 0.403301477432251, 'Z': 0.050398994237184525}, {'X': 0.5836976170539856, 'Y': 0.318829208612442, 'Z': 0.04612254723906517}, {'X': 0.5524216890335083, 'Y': 0.2697569727897644, 'Z': 0.022085828706622124}, {'X': 0.5203182101249695, 'Y': 0.23838433623313904, 'Z': 0.0033472771756350994}, {'X': 0.6377279758453369, 'Y': 0.389262318611145, 'Z': 0.0277517382055521}, {'X': 0.6216435432434082, 'Y': 0.290732204914093, 'Z': 0.0273662731051445}, {'X': 0.5940300226211548, 'Y': 0.24351167678833008, 'Z': 0.017525171861052513}, {'X': 0.5650782585144043, 'Y': 0.21441316604614258, 'Z': 0.010143376886844635}, {'X': 0.6639257073402405, 'Y': 0.38596999645233154, 'Z': 0.0006827499601058662}, {'X': 0.6545296311378479, 'Y': 0.29887720942497253, 'Z': -0.006904256530106068}, {'X': 0.637961745262146, 'Y': 0.2541446089744568, 'Z': -0.00800861045718193}, {'X': 0.6150282025337219, 'Y': 0.22050200402736664, 'Z': -0.006341727450489998}]
[{'X': 0.6451593637466431, 'Y': 0.6106798648834229, 'Z': -4.475637979339808e-05}, {'X': 0.5860833525657654, 'Y': 0.5966390371322632, 'Z': -0.002979887183755636}, {'X': 0.550423800945282, 'Y': 0.5266283750534058, 'Z': -0.0029743448831140995}, {'X': 0.5272786617279053, 'Y': 0.4661426842212677, 'Z': -0.01327064074575901}, {'X': 0.49702590703964233, 'Y': 0.41321608424186707, 'Z': -0.028784634545445442}, {'X': 0.5908700227737427, 'Y': 0.4263702929019928, 'Z': 0.050250809639692307}, {'X': 0.5517842173576355, 'Y': 0.38686755299568176, 'Z': 0.02985435351729393}, {'X': 0.5187930464744568, 'Y': 0.3759031593799591, 'Z': -0.0012996456352993846}, {'X': 0.4863666892051697, 'Y': 0.36900556087493896, 'Z': -0.023057973012328148}, {'X': 0.6143768429756165, 'Y': 0.4002952575683594, 'Z': 0.03322694078087807}, {'X': 0.5781799554824829, 'Y': 0.3252621293067932, 'Z': 0.017117096111178398}, {'X': 0.540522038936615, 'Y': 0.2895788848400116, 'Z': -0.016512824222445488}, {'X': 0.502433717250824, 'Y': 0.2679441273212433, 'Z': -0.04026144742965698}, {'X': 0.6397326588630676, 'Y': 0.38932693004608154, 'Z': 0.01203902717679739}, {'X': 0.6222642064094543, 'Y': 0.29180219769477844, 'Z': 0.007681384216994047}, {'X': 0.5960718393325806, 'Y': 0.24724216759204865, 'Z': -0.005849231034517288}, {'X': 0.5689117312431335, 'Y': 0.22101417183876038, 'Z': -0.015347767621278763}, {'X': 0.6669719219207764, 'Y': 0.38423922657966614, 'Z': -0.014959047548472881}, {'X': 0.6565185189247131, 'Y': 0.29633021354675293, 'Z': -0.023209594190120697}, {'X': 0.6413705348968506, 'Y': 0.2506788969039917, 'Z': -0.024911483749747276}, {'X': 0.6193119883537292, 'Y': 0.2159876972436905, 'Z': -0.02438613958656788}]
