[{'X': 0.4484042525291443, 'Y': 0.8573072552680969, 'Z': 6.2174258346203715e-06}, {'X': 0.47984299063682556, 'Y': 0.868287205696106, 'Z': 0.04133102670311928}, {'X': 0.5028925538063049, 'Y': 0.8392261266708374, 'Z': 0.07515735179185867}, {'X': 0.5158339738845825, 'Y': 0.8121284246444702, 'Z': 0.10398765653371811}, {'X': 0.5189714431762695, 'Y': 0.7887826561927795, 'Z': 0.12617819011211395}, {'X': 0.5205064415931702, 'Y': 0.7947162389755249, 'Z': 0.061114829033613205}, {'X': 0.5313687324523926, 'Y': 0.769162118434906, 'Z': 0.10539224743843079}, {'X': 0.5268149375915527, 'Y': 0.7673301696777344, 'Z': 0.13208560645580292}, {'X': 0.5258892178535461, 'Y': 0.7614459991455078, 'Z': 0.14352592825889587}, {'X': 0.518660306930542, 'Y': 0.7730209231376648, 'Z': 0.06090765818953514}, {'X': 0.5329750776290894, 'Y': 0.7166345715522766, 'Z': 0.10594770312309265}, {'X': 0.5361127257347107, 'Y': 0.6938210129737854, 'Z': 0.12552714347839355}, {'X': 0.5414746999740601, 'Y': 0.6775176525115967, 'Z': 0.13627086579799652}, {'X': 0.5138943195343018, 'Y': 0.7614660859107971, 'Z': 0.06456319242715836}, {'X': 0.5279584527015686, 'Y': 0.7279715538024902, 'Z': 0.11320477724075317}, {'X': 0.5193303823471069, 'Y': 0.7477327585220337, 'Z': 0.11967342346906662}, {'X': 0.5134270191192627, 'Y': 0.7642996311187744, 'Z': 0.1151370108127594}, {'X': 0.508097767829895, 'Y': 0.7585635781288147, 'Z': 0.07174196094274521}, {'X': 0.5193971395492554, 'Y': 0.7342941164970398, 'Z': 0.10741612315177917}, {'X': 0.5169066190719604, 'Y': 0.7494386434555054, 'Z': 0.11208222806453705}, {'X': 0.515934407711029, 'Y': 0.7638014554977417, 'Z': 0.11022954434156418}]
[{'X': 0.28843891620635986, 'Y': 0.7398983240127563, 'Z': -5.892770059290342e-05}, {'X': 0.2382783740758896, 'Y': 0.7506471872329712, 'Z': 0.0009173007565550506}, {'X': 0.20368030667304993, 'Y': 0.7186558842658997, 'Z': -0.00779116852208972}, {'X': 0.16938352584838867, 'Y': 0.6839832067489624, 'Z': -0.01871603913605213}, {'X': 0.1391703486442566, 'Y': 0.6570305824279785, 'Z': -0.03315224498510361}, {'X': 0.233430877327919, 'Y': 0.5658046007156372, 'Z': 0.020796362310647964}, {'X': 0.2097097635269165, 'Y': 0.48557034134864807, 'Z': 0.024691691622138023}, {'X': 0.1915244460105896, 'Y': 0.43539369106292725, 'Z': 0.017991365864872932}, {'X': 0.17641806602478027, 'Y': 0.39751744270324707, 'Z': 0.009872340597212315}, {'X': 0.25388103723526, 'Y': 0.5397541522979736, 'Z': 0.01688740774989128}, {'X': 0.2280728965997696, 'Y': 0.44168126583099365, 'Z': 0.018677428364753723}, {'X': 0.2066057175397873, 'Y': 0.3793119192123413, 'Z': 0.010405950248241425}, {'X': 0.1921704113483429, 'Y': 0.3287336826324463, 'Z': 0.002057998441159725}, {'X': 0.2749458849430084, 'Y': 0.5277078151702881, 'Z': 0.012951389886438847}, {'X': 0.2570151686668396, 'Y': 0.42134231328964233, 'Z': 0.015571034513413906}, {'X': 0.23858407139778137, 'Y': 0.3595554828643799, 'Z': 0.006686004344373941}, {'X': 0.2235511988401413, 'Y': 0.3107396364212036, 'Z': 0.0003382922150194645}, {'X': 0.29818233847618103, 'Y': 0.5297116041183472, 'Z': 0.008354851976037025}, {'X': 0.2970360815525055, 'Y': 0.43749505281448364, 'Z': 0.010193212889134884}, {'X': 0.29167523980140686, 'Y': 0.3823651671409607, 'Z': 0.007467029150575399}, {'X': 0.28565916419029236, 'Y': 0.33370476961135864, 'Z': 0.006522709503769875}]
[{'X': 0.295624703168869, 'Y': 0.7639670372009277, 'Z': -9.125067299464718e-05}, {'X': 0.2416912168264389, 'Y': 0.7635663747787476, 'Z': -0.006063106469810009}, {'X': 0.2019704431295395, 'Y': 0.6975245475769043, 'Z': -0.009440036490559578}, {'X': 0.16760554909706116, 'Y': 0.6468728184700012, 'Z': -0.019340433180332184}, {'X': 0.12692691385746002, 'Y': 0.6027878522872925, 'Z': -0.04262234643101692}, {'X': 0.2403968870639801, 'Y': 0.5755866169929504, 'Z': 0.03521709889173508}, {'X': 0.19905538856983185, 'Y': 0.5290022492408752, 'Z': 0.029202952980995178}, {'X': 0.16634806990623474, 'Y': 0.5256885886192322, 'Z': 0.007516063749790192}, {'X': 0.1371704638004303, 'Y': 0.5305838584899902, 'Z': -0.006636794190853834}, {'X': 0.2577064335346222, 'Y': 0.5464764833450317, 'Z': 0.017518460750579834}, {'X': 0.21205785870552063, 'Y': 0.4809102714061737, 'Z': 0.013383827172219753}, {'X': 0.16955754160881042, 'Y': 0.46285879611968994, 'Z': -0.013826091773808002}, {'X': 0.1344020962715149, 'Y': 0.45151540637016296, 'Z': -0.03226052224636078}, {'X': 0.2783285975456238, 'Y': 0.532585620880127, 'Z': -0.004730271641165018}, {'X': 0.24543166160583496, 'Y': 0.43903443217277527, 'Z': -0.003937299828976393}, {'X': 0.21152016520500183, 'Y': 0.39006394147872925, 'Z': -0.01826317608356476}, {'X': 0.1818607747554779, 'Y': 0.35428184270858765, 'Z': -0.028406698256731033}, {'X': 0.30051639676094055, 'Y': 0.5303489565849304, 'Z': -0.03049367107450962}, {'X': 0.30193620920181274, 'Y': 0.42762118577957153, 'Z': -0.04320855066180229}, {'X': 0.2983850836753845, 'Y': 0.3622431755065918, 'Z': -0.04882676154375076}, {'X': 0.2930007576942444, 'Y': 0.301042765378952, 'Z': -0.04808277264237404}]
[{'X': 0.2948755621910095, 'Y': 0.7700324058532715, 'Z': -7.764067413518205e-05}, {'X': 0.2455155998468399, 'Y': 0.7715520262718201, 'Z': -0.006016307044774294}, {'X': 0.20113998651504517, 'Y': 0.6998115181922913, 'Z': -0.011183461174368858}, {'X': 0.16430014371871948, 'Y': 0.6446322202682495, 'Z': -0.022954730316996574}, {'X': 0.12127450108528137, 'Y': 0.6050136089324951, 'Z': -0.04954547435045242}, {'X': 0.23060090839862823, 'Y': 0.5710019469261169, 'Z': 0.029143160209059715}, {'X': 0.19200846552848816, 'Y': 0.5066165328025818, 'Z': 0.02700708992779255}, {'X': 0.16058966517448425, 'Y': 0.48460185527801514, 'Z': 0.019710853695869446}, {'X': 0.13098549842834473, 'Y': 0.4708958566188812, 'Z': 0.01532172691076994}, {'X': 0.25242695212364197, 'Y': 0.5442413687705994, 'Z': 0.008591641671955585}, {'X': 0.20328879356384277, 'Y': 0.4941480755805969, 'Z': -0.020319174975156784}, {'X': 0.16774451732635498, 'Y': 0.513944149017334, 'Z': -0.058289382606744766}, {'X': 0.14504759013652802, 'Y': 0.5410855412483215, 'Z': -0.07285521924495697}, {'X': 0.27647510170936584, 'Y': 0.5319733023643494, 'Z': -0.01538299024105072}, {'X': 0.237120121717453, 'Y': 0.43815648555755615, 'Z': -0.017585355788469315}, {'X': 0.19964304566383362, 'Y': 0.3842981457710266, 'Z': -0.031010672450065613}, {'X': 0.16595596075057983, 'Y': 0.343418151140213, 'Z': -0.0396169051527977}, {'X': 0.30291351675987244, 'Y': 0.5340571999549866, 'Z': -0.04317941516637802}, {'X': 0.3032589256763458, 'Y': 0.4345943331718445, 'Z': -0.06118156015872955}, {'X': 0.3007933497428894, 'Y': 0.37230104207992554, 'Z': -0.07146063446998596}, {'X': 0.29692724347114563, 'Y': 0.3097967505455017, 'Z': -0.0724603533744812}]
[{'X': 0.2888752818107605, 'Y': 0.7617856860160828, 'Z': -8.610033546574414e-05}, {'X': 0.245550274848938, 'Y': 0.7647577524185181, 'Z': -0.01406985241919756}, {'X': 0.20194436609745026, 'Y': 0.7006056904792786, 'Z': -0.021279918029904366}, {'X': 0.16564548015594482, 'Y': 0.6529432535171509, 'Z': -0.03460200875997543}, {'X': 0.1225491613149643, 'Y': 0.6206008791923523, 'Z': -0.0638841912150383}, {'X': 0.22672471404075623, 'Y': 0.5668802261352539, 'Z': 0.015079528093338013}, {'X': 0.18968364596366882, 'Y': 0.5015332698822021, 'Z': 0.0028316108509898186}, {'X': 0.1585184931755066, 'Y': 0.4737296402454376, 'Z': -0.009183795191347599}, {'X': 0.12560704350471497, 'Y': 0.45205163955688477, 'Z': -0.015571074560284615}, {'X': 0.2494487315416336, 'Y': 0.5438833236694336, 'Z': -0.005052966997027397}, {'X': 0.1995159238576889, 'Y': 0.5061041116714478, 'Z': -0.056610267609357834}, {'X': 0.16454991698265076, 'Y': 0.5399441719055176, 'Z': -0.10566464066505432}, {'X': 0.13820487260818481, 'Y': 0.5819236636161804, 'Z': -0.12165617942810059}, {'X': 0.2762300670146942, 'Y': 0.5330111384391785, 'Z': -0.026936423033475876}, {'X': 0.23922565579414368, 'Y': 0.4426735043525696, 'Z': -0.04679400846362114}, {'X': 0.20495381951332092, 'Y': 0.38870176672935486, 'Z': -0.07063660770654678}, {'X': 0.1725749969482422, 'Y': 0.3490375280380249, 'Z': -0.08364023268222809}, {'X': 0.30557727813720703, 'Y': 0.5362527966499329, 'Z': -0.05279141664505005}, {'X': 0.3054408133029938, 'Y': 0.4389456808567047, 'Z': -0.07671842724084854}, {'X': 0.30376237630844116, 'Y': 0.3782923221588135, 'Z': -0.08705639094114304}, {'X': 0.29823315143585205, 'Y': 0.3208048939704895, 'Z': -0.08698602020740509}]
[{'X': 0.28550559282302856, 'Y': 0.7401508092880249, 'Z': -5.2247585699660704e-05}, {'X': 0.24210286140441895, 'Y': 0.7459185123443604, 'Z': -0.03412250801920891}, {'X': 0.20507164299488068, 'Y': 0.7024539113044739, 'Z': -0.05545973405241966}, {'X': 0.17233118414878845, 'Y': 0.6618341207504272, 'Z': -0.07543780654668808}, {'X': 0.13295777142047882, 'Y': 0.6358736753463745, 'Z': -0.10903719812631607}, {'X': 0.22214621305465698, 'Y': 0.5639897584915161, 'Z': -0.03211458772420883}, {'X': 0.18947026133537292, 'Y': 0.4962919056415558, 'Z': -0.0554167702794075}, {'X': 0.16129615902900696, 'Y': 0.4626235365867615, 'Z': -0.07312540709972382}, {'X': 0.13053344190120697, 'Y': 0.4310016632080078, 'Z': -0.08668103814125061}, {'X': 0.24869680404663086, 'Y': 0.5427365899085999, 'Z': -0.04005589708685875}, {'X': 0.2051137089729309, 'Y': 0.5096665620803833, 'Z': -0.0898905023932457}, {'X': 0.17828939855098724, 'Y': 0.5450380444526672, 'Z': -0.12059362232685089}, {'X': 0.15472537279129028, 'Y': 0.5818273425102234, 'Z': -0.12592141330242157}, {'X': 0.27809521555900574, 'Y': 0.5345115065574646, 'Z': -0.05187561362981796}, {'X': 0.2417001724243164, 'Y': 0.45525062084198, 'Z': -0.07305879145860672}, {'X': 0.21269294619560242, 'Y': 0.41218411922454834, 'Z': -0.09455408900976181}, {'X': 0.1845056712627411, 'Y': 0.37664663791656494, 'Z': -0.10792771726846695}, {'X': 0.3091756999492645, 'Y': 0.5378353595733643, 'Z': -0.06849716603755951}, {'X': 0.30875876545906067, 'Y': 0.45115476846694946, 'Z': -0.09261763840913773}, {'X': 0.30914080142974854, 'Y': 0.39476579427719116, 'Z': -0.10374120622873306}, {'X': 0.3049945533275604, 'Y': 0.33923232555389404, 'Z': -0.10693003982305527}]
[{'X': 0.27957987785339355, 'Y': 0.6573610305786133, 'Z': -1.9734641682589427e-05}, {'X': 0.24684405326843262, 'Y': 0.596249520778656, 'Z': 0.03301484137773514}, {'X': 0.23546648025512695, 'Y': 0.543627142906189, 'Z': 0.03674214705824852}, {'X': 0.23079583048820496, 'Y': 0.502873420715332, 'Z': 0.03704618290066719}, {'X': 0.23020783066749573, 'Y': 0.4702205955982208, 'Z': 0.031364601105451584}, {'X': 0.22064688801765442, 'Y': 0.528983473777771, 'Z': -0.0512155257165432}, {'X': 0.1920705884695053, 'Y': 0.46249333024024963, 'Z': -0.07780902087688446}, {'X': 0.1707153469324112, 'Y': 0.42395782470703125, 'Z': -0.08963876962661743}, {'X': 0.15413732826709747, 'Y': 0.3926672339439392, 'Z': -0.09568605571985245}, {'X': 0.23853348195552826, 'Y': 0.5302356481552124, 'Z': -0.07505571842193604}, {'X': 0.2058030217885971, 'Y': 0.467184841632843, 'Z': -0.12434381246566772}, {'X': 0.18269695341587067, 'Y': 0.4161742329597473, 'Z': -0.1568610519170761}, {'X': 0.16024744510650635, 'Y': 0.36843451857566833, 'Z': -0.1844034194946289}, {'X': 0.2657862603664398, 'Y': 0.5304145812988281, 'Z': -0.09073955565690994}, {'X': 0.24534375965595245, 'Y': 0.4595281779766083, 'Z': -0.13713255524635315}, {'X': 0.2279135137796402, 'Y': 0.40750908851623535, 'Z': -0.17121902108192444}, {'X': 0.20932725071907043, 'Y': 0.36409372091293335, 'Z': -0.19823716580867767}, {'X': 0.2970309257507324, 'Y': 0.5282564759254456, 'Z': -0.09739485383033752}, {'X': 0.2959885597229004, 'Y': 0.4618746340274811, 'Z': -0.13279494643211365}, {'X': 0.29509851336479187, 'Y': 0.4146091938018799, 'Z': -0.15648604929447174}, {'X': 0.2900456190109253, 'Y': 0.3699168562889099, 'Z': -0.17987500131130219}]
[{'X': 0.25663796067237854, 'Y': 0.6126193404197693, 'Z': -2.7350406526238658e-05}, {'X': 0.2757037878036499, 'Y': 0.5471823215484619, 'Z': -0.007828332483768463}, {'X': 0.2766144573688507, 'Y': 0.4966444671154022, 'Z': -0.020832031965255737}, {'X': 0.2712137699127197, 'Y': 0.4568834900856018, 'Z': -0.024305831640958786}, {'X': 0.26436707377433777, 'Y': 0.4231210947036743, 'Z': -0.026133762672543526}, {'X': 0.2442505657672882, 'Y': 0.4955037236213684, 'Z': -0.07732007652521133}, {'X': 0.22370775043964386, 'Y': 0.4400256872177124, 'Z': -0.09581755846738815}, {'X': 0.2124910056591034, 'Y': 0.40336471796035767, 'Z': -0.10534509271383286}, {'X': 0.2057275027036667, 'Y': 0.37496551871299744, 'Z': -0.11219656467437744}, {'X': 0.23119013011455536, 'Y': 0.5152236223220825, 'Z': -0.06726420670747757}, {'X': 0.2042027711868286, 'Y': 0.4642646014690399, 'Z': -0.09310204535722733}, {'X': 0.1905299872159958, 'Y': 0.42982208728790283, 'Z': -0.10189170390367508}, {'X': 0.181207075715065, 'Y': 0.4014005661010742, 'Z': -0.11251088231801987}, {'X': 0.2255733460187912, 'Y': 0.5343077778816223, 'Z': -0.05071210861206055}, {'X': 0.2099815309047699, 'Y': 0.4833158850669861, 'Z': -0.06453444808721542}, {'X': 0.20082134008407593, 'Y': 0.44994041323661804, 'Z': -0.06900056451559067}, {'X': 0.19327473640441895, 'Y': 0.4239508807659149, 'Z': -0.07541682571172714}, {'X': 0.22534501552581787, 'Y': 0.5476551055908203, 'Z': -0.03255368024110794}, {'X': 0.22226470708847046, 'Y': 0.508182942867279, 'Z': -0.03173109516501427}, {'X': 0.22338038682937622, 'Y': 0.4873051643371582, 'Z': -0.029659992083907127}, {'X': 0.22454144060611725, 'Y': 0.47327175736427307, 'Z': -0.03355015814304352}]
[{'X': 0.2615659236907959, 'Y': 0.6441255211830139, 'Z': -3.6811379686696455e-05}, {'X': 0.24894149601459503, 'Y': 0.5791497230529785, 'Z': 0.01989562250673771}, {'X': 0.24081549048423767, 'Y': 0.5340588688850403, 'Z': 0.011223758570849895}, {'X': 0.23512975871562958, 'Y': 0.5006961822509766, 'Z': 0.003645322285592556}, {'X': 0.22996178269386292, 'Y': 0.4701847732067108, 'Z': -0.007397239562124014}, {'X': 0.22945097088813782, 'Y': 0.5498812198638916, 'Z': -0.07064687460660934}, {'X': 0.21719951927661896, 'Y': 0.5027094483375549, 'Z': -0.09478545188903809}, {'X': 0.210176020860672, 'Y': 0.4696279466152191, 'Z': -0.10439514368772507}, {'X': 0.20540067553520203, 'Y': 0.4427800178527832, 'Z': -0.11296574771404266}, {'X': 0.23915359377861023, 'Y': 0.5678148865699768, 'Z': -0.08808813989162445}, {'X': 0.22612200677394867, 'Y': 0.5235868096351624, 'Z': -0.13007833063602448}, {'X': 0.2183702290058136, 'Y': 0.4897167384624481, 'Z': -0.14925189316272736}, {'X': 0.21195247769355774, 'Y': 0.45989668369293213, 'Z': -0.16446581482887268}, {'X': 0.255016565322876, 'Y': 0.5840466022491455, 'Z': -0.09752640873193741}, {'X': 0.24854186177253723, 'Y': 0.5420334339141846, 'Z': -0.13332921266555786}, {'X': 0.2379683256149292, 'Y': 0.5080537796020508, 'Z': -0.15842600166797638}, {'X': 0.22770261764526367, 'Y': 0.4808734953403473, 'Z': -0.18008755147457123}, {'X': 0.27431759238243103, 'Y': 0.5955867171287537, 'Z': -0.10167452692985535}, {'X': 0.27623745799064636, 'Y': 0.5672513246536255, 'Z': -0.13077811896800995}, {'X': 0.2705986201763153, 'Y': 0.5441046953201294, 'Z': -0.15555989742279053}, {'X': 0.2644853889942169, 'Y': 0.525426983833313, 'Z': -0.17937509715557098}]
[{'X': 0.2717418968677521, 'Y': 0.651050865650177, 'Z': -3.657340494100936e-05}, {'X': 0.26359444856643677, 'Y': 0.5869988203048706, 'Z': 0.017502503469586372}, {'X': 0.25701069831848145, 'Y': 0.5490623116493225, 'Z': 0.010324636474251747}, {'X': 0.252097487449646, 'Y': 0.5210652351379395, 'Z': 0.004226139280945063}, {'X': 0.2473752200603485, 'Y': 0.4900911748409271, 'Z': -0.004843727685511112}, {'X': 0.2435293197631836, 'Y': 0.5572850108146667, 'Z': -0.06040608882904053}, {'X': 0.23275798559188843, 'Y': 0.5139663815498352, 'Z': -0.0809304416179657}, {'X': 0.22785335779190063, 'Y': 0.48544058203697205, 'Z': -0.08778659999370575}, {'X': 0.2257111519575119, 'Y': 0.46372929215431213, 'Z': -0.09440579265356064}, {'X': 0.24967950582504272, 'Y': 0.5756109356880188, 'Z': -0.07594961673021317}, {'X': 0.23564711213111877, 'Y': 0.5346140265464783, 'Z': -0.11181135475635529}, {'X': 0.22776351869106293, 'Y': 0.5070367455482483, 'Z': -0.12629349529743195}, {'X': 0.22138044238090515, 'Y': 0.4844990372657776, 'Z': -0.13727697730064392}, {'X': 0.2612012028694153, 'Y': 0.5930735468864441, 'Z': -0.08463385701179504}, {'X': 0.25544795393943787, 'Y': 0.5550247430801392, 'Z': -0.11329807341098785}, {'X': 0.24566446244716644, 'Y': 0.5275905728340149, 'Z': -0.13093367218971252}, {'X': 0.23619720339775085, 'Y': 0.5073785185813904, 'Z': -0.14629070460796356}, {'X': 0.2758845090866089, 'Y': 0.6062825918197632, 'Z': -0.08915861696004868}, {'X': 0.27915024757385254, 'Y': 0.579478919506073, 'Z': -0.11570364981889725}, {'X': 0.27318525314331055, 'Y': 0.559927225112915, 'Z': -0.13869652152061462}, {'X': 0.26567327976226807, 'Y': 0.5448423027992249, 'Z': -0.1593373715877533}]
[{'X': 0.27513402700424194, 'Y': 0.6444451212882996, 'Z': -2.955784111691173e-05}, {'X': 0.25061142444610596, 'Y': 0.5890874862670898, 'Z': 0.017875200137495995}, {'X': 0.24005311727523804, 'Y': 0.5503387451171875, 'Z': 0.01033787801861763}, {'X': 0.23443959653377533, 'Y': 0.520483672618866, 'Z': 0.0027083794120699167}, {'X': 0.230108380317688, 'Y': 0.4949570596218109, 'Z': -0.007114497944712639}, {'X': 0.24085114896297455, 'Y': 0.5527716279029846, 'Z': -0.06052640452980995}, {'X': 0.2307015359401703, 'Y': 0.5104718208312988, 'Z': -0.08434013277292252}, {'X': 0.22793787717819214, 'Y': 0.4873901903629303, 'Z': -0.08957266807556152}, {'X': 0.2263014316558838, 'Y': 0.4730445146560669, 'Z': -0.09190835058689117}, {'X': 0.25380638241767883, 'Y': 0.5696068406105042, 'Z': -0.07712859660387039}, {'X': 0.2410265952348709, 'Y': 0.5287517309188843, 'Z': -0.11157434433698654}, {'X': 0.23577629029750824, 'Y': 0.5022954940795898, 'Z': -0.11720268428325653}, {'X': 0.23159408569335938, 'Y': 0.48507192730903625, 'Z': -0.11990058422088623}, {'X': 0.27164703607559204, 'Y': 0.5871250033378601, 'Z': -0.08780071139335632}, {'X': 0.26494958996772766, 'Y': 0.5491854548454285, 'Z': -0.11422871798276901}, {'X': 0.25760096311569214, 'Y': 0.5241304636001587, 'Z': -0.12237031012773514}, {'X': 0.249426931142807, 'Y': 0.5092884302139282, 'Z': -0.12923550605773926}, {'X': 0.29239654541015625, 'Y': 0.6009465456008911, 'Z': -0.095329649746418}, {'X': 0.29549941420555115, 'Y': 0.5739014148712158, 'Z': -0.11874742060899734}, {'X': 0.29155445098876953, 'Y': 0.5566585659980774, 'Z': -0.13628330826759338}, {'X': 0.2852576673030853, 'Y': 0.5438779592514038, 'Z': -0.1519375592470169}]
