[{'X': 0.7589211463928223, 'Y': 0.9181073307991028, 'Z': -8.855214400682598e-05}, {'X': 0.6878761053085327, 'Y': 0.8769583702087402, 'Z': -0.05232447385787964}, {'X': 0.6366260051727295, 'Y': 0.7693729996681213, 'Z': -0.07630378007888794}, {'X': 0.6035267114639282, 'Y': 0.678011953830719, 'Z': -0.10084248334169388}, {'X': 0.5616000890731812, 'Y': 0.6159018874168396, 'Z': -0.12595990300178528}, {'X': 0.6958047747612, 'Y': 0.6083239316940308, 'Z': -0.03243906795978546}, {'X': 0.6856318712234497, 'Y': 0.48159533739089966, 'Z': -0.06273818761110306}, {'X': 0.67984938621521, 'Y': 0.3907774090766907, 'Z': -0.08918087929487228}, {'X': 0.6773480772972107, 'Y': 0.30990564823150635, 'Z': -0.11379920691251755}, {'X': 0.7426018714904785, 'Y': 0.6015788912773132, 'Z': -0.03460624814033508}, {'X': 0.7441099286079407, 'Y': 0.4581826329231262, 'Z': -0.056650012731552124}, {'X': 0.7433413863182068, 'Y': 0.36121898889541626, 'Z': -0.090750552713871}, {'X': 0.7468603849411011, 'Y': 0.2774815559387207, 'Z': -0.11736489832401276}, {'X': 0.787585973739624, 'Y': 0.622318685054779, 'Z': -0.04353207349777222}, {'X': 0.7962701916694641, 'Y': 0.4883911609649658, 'Z': -0.07159316539764404}, {'X': 0.7971149682998657, 'Y': 0.3975916802883148, 'Z': -0.10721808671951294}, {'X': 0.7984263300895691, 'Y': 0.31321480870246887, 'Z': -0.1369478404521942}, {'X': 0.8333046436309814, 'Y': 0.6685894131660461, 'Z': -0.05615057051181793}, {'X': 0.8496657013893127, 'Y': 0.5791152715682983, 'Z': -0.0895768329501152}, {'X': 0.8602498173713684, 'Y': 0.5105249285697937, 'Z': -0.118965744972229}, {'X': 0.8699321746826172, 'Y': 0.4376668334007263, 'Z': -0.14362305402755737}]
[{'X': 0.7315232753753662, 'Y': 0.8589655160903931, 'Z': -0.00012620606867130846}, {'X': 0.667069137096405, 'Y': 0.8241016268730164, 'Z': -0.03245081380009651}, {'X': 0.6221188306808472, 'Y': 0.7173548340797424, 'Z': -0.04416988417506218}, {'X': 0.5912191867828369, 'Y': 0.632904589176178, 'Z': -0.05481436476111412}, {'X': 0.5584002137184143, 'Y': 0.581358015537262, 'Z': -0.06515619903802872}, {'X': 0.6737775802612305, 'Y': 0.5761898756027222, 'Z': -0.029775837436318398}, {'X': 0.6605005860328674, 'Y': 0.46925193071365356, 'Z': -0.05485135316848755}, {'X': 0.6493514776229858, 'Y': 0.39271458983421326, 'Z': -0.08074770867824554}, {'X': 0.6429823040962219, 'Y': 0.32567813992500305, 'Z': -0.10199622064828873}, {'X': 0.7208728194236755, 'Y': 0.5643718242645264, 'Z': -0.031750213354825974}, {'X': 0.7212288975715637, 'Y': 0.4310118556022644, 'Z': -0.051565490663051605}, {'X': 0.7187885046005249, 'Y': 0.33733341097831726, 'Z': -0.08373980969190598}, {'X': 0.7220040559768677, 'Y': 0.2598658502101898, 'Z': -0.10727006942033768}, {'X': 0.7642945647239685, 'Y': 0.5847820043563843, 'Z': -0.03383616730570793}, {'X': 0.7790487408638, 'Y': 0.4559439420700073, 'Z': -0.05701101943850517}, {'X': 0.7816218733787537, 'Y': 0.3678458333015442, 'Z': -0.08701074868440628}, {'X': 0.782883882522583, 'Y': 0.2885391414165497, 'Z': -0.11167174577713013}, {'X': 0.8035366535186768, 'Y': 0.6314598321914673, 'Z': -0.03760282322764397}, {'X': 0.8240433931350708, 'Y': 0.5651229619979858, 'Z': -0.06410632282495499}, {'X': 0.8329676389694214, 'Y': 0.5257987380027771, 'Z': -0.08376802504062653}, {'X': 0.8408416509628296, 'Y': 0.4833347201347351, 'Z': -0.09979183226823807}]
[{'X': 0.7342519760131836, 'Y': 0.8472293615341187, 'Z': -0.0001062690353137441}, {'X': 0.6677688956260681, 'Y': 0.8248146176338196, 'Z': -0.015322001650929451}, {'X': 0.6230781674385071, 'Y': 0.7259674072265625, 'Z': -0.026872295886278152}, {'X': 0.5923581123352051, 'Y': 0.6375645399093628, 'Z': -0.04081534966826439}, {'X': 0.5561386346817017, 'Y': 0.5894574522972107, 'Z': -0.05567274987697601}, {'X': 0.6749363541603088, 'Y': 0.5808003544807434, 'Z': -0.027991412207484245}, {'X': 0.663312554359436, 'Y': 0.460471510887146, 'Z': -0.0528765507042408}, {'X': 0.6548985242843628, 'Y': 0.37456214427948, 'Z': -0.08022347092628479}, {'X': 0.6500625014305115, 'Y': 0.30056729912757874, 'Z': -0.10142260789871216}, {'X': 0.7228758931159973, 'Y': 0.565858006477356, 'Z': -0.030440738424658775}, {'X': 0.7219076156616211, 'Y': 0.42683446407318115, 'Z': -0.050016190856695175}, {'X': 0.720287561416626, 'Y': 0.32897084951400757, 'Z': -0.08052220940589905}, {'X': 0.7234649658203125, 'Y': 0.25271329283714294, 'Z': -0.1034885123372078}, {'X': 0.7676290273666382, 'Y': 0.5817751288414001, 'Z': -0.02989405207335949}, {'X': 0.778658926486969, 'Y': 0.44394052028656006, 'Z': -0.04542084410786629}, {'X': 0.7791086435317993, 'Y': 0.3509978652000427, 'Z': -0.06400434672832489}, {'X': 0.7789827585220337, 'Y': 0.27330920100212097, 'Z': -0.08284817636013031}, {'X': 0.8073704838752747, 'Y': 0.6220308542251587, 'Z': -0.029293501749634743}, {'X': 0.8262920379638672, 'Y': 0.5367192029953003, 'Z': -0.03752532973885536}, {'X': 0.8385175466537476, 'Y': 0.48017674684524536, 'Z': -0.04619688540697098}, {'X': 0.8498343229293823, 'Y': 0.4240747094154358, 'Z': -0.055793315172195435}]
[{'X': 0.7308633923530579, 'Y': 0.8420487642288208, 'Z': -9.923803008859977e-05}, {'X': 0.6671985387802124, 'Y': 0.8255096673965454, 'Z': -0.04914180189371109}, {'X': 0.6206492781639099, 'Y': 0.7254675030708313, 'Z': -0.07293204218149185}, {'X': 0.5912888646125793, 'Y': 0.6392651796340942, 'Z': -0.0943152904510498}, {'X': 0.5498770475387573, 'Y': 0.5884040594100952, 'Z': -0.12001381814479828}, {'X': 0.6702665686607361, 'Y': 0.5679122805595398, 'Z': -0.04675059765577316}, {'X': 0.661037802696228, 'Y': 0.4510728120803833, 'Z': -0.08532053232192993}, {'X': 0.654341995716095, 'Y': 0.3606588840484619, 'Z': -0.11889089643955231}, {'X': 0.6506897211074829, 'Y': 0.2779245674610138, 'Z': -0.1428416669368744}, {'X': 0.7184738516807556, 'Y': 0.554731011390686, 'Z': -0.047122422605752945}, {'X': 0.7225711345672607, 'Y': 0.4233076572418213, 'Z': -0.08152470737695694}, {'X': 0.7218217253684998, 'Y': 0.3273817002773285, 'Z': -0.11648035049438477}, {'X': 0.7238411903381348, 'Y': 0.24658185243606567, 'Z': -0.1385287344455719}, {'X': 0.764434814453125, 'Y': 0.5738940238952637, 'Z': -0.05315062403678894}, {'X': 0.7763789296150208, 'Y': 0.4451645612716675, 'Z': -0.08936544507741928}, {'X': 0.7783350348472595, 'Y': 0.35497915744781494, 'Z': -0.12036687135696411}, {'X': 0.7783793210983276, 'Y': 0.27641594409942627, 'Z': -0.14564113318920135}, {'X': 0.8068419098854065, 'Y': 0.6196770071983337, 'Z': -0.06255187094211578}, {'X': 0.8263164758682251, 'Y': 0.5432737469673157, 'Z': -0.09452714025974274}, {'X': 0.8406059741973877, 'Y': 0.48376381397247314, 'Z': -0.12088728696107864}, {'X': 0.8535261154174805, 'Y': 0.4228270947933197, 'Z': -0.14042143523693085}]
[{'X': 0.7268746495246887, 'Y': 0.8450561165809631, 'Z': -0.00010757050768006593}, {'X': 0.6641665101051331, 'Y': 0.8210144639015198, 'Z': -0.03816751390695572}, {'X': 0.6187674403190613, 'Y': 0.7165006995201111, 'Z': -0.05373082309961319}, {'X': 0.5882384181022644, 'Y': 0.6303932070732117, 'Z': -0.07003308087587357}, {'X': 0.5479898452758789, 'Y': 0.5836787819862366, 'Z': -0.08819126337766647}, {'X': 0.6713119745254517, 'Y': 0.5644633769989014, 'Z': -0.034197766333818436}, {'X': 0.6628878712654114, 'Y': 0.447332501411438, 'Z': -0.0661567747592926}, {'X': 0.6550350189208984, 'Y': 0.3595954477787018, 'Z': -0.09676547348499298}, {'X': 0.6508052945137024, 'Y': 0.2814255356788635, 'Z': -0.12034091353416443}, {'X': 0.7173284888267517, 'Y': 0.553446888923645, 'Z': -0.03870625048875809}, {'X': 0.7220227122306824, 'Y': 0.41908130049705505, 'Z': -0.06609667092561722}, {'X': 0.7218635082244873, 'Y': 0.3219759464263916, 'Z': -0.10181612521409988}, {'X': 0.725348949432373, 'Y': 0.24287199974060059, 'Z': -0.1258348822593689}, {'X': 0.760784924030304, 'Y': 0.5748990178108215, 'Z': -0.04660502076148987}, {'X': 0.7750362753868103, 'Y': 0.4431574046611786, 'Z': -0.0786294937133789}, {'X': 0.7783936262130737, 'Y': 0.35285404324531555, 'Z': -0.11207842081785202}, {'X': 0.7799237370491028, 'Y': 0.2720003128051758, 'Z': -0.13823170959949493}, {'X': 0.8006532788276672, 'Y': 0.6241239905357361, 'Z': -0.05673224478960037}, {'X': 0.8228592276573181, 'Y': 0.5492817759513855, 'Z': -0.09019934386014938}, {'X': 0.8374435901641846, 'Y': 0.49088263511657715, 'Z': -0.11710992455482483}, {'X': 0.8500617742538452, 'Y': 0.4294396936893463, 'Z': -0.13739262521266937}]
[{'X': 0.7247546315193176, 'Y': 0.8299875855445862, 'Z': -0.00011353153240634128}, {'X': 0.6614391803741455, 'Y': 0.8131971955299377, 'Z': -0.040311072021722794}, {'X': 0.6162244081497192, 'Y': 0.7151302695274353, 'Z': -0.060334011912345886}, {'X': 0.5866811871528625, 'Y': 0.6303435564041138, 'Z': -0.07787081599235535}, {'X': 0.5470301508903503, 'Y': 0.5833256244659424, 'Z': -0.09903333336114883}, {'X': 0.6695048213005066, 'Y': 0.5625922679901123, 'Z': -0.04783106967806816}, {'X': 0.6615377068519592, 'Y': 0.4430285096168518, 'Z': -0.0825820192694664}, {'X': 0.654217004776001, 'Y': 0.354261577129364, 'Z': -0.11424265056848526}, {'X': 0.6506978869438171, 'Y': 0.2751571238040924, 'Z': -0.13737531006336212}, {'X': 0.716482400894165, 'Y': 0.5519894957542419, 'Z': -0.0491052083671093}, {'X': 0.720922589302063, 'Y': 0.41636621952056885, 'Z': -0.08143217861652374}, {'X': 0.7217710614204407, 'Y': 0.3177502155303955, 'Z': -0.11607066541910172}, {'X': 0.727299153804779, 'Y': 0.2395630180835724, 'Z': -0.13873329758644104}, {'X': 0.7599920034408569, 'Y': 0.5732628703117371, 'Z': -0.05335535481572151}, {'X': 0.7735019326210022, 'Y': 0.4412868618965149, 'Z': -0.08777104318141937}, {'X': 0.7763888835906982, 'Y': 0.34981048107147217, 'Z': -0.11860470473766327}, {'X': 0.7786878943443298, 'Y': 0.2719295918941498, 'Z': -0.1443554311990738}, {'X': 0.7992503643035889, 'Y': 0.619413435459137, 'Z': -0.05953554809093475}, {'X': 0.8214579820632935, 'Y': 0.543458878993988, 'Z': -0.08995220810174942}, {'X': 0.8348069190979004, 'Y': 0.48364612460136414, 'Z': -0.11475169658660889}, {'X': 0.8466878533363342, 'Y': 0.4235561490058899, 'Z': -0.13500140607357025}]
[{'X': 0.7241477966308594, 'Y': 0.8267121315002441, 'Z': -0.00011231043754378334}, {'X': 0.6615607142448425, 'Y': 0.811887800693512, 'Z': -0.046231288462877274}, {'X': 0.616349458694458, 'Y': 0.7154079079627991, 'Z': -0.07109975814819336}, {'X': 0.5865585803985596, 'Y': 0.6325726509094238, 'Z': -0.09215818345546722}, {'X': 0.546663224697113, 'Y': 0.5822415947914124, 'Z': -0.1178845539689064}, {'X': 0.6674554347991943, 'Y': 0.5608323812484741, 'Z': -0.056525230407714844}, {'X': 0.6602293252944946, 'Y': 0.44028979539871216, 'Z': -0.09607816487550735}, {'X': 0.6541271209716797, 'Y': 0.3487183749675751, 'Z': -0.13122612237930298}, {'X': 0.651086151599884, 'Y': 0.2665160298347473, 'Z': -0.1569080650806427}, {'X': 0.714729368686676, 'Y': 0.5492174029350281, 'Z': -0.05649663880467415}, {'X': 0.7191569805145264, 'Y': 0.4160071909427643, 'Z': -0.09256847947835922}, {'X': 0.720474898815155, 'Y': 0.3190007507801056, 'Z': -0.12761138379573822}, {'X': 0.7248833775520325, 'Y': 0.23901429772377014, 'Z': -0.1503022015094757}, {'X': 0.7592923045158386, 'Y': 0.5703004002571106, 'Z': -0.05992322415113449}, {'X': 0.7712734341621399, 'Y': 0.4388445317745209, 'Z': -0.09734897315502167}, {'X': 0.7737699151039124, 'Y': 0.34634459018707275, 'Z': -0.12910021841526031}, {'X': 0.7750786542892456, 'Y': 0.26773905754089355, 'Z': -0.1555403172969818}, {'X': 0.7994686365127563, 'Y': 0.6162471175193787, 'Z': -0.06540873646736145}, {'X': 0.8200773596763611, 'Y': 0.5389426350593567, 'Z': -0.09655363112688065}, {'X': 0.8332513570785522, 'Y': 0.4791226387023926, 'Z': -0.12158305197954178}, {'X': 0.8452238440513611, 'Y': 0.4197535812854767, 'Z': -0.14098624885082245}]
[{'X': 0.7245856523513794, 'Y': 0.8248996138572693, 'Z': -9.7936688689515e-05}, {'X': 0.6605928540229797, 'Y': 0.8110530972480774, 'Z': -0.04547714814543724}, {'X': 0.6147772073745728, 'Y': 0.7141639590263367, 'Z': -0.06960493326187134}, {'X': 0.5855234265327454, 'Y': 0.6305466890335083, 'Z': -0.09154713153839111}, {'X': 0.5457899570465088, 'Y': 0.5808441042900085, 'Z': -0.11851639300584793}, {'X': 0.666228711605072, 'Y': 0.5593805313110352, 'Z': -0.04652785137295723}, {'X': 0.6596301794052124, 'Y': 0.43897539377212524, 'Z': -0.08290088921785355}, {'X': 0.6549283862113953, 'Y': 0.34921157360076904, 'Z': -0.11512678861618042}, {'X': 0.6525171399116516, 'Y': 0.2680326998233795, 'Z': -0.1392379254102707}, {'X': 0.7135762572288513, 'Y': 0.5471751093864441, 'Z': -0.04717808961868286}, {'X': 0.7189719676971436, 'Y': 0.41501545906066895, 'Z': -0.0800166204571724}, {'X': 0.719589352607727, 'Y': 0.32054299116134644, 'Z': -0.11327654868364334}, {'X': 0.7231588363647461, 'Y': 0.24155518412590027, 'Z': -0.13500918447971344}, {'X': 0.7585363984107971, 'Y': 0.5663449764251709, 'Z': -0.05275722220540047}, {'X': 0.7696749567985535, 'Y': 0.43546903133392334, 'Z': -0.08801010996103287}, {'X': 0.771325945854187, 'Y': 0.34529104828834534, 'Z': -0.11820168048143387}, {'X': 0.7720412015914917, 'Y': 0.26799288392066956, 'Z': -0.1435910314321518}, {'X': 0.7996049523353577, 'Y': 0.6107842922210693, 'Z': -0.06106563284993172}, {'X': 0.8188552260398865, 'Y': 0.5310878157615662, 'Z': -0.09078012406826019}, {'X': 0.8325848579406738, 'Y': 0.46895262598991394, 'Z': -0.11602099984884262}, {'X': 0.8450512290000916, 'Y': 0.40632593631744385, 'Z': -0.1353587657213211}]
[{'X': 0.7212228178977966, 'Y': 0.8282263278961182, 'Z': -0.00012046474876115099}, {'X': 0.6588712334632874, 'Y': 0.8078551888465881, 'Z': -0.03836437687277794}, {'X': 0.6151189804077148, 'Y': 0.7100134491920471, 'Z': -0.056560248136520386}, {'X': 0.5859025120735168, 'Y': 0.6273273825645447, 'Z': -0.071113720536232}, {'X': 0.5480653047561646, 'Y': 0.5810866951942444, 'Z': -0.08838708698749542}, {'X': 0.6694698929786682, 'Y': 0.5616236329078674, 'Z': -0.04993939399719238}, {'X': 0.6620948314666748, 'Y': 0.43723857402801514, 'Z': -0.0815272405743599}, {'X': 0.6556716561317444, 'Y': 0.3481196463108063, 'Z': -0.11125604808330536}, {'X': 0.6526789665222168, 'Y': 0.2684638202190399, 'Z': -0.1338411569595337}, {'X': 0.7159138321876526, 'Y': 0.5534050464630127, 'Z': -0.04943850636482239}, {'X': 0.7211148142814636, 'Y': 0.41784918308258057, 'Z': -0.07963687181472778}, {'X': 0.723777174949646, 'Y': 0.32029274106025696, 'Z': -0.11074024438858032}, {'X': 0.7300146818161011, 'Y': 0.24402669072151184, 'Z': -0.1316351294517517}, {'X': 0.7592849731445312, 'Y': 0.5763444900512695, 'Z': -0.05122395604848862}, {'X': 0.7714725136756897, 'Y': 0.4439879059791565, 'Z': -0.08596687763929367}, {'X': 0.7752472162246704, 'Y': 0.3520079255104065, 'Z': -0.11596547067165375}, {'X': 0.7779204845428467, 'Y': 0.2721805274486542, 'Z': -0.13951943814754486}, {'X': 0.7982100248336792, 'Y': 0.6227521300315857, 'Z': -0.05338563770055771}, {'X': 0.816909670829773, 'Y': 0.5480688214302063, 'Z': -0.08460762351751328}, {'X': 0.8277889490127563, 'Y': 0.49423569440841675, 'Z': -0.10679560899734497}, {'X': 0.8376776576042175, 'Y': 0.43974748253822327, 'Z': -0.12448485940694809}]
[{'X': 0.7232088446617126, 'Y': 0.8357067108154297, 'Z': -0.00010233421198790893}, {'X': 0.659361720085144, 'Y': 0.8199578523635864, 'Z': -0.040616728365421295}, {'X': 0.6147180795669556, 'Y': 0.7231438159942627, 'Z': -0.06550716608762741}, {'X': 0.5871593356132507, 'Y': 0.6384153962135315, 'Z': -0.08862312138080597}, {'X': 0.5474964380264282, 'Y': 0.5869988203048706, 'Z': -0.11545073986053467}, {'X': 0.6667707562446594, 'Y': 0.5685743093490601, 'Z': -0.04459691792726517}, {'X': 0.6602504253387451, 'Y': 0.4470043182373047, 'Z': -0.0765296220779419}, {'X': 0.6547734141349792, 'Y': 0.36101973056793213, 'Z': -0.10425560921430588}, {'X': 0.6517607569694519, 'Y': 0.28331953287124634, 'Z': -0.12437903136014938}, {'X': 0.713218092918396, 'Y': 0.5585327744483948, 'Z': -0.04588855803012848}, {'X': 0.7160553336143494, 'Y': 0.4233859181404114, 'Z': -0.0743468776345253}, {'X': 0.7157459259033203, 'Y': 0.32786455750465393, 'Z': -0.10573834925889969}, {'X': 0.7193456292152405, 'Y': 0.2471492886543274, 'Z': -0.12571129202842712}, {'X': 0.7579048871994019, 'Y': 0.577210009098053, 'Z': -0.05018662288784981}, {'X': 0.7668361663818359, 'Y': 0.442793071269989, 'Z': -0.0814637765288353}, {'X': 0.7691841125488281, 'Y': 0.35354986786842346, 'Z': -0.10667512565851212}, {'X': 0.7715165615081787, 'Y': 0.27722010016441345, 'Z': -0.12757809460163116}, {'X': 0.8003489375114441, 'Y': 0.6207711696624756, 'Z': -0.05672640725970268}, {'X': 0.820514440536499, 'Y': 0.5295735001564026, 'Z': -0.08398780971765518}, {'X': 0.8336498737335205, 'Y': 0.46153005957603455, 'Z': -0.1052137240767479}, {'X': 0.8452068567276001, 'Y': 0.3932836651802063, 'Z': -0.11995375901460648}]
[{'X': 0.717547595500946, 'Y': 0.8502346277236938, 'Z': -0.00014153066149447113}, {'X': 0.6539517641067505, 'Y': 0.8292819857597351, 'Z': -0.054430488497018814}, {'X': 0.6085535883903503, 'Y': 0.7321265935897827, 'Z': -0.07384099066257477}, {'X': 0.5777882933616638, 'Y': 0.6557674407958984, 'Z': -0.08600525557994843}, {'X': 0.5447666645050049, 'Y': 0.5967962145805359, 'Z': -0.0996561273932457}, {'X': 0.6666007041931152, 'Y': 0.5764463543891907, 'Z': -0.05740431323647499}, {'X': 0.6660054326057434, 'Y': 0.4470457434654236, 'Z': -0.09102486819028854}, {'X': 0.6614845395088196, 'Y': 0.3538901209831238, 'Z': -0.12808863818645477}, {'X': 0.6579947471618652, 'Y': 0.2736203074455261, 'Z': -0.16134461760520935}, {'X': 0.7110202312469482, 'Y': 0.574450671672821, 'Z': -0.05156780034303665}, {'X': 0.7206982374191284, 'Y': 0.4374963045120239, 'Z': -0.08512688428163528}, {'X': 0.724988579750061, 'Y': 0.3418129086494446, 'Z': -0.11351537704467773}, {'X': 0.7299144864082336, 'Y': 0.2623060643672943, 'Z': -0.1310720145702362}, {'X': 0.7531319260597229, 'Y': 0.5977705121040344, 'Z': -0.05370863154530525}, {'X': 0.766373872756958, 'Y': 0.4772418737411499, 'Z': -0.0954364538192749}, {'X': 0.7679518461227417, 'Y': 0.39311152696609497, 'Z': -0.1279345154762268}, {'X': 0.7684265375137329, 'Y': 0.3209157884120941, 'Z': -0.1493666023015976}, {'X': 0.7896244525909424, 'Y': 0.6437433958053589, 'Z': -0.05773424729704857}, {'X': 0.8005645275115967, 'Y': 0.5810525417327881, 'Z': -0.10320840030908585}, {'X': 0.7996264696121216, 'Y': 0.5407195687294006, 'Z': -0.1327093541622162}, {'X': 0.7995689511299133, 'Y': 0.5057511329650879, 'Z': -0.15002168715000153}]
[{'X': 0.7215044498443604, 'Y': 0.8621689677238464, 'Z': -0.00010941481741610914}, {'X': 0.6563283801078796, 'Y': 0.8313565850257874, 'Z': -0.03790288791060448}, {'X': 0.6108161807060242, 'Y': 0.729790449142456, 'Z': -0.0521019771695137}, {'X': 0.5814418196678162, 'Y': 0.6436379551887512, 'Z': -0.06670811772346497}, {'X': 0.5454719662666321, 'Y': 0.592940628528595, 'Z': -0.08120327442884445}, {'X': 0.6670953035354614, 'Y': 0.5769707560539246, 'Z': -0.026116276159882545}, {'X': 0.6606166958808899, 'Y': 0.4591662287712097, 'Z': -0.05050303041934967}, {'X': 0.6542914509773254, 'Y': 0.37536847591400146, 'Z': -0.07566257566213608}, {'X': 0.6522985100746155, 'Y': 0.3024415373802185, 'Z': -0.09652774780988693}, {'X': 0.7116931080818176, 'Y': 0.5699665546417236, 'Z': -0.02882886491715908}, {'X': 0.7171264290809631, 'Y': 0.4369588792324066, 'Z': -0.04880456253886223}, {'X': 0.7193456888198853, 'Y': 0.34270811080932617, 'Z': -0.07980958372354507}, {'X': 0.7254565954208374, 'Y': 0.26890644431114197, 'Z': -0.10199642181396484}, {'X': 0.7532867193222046, 'Y': 0.5904943346977234, 'Z': -0.03493089601397514}, {'X': 0.7658678293228149, 'Y': 0.4623681902885437, 'Z': -0.0592239610850811}, {'X': 0.7694002985954285, 'Y': 0.3733847141265869, 'Z': -0.08829136937856674}, {'X': 0.771779477596283, 'Y': 0.2948073148727417, 'Z': -0.1115722805261612}, {'X': 0.7924167513847351, 'Y': 0.6355409622192383, 'Z': -0.043635912239551544}, {'X': 0.8113643527030945, 'Y': 0.5587553977966309, 'Z': -0.07021955400705338}, {'X': 0.8242638111114502, 'Y': 0.4982788562774658, 'Z': -0.09318222850561142}, {'X': 0.836743175983429, 'Y': 0.43672123551368713, 'Z': -0.11098749190568924}]
[{'X': 0.722864031791687, 'Y': 0.8792914152145386, 'Z': -0.00010509119601920247}, {'X': 0.6579719185829163, 'Y': 0.8406151533126831, 'Z': -0.04430920630693436}, {'X': 0.6108686327934265, 'Y': 0.7355093955993652, 'Z': -0.0573946014046669}, {'X': 0.5802634358406067, 'Y': 0.6493197083473206, 'Z': -0.07253341376781464}, {'X': 0.5463131070137024, 'Y': 0.5937138795852661, 'Z': -0.08843228965997696}, {'X': 0.6652991771697998, 'Y': 0.5745890140533447, 'Z': -0.020401883870363235}, {'X': 0.6581137776374817, 'Y': 0.46121808886528015, 'Z': -0.05290605500340462}, {'X': 0.6516504883766174, 'Y': 0.3789394497871399, 'Z': -0.0811932235956192}, {'X': 0.6494612693786621, 'Y': 0.30687257647514343, 'Z': -0.10457614809274673}, {'X': 0.7093400955200195, 'Y': 0.5686962604522705, 'Z': -0.02545624040067196}, {'X': 0.7141978740692139, 'Y': 0.4364026188850403, 'Z': -0.0466504767537117}, {'X': 0.7146889567375183, 'Y': 0.34319090843200684, 'Z': -0.08172140270471573}, {'X': 0.7182889580726624, 'Y': 0.265828013420105, 'Z': -0.1062505766749382}, {'X': 0.7510665059089661, 'Y': 0.5901726484298706, 'Z': -0.03762710839509964}, {'X': 0.7634352445602417, 'Y': 0.4664912223815918, 'Z': -0.06465227156877518}, {'X': 0.7673623561859131, 'Y': 0.38002222776412964, 'Z': -0.0999317616224289}, {'X': 0.770072340965271, 'Y': 0.30063846707344055, 'Z': -0.12661831080913544}, {'X': 0.7914069890975952, 'Y': 0.6383902430534363, 'Z': -0.05330643430352211}, {'X': 0.8110791444778442, 'Y': 0.5616462230682373, 'Z': -0.08943773806095123}, {'X': 0.8258515000343323, 'Y': 0.49944746494293213, 'Z': -0.12031153589487076}, {'X': 0.839336633682251, 'Y': 0.43456900119781494, 'Z': -0.14234638214111328}]
