[{'X': 0.734111487865448, 'Y': 0.6615110635757446, 'Z': -6.215825851541013e-05}, {'X': 0.6780025959014893, 'Y': 0.6474367380142212, 'Z': -0.03401421010494232}, {'X': 0.6341410875320435, 'Y': 0.5642514824867249, 'Z': -0.04396013915538788}, {'X': 0.6109871864318848, 'Y': 0.48374852538108826, 'Z': -0.05459577217698097}, {'X': 0.5837159156799316, 'Y': 0.4266849458217621, 'Z': -0.06670988351106644}, {'X': 0.6691296100616455, 'Y': 0.4308420717716217, 'Z': -0.0034667495638132095}, {'X': 0.6626299619674683, 'Y': 0.3329128921031952, 'Z': -0.02696584165096283}, {'X': 0.6597042679786682, 'Y': 0.2635229229927063, 'Z': -0.05300914868712425}, {'X': 0.6595327854156494, 'Y': 0.1984974443912506, 'Z': -0.07401575893163681}, {'X': 0.7048783898353577, 'Y': 0.4188604950904846, 'Z': -0.005638554692268372}, {'X': 0.704714834690094, 'Y': 0.30758652091026306, 'Z': -0.01904366724193096}, {'X': 0.7030980587005615, 'Y': 0.22995790839195251, 'Z': -0.045054104179143906}, {'X': 0.7035157084465027, 'Y': 0.16118386387825012, 'Z': -0.06086767837405205}, {'X': 0.7410754561424255, 'Y': 0.42696815729141235, 'Z': -0.015522374771535397}, {'X': 0.7423965334892273, 'Y': 0.3218334913253784, 'Z': -0.03033648617565632}, {'X': 0.7405610680580139, 'Y': 0.2498290240764618, 'Z': -0.055484384298324585}, {'X': 0.7387189865112305, 'Y': 0.18358120322227478, 'Z': -0.07371970266103745}, {'X': 0.7783854603767395, 'Y': 0.45599794387817383, 'Z': -0.02949656918644905}, {'X': 0.7843415141105652, 'Y': 0.38052213191986084, 'Z': -0.050357937812805176}, {'X': 0.7862690091133118, 'Y': 0.32582491636276245, 'Z': -0.07061158120632172}, {'X': 0.7853147387504578, 'Y': 0.27091944217681885, 'Z': -0.08507321774959564}]
[{'X': 0.7454434633255005, 'Y': 0.6564063429832458, 'Z': -6.778561510145664e-05}, {'X': 0.6903876066207886, 'Y': 0.6340629458427429, 'Z': -0.03259226679801941}, {'X': 0.6548678278923035, 'Y': 0.5460358262062073, 'Z': -0.04620617255568504}, {'X': 0.6402860879898071, 'Y': 0.46564167737960815, 'Z': -0.05942149832844734}, {'X': 0.6175653338432312, 'Y': 0.40787339210510254, 'Z': -0.07679720222949982}, {'X': 0.6900699734687805, 'Y': 0.4204210340976715, 'Z': -0.013518529012799263}, {'X': 0.6778873801231384, 'Y': 0.32232415676116943, 'Z': -0.03709811717271805}, {'X': 0.667040228843689, 'Y': 0.2570093274116516, 'Z': -0.06001432612538338}, {'X': 0.6599542498588562, 'Y': 0.1982772797346115, 'Z': -0.07702983915805817}, {'X': 0.7269126176834106, 'Y': 0.4082358777523041, 'Z': -0.018974438309669495}, {'X': 0.7208567261695862, 'Y': 0.2963932156562805, 'Z': -0.0314822755753994}, {'X': 0.7129130959510803, 'Y': 0.2189706563949585, 'Z': -0.056415192782878876}, {'X': 0.7086869478225708, 'Y': 0.15119269490242004, 'Z': -0.07439082115888596}, {'X': 0.7623611688613892, 'Y': 0.420888215303421, 'Z': -0.029211653396487236}, {'X': 0.7658641338348389, 'Y': 0.31180983781814575, 'Z': -0.04658900573849678}, {'X': 0.7628324627876282, 'Y': 0.23817527294158936, 'Z': -0.07189236581325531}, {'X': 0.7597917914390564, 'Y': 0.17149385809898376, 'Z': -0.09169527888298035}, {'X': 0.7982468008995056, 'Y': 0.45508304238319397, 'Z': -0.042915359139442444}, {'X': 0.8070380687713623, 'Y': 0.3696613609790802, 'Z': -0.06546701490879059}, {'X': 0.8088633418083191, 'Y': 0.31152305006980896, 'Z': -0.08434136211872101}, {'X': 0.8075721263885498, 'Y': 0.2549819350242615, 'Z': -0.09784376621246338}]
[{'X': 0.756166398525238, 'Y': 0.671938419342041, 'Z': -3.570443004718982e-05}, {'X': 0.697998046875, 'Y': 0.6462372541427612, 'Z': -0.027951417490839958}, {'X': 0.6547452211380005, 'Y': 0.5551052093505859, 'Z': -0.036006905138492584}, {'X': 0.6334800720214844, 'Y': 0.4715874195098877, 'Z': -0.045196328312158585}, {'X': 0.6059408187866211, 'Y': 0.4198911190032959, 'Z': -0.056741077452898026}, {'X': 0.68674635887146, 'Y': 0.42287054657936096, 'Z': -0.0031706609297543764}, {'X': 0.669574499130249, 'Y': 0.3242470622062683, 'Z': -0.022616907954216003}, {'X': 0.6613779067993164, 'Y': 0.2608283758163452, 'Z': -0.04328548535704613}, {'X': 0.6570839285850525, 'Y': 0.20131555199623108, 'Z': -0.061347801238298416}, {'X': 0.7267277836799622, 'Y': 0.40479937195777893, 'Z': -0.00784719455987215}, {'X': 0.7162252068519592, 'Y': 0.2903798520565033, 'Z': -0.015876833349466324}, {'X': 0.7090507745742798, 'Y': 0.21520347893238068, 'Z': -0.04059094935655594}, {'X': 0.7069525718688965, 'Y': 0.14777415990829468, 'Z': -0.06012388691306114}, {'X': 0.7656453847885132, 'Y': 0.4113995134830475, 'Z': -0.018328916281461716}, {'X': 0.7638522982597351, 'Y': 0.30136024951934814, 'Z': -0.03140760958194733}, {'X': 0.7592406272888184, 'Y': 0.22878436744213104, 'Z': -0.053733423352241516}, {'X': 0.7561519742012024, 'Y': 0.16163009405136108, 'Z': -0.07214462012052536}, {'X': 0.8054646253585815, 'Y': 0.4408529996871948, 'Z': -0.03208509460091591}, {'X': 0.8104596138000488, 'Y': 0.3540482223033905, 'Z': -0.05092794448137283}, {'X': 0.8108903765678406, 'Y': 0.2973002791404724, 'Z': -0.06790758669376373}, {'X': 0.8087657690048218, 'Y': 0.2398490607738495, 'Z': -0.08116398006677628}]
[{'X': 0.763435959815979, 'Y': 0.6489561796188354, 'Z': -7.51838379073888e-05}, {'X': 0.7109858989715576, 'Y': 0.6434392929077148, 'Z': -0.03634289279580116}, {'X': 0.6638705730438232, 'Y': 0.5609720945358276, 'Z': -0.0485726073384285}, {'X': 0.6368973851203918, 'Y': 0.482659250497818, 'Z': -0.060704007744789124}, {'X': 0.6063243746757507, 'Y': 0.43298718333244324, 'Z': -0.0753413662314415}, {'X': 0.6910627484321594, 'Y': 0.4237622618675232, 'Z': -0.011475831270217896}, {'X': 0.6730363965034485, 'Y': 0.333559513092041, 'Z': -0.036205537617206573}, {'X': 0.6634841561317444, 'Y': 0.2693602442741394, 'Z': -0.061860546469688416}, {'X': 0.6577626466751099, 'Y': 0.2084638476371765, 'Z': -0.08225856721401215}, {'X': 0.728694498538971, 'Y': 0.4017401933670044, 'Z': -0.01227276585996151}, {'X': 0.7182033061981201, 'Y': 0.2962270975112915, 'Z': -0.024443741887807846}, {'X': 0.7097266912460327, 'Y': 0.22009429335594177, 'Z': -0.05041936784982681}, {'X': 0.705407977104187, 'Y': 0.1498027741909027, 'Z': -0.06816889345645905}, {'X': 0.7684654593467712, 'Y': 0.40500107407569885, 'Z': -0.019413165748119354}, {'X': 0.7667276859283447, 'Y': 0.300470769405365, 'Z': -0.03409472852945328}, {'X': 0.7615765929222107, 'Y': 0.22921156883239746, 'Z': -0.05637132376432419}, {'X': 0.7566664814949036, 'Y': 0.16218915581703186, 'Z': -0.07353095710277557}, {'X': 0.8084893822669983, 'Y': 0.43225452303886414, 'Z': -0.03165134787559509}, {'X': 0.8129967451095581, 'Y': 0.35269564390182495, 'Z': -0.051701128482818604}, {'X': 0.8136758208274841, 'Y': 0.2966808080673218, 'Z': -0.07045342773199081}, {'X': 0.8112353086471558, 'Y': 0.2380766123533249, 'Z': -0.08406428247690201}]
[{'X': 0.7737177610397339, 'Y': 0.6453762054443359, 'Z': -6.468539504567161e-05}, {'X': 0.7205544114112854, 'Y': 0.642757773399353, 'Z': -0.036545347422361374}, {'X': 0.6699385046958923, 'Y': 0.5644568204879761, 'Z': -0.045259926468133926}, {'X': 0.6383582949638367, 'Y': 0.48858338594436646, 'Z': -0.05514276772737503}, {'X': 0.6041682362556458, 'Y': 0.4441436231136322, 'Z': -0.0671098455786705}, {'X': 0.6946883797645569, 'Y': 0.42862117290496826, 'Z': -0.004019729793071747}, {'X': 0.6752878427505493, 'Y': 0.341320663690567, 'Z': -0.027680879458785057}, {'X': 0.6647931933403015, 'Y': 0.277998149394989, 'Z': -0.053312625735998154}, {'X': 0.6587079167366028, 'Y': 0.21847593784332275, 'Z': -0.07410267740488052}, {'X': 0.730762243270874, 'Y': 0.40314316749572754, 'Z': -0.004490514285862446}, {'X': 0.719180703163147, 'Y': 0.2980726361274719, 'Z': -0.013002502731978893}, {'X': 0.7091827988624573, 'Y': 0.2213962823152542, 'Z': -0.0385291688144207}, {'X': 0.7033169865608215, 'Y': 0.1514509618282318, 'Z': -0.05686233937740326}, {'X': 0.7698767781257629, 'Y': 0.4024343192577362, 'Z': -0.011984705924987793}, {'X': 0.7662094235420227, 'Y': 0.2971901595592499, 'Z': -0.024217475205659866}, {'X': 0.7599691152572632, 'Y': 0.22436103224754333, 'Z': -0.04816446825861931}, {'X': 0.7544887065887451, 'Y': 0.15746650099754333, 'Z': -0.06710240989923477}, {'X': 0.8102968335151672, 'Y': 0.42483410239219666, 'Z': -0.023967832326889038}, {'X': 0.8140221834182739, 'Y': 0.34810519218444824, 'Z': -0.043604716658592224}, {'X': 0.8142116665840149, 'Y': 0.2923077344894409, 'Z': -0.06282390654087067}, {'X': 0.8119704723358154, 'Y': 0.23488159477710724, 'Z': -0.0773061066865921}]
[{'X': 0.7823715209960938, 'Y': 0.6527972221374512, 'Z': -6.104724889155477e-05}, {'X': 0.7308869957923889, 'Y': 0.6476666927337646, 'Z': -0.04060056433081627}, {'X': 0.6787253022193909, 'Y': 0.5694097876548767, 'Z': -0.0526590496301651}, {'X': 0.6429451107978821, 'Y': 0.4965035617351532, 'Z': -0.06471505016088486}, {'X': 0.6044687628746033, 'Y': 0.4597803056240082, 'Z': -0.07963817566633224}, {'X': 0.7016564607620239, 'Y': 0.43396463990211487, 'Z': -0.013673418201506138}, {'X': 0.682486891746521, 'Y': 0.3529605269432068, 'Z': -0.03616908937692642}, {'X': 0.6728696823120117, 'Y': 0.29412299394607544, 'Z': -0.06114138662815094}, {'X': 0.6662479043006897, 'Y': 0.23504944145679474, 'Z': -0.08211439102888107}, {'X': 0.7363337874412537, 'Y': 0.4041886627674103, 'Z': -0.013908106833696365}, {'X': 0.7208272218704224, 'Y': 0.30004337430000305, 'Z': -0.02450127713382244}, {'X': 0.7091134190559387, 'Y': 0.2247137576341629, 'Z': -0.0516725555062294}, {'X': 0.7009390592575073, 'Y': 0.1529501974582672, 'Z': -0.0713653489947319}, {'X': 0.7746264934539795, 'Y': 0.3995557725429535, 'Z': -0.02020328678190708}, {'X': 0.765166699886322, 'Y': 0.2931184768676758, 'Z': -0.03531188145279884}, {'X': 0.7573885917663574, 'Y': 0.2192884385585785, 'Z': -0.062216296792030334}, {'X': 0.7494021654129028, 'Y': 0.14977365732192993, 'Z': -0.08464733511209488}, {'X': 0.8151484727859497, 'Y': 0.41865068674087524, 'Z': -0.030847690999507904}, {'X': 0.8164164423942566, 'Y': 0.34193888306617737, 'Z': -0.05172743648290634}, {'X': 0.8151302933692932, 'Y': 0.2871420383453369, 'Z': -0.07228591293096542}, {'X': 0.8108141422271729, 'Y': 0.23011527955532074, 'Z': -0.08918938785791397}]
[{'X': 0.7878847718238831, 'Y': 0.6466759443283081, 'Z': -5.895495633012615e-05}, {'X': 0.7359016537666321, 'Y': 0.6459457278251648, 'Z': -0.04223988950252533}, {'X': 0.682890772819519, 'Y': 0.5699572563171387, 'Z': -0.05524241551756859}, {'X': 0.6469151973724365, 'Y': 0.4969380497932434, 'Z': -0.06649069488048553}, {'X': 0.6066154837608337, 'Y': 0.46305590867996216, 'Z': -0.08190475404262543}, {'X': 0.7051026821136475, 'Y': 0.435316264629364, 'Z': -0.02124241180717945}, {'X': 0.6870852112770081, 'Y': 0.3517838418483734, 'Z': -0.043591439723968506}, {'X': 0.6784073114395142, 'Y': 0.2951052784919739, 'Z': -0.0661146491765976}, {'X': 0.6722134351730347, 'Y': 0.2356177568435669, 'Z': -0.08488177508115768}, {'X': 0.7410497665405273, 'Y': 0.4038909375667572, 'Z': -0.019814856350421906}, {'X': 0.7246275544166565, 'Y': 0.2998371124267578, 'Z': -0.03070211410522461}, {'X': 0.7136953473091125, 'Y': 0.2248726636171341, 'Z': -0.058085713535547256}, {'X': 0.7062159180641174, 'Y': 0.15009939670562744, 'Z': -0.07856611162424088}, {'X': 0.780400276184082, 'Y': 0.3989579379558563, 'Z': -0.023389771580696106}, {'X': 0.7702436447143555, 'Y': 0.29411590099334717, 'Z': -0.03947491943836212}, {'X': 0.7607066035270691, 'Y': 0.22023367881774902, 'Z': -0.0670061782002449}, {'X': 0.7514461278915405, 'Y': 0.14929115772247314, 'Z': -0.08993615210056305}, {'X': 0.8218075037002563, 'Y': 0.4167204201221466, 'Z': -0.030932122841477394}, {'X': 0.8210652470588684, 'Y': 0.3336537480354309, 'Z': -0.05192463472485542}, {'X': 0.8178074955940247, 'Y': 0.2775924801826477, 'Z': -0.07074295729398727}, {'X': 0.8116576671600342, 'Y': 0.22036199271678925, 'Z': -0.08575090765953064}]
[{'X': 0.7819203734397888, 'Y': 0.6610409021377563, 'Z': -6.403302541002631e-05}, {'X': 0.7256128787994385, 'Y': 0.6464877128601074, 'Z': -0.040904197841882706}, {'X': 0.6759076118469238, 'Y': 0.5632962584495544, 'Z': -0.054428376257419586}, {'X': 0.6452494263648987, 'Y': 0.4865599572658539, 'Z': -0.06647351384162903}, {'X': 0.609033465385437, 'Y': 0.4455622136592865, 'Z': -0.08097447454929352}, {'X': 0.7024570107460022, 'Y': 0.42869362235069275, 'Z': -0.02158137783408165}, {'X': 0.6830338835716248, 'Y': 0.33685243129730225, 'Z': -0.04616923630237579}, {'X': 0.6746503114700317, 'Y': 0.27216747403144836, 'Z': -0.070032499730587}, {'X': 0.6699750423431396, 'Y': 0.20827226340770721, 'Z': -0.08988345414400101}, {'X': 0.7415257692337036, 'Y': 0.40219834446907043, 'Z': -0.021131761372089386}, {'X': 0.7287817001342773, 'Y': 0.29031190276145935, 'Z': -0.03453923761844635}, {'X': 0.7197667360305786, 'Y': 0.21146586537361145, 'Z': -0.06282463669776917}, {'X': 0.7156704068183899, 'Y': 0.13885197043418884, 'Z': -0.08422227948904037}, {'X': 0.7815009355545044, 'Y': 0.4009498059749603, 'Z': -0.026825811713933945}, {'X': 0.7746293544769287, 'Y': 0.290946900844574, 'Z': -0.04425887390971184}, {'X': 0.7666481733322144, 'Y': 0.21375972032546997, 'Z': -0.06934958696365356}, {'X': 0.7591760158538818, 'Y': 0.14170098304748535, 'Z': -0.09069136530160904}, {'X': 0.8232581615447998, 'Y': 0.4232082962989807, 'Z': -0.036253899335861206}, {'X': 0.8248459696769714, 'Y': 0.33853617310523987, 'Z': -0.059691138565540314}, {'X': 0.8221204280853271, 'Y': 0.28272005915641785, 'Z': -0.07865741103887558}, {'X': 0.8158634901046753, 'Y': 0.22652605175971985, 'Z': -0.09304045140743256}]
[{'X': 0.7740598917007446, 'Y': 0.6638703346252441, 'Z': -5.8803881984204054e-05}, {'X': 0.7175156474113464, 'Y': 0.6458320617675781, 'Z': -0.03261898458003998}, {'X': 0.6704263091087341, 'Y': 0.557781994342804, 'Z': -0.04416273534297943}, {'X': 0.6442063450813293, 'Y': 0.476826548576355, 'Z': -0.05609813705086708}, {'X': 0.6111900210380554, 'Y': 0.43237870931625366, 'Z': -0.07199354469776154}, {'X': 0.7008473873138428, 'Y': 0.4152851700782776, 'Z': -0.006975637748837471}, {'X': 0.6876863241195679, 'Y': 0.31481486558914185, 'Z': -0.023399915546178818}, {'X': 0.6828672885894775, 'Y': 0.2489212602376938, 'Z': -0.04257314279675484}, {'X': 0.6816909909248352, 'Y': 0.18445634841918945, 'Z': -0.05968465283513069}, {'X': 0.7405993938446045, 'Y': 0.3956681787967682, 'Z': -0.008917910978198051}, {'X': 0.7327139377593994, 'Y': 0.27940189838409424, 'Z': -0.01516907848417759}, {'X': 0.7271287441253662, 'Y': 0.20114080607891083, 'Z': -0.039399534463882446}, {'X': 0.7261831164360046, 'Y': 0.1328943371772766, 'Z': -0.0590965561568737}, {'X': 0.7803325057029724, 'Y': 0.400716096162796, 'Z': -0.01606573536992073}, {'X': 0.7746251225471497, 'Y': 0.2882766127586365, 'Z': -0.027862077578902245}, {'X': 0.7674614787101746, 'Y': 0.2143174707889557, 'Z': -0.04931832104921341}, {'X': 0.7626243829727173, 'Y': 0.14802443981170654, 'Z': -0.0673765242099762}, {'X': 0.8213608860969543, 'Y': 0.42761918902397156, 'Z': -0.026798609644174576}, {'X': 0.8224324584007263, 'Y': 0.34017413854599, 'Z': -0.04352205619215965}, {'X': 0.8196954727172852, 'Y': 0.28414249420166016, 'Z': -0.057214345782995224}, {'X': 0.8148902654647827, 'Y': 0.2285875827074051, 'Z': -0.0674065425992012}]
[{'X': 0.7596114277839661, 'Y': 0.653606653213501, 'Z': -8.160650759236887e-05}, {'X': 0.7026991844177246, 'Y': 0.631144642829895, 'Z': -0.024674488231539726}, {'X': 0.6605455875396729, 'Y': 0.5431073307991028, 'Z': -0.030815189704298973}, {'X': 0.638634979724884, 'Y': 0.46881330013275146, 'Z': -0.03819147124886513}, {'X': 0.6141006946563721, 'Y': 0.41880401968955994, 'Z': -0.04690391570329666}, {'X': 0.7014575004577637, 'Y': 0.40587472915649414, 'Z': -0.0034266056027263403}, {'X': 0.7019006013870239, 'Y': 0.30455633997917175, 'Z': -0.02821567840874195}, {'X': 0.705014705657959, 'Y': 0.2347625195980072, 'Z': -0.06077508628368378}, {'X': 0.7100875377655029, 'Y': 0.17009571194648743, 'Z': -0.08812138438224792}, {'X': 0.736507773399353, 'Y': 0.40144652128219604, 'Z': -0.010376809164881706}, {'X': 0.7388869524002075, 'Y': 0.29016661643981934, 'Z': -0.02822459489107132}, {'X': 0.7402056455612183, 'Y': 0.20545369386672974, 'Z': -0.060400500893592834}, {'X': 0.7439218759536743, 'Y': 0.13133323192596436, 'Z': -0.08069347590208054}, {'X': 0.7726058959960938, 'Y': 0.414492130279541, 'Z': -0.02328205667436123}, {'X': 0.7752323150634766, 'Y': 0.31057050824165344, 'Z': -0.0447637140750885}, {'X': 0.7743516564369202, 'Y': 0.23396125435829163, 'Z': -0.0682874396443367}, {'X': 0.7743164896965027, 'Y': 0.1647033393383026, 'Z': -0.08591322600841522}, {'X': 0.808303713798523, 'Y': 0.44507989287376404, 'Z': -0.040078699588775635}, {'X': 0.8126062154769897, 'Y': 0.36821192502975464, 'Z': -0.06272760778665543}, {'X': 0.8130218982696533, 'Y': 0.3094524145126343, 'Z': -0.08051125705242157}, {'X': 0.8127626776695251, 'Y': 0.25024646520614624, 'Z': -0.09255331009626389}]
[{'X': 0.7584801912307739, 'Y': 0.6773036122322083, 'Z': -6.85431805322878e-05}, {'X': 0.6986128687858582, 'Y': 0.6402093172073364, 'Z': -0.014584769494831562}, {'X': 0.6611214876174927, 'Y': 0.5437113642692566, 'Z': -0.017022475600242615}, {'X': 0.6466645002365112, 'Y': 0.4585033059120178, 'Z': -0.02233925834298134}, {'X': 0.6233800053596497, 'Y': 0.40912309288978577, 'Z': -0.028769923374056816}, {'X': 0.7056254148483276, 'Y': 0.40388643741607666, 'Z': 0.015006626024842262}, {'X': 0.7058815360069275, 'Y': 0.2992743253707886, 'Z': 0.002944773295894265}, {'X': 0.7088205814361572, 'Y': 0.23371364176273346, 'Z': -0.014561026357114315}, {'X': 0.7126433849334717, 'Y': 0.17348343133926392, 'Z': -0.029872111976146698}, {'X': 0.7416691780090332, 'Y': 0.3928646743297577, 'Z': 0.006557542830705643}, {'X': 0.7415554523468018, 'Y': 0.2767713665962219, 'Z': 0.0033322738017886877}, {'X': 0.7414560317993164, 'Y': 0.1999531239271164, 'Z': -0.01640414632856846}, {'X': 0.743638277053833, 'Y': 0.13672342896461487, 'Z': -0.033197954297065735}, {'X': 0.777121365070343, 'Y': 0.4064757525920868, 'Z': -0.006982580292969942}, {'X': 0.7772212028503418, 'Y': 0.29347068071365356, 'Z': -0.016182634979486465}, {'X': 0.7764987349510193, 'Y': 0.21966229379177094, 'Z': -0.035593293607234955}, {'X': 0.7765151858329773, 'Y': 0.15618661046028137, 'Z': -0.049570340663194656}, {'X': 0.8143680095672607, 'Y': 0.4419276714324951, 'Z': -0.02212061733007431}, {'X': 0.8169460296630859, 'Y': 0.3547835052013397, 'Z': -0.03618938475847244}, {'X': 0.8158755898475647, 'Y': 0.2965221405029297, 'Z': -0.04812460020184517}, {'X': 0.8125278949737549, 'Y': 0.2378184199333191, 'Z': -0.05743623897433281}]
[{'X': 0.7538411021232605, 'Y': 0.6720300912857056, 'Z': -7.190110045485198e-05}, {'X': 0.6960510015487671, 'Y': 0.6377115249633789, 'Z': -0.014685391448438168}, {'X': 0.6594300866127014, 'Y': 0.5436437726020813, 'Z': -0.020544646307826042}, {'X': 0.6456360816955566, 'Y': 0.46034112572669983, 'Z': -0.029206879436969757}, {'X': 0.6229091882705688, 'Y': 0.4077925384044647, 'Z': -0.03921859711408615}, {'X': 0.704023540019989, 'Y': 0.40472543239593506, 'Z': 0.012030063197016716}, {'X': 0.7027671933174133, 'Y': 0.29946470260620117, 'Z': -0.002393114846199751}, {'X': 0.7042142748832703, 'Y': 0.23439949750900269, 'Z': -0.020512569695711136}, {'X': 0.7069453001022339, 'Y': 0.1749822199344635, 'Z': -0.03604550287127495}, {'X': 0.7399300336837769, 'Y': 0.3953684866428375, 'Z': 0.0012535927817225456}, {'X': 0.738876461982727, 'Y': 0.27789926528930664, 'Z': -0.004943378269672394}, {'X': 0.7385430932044983, 'Y': 0.20146802067756653, 'Z': -0.025544332340359688}, {'X': 0.7403789162635803, 'Y': 0.1371465027332306, 'Z': -0.043021559715270996}, {'X': 0.7749496698379517, 'Y': 0.4091123044490814, 'Z': -0.014351017773151398}, {'X': 0.7747179269790649, 'Y': 0.2963902950286865, 'Z': -0.025032097473740578}, {'X': 0.7739202380180359, 'Y': 0.22435949742794037, 'Z': -0.04341728985309601}, {'X': 0.774107813835144, 'Y': 0.16129949688911438, 'Z': -0.05659306421875954}, {'X': 0.8114176988601685, 'Y': 0.44359928369522095, 'Z': -0.03262609988451004}, {'X': 0.8149049878120422, 'Y': 0.3570764660835266, 'Z': -0.045927613973617554}, {'X': 0.814786434173584, 'Y': 0.29882723093032837, 'Z': -0.0572950541973114}, {'X': 0.812680184841156, 'Y': 0.24063809216022491, 'Z': -0.06594446301460266}]
[{'X': 0.753680408000946, 'Y': 0.6683477759361267, 'Z': -7.645987352589145e-05}, {'X': 0.697425901889801, 'Y': 0.636060357093811, 'Z': -0.014324341900646687}, {'X': 0.6599350571632385, 'Y': 0.5460488796234131, 'Z': -0.021597182378172874}, {'X': 0.6435827612876892, 'Y': 0.46566101908683777, 'Z': -0.031255487352609634}, {'X': 0.6204105019569397, 'Y': 0.4154791533946991, 'Z': -0.04280226305127144}, {'X': 0.7032192945480347, 'Y': 0.4070737659931183, 'Z': 0.010916080325841904}, {'X': 0.7020559310913086, 'Y': 0.3022134304046631, 'Z': -0.0030537371058017015}, {'X': 0.7028647065162659, 'Y': 0.23661531507968903, 'Z': -0.021770933642983437}, {'X': 0.7055833339691162, 'Y': 0.17631971836090088, 'Z': -0.03852485865354538}, {'X': 0.7393098473548889, 'Y': 0.39663460850715637, 'Z': 0.0002473489148542285}, {'X': 0.7373421788215637, 'Y': 0.279773473739624, 'Z': -0.007338214199990034}, {'X': 0.7361001968383789, 'Y': 0.20208227634429932, 'Z': -0.02907755970954895}, {'X': 0.7369728088378906, 'Y': 0.13518214225769043, 'Z': -0.04625505581498146}, {'X': 0.7752305865287781, 'Y': 0.4092315137386322, 'Z': -0.015642577782273293}, {'X': 0.7740670442581177, 'Y': 0.2955028712749481, 'Z': -0.027374446392059326}, {'X': 0.7727823853492737, 'Y': 0.2236379235982895, 'Z': -0.04599183797836304}, {'X': 0.7719858884811401, 'Y': 0.15935128927230835, 'Z': -0.059454165399074554}, {'X': 0.8127670288085938, 'Y': 0.44300180673599243, 'Z': -0.03340121731162071}, {'X': 0.816500186920166, 'Y': 0.3539960980415344, 'Z': -0.04862618073821068}, {'X': 0.8161402344703674, 'Y': 0.29345816373825073, 'Z': -0.0612444207072258}, {'X': 0.813051164150238, 'Y': 0.23355835676193237, 'Z': -0.07060975581407547}]
