[{'X': 0.7215360403060913, 'Y': 0.6762038469314575, 'Z': -7.823887426638976e-05}, {'X': 0.654657781124115, 'Y': 0.6695643663406372, 'Z': 0.030573679134249687}, {'X': 0.6076390147209167, 'Y': 0.5983399748802185, 'Z': 0.046745665371418}, {'X': 0.5725129246711731, 'Y': 0.5350648164749146, 'Z': 0.05297800898551941}, {'X': 0.541435718536377, 'Y': 0.5231024622917175, 'Z': 0.055986057966947556}, {'X': 0.6423162221908569, 'Y': 0.44433683156967163, 'Z': 0.04382741078734398}, {'X': 0.6303390860557556, 'Y': 0.3361004590988159, 'Z': 0.054852962493896484}, {'X': 0.6219077706336975, 'Y': 0.2674988806247711, 'Z': 0.05560264736413956}, {'X': 0.6160644292831421, 'Y': 0.2141721099615097, 'Z': 0.050369903445243835}, {'X': 0.6782255172729492, 'Y': 0.41981393098831177, 'Z': 0.024065790697932243}, {'X': 0.6630107164382935, 'Y': 0.2990086078643799, 'Z': 0.033146463334560394}, {'X': 0.6470240950584412, 'Y': 0.21889378130435944, 'Z': 0.018289465457201004}, {'X': 0.6342301964759827, 'Y': 0.15633147954940796, 'Z': 0.004993819631636143}, {'X': 0.7188964486122131, 'Y': 0.4176948368549347, 'Z': 0.007483649533241987}, {'X': 0.7066699266433716, 'Y': 0.2941471338272095, 'Z': 0.013615882024168968}, {'X': 0.6926741003990173, 'Y': 0.21908394992351532, 'Z': 0.0006872867816127837}, {'X': 0.6811033487319946, 'Y': 0.15977296233177185, 'Z': -0.008677946403622627}, {'X': 0.7621077299118042, 'Y': 0.43672341108322144, 'Z': -0.005608369596302509}, {'X': 0.7747910618782043, 'Y': 0.33527159690856934, 'Z': -0.003710102289915085}, {'X': 0.7840843200683594, 'Y': 0.2641902267932892, 'Z': -0.011704209260642529}, {'X': 0.791197657585144, 'Y': 0.19693800806999207, 'Z': -0.01978810876607895}]
[{'X': 0.716025710105896, 'Y': 0.6874057054519653, 'Z': -0.00012386887101456523}, {'X': 0.6532328128814697, 'Y': 0.6698675751686096, 'Z': 0.003733622143045068}, {'X': 0.6040691137313843, 'Y': 0.6027243137359619, 'Z': 0.009863476268947124}, {'X': 0.5697254538536072, 'Y': 0.5486935377120972, 'Z': 0.005072683561593294}, {'X': 0.5436971187591553, 'Y': 0.5280317664146423, 'Z': -0.0024120588786900043}, {'X': 0.6392431855201721, 'Y': 0.44575831294059753, 'Z': 0.04278812184929848}, {'X': 0.6251463294029236, 'Y': 0.3440580368041992, 'Z': 0.04043261706829071}, {'X': 0.613304853439331, 'Y': 0.27134495973587036, 'Z': 0.02680942974984646}, {'X': 0.6039436459541321, 'Y': 0.20866623520851135, 'Z': 0.00904659740626812}, {'X': 0.6682488322257996, 'Y': 0.4294247329235077, 'Z': 0.01868685893714428}, {'X': 0.6524151563644409, 'Y': 0.31211575865745544, 'Z': 0.013389087282121181}, {'X': 0.6384045481681824, 'Y': 0.23204773664474487, 'Z': -0.011433814652264118}, {'X': 0.6279171109199524, 'Y': 0.16748163104057312, 'Z': -0.031038368120789528}, {'X': 0.7030070424079895, 'Y': 0.43837597966194153, 'Z': -0.008116845972836018}, {'X': 0.6896718144416809, 'Y': 0.3239414691925049, 'Z': -0.0178916584700346}, {'X': 0.674354076385498, 'Y': 0.25222301483154297, 'Z': -0.04445083066821098}, {'X': 0.6623415350914001, 'Y': 0.19228172302246094, 'Z': -0.06493065506219864}, {'X': 0.7407562136650085, 'Y': 0.46900200843811035, 'Z': -0.03641519322991371}, {'X': 0.7468496561050415, 'Y': 0.3899911642074585, 'Z': -0.05172694846987724}, {'X': 0.7499263286590576, 'Y': 0.32667142152786255, 'Z': -0.0716119110584259}, {'X': 0.754123866558075, 'Y': 0.26606452465057373, 'Z': -0.08865886181592941}]
[{'X': 0.7214146852493286, 'Y': 0.6860113143920898, 'Z': -0.00011789160635089502}, {'X': 0.6522623896598816, 'Y': 0.675788402557373, 'Z': 0.01911814697086811}, {'X': 0.6056007742881775, 'Y': 0.6106989979743958, 'Z': 0.03279675170779228}, {'X': 0.5679364800453186, 'Y': 0.556969940662384, 'Z': 0.0366164855659008}, {'X': 0.5367783308029175, 'Y': 0.5368229150772095, 'Z': 0.04153243079781532}, {'X': 0.6359896063804626, 'Y': 0.4449020326137543, 'Z': 0.05276234447956085}, {'X': 0.6214404106140137, 'Y': 0.34129440784454346, 'Z': 0.05681886523962021}, {'X': 0.6086392998695374, 'Y': 0.2726849913597107, 'Z': 0.04449426755309105}, {'X': 0.5987669825553894, 'Y': 0.2144353985786438, 'Z': 0.030247550457715988}, {'X': 0.6687023043632507, 'Y': 0.42234814167022705, 'Z': 0.03250831738114357}, {'X': 0.6517932415008545, 'Y': 0.3000235855579376, 'Z': 0.036610621958971024}, {'X': 0.6351361274719238, 'Y': 0.21748876571655273, 'Z': 0.013990786857903004}, {'X': 0.6224810481071472, 'Y': 0.15134045481681824, 'Z': -0.005276588723063469}, {'X': 0.705848217010498, 'Y': 0.42590731382369995, 'Z': 0.013138149864971638}, {'X': 0.6995057463645935, 'Y': 0.30185025930404663, 'Z': 0.01795520819723606}, {'X': 0.6886582374572754, 'Y': 0.21739917993545532, 'Z': 0.0013368830550462008}, {'X': 0.6780608296394348, 'Y': 0.14706510305404663, 'Z': -0.012710089795291424}, {'X': 0.743627667427063, 'Y': 0.4513283371925354, 'Z': -0.006282473914325237}, {'X': 0.753072202205658, 'Y': 0.37240445613861084, 'Z': -0.004150169901549816}, {'X': 0.7594826221466064, 'Y': 0.3135527968406677, 'Z': -0.010014783591032028}, {'X': 0.7655057907104492, 'Y': 0.25922971963882446, 'Z': -0.01726405881345272}]
[{'X': 0.7183001637458801, 'Y': 0.674433708190918, 'Z': -0.00011018685472663492}, {'X': 0.651674747467041, 'Y': 0.6750878095626831, 'Z': 0.021309835836291313}, {'X': 0.6064556837081909, 'Y': 0.6118204593658447, 'Z': 0.030356669798493385}, {'X': 0.5698463320732117, 'Y': 0.5496125817298889, 'Z': 0.032368987798690796}, {'X': 0.5388391017913818, 'Y': 0.5299644470214844, 'Z': 0.03272326663136482}, {'X': 0.6328595876693726, 'Y': 0.4404791593551636, 'Z': 0.03857768699526787}, {'X': 0.614980936050415, 'Y': 0.3372360169887543, 'Z': 0.03970026224851608}, {'X': 0.6021456718444824, 'Y': 0.26780980825424194, 'Z': 0.026420405134558678}, {'X': 0.5920729041099548, 'Y': 0.21099567413330078, 'Z': 0.011998793110251427}, {'X': 0.6675724387168884, 'Y': 0.4122941493988037, 'Z': 0.019629573449492455}, {'X': 0.6502894163131714, 'Y': 0.28879857063293457, 'Z': 0.01984519325196743}, {'X': 0.6332454681396484, 'Y': 0.20391324162483215, 'Z': -0.0019251095363870263}, {'X': 0.6191034913063049, 'Y': 0.13810402154922485, 'Z': -0.019204292446374893}, {'X': 0.7074873447418213, 'Y': 0.4128722846508026, 'Z': 0.0024057470727711916}, {'X': 0.7003337144851685, 'Y': 0.28213202953338623, 'Z': 0.002126979408785701}, {'X': 0.6893441677093506, 'Y': 0.19224438071250916, 'Z': -0.01523859053850174}, {'X': 0.6781472563743591, 'Y': 0.1213904321193695, 'Z': -0.029827194288372993}, {'X': 0.7495717406272888, 'Y': 0.43865081667900085, 'Z': -0.01254530530422926}, {'X': 0.7634541988372803, 'Y': 0.3492114543914795, 'Z': -0.01225655060261488}, {'X': 0.7725907564163208, 'Y': 0.2841593027114868, 'Z': -0.021324986591935158}, {'X': 0.7800977230072021, 'Y': 0.2265503704547882, 'Z': -0.028740521520376205}]
[{'X': 0.7202240228652954, 'Y': 0.6701511740684509, 'Z': -0.00011762162466766313}, {'X': 0.6526636481285095, 'Y': 0.6723087430000305, 'Z': 0.017249437049031258}, {'X': 0.6057453155517578, 'Y': 0.6116074919700623, 'Z': 0.02740471251308918}, {'X': 0.5695483088493347, 'Y': 0.550812840461731, 'Z': 0.030059004202485085}, {'X': 0.5397305488586426, 'Y': 0.5260912775993347, 'Z': 0.033293068408966064}, {'X': 0.6336221098899841, 'Y': 0.4459962248802185, 'Z': 0.04293292760848999}, {'X': 0.6166406273841858, 'Y': 0.33900171518325806, 'Z': 0.04245194420218468}, {'X': 0.6058447360992432, 'Y': 0.26364201307296753, 'Z': 0.027830246835947037}, {'X': 0.5980149507522583, 'Y': 0.19957807660102844, 'Z': 0.012440423481166363}, {'X': 0.6678445339202881, 'Y': 0.4184625744819641, 'Z': 0.02448631078004837}, {'X': 0.6522248387336731, 'Y': 0.2953399419784546, 'Z': 0.022700881585478783}, {'X': 0.6381396055221558, 'Y': 0.20860639214515686, 'Z': -0.0005127767799422145}, {'X': 0.6264680624008179, 'Y': 0.1398787796497345, 'Z': -0.019531935453414917}, {'X': 0.707705020904541, 'Y': 0.418169230222702, 'Z': 0.006361556239426136}, {'X': 0.6998793482780457, 'Y': 0.2919504642486572, 'Z': 0.005997265223413706}, {'X': 0.6898708343505859, 'Y': 0.20375794172286987, 'Z': -0.014443488791584969}, {'X': 0.6791728138923645, 'Y': 0.13175258040428162, 'Z': -0.031712546944618225}, {'X': 0.7502380013465881, 'Y': 0.44134289026260376, 'Z': -0.010192765854299068}, {'X': 0.7616586685180664, 'Y': 0.3581414222717285, 'Z': -0.010687186382710934}, {'X': 0.7687644362449646, 'Y': 0.2970423698425293, 'Z': -0.01979399286210537}, {'X': 0.7743049263954163, 'Y': 0.2430403232574463, 'Z': -0.02862449362874031}]
[{'X': 0.7184193730354309, 'Y': 0.6720152497291565, 'Z': -9.775284706847742e-05}, {'X': 0.6531466245651245, 'Y': 0.6707572937011719, 'Z': 0.008823098614811897}, {'X': 0.6042372584342957, 'Y': 0.6022586822509766, 'Z': 0.013827582821249962}, {'X': 0.5676795244216919, 'Y': 0.5417155027389526, 'Z': 0.011747146025300026}, {'X': 0.5361505150794983, 'Y': 0.5277782678604126, 'Z': 0.008295970037579536}, {'X': 0.6355005502700806, 'Y': 0.44158709049224854, 'Z': 0.025087686255574226}, {'X': 0.6187185645103455, 'Y': 0.335585355758667, 'Z': 0.019405214115977287}, {'X': 0.6078079342842102, 'Y': 0.26504525542259216, 'Z': 0.006185011938214302}, {'X': 0.5994154810905457, 'Y': 0.20518454909324646, 'Z': -0.00922621414065361}, {'X': 0.6702646017074585, 'Y': 0.4139023423194885, 'Z': 0.006449043285101652}, {'X': 0.6548304557800293, 'Y': 0.2917177677154541, 'Z': 0.0009406173485331237}, {'X': 0.6394965052604675, 'Y': 0.2078200876712799, 'Z': -0.023478779941797256}, {'X': 0.6275075674057007, 'Y': 0.1386650800704956, 'Z': -0.042261019349098206}, {'X': 0.7096095085144043, 'Y': 0.41464895009994507, 'Z': -0.011728010140359402}, {'X': 0.6990519762039185, 'Y': 0.28751492500305176, 'Z': -0.019373157992959023}, {'X': 0.687190592288971, 'Y': 0.20267322659492493, 'Z': -0.041801679879426956}, {'X': 0.6769270300865173, 'Y': 0.13261082768440247, 'Z': -0.059365104883909225}, {'X': 0.7516987919807434, 'Y': 0.43983376026153564, 'Z': -0.028666451573371887}, {'X': 0.7635824680328369, 'Y': 0.3472208082675934, 'Z': -0.03661805018782616}, {'X': 0.7709742784500122, 'Y': 0.2824474573135376, 'Z': -0.04799360781908035}, {'X': 0.7767578363418579, 'Y': 0.22276222705841064, 'Z': -0.057971544563770294}]
[{'X': 0.7200076580047607, 'Y': 0.671485185623169, 'Z': -9.453667735215276e-05}, {'X': 0.6541004776954651, 'Y': 0.6669894456863403, 'Z': 0.0003460212319623679}, {'X': 0.603173017501831, 'Y': 0.5999810695648193, 'Z': 0.004317557904869318}, {'X': 0.5665421485900879, 'Y': 0.5398393869400024, 'Z': 0.001914418418891728}, {'X': 0.5357856750488281, 'Y': 0.5205883979797363, 'Z': -0.0013965554535388947}, {'X': 0.6348761916160583, 'Y': 0.4351091980934143, 'Z': 0.021361762657761574}, {'X': 0.6170694231987, 'Y': 0.3277040123939514, 'Z': 0.014787823893129826}, {'X': 0.6060043573379517, 'Y': 0.2583358883857727, 'Z': 0.004127013962715864}, {'X': 0.5982330441474915, 'Y': 0.2004205882549286, 'Z': -0.008374844677746296}, {'X': 0.6704339981079102, 'Y': 0.40895843505859375, 'Z': 0.004793826024979353}, {'X': 0.6546724438667297, 'Y': 0.28766655921936035, 'Z': 0.0003459411673247814}, {'X': 0.6398165225982666, 'Y': 0.20686650276184082, 'Z': -0.022489242255687714}, {'X': 0.6282981634140015, 'Y': 0.14126968383789062, 'Z': -0.03978312015533447}, {'X': 0.7106509804725647, 'Y': 0.410340815782547, 'Z': -0.012859711423516273}, {'X': 0.7002565860748291, 'Y': 0.28338882327079773, 'Z': -0.022218117490410805}, {'X': 0.6893981099128723, 'Y': 0.20046278834342957, 'Z': -0.04639926552772522}, {'X': 0.6795271635055542, 'Y': 0.13131043314933777, 'Z': -0.06437753885984421}, {'X': 0.7547701597213745, 'Y': 0.43619483709335327, 'Z': -0.029761362820863724}, {'X': 0.7660946249961853, 'Y': 0.34052568674087524, 'Z': -0.04260912537574768}, {'X': 0.7726640105247498, 'Y': 0.27463507652282715, 'Z': -0.05735844373703003}, {'X': 0.7764321565628052, 'Y': 0.21429231762886047, 'Z': -0.06931863725185394}]
[{'X': 0.7198832631111145, 'Y': 0.6709651350975037, 'Z': -9.05518390936777e-05}, {'X': 0.6520423889160156, 'Y': 0.6701534986495972, 'Z': 0.02807758003473282}, {'X': 0.6051267981529236, 'Y': 0.6058568954467773, 'Z': 0.040649015456438065}, {'X': 0.568557620048523, 'Y': 0.5423613786697388, 'Z': 0.044434480369091034}, {'X': 0.5377140045166016, 'Y': 0.5185450315475464, 'Z': 0.04801222309470177}, {'X': 0.6351655125617981, 'Y': 0.43720078468322754, 'Z': 0.04309691861271858}, {'X': 0.6191314458847046, 'Y': 0.329791784286499, 'Z': 0.04872392863035202}, {'X': 0.6084563136100769, 'Y': 0.2600952982902527, 'Z': 0.04129790514707565}, {'X': 0.6004884243011475, 'Y': 0.20351406931877136, 'Z': 0.0299375057220459}, {'X': 0.670244574546814, 'Y': 0.41020339727401733, 'Z': 0.024621507152915}, {'X': 0.6552330255508423, 'Y': 0.2866230607032776, 'Z': 0.02918447181582451}, {'X': 0.6400191783905029, 'Y': 0.20458129048347473, 'Z': 0.01176666934043169}, {'X': 0.6274845600128174, 'Y': 0.1415359079837799, 'Z': -0.002060290426015854}, {'X': 0.71012943983078, 'Y': 0.40982070565223694, 'Z': 0.009088896214962006}, {'X': 0.7001430988311768, 'Y': 0.2785272002220154, 'Z': 0.011902126483619213}, {'X': 0.6882114410400391, 'Y': 0.19297003746032715, 'Z': -0.002895594574511051}, {'X': 0.6774704456329346, 'Y': 0.12577009201049805, 'Z': -0.014315943233668804}, {'X': 0.7525246739387512, 'Y': 0.4329829812049866, 'Z': -0.0029176787938922644}, {'X': 0.7644817233085632, 'Y': 0.33617258071899414, 'Z': -0.00016489472182001919}, {'X': 0.772190272808075, 'Y': 0.2677980959415436, 'Z': -0.0075322347693145275}, {'X': 0.7782033681869507, 'Y': 0.20695310831069946, 'Z': -0.013001879677176476}]
[{'X': 0.7154614329338074, 'Y': 0.6669003963470459, 'Z': -9.671263251220807e-05}, {'X': 0.6535645723342896, 'Y': 0.6692373752593994, 'Z': 0.0023824090603739023}, {'X': 0.6067011952400208, 'Y': 0.6017212271690369, 'Z': 0.0037343166768550873}, {'X': 0.5711966753005981, 'Y': 0.54020094871521, 'Z': -0.0017318447353318334}, {'X': 0.5388168096542358, 'Y': 0.5171016454696655, 'Z': -0.009199421852827072}, {'X': 0.6356469392776489, 'Y': 0.43622925877571106, 'Z': 0.026247302070260048}, {'X': 0.6194428205490112, 'Y': 0.3338959813117981, 'Z': 0.0198333952575922}, {'X': 0.6087842583656311, 'Y': 0.26084643602371216, 'Z': 0.0025986824184656143}, {'X': 0.6007901430130005, 'Y': 0.19709807634353638, 'Z': -0.016450073570013046}, {'X': 0.6697643995285034, 'Y': 0.4095134139060974, 'Z': 0.009505786933004856}, {'X': 0.6551858186721802, 'Y': 0.2926499545574188, 'Z': 0.004836403299123049}, {'X': 0.6404303312301636, 'Y': 0.210732102394104, 'Z': -0.020356453955173492}, {'X': 0.6283106803894043, 'Y': 0.1440601646900177, 'Z': -0.039582740515470505}, {'X': 0.7088501453399658, 'Y': 0.410350501537323, 'Z': -0.008402882143855095}, {'X': 0.6993687152862549, 'Y': 0.2871975302696228, 'Z': -0.01273916196078062}, {'X': 0.6873435974121094, 'Y': 0.20359227061271667, 'Z': -0.03514580801129341}, {'X': 0.6757801175117493, 'Y': 0.13514527678489685, 'Z': -0.053789038211107254}, {'X': 0.7505801320075989, 'Y': 0.4351649880409241, 'Z': -0.026192057877779007}, {'X': 0.7616422176361084, 'Y': 0.3485172986984253, 'Z': -0.03263286501169205}, {'X': 0.7678076028823853, 'Y': 0.2859603762626648, 'Z': -0.04490423575043678}, {'X': 0.7728946805000305, 'Y': 0.2296217978000641, 'Z': -0.05527837574481964}]
[{'X': 0.7186995148658752, 'Y': 0.6788005828857422, 'Z': -9.693308675196022e-05}, {'X': 0.6547366976737976, 'Y': 0.6736636161804199, 'Z': 0.004086501896381378}, {'X': 0.6049047708511353, 'Y': 0.6017694473266602, 'Z': 0.0063269236125051975}, {'X': 0.5697261095046997, 'Y': 0.5362915396690369, 'Z': 0.0006196216563694179}, {'X': 0.538364827632904, 'Y': 0.5124586224555969, 'Z': -0.006660965736955404}, {'X': 0.6358813047409058, 'Y': 0.4348807632923126, 'Z': 0.019357338547706604}, {'X': 0.6205686330795288, 'Y': 0.32783040404319763, 'Z': 0.014125601388514042}, {'X': 0.6105732917785645, 'Y': 0.25960445404052734, 'Z': 0.004055864177644253}, {'X': 0.6030116677284241, 'Y': 0.20272043347358704, 'Z': -0.008456265553832054}, {'X': 0.6712573170661926, 'Y': 0.4085202217102051, 'Z': 0.002060642931610346}, {'X': 0.6566904187202454, 'Y': 0.28681421279907227, 'Z': -0.000114481954369694}, {'X': 0.6413047313690186, 'Y': 0.20653674006462097, 'Z': -0.02113555558025837}, {'X': 0.6287480592727661, 'Y': 0.14145725965499878, 'Z': -0.036997705698013306}, {'X': 0.7112372517585754, 'Y': 0.4092937111854553, 'Z': -0.01566273160278797}, {'X': 0.7004165053367615, 'Y': 0.2807965874671936, 'Z': -0.023263273760676384}, {'X': 0.6885362863540649, 'Y': 0.19825956225395203, 'Z': -0.04437631741166115}, {'X': 0.678463876247406, 'Y': 0.12955015897750854, 'Z': -0.06070747971534729}, {'X': 0.754462718963623, 'Y': 0.43549108505249023, 'Z': -0.031987354159355164}, {'X': 0.7655935883522034, 'Y': 0.3339594900608063, 'Z': -0.04208230599761009}, {'X': 0.772707998752594, 'Y': 0.26359260082244873, 'Z': -0.057684995234012604}, {'X': 0.777569055557251, 'Y': 0.19657760858535767, 'Z': -0.0703745037317276}]
[{'X': 0.7217609286308289, 'Y': 0.6832994222640991, 'Z': -0.00010521061631152406}, {'X': 0.6553959846496582, 'Y': 0.6760467886924744, 'Z': 0.005741159897297621}, {'X': 0.6048831343650818, 'Y': 0.6013613939285278, 'Z': 0.014091772958636284}, {'X': 0.5692601799964905, 'Y': 0.5368253588676453, 'Z': 0.01483091153204441}, {'X': 0.5384398102760315, 'Y': 0.5156816244125366, 'Z': 0.01615191251039505}, {'X': 0.6373319029808044, 'Y': 0.4384857714176178, 'Z': 0.03080340474843979}, {'X': 0.6210335493087769, 'Y': 0.3286847770214081, 'Z': 0.026845673099160194}, {'X': 0.6110316514968872, 'Y': 0.25782039761543274, 'Z': 0.01760631427168846}, {'X': 0.6043241620063782, 'Y': 0.19747018814086914, 'Z': 0.006272347643971443}, {'X': 0.6720821261405945, 'Y': 0.4117867946624756, 'Z': 0.013787283562123775}, {'X': 0.6574455499649048, 'Y': 0.28783872723579407, 'Z': 0.014555927366018295}, {'X': 0.6426426768302917, 'Y': 0.20760467648506165, 'Z': -0.003371678525581956}, {'X': 0.6311531066894531, 'Y': 0.14272689819335938, 'Z': -0.017398813739418983}, {'X': 0.7114542722702026, 'Y': 0.4124031662940979, 'Z': -0.004379263613373041}, {'X': 0.7020875215530396, 'Y': 0.2842889428138733, 'Z': -0.008823281154036522}, {'X': 0.6908482909202576, 'Y': 0.20118501782417297, 'Z': -0.03046613372862339}, {'X': 0.6800432205200195, 'Y': 0.13070285320281982, 'Z': -0.04710916429758072}, {'X': 0.7548946738243103, 'Y': 0.4374391734600067, 'Z': -0.021598007529973984}, {'X': 0.765680193901062, 'Y': 0.34281420707702637, 'Z': -0.030345464125275612}, {'X': 0.7726847529411316, 'Y': 0.27680331468582153, 'Z': -0.04476552829146385}, {'X': 0.7770823240280151, 'Y': 0.2150062918663025, 'Z': -0.05638163909316063}]
[{'X': 0.7269576191902161, 'Y': 0.6852918863296509, 'Z': -9.780841355677694e-05}, {'X': 0.6551327109336853, 'Y': 0.6773644685745239, 'Z': 0.029819665476679802}, {'X': 0.6035916209220886, 'Y': 0.6046785116195679, 'Z': 0.0484059676527977}, {'X': 0.5685917139053345, 'Y': 0.5386289358139038, 'Z': 0.05801422894001007}, {'X': 0.541206955909729, 'Y': 0.5184017419815063, 'Z': 0.06818629801273346}, {'X': 0.6384441256523132, 'Y': 0.441288560628891, 'Z': 0.04306592419743538}, {'X': 0.6213078498840332, 'Y': 0.3254780173301697, 'Z': 0.05021625757217407}, {'X': 0.6104181408882141, 'Y': 0.2550853490829468, 'Z': 0.05088189244270325}, {'X': 0.6028951406478882, 'Y': 0.1984332799911499, 'Z': 0.04704579710960388}, {'X': 0.6749492287635803, 'Y': 0.4146162271499634, 'Z': 0.022873468697071075}, {'X': 0.6576026082038879, 'Y': 0.2850536108016968, 'Z': 0.031963106244802475}, {'X': 0.6417701244354248, 'Y': 0.20556634664535522, 'Z': 0.021278925240039825}, {'X': 0.6307037472724915, 'Y': 0.14478230476379395, 'Z': 0.01267639547586441}, {'X': 0.714602530002594, 'Y': 0.41303735971450806, 'Z': 0.0056504374369978905}, {'X': 0.702356219291687, 'Y': 0.28128287196159363, 'Z': 0.006625913083553314}, {'X': 0.6896007657051086, 'Y': 0.19768014550209045, 'Z': -0.010108054615557194}, {'X': 0.6790348887443542, 'Y': 0.12910550832748413, 'Z': -0.02094332128763199}, {'X': 0.7566913366317749, 'Y': 0.43427515029907227, 'Z': -0.007672315463423729}, {'X': 0.7655265927314758, 'Y': 0.3327637314796448, 'Z': -0.010380769148468971}, {'X': 0.7717331647872925, 'Y': 0.26252347230911255, 'Z': -0.02256876789033413}, {'X': 0.7749540209770203, 'Y': 0.1961391270160675, 'Z': -0.032255228608846664}]
