[{'X': 0.306412011384964, 'Y': 0.7642863988876343, 'Z': -6.569335528183728e-05}, {'X': 0.354646235704422, 'Y': 0.7566917538642883, 'Z': -0.03316212072968483}, {'X': 0.3889571726322174, 'Y': 0.6867663860321045, 'Z': -0.04489552229642868}, {'X': 0.4073352515697479, 'Y': 0.603020191192627, 'Z': -0.05805192515254021}, {'X': 0.41239237785339355, 'Y': 0.5340535640716553, 'Z': -0.07036999613046646}, {'X': 0.3702564537525177, 'Y': 0.5975981950759888, 'Z': -0.028787460178136826}, {'X': 0.38021785020828247, 'Y': 0.518269419670105, 'Z': -0.06764610856771469}, {'X': 0.37853145599365234, 'Y': 0.5821372270584106, 'Z': -0.07329137623310089}, {'X': 0.3786975145339966, 'Y': 0.6309410333633423, 'Z': -0.06632820516824722}, {'X': 0.34129562973976135, 'Y': 0.5993454456329346, 'Z': -0.028954077512025833}, {'X': 0.3501738905906677, 'Y': 0.5263004302978516, 'Z': -0.08823782205581665}, {'X': 0.3498603105545044, 'Y': 0.6093453168869019, 'Z': -0.09599803388118744}, {'X': 0.34568363428115845, 'Y': 0.6627160906791687, 'Z': -0.08323906362056732}, {'X': 0.3121137022972107, 'Y': 0.61658775806427, 'Z': -0.0375756174325943}, {'X': 0.31983286142349243, 'Y': 0.5595617294311523, 'Z': -0.09487100690603256}, {'X': 0.31988388299942017, 'Y': 0.6391682028770447, 'Z': -0.09909316897392273}, {'X': 0.31695014238357544, 'Y': 0.6869279742240906, 'Z': -0.0894516333937645}, {'X': 0.2874305546283722, 'Y': 0.6477554440498352, 'Z': -0.04687865078449249}, {'X': 0.2879229784011841, 'Y': 0.621258556842804, 'Z': -0.094684898853302}, {'X': 0.28873157501220703, 'Y': 0.6664289236068726, 'Z': -0.10943295806646347}, {'X': 0.28720492124557495, 'Y': 0.6963160634040833, 'Z': -0.11251311749219894}]
[{'X': 0.2973347008228302, 'Y': 0.7830555438995361, 'Z': -6.811695584474364e-06}, {'X': 0.3436304032802582, 'Y': 0.7714488506317139, 'Z': -0.03231890872120857}, {'X': 0.38464200496673584, 'Y': 0.6974811553955078, 'Z': -0.04900889843702316}, {'X': 0.41578713059425354, 'Y': 0.6378088593482971, 'Z': -0.06654361635446548}, {'X': 0.4511417746543884, 'Y': 0.5930752158164978, 'Z': -0.08380012214183807}, {'X': 0.3500601053237915, 'Y': 0.5927848219871521, 'Z': -0.025988023728132248}, {'X': 0.36725202202796936, 'Y': 0.514695942401886, 'Z': -0.08108647167682648}, {'X': 0.37696608901023865, 'Y': 0.567257821559906, 'Z': -0.10119496285915375}, {'X': 0.37629520893096924, 'Y': 0.6158010363578796, 'Z': -0.10256911814212799}, {'X': 0.3179382085800171, 'Y': 0.5972800850868225, 'Z': -0.032137222588062286}, {'X': 0.3381812274456024, 'Y': 0.5493288040161133, 'Z': -0.09963586926460266}, {'X': 0.3433936834335327, 'Y': 0.6421467065811157, 'Z': -0.09987064450979233}, {'X': 0.3377065658569336, 'Y': 0.6806167364120483, 'Z': -0.080806203186512}, {'X': 0.28614944219589233, 'Y': 0.6156105399131775, 'Z': -0.04623115807771683}, {'X': 0.3114575147628784, 'Y': 0.5861910581588745, 'Z': -0.09973491728305817}, {'X': 0.31836822628974915, 'Y': 0.6776524186134338, 'Z': -0.08466443419456482}, {'X': 0.31236591935157776, 'Y': 0.7132080793380737, 'Z': -0.06299461424350739}, {'X': 0.2569877505302429, 'Y': 0.6437719464302063, 'Z': -0.06322731077671051}, {'X': 0.28071776032447815, 'Y': 0.6225082278251648, 'Z': -0.10386285930871964}, {'X': 0.29042208194732666, 'Y': 0.682917594909668, 'Z': -0.09568185359239578}, {'X': 0.2853964567184448, 'Y': 0.7091165781021118, 'Z': -0.07951480150222778}]
[{'X': 0.2967406213283539, 'Y': 0.8050557971000671, 'Z': -6.105537613620982e-05}, {'X': 0.343968003988266, 'Y': 0.7820393443107605, 'Z': -0.02771773375570774}, {'X': 0.3807002604007721, 'Y': 0.7010261416435242, 'Z': -0.048464011400938034}, {'X': 0.409668505191803, 'Y': 0.6378740668296814, 'Z': -0.07208705693483353}, {'X': 0.44835662841796875, 'Y': 0.5929906368255615, 'Z': -0.09276584535837173}, {'X': 0.3460691571235657, 'Y': 0.5884249210357666, 'Z': -0.022044239565730095}, {'X': 0.3712645173072815, 'Y': 0.5276546478271484, 'Z': -0.07384967058897018}, {'X': 0.3784550428390503, 'Y': 0.5913984775543213, 'Z': -0.08868519216775894}, {'X': 0.37243911623954773, 'Y': 0.637153685092926, 'Z': -0.08934738487005234}, {'X': 0.31433427333831787, 'Y': 0.5948454737663269, 'Z': -0.03276678919792175}, {'X': 0.34046825766563416, 'Y': 0.5513677597045898, 'Z': -0.09919768571853638}, {'X': 0.34689903259277344, 'Y': 0.6474516987800598, 'Z': -0.09620776027441025}, {'X': 0.33794131875038147, 'Y': 0.6789461970329285, 'Z': -0.07592689245939255}, {'X': 0.28237563371658325, 'Y': 0.6166019439697266, 'Z': -0.05014268308877945}, {'X': 0.31197085976600647, 'Y': 0.5879765748977661, 'Z': -0.10248571634292603}, {'X': 0.3194141983985901, 'Y': 0.6803263425827026, 'Z': -0.08336326479911804}, {'X': 0.3096975088119507, 'Y': 0.7078495025634766, 'Z': -0.05891565978527069}, {'X': 0.2517881393432617, 'Y': 0.6460513472557068, 'Z': -0.07102204114198685}, {'X': 0.28056827187538147, 'Y': 0.6236975789070129, 'Z': -0.11149568110704422}, {'X': 0.29321280121803284, 'Y': 0.6825130581855774, 'Z': -0.1030559316277504}, {'X': 0.2858741283416748, 'Y': 0.7007684707641602, 'Z': -0.08897878229618073}]
[{'X': 0.295855849981308, 'Y': 0.783104658126831, 'Z': -1.5661151337553747e-05}, {'X': 0.3429805338382721, 'Y': 0.7714505195617676, 'Z': -0.030020464211702347}, {'X': 0.3841918706893921, 'Y': 0.6977723240852356, 'Z': -0.04571595415472984}, {'X': 0.4156930148601532, 'Y': 0.6378141641616821, 'Z': -0.0625438317656517}, {'X': 0.45128902792930603, 'Y': 0.5927597880363464, 'Z': -0.07912105321884155}, {'X': 0.3498418629169464, 'Y': 0.5917555093765259, 'Z': -0.024217789992690086}, {'X': 0.3674805760383606, 'Y': 0.5150389075279236, 'Z': -0.07833569496870041}, {'X': 0.37637826800346375, 'Y': 0.5672892332077026, 'Z': -0.09851168841123581}, {'X': 0.3750080168247223, 'Y': 0.6153500080108643, 'Z': -0.10082431882619858}, {'X': 0.3177494704723358, 'Y': 0.5958168506622314, 'Z': -0.03138308972120285}, {'X': 0.3384161591529846, 'Y': 0.5489164590835571, 'Z': -0.0976482629776001}, {'X': 0.3435783088207245, 'Y': 0.6416481137275696, 'Z': -0.0972081795334816}, {'X': 0.33778664469718933, 'Y': 0.6805747151374817, 'Z': -0.07819759845733643}, {'X': 0.28594738245010376, 'Y': 0.6141701936721802, 'Z': -0.04612971842288971}, {'X': 0.31207290291786194, 'Y': 0.5862009525299072, 'Z': -0.09884621202945709}, {'X': 0.3189806342124939, 'Y': 0.6771845817565918, 'Z': -0.08340167254209518}, {'X': 0.3128107786178589, 'Y': 0.7127560973167419, 'Z': -0.061608195304870605}, {'X': 0.2568305432796478, 'Y': 0.6426637172698975, 'Z': -0.06379310041666031}, {'X': 0.28161585330963135, 'Y': 0.6226955056190491, 'Z': -0.10383952409029007}, {'X': 0.29134872555732727, 'Y': 0.6826883554458618, 'Z': -0.09541056305170059}, {'X': 0.2857564091682434, 'Y': 0.7086223363876343, 'Z': -0.07941071689128876}]
[{'X': 0.2977044880390167, 'Y': 0.7845590114593506, 'Z': 1.4259583736020431e-07}, {'X': 0.3438560664653778, 'Y': 0.7730626463890076, 'Z': -0.033862873911857605}, {'X': 0.3816075921058655, 'Y': 0.6986489295959473, 'Z': -0.05423997342586517}, {'X': 0.41249653697013855, 'Y': 0.6394863128662109, 'Z': -0.07590001821517944}, {'X': 0.44935548305511475, 'Y': 0.5960036516189575, 'Z': -0.09485629200935364}, {'X': 0.3508121371269226, 'Y': 0.5886231064796448, 'Z': -0.02871122770011425}, {'X': 0.3720194399356842, 'Y': 0.5202611684799194, 'Z': -0.08469752967357635}, {'X': 0.3779299855232239, 'Y': 0.5823585391044617, 'Z': -0.10201268643140793}, {'X': 0.3735543489456177, 'Y': 0.6305271983146667, 'Z': -0.10287916660308838}, {'X': 0.31849727034568787, 'Y': 0.5931714773178101, 'Z': -0.03636619448661804}, {'X': 0.3389577567577362, 'Y': 0.5471038818359375, 'Z': -0.10699982941150665}, {'X': 0.34552088379859924, 'Y': 0.6413058638572693, 'Z': -0.10656847059726715}, {'X': 0.3402091860771179, 'Y': 0.6797226071357727, 'Z': -0.08730175346136093}, {'X': 0.28592902421951294, 'Y': 0.6125988960266113, 'Z': -0.0511576347053051}, {'X': 0.3108235001564026, 'Y': 0.5828797817230225, 'Z': -0.10571402311325073}, {'X': 0.3187280595302582, 'Y': 0.6734091639518738, 'Z': -0.09061229228973389}, {'X': 0.31330743432044983, 'Y': 0.7071496844291687, 'Z': -0.06783150881528854}, {'X': 0.25529688596725464, 'Y': 0.641688346862793, 'Z': -0.06964700669050217}, {'X': 0.280245304107666, 'Y': 0.6214269399642944, 'Z': -0.1123909205198288}, {'X': 0.2918044924736023, 'Y': 0.6803787350654602, 'Z': -0.10659582167863846}, {'X': 0.2877991497516632, 'Y': 0.7045813798904419, 'Z': -0.09265050292015076}]
[{'X': 0.29571884870529175, 'Y': 0.8014891147613525, 'Z': -4.373915362521075e-05}, {'X': 0.3421801030635834, 'Y': 0.7820547819137573, 'Z': -0.026701517403125763}, {'X': 0.378803551197052, 'Y': 0.7010247707366943, 'Z': -0.04528534412384033}, {'X': 0.4079816937446594, 'Y': 0.6387910842895508, 'Z': -0.06798022240400314}, {'X': 0.4460175633430481, 'Y': 0.5920944213867188, 'Z': -0.08869396895170212}, {'X': 0.34410110116004944, 'Y': 0.5872901082038879, 'Z': -0.016874851658940315}, {'X': 0.36964794993400574, 'Y': 0.5253103375434875, 'Z': -0.07078004628419876}, {'X': 0.37868762016296387, 'Y': 0.5843414664268494, 'Z': -0.0902545154094696}, {'X': 0.37289461493492126, 'Y': 0.6292544007301331, 'Z': -0.09439866989850998}, {'X': 0.31368494033813477, 'Y': 0.5922321677207947, 'Z': -0.027515823021531105}, {'X': 0.33985188603401184, 'Y': 0.5506818890571594, 'Z': -0.09342637658119202}, {'X': 0.34664711356163025, 'Y': 0.6470915675163269, 'Z': -0.0914042592048645}, {'X': 0.3375324606895447, 'Y': 0.6790326833724976, 'Z': -0.07177139818668365}, {'X': 0.2826409339904785, 'Y': 0.612973153591156, 'Z': -0.04520516097545624}, {'X': 0.3132556676864624, 'Y': 0.5860978364944458, 'Z': -0.09739085286855698}, {'X': 0.32098981738090515, 'Y': 0.6786754131317139, 'Z': -0.08045832812786102}, {'X': 0.31068843603134155, 'Y': 0.707091212272644, 'Z': -0.05725240334868431}, {'X': 0.2525502145290375, 'Y': 0.6421615481376648, 'Z': -0.06658235192298889}, {'X': 0.2833056151866913, 'Y': 0.6211709380149841, 'Z': -0.10681965202093124}, {'X': 0.2968183755874634, 'Y': 0.6802749633789062, 'Z': -0.09993871301412582}, {'X': 0.28956618905067444, 'Y': 0.6999732255935669, 'Z': -0.08741983771324158}]
[{'X': 0.29618528485298157, 'Y': 0.780683159828186, 'Z': -1.8225608073407784e-05}, {'X': 0.3425343632698059, 'Y': 0.7705878019332886, 'Z': -0.029993757605552673}, {'X': 0.38304299116134644, 'Y': 0.6971709728240967, 'Z': -0.04516090080142021}, {'X': 0.4144355356693268, 'Y': 0.6381898522377014, 'Z': -0.06221842020750046}, {'X': 0.4506743550300598, 'Y': 0.5939430594444275, 'Z': -0.07829899340867996}, {'X': 0.35037198662757874, 'Y': 0.5926418900489807, 'Z': -0.022399267181754112}, {'X': 0.3670189380645752, 'Y': 0.5164708495140076, 'Z': -0.07858894020318985}, {'X': 0.37669822573661804, 'Y': 0.5650087594985962, 'Z': -0.10056876391172409}, {'X': 0.3755806088447571, 'Y': 0.6115996837615967, 'Z': -0.10352286696434021}, {'X': 0.3181789219379425, 'Y': 0.596258282661438, 'Z': -0.029531344771385193}, {'X': 0.3382846415042877, 'Y': 0.548493504524231, 'Z': -0.0975712463259697}, {'X': 0.3445231020450592, 'Y': 0.6411269307136536, 'Z': -0.09833905100822449}, {'X': 0.3402870297431946, 'Y': 0.6801093816757202, 'Z': -0.07832074165344238}, {'X': 0.28619369864463806, 'Y': 0.6138243079185486, 'Z': -0.044833529740571976}, {'X': 0.3113862872123718, 'Y': 0.5856909155845642, 'Z': -0.09887073934078217}, {'X': 0.3190517723560333, 'Y': 0.6771746277809143, 'Z': -0.0847872719168663}, {'X': 0.3142610788345337, 'Y': 0.7134369611740112, 'Z': -0.06226435676217079}, {'X': 0.2570500373840332, 'Y': 0.6416050791740417, 'Z': -0.06295266002416611}, {'X': 0.28095436096191406, 'Y': 0.6231135129928589, 'Z': -0.104388527572155}, {'X': 0.2905607223510742, 'Y': 0.6839042901992798, 'Z': -0.09724990278482437}, {'X': 0.2860011160373688, 'Y': 0.7111294269561768, 'Z': -0.08053623139858246}]
[{'X': 0.29680299758911133, 'Y': 0.7862354516983032, 'Z': -1.8347855075262487e-05}, {'X': 0.34399640560150146, 'Y': 0.7746037244796753, 'Z': -0.03124079294502735}, {'X': 0.3823157250881195, 'Y': 0.7001881003379822, 'Z': -0.05052880197763443}, {'X': 0.4123407006263733, 'Y': 0.6399768590927124, 'Z': -0.07157958298921585}, {'X': 0.4503481686115265, 'Y': 0.5954502820968628, 'Z': -0.08952309191226959}, {'X': 0.34939953684806824, 'Y': 0.5903937816619873, 'Z': -0.026814093813300133}, {'X': 0.37010374665260315, 'Y': 0.5219671130180359, 'Z': -0.08443836867809296}, {'X': 0.37757977843284607, 'Y': 0.5809491872787476, 'Z': -0.10305583477020264}, {'X': 0.37373849749565125, 'Y': 0.6288455724716187, 'Z': -0.10411190986633301}, {'X': 0.3171268105506897, 'Y': 0.5942482948303223, 'Z': -0.03576529771089554}, {'X': 0.33936285972595215, 'Y': 0.5481047630310059, 'Z': -0.10717029124498367}, {'X': 0.3464035987854004, 'Y': 0.6422217488288879, 'Z': -0.10659940540790558}, {'X': 0.3407975733280182, 'Y': 0.6811000108718872, 'Z': -0.08657188713550568}, {'X': 0.28484445810317993, 'Y': 0.6135820150375366, 'Z': -0.05210510268807411}, {'X': 0.3118330240249634, 'Y': 0.5846352577209473, 'Z': -0.10795953124761581}, {'X': 0.3198961615562439, 'Y': 0.6753482222557068, 'Z': -0.09288962185382843}, {'X': 0.31403788924217224, 'Y': 0.7102458477020264, 'Z': -0.06926567852497101}, {'X': 0.25488778948783875, 'Y': 0.6430548429489136, 'Z': -0.07166845351457596}, {'X': 0.28109011054039, 'Y': 0.6236004829406738, 'Z': -0.115709587931633}, {'X': 0.2917173504829407, 'Y': 0.6835625171661377, 'Z': -0.10980259627103806}, {'X': 0.28657448291778564, 'Y': 0.7092044353485107, 'Z': -0.09467398375272751}]
[{'X': 0.2950344681739807, 'Y': 0.7803669571876526, 'Z': -2.185761150030885e-05}, {'X': 0.34237536787986755, 'Y': 0.7717310786247253, 'Z': -0.03045058064162731}, {'X': 0.38392865657806396, 'Y': 0.698514461517334, 'Z': -0.044423907995224}, {'X': 0.4153307378292084, 'Y': 0.6394136548042297, 'Z': -0.06005734205245972}, {'X': 0.4517741799354553, 'Y': 0.5961729288101196, 'Z': -0.07558507472276688}, {'X': 0.3482593297958374, 'Y': 0.5914783477783203, 'Z': -0.023322511464357376}, {'X': 0.36534756422042847, 'Y': 0.5126972794532776, 'Z': -0.07888875156641006}, {'X': 0.3754858672618866, 'Y': 0.5654772520065308, 'Z': -0.09955321252346039}, {'X': 0.37518128752708435, 'Y': 0.6153557300567627, 'Z': -0.10072078555822372}, {'X': 0.31643301248550415, 'Y': 0.5950154066085815, 'Z': -0.030361345037817955}, {'X': 0.33727577328681946, 'Y': 0.5484995245933533, 'Z': -0.09852299839258194}, {'X': 0.34298303723335266, 'Y': 0.6421809196472168, 'Z': -0.0986255332827568}, {'X': 0.33769944310188293, 'Y': 0.6828157305717468, 'Z': -0.07922393083572388}, {'X': 0.28495463728904724, 'Y': 0.6131278276443481, 'Z': -0.04551779106259346}, {'X': 0.3114299774169922, 'Y': 0.5859259366989136, 'Z': -0.10151209682226181}, {'X': 0.31847628951072693, 'Y': 0.6786617636680603, 'Z': -0.08777166157960892}, {'X': 0.312825471162796, 'Y': 0.7164158225059509, 'Z': -0.06582343578338623}, {'X': 0.25595760345458984, 'Y': 0.6413390636444092, 'Z': -0.06329325586557388}, {'X': 0.2810213565826416, 'Y': 0.621029794216156, 'Z': -0.10614421963691711}, {'X': 0.29072582721710205, 'Y': 0.6816089749336243, 'Z': -0.09954962134361267}, {'X': 0.2855074405670166, 'Y': 0.7088642716407776, 'Z': -0.08405859768390656}]
[{'X': 0.30060234665870667, 'Y': 0.7737141251564026, 'Z': -3.6809709854424e-05}, {'X': 0.34686392545700073, 'Y': 0.7603381872177124, 'Z': -0.031146664172410965}, {'X': 0.3876652121543884, 'Y': 0.6899532675743103, 'Z': -0.04622078686952591}, {'X': 0.4196932315826416, 'Y': 0.6343330144882202, 'Z': -0.06289666891098022}, {'X': 0.45718151330947876, 'Y': 0.5962793231010437, 'Z': -0.08066802471876144}, {'X': 0.35532456636428833, 'Y': 0.5882390737533569, 'Z': -0.026765665039420128}, {'X': 0.37109294533729553, 'Y': 0.5135530829429626, 'Z': -0.08414188027381897}, {'X': 0.3810410797595978, 'Y': 0.5661256313323975, 'Z': -0.10750405490398407}, {'X': 0.3812427818775177, 'Y': 0.6146973967552185, 'Z': -0.10984202474355698}, {'X': 0.32385584712028503, 'Y': 0.5942944884300232, 'Z': -0.032469406723976135}, {'X': 0.34141990542411804, 'Y': 0.5472031831741333, 'Z': -0.10168101638555527}, {'X': 0.34675946831703186, 'Y': 0.6389006972312927, 'Z': -0.10360084474086761}, {'X': 0.3420390486717224, 'Y': 0.6804181337356567, 'Z': -0.08390442281961441}, {'X': 0.293125182390213, 'Y': 0.6138708591461182, 'Z': -0.046529434621334076}, {'X': 0.31472504138946533, 'Y': 0.5846593976020813, 'Z': -0.10282807797193527}, {'X': 0.3216802775859833, 'Y': 0.6760329008102417, 'Z': -0.09055393934249878}, {'X': 0.3167184889316559, 'Y': 0.7165916562080383, 'Z': -0.06948408484458923}, {'X': 0.2652607858181, 'Y': 0.6437546610832214, 'Z': -0.06326372921466827}, {'X': 0.28304579854011536, 'Y': 0.6216568946838379, 'Z': -0.1044543907046318}, {'X': 0.29094403982162476, 'Y': 0.6814157962799072, 'Z': -0.09890194237232208}, {'X': 0.28633803129196167, 'Y': 0.7124844789505005, 'Z': -0.08394156396389008}]
[{'X': 0.297427773475647, 'Y': 0.8040263056755066, 'Z': -2.2336629626806825e-05}, {'X': 0.3467284142971039, 'Y': 0.7815626859664917, 'Z': -0.02787243202328682}, {'X': 0.3866209387779236, 'Y': 0.7037336230278015, 'Z': -0.046403851360082626}, {'X': 0.4166138768196106, 'Y': 0.6418063044548035, 'Z': -0.06374543160200119}, {'X': 0.4534337520599365, 'Y': 0.5970228910446167, 'Z': -0.08075418323278427}, {'X': 0.34780970215797424, 'Y': 0.590254545211792, 'Z': -0.024671057239174843}, {'X': 0.3702440857887268, 'Y': 0.5104085206985474, 'Z': -0.07556223124265671}, {'X': 0.3812445402145386, 'Y': 0.568200945854187, 'Z': -0.09054593741893768}, {'X': 0.3810989558696747, 'Y': 0.617059051990509, 'Z': -0.09025923162698746}, {'X': 0.3160443902015686, 'Y': 0.5953869819641113, 'Z': -0.0357646644115448}, {'X': 0.3445844352245331, 'Y': 0.5473240613937378, 'Z': -0.10199082642793655}, {'X': 0.3476423919200897, 'Y': 0.6444047093391418, 'Z': -0.09457863122224808}, {'X': 0.3381313979625702, 'Y': 0.6758178472518921, 'Z': -0.07216080278158188}, {'X': 0.2848847508430481, 'Y': 0.6138995885848999, 'Z': -0.054123152047395706}, {'X': 0.3184843361377716, 'Y': 0.5881336331367493, 'Z': -0.10710249841213226}, {'X': 0.322091281414032, 'Y': 0.6803557872772217, 'Z': -0.08222847431898117}, {'X': 0.3108285367488861, 'Y': 0.7076951265335083, 'Z': -0.056987691670656204}, {'X': 0.25624901056289673, 'Y': 0.6402698159217834, 'Z': -0.07554201036691666}, {'X': 0.2878069281578064, 'Y': 0.62368243932724, 'Z': -0.11248057335615158}, {'X': 0.29772689938545227, 'Y': 0.6828740239143372, 'Z': -0.09683779627084732}, {'X': 0.2883070409297943, 'Y': 0.6991325616836548, 'Z': -0.07843466103076935}]
[{'X': 0.30337148904800415, 'Y': 0.7492675185203552, 'Z': -9.021266305353492e-05}, {'X': 0.3492082357406616, 'Y': 0.7388595938682556, 'Z': -0.03424472361803055}, {'X': 0.3905537724494934, 'Y': 0.6852272748947144, 'Z': -0.051050376147031784}, {'X': 0.4220970869064331, 'Y': 0.6396573781967163, 'Z': -0.06850092113018036}, {'X': 0.45691245794296265, 'Y': 0.605667233467102, 'Z': -0.08940812200307846}, {'X': 0.364043265581131, 'Y': 0.5815171003341675, 'Z': -0.040546827018260956}, {'X': 0.37088555097579956, 'Y': 0.5131373405456543, 'Z': -0.09760984033346176}, {'X': 0.37407538294792175, 'Y': 0.5766379237174988, 'Z': -0.12417580932378769}, {'X': 0.37430986762046814, 'Y': 0.6339361667633057, 'Z': -0.12963621318340302}, {'X': 0.3341781795024872, 'Y': 0.5886316895484924, 'Z': -0.04396180808544159}, {'X': 0.3426833152770996, 'Y': 0.5408943891525269, 'Z': -0.12057365477085114}, {'X': 0.34580549597740173, 'Y': 0.631441593170166, 'Z': -0.13617168366909027}, {'X': 0.34418344497680664, 'Y': 0.688366711139679, 'Z': -0.12541359663009644}, {'X': 0.30598708987236023, 'Y': 0.6093674302101135, 'Z': -0.0552484393119812}, {'X': 0.3129739761352539, 'Y': 0.579900324344635, 'Z': -0.11880146712064743}, {'X': 0.31680893898010254, 'Y': 0.6654396057128906, 'Z': -0.11849487572908401}, {'X': 0.3157006502151489, 'Y': 0.7174862623214722, 'Z': -0.10342182964086533}, {'X': 0.28187406063079834, 'Y': 0.6417245268821716, 'Z': -0.06756424903869629}, {'X': 0.28120461106300354, 'Y': 0.6263806819915771, 'Z': -0.11395853012800217}, {'X': 0.2819526493549347, 'Y': 0.6784592270851135, 'Z': -0.11621691286563873}, {'X': 0.27927538752555847, 'Y': 0.7153341770172119, 'Z': -0.10618646442890167}]
[{'X': 0.2969987392425537, 'Y': 0.7622271776199341, 'Z': -6.022717570886016e-05}, {'X': 0.3432147800922394, 'Y': 0.7519516944885254, 'Z': -0.03214629739522934}, {'X': 0.38302597403526306, 'Y': 0.6890736222267151, 'Z': -0.04923504218459129}, {'X': 0.4135226011276245, 'Y': 0.6378289461135864, 'Z': -0.06693115830421448}, {'X': 0.4491775631904602, 'Y': 0.6008695960044861, 'Z': -0.08492112904787064}, {'X': 0.3538897931575775, 'Y': 0.582947850227356, 'Z': -0.034457944333553314}, {'X': 0.3667706549167633, 'Y': 0.5087234973907471, 'Z': -0.09217477589845657}, {'X': 0.3721168637275696, 'Y': 0.5724282264709473, 'Z': -0.11517024040222168}, {'X': 0.3724042773246765, 'Y': 0.6261726021766663, 'Z': -0.11664754897356033}, {'X': 0.3227027654647827, 'Y': 0.5889354348182678, 'Z': -0.04229019209742546}, {'X': 0.33720967173576355, 'Y': 0.5384640693664551, 'Z': -0.11655827611684799}, {'X': 0.3422686457633972, 'Y': 0.632372260093689, 'Z': -0.12280695140361786}, {'X': 0.34015601873397827, 'Y': 0.68118816614151, 'Z': -0.10612685978412628}, {'X': 0.2932116389274597, 'Y': 0.6093966960906982, 'Z': -0.05806427448987961}, {'X': 0.3096136748790741, 'Y': 0.5798846483230591, 'Z': -0.11841481924057007}, {'X': 0.31633925437927246, 'Y': 0.6719929575920105, 'Z': -0.10987823456525803}, {'X': 0.3146316409111023, 'Y': 0.7182233929634094, 'Z': -0.09051106870174408}, {'X': 0.26779642701148987, 'Y': 0.6424018740653992, 'Z': -0.07640145719051361}, {'X': 0.27792873978614807, 'Y': 0.6227740049362183, 'Z': -0.11858020722866058}, {'X': 0.28382593393325806, 'Y': 0.6808326840400696, 'Z': -0.1152593195438385}, {'X': 0.2813016176223755, 'Y': 0.714231014251709, 'Z': -0.10221884399652481}]
[{'X': 0.2927776873111725, 'Y': 0.8085780143737793, 'Z': -5.2915140258846804e-05}, {'X': 0.34055590629577637, 'Y': 0.7851502299308777, 'Z': -0.02559247985482216}, {'X': 0.37907010316848755, 'Y': 0.7024209499359131, 'Z': -0.04230841249227524}, {'X': 0.40740838646888733, 'Y': 0.6376016736030579, 'Z': -0.06043139472603798}, {'X': 0.4447704553604126, 'Y': 0.5939690470695496, 'Z': -0.07853894680738449}, {'X': 0.34093672037124634, 'Y': 0.590671956539154, 'Z': -0.025319470092654228}, {'X': 0.36603987216949463, 'Y': 0.5166626572608948, 'Z': -0.07428018748760223}, {'X': 0.3727269470691681, 'Y': 0.5812792181968689, 'Z': -0.0865197405219078}, {'X': 0.36900797486305237, 'Y': 0.6309792399406433, 'Z': -0.08492637425661087}, {'X': 0.31000614166259766, 'Y': 0.5982884168624878, 'Z': -0.038024310022592545}, {'X': 0.3377537429332733, 'Y': 0.5451154708862305, 'Z': -0.10321271419525146}, {'X': 0.34195321798324585, 'Y': 0.6419604420661926, 'Z': -0.09684578329324722}, {'X': 0.33187630772590637, 'Y': 0.6781286597251892, 'Z': -0.0770028829574585}, {'X': 0.27925270795822144, 'Y': 0.6193304061889648, 'Z': -0.05752868577837944}, {'X': 0.3113934397697449, 'Y': 0.5856675505638123, 'Z': -0.11090214550495148}, {'X': 0.31673941016197205, 'Y': 0.6798768043518066, 'Z': -0.08977953344583511}, {'X': 0.3059428632259369, 'Y': 0.7132332921028137, 'Z': -0.06569000333547592}, {'X': 0.2500910758972168, 'Y': 0.6483897566795349, 'Z': -0.07962606102228165}, {'X': 0.2799684405326843, 'Y': 0.6220515966415405, 'Z': -0.11884453147649765}, {'X': 0.2915993630886078, 'Y': 0.6813817024230957, 'Z': -0.10890987515449524}, {'X': 0.28361350297927856, 'Y': 0.7021474838256836, 'Z': -0.09466870874166489}]
