[{'X': 0.7975003719329834, 'Y': 0.9481203556060791, 'Z': -4.5357257477007806e-05}, {'X': 0.7140327095985413, 'Y': 0.9461709856987, 'Z': -0.09048113226890564}, {'X': 0.6516914367675781, 'Y': 0.9046502113342285, 'Z': -0.17902395129203796}, {'X': 0.5987157821655273, 'Y': 0.9089038372039795, 'Z': -0.2613845765590668}, {'X': 0.5564811825752258, 'Y': 0.9326602220535278, 'Z': -0.3517304062843323}, {'X': 0.6778801679611206, 'Y': 0.6396914124488831, 'Z': -0.1970302313566208}, {'X': 0.6521603465080261, 'Y': 0.4887569546699524, 'Z': -0.32777854800224304}, {'X': 0.6095400452613831, 'Y': 0.5671259760856628, 'Z': -0.4126206636428833}, {'X': 0.582682192325592, 'Y': 0.6619627475738525, 'Z': -0.4489624500274658}, {'X': 0.7478920817375183, 'Y': 0.6341074705123901, 'Z': -0.21695725619792938}, {'X': 0.7435476779937744, 'Y': 0.4622606933116913, 'Z': -0.3618326783180237}, {'X': 0.6978168487548828, 'Y': 0.5732876062393188, 'Z': -0.4415750801563263}, {'X': 0.6664237380027771, 'Y': 0.6770646572113037, 'Z': -0.47687622904777527}, {'X': 0.8100867867469788, 'Y': 0.674541711807251, 'Z': -0.2486743927001953}, {'X': 0.8242532014846802, 'Y': 0.5173869729042053, 'Z': -0.37412041425704956}, {'X': 0.7773221135139465, 'Y': 0.6180254220962524, 'Z': -0.43382182717323303}, {'X': 0.7381777167320251, 'Y': 0.7191100120544434, 'Z': -0.457457959651947}, {'X': 0.8629721403121948, 'Y': 0.7439494729042053, 'Z': -0.278637558221817}, {'X': 0.8879804611206055, 'Y': 0.656977653503418, 'Z': -0.3881396949291229}, {'X': 0.8600887060165405, 'Y': 0.7149020433425903, 'Z': -0.4384998083114624}, {'X': 0.8258494138717651, 'Y': 0.7770180106163025, 'Z': -0.4683901369571686}]
[{'X': 0.8211143016815186, 'Y': 0.7168784141540527, 'Z': -6.57646669424139e-05}, {'X': 0.7559764385223389, 'Y': 0.7027623653411865, 'Z': -0.09273425489664078}, {'X': 0.702911913394928, 'Y': 0.6369545459747314, 'Z': -0.16423769295215607}, {'X': 0.6714171171188354, 'Y': 0.5862278342247009, 'Z': -0.23867267370224}, {'X': 0.6480881571769714, 'Y': 0.5204394459724426, 'Z': -0.30648237466812134}, {'X': 0.7233235836029053, 'Y': 0.4033375382423401, 'Z': -0.09787045419216156}, {'X': 0.6798787713050842, 'Y': 0.33679986000061035, 'Z': -0.1950727254152298}, {'X': 0.6555531620979309, 'Y': 0.38577067852020264, 'Z': -0.2669275104999542}, {'X': 0.647014856338501, 'Y': 0.4420267343521118, 'Z': -0.30320215225219727}, {'X': 0.7707117199897766, 'Y': 0.36122047901153564, 'Z': -0.1061956062912941}, {'X': 0.7553799748420715, 'Y': 0.22291381657123566, 'Z': -0.18035182356834412}, {'X': 0.7263977527618408, 'Y': 0.18478243052959442, 'Z': -0.24053837358951569}, {'X': 0.698998212814331, 'Y': 0.18290838599205017, 'Z': -0.28053635358810425}, {'X': 0.825034499168396, 'Y': 0.373213529586792, 'Z': -0.12878912687301636}, {'X': 0.829398512840271, 'Y': 0.2275076061487198, 'Z': -0.19192026555538177}, {'X': 0.8027828931808472, 'Y': 0.17159946262836456, 'Z': -0.257500022649765}, {'X': 0.7709735035896301, 'Y': 0.14652760326862335, 'Z': -0.2996315360069275}, {'X': 0.879227876663208, 'Y': 0.42501360177993774, 'Z': -0.16010341048240662}, {'X': 0.8994488716125488, 'Y': 0.31944739818573, 'Z': -0.21676714718341827}, {'X': 0.8875726461410522, 'Y': 0.2769372761249542, 'Z': -0.2628726363182068}, {'X': 0.86029452085495, 'Y': 0.2473551332950592, 'Z': -0.29497432708740234}]
[{'X': 0.8154639005661011, 'Y': 0.708040714263916, 'Z': -6.737657531630248e-05}, {'X': 0.7547699213027954, 'Y': 0.6976732015609741, 'Z': -0.09415746480226517}, {'X': 0.7049363255500793, 'Y': 0.6330469846725464, 'Z': -0.16473688185214996}, {'X': 0.6764097213745117, 'Y': 0.5829768776893616, 'Z': -0.23606780171394348}, {'X': 0.6539441347122192, 'Y': 0.5203273296356201, 'Z': -0.30087926983833313}, {'X': 0.7266518473625183, 'Y': 0.4059849679470062, 'Z': -0.10720280557870865}, {'X': 0.6849857568740845, 'Y': 0.33953437209129333, 'Z': -0.2118113934993744}, {'X': 0.6583335995674133, 'Y': 0.3923783302307129, 'Z': -0.28284817934036255}, {'X': 0.6466190814971924, 'Y': 0.45047420263290405, 'Z': -0.31406477093696594}, {'X': 0.7736765146255493, 'Y': 0.3665602505207062, 'Z': -0.11613046377897263}, {'X': 0.7606205940246582, 'Y': 0.22440364956855774, 'Z': -0.19642765820026398}, {'X': 0.7285027503967285, 'Y': 0.19382168352603912, 'Z': -0.2567710280418396}, {'X': 0.6988191604614258, 'Y': 0.19474032521247864, 'Z': -0.2946329712867737}, {'X': 0.8266867399215698, 'Y': 0.38313692808151245, 'Z': -0.13780765235424042}, {'X': 0.8347246050834656, 'Y': 0.23267710208892822, 'Z': -0.2065904438495636}, {'X': 0.806732177734375, 'Y': 0.17756041884422302, 'Z': -0.27348241209983826}, {'X': 0.775421679019928, 'Y': 0.14843806624412537, 'Z': -0.3143479824066162}, {'X': 0.8788676857948303, 'Y': 0.43931639194488525, 'Z': -0.16817046701908112}, {'X': 0.9039390087127686, 'Y': 0.33302873373031616, 'Z': -0.22597068548202515}, {'X': 0.8927375078201294, 'Y': 0.2846566438674927, 'Z': -0.2704488933086395}, {'X': 0.8679684400558472, 'Y': 0.24388891458511353, 'Z': -0.3018539249897003}]
[{'X': 0.8165575861930847, 'Y': 0.7063041925430298, 'Z': -8.68559000082314e-05}, {'X': 0.7553853988647461, 'Y': 0.700026273727417, 'Z': -0.10019821673631668}, {'X': 0.704444408416748, 'Y': 0.6389803886413574, 'Z': -0.1745346635580063}, {'X': 0.6747645735740662, 'Y': 0.586695671081543, 'Z': -0.24726660549640656}, {'X': 0.6523864269256592, 'Y': 0.523430585861206, 'Z': -0.31230536103248596}, {'X': 0.7262738943099976, 'Y': 0.4083859622478485, 'Z': -0.11776455491781235}, {'X': 0.6825516223907471, 'Y': 0.33960428833961487, 'Z': -0.22676391899585724}, {'X': 0.6564394235610962, 'Y': 0.38983258605003357, 'Z': -0.3027458190917969}, {'X': 0.6455416083335876, 'Y': 0.4471193552017212, 'Z': -0.3376227021217346}, {'X': 0.7734912037849426, 'Y': 0.36794155836105347, 'Z': -0.12399236112833023}, {'X': 0.7577463388442993, 'Y': 0.22768078744411469, 'Z': -0.20961149036884308}, {'X': 0.7252391576766968, 'Y': 0.20084135234355927, 'Z': -0.2742862105369568}, {'X': 0.6961138248443604, 'Y': 0.20559106767177582, 'Z': -0.31449607014656067}, {'X': 0.8270512819290161, 'Y': 0.3832804262638092, 'Z': -0.14279568195343018}, {'X': 0.8320891857147217, 'Y': 0.23354078829288483, 'Z': -0.2170950174331665}, {'X': 0.8042932152748108, 'Y': 0.18184058368206024, 'Z': -0.2883331775665283}, {'X': 0.7733991146087646, 'Y': 0.15643103420734406, 'Z': -0.332291841506958}, {'X': 0.8797587752342224, 'Y': 0.43829452991485596, 'Z': -0.16991901397705078}, {'X': 0.9026762247085571, 'Y': 0.3311033248901367, 'Z': -0.23275840282440186}, {'X': 0.8923656940460205, 'Y': 0.2841728925704956, 'Z': -0.2809534966945648}, {'X': 0.8684380054473877, 'Y': 0.2469179481267929, 'Z': -0.314951628446579}]
[{'X': 0.8182440400123596, 'Y': 0.7107229232788086, 'Z': -9.296370990341529e-05}, {'X': 0.7562131881713867, 'Y': 0.7016856670379639, 'Z': -0.09624993056058884}, {'X': 0.7045755982398987, 'Y': 0.6383512020111084, 'Z': -0.16740372776985168}, {'X': 0.6757939457893372, 'Y': 0.587030291557312, 'Z': -0.23897098004817963}, {'X': 0.654594361782074, 'Y': 0.5223618149757385, 'Z': -0.3028160333633423}, {'X': 0.7257235050201416, 'Y': 0.4128432273864746, 'Z': -0.10763629525899887}, {'X': 0.6813754439353943, 'Y': 0.3435504138469696, 'Z': -0.21398307383060455}, {'X': 0.6559349894523621, 'Y': 0.3932969570159912, 'Z': -0.2893195152282715}, {'X': 0.6475473642349243, 'Y': 0.45395606756210327, 'Z': -0.32370367646217346}, {'X': 0.7730943560600281, 'Y': 0.3709109127521515, 'Z': -0.11375866830348969}, {'X': 0.7576873302459717, 'Y': 0.22979305684566498, 'Z': -0.1957690417766571}, {'X': 0.7255819439888, 'Y': 0.19870464503765106, 'Z': -0.257808119058609}, {'X': 0.6974973082542419, 'Y': 0.20446336269378662, 'Z': -0.29730936884880066}, {'X': 0.8271380066871643, 'Y': 0.38454052805900574, 'Z': -0.13322383165359497}, {'X': 0.832586407661438, 'Y': 0.23431184887886047, 'Z': -0.20229165256023407}, {'X': 0.8045880198478699, 'Y': 0.18233458697795868, 'Z': -0.2700195610523224}, {'X': 0.7739309072494507, 'Y': 0.16331864893436432, 'Z': -0.31119394302368164}, {'X': 0.8806329369544983, 'Y': 0.43657198548316956, 'Z': -0.1613709032535553}, {'X': 0.9039974808692932, 'Y': 0.328492134809494, 'Z': -0.2191125452518463}, {'X': 0.8927656412124634, 'Y': 0.28112557530403137, 'Z': -0.2644428610801697}, {'X': 0.8676341772079468, 'Y': 0.24837246537208557, 'Z': -0.29645204544067383}]
[{'X': 0.8194839954376221, 'Y': 0.7162954211235046, 'Z': -6.157660391181707e-05}, {'X': 0.7572706937789917, 'Y': 0.7103367447853088, 'Z': -0.100199855864048}, {'X': 0.7045509219169617, 'Y': 0.6450732946395874, 'Z': -0.17159628868103027}, {'X': 0.6746270656585693, 'Y': 0.5922709703445435, 'Z': -0.24172623455524445}, {'X': 0.6550745964050293, 'Y': 0.527848482131958, 'Z': -0.3036324381828308}, {'X': 0.7269548177719116, 'Y': 0.4167194068431854, 'Z': -0.10544600337743759}, {'X': 0.6833953261375427, 'Y': 0.34772390127182007, 'Z': -0.20648959279060364}, {'X': 0.6588394045829773, 'Y': 0.393832802772522, 'Z': -0.2837802469730377}, {'X': 0.6505189538002014, 'Y': 0.4510698914527893, 'Z': -0.3228096663951874}, {'X': 0.7745620012283325, 'Y': 0.37400054931640625, 'Z': -0.10909773409366608}, {'X': 0.7577773332595825, 'Y': 0.23753602802753448, 'Z': -0.18598425388336182}, {'X': 0.7273141145706177, 'Y': 0.20501776039600372, 'Z': -0.2501165568828583}, {'X': 0.6997964382171631, 'Y': 0.20957228541374207, 'Z': -0.2913512587547302}, {'X': 0.8282593488693237, 'Y': 0.38508474826812744, 'Z': -0.1272341012954712}, {'X': 0.8315082788467407, 'Y': 0.23775646090507507, 'Z': -0.1928011178970337}, {'X': 0.8041472434997559, 'Y': 0.18566051125526428, 'Z': -0.2631920576095581}, {'X': 0.7734285593032837, 'Y': 0.16537363827228546, 'Z': -0.3076387047767639}, {'X': 0.8820446729660034, 'Y': 0.43508490920066833, 'Z': -0.15376701951026917}, {'X': 0.9034896492958069, 'Y': 0.3288407623767853, 'Z': -0.21029071509838104}, {'X': 0.8937005996704102, 'Y': 0.2838887572288513, 'Z': -0.25766316056251526}, {'X': 0.8705481290817261, 'Y': 0.2528572678565979, 'Z': -0.2912026047706604}]
[{'X': 0.8177489638328552, 'Y': 0.7173753976821899, 'Z': -7.589924643980339e-05}, {'X': 0.7563973665237427, 'Y': 0.7107497453689575, 'Z': -0.09842158108949661}, {'X': 0.7042833566665649, 'Y': 0.6487674713134766, 'Z': -0.17117227613925934}, {'X': 0.673646092414856, 'Y': 0.597936749458313, 'Z': -0.24372327327728271}, {'X': 0.6542633771896362, 'Y': 0.5319435596466064, 'Z': -0.30864593386650085}, {'X': 0.7280104160308838, 'Y': 0.4152790904045105, 'Z': -0.09814783185720444}, {'X': 0.6839644908905029, 'Y': 0.3464403450489044, 'Z': -0.19883610308170319}, {'X': 0.6577853560447693, 'Y': 0.39571866393089294, 'Z': -0.27465060353279114}, {'X': 0.6485806703567505, 'Y': 0.45596152544021606, 'Z': -0.31154507398605347}, {'X': 0.7760440707206726, 'Y': 0.37164387106895447, 'Z': -0.10307200998067856}, {'X': 0.7599958181381226, 'Y': 0.23216645419597626, 'Z': -0.17845770716667175}, {'X': 0.7292936444282532, 'Y': 0.19974049925804138, 'Z': -0.2418646216392517}, {'X': 0.7014325261116028, 'Y': 0.20427191257476807, 'Z': -0.2827008068561554}, {'X': 0.8298515677452087, 'Y': 0.38239678740501404, 'Z': -0.12231773883104324}, {'X': 0.8340815305709839, 'Y': 0.23250196874141693, 'Z': -0.1864069253206253}, {'X': 0.8062068819999695, 'Y': 0.18059222400188446, 'Z': -0.25533705949783325}, {'X': 0.7750993371009827, 'Y': 0.1611524373292923, 'Z': -0.2976142168045044}, {'X': 0.8837664127349854, 'Y': 0.43225452303886414, 'Z': -0.15063254535198212}, {'X': 0.9047276973724365, 'Y': 0.3231324553489685, 'Z': -0.2063148319721222}, {'X': 0.8941761255264282, 'Y': 0.2811965048313141, 'Z': -0.25164592266082764}, {'X': 0.8702592253684998, 'Y': 0.25511378049850464, 'Z': -0.2832225561141968}]
[{'X': 0.8220566511154175, 'Y': 0.7249478697776794, 'Z': -2.6296149371773936e-05}, {'X': 0.7588384747505188, 'Y': 0.7161452770233154, 'Z': -0.0961584746837616}, {'X': 0.7052662372589111, 'Y': 0.6540931463241577, 'Z': -0.16774700582027435}, {'X': 0.6731534004211426, 'Y': 0.6021230816841125, 'Z': -0.23865635693073273}, {'X': 0.6485418081283569, 'Y': 0.5520155429840088, 'Z': -0.3039047420024872}, {'X': 0.7170478701591492, 'Y': 0.4069860279560089, 'Z': -0.10909225791692734}, {'X': 0.6833288073539734, 'Y': 0.300011545419693, 'Z': -0.19238877296447754}, {'X': 0.6618167757987976, 'Y': 0.3088659644126892, 'Z': -0.266439825296402}, {'X': 0.6500972509384155, 'Y': 0.34968239068984985, 'Z': -0.3144761323928833}, {'X': 0.7717565298080444, 'Y': 0.3705477714538574, 'Z': -0.11486081779003143}, {'X': 0.7560724020004272, 'Y': 0.22049622237682343, 'Z': -0.1912928968667984}, {'X': 0.7305598855018616, 'Y': 0.17738905549049377, 'Z': -0.26857757568359375}, {'X': 0.7047266364097595, 'Y': 0.1726425439119339, 'Z': -0.3213937282562256}, {'X': 0.8280043005943298, 'Y': 0.38597363233566284, 'Z': -0.13516049087047577}, {'X': 0.8310782313346863, 'Y': 0.23965366184711456, 'Z': -0.20064987242221832}, {'X': 0.8105642199516296, 'Y': 0.1826668530702591, 'Z': -0.2768095135688782}, {'X': 0.7827590703964233, 'Y': 0.14798329770565033, 'Z': -0.33066773414611816}, {'X': 0.8840808868408203, 'Y': 0.4402174949645996, 'Z': -0.1604095995426178}, {'X': 0.9037124514579773, 'Y': 0.3347264528274536, 'Z': -0.2224368453025818}, {'X': 0.8975633382797241, 'Y': 0.2857670187950134, 'Z': -0.2745654582977295}, {'X': 0.87656170129776, 'Y': 0.24715349078178406, 'Z': -0.31195932626724243}]
[{'X': 0.8240216970443726, 'Y': 0.7223210334777832, 'Z': -4.599879321176559e-05}, {'X': 0.7611560821533203, 'Y': 0.7195905447006226, 'Z': -0.09833192080259323}, {'X': 0.7050766348838806, 'Y': 0.6606550812721252, 'Z': -0.16130465269088745}, {'X': 0.6695295572280884, 'Y': 0.6147564649581909, 'Z': -0.2192162275314331}, {'X': 0.6310395002365112, 'Y': 0.6012353301048279, 'Z': -0.2780238687992096}, {'X': 0.7120732069015503, 'Y': 0.4085042178630829, 'Z': -0.12086912989616394}, {'X': 0.6814233064651489, 'Y': 0.27093830704689026, 'Z': -0.17483749985694885}, {'X': 0.661078691482544, 'Y': 0.20621566474437714, 'Z': -0.2198895663022995}, {'X': 0.6382061243057251, 'Y': 0.14953097701072693, 'Z': -0.2585808336734772}, {'X': 0.7715635895729065, 'Y': 0.37797120213508606, 'Z': -0.12048918753862381}, {'X': 0.7571406364440918, 'Y': 0.2161962389945984, 'Z': -0.17858009040355682}, {'X': 0.74250328540802, 'Y': 0.13497640192508698, 'Z': -0.2472534328699112}, {'X': 0.72605961561203, 'Y': 0.06895998120307922, 'Z': -0.2966974079608917}, {'X': 0.8268032670021057, 'Y': 0.39565593004226685, 'Z': -0.12795595824718475}, {'X': 0.828653872013092, 'Y': 0.24204079806804657, 'Z': -0.1835404932498932}, {'X': 0.8164051175117493, 'Y': 0.15920132398605347, 'Z': -0.2503359019756317}, {'X': 0.7977838516235352, 'Y': 0.0859028697013855, 'Z': -0.3007143437862396}, {'X': 0.8810650110244751, 'Y': 0.4498753547668457, 'Z': -0.14159201085567474}, {'X': 0.8985433578491211, 'Y': 0.34053802490234375, 'Z': -0.20495235919952393}, {'X': 0.8970891237258911, 'Y': 0.2838186025619507, 'Z': -0.25585228204727173}, {'X': 0.8852906227111816, 'Y': 0.23112590610980988, 'Z': -0.2925488352775574}]
[{'X': 0.8229161500930786, 'Y': 0.7269454002380371, 'Z': -2.5642100808909163e-05}, {'X': 0.7596660852432251, 'Y': 0.7219372987747192, 'Z': -0.10080737620592117}, {'X': 0.7056385278701782, 'Y': 0.667331337928772, 'Z': -0.1707364171743393}, {'X': 0.6722910404205322, 'Y': 0.6273875832557678, 'Z': -0.23614493012428284}, {'X': 0.6277644634246826, 'Y': 0.6251657605171204, 'Z': -0.30889421701431274}, {'X': 0.7079728245735168, 'Y': 0.4070541262626648, 'Z': -0.12629395723342896}, {'X': 0.6784939169883728, 'Y': 0.2638269066810608, 'Z': -0.18266727030277252}, {'X': 0.6600740551948547, 'Y': 0.18882684409618378, 'Z': -0.22734206914901733}, {'X': 0.6410165429115295, 'Y': 0.11710891127586365, 'Z': -0.26255762577056885}, {'X': 0.7663893103599548, 'Y': 0.37695327401161194, 'Z': -0.12530598044395447}, {'X': 0.7503741979598999, 'Y': 0.21938149631023407, 'Z': -0.18073928356170654}, {'X': 0.7389293909072876, 'Y': 0.12832710146903992, 'Z': -0.24225711822509766}, {'X': 0.7252040505409241, 'Y': 0.044468194246292114, 'Z': -0.28442689776420593}, {'X': 0.823287308216095, 'Y': 0.3947169780731201, 'Z': -0.1309119611978531}, {'X': 0.8218569159507751, 'Y': 0.2477867156267166, 'Z': -0.18400423228740692}, {'X': 0.8138677477836609, 'Y': 0.1529351770877838, 'Z': -0.24202564358711243}, {'X': 0.7999951839447021, 'Y': 0.06758826971054077, 'Z': -0.2828447222709656}, {'X': 0.8806411623954773, 'Y': 0.4465963542461395, 'Z': -0.14428269863128662}, {'X': 0.8943642377853394, 'Y': 0.3383001983165741, 'Z': -0.20540282130241394}, {'X': 0.8955181837081909, 'Y': 0.2742755115032196, 'Z': -0.2492542713880539}, {'X': 0.8864981532096863, 'Y': 0.21436405181884766, 'Z': -0.28082117438316345}]
[{'X': 0.8240525722503662, 'Y': 0.7296034097671509, 'Z': -2.3094291464076377e-05}, {'X': 0.7598097324371338, 'Y': 0.7217609882354736, 'Z': -0.09672152251005173}, {'X': 0.703883707523346, 'Y': 0.6630525588989258, 'Z': -0.16404502093791962}, {'X': 0.6668052673339844, 'Y': 0.6228708028793335, 'Z': -0.22806918621063232}, {'X': 0.624296247959137, 'Y': 0.6217041015625, 'Z': -0.2983132004737854}, {'X': 0.7096124291419983, 'Y': 0.4044836461544037, 'Z': -0.11448244750499725}, {'X': 0.6769631505012512, 'Y': 0.26166433095932007, 'Z': -0.1671936810016632}, {'X': 0.6573554873466492, 'Y': 0.18671676516532898, 'Z': -0.20911094546318054}, {'X': 0.6378233432769775, 'Y': 0.1157388687133789, 'Z': -0.24264778196811676}, {'X': 0.7682998180389404, 'Y': 0.3737964332103729, 'Z': -0.11379948258399963}, {'X': 0.7509114742279053, 'Y': 0.2146071493625641, 'Z': -0.16397106647491455}, {'X': 0.7384682297706604, 'Y': 0.12259572744369507, 'Z': -0.22054164111614227}, {'X': 0.7253341674804688, 'Y': 0.03936228156089783, 'Z': -0.2579500675201416}, {'X': 0.8241900205612183, 'Y': 0.38982757925987244, 'Z': -0.12035639584064484}, {'X': 0.823138415813446, 'Y': 0.24054746329784393, 'Z': -0.16795021295547485}, {'X': 0.8159101605415344, 'Y': 0.14553962647914886, 'Z': -0.22008685767650604}, {'X': 0.8026547431945801, 'Y': 0.06012064218521118, 'Z': -0.25730642676353455}, {'X': 0.8797519207000732, 'Y': 0.44107598066329956, 'Z': -0.13484640419483185}, {'X': 0.8946411609649658, 'Y': 0.3326416611671448, 'Z': -0.19143734872341156}, {'X': 0.8961105346679688, 'Y': 0.2708534300327301, 'Z': -0.2331274300813675}, {'X': 0.8868271708488464, 'Y': 0.21152149140834808, 'Z': -0.264150470495224}]
[{'X': 0.8233146071434021, 'Y': 0.7329537868499756, 'Z': -4.929526767227799e-05}, {'X': 0.7583590745925903, 'Y': 0.7251631021499634, 'Z': -0.09975609183311462}, {'X': 0.7011469006538391, 'Y': 0.666217565536499, 'Z': -0.17001008987426758}, {'X': 0.6637596487998962, 'Y': 0.6252802014350891, 'Z': -0.23701466619968414}, {'X': 0.621519923210144, 'Y': 0.6252197027206421, 'Z': -0.30831119418144226}, {'X': 0.7088378071784973, 'Y': 0.4034082293510437, 'Z': -0.12205052375793457}, {'X': 0.6768682599067688, 'Y': 0.2578190863132477, 'Z': -0.17450305819511414}, {'X': 0.6581515073776245, 'Y': 0.1834021955728531, 'Z': -0.21641141176223755}, {'X': 0.6392111778259277, 'Y': 0.11367449164390564, 'Z': -0.25052276253700256}, {'X': 0.7690067291259766, 'Y': 0.3728678226470947, 'Z': -0.12081337720155716}, {'X': 0.7515878677368164, 'Y': 0.20888829231262207, 'Z': -0.17418254911899567}, {'X': 0.7402021288871765, 'Y': 0.1178271472454071, 'Z': -0.23328897356987}, {'X': 0.7290682196617126, 'Y': 0.03669208288192749, 'Z': -0.27425017952919006}, {'X': 0.825205385684967, 'Y': 0.3897636830806732, 'Z': -0.12626709043979645}, {'X': 0.8243756294250488, 'Y': 0.2364831417798996, 'Z': -0.17713302373886108}, {'X': 0.8167005181312561, 'Y': 0.14417141675949097, 'Z': -0.2314312756061554}, {'X': 0.8036782145500183, 'Y': 0.06129392981529236, 'Z': -0.2709643840789795}, {'X': 0.8806278705596924, 'Y': 0.4427821636199951, 'Z': -0.13974817097187042}, {'X': 0.895182728767395, 'Y': 0.3314415216445923, 'Z': -0.19950075447559357}, {'X': 0.8964947462081909, 'Y': 0.27193260192871094, 'Z': -0.243565633893013}, {'X': 0.8881685733795166, 'Y': 0.21491307020187378, 'Z': -0.2759496867656708}]
[{'X': 0.8216307163238525, 'Y': 0.730875551700592, 'Z': -3.882189776049927e-05}, {'X': 0.7585096955299377, 'Y': 0.7269666194915771, 'Z': -0.10283969342708588}, {'X': 0.7027688026428223, 'Y': 0.6668656468391418, 'Z': -0.1748019903898239}, {'X': 0.6664767265319824, 'Y': 0.6261129379272461, 'Z': -0.24160224199295044}, {'X': 0.6216397881507874, 'Y': 0.6258850693702698, 'Z': -0.3154098689556122}, {'X': 0.7097941637039185, 'Y': 0.40720704197883606, 'Z': -0.13263145089149475}, {'X': 0.6793943047523499, 'Y': 0.26529377698898315, 'Z': -0.1921299248933792}, {'X': 0.6611142158508301, 'Y': 0.1905813366174698, 'Z': -0.23881575465202332}, {'X': 0.6428253054618835, 'Y': 0.11721217632293701, 'Z': -0.27602553367614746}, {'X': 0.7692927718162537, 'Y': 0.37673401832580566, 'Z': -0.13062842190265656}, {'X': 0.7521042227745056, 'Y': 0.21854761242866516, 'Z': -0.1884322166442871}, {'X': 0.7406479120254517, 'Y': 0.12621301412582397, 'Z': -0.2510676980018616}, {'X': 0.7278310656547546, 'Y': 0.03946888446807861, 'Z': -0.2935381233692169}, {'X': 0.8261042833328247, 'Y': 0.3922065496444702, 'Z': -0.13480837643146515}, {'X': 0.8242206573486328, 'Y': 0.24264897406101227, 'Z': -0.1892888844013214}, {'X': 0.8178153038024902, 'Y': 0.14648763835430145, 'Z': -0.24568305909633636}, {'X': 0.8054589629173279, 'Y': 0.058750301599502563, 'Z': -0.2859472334384918}, {'X': 0.8824343681335449, 'Y': 0.4428194463253021, 'Z': -0.1469273418188095}, {'X': 0.8972041606903076, 'Y': 0.33324122428894043, 'Z': -0.20659811794757843}, {'X': 0.8997569680213928, 'Y': 0.2694675922393799, 'Z': -0.24922718107700348}, {'X': 0.8912085294723511, 'Y': 0.20563086867332458, 'Z': -0.2808837294578552}]
[{'X': 0.823310136795044, 'Y': 0.7357520461082458, 'Z': -4.821483526029624e-05}, {'X': 0.7600109577178955, 'Y': 0.7275657057762146, 'Z': -0.10176726430654526}, {'X': 0.7027332782745361, 'Y': 0.6703419089317322, 'Z': -0.17223143577575684}, {'X': 0.6652341485023499, 'Y': 0.6328326463699341, 'Z': -0.2381003350019455}, {'X': 0.6229585409164429, 'Y': 0.635993242263794, 'Z': -0.3095785081386566}, {'X': 0.7112017869949341, 'Y': 0.405907541513443, 'Z': -0.12227752804756165}, {'X': 0.678146243095398, 'Y': 0.2630879580974579, 'Z': -0.17544005811214447}, {'X': 0.6591713428497314, 'Y': 0.18742214143276215, 'Z': -0.21857072412967682}, {'X': 0.6402348875999451, 'Y': 0.1158452033996582, 'Z': -0.253840833902359}, {'X': 0.7706877589225769, 'Y': 0.3732953667640686, 'Z': -0.1180148795247078}, {'X': 0.7532714605331421, 'Y': 0.21292372047901154, 'Z': -0.17070025205612183}, {'X': 0.7420365810394287, 'Y': 0.12151139974594116, 'Z': -0.22951148450374603}, {'X': 0.730798602104187, 'Y': 0.03968095779418945, 'Z': -0.2710663676261902}, {'X': 0.8264464139938354, 'Y': 0.3883170485496521, 'Z': -0.12065447866916656}, {'X': 0.8254254460334778, 'Y': 0.23769253492355347, 'Z': -0.17050351202487946}, {'X': 0.8183984160423279, 'Y': 0.1449018269777298, 'Z': -0.22391267120838165}, {'X': 0.8058984875679016, 'Y': 0.062001436948776245, 'Z': -0.26335790753364563}, {'X': 0.881432294845581, 'Y': 0.43966731429100037, 'Z': -0.13134950399398804}, {'X': 0.8957659006118774, 'Y': 0.32935279607772827, 'Z': -0.1896202713251114}, {'X': 0.8979917764663696, 'Y': 0.2690519094467163, 'Z': -0.23231476545333862}, {'X': 0.8901591300964355, 'Y': 0.21213549375534058, 'Z': -0.26448214054107666}]
