[{'X': 0.6975801587104797, 'Y': 0.7081751227378845, 'Z': -8.406614506384358e-05}, {'X': 0.6416878700256348, 'Y': 0.7003028392791748, 'Z': -0.04909437894821167}, {'X': 0.5967136025428772, 'Y': 0.636066198348999, 'Z': -0.08101047575473785}, {'X': 0.5585343241691589, 'Y': 0.5802051424980164, 'Z': -0.11151225864887238}, {'X': 0.5128786563873291, 'Y': 0.5488083362579346, 'Z': -0.14993974566459656}, {'X': 0.6395293474197388, 'Y': 0.4749600291252136, 'Z': -0.05437038838863373}, {'X': 0.6317316889762878, 'Y': 0.35938870906829834, 'Z': -0.08199372887611389}, {'X': 0.6278477311134338, 'Y': 0.28399932384490967, 'Z': -0.1042470708489418}, {'X': 0.6247263550758362, 'Y': 0.21941998600959778, 'Z': -0.12304925918579102}, {'X': 0.6798141598701477, 'Y': 0.4619920253753662, 'Z': -0.052371375262737274}, {'X': 0.6832681894302368, 'Y': 0.3372797966003418, 'Z': -0.0703156590461731}, {'X': 0.6835236549377441, 'Y': 0.25243836641311646, 'Z': -0.1020788848400116}, {'X': 0.6851972937583923, 'Y': 0.17992761731147766, 'Z': -0.1263909488916397}, {'X': 0.719342052936554, 'Y': 0.47754988074302673, 'Z': -0.05091607943177223}, {'X': 0.7276400923728943, 'Y': 0.35462576150894165, 'Z': -0.07358279824256897}, {'X': 0.7298130393028259, 'Y': 0.27549898624420166, 'Z': -0.10529827326536179}, {'X': 0.730627179145813, 'Y': 0.20557507872581482, 'Z': -0.13014137744903564}, {'X': 0.758345365524292, 'Y': 0.5148093104362488, 'Z': -0.054647088050842285}, {'X': 0.7757996916770935, 'Y': 0.43494144082069397, 'Z': -0.07956290990114212}, {'X': 0.7863413691520691, 'Y': 0.37859639525413513, 'Z': -0.10196391493082047}, {'X': 0.7944037914276123, 'Y': 0.3200504183769226, 'Z': -0.11954672634601593}]
[{'X': 0.7076119184494019, 'Y': 0.6329001784324646, 'Z': -8.682405314175412e-05}, {'X': 0.6505686044692993, 'Y': 0.6211051344871521, 'Z': -0.01810692809522152}, {'X': 0.6149046421051025, 'Y': 0.5883133411407471, 'Z': -0.046544164419174194}, {'X': 0.5869143009185791, 'Y': 0.5636101365089417, 'Z': -0.07188843190670013}, {'X': 0.5582391023635864, 'Y': 0.5563186407089233, 'Z': -0.09945862740278244}, {'X': 0.6431301236152649, 'Y': 0.4674755036830902, 'Z': -0.06865359097719193}, {'X': 0.6415808796882629, 'Y': 0.3645602762699127, 'Z': -0.08630634844303131}, {'X': 0.6362446546554565, 'Y': 0.3283860981464386, 'Z': -0.09442273527383804}, {'X': 0.6274613738059998, 'Y': 0.3091225028038025, 'Z': -0.10118234902620316}, {'X': 0.6819080710411072, 'Y': 0.45378464460372925, 'Z': -0.07173267006874084}, {'X': 0.6842591166496277, 'Y': 0.3417941927909851, 'Z': -0.09611545503139496}, {'X': 0.6790930032730103, 'Y': 0.27914291620254517, 'Z': -0.11443232744932175}, {'X': 0.6712278723716736, 'Y': 0.23041877150535583, 'Z': -0.1282377690076828}, {'X': 0.7193304300308228, 'Y': 0.4646351635456085, 'Z': -0.07160360366106033}, {'X': 0.7254434823989868, 'Y': 0.345603883266449, 'Z': -0.09691907465457916}, {'X': 0.7236846089363098, 'Y': 0.27340060472488403, 'Z': -0.11768975108861923}, {'X': 0.719437837600708, 'Y': 0.21107237040996552, 'Z': -0.13214172422885895}, {'X': 0.7551577091217041, 'Y': 0.4903317391872406, 'Z': -0.06810704618692398}, {'X': 0.7784925699234009, 'Y': 0.40239566564559937, 'Z': -0.09484684467315674}, {'X': 0.7915604710578918, 'Y': 0.34674814343452454, 'Z': -0.11105815321207047}, {'X': 0.7970914244651794, 'Y': 0.2886677384376526, 'Z': -0.12371043860912323}]
[{'X': 0.6946063041687012, 'Y': 0.6836344599723816, 'Z': -7.934253517305478e-05}, {'X': 0.6381142735481262, 'Y': 0.6761804223060608, 'Z': -0.03486340120434761}, {'X': 0.5925261974334717, 'Y': 0.623388946056366, 'Z': -0.05968388170003891}, {'X': 0.553291380405426, 'Y': 0.5761231780052185, 'Z': -0.08557228744029999}, {'X': 0.5109699964523315, 'Y': 0.5510074496269226, 'Z': -0.11880546063184738}, {'X': 0.636823832988739, 'Y': 0.4646257162094116, 'Z': -0.04013514146208763}, {'X': 0.6273770332336426, 'Y': 0.3542736768722534, 'Z': -0.06256261467933655}, {'X': 0.6229264736175537, 'Y': 0.28489139676094055, 'Z': -0.08124583214521408}, {'X': 0.6193816661834717, 'Y': 0.22598139941692352, 'Z': -0.09744278341531754}, {'X': 0.6756334900856018, 'Y': 0.45033836364746094, 'Z': -0.03957299515604973}, {'X': 0.6770608425140381, 'Y': 0.3312339782714844, 'Z': -0.05429573729634285}, {'X': 0.6771420240402222, 'Y': 0.2524148225784302, 'Z': -0.08385409414768219}, {'X': 0.6783764958381653, 'Y': 0.18434754014015198, 'Z': -0.1068640649318695}, {'X': 0.7140005230903625, 'Y': 0.4632168114185333, 'Z': -0.03884458169341087}, {'X': 0.7208941578865051, 'Y': 0.34312766790390015, 'Z': -0.057385146617889404}, {'X': 0.7225779891014099, 'Y': 0.26699113845825195, 'Z': -0.08485949784517288}, {'X': 0.7229295969009399, 'Y': 0.20079490542411804, 'Z': -0.10587581247091293}, {'X': 0.7514721155166626, 'Y': 0.49697092175483704, 'Z': -0.04115493968129158}, {'X': 0.769375741481781, 'Y': 0.4159054160118103, 'Z': -0.06122080236673355}, {'X': 0.7814029455184937, 'Y': 0.36103782057762146, 'Z': -0.08030784875154495}, {'X': 0.7904759049415588, 'Y': 0.3060789108276367, 'Z': -0.0942777693271637}]
[{'X': 0.6925069093704224, 'Y': 0.6998776197433472, 'Z': -7.221368286991492e-05}, {'X': 0.6376513838768005, 'Y': 0.6900969743728638, 'Z': -0.05308372527360916}, {'X': 0.5919986367225647, 'Y': 0.6245554685592651, 'Z': -0.08778224140405655}, {'X': 0.5521881580352783, 'Y': 0.5724359750747681, 'Z': -0.12081949412822723}, {'X': 0.5035948157310486, 'Y': 0.5433987379074097, 'Z': -0.16217580437660217}, {'X': 0.633549690246582, 'Y': 0.46100127696990967, 'Z': -0.061343248933553696}, {'X': 0.6229027509689331, 'Y': 0.35172468423843384, 'Z': -0.0929824635386467}, {'X': 0.6190710067749023, 'Y': 0.27504318952560425, 'Z': -0.11867650598287582}, {'X': 0.617354691028595, 'Y': 0.20795536041259766, 'Z': -0.14006833732128143}, {'X': 0.674089789390564, 'Y': 0.44849494099617004, 'Z': -0.05972108617424965}, {'X': 0.6758459210395813, 'Y': 0.33025145530700684, 'Z': -0.081198550760746}, {'X': 0.6771296858787537, 'Y': 0.24845744669437408, 'Z': -0.11392391473054886}, {'X': 0.6801310181617737, 'Y': 0.17804235219955444, 'Z': -0.13619552552700043}, {'X': 0.7140040993690491, 'Y': 0.46344542503356934, 'Z': -0.059217192232608795}, {'X': 0.7216414213180542, 'Y': 0.34373050928115845, 'Z': -0.08449050784111023}, {'X': 0.7238608002662659, 'Y': 0.2659154236316681, 'Z': -0.11498333513736725}, {'X': 0.7243227958679199, 'Y': 0.19686174392700195, 'Z': -0.13779766857624054}, {'X': 0.7525371313095093, 'Y': 0.5013073086738586, 'Z': -0.06455977261066437}, {'X': 0.7701548337936401, 'Y': 0.4241580665111542, 'Z': -0.09218214452266693}, {'X': 0.7822138071060181, 'Y': 0.3697815239429474, 'Z': -0.11411115527153015}, {'X': 0.7913296818733215, 'Y': 0.3123440742492676, 'Z': -0.1298581063747406}]
[{'X': 0.6939245462417603, 'Y': 0.7182268500328064, 'Z': -8.097387762973085e-05}, {'X': 0.63639897108078, 'Y': 0.7009441256523132, 'Z': -0.04474812373518944}, {'X': 0.5847281813621521, 'Y': 0.6248586177825928, 'Z': -0.06739451736211777}, {'X': 0.5431786179542542, 'Y': 0.5665762424468994, 'Z': -0.08955691754817963}, {'X': 0.4971698224544525, 'Y': 0.5429296493530273, 'Z': -0.1180536150932312}, {'X': 0.6338193416595459, 'Y': 0.4625740349292755, 'Z': -0.04881634935736656}, {'X': 0.6227063536643982, 'Y': 0.348037987947464, 'Z': -0.07325573265552521}, {'X': 0.6185561418533325, 'Y': 0.2747419774532318, 'Z': -0.09105311334133148}, {'X': 0.6169634461402893, 'Y': 0.2104339301586151, 'Z': -0.10598240792751312}, {'X': 0.6747034788131714, 'Y': 0.45241332054138184, 'Z': -0.04816969111561775}, {'X': 0.6759017705917358, 'Y': 0.324867308139801, 'Z': -0.06350167840719223}, {'X': 0.675441324710846, 'Y': 0.24379587173461914, 'Z': -0.09430912882089615}, {'X': 0.6766221523284912, 'Y': 0.17535638809204102, 'Z': -0.11828526854515076}, {'X': 0.7146881222724915, 'Y': 0.4693664610385895, 'Z': -0.04882426559925079}, {'X': 0.7214046120643616, 'Y': 0.34666210412979126, 'Z': -0.07176807522773743}, {'X': 0.7229387164115906, 'Y': 0.26868462562561035, 'Z': -0.10647716373205185}, {'X': 0.7231658101081848, 'Y': 0.1984708309173584, 'Z': -0.13131166994571686}, {'X': 0.753872275352478, 'Y': 0.5090048909187317, 'Z': -0.0533813014626503}, {'X': 0.7725580334663391, 'Y': 0.4274228513240814, 'Z': -0.0819135382771492}, {'X': 0.7842368483543396, 'Y': 0.3714333176612854, 'Z': -0.10628876835107803}, {'X': 0.7918546199798584, 'Y': 0.3131779730319977, 'Z': -0.12448094040155411}]
[{'X': 0.6933716535568237, 'Y': 0.7297389507293701, 'Z': -8.14876111689955e-05}, {'X': 0.6361225843429565, 'Y': 0.7071038484573364, 'Z': -0.04609513282775879}, {'X': 0.5855636596679688, 'Y': 0.6289254426956177, 'Z': -0.06792982667684555}, {'X': 0.544966995716095, 'Y': 0.5700728893280029, 'Z': -0.0888604149222374}, {'X': 0.4990180730819702, 'Y': 0.5482613444328308, 'Z': -0.11542066931724548}, {'X': 0.6344420313835144, 'Y': 0.46712321043014526, 'Z': -0.04779195040464401}, {'X': 0.6243292689323425, 'Y': 0.3537980318069458, 'Z': -0.07342138141393661}, {'X': 0.6201543807983398, 'Y': 0.27982378005981445, 'Z': -0.09441952407360077}, {'X': 0.6184830665588379, 'Y': 0.21406617760658264, 'Z': -0.11227986216545105}, {'X': 0.6748276352882385, 'Y': 0.4567547142505646, 'Z': -0.048117127269506454}, {'X': 0.6760630011558533, 'Y': 0.3285996615886688, 'Z': -0.0638214647769928}, {'X': 0.6759706735610962, 'Y': 0.24416179955005646, 'Z': -0.0969301164150238}, {'X': 0.6775134801864624, 'Y': 0.1727166473865509, 'Z': -0.12272285670042038}, {'X': 0.7144427299499512, 'Y': 0.4728242754936218, 'Z': -0.05046696960926056}, {'X': 0.7212538719177246, 'Y': 0.3490038514137268, 'Z': -0.07384717464447021}, {'X': 0.7236769199371338, 'Y': 0.26941734552383423, 'Z': -0.11028776317834854}, {'X': 0.7245173454284668, 'Y': 0.19771724939346313, 'Z': -0.13725271821022034}, {'X': 0.7536602020263672, 'Y': 0.5109071135520935, 'Z': -0.05678921565413475}, {'X': 0.7717626690864563, 'Y': 0.4272218644618988, 'Z': -0.08472615480422974}, {'X': 0.7839010953903198, 'Y': 0.37028244137763977, 'Z': -0.1086263656616211}, {'X': 0.7921555638313293, 'Y': 0.3110533356666565, 'Z': -0.12743711471557617}]
[{'X': 0.693732500076294, 'Y': 0.7331255078315735, 'Z': -7.866646774346009e-05}, {'X': 0.6362839341163635, 'Y': 0.7096050381660461, 'Z': -0.048090942203998566}, {'X': 0.5841841697692871, 'Y': 0.6291685104370117, 'Z': -0.07025916874408722}, {'X': 0.5417479276657104, 'Y': 0.5679343938827515, 'Z': -0.09119419753551483}, {'X': 0.49515923857688904, 'Y': 0.5462515950202942, 'Z': -0.11722525954246521}, {'X': 0.6347172856330872, 'Y': 0.4672522246837616, 'Z': -0.04924888536334038}, {'X': 0.6237393021583557, 'Y': 0.35127174854278564, 'Z': -0.07327599078416824}, {'X': 0.6197596788406372, 'Y': 0.27776992321014404, 'Z': -0.09181656688451767}, {'X': 0.6185551881790161, 'Y': 0.21253931522369385, 'Z': -0.10800117254257202}, {'X': 0.6751419901847839, 'Y': 0.4573409855365753, 'Z': -0.04813183844089508}, {'X': 0.6763312220573425, 'Y': 0.3264704942703247, 'Z': -0.06354225426912308}, {'X': 0.6764654517173767, 'Y': 0.24232138693332672, 'Z': -0.09561242163181305}, {'X': 0.6785202026367188, 'Y': 0.17110899090766907, 'Z': -0.12102745473384857}, {'X': 0.7142254114151001, 'Y': 0.47310715913772583, 'Z': -0.04905364662408829}, {'X': 0.7216187715530396, 'Y': 0.3480682373046875, 'Z': -0.07174102216959}, {'X': 0.7246612310409546, 'Y': 0.269528865814209, 'Z': -0.10770627111196518}, {'X': 0.7259058356285095, 'Y': 0.19769704341888428, 'Z': -0.13457190990447998}, {'X': 0.7524766325950623, 'Y': 0.510867714881897, 'Z': -0.05419528856873512}, {'X': 0.7713901400566101, 'Y': 0.424127459526062, 'Z': -0.0817226842045784}, {'X': 0.7838891744613647, 'Y': 0.367805153131485, 'Z': -0.10619243234395981}, {'X': 0.7924668788909912, 'Y': 0.3091248869895935, 'Z': -0.12551026046276093}]
[{'X': 0.692432701587677, 'Y': 0.7345876693725586, 'Z': -7.468630792573094e-05}, {'X': 0.6351121068000793, 'Y': 0.709414005279541, 'Z': -0.04438864812254906}, {'X': 0.5835787653923035, 'Y': 0.6262632608413696, 'Z': -0.06473162025213242}, {'X': 0.5413458347320557, 'Y': 0.5638415217399597, 'Z': -0.08435589075088501}, {'X': 0.49588990211486816, 'Y': 0.5410346388816833, 'Z': -0.10827954858541489}, {'X': 0.6335521936416626, 'Y': 0.4640454351902008, 'Z': -0.043424200266599655}, {'X': 0.6227986216545105, 'Y': 0.34729039669036865, 'Z': -0.066319040954113}, {'X': 0.6192006468772888, 'Y': 0.27349406480789185, 'Z': -0.0855417400598526}, {'X': 0.6182730197906494, 'Y': 0.2075742483139038, 'Z': -0.10234875977039337}, {'X': 0.6736222505569458, 'Y': 0.4547288417816162, 'Z': -0.0450691357254982}, {'X': 0.6748629212379456, 'Y': 0.32347744703292847, 'Z': -0.060742441564798355}, {'X': 0.6740168333053589, 'Y': 0.23978450894355774, 'Z': -0.09434518218040466}, {'X': 0.6751174330711365, 'Y': 0.17031514644622803, 'Z': -0.12023559957742691}, {'X': 0.7131543755531311, 'Y': 0.47212114930152893, 'Z': -0.0488155297935009}, {'X': 0.7201722860336304, 'Y': 0.3473101854324341, 'Z': -0.07168090343475342}, {'X': 0.7232289910316467, 'Y': 0.26900315284729004, 'Z': -0.1096925288438797}, {'X': 0.7245922088623047, 'Y': 0.19652089476585388, 'Z': -0.13743194937705994}, {'X': 0.7522724270820618, 'Y': 0.5126195549964905, 'Z': -0.05640599876642227}, {'X': 0.770355224609375, 'Y': 0.4261246621608734, 'Z': -0.08465394377708435}, {'X': 0.7825832962989807, 'Y': 0.3690849542617798, 'Z': -0.1103849932551384}, {'X': 0.7904950976371765, 'Y': 0.30927494168281555, 'Z': -0.13086925446987152}]
[{'X': 0.6944736242294312, 'Y': 0.7231686115264893, 'Z': -7.380913302768022e-05}, {'X': 0.6368526220321655, 'Y': 0.7043800950050354, 'Z': -0.047167979180812836}, {'X': 0.5858235359191895, 'Y': 0.6267536878585815, 'Z': -0.07051296532154083}, {'X': 0.5459637641906738, 'Y': 0.564806342124939, 'Z': -0.09340663999319077}, {'X': 0.49941524863243103, 'Y': 0.5364343523979187, 'Z': -0.12326337397098541}, {'X': 0.634812593460083, 'Y': 0.4653051793575287, 'Z': -0.04544062539935112}, {'X': 0.6246609091758728, 'Y': 0.3539649248123169, 'Z': -0.06875782459974289}, {'X': 0.6212058663368225, 'Y': 0.2805995047092438, 'Z': -0.0885104164481163}, {'X': 0.6208074688911438, 'Y': 0.21517455577850342, 'Z': -0.10597153007984161}, {'X': 0.6750757694244385, 'Y': 0.45278653502464294, 'Z': -0.045716654509305954}, {'X': 0.6759846210479736, 'Y': 0.3268449306488037, 'Z': -0.059285830706357956}, {'X': 0.6770291924476624, 'Y': 0.24503189325332642, 'Z': -0.0904153361916542}, {'X': 0.6800335049629211, 'Y': 0.17525231838226318, 'Z': -0.11480588465929031}, {'X': 0.7142658233642578, 'Y': 0.4672117233276367, 'Z': -0.04822248965501785}, {'X': 0.7202079892158508, 'Y': 0.34446632862091064, 'Z': -0.06885131448507309}, {'X': 0.7224968671798706, 'Y': 0.26602232456207275, 'Z': -0.1032397449016571}, {'X': 0.7241557240486145, 'Y': 0.19516542553901672, 'Z': -0.1301281452178955}, {'X': 0.7534028887748718, 'Y': 0.5031819343566895, 'Z': -0.055529989302158356}, {'X': 0.7717006206512451, 'Y': 0.4206216037273407, 'Z': -0.08213945478200912}, {'X': 0.7832431793212891, 'Y': 0.36271387338638306, 'Z': -0.10565616190433502}, {'X': 0.7913029193878174, 'Y': 0.3024788498878479, 'Z': -0.12499353289604187}]
[{'X': 0.6925331950187683, 'Y': 0.7300578355789185, 'Z': -7.14265916030854e-05}, {'X': 0.6356440782546997, 'Y': 0.707703709602356, 'Z': -0.05019325017929077}, {'X': 0.5860453844070435, 'Y': 0.6269773244857788, 'Z': -0.07607284933328629}, {'X': 0.54659104347229, 'Y': 0.5638437867164612, 'Z': -0.10104266554117203}, {'X': 0.49973320960998535, 'Y': 0.5354596376419067, 'Z': -0.13435108959674835}, {'X': 0.6339274048805237, 'Y': 0.4656105637550354, 'Z': -0.045821428298950195}, {'X': 0.6251220703125, 'Y': 0.35341471433639526, 'Z': -0.06801634281873703}, {'X': 0.6220240592956543, 'Y': 0.27947303652763367, 'Z': -0.0861627385020256}, {'X': 0.6222983598709106, 'Y': 0.21328327059745789, 'Z': -0.10244011878967285}, {'X': 0.6751586198806763, 'Y': 0.45294085144996643, 'Z': -0.046502597630023956}, {'X': 0.6755963563919067, 'Y': 0.32939422130584717, 'Z': -0.06285545229911804}, {'X': 0.6750820279121399, 'Y': 0.2487482726573944, 'Z': -0.092401884496212}, {'X': 0.6770403385162354, 'Y': 0.17768260836601257, 'Z': -0.1142704039812088}, {'X': 0.7149971723556519, 'Y': 0.46736234426498413, 'Z': -0.05000719055533409}, {'X': 0.7197139859199524, 'Y': 0.3457046151161194, 'Z': -0.07381545752286911}, {'X': 0.7210123538970947, 'Y': 0.2675280272960663, 'Z': -0.10520731657743454}, {'X': 0.7220035195350647, 'Y': 0.19559639692306519, 'Z': -0.12946787476539612}, {'X': 0.7548477053642273, 'Y': 0.504582405090332, 'Z': -0.05834205821156502}, {'X': 0.7744466066360474, 'Y': 0.4227173924446106, 'Z': -0.0882047563791275}, {'X': 0.7875313758850098, 'Y': 0.3630044162273407, 'Z': -0.11164139211177826}, {'X': 0.7973787784576416, 'Y': 0.29900500178337097, 'Z': -0.1304452270269394}]
[{'X': 0.6906794309616089, 'Y': 0.7303943634033203, 'Z': -9.575093281455338e-05}, {'X': 0.6341886520385742, 'Y': 0.7122363448143005, 'Z': -0.044507723301649094}, {'X': 0.5859866738319397, 'Y': 0.6335678100585938, 'Z': -0.06565944105386734}, {'X': 0.5456783771514893, 'Y': 0.5727830529212952, 'Z': -0.08678240329027176}, {'X': 0.4995853006839752, 'Y': 0.5470058917999268, 'Z': -0.11241375654935837}, {'X': 0.6328555345535278, 'Y': 0.4714621305465698, 'Z': -0.04017282649874687}, {'X': 0.6248657703399658, 'Y': 0.3627583980560303, 'Z': -0.06410665065050125}, {'X': 0.6222450137138367, 'Y': 0.28768277168273926, 'Z': -0.08349969238042831}, {'X': 0.6220831871032715, 'Y': 0.22170773148536682, 'Z': -0.09927425533533096}, {'X': 0.6722527742385864, 'Y': 0.4612998366355896, 'Z': -0.040247365832328796}, {'X': 0.6755146384239197, 'Y': 0.336551308631897, 'Z': -0.053473442792892456}, {'X': 0.6760740876197815, 'Y': 0.25262773036956787, 'Z': -0.084630087018013}, {'X': 0.6770374774932861, 'Y': 0.18204274773597717, 'Z': -0.10647554695606232}, {'X': 0.7111049294471741, 'Y': 0.47755101323127747, 'Z': -0.04266156256198883}, {'X': 0.7198301553726196, 'Y': 0.35524898767471313, 'Z': -0.0625484511256218}, {'X': 0.7226011753082275, 'Y': 0.2762874960899353, 'Z': -0.09774705767631531}, {'X': 0.7231767177581787, 'Y': 0.20445749163627625, 'Z': -0.12257806956768036}, {'X': 0.7494140863418579, 'Y': 0.5167751908302307, 'Z': -0.04885847494006157}, {'X': 0.7673557996749878, 'Y': 0.43718475103378296, 'Z': -0.07488889247179031}, {'X': 0.7802963256835938, 'Y': 0.3824760317802429, 'Z': -0.09826063364744186}, {'X': 0.7902897596359253, 'Y': 0.3251684308052063, 'Z': -0.11564487218856812}]
[{'X': 0.691336989402771, 'Y': 0.7207984328269958, 'Z': -9.042811143444851e-05}, {'X': 0.6346234083175659, 'Y': 0.7102067470550537, 'Z': -0.04916169121861458}, {'X': 0.5875558853149414, 'Y': 0.6393893957138062, 'Z': -0.07690970599651337}, {'X': 0.5497545599937439, 'Y': 0.5802726745605469, 'Z': -0.10405037552118301}, {'X': 0.5033315420150757, 'Y': 0.5477166175842285, 'Z': -0.13800451159477234}, {'X': 0.6322436928749084, 'Y': 0.4784850776195526, 'Z': -0.045669522136449814}, {'X': 0.6232993006706238, 'Y': 0.3675346076488495, 'Z': -0.07106170803308487}, {'X': 0.619308590888977, 'Y': 0.29283618927001953, 'Z': -0.0921076238155365}, {'X': 0.6177278161048889, 'Y': 0.22716572880744934, 'Z': -0.10996966063976288}, {'X': 0.672114372253418, 'Y': 0.46552568674087524, 'Z': -0.04605470597743988}, {'X': 0.6746140122413635, 'Y': 0.3436524271965027, 'Z': -0.06313571333885193}, {'X': 0.6746435165405273, 'Y': 0.2609400749206543, 'Z': -0.09471399337053299}, {'X': 0.6763948202133179, 'Y': 0.1903846263885498, 'Z': -0.11820561438798904}, {'X': 0.7114394903182983, 'Y': 0.480132520198822, 'Z': -0.04821662977337837}, {'X': 0.7179800868034363, 'Y': 0.35946124792099, 'Z': -0.07092016935348511}, {'X': 0.7192676663398743, 'Y': 0.2804523706436157, 'Z': -0.10412468761205673}, {'X': 0.7196834087371826, 'Y': 0.20981153845787048, 'Z': -0.1301407516002655}, {'X': 0.7508152723312378, 'Y': 0.5169093012809753, 'Z': -0.05620245635509491}, {'X': 0.767188549041748, 'Y': 0.4397638738155365, 'Z': -0.08367492258548737}, {'X': 0.7774844765663147, 'Y': 0.3828822076320648, 'Z': -0.10690312087535858}, {'X': 0.7851517200469971, 'Y': 0.32310062646865845, 'Z': -0.12539274990558624}]
