[{'X': 0.6333415508270264, 'Y': 0.6261534094810486, 'Z': -4.028641342301853e-05}, {'X': 0.5983244180679321, 'Y': 0.6171265244483948, 'Z': 0.0017053543124347925}, {'X': 0.570781946182251, 'Y': 0.572679877281189, 'Z': 0.0019339276477694511}, {'X': 0.5542014241218567, 'Y': 0.5416330695152283, 'Z': -0.0043713487684726715}, {'X': 0.5381616950035095, 'Y': 0.517290472984314, 'Z': -0.012912307865917683}, {'X': 0.5919255614280701, 'Y': 0.49327418208122253, 'Z': 0.011605924926698208}, {'X': 0.5727632641792297, 'Y': 0.46270543336868286, 'Z': -0.010472406633198261}, {'X': 0.5628346800804138, 'Y': 0.4932139813899994, 'Z': -0.02207943983376026}, {'X': 0.5586556196212769, 'Y': 0.5224409699440002, 'Z': -0.03052091784775257}, {'X': 0.6097283959388733, 'Y': 0.4856671094894409, 'Z': -0.005221302155405283}, {'X': 0.5827268362045288, 'Y': 0.4717889428138733, 'Z': -0.04517490789294243}, {'X': 0.5738053917884827, 'Y': 0.5305058360099792, 'Z': -0.06319117546081543}, {'X': 0.575047492980957, 'Y': 0.5814632177352905, 'Z': -0.0661080926656723}, {'X': 0.6274558305740356, 'Y': 0.48809126019477844, 'Z': -0.024879779666662216}, {'X': 0.5991715788841248, 'Y': 0.4747616648674011, 'Z': -0.06635545939207077}, {'X': 0.5892428755760193, 'Y': 0.531303882598877, 'Z': -0.07696270942687988}, {'X': 0.589573860168457, 'Y': 0.5808855891227722, 'Z': -0.07331770658493042}, {'X': 0.6444847583770752, 'Y': 0.4987003803253174, 'Z': -0.04426337778568268}, {'X': 0.6251553297042847, 'Y': 0.4827474355697632, 'Z': -0.07368756085634232}, {'X': 0.6132575869560242, 'Y': 0.5148192048072815, 'Z': -0.07929117232561111}, {'X': 0.6087741255760193, 'Y': 0.5467422604560852, 'Z': -0.07927367091178894}]
[{'X': 0.7135665416717529, 'Y': 0.5317641496658325, 'Z': -6.892672536196187e-05}, {'X': 0.6683393120765686, 'Y': 0.533186674118042, 'Z': -0.012263561598956585}, {'X': 0.6316500902175903, 'Y': 0.4965725839138031, 'Z': -0.02669561840593815}, {'X': 0.6081393957138062, 'Y': 0.46355926990509033, 'Z': -0.038830988109111786}, {'X': 0.6041936874389648, 'Y': 0.4344315528869629, 'Z': -0.046589091420173645}, {'X': 0.6467732191085815, 'Y': 0.4290717542171478, 'Z': -0.040392786264419556}, {'X': 0.6270555257797241, 'Y': 0.39379385113716125, 'Z': -0.07481697201728821}, {'X': 0.6251347661018372, 'Y': 0.445581316947937, 'Z': -0.08282678574323654}, {'X': 0.6283259391784668, 'Y': 0.48677951097488403, 'Z': -0.08382290601730347}, {'X': 0.6706386208534241, 'Y': 0.42438754439353943, 'Z': -0.051177218556404114}, {'X': 0.6525288224220276, 'Y': 0.3902479410171509, 'Z': -0.10209635645151138}, {'X': 0.6462678909301758, 'Y': 0.45156508684158325, 'Z': -0.1146547868847847}, {'X': 0.6464647650718689, 'Y': 0.49564146995544434, 'Z': -0.11435854434967041}, {'X': 0.695065438747406, 'Y': 0.4319114089012146, 'Z': -0.06357356160879135}, {'X': 0.6786174178123474, 'Y': 0.4077785611152649, 'Z': -0.1096479594707489}, {'X': 0.6691203117370605, 'Y': 0.4724222719669342, 'Z': -0.11406601220369339}, {'X': 0.6679863333702087, 'Y': 0.5174781680107117, 'Z': -0.10764990746974945}, {'X': 0.7192180156707764, 'Y': 0.44681766629219055, 'Z': -0.07594918459653854}, {'X': 0.7078734040260315, 'Y': 0.44055190682411194, 'Z': -0.10615485906600952}, {'X': 0.6972618699073792, 'Y': 0.48222166299819946, 'Z': -0.11005914956331253}, {'X': 0.6927791833877563, 'Y': 0.5171241164207458, 'Z': -0.10851187258958817}]
[{'X': 0.7022930979728699, 'Y': 0.5211974382400513, 'Z': -6.183787627378479e-05}, {'X': 0.6637750864028931, 'Y': 0.5291897058486938, 'Z': -0.02032635360956192}, {'X': 0.6305075883865356, 'Y': 0.4976014792919159, 'Z': -0.039599478244781494}, {'X': 0.6114587783813477, 'Y': 0.4630725681781769, 'Z': -0.05415685102343559}, {'X': 0.6117704510688782, 'Y': 0.43334001302719116, 'Z': -0.06737912446260452}, {'X': 0.6373465657234192, 'Y': 0.42268118262290955, 'Z': -0.06080023571848869}, {'X': 0.6177780032157898, 'Y': 0.41554421186447144, 'Z': -0.09464672207832336}, {'X': 0.623065173625946, 'Y': 0.4598134160041809, 'Z': -0.10395857691764832}, {'X': 0.630235493183136, 'Y': 0.4885498583316803, 'Z': -0.1063942089676857}, {'X': 0.6614871025085449, 'Y': 0.41011568903923035, 'Z': -0.06790442764759064}, {'X': 0.6452187299728394, 'Y': 0.40622562170028687, 'Z': -0.11172226071357727}, {'X': 0.6443864703178406, 'Y': 0.46075892448425293, 'Z': -0.12225706875324249}, {'X': 0.6467912793159485, 'Y': 0.5005029439926147, 'Z': -0.12381064146757126}, {'X': 0.6854667067527771, 'Y': 0.4136615991592407, 'Z': -0.07476846873760223}, {'X': 0.6733933091163635, 'Y': 0.4228496253490448, 'Z': -0.11403607577085495}, {'X': 0.6678007245063782, 'Y': 0.4813738763332367, 'Z': -0.11704587191343307}, {'X': 0.6667653322219849, 'Y': 0.5211541056632996, 'Z': -0.11285742372274399}, {'X': 0.7079908847808838, 'Y': 0.42734494805336, 'Z': -0.08223368227481842}, {'X': 0.6998941898345947, 'Y': 0.4456738233566284, 'Z': -0.10937885195016861}, {'X': 0.6935980319976807, 'Y': 0.48715704679489136, 'Z': -0.11261793971061707}, {'X': 0.6909065246582031, 'Y': 0.5186339616775513, 'Z': -0.10871697962284088}]
[{'X': 0.7113680839538574, 'Y': 0.5239869356155396, 'Z': -7.932372682262212e-05}, {'X': 0.6689251661300659, 'Y': 0.5297648906707764, 'Z': -0.01909750886261463}, {'X': 0.6336165070533752, 'Y': 0.4958967864513397, 'Z': -0.03591011092066765}, {'X': 0.6117981672286987, 'Y': 0.46233710646629333, 'Z': -0.050176553428173065}, {'X': 0.6113341450691223, 'Y': 0.4325413107872009, 'Z': -0.06060781329870224}, {'X': 0.6447579264640808, 'Y': 0.43212953209877014, 'Z': -0.05076861009001732}, {'X': 0.6257942318916321, 'Y': 0.4078108072280884, 'Z': -0.09124935418367386}, {'X': 0.6278106570243835, 'Y': 0.4556271731853485, 'Z': -0.10293649882078171}, {'X': 0.6336400508880615, 'Y': 0.4920539855957031, 'Z': -0.1053437665104866}, {'X': 0.6684293150901794, 'Y': 0.4248045086860657, 'Z': -0.05958670750260353}, {'X': 0.6527078151702881, 'Y': 0.3912910521030426, 'Z': -0.11449407786130905}, {'X': 0.6489072442054749, 'Y': 0.4504093527793884, 'Z': -0.13240858912467957}, {'X': 0.6501525640487671, 'Y': 0.4953482151031494, 'Z': -0.13554275035858154}, {'X': 0.6926177740097046, 'Y': 0.42920979857444763, 'Z': -0.06996800005435944}, {'X': 0.6802889108657837, 'Y': 0.41087204217910767, 'Z': -0.11923163384199142}, {'X': 0.6731359362602234, 'Y': 0.4753957688808441, 'Z': -0.12897704541683197}, {'X': 0.6716303825378418, 'Y': 0.5197571516036987, 'Z': -0.12651289999485016}, {'X': 0.7163455486297607, 'Y': 0.4407680928707123, 'Z': -0.08068631589412689}, {'X': 0.7090117931365967, 'Y': 0.4376830756664276, 'Z': -0.11326175183057785}, {'X': 0.7002198696136475, 'Y': 0.4796977937221527, 'Z': -0.12117642164230347}, {'X': 0.6952854990959167, 'Y': 0.5129720568656921, 'Z': -0.12115130573511124}]
[{'X': 0.7018053531646729, 'Y': 0.522860586643219, 'Z': -5.652617255691439e-05}, {'X': 0.6643528938293457, 'Y': 0.5274810791015625, 'Z': -0.021113304421305656}, {'X': 0.6326742768287659, 'Y': 0.49274396896362305, 'Z': -0.041038207709789276}, {'X': 0.6142874360084534, 'Y': 0.4567241966724396, 'Z': -0.05637044832110405}, {'X': 0.6139290928840637, 'Y': 0.42555737495422363, 'Z': -0.07065911591053009}, {'X': 0.6456506252288818, 'Y': 0.4166155159473419, 'Z': -0.05747637525200844}, {'X': 0.6296646595001221, 'Y': 0.40820953249931335, 'Z': -0.09110067039728165}, {'X': 0.6310088038444519, 'Y': 0.45467454195022583, 'Z': -0.10104889422655106}, {'X': 0.6361866593360901, 'Y': 0.4869680404663086, 'Z': -0.1053987666964531}, {'X': 0.6680473685264587, 'Y': 0.40680697560310364, 'Z': -0.06349721550941467}, {'X': 0.653297483921051, 'Y': 0.4070313572883606, 'Z': -0.10621023178100586}, {'X': 0.6499001979827881, 'Y': 0.46204301714897156, 'Z': -0.1163254976272583}, {'X': 0.6521698832511902, 'Y': 0.5008095502853394, 'Z': -0.1158045083284378}, {'X': 0.6912224888801575, 'Y': 0.4136481285095215, 'Z': -0.07120337337255478}, {'X': 0.6783380508422852, 'Y': 0.42582571506500244, 'Z': -0.11191535741090775}, {'X': 0.6719368100166321, 'Y': 0.48390716314315796, 'Z': -0.11617134511470795}, {'X': 0.6710532307624817, 'Y': 0.5229434967041016, 'Z': -0.11251672357320786}, {'X': 0.7136453986167908, 'Y': 0.4308323860168457, 'Z': -0.07944422960281372}, {'X': 0.7048209309577942, 'Y': 0.44484764337539673, 'Z': -0.1087871789932251}, {'X': 0.6973809599876404, 'Y': 0.48465946316719055, 'Z': -0.1140025407075882}, {'X': 0.694175124168396, 'Y': 0.5169491171836853, 'Z': -0.1119563952088356}]
[{'X': 0.7115449905395508, 'Y': 0.5200642347335815, 'Z': -6.870435026939958e-05}, {'X': 0.6700619459152222, 'Y': 0.5253779888153076, 'Z': -0.019484741613268852}, {'X': 0.6358876824378967, 'Y': 0.49153757095336914, 'Z': -0.03741918131709099}, {'X': 0.6143958568572998, 'Y': 0.45802077651023865, 'Z': -0.05208508297801018}, {'X': 0.6141310930252075, 'Y': 0.42849060893058777, 'Z': -0.06423341482877731}, {'X': 0.6494811177253723, 'Y': 0.4209430515766144, 'Z': -0.05171521008014679}, {'X': 0.6315410733222961, 'Y': 0.39992251992225647, 'Z': -0.08734175562858582}, {'X': 0.6301029920578003, 'Y': 0.44838428497314453, 'Z': -0.09882573038339615}, {'X': 0.6340257525444031, 'Y': 0.4834810495376587, 'Z': -0.10254460573196411}, {'X': 0.6722275018692017, 'Y': 0.41382092237472534, 'Z': -0.059975456446409225}, {'X': 0.6570093631744385, 'Y': 0.39603060483932495, 'Z': -0.10997775942087173}, {'X': 0.6509590744972229, 'Y': 0.45518243312835693, 'Z': -0.12655164301395416}, {'X': 0.6518953442573547, 'Y': 0.497117280960083, 'Z': -0.1290522813796997}, {'X': 0.6955968141555786, 'Y': 0.4207470118999481, 'Z': -0.06994389742612839}, {'X': 0.683246910572052, 'Y': 0.4169997274875641, 'Z': -0.11601187288761139}, {'X': 0.674493670463562, 'Y': 0.47979944944381714, 'Z': -0.12505173683166504}, {'X': 0.6727092266082764, 'Y': 0.522081732749939, 'Z': -0.12365003675222397}, {'X': 0.7183001637458801, 'Y': 0.4368079900741577, 'Z': -0.0804193988442421}, {'X': 0.7109520435333252, 'Y': 0.44103574752807617, 'Z': -0.11101286858320236}, {'X': 0.7019988298416138, 'Y': 0.48233142495155334, 'Z': -0.1189703643321991}, {'X': 0.6972935795783997, 'Y': 0.5156598091125488, 'Z': -0.11885036528110504}]
[{'X': 0.7124115824699402, 'Y': 0.5183511972427368, 'Z': -7.25059726391919e-05}, {'X': 0.6701620221138, 'Y': 0.5258439779281616, 'Z': -0.02134721167385578}, {'X': 0.6348985433578491, 'Y': 0.49392110109329224, 'Z': -0.0399787575006485}, {'X': 0.6124142408370972, 'Y': 0.4616641402244568, 'Z': -0.05482248589396477}, {'X': 0.6115164160728455, 'Y': 0.4307284653186798, 'Z': -0.06706305593252182}, {'X': 0.6470220685005188, 'Y': 0.422496497631073, 'Z': -0.053045518696308136}, {'X': 0.6290386915206909, 'Y': 0.40001577138900757, 'Z': -0.0901838168501854}, {'X': 0.630071222782135, 'Y': 0.44801193475723267, 'Z': -0.10253548622131348}, {'X': 0.6351954340934753, 'Y': 0.4840747117996216, 'Z': -0.10687165707349777}, {'X': 0.6703125238418579, 'Y': 0.4146110713481903, 'Z': -0.06003590673208237}, {'X': 0.6555601358413696, 'Y': 0.3937584459781647, 'Z': -0.11215568333864212}, {'X': 0.6513057947158813, 'Y': 0.452822744846344, 'Z': -0.1296234279870987}, {'X': 0.6524887084960938, 'Y': 0.49606937170028687, 'Z': -0.1318521648645401}, {'X': 0.6942504644393921, 'Y': 0.4203765392303467, 'Z': -0.06882909685373306}, {'X': 0.6823270916938782, 'Y': 0.4128246009349823, 'Z': -0.11574484407901764}, {'X': 0.674877941608429, 'Y': 0.4765385389328003, 'Z': -0.12592297792434692}, {'X': 0.6729983687400818, 'Y': 0.5199527144432068, 'Z': -0.12407626956701279}, {'X': 0.7174992561340332, 'Y': 0.43421459197998047, 'Z': -0.07774007320404053}, {'X': 0.7104949951171875, 'Y': 0.4379318058490753, 'Z': -0.10974372923374176}, {'X': 0.7018013596534729, 'Y': 0.4795880913734436, 'Z': -0.11820483952760696}, {'X': 0.6969212889671326, 'Y': 0.513624906539917, 'Z': -0.11828792095184326}]
[{'X': 0.7202870845794678, 'Y': 0.535651683807373, 'Z': -7.02303004800342e-05}, {'X': 0.6728444695472717, 'Y': 0.5390850305557251, 'Z': -0.012258779257535934}, {'X': 0.6340566873550415, 'Y': 0.5015913248062134, 'Z': -0.027286449447274208}, {'X': 0.6099569201469421, 'Y': 0.46124181151390076, 'Z': -0.04173528775572777}, {'X': 0.6084325313568115, 'Y': 0.42405080795288086, 'Z': -0.05325021967291832}, {'X': 0.6512072086334229, 'Y': 0.42689695954322815, 'Z': -0.03399461880326271}, {'X': 0.6303126811981201, 'Y': 0.38603752851486206, 'Z': -0.06709500402212143}, {'X': 0.6264992356300354, 'Y': 0.4365893006324768, 'Z': -0.07849685102701187}, {'X': 0.6285358667373657, 'Y': 0.47569528222084045, 'Z': -0.08178948611021042}, {'X': 0.6754046082496643, 'Y': 0.4218056797981262, 'Z': -0.045314256101846695}, {'X': 0.6566645503044128, 'Y': 0.38970035314559937, 'Z': -0.09558489173650742}, {'X': 0.6508188247680664, 'Y': 0.4531234800815582, 'Z': -0.11248096078634262}, {'X': 0.6527788639068604, 'Y': 0.49697986245155334, 'Z': -0.11364512145519257}, {'X': 0.7002645134925842, 'Y': 0.42899101972579956, 'Z': -0.05841980129480362}, {'X': 0.6839008927345276, 'Y': 0.40565991401672363, 'Z': -0.10389548540115356}, {'X': 0.6737273931503296, 'Y': 0.4709997773170471, 'Z': -0.1115114688873291}, {'X': 0.6721059679985046, 'Y': 0.5156307220458984, 'Z': -0.10764039307832718}, {'X': 0.7242093682289124, 'Y': 0.44325390458106995, 'Z': -0.07147856056690216}, {'X': 0.7131472229957581, 'Y': 0.4376934766769409, 'Z': -0.10220791399478912}, {'X': 0.7021664381027222, 'Y': 0.4813121557235718, 'Z': -0.10900931805372238}, {'X': 0.6961191296577454, 'Y': 0.5172857642173767, 'Z': -0.10756293684244156}]
[{'X': 0.7160469889640808, 'Y': 0.5210949778556824, 'Z': -5.453269477584399e-05}, {'X': 0.6700814366340637, 'Y': 0.5259361863136292, 'Z': -0.021335119381546974}, {'X': 0.6355867385864258, 'Y': 0.4909428060054779, 'Z': -0.039931610226631165}, {'X': 0.614069938659668, 'Y': 0.4579424262046814, 'Z': -0.05579632148146629}, {'X': 0.6098880171775818, 'Y': 0.43179774284362793, 'Z': -0.06920220702886581}, {'X': 0.6475394368171692, 'Y': 0.4215855300426483, 'Z': -0.048553816974163055}, {'X': 0.6307666897773743, 'Y': 0.38134267926216125, 'Z': -0.08712422102689743}, {'X': 0.6293827295303345, 'Y': 0.42872411012649536, 'Z': -0.10261211544275284}, {'X': 0.6313396096229553, 'Y': 0.4666222631931305, 'Z': -0.1079772338271141}, {'X': 0.6723906397819519, 'Y': 0.4170137941837311, 'Z': -0.05611269176006317}, {'X': 0.6597135066986084, 'Y': 0.37669071555137634, 'Z': -0.11194794625043869}, {'X': 0.6541337370872498, 'Y': 0.437979131937027, 'Z': -0.13265496492385864}, {'X': 0.6531940698623657, 'Y': 0.48324331641197205, 'Z': -0.13713426887989044}, {'X': 0.6976430416107178, 'Y': 0.4245242476463318, 'Z': -0.06584596633911133}, {'X': 0.6885026097297668, 'Y': 0.3967200815677643, 'Z': -0.11511126905679703}, {'X': 0.6784420013427734, 'Y': 0.4619602560997009, 'Z': -0.12810611724853516}, {'X': 0.6738085150718689, 'Y': 0.5060582756996155, 'Z': -0.1275894194841385}, {'X': 0.7219270467758179, 'Y': 0.43942496180534363, 'Z': -0.07565311342477798}, {'X': 0.7181081175804138, 'Y': 0.43015724420547485, 'Z': -0.10849343240261078}, {'X': 0.7076168060302734, 'Y': 0.4718473553657532, 'Z': -0.11896555125713348}, {'X': 0.6995555758476257, 'Y': 0.5053815245628357, 'Z': -0.12107138335704803}]
[{'X': 0.7247663736343384, 'Y': 0.5948715209960938, 'Z': -2.2899537725606933e-05}, {'X': 0.6732980012893677, 'Y': 0.5886415243148804, 'Z': -0.005374721717089415}, {'X': 0.634476900100708, 'Y': 0.5280654430389404, 'Z': -0.011007886379957199}, {'X': 0.612673819065094, 'Y': 0.4662046432495117, 'Z': -0.01993534155189991}, {'X': 0.6080420613288879, 'Y': 0.4148206412792206, 'Z': -0.027480822056531906}, {'X': 0.6578993797302246, 'Y': 0.45173338055610657, 'Z': 0.0017319477628916502}, {'X': 0.636903703212738, 'Y': 0.3736739456653595, 'Z': -0.025775305926799774}, {'X': 0.6275900602340698, 'Y': 0.4057042598724365, 'Z': -0.039882246404886246}, {'X': 0.6284130215644836, 'Y': 0.44353383779525757, 'Z': -0.044021204113960266}, {'X': 0.6843187212944031, 'Y': 0.4440532922744751, 'Z': -0.01228237058967352}, {'X': 0.6645491123199463, 'Y': 0.37157320976257324, 'Z': -0.05428116023540497}, {'X': 0.6532831192016602, 'Y': 0.43368881940841675, 'Z': -0.07710735499858856}, {'X': 0.6548638343811035, 'Y': 0.4849626123905182, 'Z': -0.08303582668304443}, {'X': 0.7119407057762146, 'Y': 0.44989013671875, 'Z': -0.028478842228651047}, {'X': 0.6909090876579285, 'Y': 0.38486403226852417, 'Z': -0.07083291560411453}, {'X': 0.6753838658332825, 'Y': 0.44826582074165344, 'Z': -0.08368806540966034}, {'X': 0.6733677387237549, 'Y': 0.4975249171257019, 'Z': -0.07975618541240692}, {'X': 0.7395220994949341, 'Y': 0.4642202854156494, 'Z': -0.043404147028923035}, {'X': 0.721230149269104, 'Y': 0.4236898720264435, 'Z': -0.07322035729885101}, {'X': 0.7058330774307251, 'Y': 0.4667624235153198, 'Z': -0.07978106290102005}, {'X': 0.6990432739257812, 'Y': 0.5047488212585449, 'Z': -0.07495180517435074}]
[{'X': 0.7189420461654663, 'Y': 0.5294126272201538, 'Z': -5.4455937060993165e-05}, {'X': 0.6718627214431763, 'Y': 0.5414974689483643, 'Z': -0.017962787300348282}, {'X': 0.6359712481498718, 'Y': 0.505774199962616, 'Z': -0.03382518142461777}, {'X': 0.6170408725738525, 'Y': 0.46074551343917847, 'Z': -0.04924381524324417}, {'X': 0.6111025810241699, 'Y': 0.4208987057209015, 'Z': -0.06783337891101837}, {'X': 0.6493206024169922, 'Y': 0.4199362099170685, 'Z': -0.028513390570878983}, {'X': 0.6309740543365479, 'Y': 0.3939652442932129, 'Z': -0.06197702884674072}, {'X': 0.6318435072898865, 'Y': 0.4345718026161194, 'Z': -0.0795927569270134}, {'X': 0.6368643045425415, 'Y': 0.465038537979126, 'Z': -0.08677831292152405}, {'X': 0.6739797592163086, 'Y': 0.4061914086341858, 'Z': -0.037216171622276306}, {'X': 0.6592767834663391, 'Y': 0.37953153252601624, 'Z': -0.0774625912308693}, {'X': 0.6532335877418518, 'Y': 0.4311383068561554, 'Z': -0.10247916728258133}, {'X': 0.6523913741111755, 'Y': 0.471077024936676, 'Z': -0.11137579381465912}, {'X': 0.6998776793479919, 'Y': 0.41037508845329285, 'Z': -0.04728328809142113}, {'X': 0.6889474987983704, 'Y': 0.39790090918540955, 'Z': -0.08634790033102036}, {'X': 0.6774847507476807, 'Y': 0.4538043141365051, 'Z': -0.10261628031730652}, {'X': 0.6722298264503479, 'Y': 0.49307066202163696, 'Z': -0.10476700216531754}, {'X': 0.7249827980995178, 'Y': 0.4256657361984253, 'Z': -0.0581652857363224}, {'X': 0.7152384519577026, 'Y': 0.4305114448070526, 'Z': -0.08985783159732819}, {'X': 0.7035383582115173, 'Y': 0.47193387150764465, 'Z': -0.10140977799892426}, {'X': 0.6955660581588745, 'Y': 0.5045314431190491, 'Z': -0.10162350535392761}]
[{'X': 0.7252746224403381, 'Y': 0.5933825969696045, 'Z': -3.818542245426215e-05}, {'X': 0.6734619736671448, 'Y': 0.5863528847694397, 'Z': -0.002286669798195362}, {'X': 0.6365106105804443, 'Y': 0.5246706008911133, 'Z': -0.0036509810015559196}, {'X': 0.6172360181808472, 'Y': 0.4600309729576111, 'Z': -0.011655970476567745}, {'X': 0.6115361452102661, 'Y': 0.4093947410583496, 'Z': -0.02106563188135624}, {'X': 0.6639153361320496, 'Y': 0.4476032257080078, 'Z': 0.015689145773649216}, {'X': 0.6444864273071289, 'Y': 0.37168949842453003, 'Z': -0.009493537247180939}, {'X': 0.633804202079773, 'Y': 0.3969717025756836, 'Z': -0.0274132639169693}, {'X': 0.6331323385238647, 'Y': 0.43073174357414246, 'Z': -0.03566410392522812}, {'X': 0.6890622973442078, 'Y': 0.44010666012763977, 'Z': 0.0012288709403946996}, {'X': 0.6726555824279785, 'Y': 0.36216217279434204, 'Z': -0.03384288027882576}, {'X': 0.6550038456916809, 'Y': 0.4136306345462799, 'Z': -0.06231984496116638}, {'X': 0.6507424116134644, 'Y': 0.4621155858039856, 'Z': -0.07628840953111649}, {'X': 0.7165395617485046, 'Y': 0.44873327016830444, 'Z': -0.016057046130299568}, {'X': 0.702363133430481, 'Y': 0.37711602449417114, 'Z': -0.055442892014980316}, {'X': 0.6808117628097534, 'Y': 0.43380311131477356, 'Z': -0.08012302219867706}, {'X': 0.6725859045982361, 'Y': 0.482695996761322, 'Z': -0.08594712615013123}, {'X': 0.7432942390441895, 'Y': 0.46633481979370117, 'Z': -0.03176496550440788}, {'X': 0.7304537296295166, 'Y': 0.42386510968208313, 'Z': -0.06425467133522034}, {'X': 0.7109237909317017, 'Y': 0.4612160921096802, 'Z': -0.07825382053852081}, {'X': 0.6987767815589905, 'Y': 0.498161256313324, 'Z': -0.07871454954147339}]
[{'X': 0.7278754115104675, 'Y': 0.5954146385192871, 'Z': -4.640359111363068e-05}, {'X': 0.6737633943557739, 'Y': 0.5847716331481934, 'Z': 0.00019647354201879352}, {'X': 0.6386290192604065, 'Y': 0.5217748880386353, 'Z': 0.003221954219043255}, {'X': 0.6193737983703613, 'Y': 0.4580923318862915, 'Z': -0.0011208918876945972}, {'X': 0.6105294823646545, 'Y': 0.40810614824295044, 'Z': -0.006523080635815859}, {'X': 0.6681618094444275, 'Y': 0.4442315995693207, 'Z': 0.028223806992173195}, {'X': 0.6499394178390503, 'Y': 0.36502254009246826, 'Z': 0.007588224019855261}, {'X': 0.6383616924285889, 'Y': 0.38452649116516113, 'Z': -0.01088761631399393}, {'X': 0.6364672183990479, 'Y': 0.41650164127349854, 'Z': -0.020227942615747452}, {'X': 0.6931288242340088, 'Y': 0.4375147223472595, 'Z': 0.013387388549745083}, {'X': 0.6767070293426514, 'Y': 0.35537248849868774, 'Z': -0.01861228235065937}, {'X': 0.6575552821159363, 'Y': 0.40381795167922974, 'Z': -0.04995621368288994}, {'X': 0.6517294645309448, 'Y': 0.45318201184272766, 'Z': -0.06590449064970016}, {'X': 0.7196794152259827, 'Y': 0.44603458046913147, 'Z': -0.004366016946732998}, {'X': 0.7053133249282837, 'Y': 0.37338927388191223, 'Z': -0.04268714413046837}, {'X': 0.6830475330352783, 'Y': 0.4280490279197693, 'Z': -0.06874772906303406}, {'X': 0.6739078164100647, 'Y': 0.47720178961753845, 'Z': -0.07460222393274307}, {'X': 0.7456817626953125, 'Y': 0.46397340297698975, 'Z': -0.02006619982421398}, {'X': 0.7336074113845825, 'Y': 0.41791829466819763, 'Z': -0.05181461572647095}, {'X': 0.7128010988235474, 'Y': 0.4538281559944153, 'Z': -0.06379193067550659}, {'X': 0.6991644501686096, 'Y': 0.4920448660850525, 'Z': -0.0620962455868721}]
[{'X': 0.7237979173660278, 'Y': 0.5533969402313232, 'Z': -6.138026947155595e-05}, {'X': 0.6756855249404907, 'Y': 0.555316150188446, 'Z': -0.017118487507104874}, {'X': 0.6404289603233337, 'Y': 0.5150657892227173, 'Z': -0.027776334434747696}, {'X': 0.6182103157043457, 'Y': 0.46428364515304565, 'Z': -0.04072335362434387}, {'X': 0.6093496084213257, 'Y': 0.42086538672447205, 'Z': -0.056953467428684235}, {'X': 0.6645748019218445, 'Y': 0.4311940670013428, 'Z': -0.006983766797930002}, {'X': 0.6488510370254517, 'Y': 0.358062207698822, 'Z': -0.03937886282801628}, {'X': 0.6390333771705627, 'Y': 0.37815922498703003, 'Z': -0.06689989566802979}, {'X': 0.6352324485778809, 'Y': 0.41160085797309875, 'Z': -0.08398406952619553}, {'X': 0.6892964839935303, 'Y': 0.4253816306591034, 'Z': -0.016901392489671707}, {'X': 0.6771355867385864, 'Y': 0.3565506637096405, 'Z': -0.0598067045211792}, {'X': 0.6614382266998291, 'Y': 0.4029965102672577, 'Z': -0.09795752912759781}, {'X': 0.6536253094673157, 'Y': 0.44819602370262146, 'Z': -0.11905615776777267}, {'X': 0.7153301239013672, 'Y': 0.43434277176856995, 'Z': -0.029767172411084175}, {'X': 0.7078012824058533, 'Y': 0.3786507248878479, 'Z': -0.07302114367485046}, {'X': 0.6873723864555359, 'Y': 0.42534148693084717, 'Z': -0.10480145364999771}, {'X': 0.6751060485839844, 'Y': 0.4675353169441223, 'Z': -0.11653801053762436}, {'X': 0.7400549650192261, 'Y': 0.4521862268447876, 'Z': -0.04286566376686096}, {'X': 0.7367164492607117, 'Y': 0.41671493649482727, 'Z': -0.07854224741458893}, {'X': 0.7194483280181885, 'Y': 0.4463241398334503, 'Z': -0.09665500372648239}, {'X': 0.7050082683563232, 'Y': 0.47839805483818054, 'Z': -0.10140010714530945}]
