[{'X': 0.7150380611419678, 'Y': 0.8175339102745056, 'Z': -7.26335565559566e-05}, {'X': 0.6511603593826294, 'Y': 0.783849835395813, 'Z': -0.04518773406744003}, {'X': 0.6065776348114014, 'Y': 0.6761930584907532, 'Z': -0.07068102806806564}, {'X': 0.5820552110671997, 'Y': 0.5799168348312378, 'Z': -0.09429745376110077}, {'X': 0.5492390394210815, 'Y': 0.5111168622970581, 'Z': -0.12180116027593613}, {'X': 0.6541697382926941, 'Y': 0.5252578258514404, 'Z': -0.041590698063373566}, {'X': 0.6474054455757141, 'Y': 0.403480589389801, 'Z': -0.07349807769060135}, {'X': 0.64609694480896, 'Y': 0.32082635164260864, 'Z': -0.10241279751062393}, {'X': 0.6482553482055664, 'Y': 0.2453412413597107, 'Z': -0.1261400431394577}, {'X': 0.6968672275543213, 'Y': 0.5157245397567749, 'Z': -0.04281679913401604}, {'X': 0.6927059292793274, 'Y': 0.38133347034454346, 'Z': -0.06478104740381241}, {'X': 0.690261960029602, 'Y': 0.2888305187225342, 'Z': -0.09501875936985016}, {'X': 0.6908092498779297, 'Y': 0.20594224333763123, 'Z': -0.1183922067284584}, {'X': 0.7380736470222473, 'Y': 0.5325942039489746, 'Z': -0.04870782420039177}, {'X': 0.7401378154754639, 'Y': 0.40120190382003784, 'Z': -0.07161027193069458}, {'X': 0.7381345629692078, 'Y': 0.3112483024597168, 'Z': -0.10241743922233582}, {'X': 0.7367939949035645, 'Y': 0.22940152883529663, 'Z': -0.12791302800178528}, {'X': 0.7791702151298523, 'Y': 0.5742142796516418, 'Z': -0.05665436014533043}, {'X': 0.791462779045105, 'Y': 0.47565436363220215, 'Z': -0.08326726406812668}, {'X': 0.7973335981369019, 'Y': 0.4045529365539551, 'Z': -0.1068081483244896}, {'X': 0.8010615110397339, 'Y': 0.3338521718978882, 'Z': -0.12740664184093475}]
[{'X': 0.7168000936508179, 'Y': 0.706893265247345, 'Z': -0.00011759546760004014}, {'X': 0.6579505205154419, 'Y': 0.6958007216453552, 'Z': -0.034135203808546066}, {'X': 0.6169699430465698, 'Y': 0.6104417443275452, 'Z': -0.05108535289764404}, {'X': 0.5868762731552124, 'Y': 0.5345439910888672, 'Z': -0.06978927552700043}, {'X': 0.5562305450439453, 'Y': 0.48513898253440857, 'Z': -0.09465101361274719}, {'X': 0.6475377082824707, 'Y': 0.5083813071250916, 'Z': -0.004187347367405891}, {'X': 0.6380384564399719, 'Y': 0.43948689103126526, 'Z': -0.0343853235244751}, {'X': 0.6415591239929199, 'Y': 0.43915867805480957, 'Z': -0.07746227085590363}, {'X': 0.6480889916419983, 'Y': 0.4586634933948517, 'Z': -0.10414557158946991}, {'X': 0.6871650218963623, 'Y': 0.48817571997642517, 'Z': 0.0008577927364967763}, {'X': 0.6872817277908325, 'Y': 0.4105834364891052, 'Z': -0.011979950591921806}, {'X': 0.6869147419929504, 'Y': 0.3724054992198944, 'Z': -0.049293093383312225}, {'X': 0.6863556504249573, 'Y': 0.36334675550460815, 'Z': -0.0774192214012146}, {'X': 0.7258005738258362, 'Y': 0.4927098751068115, 'Z': -0.00013006427616346627}, {'X': 0.7327897548675537, 'Y': 0.40969550609588623, 'Z': -0.0131375128403306}, {'X': 0.7303677797317505, 'Y': 0.3660105764865875, 'Z': -0.05101469159126282}, {'X': 0.726413905620575, 'Y': 0.34270429611206055, 'Z': -0.07722192257642746}, {'X': 0.76227867603302, 'Y': 0.5167170166969299, 'Z': -0.005101168993860483}, {'X': 0.7709145545959473, 'Y': 0.4606866240501404, 'Z': -0.014866583980619907}, {'X': 0.7673788070678711, 'Y': 0.4288393259048462, 'Z': -0.035238929092884064}, {'X': 0.7583684921264648, 'Y': 0.4039679169654846, 'Z': -0.051907483488321304}]
[{'X': 0.7001140117645264, 'Y': 0.6972754597663879, 'Z': -5.926645462750457e-05}, {'X': 0.6488919258117676, 'Y': 0.676409125328064, 'Z': -0.027615198865532875}, {'X': 0.6124678254127502, 'Y': 0.5997761487960815, 'Z': -0.03937165439128876}, {'X': 0.5814950466156006, 'Y': 0.5348514318466187, 'Z': -0.05392422527074814}, {'X': 0.5525633096694946, 'Y': 0.48572906851768494, 'Z': -0.07491122931241989}, {'X': 0.6420519948005676, 'Y': 0.5069069862365723, 'Z': 0.016421843320131302}, {'X': 0.6404079794883728, 'Y': 0.4388197660446167, 'Z': 0.003402420086786151}, {'X': 0.6512075662612915, 'Y': 0.4267204701900482, 'Z': -0.026899874210357666}, {'X': 0.6642025113105774, 'Y': 0.4316554665565491, 'Z': -0.04923281818628311}, {'X': 0.6701587438583374, 'Y': 0.4888699948787689, 'Z': 0.02423490397632122}, {'X': 0.6759127974510193, 'Y': 0.4125473201274872, 'Z': 0.023208407685160637}, {'X': 0.6850842237472534, 'Y': 0.3734668493270874, 'Z': -0.0032228725031018257}, {'X': 0.6957458257675171, 'Y': 0.35322117805480957, 'Z': -0.029412642121315002}, {'X': 0.6969418525695801, 'Y': 0.4862903356552124, 'Z': 0.02779482677578926}, {'X': 0.7044581174850464, 'Y': 0.4100358486175537, 'Z': 0.02531496435403824}, {'X': 0.708631694316864, 'Y': 0.3725503087043762, 'Z': -0.001297456445172429}, {'X': 0.7133593559265137, 'Y': 0.35043343901634216, 'Z': -0.022200604900717735}, {'X': 0.7214098572731018, 'Y': 0.4943985342979431, 'Z': 0.027728581801056862}, {'X': 0.7265414595603943, 'Y': 0.4317614734172821, 'Z': 0.026663875207304955}, {'X': 0.7283543348312378, 'Y': 0.38877105712890625, 'Z': 0.013034367002546787}, {'X': 0.726481556892395, 'Y': 0.35257330536842346, 'Z': -0.0017221429152414203}]
[{'X': 0.7105786204338074, 'Y': 0.7022677063941956, 'Z': -0.00011863854160765186}, {'X': 0.6558583974838257, 'Y': 0.6886957287788391, 'Z': -0.03849097341299057}, {'X': 0.6161428689956665, 'Y': 0.6025485992431641, 'Z': -0.060983411967754364}, {'X': 0.5841225981712341, 'Y': 0.5377819538116455, 'Z': -0.08476461470127106}, {'X': 0.5497516989707947, 'Y': 0.4928562343120575, 'Z': -0.11383331567049026}, {'X': 0.6534688472747803, 'Y': 0.4955957233905792, 'Z': -0.028696415945887566}, {'X': 0.6409458518028259, 'Y': 0.43070918321609497, 'Z': -0.08079355210065842}, {'X': 0.6411057114601135, 'Y': 0.46342402696609497, 'Z': -0.13228864967823029}, {'X': 0.6485626101493835, 'Y': 0.5088416934013367, 'Z': -0.159123495221138}, {'X': 0.6901264786720276, 'Y': 0.4785786271095276, 'Z': -0.02754181995987892}, {'X': 0.6907693147659302, 'Y': 0.39685294032096863, 'Z': -0.054409801959991455}, {'X': 0.6895713806152344, 'Y': 0.3579215407371521, 'Z': -0.09649602323770523}, {'X': 0.689690351486206, 'Y': 0.34257346391677856, 'Z': -0.1269783079624176}, {'X': 0.7276759743690491, 'Y': 0.4869924783706665, 'Z': -0.03323134407401085}, {'X': 0.7358347773551941, 'Y': 0.3994026184082031, 'Z': -0.056971628218889236}, {'X': 0.7341881394386292, 'Y': 0.3534383177757263, 'Z': -0.09784555435180664}, {'X': 0.7315042018890381, 'Y': 0.32257741689682007, 'Z': -0.12756046652793884}, {'X': 0.7643581628799438, 'Y': 0.5149170160293579, 'Z': -0.04310145974159241}, {'X': 0.7752593159675598, 'Y': 0.4478238821029663, 'Z': -0.053774695843458176}, {'X': 0.7798362970352173, 'Y': 0.4011176824569702, 'Z': -0.07472742348909378}, {'X': 0.7804572582244873, 'Y': 0.35423576831817627, 'Z': -0.09574320167303085}]
[{'X': 0.702094554901123, 'Y': 0.6480587124824524, 'Z': -7.129207369871438e-05}, {'X': 0.6530182957649231, 'Y': 0.6553764343261719, 'Z': -0.03510577604174614}, {'X': 0.6118259429931641, 'Y': 0.5930657386779785, 'Z': -0.05992446839809418}, {'X': 0.5793084502220154, 'Y': 0.5418368577957153, 'Z': -0.08562366664409637}, {'X': 0.5434097051620483, 'Y': 0.5004233717918396, 'Z': -0.11786944419145584}, {'X': 0.6476548910140991, 'Y': 0.49315404891967773, 'Z': -0.03876909613609314}, {'X': 0.6398397088050842, 'Y': 0.4362019896507263, 'Z': -0.08936458826065063}, {'X': 0.6443831324577332, 'Y': 0.44732657074928284, 'Z': -0.1418001502752304}, {'X': 0.6529581546783447, 'Y': 0.4697387218475342, 'Z': -0.17307619750499725}, {'X': 0.6758053302764893, 'Y': 0.47163206338882446, 'Z': -0.03995423763990402}, {'X': 0.6761804223060608, 'Y': 0.3999946713447571, 'Z': -0.07974161952733994}, {'X': 0.678349494934082, 'Y': 0.37221020460128784, 'Z': -0.12693946063518524}, {'X': 0.6833280324935913, 'Y': 0.36091148853302, 'Z': -0.160212904214859}, {'X': 0.7038934230804443, 'Y': 0.4655787944793701, 'Z': -0.04541981220245361}, {'X': 0.7083149552345276, 'Y': 0.3848135471343994, 'Z': -0.07716058939695358}, {'X': 0.7090088725090027, 'Y': 0.35359975695610046, 'Z': -0.12084236741065979}, {'X': 0.7107799649238586, 'Y': 0.3361569046974182, 'Z': -0.15115602314472198}, {'X': 0.7301002144813538, 'Y': 0.46966618299484253, 'Z': -0.05409598350524902}, {'X': 0.7357550263404846, 'Y': 0.4017413258552551, 'Z': -0.06631714105606079}, {'X': 0.7360575199127197, 'Y': 0.3650325834751129, 'Z': -0.08770497888326645}, {'X': 0.7310676574707031, 'Y': 0.3339316248893738, 'Z': -0.10975386202335358}]
[{'X': 0.7031423449516296, 'Y': 0.6218808889389038, 'Z': -4.5188826334197074e-05}, {'X': 0.6568857431411743, 'Y': 0.6397176384925842, 'Z': -0.03090757690370083}, {'X': 0.6137509942054749, 'Y': 0.5850182175636292, 'Z': -0.05133717507123947}, {'X': 0.5772634148597717, 'Y': 0.5385295152664185, 'Z': -0.07481899857521057}, {'X': 0.5381374359130859, 'Y': 0.5045211911201477, 'Z': -0.1060519814491272}, {'X': 0.6497875452041626, 'Y': 0.4858591854572296, 'Z': -0.023041056469082832}, {'X': 0.635460376739502, 'Y': 0.4440747797489166, 'Z': -0.07896959781646729}, {'X': 0.6373468041419983, 'Y': 0.48135364055633545, 'Z': -0.13136035203933716}, {'X': 0.6459448337554932, 'Y': 0.5228368043899536, 'Z': -0.1572512835264206}, {'X': 0.6748307943344116, 'Y': 0.4592837393283844, 'Z': -0.025445694103837013}, {'X': 0.6699145436286926, 'Y': 0.400660902261734, 'Z': -0.06926785409450531}, {'X': 0.6697008609771729, 'Y': 0.38643938302993774, 'Z': -0.11609406024217606}, {'X': 0.6726717352867126, 'Y': 0.38238611817359924, 'Z': -0.14224332571029663}, {'X': 0.7005185484886169, 'Y': 0.4471742808818817, 'Z': -0.03285757452249527}, {'X': 0.7010606527328491, 'Y': 0.3748658001422882, 'Z': -0.0662187859416008}, {'X': 0.6993726491928101, 'Y': 0.35338664054870605, 'Z': -0.10680337995290756}, {'X': 0.698562741279602, 'Y': 0.34011709690093994, 'Z': -0.1285775750875473}, {'X': 0.7254342436790466, 'Y': 0.44645243883132935, 'Z': -0.04318586736917496}, {'X': 0.7267885804176331, 'Y': 0.38521629571914673, 'Z': -0.0520295687019825}, {'X': 0.726595938205719, 'Y': 0.3523993492126465, 'Z': -0.06900034099817276}, {'X': 0.7204086780548096, 'Y': 0.32177338004112244, 'Z': -0.0842013880610466}]
[{'X': 0.7113223075866699, 'Y': 0.6550956964492798, 'Z': -7.645852747373283e-05}, {'X': 0.661624014377594, 'Y': 0.664615273475647, 'Z': -0.04109704867005348}, {'X': 0.6159049272537231, 'Y': 0.5988036394119263, 'Z': -0.06700429320335388}, {'X': 0.5753911137580872, 'Y': 0.5481998324394226, 'Z': -0.09193354099988937}, {'X': 0.5316460728645325, 'Y': 0.5160766839981079, 'Z': -0.12167148292064667}, {'X': 0.6533212065696716, 'Y': 0.48679786920547485, 'Z': -0.027485908940434456}, {'X': 0.6364972591400146, 'Y': 0.42294853925704956, 'Z': -0.08239267021417618}, {'X': 0.6373977065086365, 'Y': 0.463436484336853, 'Z': -0.1376739740371704}, {'X': 0.6452833414077759, 'Y': 0.510603666305542, 'Z': -0.16549058258533478}, {'X': 0.6823805570602417, 'Y': 0.4635617733001709, 'Z': -0.024187443777918816}, {'X': 0.6763157248497009, 'Y': 0.3860088884830475, 'Z': -0.0640111044049263}, {'X': 0.6728923320770264, 'Y': 0.3731178939342499, 'Z': -0.11168336868286133}, {'X': 0.6707245111465454, 'Y': 0.3763382136821747, 'Z': -0.1430259793996811}, {'X': 0.7120760083198547, 'Y': 0.45727917551994324, 'Z': -0.025314634665846825}, {'X': 0.7135360240936279, 'Y': 0.3756624162197113, 'Z': -0.05221043899655342}, {'X': 0.7099750638008118, 'Y': 0.35115450620651245, 'Z': -0.09358793497085571}, {'X': 0.705513596534729, 'Y': 0.3362485468387604, 'Z': -0.11917190253734589}, {'X': 0.7408043146133423, 'Y': 0.46361422538757324, 'Z': -0.0321991853415966}, {'X': 0.7407219409942627, 'Y': 0.3989133834838867, 'Z': -0.03928476572036743}, {'X': 0.7361915707588196, 'Y': 0.36028414964675903, 'Z': -0.055028609931468964}, {'X': 0.7236169576644897, 'Y': 0.3228704333305359, 'Z': -0.07132679224014282}]
[{'X': 0.7230300307273865, 'Y': 0.6084635853767395, 'Z': -3.0161736503941938e-05}, {'X': 0.67400723695755, 'Y': 0.6242424249649048, 'Z': -0.06257907301187515}, {'X': 0.6333217620849609, 'Y': 0.5905530452728271, 'Z': -0.1052413359284401}, {'X': 0.6018024682998657, 'Y': 0.5693854093551636, 'Z': -0.14420630037784576}, {'X': 0.5695933699607849, 'Y': 0.5500165820121765, 'Z': -0.18822608888149261}, {'X': 0.6578302979469299, 'Y': 0.46653199195861816, 'Z': -0.090306356549263}, {'X': 0.6384730935096741, 'Y': 0.41367805004119873, 'Z': -0.17204035818576813}, {'X': 0.6377708315849304, 'Y': 0.4455292224884033, 'Z': -0.24436520040035248}, {'X': 0.6433044672012329, 'Y': 0.48749345541000366, 'Z': -0.2827220857143402}, {'X': 0.6945833563804626, 'Y': 0.44605040550231934, 'Z': -0.08736688643693924}, {'X': 0.6878989338874817, 'Y': 0.3828214406967163, 'Z': -0.14787247776985168}, {'X': 0.6848087906837463, 'Y': 0.35814806818962097, 'Z': -0.20961609482765198}, {'X': 0.6811662912368774, 'Y': 0.3506566286087036, 'Z': -0.2498641461133957}, {'X': 0.7323547005653381, 'Y': 0.44830018281936646, 'Z': -0.09058806300163269}, {'X': 0.7314063310623169, 'Y': 0.3770252764225006, 'Z': -0.13897112011909485}, {'X': 0.7283146977424622, 'Y': 0.344155877828598, 'Z': -0.1943085640668869}, {'X': 0.723296582698822, 'Y': 0.32296139001846313, 'Z': -0.2286170870065689}, {'X': 0.7687253952026367, 'Y': 0.46520665287971497, 'Z': -0.09745878726243973}, {'X': 0.7750074863433838, 'Y': 0.4057813882827759, 'Z': -0.125738725066185}, {'X': 0.7798523306846619, 'Y': 0.35973745584487915, 'Z': -0.1527854949235916}, {'X': 0.7771325707435608, 'Y': 0.3107113242149353, 'Z': -0.17531289160251617}]
[{'X': 0.709101676940918, 'Y': 0.6207741498947144, 'Z': -9.416579996468499e-05}, {'X': 0.6609676480293274, 'Y': 0.6308593153953552, 'Z': -0.053980834782123566}, {'X': 0.6206463575363159, 'Y': 0.5918170213699341, 'Z': -0.09821230173110962}, {'X': 0.5832412838935852, 'Y': 0.565352201461792, 'Z': -0.1396103799343109}, {'X': 0.5480960011482239, 'Y': 0.5373084545135498, 'Z': -0.1882898509502411}, {'X': 0.6574321985244751, 'Y': 0.45735087990760803, 'Z': -0.09214314818382263}, {'X': 0.6403904557228088, 'Y': 0.4003255069255829, 'Z': -0.1688365936279297}, {'X': 0.6404701471328735, 'Y': 0.42757871747016907, 'Z': -0.23704348504543304}, {'X': 0.6473796367645264, 'Y': 0.46487128734588623, 'Z': -0.2757680416107178}, {'X': 0.6915010213851929, 'Y': 0.445823073387146, 'Z': -0.0920051783323288}, {'X': 0.688427209854126, 'Y': 0.37759917974472046, 'Z': -0.14687983691692352}, {'X': 0.6885203123092651, 'Y': 0.3441667854785919, 'Z': -0.20576375722885132}, {'X': 0.6891777515411377, 'Y': 0.32617416977882385, 'Z': -0.2491535097360611}, {'X': 0.7257184982299805, 'Y': 0.4551265835762024, 'Z': -0.09569872915744781}, {'X': 0.7308616042137146, 'Y': 0.3814772963523865, 'Z': -0.14241047203540802}, {'X': 0.7350146174430847, 'Y': 0.34274426102638245, 'Z': -0.1981702595949173}, {'X': 0.7366825938224792, 'Y': 0.31277400255203247, 'Z': -0.2374967783689499}, {'X': 0.7585282921791077, 'Y': 0.4786146283149719, 'Z': -0.10253849625587463}, {'X': 0.7660996913909912, 'Y': 0.4218526780605316, 'Z': -0.13400597870349884}, {'X': 0.7746192812919617, 'Y': 0.3777627646923065, 'Z': -0.16394437849521637}, {'X': 0.777236819267273, 'Y': 0.3293761610984802, 'Z': -0.19042523205280304}]
[{'X': 0.7116956114768982, 'Y': 0.5264509916305542, 'Z': -2.143578058166895e-05}, {'X': 0.6652741432189941, 'Y': 0.5195404291152954, 'Z': -0.03608959540724754}, {'X': 0.640426516532898, 'Y': 0.5014965534210205, 'Z': -0.073172926902771}, {'X': 0.6219682693481445, 'Y': 0.49462950229644775, 'Z': -0.1004161462187767}, {'X': 0.6147400736808777, 'Y': 0.4957493245601654, 'Z': -0.1234969049692154}, {'X': 0.6573641896247864, 'Y': 0.4333839416503906, 'Z': -0.13059772551059723}, {'X': 0.6446377038955688, 'Y': 0.37769147753715515, 'Z': -0.17677102982997894}, {'X': 0.6446101069450378, 'Y': 0.37192055583000183, 'Z': -0.20312105119228363}, {'X': 0.647045373916626, 'Y': 0.37824922800064087, 'Z': -0.22200152277946472}, {'X': 0.6914196610450745, 'Y': 0.4186261296272278, 'Z': -0.13202424347400665}, {'X': 0.6875304579734802, 'Y': 0.34813910722732544, 'Z': -0.18335473537445068}, {'X': 0.6827778220176697, 'Y': 0.3325716257095337, 'Z': -0.211660698056221}, {'X': 0.6803839206695557, 'Y': 0.33371150493621826, 'Z': -0.23232538998126984}, {'X': 0.7293310165405273, 'Y': 0.42509663105010986, 'Z': -0.13027042150497437}, {'X': 0.7326357960700989, 'Y': 0.3455328047275543, 'Z': -0.17459087073802948}, {'X': 0.7316358089447021, 'Y': 0.3140619397163391, 'Z': -0.20655713975429535}, {'X': 0.7309337258338928, 'Y': 0.2901109755039215, 'Z': -0.2311120331287384}, {'X': 0.7668509483337402, 'Y': 0.44527214765548706, 'Z': -0.1267852634191513}, {'X': 0.7839689254760742, 'Y': 0.38127395510673523, 'Z': -0.16440676152706146}, {'X': 0.7901790142059326, 'Y': 0.33489128947257996, 'Z': -0.19179777801036835}, {'X': 0.7897746562957764, 'Y': 0.28724175691604614, 'Z': -0.213690847158432}]
[{'X': 0.7246925234794617, 'Y': 0.5591233372688293, 'Z': 1.5024445929157082e-05}, {'X': 0.6803833246231079, 'Y': 0.5108733773231506, 'Z': -0.004417374264448881}, {'X': 0.6615280508995056, 'Y': 0.4517008662223816, 'Z': -0.021724678575992584}, {'X': 0.659063458442688, 'Y': 0.40593239665031433, 'Z': -0.03505386784672737}, {'X': 0.6671045422554016, 'Y': 0.38207104802131653, 'Z': -0.04670095816254616}, {'X': 0.6648736000061035, 'Y': 0.4359093904495239, 'Z': -0.09345100075006485}, {'X': 0.6568869948387146, 'Y': 0.36243897676467896, 'Z': -0.12355346232652664}, {'X': 0.66147780418396, 'Y': 0.34636563062667847, 'Z': -0.12847739458084106}, {'X': 0.6647109985351562, 'Y': 0.3510582447052002, 'Z': -0.13162533938884735}, {'X': 0.6964225172996521, 'Y': 0.42570993304252625, 'Z': -0.10392163693904877}, {'X': 0.692096471786499, 'Y': 0.3362380266189575, 'Z': -0.13908860087394714}, {'X': 0.6920213103294373, 'Y': 0.30129143595695496, 'Z': -0.14234532415866852}, {'X': 0.6897134184837341, 'Y': 0.2951069474220276, 'Z': -0.1453879177570343}, {'X': 0.7338773608207703, 'Y': 0.4311182498931885, 'Z': -0.11013837158679962}, {'X': 0.7334496378898621, 'Y': 0.33503103256225586, 'Z': -0.1421056091785431}, {'X': 0.7316030263900757, 'Y': 0.28768008947372437, 'Z': -0.15599770843982697}, {'X': 0.7258387804031372, 'Y': 0.2604280710220337, 'Z': -0.16619202494621277}, {'X': 0.7714073061943054, 'Y': 0.45002037286758423, 'Z': -0.11362135410308838}, {'X': 0.7864148020744324, 'Y': 0.37648603320121765, 'Z': -0.14432872831821442}, {'X': 0.7929757833480835, 'Y': 0.32519611716270447, 'Z': -0.16758185625076294}, {'X': 0.7909941077232361, 'Y': 0.2749364376068115, 'Z': -0.18644753098487854}]
[{'X': 0.7040038108825684, 'Y': 0.6473499536514282, 'Z': -7.027572428341955e-05}, {'X': 0.650038480758667, 'Y': 0.6440484523773193, 'Z': -0.04570998251438141}, {'X': 0.6081797480583191, 'Y': 0.5838869214057922, 'Z': -0.07935551553964615}, {'X': 0.57049959897995, 'Y': 0.5436311960220337, 'Z': -0.1131441593170166}, {'X': 0.5250348448753357, 'Y': 0.5235870480537415, 'Z': -0.15690550208091736}, {'X': 0.6543236970901489, 'Y': 0.4470423460006714, 'Z': -0.04970785230398178}, {'X': 0.6478899121284485, 'Y': 0.36289823055267334, 'Z': -0.10291309654712677}, {'X': 0.6523135900497437, 'Y': 0.33944690227508545, 'Z': -0.15906675159931183}, {'X': 0.6585419774055481, 'Y': 0.3393937051296234, 'Z': -0.196121945977211}, {'X': 0.693766176700592, 'Y': 0.43390902876853943, 'Z': -0.05278262868523598}, {'X': 0.6915771961212158, 'Y': 0.35183626413345337, 'Z': -0.08437491953372955}, {'X': 0.690985381603241, 'Y': 0.3092712461948395, 'Z': -0.12974397838115692}, {'X': 0.6893793344497681, 'Y': 0.2903388440608978, 'Z': -0.1657925546169281}, {'X': 0.732052743434906, 'Y': 0.44179102778434753, 'Z': -0.06235629692673683}, {'X': 0.7363881468772888, 'Y': 0.3467361032962799, 'Z': -0.08766300976276398}, {'X': 0.7396915555000305, 'Y': 0.2883172929286957, 'Z': -0.12835004925727844}, {'X': 0.738318681716919, 'Y': 0.24169184267520905, 'Z': -0.15874692797660828}, {'X': 0.7697947025299072, 'Y': 0.4681974947452545, 'Z': -0.07555574178695679}, {'X': 0.7832168936729431, 'Y': 0.38909175992012024, 'Z': -0.0895991176366806}, {'X': 0.7959991693496704, 'Y': 0.33273255825042725, 'Z': -0.10809547454118729}, {'X': 0.7991101741790771, 'Y': 0.2726428508758545, 'Z': -0.12460288405418396}]
[{'X': 0.704041063785553, 'Y': 0.6362884044647217, 'Z': -7.841647311579436e-05}, {'X': 0.6496676206588745, 'Y': 0.6312581300735474, 'Z': -0.054009027779102325}, {'X': 0.613828182220459, 'Y': 0.57537841796875, 'Z': -0.09263219684362411}, {'X': 0.5855230093002319, 'Y': 0.5404003858566284, 'Z': -0.1284082531929016}, {'X': 0.5511660575866699, 'Y': 0.5266004800796509, 'Z': -0.17334258556365967}, {'X': 0.6594566702842712, 'Y': 0.4339675307273865, 'Z': -0.06537609547376633}, {'X': 0.6524076461791992, 'Y': 0.3322846591472626, 'Z': -0.12547838687896729}, {'X': 0.642403244972229, 'Y': 0.34438377618789673, 'Z': -0.18578879535198212}, {'X': 0.6380188465118408, 'Y': 0.3809671998023987, 'Z': -0.22063755989074707}, {'X': 0.6976160407066345, 'Y': 0.4257032871246338, 'Z': -0.06751483678817749}, {'X': 0.6935483813285828, 'Y': 0.31863871216773987, 'Z': -0.12369521707296371}, {'X': 0.6829788684844971, 'Y': 0.3032214045524597, 'Z': -0.18020763993263245}, {'X': 0.6750916838645935, 'Y': 0.31734704971313477, 'Z': -0.2191871851682663}, {'X': 0.7343246340751648, 'Y': 0.4391593337059021, 'Z': -0.0760895162820816}, {'X': 0.7400494813919067, 'Y': 0.3283386826515198, 'Z': -0.11988679319620132}, {'X': 0.739063560962677, 'Y': 0.27626195549964905, 'Z': -0.17185740172863007}, {'X': 0.7362536191940308, 'Y': 0.24052739143371582, 'Z': -0.2088363766670227}, {'X': 0.7696935534477234, 'Y': 0.4665123224258423, 'Z': -0.08784078806638718}, {'X': 0.7885960936546326, 'Y': 0.3835020661354065, 'Z': -0.11781993508338928}, {'X': 0.8008322715759277, 'Y': 0.32819706201553345, 'Z': -0.1420280933380127}, {'X': 0.8037600517272949, 'Y': 0.27172136306762695, 'Z': -0.1638639122247696}]
[{'X': 0.7158377766609192, 'Y': 0.6052693128585815, 'Z': -0.00013624137500301003}, {'X': 0.6631278395652771, 'Y': 0.6044324636459351, 'Z': -0.0630905032157898}, {'X': 0.6257689595222473, 'Y': 0.5746701955795288, 'Z': -0.11199836432933807}, {'X': 0.5965099334716797, 'Y': 0.5610581040382385, 'Z': -0.15366770327091217}, {'X': 0.5658124685287476, 'Y': 0.5615828037261963, 'Z': -0.1995133012533188}, {'X': 0.6591924428939819, 'Y': 0.43464118242263794, 'Z': -0.10367996990680695}, {'X': 0.6511006951332092, 'Y': 0.34013986587524414, 'Z': -0.1576778143644333}, {'X': 0.6424933075904846, 'Y': 0.33466413617134094, 'Z': -0.20492960512638092}, {'X': 0.63728266954422, 'Y': 0.3549337089061737, 'Z': -0.23604176938533783}, {'X': 0.6988946795463562, 'Y': 0.42282864451408386, 'Z': -0.09944692254066467}, {'X': 0.6951900720596313, 'Y': 0.32723504304885864, 'Z': -0.14320631325244904}, {'X': 0.6881585121154785, 'Y': 0.2883259654045105, 'Z': -0.18093065917491913}, {'X': 0.6821662187576294, 'Y': 0.26452040672302246, 'Z': -0.209657222032547}, {'X': 0.7364693880081177, 'Y': 0.4372391700744629, 'Z': -0.09893341362476349}, {'X': 0.7393322587013245, 'Y': 0.3330795168876648, 'Z': -0.14324159920215607}, {'X': 0.7400210499763489, 'Y': 0.27368006110191345, 'Z': -0.18288736045360565}, {'X': 0.738760232925415, 'Y': 0.22142943739891052, 'Z': -0.21335884928703308}, {'X': 0.7721481323242188, 'Y': 0.46556827425956726, 'Z': -0.10085756331682205}, {'X': 0.7914383411407471, 'Y': 0.38496991991996765, 'Z': -0.13853584229946136}, {'X': 0.8054023385047913, 'Y': 0.333842396736145, 'Z': -0.1621066778898239}, {'X': 0.8110567331314087, 'Y': 0.277634859085083, 'Z': -0.1823362559080124}]
