[{'X': 0.6083180904388428, 'Y': 0.7066289186477661, 'Z': -0.00010988258145516738}, {'X': 0.5485974550247192, 'Y': 0.7118960618972778, 'Z': 0.014310725964605808}, {'X': 0.5097113847732544, 'Y': 0.6439926624298096, 'Z': 0.031990330666303635}, {'X': 0.48998022079467773, 'Y': 0.5845754742622375, 'Z': 0.04033555090427399}, {'X': 0.46879738569259644, 'Y': 0.5599034428596497, 'Z': 0.04650220647454262}, {'X': 0.5363537073135376, 'Y': 0.504040002822876, 'Z': 0.061948712915182114}, {'X': 0.5232213139533997, 'Y': 0.41209086775779724, 'Z': 0.06781339645385742}, {'X': 0.510560154914856, 'Y': 0.3562180995941162, 'Z': 0.0616023987531662}, {'X': 0.499525785446167, 'Y': 0.31211286783218384, 'Z': 0.05352719500660896}, {'X': 0.5646346807479858, 'Y': 0.4780103862285614, 'Z': 0.043531306087970734}, {'X': 0.5513147711753845, 'Y': 0.371482253074646, 'Z': 0.05342838168144226}, {'X': 0.5326071381568909, 'Y': 0.30031758546829224, 'Z': 0.04106884449720383}, {'X': 0.5169231295585632, 'Y': 0.24293047189712524, 'Z': 0.031865838915109634}, {'X': 0.5976884365081787, 'Y': 0.47052744030952454, 'Z': 0.020986605435609818}, {'X': 0.583251953125, 'Y': 0.355785608291626, 'Z': 0.024749329313635826}, {'X': 0.5669670104980469, 'Y': 0.2859889268875122, 'Z': 0.010464109480381012}, {'X': 0.5535142421722412, 'Y': 0.22723299264907837, 'Z': -2.758011942205485e-05}, {'X': 0.6361668109893799, 'Y': 0.48268571496009827, 'Z': -0.0015054044779390097}, {'X': 0.6363916397094727, 'Y': 0.3863016963005066, 'Z': -0.004705615341663361}, {'X': 0.6345998644828796, 'Y': 0.32499223947525024, 'Z': -0.012228603474795818}, {'X': 0.6319866180419922, 'Y': 0.2698073983192444, 'Z': -0.016632650047540665}]
[{'X': 0.6023650765419006, 'Y': 0.6889982223510742, 'Z': -3.948157973354682e-05}, {'X': 0.5424672961235046, 'Y': 0.6901060938835144, 'Z': 0.006520504131913185}, {'X': 0.5098472237586975, 'Y': 0.6346015334129333, 'Z': 0.029805798083543777}, {'X': 0.49608558416366577, 'Y': 0.5966766476631165, 'Z': 0.0474046915769577}, {'X': 0.47928446531295776, 'Y': 0.5791524052619934, 'Z': 0.06629432737827301}, {'X': 0.5487657785415649, 'Y': 0.5094137191772461, 'Z': 0.09511012583971024}, {'X': 0.5401785969734192, 'Y': 0.4258924424648285, 'Z': 0.11951763927936554}, {'X': 0.5348386764526367, 'Y': 0.3649235665798187, 'Z': 0.12400703132152557}, {'X': 0.5328464508056641, 'Y': 0.3189578652381897, 'Z': 0.12052273005247116}, {'X': 0.5784301161766052, 'Y': 0.4920135736465454, 'Z': 0.08061002194881439}, {'X': 0.5719462037086487, 'Y': 0.4066123068332672, 'Z': 0.07795268297195435}, {'X': 0.5680875182151794, 'Y': 0.37143319845199585, 'Z': 0.05210364982485771}, {'X': 0.5713892579078674, 'Y': 0.371874064207077, 'Z': 0.03659083694219589}, {'X': 0.6087856292724609, 'Y': 0.48508042097091675, 'Z': 0.06017778068780899}, {'X': 0.5981089472770691, 'Y': 0.39174115657806396, 'Z': 0.043770018965005875}, {'X': 0.5935258269309998, 'Y': 0.37575578689575195, 'Z': 0.003829800523817539}, {'X': 0.598065972328186, 'Y': 0.39710330963134766, 'Z': -0.016439290717244148}, {'X': 0.6437634229660034, 'Y': 0.4849857687950134, 'Z': 0.03919113054871559}, {'X': 0.634918749332428, 'Y': 0.40766340494155884, 'Z': 0.019174471497535706}, {'X': 0.6270502209663391, 'Y': 0.38224947452545166, 'Z': -0.005296668037772179}, {'X': 0.6243838667869568, 'Y': 0.3902755379676819, 'Z': -0.02122601680457592}]
[{'X': 0.6001101732254028, 'Y': 0.6879884004592896, 'Z': -0.00010556804772932082}, {'X': 0.5405645966529846, 'Y': 0.6956291198730469, 'Z': 0.017732691019773483}, {'X': 0.508516252040863, 'Y': 0.644634485244751, 'Z': 0.045292675495147705}, {'X': 0.4942225515842438, 'Y': 0.601392924785614, 'Z': 0.06485168635845184}, {'X': 0.4813583791255951, 'Y': 0.590600848197937, 'Z': 0.08234544843435287}, {'X': 0.5464122295379639, 'Y': 0.5189794898033142, 'Z': 0.09099825471639633}, {'X': 0.542326033115387, 'Y': 0.430606484413147, 'Z': 0.11918457597494125}, {'X': 0.5386093258857727, 'Y': 0.3732615113258362, 'Z': 0.12872910499572754}, {'X': 0.5383700728416443, 'Y': 0.3306841254234314, 'Z': 0.13260489702224731}, {'X': 0.5735966563224792, 'Y': 0.5021429657936096, 'Z': 0.07446204870939255}, {'X': 0.572385311126709, 'Y': 0.4174327850341797, 'Z': 0.08387461304664612}, {'X': 0.5734829902648926, 'Y': 0.37313348054885864, 'Z': 0.07199285924434662}, {'X': 0.5830824971199036, 'Y': 0.35285836458206177, 'Z': 0.06598270684480667}, {'X': 0.6018581390380859, 'Y': 0.49685028195381165, 'Z': 0.05314062535762787}, {'X': 0.5952296257019043, 'Y': 0.40748393535614014, 'Z': 0.0461430549621582}, {'X': 0.5970270037651062, 'Y': 0.3812173008918762, 'Z': 0.01710900291800499}, {'X': 0.6070605516433716, 'Y': 0.3801294267177582, 'Z': 0.0029607198666781187}, {'X': 0.6337330341339111, 'Y': 0.49942681193351746, 'Z': 0.03272033482789993}, {'X': 0.6250702142715454, 'Y': 0.4328201711177826, 'Z': 0.018587656319141388}, {'X': 0.624883234500885, 'Y': 0.4032847285270691, 'Z': -0.0010912235593423247}, {'X': 0.6330133676528931, 'Y': 0.3942028880119324, 'Z': -0.011744817718863487}]
[{'X': 0.6065905690193176, 'Y': 0.7084369659423828, 'Z': -7.125517004169524e-05}, {'X': 0.5428561568260193, 'Y': 0.7061378955841064, 'Z': 0.014644002541899681}, {'X': 0.5060828924179077, 'Y': 0.6478344202041626, 'Z': 0.03768380731344223}, {'X': 0.49273014068603516, 'Y': 0.6018174290657043, 'Z': 0.05129222571849823}, {'X': 0.48560014367103577, 'Y': 0.586220383644104, 'Z': 0.06341826170682907}, {'X': 0.5477098822593689, 'Y': 0.5139891505241394, 'Z': 0.08810971677303314}, {'X': 0.5428234934806824, 'Y': 0.4210388958454132, 'Z': 0.11725039780139923}, {'X': 0.5368406772613525, 'Y': 0.3644742965698242, 'Z': 0.12499149888753891}, {'X': 0.5324479341506958, 'Y': 0.3222420811653137, 'Z': 0.1251245141029358}, {'X': 0.5768528580665588, 'Y': 0.49835243821144104, 'Z': 0.07190024852752686}, {'X': 0.5728463530540466, 'Y': 0.41041266918182373, 'Z': 0.0917649045586586}, {'X': 0.5643682479858398, 'Y': 0.37172284722328186, 'Z': 0.08081422001123428}, {'X': 0.564687967300415, 'Y': 0.36152440309524536, 'Z': 0.07353366911411285}, {'X': 0.6071186661720276, 'Y': 0.49353843927383423, 'Z': 0.0507725365459919}, {'X': 0.6024714112281799, 'Y': 0.40505799651145935, 'Z': 0.053916312754154205}, {'X': 0.5937877297401428, 'Y': 0.3672187030315399, 'Z': 0.028480520471930504}, {'X': 0.5937197208404541, 'Y': 0.3568357229232788, 'Z': 0.012464961968362331}, {'X': 0.6406753063201904, 'Y': 0.49819621443748474, 'Z': 0.029304979369044304}, {'X': 0.6333229541778564, 'Y': 0.4278278946876526, 'Z': 0.026291081681847572}, {'X': 0.6281927824020386, 'Y': 0.3878578543663025, 'Z': 0.012575821951031685}, {'X': 0.6309426426887512, 'Y': 0.36668747663497925, 'Z': 0.0035307034850120544}]
[{'X': 0.6119384765625, 'Y': 0.7153485417366028, 'Z': -3.4008360671577975e-05}, {'X': 0.546781063079834, 'Y': 0.7138499617576599, 'Z': 0.021905792877078056}, {'X': 0.5073634386062622, 'Y': 0.6538150310516357, 'Z': 0.04952774941921234}, {'X': 0.4896697700023651, 'Y': 0.6032512187957764, 'Z': 0.06693725287914276}, {'X': 0.4768274426460266, 'Y': 0.5829077363014221, 'Z': 0.08579612523317337}, {'X': 0.5455346703529358, 'Y': 0.5111350417137146, 'Z': 0.09722767770290375}, {'X': 0.5411600470542908, 'Y': 0.4169435501098633, 'Z': 0.12970535457134247}, {'X': 0.5344048738479614, 'Y': 0.36264365911483765, 'Z': 0.1453026533126831}, {'X': 0.5287148952484131, 'Y': 0.32403597235679626, 'Z': 0.15012407302856445}, {'X': 0.5735352635383606, 'Y': 0.4898163080215454, 'Z': 0.07724864780902863}, {'X': 0.5632256269454956, 'Y': 0.39469629526138306, 'Z': 0.09089281409978867}, {'X': 0.5469970107078552, 'Y': 0.3581286668777466, 'Z': 0.07977092266082764}, {'X': 0.5367360711097717, 'Y': 0.34926897287368774, 'Z': 0.07063084095716476}, {'X': 0.6060032844543457, 'Y': 0.48140668869018555, 'Z': 0.053779236972332}, {'X': 0.5935118198394775, 'Y': 0.38584983348846436, 'Z': 0.055351372808218}, {'X': 0.5742150545120239, 'Y': 0.3545686602592468, 'Z': 0.03373219817876816}, {'X': 0.5622432827949524, 'Y': 0.35349732637405396, 'Z': 0.019816556945443153}, {'X': 0.6425317525863647, 'Y': 0.4848507046699524, 'Z': 0.029781898483633995}, {'X': 0.6351655125617981, 'Y': 0.4022204279899597, 'Z': 0.030307866632938385}, {'X': 0.6263724565505981, 'Y': 0.3494254946708679, 'Z': 0.021355632692575455}, {'X': 0.6175361275672913, 'Y': 0.3119071125984192, 'Z': 0.014436936937272549}]
[{'X': 0.6221165657043457, 'Y': 0.7247036695480347, 'Z': -5.931819396209903e-05}, {'X': 0.5495239496231079, 'Y': 0.7152005434036255, 'Z': 0.037221163511276245}, {'X': 0.5060346126556396, 'Y': 0.665078341960907, 'Z': 0.07402180880308151}, {'X': 0.48650214076042175, 'Y': 0.6223995089530945, 'Z': 0.09679434448480606}, {'X': 0.47573938965797424, 'Y': 0.5950202941894531, 'Z': 0.12108776718378067}, {'X': 0.5467219948768616, 'Y': 0.5305331349372864, 'Z': 0.11845306307077408}, {'X': 0.536419153213501, 'Y': 0.4340025782585144, 'Z': 0.1549200415611267}, {'X': 0.5277363061904907, 'Y': 0.3755572438240051, 'Z': 0.16814550757408142}, {'X': 0.5236861109733582, 'Y': 0.33374685049057007, 'Z': 0.1693303883075714}, {'X': 0.5717193484306335, 'Y': 0.5096003413200378, 'Z': 0.09593766927719116}, {'X': 0.5591792464256287, 'Y': 0.4150907099246979, 'Z': 0.1241946592926979}, {'X': 0.5449244379997253, 'Y': 0.36864784359931946, 'Z': 0.121587835252285}, {'X': 0.5377689003944397, 'Y': 0.34488022327423096, 'Z': 0.1223665326833725}, {'X': 0.5988583564758301, 'Y': 0.4976750910282135, 'Z': 0.06929897516965866}, {'X': 0.5863491892814636, 'Y': 0.4064859449863434, 'Z': 0.08771864324808121}, {'X': 0.5675314664840698, 'Y': 0.3733437955379486, 'Z': 0.07291001826524734}, {'X': 0.5567411780357361, 'Y': 0.36450567841529846, 'Z': 0.06276009231805801}, {'X': 0.630042552947998, 'Y': 0.49449121952056885, 'Z': 0.042364154011011124}, {'X': 0.6206526756286621, 'Y': 0.41984009742736816, 'Z': 0.05188768729567528}, {'X': 0.610231339931488, 'Y': 0.3805055618286133, 'Z': 0.04275268688797951}, {'X': 0.6029810905456543, 'Y': 0.35642144083976746, 'Z': 0.03795724734663963}]
[{'X': 0.6179386377334595, 'Y': 0.7184897661209106, 'Z': -7.084455864969641e-05}, {'X': 0.5468763709068298, 'Y': 0.7107365131378174, 'Z': 0.0297672301530838}, {'X': 0.5036001205444336, 'Y': 0.6584369540214539, 'Z': 0.06957017630338669}, {'X': 0.48459482192993164, 'Y': 0.615385115146637, 'Z': 0.09600665420293808}, {'X': 0.47570329904556274, 'Y': 0.5898779034614563, 'Z': 0.12508076429367065}, {'X': 0.5448111295700073, 'Y': 0.5355047583580017, 'Z': 0.11930734664201736}, {'X': 0.5372867584228516, 'Y': 0.444663941860199, 'Z': 0.15258727967739105}, {'X': 0.5295634865760803, 'Y': 0.3909703493118286, 'Z': 0.1669308990240097}, {'X': 0.5240666270256042, 'Y': 0.35417765378952026, 'Z': 0.16967320442199707}, {'X': 0.5690388679504395, 'Y': 0.5124167799949646, 'Z': 0.10001347959041595}, {'X': 0.558441698551178, 'Y': 0.4169329106807709, 'Z': 0.1307481825351715}, {'X': 0.5441829562187195, 'Y': 0.36756229400634766, 'Z': 0.13447239995002747}, {'X': 0.534304678440094, 'Y': 0.3390241861343384, 'Z': 0.14130818843841553}, {'X': 0.5968090295791626, 'Y': 0.4966967701911926, 'Z': 0.07477492839097977}, {'X': 0.5857155919075012, 'Y': 0.40466761589050293, 'Z': 0.09557612985372543}, {'X': 0.5671403408050537, 'Y': 0.36248230934143066, 'Z': 0.08693621307611465}, {'X': 0.553022563457489, 'Y': 0.34089118242263794, 'Z': 0.08216622471809387}, {'X': 0.6288973689079285, 'Y': 0.49001723527908325, 'Z': 0.04735364764928818}, {'X': 0.6235759258270264, 'Y': 0.42101815342903137, 'Z': 0.06005154922604561}, {'X': 0.6180243492126465, 'Y': 0.37875932455062866, 'Z': 0.053593866527080536}, {'X': 0.6138277649879456, 'Y': 0.34635409712791443, 'Z': 0.05118508264422417}]
[{'X': 0.6123096942901611, 'Y': 0.7219922542572021, 'Z': -0.00011362691293470562}, {'X': 0.5462973117828369, 'Y': 0.7211728692054749, 'Z': 0.01578369177877903}, {'X': 0.5021557807922363, 'Y': 0.6600388288497925, 'Z': 0.04146520420908928}, {'X': 0.478577584028244, 'Y': 0.6154850721359253, 'Z': 0.055657267570495605}, {'X': 0.46098092198371887, 'Y': 0.6069727540016174, 'Z': 0.07132929563522339}, {'X': 0.5407400131225586, 'Y': 0.5078756213188171, 'Z': 0.08902626484632492}, {'X': 0.5314082503318787, 'Y': 0.4113561511039734, 'Z': 0.10726552456617355}, {'X': 0.5246925950050354, 'Y': 0.35128146409988403, 'Z': 0.11154916882514954}, {'X': 0.5200029611587524, 'Y': 0.303655743598938, 'Z': 0.1095326840877533}, {'X': 0.5668078064918518, 'Y': 0.4852292537689209, 'Z': 0.07088515162467957}, {'X': 0.5546395778656006, 'Y': 0.3822760581970215, 'Z': 0.09090915322303772}, {'X': 0.5392453074455261, 'Y': 0.31650739908218384, 'Z': 0.08470825850963593}, {'X': 0.5278016924858093, 'Y': 0.2660248279571533, 'Z': 0.07989566028118134}, {'X': 0.5978167653083801, 'Y': 0.4759272038936615, 'Z': 0.04793887585401535}, {'X': 0.586080014705658, 'Y': 0.3751964569091797, 'Z': 0.06099097803235054}, {'X': 0.5694040060043335, 'Y': 0.3132575750350952, 'Z': 0.0547487735748291}, {'X': 0.5557043552398682, 'Y': 0.265520840883255, 'Z': 0.04821925237774849}, {'X': 0.6343380808830261, 'Y': 0.4825165867805481, 'Z': 0.02206461690366268}, {'X': 0.6349850296974182, 'Y': 0.39648517966270447, 'Z': 0.025614598765969276}, {'X': 0.6317490339279175, 'Y': 0.3420622944831848, 'Z': 0.021009812131524086}, {'X': 0.6279429793357849, 'Y': 0.2903282642364502, 'Z': 0.0186337698251009}]
[{'X': 0.6096384525299072, 'Y': 0.708238959312439, 'Z': -0.00010896458843490109}, {'X': 0.5460493564605713, 'Y': 0.7144147753715515, 'Z': 0.013497098349034786}, {'X': 0.5038743615150452, 'Y': 0.6560641527175903, 'Z': 0.03581980988383293}, {'X': 0.48303037881851196, 'Y': 0.609309732913971, 'Z': 0.048979971557855606}, {'X': 0.46652817726135254, 'Y': 0.595907986164093, 'Z': 0.062285229563713074}, {'X': 0.5371738076210022, 'Y': 0.5074247717857361, 'Z': 0.07258541136980057}, {'X': 0.5266602039337158, 'Y': 0.4091266393661499, 'Z': 0.08663052320480347}, {'X': 0.5203165411949158, 'Y': 0.34849071502685547, 'Z': 0.08670216053724289}, {'X': 0.5158582329750061, 'Y': 0.30198007822036743, 'Z': 0.0828947052359581}, {'X': 0.5639061331748962, 'Y': 0.4819580614566803, 'Z': 0.05487193167209625}, {'X': 0.5515443086624146, 'Y': 0.37080419063568115, 'Z': 0.07072196155786514}, {'X': 0.5389938950538635, 'Y': 0.29762619733810425, 'Z': 0.06053019315004349}, {'X': 0.5298952460289001, 'Y': 0.2420625388622284, 'Z': 0.05332852154970169}, {'X': 0.5957962870597839, 'Y': 0.47327548265457153, 'Z': 0.033074140548706055}, {'X': 0.5807340145111084, 'Y': 0.36250951886177063, 'Z': 0.04051654040813446}, {'X': 0.5679253935813904, 'Y': 0.2954464554786682, 'Z': 0.02845451794564724}, {'X': 0.557560920715332, 'Y': 0.2400292158126831, 'Z': 0.018110813573002815}, {'X': 0.6329944133758545, 'Y': 0.4819698929786682, 'Z': 0.009745514020323753}, {'X': 0.6315327882766724, 'Y': 0.39038294553756714, 'Z': 0.00908669177442789}, {'X': 0.6279781460762024, 'Y': 0.33369940519332886, 'Z': 0.0028758577536791563}, {'X': 0.6236417889595032, 'Y': 0.2814987599849701, 'Z': -8.156868716469035e-06}]
[{'X': 0.6153636574745178, 'Y': 0.7240856885910034, 'Z': -0.00011827480921056122}, {'X': 0.5481364130973816, 'Y': 0.7266080379486084, 'Z': 0.02045496180653572}, {'X': 0.5063018798828125, 'Y': 0.6624417901039124, 'Z': 0.0477912500500679}, {'X': 0.4859687387943268, 'Y': 0.6127780675888062, 'Z': 0.06458384543657303}, {'X': 0.468054860830307, 'Y': 0.6018487215042114, 'Z': 0.0803622305393219}, {'X': 0.5367737412452698, 'Y': 0.5109587907791138, 'Z': 0.08237098157405853}, {'X': 0.5254973769187927, 'Y': 0.4063885807991028, 'Z': 0.09898671507835388}, {'X': 0.5188497304916382, 'Y': 0.34209519624710083, 'Z': 0.09844071418046951}, {'X': 0.5148199200630188, 'Y': 0.2923831641674042, 'Z': 0.09464970231056213}, {'X': 0.5637576580047607, 'Y': 0.4850921332836151, 'Z': 0.06179659068584442}, {'X': 0.5497945547103882, 'Y': 0.36730873584747314, 'Z': 0.08174514770507812}, {'X': 0.5364211201667786, 'Y': 0.2906097173690796, 'Z': 0.07221738994121552}, {'X': 0.5274726748466492, 'Y': 0.23109665513038635, 'Z': 0.06403123587369919}, {'X': 0.5960895419120789, 'Y': 0.47545579075813293, 'Z': 0.03716607019305229}, {'X': 0.5809585452079773, 'Y': 0.35690876841545105, 'Z': 0.04713914915919304}, {'X': 0.56790691614151, 'Y': 0.28457558155059814, 'Z': 0.035124264657497406}, {'X': 0.5575004816055298, 'Y': 0.22415396571159363, 'Z': 0.02433270961046219}, {'X': 0.6340389847755432, 'Y': 0.48398494720458984, 'Z': 0.011880704201757908}, {'X': 0.6333742737770081, 'Y': 0.3870558738708496, 'Z': 0.012309737503528595}, {'X': 0.6297333836555481, 'Y': 0.32892709970474243, 'Z': 0.0052988044917583466}, {'X': 0.625195324420929, 'Y': 0.2753630578517914, 'Z': 0.00047144934069365263}]
[{'X': 0.609876811504364, 'Y': 0.7132242918014526, 'Z': -0.00012064633483532816}, {'X': 0.5472764372825623, 'Y': 0.7224434018135071, 'Z': 0.013571832329034805}, {'X': 0.5049294829368591, 'Y': 0.6593525409698486, 'Z': 0.03488186374306679}, {'X': 0.4836784899234772, 'Y': 0.6078200936317444, 'Z': 0.04658345505595207}, {'X': 0.46432608366012573, 'Y': 0.5935927033424377, 'Z': 0.05819373205304146}, {'X': 0.5352737903594971, 'Y': 0.5073668956756592, 'Z': 0.06857918202877045}, {'X': 0.5250517725944519, 'Y': 0.4052824079990387, 'Z': 0.0792158991098404}, {'X': 0.5175724029541016, 'Y': 0.34277990460395813, 'Z': 0.07599818706512451}, {'X': 0.5125214457511902, 'Y': 0.2950482964515686, 'Z': 0.07032055407762527}, {'X': 0.5629221796989441, 'Y': 0.48100900650024414, 'Z': 0.05102287977933884}, {'X': 0.5504114627838135, 'Y': 0.3663732409477234, 'Z': 0.0647301971912384}, {'X': 0.5367979407310486, 'Y': 0.29150137305259705, 'Z': 0.05378133803606033}, {'X': 0.5276496410369873, 'Y': 0.23473012447357178, 'Z': 0.044826533645391464}, {'X': 0.5956972241401672, 'Y': 0.47274595499038696, 'Z': 0.02953065186738968}, {'X': 0.5807740688323975, 'Y': 0.3558143675327301, 'Z': 0.035246435552835464}, {'X': 0.5678840279579163, 'Y': 0.2854188084602356, 'Z': 0.022271564230322838}, {'X': 0.557610273361206, 'Y': 0.22694247961044312, 'Z': 0.010638509877026081}, {'X': 0.6339957118034363, 'Y': 0.4836253821849823, 'Z': 0.007035326212644577}, {'X': 0.6324723958969116, 'Y': 0.387874960899353, 'Z': 0.005598706193268299}, {'X': 0.6281143426895142, 'Y': 0.32955414056777954, 'Z': -0.0010703736916184425}, {'X': 0.6226956248283386, 'Y': 0.2766872048377991, 'Z': -0.005088473670184612}]
[{'X': 0.6034988760948181, 'Y': 0.6944518089294434, 'Z': -7.327804632950574e-05}, {'X': 0.5432512164115906, 'Y': 0.707926332950592, 'Z': 0.021494731307029724}, {'X': 0.505033016204834, 'Y': 0.652031660079956, 'Z': 0.04044630005955696}, {'X': 0.48493415117263794, 'Y': 0.6052539944648743, 'Z': 0.04924612492322922}, {'X': 0.4671703577041626, 'Y': 0.5886365175247192, 'Z': 0.05364217981696129}, {'X': 0.5355978012084961, 'Y': 0.511232852935791, 'Z': 0.07057245075702667}, {'X': 0.5255188345909119, 'Y': 0.41567301750183105, 'Z': 0.07822491228580475}, {'X': 0.5176520943641663, 'Y': 0.3557600975036621, 'Z': 0.07173731178045273}, {'X': 0.5107308626174927, 'Y': 0.30893951654434204, 'Z': 0.06515253335237503}, {'X': 0.5623554587364197, 'Y': 0.48706722259521484, 'Z': 0.04986972734332085}, {'X': 0.5507187843322754, 'Y': 0.3778294324874878, 'Z': 0.055577024817466736}, {'X': 0.5356898903846741, 'Y': 0.29904890060424805, 'Z': 0.0385708212852478}, {'X': 0.5237550139427185, 'Y': 0.23963969945907593, 'Z': 0.024915210902690887}, {'X': 0.5937240719795227, 'Y': 0.4802841246128082, 'Z': 0.02584739960730076}, {'X': 0.577078104019165, 'Y': 0.36698755621910095, 'Z': 0.02606736309826374}, {'X': 0.5624120235443115, 'Y': 0.2946295142173767, 'Z': 0.01258425135165453}, {'X': 0.5504826903343201, 'Y': 0.23720186948776245, 'Z': 0.0022605357225984335}, {'X': 0.6305961608886719, 'Y': 0.48866042494773865, 'Z': 0.003152034245431423}, {'X': 0.6283584237098694, 'Y': 0.3917262554168701, 'Z': -0.0013281145365908742}, {'X': 0.6253347396850586, 'Y': 0.33189132809638977, 'Z': -0.003760371822863817}, {'X': 0.6211792826652527, 'Y': 0.27970266342163086, 'Z': -0.0034485352225601673}]
[{'X': 0.6057087182998657, 'Y': 0.7092385292053223, 'Z': -9.651193249737844e-05}, {'X': 0.5442451238632202, 'Y': 0.7200577259063721, 'Z': 0.021370157599449158}, {'X': 0.505976676940918, 'Y': 0.6583396792411804, 'Z': 0.04515770450234413}, {'X': 0.4852396845817566, 'Y': 0.6057946085929871, 'Z': 0.05808831378817558}, {'X': 0.4637601375579834, 'Y': 0.59119713306427, 'Z': 0.06915652751922607}, {'X': 0.5341508984565735, 'Y': 0.5080928802490234, 'Z': 0.07531102001667023}, {'X': 0.5239282846450806, 'Y': 0.40944167971611023, 'Z': 0.08769803494215012}, {'X': 0.5152605772018433, 'Y': 0.34909719228744507, 'Z': 0.08620543032884598}, {'X': 0.5090757012367249, 'Y': 0.3042990565299988, 'Z': 0.08226571977138519}, {'X': 0.5623496174812317, 'Y': 0.4818597733974457, 'Z': 0.05543506518006325}, {'X': 0.548912763595581, 'Y': 0.36943602561950684, 'Z': 0.06818264722824097}, {'X': 0.5331921577453613, 'Y': 0.29634150862693787, 'Z': 0.05667706951498985}, {'X': 0.5217040181159973, 'Y': 0.24189019203186035, 'Z': 0.04774826765060425}, {'X': 0.5950764417648315, 'Y': 0.47402235865592957, 'Z': 0.03230271115899086}, {'X': 0.5783305764198303, 'Y': 0.3589623272418976, 'Z': 0.037931621074676514}, {'X': 0.5631803274154663, 'Y': 0.29074177145957947, 'Z': 0.024988630786538124}, {'X': 0.5511055588722229, 'Y': 0.23526397347450256, 'Z': 0.014873458072543144}, {'X': 0.6326891779899597, 'Y': 0.4850044250488281, 'Z': 0.010161439888179302}, {'X': 0.630569338798523, 'Y': 0.3885066509246826, 'Z': 0.00803473312407732}, {'X': 0.6263163685798645, 'Y': 0.32999667525291443, 'Z': 0.0037413041573017836}, {'X': 0.6211093664169312, 'Y': 0.2779197096824646, 'Z': 0.0017762500792741776}]
[{'X': 0.60099196434021, 'Y': 0.6847891807556152, 'Z': -7.181058754213154e-05}, {'X': 0.5422989130020142, 'Y': 0.6997565627098083, 'Z': 0.01869128830730915}, {'X': 0.5045483708381653, 'Y': 0.6453614830970764, 'Z': 0.0356660932302475}, {'X': 0.48572853207588196, 'Y': 0.5986718535423279, 'Z': 0.04429130628705025}, {'X': 0.4684533178806305, 'Y': 0.581346869468689, 'Z': 0.04928296059370041}, {'X': 0.5350117087364197, 'Y': 0.5103902220726013, 'Z': 0.060271814465522766}, {'X': 0.5246192216873169, 'Y': 0.4178169369697571, 'Z': 0.06499851495027542}, {'X': 0.5159186720848083, 'Y': 0.35978996753692627, 'Z': 0.05707336589694023}, {'X': 0.5085048079490662, 'Y': 0.3131139874458313, 'Z': 0.04988851398229599}, {'X': 0.5612056255340576, 'Y': 0.4848857522010803, 'Z': 0.04142335429787636}, {'X': 0.548545777797699, 'Y': 0.3771001100540161, 'Z': 0.044221386313438416}, {'X': 0.5331798195838928, 'Y': 0.3016609847545624, 'Z': 0.028031038120388985}, {'X': 0.5217868089675903, 'Y': 0.24312874674797058, 'Z': 0.014757096767425537}, {'X': 0.5919065475463867, 'Y': 0.47689133882522583, 'Z': 0.0193985253572464}, {'X': 0.5740416646003723, 'Y': 0.36352095007896423, 'Z': 0.01713097095489502}, {'X': 0.5588001012802124, 'Y': 0.29119718074798584, 'Z': 0.0020763666834682226}, {'X': 0.5474409461021423, 'Y': 0.23212072253227234, 'Z': -0.009588788263499737}, {'X': 0.6283190846443176, 'Y': 0.4837455153465271, 'Z': -0.0005234743584878743}, {'X': 0.6248571276664734, 'Y': 0.3871718645095825, 'Z': -0.00716509809717536}, {'X': 0.6214021444320679, 'Y': 0.3272086977958679, 'Z': -0.011462220922112465}, {'X': 0.6176389455795288, 'Y': 0.27388742566108704, 'Z': -0.013968382962048054}]
