[{'X': 0.7440917491912842, 'Y': 0.7504599094390869, 'Z': -0.00016520950885023922}, {'X': 0.6968291997909546, 'Y': 0.7184792757034302, 'Z': -0.014890979044139385}, {'X': 0.6675111055374146, 'Y': 0.6397464275360107, 'Z': -0.031648825854063034}, {'X': 0.660445511341095, 'Y': 0.5589950680732727, 'Z': -0.04260880500078201}, {'X': 0.6743324995040894, 'Y': 0.5028057098388672, 'Z': -0.03768270090222359}, {'X': 0.704531729221344, 'Y': 0.5578169822692871, 'Z': -0.05205525457859039}, {'X': 0.7014999985694885, 'Y': 0.49447640776634216, 'Z': -0.10022301226854324}, {'X': 0.6974805593490601, 'Y': 0.5719493627548218, 'Z': -0.10450079292058945}, {'X': 0.6969555020332336, 'Y': 0.6296989917755127, 'Z': -0.0987769290804863}, {'X': 0.7396681308746338, 'Y': 0.5698139667510986, 'Z': -0.06350938230752945}, {'X': 0.739922821521759, 'Y': 0.5105546712875366, 'Z': -0.13240660727024078}, {'X': 0.7298401594161987, 'Y': 0.6024957299232483, 'Z': -0.12766851484775543}, {'X': 0.7281047701835632, 'Y': 0.6541931629180908, 'Z': -0.11197497695684433}, {'X': 0.7725719213485718, 'Y': 0.5967943668365479, 'Z': -0.07872416824102402}, {'X': 0.7724205851554871, 'Y': 0.5420221090316772, 'Z': -0.13851384818553925}, {'X': 0.7570734024047852, 'Y': 0.6309710144996643, 'Z': -0.11712639033794403}, {'X': 0.7550855875015259, 'Y': 0.6824699640274048, 'Z': -0.09136267751455307}, {'X': 0.8025691509246826, 'Y': 0.6305422186851501, 'Z': -0.09483170509338379}, {'X': 0.8047778606414795, 'Y': 0.5963500738143921, 'Z': -0.12308724224567413}, {'X': 0.7894057035446167, 'Y': 0.6489360928535461, 'Z': -0.11505324393510818}, {'X': 0.7837477326393127, 'Y': 0.6875655651092529, 'Z': -0.10486911982297897}]
[{'X': 0.7515456676483154, 'Y': 0.8130750060081482, 'Z': -0.00013405224308371544}, {'X': 0.704448938369751, 'Y': 0.7781270742416382, 'Z': -0.017302770167589188}, {'X': 0.6718150973320007, 'Y': 0.6667895913124084, 'Z': -0.025235433131456375}, {'X': 0.6513283252716064, 'Y': 0.5812503099441528, 'Z': -0.03161802515387535}, {'X': 0.6248308420181274, 'Y': 0.5316821932792664, 'Z': -0.03028985857963562}, {'X': 0.7027484774589539, 'Y': 0.5858224630355835, 'Z': -0.03449030965566635}, {'X': 0.6945614218711853, 'Y': 0.5018949508666992, 'Z': -0.07333642989397049}, {'X': 0.6943652629852295, 'Y': 0.5767223834991455, 'Z': -0.08188795298337936}, {'X': 0.6964719891548157, 'Y': 0.6241341233253479, 'Z': -0.07948318123817444}, {'X': 0.7386776804924011, 'Y': 0.5996460914611816, 'Z': -0.044396962970495224}, {'X': 0.7298486232757568, 'Y': 0.5301476716995239, 'Z': -0.10876929014921188}, {'X': 0.7242584228515625, 'Y': 0.6303373575210571, 'Z': -0.11099503189325333}, {'X': 0.7260711193084717, 'Y': 0.6742677688598633, 'Z': -0.09185691922903061}, {'X': 0.7719875574111938, 'Y': 0.6254755258560181, 'Z': -0.05757445842027664}, {'X': 0.7649994492530823, 'Y': 0.5645148158073425, 'Z': -0.11649162322282791}, {'X': 0.7528384327888489, 'Y': 0.6636876463890076, 'Z': -0.1004394143819809}, {'X': 0.7531717419624329, 'Y': 0.7111206650733948, 'Z': -0.07205797731876373}, {'X': 0.8033646941184998, 'Y': 0.6584197878837585, 'Z': -0.07205328345298767}, {'X': 0.7998358607292175, 'Y': 0.6154573559761047, 'Z': -0.10769520699977875}, {'X': 0.7825552821159363, 'Y': 0.6793733239173889, 'Z': -0.0970466360449791}, {'X': 0.7754060626029968, 'Y': 0.7183955907821655, 'Z': -0.07446613907814026}]
[{'X': 0.7510116696357727, 'Y': 0.8161543011665344, 'Z': -0.00012417022662702948}, {'X': 0.7054829597473145, 'Y': 0.7827850580215454, 'Z': -0.022152787074446678}, {'X': 0.6744582056999207, 'Y': 0.671937108039856, 'Z': -0.034271273761987686}, {'X': 0.6546732187271118, 'Y': 0.5851370096206665, 'Z': -0.043957360088825226}, {'X': 0.6272135376930237, 'Y': 0.5284919142723083, 'Z': -0.043125253170728683}, {'X': 0.7037217617034912, 'Y': 0.5891475677490234, 'Z': -0.038089193403720856}, {'X': 0.696279764175415, 'Y': 0.5076184272766113, 'Z': -0.08001042902469635}, {'X': 0.6954142451286316, 'Y': 0.5848372578620911, 'Z': -0.08554641902446747}, {'X': 0.6971874237060547, 'Y': 0.6305687427520752, 'Z': -0.0781274065375328}, {'X': 0.7402908802032471, 'Y': 0.602671205997467, 'Z': -0.046411607414484024}, {'X': 0.7322221398353577, 'Y': 0.5309290289878845, 'Z': -0.11428185552358627}, {'X': 0.725565493106842, 'Y': 0.6328877806663513, 'Z': -0.11464113742113113}, {'X': 0.7266834378242493, 'Y': 0.6724187135696411, 'Z': -0.09208578616380692}, {'X': 0.7732978463172913, 'Y': 0.6282336115837097, 'Z': -0.05850330740213394}, {'X': 0.7665228247642517, 'Y': 0.5640552639961243, 'Z': -0.11980829387903214}, {'X': 0.7542071342468262, 'Y': 0.6646877527236938, 'Z': -0.10002326220273972}, {'X': 0.7543914914131165, 'Y': 0.7074273228645325, 'Z': -0.06807715445756912}, {'X': 0.8037438988685608, 'Y': 0.6612526178359985, 'Z': -0.07211051136255264}, {'X': 0.800072193145752, 'Y': 0.6134100556373596, 'Z': -0.10679157823324203}, {'X': 0.7836713790893555, 'Y': 0.6789882183074951, 'Z': -0.09352753311395645}, {'X': 0.7770273685455322, 'Y': 0.7159431576728821, 'Z': -0.06759556382894516}]
[{'X': 0.7519198060035706, 'Y': 0.8188091516494751, 'Z': -0.00011350453132763505}, {'X': 0.7051752805709839, 'Y': 0.7856401205062866, 'Z': -0.023988254368305206}, {'X': 0.6737386584281921, 'Y': 0.6731588840484619, 'Z': -0.03626233711838722}, {'X': 0.6559375524520874, 'Y': 0.5842721462249756, 'Z': -0.04444113001227379}, {'X': 0.6303373575210571, 'Y': 0.5264357328414917, 'Z': -0.04500579088926315}, {'X': 0.7010130286216736, 'Y': 0.5931350588798523, 'Z': -0.050707098096609116}, {'X': 0.6935684084892273, 'Y': 0.5089530944824219, 'Z': -0.08601659536361694}, {'X': 0.6942672729492188, 'Y': 0.5860545635223389, 'Z': -0.09147559106349945}, {'X': 0.6964499950408936, 'Y': 0.6351394653320312, 'Z': -0.08727049827575684}, {'X': 0.7385183572769165, 'Y': 0.6045035123825073, 'Z': -0.0565008744597435}, {'X': 0.7302110195159912, 'Y': 0.5307972431182861, 'Z': -0.11596018075942993}, {'X': 0.7270643711090088, 'Y': 0.6292610168457031, 'Z': -0.11799570918083191}, {'X': 0.728840708732605, 'Y': 0.6751287579536438, 'Z': -0.101703941822052}, {'X': 0.7724270224571228, 'Y': 0.627387523651123, 'Z': -0.0642291009426117}, {'X': 0.7656351923942566, 'Y': 0.564795732498169, 'Z': -0.11975393444299698}, {'X': 0.7566041946411133, 'Y': 0.6591886878013611, 'Z': -0.10321890562772751}, {'X': 0.756157636642456, 'Y': 0.7049376964569092, 'Z': -0.07564535737037659}, {'X': 0.8030581474304199, 'Y': 0.6579819917678833, 'Z': -0.07293771952390671}, {'X': 0.7999692559242249, 'Y': 0.6122414469718933, 'Z': -0.10610423982143402}, {'X': 0.7863717675209045, 'Y': 0.6744012832641602, 'Z': -0.09575459361076355}, {'X': 0.7797180414199829, 'Y': 0.7104470729827881, 'Z': -0.07262556999921799}]
[{'X': 0.750633716583252, 'Y': 0.814613401889801, 'Z': -0.00012854703527409583}, {'X': 0.7043617963790894, 'Y': 0.7823426723480225, 'Z': -0.020800231024622917}, {'X': 0.672675371170044, 'Y': 0.6718295812606812, 'Z': -0.03275451809167862}, {'X': 0.6540473103523254, 'Y': 0.5840516090393066, 'Z': -0.04254523664712906}, {'X': 0.6306725740432739, 'Y': 0.5243845582008362, 'Z': -0.042910296469926834}, {'X': 0.7026330232620239, 'Y': 0.5898503065109253, 'Z': -0.036184169352054596}, {'X': 0.6950055360794067, 'Y': 0.5053931474685669, 'Z': -0.07819059491157532}, {'X': 0.6937742233276367, 'Y': 0.5802804827690125, 'Z': -0.08744363486766815}, {'X': 0.6954675316810608, 'Y': 0.6269026398658752, 'Z': -0.08390064537525177}, {'X': 0.7391290068626404, 'Y': 0.6029826402664185, 'Z': -0.04533926770091057}, {'X': 0.7308951616287231, 'Y': 0.5336250066757202, 'Z': -0.11320403963327408}, {'X': 0.7249712944030762, 'Y': 0.6353452205657959, 'Z': -0.11494357883930206}, {'X': 0.726586639881134, 'Y': 0.6768855452537537, 'Z': -0.094340018928051}, {'X': 0.772619903087616, 'Y': 0.6278699636459351, 'Z': -0.05792946368455887}, {'X': 0.7652114033699036, 'Y': 0.5664510130882263, 'Z': -0.11996735632419586}, {'X': 0.7530991435050964, 'Y': 0.6658976078033447, 'Z': -0.10249478369951248}, {'X': 0.7533577680587769, 'Y': 0.711151123046875, 'Z': -0.07243404537439346}, {'X': 0.8035144805908203, 'Y': 0.6599960327148438, 'Z': -0.07208685576915741}, {'X': 0.7991529107093811, 'Y': 0.6147600412368774, 'Z': -0.10773801058530807}, {'X': 0.782426118850708, 'Y': 0.6795544624328613, 'Z': -0.09561565518379211}, {'X': 0.7758002877235413, 'Y': 0.7180684804916382, 'Z': -0.0710124522447586}]
[{'X': 0.7414937019348145, 'Y': 0.7839998006820679, 'Z': -0.00016620158567093313}, {'X': 0.7011445164680481, 'Y': 0.7626348733901978, 'Z': -0.0297589972615242}, {'X': 0.6708652973175049, 'Y': 0.6627897024154663, 'Z': -0.04715650901198387}, {'X': 0.653813362121582, 'Y': 0.5790102481842041, 'Z': -0.06059035658836365}, {'X': 0.6286318302154541, 'Y': 0.5243852734565735, 'Z': -0.06421227753162384}, {'X': 0.6974138617515564, 'Y': 0.5842073559761047, 'Z': -0.05903823301196098}, {'X': 0.6930336952209473, 'Y': 0.5119977593421936, 'Z': -0.1089385598897934}, {'X': 0.6902520656585693, 'Y': 0.5876644849777222, 'Z': -0.11235574632883072}, {'X': 0.6904258131980896, 'Y': 0.6372268199920654, 'Z': -0.10316149145364761}, {'X': 0.7326787710189819, 'Y': 0.5926982164382935, 'Z': -0.06475210934877396}, {'X': 0.7312001585960388, 'Y': 0.5319472551345825, 'Z': -0.1389150619506836}, {'X': 0.7232792973518372, 'Y': 0.6271488666534424, 'Z': -0.13392314314842224}, {'X': 0.7225876450538635, 'Y': 0.6673610210418701, 'Z': -0.10963249206542969}, {'X': 0.7669925093650818, 'Y': 0.6170270442962646, 'Z': -0.07567404210567474}, {'X': 0.7655646800994873, 'Y': 0.562590479850769, 'Z': -0.14156009256839752}, {'X': 0.7518718242645264, 'Y': 0.657203197479248, 'Z': -0.11576317995786667}, {'X': 0.7511575222015381, 'Y': 0.7022843956947327, 'Z': -0.08031219989061356}, {'X': 0.7986371517181396, 'Y': 0.6481311917304993, 'Z': -0.08809385448694229}, {'X': 0.7983548045158386, 'Y': 0.6181342601776123, 'Z': -0.12732188403606415}, {'X': 0.7813729047775269, 'Y': 0.678329586982727, 'Z': -0.11691813915967941}, {'X': 0.7747657299041748, 'Y': 0.7122670412063599, 'Z': -0.09610460698604584}]
[{'X': 0.6932703256607056, 'Y': 0.6388566493988037, 'Z': -0.00010040993947768584}, {'X': 0.6609857082366943, 'Y': 0.6334714293479919, 'Z': -0.042975738644599915}, {'X': 0.6413533091545105, 'Y': 0.6119441986083984, 'Z': -0.08014341443777084}, {'X': 0.6222462058067322, 'Y': 0.5847846865653992, 'Z': -0.10692812502384186}, {'X': 0.604655385017395, 'Y': 0.5713504552841187, 'Z': -0.13492560386657715}, {'X': 0.6676332354545593, 'Y': 0.5765348672866821, 'Z': -0.1536719650030136}, {'X': 0.6818722486495972, 'Y': 0.541257381439209, 'Z': -0.2119540274143219}, {'X': 0.680649995803833, 'Y': 0.5727862119674683, 'Z': -0.23138397932052612}, {'X': 0.6752155423164368, 'Y': 0.6053875684738159, 'Z': -0.2413739711046219}, {'X': 0.693293571472168, 'Y': 0.5745180249214172, 'Z': -0.1507822871208191}, {'X': 0.7142034769058228, 'Y': 0.5516875386238098, 'Z': -0.22399252653121948}, {'X': 0.7117849588394165, 'Y': 0.6027155518531799, 'Z': -0.23999075591564178}, {'X': 0.7087678909301758, 'Y': 0.6537047624588013, 'Z': -0.2490117996931076}, {'X': 0.7145023941993713, 'Y': 0.5892534852027893, 'Z': -0.14731992781162262}, {'X': 0.734860897064209, 'Y': 0.5758187770843506, 'Z': -0.2133384644985199}, {'X': 0.7309578061103821, 'Y': 0.6313098669052124, 'Z': -0.226292684674263}, {'X': 0.7268643379211426, 'Y': 0.6781888008117676, 'Z': -0.22554805874824524}, {'X': 0.7295322418212891, 'Y': 0.6116579174995422, 'Z': -0.1447274386882782}, {'X': 0.7494093179702759, 'Y': 0.6141679286956787, 'Z': -0.1890527456998825}, {'X': 0.7466951608657837, 'Y': 0.6582814455032349, 'Z': -0.20117178559303284}, {'X': 0.7407898902893066, 'Y': 0.7050577998161316, 'Z': -0.2084808349609375}]
[{'X': 0.7437375783920288, 'Y': 0.7759519815444946, 'Z': -0.000147853817907162}, {'X': 0.7016115784645081, 'Y': 0.7587383985519409, 'Z': -0.03214392811059952}, {'X': 0.671323299407959, 'Y': 0.6676250696182251, 'Z': -0.05417661741375923}, {'X': 0.6537259221076965, 'Y': 0.5851755738258362, 'Z': -0.070212721824646}, {'X': 0.6282995343208313, 'Y': 0.5271753072738647, 'Z': -0.07597420364618301}, {'X': 0.6946179866790771, 'Y': 0.587550163269043, 'Z': -0.0664093941450119}, {'X': 0.6896263957023621, 'Y': 0.511807382106781, 'Z': -0.11825946718454361}, {'X': 0.6886929869651794, 'Y': 0.5843690633773804, 'Z': -0.12488854676485062}, {'X': 0.689149022102356, 'Y': 0.633671224117279, 'Z': -0.11884128302335739}, {'X': 0.730418860912323, 'Y': 0.5934754610061646, 'Z': -0.07202769815921783}, {'X': 0.7284179925918579, 'Y': 0.5320274829864502, 'Z': -0.1490509808063507}, {'X': 0.722813069820404, 'Y': 0.6275520920753479, 'Z': -0.14555974304676056}, {'X': 0.72145015001297, 'Y': 0.6690563559532166, 'Z': -0.12212815880775452}, {'X': 0.7652273178100586, 'Y': 0.6160460114479065, 'Z': -0.08245236426591873}, {'X': 0.7631204128265381, 'Y': 0.56296306848526, 'Z': -0.15014807879924774}, {'X': 0.7508904933929443, 'Y': 0.657416045665741, 'Z': -0.1267753541469574}, {'X': 0.7499753832817078, 'Y': 0.7035967707633972, 'Z': -0.09284757077693939}, {'X': 0.7973938584327698, 'Y': 0.6459789276123047, 'Z': -0.09428004920482635}, {'X': 0.7976006269454956, 'Y': 0.621494472026825, 'Z': -0.1342468559741974}, {'X': 0.7805581092834473, 'Y': 0.6818316578865051, 'Z': -0.12643057107925415}, {'X': 0.7730106115341187, 'Y': 0.7168892025947571, 'Z': -0.10816219449043274}]
[{'X': 0.6953142285346985, 'Y': 0.6273940801620483, 'Z': -8.631255332147703e-05}, {'X': 0.6616355180740356, 'Y': 0.6338024735450745, 'Z': -0.04819954186677933}, {'X': 0.6423609852790833, 'Y': 0.6280736327171326, 'Z': -0.09243252128362656}, {'X': 0.6232097148895264, 'Y': 0.6149778366088867, 'Z': -0.12576501071453094}, {'X': 0.6070697903633118, 'Y': 0.6145880222320557, 'Z': -0.15856270492076874}, {'X': 0.665107011795044, 'Y': 0.576961874961853, 'Z': -0.15697553753852844}, {'X': 0.6743817329406738, 'Y': 0.5433639287948608, 'Z': -0.21795815229415894}, {'X': 0.6743094325065613, 'Y': 0.5753299593925476, 'Z': -0.2421688437461853}, {'X': 0.6700792908668518, 'Y': 0.6083512306213379, 'Z': -0.25553077459335327}, {'X': 0.6912280321121216, 'Y': 0.5684130787849426, 'Z': -0.15424197912216187}, {'X': 0.7087109684944153, 'Y': 0.5402199029922485, 'Z': -0.23196037113666534}, {'X': 0.70931476354599, 'Y': 0.5960372090339661, 'Z': -0.25362616777420044}, {'X': 0.7074780464172363, 'Y': 0.6516933441162109, 'Z': -0.266481876373291}, {'X': 0.7135814428329468, 'Y': 0.5789112448692322, 'Z': -0.1507054567337036}, {'X': 0.7326207160949707, 'Y': 0.5657979846000671, 'Z': -0.22264623641967773}, {'X': 0.7302279472351074, 'Y': 0.6255167722702026, 'Z': -0.24111218750476837}, {'X': 0.7265973091125488, 'Y': 0.6745396852493286, 'Z': -0.24207977950572968}, {'X': 0.7294490933418274, 'Y': 0.599359393119812, 'Z': -0.14830413460731506}, {'X': 0.7506060004234314, 'Y': 0.604039192199707, 'Z': -0.19682304561138153}, {'X': 0.7485540509223938, 'Y': 0.6500714421272278, 'Z': -0.21008512377738953}, {'X': 0.7427480220794678, 'Y': 0.6986209154129028, 'Z': -0.21647503972053528}]
[{'X': 0.6937517523765564, 'Y': 0.6285287737846375, 'Z': -8.38047344586812e-05}, {'X': 0.6609247922897339, 'Y': 0.6220500469207764, 'Z': -0.043240949511528015}, {'X': 0.6433026194572449, 'Y': 0.605231523513794, 'Z': -0.0836791843175888}, {'X': 0.6279625296592712, 'Y': 0.5811790227890015, 'Z': -0.11487942934036255}, {'X': 0.6107354164123535, 'Y': 0.5690715909004211, 'Z': -0.14566119015216827}, {'X': 0.6689602732658386, 'Y': 0.569652259349823, 'Z': -0.1494951844215393}, {'X': 0.684759259223938, 'Y': 0.5475127696990967, 'Z': -0.21268689632415771}, {'X': 0.6881303191184998, 'Y': 0.5833467841148376, 'Z': -0.23551703989505768}, {'X': 0.6865241527557373, 'Y': 0.6184848546981812, 'Z': -0.2456265240907669}, {'X': 0.6950797438621521, 'Y': 0.5678987503051758, 'Z': -0.14924189448356628}, {'X': 0.7164266109466553, 'Y': 0.5512010455131531, 'Z': -0.2270945906639099}, {'X': 0.717185378074646, 'Y': 0.6040630340576172, 'Z': -0.24705147743225098}, {'X': 0.7151386737823486, 'Y': 0.6566553711891174, 'Z': -0.25611841678619385}, {'X': 0.7160021066665649, 'Y': 0.5831043124198914, 'Z': -0.14939609169960022}, {'X': 0.7361136674880981, 'Y': 0.5749608278274536, 'Z': -0.21966953575611115}, {'X': 0.7336334586143494, 'Y': 0.6335693597793579, 'Z': -0.23606422543525696}, {'X': 0.7301934361457825, 'Y': 0.6822219491004944, 'Z': -0.23450051248073578}, {'X': 0.7303329706192017, 'Y': 0.606853723526001, 'Z': -0.1502363234758377}, {'X': 0.7505297064781189, 'Y': 0.6143379211425781, 'Z': -0.19712483882904053}, {'X': 0.7488201856613159, 'Y': 0.6577259302139282, 'Z': -0.21014991402626038}, {'X': 0.7437723875045776, 'Y': 0.7045630216598511, 'Z': -0.21643111109733582}]
[{'X': 0.739976704120636, 'Y': 0.7621949911117554, 'Z': -0.00014495599316433072}, {'X': 0.6979068517684937, 'Y': 0.7452551126480103, 'Z': -0.03258819505572319}, {'X': 0.6689839363098145, 'Y': 0.6569435596466064, 'Z': -0.054679468274116516}, {'X': 0.6521356105804443, 'Y': 0.5797510147094727, 'Z': -0.07037507742643356}, {'X': 0.6273615956306458, 'Y': 0.5316810607910156, 'Z': -0.07543044537305832}, {'X': 0.6949978470802307, 'Y': 0.5790666341781616, 'Z': -0.07027662545442581}, {'X': 0.6897302269935608, 'Y': 0.5079275369644165, 'Z': -0.1248905211687088}, {'X': 0.691096305847168, 'Y': 0.582260251045227, 'Z': -0.13198032975196838}, {'X': 0.6926989555358887, 'Y': 0.6350922584533691, 'Z': -0.12481523305177689}, {'X': 0.7308525443077087, 'Y': 0.583747148513794, 'Z': -0.07600963860750198}, {'X': 0.7291662693023682, 'Y': 0.5288401246070862, 'Z': -0.15508410334587097}, {'X': 0.7260023355484009, 'Y': 0.6213293671607971, 'Z': -0.15435712039470673}, {'X': 0.7254595160484314, 'Y': 0.6647634506225586, 'Z': -0.13495339453220367}, {'X': 0.7645521759986877, 'Y': 0.6053409576416016, 'Z': -0.08675214648246765}, {'X': 0.7625414729118347, 'Y': 0.5600633025169373, 'Z': -0.15460655093193054}, {'X': 0.754508912563324, 'Y': 0.6517151594161987, 'Z': -0.13499079644680023}, {'X': 0.7550625801086426, 'Y': 0.6997066736221313, 'Z': -0.10470759868621826}, {'X': 0.7953670620918274, 'Y': 0.6335299611091614, 'Z': -0.09902539104223251}, {'X': 0.7955259084701538, 'Y': 0.6183729767799377, 'Z': -0.13972881436347961}, {'X': 0.7801312804222107, 'Y': 0.6770899295806885, 'Z': -0.13396815955638885}, {'X': 0.7729533910751343, 'Y': 0.7132548093795776, 'Z': -0.1177954450249672}]
[{'X': 0.7486246824264526, 'Y': 0.7375642657279968, 'Z': -0.00013193058839533478}, {'X': 0.7028613686561584, 'Y': 0.720684826374054, 'Z': -0.02769891358911991}, {'X': 0.6721366047859192, 'Y': 0.6458364725112915, 'Z': -0.05030229687690735}, {'X': 0.6542710661888123, 'Y': 0.5808405876159668, 'Z': -0.06826012581586838}, {'X': 0.6289616227149963, 'Y': 0.5409567952156067, 'Z': -0.073499895632267}, {'X': 0.697228193283081, 'Y': 0.567844808101654, 'Z': -0.07150016725063324}, {'X': 0.6925166249275208, 'Y': 0.5076536536216736, 'Z': -0.12959420680999756}, {'X': 0.6933155655860901, 'Y': 0.5835700631141663, 'Z': -0.13364341855049133}, {'X': 0.6940449476242065, 'Y': 0.6383512616157532, 'Z': -0.12144570052623749}, {'X': 0.7323154211044312, 'Y': 0.5764921307563782, 'Z': -0.08001697063446045}, {'X': 0.7307795882225037, 'Y': 0.529941737651825, 'Z': -0.16167159378528595}, {'X': 0.7259498238563538, 'Y': 0.6239147782325745, 'Z': -0.1595754772424698}, {'X': 0.7242221832275391, 'Y': 0.6675406098365784, 'Z': -0.1376948356628418}, {'X': 0.7657150626182556, 'Y': 0.5995132327079773, 'Z': -0.09405391663312912}, {'X': 0.7642378807067871, 'Y': 0.5669710636138916, 'Z': -0.16209690272808075}, {'X': 0.7558352947235107, 'Y': 0.6597932577133179, 'Z': -0.1452910155057907}, {'X': 0.7552229762077332, 'Y': 0.7086004018783569, 'Z': -0.11743340641260147}, {'X': 0.7961682677268982, 'Y': 0.6263076066970825, 'Z': -0.10828439146280289}, {'X': 0.7971570491790771, 'Y': 0.6209254860877991, 'Z': -0.14557760953903198}, {'X': 0.7820543050765991, 'Y': 0.6786302328109741, 'Z': -0.1395091861486435}, {'X': 0.7743022441864014, 'Y': 0.7146775126457214, 'Z': -0.12742812931537628}]
[{'X': 0.7359054684638977, 'Y': 0.743471086025238, 'Z': -0.00011513479694258422}, {'X': 0.6937974691390991, 'Y': 0.725881814956665, 'Z': -0.03508860245347023}, {'X': 0.6676148772239685, 'Y': 0.6474359631538391, 'Z': -0.061067845672369}, {'X': 0.649019718170166, 'Y': 0.5800433158874512, 'Z': -0.07802338898181915}, {'X': 0.622912585735321, 'Y': 0.5394508838653564, 'Z': -0.08844204246997833}, {'X': 0.693422257900238, 'Y': 0.5744341015815735, 'Z': -0.08682753145694733}, {'X': 0.6925715208053589, 'Y': 0.5080665349960327, 'Z': -0.13710108399391174}, {'X': 0.688880443572998, 'Y': 0.5763471722602844, 'Z': -0.14739207923412323}, {'X': 0.6858289241790771, 'Y': 0.6283339262008667, 'Z': -0.14269399642944336}, {'X': 0.7282940149307251, 'Y': 0.5822023153305054, 'Z': -0.08982394635677338}, {'X': 0.7330785989761353, 'Y': 0.5297263264656067, 'Z': -0.16315890848636627}, {'X': 0.7272211909294128, 'Y': 0.6184191703796387, 'Z': -0.17232446372509003}, {'X': 0.7230266332626343, 'Y': 0.6720476746559143, 'Z': -0.16338622570037842}, {'X': 0.7590394020080566, 'Y': 0.6054101586341858, 'Z': -0.09610731154680252}, {'X': 0.7660398483276367, 'Y': 0.5706585049629211, 'Z': -0.1596023589372635}, {'X': 0.7571878433227539, 'Y': 0.653283953666687, 'Z': -0.15469060838222504}, {'X': 0.7529778480529785, 'Y': 0.7024698853492737, 'Z': -0.13809935748577118}, {'X': 0.7850902080535889, 'Y': 0.6333545446395874, 'Z': -0.10413818061351776}, {'X': 0.7972586750984192, 'Y': 0.6204061508178711, 'Z': -0.14308205246925354}, {'X': 0.7872272729873657, 'Y': 0.6755998134613037, 'Z': -0.1433529108762741}, {'X': 0.7784655094146729, 'Y': 0.7148245573043823, 'Z': -0.13536129891872406}]
[{'X': 0.6869847178459167, 'Y': 0.6227011680603027, 'Z': -6.304082489805296e-05}, {'X': 0.6568078398704529, 'Y': 0.6226158142089844, 'Z': -0.043710656464099884}, {'X': 0.6409599781036377, 'Y': 0.6104638576507568, 'Z': -0.08721893280744553}, {'X': 0.6257418990135193, 'Y': 0.5887438654899597, 'Z': -0.11940428614616394}, {'X': 0.6109282374382019, 'Y': 0.578143298625946, 'Z': -0.15277409553527832}, {'X': 0.6669568419456482, 'Y': 0.5782464146614075, 'Z': -0.16065487265586853}, {'X': 0.6835159063339233, 'Y': 0.5586288571357727, 'Z': -0.2227042317390442}, {'X': 0.6856533885002136, 'Y': 0.5898341536521912, 'Z': -0.24620430171489716}, {'X': 0.6827484369277954, 'Y': 0.6205223798751831, 'Z': -0.25796133279800415}, {'X': 0.6915771961212158, 'Y': 0.5740807056427002, 'Z': -0.1590551882982254}, {'X': 0.7144550085067749, 'Y': 0.5596545934677124, 'Z': -0.2344636470079422}, {'X': 0.7132278084754944, 'Y': 0.6089406609535217, 'Z': -0.25229400396347046}, {'X': 0.7100497484207153, 'Y': 0.6595723628997803, 'Z': -0.26359760761260986}, {'X': 0.7114055752754211, 'Y': 0.5853736400604248, 'Z': -0.15609923005104065}, {'X': 0.7324544191360474, 'Y': 0.5812489986419678, 'Z': -0.22462132573127747}, {'X': 0.7278497219085693, 'Y': 0.6347339749336243, 'Z': -0.2400466799736023}, {'X': 0.7231600880622864, 'Y': 0.6798810362815857, 'Z': -0.24018558859825134}, {'X': 0.7250264286994934, 'Y': 0.6046432256698608, 'Z': -0.1537448763847351}, {'X': 0.7445874810218811, 'Y': 0.6161778569221497, 'Z': -0.19972224533557892}, {'X': 0.741457462310791, 'Y': 0.6575136780738831, 'Z': -0.21207009255886078}, {'X': 0.735451877117157, 'Y': 0.7030423879623413, 'Z': -0.2200985997915268}]
