[{'X': 0.7951109409332275, 'Y': 0.7192728519439697, 'Z': -8.105681627057493e-05}, {'X': 0.7177850008010864, 'Y': 0.6813204288482666, 'Z': -0.04345713555812836}, {'X': 0.6573615074157715, 'Y': 0.6178227663040161, 'Z': -0.07524997740983963}, {'X': 0.6389438509941101, 'Y': 0.5410688519477844, 'Z': -0.09929288923740387}, {'X': 0.6788206696510315, 'Y': 0.5077673196792603, 'Z': -0.08874568343162537}, {'X': 0.7047531604766846, 'Y': 0.5173861980438232, 'Z': -0.045851558446884155}, {'X': 0.6906497478485107, 'Y': 0.44653797149658203, 'Z': -0.10077518969774246}, {'X': 0.6973823308944702, 'Y': 0.5279686450958252, 'Z': -0.09148228168487549}, {'X': 0.7019351124763489, 'Y': 0.5545578598976135, 'Z': -0.0681772530078888}, {'X': 0.7517256140708923, 'Y': 0.5191066861152649, 'Z': -0.05171075090765953}, {'X': 0.739798367023468, 'Y': 0.44847625494003296, 'Z': -0.15135732293128967}, {'X': 0.7393989562988281, 'Y': 0.544605553150177, 'Z': -0.1457512080669403}, {'X': 0.7434231042861938, 'Y': 0.5505332946777344, 'Z': -0.10974135249853134}, {'X': 0.7970646619796753, 'Y': 0.5301597714424133, 'Z': -0.07017239928245544}, {'X': 0.7872396111488342, 'Y': 0.4682967960834503, 'Z': -0.15132713317871094}, {'X': 0.7782609462738037, 'Y': 0.5623414516448975, 'Z': -0.12529027462005615}, {'X': 0.7837963700294495, 'Y': 0.5717561841011047, 'Z': -0.08858709037303925}, {'X': 0.8431034684181213, 'Y': 0.5484656095504761, 'Z': -0.09496422857046127}, {'X': 0.8338907957077026, 'Y': 0.4988366663455963, 'Z': -0.12817908823490143}, {'X': 0.8188941478729248, 'Y': 0.562546968460083, 'Z': -0.12478890269994736}, {'X': 0.819542646408081, 'Y': 0.5768039226531982, 'Z': -0.10857632756233215}]
[{'X': 0.7983306646347046, 'Y': 0.7262721657752991, 'Z': -6.719495286233723e-05}, {'X': 0.7249189019203186, 'Y': 0.6868384480476379, 'Z': -0.02186908759176731}, {'X': 0.6778842210769653, 'Y': 0.6010809540748596, 'Z': -0.03534812107682228}, {'X': 0.6769830584526062, 'Y': 0.5101756453514099, 'Z': -0.05168936029076576}, {'X': 0.7100528478622437, 'Y': 0.46343907713890076, 'Z': -0.05721648782491684}, {'X': 0.7073925137519836, 'Y': 0.5169718265533447, 'Z': 0.022819727659225464}, {'X': 0.6888468265533447, 'Y': 0.4330345690250397, 'Z': -0.016430752351880074}, {'X': 0.6834816336631775, 'Y': 0.3841473460197449, 'Z': -0.042731720954179764}, {'X': 0.6863378882408142, 'Y': 0.33922138810157776, 'Z': -0.05289411172270775}, {'X': 0.7516037821769714, 'Y': 0.5157232880592346, 'Z': 0.008756735362112522}, {'X': 0.7436642646789551, 'Y': 0.43103304505348206, 'Z': -0.05397259071469307}, {'X': 0.7366301417350769, 'Y': 0.5122915506362915, 'Z': -0.06902138143777847}, {'X': 0.739562451839447, 'Y': 0.5654908418655396, 'Z': -0.053745247423648834}, {'X': 0.7952039837837219, 'Y': 0.5312138199806213, 'Z': -0.014517411589622498}, {'X': 0.7888457179069519, 'Y': 0.468910276889801, 'Z': -0.08585331588983536}, {'X': 0.7738898396492004, 'Y': 0.5578573346138, 'Z': -0.09501079469919205}, {'X': 0.7760467529296875, 'Y': 0.6002289056777954, 'Z': -0.07292132824659348}, {'X': 0.8393052816390991, 'Y': 0.5573650598526001, 'Z': -0.03997607156634331}, {'X': 0.8316345810890198, 'Y': 0.5044171214103699, 'Z': -0.08875904232263565}, {'X': 0.8136681318283081, 'Y': 0.5646803975105286, 'Z': -0.09205599129199982}, {'X': 0.8098505139350891, 'Y': 0.5973473191261292, 'Z': -0.0768170952796936}]
[{'X': 0.8007508516311646, 'Y': 0.7276504039764404, 'Z': -6.430135545087978e-05}, {'X': 0.7273411750793457, 'Y': 0.6848510503768921, 'Z': -0.02257980778813362}, {'X': 0.6807478666305542, 'Y': 0.6004012227058411, 'Z': -0.03782166168093681}, {'X': 0.6799383163452148, 'Y': 0.5086206197738647, 'Z': -0.054843053221702576}, {'X': 0.7127072215080261, 'Y': 0.4593413770198822, 'Z': -0.06095995754003525}, {'X': 0.7091226577758789, 'Y': 0.5172384977340698, 'Z': 0.022336795926094055}, {'X': 0.6900874972343445, 'Y': 0.43404942750930786, 'Z': -0.017574213445186615}, {'X': 0.6845744848251343, 'Y': 0.3853932023048401, 'Z': -0.0458577498793602}, {'X': 0.685859203338623, 'Y': 0.34013354778289795, 'Z': -0.057336870580911636}, {'X': 0.7547894716262817, 'Y': 0.5170872807502747, 'Z': 0.009794319048523903}, {'X': 0.7475554943084717, 'Y': 0.4335840046405792, 'Z': -0.051912929862737656}, {'X': 0.7414886951446533, 'Y': 0.5155565142631531, 'Z': -0.06477060914039612}, {'X': 0.7436907887458801, 'Y': 0.5678027868270874, 'Z': -0.047028668224811554}, {'X': 0.7987148761749268, 'Y': 0.5332140922546387, 'Z': -0.01305309496819973}, {'X': 0.7931827306747437, 'Y': 0.4722934067249298, 'Z': -0.08242097496986389}, {'X': 0.778211772441864, 'Y': 0.5609253644943237, 'Z': -0.09017548710107803}, {'X': 0.779243528842926, 'Y': 0.6030223965644836, 'Z': -0.06719957292079926}, {'X': 0.8422210216522217, 'Y': 0.5598652958869934, 'Z': -0.03822454810142517}, {'X': 0.8361432552337646, 'Y': 0.5107731819152832, 'Z': -0.08565537631511688}, {'X': 0.8178531527519226, 'Y': 0.5698763728141785, 'Z': -0.0893455520272255}, {'X': 0.8128495216369629, 'Y': 0.6008135080337524, 'Z': -0.07425741106271744}]
[{'X': 0.7979879975318909, 'Y': 0.7256196141242981, 'Z': -4.4338699808577076e-05}, {'X': 0.7245076298713684, 'Y': 0.6877388954162598, 'Z': -0.02281036786735058}, {'X': 0.6781139373779297, 'Y': 0.6030346751213074, 'Z': -0.03488226234912872}, {'X': 0.678411066532135, 'Y': 0.5147086977958679, 'Z': -0.04858405888080597}, {'X': 0.7108198404312134, 'Y': 0.4708050489425659, 'Z': -0.05192947015166283}, {'X': 0.7086226940155029, 'Y': 0.5188007950782776, 'Z': 0.014803155325353146}, {'X': 0.6900759339332581, 'Y': 0.4358592629432678, 'Z': -0.025491632521152496}, {'X': 0.6835628151893616, 'Y': 0.38672417402267456, 'Z': -0.049962952733039856}, {'X': 0.6855617165565491, 'Y': 0.34132498502731323, 'Z': -0.05834022909402847}, {'X': 0.7533071637153625, 'Y': 0.5189709663391113, 'Z': 0.0012895214604213834}, {'X': 0.7486710548400879, 'Y': 0.4329127371311188, 'Z': -0.059918083250522614}, {'X': 0.7407889366149902, 'Y': 0.512574315071106, 'Z': -0.07241444289684296}, {'X': 0.7418613433837891, 'Y': 0.5663286447525024, 'Z': -0.05738350376486778}, {'X': 0.7971869707107544, 'Y': 0.5358079671859741, 'Z': -0.020382322371006012}, {'X': 0.793794572353363, 'Y': 0.47413474321365356, 'Z': -0.09186237305402756}, {'X': 0.7782346606254578, 'Y': 0.5613386034965515, 'Z': -0.09972775727510452}, {'X': 0.778148353099823, 'Y': 0.6023445725440979, 'Z': -0.07732360810041428}, {'X': 0.8411546349525452, 'Y': 0.5632247924804688, 'Z': -0.04433535411953926}, {'X': 0.8362687826156616, 'Y': 0.5086709260940552, 'Z': -0.09382672607898712}, {'X': 0.8186084628105164, 'Y': 0.5683633089065552, 'Z': -0.09606941044330597}, {'X': 0.8136493563652039, 'Y': 0.6014314889907837, 'Z': -0.07960528880357742}]
[{'X': 0.7976832389831543, 'Y': 0.7191897630691528, 'Z': -4.022477151011117e-05}, {'X': 0.7263288497924805, 'Y': 0.6840806603431702, 'Z': -0.02625183016061783}, {'X': 0.681317925453186, 'Y': 0.5999303460121155, 'Z': -0.042694952338933945}, {'X': 0.679872453212738, 'Y': 0.5124711990356445, 'Z': -0.05962022766470909}, {'X': 0.7108231782913208, 'Y': 0.46570688486099243, 'Z': -0.06676827371120453}, {'X': 0.7101860642433167, 'Y': 0.517558217048645, 'Z': 0.015014349482953548}, {'X': 0.6930689215660095, 'Y': 0.4346007704734802, 'Z': -0.0253424271941185}, {'X': 0.6873701214790344, 'Y': 0.38429635763168335, 'Z': -0.053689196705818176}, {'X': 0.689850389957428, 'Y': 0.3378148674964905, 'Z': -0.06601013243198395}, {'X': 0.7546850442886353, 'Y': 0.5176596641540527, 'Z': 0.0031280650291591883}, {'X': 0.7490424513816833, 'Y': 0.4311766028404236, 'Z': -0.05574656277894974}, {'X': 0.7393531799316406, 'Y': 0.5084996223449707, 'Z': -0.06964653730392456}, {'X': 0.7402850985527039, 'Y': 0.5623681545257568, 'Z': -0.05788113549351692}, {'X': 0.79893559217453, 'Y': 0.5343172550201416, 'Z': -0.018587002530694008}, {'X': 0.7933868169784546, 'Y': 0.47052228450775146, 'Z': -0.08894283324480057}, {'X': 0.7768203020095825, 'Y': 0.5574520826339722, 'Z': -0.09836217761039734}, {'X': 0.7775097489356995, 'Y': 0.6012657880783081, 'Z': -0.07692384719848633}, {'X': 0.8430295586585999, 'Y': 0.5609773993492126, 'Z': -0.04244263097643852}, {'X': 0.8367136716842651, 'Y': 0.5076041221618652, 'Z': -0.09391593188047409}, {'X': 0.8190068602561951, 'Y': 0.5666636228561401, 'Z': -0.0965462401509285}, {'X': 0.8152517676353455, 'Y': 0.6000148057937622, 'Z': -0.0820864588022232}]
[{'X': 0.7977800965309143, 'Y': 0.7224936485290527, 'Z': -6.105886131990701e-05}, {'X': 0.7281047701835632, 'Y': 0.6844447255134583, 'Z': -0.03430316969752312}, {'X': 0.681891143321991, 'Y': 0.5969600677490234, 'Z': -0.05769365653395653}, {'X': 0.6817502379417419, 'Y': 0.5064125061035156, 'Z': -0.0799088180065155}, {'X': 0.7159342765808105, 'Y': 0.4605754613876343, 'Z': -0.09037785977125168}, {'X': 0.7102051377296448, 'Y': 0.508977472782135, 'Z': -0.0044444953091442585}, {'X': 0.692166805267334, 'Y': 0.4283084273338318, 'Z': -0.054918158799409866}, {'X': 0.6864734292030334, 'Y': 0.3809013366699219, 'Z': -0.08639859408140182}, {'X': 0.6872233152389526, 'Y': 0.33692729473114014, 'Z': -0.10068431496620178}, {'X': 0.7566677331924438, 'Y': 0.5094252228736877, 'Z': -0.014163043349981308}, {'X': 0.7511144280433655, 'Y': 0.43297600746154785, 'Z': -0.08497992157936096}, {'X': 0.7445852160453796, 'Y': 0.5184391140937805, 'Z': -0.09319130331277847}, {'X': 0.7461998462677002, 'Y': 0.5707886815071106, 'Z': -0.07277651131153107}, {'X': 0.801758885383606, 'Y': 0.5285422801971436, 'Z': -0.03509725257754326}, {'X': 0.7976107001304626, 'Y': 0.4710472822189331, 'Z': -0.11204736679792404}, {'X': 0.781939685344696, 'Y': 0.5603569746017456, 'Z': -0.11534783244132996}, {'X': 0.7822548747062683, 'Y': 0.6003512144088745, 'Z': -0.08948789536952972}, {'X': 0.846007764339447, 'Y': 0.55898517370224, 'Z': -0.05849306285381317}, {'X': 0.8420299291610718, 'Y': 0.5107598304748535, 'Z': -0.11164356768131256}, {'X': 0.8233724236488342, 'Y': 0.5691275596618652, 'Z': -0.11299353092908859}, {'X': 0.8185080885887146, 'Y': 0.5981518626213074, 'Z': -0.09692869335412979}]
[{'X': 0.7996225357055664, 'Y': 0.7218505144119263, 'Z': -7.98117762315087e-05}, {'X': 0.7284246683120728, 'Y': 0.6841102838516235, 'Z': -0.0266567450016737}, {'X': 0.6815388202667236, 'Y': 0.5983811616897583, 'Z': -0.04314463958144188}, {'X': 0.6815135478973389, 'Y': 0.5079882740974426, 'Z': -0.060054995119571686}, {'X': 0.7163957953453064, 'Y': 0.46357032656669617, 'Z': -0.06518977135419846}, {'X': 0.7110865712165833, 'Y': 0.5111139416694641, 'Z': 0.013792097568511963}, {'X': 0.6920409798622131, 'Y': 0.42852067947387695, 'Z': -0.030339112505316734}, {'X': 0.6854358315467834, 'Y': 0.37955349683761597, 'Z': -0.05676284804940224}, {'X': 0.6868371963500977, 'Y': 0.33430078625679016, 'Z': -0.06702105700969696}, {'X': 0.7566032409667969, 'Y': 0.5122550129890442, 'Z': 0.001237259479239583}, {'X': 0.7490110993385315, 'Y': 0.43065065145492554, 'Z': -0.06683751195669174}, {'X': 0.7420312166213989, 'Y': 0.5155008435249329, 'Z': -0.07441900670528412}, {'X': 0.7447496652603149, 'Y': 0.5665976405143738, 'Z': -0.05156229808926582}, {'X': 0.801474928855896, 'Y': 0.5301610827445984, 'Z': -0.021539660170674324}, {'X': 0.7944691777229309, 'Y': 0.47067689895629883, 'Z': -0.09639745205640793}, {'X': 0.7792983055114746, 'Y': 0.5610253810882568, 'Z': -0.09874145686626434}, {'X': 0.7820185422897339, 'Y': 0.5986529588699341, 'Z': -0.07098983228206635}, {'X': 0.8457508087158203, 'Y': 0.558539628982544, 'Z': -0.04686862602829933}, {'X': 0.8372993469238281, 'Y': 0.5101052522659302, 'Z': -0.09683109074831009}, {'X': 0.818644642829895, 'Y': 0.5707094669342041, 'Z': -0.0961814671754837}, {'X': 0.8157106041908264, 'Y': 0.5982214212417603, 'Z': -0.07736489921808243}]
[{'X': 0.8006811738014221, 'Y': 0.7260755300521851, 'Z': -7.626474689459428e-05}, {'X': 0.7283241748809814, 'Y': 0.6824962496757507, 'Z': -0.024375591427087784}, {'X': 0.6823379397392273, 'Y': 0.5973157286643982, 'Z': -0.04355759173631668}, {'X': 0.683855414390564, 'Y': 0.5061078071594238, 'Z': -0.0642712414264679}, {'X': 0.721335232257843, 'Y': 0.4612925052642822, 'Z': -0.07266118377447128}, {'X': 0.7118263244628906, 'Y': 0.5079376101493835, 'Z': 0.018014976754784584}, {'X': 0.6937655806541443, 'Y': 0.4249303936958313, 'Z': -0.022885313257575035}, {'X': 0.6862717270851135, 'Y': 0.37753230333328247, 'Z': -0.047126855701208115}, {'X': 0.6851219534873962, 'Y': 0.3320592939853668, 'Z': -0.05433972552418709}, {'X': 0.758004367351532, 'Y': 0.5101673007011414, 'Z': 0.004462771117687225}, {'X': 0.7496284246444702, 'Y': 0.43387219309806824, 'Z': -0.06325097382068634}, {'X': 0.7421616315841675, 'Y': 0.5204401612281799, 'Z': -0.07251771539449692}, {'X': 0.7446442246437073, 'Y': 0.5666995048522949, 'Z': -0.048641834408044815}, {'X': 0.8022863864898682, 'Y': 0.5292626023292542, 'Z': -0.019562097266316414}, {'X': 0.7948105931282043, 'Y': 0.47510138154029846, 'Z': -0.0899212434887886}, {'X': 0.7790549993515015, 'Y': 0.564415693283081, 'Z': -0.09172801673412323}, {'X': 0.7818224430084229, 'Y': 0.5992022156715393, 'Z': -0.06357233971357346}, {'X': 0.8462269306182861, 'Y': 0.5581825971603394, 'Z': -0.04706766456365585}, {'X': 0.8379530906677246, 'Y': 0.5130225419998169, 'Z': -0.09160083532333374}, {'X': 0.8186780214309692, 'Y': 0.5716419219970703, 'Z': -0.09056591987609863}, {'X': 0.8161167502403259, 'Y': 0.5977090001106262, 'Z': -0.07208427786827087}]
[{'X': 0.802268385887146, 'Y': 0.7224933505058289, 'Z': -8.655116107547656e-05}, {'X': 0.731056809425354, 'Y': 0.6837186813354492, 'Z': -0.025454184040427208}, {'X': 0.6835764050483704, 'Y': 0.5980688333511353, 'Z': -0.0453626811504364}, {'X': 0.6844449639320374, 'Y': 0.5091779232025146, 'Z': -0.064899742603302}, {'X': 0.7216078639030457, 'Y': 0.4675265848636627, 'Z': -0.070863276720047}, {'X': 0.710789680480957, 'Y': 0.5038291215896606, 'Z': 0.007610807195305824}, {'X': 0.6912306547164917, 'Y': 0.4154755473136902, 'Z': -0.03548874333500862}, {'X': 0.6842697858810425, 'Y': 0.3664310574531555, 'Z': -0.06023222953081131}, {'X': 0.6836773157119751, 'Y': 0.3203215003013611, 'Z': -0.06950142979621887}, {'X': 0.7578560709953308, 'Y': 0.5071377754211426, 'Z': -0.007773865945637226}, {'X': 0.7498849034309387, 'Y': 0.4332696199417114, 'Z': -0.08031725138425827}, {'X': 0.7444233298301697, 'Y': 0.5220399498939514, 'Z': -0.0892186164855957}, {'X': 0.7464651465415955, 'Y': 0.5678788423538208, 'Z': -0.06559738516807556}, {'X': 0.8026319742202759, 'Y': 0.5268645286560059, 'Z': -0.03306527063250542}, {'X': 0.7954932451248169, 'Y': 0.473449170589447, 'Z': -0.10586020350456238}, {'X': 0.7813615202903748, 'Y': 0.5629720687866211, 'Z': -0.10488669574260712}, {'X': 0.7834948301315308, 'Y': 0.5967603921890259, 'Z': -0.07644640654325485}, {'X': 0.8466439843177795, 'Y': 0.5571263432502747, 'Z': -0.06149958819150925}, {'X': 0.8405627608299255, 'Y': 0.5144356489181519, 'Z': -0.10784011334180832}, {'X': 0.8220492601394653, 'Y': 0.572858989238739, 'Z': -0.10604781657457352}, {'X': 0.8187257051467896, 'Y': 0.5970810651779175, 'Z': -0.08755114674568176}]
[{'X': 0.8032074570655823, 'Y': 0.7135045528411865, 'Z': -7.747523341095075e-05}, {'X': 0.7352389097213745, 'Y': 0.682456374168396, 'Z': -0.04422488436102867}, {'X': 0.6879690885543823, 'Y': 0.5997493267059326, 'Z': -0.07561936229467392}, {'X': 0.6880895495414734, 'Y': 0.5121451020240784, 'Z': -0.10110066086053848}, {'X': 0.7210881114006042, 'Y': 0.46169379353523254, 'Z': -0.11010371893644333}, {'X': 0.7087932229042053, 'Y': 0.4999745488166809, 'Z': -0.025631273165345192}, {'X': 0.6864630579948425, 'Y': 0.40982121229171753, 'Z': -0.08683408051729202}, {'X': 0.6775635480880737, 'Y': 0.3552919626235962, 'Z': -0.12370143830776215}, {'X': 0.6756976246833801, 'Y': 0.301053524017334, 'Z': -0.1427038311958313}, {'X': 0.7577425241470337, 'Y': 0.503528356552124, 'Z': -0.03477603569626808}, {'X': 0.7521466612815857, 'Y': 0.43124791979789734, 'Z': -0.1231764629483223}, {'X': 0.7456830739974976, 'Y': 0.5239503979682922, 'Z': -0.1284467577934265}, {'X': 0.7480810880661011, 'Y': 0.568696141242981, 'Z': -0.10075359046459198}, {'X': 0.8049008846282959, 'Y': 0.5246095657348633, 'Z': -0.055990107357501984}, {'X': 0.7986034750938416, 'Y': 0.47277331352233887, 'Z': -0.14231820404529572}, {'X': 0.7830133438110352, 'Y': 0.5661465525627136, 'Z': -0.13606417179107666}, {'X': 0.785815417766571, 'Y': 0.5975900888442993, 'Z': -0.10559555143117905}, {'X': 0.8510092496871948, 'Y': 0.5560832619667053, 'Z': -0.0808103010058403}, {'X': 0.8427736759185791, 'Y': 0.5149571895599365, 'Z': -0.13379958271980286}, {'X': 0.8237141370773315, 'Y': 0.5773767828941345, 'Z': -0.13030052185058594}, {'X': 0.8217321634292603, 'Y': 0.6005145311355591, 'Z': -0.11158769577741623}]
[{'X': 0.8051199316978455, 'Y': 0.722626268863678, 'Z': -7.216272933874279e-05}, {'X': 0.7323380708694458, 'Y': 0.6858425140380859, 'Z': -0.033004339784383774}, {'X': 0.6840721368789673, 'Y': 0.6019530296325684, 'Z': -0.057848405092954636}, {'X': 0.6877040863037109, 'Y': 0.5153763294219971, 'Z': -0.07952200621366501}, {'X': 0.7234595417976379, 'Y': 0.474354088306427, 'Z': -0.08731888979673386}, {'X': 0.7088216543197632, 'Y': 0.502912163734436, 'Z': -0.025067966431379318}, {'X': 0.686505913734436, 'Y': 0.41322872042655945, 'Z': -0.07664714753627777}, {'X': 0.6763013005256653, 'Y': 0.3578064739704132, 'Z': -0.10471002757549286}, {'X': 0.6737653613090515, 'Y': 0.30569252371788025, 'Z': -0.1186285987496376}, {'X': 0.7564137578010559, 'Y': 0.5076892375946045, 'Z': -0.03919270634651184}, {'X': 0.7508010268211365, 'Y': 0.4378698766231537, 'Z': -0.11914046108722687}, {'X': 0.7465807795524597, 'Y': 0.5248168706893921, 'Z': -0.130293071269989}, {'X': 0.749652087688446, 'Y': 0.5701990723609924, 'Z': -0.11198826879262924}, {'X': 0.8022236227989197, 'Y': 0.5286451578140259, 'Z': -0.06066758930683136}, {'X': 0.79605633020401, 'Y': 0.47799596190452576, 'Z': -0.13535906374454498}, {'X': 0.7839930653572083, 'Y': 0.5645462870597839, 'Z': -0.13478033244609833}, {'X': 0.7871063947677612, 'Y': 0.5949265956878662, 'Z': -0.11051182448863983}, {'X': 0.8481169939041138, 'Y': 0.560377836227417, 'Z': -0.08664556592702866}, {'X': 0.8419190645217896, 'Y': 0.5148435831069946, 'Z': -0.1317378133535385}, {'X': 0.825281023979187, 'Y': 0.572864294052124, 'Z': -0.12900689244270325}, {'X': 0.8229199647903442, 'Y': 0.5960171222686768, 'Z': -0.11309114098548889}]
[{'X': 0.8011258840560913, 'Y': 0.7128582000732422, 'Z': -6.661749648628756e-05}, {'X': 0.7323583364486694, 'Y': 0.6800855398178101, 'Z': -0.03702155500650406}, {'X': 0.6839602589607239, 'Y': 0.596375584602356, 'Z': -0.06145187467336655}, {'X': 0.6832703948020935, 'Y': 0.5096778273582458, 'Z': -0.08219528943300247}, {'X': 0.7186087965965271, 'Y': 0.46942242980003357, 'Z': -0.0897148996591568}, {'X': 0.7128493189811707, 'Y': 0.5100734829902649, 'Z': -0.015288539230823517}, {'X': 0.6924043297767639, 'Y': 0.43105921149253845, 'Z': -0.07360357791185379}, {'X': 0.6832507848739624, 'Y': 0.38335251808166504, 'Z': -0.1072610467672348}, {'X': 0.6813978552818298, 'Y': 0.33463454246520996, 'Z': -0.12235436588525772}, {'X': 0.7591780424118042, 'Y': 0.5108492970466614, 'Z': -0.02488883212208748}, {'X': 0.7530537843704224, 'Y': 0.43938496708869934, 'Z': -0.10420730710029602}, {'X': 0.7469314336776733, 'Y': 0.5270153880119324, 'Z': -0.1061193123459816}, {'X': 0.7498382329940796, 'Y': 0.5716906785964966, 'Z': -0.07736830413341522}, {'X': 0.8049252033233643, 'Y': 0.5296750068664551, 'Z': -0.04554826766252518}, {'X': 0.7986924648284912, 'Y': 0.4774654805660248, 'Z': -0.1268141269683838}, {'X': 0.7852316498756409, 'Y': 0.566428542137146, 'Z': -0.12058362364768982}, {'X': 0.7889277338981628, 'Y': 0.5976132154464722, 'Z': -0.08759693801403046}, {'X': 0.8501766920089722, 'Y': 0.5602535605430603, 'Z': -0.06942320615053177}, {'X': 0.8424935340881348, 'Y': 0.5175317525863647, 'Z': -0.1208081990480423}, {'X': 0.824895977973938, 'Y': 0.5762574672698975, 'Z': -0.11545027047395706}, {'X': 0.8236662745475769, 'Y': 0.5989863276481628, 'Z': -0.0934135764837265}]
[{'X': 0.7957822680473328, 'Y': 0.7137221097946167, 'Z': -6.931069219717756e-05}, {'X': 0.7313841581344604, 'Y': 0.6841443181037903, 'Z': -0.03331289067864418}, {'X': 0.6833412051200867, 'Y': 0.6005967259407043, 'Z': -0.06147868186235428}, {'X': 0.6842615008354187, 'Y': 0.5181804895401001, 'Z': -0.08930684626102448}, {'X': 0.7191844582557678, 'Y': 0.4802939295768738, 'Z': -0.10402143001556396}, {'X': 0.7105468511581421, 'Y': 0.5015997290611267, 'Z': -0.01370940264314413}, {'X': 0.6918707489967346, 'Y': 0.4286164343357086, 'Z': -0.08072656393051147}, {'X': 0.6847447752952576, 'Y': 0.3940575122833252, 'Z': -0.11761873960494995}, {'X': 0.6874198913574219, 'Y': 0.36585164070129395, 'Z': -0.1316956877708435}, {'X': 0.7564337253570557, 'Y': 0.5035160779953003, 'Z': -0.026643963530659676}, {'X': 0.7486926317214966, 'Y': 0.4372907876968384, 'Z': -0.11639436334371567}, {'X': 0.7415399551391602, 'Y': 0.5295113921165466, 'Z': -0.11952338367700577}, {'X': 0.7458863258361816, 'Y': 0.5700957179069519, 'Z': -0.0882992371916771}, {'X': 0.8023406267166138, 'Y': 0.5245543718338013, 'Z': -0.0506259985268116}, {'X': 0.7940260171890259, 'Y': 0.4772304892539978, 'Z': -0.13436731696128845}, {'X': 0.7808653116226196, 'Y': 0.5712622404098511, 'Z': -0.1238318607211113}, {'X': 0.7874016761779785, 'Y': 0.5967903137207031, 'Z': -0.08818937093019485}, {'X': 0.8475769758224487, 'Y': 0.557083249092102, 'Z': -0.07762328535318375}, {'X': 0.8386945128440857, 'Y': 0.5166324973106384, 'Z': -0.12638317048549652}, {'X': 0.8215616941452026, 'Y': 0.5786498785018921, 'Z': -0.11514142155647278}, {'X': 0.8237151503562927, 'Y': 0.5981667637825012, 'Z': -0.09002875536680222}]
[{'X': 0.8047504425048828, 'Y': 0.736380934715271, 'Z': -0.00010295826359651983}, {'X': 0.7318646907806396, 'Y': 0.6842772364616394, 'Z': -0.03376689925789833}, {'X': 0.6826393008232117, 'Y': 0.6105473041534424, 'Z': -0.06642480194568634}, {'X': 0.6752079725265503, 'Y': 0.5260825753211975, 'Z': -0.10162054002285004}, {'X': 0.7118188142776489, 'Y': 0.48257943987846375, 'Z': -0.11713484674692154}, {'X': 0.7190423607826233, 'Y': 0.5214560031890869, 'Z': -0.014630118384957314}, {'X': 0.7115179300308228, 'Y': 0.4376213550567627, 'Z': -0.07642374187707901}, {'X': 0.7090878486633301, 'Y': 0.48352259397506714, 'Z': -0.09416250884532928}, {'X': 0.7112535834312439, 'Y': 0.5139961838722229, 'Z': -0.08230642974376678}, {'X': 0.7644372582435608, 'Y': 0.5252950191497803, 'Z': -0.028215205296874046}, {'X': 0.7543741464614868, 'Y': 0.4515400528907776, 'Z': -0.12267199903726578}, {'X': 0.747098982334137, 'Y': 0.5415411591529846, 'Z': -0.12996011972427368}, {'X': 0.7517405152320862, 'Y': 0.561631977558136, 'Z': -0.10136853158473969}, {'X': 0.8077701330184937, 'Y': 0.540984034538269, 'Z': -0.05433008074760437}, {'X': 0.7990004420280457, 'Y': 0.4806782007217407, 'Z': -0.1330743134021759}, {'X': 0.7842843532562256, 'Y': 0.571359395980835, 'Z': -0.12384286522865295}, {'X': 0.7884320020675659, 'Y': 0.5894894003868103, 'Z': -0.0924585610628128}, {'X': 0.8539662957191467, 'Y': 0.5645937323570251, 'Z': -0.08530858159065247}, {'X': 0.8442868590354919, 'Y': 0.5128629207611084, 'Z': -0.11850786209106445}, {'X': 0.8252779841423035, 'Y': 0.5756040215492249, 'Z': -0.11390912532806396}, {'X': 0.825291633605957, 'Y': 0.595210611820221, 'Z': -0.094451904296875}]
