[{'X': 0.7337433695793152, 'Y': 0.6782212257385254, 'Z': -9.873131784843281e-05}, {'X': 0.6658459901809692, 'Y': 0.6681618690490723, 'Z': 0.01846524327993393}, {'X': 0.6165177226066589, 'Y': 0.5969457626342773, 'Z': 0.033235613256692886}, {'X': 0.5809696316719055, 'Y': 0.5313292741775513, 'Z': 0.03807397931814194}, {'X': 0.5525580644607544, 'Y': 0.5041268467903137, 'Z': 0.04240747541189194}, {'X': 0.6534892916679382, 'Y': 0.4408554434776306, 'Z': 0.05746161937713623}, {'X': 0.6408891677856445, 'Y': 0.3334319591522217, 'Z': 0.06280403584241867}, {'X': 0.6342414617538452, 'Y': 0.26147475838661194, 'Z': 0.05596136301755905}, {'X': 0.6297126412391663, 'Y': 0.20262360572814941, 'Z': 0.04473104700446129}, {'X': 0.68700110912323, 'Y': 0.415709912776947, 'Z': 0.03806250914931297}, {'X': 0.6747533082962036, 'Y': 0.2965167760848999, 'Z': 0.0461839884519577}, {'X': 0.6636977791786194, 'Y': 0.21716409921646118, 'Z': 0.028544355183839798}, {'X': 0.654212236404419, 'Y': 0.15330243110656738, 'Z': 0.0125269191339612}, {'X': 0.7255938053131104, 'Y': 0.41605061292648315, 'Z': 0.018694695085287094}, {'X': 0.7184158563613892, 'Y': 0.29892343282699585, 'Z': 0.023423995822668076}, {'X': 0.7082650661468506, 'Y': 0.22317473590373993, 'Z': 0.002863273024559021}, {'X': 0.6980666518211365, 'Y': 0.16138333082199097, 'Z': -0.012293512001633644}, {'X': 0.7672370672225952, 'Y': 0.4392325282096863, 'Z': -0.0011324438964948058}, {'X': 0.7795186042785645, 'Y': 0.35382547974586487, 'Z': -0.00010125329572474584}, {'X': 0.7880626916885376, 'Y': 0.29088619351387024, 'Z': -0.010966688394546509}, {'X': 0.7940093278884888, 'Y': 0.2310672402381897, 'Z': -0.021961232647299767}]
[{'X': 0.7238213419914246, 'Y': 0.6869168877601624, 'Z': -3.180942439939827e-05}, {'X': 0.6646556258201599, 'Y': 0.653479814529419, 'Z': -0.0031448635272681713}, {'X': 0.6195226907730103, 'Y': 0.5599661469459534, 'Z': 0.0006510724197141826}, {'X': 0.5897678732872009, 'Y': 0.49760016798973083, 'Z': -0.0003678096109069884}, {'X': 0.5733453035354614, 'Y': 0.48698660731315613, 'Z': -0.006902382243424654}, {'X': 0.6635196805000305, 'Y': 0.42893069982528687, 'Z': 0.04093458876013756}, {'X': 0.6654766201972961, 'Y': 0.2987701892852783, 'Z': 0.049269966781139374}, {'X': 0.6592984795570374, 'Y': 0.22977112233638763, 'Z': 0.04419463500380516}, {'X': 0.6519777774810791, 'Y': 0.1757466197013855, 'Z': 0.03417355194687843}, {'X': 0.6956716179847717, 'Y': 0.4260667860507965, 'Z': 0.021410182118415833}, {'X': 0.6863345503807068, 'Y': 0.3617451786994934, 'Z': -0.00981699489057064}, {'X': 0.6718116998672485, 'Y': 0.41648122668266296, 'Z': -0.0493277907371521}, {'X': 0.6675679087638855, 'Y': 0.4568800628185272, 'Z': -0.06728086620569229}, {'X': 0.7290204763412476, 'Y': 0.42781862616539, 'Z': 0.0014555237721651793}, {'X': 0.7206428647041321, 'Y': 0.3460928797721863, 'Z': -0.016367539763450623}, {'X': 0.6931727528572083, 'Y': 0.3682097792625427, 'Z': -0.04921553283929825}, {'X': 0.6784247756004333, 'Y': 0.3930727243423462, 'Z': -0.06745101511478424}, {'X': 0.7625539898872375, 'Y': 0.43973198533058167, 'Z': -0.0207855012267828}, {'X': 0.7618141770362854, 'Y': 0.34187036752700806, 'Z': -0.02804930880665779}, {'X': 0.7524359822273254, 'Y': 0.2754969000816345, 'Z': -0.04241852089762688}, {'X': 0.7423992156982422, 'Y': 0.2151794284582138, 'Z': -0.05674373731017113}]
[{'X': 0.7226853966712952, 'Y': 0.6841167211532593, 'Z': -9.18656587600708e-05}, {'X': 0.6626136898994446, 'Y': 0.6446493268013, 'Z': 0.01060035452246666}, {'X': 0.6178311705589294, 'Y': 0.5595330595970154, 'Z': 0.016458310186862946}, {'X': 0.5850865840911865, 'Y': 0.5026708245277405, 'Z': 0.01727619208395481}, {'X': 0.5628154277801514, 'Y': 0.48458242416381836, 'Z': 0.01248747669160366}, {'X': 0.6614135503768921, 'Y': 0.41114670038223267, 'Z': 0.056241706013679504}, {'X': 0.6636809706687927, 'Y': 0.26919758319854736, 'Z': 0.07482628524303436}, {'X': 0.6580176949501038, 'Y': 0.20507360994815826, 'Z': 0.07544902712106705}, {'X': 0.6532199382781982, 'Y': 0.15933135151863098, 'Z': 0.07080353051424026}, {'X': 0.6960949301719666, 'Y': 0.40849918127059937, 'Z': 0.03674511983990669}, {'X': 0.689582884311676, 'Y': 0.36478856205940247, 'Z': 0.018345903605222702}, {'X': 0.6753109097480774, 'Y': 0.43234121799468994, 'Z': -0.01356404647231102}, {'X': 0.6702004671096802, 'Y': 0.48391515016555786, 'Z': -0.02693096362054348}, {'X': 0.7309542298316956, 'Y': 0.4200829267501831, 'Z': 0.016961874440312386}, {'X': 0.7290887832641602, 'Y': 0.3490069508552551, 'Z': 0.01629105769097805}, {'X': 0.711134135723114, 'Y': 0.3820221424102783, 'Z': -0.0009286429267376661}, {'X': 0.6985675096511841, 'Y': 0.41329964995384216, 'Z': -0.008614478632807732}, {'X': 0.7656370401382446, 'Y': 0.43728527426719666, 'Z': -0.003012570319697261}, {'X': 0.7782871723175049, 'Y': 0.3314495384693146, 'Z': 0.0032605533488094807}, {'X': 0.7818762063980103, 'Y': 0.25630053877830505, 'Z': 0.005341583862900734}, {'X': 0.7812305688858032, 'Y': 0.18582120537757874, 'Z': 0.00309977144934237}]
[{'X': 0.725063681602478, 'Y': 0.6897112131118774, 'Z': -6.08189839113038e-05}, {'X': 0.6644407510757446, 'Y': 0.6615962386131287, 'Z': 0.019264694303274155}, {'X': 0.6178160309791565, 'Y': 0.5738376379013062, 'Z': 0.03636930510401726}, {'X': 0.5877106785774231, 'Y': 0.5053815841674805, 'Z': 0.04248899221420288}, {'X': 0.5610942840576172, 'Y': 0.4935092329978943, 'Z': 0.04572628065943718}, {'X': 0.6588135361671448, 'Y': 0.42426353693008423, 'Z': 0.05915849655866623}, {'X': 0.6529963612556458, 'Y': 0.31786322593688965, 'Z': 0.06997967511415482}, {'X': 0.6496407389640808, 'Y': 0.25020062923431396, 'Z': 0.06699448078870773}, {'X': 0.6471940875053406, 'Y': 0.19204136729240417, 'Z': 0.05613570660352707}, {'X': 0.6918867230415344, 'Y': 0.4078838527202606, 'Z': 0.03449254855513573}, {'X': 0.6788407564163208, 'Y': 0.2916412055492401, 'Z': 0.04088084027171135}, {'X': 0.6667717695236206, 'Y': 0.2164883017539978, 'Z': 0.021893180906772614}, {'X': 0.6564575433731079, 'Y': 0.15138602256774902, 'Z': 0.0043363310396671295}, {'X': 0.7304778099060059, 'Y': 0.4112187325954437, 'Z': 0.009000004269182682}, {'X': 0.717273473739624, 'Y': 0.29873353242874146, 'Z': 0.010646676644682884}, {'X': 0.7022959589958191, 'Y': 0.23346112668514252, 'Z': -0.006702583748847246}, {'X': 0.687947690486908, 'Y': 0.17597520351409912, 'Z': -0.020355330780148506}, {'X': 0.7729805111885071, 'Y': 0.4342208802700043, 'Z': -0.016816992312669754}, {'X': 0.7804552316665649, 'Y': 0.33772581815719604, 'Z': -0.02066686563193798}, {'X': 0.7875912189483643, 'Y': 0.2754344046115875, 'Z': -0.029986673966050148}, {'X': 0.7912934422492981, 'Y': 0.2089138776063919, 'Z': -0.042065612971782684}]
[{'X': 0.7243351936340332, 'Y': 0.6737853288650513, 'Z': -7.890185952419415e-05}, {'X': 0.6612408757209778, 'Y': 0.6567851305007935, 'Z': 0.025439035147428513}, {'X': 0.6171631813049316, 'Y': 0.5717350840568542, 'Z': 0.04697214066982269}, {'X': 0.5880835056304932, 'Y': 0.5016381740570068, 'Z': 0.05765074864029884}, {'X': 0.5609208345413208, 'Y': 0.4824000298976898, 'Z': 0.06556249409914017}, {'X': 0.6596440076828003, 'Y': 0.41875964403152466, 'Z': 0.068088099360466}, {'X': 0.6512324810028076, 'Y': 0.3112249970436096, 'Z': 0.08280692249536514}, {'X': 0.646582841873169, 'Y': 0.24611787497997284, 'Z': 0.08115144819021225}, {'X': 0.6436094045639038, 'Y': 0.19296899437904358, 'Z': 0.07387492805719376}, {'X': 0.6940990686416626, 'Y': 0.4003220796585083, 'Z': 0.04678335413336754}, {'X': 0.6818298697471619, 'Y': 0.2813485860824585, 'Z': 0.0613810196518898}, {'X': 0.6702027916908264, 'Y': 0.20478376746177673, 'Z': 0.04594069719314575}, {'X': 0.6610991954803467, 'Y': 0.14182758331298828, 'Z': 0.03257281705737114}, {'X': 0.7333214282989502, 'Y': 0.4025816321372986, 'Z': 0.025248413905501366}, {'X': 0.7235714197158813, 'Y': 0.28385287523269653, 'Z': 0.03274530544877052}, {'X': 0.7137659192085266, 'Y': 0.21136650443077087, 'Z': 0.016366001218557358}, {'X': 0.7046679258346558, 'Y': 0.14844802021980286, 'Z': 0.004528837278485298}, {'X': 0.7749128341674805, 'Y': 0.4265863299369812, 'Z': 0.005260915029793978}, {'X': 0.7866607904434204, 'Y': 0.3272629976272583, 'Z': 0.0059248171746730804}, {'X': 0.7958179116249084, 'Y': 0.2611314058303833, 'Z': -0.0030382410623133183}, {'X': 0.8014538288116455, 'Y': 0.19468209147453308, 'Z': -0.011679042130708694}]
[{'X': 0.7258769869804382, 'Y': 0.672194242477417, 'Z': -9.910399239743128e-05}, {'X': 0.6610300540924072, 'Y': 0.6528323888778687, 'Z': 0.030332626774907112}, {'X': 0.6177513599395752, 'Y': 0.571611225605011, 'Z': 0.054379332810640335}, {'X': 0.5853488445281982, 'Y': 0.5024312734603882, 'Z': 0.06761769205331802}, {'X': 0.5573726892471313, 'Y': 0.48293372988700867, 'Z': 0.08056243509054184}, {'X': 0.6601212024688721, 'Y': 0.4212148189544678, 'Z': 0.0748073160648346}, {'X': 0.6512178182601929, 'Y': 0.31070032715797424, 'Z': 0.09147591888904572}, {'X': 0.6451571583747864, 'Y': 0.24326542019844055, 'Z': 0.09167080372571945}, {'X': 0.641071081161499, 'Y': 0.1898697018623352, 'Z': 0.08583009243011475}, {'X': 0.693849503993988, 'Y': 0.40162426233291626, 'Z': 0.053614597767591476}, {'X': 0.684475839138031, 'Y': 0.2786446809768677, 'Z': 0.06886684149503708}, {'X': 0.6729809045791626, 'Y': 0.19825702905654907, 'Z': 0.0524979829788208}, {'X': 0.6634067296981812, 'Y': 0.1354900598526001, 'Z': 0.03868751972913742}, {'X': 0.7324786186218262, 'Y': 0.40378835797309875, 'Z': 0.03395697474479675}, {'X': 0.7261706590652466, 'Y': 0.28241047263145447, 'Z': 0.04279090091586113}, {'X': 0.716331958770752, 'Y': 0.20575006306171417, 'Z': 0.024452054873108864}, {'X': 0.7059744596481323, 'Y': 0.14191141724586487, 'Z': 0.012747054919600487}, {'X': 0.773232102394104, 'Y': 0.4269179701805115, 'Z': 0.015686560422182083}, {'X': 0.7860070466995239, 'Y': 0.33374759554862976, 'Z': 0.019175155088305473}, {'X': 0.795211911201477, 'Y': 0.2691364884376526, 'Z': 0.011849344708025455}, {'X': 0.8006300926208496, 'Y': 0.20715020596981049, 'Z': 0.003910261206328869}]
[{'X': 0.7267831563949585, 'Y': 0.6620493531227112, 'Z': -0.00011558800906641409}, {'X': 0.6616010665893555, 'Y': 0.6475080251693726, 'Z': 0.031698424369096756}, {'X': 0.6202806830406189, 'Y': 0.5705562233924866, 'Z': 0.053861044347286224}, {'X': 0.5877766609191895, 'Y': 0.5022097826004028, 'Z': 0.06541726738214493}, {'X': 0.5583629608154297, 'Y': 0.4807364046573639, 'Z': 0.07641027122735977}, {'X': 0.6592779159545898, 'Y': 0.4209121763706207, 'Z': 0.06885186582803726}, {'X': 0.6514111161231995, 'Y': 0.31537654995918274, 'Z': 0.08654604107141495}, {'X': 0.6464213132858276, 'Y': 0.24852071702480316, 'Z': 0.08603141456842422}, {'X': 0.6428892612457275, 'Y': 0.19457939267158508, 'Z': 0.0789819061756134}, {'X': 0.6938276290893555, 'Y': 0.3992518484592438, 'Z': 0.050299108028411865}, {'X': 0.6857648491859436, 'Y': 0.28042393922805786, 'Z': 0.06525865197181702}, {'X': 0.6749481558799744, 'Y': 0.20216605067253113, 'Z': 0.050940219312906265}, {'X': 0.6654810309410095, 'Y': 0.13995608687400818, 'Z': 0.03873835876584053}, {'X': 0.7323948740959167, 'Y': 0.4010620415210724, 'Z': 0.03386033698916435}, {'X': 0.7268901467323303, 'Y': 0.2797927260398865, 'Z': 0.04516952112317085}, {'X': 0.717126727104187, 'Y': 0.20184282958507538, 'Z': 0.030475826933979988}, {'X': 0.7073518633842468, 'Y': 0.1382611095905304, 'Z': 0.02058486081659794}, {'X': 0.7728044986724854, 'Y': 0.4249362051486969, 'Z': 0.019777754321694374}, {'X': 0.7859788537025452, 'Y': 0.3352217376232147, 'Z': 0.027067428454756737}, {'X': 0.7952675223350525, 'Y': 0.2730502486228943, 'Z': 0.022735783830285072}, {'X': 0.8021743893623352, 'Y': 0.21526984870433807, 'Z': 0.0180718582123518}]
[{'X': 0.7278377413749695, 'Y': 0.6571429967880249, 'Z': -9.977944137062877e-05}, {'X': 0.6613782048225403, 'Y': 0.6472899913787842, 'Z': 0.037090130150318146}, {'X': 0.6198593378067017, 'Y': 0.5727130770683289, 'Z': 0.0643925741314888}, {'X': 0.5862398147583008, 'Y': 0.5027917623519897, 'Z': 0.08103451877832413}, {'X': 0.5560344457626343, 'Y': 0.47914090752601624, 'Z': 0.09735005348920822}, {'X': 0.6561717987060547, 'Y': 0.41910022497177124, 'Z': 0.0787968561053276}, {'X': 0.648516058921814, 'Y': 0.30967533588409424, 'Z': 0.10257868468761444}, {'X': 0.6441918611526489, 'Y': 0.2434096485376358, 'Z': 0.1066647320985794}, {'X': 0.6409056186676025, 'Y': 0.1916896253824234, 'Z': 0.10305114090442657}, {'X': 0.69141685962677, 'Y': 0.39738336205482483, 'Z': 0.060273539274930954}, {'X': 0.6832706332206726, 'Y': 0.2753409743309021, 'Z': 0.0816379263997078}, {'X': 0.6724253296852112, 'Y': 0.1964838206768036, 'Z': 0.0688018947839737}, {'X': 0.6625544428825378, 'Y': 0.13522806763648987, 'Z': 0.0582299642264843}, {'X': 0.7312068343162537, 'Y': 0.3984963297843933, 'Z': 0.044301874935626984}, {'X': 0.7265609502792358, 'Y': 0.2754201292991638, 'Z': 0.05958409607410431}, {'X': 0.7171050310134888, 'Y': 0.19651924073696136, 'Z': 0.045347101986408234}, {'X': 0.7064710855484009, 'Y': 0.1328531801700592, 'Z': 0.036627545952796936}, {'X': 0.7725549936294556, 'Y': 0.4215138256549835, 'Z': 0.03160468488931656}, {'X': 0.7857185006141663, 'Y': 0.3314341902732849, 'Z': 0.04021366313099861}, {'X': 0.7942489385604858, 'Y': 0.26803135871887207, 'Z': 0.03710348904132843}, {'X': 0.7988538146018982, 'Y': 0.2108723372220993, 'Z': 0.033713843673467636}]
[{'X': 0.733190655708313, 'Y': 0.6665876507759094, 'Z': -8.12064899946563e-05}, {'X': 0.6650075912475586, 'Y': 0.6550365090370178, 'Z': 0.03660968318581581}, {'X': 0.6175681948661804, 'Y': 0.5753620862960815, 'Z': 0.06558667868375778}, {'X': 0.5822824835777283, 'Y': 0.5042480230331421, 'Z': 0.08402907848358154}, {'X': 0.5543777942657471, 'Y': 0.48083236813545227, 'Z': 0.10374331474304199}, {'X': 0.6585681438446045, 'Y': 0.4187222421169281, 'Z': 0.07511024922132492}, {'X': 0.6467730402946472, 'Y': 0.30550843477249146, 'Z': 0.09528981149196625}, {'X': 0.6415029168128967, 'Y': 0.23462599515914917, 'Z': 0.098798006772995}, {'X': 0.6384170055389404, 'Y': 0.17883315682411194, 'Z': 0.09541244804859161}, {'X': 0.6952481269836426, 'Y': 0.39638811349868774, 'Z': 0.05636885389685631}, {'X': 0.6841045022010803, 'Y': 0.26854491233825684, 'Z': 0.07564251124858856}, {'X': 0.6730665564537048, 'Y': 0.18805260956287384, 'Z': 0.06677543371915817}, {'X': 0.6652485728263855, 'Y': 0.12494581937789917, 'Z': 0.05936310440301895}, {'X': 0.7356562614440918, 'Y': 0.3957865238189697, 'Z': 0.03968727961182594}, {'X': 0.7268683314323425, 'Y': 0.2650560438632965, 'Z': 0.05050753057003021}, {'X': 0.7181568145751953, 'Y': 0.18207593262195587, 'Z': 0.038306593894958496}, {'X': 0.7106044292449951, 'Y': 0.11245322227478027, 'Z': 0.0302507933229208}, {'X': 0.7781216502189636, 'Y': 0.4171520471572876, 'Z': 0.026678672060370445}, {'X': 0.7876646518707275, 'Y': 0.3157399892807007, 'Z': 0.03238310664892197}, {'X': 0.7947328090667725, 'Y': 0.24835053086280823, 'Z': 0.02866414189338684}, {'X': 0.7984057068824768, 'Y': 0.1853184998035431, 'Z': 0.02410581335425377}]
[{'X': 0.7328225374221802, 'Y': 0.6697668433189392, 'Z': -7.885636296123266e-05}, {'X': 0.6646755337715149, 'Y': 0.656442403793335, 'Z': 0.041176166385412216}, {'X': 0.6175865530967712, 'Y': 0.5790054798126221, 'Z': 0.0695057362318039}, {'X': 0.5810755491256714, 'Y': 0.508890688419342, 'Z': 0.08739173412322998}, {'X': 0.552422285079956, 'Y': 0.4840358793735504, 'Z': 0.10743398219347}, {'X': 0.6578480005264282, 'Y': 0.42047834396362305, 'Z': 0.0728200301527977}, {'X': 0.6478685736656189, 'Y': 0.30312275886535645, 'Z': 0.09276337921619415}, {'X': 0.6426254510879517, 'Y': 0.2323502153158188, 'Z': 0.0973404049873352}, {'X': 0.6394848227500916, 'Y': 0.17766714096069336, 'Z': 0.09573765099048615}, {'X': 0.6944355964660645, 'Y': 0.39804360270500183, 'Z': 0.053086038678884506}, {'X': 0.6842332482337952, 'Y': 0.266075074672699, 'Z': 0.07127907872200012}, {'X': 0.6733805537223816, 'Y': 0.1826356053352356, 'Z': 0.06339903175830841}, {'X': 0.6660534739494324, 'Y': 0.118562251329422, 'Z': 0.05739275738596916}, {'X': 0.7346112728118896, 'Y': 0.39783748984336853, 'Z': 0.036670394241809845}, {'X': 0.7276927828788757, 'Y': 0.26351916790008545, 'Z': 0.047564852982759476}, {'X': 0.7192813754081726, 'Y': 0.1800277829170227, 'Z': 0.0374361015856266}, {'X': 0.71196448802948, 'Y': 0.11158612370491028, 'Z': 0.031045686453580856}, {'X': 0.7765595316886902, 'Y': 0.4199882447719574, 'Z': 0.02472417801618576}, {'X': 0.7874365448951721, 'Y': 0.31773293018341064, 'Z': 0.03109598159790039}, {'X': 0.7950009703636169, 'Y': 0.2508746087551117, 'Z': 0.028207020834088326}, {'X': 0.7991338968276978, 'Y': 0.18934521079063416, 'Z': 0.024241063743829727}]
[{'X': 0.7308819890022278, 'Y': 0.6797727346420288, 'Z': -8.187629282474518e-05}, {'X': 0.6668089628219604, 'Y': 0.6620075702667236, 'Z': 0.010857155546545982}, {'X': 0.6178147196769714, 'Y': 0.5783402919769287, 'Z': 0.019056975841522217}, {'X': 0.5836467146873474, 'Y': 0.5069502592086792, 'Z': 0.018479039892554283}, {'X': 0.550646185874939, 'Y': 0.48299309611320496, 'Z': 0.016032293438911438}, {'X': 0.6579194068908691, 'Y': 0.4175357222557068, 'Z': 0.03580797463655472}, {'X': 0.6469966769218445, 'Y': 0.3051455616950989, 'Z': 0.03808685392141342}, {'X': 0.6424506306648254, 'Y': 0.23428697884082794, 'Z': 0.03143174201250076}, {'X': 0.6396207213401794, 'Y': 0.17561674118041992, 'Z': 0.021853143349289894}, {'X': 0.6955066323280334, 'Y': 0.39671143889427185, 'Z': 0.01797574944794178}, {'X': 0.6828803420066833, 'Y': 0.2706991732120514, 'Z': 0.021662140265107155}, {'X': 0.6715324521064758, 'Y': 0.18892332911491394, 'Z': 0.0041694543324410915}, {'X': 0.6631014943122864, 'Y': 0.12128549814224243, 'Z': -0.00828188844025135}, {'X': 0.7361236810684204, 'Y': 0.39962947368621826, 'Z': -0.0006086688372306526}, {'X': 0.7260574102401733, 'Y': 0.2669598460197449, 'Z': -0.0025835910346359015}, {'X': 0.7166580557823181, 'Y': 0.18523699045181274, 'Z': -0.022890202701091766}, {'X': 0.7089536190032959, 'Y': 0.1147024929523468, 'Z': -0.037693195044994354}, {'X': 0.7789945602416992, 'Y': 0.42721232771873474, 'Z': -0.01705210469663143}, {'X': 0.7886999249458313, 'Y': 0.3213803768157959, 'Z': -0.023701384663581848}, {'X': 0.7943485975265503, 'Y': 0.25276660919189453, 'Z': -0.0358293317258358}, {'X': 0.7973004579544067, 'Y': 0.186093270778656, 'Z': -0.04705175757408142}]
[{'X': 0.7263386845588684, 'Y': 0.66521155834198, 'Z': -8.294971485156566e-05}, {'X': 0.6639682650566101, 'Y': 0.6528642773628235, 'Z': 0.006970624439418316}, {'X': 0.6169216632843018, 'Y': 0.5719500184059143, 'Z': 0.01438395120203495}, {'X': 0.5833839774131775, 'Y': 0.5025473237037659, 'Z': 0.014129329472780228}, {'X': 0.5511204600334167, 'Y': 0.4814598560333252, 'Z': 0.01258313748985529}, {'X': 0.6559998989105225, 'Y': 0.4187423288822174, 'Z': 0.03688044846057892}, {'X': 0.6443837881088257, 'Y': 0.3123677968978882, 'Z': 0.03667544201016426}, {'X': 0.639935314655304, 'Y': 0.24546927213668823, 'Z': 0.02629481442272663}, {'X': 0.6372201442718506, 'Y': 0.18838775157928467, 'Z': 0.014357838779687881}, {'X': 0.6929966807365417, 'Y': 0.39664775133132935, 'Z': 0.021320872008800507}, {'X': 0.6811668872833252, 'Y': 0.27644532918930054, 'Z': 0.02143130823969841}, {'X': 0.6710583567619324, 'Y': 0.19603629410266876, 'Z': -7.509336137445644e-05}, {'X': 0.6633074879646301, 'Y': 0.1282983422279358, 'Z': -0.015524500980973244}, {'X': 0.7335712313652039, 'Y': 0.3992004692554474, 'Z': 0.0047341869212687016}, {'X': 0.7237676382064819, 'Y': 0.272246778011322, 'Z': 0.0012663071975111961}, {'X': 0.7156515717506409, 'Y': 0.19010666012763977, 'Z': -0.019287988543510437}, {'X': 0.7095597982406616, 'Y': 0.11930534243583679, 'Z': -0.03349579870700836}, {'X': 0.7761633992195129, 'Y': 0.4263943135738373, 'Z': -0.011126497760415077}, {'X': 0.7865335941314697, 'Y': 0.3258422613143921, 'Z': -0.016046985983848572}, {'X': 0.794194757938385, 'Y': 0.2586038112640381, 'Z': -0.02635953761637211}, {'X': 0.799787700176239, 'Y': 0.19373410940170288, 'Z': -0.035501714795827866}]
[{'X': 0.7239141464233398, 'Y': 0.6636025905609131, 'Z': -9.34688578126952e-05}, {'X': 0.6623517274856567, 'Y': 0.6547764539718628, 'Z': 0.015735909342765808}, {'X': 0.618441641330719, 'Y': 0.579296350479126, 'Z': 0.02623511105775833}, {'X': 0.5845398902893066, 'Y': 0.5090606212615967, 'Z': 0.028593802824616432}, {'X': 0.5529849529266357, 'Y': 0.4819464385509491, 'Z': 0.030238494277000427}, {'X': 0.6545230746269226, 'Y': 0.4214329719543457, 'Z': 0.04427376762032509}, {'X': 0.6440185904502869, 'Y': 0.31359654664993286, 'Z': 0.04918946698307991}, {'X': 0.6400190591812134, 'Y': 0.243410125374794, 'Z': 0.039385728538036346}, {'X': 0.6378093957901001, 'Y': 0.18466368317604065, 'Z': 0.026065709069371223}, {'X': 0.6903730034828186, 'Y': 0.3987205922603607, 'Z': 0.028165185824036598}, {'X': 0.6808836460113525, 'Y': 0.278594434261322, 'Z': 0.03286181762814522}, {'X': 0.6722615957260132, 'Y': 0.1956552267074585, 'Z': 0.013652337715029716}, {'X': 0.6650298237800598, 'Y': 0.12897953391075134, 'Z': -0.0008053987985476851}, {'X': 0.730323314666748, 'Y': 0.40128546953201294, 'Z': 0.012322410941123962}, {'X': 0.723035454750061, 'Y': 0.2752222418785095, 'Z': 0.015591464936733246}, {'X': 0.7152278423309326, 'Y': 0.1922105848789215, 'Z': -0.0019904391374439}, {'X': 0.7078723311424255, 'Y': 0.12383878231048584, 'Z': -0.014356328174471855}, {'X': 0.7716787457466125, 'Y': 0.4281141459941864, 'Z': -0.0017837020568549633}, {'X': 0.7825523614883423, 'Y': 0.3343049883842468, 'Z': -0.0017354241572320461}, {'X': 0.7904358506202698, 'Y': 0.2700316905975342, 'Z': -0.009461519308388233}, {'X': 0.7963829040527344, 'Y': 0.2098255455493927, 'Z': -0.016141356900334358}]
[{'X': 0.729313850402832, 'Y': 0.6793801784515381, 'Z': -9.049208165379241e-05}, {'X': 0.6637693047523499, 'Y': 0.6648507118225098, 'Z': 0.019867783412337303}, {'X': 0.6164741516113281, 'Y': 0.5824185013771057, 'Z': 0.035783469676971436}, {'X': 0.5826844573020935, 'Y': 0.5112301111221313, 'Z': 0.042083315551280975}, {'X': 0.5523194670677185, 'Y': 0.48516538739204407, 'Z': 0.04757200554013252}, {'X': 0.656502366065979, 'Y': 0.42204830050468445, 'Z': 0.056699417531490326}, {'X': 0.6447021961212158, 'Y': 0.3124929666519165, 'Z': 0.06516391038894653}, {'X': 0.6389337778091431, 'Y': 0.24323920905590057, 'Z': 0.06090688705444336}, {'X': 0.6355916857719421, 'Y': 0.18561729788780212, 'Z': 0.05273574963212013}, {'X': 0.692101001739502, 'Y': 0.39944368600845337, 'Z': 0.038191139698028564}, {'X': 0.6803475618362427, 'Y': 0.2771727442741394, 'Z': 0.048964861780405045}, {'X': 0.6690468192100525, 'Y': 0.1964416801929474, 'Z': 0.034905534237623215}, {'X': 0.6611924171447754, 'Y': 0.13237056136131287, 'Z': 0.02471582405269146}, {'X': 0.7318235635757446, 'Y': 0.4010544419288635, 'Z': 0.01917293667793274}, {'X': 0.721734344959259, 'Y': 0.2722710967063904, 'Z': 0.024216102436184883}, {'X': 0.7131550312042236, 'Y': 0.1895158886909485, 'Z': 0.006919835228472948}, {'X': 0.706666111946106, 'Y': 0.1190161406993866, 'Z': -0.005501676816493273}, {'X': 0.774359941482544, 'Y': 0.4269511103630066, 'Z': 0.0020988283213227987}, {'X': 0.783881425857544, 'Y': 0.327001690864563, 'Z': 0.0016234931536018848}, {'X': 0.7907984256744385, 'Y': 0.25920239090919495, 'Z': -0.007904409430921078}, {'X': 0.7955759167671204, 'Y': 0.19473037123680115, 'Z': -0.01686924695968628}]
