[{'X': 0.7604964971542358, 'Y': 0.6875648498535156, 'Z': -0.0001092368911486119}, {'X': 0.6851534247398376, 'Y': 0.6620333194732666, 'Z': -0.05657878518104553}, {'X': 0.6230230927467346, 'Y': 0.5992171168327332, 'Z': -0.10190705955028534}, {'X': 0.6142473220825195, 'Y': 0.5181506276130676, 'Z': -0.13735069334506989}, {'X': 0.6631134152412415, 'Y': 0.485840767621994, 'Z': -0.1363225132226944}, {'X': 0.6629217267036438, 'Y': 0.49705228209495544, 'Z': -0.0620889887213707}, {'X': 0.6497389674186707, 'Y': 0.4300709068775177, 'Z': -0.11019185185432434}, {'X': 0.6613356471061707, 'Y': 0.5069295167922974, 'Z': -0.08128038048744202}, {'X': 0.6652473211288452, 'Y': 0.533630907535553, 'Z': -0.04563446715474129}, {'X': 0.7097901701927185, 'Y': 0.49505460262298584, 'Z': -0.0675731673836708}, {'X': 0.7006223797798157, 'Y': 0.4311823844909668, 'Z': -0.1747356504201889}, {'X': 0.703146755695343, 'Y': 0.5241170525550842, 'Z': -0.15734268724918365}, {'X': 0.7041533589363098, 'Y': 0.5341600179672241, 'Z': -0.11377430707216263}, {'X': 0.7547255158424377, 'Y': 0.5029252171516418, 'Z': -0.08382423222064972}, {'X': 0.7470718622207642, 'Y': 0.44893699884414673, 'Z': -0.17539916932582855}, {'X': 0.7388491034507751, 'Y': 0.5389190912246704, 'Z': -0.1414964497089386}, {'X': 0.7412180304527283, 'Y': 0.5509467124938965, 'Z': -0.09853782504796982}, {'X': 0.8003668785095215, 'Y': 0.5177379846572876, 'Z': -0.10708645731210709}, {'X': 0.7978818416595459, 'Y': 0.4741521179676056, 'Z': -0.14906467497348785}, {'X': 0.7834151983261108, 'Y': 0.5349135398864746, 'Z': -0.1449204534292221}, {'X': 0.7813265323638916, 'Y': 0.5507558584213257, 'Z': -0.13109992444515228}]
[{'X': 0.7541258931159973, 'Y': 0.6922027468681335, 'Z': -4.748124774778262e-05}, {'X': 0.687922477722168, 'Y': 0.6533429622650146, 'Z': -0.026538800448179245}, {'X': 0.6509281396865845, 'Y': 0.5711291432380676, 'Z': -0.05011391639709473}, {'X': 0.6598724126815796, 'Y': 0.48597452044487, 'Z': -0.0745532289147377}, {'X': 0.6929366588592529, 'Y': 0.44078516960144043, 'Z': -0.09052816778421402}, {'X': 0.6706908941268921, 'Y': 0.4885619580745697, 'Z': 0.003108836244791746}, {'X': 0.6564763784408569, 'Y': 0.40559208393096924, 'Z': -0.03354053199291229}, {'X': 0.6520283222198486, 'Y': 0.3560939431190491, 'Z': -0.05388626083731651}, {'X': 0.6539111733436584, 'Y': 0.30930203199386597, 'Z': -0.06073673069477081}, {'X': 0.7147136330604553, 'Y': 0.48880523443222046, 'Z': -0.008711672388017178}, {'X': 0.7078770995140076, 'Y': 0.41553962230682373, 'Z': -0.06894312053918839}, {'X': 0.6979591250419617, 'Y': 0.4920493960380554, 'Z': -0.0763745829463005}, {'X': 0.6983278393745422, 'Y': 0.5340471267700195, 'Z': -0.0559711717069149}, {'X': 0.7572797536849976, 'Y': 0.5063742995262146, 'Z': -0.028409237042069435}, {'X': 0.7483704686164856, 'Y': 0.4554954171180725, 'Z': -0.09408601373434067}, {'X': 0.7307177186012268, 'Y': 0.5348567962646484, 'Z': -0.09761788696050644}, {'X': 0.7329632639884949, 'Y': 0.5650889873504639, 'Z': -0.07377070188522339}, {'X': 0.7992081046104431, 'Y': 0.5341855883598328, 'Z': -0.051681455224752426}, {'X': 0.7889431118965149, 'Y': 0.48800989985466003, 'Z': -0.09404803812503815}, {'X': 0.770513117313385, 'Y': 0.5418555736541748, 'Z': -0.09305258840322495}, {'X': 0.7690843343734741, 'Y': 0.5662447214126587, 'Z': -0.0784989669919014}]
[{'X': 0.7519987225532532, 'Y': 0.686192512512207, 'Z': -2.5339268177049235e-05}, {'X': 0.6881031394004822, 'Y': 0.6509718298912048, 'Z': -0.028329787775874138}, {'X': 0.6513060927391052, 'Y': 0.5708758234977722, 'Z': -0.05466508865356445}, {'X': 0.6596916317939758, 'Y': 0.4874587953090668, 'Z': -0.08073217421770096}, {'X': 0.6930691003799438, 'Y': 0.4402481019496918, 'Z': -0.0974840372800827}, {'X': 0.671732485294342, 'Y': 0.48400747776031494, 'Z': -0.0056056794710457325}, {'X': 0.6566233038902283, 'Y': 0.40288230776786804, 'Z': -0.044463932514190674}, {'X': 0.6521995067596436, 'Y': 0.3557419776916504, 'Z': -0.06414803117513657}, {'X': 0.6547502279281616, 'Y': 0.31099486351013184, 'Z': -0.07123835384845734}, {'X': 0.7158393263816833, 'Y': 0.4857555627822876, 'Z': -0.017467522993683815}, {'X': 0.7085009813308716, 'Y': 0.41557782888412476, 'Z': -0.08094330877065659}, {'X': 0.6984934210777283, 'Y': 0.49381572008132935, 'Z': -0.08357208967208862}, {'X': 0.6979777812957764, 'Y': 0.5334402322769165, 'Z': -0.05975323170423508}, {'X': 0.7584050893783569, 'Y': 0.5044910907745361, 'Z': -0.037178702652454376}, {'X': 0.7479014992713928, 'Y': 0.45781630277633667, 'Z': -0.10333073884248734}, {'X': 0.7307224273681641, 'Y': 0.5376092791557312, 'Z': -0.1035219207406044}, {'X': 0.7327350378036499, 'Y': 0.5639021396636963, 'Z': -0.07802459597587585}, {'X': 0.7995814085006714, 'Y': 0.5334018468856812, 'Z': -0.06063230335712433}, {'X': 0.7876686453819275, 'Y': 0.4925925135612488, 'Z': -0.10280062258243561}, {'X': 0.768866777420044, 'Y': 0.5468708872795105, 'Z': -0.0992930606007576}, {'X': 0.7670955061912537, 'Y': 0.5680848956108093, 'Z': -0.08344525098800659}]
[{'X': 0.7520691752433777, 'Y': 0.6863312125205994, 'Z': -2.005439455388114e-05}, {'X': 0.6873263716697693, 'Y': 0.6523784399032593, 'Z': -0.03232840076088905}, {'X': 0.6501005291938782, 'Y': 0.5679859519004822, 'Z': -0.05822525918483734}, {'X': 0.6622934341430664, 'Y': 0.48155608773231506, 'Z': -0.08225370943546295}, {'X': 0.6970215439796448, 'Y': 0.43795451521873474, 'Z': -0.09202340990304947}, {'X': 0.671135425567627, 'Y': 0.48410990834236145, 'Z': -0.012760777957737446}, {'X': 0.658178448677063, 'Y': 0.40383756160736084, 'Z': -0.06074424088001251}, {'X': 0.6532624959945679, 'Y': 0.357305109500885, 'Z': -0.08048996329307556}, {'X': 0.6542845368385315, 'Y': 0.3093774914741516, 'Z': -0.08474614471197128}, {'X': 0.7158950567245483, 'Y': 0.48584192991256714, 'Z': -0.023218302056193352}, {'X': 0.7086408734321594, 'Y': 0.4162147641181946, 'Z': -0.09500189870595932}, {'X': 0.6992651224136353, 'Y': 0.49705538153648376, 'Z': -0.09283655136823654}, {'X': 0.6987560391426086, 'Y': 0.529507577419281, 'Z': -0.06229841709136963}, {'X': 0.7592605948448181, 'Y': 0.5037721991539001, 'Z': -0.04246245324611664}, {'X': 0.7490192651748657, 'Y': 0.45708924531936646, 'Z': -0.11289733648300171}, {'X': 0.7340821027755737, 'Y': 0.540060818195343, 'Z': -0.10863099247217178}, {'X': 0.736596941947937, 'Y': 0.556890070438385, 'Z': -0.07866527885198593}, {'X': 0.8014203906059265, 'Y': 0.5316290855407715, 'Z': -0.06640119105577469}, {'X': 0.787896454334259, 'Y': 0.49197816848754883, 'Z': -0.10707299411296844}, {'X': 0.7701245546340942, 'Y': 0.5501219034194946, 'Z': -0.09893695265054703}, {'X': 0.770592987537384, 'Y': 0.5645920038223267, 'Z': -0.07970919460058212}]
[{'X': 0.7507408857345581, 'Y': 0.6876429915428162, 'Z': -2.7743899408960715e-05}, {'X': 0.6849214434623718, 'Y': 0.6507689952850342, 'Z': -0.030329711735248566}, {'X': 0.6494603753089905, 'Y': 0.5647767782211304, 'Z': -0.05426131561398506}, {'X': 0.6631627678871155, 'Y': 0.4780206084251404, 'Z': -0.07605374604463577}, {'X': 0.6975113153457642, 'Y': 0.4359397292137146, 'Z': -0.08481238782405853}, {'X': 0.6708319187164307, 'Y': 0.48521438241004944, 'Z': -0.010364656336605549}, {'X': 0.6565496325492859, 'Y': 0.40224552154541016, 'Z': -0.05367078632116318}, {'X': 0.6503441333770752, 'Y': 0.35305875539779663, 'Z': -0.07209829986095428}, {'X': 0.6508878469467163, 'Y': 0.30446532368659973, 'Z': -0.0766870453953743}, {'X': 0.7153581380844116, 'Y': 0.48749688267707825, 'Z': -0.021334292367100716}, {'X': 0.707326352596283, 'Y': 0.41590264439582825, 'Z': -0.08925919234752655}, {'X': 0.6989062428474426, 'Y': 0.49687808752059937, 'Z': -0.08756423741579056}, {'X': 0.7008907198905945, 'Y': 0.5348707437515259, 'Z': -0.058008160442113876}, {'X': 0.7582638263702393, 'Y': 0.5057322382926941, 'Z': -0.040967416018247604}, {'X': 0.7472334504127502, 'Y': 0.45431119203567505, 'Z': -0.10951831936836243}, {'X': 0.7330818176269531, 'Y': 0.5371066331863403, 'Z': -0.10684708505868912}, {'X': 0.737298846244812, 'Y': 0.5605424642562866, 'Z': -0.07838061451911926}, {'X': 0.800523042678833, 'Y': 0.5341618657112122, 'Z': -0.06425684690475464}, {'X': 0.7875173091888428, 'Y': 0.4881383180618286, 'Z': -0.10476097464561462}, {'X': 0.7705889344215393, 'Y': 0.544529378414154, 'Z': -0.09823453426361084}, {'X': 0.7719359993934631, 'Y': 0.5642709136009216, 'Z': -0.08048694580793381}]
[{'X': 0.7568003535270691, 'Y': 0.6868366003036499, 'Z': -3.856102193822153e-05}, {'X': 0.6930259466171265, 'Y': 0.6500824689865112, 'Z': -0.03613646700978279}, {'X': 0.6551176309585571, 'Y': 0.5687174201011658, 'Z': -0.06622138619422913}, {'X': 0.6622436046600342, 'Y': 0.4854249358177185, 'Z': -0.09276184439659119}, {'X': 0.693827211856842, 'Y': 0.43911704421043396, 'Z': -0.10983442515134811}, {'X': 0.670545220375061, 'Y': 0.4761095941066742, 'Z': -0.02407066896557808}, {'X': 0.6503958702087402, 'Y': 0.3896941542625427, 'Z': -0.07166370004415512}, {'X': 0.6421369314193726, 'Y': 0.33884531259536743, 'Z': -0.09588427096605301}, {'X': 0.6405640840530396, 'Y': 0.29131653904914856, 'Z': -0.10643912106752396}, {'X': 0.7164224982261658, 'Y': 0.4795796871185303, 'Z': -0.03445247933268547}, {'X': 0.7101569771766663, 'Y': 0.41723012924194336, 'Z': -0.10857662558555603}, {'X': 0.7038294672966003, 'Y': 0.501227080821991, 'Z': -0.11305970698595047}, {'X': 0.703894317150116, 'Y': 0.539093017578125, 'Z': -0.08930892497301102}, {'X': 0.7598458528518677, 'Y': 0.49970710277557373, 'Z': -0.05258801952004433}, {'X': 0.7518746256828308, 'Y': 0.4593883156776428, 'Z': -0.12395983934402466}, {'X': 0.7368517518043518, 'Y': 0.5410587191581726, 'Z': -0.1225089356303215}, {'X': 0.7382640242576599, 'Y': 0.5647861957550049, 'Z': -0.09715551882982254}, {'X': 0.8010765314102173, 'Y': 0.5299938321113586, 'Z': -0.07566284388303757}, {'X': 0.7930682301521301, 'Y': 0.49460116028785706, 'Z': -0.11946547031402588}, {'X': 0.7747889161109924, 'Y': 0.5504042506217957, 'Z': -0.11715546995401382}, {'X': 0.7713371515274048, 'Y': 0.5685501098632812, 'Z': -0.10197678208351135}]
[{'X': 0.756727397441864, 'Y': 0.6819638013839722, 'Z': -4.766800338984467e-05}, {'X': 0.6945664882659912, 'Y': 0.649803102016449, 'Z': -0.04121403396129608}, {'X': 0.6552172303199768, 'Y': 0.5706893801689148, 'Z': -0.07577560096979141}, {'X': 0.6613233089447021, 'Y': 0.48778781294822693, 'Z': -0.1041538417339325}, {'X': 0.6941742897033691, 'Y': 0.44178831577301025, 'Z': -0.11812704801559448}, {'X': 0.6687526702880859, 'Y': 0.47947973012924194, 'Z': -0.035225480794906616}, {'X': 0.6466003060340881, 'Y': 0.39488524198532104, 'Z': -0.0898551419377327}, {'X': 0.6345396637916565, 'Y': 0.34259268641471863, 'Z': -0.11765573918819427}, {'X': 0.6287194490432739, 'Y': 0.2908211648464203, 'Z': -0.13155147433280945}, {'X': 0.7145666480064392, 'Y': 0.4817069172859192, 'Z': -0.04486424848437309}, {'X': 0.7072980999946594, 'Y': 0.41985446214675903, 'Z': -0.12590649724006653}, {'X': 0.7018919587135315, 'Y': 0.5035319924354553, 'Z': -0.1280103325843811}, {'X': 0.7034836411476135, 'Y': 0.5367701649665833, 'Z': -0.10211622714996338}, {'X': 0.7588508129119873, 'Y': 0.49976447224617004, 'Z': -0.06279255449771881}, {'X': 0.7504483461380005, 'Y': 0.4583817720413208, 'Z': -0.1394403576850891}, {'X': 0.7363744974136353, 'Y': 0.540705680847168, 'Z': -0.13196921348571777}, {'X': 0.7388413548469543, 'Y': 0.5610330700874329, 'Z': -0.10263582319021225}, {'X': 0.8015226721763611, 'Y': 0.5287973880767822, 'Z': -0.08574867248535156}, {'X': 0.7927299737930298, 'Y': 0.4895101487636566, 'Z': -0.13099072873592377}, {'X': 0.7755663990974426, 'Y': 0.5466560125350952, 'Z': -0.12454287707805634}, {'X': 0.7738334536552429, 'Y': 0.5655580163002014, 'Z': -0.10610317438840866}]
[{'X': 0.7539967894554138, 'Y': 0.6822442412376404, 'Z': -6.279706576606259e-05}, {'X': 0.6915910840034485, 'Y': 0.6483314037322998, 'Z': -0.039188235998153687}, {'X': 0.6515992879867554, 'Y': 0.5669249296188354, 'Z': -0.07077455520629883}, {'X': 0.6599596738815308, 'Y': 0.4859156012535095, 'Z': -0.09869662672281265}, {'X': 0.6949807405471802, 'Y': 0.4508388042449951, 'Z': -0.1139557734131813}, {'X': 0.6677810549736023, 'Y': 0.4819280207157135, 'Z': -0.032836925238370895}, {'X': 0.6440779566764832, 'Y': 0.40824079513549805, 'Z': -0.0877288281917572}, {'X': 0.6328119039535522, 'Y': 0.3646000623703003, 'Z': -0.11285871267318726}, {'X': 0.6292231678962708, 'Y': 0.3213499188423157, 'Z': -0.12254296988248825}, {'X': 0.7125954627990723, 'Y': 0.48225170373916626, 'Z': -0.042455270886421204}, {'X': 0.7055737972259521, 'Y': 0.42075255513191223, 'Z': -0.12187124043703079}, {'X': 0.7000288367271423, 'Y': 0.500856876373291, 'Z': -0.12678192555904388}, {'X': 0.7023118138313293, 'Y': 0.5352997779846191, 'Z': -0.10225994884967804}, {'X': 0.7562023997306824, 'Y': 0.49998387694358826, 'Z': -0.060652244836091995}, {'X': 0.7498231530189514, 'Y': 0.45707932114601135, 'Z': -0.13519921898841858}, {'X': 0.7365164160728455, 'Y': 0.5374426245689392, 'Z': -0.13040879368782043}, {'X': 0.7395616769790649, 'Y': 0.5566219091415405, 'Z': -0.10320871323347092}, {'X': 0.7980773448944092, 'Y': 0.5302618741989136, 'Z': -0.08373051881790161}, {'X': 0.7913590669631958, 'Y': 0.4919867217540741, 'Z': -0.1275724172592163}, {'X': 0.7740849256515503, 'Y': 0.5461877584457397, 'Z': -0.12317460775375366}, {'X': 0.7727493047714233, 'Y': 0.5628806948661804, 'Z': -0.10663030296564102}]
[{'X': 0.7519131898880005, 'Y': 0.690067708492279, 'Z': -8.326325041707605e-05}, {'X': 0.6932777762413025, 'Y': 0.6492694616317749, 'Z': -0.04302121698856354}, {'X': 0.6534988880157471, 'Y': 0.5665293335914612, 'Z': -0.08380725234746933}, {'X': 0.6590242981910706, 'Y': 0.4854978024959564, 'Z': -0.12266562134027481}, {'X': 0.6993594169616699, 'Y': 0.45101267099380493, 'Z': -0.14068418741226196}, {'X': 0.6703060269355774, 'Y': 0.4862309396266937, 'Z': -0.05073991417884827}, {'X': 0.6624020934104919, 'Y': 0.4086386263370514, 'Z': -0.11386609077453613}, {'X': 0.6629694700241089, 'Y': 0.4483591616153717, 'Z': -0.12109524011611938}, {'X': 0.6655725836753845, 'Y': 0.47482508420944214, 'Z': -0.1075664684176445}, {'X': 0.7176281213760376, 'Y': 0.4870002865791321, 'Z': -0.05883893370628357}, {'X': 0.7135010361671448, 'Y': 0.4241485297679901, 'Z': -0.15495754778385162}, {'X': 0.7048677206039429, 'Y': 0.506706178188324, 'Z': -0.15485095977783203}, {'X': 0.7032918930053711, 'Y': 0.5207470059394836, 'Z': -0.12377701699733734}, {'X': 0.7621322274208069, 'Y': 0.5032414197921753, 'Z': -0.07621970027685165}, {'X': 0.757473886013031, 'Y': 0.46152156591415405, 'Z': -0.15523113310337067}, {'X': 0.7403321266174316, 'Y': 0.5428627133369446, 'Z': -0.1404520720243454}, {'X': 0.7415174245834351, 'Y': 0.5475013256072998, 'Z': -0.10719241201877594}, {'X': 0.8038623332977295, 'Y': 0.5292725563049316, 'Z': -0.09858550131320953}, {'X': 0.7984825968742371, 'Y': 0.496343195438385, 'Z': -0.1355763077735901}, {'X': 0.778098464012146, 'Y': 0.553359866142273, 'Z': -0.12767931818962097}, {'X': 0.7763174772262573, 'Y': 0.560408353805542, 'Z': -0.1093684658408165}]
[{'X': 0.757180392742157, 'Y': 0.6837522387504578, 'Z': -7.647257734788582e-05}, {'X': 0.6975082755088806, 'Y': 0.6482849717140198, 'Z': -0.04613665118813515}, {'X': 0.6572614908218384, 'Y': 0.5708635449409485, 'Z': -0.08635655045509338}, {'X': 0.6573430895805359, 'Y': 0.4906308054924011, 'Z': -0.12249524891376495}, {'X': 0.6907568573951721, 'Y': 0.44482383131980896, 'Z': -0.1359199434518814}, {'X': 0.6706544756889343, 'Y': 0.49238961935043335, 'Z': -0.05534106120467186}, {'X': 0.6631876230239868, 'Y': 0.4161032438278198, 'Z': -0.1019885390996933}, {'X': 0.6708269119262695, 'Y': 0.47084367275238037, 'Z': -0.09329722076654434}, {'X': 0.6774726510047913, 'Y': 0.5020937323570251, 'Z': -0.07208849489688873}, {'X': 0.716598629951477, 'Y': 0.49514150619506836, 'Z': -0.06198964640498161}, {'X': 0.7138861417770386, 'Y': 0.414092481136322, 'Z': -0.1473686844110489}, {'X': 0.7075795531272888, 'Y': 0.4956139922142029, 'Z': -0.14468209445476532}, {'X': 0.7080076336860657, 'Y': 0.5200793743133545, 'Z': -0.11434560269117355}, {'X': 0.7612472772598267, 'Y': 0.5103111267089844, 'Z': -0.07601077109575272}, {'X': 0.7586117386817932, 'Y': 0.456317275762558, 'Z': -0.15332946181297302}, {'X': 0.7423014640808105, 'Y': 0.5388125777244568, 'Z': -0.13571693003177643}, {'X': 0.7431040406227112, 'Y': 0.5570451021194458, 'Z': -0.10318341851234436}, {'X': 0.8048743009567261, 'Y': 0.5323159694671631, 'Z': -0.09367538243532181}, {'X': 0.8005726933479309, 'Y': 0.4903185963630676, 'Z': -0.13533180952072144}, {'X': 0.7813158631324768, 'Y': 0.5465887784957886, 'Z': -0.13083413243293762}, {'X': 0.7795301675796509, 'Y': 0.5639459490776062, 'Z': -0.11573720723390579}]
[{'X': 0.7566672563552856, 'Y': 0.6904816031455994, 'Z': -6.472997483797371e-05}, {'X': 0.6944056749343872, 'Y': 0.6543168425559998, 'Z': -0.038963720202445984}, {'X': 0.6535398960113525, 'Y': 0.5811540484428406, 'Z': -0.07686905562877655}, {'X': 0.6525833010673523, 'Y': 0.5034077167510986, 'Z': -0.11271362751722336}, {'X': 0.6847301125526428, 'Y': 0.4594794511795044, 'Z': -0.12681452929973602}, {'X': 0.670391857624054, 'Y': 0.49779316782951355, 'Z': -0.0477258525788784}, {'X': 0.6630439162254333, 'Y': 0.41827622056007385, 'Z': -0.09884747862815857}, {'X': 0.6697796583175659, 'Y': 0.47300755977630615, 'Z': -0.09824331849813461}, {'X': 0.6756466031074524, 'Y': 0.5064337253570557, 'Z': -0.08212403208017349}, {'X': 0.7160144448280334, 'Y': 0.4982675611972809, 'Z': -0.057024501264095306}, {'X': 0.7149075269699097, 'Y': 0.4204478859901428, 'Z': -0.14497880637645721}, {'X': 0.7086952328681946, 'Y': 0.5033999681472778, 'Z': -0.14462248980998993}, {'X': 0.7088783979415894, 'Y': 0.5253825783729553, 'Z': -0.1143413633108139}, {'X': 0.7595670223236084, 'Y': 0.511583685874939, 'Z': -0.07426032423973083}, {'X': 0.7575971484184265, 'Y': 0.45615336298942566, 'Z': -0.15113431215286255}, {'X': 0.7420571446418762, 'Y': 0.540395975112915, 'Z': -0.13593754172325134}, {'X': 0.7429179549217224, 'Y': 0.5569016933441162, 'Z': -0.10484843701124191}, {'X': 0.802388072013855, 'Y': 0.5323773622512817, 'Z': -0.09466668963432312}, {'X': 0.7974432706832886, 'Y': 0.48841768503189087, 'Z': -0.1347781866788864}, {'X': 0.779121994972229, 'Y': 0.5454494953155518, 'Z': -0.13200922310352325}, {'X': 0.7776639461517334, 'Y': 0.5606687664985657, 'Z': -0.11742257326841354}]
[{'X': 0.7588515877723694, 'Y': 0.6888523697853088, 'Z': -6.603286601603031e-05}, {'X': 0.6963416337966919, 'Y': 0.6540178656578064, 'Z': -0.042084816843271255}, {'X': 0.6546536087989807, 'Y': 0.5792199969291687, 'Z': -0.0776560977101326}, {'X': 0.656211793422699, 'Y': 0.5015329122543335, 'Z': -0.1091528981924057}, {'X': 0.6916373372077942, 'Y': 0.462644100189209, 'Z': -0.11519379913806915}, {'X': 0.6701130867004395, 'Y': 0.4980117976665497, 'Z': -0.04966991767287254}, {'X': 0.6612982749938965, 'Y': 0.4227340817451477, 'Z': -0.09802987426519394}, {'X': 0.6696633100509644, 'Y': 0.4787936508655548, 'Z': -0.08882373571395874}, {'X': 0.676024854183197, 'Y': 0.5099393129348755, 'Z': -0.06710688024759293}, {'X': 0.7157999277114868, 'Y': 0.49737563729286194, 'Z': -0.058017026633024216}, {'X': 0.7152494192123413, 'Y': 0.4168110489845276, 'Z': -0.1467932164669037}, {'X': 0.7094959616661072, 'Y': 0.4996059536933899, 'Z': -0.1432851403951645}, {'X': 0.7082730531692505, 'Y': 0.5209010243415833, 'Z': -0.11079283803701401}, {'X': 0.7597194314002991, 'Y': 0.509703516960144, 'Z': -0.0744968131184578}, {'X': 0.7579428553581238, 'Y': 0.45624518394470215, 'Z': -0.15257541835308075}, {'X': 0.7430639863014221, 'Y': 0.5412628650665283, 'Z': -0.13512444496154785}, {'X': 0.743791401386261, 'Y': 0.5540059208869934, 'Z': -0.10245127975940704}, {'X': 0.8022587895393372, 'Y': 0.5302754044532776, 'Z': -0.09465363621711731}, {'X': 0.7975042462348938, 'Y': 0.49049803614616394, 'Z': -0.13650384545326233}, {'X': 0.7795833349227905, 'Y': 0.5475295782089233, 'Z': -0.13561953604221344}, {'X': 0.778109610080719, 'Y': 0.5587043762207031, 'Z': -0.12214945256710052}]
[{'X': 0.7595468759536743, 'Y': 0.687406063079834, 'Z': -9.44997082115151e-05}, {'X': 0.6939424872398376, 'Y': 0.6537168025970459, 'Z': -0.03545937314629555}, {'X': 0.6525958180427551, 'Y': 0.5781192779541016, 'Z': -0.06206728518009186}, {'X': 0.6607917547225952, 'Y': 0.5047317743301392, 'Z': -0.08424355834722519}, {'X': 0.6953156590461731, 'Y': 0.4712991416454315, 'Z': -0.08197792619466782}, {'X': 0.6724686622619629, 'Y': 0.4981042742729187, 'Z': -0.046892762184143066}, {'X': 0.6636286377906799, 'Y': 0.4168984293937683, 'Z': -0.09237392991781235}, {'X': 0.6702448129653931, 'Y': 0.4713972508907318, 'Z': -0.09142272919416428}, {'X': 0.6750463843345642, 'Y': 0.5107775330543518, 'Z': -0.07749266922473907}, {'X': 0.7179462313652039, 'Y': 0.49795788526535034, 'Z': -0.05642957240343094}, {'X': 0.7143695950508118, 'Y': 0.4210134446620941, 'Z': -0.13412851095199585}, {'X': 0.7095601558685303, 'Y': 0.49902886152267456, 'Z': -0.13603252172470093}, {'X': 0.7088111042976379, 'Y': 0.5294691920280457, 'Z': -0.11318570375442505}, {'X': 0.7605963945388794, 'Y': 0.509647786617279, 'Z': -0.07210617512464523}, {'X': 0.7542146444320679, 'Y': 0.4572635293006897, 'Z': -0.1404442936182022}, {'X': 0.7420913577079773, 'Y': 0.5373862981796265, 'Z': -0.12875932455062866}, {'X': 0.7444729804992676, 'Y': 0.5609476566314697, 'Z': -0.10319821536540985}, {'X': 0.8022547960281372, 'Y': 0.5296987891197205, 'Z': -0.09150560200214386}, {'X': 0.7963993549346924, 'Y': 0.4909397065639496, 'Z': -0.12754590809345245}, {'X': 0.7799007892608643, 'Y': 0.544583261013031, 'Z': -0.12649787962436676}, {'X': 0.7787571549415588, 'Y': 0.5610886216163635, 'Z': -0.11548995971679688}]
[{'X': 0.7616214156150818, 'Y': 0.6966139078140259, 'Z': -0.00010408779780846089}, {'X': 0.6942322254180908, 'Y': 0.6595265865325928, 'Z': -0.03436247259378433}, {'X': 0.6504079699516296, 'Y': 0.5846886038780212, 'Z': -0.06310993432998657}, {'X': 0.6548674702644348, 'Y': 0.5083949565887451, 'Z': -0.0876879170536995}, {'X': 0.6899518966674805, 'Y': 0.47020775079727173, 'Z': -0.08822259306907654}, {'X': 0.6714060306549072, 'Y': 0.4985155463218689, 'Z': -0.050514981150627136}, {'X': 0.6629841327667236, 'Y': 0.4155420660972595, 'Z': -0.09239400923252106}, {'X': 0.6708778738975525, 'Y': 0.47295019030570984, 'Z': -0.08989101648330688}, {'X': 0.6754313111305237, 'Y': 0.5119264721870422, 'Z': -0.07618099451065063}, {'X': 0.717504620552063, 'Y': 0.4984900951385498, 'Z': -0.05951091647148132}, {'X': 0.7145445346832275, 'Y': 0.42148032784461975, 'Z': -0.1321554332971573}, {'X': 0.7114248275756836, 'Y': 0.49849966168403625, 'Z': -0.1364486962556839}, {'X': 0.709882378578186, 'Y': 0.5284488201141357, 'Z': -0.11814349889755249}, {'X': 0.7600374817848206, 'Y': 0.5109816789627075, 'Z': -0.07380244880914688}, {'X': 0.7552490830421448, 'Y': 0.45608973503112793, 'Z': -0.13740423321723938}, {'X': 0.7439276576042175, 'Y': 0.5364961624145508, 'Z': -0.12537680566310883}, {'X': 0.74442458152771, 'Y': 0.5641610026359558, 'Z': -0.10303930193185806}, {'X': 0.8018698692321777, 'Y': 0.5318294763565063, 'Z': -0.09127919375896454}, {'X': 0.7973916530609131, 'Y': 0.4892823100090027, 'Z': -0.1251574605703354}, {'X': 0.7811989188194275, 'Y': 0.5424646735191345, 'Z': -0.12593995034694672}, {'X': 0.7779897451400757, 'Y': 0.5624337196350098, 'Z': -0.11870498210191727}]
