[{'X': 0.7367738485336304, 'Y': 0.5950765609741211, 'Z': -5.9267476899549365e-05}, {'X': 0.6878515481948853, 'Y': 0.5856430530548096, 'Z': -0.011819325387477875}, {'X': 0.6526820659637451, 'Y': 0.5257990956306458, 'Z': -0.010980064980685711}, {'X': 0.6368694305419922, 'Y': 0.461412638425827, 'Z': -0.017183618620038033}, {'X': 0.6281849145889282, 'Y': 0.4076198637485504, 'Z': -0.023320885375142097}, {'X': 0.6840765476226807, 'Y': 0.4464566707611084, 'Z': 0.032051920890808105}, {'X': 0.6695191860198975, 'Y': 0.37458789348602295, 'Z': 0.02682105451822281}, {'X': 0.6603723764419556, 'Y': 0.33268359303474426, 'Z': 0.016973616555333138}, {'X': 0.6530396342277527, 'Y': 0.29591917991638184, 'Z': 0.007584425620734692}, {'X': 0.7128762602806091, 'Y': 0.4297078847885132, 'Z': 0.025399979203939438}, {'X': 0.6975626349449158, 'Y': 0.351300984621048, 'Z': 0.023603269830346107}, {'X': 0.6850723624229431, 'Y': 0.3023574948310852, 'Z': 0.006257800385355949}, {'X': 0.6745884418487549, 'Y': 0.25823014974594116, 'Z': -0.0049376762472093105}, {'X': 0.7406429052352905, 'Y': 0.4238797724246979, 'Z': 0.012118796817958355}, {'X': 0.7306989431381226, 'Y': 0.3467262387275696, 'Z': 0.010269230231642723}, {'X': 0.7149665951728821, 'Y': 0.29948514699935913, 'Z': -0.007529244292527437}, {'X': 0.6986985802650452, 'Y': 0.2606286406517029, 'Z': -0.020763760432600975}, {'X': 0.7683767080307007, 'Y': 0.4294930398464203, 'Z': -0.0015331842005252838}, {'X': 0.7610452175140381, 'Y': 0.36374133825302124, 'Z': -0.009318971075117588}, {'X': 0.7475513815879822, 'Y': 0.3260592222213745, 'Z': -0.021194137632846832}, {'X': 0.7310150265693665, 'Y': 0.2983766198158264, 'Z': -0.02946578525006771}]
[{'X': 0.7535486221313477, 'Y': 0.6078208088874817, 'Z': -2.5311363060609438e-05}, {'X': 0.7059177756309509, 'Y': 0.5777906179428101, 'Z': -0.025100264698266983}, {'X': 0.670778751373291, 'Y': 0.49229714274406433, 'Z': -0.025471247732639313}, {'X': 0.65369713306427, 'Y': 0.4147118031978607, 'Z': -0.02628483437001705}, {'X': 0.63097083568573, 'Y': 0.3728286921977997, 'Z': -0.027542296797037125}, {'X': 0.7083141803741455, 'Y': 0.4155171513557434, 'Z': -0.005990140605717897}, {'X': 0.6958006024360657, 'Y': 0.32888263463974, 'Z': -0.018214980140328407}, {'X': 0.6893724799156189, 'Y': 0.2806251049041748, 'Z': -0.031050611287355423}, {'X': 0.6850906014442444, 'Y': 0.23493549227714539, 'Z': -0.04413121938705444}, {'X': 0.7428718209266663, 'Y': 0.40646159648895264, 'Z': -0.005753076635301113}, {'X': 0.7382422089576721, 'Y': 0.30744174122810364, 'Z': -0.013015368022024632}, {'X': 0.7372812032699585, 'Y': 0.24901671707630157, 'Z': -0.03289630264043808}, {'X': 0.7376770377159119, 'Y': 0.19420616328716278, 'Z': -0.05019321292638779}, {'X': 0.7748090624809265, 'Y': 0.41566532850265503, 'Z': -0.009530995041131973}, {'X': 0.7776402235031128, 'Y': 0.3221573531627655, 'Z': -0.019203564152121544}, {'X': 0.777384877204895, 'Y': 0.26933133602142334, 'Z': -0.03751200810074806}, {'X': 0.775439441204071, 'Y': 0.2196250706911087, 'Z': -0.0549125112593174}, {'X': 0.8052597045898438, 'Y': 0.44107359647750854, 'Z': -0.014720169827342033}, {'X': 0.8203940391540527, 'Y': 0.3781339228153229, 'Z': -0.027551621198654175}, {'X': 0.8302143812179565, 'Y': 0.3374941647052765, 'Z': -0.03944313898682594}, {'X': 0.8355751633644104, 'Y': 0.29500871896743774, 'Z': -0.04941003769636154}]
[{'X': 0.7554352879524231, 'Y': 0.5956414937973022, 'Z': -2.309664159838576e-05}, {'X': 0.7070711851119995, 'Y': 0.5683495402336121, 'Z': -0.022627707570791245}, {'X': 0.6731913089752197, 'Y': 0.48815929889678955, 'Z': -0.022520869970321655}, {'X': 0.6585309505462646, 'Y': 0.4138336181640625, 'Z': -0.022643301635980606}, {'X': 0.6374847888946533, 'Y': 0.37648507952690125, 'Z': -0.022944431751966476}, {'X': 0.7119450569152832, 'Y': 0.41235581040382385, 'Z': -0.011056640185415745}, {'X': 0.6996269226074219, 'Y': 0.3249441683292389, 'Z': -0.02407895401120186}, {'X': 0.6929171085357666, 'Y': 0.2757134735584259, 'Z': -0.03582955524325371}, {'X': 0.6883432269096375, 'Y': 0.22940486669540405, 'Z': -0.047887273132801056}, {'X': 0.7451329827308655, 'Y': 0.40419769287109375, 'Z': -0.012031709775328636}, {'X': 0.7414867877960205, 'Y': 0.30287039279937744, 'Z': -0.02158777229487896}, {'X': 0.7402832508087158, 'Y': 0.24580322206020355, 'Z': -0.04216410219669342}, {'X': 0.7408915758132935, 'Y': 0.1920754462480545, 'Z': -0.05966286361217499}, {'X': 0.7756947875022888, 'Y': 0.4137777090072632, 'Z': -0.01624598726630211}, {'X': 0.7794527411460876, 'Y': 0.3171536326408386, 'Z': -0.026797376573085785}, {'X': 0.7798792719841003, 'Y': 0.2643112540245056, 'Z': -0.044709641486406326}, {'X': 0.7790272235870361, 'Y': 0.21430256962776184, 'Z': -0.06145366653800011}, {'X': 0.8051511645317078, 'Y': 0.4391225576400757, 'Z': -0.021329518407583237}, {'X': 0.821212112903595, 'Y': 0.3751392364501953, 'Z': -0.033730391412973404}, {'X': 0.8303616642951965, 'Y': 0.33509713411331177, 'Z': -0.045815855264663696}, {'X': 0.8350900411605835, 'Y': 0.29234078526496887, 'Z': -0.055672336369752884}]
[{'X': 0.7551319003105164, 'Y': 0.6008766889572144, 'Z': -1.8754173652268946e-05}, {'X': 0.7077492475509644, 'Y': 0.571873664855957, 'Z': -0.025472266599535942}, {'X': 0.6742947101593018, 'Y': 0.4891326129436493, 'Z': -0.026942722499370575}, {'X': 0.6599303483963013, 'Y': 0.41370630264282227, 'Z': -0.028557762503623962}, {'X': 0.6385619640350342, 'Y': 0.3751737177371979, 'Z': -0.031004320830106735}, {'X': 0.7122231125831604, 'Y': 0.4100434184074402, 'Z': -0.01107312086969614}, {'X': 0.7004165053367615, 'Y': 0.32366251945495605, 'Z': -0.023405896499753}, {'X': 0.6937139630317688, 'Y': 0.2750033140182495, 'Z': -0.03548940271139145}, {'X': 0.6892181634902954, 'Y': 0.22952626645565033, 'Z': -0.048039939254522324}, {'X': 0.7453668713569641, 'Y': 0.4017229974269867, 'Z': -0.010965968482196331}, {'X': 0.741782009601593, 'Y': 0.30090004205703735, 'Z': -0.02059042453765869}, {'X': 0.7400841116905212, 'Y': 0.2438499480485916, 'Z': -0.041587527841329575}, {'X': 0.7401918768882751, 'Y': 0.1904982030391693, 'Z': -0.059242308139801025}, {'X': 0.7757259011268616, 'Y': 0.41101717948913574, 'Z': -0.014668346382677555}, {'X': 0.7789420485496521, 'Y': 0.31463515758514404, 'Z': -0.024989603087306023}, {'X': 0.7787351012229919, 'Y': 0.2611931264400482, 'Z': -0.04266515374183655}, {'X': 0.7770723700523376, 'Y': 0.2112220823764801, 'Z': -0.05901768431067467}, {'X': 0.8052820563316345, 'Y': 0.43643322587013245, 'Z': -0.019354939460754395}, {'X': 0.8209897875785828, 'Y': 0.3720579445362091, 'Z': -0.032609742134809494}, {'X': 0.8295110464096069, 'Y': 0.33204686641693115, 'Z': -0.044984370470047}, {'X': 0.8335044980049133, 'Y': 0.2902025282382965, 'Z': -0.055315542966127396}]
[{'X': 0.7559779286384583, 'Y': 0.6102858781814575, 'Z': -2.557827247073874e-05}, {'X': 0.7070103287696838, 'Y': 0.5796233415603638, 'Z': -0.02194611169397831}, {'X': 0.6735621094703674, 'Y': 0.4959218204021454, 'Z': -0.022190405055880547}, {'X': 0.6594616174697876, 'Y': 0.4183255136013031, 'Z': -0.02369660697877407}, {'X': 0.6397712230682373, 'Y': 0.3745022118091583, 'Z': -0.02625400573015213}, {'X': 0.7116183638572693, 'Y': 0.41524994373321533, 'Z': 6.111297261668369e-05}, {'X': 0.7010343074798584, 'Y': 0.330128014087677, 'Z': -0.007967652752995491}, {'X': 0.6953105926513672, 'Y': 0.28090423345565796, 'Z': -0.017809320241212845}, {'X': 0.6921114921569824, 'Y': 0.23560857772827148, 'Z': -0.028445983305573463}, {'X': 0.7449303269386292, 'Y': 0.40624937415122986, 'Z': -0.0004899915657006204}, {'X': 0.7410892248153687, 'Y': 0.3063087463378906, 'Z': -0.004880914930254221}, {'X': 0.7393780946731567, 'Y': 0.24750913679599762, 'Z': -0.02278234250843525}, {'X': 0.7398530840873718, 'Y': 0.19241981208324432, 'Z': -0.038034144788980484}, {'X': 0.7757545113563538, 'Y': 0.4145319163799286, 'Z': -0.00515001593157649}, {'X': 0.7779875993728638, 'Y': 0.3189869523048401, 'Z': -0.011753175407648087}, {'X': 0.7771050930023193, 'Y': 0.26501837372779846, 'Z': -0.026503443717956543}, {'X': 0.7751206755638123, 'Y': 0.21526937186717987, 'Z': -0.041137129068374634}, {'X': 0.8054803013801575, 'Y': 0.4381740987300873, 'Z': -0.011284983716905117}, {'X': 0.8209151029586792, 'Y': 0.37345054745674133, 'Z': -0.020391587167978287}, {'X': 0.8288246989250183, 'Y': 0.3313215672969818, 'Z': -0.03079099766910076}, {'X': 0.8321161866188049, 'Y': 0.2875892221927643, 'Z': -0.0406193882226944}]
[{'X': 0.7568982243537903, 'Y': 0.6052640676498413, 'Z': -3.443565947236493e-05}, {'X': 0.7069597244262695, 'Y': 0.5793118476867676, 'Z': -0.02750377543270588}, {'X': 0.6717488765716553, 'Y': 0.4984733462333679, 'Z': -0.030862905085086823}, {'X': 0.6577386856079102, 'Y': 0.42082300782203674, 'Z': -0.03381366655230522}, {'X': 0.6392260789871216, 'Y': 0.37745529413223267, 'Z': -0.036416877061128616}, {'X': 0.7103248238563538, 'Y': 0.416607528924942, 'Z': -0.014529412612318993}, {'X': 0.6997131705284119, 'Y': 0.32955533266067505, 'Z': -0.02759181335568428}, {'X': 0.6941629648208618, 'Y': 0.2797985374927521, 'Z': -0.03911302238702774}, {'X': 0.6912197470664978, 'Y': 0.23303300142288208, 'Z': -0.050748806446790695}, {'X': 0.7443321347236633, 'Y': 0.4072467088699341, 'Z': -0.012816052883863449}, {'X': 0.7398433685302734, 'Y': 0.30621254444122314, 'Z': -0.023033130913972855}, {'X': 0.7380973696708679, 'Y': 0.24792997539043427, 'Z': -0.04326535761356354}, {'X': 0.7387604117393494, 'Y': 0.19347624480724335, 'Z': -0.06052415817975998}, {'X': 0.7758170962333679, 'Y': 0.4149770140647888, 'Z': -0.01528756134212017}, {'X': 0.7777082920074463, 'Y': 0.3184035122394562, 'Z': -0.025572091341018677}, {'X': 0.7760576605796814, 'Y': 0.2647380828857422, 'Z': -0.04280858114361763}, {'X': 0.773736834526062, 'Y': 0.2145605832338333, 'Z': -0.05926100164651871}, {'X': 0.8061130046844482, 'Y': 0.43747976422309875, 'Z': -0.018632493913173676}, {'X': 0.8190420866012573, 'Y': 0.3699735403060913, 'Z': -0.02993893437087536}, {'X': 0.8254907131195068, 'Y': 0.3277789354324341, 'Z': -0.0418163500726223}, {'X': 0.8275571465492249, 'Y': 0.28333473205566406, 'Z': -0.052595265209674835}]
[{'X': 0.7505971193313599, 'Y': 0.6122172474861145, 'Z': -1.8780216123559512e-05}, {'X': 0.7022623419761658, 'Y': 0.5829318761825562, 'Z': -0.03385487571358681}, {'X': 0.6699439883232117, 'Y': 0.500479519367218, 'Z': -0.04395913705229759}, {'X': 0.656243085861206, 'Y': 0.4233650863170624, 'Z': -0.05282437056303024}, {'X': 0.6380435228347778, 'Y': 0.3729240298271179, 'Z': -0.06137687712907791}, {'X': 0.709376335144043, 'Y': 0.4118915796279907, 'Z': -0.016689864918589592}, {'X': 0.698549747467041, 'Y': 0.32792219519615173, 'Z': -0.03274383023381233}, {'X': 0.69236159324646, 'Y': 0.27989524602890015, 'Z': -0.04869715869426727}, {'X': 0.6884629130363464, 'Y': 0.23425941169261932, 'Z': -0.06312177330255508}, {'X': 0.7428716421127319, 'Y': 0.4025370180606842, 'Z': -0.01438947580754757}, {'X': 0.7374140024185181, 'Y': 0.3044813573360443, 'Z': -0.028196081519126892}, {'X': 0.7344300150871277, 'Y': 0.246733158826828, 'Z': -0.05178334191441536}, {'X': 0.732820451259613, 'Y': 0.19289530813694, 'Z': -0.07036034017801285}, {'X': 0.7737880349159241, 'Y': 0.4103434681892395, 'Z': -0.016900310292840004}, {'X': 0.775421142578125, 'Y': 0.31629061698913574, 'Z': -0.0300887543708086}, {'X': 0.7727937698364258, 'Y': 0.260038822889328, 'Z': -0.05045349523425102}, {'X': 0.7686282396316528, 'Y': 0.2074500173330307, 'Z': -0.06836356967687607}, {'X': 0.8032314777374268, 'Y': 0.43387433886528015, 'Z': -0.02092241868376732}, {'X': 0.8158009648323059, 'Y': 0.3651798367500305, 'Z': -0.03444641828536987}, {'X': 0.8212121725082397, 'Y': 0.3183143734931946, 'Z': -0.047885578125715256}, {'X': 0.8217276334762573, 'Y': 0.27037450671195984, 'Z': -0.05971374735236168}]
[{'X': 0.7464658617973328, 'Y': 0.6184213757514954, 'Z': -6.25976244919002e-05}, {'X': 0.6999898552894592, 'Y': 0.584580659866333, 'Z': -0.03268396481871605}, {'X': 0.6704488396644592, 'Y': 0.5016525387763977, 'Z': -0.046133171766996384}, {'X': 0.6594129800796509, 'Y': 0.4247194528579712, 'Z': -0.05758536234498024}, {'X': 0.6425181031227112, 'Y': 0.3762223720550537, 'Z': -0.06846365332603455}, {'X': 0.7111608982086182, 'Y': 0.4094196856021881, 'Z': -0.02523036114871502}, {'X': 0.7007874250411987, 'Y': 0.32334408164024353, 'Z': -0.04178694635629654}, {'X': 0.6950761079788208, 'Y': 0.2739138603210449, 'Z': -0.0568920336663723}, {'X': 0.6905196309089661, 'Y': 0.2272733449935913, 'Z': -0.07070264965295792}, {'X': 0.7442452311515808, 'Y': 0.4019632637500763, 'Z': -0.023797504603862762}, {'X': 0.7410251498222351, 'Y': 0.3014046549797058, 'Z': -0.04038246348500252}, {'X': 0.7385951280593872, 'Y': 0.24322931468486786, 'Z': -0.06291889399290085}, {'X': 0.7367048859596252, 'Y': 0.19069339334964752, 'Z': -0.08092386275529861}, {'X': 0.7735582590103149, 'Y': 0.4108412265777588, 'Z': -0.026275653392076492}, {'X': 0.776266872882843, 'Y': 0.3147062361240387, 'Z': -0.039710186421871185}, {'X': 0.7732833027839661, 'Y': 0.25905755162239075, 'Z': -0.05702963098883629}, {'X': 0.767993152141571, 'Y': 0.20794755220413208, 'Z': -0.07221000641584396}, {'X': 0.8010690212249756, 'Y': 0.4342379570007324, 'Z': -0.03015659563243389}, {'X': 0.8138246536254883, 'Y': 0.36132070422172546, 'Z': -0.04273888096213341}, {'X': 0.8193181157112122, 'Y': 0.31549811363220215, 'Z': -0.05452531576156616}, {'X': 0.8199350237846375, 'Y': 0.268862247467041, 'Z': -0.06448377668857574}]
[{'X': 0.7446157336235046, 'Y': 0.6146985292434692, 'Z': -2.157257404178381e-05}, {'X': 0.699567973613739, 'Y': 0.5815290212631226, 'Z': -0.03159645199775696}, {'X': 0.6728809475898743, 'Y': 0.4994215667247772, 'Z': -0.043935537338256836}, {'X': 0.6626440286636353, 'Y': 0.4240301251411438, 'Z': -0.055174894630908966}, {'X': 0.6468189358711243, 'Y': 0.3708541691303253, 'Z': -0.06691718846559525}, {'X': 0.712889552116394, 'Y': 0.4090445339679718, 'Z': -0.01792774349451065}, {'X': 0.7024739384651184, 'Y': 0.3249166011810303, 'Z': -0.034396134316921234}, {'X': 0.6954275965690613, 'Y': 0.27576443552970886, 'Z': -0.04901106655597687}, {'X': 0.6906135678291321, 'Y': 0.2290477454662323, 'Z': -0.062409136444330215}, {'X': 0.7447870969772339, 'Y': 0.4018886387348175, 'Z': -0.017532136291265488}, {'X': 0.7400557994842529, 'Y': 0.3041701316833496, 'Z': -0.030743220821022987}, {'X': 0.7357350587844849, 'Y': 0.24518513679504395, 'Z': -0.053590599447488785}, {'X': 0.7331847548484802, 'Y': 0.18964336812496185, 'Z': -0.07126211374998093}, {'X': 0.7743134498596191, 'Y': 0.4122096300125122, 'Z': -0.021358542144298553}, {'X': 0.7762659788131714, 'Y': 0.3190009593963623, 'Z': -0.033125199377536774}, {'X': 0.7725693583488464, 'Y': 0.2606748342514038, 'Z': -0.05349479243159294}, {'X': 0.7678424715995789, 'Y': 0.20680774748325348, 'Z': -0.07058042287826538}, {'X': 0.8026332855224609, 'Y': 0.43793779611587524, 'Z': -0.02685369737446308}, {'X': 0.8123529553413391, 'Y': 0.36584606766700745, 'Z': -0.040184248238801956}, {'X': 0.8156693577766418, 'Y': 0.3186965584754944, 'Z': -0.05396851897239685}, {'X': 0.814900279045105, 'Y': 0.27214163541793823, 'Z': -0.06659094244241714}]
[{'X': 0.7450270652770996, 'Y': 0.6115991473197937, 'Z': -2.7150086680194363e-05}, {'X': 0.6992834806442261, 'Y': 0.5760287046432495, 'Z': -0.014438983984291553}, {'X': 0.6748713850975037, 'Y': 0.49131160974502563, 'Z': -0.017194263637065887}, {'X': 0.6676814556121826, 'Y': 0.41893133521080017, 'Z': -0.02298893965780735}, {'X': 0.6544497013092041, 'Y': 0.3708368241786957, 'Z': -0.028363889083266258}, {'X': 0.7181075811386108, 'Y': 0.405185341835022, 'Z': 0.0015276189660653472}, {'X': 0.7081078886985779, 'Y': 0.32312020659446716, 'Z': -0.009241444990038872}, {'X': 0.6998596787452698, 'Y': 0.2744370400905609, 'Z': -0.020367281511425972}, {'X': 0.6923388838768005, 'Y': 0.23140068352222443, 'Z': -0.03055478259921074}, {'X': 0.7484878897666931, 'Y': 0.39976465702056885, 'Z': -0.005570152774453163}, {'X': 0.7459671497344971, 'Y': 0.30128028988838196, 'Z': -0.014640857465565205}, {'X': 0.7400616407394409, 'Y': 0.24158267676830292, 'Z': -0.034673742949962616}, {'X': 0.7349833846092224, 'Y': 0.1906946301460266, 'Z': -0.04991248995065689}, {'X': 0.7757604718208313, 'Y': 0.4113672971725464, 'Z': -0.015738263726234436}, {'X': 0.7800039052963257, 'Y': 0.31688016653060913, 'Z': -0.023664241656661034}, {'X': 0.7742655277252197, 'Y': 0.2610023617744446, 'Z': -0.040038395673036575}, {'X': 0.7667714953422546, 'Y': 0.21039117872714996, 'Z': -0.05345889553427696}, {'X': 0.8010726571083069, 'Y': 0.43631699681282043, 'Z': -0.02671961486339569}, {'X': 0.8135245442390442, 'Y': 0.36278221011161804, 'Z': -0.03778635337948799}, {'X': 0.814831554889679, 'Y': 0.31513985991477966, 'Z': -0.05029790848493576}, {'X': 0.8116246461868286, 'Y': 0.26798349618911743, 'Z': -0.06037610024213791}]
[{'X': 0.7481648325920105, 'Y': 0.6039741039276123, 'Z': -5.134294042363763e-05}, {'X': 0.7014005184173584, 'Y': 0.5708838105201721, 'Z': -0.015558079816401005}, {'X': 0.6762243509292603, 'Y': 0.49133574962615967, 'Z': -0.023655401542782784}, {'X': 0.6697088479995728, 'Y': 0.4201195240020752, 'Z': -0.03452198579907417}, {'X': 0.6571688652038574, 'Y': 0.3675440549850464, 'Z': -0.04327494278550148}, {'X': 0.7171015739440918, 'Y': 0.4085356891155243, 'Z': -0.008241108618676662}, {'X': 0.7079021334648132, 'Y': 0.3268719017505646, 'Z': -0.024203680455684662}, {'X': 0.6993952989578247, 'Y': 0.2778882384300232, 'Z': -0.03763613477349281}, {'X': 0.6891177296638489, 'Y': 0.23399148881435394, 'Z': -0.04756590351462364}, {'X': 0.7480494379997253, 'Y': 0.40247127413749695, 'Z': -0.015842409804463387}, {'X': 0.7467926740646362, 'Y': 0.3020138740539551, 'Z': -0.0302242673933506}, {'X': 0.7429693341255188, 'Y': 0.24071431159973145, 'Z': -0.05035848543047905}, {'X': 0.7383021116256714, 'Y': 0.1862761378288269, 'Z': -0.06633983552455902}, {'X': 0.7753977179527283, 'Y': 0.4132065773010254, 'Z': -0.026026399806141853}, {'X': 0.7798820734024048, 'Y': 0.3152807354927063, 'Z': -0.03695148974657059}, {'X': 0.7760923504829407, 'Y': 0.25659793615341187, 'Z': -0.053078003227710724}, {'X': 0.7688778042793274, 'Y': 0.20225916802883148, 'Z': -0.06855333596467972}, {'X': 0.8010817766189575, 'Y': 0.43636205792427063, 'Z': -0.037304043769836426}, {'X': 0.8110911846160889, 'Y': 0.36116963624954224, 'Z': -0.050865668803453445}, {'X': 0.8108330368995667, 'Y': 0.3142254054546356, 'Z': -0.06526154279708862}, {'X': 0.8054889440536499, 'Y': 0.2683272659778595, 'Z': -0.07710517942905426}]
[{'X': 0.7475069165229797, 'Y': 0.6132780313491821, 'Z': -3.166723399772309e-05}, {'X': 0.701201856136322, 'Y': 0.5746433734893799, 'Z': -0.014774445444345474}, {'X': 0.6769733428955078, 'Y': 0.4885099530220032, 'Z': -0.015908140689134598}, {'X': 0.6702573895454407, 'Y': 0.41467955708503723, 'Z': -0.02216918393969536}, {'X': 0.6574130058288574, 'Y': 0.36354169249534607, 'Z': -0.02658403478562832}, {'X': 0.7173611521720886, 'Y': 0.4043238162994385, 'Z': 0.008759657852351665}, {'X': 0.7077550888061523, 'Y': 0.32507094740867615, 'Z': -0.002152950270101428}, {'X': 0.6993289589881897, 'Y': 0.27687621116638184, 'Z': -0.014375288970768452}, {'X': 0.6886202096939087, 'Y': 0.23294173181056976, 'Z': -0.02480093017220497}, {'X': 0.7481430768966675, 'Y': 0.39926615357398987, 'Z': 0.00041047707782126963}, {'X': 0.7480220198631287, 'Y': 0.30039897561073303, 'Z': -0.009500925429165363}, {'X': 0.7431028485298157, 'Y': 0.2418157011270523, 'Z': -0.031156206503510475}, {'X': 0.7353871464729309, 'Y': 0.19099795818328857, 'Z': -0.047873545438051224}, {'X': 0.7742477059364319, 'Y': 0.4099729359149933, 'Z': -0.012071306817233562}, {'X': 0.7802315950393677, 'Y': 0.3168133497238159, 'Z': -0.022727346047759056}, {'X': 0.7734076976776123, 'Y': 0.2611224353313446, 'Z': -0.04122251272201538}, {'X': 0.7616173028945923, 'Y': 0.2109292596578598, 'Z': -0.057509224861860275}, {'X': 0.7980425357818604, 'Y': 0.4319336712360382, 'Z': -0.025426078587770462}, {'X': 0.8068032264709473, 'Y': 0.36143362522125244, 'Z': -0.041729047894477844}, {'X': 0.8025665879249573, 'Y': 0.3164890706539154, 'Z': -0.05631931498646736}, {'X': 0.7920780181884766, 'Y': 0.2727715075016022, 'Z': -0.0671481266617775}]
[{'X': 0.7463085651397705, 'Y': 0.6186238527297974, 'Z': -3.178576662321575e-05}, {'X': 0.7014645934104919, 'Y': 0.580520510673523, 'Z': -0.01156572625041008}, {'X': 0.6766447424888611, 'Y': 0.4921570122241974, 'Z': -0.010785453952848911}, {'X': 0.6694356203079224, 'Y': 0.41830986738204956, 'Z': -0.0167526975274086}, {'X': 0.6566780805587769, 'Y': 0.3649637699127197, 'Z': -0.020409105345606804}, {'X': 0.7193626165390015, 'Y': 0.40316030383110046, 'Z': 0.019241414964199066}, {'X': 0.7070842385292053, 'Y': 0.32711559534072876, 'Z': 0.014352881349623203}, {'X': 0.696988046169281, 'Y': 0.28413742780685425, 'Z': 0.003999178297817707}, {'X': 0.6852714419364929, 'Y': 0.24662356078624725, 'Z': -0.0076583451591432095}, {'X': 0.7489780187606812, 'Y': 0.39581331610679626, 'Z': 0.010802831500768661}, {'X': 0.748414933681488, 'Y': 0.30095574259757996, 'Z': 0.009359019808471203}, {'X': 0.7410244345664978, 'Y': 0.24678364396095276, 'Z': -0.009415737353265285}, {'X': 0.7295933365821838, 'Y': 0.2044765204191208, 'Z': -0.02613198198378086}, {'X': 0.7737503051757812, 'Y': 0.40683606266975403, 'Z': -0.0021344092674553394}, {'X': 0.7794138193130493, 'Y': 0.3183850347995758, 'Z': -0.008590481244027615}, {'X': 0.7694610953330994, 'Y': 0.2703869342803955, 'Z': -0.02755875512957573}, {'X': 0.7540249824523926, 'Y': 0.23418009281158447, 'Z': -0.04370729997754097}, {'X': 0.7965896129608154, 'Y': 0.4313242435455322, 'Z': -0.015632499009370804}, {'X': 0.802912175655365, 'Y': 0.3638286888599396, 'Z': -0.032810576260089874}, {'X': 0.79593425989151, 'Y': 0.32527613639831543, 'Z': -0.049971114844083786}, {'X': 0.7817151546478271, 'Y': 0.294986754655838, 'Z': -0.06263714283704758}]
[{'X': 0.7466551661491394, 'Y': 0.6230255365371704, 'Z': -2.7752113965107128e-05}, {'X': 0.7023351192474365, 'Y': 0.5836420059204102, 'Z': -0.014190573245286942}, {'X': 0.6763105392456055, 'Y': 0.4960460066795349, 'Z': -0.01836715079843998}, {'X': 0.6688271760940552, 'Y': 0.42056557536125183, 'Z': -0.030586030334234238}, {'X': 0.6563071012496948, 'Y': 0.36107560992240906, 'Z': -0.04198534041643143}, {'X': 0.7173473834991455, 'Y': 0.41024425625801086, 'Z': 0.022806014865636826}, {'X': 0.7064912915229797, 'Y': 0.3360225260257721, 'Z': 0.020136013627052307}, {'X': 0.696962296962738, 'Y': 0.2957376539707184, 'Z': 0.012157590128481388}, {'X': 0.6861101388931274, 'Y': 0.2637752294540405, 'Z': 0.001569293555803597}, {'X': 0.7467895746231079, 'Y': 0.4036496877670288, 'Z': 0.01434831041842699}, {'X': 0.7455244660377502, 'Y': 0.3120279014110565, 'Z': 0.011835221201181412}, {'X': 0.7364317178726196, 'Y': 0.2603687047958374, 'Z': -0.00788146909326315}, {'X': 0.7232107520103455, 'Y': 0.22483591735363007, 'Z': -0.02574879303574562}, {'X': 0.7722631096839905, 'Y': 0.41355234384536743, 'Z': 0.00035280664451420307}, {'X': 0.7767168283462524, 'Y': 0.32675909996032715, 'Z': -0.00921025313436985}, {'X': 0.7663288116455078, 'Y': 0.2874664068222046, 'Z': -0.03395678848028183}, {'X': 0.7505792379379272, 'Y': 0.26474156975746155, 'Z': -0.05369545891880989}, {'X': 0.7968343496322632, 'Y': 0.43621107935905457, 'Z': -0.013954349793493748}, {'X': 0.8023657202720642, 'Y': 0.3678778409957886, 'Z': -0.029760809615254402}, {'X': 0.7950663566589355, 'Y': 0.3328268527984619, 'Z': -0.048787690699100494}, {'X': 0.7807217836380005, 'Y': 0.30943334102630615, 'Z': -0.06375423818826675}]
