[{'X': 0.6875100135803223, 'Y': 0.6958668828010559, 'Z': -7.717926928307861e-05}, {'X': 0.6312931180000305, 'Y': 0.6914291381835938, 'Z': -0.04485929384827614}, {'X': 0.5870180130004883, 'Y': 0.6211073398590088, 'Z': -0.07488343119621277}, {'X': 0.5518898367881775, 'Y': 0.5614215135574341, 'Z': -0.10250350087881088}, {'X': 0.5075535774230957, 'Y': 0.5261899828910828, 'Z': -0.13906116783618927}, {'X': 0.6300307512283325, 'Y': 0.4740544259548187, 'Z': -0.0601780042052269}, {'X': 0.6169321537017822, 'Y': 0.3615241050720215, 'Z': -0.09055563807487488}, {'X': 0.607501745223999, 'Y': 0.2842226028442383, 'Z': -0.1125061959028244}, {'X': 0.5989270210266113, 'Y': 0.21652334928512573, 'Z': -0.13040409982204437}, {'X': 0.6703876852989197, 'Y': 0.4621599018573761, 'Z': -0.06244152411818504}, {'X': 0.6691576242446899, 'Y': 0.3397136330604553, 'Z': -0.08711245656013489}, {'X': 0.6661098003387451, 'Y': 0.25358015298843384, 'Z': -0.11828695982694626}, {'X': 0.6653298735618591, 'Y': 0.18158036470413208, 'Z': -0.13742975890636444}, {'X': 0.7096684575080872, 'Y': 0.4750211238861084, 'Z': -0.06424817442893982}, {'X': 0.7137638330459595, 'Y': 0.3505149483680725, 'Z': -0.09257544577121735}, {'X': 0.7137967348098755, 'Y': 0.2682379186153412, 'Z': -0.12208116799592972}, {'X': 0.7127464413642883, 'Y': 0.1987418234348297, 'Z': -0.14343279600143433}, {'X': 0.7475390434265137, 'Y': 0.508269190788269, 'Z': -0.07060603052377701}, {'X': 0.7668852806091309, 'Y': 0.42361927032470703, 'Z': -0.09932367503643036}, {'X': 0.779113233089447, 'Y': 0.3608092963695526, 'Z': -0.12026597559452057}, {'X': 0.7875342965126038, 'Y': 0.29915910959243774, 'Z': -0.13522441685199738}]
[{'X': 0.6928706765174866, 'Y': 0.6017659306526184, 'Z': -8.471720502711833e-05}, {'X': 0.6395208835601807, 'Y': 0.5880191326141357, 'Z': -0.017847338691353798}, {'X': 0.6063778400421143, 'Y': 0.5568694472312927, 'Z': -0.04263151064515114}, {'X': 0.5816537737846375, 'Y': 0.5386615991592407, 'Z': -0.06171853840351105}, {'X': 0.558782160282135, 'Y': 0.5385706424713135, 'Z': -0.08299540728330612}, {'X': 0.6351197957992554, 'Y': 0.44720542430877686, 'Z': -0.0781116709113121}, {'X': 0.6320093870162964, 'Y': 0.3438367545604706, 'Z': -0.09698157012462616}, {'X': 0.6257364749908447, 'Y': 0.3145199418067932, 'Z': -0.10403986275196075}, {'X': 0.618069052696228, 'Y': 0.3101411461830139, 'Z': -0.11198779940605164}, {'X': 0.6743861436843872, 'Y': 0.4335465431213379, 'Z': -0.08104869723320007}, {'X': 0.674558699131012, 'Y': 0.3232877850532532, 'Z': -0.10458732396364212}, {'X': 0.6685323119163513, 'Y': 0.2659023404121399, 'Z': -0.12170656770467758}, {'X': 0.6607811450958252, 'Y': 0.22868148982524872, 'Z': -0.1363479495048523}, {'X': 0.7116155624389648, 'Y': 0.44503140449523926, 'Z': -0.08090326935052872}, {'X': 0.7154032588005066, 'Y': 0.3312508463859558, 'Z': -0.11208665370941162}, {'X': 0.7136087417602539, 'Y': 0.26183274388313293, 'Z': -0.13733884692192078}, {'X': 0.7106192111968994, 'Y': 0.20554804801940918, 'Z': -0.15591943264007568}, {'X': 0.7457546591758728, 'Y': 0.4718882739543915, 'Z': -0.07726983726024628}, {'X': 0.7709425687789917, 'Y': 0.3930317759513855, 'Z': -0.10976920276880264}, {'X': 0.7866836786270142, 'Y': 0.3396433889865875, 'Z': -0.13087715208530426}, {'X': 0.794975996017456, 'Y': 0.28384390473365784, 'Z': -0.14757570624351501}]
[{'X': 0.6954134702682495, 'Y': 0.5882446765899658, 'Z': -6.865020986879244e-05}, {'X': 0.6435366868972778, 'Y': 0.5576829314231873, 'Z': -0.01732296124100685}, {'X': 0.6075222492218018, 'Y': 0.5095493793487549, 'Z': -0.04152228683233261}, {'X': 0.5842620134353638, 'Y': 0.47090068459510803, 'Z': -0.06215684488415718}, {'X': 0.5634346604347229, 'Y': 0.4506347179412842, 'Z': -0.08504737913608551}, {'X': 0.6348444223403931, 'Y': 0.4511566460132599, 'Z': -0.10671915858983994}, {'X': 0.6250109672546387, 'Y': 0.33465275168418884, 'Z': -0.14404988288879395}, {'X': 0.6190086603164673, 'Y': 0.275998055934906, 'Z': -0.16156400740146637}, {'X': 0.6093786358833313, 'Y': 0.22669343650341034, 'Z': -0.17470182478427887}, {'X': 0.6746705174446106, 'Y': 0.44570666551589966, 'Z': -0.11058039218187332}, {'X': 0.6726025342941284, 'Y': 0.3219371438026428, 'Z': -0.15398332476615906}, {'X': 0.6689566969871521, 'Y': 0.24734967947006226, 'Z': -0.1838269978761673}, {'X': 0.6632218360900879, 'Y': 0.18498438596725464, 'Z': -0.20604769885540009}, {'X': 0.7123269438743591, 'Y': 0.45406800508499146, 'Z': -0.10838530212640762}, {'X': 0.7140752673149109, 'Y': 0.3374212384223938, 'Z': -0.14634567499160767}, {'X': 0.7143805027008057, 'Y': 0.26156848669052124, 'Z': -0.17935985326766968}, {'X': 0.7121913433074951, 'Y': 0.1941964328289032, 'Z': -0.2041003704071045}, {'X': 0.746183454990387, 'Y': 0.4712187349796295, 'Z': -0.10350275039672852}, {'X': 0.7647725939750671, 'Y': 0.3943966031074524, 'Z': -0.1366390585899353}, {'X': 0.7793228626251221, 'Y': 0.3402416408061981, 'Z': -0.16236668825149536}, {'X': 0.7874653935432434, 'Y': 0.2802749276161194, 'Z': -0.18444788455963135}]
[{'X': 0.6879984140396118, 'Y': 0.6761842370033264, 'Z': -3.9925846067490056e-05}, {'X': 0.6321403384208679, 'Y': 0.6716997623443604, 'Z': -0.04853612184524536}, {'X': 0.5852969884872437, 'Y': 0.6127064228057861, 'Z': -0.07946906983852386}, {'X': 0.5463244915008545, 'Y': 0.5627566576004028, 'Z': -0.10908029228448868}, {'X': 0.5010252594947815, 'Y': 0.537060022354126, 'Z': -0.14755281805992126}, {'X': 0.6320058107376099, 'Y': 0.452431857585907, 'Z': -0.06518394500017166}, {'X': 0.6195550560951233, 'Y': 0.33893081545829773, 'Z': -0.09445034712553024}, {'X': 0.6127532124519348, 'Y': 0.26789724826812744, 'Z': -0.11424880474805832}, {'X': 0.6082730293273926, 'Y': 0.20466406643390656, 'Z': -0.130528062582016}, {'X': 0.6714983582496643, 'Y': 0.43972155451774597, 'Z': -0.0628293976187706}, {'X': 0.6687642335891724, 'Y': 0.3166133761405945, 'Z': -0.08527788519859314}, {'X': 0.6678171753883362, 'Y': 0.2372148483991623, 'Z': -0.11636839061975479}, {'X': 0.6688613295555115, 'Y': 0.1653049886226654, 'Z': -0.13902302086353302}, {'X': 0.7097063064575195, 'Y': 0.4524712562561035, 'Z': -0.060918837785720825}, {'X': 0.7137964963912964, 'Y': 0.33073875308036804, 'Z': -0.0863751545548439}, {'X': 0.715316116809845, 'Y': 0.2528773546218872, 'Z': -0.1184738427400589}, {'X': 0.7155119776725769, 'Y': 0.1832154095172882, 'Z': -0.14328230917453766}, {'X': 0.7466496229171753, 'Y': 0.48453906178474426, 'Z': -0.06289462000131607}, {'X': 0.7669040560722351, 'Y': 0.4034212827682495, 'Z': -0.09153693169355392}, {'X': 0.7804175615310669, 'Y': 0.3447321653366089, 'Z': -0.11662811040878296}, {'X': 0.7895987629890442, 'Y': 0.28399544954299927, 'Z': -0.13519246876239777}]
[{'X': 0.6905072927474976, 'Y': 0.6853046417236328, 'Z': -4.788688966073096e-05}, {'X': 0.6361978650093079, 'Y': 0.6832764148712158, 'Z': -0.05913820117712021}, {'X': 0.5911376476287842, 'Y': 0.6231496334075928, 'Z': -0.09607525914907455}, {'X': 0.5535027980804443, 'Y': 0.5724449157714844, 'Z': -0.1313180923461914}, {'X': 0.5055674314498901, 'Y': 0.5435643196105957, 'Z': -0.17601646482944489}, {'X': 0.6314898729324341, 'Y': 0.4562727212905884, 'Z': -0.07089414447546005}, {'X': 0.6201620101928711, 'Y': 0.3440649211406708, 'Z': -0.10244941711425781}, {'X': 0.614075779914856, 'Y': 0.2698444426059723, 'Z': -0.12444566935300827}, {'X': 0.6102884411811829, 'Y': 0.20389625430107117, 'Z': -0.14299115538597107}, {'X': 0.671737015247345, 'Y': 0.4434836804866791, 'Z': -0.06742987036705017}, {'X': 0.6705730557441711, 'Y': 0.3211987018585205, 'Z': -0.09046222269535065}, {'X': 0.6690507531166077, 'Y': 0.23865950107574463, 'Z': -0.12216579169034958}, {'X': 0.6706515550613403, 'Y': 0.165176123380661, 'Z': -0.14589467644691467}, {'X': 0.710675835609436, 'Y': 0.45758116245269775, 'Z': -0.06502487510442734}, {'X': 0.7161999940872192, 'Y': 0.33809784054756165, 'Z': -0.09154479205608368}, {'X': 0.7170076370239258, 'Y': 0.2594074010848999, 'Z': -0.12324544042348862}, {'X': 0.7169580459594727, 'Y': 0.18986818194389343, 'Z': -0.1477697342634201}, {'X': 0.7486323714256287, 'Y': 0.49254971742630005, 'Z': -0.06873689591884613}, {'X': 0.7670252919197083, 'Y': 0.41424360871315, 'Z': -0.09887547791004181}, {'X': 0.7791615128517151, 'Y': 0.35480910539627075, 'Z': -0.12464172393083572}, {'X': 0.7885071635246277, 'Y': 0.29295897483825684, 'Z': -0.14254024624824524}]
[{'X': 0.6910992860794067, 'Y': 0.6980636119842529, 'Z': -0.000120543445518706}, {'X': 0.6375190615653992, 'Y': 0.6872506141662598, 'Z': -0.045819275081157684}, {'X': 0.5899711847305298, 'Y': 0.6200245022773743, 'Z': -0.07339123636484146}, {'X': 0.5473544001579285, 'Y': 0.5661061406135559, 'Z': -0.09962047636508942}, {'X': 0.49828481674194336, 'Y': 0.5394542813301086, 'Z': -0.13208213448524475}, {'X': 0.6314796805381775, 'Y': 0.45957550406455994, 'Z': -0.052118003368377686}, {'X': 0.6198776364326477, 'Y': 0.34909552335739136, 'Z': -0.08204297721385956}, {'X': 0.6154468655586243, 'Y': 0.2713318467140198, 'Z': -0.10598620772361755}, {'X': 0.6136110424995422, 'Y': 0.2040710747241974, 'Z': -0.12545832991600037}, {'X': 0.6709421277046204, 'Y': 0.44607681035995483, 'Z': -0.051439546048641205}, {'X': 0.673757016658783, 'Y': 0.3235689401626587, 'Z': -0.0705220103263855}, {'X': 0.6743137836456299, 'Y': 0.23790740966796875, 'Z': -0.10309817641973495}, {'X': 0.6754587292671204, 'Y': 0.1664344072341919, 'Z': -0.12609180808067322}, {'X': 0.710667073726654, 'Y': 0.46012160181999207, 'Z': -0.05118265375494957}, {'X': 0.7182826399803162, 'Y': 0.3398591876029968, 'Z': -0.07460065931081772}, {'X': 0.7195379734039307, 'Y': 0.25804704427719116, 'Z': -0.10617106407880783}, {'X': 0.7190545797348022, 'Y': 0.188187837600708, 'Z': -0.12810690701007843}, {'X': 0.748864471912384, 'Y': 0.4967271089553833, 'Z': -0.05541645735502243}, {'X': 0.7662310004234314, 'Y': 0.42160680890083313, 'Z': -0.08105079084634781}, {'X': 0.7787772417068481, 'Y': 0.3654657006263733, 'Z': -0.10282241553068161}, {'X': 0.7890531420707703, 'Y': 0.3085574507713318, 'Z': -0.11768028885126114}]
[{'X': 0.6912866234779358, 'Y': 0.7130028605461121, 'Z': -9.670735016698018e-05}, {'X': 0.6362340450286865, 'Y': 0.6937518119812012, 'Z': -0.04613993316888809}, {'X': 0.5878508687019348, 'Y': 0.6188874840736389, 'Z': -0.07113124430179596}, {'X': 0.5467259883880615, 'Y': 0.5624552965164185, 'Z': -0.09491343796253204}, {'X': 0.49836593866348267, 'Y': 0.5378349423408508, 'Z': -0.12460765987634659}, {'X': 0.6314240097999573, 'Y': 0.45904767513275146, 'Z': -0.04768387973308563}, {'X': 0.6194360852241516, 'Y': 0.3508865237236023, 'Z': -0.07363875210285187}, {'X': 0.6147938370704651, 'Y': 0.2734866738319397, 'Z': -0.095883309841156}, {'X': 0.613274872303009, 'Y': 0.2062453031539917, 'Z': -0.11500046402215958}, {'X': 0.6714792847633362, 'Y': 0.4465296268463135, 'Z': -0.04743783921003342}, {'X': 0.6732680797576904, 'Y': 0.32499659061431885, 'Z': -0.0637974739074707}, {'X': 0.6731492877006531, 'Y': 0.24097032845020294, 'Z': -0.09399569034576416}, {'X': 0.6748471856117249, 'Y': 0.17070388793945312, 'Z': -0.11535323411226273}, {'X': 0.7109500169754028, 'Y': 0.4609510600566864, 'Z': -0.048901788890361786}, {'X': 0.7191420793533325, 'Y': 0.341347873210907, 'Z': -0.071111761033535}, {'X': 0.7207603454589844, 'Y': 0.2613360285758972, 'Z': -0.10198401659727097}, {'X': 0.7212023735046387, 'Y': 0.19179660081863403, 'Z': -0.1250658929347992}, {'X': 0.74960857629776, 'Y': 0.49836060404777527, 'Z': -0.054930612444877625}, {'X': 0.7678978443145752, 'Y': 0.4207368791103363, 'Z': -0.08184386044740677}, {'X': 0.7811611890792847, 'Y': 0.3645687997341156, 'Z': -0.10450077056884766}, {'X': 0.7922089099884033, 'Y': 0.3067638874053955, 'Z': -0.12219569087028503}]
[{'X': 0.691967785358429, 'Y': 0.7103191018104553, 'Z': -9.574311843607575e-05}, {'X': 0.6350909471511841, 'Y': 0.692786693572998, 'Z': -0.05617935210466385}, {'X': 0.5881415605545044, 'Y': 0.6177416443824768, 'Z': -0.09048629552125931}, {'X': 0.5487872362136841, 'Y': 0.5616973042488098, 'Z': -0.12143480032682419}, {'X': 0.5004072189331055, 'Y': 0.53371661901474, 'Z': -0.15998266637325287}, {'X': 0.6312210559844971, 'Y': 0.45850858092308044, 'Z': -0.06128118559718132}, {'X': 0.6191606521606445, 'Y': 0.3514746427536011, 'Z': -0.09549211710691452}, {'X': 0.6154283881187439, 'Y': 0.27320200204849243, 'Z': -0.12283849716186523}, {'X': 0.615674614906311, 'Y': 0.20392721891403198, 'Z': -0.14437603950500488}, {'X': 0.6731100082397461, 'Y': 0.4459531009197235, 'Z': -0.05912577360868454}, {'X': 0.6729696393013, 'Y': 0.3272887170314789, 'Z': -0.08300691097974777}, {'X': 0.6720369458198547, 'Y': 0.24379773437976837, 'Z': -0.11401137709617615}, {'X': 0.674098014831543, 'Y': 0.17200466990470886, 'Z': -0.13509467244148254}, {'X': 0.7135670185089111, 'Y': 0.4603768289089203, 'Z': -0.059627074748277664}, {'X': 0.720899224281311, 'Y': 0.3413954973220825, 'Z': -0.08819819986820221}, {'X': 0.7219458818435669, 'Y': 0.2616041302680969, 'Z': -0.11931246519088745}, {'X': 0.7221940159797668, 'Y': 0.1912078857421875, 'Z': -0.1429608017206192}, {'X': 0.7530250549316406, 'Y': 0.49834752082824707, 'Z': -0.06617669761180878}, {'X': 0.7702571749687195, 'Y': 0.4201333820819855, 'Z': -0.09585336595773697}, {'X': 0.7824681997299194, 'Y': 0.362263560295105, 'Z': -0.11859180778265}, {'X': 0.7922885417938232, 'Y': 0.3017653226852417, 'Z': -0.1356038898229599}]
[{'X': 0.6916041970252991, 'Y': 0.7124133110046387, 'Z': -0.00010209043830400333}, {'X': 0.636260449886322, 'Y': 0.6955241560935974, 'Z': -0.047215912491083145}, {'X': 0.5883204340934753, 'Y': 0.6201709508895874, 'Z': -0.0743727907538414}, {'X': 0.5483707785606384, 'Y': 0.563277006149292, 'Z': -0.10097432136535645}, {'X': 0.49957865476608276, 'Y': 0.5346266627311707, 'Z': -0.13502727448940277}, {'X': 0.6317686438560486, 'Y': 0.46010616421699524, 'Z': -0.042976271361112595}, {'X': 0.6194665431976318, 'Y': 0.35421642661094666, 'Z': -0.06950763612985611}, {'X': 0.6145381331443787, 'Y': 0.2775323987007141, 'Z': -0.09239661693572998}, {'X': 0.6128514409065247, 'Y': 0.21070238947868347, 'Z': -0.11199478060007095}, {'X': 0.6724115014076233, 'Y': 0.4475994110107422, 'Z': -0.044607650488615036}, {'X': 0.6734492182731628, 'Y': 0.32956892251968384, 'Z': -0.06108364462852478}, {'X': 0.6725181937217712, 'Y': 0.24688760936260223, 'Z': -0.09183730185031891}, {'X': 0.6737614274024963, 'Y': 0.17691630125045776, 'Z': -0.1132461205124855}, {'X': 0.7122519612312317, 'Y': 0.4623211920261383, 'Z': -0.048716090619564056}, {'X': 0.719017744064331, 'Y': 0.3441481590270996, 'Z': -0.07164804637432098}, {'X': 0.7198467254638672, 'Y': 0.26516568660736084, 'Z': -0.10253162682056427}, {'X': 0.7198113203048706, 'Y': 0.19592225551605225, 'Z': -0.1258469820022583}, {'X': 0.7519130110740662, 'Y': 0.500211775302887, 'Z': -0.05822939798235893}, {'X': 0.7695814967155457, 'Y': 0.423112690448761, 'Z': -0.086163230240345}, {'X': 0.7818095088005066, 'Y': 0.36551231145858765, 'Z': -0.10899505764245987}, {'X': 0.7919007539749146, 'Y': 0.30494681000709534, 'Z': -0.12638816237449646}]
[{'X': 0.6906315684318542, 'Y': 0.7176802158355713, 'Z': -7.042655488476157e-05}, {'X': 0.6342847943305969, 'Y': 0.6978538632392883, 'Z': -0.05501891300082207}, {'X': 0.5884912014007568, 'Y': 0.6222285032272339, 'Z': -0.08749189227819443}, {'X': 0.5505300760269165, 'Y': 0.5630730390548706, 'Z': -0.11796382814645767}, {'X': 0.5016404390335083, 'Y': 0.5342878103256226, 'Z': -0.15727047622203827}, {'X': 0.6328586935997009, 'Y': 0.465962290763855, 'Z': -0.05806037038564682}, {'X': 0.6216461658477783, 'Y': 0.3579168915748596, 'Z': -0.0865604355931282}, {'X': 0.6167501211166382, 'Y': 0.28383171558380127, 'Z': -0.10961439460515976}, {'X': 0.6148972511291504, 'Y': 0.21696925163269043, 'Z': -0.12946292757987976}, {'X': 0.6745104789733887, 'Y': 0.4530579745769501, 'Z': -0.058193325996398926}, {'X': 0.6738099455833435, 'Y': 0.33180099725723267, 'Z': -0.07966771721839905}, {'X': 0.6721501350402832, 'Y': 0.24840214848518372, 'Z': -0.11144675314426422}, {'X': 0.6731800436973572, 'Y': 0.17547833919525146, 'Z': -0.1347387582063675}, {'X': 0.7144297361373901, 'Y': 0.4670895040035248, 'Z': -0.06113726273179054}, {'X': 0.7192572355270386, 'Y': 0.3487725257873535, 'Z': -0.08850172162055969}, {'X': 0.7199300527572632, 'Y': 0.27024415135383606, 'Z': -0.12260392308235168}, {'X': 0.719890296459198, 'Y': 0.19932392239570618, 'Z': -0.1496267169713974}, {'X': 0.7535591721534729, 'Y': 0.503643810749054, 'Z': -0.06985391676425934}, {'X': 0.772062361240387, 'Y': 0.42537203431129456, 'Z': -0.10234122723340988}, {'X': 0.7846685647964478, 'Y': 0.3643743097782135, 'Z': -0.1293172538280487}, {'X': 0.7939742803573608, 'Y': 0.30035436153411865, 'Z': -0.14980927109718323}]
[{'X': 0.6869668960571289, 'Y': 0.7180427312850952, 'Z': -3.79647572117392e-05}, {'X': 0.6323648691177368, 'Y': 0.7033214569091797, 'Z': -0.05558566376566887}, {'X': 0.5863355994224548, 'Y': 0.6294355988502502, 'Z': -0.08691750466823578}, {'X': 0.5514326691627502, 'Y': 0.5693032741546631, 'Z': -0.11651343107223511}, {'X': 0.5063830614089966, 'Y': 0.5381760597229004, 'Z': -0.15459349751472473}, {'X': 0.6332855224609375, 'Y': 0.4718605875968933, 'Z': -0.06252223253250122}, {'X': 0.623079776763916, 'Y': 0.35540783405303955, 'Z': -0.08773726224899292}, {'X': 0.6171456575393677, 'Y': 0.2826055586338043, 'Z': -0.10514415055513382}, {'X': 0.6136050820350647, 'Y': 0.2169390320777893, 'Z': -0.12045547366142273}, {'X': 0.6739429831504822, 'Y': 0.46080487966537476, 'Z': -0.060626812279224396}, {'X': 0.6728147268295288, 'Y': 0.3332175314426422, 'Z': -0.0812787413597107}, {'X': 0.671159029006958, 'Y': 0.25194448232650757, 'Z': -0.11098337173461914}, {'X': 0.6713181138038635, 'Y': 0.17860054969787598, 'Z': -0.1334293633699417}, {'X': 0.7127121090888977, 'Y': 0.47535306215286255, 'Z': -0.060936737805604935}, {'X': 0.716724693775177, 'Y': 0.35212478041648865, 'Z': -0.08691360056400299}, {'X': 0.717565655708313, 'Y': 0.2724214196205139, 'Z': -0.11974050104618073}, {'X': 0.7174401879310608, 'Y': 0.1988791525363922, 'Z': -0.14614348113536835}, {'X': 0.7507284283638, 'Y': 0.5105456113815308, 'Z': -0.06667856872081757}, {'X': 0.7701638340950012, 'Y': 0.42690426111221313, 'Z': -0.09684296697378159}, {'X': 0.7820729613304138, 'Y': 0.3669688105583191, 'Z': -0.12204768508672714}, {'X': 0.7903265953063965, 'Y': 0.3039454221725464, 'Z': -0.14112995564937592}]
[{'X': 0.6876586675643921, 'Y': 0.7237377166748047, 'Z': -6.44446918158792e-05}, {'X': 0.63337242603302, 'Y': 0.7075735330581665, 'Z': -0.051773764193058014}, {'X': 0.5868667364120483, 'Y': 0.6314768195152283, 'Z': -0.08234518766403198}, {'X': 0.5500881671905518, 'Y': 0.5697429776191711, 'Z': -0.1112685278058052}, {'X': 0.5023560523986816, 'Y': 0.5397078394889832, 'Z': -0.15024450421333313}, {'X': 0.6314241290092468, 'Y': 0.47600674629211426, 'Z': -0.057335224002599716}, {'X': 0.6196829080581665, 'Y': 0.36593765020370483, 'Z': -0.08261527121067047}, {'X': 0.6137064099311829, 'Y': 0.2931675612926483, 'Z': -0.10265372693538666}, {'X': 0.6101199984550476, 'Y': 0.22854726016521454, 'Z': -0.11987745761871338}, {'X': 0.6722681522369385, 'Y': 0.4621814489364624, 'Z': -0.056576766073703766}, {'X': 0.6715955138206482, 'Y': 0.33781296014785767, 'Z': -0.07373133301734924}, {'X': 0.6697032451629639, 'Y': 0.2550255060195923, 'Z': -0.10385861247777939}, {'X': 0.6700960993766785, 'Y': 0.1830061674118042, 'Z': -0.12720640003681183}, {'X': 0.7116976976394653, 'Y': 0.47591662406921387, 'Z': -0.05743466317653656}, {'X': 0.7158085107803345, 'Y': 0.35504665970802307, 'Z': -0.08065468817949295}, {'X': 0.7162944674491882, 'Y': 0.27614885568618774, 'Z': -0.11429554969072342}, {'X': 0.7158163189888, 'Y': 0.20478007197380066, 'Z': -0.14167511463165283}, {'X': 0.7500724196434021, 'Y': 0.5114917159080505, 'Z': -0.06345099955797195}, {'X': 0.7678955793380737, 'Y': 0.43170166015625, 'Z': -0.09280654788017273}, {'X': 0.7793818712234497, 'Y': 0.37233006954193115, 'Z': -0.11912786960601807}, {'X': 0.7874854207038879, 'Y': 0.3100019097328186, 'Z': -0.1395963430404663}]
[{'X': 0.6870452761650085, 'Y': 0.7113212943077087, 'Z': -0.00010150901653105393}, {'X': 0.6327803730964661, 'Y': 0.7032673358917236, 'Z': -0.04948801547288895}, {'X': 0.5868008732795715, 'Y': 0.6301534175872803, 'Z': -0.07794085890054703}, {'X': 0.5495348572731018, 'Y': 0.5697152614593506, 'Z': -0.10604764521121979}, {'X': 0.5023468732833862, 'Y': 0.5388948917388916, 'Z': -0.14161662757396698}, {'X': 0.6297131180763245, 'Y': 0.4742487072944641, 'Z': -0.05126843973994255}, {'X': 0.618808388710022, 'Y': 0.36620163917541504, 'Z': -0.07845307141542435}, {'X': 0.6136152744293213, 'Y': 0.29184967279434204, 'Z': -0.09875496476888657}, {'X': 0.6103193759918213, 'Y': 0.22579365968704224, 'Z': -0.11538965255022049}, {'X': 0.6698312759399414, 'Y': 0.46137580275535583, 'Z': -0.051126714795827866}, {'X': 0.671929121017456, 'Y': 0.3399122953414917, 'Z': -0.06966471672058105}, {'X': 0.6708760857582092, 'Y': 0.25770288705825806, 'Z': -0.09883107990026474}, {'X': 0.6719669699668884, 'Y': 0.18749988079071045, 'Z': -0.12061086297035217}, {'X': 0.709257960319519, 'Y': 0.476362019777298, 'Z': -0.05264100432395935}, {'X': 0.715692400932312, 'Y': 0.35666924715042114, 'Z': -0.0764288455247879}, {'X': 0.7161474227905273, 'Y': 0.27687448263168335, 'Z': -0.1069536954164505}, {'X': 0.7159361839294434, 'Y': 0.20602422952651978, 'Z': -0.13033437728881836}, {'X': 0.7484043836593628, 'Y': 0.5146260857582092, 'Z': -0.060146573930978775}, {'X': 0.7653717994689941, 'Y': 0.4415716826915741, 'Z': -0.08911807835102081}, {'X': 0.7768800258636475, 'Y': 0.386014461517334, 'Z': -0.11296191811561584}, {'X': 0.7863389253616333, 'Y': 0.3261316418647766, 'Z': -0.1312766820192337}]
[{'X': 0.6862078905105591, 'Y': 0.7028909921646118, 'Z': -7.592888141516596e-05}, {'X': 0.6295758485794067, 'Y': 0.695110559463501, 'Z': -0.033505965024232864}, {'X': 0.5860291719436646, 'Y': 0.6291691064834595, 'Z': -0.05769607052206993}, {'X': 0.5491885542869568, 'Y': 0.5686966180801392, 'Z': -0.08078571408987045}, {'X': 0.5059435963630676, 'Y': 0.5347796082496643, 'Z': -0.1119963675737381}, {'X': 0.6330445408821106, 'Y': 0.4812708795070648, 'Z': -0.052025385200977325}, {'X': 0.6215212345123291, 'Y': 0.36310988664627075, 'Z': -0.07610492408275604}, {'X': 0.6155294179916382, 'Y': 0.28872156143188477, 'Z': -0.09458097815513611}, {'X': 0.6106655597686768, 'Y': 0.2251369208097458, 'Z': -0.11044225096702576}, {'X': 0.6728227734565735, 'Y': 0.4682369530200958, 'Z': -0.05226583033800125}, {'X': 0.6727656126022339, 'Y': 0.34024327993392944, 'Z': -0.06934430450201035}, {'X': 0.6706282496452332, 'Y': 0.25345033407211304, 'Z': -0.09949624538421631}, {'X': 0.6713538765907288, 'Y': 0.18341469764709473, 'Z': -0.12212009727954865}, {'X': 0.711561381816864, 'Y': 0.4827193319797516, 'Z': -0.05014057457447052}, {'X': 0.7180376648902893, 'Y': 0.35803699493408203, 'Z': -0.07062019407749176}, {'X': 0.7180640697479248, 'Y': 0.27520784735679626, 'Z': -0.10018427670001984}, {'X': 0.718252420425415, 'Y': 0.20736822485923767, 'Z': -0.12350443005561829}, {'X': 0.7491528391838074, 'Y': 0.5172586441040039, 'Z': -0.05124339088797569}, {'X': 0.7683079838752747, 'Y': 0.43238216638565063, 'Z': -0.07368714362382889}, {'X': 0.7791708707809448, 'Y': 0.3720433712005615, 'Z': -0.09449265897274017}, {'X': 0.7868914604187012, 'Y': 0.31320279836654663, 'Z': -0.11110250651836395}]
