[{'X': 0.7308496236801147, 'Y': 0.6019937992095947, 'Z': -5.9052646975032985e-05}, {'X': 0.6836627721786499, 'Y': 0.5930970907211304, 'Z': -0.03421714901924133}, {'X': 0.6516172885894775, 'Y': 0.5315259695053101, 'Z': -0.05082094669342041}, {'X': 0.6364924311637878, 'Y': 0.46776100993156433, 'Z': -0.06778507679700851}, {'X': 0.6209657192230225, 'Y': 0.411662757396698, 'Z': -0.08490736037492752}, {'X': 0.6818798780441284, 'Y': 0.4240223169326782, 'Z': -0.008847100660204887}, {'X': 0.6696071028709412, 'Y': 0.3448355197906494, 'Z': -0.02423708513379097}, {'X': 0.6622074246406555, 'Y': 0.29403647780418396, 'Z': -0.037439364939928055}, {'X': 0.6573623418807983, 'Y': 0.24849499762058258, 'Z': -0.047299206256866455}, {'X': 0.7107292413711548, 'Y': 0.41260161995887756, 'Z': -0.007607435807585716}, {'X': 0.7039793729782104, 'Y': 0.32310014963150024, 'Z': -0.014663681387901306}, {'X': 0.6995887756347656, 'Y': 0.2635387182235718, 'Z': -0.03148414567112923}, {'X': 0.6973170042037964, 'Y': 0.20780381560325623, 'Z': -0.04465829208493233}, {'X': 0.7388752698898315, 'Y': 0.418569415807724, 'Z': -0.011926493607461452}, {'X': 0.7368248105049133, 'Y': 0.33336976170539856, 'Z': -0.016771920025348663}, {'X': 0.7323343753814697, 'Y': 0.27659809589385986, 'Z': -0.03428290784358978}, {'X': 0.7274066209793091, 'Y': 0.22407026588916779, 'Z': -0.04911135882139206}, {'X': 0.7676511406898499, 'Y': 0.43718409538269043, 'Z': -0.020553115755319595}, {'X': 0.7692437767982483, 'Y': 0.36963218450546265, 'Z': -0.02980607934296131}, {'X': 0.7660486698150635, 'Y': 0.32517069578170776, 'Z': -0.043631695210933685}, {'X': 0.7604331970214844, 'Y': 0.2819364666938782, 'Z': -0.05616936460137367}]
[{'X': 0.7423150539398193, 'Y': 0.6076085567474365, 'Z': -1.888767110358458e-05}, {'X': 0.693450927734375, 'Y': 0.5860586166381836, 'Z': -0.02792118303477764}, {'X': 0.6621928811073303, 'Y': 0.5099339485168457, 'Z': -0.04142314940690994}, {'X': 0.6493322253227234, 'Y': 0.4351269006729126, 'Z': -0.05616706982254982}, {'X': 0.6306338310241699, 'Y': 0.380525678396225, 'Z': -0.07305250316858292}, {'X': 0.6940329074859619, 'Y': 0.40990352630615234, 'Z': 1.1665310921671335e-06}, {'X': 0.6860441565513611, 'Y': 0.32565194368362427, 'Z': -0.011970552615821362}, {'X': 0.6826575398445129, 'Y': 0.2749089002609253, 'Z': -0.025272300466895103}, {'X': 0.681151807308197, 'Y': 0.22870361804962158, 'Z': -0.03678972274065018}, {'X': 0.7265498042106628, 'Y': 0.39952608942985535, 'Z': -0.0009397481335327029}, {'X': 0.7244162559509277, 'Y': 0.3056390881538391, 'Z': -0.009271488524973392}, {'X': 0.7233389616012573, 'Y': 0.24684543907642365, 'Z': -0.029732059687376022}, {'X': 0.7235493063926697, 'Y': 0.19261594116687775, 'Z': -0.045680563896894455}, {'X': 0.7572034597396851, 'Y': 0.40823763608932495, 'Z': -0.00652680778875947}, {'X': 0.7575711011886597, 'Y': 0.31685930490493774, 'Z': -0.015000567771494389}, {'X': 0.7553383111953735, 'Y': 0.25936853885650635, 'Z': -0.03440286964178085}, {'X': 0.7522857785224915, 'Y': 0.20580360293388367, 'Z': -0.0496695451438427}, {'X': 0.7879761457443237, 'Y': 0.43215087056159973, 'Z': -0.014666218310594559}, {'X': 0.7926136255264282, 'Y': 0.36122891306877136, 'Z': -0.02706289477646351}, {'X': 0.7920505404472351, 'Y': 0.3170151114463806, 'Z': -0.04005783051252365}, {'X': 0.7886594533920288, 'Y': 0.273685097694397, 'Z': -0.05170999839901924}]
[{'X': 0.7442065477371216, 'Y': 0.6119123697280884, 'Z': -4.214705404592678e-05}, {'X': 0.6943449974060059, 'Y': 0.5903987884521484, 'Z': -0.03097022883594036}, {'X': 0.6622263193130493, 'Y': 0.5129943490028381, 'Z': -0.045386455953121185}, {'X': 0.6498144268989563, 'Y': 0.43874508142471313, 'Z': -0.060838982462882996}, {'X': 0.6323644518852234, 'Y': 0.3816702365875244, 'Z': -0.0781366154551506}, {'X': 0.6937931776046753, 'Y': 0.4108514189720154, 'Z': -0.0046549406833946705}, {'X': 0.6849696040153503, 'Y': 0.3245404362678528, 'Z': -0.01687365584075451}, {'X': 0.6807717084884644, 'Y': 0.27274781465530396, 'Z': -0.02899409644305706}, {'X': 0.6783518195152283, 'Y': 0.2267811894416809, 'Z': -0.03919365629553795}, {'X': 0.7267793416976929, 'Y': 0.3999288082122803, 'Z': -0.004127867054194212}, {'X': 0.7245312929153442, 'Y': 0.30413299798965454, 'Z': -0.013175567612051964}, {'X': 0.7238011360168457, 'Y': 0.24380138516426086, 'Z': -0.033872704952955246}, {'X': 0.7238892316818237, 'Y': 0.1894952952861786, 'Z': -0.05000763759016991}, {'X': 0.7577916979789734, 'Y': 0.4084423780441284, 'Z': -0.008506983518600464}, {'X': 0.7579616904258728, 'Y': 0.3160228133201599, 'Z': -0.017560813575983047}, {'X': 0.7556443214416504, 'Y': 0.2578650712966919, 'Z': -0.0369175486266613}, {'X': 0.752061128616333, 'Y': 0.2049308568239212, 'Z': -0.05260896682739258}, {'X': 0.7889723777770996, 'Y': 0.4314148426055908, 'Z': -0.01556751411408186}, {'X': 0.7940703630447388, 'Y': 0.35878998041152954, 'Z': -0.028765790164470673}, {'X': 0.7947825789451599, 'Y': 0.31385838985443115, 'Z': -0.04146585986018181}, {'X': 0.7927795052528381, 'Y': 0.2700067162513733, 'Z': -0.05291802063584328}]
[{'X': 0.7464364171028137, 'Y': 0.5962813496589661, 'Z': -3.949022720917128e-05}, {'X': 0.6963852643966675, 'Y': 0.5795436501502991, 'Z': -0.03687654808163643}, {'X': 0.6632591485977173, 'Y': 0.5111231803894043, 'Z': -0.053400423377752304}, {'X': 0.651495099067688, 'Y': 0.4382591247558594, 'Z': -0.06986048817634583}, {'X': 0.6354230046272278, 'Y': 0.3820156753063202, 'Z': -0.08648335188627243}, {'X': 0.6939351558685303, 'Y': 0.4099594056606293, 'Z': -0.018613873049616814}, {'X': 0.6832187175750732, 'Y': 0.32422181963920593, 'Z': -0.03739341348409653}, {'X': 0.6794724464416504, 'Y': 0.2717127203941345, 'Z': -0.052656639367341995}, {'X': 0.6774996519088745, 'Y': 0.22574685513973236, 'Z': -0.0640699565410614}, {'X': 0.7269834876060486, 'Y': 0.39841458201408386, 'Z': -0.016517724841833115}, {'X': 0.723220705986023, 'Y': 0.29965829849243164, 'Z': -0.02984773926436901}, {'X': 0.7222699522972107, 'Y': 0.23918195068836212, 'Z': -0.051278021186590195}, {'X': 0.723307192325592, 'Y': 0.18692690134048462, 'Z': -0.06763507425785065}, {'X': 0.7583320736885071, 'Y': 0.40696460008621216, 'Z': -0.01992049627006054}, {'X': 0.7581796646118164, 'Y': 0.3140929639339447, 'Z': -0.03085181675851345}, {'X': 0.7559977769851685, 'Y': 0.2574120759963989, 'Z': -0.05066880211234093}, {'X': 0.7538909316062927, 'Y': 0.206646129488945, 'Z': -0.06856988370418549}, {'X': 0.7906724214553833, 'Y': 0.42900002002716064, 'Z': -0.026943570002913475}, {'X': 0.7966364622116089, 'Y': 0.357636958360672, 'Z': -0.04075750336050987}, {'X': 0.7982065677642822, 'Y': 0.3153414726257324, 'Z': -0.05452772229909897}, {'X': 0.7977080345153809, 'Y': 0.27302801609039307, 'Z': -0.06615788489580154}]
[{'X': 0.7468129992485046, 'Y': 0.5981717705726624, 'Z': -3.8433470763266087e-05}, {'X': 0.6982637643814087, 'Y': 0.5784124732017517, 'Z': -0.033770591020584106}, {'X': 0.66586834192276, 'Y': 0.5054110288619995, 'Z': -0.04874136671423912}, {'X': 0.6552454233169556, 'Y': 0.4321088492870331, 'Z': -0.06324384361505508}, {'X': 0.6407525539398193, 'Y': 0.3815600275993347, 'Z': -0.07661016285419464}, {'X': 0.6954231262207031, 'Y': 0.41121938824653625, 'Z': -0.02519117295742035}, {'X': 0.6846120953559875, 'Y': 0.32348111271858215, 'Z': -0.04725784435868263}, {'X': 0.6806434988975525, 'Y': 0.271639347076416, 'Z': -0.061789046972990036}, {'X': 0.678104043006897, 'Y': 0.22656698524951935, 'Z': -0.07271552085876465}, {'X': 0.7290380597114563, 'Y': 0.40021494030952454, 'Z': -0.025745250284671783}, {'X': 0.7265650629997253, 'Y': 0.2960156798362732, 'Z': -0.044187407940626144}, {'X': 0.7262223958969116, 'Y': 0.23335322737693787, 'Z': -0.0661001056432724}, {'X': 0.7278488874435425, 'Y': 0.17864163219928741, 'Z': -0.08238939195871353}, {'X': 0.7606601119041443, 'Y': 0.4092653691768646, 'Z': -0.03086208924651146}, {'X': 0.7623955011367798, 'Y': 0.3112128973007202, 'Z': -0.04729488119482994}, {'X': 0.7612632513046265, 'Y': 0.25232696533203125, 'Z': -0.0671624094247818}, {'X': 0.7594322562217712, 'Y': 0.19926534593105316, 'Z': -0.08509339392185211}, {'X': 0.7929877042770386, 'Y': 0.43209582567214966, 'Z': -0.03871438279747963}, {'X': 0.8022732734680176, 'Y': 0.3597896695137024, 'Z': -0.056878432631492615}, {'X': 0.8061758875846863, 'Y': 0.31576862931251526, 'Z': -0.07231741398572922}, {'X': 0.8074072599411011, 'Y': 0.2714104652404785, 'Z': -0.08391506969928741}]
[{'X': 0.7469735741615295, 'Y': 0.5864865779876709, 'Z': -1.4526519407809246e-05}, {'X': 0.699872612953186, 'Y': 0.5665367245674133, 'Z': -0.03652837872505188}, {'X': 0.66890549659729, 'Y': 0.5001091361045837, 'Z': -0.05014616996049881}, {'X': 0.6607069969177246, 'Y': 0.4299689829349518, 'Z': -0.0606948547065258}, {'X': 0.6503060460090637, 'Y': 0.3828873634338379, 'Z': -0.07048917561769485}, {'X': 0.697514533996582, 'Y': 0.4131435751914978, 'Z': -0.027165286242961884}, {'X': 0.6861348152160645, 'Y': 0.3237065076828003, 'Z': -0.04778663441538811}, {'X': 0.682479202747345, 'Y': 0.27101004123687744, 'Z': -0.06387719511985779}, {'X': 0.6811955571174622, 'Y': 0.2230629026889801, 'Z': -0.07790304720401764}, {'X': 0.7304772734642029, 'Y': 0.4012656509876251, 'Z': -0.026234861463308334}, {'X': 0.7276699542999268, 'Y': 0.30057960748672485, 'Z': -0.044788092374801636}, {'X': 0.7264497876167297, 'Y': 0.23830249905586243, 'Z': -0.07005756348371506}, {'X': 0.7275290489196777, 'Y': 0.18165315687656403, 'Z': -0.0907568410038948}, {'X': 0.762274980545044, 'Y': 0.4091605842113495, 'Z': -0.029444804415106773}, {'X': 0.7635610699653625, 'Y': 0.31247812509536743, 'Z': -0.044700540602207184}, {'X': 0.7624264359474182, 'Y': 0.253849059343338, 'Z': -0.06742668896913528}, {'X': 0.7611383199691772, 'Y': 0.20062145590782166, 'Z': -0.08726584911346436}, {'X': 0.7953342199325562, 'Y': 0.43134039640426636, 'Z': -0.03614784777164459}, {'X': 0.8060100078582764, 'Y': 0.35983142256736755, 'Z': -0.05499410629272461}, {'X': 0.8102689385414124, 'Y': 0.3160897195339203, 'Z': -0.07185948640108109}, {'X': 0.8120160698890686, 'Y': 0.2706587314605713, 'Z': -0.08488540351390839}]
[{'X': 0.7483649253845215, 'Y': 0.5892715454101562, 'Z': -3.0249562769313343e-05}, {'X': 0.7049397230148315, 'Y': 0.5666244029998779, 'Z': -0.037327300757169724}, {'X': 0.6753969192504883, 'Y': 0.500880777835846, 'Z': -0.054769113659858704}, {'X': 0.667805552482605, 'Y': 0.4328591525554657, 'Z': -0.06758318096399307}, {'X': 0.6641392111778259, 'Y': 0.39135637879371643, 'Z': -0.07915430516004562}, {'X': 0.70021653175354, 'Y': 0.4118655025959015, 'Z': -0.04233601316809654}, {'X': 0.6874227523803711, 'Y': 0.32066965103149414, 'Z': -0.06646191328763962}, {'X': 0.6839535236358643, 'Y': 0.26684921979904175, 'Z': -0.0818721204996109}, {'X': 0.6825377941131592, 'Y': 0.21975676715373993, 'Z': -0.09555958211421967}, {'X': 0.7331985235214233, 'Y': 0.4001484513282776, 'Z': -0.04017212614417076}, {'X': 0.729411244392395, 'Y': 0.29426249861717224, 'Z': -0.06231759488582611}, {'X': 0.7288838624954224, 'Y': 0.2325071394443512, 'Z': -0.0864974707365036}, {'X': 0.7307770252227783, 'Y': 0.17705273628234863, 'Z': -0.10543592274188995}, {'X': 0.7650484442710876, 'Y': 0.4080510139465332, 'Z': -0.04025208204984665}, {'X': 0.7665463089942932, 'Y': 0.30911844968795776, 'Z': -0.058908458799123764}, {'X': 0.7665753960609436, 'Y': 0.2506420612335205, 'Z': -0.08064143359661102}, {'X': 0.7662675380706787, 'Y': 0.19683393836021423, 'Z': -0.09962676465511322}, {'X': 0.7981310486793518, 'Y': 0.43217772245407104, 'Z': -0.04341542720794678}, {'X': 0.808503270149231, 'Y': 0.3604774475097656, 'Z': -0.0638599619269371}, {'X': 0.81403648853302, 'Y': 0.3167826533317566, 'Z': -0.08134616166353226}, {'X': 0.8157526254653931, 'Y': 0.2708280682563782, 'Z': -0.09426867216825485}]
[{'X': 0.7531921863555908, 'Y': 0.5969611406326294, 'Z': -5.101623173686676e-05}, {'X': 0.711728572845459, 'Y': 0.5822513103485107, 'Z': -0.054294269531965256}, {'X': 0.6809452772140503, 'Y': 0.5263216495513916, 'Z': -0.08229350298643112}, {'X': 0.6742055416107178, 'Y': 0.4617246389389038, 'Z': -0.10410126298666}, {'X': 0.6740718483924866, 'Y': 0.4136773645877838, 'Z': -0.11892044544219971}, {'X': 0.7004998326301575, 'Y': 0.4098796546459198, 'Z': -0.05496833473443985}, {'X': 0.6864065527915955, 'Y': 0.32176265120506287, 'Z': -0.08240463584661484}, {'X': 0.6816806197166443, 'Y': 0.26758038997650146, 'Z': -0.10030365735292435}, {'X': 0.6797003149986267, 'Y': 0.2214246392250061, 'Z': -0.11377418786287308}, {'X': 0.734951376914978, 'Y': 0.39607948064804077, 'Z': -0.04699358344078064}, {'X': 0.728945791721344, 'Y': 0.2876472771167755, 'Z': -0.06881587952375412}, {'X': 0.7279905080795288, 'Y': 0.22823452949523926, 'Z': -0.09263896942138672}, {'X': 0.7301963567733765, 'Y': 0.17494866251945496, 'Z': -0.10955703258514404}, {'X': 0.7673348784446716, 'Y': 0.4034480154514313, 'Z': -0.04280465841293335}, {'X': 0.76749587059021, 'Y': 0.30477386713027954, 'Z': -0.06322390586137772}, {'X': 0.766840398311615, 'Y': 0.2484748661518097, 'Z': -0.08590555191040039}, {'X': 0.766136884689331, 'Y': 0.1955580711364746, 'Z': -0.10565820336341858}, {'X': 0.8006414771080017, 'Y': 0.42765215039253235, 'Z': -0.04312612861394882}, {'X': 0.8092517256736755, 'Y': 0.35643041133880615, 'Z': -0.06316951662302017}, {'X': 0.8139849901199341, 'Y': 0.3144310712814331, 'Z': -0.0798073336482048}, {'X': 0.8152157068252563, 'Y': 0.2692863345146179, 'Z': -0.09283248335123062}]
[{'X': 0.754525899887085, 'Y': 0.5906217694282532, 'Z': -3.947630466427654e-05}, {'X': 0.7153856754302979, 'Y': 0.5829923748970032, 'Z': -0.06339454650878906}, {'X': 0.6859651803970337, 'Y': 0.5345444679260254, 'Z': -0.09810470044612885}, {'X': 0.6790266633033752, 'Y': 0.47380343079566956, 'Z': -0.12545369565486908}, {'X': 0.6753019690513611, 'Y': 0.4235692024230957, 'Z': -0.14738622307777405}, {'X': 0.701805591583252, 'Y': 0.41129741072654724, 'Z': -0.06389224529266357}, {'X': 0.689087450504303, 'Y': 0.32383623719215393, 'Z': -0.0932561382651329}, {'X': 0.6849532723426819, 'Y': 0.2684653699398041, 'Z': -0.11388718336820602}, {'X': 0.6834031343460083, 'Y': 0.2200341522693634, 'Z': -0.12944671511650085}, {'X': 0.7351798415184021, 'Y': 0.39640796184539795, 'Z': -0.05282527580857277}, {'X': 0.7293899059295654, 'Y': 0.29166296124458313, 'Z': -0.0765315443277359}, {'X': 0.7276577353477478, 'Y': 0.23183707892894745, 'Z': -0.1036003977060318}, {'X': 0.7287030220031738, 'Y': 0.17552419006824493, 'Z': -0.12335532158613205}, {'X': 0.7670660614967346, 'Y': 0.4029349088668823, 'Z': -0.04646927863359451}, {'X': 0.7671143412590027, 'Y': 0.3064348101615906, 'Z': -0.06812595576047897}, {'X': 0.7666845321655273, 'Y': 0.24989989399909973, 'Z': -0.09443212300539017}, {'X': 0.7657521367073059, 'Y': 0.19586655497550964, 'Z': -0.11710993945598602}, {'X': 0.8000847101211548, 'Y': 0.42622673511505127, 'Z': -0.045416608452796936}, {'X': 0.8101274967193604, 'Y': 0.3578023910522461, 'Z': -0.0673622339963913}, {'X': 0.8161981701850891, 'Y': 0.3171769082546234, 'Z': -0.08653446286916733}, {'X': 0.8180844187736511, 'Y': 0.27222633361816406, 'Z': -0.10147884488105774}]
[{'X': 0.7532053589820862, 'Y': 0.5874452590942383, 'Z': -2.057112033071462e-05}, {'X': 0.7153899073600769, 'Y': 0.5811828374862671, 'Z': -0.05923433601856232}, {'X': 0.6888135671615601, 'Y': 0.5392380952835083, 'Z': -0.09818471223115921}, {'X': 0.6830085515975952, 'Y': 0.4856187105178833, 'Z': -0.13066533207893372}, {'X': 0.6793398261070251, 'Y': 0.4384089410305023, 'Z': -0.1581800878047943}, {'X': 0.7013652324676514, 'Y': 0.40669625997543335, 'Z': -0.07139181345701218}, {'X': 0.6912561655044556, 'Y': 0.3216289281845093, 'Z': -0.10569614917039871}, {'X': 0.688431978225708, 'Y': 0.2689931094646454, 'Z': -0.12771114706993103}, {'X': 0.6857320666313171, 'Y': 0.22341446578502655, 'Z': -0.14099366962909698}, {'X': 0.7348676323890686, 'Y': 0.3920802175998688, 'Z': -0.06364718079566956}, {'X': 0.7312751412391663, 'Y': 0.28992584347724915, 'Z': -0.09249492734670639}, {'X': 0.7302022576332092, 'Y': 0.2317194640636444, 'Z': -0.11855199933052063}, {'X': 0.7299084663391113, 'Y': 0.17442794144153595, 'Z': -0.13564729690551758}, {'X': 0.7667480111122131, 'Y': 0.40173062682151794, 'Z': -0.05963876098394394}, {'X': 0.7687085866928101, 'Y': 0.3086704611778259, 'Z': -0.0842229500412941}, {'X': 0.7688825726509094, 'Y': 0.2540320158004761, 'Z': -0.10863922536373138}, {'X': 0.7677061557769775, 'Y': 0.20008288323879242, 'Z': -0.1293410062789917}, {'X': 0.7993118166923523, 'Y': 0.42905521392822266, 'Z': -0.060670770704746246}, {'X': 0.8112323880195618, 'Y': 0.362199068069458, 'Z': -0.08541878312826157}, {'X': 0.81671142578125, 'Y': 0.320769727230072, 'Z': -0.10536721348762512}, {'X': 0.8178399801254272, 'Y': 0.27564698457717896, 'Z': -0.12053538113832474}]
[{'X': 0.7513756155967712, 'Y': 0.5878891944885254, 'Z': -3.822424687882631e-08}, {'X': 0.714158833026886, 'Y': 0.5872835516929626, 'Z': -0.06163426488637924}, {'X': 0.6878941655158997, 'Y': 0.5474646687507629, 'Z': -0.10526157170534134}, {'X': 0.6820123195648193, 'Y': 0.4946214556694031, 'Z': -0.14341427385807037}, {'X': 0.6793713569641113, 'Y': 0.4473423957824707, 'Z': -0.17709162831306458}, {'X': 0.7001129388809204, 'Y': 0.4087964594364166, 'Z': -0.0719534382224083}, {'X': 0.6927235722541809, 'Y': 0.32333195209503174, 'Z': -0.10902590304613113}, {'X': 0.6913878917694092, 'Y': 0.2687256336212158, 'Z': -0.13333603739738464}, {'X': 0.6886851787567139, 'Y': 0.22176676988601685, 'Z': -0.1468954235315323}, {'X': 0.7337819933891296, 'Y': 0.39406856894493103, 'Z': -0.0648915022611618}, {'X': 0.7307350039482117, 'Y': 0.29439637064933777, 'Z': -0.09645940363407135}, {'X': 0.7292248606681824, 'Y': 0.23494336009025574, 'Z': -0.12391886860132217}, {'X': 0.7273320555686951, 'Y': 0.17538443207740784, 'Z': -0.14143365621566772}, {'X': 0.7655436396598816, 'Y': 0.4035450220108032, 'Z': -0.06222428381443024}, {'X': 0.7673722505569458, 'Y': 0.31210842728614807, 'Z': -0.08803099393844604}, {'X': 0.7679210901260376, 'Y': 0.2549522817134857, 'Z': -0.11375536769628525}, {'X': 0.7661895155906677, 'Y': 0.19880937039852142, 'Z': -0.13537929952144623}, {'X': 0.7983663082122803, 'Y': 0.4302452802658081, 'Z': -0.06518501788377762}, {'X': 0.8103381395339966, 'Y': 0.36459189653396606, 'Z': -0.08965202420949936}, {'X': 0.8164505362510681, 'Y': 0.32383304834365845, 'Z': -0.10975978523492813}, {'X': 0.8178327679634094, 'Y': 0.2789824903011322, 'Z': -0.12551738321781158}]
[{'X': 0.7509604692459106, 'Y': 0.585174560546875, 'Z': -1.3755662848780048e-06}, {'X': 0.713249921798706, 'Y': 0.5859750509262085, 'Z': -0.06023455411195755}, {'X': 0.6884540915489197, 'Y': 0.548682451248169, 'Z': -0.09946228563785553}, {'X': 0.6823551654815674, 'Y': 0.4965324401855469, 'Z': -0.1335621327161789}, {'X': 0.6773859262466431, 'Y': 0.4471074044704437, 'Z': -0.16524569690227509}, {'X': 0.6994218230247498, 'Y': 0.4143195152282715, 'Z': -0.07151114195585251}, {'X': 0.6913266181945801, 'Y': 0.3303140103816986, 'Z': -0.10998282581567764}, {'X': 0.6913208365440369, 'Y': 0.27414005994796753, 'Z': -0.1357668936252594}, {'X': 0.6907062530517578, 'Y': 0.22367028892040253, 'Z': -0.15073831379413605}, {'X': 0.7320667505264282, 'Y': 0.3975907266139984, 'Z': -0.06361290067434311}, {'X': 0.7292022705078125, 'Y': 0.3002849817276001, 'Z': -0.09592882543802261}, {'X': 0.7280299663543701, 'Y': 0.23800241947174072, 'Z': -0.12426099181175232}, {'X': 0.7267892956733704, 'Y': 0.17586880922317505, 'Z': -0.1433439701795578}, {'X': 0.7634937167167664, 'Y': 0.4061128497123718, 'Z': -0.06044921651482582}, {'X': 0.7654688358306885, 'Y': 0.31525203585624695, 'Z': -0.08779837936162949}, {'X': 0.7663875222206116, 'Y': 0.25690603256225586, 'Z': -0.11375715583562851}, {'X': 0.765762984752655, 'Y': 0.2004050612449646, 'Z': -0.13557958602905273}, {'X': 0.7961974740028381, 'Y': 0.4322422444820404, 'Z': -0.06250771880149841}, {'X': 0.8077497482299805, 'Y': 0.365418016910553, 'Z': -0.08890409767627716}, {'X': 0.8133599162101746, 'Y': 0.3237174153327942, 'Z': -0.11018294095993042}, {'X': 0.8150167465209961, 'Y': 0.2803872227668762, 'Z': -0.12671636044979095}]
[{'X': 0.7514990568161011, 'Y': 0.5764709115028381, 'Z': 2.7171674901182996e-06}, {'X': 0.7110142111778259, 'Y': 0.5762303471565247, 'Z': -0.05362531170248985}, {'X': 0.6857465505599976, 'Y': 0.5436650514602661, 'Z': -0.08971879631280899}, {'X': 0.6780055165290833, 'Y': 0.4934680759906769, 'Z': -0.12059036642313004}, {'X': 0.6742957830429077, 'Y': 0.4460218548774719, 'Z': -0.14768697321414948}, {'X': 0.6991678476333618, 'Y': 0.4150025546550751, 'Z': -0.0708976611495018}, {'X': 0.6903393864631653, 'Y': 0.3322691321372986, 'Z': -0.11065654456615448}, {'X': 0.689855694770813, 'Y': 0.27683520317077637, 'Z': -0.13825809955596924}, {'X': 0.6887406706809998, 'Y': 0.22595714032649994, 'Z': -0.15365712344646454}, {'X': 0.7308837175369263, 'Y': 0.39831724762916565, 'Z': -0.06481070816516876}, {'X': 0.7283759713172913, 'Y': 0.3031279444694519, 'Z': -0.09895835816860199}, {'X': 0.7275665402412415, 'Y': 0.2404859960079193, 'Z': -0.12691707909107208}, {'X': 0.7272889614105225, 'Y': 0.17946630716323853, 'Z': -0.1458495557308197}, {'X': 0.7618297934532166, 'Y': 0.4063427448272705, 'Z': -0.06329258531332016}, {'X': 0.7646878361701965, 'Y': 0.3167911171913147, 'Z': -0.09126759320497513}, {'X': 0.766480028629303, 'Y': 0.25756484270095825, 'Z': -0.11702165752649307}, {'X': 0.7674248218536377, 'Y': 0.20232848823070526, 'Z': -0.13917836546897888}, {'X': 0.7942862510681152, 'Y': 0.4323803186416626, 'Z': -0.06551901996135712}, {'X': 0.807106077671051, 'Y': 0.367648720741272, 'Z': -0.09195289760828018}, {'X': 0.8132292628288269, 'Y': 0.3245766758918762, 'Z': -0.11466871201992035}, {'X': 0.8162220120429993, 'Y': 0.2815420925617218, 'Z': -0.13274163007736206}]
[{'X': 0.7489917278289795, 'Y': 0.5839647650718689, 'Z': -5.461061846290249e-06}, {'X': 0.7111636996269226, 'Y': 0.5809213519096375, 'Z': -0.05891541764140129}, {'X': 0.6854439973831177, 'Y': 0.5403760671615601, 'Z': -0.09880968928337097}, {'X': 0.6778386235237122, 'Y': 0.48766595125198364, 'Z': -0.13357232511043549}, {'X': 0.6705121397972107, 'Y': 0.4410226345062256, 'Z': -0.16433124244213104}, {'X': 0.698926568031311, 'Y': 0.407351553440094, 'Z': -0.07176074385643005}, {'X': 0.6913847327232361, 'Y': 0.3232012689113617, 'Z': -0.110519178211689}, {'X': 0.6906979084014893, 'Y': 0.27041393518447876, 'Z': -0.1367758959531784}, {'X': 0.6887319684028625, 'Y': 0.22282160818576813, 'Z': -0.15195724368095398}, {'X': 0.7318946719169617, 'Y': 0.392193466424942, 'Z': -0.06530515104532242}, {'X': 0.7290469408035278, 'Y': 0.2949010133743286, 'Z': -0.09905954450368881}, {'X': 0.7276425361633301, 'Y': 0.23597703874111176, 'Z': -0.12907753884792328}, {'X': 0.7259823083877563, 'Y': 0.17544464766979218, 'Z': -0.1484648585319519}, {'X': 0.7634755373001099, 'Y': 0.40208977460861206, 'Z': -0.06345433741807938}, {'X': 0.7659057378768921, 'Y': 0.31182995438575745, 'Z': -0.09073752909898758}, {'X': 0.767021894454956, 'Y': 0.2556088864803314, 'Z': -0.11817876249551773}, {'X': 0.7665547728538513, 'Y': 0.2000170201063156, 'Z': -0.14121581614017487}, {'X': 0.7965703010559082, 'Y': 0.43053174018859863, 'Z': -0.06647749245166779}, {'X': 0.8092571496963501, 'Y': 0.3654177486896515, 'Z': -0.09234055131673813}, {'X': 0.8154575228691101, 'Y': 0.32363396883010864, 'Z': -0.11423038691282272}, {'X': 0.8178198337554932, 'Y': 0.2776130437850952, 'Z': -0.13153113424777985}]
