[{'X': 0.7465148568153381, 'Y': 0.8671775460243225, 'Z': -0.00012139768659835681}, {'X': 0.696226179599762, 'Y': 0.8077828884124756, 'Z': -0.018316062167286873}, {'X': 0.6660280823707581, 'Y': 0.7146638631820679, 'Z': -0.030674736946821213}, {'X': 0.6696404218673706, 'Y': 0.6280286312103271, 'Z': -0.04466623067855835}, {'X': 0.6953478455543518, 'Y': 0.5933755040168762, 'Z': -0.05464565381407738}, {'X': 0.7042924761772156, 'Y': 0.5952041745185852, 'Z': 0.019839303568005562}, {'X': 0.7001758217811584, 'Y': 0.4917387068271637, 'Z': 0.013252697885036469}, {'X': 0.7009106278419495, 'Y': 0.4358311593532562, 'Z': 0.004654260352253914}, {'X': 0.7017544507980347, 'Y': 0.3884684443473816, 'Z': -0.0020859292708337307}, {'X': 0.7377067804336548, 'Y': 0.5896240472793579, 'Z': 0.015406444668769836}, {'X': 0.7396073937416077, 'Y': 0.46955621242523193, 'Z': 0.01597392000257969}, {'X': 0.7429822683334351, 'Y': 0.4052393138408661, 'Z': 0.0032950625754892826}, {'X': 0.7462791800498962, 'Y': 0.35306233167648315, 'Z': -0.00477641774341464}, {'X': 0.7657548785209656, 'Y': 0.6019952893257141, 'Z': 0.006072246935218573}, {'X': 0.7721186876296997, 'Y': 0.4925968050956726, 'Z': 0.006310825236141682}, {'X': 0.7744812965393066, 'Y': 0.4310356378555298, 'Z': -0.003264994127675891}, {'X': 0.7737923860549927, 'Y': 0.3804442882537842, 'Z': -0.011057904921472073}, {'X': 0.7931413650512695, 'Y': 0.6330068707466125, 'Z': -0.00727794598788023}, {'X': 0.7999305725097656, 'Y': 0.5536113381385803, 'Z': -0.010143083520233631}, {'X': 0.8028725981712341, 'Y': 0.5028620362281799, 'Z': -0.02046526037156582}, {'X': 0.8007200360298157, 'Y': 0.4577690064907074, 'Z': -0.02660493738949299}]
[{'X': 0.7675894498825073, 'Y': 0.6759002804756165, 'Z': -7.797258149366826e-05}, {'X': 0.727707028388977, 'Y': 0.664152979850769, 'Z': 0.04898403212428093}, {'X': 0.7152166962623596, 'Y': 0.6285246014595032, 'Z': 0.08074994385242462}, {'X': 0.7129116654396057, 'Y': 0.5939404368400574, 'Z': 0.10701138526201248}, {'X': 0.7141085267066956, 'Y': 0.5691226720809937, 'Z': 0.13668037950992584}, {'X': 0.723578155040741, 'Y': 0.5255071520805359, 'Z': 0.07787403464317322}, {'X': 0.711079478263855, 'Y': 0.4773578941822052, 'Z': 0.11888047307729721}, {'X': 0.7120548486709595, 'Y': 0.48261839151382446, 'Z': 0.1449507176876068}, {'X': 0.7168439626693726, 'Y': 0.4972633421421051, 'Z': 0.15766078233718872}, {'X': 0.7450198531150818, 'Y': 0.5048749446868896, 'Z': 0.06993337720632553}, {'X': 0.7358332276344299, 'Y': 0.4504532217979431, 'Z': 0.11737479269504547}, {'X': 0.7357431650161743, 'Y': 0.4622078239917755, 'Z': 0.14765936136245728}, {'X': 0.7406957149505615, 'Y': 0.4840719699859619, 'Z': 0.16498354077339172}, {'X': 0.7661454081535339, 'Y': 0.5107191205024719, 'Z': 0.06503914296627045}, {'X': 0.759407103061676, 'Y': 0.4663132429122925, 'Z': 0.11302411556243896}, {'X': 0.7559335827827454, 'Y': 0.4764205515384674, 'Z': 0.1427893489599228}, {'X': 0.7564125061035156, 'Y': 0.4897400438785553, 'Z': 0.1591855138540268}, {'X': 0.786784827709198, 'Y': 0.5342519879341125, 'Z': 0.062242113053798676}, {'X': 0.781346321105957, 'Y': 0.5019208788871765, 'Z': 0.10357172787189484}, {'X': 0.7771895527839661, 'Y': 0.5123328566551208, 'Z': 0.12601172924041748}, {'X': 0.7770936489105225, 'Y': 0.5286534428596497, 'Z': 0.14294980466365814}]
[{'X': 0.758212149143219, 'Y': 0.7207360863685608, 'Z': -6.086398570914753e-05}, {'X': 0.7587087154388428, 'Y': 0.6655133962631226, 'Z': 0.04094561189413071}, {'X': 0.7543025016784668, 'Y': 0.6074630618095398, 'Z': 0.06348977237939835}, {'X': 0.7473433017730713, 'Y': 0.564540445804596, 'Z': 0.07643289864063263}, {'X': 0.7422668933868408, 'Y': 0.5373819470405579, 'Z': 0.0892944186925888}, {'X': 0.7639225125312805, 'Y': 0.5305076837539673, 'Z': 0.0785876139998436}, {'X': 0.7518287897109985, 'Y': 0.4777337908744812, 'Z': 0.10359583795070648}, {'X': 0.7483636736869812, 'Y': 0.4759477376937866, 'Z': 0.11178005486726761}, {'X': 0.7472966313362122, 'Y': 0.4847603738307953, 'Z': 0.10965953022241592}, {'X': 0.7542128562927246, 'Y': 0.5329723358154297, 'Z': 0.06034231558442116}, {'X': 0.7442660331726074, 'Y': 0.4697478115558624, 'Z': 0.08670717477798462}, {'X': 0.7418744564056396, 'Y': 0.46176013350486755, 'Z': 0.09969345480203629}, {'X': 0.7451984286308289, 'Y': 0.4716181457042694, 'Z': 0.10529563575983047}, {'X': 0.7435079216957092, 'Y': 0.5592331290245056, 'Z': 0.04174449294805527}, {'X': 0.7367120981216431, 'Y': 0.5035827159881592, 'Z': 0.06668459624052048}, {'X': 0.7357096672058105, 'Y': 0.4947078824043274, 'Z': 0.07650405168533325}, {'X': 0.7375355362892151, 'Y': 0.49622341990470886, 'Z': 0.07991105318069458}, {'X': 0.7331674098968506, 'Y': 0.6036514639854431, 'Z': 0.02536814659833908}, {'X': 0.7334617972373962, 'Y': 0.5653641223907471, 'Z': 0.03791448101401329}, {'X': 0.735933244228363, 'Y': 0.5521072745323181, 'Z': 0.04157940298318863}, {'X': 0.7392202019691467, 'Y': 0.5471202731132507, 'Z': 0.044583696871995926}]
[{'X': 0.7711549401283264, 'Y': 0.6850184798240662, 'Z': -4.806757715414278e-05}, {'X': 0.7989404797554016, 'Y': 0.6211035251617432, 'Z': 0.03271175175905228}, {'X': 0.8001101016998291, 'Y': 0.574655294418335, 'Z': 0.04298844188451767}, {'X': 0.7884759902954102, 'Y': 0.5475033521652222, 'Z': 0.04745129868388176}, {'X': 0.7782820463180542, 'Y': 0.5295546650886536, 'Z': 0.05135079473257065}, {'X': 0.7793275117874146, 'Y': 0.5267009735107422, 'Z': 0.02199675515294075}, {'X': 0.7604132890701294, 'Y': 0.4692780673503876, 'Z': 0.021415777504444122}, {'X': 0.7551867961883545, 'Y': 0.4620998501777649, 'Z': 0.01867779530584812}, {'X': 0.7554598450660706, 'Y': 0.46652981638908386, 'Z': 0.013601021841168404}, {'X': 0.7581724524497986, 'Y': 0.5393710732460022, 'Z': 0.002181482966989279}, {'X': 0.7399440407752991, 'Y': 0.4734417796134949, 'Z': -0.002216242253780365}, {'X': 0.7370476722717285, 'Y': 0.46284663677215576, 'Z': -0.0025413481052964926}, {'X': 0.7417564988136292, 'Y': 0.46541860699653625, 'Z': -0.004661628510802984}, {'X': 0.7396668195724487, 'Y': 0.5708510875701904, 'Z': -0.016183258965611458}, {'X': 0.7266712188720703, 'Y': 0.5126243829727173, 'Z': -0.016411757096648216}, {'X': 0.7258601188659668, 'Y': 0.49182185530662537, 'Z': -0.021596916019916534}, {'X': 0.7321904897689819, 'Y': 0.4798324704170227, 'Z': -0.030102843418717384}, {'X': 0.7242261171340942, 'Y': 0.6180694699287415, 'Z': -0.030954325571656227}, {'X': 0.7182372808456421, 'Y': 0.5736182332038879, 'Z': -0.03915353864431381}, {'X': 0.7215937376022339, 'Y': 0.5477202534675598, 'Z': -0.049718163907527924}, {'X': 0.7304908037185669, 'Y': 0.5263442397117615, 'Z': -0.05858583375811577}]
[{'X': 0.7640303373336792, 'Y': 0.6582769751548767, 'Z': -5.767869879491627e-05}, {'X': 0.73061603307724, 'Y': 0.6479174494743347, 'Z': -0.02711932733654976}, {'X': 0.7142189741134644, 'Y': 0.6138617396354675, 'Z': -0.05647670850157738}, {'X': 0.7198064923286438, 'Y': 0.5777591466903687, 'Z': -0.07745290547609329}, {'X': 0.7278713583946228, 'Y': 0.5448475480079651, 'Z': -0.09487701207399368}, {'X': 0.718349039554596, 'Y': 0.5259144306182861, 'Z': -0.07379311323165894}, {'X': 0.708687961101532, 'Y': 0.4833914339542389, 'Z': -0.09432520717382431}, {'X': 0.7114223837852478, 'Y': 0.4864223003387451, 'Z': -0.10915759205818176}, {'X': 0.7171982526779175, 'Y': 0.5015317797660828, 'Z': -0.12239787727594376}, {'X': 0.7417021989822388, 'Y': 0.5045704245567322, 'Z': -0.0720512717962265}, {'X': 0.7352228760719299, 'Y': 0.44691330194473267, 'Z': -0.09549929201602936}, {'X': 0.7373529672622681, 'Y': 0.4587674140930176, 'Z': -0.10813907533884048}, {'X': 0.7409819960594177, 'Y': 0.48733869194984436, 'Z': -0.1186327412724495}, {'X': 0.7654635906219482, 'Y': 0.5091105103492737, 'Z': -0.06853554397821426}, {'X': 0.7624903917312622, 'Y': 0.46060484647750854, 'Z': -0.08277999609708786}, {'X': 0.7604883313179016, 'Y': 0.47737500071525574, 'Z': -0.09183743596076965}, {'X': 0.7598615884780884, 'Y': 0.4999326467514038, 'Z': -0.10090675204992294}, {'X': 0.7881247401237488, 'Y': 0.5331845283508301, 'Z': -0.06681162863969803}, {'X': 0.7877135276794434, 'Y': 0.5149883031845093, 'Z': -0.08028396964073181}, {'X': 0.7829099893569946, 'Y': 0.5336152911186218, 'Z': -0.0927424281835556}, {'X': 0.7781271934509277, 'Y': 0.5544310808181763, 'Z': -0.10198014974594116}]
[{'X': 0.768055260181427, 'Y': 0.7892457246780396, 'Z': -4.5396198402158916e-05}, {'X': 0.7264026403427124, 'Y': 0.7199172973632812, 'Z': 0.006528643891215324}, {'X': 0.7096829414367676, 'Y': 0.6338627338409424, 'Z': 0.027685290202498436}, {'X': 0.71082603931427, 'Y': 0.5608556270599365, 'Z': 0.03992990404367447}, {'X': 0.7168061137199402, 'Y': 0.5021405220031738, 'Z': 0.05026566982269287}, {'X': 0.7371926307678223, 'Y': 0.5957658290863037, 'Z': 0.10849764198064804}, {'X': 0.7328483462333679, 'Y': 0.5106562376022339, 'Z': 0.12849006056785583}, {'X': 0.7312637567520142, 'Y': 0.46864262223243713, 'Z': 0.12780505418777466}, {'X': 0.731525182723999, 'Y': 0.4327448606491089, 'Z': 0.1283704936504364}, {'X': 0.7561663389205933, 'Y': 0.5931100249290466, 'Z': 0.10305115580558777}, {'X': 0.7533657550811768, 'Y': 0.5078983306884766, 'Z': 0.1249377429485321}, {'X': 0.7498047947883606, 'Y': 0.45794400572776794, 'Z': 0.11426148563623428}, {'X': 0.7483633756637573, 'Y': 0.41724419593811035, 'Z': 0.10816490650177002}, {'X': 0.770771324634552, 'Y': 0.5988014936447144, 'Z': 0.0908627063035965}, {'X': 0.7699782252311707, 'Y': 0.5206621885299683, 'Z': 0.10390294343233109}, {'X': 0.7652496695518494, 'Y': 0.4695897400379181, 'Z': 0.08786406368017197}, {'X': 0.7609912753105164, 'Y': 0.43001681566238403, 'Z': 0.07739543914794922}, {'X': 0.78325355052948, 'Y': 0.6125232577323914, 'Z': 0.07584783434867859}, {'X': 0.7820956110954285, 'Y': 0.54610675573349, 'Z': 0.08135129511356354}, {'X': 0.7795835733413696, 'Y': 0.5073633193969727, 'Z': 0.0747607871890068}, {'X': 0.7754679322242737, 'Y': 0.47658294439315796, 'Z': 0.0705958679318428}]
[{'X': 0.7572329640388489, 'Y': 0.8129513263702393, 'Z': -5.85870147915557e-05}, {'X': 0.7043329477310181, 'Y': 0.7577720284461975, 'Z': -0.01324588805437088}, {'X': 0.6857948899269104, 'Y': 0.6708855032920837, 'Z': -0.021795541048049927}, {'X': 0.6896058917045593, 'Y': 0.5901417136192322, 'Z': -0.03447265550494194}, {'X': 0.6879569888114929, 'Y': 0.5232322812080383, 'Z': -0.05011856183409691}, {'X': 0.7176319360733032, 'Y': 0.6124059557914734, 'Z': 0.00986320711672306}, {'X': 0.7122598886489868, 'Y': 0.5278960466384888, 'Z': -0.006925277411937714}, {'X': 0.7120598554611206, 'Y': 0.4681476354598999, 'Z': -0.02681848779320717}, {'X': 0.7132733464241028, 'Y': 0.41345733404159546, 'Z': -0.04289190471172333}, {'X': 0.7508192658424377, 'Y': 0.609541118144989, 'Z': 0.005197330377995968}, {'X': 0.7486160397529602, 'Y': 0.5144971609115601, 'Z': -0.00958168413490057}, {'X': 0.7486222386360168, 'Y': 0.44747453927993774, 'Z': -0.03128621354699135}, {'X': 0.7490979433059692, 'Y': 0.3898613750934601, 'Z': -0.045941952615976334}, {'X': 0.7812225818634033, 'Y': 0.6216191053390503, 'Z': -0.0029344179201871157}, {'X': 0.7829074263572693, 'Y': 0.5268060564994812, 'Z': -0.01363466214388609}, {'X': 0.7827478647232056, 'Y': 0.462824285030365, 'Z': -0.033936288207769394}, {'X': 0.7813982367515564, 'Y': 0.4072517156600952, 'Z': -0.048866741359233856}, {'X': 0.8095967769622803, 'Y': 0.6460789442062378, 'Z': -0.01410223264247179}, {'X': 0.8133637309074402, 'Y': 0.5670903921127319, 'Z': -0.024386771023273468}, {'X': 0.8109712600708008, 'Y': 0.5151975750923157, 'Z': -0.0382908470928669}, {'X': 0.804248571395874, 'Y': 0.46660906076431274, 'Z': -0.049050044268369675}]
[{'X': 0.7576823830604553, 'Y': 0.8207659721374512, 'Z': -6.429207132896408e-05}, {'X': 0.7042232155799866, 'Y': 0.7687134742736816, 'Z': -0.01393293496221304}, {'X': 0.6804203987121582, 'Y': 0.6822850704193115, 'Z': -0.024724872782826424}, {'X': 0.6758080720901489, 'Y': 0.6018008589744568, 'Z': -0.040699832141399384}, {'X': 0.6638551950454712, 'Y': 0.5325811505317688, 'Z': -0.060631442815065384}, {'X': 0.7204250693321228, 'Y': 0.5937753319740295, 'Z': 0.026566043496131897}, {'X': 0.7138415575027466, 'Y': 0.5070573687553406, 'Z': 0.016157181933522224}, {'X': 0.7126380801200867, 'Y': 0.45180201530456543, 'Z': -0.0009642561781220138}, {'X': 0.7130802869796753, 'Y': 0.40333324670791626, 'Z': -0.01316354051232338}, {'X': 0.7531223893165588, 'Y': 0.5906057357788086, 'Z': 0.02009373903274536}, {'X': 0.7535067796707153, 'Y': 0.4922451376914978, 'Z': 0.014701351523399353}, {'X': 0.7539217472076416, 'Y': 0.429174542427063, 'Z': -0.005918297916650772}, {'X': 0.7552251815795898, 'Y': 0.37426134943962097, 'Z': -0.01962793804705143}, {'X': 0.7829552292823792, 'Y': 0.6019550561904907, 'Z': 0.008655587211251259}, {'X': 0.7875639200210571, 'Y': 0.5079324841499329, 'Z': 0.005981197580695152}, {'X': 0.7889566421508789, 'Y': 0.451585978269577, 'Z': -0.012295018881559372}, {'X': 0.7892082333564758, 'Y': 0.40217775106430054, 'Z': -0.025226246565580368}, {'X': 0.811791181564331, 'Y': 0.6296169757843018, 'Z': -0.005283666308969259}, {'X': 0.8219555020332336, 'Y': 0.5546534061431885, 'Z': -0.012170695699751377}, {'X': 0.8253616094589233, 'Y': 0.504071831703186, 'Z': -0.025911148637533188}, {'X': 0.8244789838790894, 'Y': 0.4572317600250244, 'Z': -0.034788474440574646}]
[{'X': 0.7559319734573364, 'Y': 0.8195643424987793, 'Z': -2.398586002527736e-05}, {'X': 0.7059798836708069, 'Y': 0.7697786092758179, 'Z': -0.01645454205572605}, {'X': 0.6801438331604004, 'Y': 0.6820851564407349, 'Z': -0.020793158560991287}, {'X': 0.6710907816886902, 'Y': 0.6015304923057556, 'Z': -0.029970809817314148}, {'X': 0.6549049019813538, 'Y': 0.5383316278457642, 'Z': -0.040812015533447266}, {'X': 0.7209080457687378, 'Y': 0.5876248478889465, 'Z': 0.025731666013598442}, {'X': 0.712023138999939, 'Y': 0.49816206097602844, 'Z': 0.017951520159840584}, {'X': 0.7092992663383484, 'Y': 0.4427057206630707, 'Z': 0.0027215436566621065}, {'X': 0.7081583142280579, 'Y': 0.3929535746574402, 'Z': -0.010100428014993668}, {'X': 0.7540296912193298, 'Y': 0.5844595432281494, 'Z': 0.01953030750155449}, {'X': 0.7578927874565125, 'Y': 0.4816700220108032, 'Z': 0.020644204691052437}, {'X': 0.7593138217926025, 'Y': 0.41716277599334717, 'Z': -0.0001902565563796088}, {'X': 0.7618037462234497, 'Y': 0.36366480588912964, 'Z': -0.018263595178723335}, {'X': 0.7837535738945007, 'Y': 0.6004133820533752, 'Z': 0.007530404254794121}, {'X': 0.7925710082054138, 'Y': 0.5051636695861816, 'Z': 0.0053745051845908165}, {'X': 0.7945563793182373, 'Y': 0.4450228214263916, 'Z': -0.014157555066049099}, {'X': 0.7959466576576233, 'Y': 0.3945537805557251, 'Z': -0.029963480308651924}, {'X': 0.8125103116035461, 'Y': 0.6322754621505737, 'Z': -0.00701941130682826}, {'X': 0.8249944448471069, 'Y': 0.5578579902648926, 'Z': -0.015390840359032154}, {'X': 0.8285700082778931, 'Y': 0.5093675255775452, 'Z': -0.028589898720383644}, {'X': 0.8292357921600342, 'Y': 0.46675044298171997, 'Z': -0.03899594768881798}]
[{'X': 0.7536119222640991, 'Y': 0.8115674257278442, 'Z': -5.0915561587316915e-05}, {'X': 0.7046253681182861, 'Y': 0.7679979801177979, 'Z': -0.017873380333185196}, {'X': 0.6802270412445068, 'Y': 0.6843732595443726, 'Z': -0.026634518057107925}, {'X': 0.6731606721878052, 'Y': 0.6089875102043152, 'Z': -0.039882924407720566}, {'X': 0.6566406488418579, 'Y': 0.5466206073760986, 'Z': -0.05471394956111908}, {'X': 0.7225688099861145, 'Y': 0.5857111215591431, 'Z': 0.013281624764204025}, {'X': 0.7148163318634033, 'Y': 0.4967939257621765, 'Z': -0.0016431368421763182}, {'X': 0.7110781073570251, 'Y': 0.44360408186912537, 'Z': -0.02178994007408619}, {'X': 0.7080429196357727, 'Y': 0.39299166202545166, 'Z': -0.03802599385380745}, {'X': 0.7553271651268005, 'Y': 0.5852329134941101, 'Z': 0.004688646178692579}, {'X': 0.7588673830032349, 'Y': 0.48344308137893677, 'Z': -0.005722553934901953}, {'X': 0.7605502605438232, 'Y': 0.4206204414367676, 'Z': -0.032421886920928955}, {'X': 0.7632265090942383, 'Y': 0.36731773614883423, 'Z': -0.053080298006534576}, {'X': 0.7841495871543884, 'Y': 0.6038845181465149, 'Z': -0.009017487987875938}, {'X': 0.793002188205719, 'Y': 0.5074023008346558, 'Z': -0.019632257521152496}, {'X': 0.7953982949256897, 'Y': 0.4483591318130493, 'Z': -0.04350992292165756}, {'X': 0.7977588772773743, 'Y': 0.39674803614616394, 'Z': -0.06096818670630455}, {'X': 0.8121967911720276, 'Y': 0.6398170590400696, 'Z': -0.025015266612172127}, {'X': 0.8254040479660034, 'Y': 0.5667105913162231, 'Z': -0.03961881995201111}, {'X': 0.8299124836921692, 'Y': 0.5170184969902039, 'Z': -0.05743056908249855}, {'X': 0.8316777944564819, 'Y': 0.46957966685295105, 'Z': -0.07105663418769836}]
[{'X': 0.7547046542167664, 'Y': 0.8112329244613647, 'Z': -6.681324157398194e-05}, {'X': 0.706133246421814, 'Y': 0.7696042656898499, 'Z': -0.025167331099510193}, {'X': 0.6815400719642639, 'Y': 0.68491530418396, 'Z': -0.03889991343021393}, {'X': 0.6741373538970947, 'Y': 0.6092361807823181, 'Z': -0.055093877017498016}, {'X': 0.658054769039154, 'Y': 0.5447342991828918, 'Z': -0.07470054924488068}, {'X': 0.7237578630447388, 'Y': 0.5870166420936584, 'Z': 0.0042521096765995026}, {'X': 0.7156130075454712, 'Y': 0.4994564354419708, 'Z': -0.012300333008170128}, {'X': 0.7116678357124329, 'Y': 0.4440697431564331, 'Z': -0.03313479572534561}, {'X': 0.7091251611709595, 'Y': 0.3914136588573456, 'Z': -0.04986923560500145}, {'X': 0.7571213245391846, 'Y': 0.5860342979431152, 'Z': -0.0018172847339883447}, {'X': 0.7603492140769958, 'Y': 0.48487985134124756, 'Z': -0.013163787312805653}, {'X': 0.7622514963150024, 'Y': 0.4211001694202423, 'Z': -0.039178069680929184}, {'X': 0.7660033702850342, 'Y': 0.3660387396812439, 'Z': -0.05890793353319168}, {'X': 0.7865336537361145, 'Y': 0.604015052318573, 'Z': -0.01303846575319767}, {'X': 0.794616162776947, 'Y': 0.5074058771133423, 'Z': -0.024451186880469322}, {'X': 0.7965162396430969, 'Y': 0.4483424425125122, 'Z': -0.047940801829099655}, {'X': 0.7985411882400513, 'Y': 0.3974369764328003, 'Z': -0.0657961368560791}, {'X': 0.8150808215141296, 'Y': 0.6385999917984009, 'Z': -0.027363145723938942}, {'X': 0.8279165625572205, 'Y': 0.5654506683349609, 'Z': -0.04174547269940376}, {'X': 0.8328731656074524, 'Y': 0.5156034231185913, 'Z': -0.058622095733881}, {'X': 0.8355505466461182, 'Y': 0.4692899286746979, 'Z': -0.07279795408248901}]
[{'X': 0.7565046548843384, 'Y': 0.8173685073852539, 'Z': -4.0069477108772844e-05}, {'X': 0.7075567245483398, 'Y': 0.7674046158790588, 'Z': -0.016065167263150215}, {'X': 0.6821410059928894, 'Y': 0.6812098026275635, 'Z': -0.023493081331253052}, {'X': 0.6726320385932922, 'Y': 0.6021602153778076, 'Z': -0.035659730434417725}, {'X': 0.6568362712860107, 'Y': 0.5375922918319702, 'Z': -0.05058414116501808}, {'X': 0.7238209247589111, 'Y': 0.5870926976203918, 'Z': 0.018208961933851242}, {'X': 0.7160630822181702, 'Y': 0.49778813123703003, 'Z': 0.0069703608751297}, {'X': 0.712516725063324, 'Y': 0.4418652057647705, 'Z': -0.008988115936517715}, {'X': 0.7106546759605408, 'Y': 0.3910142779350281, 'Z': -0.02252560667693615}, {'X': 0.756823718547821, 'Y': 0.5860609412193298, 'Z': 0.009565605781972408}, {'X': 0.7617475390434265, 'Y': 0.48275822401046753, 'Z': 0.00633831974118948}, {'X': 0.7624573111534119, 'Y': 0.41604289412498474, 'Z': -0.015197966247797012}, {'X': 0.7645712494850159, 'Y': 0.3604908585548401, 'Z': -0.032949067652225494}, {'X': 0.7867755889892578, 'Y': 0.6055291295051575, 'Z': -0.00479408772662282}, {'X': 0.7972226142883301, 'Y': 0.5078537464141846, 'Z': -0.010050928220152855}, {'X': 0.7976775169372559, 'Y': 0.4457378387451172, 'Z': -0.030779648572206497}, {'X': 0.797140896320343, 'Y': 0.3914188742637634, 'Z': -0.046879447996616364}, {'X': 0.8157618045806885, 'Y': 0.641065239906311, 'Z': -0.021339423954486847}, {'X': 0.8288870453834534, 'Y': 0.5673048496246338, 'Z': -0.03339395299553871}, {'X': 0.8313997387886047, 'Y': 0.5160351395606995, 'Z': -0.049753084778785706}, {'X': 0.8305642604827881, 'Y': 0.467367947101593, 'Z': -0.06263382732868195}]
[{'X': 0.7559162378311157, 'Y': 0.8060470819473267, 'Z': -6.161164492368698e-05}, {'X': 0.706889808177948, 'Y': 0.765440046787262, 'Z': -0.027704020962119102}, {'X': 0.681456983089447, 'Y': 0.6797494888305664, 'Z': -0.04104083776473999}, {'X': 0.6735203266143799, 'Y': 0.6017587780952454, 'Z': -0.05597541108727455}, {'X': 0.6571791172027588, 'Y': 0.5375463366508484, 'Z': -0.07411808520555496}, {'X': 0.7213596701622009, 'Y': 0.5885720252990723, 'Z': -3.77197538909968e-05}, {'X': 0.7131569385528564, 'Y': 0.5019340515136719, 'Z': -0.018191130831837654}, {'X': 0.7101372480392456, 'Y': 0.4469854533672333, 'Z': -0.039506398141384125}, {'X': 0.7091520428657532, 'Y': 0.3938274085521698, 'Z': -0.057384900748729706}, {'X': 0.7550709247589111, 'Y': 0.5862496495246887, 'Z': -0.004453316330909729}, {'X': 0.7579855918884277, 'Y': 0.48576268553733826, 'Z': -0.017108431085944176}, {'X': 0.7602935433387756, 'Y': 0.4226782023906708, 'Z': -0.04246831312775612}, {'X': 0.7641574740409851, 'Y': 0.3673863410949707, 'Z': -0.06155895069241524}, {'X': 0.7853577136993408, 'Y': 0.6025420427322388, 'Z': -0.01385383028537035}, {'X': 0.794685959815979, 'Y': 0.5075785517692566, 'Z': -0.02626260556280613}, {'X': 0.7977150082588196, 'Y': 0.4497270882129669, 'Z': -0.04872825741767883}, {'X': 0.8007304668426514, 'Y': 0.3986232578754425, 'Z': -0.06514674425125122}, {'X': 0.8143797516822815, 'Y': 0.6354538798332214, 'Z': -0.02664540708065033}, {'X': 0.8274955749511719, 'Y': 0.5642426609992981, 'Z': -0.04188137128949165}, {'X': 0.8327729105949402, 'Y': 0.5159656405448914, 'Z': -0.05773400887846947}, {'X': 0.8359866142272949, 'Y': 0.47077611088752747, 'Z': -0.06996127963066101}]
[{'X': 0.7540434002876282, 'Y': 0.8080537915229797, 'Z': -3.447441122261807e-05}, {'X': 0.7056142091751099, 'Y': 0.7648442387580872, 'Z': -0.025510098785161972}, {'X': 0.6811180114746094, 'Y': 0.6808952689170837, 'Z': -0.03838738799095154}, {'X': 0.6730953454971313, 'Y': 0.6035082936286926, 'Z': -0.05409642308950424}, {'X': 0.6558411717414856, 'Y': 0.5390527844429016, 'Z': -0.07307986915111542}, {'X': 0.7221355438232422, 'Y': 0.5868992209434509, 'Z': 0.007053410168737173}, {'X': 0.7145684957504272, 'Y': 0.49863317608833313, 'Z': -0.008249175734817982}, {'X': 0.7118601202964783, 'Y': 0.4447554349899292, 'Z': -0.028309619054198265}, {'X': 0.7112089395523071, 'Y': 0.3931620717048645, 'Z': -0.0446697399020195}, {'X': 0.7556074261665344, 'Y': 0.5848677158355713, 'Z': 0.001604451914317906}, {'X': 0.7582316398620605, 'Y': 0.4845905303955078, 'Z': -0.009418918751180172}, {'X': 0.7591949105262756, 'Y': 0.42194032669067383, 'Z': -0.035536251962184906}, {'X': 0.7617610096931458, 'Y': 0.36713314056396484, 'Z': -0.055888477712869644}, {'X': 0.7859836220741272, 'Y': 0.6017592549324036, 'Z': -0.009395582601428032}, {'X': 0.7937119007110596, 'Y': 0.5070192813873291, 'Z': -0.019949961453676224}, {'X': 0.7947752475738525, 'Y': 0.4486016631126404, 'Z': -0.04370133578777313}, {'X': 0.7956975102424622, 'Y': 0.39744436740875244, 'Z': -0.06189505010843277}, {'X': 0.8160001039505005, 'Y': 0.6348649263381958, 'Z': -0.023353297263383865}, {'X': 0.8278985619544983, 'Y': 0.5617871880531311, 'Z': -0.036118727177381516}, {'X': 0.832193911075592, 'Y': 0.5128991007804871, 'Z': -0.0513756163418293}, {'X': 0.8342264294624329, 'Y': 0.46694129705429077, 'Z': -0.0639791414141655}]
