[{'X': 0.7259840369224548, 'Y': 0.6184458136558533, 'Z': -3.522811675793491e-05}, {'X': 0.676899254322052, 'Y': 0.5987138748168945, 'Z': -0.030227161943912506}, {'X': 0.6431564092636108, 'Y': 0.5353963375091553, 'Z': -0.04719948023557663}, {'X': 0.6273325681686401, 'Y': 0.4711107909679413, 'Z': -0.06673633307218552}, {'X': 0.6089892983436584, 'Y': 0.4168907403945923, 'Z': -0.08800635486841202}, {'X': 0.6760446429252625, 'Y': 0.4212780296802521, 'Z': -0.0034783422015607357}, {'X': 0.6673097014427185, 'Y': 0.3372863829135895, 'Z': -0.01474085170775652}, {'X': 0.6626374125480652, 'Y': 0.28449761867523193, 'Z': -0.02763962186872959}, {'X': 0.6599470376968384, 'Y': 0.23902177810668945, 'Z': -0.037445131689310074}, {'X': 0.7055577039718628, 'Y': 0.4120873808860779, 'Z': -0.004191664047539234}, {'X': 0.7014699578285217, 'Y': 0.31492096185684204, 'Z': -0.011392093263566494}, {'X': 0.6994765400886536, 'Y': 0.25367650389671326, 'Z': -0.03048061951994896}, {'X': 0.6989514827728271, 'Y': 0.20098088681697845, 'Z': -0.04562532156705856}, {'X': 0.7343727946281433, 'Y': 0.42105430364608765, 'Z': -0.010578228160738945}, {'X': 0.7327216863632202, 'Y': 0.32964229583740234, 'Z': -0.0156095577403903}, {'X': 0.7291861176490784, 'Y': 0.27187228202819824, 'Z': -0.0325138159096241}, {'X': 0.7254347205162048, 'Y': 0.22236263751983643, 'Z': -0.04700469598174095}, {'X': 0.7643371224403381, 'Y': 0.4424721300601959, 'Z': -0.020392291247844696}, {'X': 0.7655537724494934, 'Y': 0.37062931060791016, 'Z': -0.029346244409680367}, {'X': 0.7627977728843689, 'Y': 0.3267550468444824, 'Z': -0.04179692268371582}, {'X': 0.7580547332763672, 'Y': 0.286327064037323, 'Z': -0.052784428000450134}]
[{'X': 0.7055796384811401, 'Y': 0.6357966065406799, 'Z': -4.9255464546149597e-05}, {'X': 0.6561967730522156, 'Y': 0.6214191913604736, 'Z': -0.02445218339562416}, {'X': 0.6213082671165466, 'Y': 0.5550627708435059, 'Z': -0.036039385944604874}, {'X': 0.6046752333641052, 'Y': 0.490823358297348, 'Z': -0.05177001282572746}, {'X': 0.5859897136688232, 'Y': 0.4440355598926544, 'Z': -0.06778795272111893}, {'X': 0.6492311358451843, 'Y': 0.44221314787864685, 'Z': -0.00206294865347445}, {'X': 0.6368767023086548, 'Y': 0.35888445377349854, 'Z': -0.01519508846104145}, {'X': 0.6301525235176086, 'Y': 0.3072897791862488, 'Z': -0.026807071641087532}, {'X': 0.6256295442581177, 'Y': 0.2612907588481903, 'Z': -0.03497251868247986}, {'X': 0.6779129505157471, 'Y': 0.4297555387020111, 'Z': -0.004682203289121389}, {'X': 0.6709491610527039, 'Y': 0.3342825174331665, 'Z': -0.012153233401477337}, {'X': 0.6669941544532776, 'Y': 0.2729487419128418, 'Z': -0.029384449124336243}, {'X': 0.6646562814712524, 'Y': 0.2191099375486374, 'Z': -0.042358044534921646}, {'X': 0.7045425176620483, 'Y': 0.43503737449645996, 'Z': -0.012377067469060421}, {'X': 0.7006043195724487, 'Y': 0.3454155921936035, 'Z': -0.01975690759718418}, {'X': 0.6960505247116089, 'Y': 0.2867330312728882, 'Z': -0.036010485142469406}, {'X': 0.6915047764778137, 'Y': 0.23488464951515198, 'Z': -0.05089198797941208}, {'X': 0.7319535613059998, 'Y': 0.45309752225875854, 'Z': -0.022890711203217506}, {'X': 0.7301368117332458, 'Y': 0.3838890492916107, 'Z': -0.034664176404476166}, {'X': 0.7270086407661438, 'Y': 0.34002524614334106, 'Z': -0.04944359138607979}, {'X': 0.7226007580757141, 'Y': 0.2979726195335388, 'Z': -0.06106578931212425}]
[{'X': 0.7041256427764893, 'Y': 0.6352123618125916, 'Z': -4.8164380132220685e-05}, {'X': 0.654815673828125, 'Y': 0.6229206323623657, 'Z': -0.025107664987444878}, {'X': 0.6200656294822693, 'Y': 0.5558967590332031, 'Z': -0.0384579561650753}, {'X': 0.6026613116264343, 'Y': 0.49190494418144226, 'Z': -0.05598529428243637}, {'X': 0.5819735527038574, 'Y': 0.4450969696044922, 'Z': -0.07465057075023651}, {'X': 0.6495093107223511, 'Y': 0.44175097346305847, 'Z': -0.0024949044454842806}, {'X': 0.6369438171386719, 'Y': 0.3598056137561798, 'Z': -0.015457074157893658}, {'X': 0.6296619176864624, 'Y': 0.30915993452072144, 'Z': -0.02796304039657116}, {'X': 0.6246830821037292, 'Y': 0.26325398683547974, 'Z': -0.03679337352514267}, {'X': 0.6781727075576782, 'Y': 0.4292212724685669, 'Z': -0.004876127932220697}, {'X': 0.671123743057251, 'Y': 0.33581265807151794, 'Z': -0.012064963579177856}, {'X': 0.6667116284370422, 'Y': 0.2758753001689911, 'Z': -0.029121123254299164}, {'X': 0.6636292338371277, 'Y': 0.2220493108034134, 'Z': -0.04288455843925476}, {'X': 0.7051315307617188, 'Y': 0.43581172823905945, 'Z': -0.012412563897669315}, {'X': 0.7012245655059814, 'Y': 0.3454962968826294, 'Z': -0.018809596076607704}, {'X': 0.6960129141807556, 'Y': 0.2876626253128052, 'Z': -0.03459498658776283}, {'X': 0.6906587481498718, 'Y': 0.23563960194587708, 'Z': -0.04953976348042488}, {'X': 0.732993483543396, 'Y': 0.45566505193710327, 'Z': -0.022831765934824944}, {'X': 0.7315375208854675, 'Y': 0.38487786054611206, 'Z': -0.0334288589656353}, {'X': 0.7276917695999146, 'Y': 0.34107133746147156, 'Z': -0.047435492277145386}, {'X': 0.7225485444068909, 'Y': 0.2991173267364502, 'Z': -0.05923620983958244}]
[{'X': 0.7034926414489746, 'Y': 0.6337519884109497, 'Z': -5.790896466351114e-05}, {'X': 0.6547443270683289, 'Y': 0.6228429079055786, 'Z': -0.025615347549319267}, {'X': 0.621086597442627, 'Y': 0.5558154582977295, 'Z': -0.03951370343565941}, {'X': 0.6040359139442444, 'Y': 0.49118632078170776, 'Z': -0.05761617422103882}, {'X': 0.5838952660560608, 'Y': 0.44445449113845825, 'Z': -0.07726156711578369}, {'X': 0.6497025489807129, 'Y': 0.442518949508667, 'Z': -0.0051411534659564495}, {'X': 0.6366157531738281, 'Y': 0.3604656755924225, 'Z': -0.020412255078554153}, {'X': 0.629014790058136, 'Y': 0.30986112356185913, 'Z': -0.03378361836075783}, {'X': 0.6238277554512024, 'Y': 0.2641480565071106, 'Z': -0.04281403124332428}, {'X': 0.678043782711029, 'Y': 0.43052589893341064, 'Z': -0.008099284954369068}, {'X': 0.6712432503700256, 'Y': 0.33646973967552185, 'Z': -0.01713448017835617}, {'X': 0.66583651304245, 'Y': 0.27536967396736145, 'Z': -0.03547787666320801}, {'X': 0.6621309518814087, 'Y': 0.22174598276615143, 'Z': -0.04963768273591995}, {'X': 0.7050760984420776, 'Y': 0.4371916651725769, 'Z': -0.01592506282031536}, {'X': 0.7016993761062622, 'Y': 0.34670278429985046, 'Z': -0.02353285439312458}, {'X': 0.6960360407829285, 'Y': 0.2881321310997009, 'Z': -0.03978745639324188}, {'X': 0.690335750579834, 'Y': 0.2363288849592209, 'Z': -0.054992228746414185}, {'X': 0.7329179048538208, 'Y': 0.45706960558891296, 'Z': -0.027093805372714996}, {'X': 0.7322490811347961, 'Y': 0.38498857617378235, 'Z': -0.03890792652964592}, {'X': 0.7279468178749084, 'Y': 0.3406789302825928, 'Z': -0.053795989602804184}, {'X': 0.7222715616226196, 'Y': 0.2982374429702759, 'Z': -0.06579964607954025}]
[{'X': 0.7029398679733276, 'Y': 0.6378969550132751, 'Z': -5.5026546760927886e-05}, {'X': 0.6553047299385071, 'Y': 0.6261319518089294, 'Z': -0.026131393387913704}, {'X': 0.62138831615448, 'Y': 0.5573557615280151, 'Z': -0.03958369046449661}, {'X': 0.6044759154319763, 'Y': 0.4909563958644867, 'Z': -0.0568753145635128}, {'X': 0.5850409269332886, 'Y': 0.4433736801147461, 'Z': -0.07509344816207886}, {'X': 0.6498433947563171, 'Y': 0.442461758852005, 'Z': -0.00570275355130434}, {'X': 0.6371515393257141, 'Y': 0.3588210642337799, 'Z': -0.020014269277453423}, {'X': 0.6301290392875671, 'Y': 0.3082984685897827, 'Z': -0.0323018804192543}, {'X': 0.6252751350402832, 'Y': 0.2628922462463379, 'Z': -0.040394753217697144}, {'X': 0.6784504055976868, 'Y': 0.42986682057380676, 'Z': -0.007835605181753635}, {'X': 0.671491801738739, 'Y': 0.3347027599811554, 'Z': -0.01553182490170002}, {'X': 0.6665275692939758, 'Y': 0.274527370929718, 'Z': -0.03226476162672043}, {'X': 0.6632428765296936, 'Y': 0.2213398814201355, 'Z': -0.0452289916574955}, {'X': 0.705295741558075, 'Y': 0.43666157126426697, 'Z': -0.01504631619900465}, {'X': 0.7021678686141968, 'Y': 0.3460600674152374, 'Z': -0.02252918854355812}, {'X': 0.697109580039978, 'Y': 0.28795117139816284, 'Z': -0.03837158903479576}, {'X': 0.6920827031135559, 'Y': 0.23628175258636475, 'Z': -0.05317553132772446}, {'X': 0.7328242063522339, 'Y': 0.45743563771247864, 'Z': -0.025072798132896423}, {'X': 0.7317397594451904, 'Y': 0.3865850567817688, 'Z': -0.03756420314311981}, {'X': 0.7281930446624756, 'Y': 0.34265801310539246, 'Z': -0.05250481888651848}, {'X': 0.7234945893287659, 'Y': 0.30009210109710693, 'Z': -0.06461868435144424}]
[{'X': 0.7023886442184448, 'Y': 0.6354644894599915, 'Z': -5.692387276212685e-05}, {'X': 0.6541253328323364, 'Y': 0.624003529548645, 'Z': -0.027484320104122162}, {'X': 0.6208252906799316, 'Y': 0.5563889741897583, 'Z': -0.04173903167247772}, {'X': 0.6042291522026062, 'Y': 0.4915285110473633, 'Z': -0.059842709451913834}, {'X': 0.5839592218399048, 'Y': 0.4444516897201538, 'Z': -0.07937413454055786}, {'X': 0.6485076546669006, 'Y': 0.44171401858329773, 'Z': -0.005463764071464539}, {'X': 0.6359807848930359, 'Y': 0.35954469442367554, 'Z': -0.020558465272188187}, {'X': 0.6289216876029968, 'Y': 0.30916303396224976, 'Z': -0.03331209346652031}, {'X': 0.6238556504249573, 'Y': 0.26362156867980957, 'Z': -0.04152919724583626}, {'X': 0.6770032048225403, 'Y': 0.4295622408390045, 'Z': -0.007482154760509729}, {'X': 0.6703832149505615, 'Y': 0.3356113135814667, 'Z': -0.01639535091817379}, {'X': 0.6659187078475952, 'Y': 0.27544689178466797, 'Z': -0.03412085771560669}, {'X': 0.6629207730293274, 'Y': 0.22211018204689026, 'Z': -0.04738008603453636}, {'X': 0.7038516402244568, 'Y': 0.4365687370300293, 'Z': -0.014807788655161858}, {'X': 0.7010617256164551, 'Y': 0.34661680459976196, 'Z': -0.023002495989203453}, {'X': 0.6965399980545044, 'Y': 0.2882177233695984, 'Z': -0.040473733097314835}, {'X': 0.6914374232292175, 'Y': 0.23570147156715393, 'Z': -0.05631496012210846}, {'X': 0.7314081788063049, 'Y': 0.4571431875228882, 'Z': -0.02544637955725193}, {'X': 0.7309322953224182, 'Y': 0.38749557733535767, 'Z': -0.03861764445900917}, {'X': 0.727513313293457, 'Y': 0.3436022698879242, 'Z': -0.05490553006529808}, {'X': 0.7221909165382385, 'Y': 0.3010551333427429, 'Z': -0.06780067086219788}]
[{'X': 0.7035562992095947, 'Y': 0.644076943397522, 'Z': -5.929382314207032e-05}, {'X': 0.6538087129592896, 'Y': 0.6245560646057129, 'Z': -0.026518162339925766}, {'X': 0.6196680068969727, 'Y': 0.5539573431015015, 'Z': -0.03918890655040741}, {'X': 0.6033071279525757, 'Y': 0.48774611949920654, 'Z': -0.05531978979706764}, {'X': 0.5842909812927246, 'Y': 0.4397370517253876, 'Z': -0.07106497138738632}, {'X': 0.6480533480644226, 'Y': 0.44219765067100525, 'Z': -0.0069562033750116825}, {'X': 0.6352393627166748, 'Y': 0.3573693037033081, 'Z': -0.02337495982646942}, {'X': 0.6289794445037842, 'Y': 0.3059267997741699, 'Z': -0.03627187758684158}, {'X': 0.6245724558830261, 'Y': 0.2611919045448303, 'Z': -0.043814461678266525}, {'X': 0.6776267290115356, 'Y': 0.4304988384246826, 'Z': -0.009199973195791245}, {'X': 0.6705520153045654, 'Y': 0.3326330780982971, 'Z': -0.01970333233475685}, {'X': 0.66641765832901, 'Y': 0.27188441157341003, 'Z': -0.038189321756362915}, {'X': 0.6631563305854797, 'Y': 0.21977350115776062, 'Z': -0.05068700388073921}, {'X': 0.7044643759727478, 'Y': 0.43596482276916504, 'Z': -0.016379810869693756}, {'X': 0.7020744681358337, 'Y': 0.34386053681373596, 'Z': -0.02788497507572174}, {'X': 0.698241651058197, 'Y': 0.28539538383483887, 'Z': -0.04759211093187332}, {'X': 0.6932651996612549, 'Y': 0.234115332365036, 'Z': -0.06399187445640564}, {'X': 0.7312428951263428, 'Y': 0.45415258407592773, 'Z': -0.02582065388560295}, {'X': 0.7311224937438965, 'Y': 0.3848748803138733, 'Z': -0.04204680398106575}, {'X': 0.7290646433830261, 'Y': 0.3408259153366089, 'Z': -0.05885268375277519}, {'X': 0.724776029586792, 'Y': 0.29730546474456787, 'Z': -0.0721757635474205}]
[{'X': 0.7028077244758606, 'Y': 0.6479086875915527, 'Z': -5.6713237427175045e-05}, {'X': 0.6542932987213135, 'Y': 0.6295905113220215, 'Z': -0.02948850207030773}, {'X': 0.6190409660339355, 'Y': 0.5567824840545654, 'Z': -0.04325687885284424}, {'X': 0.6025846004486084, 'Y': 0.4873568117618561, 'Z': -0.06010089069604874}, {'X': 0.5828362703323364, 'Y': 0.43994688987731934, 'Z': -0.07649249583482742}, {'X': 0.6470459699630737, 'Y': 0.44250595569610596, 'Z': -0.006463180296123028}, {'X': 0.6342966556549072, 'Y': 0.35757455229759216, 'Z': -0.019253700971603394}, {'X': 0.6286585330963135, 'Y': 0.3080013394355774, 'Z': -0.02947651594877243}, {'X': 0.6238400936126709, 'Y': 0.26426953077316284, 'Z': -0.03579029068350792}, {'X': 0.6771247386932373, 'Y': 0.4291319251060486, 'Z': -0.006334738340228796}, {'X': 0.6698532104492188, 'Y': 0.33213916420936584, 'Z': -0.015067108906805515}, {'X': 0.6664661765098572, 'Y': 0.2733699679374695, 'Z': -0.03218001127243042}, {'X': 0.6636213064193726, 'Y': 0.22153416275978088, 'Z': -0.04412589594721794}, {'X': 0.7040213942527771, 'Y': 0.4343773424625397, 'Z': -0.011319116689264774}, {'X': 0.7004519701004028, 'Y': 0.34264183044433594, 'Z': -0.020452048629522324}, {'X': 0.6962741017341614, 'Y': 0.28427910804748535, 'Z': -0.037882424890995026}, {'X': 0.6907685995101929, 'Y': 0.23258435726165771, 'Z': -0.052789315581321716}, {'X': 0.7307530045509338, 'Y': 0.45413580536842346, 'Z': -0.018933361396193504}, {'X': 0.7295188903808594, 'Y': 0.3835851848125458, 'Z': -0.03224342316389084}, {'X': 0.7274050712585449, 'Y': 0.34008291363716125, 'Z': -0.047629520297050476}, {'X': 0.722899317741394, 'Y': 0.29726284742355347, 'Z': -0.05970383435487747}]
[{'X': 0.7020871639251709, 'Y': 0.6442340612411499, 'Z': -6.123585626482964e-05}, {'X': 0.6539936065673828, 'Y': 0.6288806200027466, 'Z': -0.028852412477135658}, {'X': 0.61972576379776, 'Y': 0.5571517944335938, 'Z': -0.0424310564994812}, {'X': 0.6034812927246094, 'Y': 0.4885440766811371, 'Z': -0.05917302891612053}, {'X': 0.5835537910461426, 'Y': 0.4430122673511505, 'Z': -0.07605418562889099}, {'X': 0.6476054191589355, 'Y': 0.4430220127105713, 'Z': -0.00703414436429739}, {'X': 0.6352555155754089, 'Y': 0.3587512969970703, 'Z': -0.020757727324962616}, {'X': 0.6295189261436462, 'Y': 0.30898308753967285, 'Z': -0.032254353165626526}, {'X': 0.6248462796211243, 'Y': 0.264939546585083, 'Z': -0.03953460976481438}, {'X': 0.6768782138824463, 'Y': 0.42977234721183777, 'Z': -0.007503911387175322}, {'X': 0.6702937483787537, 'Y': 0.3329334259033203, 'Z': -0.01607391983270645}, {'X': 0.6668269634246826, 'Y': 0.27364787459373474, 'Z': -0.033278726041316986}, {'X': 0.6640990972518921, 'Y': 0.2212178260087967, 'Z': -0.04502841457724571}, {'X': 0.7033423185348511, 'Y': 0.435287743806839, 'Z': -0.01316502783447504}, {'X': 0.7004528641700745, 'Y': 0.3436509966850281, 'Z': -0.02224116399884224}, {'X': 0.6964627504348755, 'Y': 0.28534746170043945, 'Z': -0.03986065834760666}, {'X': 0.6915275454521179, 'Y': 0.2335684448480606, 'Z': -0.05468430742621422}, {'X': 0.7297607660293579, 'Y': 0.4548068046569824, 'Z': -0.021744387224316597}, {'X': 0.7290535569190979, 'Y': 0.3842349648475647, 'Z': -0.035188641399145126}, {'X': 0.7271463871002197, 'Y': 0.34041300415992737, 'Z': -0.0512523427605629}, {'X': 0.7230801582336426, 'Y': 0.2973920702934265, 'Z': -0.0635584220290184}]
[{'X': 0.7043279409408569, 'Y': 0.6406988501548767, 'Z': -5.2455296099651605e-05}, {'X': 0.6550300121307373, 'Y': 0.6240781545639038, 'Z': -0.023714223876595497}, {'X': 0.6214098334312439, 'Y': 0.555382251739502, 'Z': -0.034326836466789246}, {'X': 0.6046737432479858, 'Y': 0.49013760685920715, 'Z': -0.048865821212530136}, {'X': 0.5852906107902527, 'Y': 0.4439581036567688, 'Z': -0.06379655748605728}, {'X': 0.6495240330696106, 'Y': 0.44104263186454773, 'Z': 0.001801860867999494}, {'X': 0.6370341181755066, 'Y': 0.35859331488609314, 'Z': -0.01137835718691349}, {'X': 0.6297965049743652, 'Y': 0.30903470516204834, 'Z': -0.02458588406443596}, {'X': 0.6244716048240662, 'Y': 0.2646273374557495, 'Z': -0.033442724496126175}, {'X': 0.678031861782074, 'Y': 0.4288519620895386, 'Z': -0.0014231427339836955}, {'X': 0.6716669797897339, 'Y': 0.33475467562675476, 'Z': -0.008345827460289001}, {'X': 0.6666005253791809, 'Y': 0.27558183670043945, 'Z': -0.026306087151169777}, {'X': 0.662579357624054, 'Y': 0.22373344004154205, 'Z': -0.03964335098862648}, {'X': 0.7040688395500183, 'Y': 0.43413078784942627, 'Z': -0.00964687392115593}, {'X': 0.7019934058189392, 'Y': 0.34406763315200806, 'Z': -0.01803983561694622}, {'X': 0.6976590752601624, 'Y': 0.28665465116500854, 'Z': -0.036174822598695755}, {'X': 0.6925761699676514, 'Y': 0.23603014647960663, 'Z': -0.05186891928315163}, {'X': 0.7301570773124695, 'Y': 0.45259299874305725, 'Z': -0.02051924169063568}, {'X': 0.7307751178741455, 'Y': 0.38371068239212036, 'Z': -0.03423132002353668}, {'X': 0.7288706302642822, 'Y': 0.3391091227531433, 'Z': -0.05008760839700699}, {'X': 0.7248662710189819, 'Y': 0.2952890396118164, 'Z': -0.06280244141817093}]
[{'X': 0.7049756646156311, 'Y': 0.6364131569862366, 'Z': -5.173692625248805e-05}, {'X': 0.6548207998275757, 'Y': 0.6215190291404724, 'Z': -0.02439313940703869}, {'X': 0.6209601163864136, 'Y': 0.5548495054244995, 'Z': -0.035349249839782715}, {'X': 0.6043763160705566, 'Y': 0.48971080780029297, 'Z': -0.050019171088933945}, {'X': 0.585570216178894, 'Y': 0.44146841764450073, 'Z': -0.06482826918363571}, {'X': 0.6489377617835999, 'Y': 0.4414551556110382, 'Z': 0.0006013098754920065}, {'X': 0.636411726474762, 'Y': 0.35877758264541626, 'Z': -0.0119126932695508}, {'X': 0.6299986243247986, 'Y': 0.308312326669693, 'Z': -0.024021262302994728}, {'X': 0.6256940364837646, 'Y': 0.2635056972503662, 'Z': -0.032026976346969604}, {'X': 0.677386999130249, 'Y': 0.4289926588535309, 'Z': -0.0018455024110153317}, {'X': 0.6710225939750671, 'Y': 0.3338340222835541, 'Z': -0.007699485868215561}, {'X': 0.6668137311935425, 'Y': 0.2734391391277313, 'Z': -0.024127250537276268}, {'X': 0.6639189720153809, 'Y': 0.22085441648960114, 'Z': -0.03664344549179077}, {'X': 0.7038004994392395, 'Y': 0.4343664348125458, 'Z': -0.009477696381509304}, {'X': 0.7008859515190125, 'Y': 0.3445616662502289, 'Z': -0.016520395874977112}, {'X': 0.6964289546012878, 'Y': 0.28705060482025146, 'Z': -0.0331575945019722}, {'X': 0.6916897892951965, 'Y': 0.2363407462835312, 'Z': -0.04816746339201927}, {'X': 0.7305739521980286, 'Y': 0.4525906443595886, 'Z': -0.020091375336050987}, {'X': 0.7298564910888672, 'Y': 0.3835216760635376, 'Z': -0.03255371376872063}, {'X': 0.7272121906280518, 'Y': 0.3398717939853668, 'Z': -0.04746491461992264}, {'X': 0.7228587865829468, 'Y': 0.2970603108406067, 'Z': -0.05949199199676514}]
[{'X': 0.702297031879425, 'Y': 0.6401219367980957, 'Z': -5.5683656682958826e-05}, {'X': 0.6531998515129089, 'Y': 0.6254250407218933, 'Z': -0.026535576209425926}, {'X': 0.619540274143219, 'Y': 0.5570294260978699, 'Z': -0.0386744849383831}, {'X': 0.6028578877449036, 'Y': 0.4909347593784332, 'Z': -0.053658321499824524}, {'X': 0.5841456651687622, 'Y': 0.4427306354045868, 'Z': -0.06821416318416595}, {'X': 0.648562490940094, 'Y': 0.44209209084510803, 'Z': -0.005218600854277611}, {'X': 0.6365483403205872, 'Y': 0.3580135703086853, 'Z': -0.020982792600989342}, {'X': 0.6295670866966248, 'Y': 0.30748265981674194, 'Z': -0.03425632789731026}, {'X': 0.6243471503257751, 'Y': 0.2624204158782959, 'Z': -0.04281773418188095}, {'X': 0.6773959994316101, 'Y': 0.42976346611976624, 'Z': -0.007669496349990368}, {'X': 0.6714382767677307, 'Y': 0.33458954095840454, 'Z': -0.018018689006567}, {'X': 0.6669923663139343, 'Y': 0.2741062343120575, 'Z': -0.03697757422924042}, {'X': 0.6637011766433716, 'Y': 0.22158072888851166, 'Z': -0.050751835107803345}, {'X': 0.7038881778717041, 'Y': 0.436012327671051, 'Z': -0.01460942905396223}, {'X': 0.7022018432617188, 'Y': 0.3453877568244934, 'Z': -0.026157842949032784}, {'X': 0.6978839039802551, 'Y': 0.2882348895072937, 'Z': -0.04575047269463539}, {'X': 0.6927439570426941, 'Y': 0.23796673119068146, 'Z': -0.06233659386634827}, {'X': 0.7306739091873169, 'Y': 0.4559319019317627, 'Z': -0.024649573490023613}, {'X': 0.7312433123588562, 'Y': 0.38657015562057495, 'Z': -0.04159735515713692}, {'X': 0.7290744781494141, 'Y': 0.34231558442115784, 'Z': -0.05899452045559883}, {'X': 0.7246272563934326, 'Y': 0.29819437861442566, 'Z': -0.07287634164094925}]
[{'X': 0.7029200196266174, 'Y': 0.6355398297309875, 'Z': -4.154254202148877e-05}, {'X': 0.6528764367103577, 'Y': 0.626309871673584, 'Z': -0.030259940773248672}, {'X': 0.6157568693161011, 'Y': 0.5561537742614746, 'Z': -0.04189928248524666}, {'X': 0.5981985330581665, 'Y': 0.48619335889816284, 'Z': -0.05580177530646324}, {'X': 0.5795736908912659, 'Y': 0.4394223392009735, 'Z': -0.06656278669834137}, {'X': 0.6447796821594238, 'Y': 0.44555461406707764, 'Z': -0.011649314314126968}, {'X': 0.6329411864280701, 'Y': 0.35759496688842773, 'Z': -0.02750243805348873}, {'X': 0.6275267601013184, 'Y': 0.30840572714805603, 'Z': -0.03714269772171974}, {'X': 0.622995138168335, 'Y': 0.26448625326156616, 'Z': -0.04302958399057388}, {'X': 0.6752852201461792, 'Y': 0.4300832152366638, 'Z': -0.011837593279778957}, {'X': 0.668293833732605, 'Y': 0.32781514525413513, 'Z': -0.024413252249360085}, {'X': 0.6650819778442383, 'Y': 0.2703010141849518, 'Z': -0.04212850704789162}, {'X': 0.6634957790374756, 'Y': 0.21871604025363922, 'Z': -0.053669195622205734}, {'X': 0.7028957009315491, 'Y': 0.43310225009918213, 'Z': -0.017063001170754433}, {'X': 0.6991764903068542, 'Y': 0.3384128510951996, 'Z': -0.02889665961265564}, {'X': 0.6956011652946472, 'Y': 0.28171777725219727, 'Z': -0.04599802941083908}, {'X': 0.6913171410560608, 'Y': 0.23044659197330475, 'Z': -0.06212577968835831}, {'X': 0.730950653553009, 'Y': 0.45076367259025574, 'Z': -0.024670956656336784}, {'X': 0.7285656929016113, 'Y': 0.3776417374610901, 'Z': -0.03933753818273544}, {'X': 0.7276594042778015, 'Y': 0.333683580160141, 'Z': -0.0535367913544178}, {'X': 0.7246947884559631, 'Y': 0.28862106800079346, 'Z': -0.06392987072467804}]
[{'X': 0.7020981311798096, 'Y': 0.6401081085205078, 'Z': -5.891084219911136e-05}, {'X': 0.6521709561347961, 'Y': 0.6253424882888794, 'Z': -0.029307547956705093}, {'X': 0.6159738898277283, 'Y': 0.554696798324585, 'Z': -0.040536943823099136}, {'X': 0.5991742610931396, 'Y': 0.48479127883911133, 'Z': -0.05404083803296089}, {'X': 0.5808534026145935, 'Y': 0.43741530179977417, 'Z': -0.06393249332904816}, {'X': 0.6457810401916504, 'Y': 0.44566115736961365, 'Z': -0.015961213037371635}, {'X': 0.6344616413116455, 'Y': 0.35708296298980713, 'Z': -0.03199617564678192}, {'X': 0.6296276450157166, 'Y': 0.3075404167175293, 'Z': -0.04141605272889137}, {'X': 0.625923752784729, 'Y': 0.26450252532958984, 'Z': -0.04728306457400322}, {'X': 0.6766660213470459, 'Y': 0.43162065744400024, 'Z': -0.015455611050128937}, {'X': 0.6691418886184692, 'Y': 0.32911616563796997, 'Z': -0.027828648686408997}, {'X': 0.6654627323150635, 'Y': 0.27054381370544434, 'Z': -0.044266629964113235}, {'X': 0.6635918617248535, 'Y': 0.21941161155700684, 'Z': -0.055292293429374695}, {'X': 0.7041829228401184, 'Y': 0.4343162477016449, 'Z': -0.019597798585891724}, {'X': 0.6995148062705994, 'Y': 0.3390139639377594, 'Z': -0.03205752372741699}, {'X': 0.6957788467407227, 'Y': 0.2815660238265991, 'Z': -0.048590950667858124}, {'X': 0.6915912628173828, 'Y': 0.230087012052536, 'Z': -0.06340479105710983}, {'X': 0.7317885756492615, 'Y': 0.45120173692703247, 'Z': -0.025622982531785965}, {'X': 0.728997528553009, 'Y': 0.37824681401252747, 'Z': -0.04060637950897217}, {'X': 0.7276620268821716, 'Y': 0.3357401192188263, 'Z': -0.05506007373332977}, {'X': 0.7243509292602539, 'Y': 0.29252928495407104, 'Z': -0.06610943377017975}]
