[{'X': 0.7869861125946045, 'Y': 0.5949546098709106, 'Z': -2.368023524468299e-05}, {'X': 0.7373472452163696, 'Y': 0.5845495462417603, 'Z': -0.030191786587238312}, {'X': 0.6977560520172119, 'Y': 0.5087733864784241, 'Z': -0.03893235698342323}, {'X': 0.6743333339691162, 'Y': 0.43419432640075684, 'Z': -0.05037746950984001}, {'X': 0.646596372127533, 'Y': 0.3871046006679535, 'Z': -0.06593721359968185}, {'X': 0.7321264147758484, 'Y': 0.40302774310112, 'Z': -0.001331360312178731}, {'X': 0.7192517518997192, 'Y': 0.3195829689502716, 'Z': -0.01249711774289608}, {'X': 0.7117569446563721, 'Y': 0.26810845732688904, 'Z': -0.02583972178399563}, {'X': 0.7059365510940552, 'Y': 0.21832475066184998, 'Z': -0.03823734447360039}, {'X': 0.7659652233123779, 'Y': 0.3895748555660248, 'Z': -0.0016241257544606924}, {'X': 0.7579104900360107, 'Y': 0.2964865565299988, 'Z': -0.00808495283126831}, {'X': 0.752712070941925, 'Y': 0.23585322499275208, 'Z': -0.03115062229335308}, {'X': 0.7487875819206238, 'Y': 0.17634162306785583, 'Z': -0.04778435453772545}, {'X': 0.7998342514038086, 'Y': 0.3948902189731598, 'Z': -0.006672929041087627}, {'X': 0.79815274477005, 'Y': 0.3021216094493866, 'Z': -0.016520438715815544}, {'X': 0.7952800393104553, 'Y': 0.23993909358978271, 'Z': -0.04091638699173927}, {'X': 0.7902025580406189, 'Y': 0.18042683601379395, 'Z': -0.05978789180517197}, {'X': 0.8331384062767029, 'Y': 0.4166094958782196, 'Z': -0.014455527067184448}, {'X': 0.8419854640960693, 'Y': 0.347267746925354, 'Z': -0.02813923917710781}, {'X': 0.8459051847457886, 'Y': 0.30014365911483765, 'Z': -0.04416318237781525}, {'X': 0.8454177379608154, 'Y': 0.2517061233520508, 'Z': -0.057279106229543686}]
[{'X': 0.794499933719635, 'Y': 0.5980842709541321, 'Z': -6.990873225731775e-05}, {'X': 0.741923451423645, 'Y': 0.585525393486023, 'Z': -0.022047527134418488}, {'X': 0.703129768371582, 'Y': 0.5165145993232727, 'Z': -0.029291585087776184}, {'X': 0.6774840950965881, 'Y': 0.4434942603111267, 'Z': -0.04130154848098755}, {'X': 0.6504603028297424, 'Y': 0.3907542824745178, 'Z': -0.05814579129219055}, {'X': 0.7403739094734192, 'Y': 0.4037539064884186, 'Z': 0.008758774027228355}, {'X': 0.7281832695007324, 'Y': 0.3136691153049469, 'Z': -0.00249975873157382}, {'X': 0.7235522270202637, 'Y': 0.25197261571884155, 'Z': -0.020618826150894165}, {'X': 0.7203033566474915, 'Y': 0.19706547260284424, 'Z': -0.0373959057033062}, {'X': 0.7752643823623657, 'Y': 0.3917182385921478, 'Z': 0.0046125734224915504}, {'X': 0.7719618678092957, 'Y': 0.2938099503517151, 'Z': 0.00026607001200318336}, {'X': 0.7683382630348206, 'Y': 0.22183218598365784, 'Z': -0.018507102504372597}, {'X': 0.7660335302352905, 'Y': 0.16006222367286682, 'Z': -0.032774440944194794}, {'X': 0.8102467060089111, 'Y': 0.4004347324371338, 'Z': -0.005050593987107277}, {'X': 0.8127116560935974, 'Y': 0.3061283230781555, 'Z': -0.011181756854057312}, {'X': 0.8109647631645203, 'Y': 0.23717716336250305, 'Z': -0.03248351439833641}, {'X': 0.8076594471931458, 'Y': 0.17633721232414246, 'Z': -0.05018291994929314}, {'X': 0.8435521125793457, 'Y': 0.42524591088294983, 'Z': -0.017398077994585037}, {'X': 0.8527796268463135, 'Y': 0.36544981598854065, 'Z': -0.02984878420829773}, {'X': 0.8572770357131958, 'Y': 0.3198621869087219, 'Z': -0.047739651054143906}, {'X': 0.8595161437988281, 'Y': 0.2774620056152344, 'Z': -0.06080671772360802}]
[{'X': 0.7897397875785828, 'Y': 0.592384397983551, 'Z': -3.141716297250241e-05}, {'X': 0.7362571954727173, 'Y': 0.5834983587265015, 'Z': -0.02567382901906967}, {'X': 0.6963874101638794, 'Y': 0.5124357342720032, 'Z': -0.033345140516757965}, {'X': 0.6738024353981018, 'Y': 0.43797314167022705, 'Z': -0.04495735839009285}, {'X': 0.6472567319869995, 'Y': 0.38712993264198303, 'Z': -0.05998237431049347}, {'X': 0.7334221005439758, 'Y': 0.40644797682762146, 'Z': 0.00048376424820162356}, {'X': 0.7222434878349304, 'Y': 0.31439295411109924, 'Z': -0.01171937771141529}, {'X': 0.7154622673988342, 'Y': 0.25761300325393677, 'Z': -0.025528794154524803}, {'X': 0.7103421092033386, 'Y': 0.20499466359615326, 'Z': -0.0378698855638504}, {'X': 0.7683941721916199, 'Y': 0.39371582865715027, 'Z': -0.0015916860429570079}, {'X': 0.7635378241539001, 'Y': 0.2945021390914917, 'Z': -0.009768937714397907}, {'X': 0.7592215538024902, 'Y': 0.2281428575515747, 'Z': -0.033116068691015244}, {'X': 0.7566269040107727, 'Y': 0.1650892049074173, 'Z': -0.0503394678235054}, {'X': 0.8036201000213623, 'Y': 0.399395614862442, 'Z': -0.008019049651920795}, {'X': 0.803779661655426, 'Y': 0.3016986548900604, 'Z': -0.016612809151411057}, {'X': 0.8012316226959229, 'Y': 0.23610833287239075, 'Z': -0.0398731529712677}, {'X': 0.7969806790351868, 'Y': 0.17511120438575745, 'Z': -0.05910526588559151}, {'X': 0.8386188745498657, 'Y': 0.42075031995773315, 'Z': -0.017264382913708687}, {'X': 0.8491379022598267, 'Y': 0.34999385476112366, 'Z': -0.028192535042762756}, {'X': 0.8534560203552246, 'Y': 0.3014698028564453, 'Z': -0.0423397570848465}, {'X': 0.8535459637641907, 'Y': 0.25272655487060547, 'Z': -0.054764170199632645}]
[{'X': 0.7858736515045166, 'Y': 0.5865190029144287, 'Z': -3.5074604966212064e-05}, {'X': 0.7312865853309631, 'Y': 0.5806742310523987, 'Z': -0.028308264911174774}, {'X': 0.6913544535636902, 'Y': 0.5119083523750305, 'Z': -0.03586438670754433}, {'X': 0.670416533946991, 'Y': 0.4388706386089325, 'Z': -0.04794539511203766}, {'X': 0.644248366355896, 'Y': 0.3862040042877197, 'Z': -0.06384612619876862}, {'X': 0.7283536791801453, 'Y': 0.4049082398414612, 'Z': 0.004873751662671566}, {'X': 0.7177229523658752, 'Y': 0.3154061436653137, 'Z': -0.0038054748438298702}, {'X': 0.7108321189880371, 'Y': 0.2610519826412201, 'Z': -0.015568831004202366}, {'X': 0.705950915813446, 'Y': 0.21094539761543274, 'Z': -0.026587506756186485}, {'X': 0.7626979947090149, 'Y': 0.3925941586494446, 'Z': 0.0027327376883476973}, {'X': 0.7572502493858337, 'Y': 0.2960432767868042, 'Z': -0.0039084292948246}, {'X': 0.7522057294845581, 'Y': 0.23395630717277527, 'Z': -0.02823178470134735}, {'X': 0.7487925291061401, 'Y': 0.17421622574329376, 'Z': -0.0457725003361702}, {'X': 0.7973647713661194, 'Y': 0.3985905349254608, 'Z': -0.0048032463528215885}, {'X': 0.7964163422584534, 'Y': 0.303440123796463, 'Z': -0.013253144919872284}, {'X': 0.7926978468894958, 'Y': 0.24227449297904968, 'Z': -0.03828759863972664}, {'X': 0.7874590158462524, 'Y': 0.18492287397384644, 'Z': -0.05852095037698746}, {'X': 0.8324546813964844, 'Y': 0.41919949650764465, 'Z': -0.015736620873212814}, {'X': 0.842492938041687, 'Y': 0.3484102189540863, 'Z': -0.027531832456588745}, {'X': 0.8464270830154419, 'Y': 0.3014070689678192, 'Z': -0.042941655963659286}, {'X': 0.8469406962394714, 'Y': 0.25350168347358704, 'Z': -0.05558469891548157}]
[{'X': 0.7769848704338074, 'Y': 0.5855483412742615, 'Z': -2.829657205438707e-05}, {'X': 0.7288118600845337, 'Y': 0.578773558139801, 'Z': -0.031061913818120956}, {'X': 0.6897895932197571, 'Y': 0.5093234777450562, 'Z': -0.04061620309948921}, {'X': 0.6667009592056274, 'Y': 0.43875035643577576, 'Z': -0.051707636564970016}, {'X': 0.6392924785614014, 'Y': 0.3918493092060089, 'Z': -0.06655295938253403}, {'X': 0.7235097289085388, 'Y': 0.40630584955215454, 'Z': -0.012806910090148449}, {'X': 0.7113244533538818, 'Y': 0.3211507797241211, 'Z': -0.027865564450621605}, {'X': 0.7048317790031433, 'Y': 0.2675783634185791, 'Z': -0.043131858110427856}, {'X': 0.7005842328071594, 'Y': 0.2170621007680893, 'Z': -0.056588150560855865}, {'X': 0.7571763396263123, 'Y': 0.39290180802345276, 'Z': -0.012856882065534592}, {'X': 0.7504791021347046, 'Y': 0.29895487427711487, 'Z': -0.02189435251057148}, {'X': 0.7458654642105103, 'Y': 0.23700042068958282, 'Z': -0.044688183814287186}, {'X': 0.7437241077423096, 'Y': 0.1789240539073944, 'Z': -0.061884187161922455}, {'X': 0.7905736565589905, 'Y': 0.39904120564460754, 'Z': -0.017189517617225647}, {'X': 0.7915850877761841, 'Y': 0.3076312839984894, 'Z': -0.028581013903021812}, {'X': 0.7888036966323853, 'Y': 0.24546830356121063, 'Z': -0.05442715436220169}, {'X': 0.7846059799194336, 'Y': 0.18758624792099, 'Z': -0.0752931535243988}, {'X': 0.8231297731399536, 'Y': 0.4209515154361725, 'Z': -0.02421603724360466}, {'X': 0.8329450488090515, 'Y': 0.35605359077453613, 'Z': -0.0410541333258152}, {'X': 0.8370141386985779, 'Y': 0.31005898118019104, 'Z': -0.059656962752342224}, {'X': 0.8368823528289795, 'Y': 0.26384437084198, 'Z': -0.07447997480630875}]
[{'X': 0.7753903269767761, 'Y': 0.5883545875549316, 'Z': -3.095565261901356e-05}, {'X': 0.7227194309234619, 'Y': 0.5781416893005371, 'Z': -0.029496535658836365}, {'X': 0.6845960021018982, 'Y': 0.5114546418190002, 'Z': -0.039414942264556885}, {'X': 0.665581464767456, 'Y': 0.44288817048072815, 'Z': -0.05108897387981415}, {'X': 0.6412085294723511, 'Y': 0.3929648697376251, 'Z': -0.0665307343006134}, {'X': 0.7218477725982666, 'Y': 0.4120274782180786, 'Z': -0.011284960433840752}, {'X': 0.7110275626182556, 'Y': 0.32629719376564026, 'Z': -0.02657420001924038}, {'X': 0.7035735845565796, 'Y': 0.2755545973777771, 'Z': -0.042516063898801804}, {'X': 0.6975587606430054, 'Y': 0.22709901630878448, 'Z': -0.05462051182985306}, {'X': 0.7550253868103027, 'Y': 0.3991056978702545, 'Z': -0.011835724115371704}, {'X': 0.7488974928855896, 'Y': 0.30619052052497864, 'Z': -0.024840097874403}, {'X': 0.7438857555389404, 'Y': 0.24667027592658997, 'Z': -0.0511181615293026}, {'X': 0.7396688461303711, 'Y': 0.19079677760601044, 'Z': -0.06958965212106705}, {'X': 0.7877811193466187, 'Y': 0.40488263964653015, 'Z': -0.01684269867837429}, {'X': 0.7868044376373291, 'Y': 0.31476977467536926, 'Z': -0.029246626421809196}, {'X': 0.7823988795280457, 'Y': 0.2562512159347534, 'Z': -0.053076110780239105}, {'X': 0.7765582799911499, 'Y': 0.20316797494888306, 'Z': -0.07142860442399979}, {'X': 0.8207987546920776, 'Y': 0.42468222975730896, 'Z': -0.024153176695108414}, {'X': 0.8294247984886169, 'Y': 0.3540858030319214, 'Z': -0.03929969295859337}, {'X': 0.8309380412101746, 'Y': 0.30571699142456055, 'Z': -0.05479791387915611}, {'X': 0.8285355567932129, 'Y': 0.258564829826355, 'Z': -0.06731080263853073}]
[{'X': 0.7731488347053528, 'Y': 0.5838000774383545, 'Z': -1.9809733203146607e-05}, {'X': 0.7195638418197632, 'Y': 0.5751169323921204, 'Z': -0.026506733149290085}, {'X': 0.6811308264732361, 'Y': 0.509833574295044, 'Z': -0.03355223312973976}, {'X': 0.6620860695838928, 'Y': 0.43935859203338623, 'Z': -0.04188933223485947}, {'X': 0.6398513317108154, 'Y': 0.3885878324508667, 'Z': -0.05360705778002739}, {'X': 0.7189444303512573, 'Y': 0.4176713824272156, 'Z': -0.0011671636020764709}, {'X': 0.7086425423622131, 'Y': 0.3363695740699768, 'Z': -0.010495204478502274}, {'X': 0.7022364139556885, 'Y': 0.2898264527320862, 'Z': -0.02267914079129696}, {'X': 0.6970116496086121, 'Y': 0.2459222972393036, 'Z': -0.033904969692230225}, {'X': 0.7519835829734802, 'Y': 0.40388962626457214, 'Z': -0.00026321152108721435}, {'X': 0.7450522780418396, 'Y': 0.31594693660736084, 'Z': -0.008508955128490925}, {'X': 0.7392807602882385, 'Y': 0.26211780309677124, 'Z': -0.03234222158789635}, {'X': 0.7342865467071533, 'Y': 0.21107085049152374, 'Z': -0.05001560226082802}, {'X': 0.7838985919952393, 'Y': 0.4066956043243408, 'Z': -0.004124863538891077}, {'X': 0.7809932827949524, 'Y': 0.31822139024734497, 'Z': -0.010410726070404053}, {'X': 0.7749248743057251, 'Y': 0.26490843296051025, 'Z': -0.03161384537816048}, {'X': 0.7677822113037109, 'Y': 0.21694020926952362, 'Z': -0.048639990389347076}, {'X': 0.8154351711273193, 'Y': 0.4227708876132965, 'Z': -0.009729062207043171}, {'X': 0.8216211795806885, 'Y': 0.3524215519428253, 'Z': -0.01917995512485504}, {'X': 0.8218736052513123, 'Y': 0.30715304613113403, 'Z': -0.03218113258481026}, {'X': 0.8183569312095642, 'Y': 0.2619016170501709, 'Z': -0.04328741505742073}]
[{'X': 0.7681124806404114, 'Y': 0.5667903423309326, 'Z': -5.634978151647374e-05}, {'X': 0.7161199450492859, 'Y': 0.5668185949325562, 'Z': -0.018502192571759224}, {'X': 0.6817373633384705, 'Y': 0.5113716125488281, 'Z': -0.020027393475174904}, {'X': 0.6632753610610962, 'Y': 0.44735991954803467, 'Z': -0.024618832394480705}, {'X': 0.6433975696563721, 'Y': 0.3960391581058502, 'Z': -0.03379829600453377}, {'X': 0.7159445881843567, 'Y': 0.4267435669898987, 'Z': 0.016961272805929184}, {'X': 0.704815685749054, 'Y': 0.3550542891025543, 'Z': 0.010337685234844685}, {'X': 0.6985256671905518, 'Y': 0.31274139881134033, 'Z': -0.0008986075408756733}, {'X': 0.6926754713058472, 'Y': 0.27154773473739624, 'Z': -0.010664276778697968}, {'X': 0.7472453713417053, 'Y': 0.4122762680053711, 'Z': 0.01613514870405197}, {'X': 0.7398251891136169, 'Y': 0.34017178416252136, 'Z': 0.010305249132215977}, {'X': 0.7323898077011108, 'Y': 0.2916080057621002, 'Z': -0.012098439037799835}, {'X': 0.7244827151298523, 'Y': 0.24502582848072052, 'Z': -0.026498109102249146}, {'X': 0.777259886264801, 'Y': 0.4112907648086548, 'Z': 0.009481140412390232}, {'X': 0.7738704681396484, 'Y': 0.34052178263664246, 'Z': 0.006002643145620823}, {'X': 0.7652075290679932, 'Y': 0.2911530137062073, 'Z': -0.0184156596660614}, {'X': 0.7547844648361206, 'Y': 0.24580323696136475, 'Z': -0.0367153100669384}, {'X': 0.8064876794815063, 'Y': 0.42115458846092224, 'Z': 0.0014819670468568802}, {'X': 0.8101895451545715, 'Y': 0.36517709493637085, 'Z': -0.004027843475341797}, {'X': 0.8098471164703369, 'Y': 0.32320496439933777, 'Z': -0.017934268340468407}, {'X': 0.8052386045455933, 'Y': 0.2810019254684448, 'Z': -0.029069071635603905}]
[{'X': 0.7671847939491272, 'Y': 0.5797163248062134, 'Z': 4.14820760852308e-06}, {'X': 0.7157531976699829, 'Y': 0.5706552863121033, 'Z': -0.018680455163121223}, {'X': 0.6814769506454468, 'Y': 0.5068327188491821, 'Z': -0.01968052051961422}, {'X': 0.6670833826065063, 'Y': 0.4389949440956116, 'Z': -0.024192405864596367}, {'X': 0.6520143747329712, 'Y': 0.3813127279281616, 'Z': -0.030099276453256607}, {'X': 0.7178540229797363, 'Y': 0.42813655734062195, 'Z': 0.025731083005666733}, {'X': 0.7097509503364563, 'Y': 0.3616000711917877, 'Z': 0.02387278527021408}, {'X': 0.7038251757621765, 'Y': 0.3243710696697235, 'Z': 0.011780058033764362}, {'X': 0.6966304779052734, 'Y': 0.2914271950721741, 'Z': -0.002225585049018264}, {'X': 0.7496098875999451, 'Y': 0.4161732792854309, 'Z': 0.02252751588821411}, {'X': 0.7428302764892578, 'Y': 0.3459625840187073, 'Z': 0.02026568353176117}, {'X': 0.73405921459198, 'Y': 0.3051564693450928, 'Z': -0.005689890589565039}, {'X': 0.725959837436676, 'Y': 0.2761147916316986, 'Z': -0.027926895767450333}, {'X': 0.7799720168113708, 'Y': 0.41672956943511963, 'Z': 0.012919382192194462}, {'X': 0.7769700288772583, 'Y': 0.34275075793266296, 'Z': 0.010673741810023785}, {'X': 0.7657981514930725, 'Y': 0.30313199758529663, 'Z': -0.014605570584535599}, {'X': 0.7531037926673889, 'Y': 0.2752962112426758, 'Z': -0.03591419383883476}, {'X': 0.8095456957817078, 'Y': 0.42905792593955994, 'Z': 0.0024222075007855892}, {'X': 0.8116868138313293, 'Y': 0.3651115596294403, 'Z': -0.0028304720763117075}, {'X': 0.8050550818443298, 'Y': 0.32582271099090576, 'Z': -0.017046039924025536}, {'X': 0.7926648855209351, 'Y': 0.29192405939102173, 'Z': -0.030143262818455696}]
[{'X': 0.7679001092910767, 'Y': 0.5823957920074463, 'Z': -1.6099638742161915e-05}, {'X': 0.7172213196754456, 'Y': 0.5742053389549255, 'Z': -0.01765267364680767}, {'X': 0.6855990290641785, 'Y': 0.5098762512207031, 'Z': -0.016843613237142563}, {'X': 0.6718344688415527, 'Y': 0.44238540530204773, 'Z': -0.020423540845513344}, {'X': 0.6611419320106506, 'Y': 0.3818261921405792, 'Z': -0.026621030643582344}, {'X': 0.7192713022232056, 'Y': 0.43159595131874084, 'Z': 0.0354311503469944}, {'X': 0.7127333283424377, 'Y': 0.3647129237651825, 'Z': 0.03006480261683464}, {'X': 0.7067446708679199, 'Y': 0.32802656292915344, 'Z': 0.014915241859853268}, {'X': 0.6988755464553833, 'Y': 0.2974814772605896, 'Z': 0.001133310841396451}, {'X': 0.7503157258033752, 'Y': 0.4186355173587799, 'Z': 0.03308747336268425}, {'X': 0.7451926469802856, 'Y': 0.353916198015213, 'Z': 0.028101714327931404}, {'X': 0.7356464266777039, 'Y': 0.31584984064102173, 'Z': 0.0010328135685995221}, {'X': 0.7258052229881287, 'Y': 0.287090003490448, 'Z': -0.01699363999068737}, {'X': 0.7803258895874023, 'Y': 0.4174177646636963, 'Z': 0.02347591519355774}, {'X': 0.7801596522331238, 'Y': 0.34838664531707764, 'Z': 0.02089218609035015}, {'X': 0.7681869268417358, 'Y': 0.30824777483940125, 'Z': -0.004769443068653345}, {'X': 0.7540212869644165, 'Y': 0.2771589457988739, 'Z': -0.024974385276436806}, {'X': 0.8095882534980774, 'Y': 0.42889654636383057, 'Z': 0.012351762503385544}, {'X': 0.8135775923728943, 'Y': 0.3693854808807373, 'Z': 0.007273108698427677}, {'X': 0.8082687258720398, 'Y': 0.3294336199760437, 'Z': -0.007145540323108435}, {'X': 0.7970286011695862, 'Y': 0.29139357805252075, 'Z': -0.019872590899467468}]
[{'X': 0.7684528827667236, 'Y': 0.585204005241394, 'Z': -4.0955801523523405e-06}, {'X': 0.7187350988388062, 'Y': 0.5768730044364929, 'Z': -0.020655913278460503}, {'X': 0.6869240403175354, 'Y': 0.513304591178894, 'Z': -0.02053493820130825}, {'X': 0.6727039217948914, 'Y': 0.4438283145427704, 'Z': -0.023495422676205635}, {'X': 0.6644906401634216, 'Y': 0.38315463066101074, 'Z': -0.02892923541367054}, {'X': 0.7221930027008057, 'Y': 0.43530145287513733, 'Z': 0.03518557548522949}, {'X': 0.7158039808273315, 'Y': 0.36677542328834534, 'Z': 0.02953610196709633}, {'X': 0.7094721794128418, 'Y': 0.32985469698905945, 'Z': 0.012328785844147205}, {'X': 0.7015220522880554, 'Y': 0.2998354434967041, 'Z': -0.0031895916908979416}, {'X': 0.7532629370689392, 'Y': 0.4213530123233795, 'Z': 0.033813200891017914}, {'X': 0.7476373910903931, 'Y': 0.35563647747039795, 'Z': 0.027676545083522797}, {'X': 0.7369433641433716, 'Y': 0.31901776790618896, 'Z': -0.0016049917321652174}, {'X': 0.7264707684516907, 'Y': 0.29301899671554565, 'Z': -0.02159348875284195}, {'X': 0.7827598452568054, 'Y': 0.41858619451522827, 'Z': 0.024743113666772842}, {'X': 0.7823440432548523, 'Y': 0.34894391894340515, 'Z': 0.020679745823144913}, {'X': 0.7690950036048889, 'Y': 0.3095329999923706, 'Z': -0.006620891857892275}, {'X': 0.7541082501411438, 'Y': 0.27988478541374207, 'Z': -0.027711814269423485}, {'X': 0.8107365369796753, 'Y': 0.42899033427238464, 'Z': 0.013838478364050388}, {'X': 0.8148796558380127, 'Y': 0.3693007528781891, 'Z': 0.007234684657305479}, {'X': 0.8103507161140442, 'Y': 0.32898855209350586, 'Z': -0.007494642864912748}, {'X': 0.7999086976051331, 'Y': 0.2915065586566925, 'Z': -0.020120827481150627}]
[{'X': 0.7701705098152161, 'Y': 0.5846722722053528, 'Z': -1.9377839635126293e-05}, {'X': 0.718209981918335, 'Y': 0.5723831653594971, 'Z': -0.01500070933252573}, {'X': 0.686458170413971, 'Y': 0.5096077919006348, 'Z': -0.01095461193472147}, {'X': 0.6720517873764038, 'Y': 0.4400329887866974, 'Z': -0.01179895456880331}, {'X': 0.6652674078941345, 'Y': 0.37746214866638184, 'Z': -0.015582839958369732}, {'X': 0.7218084335327148, 'Y': 0.4354385733604431, 'Z': 0.050762806087732315}, {'X': 0.7157415747642517, 'Y': 0.36815381050109863, 'Z': 0.0494125559926033}, {'X': 0.7097266316413879, 'Y': 0.32959070801734924, 'Z': 0.033994946628808975}, {'X': 0.7024775743484497, 'Y': 0.2994420528411865, 'Z': 0.020136721432209015}, {'X': 0.7533203363418579, 'Y': 0.42288678884506226, 'Z': 0.04887353628873825}, {'X': 0.7493809461593628, 'Y': 0.3584613800048828, 'Z': 0.048086393624544144}, {'X': 0.7391881942749023, 'Y': 0.3192521035671234, 'Z': 0.022392120212316513}, {'X': 0.7285195589065552, 'Y': 0.2922295928001404, 'Z': 0.006030682008713484}, {'X': 0.7829023003578186, 'Y': 0.4198921024799347, 'Z': 0.03918891400098801}, {'X': 0.783871591091156, 'Y': 0.3536602854728699, 'Z': 0.03817830607295036}, {'X': 0.7724441885948181, 'Y': 0.309852659702301, 'Z': 0.01112351380288601}, {'X': 0.7590599060058594, 'Y': 0.2762051224708557, 'Z': -0.008003178983926773}, {'X': 0.8105770349502563, 'Y': 0.4282669126987457, 'Z': 0.02799195982515812}, {'X': 0.8143613934516907, 'Y': 0.3733632564544678, 'Z': 0.023291049525141716}, {'X': 0.8113318085670471, 'Y': 0.3311513662338257, 'Z': 0.008910492062568665}, {'X': 0.8027065992355347, 'Y': 0.2914402484893799, 'Z': -0.002012520097196102}]
[{'X': 0.7721556425094604, 'Y': 0.575939953327179, 'Z': -2.9143204301362857e-05}, {'X': 0.7208356261253357, 'Y': 0.5696313381195068, 'Z': -0.022072268649935722}, {'X': 0.6873435974121094, 'Y': 0.5098147392272949, 'Z': -0.021394969895482063}, {'X': 0.6721498370170593, 'Y': 0.44388657808303833, 'Z': -0.02446320652961731}, {'X': 0.6628057360649109, 'Y': 0.3832971751689911, 'Z': -0.030370015650987625}, {'X': 0.7215461730957031, 'Y': 0.43326324224472046, 'Z': 0.03587964177131653}, {'X': 0.7126803398132324, 'Y': 0.36527177691459656, 'Z': 0.031241104006767273}, {'X': 0.7066763639450073, 'Y': 0.326139897108078, 'Z': 0.015793314203619957}, {'X': 0.700109601020813, 'Y': 0.2913753390312195, 'Z': 0.001485263230279088}, {'X': 0.7524842619895935, 'Y': 0.4202946424484253, 'Z': 0.03584478050470352}, {'X': 0.7458933591842651, 'Y': 0.3548126518726349, 'Z': 0.03294418752193451}, {'X': 0.7377332448959351, 'Y': 0.312136173248291, 'Z': 0.0061817956157028675}, {'X': 0.7293161153793335, 'Y': 0.2759058475494385, 'Z': -0.012203334830701351}, {'X': 0.782010018825531, 'Y': 0.4180862307548523, 'Z': 0.027888694778084755}, {'X': 0.7806628942489624, 'Y': 0.35183507204055786, 'Z': 0.025904212146997452}, {'X': 0.7704116106033325, 'Y': 0.30660179257392883, 'Z': -0.0009736327920109034}, {'X': 0.7579689621925354, 'Y': 0.26771706342697144, 'Z': -0.021925099194049835}, {'X': 0.8101500272750854, 'Y': 0.4273777902126312, 'Z': 0.01769418828189373}, {'X': 0.8127717971801758, 'Y': 0.37201952934265137, 'Z': 0.012105250731110573}, {'X': 0.8101397752761841, 'Y': 0.331590473651886, 'Z': -0.0021963350009173155}, {'X': 0.8023309707641602, 'Y': 0.29099997878074646, 'Z': -0.013919518329203129}]
[{'X': 0.7709053754806519, 'Y': 0.5871031880378723, 'Z': -5.721758952859091e-06}, {'X': 0.7199581265449524, 'Y': 0.5769371390342712, 'Z': -0.023979427292943}, {'X': 0.6831853985786438, 'Y': 0.5098623037338257, 'Z': -0.031138572841882706}, {'X': 0.6685748100280762, 'Y': 0.43895667791366577, 'Z': -0.039870135486125946}, {'X': 0.654394268989563, 'Y': 0.38146355748176575, 'Z': -0.05004270002245903}, {'X': 0.7177205085754395, 'Y': 0.4278845191001892, 'Z': -0.000772144237998873}, {'X': 0.7079691290855408, 'Y': 0.3546130359172821, 'Z': -0.015372400172054768}, {'X': 0.7027440071105957, 'Y': 0.31175488233566284, 'Z': -0.03138403594493866}, {'X': 0.697830080986023, 'Y': 0.27020108699798584, 'Z': -0.04463477060198784}, {'X': 0.7498185634613037, 'Y': 0.41429370641708374, 'Z': -0.002686882857233286}, {'X': 0.7420770525932312, 'Y': 0.3348701000213623, 'Z': -0.01563860848546028}, {'X': 0.7361888885498047, 'Y': 0.28615742921829224, 'Z': -0.04365762323141098}, {'X': 0.7311189770698547, 'Y': 0.2390584498643875, 'Z': -0.06485798209905624}, {'X': 0.7810536623001099, 'Y': 0.41639965772628784, 'Z': -0.009635395370423794}, {'X': 0.778250515460968, 'Y': 0.33352458477020264, 'Z': -0.018679331988096237}, {'X': 0.7719881534576416, 'Y': 0.2854118347167969, 'Z': -0.042507417500019073}, {'X': 0.7638574838638306, 'Y': 0.23951302468776703, 'Z': -0.06243707984685898}, {'X': 0.8119562268257141, 'Y': 0.431598424911499, 'Z': -0.017493950203061104}, {'X': 0.8158305883407593, 'Y': 0.362316757440567, 'Z': -0.028095046058297157}, {'X': 0.8123540282249451, 'Y': 0.320647269487381, 'Z': -0.04280506446957588}, {'X': 0.803804874420166, 'Y': 0.27780911326408386, 'Z': -0.055155228823423386}]
