[{'X': 0.7262513637542725, 'Y': 0.8682805299758911, 'Z': -5.666346623911522e-05}, {'X': 0.6774718165397644, 'Y': 0.8377695083618164, 'Z': -0.0028639324009418488}, {'X': 0.6473059058189392, 'Y': 0.766952395439148, 'Z': -0.002935701748356223}, {'X': 0.6282447576522827, 'Y': 0.7053475975990295, 'Z': -0.004266092553734779}, {'X': 0.6073475480079651, 'Y': 0.6715680956840515, 'Z': -0.006863817106932402}, {'X': 0.6889837980270386, 'Y': 0.6753553152084351, 'Z': -0.009444714523851871}, {'X': 0.676762044429779, 'Y': 0.5859572887420654, 'Z': -0.025015396997332573}, {'X': 0.6699895262718201, 'Y': 0.5333420038223267, 'Z': -0.04017873480916023}, {'X': 0.6649718880653381, 'Y': 0.4844129979610443, 'Z': -0.05128874629735947}, {'X': 0.7226664423942566, 'Y': 0.6690661907196045, 'Z': -0.01658085733652115}, {'X': 0.7209027409553528, 'Y': 0.5713369250297546, 'Z': -0.02783602848649025}, {'X': 0.7189003229141235, 'Y': 0.5088068246841431, 'Z': -0.0499052070081234}, {'X': 0.7191290855407715, 'Y': 0.45720231533050537, 'Z': -0.06677448749542236}, {'X': 0.7545239329338074, 'Y': 0.6819294691085815, 'Z': -0.023399943485856056}, {'X': 0.7584136128425598, 'Y': 0.58551424741745, 'Z': -0.0348331555724144}, {'X': 0.75779128074646, 'Y': 0.5264110565185547, 'Z': -0.051260754466056824}, {'X': 0.7571733593940735, 'Y': 0.4764360189437866, 'Z': -0.0625796988606453}, {'X': 0.7841863632202148, 'Y': 0.7106227874755859, 'Z': -0.028750544413924217}, {'X': 0.7980773448944092, 'Y': 0.6384148597717285, 'Z': -0.03974451124668121}, {'X': 0.8038561940193176, 'Y': 0.5903453230857849, 'Z': -0.04994238168001175}, {'X': 0.8056648969650269, 'Y': 0.545401394367218, 'Z': -0.0581856369972229}]
[{'X': 0.7304815053939819, 'Y': 0.8555731177330017, 'Z': -4.2865252908086404e-05}, {'X': 0.6779354810714722, 'Y': 0.8300424814224243, 'Z': 0.006403726059943438}, {'X': 0.6483613848686218, 'Y': 0.7692726254463196, 'Z': 0.009216159582138062}, {'X': 0.6306705474853516, 'Y': 0.7113865613937378, 'Z': 0.011659540235996246}, {'X': 0.6126535534858704, 'Y': 0.6747274994850159, 'Z': 0.014073358848690987}, {'X': 0.6894335150718689, 'Y': 0.6758279204368591, 'Z': -0.0031142260413616896}, {'X': 0.6787161827087402, 'Y': 0.5881953835487366, 'Z': -0.010168971493840218}, {'X': 0.6742225289344788, 'Y': 0.53614342212677, 'Z': -0.015859102830290794}, {'X': 0.6697659492492676, 'Y': 0.4937478303909302, 'Z': -0.018367014825344086}, {'X': 0.72344571352005, 'Y': 0.6681796908378601, 'Z': -0.009436356835067272}, {'X': 0.7204067707061768, 'Y': 0.5724961757659912, 'Z': -0.013973058201372623}, {'X': 0.7180991172790527, 'Y': 0.5098258256912231, 'Z': -0.026625722646713257}, {'X': 0.715744137763977, 'Y': 0.4637996554374695, 'Z': -0.03685915842652321}, {'X': 0.7563709616661072, 'Y': 0.6803306341171265, 'Z': -0.013991029001772404}, {'X': 0.7591413259506226, 'Y': 0.5848390460014343, 'Z': -0.020306825637817383}, {'X': 0.7581358551979065, 'Y': 0.5240904092788696, 'Z': -0.030957147479057312}, {'X': 0.7558261156082153, 'Y': 0.4770005941390991, 'Z': -0.03734474629163742}, {'X': 0.7876128554344177, 'Y': 0.7081469297409058, 'Z': -0.015846630558371544}, {'X': 0.8002115488052368, 'Y': 0.6332794427871704, 'Z': -0.02388918399810791}, {'X': 0.8046329021453857, 'Y': 0.5833638906478882, 'Z': -0.03141546994447708}, {'X': 0.8041512966156006, 'Y': 0.5384706258773804, 'Z': -0.03581616282463074}]
[{'X': 0.7282527685165405, 'Y': 0.8533070683479309, 'Z': -3.904264667653479e-05}, {'X': 0.6781857013702393, 'Y': 0.8244563937187195, 'Z': -0.003817325923591852}, {'X': 0.6493529677391052, 'Y': 0.7652568221092224, 'Z': -0.007335878908634186}, {'X': 0.6316879391670227, 'Y': 0.711078405380249, 'Z': -0.010952015407383442}, {'X': 0.6139175295829773, 'Y': 0.6727945804595947, 'Z': -0.016373196616768837}, {'X': 0.6914881467819214, 'Y': 0.6716638207435608, 'Z': -0.011892268434166908}, {'X': 0.6803255081176758, 'Y': 0.5872337222099304, 'Z': -0.02840486168861389}, {'X': 0.6751753091812134, 'Y': 0.5346368551254272, 'Z': -0.04325954243540764}, {'X': 0.670621395111084, 'Y': 0.48928406834602356, 'Z': -0.05167471244931221}, {'X': 0.7237334251403809, 'Y': 0.6660524606704712, 'Z': -0.01909770630300045}, {'X': 0.7215235829353333, 'Y': 0.5729939341545105, 'Z': -0.031730711460113525}, {'X': 0.7189385890960693, 'Y': 0.5098092555999756, 'Z': -0.05100085213780403}, {'X': 0.7171916961669922, 'Y': 0.4618258476257324, 'Z': -0.0658816546201706}, {'X': 0.7554212808609009, 'Y': 0.6799648404121399, 'Z': -0.02571490779519081}, {'X': 0.7591058015823364, 'Y': 0.5879853963851929, 'Z': -0.039735015481710434}, {'X': 0.7577363848686218, 'Y': 0.5272116661071777, 'Z': -0.05576083064079285}, {'X': 0.7554838061332703, 'Y': 0.4785318374633789, 'Z': -0.06652335822582245}, {'X': 0.7860540747642517, 'Y': 0.7100929021835327, 'Z': -0.03229416906833649}, {'X': 0.799575924873352, 'Y': 0.6386642456054688, 'Z': -0.04752225801348686}, {'X': 0.803480863571167, 'Y': 0.5885849595069885, 'Z': -0.05999430641531944}, {'X': 0.8031551241874695, 'Y': 0.5428781509399414, 'Z': -0.06896133720874786}]
[{'X': 0.7269508838653564, 'Y': 0.867857813835144, 'Z': -3.241175727453083e-05}, {'X': 0.6793808937072754, 'Y': 0.8339162468910217, 'Z': -0.009099069982767105}, {'X': 0.6505826115608215, 'Y': 0.7624034881591797, 'Z': -0.011475419625639915}, {'X': 0.6338732838630676, 'Y': 0.7020951509475708, 'Z': -0.015096083283424377}, {'X': 0.6153160333633423, 'Y': 0.6663567423820496, 'Z': -0.02124713733792305}, {'X': 0.6921971440315247, 'Y': 0.6709368824958801, 'Z': -0.006677135359495878}, {'X': 0.6815961003303528, 'Y': 0.5867922306060791, 'Z': -0.0211788397282362}, {'X': 0.6762601733207703, 'Y': 0.5368579030036926, 'Z': -0.03566280007362366}, {'X': 0.6723842620849609, 'Y': 0.4918707609176636, 'Z': -0.04575173184275627}, {'X': 0.7251245975494385, 'Y': 0.6655774712562561, 'Z': -0.013525698333978653}, {'X': 0.722480058670044, 'Y': 0.5720480680465698, 'Z': -0.023133762180805206}, {'X': 0.7193744778633118, 'Y': 0.5125524401664734, 'Z': -0.044311340898275375}, {'X': 0.717758059501648, 'Y': 0.4642423391342163, 'Z': -0.0610957071185112}, {'X': 0.7565144896507263, 'Y': 0.6798259019851685, 'Z': -0.021632922813296318}, {'X': 0.7594935894012451, 'Y': 0.5873989462852478, 'Z': -0.033974818885326385}, {'X': 0.7582969665527344, 'Y': 0.5301516056060791, 'Z': -0.052348844707012177}, {'X': 0.7568444013595581, 'Y': 0.48175936937332153, 'Z': -0.0651664212346077}, {'X': 0.786837100982666, 'Y': 0.7099391222000122, 'Z': -0.02960766665637493}, {'X': 0.7989592552185059, 'Y': 0.6392411589622498, 'Z': -0.0425305999815464}, {'X': 0.802827000617981, 'Y': 0.5905071496963501, 'Z': -0.05423982813954353}, {'X': 0.8034809827804565, 'Y': 0.5458380579948425, 'Z': -0.06349518150091171}]
[{'X': 0.7300903797149658, 'Y': 0.864966869354248, 'Z': -4.027086470159702e-05}, {'X': 0.6816672682762146, 'Y': 0.8322932720184326, 'Z': -0.0016758769052103162}, {'X': 0.652538537979126, 'Y': 0.7648207545280457, 'Z': -0.002580651780590415}, {'X': 0.634782612323761, 'Y': 0.7052948474884033, 'Z': -0.004466309677809477}, {'X': 0.6150228381156921, 'Y': 0.6699265837669373, 'Z': -0.008037068881094456}, {'X': 0.6914243102073669, 'Y': 0.6736392974853516, 'Z': -0.005615996662527323}, {'X': 0.6791833639144897, 'Y': 0.5871952772140503, 'Z': -0.01662035472691059}, {'X': 0.6731443405151367, 'Y': 0.5352424383163452, 'Z': -0.027874954044818878}, {'X': 0.6688238978385925, 'Y': 0.48866286873817444, 'Z': -0.03588857129216194}, {'X': 0.7255563139915466, 'Y': 0.666999101638794, 'Z': -0.0121176578104496}, {'X': 0.7226113677024841, 'Y': 0.5715045928955078, 'Z': -0.019462186843156815}, {'X': 0.7196882963180542, 'Y': 0.5090429782867432, 'Z': -0.03803788498044014}, {'X': 0.718400239944458, 'Y': 0.4602777361869812, 'Z': -0.052928369492292404}, {'X': 0.7581151127815247, 'Y': 0.6799989938735962, 'Z': -0.018119899556040764}, {'X': 0.760294497013092, 'Y': 0.584419846534729, 'Z': -0.026784313842654228}, {'X': 0.7584332227706909, 'Y': 0.5253556966781616, 'Z': -0.03974742814898491}, {'X': 0.756547749042511, 'Y': 0.4770684242248535, 'Z': -0.0489872470498085}, {'X': 0.7889236807823181, 'Y': 0.7088354229927063, 'Z': -0.02277178131043911}, {'X': 0.7994669675827026, 'Y': 0.635416567325592, 'Z': -0.03156151995062828}, {'X': 0.8030431270599365, 'Y': 0.5859279036521912, 'Z': -0.04005962237715721}, {'X': 0.8030648231506348, 'Y': 0.5412459373474121, 'Z': -0.04683423414826393}]
[{'X': 0.7338809370994568, 'Y': 0.8848164081573486, 'Z': -6.360191764542833e-05}, {'X': 0.6845519542694092, 'Y': 0.8505122065544128, 'Z': -0.008945068344473839}, {'X': 0.6536765098571777, 'Y': 0.7700323462486267, 'Z': -0.0072997622191905975}, {'X': 0.6365463733673096, 'Y': 0.703131914138794, 'Z': -0.006441283505409956}, {'X': 0.6141344308853149, 'Y': 0.6694580316543579, 'Z': -0.006890003569424152}, {'X': 0.6920204162597656, 'Y': 0.6715371608734131, 'Z': 0.008452602662146091}, {'X': 0.6798935532569885, 'Y': 0.5888913869857788, 'Z': -0.0008626655326224864}, {'X': 0.6729412078857422, 'Y': 0.5389674305915833, 'Z': -0.013225155882537365}, {'X': 0.6677576899528503, 'Y': 0.4920387864112854, 'Z': -0.024030229076743126}, {'X': 0.7256997227668762, 'Y': 0.6640738248825073, 'Z': 0.002930524293333292}, {'X': 0.7224295139312744, 'Y': 0.5701808929443359, 'Z': 0.0014118653489276767}, {'X': 0.7191551923751831, 'Y': 0.5109742283821106, 'Z': -0.017918312922120094}, {'X': 0.7182138562202454, 'Y': 0.45972752571105957, 'Z': -0.033604696393013}, {'X': 0.7583633065223694, 'Y': 0.6767390966415405, 'Z': -0.005095147527754307}, {'X': 0.7611418962478638, 'Y': 0.5852670669555664, 'Z': -0.009246890433132648}, {'X': 0.7591098546981812, 'Y': 0.5300087928771973, 'Z': -0.025004692375659943}, {'X': 0.7575402855873108, 'Y': 0.4818767309188843, 'Z': -0.03637692332267761}, {'X': 0.789908766746521, 'Y': 0.7068561911582947, 'Z': -0.013224717229604721}, {'X': 0.8003329038619995, 'Y': 0.6380727291107178, 'Z': -0.021782979369163513}, {'X': 0.8048218488693237, 'Y': 0.5902238488197327, 'Z': -0.0331338532269001}, {'X': 0.8060269951820374, 'Y': 0.5447102785110474, 'Z': -0.04177049919962883}]
[{'X': 0.7295504212379456, 'Y': 0.869617223739624, 'Z': -5.156587576493621e-05}, {'X': 0.6821702718734741, 'Y': 0.8379976153373718, 'Z': -0.007337693590670824}, {'X': 0.6514647006988525, 'Y': 0.7670952081680298, 'Z': -0.00907703023403883}, {'X': 0.6336193084716797, 'Y': 0.7048108577728271, 'Z': -0.011278469115495682}, {'X': 0.613522469997406, 'Y': 0.669639527797699, 'Z': -0.01535455510020256}, {'X': 0.6917259693145752, 'Y': 0.6755610704421997, 'Z': -0.008428388275206089}, {'X': 0.6802071332931519, 'Y': 0.5910747051239014, 'Z': -0.022938918322324753}, {'X': 0.6742069721221924, 'Y': 0.5396565198898315, 'Z': -0.037382662296295166}, {'X': 0.6695513725280762, 'Y': 0.4911229610443115, 'Z': -0.04874458536505699}, {'X': 0.7259456515312195, 'Y': 0.6677916049957275, 'Z': -0.014003993012011051}, {'X': 0.7232069969177246, 'Y': 0.5728265047073364, 'Z': -0.024612687528133392}, {'X': 0.7208724617958069, 'Y': 0.5114184617996216, 'Z': -0.0468083955347538}, {'X': 0.7208001017570496, 'Y': 0.45983371138572693, 'Z': -0.06341385096311569}, {'X': 0.7585588693618774, 'Y': 0.6799084544181824, 'Z': -0.01997496746480465}, {'X': 0.7605627179145813, 'Y': 0.5846196413040161, 'Z': -0.030227843672037125}, {'X': 0.7580766081809998, 'Y': 0.5256632566452026, 'Z': -0.04461797699332237}, {'X': 0.7553897500038147, 'Y': 0.4760429561138153, 'Z': -0.05460268631577492}, {'X': 0.7892735600471497, 'Y': 0.7086711525917053, 'Z': -0.025316180661320686}, {'X': 0.8000795841217041, 'Y': 0.6358545422554016, 'Z': -0.03619633987545967}, {'X': 0.8033312559127808, 'Y': 0.5872684717178345, 'Z': -0.045678768306970596}, {'X': 0.8022376298904419, 'Y': 0.541954755783081, 'Z': -0.05320356413722038}]
[{'X': 0.7313985824584961, 'Y': 0.8696292042732239, 'Z': -2.7163541744812392e-05}, {'X': 0.6821392774581909, 'Y': 0.8376080989837646, 'Z': -0.0045250896364450455}, {'X': 0.6518504619598389, 'Y': 0.7672373056411743, 'Z': -0.004556513857096434}, {'X': 0.633911669254303, 'Y': 0.7053505182266235, 'Z': -0.005466413218528032}, {'X': 0.6137869358062744, 'Y': 0.6685548424720764, 'Z': -0.008512577973306179}, {'X': 0.6921849250793457, 'Y': 0.6772865056991577, 'Z': -0.0031771918293088675}, {'X': 0.6800689101219177, 'Y': 0.5903035998344421, 'Z': -0.0145237036049366}, {'X': 0.6741868853569031, 'Y': 0.5380887389183044, 'Z': -0.026734057813882828}, {'X': 0.6701321005821228, 'Y': 0.4902726709842682, 'Z': -0.03628167137503624}, {'X': 0.7261214852333069, 'Y': 0.6697209477424622, 'Z': -0.009228110313415527}, {'X': 0.7233062386512756, 'Y': 0.5736759901046753, 'Z': -0.01680646277964115}, {'X': 0.7207621932029724, 'Y': 0.5109275579452515, 'Z': -0.037131354212760925}, {'X': 0.7205246090888977, 'Y': 0.4605720639228821, 'Z': -0.053261905908584595}, {'X': 0.7581552267074585, 'Y': 0.6821560263633728, 'Z': -0.015800394117832184}, {'X': 0.7609565258026123, 'Y': 0.5869519710540771, 'Z': -0.02437678538262844}, {'X': 0.759019136428833, 'Y': 0.527508020401001, 'Z': -0.03881030157208443}, {'X': 0.7571343779563904, 'Y': 0.47827768325805664, 'Z': -0.049665357917547226}, {'X': 0.7883071899414062, 'Y': 0.7101154327392578, 'Z': -0.021440401673316956}, {'X': 0.7992761135101318, 'Y': 0.6363251209259033, 'Z': -0.03115641139447689}, {'X': 0.8023521304130554, 'Y': 0.5862171053886414, 'Z': -0.041446611285209656}, {'X': 0.8013504147529602, 'Y': 0.5401856303215027, 'Z': -0.0494285486638546}]
[{'X': 0.7331313490867615, 'Y': 0.8813784122467041, 'Z': -3.707096038851887e-05}, {'X': 0.6841149926185608, 'Y': 0.8444330096244812, 'Z': -0.0029726431239396334}, {'X': 0.6537958979606628, 'Y': 0.7660637497901917, 'Z': 0.0026331169065088034}, {'X': 0.6373254656791687, 'Y': 0.6999117136001587, 'Z': 0.007088944781571627}, {'X': 0.6156301498413086, 'Y': 0.6678570508956909, 'Z': 0.010022292844951153}, {'X': 0.6922249794006348, 'Y': 0.6707638502120972, 'Z': 0.018592583015561104}, {'X': 0.6810753345489502, 'Y': 0.5872997641563416, 'Z': 0.014902030117809772}, {'X': 0.674248993396759, 'Y': 0.5378483533859253, 'Z': 0.005366891156882048}, {'X': 0.6687485575675964, 'Y': 0.49206674098968506, 'Z': -0.0036638076417148113}, {'X': 0.7260292172431946, 'Y': 0.6629323363304138, 'Z': 0.013149753212928772}, {'X': 0.7231400609016418, 'Y': 0.5683034062385559, 'Z': 0.015376601368188858}, {'X': 0.7201597094535828, 'Y': 0.5092427730560303, 'Z': -0.002802427625283599}, {'X': 0.719002902507782, 'Y': 0.4601462483406067, 'Z': -0.01771124266088009}, {'X': 0.7587347030639648, 'Y': 0.6752767562866211, 'Z': 0.005391599610447884}, {'X': 0.7612955570220947, 'Y': 0.5832807421684265, 'Z': 0.004847170319408178}, {'X': 0.7592607736587524, 'Y': 0.5289976596832275, 'Z': -0.00867596734315157}, {'X': 0.7572115659713745, 'Y': 0.482826828956604, 'Z': -0.01862105168402195}, {'X': 0.7899889349937439, 'Y': 0.7042005658149719, 'Z': -0.0016774439718574286}, {'X': 0.7996265888214111, 'Y': 0.6352500915527344, 'Z': -0.0071025812067091465}, {'X': 0.8035436868667603, 'Y': 0.5882636904716492, 'Z': -0.01666637696325779}, {'X': 0.8038991093635559, 'Y': 0.543511152267456, 'Z': -0.02391863614320755}]
[{'X': 0.7290827035903931, 'Y': 0.8705994486808777, 'Z': -3.761487459996715e-05}, {'X': 0.6817902326583862, 'Y': 0.8360081315040588, 'Z': -0.007419026922434568}, {'X': 0.651856005191803, 'Y': 0.7609983682632446, 'Z': -0.006941069848835468}, {'X': 0.6347253322601318, 'Y': 0.6987921595573425, 'Z': -0.0070406245067715645}, {'X': 0.6143350005149841, 'Y': 0.6668151617050171, 'Z': -0.009417451918125153}, {'X': 0.6930731534957886, 'Y': 0.6735877394676208, 'Z': -0.005663760006427765}, {'X': 0.6817833185195923, 'Y': 0.5884043574333191, 'Z': -0.019580267369747162}, {'X': 0.6755936145782471, 'Y': 0.5374062061309814, 'Z': -0.03484410420060158}, {'X': 0.6710621118545532, 'Y': 0.48827606439590454, 'Z': -0.04775086045265198}, {'X': 0.7267597317695618, 'Y': 0.6672222018241882, 'Z': -0.011418523266911507}, {'X': 0.7234319448471069, 'Y': 0.5734387636184692, 'Z': -0.021877745166420937}, {'X': 0.7204252481460571, 'Y': 0.5118831992149353, 'Z': -0.04666633903980255}, {'X': 0.7201123237609863, 'Y': 0.45934659242630005, 'Z': -0.065946064889431}, {'X': 0.7589636445045471, 'Y': 0.6803369522094727, 'Z': -0.018066328018903732}, {'X': 0.7611833214759827, 'Y': 0.5880612134933472, 'Z': -0.029454445466399193}, {'X': 0.7591438889503479, 'Y': 0.5298586487770081, 'Z': -0.04673994705080986}, {'X': 0.7572600841522217, 'Y': 0.47964388132095337, 'Z': -0.05935606732964516}, {'X': 0.7895593047142029, 'Y': 0.7089471220970154, 'Z': -0.023910976946353912}, {'X': 0.8003658652305603, 'Y': 0.6373209953308105, 'Z': -0.03592278063297272}, {'X': 0.803920328617096, 'Y': 0.5882052183151245, 'Z': -0.04659770429134369}, {'X': 0.803352415561676, 'Y': 0.5419324636459351, 'Z': -0.055190134793519974}]
[{'X': 0.7300893664360046, 'Y': 0.8575941920280457, 'Z': -2.377308192080818e-05}, {'X': 0.6815136075019836, 'Y': 0.8276745080947876, 'Z': -0.0032230839133262634}, {'X': 0.6520867347717285, 'Y': 0.7611966133117676, 'Z': -0.0027275022584944963}, {'X': 0.6347960233688354, 'Y': 0.7008606195449829, 'Z': -0.002956233685836196}, {'X': 0.6159523725509644, 'Y': 0.6640345454216003, 'Z': -0.004724158439785242}, {'X': 0.6941360235214233, 'Y': 0.6749693751335144, 'Z': -0.006681223399937153}, {'X': 0.6827329397201538, 'Y': 0.5885593295097351, 'Z': -0.018836742267012596}, {'X': 0.6770690083503723, 'Y': 0.5371148586273193, 'Z': -0.03031245432794094}, {'X': 0.6724729537963867, 'Y': 0.4912688732147217, 'Z': -0.03897278010845184}, {'X': 0.7270615100860596, 'Y': 0.6685905456542969, 'Z': -0.012458347715437412}, {'X': 0.7240456342697144, 'Y': 0.5728079676628113, 'Z': -0.021572789177298546}, {'X': 0.7216090559959412, 'Y': 0.5100832581520081, 'Z': -0.04151884838938713}, {'X': 0.7208373546600342, 'Y': 0.46046024560928345, 'Z': -0.05683644860982895}, {'X': 0.758396565914154, 'Y': 0.6805157661437988, 'Z': -0.01813015528023243}, {'X': 0.7610569000244141, 'Y': 0.585923433303833, 'Z': -0.027713065966963768}, {'X': 0.7594197988510132, 'Y': 0.5263110995292664, 'Z': -0.041738055646419525}, {'X': 0.7574223875999451, 'Y': 0.4776081442832947, 'Z': -0.051102619618177414}, {'X': 0.7882818579673767, 'Y': 0.7076414823532104, 'Z': -0.022378625348210335}, {'X': 0.7996618151664734, 'Y': 0.6342195272445679, 'Z': -0.032327234745025635}, {'X': 0.8031310439109802, 'Y': 0.5845949053764343, 'Z': -0.04191466048359871}, {'X': 0.8023967742919922, 'Y': 0.5391106605529785, 'Z': -0.048938650637865067}]
[{'X': 0.7310609221458435, 'Y': 0.8738240003585815, 'Z': -3.247228232794441e-05}, {'X': 0.6818538904190063, 'Y': 0.8410884141921997, 'Z': -0.00985344871878624}, {'X': 0.6521013379096985, 'Y': 0.766660749912262, 'Z': -0.008632112294435501}, {'X': 0.6359514594078064, 'Y': 0.7020446062088013, 'Z': -0.008166657760739326}, {'X': 0.6167310476303101, 'Y': 0.6665727496147156, 'Z': -0.008418163284659386}, {'X': 0.6934069395065308, 'Y': 0.6736875176429749, 'Z': 0.0018510014051571488}, {'X': 0.6813946962356567, 'Y': 0.5897274613380432, 'Z': -0.009432238526642323}, {'X': 0.6745505928993225, 'Y': 0.5386276841163635, 'Z': -0.023293450474739075}, {'X': 0.6696590185165405, 'Y': 0.4910728335380554, 'Z': -0.03551192209124565}, {'X': 0.7269980311393738, 'Y': 0.6666110754013062, 'Z': -0.003008328378200531}, {'X': 0.7237958312034607, 'Y': 0.5703022480010986, 'Z': -0.009309494867920876}, {'X': 0.7211804986000061, 'Y': 0.5097905397415161, 'Z': -0.030834557488560677}, {'X': 0.7212172746658325, 'Y': 0.45826515555381775, 'Z': -0.04672854766249657}, {'X': 0.7588128447532654, 'Y': 0.6790065169334412, 'Z': -0.009652008302509785}, {'X': 0.7620981335639954, 'Y': 0.5853492617607117, 'Z': -0.01620192639529705}, {'X': 0.7600971460342407, 'Y': 0.527381420135498, 'Z': -0.03281581029295921}, {'X': 0.7580981850624084, 'Y': 0.4772785007953644, 'Z': -0.04447483271360397}, {'X': 0.7888842225074768, 'Y': 0.707597553730011, 'Z': -0.016049860045313835}, {'X': 0.8002396821975708, 'Y': 0.6366519927978516, 'Z': -0.026714973151683807}, {'X': 0.8036535382270813, 'Y': 0.5885190963745117, 'Z': -0.038708675652742386}, {'X': 0.8026252388954163, 'Y': 0.5436379909515381, 'Z': -0.04717300087213516}]
