[{'X': 0.7460482120513916, 'Y': 0.6423299312591553, 'Z': -2.69203883362934e-05}, {'X': 0.6999731063842773, 'Y': 0.6222637295722961, 'Z': -0.06385354697704315}, {'X': 0.6666671633720398, 'Y': 0.557854175567627, 'Z': -0.09880508482456207}, {'X': 0.6496650576591492, 'Y': 0.5000370144844055, 'Z': -0.12807495892047882}, {'X': 0.6248722672462463, 'Y': 0.45704540610313416, 'Z': -0.1584140658378601}, {'X': 0.703590989112854, 'Y': 0.4229602813720703, 'Z': -0.0762510746717453}, {'X': 0.7018436789512634, 'Y': 0.329362690448761, 'Z': -0.11400940269231796}, {'X': 0.703090250492096, 'Y': 0.26909738779067993, 'Z': -0.1408667415380478}, {'X': 0.7065806984901428, 'Y': 0.2127290666103363, 'Z': -0.15972882509231567}, {'X': 0.7404279708862305, 'Y': 0.4177207052707672, 'Z': -0.07098662853240967}, {'X': 0.7468496561050415, 'Y': 0.3139004111289978, 'Z': -0.10010118782520294}, {'X': 0.7531256675720215, 'Y': 0.2444641888141632, 'Z': -0.1310172826051712}, {'X': 0.760000467300415, 'Y': 0.18083325028419495, 'Z': -0.15308988094329834}, {'X': 0.7741318345069885, 'Y': 0.4360291659832001, 'Z': -0.07089824229478836}, {'X': 0.7849380970001221, 'Y': 0.3384706377983093, 'Z': -0.10076151043176651}, {'X': 0.7930083274841309, 'Y': 0.27054035663604736, 'Z': -0.1330578774213791}, {'X': 0.798046350479126, 'Y': 0.20579834282398224, 'Z': -0.15745870769023895}, {'X': 0.8064254522323608, 'Y': 0.4733670949935913, 'Z': -0.07541316747665405}, {'X': 0.8216032981872559, 'Y': 0.4058152735233307, 'Z': -0.10666340589523315}, {'X': 0.8319079875946045, 'Y': 0.35926690697669983, 'Z': -0.13151027262210846}, {'X': 0.8376792669296265, 'Y': 0.310272216796875, 'Z': -0.1505335420370102}]
[{'X': 0.7433321475982666, 'Y': 0.6294622421264648, 'Z': -8.127139153657481e-05}, {'X': 0.6987754106521606, 'Y': 0.6152248382568359, 'Z': -0.06253952533006668}, {'X': 0.6640517115592957, 'Y': 0.5603723526000977, 'Z': -0.0965171828866005}, {'X': 0.6403254270553589, 'Y': 0.5115334391593933, 'Z': -0.12720821797847748}, {'X': 0.608444333076477, 'Y': 0.47564464807510376, 'Z': -0.16209657490253448}, {'X': 0.7007645964622498, 'Y': 0.4241054356098175, 'Z': -0.0774998739361763}, {'X': 0.7004978060722351, 'Y': 0.3341107964515686, 'Z': -0.12114923447370529}, {'X': 0.7056924700737, 'Y': 0.27127137780189514, 'Z': -0.15700873732566833}, {'X': 0.7126253247261047, 'Y': 0.2121342420578003, 'Z': -0.18099114298820496}, {'X': 0.734461784362793, 'Y': 0.42155444622039795, 'Z': -0.07287383824586868}, {'X': 0.743110716342926, 'Y': 0.3192980885505676, 'Z': -0.10577883571386337}, {'X': 0.7517133355140686, 'Y': 0.24420705437660217, 'Z': -0.14069011807441711}, {'X': 0.7598084211349487, 'Y': 0.17437249422073364, 'Z': -0.16337795555591583}, {'X': 0.7663561105728149, 'Y': 0.44012582302093506, 'Z': -0.07444370537996292}, {'X': 0.7795615792274475, 'Y': 0.35051393508911133, 'Z': -0.10844127088785172}, {'X': 0.7887728810310364, 'Y': 0.2861558794975281, 'Z': -0.1422748863697052}, {'X': 0.7946909666061401, 'Y': 0.22081002593040466, 'Z': -0.16489239037036896}, {'X': 0.7952069640159607, 'Y': 0.476696252822876, 'Z': -0.08184999972581863}, {'X': 0.8079432249069214, 'Y': 0.41282787919044495, 'Z': -0.11670183390378952}, {'X': 0.8164103627204895, 'Y': 0.3688216507434845, 'Z': -0.14229625463485718}, {'X': 0.8214418888092041, 'Y': 0.3214739263057709, 'Z': -0.1594376116991043}]
[{'X': 0.7430762648582458, 'Y': 0.635665774345398, 'Z': -6.24370077275671e-05}, {'X': 0.6974549293518066, 'Y': 0.6176930665969849, 'Z': -0.06364790350198746}, {'X': 0.6629749536514282, 'Y': 0.5596332550048828, 'Z': -0.10129423439502716}, {'X': 0.6408562064170837, 'Y': 0.5098608732223511, 'Z': -0.13370782136917114}, {'X': 0.6102245450019836, 'Y': 0.4741690158843994, 'Z': -0.16852597892284393}, {'X': 0.7020927667617798, 'Y': 0.42199650406837463, 'Z': -0.0853705108165741}, {'X': 0.704221248626709, 'Y': 0.32800135016441345, 'Z': -0.12630940973758698}, {'X': 0.7099435925483704, 'Y': 0.2696394920349121, 'Z': -0.15839119255542755}, {'X': 0.7181218266487122, 'Y': 0.2134147435426712, 'Z': -0.17984789609909058}, {'X': 0.7365086078643799, 'Y': 0.42174750566482544, 'Z': -0.07923910766839981}, {'X': 0.7442560195922852, 'Y': 0.3126554489135742, 'Z': -0.11174637824296951}, {'X': 0.7540350556373596, 'Y': 0.2425823211669922, 'Z': -0.14786191284656525}, {'X': 0.7638263702392578, 'Y': 0.1764698326587677, 'Z': -0.1723603755235672}, {'X': 0.7689157724380493, 'Y': 0.4401435852050781, 'Z': -0.07797836512327194}, {'X': 0.7805790305137634, 'Y': 0.34197375178337097, 'Z': -0.11033828556537628}, {'X': 0.7892078161239624, 'Y': 0.27795013785362244, 'Z': -0.14433643221855164}, {'X': 0.7950506210327148, 'Y': 0.21291476488113403, 'Z': -0.16851328313350677}, {'X': 0.7997646927833557, 'Y': 0.4753221273422241, 'Z': -0.08169253915548325}, {'X': 0.810191810131073, 'Y': 0.4025563895702362, 'Z': -0.11299435794353485}, {'X': 0.8163814544677734, 'Y': 0.35825127363204956, 'Z': -0.1370854377746582}, {'X': 0.8189324140548706, 'Y': 0.3088638186454773, 'Z': -0.15546685457229614}]
[{'X': 0.7449715733528137, 'Y': 0.6336174011230469, 'Z': -0.00010081729851663113}, {'X': 0.697329044342041, 'Y': 0.6153405904769897, 'Z': -0.06375254690647125}, {'X': 0.6630208492279053, 'Y': 0.5608023405075073, 'Z': -0.10306867957115173}, {'X': 0.6409755349159241, 'Y': 0.5143411755561829, 'Z': -0.13728326559066772}, {'X': 0.6125649809837341, 'Y': 0.4735323488712311, 'Z': -0.17579686641693115}, {'X': 0.7038019299507141, 'Y': 0.41934606432914734, 'Z': -0.07334590703248978}, {'X': 0.7070056200027466, 'Y': 0.3308893144130707, 'Z': -0.11292598396539688}, {'X': 0.7148053646087646, 'Y': 0.2711806893348694, 'Z': -0.14557836949825287}, {'X': 0.7252874374389648, 'Y': 0.21172694861888885, 'Z': -0.16859747469425201}, {'X': 0.7385133504867554, 'Y': 0.41883164644241333, 'Z': -0.06867092102766037}, {'X': 0.7452528476715088, 'Y': 0.3185780346393585, 'Z': -0.10090943425893784}, {'X': 0.7547373175621033, 'Y': 0.2461976408958435, 'Z': -0.13334783911705017}, {'X': 0.7645794153213501, 'Y': 0.175030916929245, 'Z': -0.1547488272190094}, {'X': 0.7707354426383972, 'Y': 0.4372292757034302, 'Z': -0.07044163346290588}, {'X': 0.7788083553314209, 'Y': 0.3464893400669098, 'Z': -0.1004108116030693}, {'X': 0.7860366702079773, 'Y': 0.27804404497146606, 'Z': -0.13093747198581696}, {'X': 0.7913673520088196, 'Y': 0.2085462063550949, 'Z': -0.15333174169063568}, {'X': 0.8016586303710938, 'Y': 0.47249066829681396, 'Z': -0.07801682502031326}, {'X': 0.8101581335067749, 'Y': 0.40344077348709106, 'Z': -0.10757342725992203}, {'X': 0.8144212365150452, 'Y': 0.3569890856742859, 'Z': -0.13029280304908752}, {'X': 0.8162515759468079, 'Y': 0.30634063482284546, 'Z': -0.14879289269447327}]
[{'X': 0.7454196810722351, 'Y': 0.6510318517684937, 'Z': -9.205721289617941e-05}, {'X': 0.6988868117332458, 'Y': 0.6267274022102356, 'Z': -0.06558255851268768}, {'X': 0.6645188927650452, 'Y': 0.5630882978439331, 'Z': -0.10363919287919998}, {'X': 0.6435801386833191, 'Y': 0.5081539750099182, 'Z': -0.13587765395641327}, {'X': 0.6136323809623718, 'Y': 0.46724504232406616, 'Z': -0.16911424696445465}, {'X': 0.7035751938819885, 'Y': 0.42065373063087463, 'Z': -0.07494449615478516}, {'X': 0.7093762755393982, 'Y': 0.3304120898246765, 'Z': -0.11156032234430313}, {'X': 0.7191654443740845, 'Y': 0.2729085087776184, 'Z': -0.14195145666599274}, {'X': 0.7305970788002014, 'Y': 0.21551460027694702, 'Z': -0.16544276475906372}, {'X': 0.7385261058807373, 'Y': 0.419562429189682, 'Z': -0.06830181181430817}, {'X': 0.7451997399330139, 'Y': 0.315579354763031, 'Z': -0.09960224479436874}, {'X': 0.7554095983505249, 'Y': 0.24785353243350983, 'Z': -0.1347651481628418}, {'X': 0.765457272529602, 'Y': 0.1828376054763794, 'Z': -0.1601758599281311}, {'X': 0.7706804275512695, 'Y': 0.4364120066165924, 'Z': -0.06705927103757858}, {'X': 0.7787718176841736, 'Y': 0.33978092670440674, 'Z': -0.09768103808164597}, {'X': 0.7868568301200867, 'Y': 0.2743406593799591, 'Z': -0.12836600840091705}, {'X': 0.7927181720733643, 'Y': 0.20924004912376404, 'Z': -0.15170663595199585}, {'X': 0.8023090362548828, 'Y': 0.469906747341156, 'Z': -0.0704839825630188}, {'X': 0.8101315498352051, 'Y': 0.395190566778183, 'Z': -0.09906760603189468}, {'X': 0.8145429491996765, 'Y': 0.34974539279937744, 'Z': -0.11950714886188507}, {'X': 0.816464364528656, 'Y': 0.30019140243530273, 'Z': -0.1356440931558609}]
[{'X': 0.7433063387870789, 'Y': 0.6500157117843628, 'Z': -9.200189379043877e-05}, {'X': 0.6969537734985352, 'Y': 0.6237130761146545, 'Z': -0.06474808603525162}, {'X': 0.6629503965377808, 'Y': 0.5611535906791687, 'Z': -0.10362112522125244}, {'X': 0.6428688764572144, 'Y': 0.507213294506073, 'Z': -0.13695599138736725}, {'X': 0.6154475808143616, 'Y': 0.46512991189956665, 'Z': -0.17101916670799255}, {'X': 0.7036896347999573, 'Y': 0.4214642643928528, 'Z': -0.0743890330195427}, {'X': 0.7111079096794128, 'Y': 0.32987573742866516, 'Z': -0.10916159301996231}, {'X': 0.7208541631698608, 'Y': 0.27336665987968445, 'Z': -0.13813263177871704}, {'X': 0.7322046756744385, 'Y': 0.2171049416065216, 'Z': -0.16043052077293396}, {'X': 0.7385892868041992, 'Y': 0.42258986830711365, 'Z': -0.06847505271434784}, {'X': 0.7459273934364319, 'Y': 0.31745314598083496, 'Z': -0.09855535626411438}, {'X': 0.7558518648147583, 'Y': 0.2504323422908783, 'Z': -0.13296377658843994}, {'X': 0.7658162117004395, 'Y': 0.18625682592391968, 'Z': -0.15878255665302277}, {'X': 0.7704709768295288, 'Y': 0.4409218430519104, 'Z': -0.06789536029100418}, {'X': 0.7790530920028687, 'Y': 0.34405970573425293, 'Z': -0.09734988957643509}, {'X': 0.7868679165840149, 'Y': 0.2782769799232483, 'Z': -0.1284923553466797}, {'X': 0.7929432392120361, 'Y': 0.21364445984363556, 'Z': -0.15277902781963348}, {'X': 0.8016082644462585, 'Y': 0.47523313760757446, 'Z': -0.07206051051616669}, {'X': 0.8097546100616455, 'Y': 0.3988185226917267, 'Z': -0.09933064132928848}, {'X': 0.814098596572876, 'Y': 0.35259002447128296, 'Z': -0.11909188330173492}, {'X': 0.8163387775421143, 'Y': 0.3025928735733032, 'Z': -0.13573019206523895}]
[{'X': 0.7426714897155762, 'Y': 0.6505492329597473, 'Z': -0.00010254827793687582}, {'X': 0.6962583661079407, 'Y': 0.628296971321106, 'Z': -0.06994370371103287}, {'X': 0.6628691554069519, 'Y': 0.5631359815597534, 'Z': -0.11033619195222855}, {'X': 0.6418600082397461, 'Y': 0.5080685615539551, 'Z': -0.14368948340415955}, {'X': 0.6154767870903015, 'Y': 0.46583759784698486, 'Z': -0.1793147176504135}, {'X': 0.703821063041687, 'Y': 0.4166545867919922, 'Z': -0.07699622213840485}, {'X': 0.7096434235572815, 'Y': 0.33155423402786255, 'Z': -0.1152581050992012}, {'X': 0.7193771004676819, 'Y': 0.2764120101928711, 'Z': -0.14890873432159424}, {'X': 0.7303149700164795, 'Y': 0.21917806565761566, 'Z': -0.17418017983436584}, {'X': 0.7382095456123352, 'Y': 0.4168616533279419, 'Z': -0.06884211301803589}, {'X': 0.745418131351471, 'Y': 0.3172764778137207, 'Z': -0.10047513991594315}, {'X': 0.7563199996948242, 'Y': 0.2493526190519333, 'Z': -0.1360352486371994}, {'X': 0.7669292688369751, 'Y': 0.18134617805480957, 'Z': -0.159971222281456}, {'X': 0.770046055316925, 'Y': 0.43548256158828735, 'Z': -0.06655611097812653}, {'X': 0.7782626748085022, 'Y': 0.34183061122894287, 'Z': -0.09463652223348618}, {'X': 0.7859749794006348, 'Y': 0.275857150554657, 'Z': -0.12489193677902222}, {'X': 0.7918742299079895, 'Y': 0.20887233316898346, 'Z': -0.14643999934196472}, {'X': 0.8009293079376221, 'Y': 0.47159841656684875, 'Z': -0.07036971300840378}, {'X': 0.8090344667434692, 'Y': 0.4002256691455841, 'Z': -0.09702878445386887}, {'X': 0.81352299451828, 'Y': 0.3555030822753906, 'Z': -0.11687928438186646}, {'X': 0.815708577632904, 'Y': 0.30647581815719604, 'Z': -0.13238215446472168}]
[{'X': 0.7425992488861084, 'Y': 0.6559269428253174, 'Z': -0.00010480297351023182}, {'X': 0.6966952085494995, 'Y': 0.6289121508598328, 'Z': -0.06311482191085815}, {'X': 0.6624509692192078, 'Y': 0.5646109580993652, 'Z': -0.10283125191926956}, {'X': 0.6427900791168213, 'Y': 0.5076815485954285, 'Z': -0.13678331673145294}, {'X': 0.6166934370994568, 'Y': 0.4644628167152405, 'Z': -0.1713634580373764}, {'X': 0.7043004035949707, 'Y': 0.420784592628479, 'Z': -0.07984613627195358}, {'X': 0.7109460234642029, 'Y': 0.32926610112190247, 'Z': -0.11579166352748871}, {'X': 0.7201487421989441, 'Y': 0.27435123920440674, 'Z': -0.14432761073112488}, {'X': 0.7311071753501892, 'Y': 0.21675527095794678, 'Z': -0.16603893041610718}, {'X': 0.7397314310073853, 'Y': 0.4207422137260437, 'Z': -0.0755169615149498}, {'X': 0.7475765943527222, 'Y': 0.31725168228149414, 'Z': -0.11068226397037506}, {'X': 0.756619393825531, 'Y': 0.2506900131702423, 'Z': -0.14430972933769226}, {'X': 0.7660079002380371, 'Y': 0.1861787736415863, 'Z': -0.169773668050766}, {'X': 0.7716259956359863, 'Y': 0.440594881772995, 'Z': -0.0769776925444603}, {'X': 0.7801858186721802, 'Y': 0.34504175186157227, 'Z': -0.1086607351899147}, {'X': 0.7878676056861877, 'Y': 0.2788383960723877, 'Z': -0.13957448303699493}, {'X': 0.7944071888923645, 'Y': 0.21437187492847443, 'Z': -0.163716122508049}, {'X': 0.8031396865844727, 'Y': 0.47808778285980225, 'Z': -0.08259442448616028}, {'X': 0.8114838004112244, 'Y': 0.40335017442703247, 'Z': -0.11127761751413345}, {'X': 0.8147081136703491, 'Y': 0.35576131939888, 'Z': -0.13307051360607147}, {'X': 0.815827488899231, 'Y': 0.305398553609848, 'Z': -0.15222324430942535}]
[{'X': 0.7409396767616272, 'Y': 0.6468056440353394, 'Z': -8.41217115521431e-05}, {'X': 0.6953439116477966, 'Y': 0.6214379072189331, 'Z': -0.06522481888532639}, {'X': 0.6614298820495605, 'Y': 0.5630256533622742, 'Z': -0.10649323463439941}, {'X': 0.6419781446456909, 'Y': 0.5131028890609741, 'Z': -0.14233489334583282}, {'X': 0.6153237819671631, 'Y': 0.4724324345588684, 'Z': -0.18063873052597046}, {'X': 0.7043207883834839, 'Y': 0.4199840724468231, 'Z': -0.0805668830871582}, {'X': 0.7097435593605042, 'Y': 0.3275534510612488, 'Z': -0.11784857511520386}, {'X': 0.7179257869720459, 'Y': 0.26994267106056213, 'Z': -0.14796994626522064}, {'X': 0.7285051941871643, 'Y': 0.21200546622276306, 'Z': -0.1708594411611557}, {'X': 0.7399201989173889, 'Y': 0.42221522331237793, 'Z': -0.07600316405296326}, {'X': 0.7488778829574585, 'Y': 0.3169576823711395, 'Z': -0.11073389649391174}, {'X': 0.7578518390655518, 'Y': 0.24958005547523499, 'Z': -0.1456356644630432}, {'X': 0.7671235203742981, 'Y': 0.1851681023836136, 'Z': -0.17031043767929077}, {'X': 0.7719627618789673, 'Y': 0.4427124559879303, 'Z': -0.07698538154363632}, {'X': 0.7814518213272095, 'Y': 0.34711554646492004, 'Z': -0.11009823530912399}, {'X': 0.7897534966468811, 'Y': 0.2805405855178833, 'Z': -0.14274416863918304}, {'X': 0.796205997467041, 'Y': 0.21495817601680756, 'Z': -0.16674692928791046}, {'X': 0.8028256297111511, 'Y': 0.4801441729068756, 'Z': -0.08288310468196869}, {'X': 0.8119469285011292, 'Y': 0.40617701411247253, 'Z': -0.11420396715402603}, {'X': 0.8161089420318604, 'Y': 0.35946404933929443, 'Z': -0.13703396916389465}, {'X': 0.8170673847198486, 'Y': 0.3093337416648865, 'Z': -0.15516093373298645}]
[{'X': 0.7442540526390076, 'Y': 0.6509112119674683, 'Z': -0.00011271530092926696}, {'X': 0.6966835260391235, 'Y': 0.6255979537963867, 'Z': -0.06263158470392227}, {'X': 0.6632587313652039, 'Y': 0.5618500113487244, 'Z': -0.10021138936281204}, {'X': 0.6430484652519226, 'Y': 0.5073235034942627, 'Z': -0.13249722123146057}, {'X': 0.6166011095046997, 'Y': 0.46406176686286926, 'Z': -0.16701649129390717}, {'X': 0.7035545110702515, 'Y': 0.4190841317176819, 'Z': -0.06950538605451584}, {'X': 0.7072690725326538, 'Y': 0.3297606408596039, 'Z': -0.10427427291870117}, {'X': 0.7154861688613892, 'Y': 0.2705855369567871, 'Z': -0.1330038458108902}, {'X': 0.7260629534721375, 'Y': 0.21208535134792328, 'Z': -0.15439407527446747}, {'X': 0.7393431663513184, 'Y': 0.4195941686630249, 'Z': -0.06478715687990189}, {'X': 0.7461991310119629, 'Y': 0.3179696500301361, 'Z': -0.09308566153049469}, {'X': 0.755596399307251, 'Y': 0.24843110144138336, 'Z': -0.12467287480831146}, {'X': 0.7658911943435669, 'Y': 0.1822470724582672, 'Z': -0.14645957946777344}, {'X': 0.7720779180526733, 'Y': 0.43843314051628113, 'Z': -0.06626393646001816}, {'X': 0.780821681022644, 'Y': 0.3445534110069275, 'Z': -0.09331940859556198}, {'X': 0.7879399657249451, 'Y': 0.27804064750671387, 'Z': -0.12224645912647247}, {'X': 0.7938917875289917, 'Y': 0.21241863071918488, 'Z': -0.14362502098083496}, {'X': 0.8037804961204529, 'Y': 0.4746634066104889, 'Z': -0.07317734509706497}, {'X': 0.8132564425468445, 'Y': 0.402699738740921, 'Z': -0.10028370469808578}, {'X': 0.817676842212677, 'Y': 0.35675257444381714, 'Z': -0.12134332209825516}, {'X': 0.8201208114624023, 'Y': 0.3069034814834595, 'Z': -0.13823989033699036}]
[{'X': 0.7437921762466431, 'Y': 0.6512355804443359, 'Z': -6.867862248327583e-05}, {'X': 0.697979211807251, 'Y': 0.6302560567855835, 'Z': -0.06772108376026154}, {'X': 0.6644158363342285, 'Y': 0.5665552020072937, 'Z': -0.10869955271482468}, {'X': 0.6466264724731445, 'Y': 0.5109525322914124, 'Z': -0.1431313008069992}, {'X': 0.6186318397521973, 'Y': 0.4709901809692383, 'Z': -0.17849157750606537}, {'X': 0.7018965482711792, 'Y': 0.4255701005458832, 'Z': -0.08553048223257065}, {'X': 0.7037941813468933, 'Y': 0.3345441520214081, 'Z': -0.12600068747997284}, {'X': 0.7104493975639343, 'Y': 0.27689993381500244, 'Z': -0.15727193653583527}, {'X': 0.7195128798484802, 'Y': 0.2181253433227539, 'Z': -0.18005727231502533}, {'X': 0.7390295267105103, 'Y': 0.4230901002883911, 'Z': -0.07926910370588303}, {'X': 0.7461555600166321, 'Y': 0.3182166814804077, 'Z': -0.11493434756994247}, {'X': 0.7546349167823792, 'Y': 0.2509652078151703, 'Z': -0.14889349043369293}, {'X': 0.7630149722099304, 'Y': 0.1857960820198059, 'Z': -0.17278136312961578}, {'X': 0.7722454071044922, 'Y': 0.4411459267139435, 'Z': -0.0783795714378357}, {'X': 0.7816112637519836, 'Y': 0.34395867586135864, 'Z': -0.11232888698577881}, {'X': 0.7903667688369751, 'Y': 0.2771903872489929, 'Z': -0.1457539051771164}, {'X': 0.7965309023857117, 'Y': 0.210829958319664, 'Z': -0.16977664828300476}, {'X': 0.8039892315864563, 'Y': 0.4780808389186859, 'Z': -0.08239495009183884}, {'X': 0.8141425251960754, 'Y': 0.4052220582962036, 'Z': -0.11431074142456055}, {'X': 0.8206154108047485, 'Y': 0.3593263328075409, 'Z': -0.1373993456363678}, {'X': 0.8232735395431519, 'Y': 0.30931323766708374, 'Z': -0.15532857179641724}]
[{'X': 0.7432514429092407, 'Y': 0.645337700843811, 'Z': -3.5110406315652654e-05}, {'X': 0.6979207396507263, 'Y': 0.6292981505393982, 'Z': -0.06551489979028702}, {'X': 0.6638711094856262, 'Y': 0.5659197568893433, 'Z': -0.10211010277271271}, {'X': 0.6452851295471191, 'Y': 0.5101029872894287, 'Z': -0.1331649273633957}, {'X': 0.6168383955955505, 'Y': 0.47265908122062683, 'Z': -0.16524985432624817}, {'X': 0.6994128227233887, 'Y': 0.42886343598365784, 'Z': -0.08095814287662506}, {'X': 0.6989004611968994, 'Y': 0.3348194360733032, 'Z': -0.11998056620359421}, {'X': 0.7023887634277344, 'Y': 0.2751557528972626, 'Z': -0.14851723611354828}, {'X': 0.7086703181266785, 'Y': 0.21890844404697418, 'Z': -0.16772077977657318}, {'X': 0.7364727854728699, 'Y': 0.42315173149108887, 'Z': -0.07441986352205276}, {'X': 0.7432819604873657, 'Y': 0.3159378170967102, 'Z': -0.10354333370923996}, {'X': 0.7501475811004639, 'Y': 0.247519850730896, 'Z': -0.1353701949119568}, {'X': 0.7581192255020142, 'Y': 0.18326152861118317, 'Z': -0.15837694704532623}, {'X': 0.7699644565582275, 'Y': 0.4406314194202423, 'Z': -0.0731784850358963}, {'X': 0.7819167375564575, 'Y': 0.34184587001800537, 'Z': -0.10282384604215622}, {'X': 0.790524423122406, 'Y': 0.2770962715148926, 'Z': -0.13570696115493774}, {'X': 0.796513557434082, 'Y': 0.2141404151916504, 'Z': -0.16008169949054718}, {'X': 0.8012272119522095, 'Y': 0.4780556857585907, 'Z': -0.07681407034397125}, {'X': 0.816382646560669, 'Y': 0.4094846248626709, 'Z': -0.10869737714529037}, {'X': 0.8261008262634277, 'Y': 0.36464405059814453, 'Z': -0.13394470512866974}, {'X': 0.8319459557533264, 'Y': 0.3152630627155304, 'Z': -0.15323008596897125}]
[{'X': 0.7436187267303467, 'Y': 0.651461660861969, 'Z': -5.170832446310669e-05}, {'X': 0.6978397369384766, 'Y': 0.6303136348724365, 'Z': -0.06529732048511505}, {'X': 0.6641087532043457, 'Y': 0.5690897703170776, 'Z': -0.10285627096891403}, {'X': 0.6448547840118408, 'Y': 0.5150635242462158, 'Z': -0.13443857431411743}, {'X': 0.6170658469200134, 'Y': 0.47906559705734253, 'Z': -0.16684125363826752}, {'X': 0.7010948061943054, 'Y': 0.42993611097335815, 'Z': -0.08170539140701294}, {'X': 0.6962710022926331, 'Y': 0.3356149196624756, 'Z': -0.11934925615787506}, {'X': 0.696616530418396, 'Y': 0.2765060365200043, 'Z': -0.1461862325668335}, {'X': 0.6999379992485046, 'Y': 0.2207510620355606, 'Z': -0.1652732640504837}, {'X': 0.7381734251976013, 'Y': 0.4240357577800751, 'Z': -0.0748046338558197}, {'X': 0.7432244420051575, 'Y': 0.31650590896606445, 'Z': -0.10399768501520157}, {'X': 0.7484775185585022, 'Y': 0.24714000523090363, 'Z': -0.13375523686408997}, {'X': 0.7555429339408875, 'Y': 0.18209600448608398, 'Z': -0.1549866497516632}, {'X': 0.7713996767997742, 'Y': 0.4416069984436035, 'Z': -0.07273010164499283}, {'X': 0.7828345894813538, 'Y': 0.34220531582832336, 'Z': -0.1030261293053627}, {'X': 0.7907439470291138, 'Y': 0.27457424998283386, 'Z': -0.13430097699165344}, {'X': 0.7965846061706543, 'Y': 0.20988495647907257, 'Z': -0.15772952139377594}, {'X': 0.8021432161331177, 'Y': 0.47883930802345276, 'Z': -0.07506025582551956}, {'X': 0.8185015916824341, 'Y': 0.4095032513141632, 'Z': -0.10730362683534622}, {'X': 0.8288015127182007, 'Y': 0.3629712462425232, 'Z': -0.13243147730827332}, {'X': 0.8357130885124207, 'Y': 0.31389230489730835, 'Z': -0.15104719996452332}]
[{'X': 0.7427998185157776, 'Y': 0.6502507328987122, 'Z': -2.947767461591866e-05}, {'X': 0.6982036232948303, 'Y': 0.6327816247940063, 'Z': -0.06389900296926498}, {'X': 0.665155291557312, 'Y': 0.568053126335144, 'Z': -0.09796182811260223}, {'X': 0.6462729573249817, 'Y': 0.510709822177887, 'Z': -0.12683892250061035}, {'X': 0.6172116994857788, 'Y': 0.47383150458335876, 'Z': -0.15685123205184937}, {'X': 0.699904203414917, 'Y': 0.4322776794433594, 'Z': -0.07963068038225174}, {'X': 0.694429337978363, 'Y': 0.3387060761451721, 'Z': -0.12141614407300949}, {'X': 0.6942624449729919, 'Y': 0.2776874303817749, 'Z': -0.1500040888786316}, {'X': 0.696853518486023, 'Y': 0.2211378663778305, 'Z': -0.16904176771640778}, {'X': 0.736663818359375, 'Y': 0.42501938343048096, 'Z': -0.07403574138879776}, {'X': 0.7423310279846191, 'Y': 0.3190556764602661, 'Z': -0.10447713732719421}, {'X': 0.7480242252349854, 'Y': 0.24892142415046692, 'Z': -0.13482283055782318}, {'X': 0.7549675107002258, 'Y': 0.18416526913642883, 'Z': -0.15671773254871368}, {'X': 0.7699746489524841, 'Y': 0.4430200457572937, 'Z': -0.0732354074716568}, {'X': 0.7831680774688721, 'Y': 0.3439129590988159, 'Z': -0.1039338931441307}, {'X': 0.7931246161460876, 'Y': 0.27720344066619873, 'Z': -0.13678687810897827}, {'X': 0.8002265095710754, 'Y': 0.21370916068553925, 'Z': -0.16199223697185516}, {'X': 0.8015275001525879, 'Y': 0.4816783666610718, 'Z': -0.0774989202618599}, {'X': 0.8205587267875671, 'Y': 0.4180920720100403, 'Z': -0.1087120845913887}, {'X': 0.8348769545555115, 'Y': 0.373657763004303, 'Z': -0.13555243611335754}, {'X': 0.8457737565040588, 'Y': 0.3247063159942627, 'Z': -0.15670330822467804}]
