[{'X': 0.7009049654006958, 'Y': 0.6951063275337219, 'Z': -9.649392450228333e-05}, {'X': 0.6433219909667969, 'Y': 0.6917811036109924, 'Z': -0.02691030316054821}, {'X': 0.600226879119873, 'Y': 0.6384108066558838, 'Z': -0.047937553375959396}, {'X': 0.561379075050354, 'Y': 0.5870627164840698, 'Z': -0.06869462132453918}, {'X': 0.5203789472579956, 'Y': 0.5535566806793213, 'Z': -0.09486129134893417}, {'X': 0.6452183723449707, 'Y': 0.4819924235343933, 'Z': -0.04465604946017265}, {'X': 0.6361353397369385, 'Y': 0.3667316734790802, 'Z': -0.06843893975019455}, {'X': 0.6308172941207886, 'Y': 0.2934296429157257, 'Z': -0.0862017422914505}, {'X': 0.6257395148277283, 'Y': 0.2323571890592575, 'Z': -0.10009003430604935}, {'X': 0.6855078339576721, 'Y': 0.4679740369319916, 'Z': -0.04184907674789429}, {'X': 0.6875635981559753, 'Y': 0.340620756149292, 'Z': -0.05783393234014511}, {'X': 0.6864179372787476, 'Y': 0.2566169500350952, 'Z': -0.08633209764957428}, {'X': 0.6859070062637329, 'Y': 0.18695148825645447, 'Z': -0.10789886862039566}, {'X': 0.7250915765762329, 'Y': 0.48160699009895325, 'Z': -0.035849642008543015}, {'X': 0.7344169020652771, 'Y': 0.3583132028579712, 'Z': -0.052872564643621445}, {'X': 0.7339670062065125, 'Y': 0.27574586868286133, 'Z': -0.08023573458194733}, {'X': 0.7329066395759583, 'Y': 0.20751777291297913, 'Z': -0.09992532432079315}, {'X': 0.7623276114463806, 'Y': 0.5147840976715088, 'Z': -0.03168385848402977}, {'X': 0.7835803031921387, 'Y': 0.43534067273139954, 'Z': -0.048191845417022705}, {'X': 0.7977563142776489, 'Y': 0.3779192864894867, 'Z': -0.0657346323132515}, {'X': 0.8087499141693115, 'Y': 0.3225192129611969, 'Z': -0.07731027901172638}]
[{'X': 0.6799051761627197, 'Y': 0.47725382447242737, 'Z': 2.788613983284449e-06}, {'X': 0.7079054713249207, 'Y': 0.4451774060726166, 'Z': -0.05096353963017464}, {'X': 0.7241694331169128, 'Y': 0.40856704115867615, 'Z': -0.09972744435071945}, {'X': 0.7230015993118286, 'Y': 0.3780766427516937, 'Z': -0.1378803551197052}, {'X': 0.7082376480102539, 'Y': 0.35326677560806274, 'Z': -0.16988098621368408}, {'X': 0.7110031247138977, 'Y': 0.3861033618450165, 'Z': -0.13398055732250214}, {'X': 0.7096431255340576, 'Y': 0.36016249656677246, 'Z': -0.18850228190422058}, {'X': 0.7070719003677368, 'Y': 0.34627437591552734, 'Z': -0.2182902693748474}, {'X': 0.7080056667327881, 'Y': 0.3411456048488617, 'Z': -0.23634885251522064}, {'X': 0.6794179677963257, 'Y': 0.38911351561546326, 'Z': -0.12657396495342255}, {'X': 0.668178379535675, 'Y': 0.3829892873764038, 'Z': -0.18361535668373108}, {'X': 0.6686855554580688, 'Y': 0.39558732509613037, 'Z': -0.20744624733924866}, {'X': 0.6766046285629272, 'Y': 0.41222208738327026, 'Z': -0.2224123626947403}, {'X': 0.6527432203292847, 'Y': 0.4055337607860565, 'Z': -0.11882579326629639}, {'X': 0.6430026292800903, 'Y': 0.4076937437057495, 'Z': -0.15725721418857574}, {'X': 0.6467388272285461, 'Y': 0.4344741404056549, 'Z': -0.16631393134593964}, {'X': 0.6534356474876404, 'Y': 0.45397040247917175, 'Z': -0.1706356406211853}, {'X': 0.6331998109817505, 'Y': 0.42604860663414, 'Z': -0.11510147154331207}, {'X': 0.624733567237854, 'Y': 0.4359275996685028, 'Z': -0.13610625267028809}, {'X': 0.6295521855354309, 'Y': 0.4588385224342346, 'Z': -0.1448919177055359}, {'X': 0.6378591656684875, 'Y': 0.47693148255348206, 'Z': -0.14995726943016052}]
[{'X': 0.7003179788589478, 'Y': 0.6021023988723755, 'Z': -7.590621680719778e-05}, {'X': 0.6483874320983887, 'Y': 0.5847090482711792, 'Z': -0.016636773943901062}, {'X': 0.6217371821403503, 'Y': 0.5478717088699341, 'Z': -0.03301331028342247}, {'X': 0.6037144660949707, 'Y': 0.5266873240470886, 'Z': -0.047197647392749786}, {'X': 0.5908967852592468, 'Y': 0.5193471312522888, 'Z': -0.059713415801525116}, {'X': 0.6441600322723389, 'Y': 0.4581439793109894, 'Z': -0.0737367570400238}, {'X': 0.6386683583259583, 'Y': 0.3805844783782959, 'Z': -0.09845533967018127}, {'X': 0.6356218457221985, 'Y': 0.3768881559371948, 'Z': -0.10382027179002762}, {'X': 0.6342092752456665, 'Y': 0.39506906270980835, 'Z': -0.10656294226646423}, {'X': 0.6822207570075989, 'Y': 0.44299060106277466, 'Z': -0.07926247268915176}, {'X': 0.6855119466781616, 'Y': 0.36273786425590515, 'Z': -0.10261336714029312}, {'X': 0.6784129738807678, 'Y': 0.3242059350013733, 'Z': -0.11414813995361328}, {'X': 0.6731140613555908, 'Y': 0.3111536502838135, 'Z': -0.12335290014743805}, {'X': 0.7208433747291565, 'Y': 0.4519743323326111, 'Z': -0.08222325146198273}, {'X': 0.7298232316970825, 'Y': 0.3642980456352234, 'Z': -0.11188879609107971}, {'X': 0.7277640104293823, 'Y': 0.31114932894706726, 'Z': -0.13748954236507416}, {'X': 0.7263163924217224, 'Y': 0.27184218168258667, 'Z': -0.15629355609416962}, {'X': 0.7566174268722534, 'Y': 0.48115068674087524, 'Z': -0.08502669632434845}, {'X': 0.777603268623352, 'Y': 0.4208812117576599, 'Z': -0.11093788594007492}, {'X': 0.7905166149139404, 'Y': 0.3731299042701721, 'Z': -0.13357627391815186}, {'X': 0.7978852391242981, 'Y': 0.3243017792701721, 'Z': -0.1519012451171875}]
[{'X': 0.6901123523712158, 'Y': 0.5558478832244873, 'Z': -3.3543049084983068e-06}, {'X': 0.6498510241508484, 'Y': 0.493503600358963, 'Z': -0.027760231867432594}, {'X': 0.6392154693603516, 'Y': 0.42912235856056213, 'Z': -0.049867838621139526}, {'X': 0.6404873132705688, 'Y': 0.3840392827987671, 'Z': -0.06373142451047897}, {'X': 0.6511808633804321, 'Y': 0.3615814447402954, 'Z': -0.0736391618847847}, {'X': 0.6578686237335205, 'Y': 0.4511043131351471, 'Z': -0.12880049645900726}, {'X': 0.6565661430358887, 'Y': 0.3746342957019806, 'Z': -0.17705248296260834}, {'X': 0.6543809771537781, 'Y': 0.36016055941581726, 'Z': -0.19312110543251038}, {'X': 0.6538803577423096, 'Y': 0.35948556661605835, 'Z': -0.2008780837059021}, {'X': 0.6897803544998169, 'Y': 0.4538603127002716, 'Z': -0.12879984080791473}, {'X': 0.6923468112945557, 'Y': 0.35150086879730225, 'Z': -0.18535663187503815}, {'X': 0.6871248483657837, 'Y': 0.306289941072464, 'Z': -0.20110474526882172}, {'X': 0.683487057685852, 'Y': 0.28607094287872314, 'Z': -0.20989851653575897}, {'X': 0.7235826253890991, 'Y': 0.46375516057014465, 'Z': -0.1260462999343872}, {'X': 0.729633629322052, 'Y': 0.35709890723228455, 'Z': -0.18207129836082458}, {'X': 0.7267143726348877, 'Y': 0.31068408489227295, 'Z': -0.21170581877231598}, {'X': 0.7239103317260742, 'Y': 0.2793920040130615, 'Z': -0.22992147505283356}, {'X': 0.7531995177268982, 'Y': 0.4799209237098694, 'Z': -0.12145400047302246}, {'X': 0.7744176983833313, 'Y': 0.4127352833747864, 'Z': -0.1659684032201767}, {'X': 0.7876603007316589, 'Y': 0.36604464054107666, 'Z': -0.20139066874980927}, {'X': 0.7953153848648071, 'Y': 0.3182167112827301, 'Z': -0.22949880361557007}]
[{'X': 0.7039036154747009, 'Y': 0.6255441308021545, 'Z': -9.026787301991135e-05}, {'X': 0.6489670276641846, 'Y': 0.6163679957389832, 'Z': -0.025682026520371437}, {'X': 0.6124952435493469, 'Y': 0.5786792039871216, 'Z': -0.053584057837724686}, {'X': 0.582215428352356, 'Y': 0.5613213181495667, 'Z': -0.0796138346195221}, {'X': 0.5528131723403931, 'Y': 0.556355893611908, 'Z': -0.11019624769687653}, {'X': 0.6490214467048645, 'Y': 0.4512588381767273, 'Z': -0.06944859772920609}, {'X': 0.6438537240028381, 'Y': 0.35943669080734253, 'Z': -0.10921958088874817}, {'X': 0.6305971145629883, 'Y': 0.3582821488380432, 'Z': -0.13968266546726227}, {'X': 0.6203154921531677, 'Y': 0.3832798898220062, 'Z': -0.15887585282325745}, {'X': 0.6873102784156799, 'Y': 0.44250962138175964, 'Z': -0.07320141047239304}, {'X': 0.6919654011726379, 'Y': 0.35105225443840027, 'Z': -0.10504964739084244}, {'X': 0.6838003993034363, 'Y': 0.3050847351551056, 'Z': -0.13226830959320068}, {'X': 0.6753063797950745, 'Y': 0.28030458092689514, 'Z': -0.15318670868873596}, {'X': 0.7241038680076599, 'Y': 0.45891273021698, 'Z': -0.07689156383275986}, {'X': 0.731874406337738, 'Y': 0.36498507857322693, 'Z': -0.10784026235342026}, {'X': 0.7309287786483765, 'Y': 0.30353060364723206, 'Z': -0.13683535158634186}, {'X': 0.7288745641708374, 'Y': 0.2547701895236969, 'Z': -0.15797242522239685}, {'X': 0.7581648230552673, 'Y': 0.49295586347579956, 'Z': -0.08095517009496689}, {'X': 0.7780855894088745, 'Y': 0.42759963870048523, 'Z': -0.10379596054553986}, {'X': 0.7931770086288452, 'Y': 0.37450912594795227, 'Z': -0.1232990249991417}, {'X': 0.8023321628570557, 'Y': 0.320453405380249, 'Z': -0.14028477668762207}]
[{'X': 0.701933741569519, 'Y': 0.6121459007263184, 'Z': -0.00012744194827973843}, {'X': 0.6451770663261414, 'Y': 0.5936553478240967, 'Z': -0.027452800422906876}, {'X': 0.614002525806427, 'Y': 0.5612132549285889, 'Z': -0.05432478338479996}, {'X': 0.5912961363792419, 'Y': 0.5398551225662231, 'Z': -0.07497994601726532}, {'X': 0.5672550201416016, 'Y': 0.537630558013916, 'Z': -0.0973794236779213}, {'X': 0.6477195024490356, 'Y': 0.45489805936813354, 'Z': -0.08222094178199768}, {'X': 0.6412205100059509, 'Y': 0.3586941957473755, 'Z': -0.1105935201048851}, {'X': 0.6318244338035583, 'Y': 0.34473350644111633, 'Z': -0.12864528596401215}, {'X': 0.6241398453712463, 'Y': 0.35053551197052, 'Z': -0.1407143920660019}, {'X': 0.6861661672592163, 'Y': 0.4445248246192932, 'Z': -0.08524496108293533}, {'X': 0.6883750557899475, 'Y': 0.3454573154449463, 'Z': -0.11568994075059891}, {'X': 0.680534303188324, 'Y': 0.29516565799713135, 'Z': -0.13995973765850067}, {'X': 0.6736398935317993, 'Y': 0.26450300216674805, 'Z': -0.15842771530151367}, {'X': 0.7232706546783447, 'Y': 0.46070730686187744, 'Z': -0.0869976133108139}, {'X': 0.7287492156028748, 'Y': 0.35828864574432373, 'Z': -0.11937480419874191}, {'X': 0.7261955142021179, 'Y': 0.29686856269836426, 'Z': -0.1513759046792984}, {'X': 0.7224459648132324, 'Y': 0.24564610421657562, 'Z': -0.17395278811454773}, {'X': 0.7576716542243958, 'Y': 0.490958571434021, 'Z': -0.08875814825296402}, {'X': 0.782346248626709, 'Y': 0.4199562072753906, 'Z': -0.11970390379428864}, {'X': 0.7966896891593933, 'Y': 0.3713417053222656, 'Z': -0.14230632781982422}, {'X': 0.8031092882156372, 'Y': 0.3167533874511719, 'Z': -0.16026508808135986}]
[{'X': 0.7011992931365967, 'Y': 0.609505295753479, 'Z': -0.00013517164916265756}, {'X': 0.6434823274612427, 'Y': 0.6049557328224182, 'Z': -0.037837255746126175}, {'X': 0.6080441474914551, 'Y': 0.5749784111976624, 'Z': -0.07348760962486267}, {'X': 0.5819054841995239, 'Y': 0.5527846813201904, 'Z': -0.10094653815031052}, {'X': 0.5533789396286011, 'Y': 0.5507526397705078, 'Z': -0.12731587886810303}, {'X': 0.648005485534668, 'Y': 0.4608380198478699, 'Z': -0.09690968692302704}, {'X': 0.6433631777763367, 'Y': 0.3659302294254303, 'Z': -0.1272670179605484}, {'X': 0.636779248714447, 'Y': 0.33288219571113586, 'Z': -0.14815695583820343}, {'X': 0.6271593570709229, 'Y': 0.31619662046432495, 'Z': -0.16587719321250916}, {'X': 0.6871675252914429, 'Y': 0.44964873790740967, 'Z': -0.0967491939663887}, {'X': 0.6866906881332397, 'Y': 0.34355947375297546, 'Z': -0.1321946084499359}, {'X': 0.6832906603813171, 'Y': 0.28505951166152954, 'Z': -0.1639663726091385}, {'X': 0.6781309247016907, 'Y': 0.24086733162403107, 'Z': -0.1896512359380722}, {'X': 0.7236679792404175, 'Y': 0.46485885977745056, 'Z': -0.09535900503396988}, {'X': 0.7268275618553162, 'Y': 0.3530822992324829, 'Z': -0.13140881061553955}, {'X': 0.7267987728118896, 'Y': 0.28796151280403137, 'Z': -0.16345827281475067}, {'X': 0.724509060382843, 'Y': 0.23023530840873718, 'Z': -0.18772678077220917}, {'X': 0.7586259245872498, 'Y': 0.49151283502578735, 'Z': -0.09271794557571411}, {'X': 0.780888557434082, 'Y': 0.40837910771369934, 'Z': -0.12770330905914307}, {'X': 0.7944476008415222, 'Y': 0.3575047254562378, 'Z': -0.14830923080444336}, {'X': 0.8001263737678528, 'Y': 0.300646036863327, 'Z': -0.16496537625789642}]
[{'X': 0.6939592957496643, 'Y': 0.6787415742874146, 'Z': -5.9818099543917924e-05}, {'X': 0.6411742568016052, 'Y': 0.674109697341919, 'Z': -0.05249444767832756}, {'X': 0.5959960222244263, 'Y': 0.6165053248405457, 'Z': -0.08453033864498138}, {'X': 0.5588111877441406, 'Y': 0.5660937428474426, 'Z': -0.11418365687131882}, {'X': 0.5119537115097046, 'Y': 0.5422518849372864, 'Z': -0.15287570655345917}, {'X': 0.6429950594902039, 'Y': 0.4634820818901062, 'Z': -0.060239240527153015}, {'X': 0.6356334686279297, 'Y': 0.36010149121284485, 'Z': -0.08520437031984329}, {'X': 0.6289610862731934, 'Y': 0.3016883134841919, 'Z': -0.10350770503282547}, {'X': 0.6231379508972168, 'Y': 0.24773353338241577, 'Z': -0.12022063136100769}, {'X': 0.6820963621139526, 'Y': 0.4501510560512543, 'Z': -0.05539671331644058}, {'X': 0.6813459396362305, 'Y': 0.3374050259590149, 'Z': -0.07317706942558289}, {'X': 0.6771134734153748, 'Y': 0.2691446840763092, 'Z': -0.10102354735136032}, {'X': 0.6732190847396851, 'Y': 0.20702466368675232, 'Z': -0.12297717481851578}, {'X': 0.7198940515518188, 'Y': 0.4620750844478607, 'Z': -0.05341516435146332}, {'X': 0.7265230417251587, 'Y': 0.34758618474006653, 'Z': -0.07451284676790237}, {'X': 0.7261642217636108, 'Y': 0.2781636118888855, 'Z': -0.10561161488294601}, {'X': 0.7245732545852661, 'Y': 0.2144658863544464, 'Z': -0.13096697628498077}, {'X': 0.7565245628356934, 'Y': 0.492713063955307, 'Z': -0.055670980364084244}, {'X': 0.7764229774475098, 'Y': 0.4123079776763916, 'Z': -0.07994531840085983}, {'X': 0.7885560393333435, 'Y': 0.35757923126220703, 'Z': -0.1002296581864357}, {'X': 0.7959367036819458, 'Y': 0.2998853921890259, 'Z': -0.11527346074581146}]
[{'X': 0.7043871283531189, 'Y': 0.6558570265769958, 'Z': -5.195874109631404e-05}, {'X': 0.6483095288276672, 'Y': 0.6596618890762329, 'Z': -0.049832217395305634}, {'X': 0.6109532117843628, 'Y': 0.6239830255508423, 'Z': -0.0874418243765831}, {'X': 0.5801723599433899, 'Y': 0.584564745426178, 'Z': -0.12073693424463272}, {'X': 0.5436019897460938, 'Y': 0.562463641166687, 'Z': -0.15989241003990173}, {'X': 0.6434721350669861, 'Y': 0.47737550735473633, 'Z': -0.09240055829286575}, {'X': 0.6340762972831726, 'Y': 0.36222171783447266, 'Z': -0.1262577772140503}, {'X': 0.6305437684059143, 'Y': 0.2924078702926636, 'Z': -0.15091122686862946}, {'X': 0.625525712966919, 'Y': 0.2289062887430191, 'Z': -0.16978402435779572}, {'X': 0.6842973828315735, 'Y': 0.4615158438682556, 'Z': -0.08619643747806549}, {'X': 0.6810590624809265, 'Y': 0.3410223424434662, 'Z': -0.11830467730760574}, {'X': 0.6778519153594971, 'Y': 0.2618282437324524, 'Z': -0.15315288305282593}, {'X': 0.6754446625709534, 'Y': 0.18992185592651367, 'Z': -0.1801634579896927}, {'X': 0.7228822708129883, 'Y': 0.4720050096511841, 'Z': -0.07784464955329895}, {'X': 0.7263078689575195, 'Y': 0.3518260419368744, 'Z': -0.10781347006559372}, {'X': 0.7272531390190125, 'Y': 0.2715156078338623, 'Z': -0.14039106667041779}, {'X': 0.726408064365387, 'Y': 0.20145155489444733, 'Z': -0.1655859649181366}, {'X': 0.7590456604957581, 'Y': 0.500037670135498, 'Z': -0.07131557166576385}, {'X': 0.7785976529121399, 'Y': 0.41681769490242004, 'Z': -0.1019975021481514}, {'X': 0.7931922674179077, 'Y': 0.36094874143600464, 'Z': -0.1241200864315033}, {'X': 0.8020766973495483, 'Y': 0.3038899302482605, 'Z': -0.14195330440998077}]
[{'X': 0.7021908164024353, 'Y': 0.6654305458068848, 'Z': -5.273150236462243e-05}, {'X': 0.6444745659828186, 'Y': 0.6716678142547607, 'Z': -0.04267502203583717}, {'X': 0.6045607924461365, 'Y': 0.627666711807251, 'Z': -0.0732966959476471}, {'X': 0.5699095726013184, 'Y': 0.5831056833267212, 'Z': -0.10157985240221024}, {'X': 0.5301607847213745, 'Y': 0.5573858618736267, 'Z': -0.1363816112279892}, {'X': 0.6420542001724243, 'Y': 0.4723617732524872, 'Z': -0.0690944641828537}, {'X': 0.633346676826477, 'Y': 0.3546094000339508, 'Z': -0.10191065818071365}, {'X': 0.629801332950592, 'Y': 0.28317511081695557, 'Z': -0.1273515373468399}, {'X': 0.6252719163894653, 'Y': 0.2197970151901245, 'Z': -0.14665034413337708}, {'X': 0.6816163063049316, 'Y': 0.45807522535324097, 'Z': -0.06549346446990967}, {'X': 0.6816667914390564, 'Y': 0.3359561860561371, 'Z': -0.09330971539020538}, {'X': 0.6813385486602783, 'Y': 0.25512272119522095, 'Z': -0.1281639188528061}, {'X': 0.681850254535675, 'Y': 0.1833505630493164, 'Z': -0.1547463983297348}, {'X': 0.7196980714797974, 'Y': 0.47126781940460205, 'Z': -0.06096469610929489}, {'X': 0.7248822450637817, 'Y': 0.3493914008140564, 'Z': -0.08714354038238525}, {'X': 0.7271916270256042, 'Y': 0.2698906660079956, 'Z': -0.11748407036066055}, {'X': 0.7280876040458679, 'Y': 0.2006499320268631, 'Z': -0.14107094705104828}, {'X': 0.7562417984008789, 'Y': 0.5025028586387634, 'Z': -0.05845332145690918}, {'X': 0.7745782732963562, 'Y': 0.42134690284729004, 'Z': -0.08651728183031082}, {'X': 0.7878938317298889, 'Y': 0.3667341470718384, 'Z': -0.10708325356245041}, {'X': 0.7967796921730042, 'Y': 0.30989372730255127, 'Z': -0.12273862212896347}]
[{'X': 0.6981723308563232, 'Y': 0.7173198461532593, 'Z': -9.413489897269756e-05}, {'X': 0.6434172987937927, 'Y': 0.7015140056610107, 'Z': -0.05213039740920067}, {'X': 0.5926854610443115, 'Y': 0.6309335231781006, 'Z': -0.08121593296527863}, {'X': 0.551344633102417, 'Y': 0.5780037641525269, 'Z': -0.11054398119449615}, {'X': 0.5022691488265991, 'Y': 0.5549815893173218, 'Z': -0.14849647879600525}, {'X': 0.6382195353507996, 'Y': 0.4650033712387085, 'Z': -0.0573323518037796}, {'X': 0.6297379732131958, 'Y': 0.3523273766040802, 'Z': -0.08424513041973114}, {'X': 0.627049446105957, 'Y': 0.28109341859817505, 'Z': -0.10241416841745377}, {'X': 0.6269709467887878, 'Y': 0.21863791346549988, 'Z': -0.11712249368429184}, {'X': 0.6790058612823486, 'Y': 0.45345520973205566, 'Z': -0.05560584366321564}, {'X': 0.6818249821662903, 'Y': 0.3288569450378418, 'Z': -0.07361059635877609}, {'X': 0.6831883788108826, 'Y': 0.25002744793891907, 'Z': -0.10491159558296204}, {'X': 0.6853013038635254, 'Y': 0.18275761604309082, 'Z': -0.12986615300178528}, {'X': 0.7191991806030273, 'Y': 0.4692515730857849, 'Z': -0.05556809902191162}, {'X': 0.7264145612716675, 'Y': 0.34696224331855774, 'Z': -0.07910904288291931}, {'X': 0.7291639447212219, 'Y': 0.26982808113098145, 'Z': -0.11244615912437439}, {'X': 0.7296656966209412, 'Y': 0.20089179277420044, 'Z': -0.13705365359783173}, {'X': 0.7591230869293213, 'Y': 0.5083277821540833, 'Z': -0.06085899844765663}, {'X': 0.7782524824142456, 'Y': 0.4292517602443695, 'Z': -0.08819803595542908}, {'X': 0.7914007902145386, 'Y': 0.3739841878414154, 'Z': -0.11091937869787216}, {'X': 0.8012608885765076, 'Y': 0.3157472610473633, 'Z': -0.12809616327285767}]
[{'X': 0.6992999315261841, 'Y': 0.7147671580314636, 'Z': -0.00010666914022294804}, {'X': 0.6446521878242493, 'Y': 0.7005077004432678, 'Z': -0.05156885087490082}, {'X': 0.5936403274536133, 'Y': 0.6320491433143616, 'Z': -0.08137184381484985}, {'X': 0.5515534281730652, 'Y': 0.5787320137023926, 'Z': -0.11140037328004837}, {'X': 0.5030950307846069, 'Y': 0.553207516670227, 'Z': -0.15027301013469696}, {'X': 0.6395230889320374, 'Y': 0.46692031621932983, 'Z': -0.05902509018778801}, {'X': 0.6306717991828918, 'Y': 0.3546002507209778, 'Z': -0.08712102472782135}, {'X': 0.6275269389152527, 'Y': 0.2836368978023529, 'Z': -0.10598640888929367}, {'X': 0.6270162463188171, 'Y': 0.22075232863426208, 'Z': -0.12098926305770874}, {'X': 0.6801432967185974, 'Y': 0.4562581181526184, 'Z': -0.05713433399796486}, {'X': 0.6835623979568481, 'Y': 0.32994207739830017, 'Z': -0.07561571151018143}, {'X': 0.6860337257385254, 'Y': 0.24960365891456604, 'Z': -0.10665350407361984}, {'X': 0.6887293457984924, 'Y': 0.17923951148986816, 'Z': -0.13221871852874756}, {'X': 0.7199185490608215, 'Y': 0.4729940891265869, 'Z': -0.05625879019498825}, {'X': 0.7274821400642395, 'Y': 0.3498966693878174, 'Z': -0.08047374337911606}, {'X': 0.7304320931434631, 'Y': 0.2716261148452759, 'Z': -0.1131722554564476}, {'X': 0.7310112714767456, 'Y': 0.20152440667152405, 'Z': -0.13721032440662384}, {'X': 0.759128987789154, 'Y': 0.5122271776199341, 'Z': -0.06108768284320831}, {'X': 0.7788105607032776, 'Y': 0.43412885069847107, 'Z': -0.08887259662151337}, {'X': 0.7921299934387207, 'Y': 0.3792330324649811, 'Z': -0.11139723658561707}, {'X': 0.8018800020217896, 'Y': 0.3208565413951874, 'Z': -0.12882055342197418}]
[{'X': 0.6995032429695129, 'Y': 0.7243881225585938, 'Z': -0.0001088435310521163}, {'X': 0.6435143351554871, 'Y': 0.7085011005401611, 'Z': -0.05196567624807358}, {'X': 0.5921898484230042, 'Y': 0.6349670886993408, 'Z': -0.07915766537189484}, {'X': 0.5496586561203003, 'Y': 0.5783237218856812, 'Z': -0.10687029361724854}, {'X': 0.5006547570228577, 'Y': 0.5547276139259338, 'Z': -0.14184239506721497}, {'X': 0.6394569277763367, 'Y': 0.4669162631034851, 'Z': -0.05369233340024948}, {'X': 0.6324877738952637, 'Y': 0.3519367277622223, 'Z': -0.0801275223493576}, {'X': 0.629888653755188, 'Y': 0.2798367440700531, 'Z': -0.09868600964546204}, {'X': 0.6300753355026245, 'Y': 0.216250479221344, 'Z': -0.11334239691495895}, {'X': 0.6801341772079468, 'Y': 0.45649176836013794, 'Z': -0.05239495635032654}, {'X': 0.6842642426490784, 'Y': 0.328411340713501, 'Z': -0.0694563165307045}, {'X': 0.6856688261032104, 'Y': 0.24705806374549866, 'Z': -0.1017153412103653}, {'X': 0.6876707673072815, 'Y': 0.1776883602142334, 'Z': -0.12623731791973114}, {'X': 0.7199746966362, 'Y': 0.4738260507583618, 'Z': -0.052741363644599915}, {'X': 0.72852623462677, 'Y': 0.3502265214920044, 'Z': -0.07678145170211792}, {'X': 0.7317105531692505, 'Y': 0.27259141206741333, 'Z': -0.11291477829217911}, {'X': 0.7328538298606873, 'Y': 0.20203179121017456, 'Z': -0.13820333778858185}, {'X': 0.7590208053588867, 'Y': 0.5145424008369446, 'Z': -0.0582885779440403}, {'X': 0.778597354888916, 'Y': 0.43621012568473816, 'Z': -0.08709164708852768}, {'X': 0.7920750975608826, 'Y': 0.38068079948425293, 'Z': -0.11191639304161072}, {'X': 0.8022939562797546, 'Y': 0.3212839365005493, 'Z': -0.13079014420509338}]
[{'X': 0.697310745716095, 'Y': 0.7062021493911743, 'Z': -0.00010246850433759391}, {'X': 0.642536997795105, 'Y': 0.6961657404899597, 'Z': -0.05031667277216911}, {'X': 0.5964149236679077, 'Y': 0.6349067687988281, 'Z': -0.07960397005081177}, {'X': 0.5556829571723938, 'Y': 0.5846884846687317, 'Z': -0.10913899540901184}, {'X': 0.5098680257797241, 'Y': 0.5561872720718384, 'Z': -0.14557155966758728}, {'X': 0.6408198475837708, 'Y': 0.4641472101211548, 'Z': -0.05136372894048691}, {'X': 0.634090006351471, 'Y': 0.3545783758163452, 'Z': -0.07951819151639938}, {'X': 0.6312496662139893, 'Y': 0.2797158360481262, 'Z': -0.10107196867465973}, {'X': 0.6307966113090515, 'Y': 0.21559268236160278, 'Z': -0.1172361671924591}, {'X': 0.6812103390693665, 'Y': 0.45393210649490356, 'Z': -0.04773029312491417}, {'X': 0.687076210975647, 'Y': 0.33026397228240967, 'Z': -0.06427422165870667}, {'X': 0.6890020370483398, 'Y': 0.2476663589477539, 'Z': -0.09552586078643799}, {'X': 0.6915996074676514, 'Y': 0.17882561683654785, 'Z': -0.11854278296232224}, {'X': 0.720521867275238, 'Y': 0.47177499532699585, 'Z': -0.04412681981921196}, {'X': 0.7315300703048706, 'Y': 0.35074013471603394, 'Z': -0.06501901149749756}, {'X': 0.7338786721229553, 'Y': 0.2711137533187866, 'Z': -0.09801799803972244}, {'X': 0.7343997955322266, 'Y': 0.20200616121292114, 'Z': -0.12010616064071655}, {'X': 0.7582967281341553, 'Y': 0.5122047662734985, 'Z': -0.04636911675333977}, {'X': 0.7786229252815247, 'Y': 0.4414910078048706, 'Z': -0.07085657864809036}, {'X': 0.7912538051605225, 'Y': 0.38755086064338684, 'Z': -0.09218528866767883}, {'X': 0.8012536764144897, 'Y': 0.33309856057167053, 'Z': -0.10518769174814224}]
