[{'X': 0.7329759001731873, 'Y': 0.8369780778884888, 'Z': -5.177826460567303e-05}, {'X': 0.681637167930603, 'Y': 0.8272687196731567, 'Z': -0.027991274371743202}, {'X': 0.6447682976722717, 'Y': 0.7709774374961853, 'Z': -0.04374406114220619}, {'X': 0.6212577223777771, 'Y': 0.7151742577552795, 'Z': -0.05729185417294502}, {'X': 0.5980327725410461, 'Y': 0.6739752292633057, 'Z': -0.07190161943435669}, {'X': 0.6886259317398071, 'Y': 0.6630032062530518, 'Z': -0.03815886750817299}, {'X': 0.6740213632583618, 'Y': 0.5786123275756836, 'Z': -0.06230957433581352}, {'X': 0.6665139198303223, 'Y': 0.5280455350875854, 'Z': -0.08025163412094116}, {'X': 0.6596863865852356, 'Y': 0.47966665029525757, 'Z': -0.09301703423261642}, {'X': 0.7206737399101257, 'Y': 0.6507458686828613, 'Z': -0.04039977118372917}, {'X': 0.7121341824531555, 'Y': 0.5526800751686096, 'Z': -0.06167052313685417}, {'X': 0.7061998248100281, 'Y': 0.49319565296173096, 'Z': -0.08786004036664963}, {'X': 0.7011226415634155, 'Y': 0.44063812494277954, 'Z': -0.10630754381418228}, {'X': 0.7515401244163513, 'Y': 0.6599689722061157, 'Z': -0.04430943354964256}, {'X': 0.750659167766571, 'Y': 0.5638296604156494, 'Z': -0.0645635798573494}, {'X': 0.7456330060958862, 'Y': 0.5045719146728516, 'Z': -0.08934459835290909}, {'X': 0.7388441562652588, 'Y': 0.4529654383659363, 'Z': -0.1072758212685585}, {'X': 0.7826285362243652, 'Y': 0.6852747797966003, 'Z': -0.04939551278948784}, {'X': 0.7912644743919373, 'Y': 0.6120802164077759, 'Z': -0.07150307297706604}, {'X': 0.7919285893440247, 'Y': 0.5648236274719238, 'Z': -0.09019360691308975}, {'X': 0.7875060439109802, 'Y': 0.5204086899757385, 'Z': -0.10343940556049347}]
[{'X': 0.7448891401290894, 'Y': 0.8570801615715027, 'Z': 8.17548243503552e-06}, {'X': 0.6880908608436584, 'Y': 0.8211169838905334, 'Z': -0.03547430410981178}, {'X': 0.6417458653450012, 'Y': 0.7638648152351379, 'Z': -0.06387642025947571}, {'X': 0.5997571349143982, 'Y': 0.7335512042045593, 'Z': -0.0935371071100235}, {'X': 0.5610232353210449, 'Y': 0.7212835550308228, 'Z': -0.12627263367176056}, {'X': 0.6882468461990356, 'Y': 0.6497493982315063, 'Z': -0.03250999376177788}, {'X': 0.6797710657119751, 'Y': 0.5713750720024109, 'Z': -0.08550111204385757}, {'X': 0.6728997230529785, 'Y': 0.5813440680503845, 'Z': -0.12502101063728333}, {'X': 0.6691023111343384, 'Y': 0.6111347675323486, 'Z': -0.14996761083602905}, {'X': 0.7172598242759705, 'Y': 0.6412730813026428, 'Z': -0.03808622062206268}, {'X': 0.7110010981559753, 'Y': 0.5462400913238525, 'Z': -0.08419486880302429}, {'X': 0.701087236404419, 'Y': 0.5583043694496155, 'Z': -0.13046619296073914}, {'X': 0.6975350975990295, 'Y': 0.5908787250518799, 'Z': -0.16367746889591217}, {'X': 0.7439025044441223, 'Y': 0.6463172435760498, 'Z': -0.049398601055145264}, {'X': 0.7430828809738159, 'Y': 0.5542752146720886, 'Z': -0.08710049837827682}, {'X': 0.728672206401825, 'Y': 0.5480363368988037, 'Z': -0.1334225982427597}, {'X': 0.7190132141113281, 'Y': 0.56247878074646, 'Z': -0.16188625991344452}, {'X': 0.770387589931488, 'Y': 0.6632892489433289, 'Z': -0.06107440963387489}, {'X': 0.7745088934898376, 'Y': 0.5892891883850098, 'Z': -0.09025974571704865}, {'X': 0.764485776424408, 'Y': 0.5604516267776489, 'Z': -0.11768363416194916}, {'X': 0.7522382140159607, 'Y': 0.5528724193572998, 'Z': -0.13697004318237305}]
[{'X': 0.738890528678894, 'Y': 0.8653373718261719, 'Z': -8.395855547860265e-05}, {'X': 0.6906474232673645, 'Y': 0.8305782079696655, 'Z': -0.022455208003520966}, {'X': 0.6510673761367798, 'Y': 0.7647207975387573, 'Z': -0.038397032767534256}, {'X': 0.6168380379676819, 'Y': 0.7233615517616272, 'Z': -0.056574102491140366}, {'X': 0.5839671492576599, 'Y': 0.7049213647842407, 'Z': -0.07826662063598633}, {'X': 0.687842071056366, 'Y': 0.6473296284675598, 'Z': -0.004345725290477276}, {'X': 0.6774224042892456, 'Y': 0.5613068342208862, 'Z': -0.034857939928770065}, {'X': 0.6760190725326538, 'Y': 0.5780373811721802, 'Z': -0.06812306493520737}, {'X': 0.6769602298736572, 'Y': 0.6140678524971008, 'Z': -0.0897795706987381}, {'X': 0.7136239409446716, 'Y': 0.636551558971405, 'Z': -0.011959501542150974}, {'X': 0.7047489285469055, 'Y': 0.538116991519928, 'Z': -0.04109887033700943}, {'X': 0.6994710564613342, 'Y': 0.554589033126831, 'Z': -0.07637932896614075}, {'X': 0.698850691318512, 'Y': 0.5873212814331055, 'Z': -0.10094036906957626}, {'X': 0.7397680878639221, 'Y': 0.6428460478782654, 'Z': -0.024915026500821114}, {'X': 0.7355338335037231, 'Y': 0.5459461808204651, 'Z': -0.05052276328206062}, {'X': 0.7291355729103088, 'Y': 0.5391832590103149, 'Z': -0.0821523368358612}, {'X': 0.7253928780555725, 'Y': 0.5502923130989075, 'Z': -0.10353077948093414}, {'X': 0.7682031989097595, 'Y': 0.6622373461723328, 'Z': -0.03812725469470024}, {'X': 0.77191561460495, 'Y': 0.5870247483253479, 'Z': -0.05379929021000862}, {'X': 0.7680222988128662, 'Y': 0.5503507852554321, 'Z': -0.06771810352802277}, {'X': 0.759929358959198, 'Y': 0.5275540351867676, 'Z': -0.08050691336393356}]
[{'X': 0.7430546283721924, 'Y': 0.8600344657897949, 'Z': -3.482331521809101e-05}, {'X': 0.6919007301330566, 'Y': 0.8300817608833313, 'Z': -0.020031791180372238}, {'X': 0.6523072719573975, 'Y': 0.763422966003418, 'Z': -0.03606520965695381}, {'X': 0.6189024448394775, 'Y': 0.7176659107208252, 'Z': -0.056168437004089355}, {'X': 0.5861782431602478, 'Y': 0.7020310163497925, 'Z': -0.07888323813676834}, {'X': 0.6841332912445068, 'Y': 0.639327883720398, 'Z': -0.0035377140156924725}, {'X': 0.6762484908103943, 'Y': 0.5552623271942139, 'Z': -0.03947296366095543}, {'X': 0.6764588952064514, 'Y': 0.5644030570983887, 'Z': -0.07555895298719406}, {'X': 0.6780125498771667, 'Y': 0.593848466873169, 'Z': -0.1008739173412323}, {'X': 0.7109904289245605, 'Y': 0.6282415390014648, 'Z': -0.013495323248207569}, {'X': 0.7059696912765503, 'Y': 0.5371082425117493, 'Z': -0.04385705664753914}, {'X': 0.7008586525917053, 'Y': 0.5515590310096741, 'Z': -0.08647065609693527}, {'X': 0.7003975510597229, 'Y': 0.5839474201202393, 'Z': -0.11866047233343124}, {'X': 0.7390444278717041, 'Y': 0.6341354250907898, 'Z': -0.028661904856562614}, {'X': 0.7387934923171997, 'Y': 0.5459268093109131, 'Z': -0.056842099875211716}, {'X': 0.7300475239753723, 'Y': 0.5430752038955688, 'Z': -0.09841647744178772}, {'X': 0.7242810130119324, 'Y': 0.5563825964927673, 'Z': -0.1261235922574997}, {'X': 0.7683104872703552, 'Y': 0.6552430391311646, 'Z': -0.04328761622309685}, {'X': 0.7737827897071838, 'Y': 0.5865878462791443, 'Z': -0.06759703904390335}, {'X': 0.7665414214134216, 'Y': 0.5570641756057739, 'Z': -0.09172230958938599}, {'X': 0.7556828856468201, 'Y': 0.5432666540145874, 'Z': -0.11100456118583679}]
[{'X': 0.7364707589149475, 'Y': 0.8275007605552673, 'Z': -6.400265556294471e-05}, {'X': 0.6911535859107971, 'Y': 0.8137874603271484, 'Z': -0.026499086990952492}, {'X': 0.6504340767860413, 'Y': 0.7527088522911072, 'Z': -0.044918160885572433}, {'X': 0.6182316541671753, 'Y': 0.7117272019386292, 'Z': -0.06299779564142227}, {'X': 0.5870568752288818, 'Y': 0.6935552358627319, 'Z': -0.08563190698623657}, {'X': 0.6858750581741333, 'Y': 0.6439250707626343, 'Z': -0.021658748388290405}, {'X': 0.6748440265655518, 'Y': 0.5714251399040222, 'Z': -0.0558931790292263}, {'X': 0.6740664839744568, 'Y': 0.5871652960777283, 'Z': -0.09293260425329208}, {'X': 0.6751561164855957, 'Y': 0.616114616394043, 'Z': -0.11825338006019592}, {'X': 0.711283802986145, 'Y': 0.626637876033783, 'Z': -0.027964487671852112}, {'X': 0.7033787369728088, 'Y': 0.5403724908828735, 'Z': -0.060993701219558716}, {'X': 0.6988891363143921, 'Y': 0.5488178730010986, 'Z': -0.09931860119104385}, {'X': 0.6979378461837769, 'Y': 0.576104462146759, 'Z': -0.12697361409664154}, {'X': 0.7378338575363159, 'Y': 0.6289092898368835, 'Z': -0.03799296170473099}, {'X': 0.7356550693511963, 'Y': 0.541006326675415, 'Z': -0.06646661460399628}, {'X': 0.7306894063949585, 'Y': 0.5312016010284424, 'Z': -0.1006932407617569}, {'X': 0.7248497605323792, 'Y': 0.538338840007782, 'Z': -0.1240193322300911}, {'X': 0.7661387324333191, 'Y': 0.6461684703826904, 'Z': -0.04974563419818878}, {'X': 0.7738714814186096, 'Y': 0.5801975131034851, 'Z': -0.0692351907491684}, {'X': 0.7711013555526733, 'Y': 0.5493467450141907, 'Z': -0.0865638256072998}, {'X': 0.7612230181694031, 'Y': 0.5302132964134216, 'Z': -0.10127610713243484}]
[{'X': 0.7359976172447205, 'Y': 0.836815357208252, 'Z': -5.257565499050543e-05}, {'X': 0.6908164620399475, 'Y': 0.8180949091911316, 'Z': -0.022296706214547157}, {'X': 0.6517052054405212, 'Y': 0.7515949010848999, 'Z': -0.03825251758098602}, {'X': 0.6213999390602112, 'Y': 0.7083951830863953, 'Z': -0.054914217442274094}, {'X': 0.5906479358673096, 'Y': 0.6916134357452393, 'Z': -0.07533430308103561}, {'X': 0.6878617405891418, 'Y': 0.6463161706924438, 'Z': -0.015985282137989998}, {'X': 0.6782854795455933, 'Y': 0.5742897987365723, 'Z': -0.043955206871032715}, {'X': 0.6787706017494202, 'Y': 0.5760083794593811, 'Z': -0.07986455410718918}, {'X': 0.6795663833618164, 'Y': 0.5966395139694214, 'Z': -0.10699337720870972}, {'X': 0.7150090932846069, 'Y': 0.6290846467018127, 'Z': -0.02236045151948929}, {'X': 0.7084417343139648, 'Y': 0.5456719398498535, 'Z': -0.05017293989658356}, {'X': 0.7039794325828552, 'Y': 0.5403047800064087, 'Z': -0.0874042883515358}, {'X': 0.7009315490722656, 'Y': 0.5613902807235718, 'Z': -0.1173790693283081}, {'X': 0.7417415380477905, 'Y': 0.6325893402099609, 'Z': -0.03275402635335922}, {'X': 0.7400979995727539, 'Y': 0.5482960939407349, 'Z': -0.05511733889579773}, {'X': 0.7356947660446167, 'Y': 0.5282552242279053, 'Z': -0.08747605234384537}, {'X': 0.7287957072257996, 'Y': 0.5276320576667786, 'Z': -0.11165415495634079}, {'X': 0.7701483368873596, 'Y': 0.6510146260261536, 'Z': -0.04382700473070145}, {'X': 0.7777841091156006, 'Y': 0.5873313546180725, 'Z': -0.05898144841194153}, {'X': 0.7778030633926392, 'Y': 0.5526630878448486, 'Z': -0.0742192491889}, {'X': 0.7701032757759094, 'Y': 0.5249740481376648, 'Z': -0.08811627328395844}]
[{'X': 0.7334203720092773, 'Y': 0.8264045715332031, 'Z': -4.864723086939193e-05}, {'X': 0.688796877861023, 'Y': 0.8163884878158569, 'Z': -0.025823304429650307}, {'X': 0.6490195989608765, 'Y': 0.758552074432373, 'Z': -0.04487454146146774}, {'X': 0.6158203482627869, 'Y': 0.7204077243804932, 'Z': -0.06431461870670319}, {'X': 0.5801540017127991, 'Y': 0.7051573395729065, 'Z': -0.08922124654054642}, {'X': 0.6875747442245483, 'Y': 0.647255539894104, 'Z': -0.020403485745191574}, {'X': 0.6803181767463684, 'Y': 0.5733870267868042, 'Z': -0.05739043280482292}, {'X': 0.6762329339981079, 'Y': 0.5815941095352173, 'Z': -0.09679901599884033}, {'X': 0.6724459528923035, 'Y': 0.6049293875694275, 'Z': -0.12300009280443192}, {'X': 0.7155901193618774, 'Y': 0.6311607360839844, 'Z': -0.02636926993727684}, {'X': 0.7081482410430908, 'Y': 0.5519336462020874, 'Z': -0.059945788234472275}, {'X': 0.6998856067657471, 'Y': 0.5416038632392883, 'Z': -0.09840565174818039}, {'X': 0.6916455626487732, 'Y': 0.5515725612640381, 'Z': -0.12562936544418335}, {'X': 0.7437534928321838, 'Y': 0.6349865198135376, 'Z': -0.037031855434179306}, {'X': 0.7420703172683716, 'Y': 0.5518849492073059, 'Z': -0.061617281287908554}, {'X': 0.7364479303359985, 'Y': 0.5308564901351929, 'Z': -0.09466676414012909}, {'X': 0.7271831631660461, 'Y': 0.5234891176223755, 'Z': -0.11664135754108429}, {'X': 0.7723526358604431, 'Y': 0.6531290411949158, 'Z': -0.048859547823667526}, {'X': 0.7802975177764893, 'Y': 0.5894426703453064, 'Z': -0.06223195418715477}, {'X': 0.7803621292114258, 'Y': 0.5518667697906494, 'Z': -0.07730233669281006}, {'X': 0.7720344066619873, 'Y': 0.5189347863197327, 'Z': -0.09161638468503952}]
[{'X': 0.7297316193580627, 'Y': 0.8252374529838562, 'Z': -2.6371333660790697e-05}, {'X': 0.6856770515441895, 'Y': 0.810180127620697, 'Z': -0.02551179938018322}, {'X': 0.6502121090888977, 'Y': 0.7567358016967773, 'Z': -0.044746384024620056}, {'X': 0.6224862337112427, 'Y': 0.7223926186561584, 'Z': -0.06569665670394897}, {'X': 0.5906829237937927, 'Y': 0.7066835165023804, 'Z': -0.09236931055784225}, {'X': 0.6888387799263, 'Y': 0.6499080061912537, 'Z': -0.01822986640036106}, {'X': 0.6845582127571106, 'Y': 0.581650972366333, 'Z': -0.05511913821101189}, {'X': 0.6777716279029846, 'Y': 0.5733415484428406, 'Z': -0.09953486919403076}, {'X': 0.6722356677055359, 'Y': 0.5852026343345642, 'Z': -0.13004671037197113}, {'X': 0.7165679335594177, 'Y': 0.6398153305053711, 'Z': -0.025471901521086693}, {'X': 0.7115921974182129, 'Y': 0.5642107129096985, 'Z': -0.06029440462589264}, {'X': 0.7032896280288696, 'Y': 0.5429444909095764, 'Z': -0.09924893081188202}, {'X': 0.6922237277030945, 'Y': 0.5431553721427917, 'Z': -0.12754449248313904}, {'X': 0.7439557313919067, 'Y': 0.646908164024353, 'Z': -0.03763771802186966}, {'X': 0.7450259923934937, 'Y': 0.5656203031539917, 'Z': -0.06445054709911346}, {'X': 0.7392627000808716, 'Y': 0.5323261022567749, 'Z': -0.09598971158266068}, {'X': 0.7278968095779419, 'Y': 0.5156176686286926, 'Z': -0.117611825466156}, {'X': 0.7722399234771729, 'Y': 0.665354311466217, 'Z': -0.05010475590825081}, {'X': 0.7817798852920532, 'Y': 0.6010096073150635, 'Z': -0.06484029442071915}, {'X': 0.7822405695915222, 'Y': 0.5560150146484375, 'Z': -0.07820257544517517}, {'X': 0.7727470993995667, 'Y': 0.5160425901412964, 'Z': -0.09060803800821304}]
[{'X': 0.7280662059783936, 'Y': 0.8389264941215515, 'Z': -5.408844572230009e-06}, {'X': 0.6839887499809265, 'Y': 0.8158468008041382, 'Z': -0.021809393540024757}, {'X': 0.6516796350479126, 'Y': 0.7610081434249878, 'Z': -0.03979318216443062}, {'X': 0.6275582313537598, 'Y': 0.7261894345283508, 'Z': -0.0594237819314003}, {'X': 0.5998000502586365, 'Y': 0.7072805762290955, 'Z': -0.08515293151140213}, {'X': 0.6929145455360413, 'Y': 0.6591067910194397, 'Z': -0.007258935831487179}, {'X': 0.6918566823005676, 'Y': 0.5911478996276855, 'Z': -0.03342746943235397}, {'X': 0.6854084134101868, 'Y': 0.5703126788139343, 'Z': -0.06947663426399231}, {'X': 0.6779961585998535, 'Y': 0.5680181384086609, 'Z': -0.0977410152554512}, {'X': 0.7193506360054016, 'Y': 0.6507410407066345, 'Z': -0.014361240901052952}, {'X': 0.7160504460334778, 'Y': 0.5767745971679688, 'Z': -0.034618228673934937}, {'X': 0.7086803317070007, 'Y': 0.5421396493911743, 'Z': -0.0653214380145073}, {'X': 0.6986103653907776, 'Y': 0.524753212928772, 'Z': -0.08885689079761505}, {'X': 0.7452216744422913, 'Y': 0.6592077612876892, 'Z': -0.02597595565021038}, {'X': 0.7463700175285339, 'Y': 0.5762668251991272, 'Z': -0.04357117414474487}, {'X': 0.741101861000061, 'Y': 0.5335859060287476, 'Z': -0.06712422519922256}, {'X': 0.7297627329826355, 'Y': 0.5038089752197266, 'Z': -0.08285827934741974}, {'X': 0.7730682492256165, 'Y': 0.6810183525085449, 'Z': -0.03841748461127281}, {'X': 0.7848021388053894, 'Y': 0.6125240325927734, 'Z': -0.05092145502567291}, {'X': 0.7885013222694397, 'Y': 0.5644514560699463, 'Z': -0.05994229018688202}, {'X': 0.7840039730072021, 'Y': 0.5190613865852356, 'Z': -0.06742249429225922}]
[{'X': 0.7311185598373413, 'Y': 0.8410392999649048, 'Z': -3.24077918776311e-05}, {'X': 0.6850463151931763, 'Y': 0.8210567235946655, 'Z': -0.025476258248090744}, {'X': 0.6477411985397339, 'Y': 0.7655810117721558, 'Z': -0.04432060942053795}, {'X': 0.6180223822593689, 'Y': 0.7285576462745667, 'Z': -0.06579317152500153}, {'X': 0.5845329761505127, 'Y': 0.7136316895484924, 'Z': -0.09313176572322845}, {'X': 0.6905814409255981, 'Y': 0.6511856317520142, 'Z': -0.006185728590935469}, {'X': 0.6899781823158264, 'Y': 0.5748260617256165, 'Z': -0.03150917589664459}, {'X': 0.6824661493301392, 'Y': 0.5574660301208496, 'Z': -0.0673663392663002}, {'X': 0.6747564077377319, 'Y': 0.5640884637832642, 'Z': -0.09405707567930222}, {'X': 0.7184627652168274, 'Y': 0.6408016085624695, 'Z': -0.011163226328790188}, {'X': 0.7141711115837097, 'Y': 0.5599032640457153, 'Z': -0.03181040287017822}, {'X': 0.7056778073310852, 'Y': 0.5317575931549072, 'Z': -0.061109576374292374}, {'X': 0.6930957436561584, 'Y': 0.5228658318519592, 'Z': -0.083176389336586}, {'X': 0.7452269792556763, 'Y': 0.6480647921562195, 'Z': -0.022416099905967712}, {'X': 0.7443702220916748, 'Y': 0.5630587935447693, 'Z': -0.03829449787735939}, {'X': 0.7380177974700928, 'Y': 0.5261328816413879, 'Z': -0.06317941844463348}, {'X': 0.7250019907951355, 'Y': 0.5041893720626831, 'Z': -0.07997413724660873}, {'X': 0.7738522291183472, 'Y': 0.6682323813438416, 'Z': -0.03492477536201477}, {'X': 0.7863369584083557, 'Y': 0.6000584363937378, 'Z': -0.0434216670691967}, {'X': 0.7906140089035034, 'Y': 0.5528090596199036, 'Z': -0.05343922600150108}, {'X': 0.7858349680900574, 'Y': 0.5083843469619751, 'Z': -0.06195426359772682}]
[{'X': 0.7305048108100891, 'Y': 0.8228323459625244, 'Z': -3.084316631429829e-05}, {'X': 0.6903457641601562, 'Y': 0.8127319812774658, 'Z': -0.03951295465230942}, {'X': 0.6603533029556274, 'Y': 0.7678835391998291, 'Z': -0.06988821923732758}, {'X': 0.6410958766937256, 'Y': 0.7412912249565125, 'Z': -0.09923739731311798}, {'X': 0.6204953193664551, 'Y': 0.7264634966850281, 'Z': -0.1323169320821762}, {'X': 0.6900715827941895, 'Y': 0.6561272144317627, 'Z': -0.029728610068559647}, {'X': 0.6875978112220764, 'Y': 0.5854405760765076, 'Z': -0.06122976168990135}, {'X': 0.6797806024551392, 'Y': 0.570183277130127, 'Z': -0.09842761605978012}, {'X': 0.6703742146492004, 'Y': 0.577439546585083, 'Z': -0.12550213932991028}, {'X': 0.717785656452179, 'Y': 0.642685055732727, 'Z': -0.031433816999197006}, {'X': 0.7140350341796875, 'Y': 0.5646097660064697, 'Z': -0.05423179268836975}, {'X': 0.7061038613319397, 'Y': 0.5353000164031982, 'Z': -0.085154689848423}, {'X': 0.6949490308761597, 'Y': 0.5190484523773193, 'Z': -0.10670924186706543}, {'X': 0.7460317611694336, 'Y': 0.6499215364456177, 'Z': -0.038005128502845764}, {'X': 0.7448232173919678, 'Y': 0.5637842416763306, 'Z': -0.05719964951276779}, {'X': 0.7390962243080139, 'Y': 0.5207590460777283, 'Z': -0.08420319855213165}, {'X': 0.7278047204017639, 'Y': 0.48873013257980347, 'Z': -0.10321852564811707}, {'X': 0.7767457365989685, 'Y': 0.6719003915786743, 'Z': -0.04733014479279518}, {'X': 0.7894970178604126, 'Y': 0.6029725074768066, 'Z': -0.06297645717859268}, {'X': 0.7961190342903137, 'Y': 0.5571402311325073, 'Z': -0.07664074748754501}, {'X': 0.794059157371521, 'Y': 0.5102788805961609, 'Z': -0.08784342557191849}]
[{'X': 0.7312556505203247, 'Y': 0.8305612802505493, 'Z': -2.195996421505697e-05}, {'X': 0.6883078813552856, 'Y': 0.813025712966919, 'Z': -0.027159523218870163}, {'X': 0.6567040681838989, 'Y': 0.7619513869285583, 'Z': -0.04841861128807068}, {'X': 0.6340845227241516, 'Y': 0.7292624115943909, 'Z': -0.06999950110912323}, {'X': 0.609715461730957, 'Y': 0.7123704552650452, 'Z': -0.09685999155044556}, {'X': 0.6931298971176147, 'Y': 0.6519100666046143, 'Z': -0.011959311552345753}, {'X': 0.689244270324707, 'Y': 0.5886412858963013, 'Z': -0.03535909950733185}, {'X': 0.6818474531173706, 'Y': 0.5636121034622192, 'Z': -0.06760797649621964}, {'X': 0.673822283744812, 'Y': 0.5558136701583862, 'Z': -0.09382549673318863}, {'X': 0.7202457189559937, 'Y': 0.6408005356788635, 'Z': -0.015557977370917797}, {'X': 0.7147067785263062, 'Y': 0.5723526477813721, 'Z': -0.02917064167559147}, {'X': 0.7067949175834656, 'Y': 0.5347937941551208, 'Z': -0.056978363543748856}, {'X': 0.6967876553535461, 'Y': 0.509727954864502, 'Z': -0.078842394053936}, {'X': 0.7475795149803162, 'Y': 0.6468738317489624, 'Z': -0.023409564048051834}, {'X': 0.7452263832092285, 'Y': 0.564490020275116, 'Z': -0.03567030653357506}, {'X': 0.7408720254898071, 'Y': 0.518290638923645, 'Z': -0.0572076216340065}, {'X': 0.7326511740684509, 'Y': 0.4811944365501404, 'Z': -0.07294911891222}, {'X': 0.7774976491928101, 'Y': 0.669286847114563, 'Z': -0.033000122755765915}, {'X': 0.7889006733894348, 'Y': 0.6035951972007751, 'Z': -0.04483482986688614}, {'X': 0.7940998077392578, 'Y': 0.555903434753418, 'Z': -0.05335173010826111}, {'X': 0.7941751480102539, 'Y': 0.5103504657745361, 'Z': -0.060596026480197906}]
[{'X': 0.736566424369812, 'Y': 0.8402794003486633, 'Z': -5.404817056842148e-05}, {'X': 0.690261960029602, 'Y': 0.8224232792854309, 'Z': -0.026887033134698868}, {'X': 0.6526232957839966, 'Y': 0.7717563509941101, 'Z': -0.04643041267991066}, {'X': 0.6208322048187256, 'Y': 0.7351576685905457, 'Z': -0.0670529156923294}, {'X': 0.5856128931045532, 'Y': 0.7162450551986694, 'Z': -0.09262954443693161}, {'X': 0.6936787366867065, 'Y': 0.6533339619636536, 'Z': -0.0008905584109015763}, {'X': 0.6883994340896606, 'Y': 0.5901147723197937, 'Z': -0.01843397133052349}, {'X': 0.6816060543060303, 'Y': 0.5659014582633972, 'Z': -0.046394314616918564}, {'X': 0.6748220324516296, 'Y': 0.5543097257614136, 'Z': -0.07105181366205215}, {'X': 0.7216647863388062, 'Y': 0.6403293013572693, 'Z': -0.002401634119451046}, {'X': 0.7139458060264587, 'Y': 0.5712847113609314, 'Z': -0.008797947317361832}, {'X': 0.7072215676307678, 'Y': 0.5341809988021851, 'Z': -0.0337182879447937}, {'X': 0.6989284753799438, 'Y': 0.5043981671333313, 'Z': -0.05303511396050453}, {'X': 0.7493894100189209, 'Y': 0.6444277167320251, 'Z': -0.009516745805740356}, {'X': 0.7462921142578125, 'Y': 0.5627145171165466, 'Z': -0.017128095030784607}, {'X': 0.7427247762680054, 'Y': 0.5178166627883911, 'Z': -0.03682137653231621}, {'X': 0.7354864478111267, 'Y': 0.478857159614563, 'Z': -0.05162714794278145}, {'X': 0.7791476845741272, 'Y': 0.6660079956054688, 'Z': -0.018394330516457558}, {'X': 0.7894872426986694, 'Y': 0.6017581224441528, 'Z': -0.027210373431444168}, {'X': 0.7946423292160034, 'Y': 0.5565460920333862, 'Z': -0.03531057387590408}, {'X': 0.7952828407287598, 'Y': 0.5118945240974426, 'Z': -0.04093509912490845}]
[{'X': 0.7341858744621277, 'Y': 0.831318199634552, 'Z': -2.266584851895459e-05}, {'X': 0.6910761594772339, 'Y': 0.8195176124572754, 'Z': -0.03212735056877136}, {'X': 0.6565182209014893, 'Y': 0.7677096724510193, 'Z': -0.054818328469991684}, {'X': 0.62965327501297, 'Y': 0.7316926717758179, 'Z': -0.07829898595809937}, {'X': 0.5984258055686951, 'Y': 0.7148861289024353, 'Z': -0.10629605501890182}, {'X': 0.6921888589859009, 'Y': 0.6544591784477234, 'Z': -0.01300182193517685}, {'X': 0.6875969171524048, 'Y': 0.5926027894020081, 'Z': -0.038388852030038834}, {'X': 0.6803387999534607, 'Y': 0.5658930540084839, 'Z': -0.0708480104804039}, {'X': 0.6722630262374878, 'Y': 0.5513211488723755, 'Z': -0.09669959545135498}, {'X': 0.7196440100669861, 'Y': 0.6417504549026489, 'Z': -0.015793347731232643}, {'X': 0.7127136588096619, 'Y': 0.5743938088417053, 'Z': -0.03210847079753876}, {'X': 0.7048485279083252, 'Y': 0.5375442504882812, 'Z': -0.0627952441573143}, {'X': 0.6955978274345398, 'Y': 0.5086257457733154, 'Z': -0.08408569544553757}, {'X': 0.7482648491859436, 'Y': 0.6455175876617432, 'Z': -0.02386307716369629}, {'X': 0.7452521920204163, 'Y': 0.5628471970558167, 'Z': -0.03915441781282425}, {'X': 0.7410482168197632, 'Y': 0.5190991163253784, 'Z': -0.06270469725131989}, {'X': 0.7334696054458618, 'Y': 0.4807426333427429, 'Z': -0.07806608825922012}, {'X': 0.7793008685112, 'Y': 0.6664066910743713, 'Z': -0.03398791700601578}, {'X': 0.7888716459274292, 'Y': 0.6011912226676941, 'Z': -0.04737531766295433}, {'X': 0.7944861054420471, 'Y': 0.5550839900970459, 'Z': -0.05702139809727669}, {'X': 0.7956271171569824, 'Y': 0.5097337365150452, 'Z': -0.06405960768461227}]
